[1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0]
[91.58772154628626,90.59095823804921,89.5824009679757,88.56975848063465,87.55341634178342,86.53352386636136,85.45972796121455,84.37188350540562,83.33223745413686,82.29137913379586,81.24807917992031,80.20239390670466,79.1544096501494,78.10421049518852,76.95998632801182,75.80414609464084,74.73916056940031,74.01316252148179,74.01111425840635,74.00910464830903,73.99580075901436,73.98232298461795,73.9805024674294,73.97904315791006,73.97761851698499,73.97622007063038,73.97484714430166,73.97349926412481,73.96061674678973,73.94756000817192,73.94636768272349,73.94553104834763,73.94471786630208,73.94391971133166,73.94313612208876,73.94236682895796,73.95328069508363,73.96426520333989,73.96345012493457,73.96231851054733,73.96119942269993,73.96010055853104,73.95902173747702,73.95796259901238,73.95692279670294,73.9559019630134,73.94323859937393,73.93040074345593,73.92951880508421,73.9289895171881,73.91667503382128,73.90418570259776,73.90377834464998,73.90371862340231,73.9155338111813,73.92741453369882,73.91546860113273,73.90300405052047,73.90261830734379,73.90257976640854,73.90255025314718,73.90252148190561,73.90249323819229,73.90246550877862,73.91430953398223,73.92621876599662,73.92610397488185,73.92565391526519,73.92520380327848,73.92476171060599,73.91250378500102,73.90007072272161,73.92344767321066,73.94717310870344,73.9470156031184,73.94619229515848,73.9453676422438,73.94455764734386,73.9437624200287,73.94298170042352,73.91868964764181,73.89392087212067,73.9171193456599,73.94101884997582,73.94097536579848,73.94026233239052]
[1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0]
[92.88078765010488,91.78781646833656,90.68241969621735,89.57235696579876,88.45805158729809,87.33968869124577,86.16423367356178,84.97380009368707,83.83402634720034,82.69277529835273,81.54878303745579,80.40212462415165,79.25290528452697,78.1012272049915,76.85029181334691,75.58723879588752,74.42005654054512,73.7998159118315,73.79762306117836,73.79547774618278,73.7818218918963,73.76803966443002,73.76616229696178,73.76463662260626,73.76314891145432,73.7616910461658,73.76026226844053,73.7588619760191,73.74571930439316,73.73244885207508,73.731275861209,73.73044573493368,73.72963982670755,73.72885018461028,73.72807629083127,73.72731782541995,73.73844650421407,73.74961302409241,73.74875004264683,73.74758711217646,73.74643975953639,73.74531510400134,73.7442128685591,73.74313262873517,73.74207392415576,73.74103632720077,73.72815468306537,73.71514439292375,73.71431414938311,73.71382220676666,73.70135300903084,73.6887537540219,73.68844661772425,73.68847050203932,73.70055195997247,73.71266321811642,73.70054371690414,73.68796512322595,73.6876738073529,73.68771312777866,73.68775936915098,73.6878048763601,73.68784948527507,73.68789321065603,73.69998871046603,73.71211376274955,73.71200371860478,73.71157367746999,73.71114448211064,73.71072366835648,73.69830271139203,73.68575131873511,73.70957682723582,73.73367491779874,73.7334594609252,73.73260933593433,73.73176084605525,73.7309289117935,73.73011355677338,73.72931446523043,73.70462775228128,73.6795640236287,73.70323265396485,73.72751051831153,73.72741946884004,73.72668983596422]
[1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0]
[85.76032223438888,85.09972398386579,84.43163413042109,83.76011795595772,83.08557799735863,82.40829840295775,81.65690634530661,80.89904098517785,80.2143818723264,79.52854876750924,78.84135821788158,78.15293256087944,77.46339049123158,76.7728420720853,75.98324552754211,75.1905807920297,74.49925705264779,74.19501545338578,74.18398050204082,74.17336964441671,74.11299396121073,74.05436544128345,74.04850868572403,74.04309074206692,74.03788562448422,74.03288027941441,74.02806703845809,74.02343844083705,73.96797985005111,73.9141503139361,73.91367078756873,73.9134264207827,73.91319640507461,73.91297531055538,73.91276271300973,73.91255828175731,73.9635691619134,74.01257597481828,74.0087615111389,74.00487875318949,74.00114001659395,73.99754460230983,73.99408714600762,73.99076234739269,73.98756509863955,73.9844905675467,73.93032920033042,73.87776437277975,73.87868029568347,73.87977846444328,73.82914542879872,73.78001753374583,73.78468232997028,73.78938707370483,73.84568930201063,73.89979657540339,73.84871099340091,73.79891947121048,73.80285932072545,73.8068666515214,73.81072525182678,73.81443592119747,73.81800424335727,73.82143559843644,73.87636898118443,73.9291559522408,73.92854383183618,73.92773897877056,73.92696003297276,73.92621086788692,73.87400600500534,73.8233474907295,73.92927904020284,74.0307317334424,74.02643936608091,74.02188330241829,74.01749225024837,74.0132693894453,74.00920861189641,74.00530360241474,73.89899700011746,73.79533916001498,73.90238368903195,74.00513952200855,74.00183010557609,73.99821832591259]
[1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0]
[86.65879069681014,85.96878654871892,85.2697121211843,84.56555886610707,83.8567212999894,83.14351973281549,82.37622142914007,81.59772168588069,80.86802368062432,80.13586156359798,79.4011316902189,78.66399481604896,77.92460744904824,77.18311631857823,76.35425176453093,75.51818814066364,74.76862287956568,74.01830220383656,73.55079660229964,73.54698296155475,73.52518799745538,73.50379622930244,73.5014699657497,73.4993107959095,73.49722283618765,73.49520181988078,73.49324555525239,73.49135197541143,73.47084095558152,73.45071733441024,73.45008951041177,73.4495764403621,73.4490819025255,73.44860325544386,73.44813994556108,73.44769148124203,73.46609411032095,73.4838446092029,73.48234749321878,73.48080516107215,73.47931019628294,73.47786308799941,73.47646232433263,73.47510644989124,73.473794012231,73.47252362479722,73.45245685225277,73.43277148568642,73.43271790405471,73.43276141586703,73.4136488103477,73.39490397487295,73.39606224151274,73.39728009242118,73.41769537457184,73.43739276223376,73.41826787069566,73.39941221821809,73.40042625525216,73.40150430850909,73.40254993548591,73.4035621083784,73.40454186076502,73.40549021970695,73.42558006578805,73.44496242652828,73.44471259836217,73.44437607294941,73.44404824498433,73.44373087540001,73.42435290468663,73.4053465625421,73.44432486284775,73.48169653613077,73.48036345707172,73.47888679152697,73.47745333338227,73.47606570882759,73.47472254434074,73.47342240367144,73.43430089098703,73.3956109935927,73.43495754082484,73.47278246751306,73.47173565495318,73.47053544062027]
[1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0]
[87.4002848594174,86.73187609852127,86.05406488763047,85.37088087863494,84.68273454673067,83.9899675159939,83.2429125092762,82.48410136666013,81.77394885008363,81.06114804794971,80.34563518935813,79.62758272296067,78.90715722559426,78.1845147600121,77.3727374720158,76.55337381546975,75.82226169814655,75.09029461954248,74.3571326590258,74.29770966727634,74.27755679461694,74.25778570541442,74.2556795675072,74.25371788751934,74.25182153096128,74.24998679346716,74.2482116429476,74.24649411164208,74.22750519436558,74.20887312375963,74.20835332201591,74.2079283761259,74.20751888305392,74.20712274270466,74.20673945702576,74.20636862031398,74.22349805127878,74.2399854101651,74.23861325823033,74.23720908952636,74.23584888382425,74.23453280843628,74.2332594670555,74.232027474692,74.23083548702415,74.22968220379208,74.21107998451902,74.19282959490756,74.1928301632344,74.1929092570985,74.17516701734591,74.1577646882728,74.15890259734684,74.16008337195466,74.179128127108,74.19746450994069,74.17969752596119,74.16218899443942,74.16318342356,74.16422519527994,74.16523483488642,74.16621172941726,74.16715689895959,74.16807138831615,74.18678774486594,74.20480688732573,74.20457841022797,74.20427946192576,74.20398854235755,74.20370703505593,74.18571029113826,74.16805706449065,74.20432224864223,74.23897099288827,74.23770983468698,74.23633669764992,74.23500484669691,74.23371618020713,74.23246935653584,74.23126301926376,74.1949391105877,74.1589725940754,74.19561525475385,74.23070690450606,74.2297147174038,74.22860119742917]
[1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0]
[88.04021212695942,87.31894593350151,86.58763438763364,85.8507009140743,85.108553383296,84.36154215971182,83.55788822580597,82.74175640706976,81.97622667527733,81.207819883379,80.43653030690912,79.66253832766313,78.88601685634625,78.10712805799618,77.2345126271759,76.35383749089888,75.56577713829861,74.77667564314193,74.00075314857575,73.99718709049617,73.97736639944505,73.95791908154479,73.95585024322283,73.9539030381304,73.95201884176952,73.95019453516477,73.94842821455427,73.94671802908096,73.92800772457151,73.90965915382961,73.90912267743414,73.90866044189522,73.90821406291163,73.90778188624606,73.90736344259682,73.90695828972385,73.92377668069415,73.93996030365568,73.93857655292872,73.93718060973315,73.93582789761754,73.93451815282648,73.93325003142441,73.93202220841134,73.93083340387349,73.92968238563468,73.91135539248937,73.8933856538102,73.89336593216797,73.89340443341227,73.87590796208251,73.85875834815447,73.85983817717512,73.86094219582678,73.87962408240271,73.89760824841295,73.88007577213581,73.8628300138968,73.86378058342821,73.86475931256962,73.86570810738175,73.86662677305597,73.8675162485379,73.86837745117477,73.88676030679063,73.90445533411892,73.90420091121844,73.90389744617109,73.90360249070595,73.90331687077163,73.88559156513479,73.86821604953762,73.9039001043211,73.93797425197869,73.93671078901576,73.9353752974673,73.93407998784818,73.93282578956494,73.93161145173713,73.93043570393081,73.89467877888791,73.85930422173496,73.89536895246583,73.9298681060622,73.9288626999906,73.92777662776112]
[1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0]
[87.34848261753129,86.62204771863166,85.88743765183207,85.14723905498735,84.40186956128656,83.65168800164909,82.84847101599212,82.03325032032222,81.26501227015277,80.49396149770631,79.72009331292202,78.94358951514883,78.16462416388897,77.38336031338117,76.51390817530182,75.6368556443715,74.84685433141654,74.05587209398642,73.51584955161522,73.51288791604962,73.49589626273179,73.47924978416138,73.47748577846293,73.47583308608742,73.47423585673869,73.47269118367349,73.47119732755678,73.46975260520792,73.4537871303789,73.43815355668313,73.4377401513096,73.43739481751253,73.43706196402634,73.43674007370838,73.43642877922217,73.43612772479125,73.45052601399735,73.46438005714302,73.46321426562749,73.46203326831845,73.46089002208855,73.45978433999127,73.45871503734107,73.45768090890263,73.45668078673565,73.4557135695115,73.44008916890866,73.4247918548662,73.4248175951892,73.42489732128955,73.41003373871355,73.39548587353,73.39647481350374,73.39748682463224,73.41346714514928,73.42884922212494,73.41394502464966,73.39929994476401,73.40016354744205,73.40105422759629,73.40191673957207,73.40275091612604,73.40355764748632,73.40433783554829,73.42003955417873,73.43515234629251,73.43494880949177,73.43469759506632,73.43445349972312,73.43421741892706,73.41912199246656,73.40434581917958,73.4347836664673,73.46387128686015,73.46277674601369,73.46161127154467,73.46048192645932,73.4593896746469,73.4583333554007,73.45731177469274,73.42680954262046,73.39669807337317,73.4274553485441,73.45690676109948,73.4560417050814,73.45509777944541]
[1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0]
[86.51272171894156,85.84964516677456,85.18035289549124,84.50597866701378,83.82685564844272,83.14330464268792,82.40862544050621,81.66282635870482,80.9626902294583,80.25973388332585,79.55415759268487,78.84613229673386,78.13581626281135,77.42335783176621,76.62614259097185,75.82199528839276,75.1016412479261,74.37999806369909,73.72293719074192,73.71992600994348,73.7024564648474,73.68538057706148,73.6836411959648,73.68194996413696,73.68031252051179,73.67872765603833,73.67719369578539,73.67570900189372,73.659232562861,73.64314049356263,73.64275820524634,73.64238009194735,73.64201357310743,73.641658817144,73.64131544652682,73.64098310813557,73.65583026463231,73.67005574023803,73.66879166352871,73.66757628104203,73.66640046768795,73.66526243800189,73.66416095881895,73.66309485648317,73.66206299818809,73.66106428104041,73.64492409218997,73.62916468777567,73.6292314029591,73.62928775084995,73.61388970793737,73.59886375233052,73.59990394967168,73.60090226426942,73.61738159067194,73.63318241222616,73.61768564452382,73.60256858577856,73.60348974199256,73.60437288864323,73.60522710372834,73.60605386646093,73.6068540797551,73.60762858893939,73.62383583502431,73.63937389570178,73.63909499239776,73.63883341895959,73.6385807741911,73.63833626947492,73.6227251410915,73.60748871562795,73.63899481147833,73.66889917569569,73.66766337053839,73.6664836699421,73.66534294106293,73.66423887571183,73.66317027066556,73.66213598987967,73.63062345505166,73.59958520717548,73.63149157009167,73.6617718779671,73.6607648762451,73.65980674023871]
[1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0]
[86.83620278064114,86.10368416090994,85.36408940732127,84.6200846057932,83.87197839925716,83.12000506349686,82.31692869296573,81.5026613601669,80.73433818974013,79.96380115426962,79.19083698495415,78.41556852420578,77.63811966026284,76.85860782172637,75.99478052846939,75.12319194137784,74.33428842006924,73.54468687119898,73.33832755470681,73.33526193630709,73.3169331392984,73.29883486887105,73.2967219130329,73.2947707253041,73.29287403668307,73.29102813625487,73.28923159732574,73.28748311328145,73.27004536215179,73.25283353412432,73.25194860153857,73.25119486984023,73.2504636590129,73.24975205158677,73.24905948423176,73.24838544290382,73.2636078998558,73.27841486293534,73.2770641815403,73.27564351694987,73.27425851457544,73.27291050152854,73.27159853647663,73.27032166673983,73.26907894749719,73.26786947139244,73.25080870797466,73.2339714000009,73.2335900660909,73.23332732852562,73.21694628645766,73.2007835672652,73.20128840987918,73.20188956884401,73.21867722234478,73.2350108343449,73.21870895129011,73.2025131386642,73.2029718515522,73.20352799754644,73.20407167411041,73.20460085833643,73.20511591200356,73.20561717832258,73.22228071006792,73.23849311655489,73.23821213111674,73.23783064111741,73.23745697937518,73.23709325824368,73.22063716821096,73.20439998660761,73.23704157093985,73.2686677203125,73.26768697347698,73.26651952040565,73.26537860748684,73.26426810230346,73.26318728070585,73.26213537564995,73.22911631538499,73.19630325896318,73.22916004673746,73.2611087093312,73.26033083606569,73.25936014356986]
[1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0]
[87.28966499882344,86.59202853459924,85.8879182341365,85.17893738945864,84.46543016612218,83.74768994214462,82.97663078004389,82.19443699805231,81.46031165443794,80.72365480314166,79.98445717357839,79.24287200292115,78.49904663799425,77.75311976792885,76.92040962234898,76.08048978491999,75.3262805408013,74.57111369849838,74.13111573592667,74.12760257023129,74.10691882263755,74.08661895715012,74.08441216270897,74.08232922009235,74.080310980634,74.07835439204577,74.07645752813632,74.07461857452958,74.05508119070183,74.03591708007795,74.03525686554343,74.0346744973892,74.03411106320308,74.03356485692719,74.03303532653933,74.0325219586088,74.04993122836926,74.06671969419794,74.06523594718372,74.06374074281057,74.06229002343979,74.06088357568807,74.05952006064352,74.05819817090646,74.05691663887,74.05567422580044,74.03655672882482,74.01780807801201,74.0177002624333,74.01765386620039,73.99939491585828,73.9814949405188,73.98249489458006,73.983523214061,74.0028103122996,74.0214181892074,74.00313485704247,73.98514981202624,73.9860382978238,73.9869584473723,73.98785168170286,73.9887176750676,73.98955723310033,73.9903711630205,74.00939789324731,74.027753313699,74.02746006933891,74.02711809091683,74.02678539299136,74.02646282558474,74.00800309556345,73.98990470815939,74.02694868953475,74.06243330434529,74.06113833391687,74.0597693830165,74.05843993692424,74.05715102509177,74.05590146596849,74.0546900358922,74.01748029626351,73.98069975917036,74.01810909724922,74.05400670413076,74.05296937532164,74.05184980610171]
[1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0]
[89.74057826415267,88.72936373038182,87.71816800691472,86.70413779613804,85.68732349395114,84.66791642483902,83.59588936898868,82.51811930837782,81.49017524184181,80.46029458134309,79.42889675166592,78.3960998708579,77.3620011359237,76.3266914419888,75.21853918140009,74.3238337870276,74.31732632276484,74.31086885345786,74.30461631762756,74.29856913373315,74.26515780848071,74.23307798749126,74.22955436180658,74.22598223679722,74.22252020636977,74.21917182306132,74.21593348046238,74.21280162104338,74.18240684246267,74.15326465380325,74.1523633500104,74.15132866979955,74.15032077515556,74.14934582441043,74.14840292648421,74.14749100957705,74.17388983100442,74.19933615539843,74.19657893590363,74.1940758287205,74.19166230912424,74.18932830517704,74.18707104702186,74.18488797748076,74.18277667548723,74.18073478790416,74.15148794284289,74.12346190257597,74.12353966658296,74.12345246651623,74.09628361916953,74.07027547413466,74.07210025337868,74.073704037281,74.1022721964273,74.12984699101595,74.10227352464369,74.07603745026353,74.0776727988091,74.07909338758836,74.08046011222946,74.08178172462912,74.08305987369839,74.08429603676734,74.11255623296559,74.1398287477551,74.13902898548989,74.1384178116547,74.13783395271237,74.13726948496695,74.1095960622154,74.08309836383069,74.1387487475964,74.19245683657901,74.18975559293227,74.18746935039064,74.18527281133574,74.18314885701133,74.1810947327426,74.17910813467985,74.12277070556515,74.0690206810557,74.12519618405535,74.17927503773745,74.17700785275623,74.1751407030597]
[1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0]
[89.79807091492826,88.8581357699246,87.9223581704801,86.9823935387084,86.03825919180669,85.09028215407494,84.08633847063723,83.07491788479686,82.11545371194467,81.15263508251617,80.18767902085838,79.22078902514149,78.25211752225229,77.28180624974998,76.22865183845491,75.17276842118625,74.58697099015244,74.58148144426582,74.57618387606148,74.57108558399725,74.54200715363535,74.51440165358548,74.51210072336244,74.50943301073947,74.50685057738187,74.50436505760634,74.50197320739174,74.49967149962973,74.4731190995131,74.44797723337476,74.44818207016075,74.4479231775106,74.44765869216535,74.44740380357996,74.44715849280898,74.44692244830932,74.47106361552926,74.49379556821093,74.4913317764042,74.48941538000759,74.48758652807823,74.48582694845125,74.48413369427965,74.48250425388919,74.480936211553,74.47942726979818,74.45360242730062,74.4291689791294,74.43008309047387,74.43050628770872,74.40646092412535,74.38375764389662,74.38638392428679,74.38845392904692,74.41487423781518,74.43981219311831,74.41495392489492,74.3919211842751,74.39423933212818,74.39601328627667,74.39770499697184,74.3993325871679,74.40089883091244,74.40240604892651,74.42828602649642,74.45270086245583,74.45178423947725,74.45135813965801,74.4509634293428,74.45058397491971,74.42580449480675,74.40238801517287,74.45312631579512,74.50041616852054,74.49723345062712,74.49507899461202,74.49303629547933,74.49107134860715,74.4891804599712,74.48736084027803,74.43683642967645,74.38900794829637,74.44075686442827,74.48857411874494,74.48583708737814,74.48411206990917]
[1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0]
[89.52635581143198,88.62757609857344,87.73173130686685,86.83162529494132,85.92731394368549,85.01908886239012,84.05250135186537,83.07727493839782,82.15606578648382,81.23146036319459,80.30456357752571,79.37555912559131,78.44459274747439,77.51179896319137,76.49051838479184,75.46526284762439,74.52804062288591,74.48843427784263,74.4832697011884,74.47827662710212,74.44909980273222,74.42115423585257,74.41863373518,74.4158025160018,74.41305379332957,74.41039619682924,74.40782701902427,74.40534325832398,74.37828429380708,74.35242430721466,74.35219442001164,74.35157320889904,74.35096084093847,74.35036855275747,74.34979596246559,74.34924242443007,74.37343699178308,74.39633905639441,74.39382898918751,74.39179880551471,74.38984789903213,74.3879621531314,74.38613915660947,74.3843767722722,74.3826730149744,74.38102593127907,74.35468739655643,74.32953558156717,74.33006829748915,74.33018308284898,74.30537414922057,74.28172361568768,74.28384894077789,74.28550109207994,74.31201667681452,74.33717027899523,74.31173772618541,74.28787966602425,74.28979968423407,74.2912538937526,74.29264782640546,74.2939951260298,74.29529759033149,74.2965567416246,74.32267298283051,74.34743910522094,74.346552446503,74.34609467276553,74.34566394137195,74.34524783464734,74.31998223415516,74.2958839478393,74.34722823789001,74.39530941493089,74.39242516257401,74.39042967388315,74.38852399833418,74.38668230394244,74.3849018470309,74.3831806270336,74.33191726464413,74.28285005259822,74.33512296003144,74.3837058100513,74.38120625992218,74.37958387945743]
[1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0]
