[0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0]
[115.90771265368761,115.25607666492388,114.57394977575431,113.87391363354583,113.19212898563995,112.50470163551012,111.81193386692637,111.11409956710843,110.4114564734554,109.7042478958093,108.99270369069889,108.27704114226394,107.55746577460891,106.83417210213928,106.10734432335025,105.37715696298494,104.64377546768306,103.90735675601223,103.16804973199223,102.42599576082306,101.68132911132517,100.93417736787042,100.88746251866407,100.88031464539263,100.87332223209837,100.86648189980008,100.8597903530596,100.8532443675441,100.84684078828603,100.84057652820778,100.83444856668177,100.82845394812061,100.82258978059605,100.81685323448654,100.81124154115274,100.80575199164026,100.80038193540949,100.79512877909153,100.78998998520824,100.78496307112815,100.78004560782921,100.77523521868837,100.77052957841154,100.76592641193686,100.76142349336084,100.75701864488707,100.75270973579687,100.74849468144161,100.74437144225627,100.74033802279341,100.73639247077784,100.73253287618094,100.72875737031444,100.72506412494349,100.72145135141822,100.71791729982381,100.7144602581483,100.71107855146825,100.70777054115126,100.70453462407582,100.70136923186722,100.69827283015002,100.69524391781614,100.69228102630852,100.68938271892019,100.6865475901078,100.68377426482033,100.68106139784146,100.67840767314642,100.67581180327232,100.67327252870183,100.67078861726024,100.66835886352513,100.66598208824878,100.66365713779292,100.66138288357543,100.65915822152901,100.65698207157138,100.65485337708677,100.65277110441856,100.65073424237276,100.64874180173217,100.64679281478085,100.64488633483903,100.64302143580763,100.64119721172293,100.63941277637105,100.63766726250985,100.6359598222132,100.634289625785,100.63265586157698,100.63105773559748,100.6294944711286,100.62796530835162,100.62646950398052,100.62500633090343,100.62357507783173,100.62217504895683,100.6208055636143,100.61946595595518,100.61815557462452,100.61687378244682,100.61561995611817,100.61439348590511,100.61319377535,100.61202024098277,100.61142537750895,100.61084332057858,100.61027407780453,100.60971737926131,100.6091729488053,100.60864051609008,100.60811981672056,100.60761059212841]
[0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0]
[116.99254569154319,116.31288287406834,115.60266612975546,114.87363020021388,114.16204575696439,113.44446341432506,112.72121081332982,111.99258340569386,111.25885889687905,110.5202992005809,109.77715152297131,109.02964934072362,108.27801330170787,107.52245205587408,106.76316302257415,106.00033309993059,105.23413932130076,104.46474946338891,103.69232261011581,102.91700967596223,102.13895389315303,101.35829126142006,101.32489428365048,101.31795316613848,101.31116576716484,101.30452868233829,101.29803859472523,101.29169226031287,101.28548650617327,101.27941822892201,101.27348439321538,101.26768203027922,101.26200823646859,101.25646017185784,101.25103505887726,101.24573018081443,101.24054288084227,101.23547056039168,101.2305106779978,101.22566074805924,101.22091833962381,101.21628107519986,101.21174662959311,101.2073127287682,101.20297714873455,101.19873771445589,101.1945922987832,101.19053882141044,101.18657524785253,101.18269958844523,101.17890989736665,101.17520427167935,101.17158085039343,101.16803781354936,101.16457338132084,101.16118581313671,101.15787340682195,101.154634497757,101.15146745805538,101.14837069575897,101.1453426540506,101.14238181048376,101.13948667622891,101.13665579533607,101.13388774401342,101.13118112992144,101.1285345914825,101.1259467972052,101.12341644502355,101.12094226165044,101.11852300194509,101.11615744829437,101.1138444100074,101.11158272272354,101.10937124783298,101.1072088719103,101.10509450615997,101.10302708587433,101.10100556990307,101.09902894013449,101.09709620098798,101.09520637891762,101.09335852193517,101.09155169898904,101.08978499989493,101.08805753448975,101.08636843232168,101.08471684221519,101.0831019318457,101.08152288732356,101.07997891278706,101.0784692300045,101.07699307798497,101.07554971259754,101.07413840619901,101.07275844726969,101.07140914005724,101.0700898042283,101.0687997745278,101.06753840044573,101.06630504589124,101.06509908887396,101.06391992119225,101.06276694812829,101.06163958814996,101.06053727261927,101.05999203898507,101.05945869740889,101.0589373060771,101.05842761076703,101.05792934949775,101.05744226547493,101.05696610820499,101.05650063256516]
[0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0]
[118.35905060005688,117.68674179377848,116.98594306007793,116.26747398014534,115.56606716146901,114.85920421809419,114.14719457336106,113.43028863216513,112.70872184525173,111.98271712880354,111.25248569544095,110.51822778423687,109.78013333589934,109.03838261879517,108.29314680996983,107.54458853489949,106.79286237030998,106.03811530854223,105.28048719522494,104.52011113384742,103.75711386418496,103.08256692338357,103.07608083938177,103.06972883462707,103.0635074045963,103.05741385530865,103.05144556873489,103.04559998048686,103.03987457825411,103.03426690076859,103.02877453667595,103.02339512377435,103.01812634781633,103.01296594162041,103.00791168412785,103.0029613994781,102.99811295610208,102.9933642658332,102.98871328303568,102.98415800374991,102.97969646485454,102.97532674324489,102.97104695502759,102.96685525473089,102.96274983453051,102.95872892349071,102.95479078682035,102.95093372514343,102.94715607378424,102.94345620206637,102.9398325126258,102.93628344073736,102.93280745365466,102.92940304996307,102.92606875894542,102.92280313996042,102.91960478183336,102.91647230225888,102.91340434721576,102.91039959039311,102.9074567326283,102.9045745013558,102.90175165006721,102.89898695778206,102.89627922852901,102.89362729083766,102.89102999724035,102.88848622378404,102.88599486955187,102.88355485619442,102.88116512747031,102.87882464879597,102.87653240680461,102.8742874089139,102.87208868290234,102.86993527649437,102.8678262569535,102.86576071068389,102.86373774283987,102.8617564769434,102.85981605452092,102.85791563461777,102.85605439372857,102.85423152516852,102.8524462388205,102.85069776079652,102.84898533310583,102.84730821333005,102.84566567430463,102.84405700380687,102.84248150425032,102.84093849238526,102.83942729900535,102.83794726866022,102.83649775937378,102.83507814236852,102.83368780179507,102.83232613446751,102.83099254960399,102.82968646857255,102.82840732464216,102.8271545627389,102.82592763920697,102.82472602157465,102.82354918832498,102.82239662867116,102.82177123362081,102.82115796735391,102.82055745318641,102.81996945093277,102.81939370049274,102.81882994659776,102.8182779392844,102.81773743379736]
[0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0]
[126.25411526194553,125.04732531286062,123.67775651948708,122.28714856110047,121.02585997165232,119.76128327080455,118.49366324772994,117.22427132073263,115.95413116741892,114.68406438697154,113.41472843365239,112.1466466443455,110.88023242847203,109.61580886643742,108.353624669483,107.09386723805761,105.83667338720437,104.58213819086743,103.33032229885478,102.08125800909889,101.86166408868516,101.8070353794736,101.75278083362988,101.70217600721138,101.65500330336673,101.61103000156061,101.5700392433682,101.53182873989016,101.49621003016465,101.46300726319492,101.43205674819848,101.40320567325143,101.37631168041278,101.35124204179847,101.3278730304936,101.30608930399906,101.28578329791543,101.26685492848422,101.24921057632449,101.23276324903406,101.21743176621244,101.2031403076919,101.18981841679751,101.17740040254019,101.16582482814172,101.15503459697659,101.14497639961522,101.13560060860189,101.12686091944498,101.11871417889733,101.11112016040036,101.10404145959937,101.09744280722707,101.09129204332076,101.0855584435685,101.08021398085013,101.07523208651,101.07058817956863,101.06625936621015,101.06222426722547,101.0584629200458,101.05495678237965,101.05168852716822,101.04864202247677,101.04580221837931,101.04315509416514,101.04068757272337,101.03838759419304,101.03624342933963,101.03424485962867,101.03238189763321,101.03064532588952,101.02902658441411,101.02751763209551,101.02611115790002,101.0248000624767,101.02357790169674,101.02243868940691,101.0213767733762,101.02038688683398,101.01946417927772,101.01860411166075,101.01780236971337,101.01705502591732,101.01635838582777,101.01570900422905,101.0151036840819,101.01453943584418,101.01401347280792,101.01352319732152,101.01306618795556,101.01264018754424,101.0122430920349,101.01187294011866,101.01152790355529,101.01120627816029,101.01090647540151,101.01062701456026,101.01036651541916,101.01012368826524,101.00989733917531,101.00968634798987,101.00948967266181,101.00930634185255,101.00913545032073,101.00897615394106,101.01230484091643,101.01543802693969,101.01835809468209,101.02107956656565,101.0236159606892,101.02597986397792,101.02818300675906,101.03023632300872]
[0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0]
[126.25714346027667,125.10210906276511,123.82222229010176,122.51923963030818,121.30064955509529,120.07944278276474,118.85656741612229,117.6336804138715,116.41199819735021,115.19239110730533,113.97546898486914,112.76164498399739,111.5511834220683,110.34423595416189,109.14086911041025,107.94108538789388,106.74483945657691,105.55205077549154,104.3626132496603,103.17640280950859,102.97160254706583,102.9473027912224,102.92333445895336,102.90175188940614,102.88234284572647,102.86488888949738,102.84919297929196,102.83507818927951,102.8223851855284,102.81097079204594,102.80070621057452,102.79147562025004,102.78317487043948,102.77571029898094,102.76899769155864,102.7629612827681,102.75753292524105,102.75265140699406,102.74826165536915,102.74431411543202,102.74076423486903,102.73757196599928,102.7347012779643,102.73211977767703,102.72979833262126,102.7277107468218,102.72583347700022,102.72414529537366,102.72262718457648,102.72126200658865,102.72003436415059,102.718930387286,102.71793762880954,102.71704488742513,102.7162420605251,102.71552012531468,102.71487089964815,102.71428708757158,102.71376208882408,102.71328997697502,102.71286542548616,102.71248364318274,102.71214032153902,102.71183158606553,102.71155395259301,102.71130428796779,102.71107977471624,102.7108778792831,102.71069632349042,102.71053305890145,102.71038623212924,102.71025420272258,102.71013547401866,102.71002870540046,102.7099327137096,102.70984632596331,102.70976871182425,102.70969887104862,102.7096361233089,102.70957964164627,102.70952888892639,102.70948318763747,102.70944214979693,102.70940522688777,102.70937201883353,102.70934216561257,102.70931533234834,102.70929114186039,102.70926947076336,102.70924992973895,102.70923235691933,102.70921659560885,102.70920238275842,102.70918961369395,102.7091781374046,102.70916780538387,102.70915851980197,102.70915016964284,102.70914266068672,102.70913590869785,102.70912983598792,102.70912437543063,102.70911946486837,102.70911505335992,102.70911107829045,102.70910750750605,102.71126661722079,102.71323685120299,102.71500871656546,102.71660179135338,102.71803411258159,102.71932188872327,102.7204797229237,102.72152072370866]
