[0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0]
[115.90771275849309,115.25607665579012,114.57394976767351,113.87391361977323,113.1921288612512,112.50470162481777,111.81193384593027,111.11409949082179,110.41145646413875,109.70424788153768,108.99270366944727,108.27704112058618,107.55746575280345,106.83417208068077,106.10734431141553,105.37715695215259,104.64377543377479,103.90735674815369,103.16804971083658,102.42599570358901,101.68132905335973,100.93417734100339,100.88746251774177,100.88031464785755,100.87332223177862,100.86648189502303,100.85979035169946,100.85324436751728,100.84684078816059,100.84057652766246,100.8344485615282,100.82845394734639,100.82258977839983,100.81685323261891,100.81124153697529,100.80575199126318,100.80038193510481,100.79512877846308,100.78998997945212,100.7849630705809,100.78004560773695,100.77523521028691,100.77052957744768,100.76592641190763,100.76142348453607,100.75701864342261,100.75270973144835,100.74849467224332,100.74437144067048,100.74033802278042,100.73639246031053,100.7325328749642,100.72875737030022,100.72506411358945,100.7214513507017,100.71791729976958,100.71446024890136,100.71107855112344,100.70777054013917,100.70453462158532,100.7013692276178,100.69827282964363,100.69524391788667,100.69228101226102,100.68938271791383,100.68654759003648,100.68377425600215,100.68106139760862,100.67840767312299,100.67581180211872,100.67327251228777,100.67078861644525,100.6683588631759,100.66598208449595,100.66365713001571,100.66138288155736,100.65915822145153,100.65698205991644,100.6548533767945,100.65277110235397,100.65073424225027,100.64874178612858,100.64679281434248,100.64488633822923,100.64302143557742,100.64119719518123,100.63941277574364,100.63766726159372,100.63595982200233,100.63428961192756,100.63265585157589,100.63105773389597,100.62949447101019,100.62796530209586,100.6264694867151,100.62500633000741,100.62357507681111,100.62217504926947,100.62080555092122,100.61946595560588,100.61815557506617,100.61687378242677,100.61561994704897,100.61439347190606,100.6131937746314,100.61202024037838,100.61142537707222,100.61084332709439,100.61027407751247,100.60971737926954,100.60917294257375,100.60864050884578,100.60811981619045,100.60761059536884]
[0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0]
[116.99254593076269,116.3128828600264,115.60266610603509,114.87363012231829,114.16204566226072,113.44446339708396,112.72121076480657,111.99258333245363,111.25885887188177,110.52029917826474,109.77715148404917,109.0296492880372,108.27801324823817,107.52245201845247,106.76316300712841,106.00033306920271,105.23413926741246,104.46474943830185,103.69232257403115,102.91700962118257,102.1389538407772,101.35829120443167,101.32489428262569,101.31795316593777,101.31116576448711,101.3045286827592,101.29803859454609,101.29169226025448,101.2854865072495,101.27941822182747,101.27348439336875,101.26768203005487,101.2620082363532,101.2564601699785,101.25103505721466,101.24573018070257,101.24054288349377,101.23547055771678,101.23051067683366,101.22566074784287,101.22091833956482,101.21628107157777,101.21174662902607,101.2073127287437,101.20297714519016,101.19873771324265,101.19459229809158,101.19053881869617,101.1865752460302,101.18269958873898,101.17890989427228,101.17520426992853,101.17158084937726,101.16803780854391,101.16457338018233,101.16118581311457,101.15787340012588,101.15463449718015,101.15146745800449,101.14837069024057,101.14534265380355,101.14238180915666,101.13948667560227,101.13665579995886,101.13388773989614,101.13118112916807,101.12853458251104,101.1259467965779,101.12341644483763,101.12094225817741,101.11852300042186,101.11615744385443,101.11384440689962,101.1115827120808,101.10937124737086,101.10720887022822,101.10509450608563,101.1030270759779,101.1010055688371,101.09902893982677,101.09709619806021,101.0952063737641,101.0933585201485,101.09155169875295,101.08978499472337,101.08805753108193,101.08636843061055,101.0847168421075,101.08310192745596,101.08152287878585,101.07997891157575,101.07846922974973,101.07699307711154,101.07554969706663,101.07413840554658,101.0727584452346,101.0714091393274,101.07008978806766,101.06879977425363,101.06753839809942,101.06630504587318,101.06509908207344,101.06391990598026,101.06276694730657,101.06163958646412,101.0605372725091,101.05999203872805,101.05945869649287,101.05893729746238,101.05842760346619,101.05792934845205,101.05744226509333,101.05696610785995,101.05650063218378]
[0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0]
[118.35905089256684,117.68674177318258,116.98594303045716,116.26747396086633,115.56606715363384,114.8592041910206,114.14719455984654,113.43028862062995,112.70872182309058,111.98271705874262,111.25248563406112,110.51822776956394,109.78013332095156,109.03838254739779,108.29314677746989,107.5445885210544,106.79286235598838,106.03811529065133,105.28048713319535,104.52011109952895,103.75711382910269,103.08256690679387,103.07608084247677,103.06972883393198,103.06350740451923,103.0574138639048,103.05144556804835,103.04559998172324,103.03987457805854,103.03426690063719,103.02877453957379,103.02339512304984,103.01812634953444,103.0129659511023,103.00791167879689,103.0029613995518,102.99811296272203,102.99336425995497,102.9887132837556,102.9841580036742,102.9796964628622,102.9753267439143,102.97104695494674,102.96685525206995,102.96274983511593,102.95872892945775,102.95479078675469,102.95093372517299,102.9471560837918,102.9434561990204,102.93983251369247,102.9362834424016,102.93280745298061,102.9294030499221,102.92606875774308,102.92280313976713,102.91960478149619,102.9164723024087,102.91340435071531,102.91039958649294,102.90745673340788,102.90457449971194,102.90175164974865,102.89898695758738,102.8962792284152,102.8936273003511,102.89102999524314,102.88848622374171,102.8859948666282,102.88355485602877,102.88116512621698,102.87882464867162,102.87653240337418,102.87428740857531,102.87208868160997,102.86993527640917,102.8678262539119,102.8657607101715,102.86373774209231,102.86175647683532,102.85981605069867,102.85791563408615,102.85605439252382,102.85423152515125,102.85244623327084,102.85069776048249,102.84898532709374,102.8473082135197,102.84566566808981,102.84405700365653,102.842481500699,102.84093849236623,102.83942729604306,102.8379472679442,102.83649775860577,102.83507814168676,102.8336878018558,102.83232612612048,102.83099254941428,102.82968646518448,102.82840732461567,102.82715456110729,102.82592763146245,102.82472602116559,102.82354918827548,102.82239662865696,102.82177121832335,102.82115796689611,102.82055745112515,102.81996945033075,102.81939369948658,102.81882993705125,102.81827792279762,102.81773743324389]
[0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0]
[126.25411529945838,125.04732534446121,123.67775651295895,122.28714860466627,121.02585998136529,119.76128326641219,118.49366324054208,117.2242713165716,115.9541311923087,114.68406433628886,113.41472842903956,112.14664659639021,110.88023243723701,109.61580886347382,108.35362467361522,107.09386722834907,105.83667338266315,104.58213818585104,103.3303222954909,102.08125800497987,101.8616640716727,101.80703544922383,101.75278095345332,101.70217595381143,101.65500318077153,101.61103004336508,101.5700392267064,101.53182867032459,101.49621007260518,101.46300735973392,101.43205684839658,101.40320557341853,101.37631167860494,101.35124208265556,101.32787302294356,101.30608937790291,101.28578340882486,101.26685498074482,101.24921070227433,101.232763315608,101.21743174090118,101.20314024854883,101.18981841102944,101.17740034765077,101.16582482608432,101.15503452754952,101.14497633128362,101.13560048839393,101.12686100759872,101.11871415410934,101.11112012456297,101.1040414569802,101.09744283790677,101.09129196410973,101.08555849426612,101.0802138689013,101.07523211268838,101.07058819896234,101.0662593071923,101.06222420493651,101.05846281612816,101.05495687311696,101.05168857456567,101.04864211175588,101.04580224697447,101.04315506740843,101.0406876916018,101.03838754255705,101.03624341747489,101.03424490046126,101.03238190499485,101.03064528989819,101.02902663661315,101.02751767292648,101.0261112308808,101.02479992295972,101.02357791558208,101.02243879563893,101.0213768103315,101.02038676757772,101.01946428193112,101.01860395180879,101.01780220915626,101.0170550545123,101.01635845822811,101.01570896935242,101.01510378221403,101.01453948781696,101.01401344984892,101.01352323410491,101.01306622081131,101.0126401843858,101.01224320466402,101.01187287872544,101.01152792327575,101.01120622274898,101.01090642291472,101.01062709900043,101.0103665598764,101.01012376406985,101.00989725176207,101.00968634558384,101.00948966320614,101.009306346862,101.00913549991171,101.00897615872701,101.01230493582116,101.01543800153748,101.01835815783599,101.02107950840278,101.02361588320147,101.02597980341301,101.02818299298609,101.0302364235327]
[0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0]
[126.25714395172162,125.10210904018369,123.82222227008614,122.51923952313072,121.30064946599836,120.07944273484264,118.85656724905306,117.63368036883617,116.41199815832977,115.19239102639067,113.97546891842269,112.76164494593318,111.5511833914658,110.34423592016294,109.14086907060593,107.94108530644674,106.74483938407906,105.55205070676782,104.36261317562813,103.17640274918902,102.97160253709514,102.94730274401667,102.92333449068332,102.90175183728311,102.88234275600158,102.86488881359249,102.84919295694883,102.83507809444738,102.82238512247899,102.8109707248696,102.80070616567096,102.79147557949604,102.7831748692072,102.77571032515537,102.76899760491858,102.76296124881796,102.7575329244411,102.75265142307819,102.74826157656432,102.74431410385915,102.74076424149204,102.73757197609562,102.73470134328169,102.73211974101444,102.72979833146385,102.72771068331782,102.72583348352735,102.7241453610818,102.72262714894963,102.72126204168535,102.72003443483382,102.71893038569416,102.71793763121319,102.71704494977178,102.71624203510291,102.71552018824377,102.714870946978,102.71428714947804,102.71376211871603,102.71329003680012,102.71286549314081,102.7124836881042,102.7121402691768,102.71183158316592,102.71155401970401,102.7113043576635,102.71107980260619,102.71087791739232,102.7106962937473,102.71053305899285,102.7103862363438,102.71025416534188,102.71013550670146,102.71002868540782,102.70993261918076,102.70984638989519,102.70976868047562,102.7096988816614,102.7096360496938,102.70957967934443,102.70952885288764,102.70948320616965,102.70944214925606,102.70940519843509,102.70937205307833,102.70934215560715,102.70931523748997,102.70929112750274,102.7092694218543,102.70924989017472,102.70923232665646,102.70921655596368,102.70920243557671,102.70918955402358,102.70917805026762,102.70916781776916,102.70915851321381,102.70915018681467,102.7091426455705,102.70913585130457,102.70912981871155,102.709124435007,102.70911942611318,102.709115044371,102.7091110355555,102.70910757467784,102.7112665590794,102.7132368661889,102.71500868830482,102.7166017514886,102.71803406984121,102.71932183814185,102.7204797874234,102.72152069929491]
