[16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0]
[100.92041429941698,100.91284253518124,100.90561109902772,100.89854582622944,100.91160711648816,100.9242038290745,100.91671868627968,100.90940834669655,100.90225954558535,100.89526829863358,100.88843112289914,100.8817446160998,100.8953827749212,100.90853870929455,100.90139859112142,100.89442586472703,100.86724028512675,100.84033144666365,100.85539352075992,100.86991627317856,100.86362686449162,100.85748651162132,100.8514819266782,100.84560967718105,100.8189157309765,100.79250894099327,100.80917527232336,100.82525561068228,100.81994993084916,100.81477207630967,100.78840264523471,100.76232648485116,100.77999256907377,100.79704451145129,100.7708588066463,100.74497713967047,100.74146394150348,100.7380166865998,100.75646493370084,100.77429289476903,100.74835782659227,100.72273121713357,100.71970845489716,100.71674063208313,100.71383772855691,100.71099877293011,100.70822238439486,100.70550716729352,100.70285180411162,100.70025495157842,100.69771531141001,100.69523166361593,100.6928027333224,100.69042733600844,100.68810426487838,100.68583242084294,100.68361062710663,100.68143779004056]
[16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0]
[101.3591371676156,101.35169043477651,101.3446056281963,101.33768736426133,101.35014860570796,101.36216002860893,101.35483647164956,101.34768838588829,101.34070113984669,101.33387064715033,101.32719338413762,101.32066591147434,101.33371804746444,101.3463020185608,101.33933400009096,101.33253367374725,101.30626789660755,101.28028232918076,101.2947396391245,101.30867039082077,101.30254610478775,101.29657102455016,101.29073048928014,101.28502098505734,101.25925383734278,101.23377668893521,101.24981122311674,101.26527252428527,101.2601212665023,101.25509788289027,101.22965842089292,101.20451466940567,101.22152912737744,101.23794228215608,101.21268608213563,101.18773773357479,101.18435214917108,101.18102959353865,101.19880631790585,101.21597706775489,101.19097226923179,101.1662794275533,101.16337543132427,101.16052345044979,101.15773489789694,101.15500888024756,101.1523440151407,101.14973893675989,101.14719228407675,101.14470277047988,101.1422690942449,101.13989002964314,101.13756432547213,101.1352907921817,101.13306826407583,101.1308955898571,101.12877165977342,101.1266953638879]
[16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0]
[103.09881463490811,103.09190476315204,103.08564801132316,103.07953613816152,103.09185479858346,103.10373169085484,103.0972107592355,103.09085736145818,103.08463727123379,103.0785468106846,103.07258324510981,103.06674394427742,103.07948256254792,103.0917671932144,103.08549522390743,103.07938593272989,103.05478682100096,103.03043952205327,103.04439703990872,103.05782896325934,103.05226328038289,103.04684640128266,103.04154332975507,103.03635078814236,103.01214592278286,102.98820355151092,103.00351598541951,103.01826478294004,103.0135224828732,103.00891278893475,102.98497152232697,102.96129922411885,102.97746345312957,102.99304094386542,102.96922460096695,102.94571211792679,102.94255270192218,102.93942381605244,102.95623432213242,102.97247990528166,102.94887095163404,102.92557092853491,102.92283162204427,102.92011366389403,102.91745129551836,102.91484438131477,102.91229178248038,102.90979237177487,102.90734504109027,102.90494869817317,102.90260229066743,102.90030477078496,102.8980551268061,102.89585235180414,102.89369548155545,102.89158354525556,102.88951562162794,102.88749077844408]
[16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0]
[103.22470519270719,103.09480964607737,102.95629525404617,102.82721741361131,102.83761809590753,102.84836241257116,102.72780521116518,102.61427206087104,102.50846082110415,102.40984582338261,102.31793731393628,102.23227919876335,102.28857822949516,102.34175141650006,102.25568379429899,102.1742573581949,101.9603870978822,101.75804569357186,101.84927584947272,101.93603752488559,101.87758841697669,101.8218749692947,101.7699517067851,101.72156000611719,101.53486329211776,101.358184699635,101.47959344674352,101.59436845834055,101.55917635199039,101.52511662962083,101.35031973013535,101.18486775708142,101.31927507510001,101.4461273425407,101.27742219573949,101.11641930902768,101.11117915522033,101.10759037195956,101.24905168328043,101.38117771305436,101.21643347865968,101.05916136470458,101.05781204178444,101.0578526080647,101.05788854178401,101.05792173599396,101.05795278566079,101.05798159513992,101.0580082358105,101.05803334229886,101.05805649444004,101.05807837078804,101.05809862620657,101.05811757435265,101.05813514822873,101.05815149817158,101.05816656546493,101.05818104353477]
[16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0]
[104.07242946262963,103.95372559193319,103.83058871959734,103.71961388782377,103.70180295899472,103.68705605313424,103.59169247435275,103.50483747769141,103.42672948672431,103.35650304737054,103.29336310357233,103.23659451389757,103.27187290709105,103.30443840146819,103.24772821807485,103.19558308095945,103.06117402431126,102.9380526070113,103.00466212843186,103.06638886941475,103.03372482356828,103.0031750447375,102.97568964276823,102.95097744843402,102.83932996742351,102.73689943607437,102.82528884635812,102.90650549114977,102.88999094473009,102.87394557753078,102.76949739579472,102.6736054163192,102.76882798655835,102.85616312801326,102.75461435392374,102.66013702460594,102.6660249203961,102.672541763488,102.76910599925512,102.85642974393133,102.75485624205979,102.66035621785483,102.66622201740208,102.6727189761162,102.67857914235108,102.68384830728756,102.68858576967152,102.69284517318164,102.69667477236804,102.70011798719946,102.70321355708757,102.70599691433816,102.70849942443861,102.71074930245972,102.71277218791381,102.71459102924217,102.71622627008912,102.71769638098068]
