[1399.432877222234,0.3053558021285073,59.50322400465806,0.4967752589450916,3399.738233024372,1.0,0.0,2.2240859561757526e-5,6.794526895537793,9977.090398775672,1990.8536581067654,7.439999727255795,0.0,1.6583187365679806,8.97966266486872,1177.6481850023022,3.2819095878802297e-56,0.002975217758849037,1399.4673036971935,0.2869447700774168,59.50339387111557,0.4966053924677641,3399.7542484672817,1.0,0.0,2.2069191375389794e-5,6.759683846615054,9977.557233662226,1990.897337989183,7.439999727252317,0.0,1.6241647632896812,8.899513341251346,1177.6570218357967,-1.0046408886410531e-5,0.002936957293444349,1399.4863478421435,0.2767894850161827,59.503488109895486,0.4965111536765884,3399.763137327173,1.0,0.0,2.195986802780911e-5,6.738550269702812,9977.821790797125,1990.923623052251,7.439999727250342,0.0,1.6034489833900272,8.849878268095045,1177.6621733219527,2.9934413905352532e-81,0.0029131197557081064,1399.3227528018476,0.3654545695434593,59.50318271572526,0.4968165479308046,3399.6882073714014,1.0893805930916487,0.0,2.457103215123888e-5,6.851470571318511,9975.827184405294,1990.776350452028,7.439999727265073,0.0,1.6705991058009628,9.07307225089781,1177.6278210233452,2.122095745581917e-56,0.0032907455768422834,1399.341302777827,0.35501465605650195,59.503265694532786,0.496733569116477,3399.6963174338935,1.0,0.0,2.2480297361404124e-5,6.84934483594198,9975.989054430269,1990.7806768119817,7.4399997272638885,0.0,1.7023531488764487,9.080006395848129,1177.6300216479221,2.2237564143771885e-56,0.0030211079881921144,1399.3929009267097,0.3268126274924401,59.50349809033277,0.4965011732931896,3399.7197135542115,1.0,0.0,2.2422213794072838e-5,6.837563500042156,9976.556094563826,1990.79954871579,7.439999727259798,0.0,1.6887017950853929,9.067504985961856,1177.637112215829,2.5765737391794043e-56,0.0030158670002146536,1399.4277700809732,0.3082503411334962,59.5028786354633,0.49712062814102875,3399.736020422113,1.0246046572884875,0.0,2.2214153642938254e-5,6.787865972757507,9977.057288187174,1990.8608907775915,7.439999727256,0.0,1.6543198384598872,8.962145773237156,1177.6487567503482,3.3446834810647297e-56,0.0029669038073598776,1092.243588126579,167.59466200515635,59.50126452723191,0.4987348881084804,3259.838250131734,1.0,5.0,0.009221748749042635,149.56503666472358,6369.606319699352,1787.5330613668568,7.439999753873867,0.0,39.32357821723335,367.7562017320477,1117.0980980315737,4.152807559049377e-53,26.386176889360566,1.12212,0.6234000000000001,0.77925,0.34335107633624096,0.12468000000000001,0.6234000000000001,2.4945621526724717,0.031170000000000003]
[1399.4209126101027,0.3097744605999143,59.49928694262642,0.5007123209825608,3399.7306870707107,1.0,0.0,2.1957458693090828e-5,7.0371498231561995,9976.253448231795,1990.495670148569,7.439999727256806,0.0,1.6714249695778003,9.23919935168355,1177.5328199717248,1.24779123065797e-56,0.0030422762974601347,1399.4555337343227,0.29133579243940744,59.499458113206835,0.5005411503829438,3399.7468695267717,1.0,0.0,2.178801808434856e-5,7.00260122744419,9976.724067976127,1990.539079845617,7.439999727253438,0.0,1.6373649002920962,9.158756994640921,1177.5416810730596,-1.0046408886410531e-5,0.0030038176779549983,1399.4746884104352,0.28116476161025145,59.499553070191645,0.500446193387205,3399.7558531720574,1.0,0.0,2.168026970178195e-5,6.981623581953955,9976.990769183103,1990.5652211372217,7.439999727251523,0.0,1.6167130030104881,9.10892399772697,1177.5468447191734,6.429705046063243e-82,0.0029798609353635782,1399.310278038947,0.36994029951978663,59.49924534833037,0.5007539153299492,3399.680218338477,1.090135753168306,0.0,2.4087909479554786e-5,7.093024866723748,9974.97997979085,1990.4192973661545,7.439999727265818,0.0,1.6837853558970914,9.332324543632726,1177.5123222328775,8.140368875278795e-57,0.0033399745878582503,1399.328894867303,0.35949086358162996,59.499329059176986,0.5006702044767157,3399.6883857308944,1.0,0.0,2.2187032137702174e-5,7.0910412701127425,9975.14326948757,1990.423520468886,7.43999972726467,0.0,1.7154593705857766,9.339505924023683,1177.5145617389974,8.530339527322684e-57,0.003088179911678793,1399.3807242266398,0.33125795005235015,59.49956346428473,0.5004357993463812,3399.7119821767014,1.0,0.0,2.2134188902042122e-5,7.079845746584003,9975.714875006173,1990.4418587773778,7.439999727260697,0.0,1.7017302596537975,9.327211529283284,1177.5217045239583,9.883475793406937e-57,0.003083006693240147,1399.4157853655036,0.31267419226947724,59.49893870445728,0.5010605591528329,3399.7284595577767,1.0248000784851234,0.0,2.1930151768330916e-5,7.0304090742109135,9976.219991592934,1990.5029758336768,7.439999727257003,0.0,1.667472736910115,9.221583824428395,1177.5333849078884,1.269365156088881e-56,0.0030339168357834535,1090.772489804862,167.79058251052587,59.49734874157426,0.5026506692063681,3258.5630723153868,1.0,5.0,0.008824661219122919,149.8949876211501,6339.462883909577,1786.7337767065628,7.439999753073979,0.0,39.34667468026724,367.9962251095756,1116.6287643277058,1.5930437166433353e-53,25.498855053904187,1.12212,0.6234000000000001,0.77925,0.3431132297888055,0.12468,0.6234000000000001,2.494086459577603,0.03117]
[1399.408890471894,0.3141636615578832,59.49534928014468,0.5046499834699496,3399.7230541334593,1.0,0.0,2.1676145918571416e-5,7.282918055652567,9975.395862734897,1990.1305422254216,7.439999727257803,0.0,1.684331556588805,9.498747882696241,1177.4134602810743,4.747143733592618e-57,0.0031082681129698015,1399.4437005316493,0.2956990507294476,59.49552175670398,0.5044775068920524,3399.7393995823886,1.0,0.0,2.1508998776838898e-5,7.248662128634459,9975.870172508765,1990.173682320194,7.4399997272545315,0.0,1.650365730481073,9.418024692470773,1177.4223444488268,-1.0046408886410531e-5,0.003069627337994247,1399.4629624982683,0.28551325054934734,59.495617433114575,0.504381830470854,3399.7484757488282,1.0,0.0,2.1402851565137517e-5,7.227840751571673,9976.138963627765,1990.1996787639757,7.439999727252678,0.0,1.6297778029714252,9.368002111453672,1177.4275195155453,1.3810536062856607e-82,0.0030455610176246192,1399.2977612962645,0.37439248195991504,59.49530738140052,0.504691882263935,3399.672153778233,1.0908919609271608,0.0,2.3621345931827583e-5,7.337768635542985,9974.112395318642,1990.0550634706503,7.439999727266535,0.0,1.6967700553762834,9.591593077934307,1177.3928321061926,3.122643415873827e-57,0.003388746044502715,1399.316442987815,0.3639339463030744,59.49539182325032,0.5046074404077087,3399.6803769341254,1.0,0.0,2.1896687067479294e-5,7.335915672765394,9974.27706976568,1990.0591937016768,7.439999727265425,0.0,1.7283633491085248,9.599016497941381,1177.3951093744417,3.272236007062907e-57,0.003154180824964855,1399.368496669803,0.33567183341230616,59.49562823692649,0.504371026709628,3399.7041685032227,1.0,0.0,2.1848481119027005e-5,7.325274015031585,9974.853138091277,1990.0770308567335,7.439999727261576,0.0,1.7145584033303407,9.586912561967225,1177.4023048717618,3.7912080476712075e-57,0.00314906661451716,1399.4037434309676,0.31706858722506326,59.49499817307629,0.5050010905394415,3399.720812018197,1.0249955742407206,0.0,2.1648385689799878e-5,7.276106189162749,9975.362060411991,1990.137911505081,7.439999727257998,0.0,1.680425579231371,9.481042339961109,1177.4140176942453,4.821046157554093e-57,0.0030998693046545385,1089.3457805199048,167.9745094310259,59.49343235476734,0.506567051590757,3257.320289950929,1.0,5.0,0.008591055856942748,150.21774198461515,6310.034587645559,1785.9482372400428,7.439999752298155,0.0,39.36833439938066,368.22169766801574,1116.1659792246505,6.111006977393321e-54,24.5711268939724,1.12212,0.6234000000000001,0.77925,0.3428753832413703,0.12468,0.6234000000000001,2.493610766482731,0.03117]
[1399.3968125079023,0.3185230726345563,59.49141102153746,0.5085882420826482,3399.715335580545,1.0,0.0,2.139703161274255e-5,7.531651404488659,9974.517492048806,1989.7584060203644,7.4399997272587655,0.0,1.6970426390781734,9.758031590626992,1177.290057424852,1.8070919892408622e-57,0.003173111755334303,1399.4318059495458,0.30003410815457615,59.49158480587531,0.5084144577267665,3399.7318400577105,1.0,0.0,2.123223526469514e-5,7.497685052603008,9974.995399097264,1989.8012785360615,7.439999727255594,0.0,1.6631712493483537,9.67703932180677,1177.2989635886636,-1.0046408886410531e-5,0.0031343048420062777,1399.4511720562662,0.2898344548691076,59.491681202894554,0.5083180606972675,3399.7410065111453,1.0,0.0,2.1127710669231043e-5,7.477019493267698,9975.266227204595,1989.827129931559,7.439999727253793,0.0,1.6426472897086208,9.626835198908918,1177.3041494248232,2.9663966078662258e-83,0.003110138566998706,1399.2852038208237,0.3788110368270177,59.491368819224014,0.5086304444444507,3399.6640148576603,1.0916492185499969,0.0,2.3171378536878494e-5,7.585523928050375,9973.224276718338,1989.68377823633,7.439999727267233,0.0,1.7095573746058281,9.850601372004162,1177.269302164379,1.1978430026671485e-57,0.0034370262165282764,1399.3039484471249,0.36834379863322475,59.49145399107974,0.5085452725825013,3399.6722922457675,1.0,0.0,2.16092753840857e-5,7.583789958722719,9973.390301286712,1989.687826062061,7.439999727266155,0.0,1.7410694059707703,9.858261692647302,1177.2716160207826,1.255226556784852e-57,0.0032190278401695266,1399.3562197705696,0.34005406566511176,59.49169241261321,0.508306851027781,3399.6962738362427,1.0,0.0,2.1565177100795598e-5,7.5736696135380965,9973.970731146617,1989.7051949971496,7.4399997272624185,0.0,1.7271905087260078,9.846332286814938,1177.2788646106824,1.4542735608077835e-57,0.003213965185786477,1399.3916459660009,0.321433194367116,59.491057045631514,0.5089422179896912,3399.7130791603727,1.0251911445979565,0.0,2.136894699524723e-5,7.5247769438138,9974.483344655868,1989.7658297268129,7.439999727258952,0.0,1.6931824819356953,9.74024428715407,1177.290606670629,1.8323119576529916e-57,0.003164679396734889,1087.9621752092187,168.14717958601867,59.48951536800395,0.5104840340646486,3256.109354795235,1.0,5.0,0.008227919932617272,150.53364072139414,6281.30867829565,1785.175882525691,7.439999751545684,0.0,39.3886473753905,368.4335246865519,1115.7095232470763,2.3442129626860935e-54,23.61159930783159,1.12212,0.6234000000000001,0.77925,0.3426375366939349,0.12468,0.6234000000000001,2.49313507338786,0.03117]
[1399.3846803690624,0.32285239604302657,59.487472171004356,0.5125270926210911,3399.7075327651137,1.0,0.0,2.112022678173973e-5,7.783165203882818,9973.618197727053,1989.3794007396932,7.439999727259701,0.0,1.7095622397948709,10.016778847403312,1177.1625659435745,6.882856303565936e-58,0.003236730890588668,1399.4198517956784,0.3043405684382889,59.48764726486615,0.5123519987418089,3399.7241923641254,1.0,0.0,2.095782987657605e-5,7.749484161425922,9974.099611345948,1989.4220089908506,7.439999727256627,0.0,1.6757853459615841,9.935528819826947,1177.1714931522745,-1.0046408886410531e-5,0.0031977737919795103,1399.4393189805146,0.29412792152072315,59.48774438364012,0.5122548799578729,3399.7334469020448,1.0,0.0,2.0854944595996345e-5,7.728973258507512,9974.372424736584,1989.4477159284684,7.439999727254869,0.0,1.6553252709948014,9.885150906293946,1177.1766891869727,6.371579251030785e-84,0.0031735171354177506,1399.2726068214813,0.38319590373575657,59.48742966596536,0.5125695977069353,3399.6558027252267,1.0924075282246692,0.0,2.2737195263466057e-5,7.836107940582712,9972.315481405147,1989.305579025001,7.439999727267914,0.0,1.7221513663713812,10.109077962875944,1177.1416869655818,4.594905719100215e-58,0.003484780432534905,1399.2914125130396,0.3727203362464425,59.48751556686713,0.5124836967991763,3399.6641328492947,1.0,0.0,2.132482456108651e-5,7.834481237125981,9972.482821805546,1989.3095549539994,7.439999727266862,0.0,1.7535817333137693,10.11697010276501,1177.1440361911227,4.8150279975941795e-58,0.0032826434090396984,1399.343894997647,0.344404462801827,59.487755995574815,0.5122432680708735,3399.688299460459,1.0,0.0,2.128436787268819e-5,7.824849234161524,9973.067513273272,1989.3264889079417,7.43999972726324,0.0,1.7396307287800576,10.105199932470818,1177.1513381420991,5.578468595791587e-58,0.003277626037273064,1399.379494610502,0.32576771642063435,59.48711532630897,0.5128839373175405,3399.705262326928,1.025386789599542,0.0,2.1091930230366605e-5,7.776236468805905,9973.58370611471,1989.3868699730008,7.4399997272598855,0.0,1.7057474457790418,9.99891767401405,1177.163106441807,6.968543095139542e-58,0.003228270426680589,1086.6204196716362,168.30928660430465,59.48559778250077,0.5144016154074134,3254.929706275937,1.0,5.0,0.007856538185764888,150.84299978595837,6253.272211011661,1784.4161775458292,7.4399997508158515,0.0,39.40769814219986,368.6325561347008,1115.2591773317795,8.992502027752121e-55,22.629111160390007,1.12212,0.6234000000000001,0.77925,0.34239969014649957,0.12468000000000001,0.6234000000000001,2.492659380292988,0.031170000000000003]
[1399.3724956581557,0.3271513665767821,59.48353273262429,0.5164665310063157,3399.69964702474,1.0,0.0,2.0845842470458394e-5,8.037270963017809,9972.697853351667,1988.9936725284235,7.439999727260606,0.0,1.7218942677218607,10.274724150496247,1177.0309434914398,2.6228997373678505e-58,0.003299054595570403,1399.4078398261704,0.3086180735382595,59.48370913770308,0.5162901259105445,3399.7164578997163,1.0,0.0,2.068588507250277e-5,8.003869916193102,9973.182684863981,1989.0360209859573,7.439999727257613,0.0,1.6882118071170786,10.193227260029792,1177.0398909021476,-1.0046408886410531e-5,0.0032599631277224535,1399.4274051136922,0.29839323893030784,59.483806979342546,0.5161922842614218,3399.7257983526283,1.0,0.0,2.0584651171503954e-5,7.9835118680059844,9973.45743303347,1989.0615847693914,7.439999727255923,0.0,1.6678154595736117,10.142683022575044,1177.045096637395,1.368560990038987e-84,0.003235625571631388,1399.2599714700725,0.38754704074514346,59.4834899256699,0.5165093380061543,3399.647518510826,1.0931668921451105,0.0,2.2318227089575e-5,8.08933370157567,9971.385878734676,1988.9206104717803,7.4399997272685745,0.0,1.7345559706523628,10.366757493508612,1177.0099441733537,1.7625948909736947e-58,0.003531973781357624,1399.2788364145933,0.3770634947712136,59.483576554693876,0.5164227089763986,3399.6558999093736,1.0,0.0,2.104337216138216e-5,8.087802500177975,9971.554501057914,1988.9245250120307,7.43999972726755,0.0,1.7659043994099042,10.374876429699789,1177.012327512206,1.847033243977129e-58,0.0033449555978789214,1399.3315237753782,0.3487228670115881,59.48381898992048,0.5161802737297366,3399.6802466424006,1.0,0.0,2.1006147218711636e-5,8.078625616705493,9972.143355592092,1988.941057368508,7.439999727264036,0.0,1.7518830923733657,10.363250837489103,1177.0196829852077,2.1398538403097983e-58,0.003339978292820373,1399.3672909567929,0.33007188850232055,59.483173019174096,0.5168262444575746,3399.6973628453025,1.0255825092882198,0.0,2.0817431745145814e-5,8.030296055299782,9972.66301859532,1989.0011786682967,7.439999727260787,0.0,1.7181243605168637,10.256796636865058,1177.0314747235966,2.651861724807067e-58,0.003290571135292593,1085.3192904636549,168.46148316684,59.48167959949798,0.5183197943749246,3253.780773630494,1.0,5.0,0.007482428975183465,151.14611102527502,6225.912088822478,1783.668612271163,7.4399997501079795,0.0,39.42556607524681,368.81958982908174,1114.8147232964313,3.449556188375872e-55,21.63268204960634,1.12212,0.6234000000000001,0.77925,0.34216184359906404,0.12468,0.6234000000000001,2.492183687198118,0.03117]
[1399.360259931015,0.3314197497110042,59.47959271035992,0.5204065532756835,3399.6916796807322,1.0,0.0,2.057398916107261e-5,8.293777031375381,9971.756344731391,1988.6013738616136,7.43999972726148,0.0,1.7340425226835134,10.531609150913832,1176.8951508929874,1.0000093125893733e-58,0.0033600176070071475,1399.3957717467667,0.31286630147243144,59.479770428298366,0.5202288353207563,3399.708638048246,1.0,0.0,2.0416502995590572e-5,8.260649730972258,9972.244507462721,1988.6434680301763,7.439999727258585,0.0,1.7004543211781826,10.449875880110497,1176.9041177611477,-1.0046408886410531e-5,0.003320807384547233,1399.4154322462114,0.3026300346698581,59.479868993879954,0.5201302697297969,3399.718062280888,1.0,0.0,2.031692808965866e-5,8.240442159378482,9972.521141088871,1988.6688906057595,7.439999727256943,0.0,1.680121476505414,10.399172507352858,1176.9093327651356,2.9395470608145085e-85,0.0032963982836133805,1399.247298902502,0.3918644232220981,59.47954960226775,0.5204496614119541,3399.639163325733,1.0939273125113598,0.0,2.191393652623623e-5,8.345010755666124,9970.435350216752,1988.529023858474,7.43999972726921,0.0,1.7467750190567224,10.623381741518205,1176.8740346141385,6.761259533826726e-59,0.0035785715252528625,1399.2662213431993,0.3813732285590218,59.47963695852495,0.5203623051491394,3399.6475945717666,1.0,0.0,2.0764964350846315e-5,8.343563314589181,9970.605220968218,1988.532887466221,7.439999727268226,0.0,1.778041353802708,10.631722510476012,1176.8764507808064,7.085162336206029e-59,0.0034058983186666027,1399.319107484987,0.35300914507815384,59.47988139964285,0.5201178640117764,3399.672116630076,1.0,0.0,2.0730610775404577e-5,8.334808223011981,9971.198141448524,1988.549051610894,7.439999727264812,0.0,1.7639515095619516,10.620227476245033,1176.8838598339014,8.208301960321494e-59,0.0034009568100689816,1399.355036550789,0.33434547625194067,59.47923012817598,0.5207691354606901,3399.6893820270466,1.025778303706764,0.0,2.0545548975531806e-5,8.28676382257626,9971.721168118946,1988.6089085768501,7.439999727261657,0.0,1.7303170093136615,10.513622469540795,1176.8956723994263,1.009738167007628e-58,0.0033515159382397396,1084.057594718951,168.60438316846717,59.47776082025921,0.5222385696998134,3252.661977887416,1.0,5.0,0.007100405309594541,151.4432432728389,6199.215099787932,1782.9327010059715,7.439999749421403,0.0,39.44232568527011,368.9953744392494,1114.3759442788053,1.3232597416064409e-55,20.631435053716128,1.12212,0.6234000000000001,0.77925,0.3419239970516287,0.12468,0.6234000000000001,2.4917079941032476,0.03117]
[1399.3479746977123,0.33565733980184426,59.47565210806173,0.5243471555787648,3399.68363203752,1.0,0.0,2.030477617969729e-5,8.552489270441201,9970.79357005864,1988.2026629181964,7.439999727262332,0.0,1.7460106996337152,10.78718361432848,1176.7551521886353,3.8143577090125526e-59,0.003419560523831459,1399.3836492140144,0.31708496425045346,59.47583114045391,0.5241681231705858,3399.700734178271,1.0,0.0,2.0149784984472697e-5,8.519628635172811,9971.284979311964,1988.2445092237497,7.439999727259526,0.0,1.7125164816342413,10.705224042982769,1176.7641378589203,-1.0046408886410531e-5,0.0033802469030509196,1399.4034021173843,0.30683797323732315,59.47593043102141,0.5240688325939887,3399.710240090628,1.0,0.0,2.0051872473523497e-5,8.499568644040396,9971.56345023635,1988.2697931158323,7.439999727257927,0.0,1.6922468542595646,10.654368451881732,1176.769361759871,6.3138734337680044e-86,0.0033557754525673123,1399.2345902198324,0.39614804277161936,59.47560869957806,0.5243905641051798,3399.630738262612,1.0946887915295822,0.0,2.1524021774160294e-5,8.602945836971378,9969.463789687585,1988.1309764867742,7.439999727269824,0.0,1.7588122389500824,10.878700581031818,1176.7339223237445,2.5935934710906295e-59,0.0036245391948825437,1399.2535684537659,0.38564950952553756,59.47569678221321,0.5243024814645609,3399.6392179632994,1.0,0.0,2.048965372119298e-5,8.60157050754369,9969.634875816739,1988.1347995017834,7.439999727268875,0.0,1.789996432106378,10.887258279688488,1176.7363700093244,2.717841313247603e-59,0.003465411515907809,1399.3066474658206,0.3572631868682092,59.47594322862202,0.5240560350369169,3399.6639106527014,1.0,0.0,2.045785497038645e-5,8.593203914348395,9970.2317665759,1988.150628688141,7.439999727265561,0.0,1.7758397764655087,10.875880418173232,1176.7438326024871,3.1486364236886585e-59,0.003460502374818587,1399.3427328931468,0.33858827405801617,59.475286657151564,0.5247126064899467,3399.6813211672106,1.0259741728979845,0.0,2.027637960348405e-5,8.545445390311189,9970.758053078238,1988.2102181755592,7.439999727262505,0.0,1.742329072842278,10.769144585615484,1176.7556635658698,3.8467966581657013e-59,0.003411045128173181,1082.8341699008351,168.73856379684997,59.473841446071106,0.5261579400918273,3251.5727336976847,1.0,5.0,0.006592455359538617,151.73464369355622,6173.167951329774,1782.2079814502504,7.439999748755488,0.0,39.45804689776553,369.16061234632326,1113.9426251437992,5.0760533014111395e-56,19.634485130357817,1.12212,0.6234000000000001,0.77925,0.3416861505041936,0.12467999999999999,0.6234000000000001,2.4912323010083774,0.031169999999999996]
[1399.3356414237478,0.3398639583798015,59.47171092947183,0.5282883341733996,3399.675505382131,1.0,0.0,2.0038311122313734e-5,8.813211725015638,9969.809440025047,1987.797702944082,7.439999727263159,0.0,1.7578023926575181,11.041206307854512,1176.6109146690967,1.4555270313125441e-59,0.0034776299622018897,1399.3714738364356,0.3212738059072361,59.471891277865026,0.5281079857646425,3399.692747642349,1.0,0.0,1.9885831066369893e-5,8.780609938059579,9970.304013054547,1987.8393086290175,7.439999727260437,0.0,1.724401790412233,10.959030123462302,1176.6199185670757,-1.0046408886410531e-5,0.0034382279903349875,1399.391316416581,0.3110167539429944,59.471991294430616,0.5280079691902411,3399.70233317053,1.0,0.0,1.978958039775753e-5,8.76069416739371,9970.584274264,1987.8644568802115,7.439999727258885,0.0,1.7041950395847316,10.908028965755149,1176.6251510476036,1.3561587170331497e-86,0.003413703197784803,1399.2218464893158,0.40039790622971555,59.4716672213129,0.5283320423737641,3399.622244395555,1.0954513314120888,0.0,2.1147181509969536e-5,8.86294352453382,9968.471103439904,1987.7266310582347,7.439999727270427,0.0,1.7706712573115646,11.132472870186156,1176.5895745827663,9.948907638384644e-60,0.0036698423537278486,1399.2408788657845,0.3898923260599557,59.47175602950329,0.5282432341780766,3399.630771191853,1.0,0.0,2.0217500030450395e-5,8.861628839280577,9968.643372365907,1987.7304236213029,7.439999727269494,0.0,1.801773360497595,11.141242657087291,1176.592052460581,1.0425516597695528e-59,0.0035234413092664206,1399.2941450165445,0.3614849039066344,59.47200448062938,0.5279947830336992,3399.655629920465,1.0,0.0,2.01879767473943e-5,8.853617624607933,9969.244139216848,1987.7459508357294,7.4399997272662866,0.0,1.787551579843252,11.129969212853656,1176.5995684603342,1.2077904143512926e-59,0.0035185618492857822,1399.3303814404198,0.3428001033743338,59.47134260982957,0.5286566538165904,3399.6731815437997,1.0261701169047235,0.0,2.00100212220593e-5,8.80614454870657,9969.773584353075,1987.8052710184152,7.439999727263329,0.0,1.7541641331059143,11.02312140618795,1176.6114155671203,1.466245322788186e-59,0.0034691050297601164,1081.647883496537,168.86456752766549,59.46992147824277,0.5300779042382993,3250.5124510242026,1.0,5.0,0.006341208863220868,152.02053943348764,6147.757301869166,1781.4940134213393,7.439999748109612,0.0,39.47279531854333,369.31596235850645,1113.5145528548196,1.9471815460758215e-56,18.650786003723532,1.12212,0.6234000000000001,0.77925,0.34144830395675824,0.12468,0.6234000000000001,2.4907566079135073,0.03117]
[1399.3232615312058,0.3440394525332796,59.46776917822789,0.5322300854219012,3399.667300983744,1.0,0.0,1.977469931402932e-5,9.075747287479171,9968.803877895827,1987.3866616112932,7.439999727263965,0.0,1.7694210987160741,11.293445806119612,1176.4624088987705,5.556327907410742e-60,0.003534178663468237,1399.3592471756915,0.32543260063520574,59.46795084412448,0.5320484195102657,3399.68467977633,1.0,0.0,1.9624739447321835e-5,9.043395889210892,9969.30153387955,1987.4280346339663,7.439999727261316,0.0,1.7361136609699068,11.211062314254942,1176.4714305231764,-1.0046408886410531e-5,0.0034947030328033204,1399.3791767844011,0.3151661088991356,59.468051587669855,0.5319476759563491,3399.6943428933046,1.0,0.0,1.9530146391865045e-5,9.023620566360101,9969.58353948727,1987.453050748744,7.43999972725982,0.0,1.715969396185463,11.159921982900041,1176.476671315104,2.9128918538875724e-87,0.0034701336924265742,1399.2090687454152,0.40461403471542295,59.46772517108104,0.5322740926089692,3399.6136827801356,1.0962149343773608,0.0,2.078360823947003e-5,9.124806872570211,9967.457210311242,1987.316155068471,7.439999727271015,0.0,1.7823556043454698,11.384467257918754,1176.4409619410403,3.8163490673403945e-60,0.0037144460508798244,1399.2281536643961,0.3941016819985145,59.4678147040353,0.5321845596495566,3399.6222553464013,1.0,0.0,1.9948563983642126e-5,9.123541655185795,9967.630629945977,1987.3199270167495,7.4399997272701,0.0,1.8133757599296136,11.393444354442234,1176.4434686719333,3.9991737155245624e-60,0.003579940092634725,1399.2816013963259,0.3656742280341076,59.46806515933156,0.5319341043355295,3399.64727562437,1.0,0.0,1.9921071524465747e-5,9.115853022351757,9968.235180203372,1987.335184833197,7.439999727266989,0.0,1.7990905013867324,11.38226319459156,1176.4510378555467,4.6329799934032937e-60,0.0035750882746738294,1399.3179836061809,0.3469808111237008,59.46739798983446,0.5326012738162336,3399.664964417312,1.0263661357698508,0.0,1.9746569832171907e-5,9.068663919876004,9968.767685385386,1987.3942350986276,7.439999727264132,0.0,1.7658256770126561,11.275321166862502,1176.4628990185004,5.591344205790567e-60,0.0035256481079077176,1080.4976326612286,168.98290403582615,59.46600091810535,0.5339984608046887,3249.4805366970536,1.0,5.0,0.00599430033111407,152.30113962130002,6122.9697898939885,1780.7903771840702,7.439999747483172,0.0,39.486632485824956,369.4620422878761,1113.0915168053634,7.469403371367233e-57,17.688931796950193,1.12212,0.6234000000000001,0.7792499999999999,0.34121045740932304,0.12467999999999999,0.6234000000000001,2.490280914818638,0.031169999999999996]
[1399.3108363999147,0.34818369337846566,59.46382685786682,0.53617240578742,3399.6590200933,1.0,0.0,1.9514043302980318e-5,9.339898348662404,9967.776819543673,1986.9697103796743,7.439999727264735,0.0,1.7808702211617302,11.54368121147075,1176.3096087283345,2.1218379571734918e-60,0.003589165555615966,1399.346970747755,0.3295611510117634,59.46400984272568,0.5359894209139416,3399.676531898771,1.0,0.0,1.9366606013794963e-5,9.30778832887459,9968.277479554548,1987.0108593148816,7.4399997272621725,0.0,1.747655421196163,11.461099346089,1176.318647643754,-1.0046408886410531e-5,0.003549630561054394,1399.3669848138425,0.319285801109605,59.464111314203215,0.5358879494281125,3399.686270614957,1.0,0.0,1.9273662941368756e-5,9.288149318428824,9968.561184780718,1987.035747204822,7.439999727260721,0.0,1.7275732072300438,11.409825981718456,1176.3238965232508,6.256585667271121e-88,0.003525025230705122,1399.1962579907909,0.40879646273846565,59.46378255239146,0.5362167113017813,3399.6050544535333,1.0969796026500709,0.0,2.0432503722884195e-5,9.388338014989547,9966.422041730884,1986.899720216264,7.439999727271576,0.0,1.7938687168750826,11.634462904895976,1176.2880582312528,1.4639288864189079e-60,0.003758314027556438,1399.215393901413,0.3982775956584638,59.46387280934853,0.5361264543396906,3399.613671497077,1.0,0.0,1.9682910638250508e-5,9.387111511811904,9966.59658050077,1986.9034809570558,7.439999727270696,0.0,1.8248071500957228,11.643642596529356,1176.2905924688669,1.534059314213176e-60,0.00363486659032497,1399.2690178259807,0.3698311101426083,59.46412526829399,0.535873995377072,3399.638848936131,1.0,0.0,1.965723368540079e-5,9.379713155373537,9967.204822996295,1986.9185013725191,7.439999727267684,0.0,1.8104600217564537,11.632542201332459,1176.2982145278918,1.777170010707721e-60,0.003630040928669622,1399.3055407621546,0.3511302681853919,59.46345280068991,0.5365464629651898,3399.6566710303473,1.026562229536277,0.0,1.9486120004912758e-5,9.332805604361367,9967.740292213675,1986.9772822148457,7.439999727264897,0.0,1.7773170997293486,11.52552263876698,1176.3100878192035,2.1331138920042682e-60,0.0035806330297219733,1079.3823438189265,169.09405202312084,59.46207976701123,0.5379196084352078,3248.4763958420463,1.0,5.0,0.005682551963619776,152.5766377119266,6098.7920605735535,1780.0966713946325,7.439999746875578,0.0,39.49961610933674,369.599431393043,1112.6733091065512,2.8652635747368895e-57,16.75691612200896,1.12212,0.6234000000000001,0.77925,0.34097261086188796,0.12468,0.6234000000000001,2.489805221723765,0.03117]
