[1398.968016157489,0.462340188315491,59.848261481951866,0.1517384994272025,3399.4303563458143,1.0000000000000002,0.0,8.169054975704642e-6,18.229737253388635,9968.17909833186,1978.7647898161251,7.439999899920709,0.0,1.4668590729258275,16.834753757561455,1176.9945270695198,5.260340472582636e-72,0.0033834505637914867,1399.0053130496706,0.4436348649571705,59.84831268799607,0.15168729337939615,3399.4489479146387,1.0,0.0,8.120838481667351e-6,18.1931078882374,9968.51149212984,1978.8058454766065,7.439999899920551,0.0,1.4464645426944376,16.751862639775762,1176.9989533648502,8.496609412311414e-72,0.0033566370561778688,1399.0260103093162,0.4333089951110338,59.848341039140934,0.151658942232481,3399.45931930444,1.0,0.0,8.091318382198551e-6,18.171218230651792,9968.69973204682,1978.8302735530435,7.439999899920463,0.0,1.4341549198372396,16.701627617820524,1177.0014917837016,1.045771891580156e-71,0.003340360051051427,1398.8515111921804,0.5228524059948522,59.848249203118655,0.15175077827012282,3399.3743635981855,1.120409622844929,0.0,8.245071338670939e-6,18.297212852861264,9967.28017111642,1978.6860370453767,7.439999899921046,0.0,1.4756895374478705,16.96458851624931,1176.9832498982446,-2.028286944858324e-6,0.0034285214830509936,1398.8707435499502,0.5123587475653968,59.84827526704543,0.15172471434206752,3399.383102297528,1.0,0.0,8.236028980588503e-6,18.293147101299315,9967.396779837187,1978.6915250116854,7.439999899921002,0.0,1.4941074734005493,16.96118418891209,1176.984672112992,2.467875274454531e-107,0.00342307922610945,1398.9252581341668,0.48390119834859513,59.848347593635374,0.1516523877477926,3399.4091593325275,1.0,0.0,8.218013908613934e-6,18.273668861281003,9967.804152265413,1978.7155723649485,7.439999899920869,0.0,1.4849604170161037,16.92502306260246,1176.9892412262354,1.0048811834357665e-75,0.0034119752246340508,1398.9625258900646,0.46539405980054716,59.84815501371801,0.15184496766131364,3399.427919949872,1.0324759373041856,0.0,8.162430787007284e-6,18.225159602214447,9968.151384641294,1978.7692925585063,7.439999899920731,0.0,1.4648593417606426,16.82374992486223,1176.9944521607279,6.417131135660037e-72,0.0033798375899574446,1073.196588044066,168.92861785334824,59.848351003034736,0.15164900609730564,3242.125205897438,1.0,5.0,0.00010930287244450337,229.3776639888427,7402.049332033844,1734.8904237144513,7.439999900880084,0.0,28.039044239513306,460.1826548238883,1144.2680877033015,1.0506182411331657e-66,0.8655198272431548,1.1221199999999996,0.6234000000000001,0.77925,0.33384218801666515,0.12468,0.6234000000000001,2.4755443760333313,0.03117]
[1398.9552848898977,0.46567520808149365,59.84734650897585,0.15265347240428404,3399.4209600979875,1.0000000000000002,0.0,8.069119848492293e-6,18.626965776214846,9967.447232874249,1978.2705738677562,7.439999899920723,0.0,1.4724321992059608,17.094929964006447,1176.8975396439773,1.9153194591998596e-72,0.0034149154983088795,1398.9926371929803,0.44696706330092384,59.84739802923719,0.15260195213943045,3399.4396042562917,1.0,0.0,8.021860447127658e-6,18.590394511342705,9967.780420769574,1978.3115793769928,7.439999899920565,0.0,1.4520782740559453,17.01193516878937,1176.901973888341,3.094070304165676e-72,0.0033881658986305357,1399.0133659072092,0.43663971434229504,59.84742655466923,0.15257342670540303,3399.450005621566,1.0,0.0,7.992920278853462e-6,18.5685418374366,9967.969111110155,1978.3359748741698,7.439999899920477,0.0,1.4397954461283122,16.961627200613353,1176.9045167116117,3.8083800274008376e-72,0.003371923726021989,1398.838644234154,0.5261930260895921,59.84733416464048,0.15266581674908594,3399.3648372602543,1.1212084300766738,0.0,8.143175020743995e-6,18.69442237332509,9966.546281239727,1978.19181763784,7.439999899921046,0.0,1.481281360650877,17.224553089760338,1176.8862400111714,-2.028286944858324e-6,0.0034596202460241373,1398.8578958897344,0.5156967021603237,59.84736039127342,0.15263959011490924,3399.373592591907,1.0,0.0,8.134575020295314e-6,18.69031644686235,9966.663169470865,1978.197349192325,7.439999899921002,0.0,1.4996637677926132,17.221260578733343,1176.887665639194,5.168659989465984e-108,0.0034543512434283257,1398.9124764938495,0.4872336024227482,59.84743317819985,0.1525668031842566,3399.3997100962833,1.0,0.0,8.117067450429936e-6,18.67081042046025,9967.071510889988,1978.2214367730155,7.439999899920869,0.0,1.4904945883901692,17.185199267447295,1176.892247193481,3.450743245054578e-76,0.003443337423211743,1398.9497820866,0.4687341118642598,59.84723937691701,0.15276060446339046,3399.418516198473,1.0326743728778653,0.0,8.062597331035832e-6,18.622420708637485,9967.41937917499,1978.2750414685438,7.439999899920744,0.0,1.4704509428610724,17.083902570367712,1176.8974621771895,2.336356845653671e-72,0.0034113028567140037,1072.797066389441,168.9443889631825,59.84744011568458,0.15255989261346792,3241.7414553526473,1.0,5.0,9.452190307659245e-5,229.68981363639662,7395.50360160452,1734.4186305026083,7.439999900851252,0.0,28.040375850907473,460.21785803848525,1144.1084441390117,4.1611513030910316e-67,0.860989950475655,1.1221199999999996,0.6234000000000001,0.77925,0.333604341469229,0.12468,0.6234000000000001,2.475068682938459,0.03117]
[1398.9425371997452,0.4689823477348786,59.84643141965335,0.1535685617278389,3399.411519547489,1.0000000000000002,0.0,7.970248245575778e-6,19.0262709838071,9966.704672872842,1977.772217823799,7.439999899920737,0.0,1.477936075237174,17.352990250131636,1176.7984888076128,6.973633243491975e-73,0.003445411963304524,1398.9799433190658,0.4502714943894011,59.84648325425308,0.15351672712468978,3399.430214813466,1.0,0.0,7.923917776465093e-6,18.98975838491038,9967.038632575288,1977.8131722868493,7.439999899920579,0.0,1.457622193402222,17.269894334016463,1176.8029306717656,1.1266922773728698e-72,0.003418728157447062,1399.0007025810373,0.43994273047360005,59.8465119540454,0.15348802733044561,3399.4406453115243,1.0,0.0,7.89554076745764e-6,18.967943093785983,9967.22776067208,1977.837534617758,7.439999899920491,0.0,1.445365778873631,17.21951521427102,1176.80547771155,1.3868651695005438e-72,0.003402522100684877,1398.8257651023782,0.5295054584910476,59.84641900982748,0.15358097156284795,3399.3552705608795,1.1220083771562734,0.0,8.04238194674801e-6,19.09370828599023,9965.801756637342,1977.6934593066671,7.439999899921046,0.0,1.4868034463983126,17.482404548953564,1176.7871675926624,-2.028286944858324e-6,0.0034897569243106056,1398.8450355227715,0.5190065113140896,59.84644539916325,0.15355458222587878,3399.364042034097,1.0,0.0,8.034237890474998e-6,19.089562491616125,9965.918916757195,1977.6990340256705,7.439999899921002,0.0,1.5051507919785234,17.47922213163754,1176.7885965172925,1.0825119424209191e-108,0.0034846550835136666,1398.8996802830188,0.4905379898699506,59.846518646488576,0.15348133489642937,3399.3902182728966,1.0,0.0,8.017215357695711e-6,19.070027497958197,9966.328201128099,1977.7231626776672,7.439999899920869,0.0,1.4959599654778224,17.44325697812583,1176.7931901756308,1.1849787280287267e-76,0.003473729664003562,1398.937021941124,0.4720462801205642,59.84632362364635,0.15367635773507538,3399.4090682212527,1.0328728847424204,0.0,7.963826306939657e-6,19.021759054039478,9966.676680233268,1977.776649725052,7.4399998999207595,0.0,1.4759730331121579,17.341940951244915,1176.7984087790996,8.506048125418547e-73,0.003441800513422419,1072.4097191919136,168.95924727579273,59.846529105284596,0.1534709022045512,3241.368966467729,1.0,5.0,9.977995489426583e-5,230.0006808966276,7389.118608367978,1733.9485813656972,7.439999900823286,0.0,28.041630641784195,460.25154746669966,1143.9492622623316,1.6480942846306093e-67,0.856504892064256,1.1221199999999996,0.6234000000000001,0.77925,0.3333664949217937,0.12468000000000001,0.6234000000000001,2.4745929898435897,0.031170000000000003]
[1398.929773553892,0.47226176539968273,59.845516214154586,0.15448376722758345,3399.4020353192996,1.0000000000000002,0.0,7.87245010026388e-6,19.427508694212552,9965.951393303467,1977.2698560705915,7.4399998999207515,0.0,1.4833718112673273,17.608822002466706,1176.6973647648092,2.5390280083442233e-73,0.0034749335011401102,1398.96723194455,0.45354830808287067,59.84556836321252,0.15443161816634063,3399.4207802526444,1.0,0.0,7.827021394528042e-6,19.39105527534356,9966.286103132234,1977.3107586521048,7.439999899920593,0.0,1.4630974162637256,17.525627466579945,1176.701813927454,4.102712273542468e-73,0.0034483173083500523,1398.9880208757077,0.4432181885954199,59.84559723743725,0.15440274393975462,3399.4312390643163,1.0,0.0,7.799191349798277e-6,19.369277732749065,9966.475656664505,1977.3350872676638,7.439999899920505,0.0,1.4508670376649204,17.47517895381019,1176.7043650004198,5.050319299521439e-73,0.003432148607831351,1398.8128741304126,0.5327898811322155,59.84550373884903,0.15449624254199268,3399.3456640115564,1.1228094665252075,0.0,7.942750235020089e-6,19.4949264548926,9965.04657064896,1977.1910963714495,7.439999899921046,0.0,1.4922569157412886,17.73803033481095,1176.6860228263479,-2.028286944858324e-6,0.003518924867930061,1398.832162799332,0.5222883509000403,59.84553029088543,0.1544696905044478,3399.3544511502446,1.0,0.0,7.935025114676837e-6,19.490741101000513,9965.163995242598,1977.196713832593,7.439999899921002,0.0,1.5105696645395932,17.734956287065756,1176.6874549336005,2.267187319884441e-109,0.0035139843354684017,1398.8868699103023,0.49381452857241104,59.8456039986733,0.15439598271256724,3399.3806844388837,1.0,0.0,7.918466406606568e-6,19.47117600385616,9965.574197225273,1977.2208843616736,7.439999899920869,0.0,1.501357654823436,17.699083701332516,1176.692060365535,4.069194391562802e-77,0.003503145570031941,1398.924245918205,0.47533072264093673,59.845407754075644,0.15459222730680464,3399.3995766408543,1.0330714729418549,0.0,7.866127568135292e-6,19.4230304240463,9965.923262772862,1977.2742517476624,7.439999899920774,0.0,1.4814267272961306,17.597752409602094,1176.6972821717175,3.096755300058008e-73,0.0034713240739989034,1072.034164759623,168.9732510187319,59.84561797204896,0.1543820346555795,3241.0074157783774,1.0,5.0,9.982128179916147e-5,230.31037087952072,7382.889634704313,1733.480101277415,7.439999900796166,0.0,28.042813525573646,460.28381023199114,1143.7904721569407,6.52755552282065e-68,0.8520636163407171,1.1221199999999996,0.6234000000000001,0.77925,0.33312864837435874,0.12468000000000001,0.6234000000000001,2.474117296748713,0.031170000000000003]
[1398.916994404592,0.4755136215766606,59.844600892645886,0.15539908873727779,3399.392508026176,1.0000000000000002,0.0,7.775735001700834e-6,19.830535153830937,9965.187372100998,1976.7636233261014,7.439999899920762,0.0,1.4887404928929537,17.86231825343668,1176.5941584799389,9.244137078320927e-74,0.003503475507163624,1398.9545035699211,0.45679765716484183,59.84465335628038,0.1553466250995413,3399.4113012270964,1.0,0.0,7.73118184115697e-6,19.794141378614434,9965.522810970513,1976.8044732490275,7.439999899920608,0.0,1.4685050337727839,17.77902754434001,1176.5986146276473,1.4939201801611865e-73,0.003476928679284465,1398.9753213191323,0.44646623703783633,59.84468240500869,0.15531757636943233,3399.4217875561812,1.0,0.0,7.703883119487595e-6,19.772401917691354,9965.712777956123,1976.8287676372936,7.43999989992052,0.0,1.4563003178340386,17.728511361376526,1176.6011695549907,1.8390521771748108e-73,0.0034607985319556173,1398.7999716413574,0.5360464730441933,59.84458835187059,0.15541162952111476,3399.336018114414,1.1236117006319333,0.0,7.8442896274364e-6,19.897933170658398,9964.280699611545,1976.684863485393,7.439999899921046,0.0,1.4976428648165059,17.99132352878603,1176.5827966560582,-2.028286944858324e-6,0.00354711929144421,1398.8192780587055,0.5255423980125011,59.84461506660648,0.15538491478413569,3399.3448204567308,1.0,0.0,7.836944084373616e-6,19.89370856692017,9964.398381466002,1976.6905232676727,7.439999899921002,0.0,1.515921478817445,17.988356125938562,1176.5842318345994,4.748343043364093e-110,0.0035423344414878257,1398.8740457715294,0.4970633881450111,59.84468923492168,0.15531074646501264,3399.371109159686,1.0,0.0,7.820829102233322e-6,19.8741122739999,9964.809476403552,1976.7147364421717,7.439999899920869,0.0,1.5066887380456544,17.95257258573169,1176.5888487161785,1.3973535272722693e-77,0.003531580616950335,1398.911454467876,0.47858759988269844,59.844491768370396,0.1555082130130382,3399.3900420677705,1.0332701375202087,0.0,7.769510648244772e-6,19.826091033411345,9965.159104709683,1976.7679822868395,7.4399998999207755,0.0,1.4868131155209465,17.851229934106673,1176.59407332026,1.1273955967423561e-73,0.0034998689055250197,1071.6700332428165,168.98645465918923,59.844706716190004,0.15529328975359713,3240.6564879020275,1.0,5.0,9.272117424931021e-5,230.61898054099865,7376.812075722707,1733.0130247468096,7.439999900769857,0.0,28.043929097123737,460.3147277176725,1143.632005287813,2.585348367732295e-68,0.8476651604699519,1.1221199999999996,0.6234000000000001,0.77925,0.3328908018269237,0.12468,0.6234000000000001,2.4736416036538396,0.03117]
[1398.9042001899509,0.47873807894429776,59.84368545528949,0.15631452609461174,3399.3829382689046,1.0000000000000002,0.0,7.680112139671568e-6,20.235207268321638,9964.41259015028,1976.2536544060652,7.439999899920762,0.0,1.4940431817877646,18.113377788293906,1176.4888616743945,3.3655476979225407e-74,0.0035310351930500066,1398.9417586800312,0.4600196971081009,59.84373823361765,0.1562617477633298,3399.4017783771483,1.0,0.0,7.636409217835666e-6,20.19887355118674,9964.748737556196,1976.2944509503416,7.439999899920622,0.0,1.473846113360203,18.02999329877317,1176.4933245015343,5.439691931831004e-74,0.003504559413850089,1398.962604422737,0.4496870271163298,59.84376745691978,0.15623252445942712,3399.412291449862,1.0,0.0,7.60962670962733e-6,20.177172473226957,9964.939106343661,1976.3187106357066,7.439999899920534,0.0,1.4616666911300382,17.97941113309395,1176.4958831089384,6.6966849998262366e-74,0.003488468972747069,1398.7870579481787,0.5392754142390349,59.8436728490537,0.15632713233870682,3399.326333362427,1.1244150819319088,0.0,7.746968985013899e-6,20.30258538139239,9963.504122849834,1976.174895401479,7.439999899921046,0.0,1.5029623655792097,18.2421829598274,1176.4774807828774,-2.028286944858324e-6,0.0035743372364897222,1398.8063816295419,0.5287688308418675,59.84369972648895,0.15630025490239585,3399.335150460395,1.0,0.0,7.740001982264947e-6,20.298321838636475,9963.622054949346,1976.1805970853532,7.439999899921002,0.0,1.5212073036795308,18.239320477706517,1176.478918923996,9.944815842762273e-111,0.0035697026601037444,1398.861208250127,0.5002847397774054,59.843774355397464,0.15622562599008005,3399.361492989916,1.0,0.0,7.724311617165095e-6,20.278693300908838,9964.034018852171,1976.204853636807,7.439999899920869,0.0,1.5119542725973578,18.20362252895645,1176.4835469377217,4.798484862456223e-78,0.0035590320962979967,1398.8986480260826,0.4818170744894637,59.84357566669223,0.1564243146921461,3399.3804651005808,1.033468878521553,0.0,7.673984702659205e-6,20.230797756917084,9964.384186909787,1976.2579761900165,7.4399998999207755,0.0,1.4921332639424034,18.102272266914106,1176.4887739469432,4.104272294688581e-74,0.0035274321916059642,1071.3169662775456,168.99890914453334,59.843795337917854,0.15620466728768753,3240.3158754220995,1.0,5.0,9.611802884857092e-5,230.92659901237099,7370.8814378290035,1732.5471955089365,7.439999900744342,0.0,28.044981653184774,460.3443759553295,1143.4737945213124,1.023970731466732e-68,0.8433086316663784,1.1221199999999996,0.6234000000000001,0.77925,0.3326529552794886,0.12468,0.6234000000000001,2.473165910558967,0.03117]
[1398.891391334364,0.4819353021713329,59.84276990224391,0.15723007914109857,3399.373326636542,1.0,0.0,7.585590252770742e-6,20.641382825703264,9963.627031272048,1975.740083996726,7.439999899920762,0.0,1.4992809164052343,18.361905228075436,1176.3814668224359,1.2252807264573347e-74,0.0035576115436365173,1398.9289977445794,0.4632145858544161,59.84282299538147,0.1571769860005185,3399.392212330442,1.0,0.0,7.542713137611658e-6,20.605109533129507,9963.963867277444,1975.780826497953,7.439999899920634,0.0,1.4791216994285554,18.278429297884717,1176.3859360310882,1.9806684403619293e-74,0.0035312084282364178,1398.9498706819775,0.45288071289248666,59.84285239332682,0.1571475880534291,3399.402751394879,1.0,0.0,7.516432243703444e-6,20.58344710834149,9964.154626538004,1975.80505104033,7.439999899920547,0.0,1.4669672063745094,18.22778280195319,1176.388498148677,2.43846363428107e-74,0.0035151588020898945,1398.774133354024,0.5424768855989831,59.842757230556046,0.15724275083705413,3399.316610239631,1.1252196128876222,0.0,7.650743814952518e-6,20.708740915757396,9962.7168226617,1975.6613267452267,7.4399998999210455,0.0,1.5082164665104358,18.490513287437132,1176.3700676609897,-2.028286944858324e-6,0.003600577527854046,1398.7934738301801,0.5319678285565673,59.84278427069151,0.15721571070050858,3399.325441658747,1.0,0.0,7.644205670469643e-6,20.704438745858226,9962.834998183089,1975.6670699127028,7.439999899921002,0.0,1.5264281842564906,18.487754003429135,1176.3715086585678,2.0828182710867464e-111,0.0035960880229220847,1398.848357717508,0.5034787560851084,59.84285936026041,0.1571406211279471,3399.3518364736037,1.0,0.0,7.628921723544959e-6,20.68477695687979,9963.247807713244,1975.6913705364695,7.439999899920869,0.0,1.5171552924972278,18.452138260631536,1176.376147493353,1.6477902844526838e-78,0.0035854990722459052,1398.8858270151245,0.48501931110310725,59.842659449198976,0.1573405321863021,3399.370846326236,1.0336676959899946,0.0,7.579558446834476e-6,20.637008352469447,9963.598493175286,1975.7443681743498,7.4399998999207755,0.0,1.4973882154610456,18.350783986624037,1176.381376526829,1.4941231025037687e-74,0.0035540128892252816,1070.9746166390569,169.0106621278235,59.84288383744069,0.15711616704899342,3239.985278766898,1.0,5.0,0.00013383575104012165,231.2333079403646,7365.093337220493,1732.0824662025555,7.43999990071959,0.0,28.045975211602684,460.3728259881658,1143.3157741429254,4.055608182010862e-69,0.8389932043154157,1.1221199999999993,0.6234,0.77925,0.33241510873205293,0.12468,0.6234,2.4726902174640966,0.03117]
[1398.8785682489363,0.4851054577401002,59.841854233663945,0.1581457477219691,3399.363673706685,1.0000000000000002,0.0,7.492177580080192e-6,21.04892071100675,9962.830682204012,1975.2230464348759,7.439999899920762,0.0,1.5044547126563417,18.60781108898856,1176.2719671458901,4.4607298787512e-75,0.003583205268074739,1398.9162212185806,0.4663824836071029,59.8419076417254,0.15809233965759237,3399.3826037021963,1.0,0.0,7.450102678297431e-6,21.01270816278343,9963.168187425765,1975.2637342829732,7.439999899920642,0.0,1.4843328140029892,18.524246005557305,1176.2764424457635,7.211735880606473e-75,0.0035568763624736666,1398.9371205768307,0.4560474509487461,59.84193721438255,0.1580627669987693,3399.3931680277897,1.0,0.0,7.424309289726268e-6,20.991084631067206,9963.35932614566,1975.2879232769753,7.439999899920562,0.0,1.4722028900959714,18.473536797141524,1176.2790079080476,8.878984038672974e-75,0.0035408686153787575,1398.7611981525329,0.5456510687717016,59.84184149653161,0.15815848486213124,3399.306849221312,1.1260252959686137,0.0,7.555777218958386e-6,21.116258697545142,9961.91878429869,1975.1442917948325,7.439999899921046,0.0,1.513406193299555,18.73622506116693,1176.2605504923843,-2.028286944858324e-6,0.0036258407239248623,1398.78055496898,0.5351395711914912,59.84186869936925,0.15813128202347623,3399.315694540179,1.0,0.0,7.5495612062361255e-6,21.111918213392244,9962.037196606752,1975.1500760294637,7.439999899921002,0.0,1.531585142652541,18.733567255285493,1176.2619942428628,4.3622041589351035e-112,0.003621491285688699,1398.8354945334481,0.5066456109690299,59.84194424966659,0.15805573172254836,3399.342140144427,1.0,0.0,7.5346666311105994e-6,21.09222220864653,9962.450829062565,1975.1744213853308,7.439999899920869,0.0,1.5222928090341683,18.698030401823967,1176.266643593982,5.658479175441966e-79,0.003610982332665092,1398.8729918440692,0.48819447618657563,59.841743116044775,0.15825686534137906,3399.361186320267,1.0338665899696744,0.0,7.486240033383376e-6,21.044581675746834,9962.802010225434,1975.227292606756,7.4399998999207755,0.0,1.5025789903948623,18.596675567666477,1176.271874282513,5.439099148277105e-75,0.003579611679916816,1070.642647904698,169.0217581791946,59.841972214964606,0.15802778883073376,3239.664406083909,1.0,5.0,0.00012995959291503962,231.53918196791824,7359.443498316797,1731.6186979047525,7.439999900695587,0.0,28.04691352929946,460.40014421074346,1143.157879872676,1.6062916924080533e-69,0.8347181175414324,1.1221199999999996,0.6234000000000001,0.77925,0.33217726218461757,0.12468,0.6234000000000001,2.472214524369231,0.03117]
[1398.8657313319002,0.4882487137800631,59.840938449700694,0.1590615316860698,3399.353980045688,1.0000000000000002,0.0,7.399881816565163e-6,21.457681111915807,9962.02353257724,1974.702675495801,7.439999899920762,0.0,1.5095655645634907,18.851011818771827,1176.1603566077238,1.6239277786406457e-75,0.003607818744948422,1398.903429542818,0.469523552635698,59.840992172799325,0.15900780858460675,3399.3729530954624,1.0,0.0,7.358586339869515e-6,21.42152958241301,9962.361688172581,1974.743308133645,7.439999899920649,0.0,1.4894804573604457,18.767359817882028,1176.164837716065,2.6257803119797424e-75,0.003581565525666436,1398.924354572272,0.45918740017636006,59.84102192023605,0.1589780611463198,3399.3835419724587,1.0,0.0,7.333266818523765e-6,21.399945154143296,9962.553195645443,1974.7674612077487,7.439999899920576,0.0,1.4773747471440462,18.716589480360007,1176.1674063618973,3.232963751823112e-75,0.0035656006768273237,1398.748252628132,0.5487981460711757,59.84092564713086,0.15907433426349984,3399.2970507742116,1.126832133651499,0.0,7.4619647244109594e-6,21.524998951486637,9961.10999594185,1974.6239242689398,7.439999899921046,0.0,1.5185325495031263,18.979234757098787,1176.148923220434,-2.028286944858324e-6,0.0036501290611448364,1398.7676253446245,0.5382842395425251,59.840953012673474,0.15904696871992133,3399.3059095841745,1.0,0.0,7.456074715249806e-6,21.520620466785715,9961.228638584851,1974.6297491559958,7.439999899921002,0.0,1.536679178630039,18.976676713063448,1176.1503696227887,9.136094253682375e-113,0.003645914873301436,1398.8226190464447,0.5097854794829543,59.84102902376846,0.1589709576214727,3399.3324045259383,1.0,0.0,7.44155318008367e-6,21.50088932302846,9961.643071885712,1974.6541398687841,7.439999899920869,0.0,1.5273678114457663,18.941215501468903,1176.1550291918172,1.9431104222243053e-79,0.0036354843341459588,1398.8601429091718,0.49134273785690546,59.840826667380156,0.1591733140068481,3399.3514856470356,1.0340655605047664,0.0,7.394037165777203e-6,21.45337788583644,9961.994727673025,1974.7068832918656,7.4399998999207755,0.0,1.507706587128753,18.839863416664887,1176.1602611777107,1.9799669730217323e-75,0.00360423091490476,1070.3207341261902,169.0322389839599,59.8410604706937,0.1589395324282182,3239.3529731101667,1.0,5.0,0.00013696980257359257,231.844288692305,7353.927752135095,1731.1557601859756,7.439999900672303,0.0,28.047800119115237,460.42639268652056,1143.0000488782864,6.361987496809518e-70,0.8304826706899306,1.1221199999999996,0.6234000000000001,0.77925,0.3319394156371822,0.12468,0.6234000000000001,2.4717388312743593,0.03117]
[1398.8528809690113,0.49136523991095726,59.84002255050182,0.15997743088576655,3399.3442462089315,1.0000000000000002,0.0,7.3087100729264085e-6,21.867525714899134,9961.205574888098,1974.1791041896718,7.439999899920762,0.0,1.5146144448915904,19.091429810712498,1176.046629904579,5.911775744981228e-76,0.0036314559627177033,1398.8906231442793,0.4726379570920451,59.840076588749774,0.15992339263509425,3399.3632611013813,1.0,0.0,7.268172005550144e-6,21.831435434349245,9961.544362541448,1974.219681111724,7.439999899920657,0.0,1.4945656086381003,19.007693077151977,1176.0511165460807,9.560211391897603e-76,0.0036052798365507413,1398.9115731187367,0.4623007215758139,59.84010651103292,0.15989347035040036,3399.373873840322,1.0,0.0,7.24331316568477e-6,21.809890291165903,9961.736228360716,1974.2437979274303,7.439999899920592,0.0,1.4824837612841617,18.956863159807433,1176.0536882186027,1.1771422610977119e-75,0.003589358860098673,1398.7352970563215,0.5519183003839682,59.84000968250076,0.15999029889421432,3399.287215356715,1.1276401284200004,0.0,7.369332530012259e-6,21.934823399249634,9960.290448673102,1974.1003571231838,7.439999899921042,0.0,1.5235965171810126,19.219464791990443,1176.0351805224418,-2.028286944858324e-6,0.003673446393820465,1398.754685246426,0.541402015066841,59.84003721075203,0.1599627706419891,3399.296087261504,1.0,0.0,7.36375157237719e-6,21.93040722846698,9960.409315378307,1974.1062222496698,7.439999899921002,0.0,1.5417112702693396,19.217004798307762,1176.0366294781443,1.9134412423836853e-113,0.003669362820161404,1398.809731594074,0.5128985377085317,59.84011368271481,0.15988629867586443,3399.322630131794,1.0,0.0,7.3495875984204214e-6,21.91064006307383,9960.824528049756,1974.1306589098308,7.439999899920869,0.0,1.5323812675719146,19.181616050451815,1176.0412989729089,6.672601914209908e-80,0.0036590091423513867,1398.847280594263,0.4944642657278748,59.83991010335214,0.16008987803568162,3399.3417448600003,1.0342646076394792,0.0,7.30295692457742e-6,21.86325864136297,9961.176637996357,1974.1832732684145,7.439999899920776,0.0,1.5127719827416979,19.08026988645672,1176.0465319097855,7.207411008041471e-76,0.003627874555570095,1070.0085595110747,169.04214352823612,59.84014860482992,0.15985139763886308,3239.0507030393264,1.0,5.0,0.00014429658565235778,232.14868926609154,7348.542034617421,1730.6935305200666,7.43999990064972,0.0,28.0486382655815,460.45162944450465,1142.8422197861637,2.5197716456311907e-70,0.826286221247804,1.1221199999999996,0.6234000000000001,0.77925,0.3317015690897469,0.12468,0.6234000000000001,2.471263138179486,0.03117]
[1398.84001753394,0.49445520709496504,59.83910653621155,0.16089344517684812,3399.3344727410436,1.0000000000000002,0.0,7.2186688391277e-6,22.27831789140742,9960.376804465863,1973.6524645668703,7.439999899920762,0.0,1.5196023057571966,19.32899339611827,1175.9307824582845,2.152086082994834e-76,0.003654122455748485,1398.877802436596,0.4757258628371119,59.83916088971979,0.16083909166596908,3399.3535282994417,1.0,0.0,7.178866906938169e-6,22.24228904719515,9960.716206375808,1973.6929853177946,7.439999899920664,0.0,1.4995892264217725,19.245174064316142,1175.935274364997,3.4807042680417155e-76,0.00362802475963898,1398.8987766525725,0.4653875780689529,59.839190986915575,0.16080899446868535,3399.36416423065,1.0,0.0,7.1544559975137875e-6,22.220783342800324,9960.908420427428,1973.7170655687735,7.439999899920606,0.0,1.4875308957734141,19.19428608262857,1175.9378489115809,4.285955066842245e-76,0.0036121485845252623,1398.7223317039598,0.5550117150805075,59.83909360278484,0.16090637861072668,3399.2773434190503,1.128449282764968,0.0,7.277887286054741e-6,22.34559544569992,9959.460136442294,1973.573722355449,7.439999899921038,0.0,1.5285990575106305,19.456843515883364,1175.9193178011558,-2.028286944858324e-6,0.003695798129576261,1398.7417349546251,0.5444930797886076,59.83912129374939,0.1608786876452519,3399.2862280344207,1.0,0.0,7.272596651638391e-6,22.34114190395497,9959.579221111622,1973.5796273101814,7.439999899921003,0.0,1.5466823746049336,19.454479866925407,1175.9207692141454,4.0074643251250225e-114,0.00369184070611131,1398.7968325033255,0.5159849626373095,59.83919822665107,0.160801754740327,3399.312817465976,1.0,0.0,7.258775539089491e-6,22.321337874269805,9959.995192270568,1973.6041104743922,7.439999899920869,0.0,1.5373341244846568,19.419160474145453,1175.925448348666,2.2913578795186703e-80,0.003681562367955546,1398.8344052711452,0.497559230761705,59.83899342410434,0.1610065572842579,3399.331964501917,1.0344637314180558,0.0,7.2130057806203775e-6,22.274087286682096,9960.347736506845,1973.6565946145786,7.4399998999207755,0.0,1.5177761336124895,19.317823268569487,1175.930681901268,2.6235599946087547e-76,0.0036505481095026188,1069.7058181131408,169.05150827284743,59.83923661757309,0.16076338426220163,3238.7573263860036,1.0,5.0,0.0001505557148832832,232.45243858581995,7343.282384916988,1730.2318941044348,7.4399999006278135,0.0,28.049431039691544,460.4759087562757,1142.6843326902585,9.979976837029838e-71,0.8221281811679614,1.1221199999999996,0.6234000000000001,0.77925,0.3314637225423117,0.12468,0.6234000000000001,2.470787445084617,0.03117]
