[1399.5184126142888,0.24324136733695692,59.602839613222585,0.39716003074648787,3399.7616539816236,1.0,0.0,3.268752534674183e-5,3.2282874850639223,9987.071742845303,1995.6398248701896,7.439999462938574,0.0,1.4936485709068288,5.54817024533699,1178.8681123552587,2.2634731258899827e-68,0.002377500297588289,1399.5510547182118,0.22696143985433537,59.60297650482563,0.39702313911590403,3399.7780161580627,1.0,0.0,3.241467982991139e-5,3.2054578487882615,9987.415516446792,1995.66973077306,7.439999462934714,0.0,1.4632251750725538,5.486016865727063,1178.8751886218538,-5.04988881335383e-9,0.002340759767002716,1399.569089706095,0.21799405345712045,59.603052536951225,0.39694710697467717,3399.7870837595465,1.0,0.0,3.2244410245235344e-5,3.191688873445801,9987.610123123712,1995.687588116634,7.439999462932511,0.0,1.4446140247188126,5.448095614264593,1178.8792769900851,-9.800332659417204e-7,0.002318275100335646,1399.4131386326335,0.29689408808500806,59.60280654875043,0.3971930952922717,3399.710032720715,1.08415834478606,0.0,3.3971268683849906e-5,3.2670511593418805,9986.135126455809,1995.5836992098466,7.4399994629488875,0.0,1.5031447025182247,5.640299734737317,1178.8507503691942,-1.2918605330531808e-5,0.0025087036522959544,1399.4310220760672,0.2874707442638307,59.60287216015362,0.39712748387966995,3399.718492820328,1.0,0.0,3.308302920980955e-5,3.26562278604364,9986.255838981435,1995.5872031432648,7.439999462947544,0.0,1.5300659694433345,5.638933153550549,1178.8528259293132,2.7870078863686635e-93,0.0024300571807039355,1399.4804131252656,0.26226941690664374,59.603057073222814,0.396942570778015,3399.7426825421694,1.0,0.0,3.2972766663202936e-5,3.256290115903835,9986.678423229787,1995.6031025126035,7.439999462942988,0.0,1.5207172973625394,5.618581060266654,1178.8593926285146,6.550223687418244e-71,0.00241812047294706,1399.5134935298497,0.24584775879080528,59.602563933606966,0.39743571036375813,3399.7593412886386,1.0232478452057363,0.0,3.265016446522461e-5,3.224383540106122,9987.046302157421,1995.643917219662,7.439999462938813,0.0,1.48926842218845,5.537143841696617,1178.868300759771,2.7674940165722883e-68,0.002371149982757803,1106.140397433879,149.4467238814315,59.60070061174523,0.3992992433631031,3255.5871213153096,1.0,5.0,0.001396912600934633,119.12666408415544,7316.032237144781,1828.840488762288,7.439999492492362,0.0,37.93589035894007,326.42168906481237,1127.9671528464075,5.731155926466119e-65,3.947744840554099,1.1221199999999996,0.6234000000000001,0.77925,0.3450049532686298,0.12468,0.6234000000000001,2.497869906537268,0.03117]
[1399.5069897954215,0.24707932046983033,59.59950580862907,0.40049383534811905,3399.75406911589,1.0,0.0,3.2318361492202056e-5,3.3666766931165095,9986.58372081899,1995.4411395696764,7.439999462939694,0.0,1.5073813134871856,5.75177960595867,1178.8078162627978,5.948978106745085e-69,0.0024515335735016755,1399.5398692093745,0.23076787346953126,59.59964378845629,0.40035585549417235,3399.7706370828405,1.0,0.0,3.2051857677030886e-5,3.343871684041139,9986.930934331203,1995.4710694306402,7.439999462935945,0.0,1.477024546711701,5.689347160884279,1178.8149411146856,-5.04988881335383e-9,0.0024146235865028422,1399.5580389043412,0.2217824876455223,59.59972041793674,0.400279225998579,3399.7798213919837,1.0,0.0,3.188549408697387e-5,3.3301116081223934,9987.127494878547,1995.4889452565312,7.4399994629338355,0.0,1.4584600687904075,5.651234867341287,1178.8190568646587,-9.800332659417204e-7,0.002392023146093306,1399.4010888355335,0.30080888371141923,59.59947247630124,0.400527167747369,3399.701897719241,1.0849062795923496,0.0,3.351137085887958e-5,3.4053001987527067,9985.63796240873,1995.3850123139032,7.439999462949681,0.0,1.5169469925370282,5.843677413177326,1178.7903125126606,-1.2918605330531806e-5,0.0025785341984482196,1399.419054156028,0.2913751347730462,59.5995387188515,0.4004609251879604,3399.7104292907984,1.0,0.0,3.269639043639788e-5,3.40386218213661,9985.759875262334,1995.3885485980713,7.439999462948421,0.0,1.5438199565287138,5.8424936096104485,1178.792410780213,4.2093404252615154e-94,0.002503911633713606,1399.468728355142,0.2661394036510471,59.599725344269345,0.4002742997386327,3399.7348677587893,1.0,0.0,3.2594965393825285e-5,3.3946830777299652,9986.18650219985,1995.4043477404034,7.439999462943989,0.0,1.5343910547314696,5.8224386536032675,1178.7990308181393,1.6220909539275472e-71,0.0024922424723778872,1399.502048275957,0.2496902809130905,59.59922769401291,0.40077194996589416,3399.751738556867,1.02344274913067,0.0,3.228038977966493e-5,3.3627337905447865,9986.558016013723,1995.4452698718462,7.43999946293993,0.0,1.5030425868795867,5.7406145328756715,1178.808003662393,7.273632493942816e-69,0.002445083694331553,1104.3361562832208,149.67093109972566,59.59738529633312,0.4026145524303586,3254.007087382945,1.0,5.0,0.001419418325209862,119.41782557356858,7289.338097937852,1828.088861387603,7.439999491604241,0.0,37.964777571315956,326.7000766811458,1127.5066869611362,1.6369347111914663e-65,3.8992131211135006,1.1221199999999996,0.6234000000000001,0.77925,0.3447671067211947,0.12468,0.6234000000000001,2.497394213442395,0.03117]
[1399.495496692887,0.25088797224123116,59.59617146506509,0.4038281789199475,3399.7463846651244,1.0,0.0,3.194969703416037e-5,3.5081677658195747,9986.082873608013,1995.2368632197665,7.439999462940806,0.0,1.5208608576942453,5.957751291146944,1178.7450309855913,1.5635105378011788e-69,0.0025255386001692822,1399.528606549153,0.23454706999104816,59.596310535253885,0.4036891087052823,3399.76315361914,1.0,0.0,3.1689415928722725e-5,3.4853885517186005,9986.433444614355,1995.2668146377716,7.4399994629371715,0.0,1.4905719152923147,5.895050745987834,1178.7522031894953,-5.04988881335383e-9,0.002488472399764539,1399.546907062296,0.2255448759892238,59.596387763506904,0.40361188043753854,3399.7724519382814,1.0,0.0,3.152689313583596e-5,3.471638552480761,9986.631912112196,1995.2847070593007,7.439999462935095,0.0,1.4720547555516137,5.856754779964971,1178.7563456117857,-9.800332659417204e-7,0.002465764634411579,1399.3889876407427,0.30468942723051745,59.59613786602709,0.403861778027258,3399.6936770679695,1.0856552470755811,0.0,3.305981816337338e-5,3.546658910313123,9985.128195740504,1995.180730228555,7.4399994629504755,0.0,1.5304945827089913,6.049417425626769,1178.7273891388736,-1.2918605330531808e-5,0.0026485568797325575,1399.4070323895235,0.29524577498193766,59.59620473844216,0.40379490560329284,3399.702278164502,1.0,0.0,3.231160790795806e-5,3.5452103585689185,9985.251280055008,1995.184299054865,7.439999462949236,0.0,1.5573177730288261,6.048412748990925,1178.729509413438,6.357539814516168e-95,0.0025777393634358924,1399.4569813036196,0.26997768322791915,59.59639307525243,0.40360656876248907,3399.726958986844,1.0,0.0,3.221808792332918e-5,3.5361736920651134,9985.681856600515,1995.200008334959,7.439999462944977,0.0,1.54781027018338,6.028641285806476,1178.7361820270287,4.016922565472529e-72,0.00256632388468527,1399.4905331453979,0.2535035060190347,59.59589091569147,0.4041087282951398,3399.744036651412,1.0236377273187007,0.0,3.191130883385822e-5,3.5041898829119815,9986.056906243715,1995.2410272140232,7.439999462941039,0.0,1.5165634158587018,5.946455264511327,1178.7452170969375,1.9116386228412222e-69,0.0025189963521814844,1102.5857349187056,149.8806079385294,59.59406946012969,0.4059303824798722,3252.466342857235,1.0,5.0,0.0014287922402981264,119.69913927396526,7263.269756729232,1827.3551041713713,7.439999490742862,0.0,37.991767534953595,326.96058596409574,1127.0542434453025,4.675409793076588e-66,3.850234272073145,1.1221199999999998,0.6234000000000001,0.77925,0.3445292601737596,0.12468,0.6234000000000001,2.4969185203475193,0.03117]
[1399.4839353703005,0.25466692451367107,59.59283658749843,0.4071630564942324,3399.738602294811,1.0,0.0,3.1581887872231345e-5,3.6526914408866484,9985.569043063364,1995.0270115416618,7.439999462941872,0.0,1.5340941001910016,6.165891961108017,1178.6797029825523,4.10913651932549e-70,0.0025994226111911364,1399.5172689804156,0.2382984986783999,59.592976750117174,0.40702289385034784,3399.75556747909,1.0,0.0,3.1327703467972134e-5,3.6299390953484676,9985.922890339814,1995.0569822264863,7.43999946293834,0.0,1.5038739812459323,6.102933856866156,1178.6869213218395,-5.04988881335383e-9,0.002562212999780165,1399.5356965232402,0.22928061138464073,59.5930545785141,0.4069450654391629,3399.7649771346214,1.0,0.0,3.116895023833666e-5,3.616200268387898,9986.12321855552,1995.0748894497665,7.4399994629363295,0.0,1.485404663288664,6.064461314641047,1178.6910897181601,-9.800332659417204e-7,0.002539406088806233,1399.376836584281,0.30853564156651825,59.59280272285133,0.4071969212085276,3399.685372225843,1.0864052493759642,0.0,3.261629955792112e-5,3.691057645280091,9984.605665180732,1994.9708690309872,7.439999462951262,0.0,1.5437943790364923,6.257326732399064,1178.6619266762734,-1.2918605330531806e-5,0.002718669579025872,1399.3949583866904,0.29908255542372314,59.59287022389579,0.4071294201555098,3399.694040942111,1.0,0.0,3.192889110325231e-5,3.6895977063583456,9984.729892516185,1994.9744705669104,7.439999462950033,0.0,1.5705665137187808,6.256497602293528,1178.6640682732734,9.602035629401477e-96,0.0026514470046052003,1399.445173827982,0.2737840089093236,59.593060271169314,0.4069393728523586,3399.7189578368857,1.0,0.0,3.184245604487662e-5,3.6806928284604665,9985.16432682431,1994.9900998543583,7.439999462945899,0.0,1.560982024150226,6.2369962605124245,1178.670792682823,9.947430277916227e-73,0.002640272186992346,1399.478950184361,0.25728703774893563,59.59255360359862,0.407446040395583,3399.7362372221064,1.0238327798122804,0.0,3.154324909393603e-5,3.648682387525728,9985.542814729095,1995.0312051466522,7.439999462942088,0.0,1.5298377623386605,6.154472473831741,1178.6798875341826,5.0240044300459244e-70,0.0025927948557772492,1100.8876479576004,150.07669122350046,59.59075310408974,0.4092467325510595,3250.9643391811014,1.0,5.0,0.0014098104853522955,119.97110116582044,7237.817953783493,1826.638554155162,7.439999489907397,0.0,38.01698522913706,327.2043939381187,1126.6096553209477,1.3353871621935004e-66,3.8010616784111186,1.1221199999999998,0.6234000000000001,0.77925,0.344291413626324,0.12468,0.6234000000000001,2.496442827252647,0.03117]
[1399.472307833923,0.25841582342314606,59.58950118074394,0.41049846325612954,3399.7307236573433,1.0,0.0,3.12152528637762e-5,3.800172781375863,9985.042075704932,1994.811607234143,7.439999462942888,0.0,1.547087650478425,6.376003156501304,1178.611780015522,1.0799199155274813e-70,0.0026730929267356433,1399.5058586863083,0.24202168068657035,59.58964243779451,0.4103572061811686,3399.747880366992,1.0,0.0,3.0967033230793256e-5,3.777448301733758,9985.399119259944,1994.8415949871883,7.439999462939468,0.0,1.5169371731824262,6.31279762563813,1178.6190432889266,-5.04988881335383e-9,0.002635752266935825,1399.5244095695214,0.232989142970232,59.58972086766157,0.41027877630026877,3399.7573987124874,1.0,0.0,3.0811973307519874e-5,3.7637216726490714,9985.60126266962,1994.8595152984383,7.43999946293754,0.0,1.498516108221552,6.274155339744857,1178.6232369710929,-9.800332659417204e-7,0.002612854120997512,1399.3646371555037,0.3123474742782406,59.58946705154594,0.41053259251929686,3399.676984629779,1.0871562886396273,0.0,3.218045544541853e-5,3.8384210693347556,9984.070213992301,1994.7554517827768,7.439999462952014,0.0,1.5568530024482843,6.467207155917005,1178.5938728521173,-1.2918605330531804e-5,0.002788769871010205,1399.3828337088898,0.3028853934526184,59.58953518002948,0.4104644640274246,3399.6857191023387,1.0,0.0,3.1548431563141685e-5,3.8369489333036984,9984.195556354667,1994.7590861703175,7.439999462950823,0.0,1.5835729744021199,6.466550059980191,1178.5960351036256,1.4502294593576889e-96,0.002724941386949498,1399.4333077305807,0.27755816982318027,59.58972693686468,0.41027270716348757,3399.710865900399,1.0,0.0,3.146835892353375e-5,3.828165675293015,9984.6337578707,1994.7746448397138,7.4399994629468,0.0,1.5739130965715447,6.447305760062461,1178.602810515012,2.4633580080209416e-73,0.002713994978216646,1399.4673013827135,0.2610405235612903,59.589215762536874,0.41078388146467876,3399.7283419062683,1.024027906653894,0.0,3.117650477795955e-5,3.796136202236003,9985.015588018287,1994.8158265450918,7.439999462943102,0.0,1.5428721963491,6.364467474560232,1178.6119627473327,1.3203345930803174e-70,0.002666386207915898,1099.2404382593422,150.26006128021345,59.58743622919271,0.41256360165894085,3249.500499539557,1.0,5.0,0.0013812793719910703,120.2341869113908,7212.973068628848,1825.9385640484038,7.43999948909707,0.0,38.04054775602568,327.43260299850454,1126.172750959762,3.814116038759156e-67,3.751911658383,1.1221199999999996,0.6234000000000001,0.77925,0.3440535670788888,0.12468,0.6234000000000001,2.4959671341577723,0.03117]
[1399.4606160338112,0.26213435669309104,59.586165249469225,0.41383439453805154,3399.7227503905006,1.0,0.0,3.085007838291589e-5,3.950531345905799,9984.501823047172,1994.5906799026416,7.439999462943895,0.0,1.5598478449454423,6.5878819508620845,1178.5412112485499,2.838073677942312e-71,0.0027464573075665125,1399.4943777911722,0.24571618604845055,59.58630760288903,0.4136920410946004,3399.740093977216,1.0,0.0,3.060768676795188e-5,3.927835667473311,9984.861984156443,1994.620682601748,7.4399994629405874,0.0,1.5297676609765678,6.524438732675434,1178.5485182692253,-5.04988881335383e-9,0.0027089975261039984,1399.513048423332,0.23666997292616476,59.58638663550894,0.41361300846125415,3399.7497183962523,1.0,0.0,3.0456239819645338e-5,3.914122201421317,9985.065897963736,1994.6386143569239,7.4399994629386885,0.0,1.511395156970086,6.485633281251475,1178.5527365583491,-9.800332659417204e-7,0.0026860157895867505,1399.3523907984563,0.3161248959052178,59.58613085673694,0.4138687873335638,3399.6685156943563,1.0879083670186362,0.0,3.1751984545267234e-5,3.988668341752437,9983.521690314825,1994.5345084504324,7.439999462952743,0.0,1.56967680261216,6.6788560343060475,1178.5231767921891,-1.2918605330531808e-5,0.002858755587134239,1399.370659870102,0.30665423144420045,59.58619961151322,0.4138000325491588,3399.6773141015406,1.0,0.0,3.117040464602809e-5,3.9871832422587827,9983.648120171456,1994.538175805154,7.439999462951607,0.0,1.59634366655617,6.678367525931044,1178.5253590474188,2.1903288287139747e-97,0.002798129874733058,1399.4213847602643,0.28129998860612226,59.58639307703642,0.41360656699806964,3399.702684748864,1.0,0.0,3.1096056923380873e-5,3.9785119125249877,9984.08999967986,1994.5536727417468,7.439999462947698,0.0,1.5866099816860433,6.659367496346295,1178.5321846542759,6.1001898356546745e-74,0.0027874003269248715,1399.4555886750693,0.2647636521129459,59.58587739716119,0.41412224684752486,3399.720352327175,1.0242231078860586,0.0,3.08113409049386e-5,3.9464707234108625,9984.475077651943,1994.594921187919,7.439999462944108,0.0,1.5556730185383598,6.576237110364718,1178.5413919113344,3.4698264891490106e-71,0.0027396778674927715,1097.6426777304073,150.43154479504386,59.584118836443444,0.4158809887932725,3248.0742225254526,1.0,5.0,0.0013421870200170684,120.4888522076012,7188.725168921051,1825.254502420826,7.439999488311127,0.0,38.06256478745197,327.64624515435014,1125.7433546283955,1.0893810011397955e-67,3.7029672631532913,1.1221199999999996,0.6234000000000001,0.77925,0.3438157205314536,0.12468000000000001,0.6234000000000001,2.495491441062903,0.031170000000000003]
[1399.4488618649782,0.2658222510841561,59.58282879820002,0.41717084581423913,3399.7146841160557,1.0,0.0,3.0486622409212504e-5,4.103681382920112,9983.948141916113,1994.3642659609882,7.43999946294489,0.0,1.572380760854058,6.801321638411674,1178.4679473439107,7.458419960892424e-72,0.0028194243181960685,1399.482828361523,0.2493816307933412,59.58297224986413,0.41702739412714773,3399.7322099923103,1.0,0.0,3.024991829992215e-5,4.081015390039607,9984.3113431529,1994.394281548732,7.439999462941657,0.0,1.5423713688397949,6.737650093906228,1178.475296938774,-5.04988881335383e-9,0.0027818569121538933,1399.501615247574,0.2403226534090791,59.58305188647756,0.4169477575007053,3399.741937900976,1.0,0.0,3.010200079433778e-5,4.067315999440336,9984.516983305191,1994.4122231652227,7.439999462939817,0.0,1.5240476390382125,6.698687809768984,1178.4795391646667,-9.800332659417204e-7,0.002758798966791017,1399.3400989131835,0.31986789841730573,59.58279414290977,0.41720550116577826,3399.6599668115946,1.0886614866710194,0.0,3.133050424030335e-5,4.141713316622525,9982.959947498412,1994.3080758006058,7.439999462953432,0.0,1.5822718717060595,6.892066910223785,1178.4497891172314,-1.2918605330531806e-5,0.0029285253476395543,1399.358438338285,0.31038903510843024,59.58286352287501,0.41713612119269766,3399.668827373386,1.0,0.0,3.0794971614000766e-5,4.140214531616464,9983.0874377907,1994.3117762111392,7.439999462952348,0.0,1.6088848318969504,6.891743606277996,1178.4519907427605,3.308118826545674e-98,0.0028709207168825953,1399.4094066137884,0.28500931919499906,59.583058696240705,0.4169409477999252,3399.694415932975,1.0,0.0,3.072578518779058e-5,4.131645907979177,9983.532907457518,1994.3272198205832,7.439999462948574,0.0,1.59907890272741,6.872975397142554,1178.4588657285658,1.5106308605167067e-74,0.002860397128993605,1399.4438139418914,0.2684561507675619,59.58253851198427,0.41746113203135826,3399.712270092652,1.0244183835513228,0.0,3.0447997005649333e-5,4.0996000407478705,9983.921140480148,1994.3685256581714,7.439999462945089,0.0,1.5682462739243,6.789574443610473,1178.468125698924,9.118455395431005e-72,0.0028125781114637103,1096.0929679481524,150.59191760231013,59.58080092687276,0.41919889291791274,3246.6848855504627,1.0,5.0,0.001344603339387676,120.73553315284512,7165.064055948175,1824.5857538592393,7.439999487548828,0.0,38.0831389924201,327.8462860889338,1125.3212870120542,3.111464727830642e-68,3.6543819412027156,1.1221199999999996,0.6234000000000001,0.77925,0.3435778739840181,0.12468,0.6234000000000001,2.495015747968032,0.03117]
[1399.4370471685857,0.26947926997570354,59.57949183132544,0.420507812695552,3399.706526438553,1.0,0.0,3.01251181715902e-5,4.2595320483979044,9983.380894756394,1994.1324085060462,7.4399994629458135,0.0,1.5846922300495634,7.016112452348067,1178.3919405544475,1.9600221324846198e-72,0.002891903695449075,1399.471212407079,0.2530176741998526,59.57963638304896,0.4203632609497816,3399.7242300812727,1.0,0.0,2.9893958301478044e-5,4.23689658278558,9983.7470600173,1994.162434980992,7.439999462942686,0.0,1.554753988164587,6.952221578569308,1178.3993315637806,-5.04988881335383e-9,0.0028542397402492566,1399.4901121467822,0.2439467836218089,59.579716624855884,0.4202830191302291,3399.734058930399,1.0,0.0,2.9749484299363517e-5,4.223212133428597,9983.954383219661,1994.180384931096,7.439999462940925,0.0,1.5364791591021585,6.913108557995722,1178.4035970645273,-9.800332659417204e-7,0.002831112709644309,1399.3277628570213,0.32357649376150527,59.57945691441486,0.42054272966563966,3399.6513393507767,1.0894156497607803,0.0,3.0915895511148076e-5,4.297464765694246,9982.384844426195,1994.0761972699852,7.439999462954118,0.0,1.594644057934397,7.106630250037498,1178.3736620356815,-1.2918605330531804e-5,0.0029979790628066835,1399.3461705367154,0.31408979190856456,59.579526918506204,0.42047272556666687,3399.6602603286174,1.0,0.0,3.0422280665582288e-5,4.295951617680384,9982.51336857956,1994.0799307977904,7.439999462953037,0.0,1.6212024566516055,7.1064688286188105,1178.3758824154747,4.996340955251657e-99,0.0029432234039802187,1399.397374937204,0.28868604475014087,59.57972379889718,0.4202758451493881,3399.6860609819464,1.0,0.0,3.0357756628538277e-5,4.287476936587356,9982.962341988981,1994.0953290189113,7.439999462949382,0.0,1.61132582631595,7.08792032304123,1178.3828059555026,3.7408693492494274e-75,0.002932895471339528,1399.431979010617,0.2721177832289701,59.57919911138207,0.42080053264027434,3399.704096793838,1.0246137336922683,0.0,3.0086690282531062e-5,4.255433155355427,9983.353638969322,1994.136683217655,7.439999462946004,0.0,1.5805977653824317,7.004269474517193,1178.3921163730158,2.3962082431598403e-72,0.0028849964022986136,1094.5899406234341,150.74190738893813,59.577482501538135,0.4225173129704076,3245.331848012371,1.0,5.0,0.0013173309899842671,120.9746466562588,7141.979306927395,1823.931719060379,7.439999486809466,0.0,38.1023664453485,328.033629038073,1124.9063657166084,8.886876751624664e-69,3.606283001141061,1.1221199999999996,0.6234,0.77925,0.34334002743658265,0.12468,0.6234,2.4945400548731604,0.03117]
[1399.4251737331388,0.2731052110746152,59.57615435310304,0.4238452909244627,3399.698278944205,1.0,0.0,2.9765777373955325e-5,4.4179876461770275,9982.799949926244,1993.8951571656394,7.439999462946716,0.0,1.5967878522417311,7.232042308223967,1178.3131448118218,5.150697186660078e-73,0.0029638067184356684,1399.4595318818322,0.2566240161808193,59.576300006642995,0.4236996373629693,3399.716155898005,1.0,0.0,2.9540016652383037e-5,4.395383513011219,9983.169004452971,1993.9251925760716,7.439999462943701,0.0,1.5669209899850742,7.167940752038776,1178.3205760890864,-5.04988881335383e-9,0.0029260568770261004,1399.4785411681175,0.2475420070169614,59.5763808548042,0.42361878918950696,3399.726083175128,1.0,0.0,2.9398898520110568e-5,4.381714828803022,9983.377968179742,1993.9431493819743,7.4399994629419695,0.0,1.548695108944432,7.128682863231156,1178.324864210781,-9.800332659417204e-7,0.0029028676318034845,1399.3153839458478,0.3272507125000425,59.57611917547212,0.4238804686131049,3399.64263465834,1.0901708584579264,0.0,3.0507852381818687e-5,4.455826622574998,9981.796245823638,1993.8389228097003,7.439999462954795,0.0,1.606798978632897,7.322334187973714,1178.2947494322784,-1.2918605330531806e-5,0.003067018404786167,1399.3338578452901,0.3177565095795173,59.5761898026666,0.4238098414113148,3399.651614354862,1.0,0.0,3.0052469310603295e-5,4.454298478350846,9981.925777755358,1993.8426894891982,7.439999462953725,0.0,1.633302285382793,7.322331386229632,1178.2969879675525,7.546094161848593e-100,0.0030149490280588875,1399.3852913272385,0.29233007570361746,59.57638838929397,0.42361125475839007,3399.6776214029337,1.0,0.0,2.999216496108724e-5,4.4459094218405015,9982.378169940763,1993.8580498088475,7.439999462950176,0.0,1.6233564763932058,7.303990809547903,1178.3039592306923,9.263730554383962e-76,0.0030048069976726433,1399.4200856567973,0.2757483472956648,59.5758591995987,0.424140444430159,3399.6958340040865,1.0248091583515104,0.0,2.9727618650492266e-5,4.413874220311705,9982.772441497376,1993.8994436546718,7.439999462946907,0.0,1.5927330667161061,7.220109885334005,1178.3133178749883,6.296766578410391e-73,0.0029568437569344103,1093.1322579199439,150.88219630996286,59.57416356152354,0.42583624786177615,3244.0144542299067,1.0,5.0,0.0012960460638198115,121.20659083212564,7119.460314245853,1823.2918149174116,7.439999486092353,0.0,38.12033701523617,328.2091184882433,1124.498405749508,2.538239639690846e-69,3.5587748309356133,1.1221199999999996,0.6234000000000001,0.77925,0.34310218088914746,0.12468,0.6234000000000001,2.4940643617782854,0.03117]
[1399.413243295696,0.27669990424680996,59.572816367663606,0.4271832763702397,3399.689943199937,1.0,0.0,2.940879303174879e-5,4.578947889829037,9982.205181978938,1993.6525679204476,7.439999462947617,0.0,1.6086730077488547,7.448897566615806,1178.2315158102808,1.3535113181563045e-73,0.0030350465759503603,1399.447788685142,0.2602003947972844,59.572963124721056,0.42703651929189923,3399.707989079932,1.0,0.0,2.9188285389367973e-5,4.556375861985663,9982.577052376146,1993.6826103601245,7.439999462944675,0.0,1.5788776369437327,7.38459363793389,1178.238986222115,-5.04988881335383e-9,0.002997221108754214,1399.4669043023825,0.25110800863246563,59.57304458035952,0.4269550636415443,3399.7180123110065,1.0,0.0,2.9050434431637875e-5,4.5427237285601025,9982.787614880488,1993.7005725901565,7.439999462942995,0.0,1.560700678922076,7.345196529163118,1178.243296318721,-9.800332659417204e-7,0.0029739762721058033,1399.3029634553009,0.33089060253407215,59.57278093017625,0.42721871391359045,3399.6338540578263,1.0909271149384874,0.0,3.0106149979667153e-5,4.616698247173543,9981.194022553378,1993.5963087049893,7.439999462955448,0.0,1.618742032851684,7.538965289459219,1178.213006952166,-1.2918605330531806e-5,0.0031355472510173035,1399.321501601789,0.32138921473957227,59.572852179489054,0.4271474645936893,3399.6428908165203,1.0,0.0,2.9685665252481708e-5,4.6151545172990875,9981.324536678387,1993.6001085438336,7.439999462954409,0.0,1.6451898342558793,7.539117901490126,1178.2152630611351,1.1397026489167155e-100,0.0030860106411233434,1399.373157332643,0.29594134792588656,59.57305247159221,0.4269471724657245,3399.669098680562,1.0,0.0,2.9629187069672602e-5,4.60684319844003,9981.780264148121,1993.615438013106,7.439999462950967,0.0,1.6351763475923882,7.520973828568022,1178.2222812115501,2.2940267308871528e-76,0.003076045272238873,1399.4081356052532,0.2793476727324136,59.572518780751366,0.4274808632838154,3399.687483277982,1.025004657571694,0.0,2.9370963200862655e-5,4.574822802673648,9982.177422635204,1993.6568631058253,7.439999462947807,0.0,1.604657535199714,7.436881803742086,1178.2316859085033,1.654628053278507e-73,0.0030280331132469967,1091.7186126465233,151.01342350995728,59.570844107939756,0.42915569647645957,3242.7320361564803,1.0,5.0,0.0012870147822678965,121.43174544229245,7097.496321796888,1822.6654745375286,7.439999485396817,0.0,38.13713473604121,328.37354369725085,1124.0972199797923,7.249620565988474e-70,3.511941851565659,1.1221199999999996,0.6234000000000001,0.77925,0.3428643343417115,0.12468,0.6234000000000001,2.493588668683417,0.03117]
[1399.401257543075,0.280263209466744,59.56947787901571,0.43052176502433365,3399.6815207525337,1.0,0.0,2.9054341947519132e-5,4.742308184803158,9981.5964719291,1993.4047029007636,7.439999462948494,0.0,1.620352869633763,7.666463808975494,1178.147011085572,3.556710610202119e-74,0.0031055387273973426,1399.4359846628683,0.26374658389817357,59.569625741237836,0.4303739027819105,3399.6997312467597,1.0,0.0,2.8838941093298756e-5,4.719769005596438,9981.971086178655,1993.4347505063201,7.439999462945629,0.0,1.5906289946914456,7.60196549341471,1178.1545195119213,-5.04988881335383e-9,0.0030676475026617227,1399.4552034851006,0.25464451255657894,59.56970780544012,0.4302918385681297,3399.709847997649,1.0,0.0,2.8704268109093088e-5,4.70613417298886,9982.183206500162,1993.4527167722538,7.439999462944012,0.0,1.572500868895189,7.562434600838387,1178.158850945247,-9.800332659417204e-7,0.0030443534560972685,1399.2905026219764,0.3344962279077244,59.569442182500936,0.43055746159338065,3399.6249988498776,1.0916844213845307,0.0,2.971070612745985e-5,4.779974709523586,9980.578051893759,1993.348417370579,7.439999462956067,0.0,1.6304784133439845,7.756309327559414,1178.1283920801081,-1.2918605330531806e-5,0.00320347209985662,1399.3091031031151,0.3249879515897217,59.569514052984395,0.4304855911030185,3399.6340910546946,1.0,0.0,2.9321987505908845e-5,4.778414847552986,9980.709523128711,1993.3522503500847,7.439999462955089,0.0,1.6568704036773714,7.756614202422514,1178.13066519764,1.7213139174627552e-101,0.0031563236083878878,1399.3609744555224,0.2995198210044561,59.56971604983084,0.430283594232506,3399.6604942765225,1.0,0.0,2.926898516893571e-5,4.770173794923915,9981.168503887082,1993.3675556013472,7.439999462951752,0.0,1.6467907179744874,7.738655563158629,1178.1377293962762,5.6808094114859734e-77,0.0031465261375995097,1399.3961305312314,0.2829156192548316,59.56917785883497,0.4308217852062967,3399.679046150484,1.0252002313955004,0.0,2.9016890407179145e-5,4.738174165680677,9981.568463413141,1993.409003852758,7.439999462948677,0.0,1.6163763235233626,7.6543705793814,1178.1471780184443,4.347833667477724e-74,0.0030984796901406216,1090.3477283371676,151.13618754700187,59.567524141924196,0.43247565767244395,3241.48391588417,1.0,5.0,0.0012339693492159174,121.65047234555105,7076.076458561064,1822.0521472319838,7.439999484722209,0.0,38.15283815865345,328.52764204105154,1123.7026195775072,2.0706043452211342e-70,3.465851197002769,1.1221199999999996,0.6234000000000001,0.77925,0.34262648779427624,0.12468,0.6234000000000001,2.493112975588546,0.03117]
