[1399.9998409731493,0.0001570929838885426,59.99574340962661,0.0042601178453247485,3399.999998066201,1.0000000000000016,0.0,-1.160042368674825e-9,-2.2454381518873726e-6,9999.999735135158,2000.0000031555026,7.439999241007661,0.0,0.0002608566404440649,7.147684898433094e-6,1180.0000000086636,0.0,7.334625004418136e-9,1399.999935279095,6.400331119629527e-5,59.99576492383603,0.0042107983823797485,3399.999999281589,1.0,0.0,1.1338521270498206e-10,9.30818851581879e-8,9999.999888448381,1999.999999746542,7.439994866908296,0.0,0.00010389663135356021,6.010998098871541e-6,1180.0000000126358,0.0,-4.02217037155123e-9,1399.999972838401,2.6950288850299854e-5,59.99580176302425,0.004191247644932759,3399.9999997890686,1.0,0.0,-2.7167953728238175e-10,-5.764586797873121e-7,9999.99995060722,2000.0000005779038,7.440000773270123,0.0,5.2247978176117616e-5,-1.6314274899190348e-6,1180.0000000009295,0.0,2.0949381156855942e-10,1399.9987221839915,0.0012535175112824782,59.99578323378101,0.004237921023706926,3399.999975703177,1.0227597475133972,0.0,2.3364770760794654e-10,1.1748545654104593e-6,9999.998437654605,2000.0000069151727,7.440007132684524,0.0,0.0013826726169285895,0.00022664940044948316,1180.0000000005828,0.0,-3.692960908050933e-8,1399.999183137559,0.0008036308190832236,59.99575160113427,0.004225787075315369,3399.999986767494,1.0,0.0,1.018800948505111e-8,1.1540616241986464e-5,9999.99882561673,1999.9999821478382,7.4399945743149685,0.0,0.001097459545456405,3.790169987413517e-5,1180.0000001040382,0.0,-1.0801400340560211e-8,1399.999645591815,0.0003492633540075052,59.995749392579306,0.004253722819344361,3399.9999948550017,1.0,0.0,1.598885747488333e-9,9.749684528757883e-7,9999.999458151133,1999.9999982111963,7.439998083754514,0.0,0.0005182636800160313,1.6804177956915693e-5,1180.0000000347509,0.0,3.877426745210143e-9,1399.9997526425918,0.00024385272051369682,59.99572805449702,0.00427576451692133,3399.9999964952076,1.006555850895241,0.0,9.210509484428517e-10,4.007357165320381e-7,9999.999618568572,1999.9999991320174,7.439998396320378,0.0,0.0003658373747457149,1.150700177987884e-5,1180.0000000238565,0.0,2.8354558882118458e-9,1396.9968196084053,2.9382017024259124,59.99563521940148,0.004367062636737985,3399.9350213108046,1.0,5.0,6.215034660595385e-6,0.005695252172408932,9996.89854134369,1999.9941820323004,7.439998770854862,0.0,2.4211059206857204,0.6947070794475729,1180.0000416903824,0.0,0.0004643280457630295,1.1221199999999982,0.6234000000000001,0.77925,0.36571638767848424,0.12467999999999999,0.6234000000000001,2.539292775356965,0.031169999999999996]
[1399.9997360101997,0.00025979349207693874,59.99485808658276,0.005146040943552078,3399.9999958037797,1.0000000000000016,0.0,1.6522144018224917e-10,7.319849339766072e-7,9999.999482348238,2000.0000005429467,7.439999340888605,0.0,0.0004976254627351488,2.4291372998649398e-5,1179.9999999919437,0.0,1.9101255138664156e-8,1399.9998813844593,0.00011690675756047158,59.99487161172376,0.00510192830268911,3399.9999982901595,1.0,0.0,5.8845210741056e-10,1.1254862638111305e-6,9999.999755952504,1999.9999987692247,7.439993677203646,0.0,0.00022909075967118817,1.3255374881037479e-5,1180.0000000099824,0.0,-1.8688301644358523e-9,1399.9999432144098,5.612809611581086e-5,59.9949093893299,0.005089323908654499,3399.9999993429933,1.0,0.0,-2.1595623224319228e-10,-4.472860280893042e-7,9999.999875691601,2000.0000004670871,7.440001312661839,0.0,0.00012610321327370018,1.4288057195382758e-8,1180.0000000001844,0.0,9.93897440424846e-10,1399.998327654221,0.0016324461226795834,59.99489801185363,0.005136384292241363,3399.999960102505,1.023425340284924,0.0,1.8138864387996088e-8,4.774332762867116e-5,9999.997608420852,1999.9999630278123,7.440009531880382,0.0,0.0019546543700776227,0.0005119135259913535,1179.9999997797747,0.0,1.8925115883780664e-7,1399.9988528635547,0.0011233752910822048,59.99486027994312,0.005110338702817217,3399.999976237709,1.0,0.0,2.4315210135905017e-8,4.0695300780244626e-5,9999.998083509263,1999.9999508404715,7.439993337774082,0.0,0.001711322737114814,0.00015706839053428707,1179.9999999941126,0.0,6.184228864499444e-8,1399.9994667753442,0.000523335131005419,59.9948644905211,0.005135185016451476,3399.99999011026,1.0,0.0,6.459951511985308e-9,1.1225434215437295e-5,9999.999041587907,1999.9999877308976,7.439997853026268,0.0,0.0008871580785380529,6.34049600359262e-5,1179.9999999911329,0.0,3.3351161911168145e-8,1399.9996225604193,0.00037061284250121233,59.994840303249475,0.005161312983250222,3399.9999931731277,1.0067444472581821,0.0,4.188582871989477e-9,7.30725150189756e-6,9999.999313726836,1999.9999921092551,7.439998251318923,0.0,0.0006382031817371064,4.3456950989821124e-5,1179.9999999942395,0.0,2.2932102981008535e-8,1396.2475568471352,3.6518561920973323,59.99473778520299,0.005263973423612182,3399.899413039198,1.0,5.0,4.874329344075783e-5,0.12488741353094443,9995.456320571646,1999.8743952170234,7.439998732891416,0.0,3.117829770578379,1.4846818467688654,1179.9995686629252,0.0,0.0014006232745893698,1.1221199999999982,0.6234000000000001,0.77925,0.36547854113104894,0.12467999999999999,0.6234000000000001,2.538817082262094,0.031169999999999996]
[1399.9996001389447,0.0003919436506389888,59.99397038944309,0.006032129042255541,3399.9999920826185,1.0000000000000016,0.0,5.9386880698197124e-9,1.32438568270801e-5,9999.999102760336,1999.9999874143184,7.439999022774292,0.0,0.0008391809830380744,6.0127237128430677e-5,1179.9999999239838,0.0,3.8935775273668024e-8,1399.9998058544445,0.0001907295428983255,59.99399061981607,0.005999566473666743,3399.9999965836873,1.0,0.0,1.877874077338424e-9,4.190806912970501e-6,9999.999538226195,1999.9999960683406,7.439997421050084,0.0,0.0004394481203270428,2.3035116490520482e-5,1179.9999999784543,0.0,1.0729795737629538e-8,1399.9998969391195,0.00010148885758383507,59.99401200981819,0.005982731049905473,3399.9999984281158,1.0,0.0,4.6164592836622075e-10,1.0332555545876018e-6,9999.999741243253,1999.999999040018,7.439999590170245,0.0,0.00025263577949357485,7.377566738907102e-6,1179.9999999949841,0.0,3.0663745885698118e-9,1399.9978856427485,0.0020535326567543396,59.993987591130036,0.006018996100704749,3399.999939176019,1.0240917999307277,0.0,6.788117463862673e-8,0.00017802475938295372,9999.996552983055,1999.999825878336,7.440001911508109,0.0,0.0025615333088238614,0.0009555306428895436,1179.9999991398236,0.0,8.416622176687596e-7,1399.9984790885246,0.0014823698964974781,59.99398028642383,0.0060067255301322715,3399.999961458098,1.0,0.0,4.590034760107234e-8,0.00010281145078523137,9999.997120157414,1999.999893753989,7.439997328149202,0.0,0.002443313856796439,0.0004319434736260699,1179.9999994914915,0.0,2.9068280064064024e-7,1399.9992499840673,0.0007329838555929677,59.99398039372762,0.0060206034808545274,3399.9999829678604,1.0,0.0,1.7262397719960234e-8,3.861190763028557e-5,9999.998457393227,1999.999961087001,7.439998600566036,0.0,0.0013771949004546349,0.00016667488850045356,1179.9999997995164,0.0,1.1052741898530728e-7,1399.9994620481555,0.0005260526934763401,59.993952914948075,0.006049414360563883,3399.9999881008102,1.0069331143082147,0.0,1.1736245997159117e-8,2.624789467852294e-5,9999.998878010229,1999.99997362968,7.4399987172280175,0.0,0.001008984220947057,0.0001142084566637437,1179.999999863234,0.0,7.51558664359066e-8,1395.4402987639862,4.4136947373340645,59.9938405918897,0.006161379210569542,3399.853993501311,1.0,5.0,0.0001457305986886369,0.43937550389543023,9993.710019776025,1999.558454844374,7.43999885454712,0.0,3.7341574673693922,2.71369174538306,1179.9981393639212,0.0,0.0029703977074939498,1.1221199999999982,0.6234000000000001,0.7792499999999999,0.36524069458361363,0.12468,0.6234000000000001,2.5383413891672233,0.03117]
[1399.9994317203505,0.0005547365266028752,59.993082037287415,0.006919645344415931,3399.999986456878,1.0000000000000018,0.0,1.8692488485884174e-8,4.476448297824379e-5,9999.998569932344,1999.9999553672374,7.439998916341995,0.0,0.0012988733472400445,0.00013481595565705657,1179.9999996654094,0.0,9.46617636675715e-8,1399.999705645828,0.00028810886730081545,59.99310317152885,0.006893229137905719,3399.9999937546504,1.0,0.0,6.959428608186678e-9,1.6343822197454755e-5,9999.999212086124,1999.9999838584895,7.439998684511149,0.0,0.0007383873668205062,5.1048499622656435e-5,1179.9999998733624,0.0,3.158837730052976e-8,1399.999831094543,0.0001657436716827223,59.99311796102261,0.006876638359161285,3399.9999968382353,1.0,0.0,2.5637920964496558e-9,5.961732109844211e-6,9999.999523167518,1999.9999941807448,7.4399990070995825,0.0,0.0004573320266232705,2.066706336617598e-5,1179.9999999531221,0.0,1.0868324158663837e-8,1399.9973919342533,0.002520380890975295,59.99308991804311,0.006908072404426974,3399.9999123152347,1.0247591281452486,0.0,1.4097174458496683e-7,0.0004410685705802009,9999.99523472878,1999.9995577547968,7.439999343587176,0.0,0.0032370538677195335,0.0016394420930274818,1179.999997396566,0.0,1.5446269860866994e-6,1399.9980586843078,0.0018829034028730748,59.99309277502465,0.0069006935410649605,3399.9999415876628,1.0,0.0,1.0414416988737044e-7,0.0002708467042581545,9999.995909038995,1999.9997270981382,7.43999867087546,0.0,0.003266479653805976,0.0008618668339906012,1179.9999982084703,0.0,7.296003148315444e-7,1399.9989933199968,0.000979504035561833,59.99309372943654,0.006907205423256364,3399.999972824021,1.0,0.0,4.3810628614660015e-8,0.00011048351120269758,9999.997677122608,1999.9998890926852,7.439998852788213,0.0,0.0019913358938031755,0.00034485115318049733,1179.9999992347523,0.0,2.7442828899251195e-7,1399.9992690328143,0.0007117689458546331,59.993063781082824,0.006938370171975702,3399.9999808017537,1.0071218520850853,0.0,3.035468059524017e-8,7.624714063981634e-5,9999.99828587537,1999.9999235197324,7.439998874100047,0.0,0.001485314675391512,0.00023795988376365632,1179.9999994686693,0.0,1.872049577513707e-7,1394.5698839835948,5.227847775737198,59.99294307745724,0.007058855537284977,3399.797731759331,1.0,5.0,0.00019470663624393818,0.9487116908020091,9991.640761086892,1999.0456785097724,7.43999889547679,0.0,4.27179874098701,4.431280897727982,1179.9946898450623,0.0,0.0042084666842854045,1.1221199999999982,0.6234000000000002,0.77925,0.36500284803617833,0.12468,0.6234000000000002,2.5378656960723527,0.03117]
[1399.9992288585456,0.0007495582460248587,59.99219289849821,0.007808321932018906,3399.99997841679,1.0000000000000016,0.0,4.479486925573367e-8,0.00011668476849009796,9999.997856021715,1999.999882664245,7.439998901303057,0.0,0.0018863856999485268,0.0002674163335103723,1179.9999989364921,0.0,2.0074239490184745e-7,1399.999578501638,0.0004109370899808657,59.992212721216475,0.007785231093755561,3399.999989438721,1.0,0.0,1.9004221133876747e-8,4.767960040361926e-5,9999.998750670346,1999.9999521940574,7.439998870797818,0.0,0.001144435037793197,0.0001081279258115978,1179.9999995444925,0.0,7.434679246248824e-8,1399.9997428588317,0.00025139983878275736,59.99222539846857,0.007770476182324579,3399.9999942586733,1.0,0.0,8.322864324477574e-9,2.037360503370888e-5,9999.99919574996,1999.999979676248,7.439998919273149,0.0,0.0007581136852779188,4.761958455112857e-5,1179.999999797014,0.0,2.902006745010252e-8,1399.9968411209802,0.003037482577754639,59.99219753477995,0.007800078813751546,3399.99987860357,1.0254273266280736,0.0,1.9267204776214794e-7,0.0008092029090365073,9999.993617521302,1999.999185248854,7.439998965034375,0.0,0.003998352061913526,0.0025976738439198958,1179.999993932514,0.0,2.248295829923133e-6,1399.997587349733,0.0023284971091801165,59.99220188728687,0.007793589655445768,3399.999915846835,1.0,0.0,1.9019832547211283e-7,0.0005760506555964176,9999.99441569494,1999.999419541773,7.43999886877516,0.0,0.00418645083724744,0.0014893602759204231,1179.999995324158,0.0,1.2574541723547677e-6,1399.998694356676,0.0012646846156205782,59.9922054545981,0.007794950251385256,3399.9999590412876,1.0,0.0,8.943932782992129e-8,0.00025394126720166643,9999.99666955742,1999.9997443189045,7.439998890728476,0.0,0.002737328761213993,0.0006258978338427851,1179.9999978356511,0.0,5.064338538416061e-7,1399.9990411161646,0.0009296423444394066,59.99217349533913,0.00782817444804537,3399.999970758507,1.007310660628576,0.0,6.314502657580256e-8,0.0001777451847381393,9999.997509121993,1999.9998210868775,7.439998897291306,0.0,0.0020773900762569505,0.00043581010562085014,1179.9999984735018,0.0,3.4951622400189337e-7,1393.6308233091565,6.09869398346889,59.992045386011654,0.007956416899755918,3399.729517292625,1.0,5.0,0.00016833496021382882,1.614724105043701,9989.228673777012,1998.3733263178422,7.43999890149143,0.0,4.756200734743253,6.671021115246194,1179.9883410333632,0.0,0.005797203629288471,1.1221199999999982,0.6234000000000001,0.77925,0.36476500148874297,0.12468,0.6234000000000001,2.5373900029774825,0.03117]
[1399.9989893010418,0.0009781083057627613,59.99130292806793,0.008697950510935915,3399.9999674093456,1.0000000000000016,0.0,8.792646269554922e-8,0.0002497204912452683,9999.99693106212,1999.999747975198,7.4399988996472075,0.0,0.002612586051193516,0.0004785811258877755,1179.999997299273,0.0,3.5745146536996407e-7,1399.999422069297,0.0005611526867670006,59.991321538726446,0.008677077936572736,3399.999983221981,1.0,0.0,4.1964299302146576e-8,0.0001129435762468584,9999.998125624788,1999.9998861162537,7.439998897136234,0.0,0.0016746230523942605,0.00020691414556691046,1179.9999987225997,0.0,1.4619053202094446e-7,1399.9996295703804,0.00036076195618203635,59.991333091209825,0.008663914795703937,3399.9999903323364,1.0,0.0,2.101319476215207e-8,5.445815714165492e-5,9999.998731792823,1999.9999451876904,7.4399989055774745,0.0,0.0011724326058847698,9.832182053063292e-5,1179.9999993562317,0.0,6.40878705114096e-8,1399.996227871586,0.0036091812296812293,59.991305693190924,0.008692485035539203,3399.9998370528165,1.0260963970827117,0.0,2.4178536426456117e-7,0.0013006621687485693,9999.99166344082,1999.9986877899723,7.439998910794808,0.0,0.004867572513666953,0.0038562549305418727,1179.999988172048,0.0,3.127687070887826e-6,1399.9970606283082,0.0028227514140724145,59.991310224591906,0.00868644173314626,3399.999883379721,1.0,0.0,2.878230284641745e-7,0.00101640033152975,9999.992603457204,1999.9989740356398,7.439998897061171,0.0,0.005219574296290913,0.002358618046846938,1179.9999901228932,0.0,1.8837802031968356e-6,1399.9983503001727,0.0015906298170145442,59.9913162066513,0.00868379905961295,3399.999940929987,1.0,0.0,1.5303211306090482e-7,0.0004865066692976921,9999.995401356236,1999.9995089410095,7.439998896797996,0.0,0.003626628943584505,0.0010392559254411985,1179.999995031891,0.0,8.088181509324484e-7,1399.9987756449996,0.0011817602788973317,59.99128245498332,0.00871881478655858,3399.999957405277,1.007499539978495,0.0,1.1035394816828617e-7,0.0003458337157551276,9999.996517498668,1999.9996509647892,7.439998900664999,0.0,0.002797910207160743,0.0007304217674444899,1179.9999964386495,0.0,5.649789288640536e-7,1392.61739293337,7.030765060717716,59.99114761098163,0.00885407425372585,3399.6481579940883,1.0,5.0,0.00014278115872784852,2.473360963371841,9986.452765415554,1997.504641720426,7.439998902333334,0.0,5.207397052541116,9.474248546548562,1179.9782845469272,0.0,0.00782557941442885,1.1221199999999982,0.6234000000000001,0.77925,0.36452715494130766,0.12468000000000001,0.6234000000000001,2.5369143098826115,0.031170000000000003]
[1399.9987104735017,0.001242356081975728,59.99041221943465,0.009588400699907167,3399.9999528295816,1.0000000000000016,0.0,1.5098573230175046e-7,0.0004634758239463422,9999.995762848352,1999.9995310951178,7.439998899783765,0.0,0.003490291191386224,0.0007913645043717328,1179.9999941890474,0.0,5.696547045422935e-7,1399.999233866978,0.0007407631571197857,59.990429947535304,0.009569072579450784,3399.9999746301337,1.0,0.0,7.945092628796244e-8,0.0002285964853342872,9999.99730673828,1999.9997687553887,7.4399989006726885,0.0,0.002344721151833694,0.0003632982941446845,1179.9999970074925,0.0,2.520183112381555e-7,1399.9994886745167,0.0004959798853416665,59.99044075481552,0.00955709485789898,3399.999984654401,1.0,0.0,4.444820380139156e-8,0.00012199972502203501,9999.99810213688,1999.999876648202,7.439998902867376,0.0,0.0017178600153729703,0.00018492251237474166,1179.9999983346045,0.0,1.2175539578946054e-7,1399.9955468209807,0.0042397774825421435,59.99041365516847,0.00958503170550606,3399.9997865984624,1.0267663412171082,0.0,3.1164048018099124e-7,0.0019518274436495784,9999.989331053339,1999.9980276774513,7.439998902792225,0.0,0.005869608679626552,0.005449779704321012,1179.99997928069,0.0,4.218707049053269e-6,1399.996473641189,0.0033695934484603285,59.99041819937428,0.009579346638500496,3399.999843234636,1.0,0.0,4.034198254828621e-7,0.0016104401677438918,9999.990432628332,1999.998371690534,7.439998901026747,0.0,0.006387334484208209,0.003507506276357034,1179.9999818521949,0.0,2.650285794744455e-6,1399.9979579552091,0.0019597808788638705,59.99042618604968,0.009573572488455966,3399.999917736086,1.0,0.0,2.3853477424915115e-7,0.0008296265453329318,9999.993836779142,1999.9991609018477,7.439998898182433,0.0,0.004673640950829278,0.001614634970712578,1179.9999901398855,0.0,1.1962741386321162e-6,1399.9984696825538,0.0014704351019589096,59.99039078564943,0.009610185362341468,3399.9999401176547,1.0076884901746799,0.0,1.7555397828176878e-7,0.0005987914118114575,9999.995278414397,1999.9993943720199,7.439998901181418,0.0,0.003661723685985131,0.0011453650440363247,1179.9999928157906,0.0,8.447059834943919e-7,1391.5236200149,8.028745299293305,59.99024977524585,0.009751812599865033,3399.5523653141936,1.0,5.0,0.000128240155504272,3.5525747704648785,9983.289806283265,1996.4107190153231,7.439998902431293,0.0,5.6400968377684295,12.889989069538938,1179.9635671683582,0.0,0.010306835191154256,1.1221199999999982,0.6234000000000001,0.77925,0.3642893083938724,0.12468,0.6234000000000001,2.5364386167877404,0.03117]
[1399.9983894839147,0.0015445302553793875,59.98952086443829,0.010479565164117619,3399.9999340141676,1.0000000000000016,0.0,2.3831100107567165e-7,0.000779724761413322,9999.994316660941,1999.9992095491798,7.439998900079581,0.0,0.004534573528605836,0.0012306376648148075,1179.9999889085768,0.0,8.456275208635597e-7,1399.9990112728265,0.0009518606862339364,59.98953798684941,0.010461307374426507,3399.999963133511,1.0,0.0,1.3545387902814137e-7,0.00041306709247133786,9999.996261639582,1999.9995811423626,7.439998901019843,0.0,0.0031710535855051392,0.0005955636196646906,1179.9999938626463,0.0,3.975368811158654e-7,1399.9993176157705,0.0006591522232237786,59.98954827773099,0.010450179416371424,3399.999976767993,1.0,0.0,8.269762096380418e-8,0.0002394582995370198,9999.997275603955,1999.9997571649146,7.4399989019858985,0.0,0.0024119666662346497,0.0003219324126449293,1179.9999962949048,0.0,2.0720615386153495e-7,1399.9947924144997,0.004933661647614863,59.98952129806025,0.010477759699652273,3399.9997260761456,1.0274371607436739,0.0,4.110301148761173e-7,0.002797170878152848,9999.986575655506,1999.9971692527572,7.439998901452168,0.0,0.007028118388658462,0.007419666519638856,1179.9999662083646,0.0,5.550018740481484e-6,1399.995821224516,0.0039731399430640215,59.98952586883548,0.010472338287910114,3399.999794364458,1.0,0.0,5.490735483810031e-7,0.0023900013512322916,9999.987859946297,1999.9975798047965,7.439998901442091,0.0,0.007713891877298113,0.004974320940895447,1179.99996955728,0.0,3.58782213210183e-6,1399.9975137668418,0.002374868840031969,59.989535501269295,0.010464118848766593,3399.99988863568,1.0,0.0,3.52576871181991e-7,0.0013097413732142066,9999.991937291757,1999.99867293853,7.4399988987785255,0.0,0.005895380507184699,0.002383212979492647,1179.9999823185153,0.0,1.6837168775150985e-6,1399.9981200236455,0.0017981844587702648,59.989498556471574,0.010502193704420088,3399.9999182081037,1.0078775112569986,0.0,2.642782977575917e-7,0.0009589546108990796,9999.99375664417,1999.9990282929944,7.439998901261444,0.0,0.004685692898034279,0.0017058573186025687,1179.9999869136943,0.0,1.2002694976493577e-6,1390.343307835414,9.097436692906719,59.98935188733828,0.010649619220449803,3399.440744528321,1.0,5.0,0.0001195174956794373,4.874622741399746,9979.714516900183,1995.0682513085796,7.439998902416691,0.0,6.063665600839262,16.973160728662048,1179.9431392077345,0.0,0.01319068442926467,1.1221199999999982,0.6234000000000001,0.77925,0.36405146184643705,0.12468,0.6234000000000001,2.5359629236928694,0.03117]
[1399.9980231345655,0.0018871008818488067,59.98862893650816,0.011371355870245405,3399.9999102354454,1.0000000000000016,0.0,3.5570123291195285e-7,0.0012237819302714067,9999.992554963972,1999.9987571680429,7.439998900319494,0.0,0.005762710405813098,0.001823156294281734,1179.9999806014673,0.0,1.1952200783346515e-6,1399.9987514947466,0.0011966501462026173,59.98864566089271,0.011353825310451779,3399.9999481448913,1.0,0.0,2.148111639324615e-7,0.0006875703489480401,9999.994955549553,1999.999301373729,7.43999890097356,0.0,0.00417104890484684,0.0009241592760864077,1179.9999885992052,0.0,5.893634360604036e-7,1399.9991137665959,0.0008523953096657684,59.98865559589215,0.011343294523466512,3399.999966161904,1.0,0.0,1.402693134594641e-7,0.00042587487437007577,9999.996218832537,1999.9995671089143,7.439998901535841,0.0,0.0032727163136748393,0.0005261822918512716,1179.9999926473736,0.0,3.2575918450785526e-7,1399.9939588561708,0.005695355636647222,59.98862859578247,0.011370724049311625,3399.999654211805,1.0281088573792951,0.0,5.454063991814822e-7,0.0038707843745664225,9999.983349242963,1999.9960771472206,7.439998901121283,0.0,0.008365513266436895,0.0098120330993069,1179.999947716029,0.0,7.151673663813976e-6,1399.9950979600926,0.004637660343698174,59.988633231853974,0.011365464168150157,3399.9997356204344,1.0,0.0,7.353057058064243e-7,0.0033922057402561005,9999.984838539369,1999.9965600789421,7.439998901343471,0.0,0.009224133357877496,0.00680038002706468,1179.9999520521817,0.0,4.723861738448067e-6,1399.9970138428382,0.002838885387787139,59.98864422859075,0.011355324740714913,3399.9998527282232,1.0,0.0,5.02607125609867e-7,0.0019574381787365864,9999.98966128018,1999.998013441026,7.439998899172003,0.0,0.007310925666970063,0.0033783550711152122,1179.9999705410585,0.0,2.286563456356632e-6,1399.9977231997707,0.002167720754682036,59.98860581714491,0.01139476866752046,3399.9998909205246,1.0080666032653494,0.0,3.828703164681738e-7,0.0014523275373688005,9999.991914092425,1999.9985258672364,7.439998901260676,0.0,0.005888396869298543,0.0024392303342160374,1179.9999778734352,0.0,1.643842416868352e-6,1389.0700704033436,10.241716344900803,59.988453951124214,0.011547486008573367,3399.3117867482447,1.0,5.0,0.00011364120652108198,6.457029373458118,9975.699684889207,1993.4585941115984,7.439998902381809,0.0,6.483749892207691,21.780080047321615,1179.91588066533,0.0,0.01667218866883427,1.1221199999999982,0.6234000000000001,0.77925,0.3638136152990017,0.12467999999999999,0.6234000000000001,2.5354872305979983,0.031169999999999996]
[1399.9976079321134,0.00227276313909311,59.98773649248863,0.012263702756099736,3399.999880695251,1.0000000000000016,0.0,5.100241640960907e-7,0.0018248320903615823,9999.990437132048,1999.9981437256022,7.439998900491667,0.0,0.007193972023587169,0.002597786845961727,1179.9999682250168,0.0,1.6292348367267324e-6,1399.9984515452936,0.0014774702470049207,59.98775297231812,0.012246649816336198,3399.999929015539,1.0,0.0,3.232544085425796e-7,0.0010766103641845054,9999.993351019948,1999.9989040839394,7.439998900910933,0.0,0.005363454462491419,0.0013717090936050343,1179.9999803544154,0.0,8.347759960184031e-7,1399.998874375933,0.0010778917933396922,59.987762668415996,0.012236530150487384,3399.999952267725,1.0,0.0,2.223174114574737e-7,0.0007031889411509636,9999.994896047127,1999.9992837839252,7.43999890126244,0.0,0.004318848813373042,0.0008167713349775175,1179.9999866337505,0.0,4.830887508983567e-7,1399.9930400890703,0.006529524725933946,59.98773554190912,0.012263962853974368,3399.9995696137944,1.0287814328453528,0.0,7.209854898950244e-7,0.005208201211126907,9999.979600317914,1999.9947143838165,7.439998900985115,0.0,0.009903779567053798,0.012675181346418558,1179.999922369363,0.0,9.066133191568373e-6,1399.9942981754987,0.005367569342832701,59.98774027911186,0.012258773353178534,3399.99966574484,1.0,0.0,9.714590886969632e-7,0.004657039968042123,9999.98131791601,1999.9952711097858,7.439998901194684,0.0,0.010942945475761457,0.009030213887179473,1179.9999279254087,0.0,6.087043092660445e-6,1399.996453966935,0.003355062416733783,59.98775242587007,0.012247106302011096,3399.9998090293493,1.0,0.0,6.966258126550747e-7,0.0028070911036893196,9999.986963811158,1999.9971468031308,7.439998899469646,0.0,0.008941026658619117,0.004635856481613973,1179.999953575554,0.0,3.0213405422624185e-6,1399.997275479911,0.0025819444534713066,59.98771260629816,0.01228785590450193,3399.9998574243637,1.0082557662396587,0.0,5.383217452419094e-7,0.002108467963782823,9999.98970957469,1999.9978564903868,7.439998901237729,0.0,0.0072899143320995785,0.0033751102071736313,1179.9999646482008,0.0,2.1885856768926578e-6,1387.697376108405,11.466486161885651,59.987555967983,0.012445408454840837,3399.1638622702912,1.0,5.0,0.00010979936643318144,8.314364356678833,9971.216278448079,1991.5660081758615,7.439998902341624,0.0,6.903773206210736,27.36291548021541,1179.880621975132,0.0,0.020826536809384698,1.1221199999999982,0.6234000000000001,0.77925,0.36357576875156633,0.12468000000000001,0.6234000000000001,2.535011537503127,0.031170000000000003]
[1399.9971400949878,0.002704423598376132,59.986843576407416,0.01315655097306627,3399.9998445185843,1.0000000000000016,0.0,7.089635341591205e-7,0.0026159771897193685,9999.987919210398,1999.9973348678875,7.439998900610835,0.0,0.008849394867407276,0.0035856298034931747,1179.9999505267049,0.0,2.159145717527937e-6,1399.9981082228865,0.0017968076714201917,59.986859925614034,0.013139793434215839,3399.999905030556,1.0,0.0,4.673314620948953e-7,0.001608257631678594,9999.991407671503,1999.9983601443407,7.439998900870573,0.0,0.006768418082674297,0.0019630786249746073,1179.999968068959,0.0,1.1415218850962461e-6,1399.998596531469,0.0013379247701470803,59.98686946922339,0.01312994846886912,3399.999934456237,1.0,0.0,3.347308600886893e-7,0.0010966004896416674,9999.993268793673,1999.9988810443451,7.43999890109087,0.0,0.005570157735574457,0.0012150674824180057,1179.9999773070417,0.0,6.852126000803279e-7,1399.9920297927365,0.007440972723055665,59.98684213647983,0.013157499363934058,3399.999470765458,1.0294548888677337,0.0,9.451801722212301e-7,0.0068469511835772875,9999.97527368127,1999.993041788317,7.439998900912346,0.0,0.011665217787902134,0.01605681493411897,1179.9998885255688,0.0,1.133968029841465e-5,1399.993415939586,0.006167423940436493,59.98684700289266,0.013152307131452766,3399.999583363525,1.0,0.0,1.2667637456527424e-6,0.006227006403457447,9999.9772438779,1999.9936687545514,7.439998901071242,0.0,0.012895227461755976,0.01171036925100373,1179.999895541233,0.0,7.707877174057952e-6,1399.995829608519,0.0039268550792349475,59.98686013821844,0.013139400909872373,3399.9997564635974,1.0,0.0,9.432177598367021e-7,0.003896773877001621,9999.98379641067,1999.9960334957773,7.439998899704163,0.0,0.010807889225550118,0.006193733506480399,1179.9999299674753,0.0,3.905608370389586e-6,1399.9967728702838,0.003043938213661546,59.98681895486343,0.013181413331731298,3399.9998168084962,1.0084450002198853,0.0,7.382988165135528e-7,0.0029605291534155437,9999.987098604783,1999.9969857550982,7.439998901206656,0.0,0.008911704134200149,0.004545305133523945,1179.999945984194,0.0,2.8486007993119666e-6,1386.21860141165,12.776614138093239,59.98665793768475,0.013343384580046526,3398.995215549743,1.0,5.0,0.0001076553564393703,10.456926070490905,9966.233588886687,1989.3789976028802,7.439998902299642,0.0,7.325900954842039,33.7636416795684,1179.8361656109112,0.0,0.025672308099401794,1.1221199999999982,0.6234,0.77925,0.363337922204131,0.12468,0.6234,2.534535844408256,0.03117]
