[699.9913433523456,0.007065204492629395,29.851662892501516,0.14833636770588848,1699.9984085568385,0.5,0.0,0.00036162521189312026,0.09628991649955947,4999.680436036671,999.8851579976679,3.7200001503853017,0.0,0.12849325804468556,0.07832368002117743,589.9814479141679,4.419170210176742e-26,4.505910962560328e-6,699.9980395797159,0.001643707071732168,29.85280452869394,0.14719507855349173,1699.9996832867873,0.5,0.0,0.000120288172754207,0.027738027447719353,4999.9146820600445,999.9665840043613,3.720000134459663,0.0,0.03953984721117784,0.0160431745909236,589.9943220318094,4.4192341795916336e-26,5.79112056227148e-7,699.9995837127649,0.0003586428898403085,29.853551272479624,0.14644861012017923,1699.9999423556542,0.5,0.0,5.1084430468399554e-5,0.007613102576201461,4999.978753027654,999.9908278216212,3.7200001249636316,0.0,0.010866957886494513,0.003011792506047658,589.998440924198,4.4192744932177896e-26,5.933116478268173e-8,699.6410674889096,0.26597110961933984,29.85240600119892,0.14759397597930293,1699.9070385985292,0.5000012417431918,0.0,0.592228556543571,1.2713263733338724,4993.203359118301,998.6087328832094,3.7200001317903704,0.0,1.1233959173855457,2.162011052331463,589.8800592565434,4.4192323531908545e-26,0.010928443503879509,699.8818370479155,0.0916451438698141,29.851656719497075,0.14834365895397492,1699.9734821917864,0.5,0.0,0.009023434027629085,0.7288012479014537,4996.872099445247,999.1592696015648,3.720000141681853,0.0,0.7423796389859063,1.2429053069642961,589.8880708494664,4.419191140827467e-26,0.00017396782210355566,699.9615143885572,0.030299307559879838,29.851239535209743,0.14876059067076286,1699.9918136961173,0.5,0.0,0.00485766159894471,0.3386218026124962,4998.873636188055,999.6095772242339,3.720000155640822,0.0,0.3574308408161197,0.33524571210056814,589.9481990268457,4.419152040587724e-26,3.396966046113336e-5,699.9744832587271,0.02016033543241407,29.851266714284307,0.1487333308980912,1699.9946435941602,0.5000003634370318,0.0,0.0040212474894578696,0.2581512866693256,4999.2324350003955,999.7036141954717,3.720000157516152,0.0,0.2607609635973537,0.20236270169709977,589.961765482141,4.419149466351651e-26,1.975659832229459e-5,383.8507864464421,223.75697365961167,29.845802860560507,0.15419748132466912,1607.6077601060538,0.5,5.0,6785.431058522126,4.985561282285307,839.2119805391156,993.7334793667214,3.7200002151755087,0.0,40.10121792847198,533.2345155869691,588.7190406490063,4.4188627674314546e-26,2725.9332213958396,1.12212,0.6234000000000001,0.77925,0.374039071076753,0.12468000000000001,0.6234000000000001,2.5559381421535057,0.031170000000000003]
[699.9907958911941,0.007478920435251322,29.850098294671213,0.1499009782240145,1699.9982748116295,0.5,0.0,0.0003608702997424104,0.10031772962182318,4999.658165977636,999.8799410922412,3.7200001504423237,0.0,0.13557340556164774,0.08530840255524574,589.9802588218633,2.408340648314419e-26,5.122260887439168e-6,699.9978978765288,0.0017557132397878583,29.85124085718282,0.1487587482885067,1699.9996535897683,0.5,0.0,0.00011802424972608967,0.0291039498408083,4999.907994096914,999.9647902961498,3.720000134630463,0.0,0.04223589850313,0.017586213876825026,589.993894245991,2.4083759160056508e-26,6.656405451355769e-7,699.9995495467205,0.000386799079962839,29.851988993563072,0.14801088319065417,1699.9999363458003,0.5,0.0,5.17064480160876e-5,0.008102143876501346,4999.976849825132,999.9901958593807,3.720000125166395,0.0,0.011752952583807227,0.0033164463984798813,589.9982980032578,2.4083981834585058e-26,6.81981868413522e-8,699.6287800174802,0.2732235550260801,29.85084689134195,0.1491530697069966,1699.9020035725064,0.5000012417431918,0.0,0.6416339936056294,1.290167802485984,4992.904182494143,998.5865008472572,3.7200001319177147,0.0,1.1451478305061877,2.260240105745845,589.8766686497435,2.4083750674775197e-26,0.011051518292397913,699.8761276046687,0.09553175137718498,29.850102872467794,0.14989749651671047,1699.9716593560465,0.5,0.0,0.009495196081966376,0.7519077281510818,4996.697637735842,999.1311143566388,3.7200001414546198,0.0,0.7628725418944488,1.3290232900340835,589.8830220847902,2.408352684809827e-26,0.00019050217399245946,699.9595383600845,0.0316899948300077,29.849680352037534,0.1503197728940795,1699.9912283549147,0.5,0.0,0.005086403923347138,0.3508875642240476,4998.806909650371,999.5946229286782,3.7200001554969,0.0,0.37128145706653376,0.36084568110406606,589.9455104929013,2.4083308767371092e-26,3.656791300944607e-5,699.9731617649808,0.021096825315511356,29.849706748012437,0.15029329687368195,1699.9942585902968,0.5000003634370318,0.0,0.004205182906410089,0.267828230195613,4999.186471517065,999.6918822077243,3.7200001574162784,0.0,0.2719518785311967,0.21769162677921297,589.9597104379203,2.4083293984279457e-26,2.0858878787288957e-5,376.6318148464793,227.0953649172638,29.844202777768686,0.155797563718005,1603.7271797637432,0.5,5.0,7112.597506451999,5.037308161768999,685.6554254811493,993.650017699599,3.720000215086453,0.0,40.31594513848391,536.5882436860386,588.6873258613674,2.4081700841204314e-26,2785.140517651428,1.12212,0.6234000000000001,0.77925,0.374039071076753,0.12468,0.6234000000000001,2.5559381421535057,0.03117]
[699.9902230138747,0.00790903806732114,29.84853355980502,0.1514657255601521,1699.9981320519423,0.5,0.0,0.0003609943881302415,0.10444843781338559,4999.634713803349,999.8745713884028,3.7200001504965745,0.0,0.14285778750132694,0.09285132374380085,589.9790198262167,1.3124870679701663e-26,5.821658127147939e-6,699.9977480465661,0.0018735057372481674,29.84967693468048,0.1503226692836188,1699.9996215523029,0.5,0.0,0.00011570168482200693,0.030504825656213336,4999.900890843794,999.9629395720823,3.7200001347990876,0.0,0.045060125813631315,0.019269770537989842,589.9934443977389,1.3125065064920647e-26,7.653230420230607e-7,699.9995130193283,0.00041676929495006355,29.850426379453914,0.14957349154274532,1699.999929788623,0.5,0.0,5.220600437258346e-5,0.008607971243655707,4999.974806926334,999.9895376046564,3.720000125368459,0.0,0.01269705486281245,0.003650933975457334,589.9981455759007,1.312518802364013e-26,7.85662715194835e-8,699.6163957080433,0.28042147190149913,29.849287486527746,0.15071245902475075,1699.8968171799447,0.5000012417431918,0.0,0.6957163687657985,1.3085475124031045,4992.59878181736,998.5647367523901,3.7200001320468865,0.0,1.1664316042515277,2.360490078518006,589.8732842647937,1.3125061233230287e-26,0.011170662750312933,699.8702649250367,0.09948344760639936,29.848548746606873,0.1514516127644056,1699.969748372644,0.5,0.0,0.010005026097786382,0.7754270890329336,4996.516820110809,999.1024327813706,3.7200001412356056,0.0,0.7831564902827658,1.4192285648043599,589.8778598704035,1.312493971694433e-26,0.00020845061246056458,699.9574996444687,0.0331126947516167,29.848120998673988,0.15187912521881533,1699.9906123392204,0.5,0.0,0.005332458980878282,0.3634893904703067,4998.7374154223135,999.5792466286015,3.720000155354624,0.0,0.38517795452759884,0.38804278883693405,589.942736019071,1.312481815444935e-26,3.946191290841974e-5,699.9717974020598,0.02205579431508554,29.848146612360363,0.15185343216910216,1699.9938531963753,0.5000003634370318,0.0,0.004402998636937611,0.2777902201272578,4999.1385654594005,999.6797953854523,3.720000157317294,0.0,0.28326254612757445,0.2340138496946256,589.9575856055798,1.3124809681222033e-26,2.2101585100939887e-5,369.46248601453067,230.3249497883395,29.84260270478457,0.15739763628715028,1599.7874358028703,0.5,5.0,7446.485142571062,5.088682382640473,530.8557767910345,993.5666217253231,3.7200002149976283,0.0,40.46925266241017,539.3456749658742,588.6553041079633,1.312392461190952e-26,2841.805649943676,1.12212,0.6234000000000001,0.77925,0.374039071076753,0.12468,0.6234000000000001,2.5559381421535057,0.03117]
[699.9896241125733,0.008355745288383249,29.84696869156638,0.15303060605289168,1699.9979798578618,0.5,0.0,0.00036201646350854567,0.10868653758982574,4999.610039258879,999.8690432319967,3.720000150548128,0.0,0.15033994021204666,0.10098704410675512,589.9777297695871,7.15272980697422e-27,6.613599522681024e-6,699.9975897801826,0.001997252567017748,29.848112766367937,0.15188683634054156,1699.9995870327498,0.5,0.0,0.00011335244716446193,0.03194172788930399,4999.893353850686,999.9610301133098,3.7200001349655607,0.0,0.04801412965205205,0.021105109261383957,589.9929718411995,7.152836917874702e-27,8.800210964535559e-7,699.9994740053037,0.0004486375618698591,29.848863436162212,0.15113642917001358,1699.999922642865,0.5,0.0,5.258425470421784e-5,0.009130637062666227,4999.972616535698,999.9888526228696,3.720000125569792,0.0,0.01370176346223606,0.004018042190924253,589.9979832599327,7.15290479463478e-27,9.065488940104041e-8,699.6039228710398,0.28755805502949816,29.847727792787314,0.1522721378852726,1699.8914809260698,0.5000012417431918,0.0,0.7549247539184882,1.3264662023120146,4992.287382969215,998.5434416016878,3.720000132177711,0.0,1.1872426814784636,2.4626175383980073,589.8699078040005,7.152835257456517e-27,0.011231693736872632,699.8642504097734,0.10349706045848547,29.846994346084024,0.15300600354519192,1699.9677474702323,0.5,0.0,0.01055575587799683,0.7993765299708262,4996.32959585994,999.0732077207123,3.720000141024662,0.0,0.8032227650358981,1.513557567383377,589.8725842506832,7.152769310003004e-27,0.0002280657234179288,699.9553980603146,0.03456675011301098,29.84656147868815,0.15343864408023425,1699.9899648104276,0.5,0.0,0.0055969327919261,0.376444894050362,4998.665101234307,999.5634290087421,3.7200001552139965,0.0,0.3990996302796706,0.41689199372457714,589.9398739027916,7.152701587280682e-27,4.269194342451796e-5,699.970389976152,0.02303685862352877,29.846586311121282,0.1534137329938086,1699.993426834776,0.5000003634370318,0.0,0.004615539319921365,0.28805340565124926,4999.088676656072,999.6673359508098,3.7200001572192005,0.0,0.29467566123431294,0.2513706604901209,589.9553893564613,7.152696739337385e-27,2.3505958503952508e-5,362.34541663390957,233.4458323063753,29.84100264443945,0.1589976962015175,1595.791248940285,0.5,5.0,7786.731519207318,5.139686345471253,375.53406632810555,993.483291875471,3.7200002149090374,0.0,40.50489976594935,541.1022877336003,588.622978220942,7.152205157414585e-27,2895.1202931677267,1.12212,0.6234000000000001,0.77925,0.374039071076753,0.12467999999999999,0.6234000000000001,2.5559381421535057,0.031169999999999996]
[699.9889985901721,0.00881921216088072,29.845403693557223,0.15459561610241018,1699.9978178023332,0.5,0.0,0.0003639448862907388,0.11303672443002409,4999.584101789065,999.8633507362706,3.7200001505970595,0.0,0.1580127225076539,0.10975115144519047,589.9763874607015,3.898061298100931e-27,7.508441327379245e-6,699.9974227648577,0.00212711944661695,29.846548357365027,0.15345124432319254,1699.999549884304,0.5,0.0,0.00011100606021144461,0.033415850130042356,4999.88536422304,999.9590600661311,3.7200001351299052,0.0,0.05109920497846909,0.023104150605241038,589.9924759162616,3.898120303463359e-27,1.0118328008327826e-6,699.9994323754286,0.00048248953913775577,29.84730016965502,0.15269969010859696,1699.9999148649674,0.5,0.0,5.2843310466910734e-5,0.009670219839299443,4999.970270565767,999.9881404471668,3.720000125770364,0.0,0.014769574478426492,0.00442078700195128,589.9978106670067,3.89815776272426e-27,1.0471946845340406e-7,699.5913696610882,0.29462685584951337,29.846167815994402,0.15383210039847528,1699.8859965169381,0.5000012417431918,0.0,0.8197262116185555,1.3439250783791066,4991.970302826011,998.5226157824951,3.720000132310025,0.0,1.2075700706700245,2.5664134993824663,589.8665408608749,3.8981196293765114e-27,0.011238798876632315,699.8580856176046,0.10756934579785632,29.84543967501494,0.1545606647604053,1699.9656549634028,0.5,0.0,0.011150174364740731,0.8237736469892022,4996.1359233600215,999.0434215466192,3.720000140821638,0.0,0.8230641558997714,1.6120372383051802,589.867195193609,3.898083852242604e-27,0.0002493703645145528,699.9532334771402,0.036051467905023095,29.845001795573282,0.15499832598929147,1699.9892849450453,0.5,0.0,0.005880875386816509,0.38977235711692015,4998.589916722667,999.5471499866442,3.7200001550750157,0.0,0.4130266950310225,0.4474461220765947,589.9369223437601,3.89804614455684e-27,4.626991330751962e-5,699.9689393262425,0.024039610135379554,29.845025848007207,0.15497419563838205,1699.992978936379,0.5000003634370318,0.0,0.004843605423835309,0.2986345575418513,4999.036765952164,999.654485408766,3.720000157122,0.0,0.30617395107607864,0.2698026461209302,589.9531199663082,3.898043375423737e-27,2.5076516359207584e-5,355.2830561124657,236.45828965312825,29.839402599448448,0.16059774074664443,1591.7413457655937,0.5,5.0,8132.827047718138,5.190322433566534,221.39071287735794,993.4000285818543,3.720000214820682,0.0,40.23213813914315,540.6788861595635,588.5903510154204,3.897770406344833e-27,2943.309964701611,1.12212,0.6234000000000002,0.77925,0.37403907107675294,0.12468000000000001,0.6234000000000002,2.5559381421535057,0.031170000000000003]
[699.9883458609442,0.009299590702899175,29.84383856931672,0.15616075217165817,1699.997645451647,0.5,0.0,0.00036677703328284977,0.11750387611167401,4999.5568605966055,999.8574877963973,3.7200001506434393,0.0,0.16586835808622524,0.11918013618606155,589.9749916725098,2.1243456979957617e-27,8.517438157564545e-6,699.9972466855302,0.0022632694951276277,29.84498371272909,0.15501588815898154,1699.9995099550254,0.5,0.0,0.0001086893257684451,0.0349285007901005,4999.876902628688,999.9570274466845,3.720000135292145,0.0,0.05431632831901791,0.025279480421198475,589.9919559474747,2.124378194677608e-27,1.1631150916041646e-6,699.9993879965792,0.0005184124248993066,29.845736585854286,0.1542632684393258,1699.9999064090039,0.5,0.0,5.298616498543766e-5,0.010226827810547892,4999.967760632151,999.9874005744445,3.7200001259701483,0.0,0.015902971802587595,0.004862426983759142,589.9976274022556,2.124398861617207e-27,1.2105605167195054e-7,699.5787440696928,0.3016217798279514,29.844607561872976,0.15539234082410555,1699.8803658495215,0.5000012417431918,0.0,0.8905854181208742,1.3609257792762801,4991.648146661137,998.5022591417708,3.720000132443668,0.0,1.2273654268203626,2.6714297432016147,589.8631849210477,2.124377951815742e-27,0.011289423310540631,699.851772257884,0.11169699796030014,29.843884737459803,0.15611559236614825,1699.963469255845,0.5,0.0,0.011790843055640548,0.8486359033949085,4995.935773695665,999.0130566857938,3.7200001406263836,0.0,0.8426743813123015,1.714682103815738,589.8616925891891,2.124358549250493e-27,0.0002719131646135513,699.951005814101,0.037566121857791686,29.84344195274702,0.15655816753241106,1699.9885719359588,0.5,0.0,0.006185197869311309,0.40349046713953296,4998.51181441714,999.5303889731529,3.7200001549376807,0.0,0.42694028403969864,0.47975492689753607,589.9338794402914,2.124337565013662e-27,5.015281589020159e-5,699.9674453233631,0.02506361802493943,29.843465226649368,0.1565348164741194,1699.9925089413887,0.5000003634370318,0.0,0.005087889446891221,0.30955086721713765,4998.98279584378,999.6412247445271,3.720000157025696,0.0,0.3177402370597956,0.28934904552401786,589.9507756117446,2.124335985751038e-27,2.678486918350209e-5,348.27770004319495,239.36275237404672,29.83780257241626,0.16219776731848803,1587.6404524172415,0.5,5.0,8483.8747973154,5.240593013550023,75.06658041870718,993.3168322759402,3.720000214732564,0.0,38.44631005364875,532.5438080321634,588.55742528949,2.1241844441100404e-27,2980.864816803444,1.12212,0.6234000000000001,0.77925,0.374039071076753,0.12468,0.6234000000000001,2.5559381421535057,0.03117]
[699.9876653512074,0.009797014734349805,29.842273322320388,0.1577260107873271,1699.9974623659416,0.5,0.0,0.00037049742835193364,0.12209302904218038,4999.528274744319,999.8514481111242,3.7200001506873392,0.0,0.1738984771169543,0.12931126070245713,589.9735411401671,1.1577150176747643e-27,9.65239464879664e-6,699.9970612249355,0.0024058629298183494,29.84341883745373,0.1565807628399492,1699.9994670878648,0.5,0.0,0.00010642607672292027,0.03648109679911731,4999.867949306603,999.9549301461982,3.720000135452302,0.0,0.05766614693741431,0.027644355996406574,589.9914112429976,1.1577329105081017e-27,1.3365061366424195e-6,699.9993407317575,0.0005564948608686161,29.84417269063488,0.15582715828975865,1699.999897226618,0.5,0.0,5.3016611347633184e-5,0.010800602187787186,4999.9650780487245,999.986632461703,3.7200001261691145,0.0,0.017104417177836298,0.005346477145218338,589.9974330638915,1.1577443097251171e-27,1.4000652387366671e-7,699.5660539194082,0.30853708224424437,29.843047036004265,0.15695285356471947,1699.874591001653,0.5000012417431918,0.0,0.9678889620721817,1.3774701513276648,4991.323770790758,998.4823712127275,3.720000132578491,0.0,1.246033740362969,2.7750677917215736,589.8598413640558,1.157732845294591e-27,0.01121739793867561,699.8453121832708,0.11587665989977806,29.84232953742208,0.15767078237447274,1699.9611888431712,0.5,0.0,0.01247953371410851,0.8739796205818541,4995.72915099049,998.9820966319445,3.7200001404387475,0.0,0.8620438339081925,1.8214753853517358,589.8560762525269,1.1577223266094732e-27,0.00029564103432267797,699.9487150386858,0.03910995493582182,29.841881953551855,0.15811816537105666,1699.9878249936219,0.5,0.0,0.006510455994479248,0.41761781952631516,4998.4307551080165,999.5131253685213,3.720000154801988,0.0,0.44082145546962015,0.5138600228803235,589.9307431880463,1.1577106549753755e-27,5.4293726008363565e-5,699.965907869822,0.026108430301343605,29.84190445059879,0.15809559195243628,1699.9920163001245,0.5000003634370318,0.0,0.0053488174996781605,0.32081956228451053,4998.926733931217,999.6275348062946,3.7200001569302903,0.0,0.3293568478924884,0.3100444514665164,589.9483543685794,1.1577097556196895e-27,2.8587202788680948e-5,341.33150262126185,242.15978619250785,29.836202565842626,0.1637977734179317,1583.4912888137696,0.5,5.0,8837.05329288837,5.290500435478889,0.9024400814695853,993.2337033887394,3.7200002146446827,0.0,18.47073165112045,453.187187958278,588.524203824218,1.1576256443815393e-27,2969.453466994166,1.12212,0.6234000000000001,0.77925,0.374039071076753,0.12468,0.6234000000000001,2.5559381421535057,0.03117]
[699.9869564999398,0.01031159977598856,29.84070795597927,0.15929138854060335,1699.9972680997155,0.5,0.0,0.00037506839376999057,0.12680933223971455,4999.498303562149,999.845225227043,3.72000015072883,0.0,0.18209410679866092,0.14018211106813566,589.9720345592834,6.3092529732268745e-28,1.0924767660949747e-5,699.99686606394,0.002555056773469409,29.84185373646782,0.15814586342375367,1699.9994211207136,0.5,0.0,0.00010423687054992416,0.0380751564334015,4999.858484081064,999.9527659371494,3.7200001356104,0.0,0.06114896955613553,0.030212705120988195,589.9908410935834,6.30935146821556e-28,1.5349378597581893e-6,699.9992904401308,0.0005968268318133459,29.842608489822645,0.1573913538361265,1699.999887266962,0.5,0.0,5.2939153065804724e-5,0.011391720013327857,4999.962213823148,999.9858355227548,3.7200001263672386,0.0,0.018376339927520174,0.005876722821235714,589.9972272427685,6.309414325888543e-28,1.6196436803460348e-7,699.5533068593123,0.3153673625770687,29.84148624383347,0.15851363315898984,1699.86867422189,0.5000012417431918,0.0,1.0514647281466607,1.3935587142184618,4991.005816700705,998.4629527559341,3.7200001327143544,0.0,1.2629704929133598,2.8685572845559735,589.8565114701531,6.309351474806246e-28,0.010521409114244543,699.8387073824524,0.12010493295229081,29.840774078847723,0.1592262308542209,1699.958812315405,0.5,0.0,0.013213989061173156,0.8998170455104215,4995.516205009029,998.9505288924369,3.720000140258579,0.0,0.8811441417951916,1.9322487539400617,589.8503459379477,6.309294469606405e-28,0.0003204367433117247,699.9463611653872,0.040682181785108705,29.840321801255737,0.1596783162411124,1699.9870433471724,0.5,0.0,0.006855714023257775,0.43217144647253897,4998.346737438078,999.4953400379817,3.720000154667936,0.0,0.45464697758651645,0.5497635633966712,589.927511484453,6.309229583456506e-28,5.846177279277381e-5,699.9643268984156,0.02717357533714683,29.840343523327086,0.15965651860409572,1699.9915004737536,0.5000003634370318,0.0,0.005625752079109473,0.3324567725183111,4998.868571962924,999.6133974420006,3.720000156835782,0.0,0.3410029282847268,0.33189866783767,589.9458542145192,6.309224468838125e-28,3.0279473830944624e-5,334.4464880558665,244.85007535485673,29.834602582127644,0.16539775664550088,1579.2965634107234,0.5,5.0,9179.402775820727,5.340047030560045,0.5316889514298736,993.1506423531029,3.7200002145570394,0.0,9.097005818877298,315.6647292689646,588.4906893836626,6.308757721708163e-28,2806.9441666980447,1.12212,0.6234000000000001,0.77925,0.374039071076753,0.12468000000000001,0.6234000000000001,2.5559381421535057,0.031170000000000003]
[699.9862187593537,0.010843442997662099,29.839142473639388,0.1608568820877293,1699.9970622023511,0.5,0.0,0.00038039033608951357,0.13165791811676203,4999.466907476827,999.8388126667921,3.7200001507679783,0.0,0.19044571623612488,0.15182973492614846,589.9704705849097,3.438381374482579e-28,1.2348272332127263e-5,699.9966608818784,0.002711004572884011,29.840288414634575,0.15971118503451506,1699.9993718864514,0.5,0.0,0.00010213818210719483,0.039712289635295245,4999.848486392926,999.9505324819859,3.7200001357664614,0.0,0.06476475790048708,0.03299910579200439,589.9902447716216,3.4384355803761256e-28,1.7616666031047704e-6,699.9992369770757,0.000639499561123363,29.84104398919256,0.15895584930518,1699.9998764766365,0.5,0.0,5.2758903373164263e-5,0.012000396596196755,4999.959158652946,999.9850091253219,3.720000126564493,0.0,0.019721126385547464,0.006457233380707774,589.9970095219184,3.438470232400801e-28,1.873809755789412e-7,699.5405103616423,0.32210755771695154,29.839925190676162,0.1600746742753531,1699.8626179193593,0.5000012417431918,0.0,1.1399648582168842,1.4091898392477418,4990.696154312866,998.444006597455,3.7200001328511223,0.0,1.2796812724253113,2.9542133068797094,589.8531964367033,3.438435779087485e-28,0.009521100831820714,699.8319599729483,0.12437838619178328,29.839218365624628,0.1607819339315623,1699.9563383591408,0.5,0.0,0.01397998954956792,0.9261476220183276,4995.297218725313,998.9183537677197,3.72000014008573,0.0,0.8999697322035285,2.0467324774343445,589.8445013897385,3.4384048960321986e-28,0.0003466135537408585,699.943944254357,0.04228199112235985,29.838761499052847,0.16123861695210262,1699.9862262454792,0.5,0.0,0.0072153838144535425,0.44716257145566707,4998.259795473286,999.4770195796592,3.7200001545355197,0.0,0.46840015572558474,0.5874405144314333,589.9241821511135,3.438368841428881e-28,6.285108868296264e-5,699.9627023716267,0.028258563363844427,29.838782448227363,0.16121759303829075,1699.9909609349916,0.5000003634370318,0.0,0.005914707163942562,0.344474332672994,4998.80832434533,999.5987987128814,3.7200001567421714,0.0,0.3526614510304535,0.3549045188147639,589.9432730455545,3.438365936508622e-28,3.20079159835522e-5,327.6245610006718,247.43440745164378,29.833002623576792,0.16699771469629557,1575.0589684523152,0.5,5.0,9495.874133184574,5.389235111005497,0.5258650689860127,993.0676496039055,3.720000214469636,0.0,7.7491703039688735,240.3750087086622,588.4568847149106,3.438106985838778e-28,2570.388686784651,1.12212,0.6234000000000001,0.77925,0.374039071076753,0.12468,0.6234000000000001,2.5559381421535057,0.03117]
[699.985451595434,0.011392623214111237,29.83757687858136,0.162422488150381,1699.9968442186478,0.5,0.0,0.0003862461015538003,0.13664359391358566,4999.434048296603,999.8322042386361,3.720000150804851,0.0,0.1989434170614612,0.16429070571113394,589.9688478325505,1.8738292516950997e-28,1.3938787117958417e-5,699.9964453568859,0.0028738561293023598,29.838722876750804,0.16127672286351905,1699.9993192130155,0.5,0.0,0.00010014042087792523,0.04139418088524883,4999.837935345494,999.9482273494115,3.7200001359205097,0.0,0.06851312314649917,0.03601875423266408,589.9896215302973,1.873859076567076e-28,2.0203378388878144e-6,699.9991801942313,0.0006846054027460662,29.839479194467096,0.16052063897593108,1699.9998647996338,0.5,0.0,5.2481455810882515e-5,0.012626887404071495,4999.95590292253,999.9841525886575,3.720000126760855,0.0,0.021141109100932743,0.007092375340460281,589.9967794760618,1.8738781745936828e-28,2.1677335721244616e-7,699.5276717194611,0.3287529341770714,29.83836388172436,0.1616359717059822,1699.8564246536384,0.5000012417431918,0.0,1.2315703475498916,1.4243607299014078,4990.3944781299415,998.4255366615774,3.720000132988667,0.0,1.2963611791980776,3.0365010194876647,589.8498973914794,1.8738592900085844e-28,0.008447998908392922,699.8250721940137,0.12869356536402363,29.837662401582424,0.1623378877902591,1699.9537657593785,0.5,0.0,0.01475381359860603,0.9529467281537632,4995.072476179629,998.8855957348791,3.720000139920048,0.0,0.9185335591558449,2.1647646175903157,589.8385424630334,1.8738425644465745e-28,0.00037469614728954806,699.9414644100522,0.04390854806104618,29.83720105006454,0.16279906438626746,1699.985372958113,0.5,0.0,0.00757893599655793,0.46258985239906464,4998.16996479606,999.4581631414977,3.7200001544047354,0.0,0.48207050446857813,0.6268922178871137,589.9207529938957,1.8738225398376666e-28,6.77110611971598e-5,699.9610342808178,0.02936288793090721,29.837221228615274,0.16277881194159535,1699.9903971687495,0.5000003634370318,0.0,0.006207829643591071,0.3568744725586714,4998.746006407297,999.5837342486069,3.72000015664946,0.0,0.36431919256745354,0.3790720958614311,589.9406087211657,1.8738208919563631e-28,3.398014945429452e-5,320.867516048656,249.9136596386619,29.831402692405852,0.16859764535513533,1570.7811756873173,0.5,5.0,9781.995089383658,5.438066971273741,0.5204192135531392,992.9847255768527,3.7200002143824724,0.0,7.4609402474169,197.42937225555343,588.4227925481264,1.8736772562996376e-28,2323.128786828916,1.12212,0.6234000000000002,0.77925,0.374039071076753,0.12468000000000001,0.6234000000000002,2.555938142153506,0.031170000000000003]
[699.9846544884354,0.011959200925586852,29.836011174020197,0.1639882035158777,1699.9966136893606,0.5,0.0,0.00039229598007503786,0.14177038854716906,4999.399689189809,999.8253944943889,3.7200001508395135,0.0,0.20757705822304973,0.17760155178491138,589.967164882937,1.021188210264641e-28,1.5712221369097073e-5,699.996219166229,0.003043757241183113,29.837157127546284,0.16284247216978764,1699.9992629234705,0.5,0.0,9.82454459968139e-5,0.04312255845917761,4999.826809750728,999.9458480445437,3.7200001360725694,0.0,0.07239332731368112,0.03928744307905056,589.9889706030035,1.021204616636946e-28,2.3149828292854918e-6,699.999119939554,0.000732237729856223,29.83791411131451,0.16208571718128537,1699.9998521772843,0.5,0.0,5.2112707723944226e-5,0.01327148912667593,4999.952436701298,999.9832651819783,3.7200001269563,0.0,0.022638555951758645,0.00778682490786291,589.9965366711053,1.021215139654489e-28,2.5073254230400323e-7,699.5147980452277,0.3352990794783053,29.8368023220522,0.16319752036108062,1699.8500971247065,0.5000012417431918,0.0,1.3245747105120993,1.43906857083195,4990.100495077241,998.4075468282774,3.720000133126868,0.0,1.3129554404487938,3.1176230767833886,589.8466153991101,1.0212047896080748e-28,0.007583574993305723,699.8180463996626,0.13304700138630626,29.836106190492433,0.16389408867169172,1699.95109340105,0.5,0.0,0.015511777952978995,0.9801636451500136,4994.84225137351,998.8523056445086,3.7200001397613858,0.0,0.9368470299803432,2.2862580709847067,589.8324692896591,1.0211957344189344e-28,0.00040393102384314654,699.9389217798779,0.04556099636847018,29.835640457340375,0.1643596554975148,1699.9844827762458,0.5,0.0,0.007934320659549273,0.4784352819118367,4998.077279819735,999.4387866197251,3.720000154275575,0.0,0.4956486977818067,0.6681380535545152,589.9172219016358,1.0211846179246672e-28,7.303581918856524e-5,699.9593226454155,0.030486027324471095,29.835659867730186,0.16434017207680418,1699.989808672741,0.5000003634370318,0.0,0.006495622451812988,0.3696458805024943,4998.681632735035,999.5682132618352,3.7200001565576453,0.0,0.3759635930776315,0.40442332914807694,589.9378591423382,1.0211836842037989e-28,3.6212498008332535e-5,314.17704633374785,252.2887861846073,29.829802790745468,0.1701975464919158,1566.4658325183543,0.5,5.0,10037.997134733883,5.486544886177934,0.5153044857031975,992.9018707104349,3.720000214295551,0.0,7.3938463961533305,170.59546267108715,588.3884155966127,1.0211040280606765e-28,2086.0824522135554,1.12212,0.6234000000000001,0.77925,0.374039071076753,0.12468,0.6234000000000001,2.5559381421535057,0.03117]
