[699.8567192743648,0.08110537588170795,29.94047300190802,0.05952693306498271,1699.9378246502467,0.5,0.0,0.0007583750636944835,0.7265850802893361,4995.102242353919,999.1635343947669,3.720000018631648,0.0,0.6067794929785967,3.0585719514688914,589.8901194750566,1.6479339449375118e-33,0.002730546612021583,699.9455668893198,0.03273958370518324,29.94063906449638,0.059360890311541396,1699.9783064730248,0.5,0.0,0.00016897818581810656,0.3043823274940614,4997.856812995106,999.6421895991324,3.720000017867908,0.0,0.36245371707238394,1.2334352156161914,589.9465719266271,1.6479355232547562e-33,0.0010216342958157681,699.9788742193246,0.013542190045514442,29.940753306614127,0.059246677118214595,1699.9924164093702,0.5,0.0,9.62051847797416e-5,0.13215081435168036,4999.044335756123,999.8412890498015,3.7200000173366927,0.0,0.22170841285477963,0.4724075490114894,589.9734398641541,1.6479366120663613e-33,0.000323453302981285,698.7873493341364,0.5348027172533891,29.94061751673547,0.059382442888551344,1699.3221520513894,0.5000013196106255,0.0,14.260825151982672,1.2406364300614998,4983.296876468034,998.6619768222353,3.720000017692108,0.0,1.4307120475090347,6.869996448110777,589.9026132522973,1.647935717914352e-33,0.011659508416157186,699.2005157439622,0.3928075203120121,29.940564017877847,0.0594360155850075,1699.5933232642742,0.5,0.0,0.12979682837254342,2.038249482826539,4982.268750308392,997.7550359090608,3.7200000174326378,0.0,1.351457224244884,11.39470041408674,589.7932853918877,1.647935596803988e-33,0.01434004578928374,699.6637949624674,0.1757591522385039,29.940459053179854,0.05954096061538929,1699.8395541147054,0.5,0.0,0.03689027766383451,1.5633530176029655,4990.757773832654,998.2568120993362,3.7200000184394333,0.0,0.9000764560553924,5.697519936663893,589.8201651169386,1.6479340791917853e-33,0.0044930131868158515,699.7678157308328,0.12324189563015005,29.940447855851037,0.05955214357164913,1699.8910576264639,0.5000003862275002,0.0,0.027391805370729005,1.3261755971141524,4993.251431331385,998.5206392977603,3.7200000188365676,0.0,0.7490600630106882,3.855050619481227,589.8468148948754,1.6479337428516752e-33,0.002401703604630788,38.893766139570566,261.823678299039,29.9391507988239,0.060849293934151484,1300.7174444386105,0.5,5.0,16783.35481612437,5.772003550360847,0.7348340715123609,993.0909558978553,3.7200000243090345,0.0,7.2547643328565234,123.1513479628633,588.8629594482165,1.647920991076035e-33,259.6845382487735,1.12212,0.6234,0.7792499999999999,0.3740390128256832,0.12468,0.6234,2.555938025651366,0.03117]
[699.8535584435976,0.08242936337761379,29.940120486177516,0.05987944987814109,1699.9359878069756,0.5,0.0,0.0007478750193449089,0.7392357575869231,4994.982638407983,999.1480999862995,3.720000018629699,0.0,0.6122201812682845,3.1513260788867634,589.8873357438869,1.0530446563069501e-33,0.0028516933026628897,699.9440701332044,0.03346508896725974,29.940285824384464,0.059714130666309886,1699.9775352221711,0.5,0.0,0.00017226354122178427,0.31136967919794756,4997.792088284639,999.6336027808758,3.7200000178740846,0.0,0.3674596870357856,1.2807861270045844,589.9449724600746,1.0530456655635396e-33,0.0010784850151679443,699.9781535489575,0.013937198186360134,29.940399617884772,0.059600365238080204,1699.9920907471437,0.5,0.0,0.00010033445301325465,0.13590652674352274,4999.009147490641,999.8366025636847,3.7200000173479997,0.0,0.22616939629779995,0.4953971410451857,589.9725090904292,1.0530463623333808e-33,0.00034695772638019536,698.7802172729585,0.5337480731056266,29.940264548258973,0.059735411172100995,1699.3139653460637,0.5000013196106255,0.0,14.27649847543182,1.246023119423339,4983.2219751512985,998.6552135808512,3.7200000177004817,0.0,1.43027732661877,6.929894074517277,589.9012367002751,1.0530457905312502e-33,0.011653635036093433,699.1908794925359,0.3947824620890906,29.940211683940316,0.05978834781298041,1699.585661954625,0.5,0.0,0.1290221933103788,2.0502994107843127,4982.062882313219,997.7402380417701,3.7200000174387355,0.0,1.3550922221938118,11.549638039869885,589.7905374525546,1.0530457178350375e-33,0.014778277801407138,699.658470324708,0.17745235007182258,29.940106992532804,0.059893020934082365,1699.8359226747796,0.5,0.0,0.036554260945605876,1.5785943365775577,4990.594366715725,998.2379881758848,3.720000018434937,0.0,0.9047963617780169,5.826175862417658,589.816582512462,1.05304474565909e-33,0.004656910759478788,699.7639859658161,0.12453671839106767,29.94009574233882,0.059904256928595814,1699.888522684208,0.5000003862275002,0.0,0.027132245972278098,1.3397738642486303,4993.124507921787,998.5037920132002,3.7200000188321307,0.0,0.7534650527687403,3.9503929372842896,589.8435658774496,1.0530445285220857e-33,0.0024977078352304925,37.57822571245082,259.9716156470006,29.938794247378784,0.061205845236861796,1297.5498413594526,0.5,5.0,16779.801354579413,5.802199743361987,0.7402342485751963,993.0468375242682,3.7200000243019664,0.0,7.25439555886504,123.1453026753594,588.8490372676306,1.053036299291969e-33,251.46895006022933,1.12212,0.6234000000000001,0.77925,0.3740390128256832,0.12468000000000001,0.6234000000000001,2.555938025651366,0.031170000000000003]
[699.8503677690704,0.08375213948274235,29.93976796658926,0.06023197052626005,1699.9341199085538,0.5,0.0,0.0007378079684963494,0.7519567222842851,4994.861698190223,999.1325556653479,3.72000001862774,0.0,0.6176030663305422,3.2454687736385903,589.8845123876328,6.729226970211175e-34,0.0029757182151656076,699.9425496484196,0.034196071491719014,29.939932578317823,0.06006737697541427,1699.9767457199107,0.5,0.0,0.00017568790636559168,0.31845585530763293,4997.726186802801,999.6248850379219,3.720000017880182,0.0,0.3724377009153371,1.3292899460181329,589.9433408932305,6.729233423571746e-34,0.0011375542873333989,699.9774162037535,0.014338564892488954,29.940045920768164,0.05995406176323234,1699.9917547686457,0.5,0.0,0.00010462489639219727,0.13974671263840838,4998.973051949174,999.8318073293495,3.7200000173591965,0.0,0.2306270076029123,0.5192030719706113,589.971554041989,6.729237882178229e-34,0.0003717716025261549,698.773218812295,0.5326140317016037,29.93991157062663,0.06008838863048065,1699.3058328439965,0.5000013196106255,0.0,14.28753430870112,1.2514702791295151,4983.147885631814,998.6483645686678,3.7200000177087564,0.0,1.429714223656066,6.989360556515569,589.899834847798,6.729234225692616e-34,0.011654838597210948,699.1813026958048,0.3966784026175403,29.93985933359225,0.060140696486775655,1699.5779810984225,0.5,0.0,0.12821952121775756,2.0621396417024,4981.858886003894,997.7256505862964,3.7200000174448835,0.0,1.3585763587391853,11.702760325902265,589.7877902279992,6.729233790911371e-34,0.014505318955013443,699.6531351562055,0.17912296188959098,29.939754921548193,0.060245091591216784,1699.8322581180946,0.5,0.0,0.03621598743820689,1.593685411244779,4990.43036891239,998.2192884311579,3.720000018430519,0.0,0.9094284155842884,5.9556235870528065,589.8129738424022,6.7292275638049415e-34,0.0048387989504446215,699.7601436092414,0.12581824273963318,29.939743620062426,0.06025637904960751,1699.8859618519818,0.5000003862275002,0.0,0.026871686188640047,1.353242751989712,4992.9968804726495,998.4870462016063,3.7200000188277422,0.0,0.7577975240633799,4.046706121329848,589.8402889535967,6.7292261621728135e-34,0.0025979265009162342,36.32111613959805,258.10536097261803,29.938437706602368,0.061562385870836844,1294.426477112217,0.5,5.0,16775.65816327255,5.832291505815381,0.7457788775856095,993.0027590328401,3.720000024294915,0.0,7.253998795995442,123.13931035554366,588.8350505386558,6.729173058202441e-34,243.78721236966683,1.12212,0.6234000000000001,0.77925,0.3740390128256832,0.12468,0.6234000000000001,2.5559380256513666,0.03117]
[699.8471477040782,0.08507331308366416,29.93941544323338,0.060584494919639194,1699.9322210171622,0.5,0.0,0.0007281135668038178,0.7647469189212882,4994.739437284099,999.1169025621444,3.7200000186257736,0.0,0.6229283237863513,3.3409772986575907,589.8816494810662,4.300091915731464e-34,0.0031041677113853683,699.9410054633713,0.03493235398023598,29.939579326499974,0.06042062903522662,1699.9759378173512,0.5,0.0,0.00017924336968673098,0.3256413612341791,4997.659106849491,999.6160356175086,3.7200000178862003,0.0,0.3773872753437133,1.3789506241495093,589.9416769787434,4.300096041745482e-34,0.0011988622292653434,699.9766620347311,0.01474625337477962,29.93969221556187,0.06030776639570499,1699.9914082881055,0.5,0.0,0.0001090683191198791,0.14367273720349133,4998.936038569982,999.8269015940556,3.720000017370285,0.0,0.23507991528487343,0.5438400207620363,589.9705743312601,4.300098894508516e-34,0.00039793875162626424,698.766352089421,0.5314034826458102,29.9395585840869,0.060441375014393985,1699.2977555720665,0.5000013196106255,0.0,14.294052855989916,1.2569793608378512,4983.074555790285,998.6414278731993,3.720000017716933,0.0,1.42902661052291,7.048404122224026,589.8984072340379,4.300096556485135e-34,0.011661015884612958,699.1717870468133,0.3984956838175741,29.939506967157296,0.06049306128236594,1699.5702827306304,0.5,0.0,0.12739766089432172,2.073759517673264,4981.656777724854,997.7112841404536,3.72000001745108,0.0,1.3619114294987518,11.854006726915122,589.7850436581272,4.300096297529395e-34,0.015301565312880211,699.6477903234536,0.18077071622040122,29.939402840383153,0.060597172429768684,1699.8285610396733,0.5,0.0,0.035876211621640355,1.6086296431590357,4990.265802755831,998.2007098541568,3.7200000184261763,0.0,0.9139732975894261,6.085811926655421,589.8093394973155,4.300092309401761e-34,0.004992891974459693,699.7562892264781,0.12708624814140052,29.93939148916778,0.060608509788835654,1699.8833754746202,0.5000003862275002,0.0,0.02661037146841054,1.3665840171879091,4992.8685639615105,998.4704004500542,3.720000018823404,0.0,0.7620581267823625,4.143964311646839,589.8369844672428,4.3000914047848966e-34,0.0026969062327989123,35.12042953348901,256.22676726467665,29.93808117654606,0.06191891578467184,1291.3471967981664,0.5,5.0,16770.963040997973,5.862279290793306,0.7513826863527314,992.9587202882435,3.72000002428788,0.0,7.253679666708341,123.13330498239263,588.8209995790371,4.300057139155911e-34,236.60182687742923,1.12212,0.6234000000000001,0.77925,0.3740390128256832,0.12468,0.6234000000000001,2.555938025651366,0.03117]
[699.8438987073058,0.08639249834089019,29.93906291619847,0.06093702297010585,1699.930291205647,0.5,0.0,0.0007188141745562011,0.7776057263930561,4994.615871489112,999.1011413777725,3.720000018623799,0.0,0.6281961209114479,3.437827613903663,589.878747104166,2.747599753643484e-34,0.0032362848853900355,699.939437613027,0.035673757589388615,29.939226069130804,0.06077388664577787,1699.9751113706163,0.5,0.0,0.00018292119336565352,0.3329266908811303,4997.590847019777,999.6070537819064,3.720000017892141,0.0,0.3823079579446319,1.4297713383132165,589.9399804727883,2.747602391222803e-34,0.0012624568782696308,699.9758908967297,0.015160223788008118,29.939338502558112,0.060661478842899,1699.9910511205173,0.5,0.0,0.0001136565494962014,0.14768597061261438,4998.898096969544,999.8218835995401,3.7200000173812655,0.0,0.2395268600466473,0.569322398791004,589.9695695701537,2.7476042162061194e-34,0.00042550267354122173,698.7596151502028,0.5301193275020017,29.939205588883112,0.06079437007967772,1699.2897344777048,0.5000013196106255,0.0,14.29617099851445,1.2625517729226594,4983.001934336941,998.6344016310526,3.7200000177250123,0.0,1.4282183840052816,7.107034240211084,589.896953403976,2.7476027214505304e-34,0.011683085190904151,699.1623341553762,0.4002347063050116,29.939154584954583,0.06084544188021048,1699.562568861681,0.5,0.0,0.126551528947122,2.085176774297905,4981.456572042929,997.6971208955872,3.7200000174573207,0.0,1.3650992650535931,12.003320089852155,589.7822976698855,2.7476025679627803e-34,0.015546151140875354,699.6424366761667,0.1823953622895241,29.93905074919279,0.06094926329471503,1699.8248320384557,0.5,0.0,0.03553410782702203,1.623425137475151,4990.100690197763,998.1822547185387,3.7200000184219095,0.0,0.918431699807928,6.216688944941529,589.8056798560135,2.7476000142999544e-34,0.00523948946704025,699.7524233732751,0.12834052725867448,29.93903934979867,0.06096064900256066,1699.8807639005345,0.5000003862275002,0.0,0.026348219302960427,1.3797979263779185,4992.739573168748,998.4538548283161,3.720000018819113,0.0,0.7662475097349859,4.242140861088547,589.833652754695,2.7475994305882127e-34,0.0028216541495679785,33.9741776687347,254.3376376418228,29.93772465725778,0.06227543493047466,1288.3118153105584,0.5,5.0,16765.751141649358,5.892163551233664,0.7577302274751617,992.9147211532794,3.7200000242808615,0.0,7.252565551669316,123.12773228065443,588.8068847045135,2.7475773237653765e-34,229.8779115724919,1.12212,0.6234000000000001,0.77925,0.3740390128256832,0.12468,0.6234000000000001,2.555938025651366,0.03117]
[699.8406212424268,0.08770931499238203,29.938710385571614,0.061289554590991564,1699.9283305574197,0.5,0.0,0.000709935397454372,0.7905326868334014,4994.491016808694,999.0852726550638,3.720000018621818,0.0,0.6334066176609555,3.5359943787079127,589.8758053418977,1.7559227557565614e-34,0.0033700616275950507,699.9378461388619,0.036420102073920074,29.938872806406557,0.06112714961071882,1699.9742662409358,0.5,0.0,0.00018671398863480298,0.340312341321402,4997.521406202,999.5979387937348,3.7200000178980055,0.0,0.3871993259952896,1.4817544679374761,589.9382511350569,1.7559244420114166e-34,0.0013283641012321623,699.9751026484996,0.015580433247607203,29.938984782043793,0.061015198817532736,1699.9906830817467,0.5,0.0,0.00011838147742359144,0.151787787435137,4998.8592169479225,999.8167515826987,3.7200000173921386,0.0,0.2439666541880253,0.5956643278489708,589.9685393701347,1.755925609602663e-34,0.000454506473963225,698.7530059546182,0.5287644746889673,29.938852585253553,0.06114737358727737,1699.281770429307,0.5000013196106255,0.0,14.294002797182854,1.2681888815380455,4982.929970834328,998.6272840269208,3.720000017732996,0.0,1.4272934039235903,7.165261600153706,589.8954729084597,1.755924653861241e-34,0.011690940507145161,699.1529455472487,0.40189592841599653,29.93880218729875,0.061197837965279014,1699.5548414756645,0.5,0.0,0.1256815440285779,2.0963919735233465,4981.258281631053,997.683160188344,3.7200000174636036,0.0,1.3681417307422024,12.150646729478984,589.7795521618676,1.7559245633498412e-34,0.01589539899405827,699.6370750466946,0.18399667004537046,29.938698648130252,0.06130136403303202,1699.8210717167394,0.5,0.0,0.03519178915186409,1.6380812813383765,4989.935052842074,998.1639140088323,3.7200000184177173,0.0,0.9228043267927362,6.3482020207766645,589.8019952901701,1.755922928111281e-34,0.00535099996764553,699.7485465953645,0.12958088600321652,29.938687202096766,0.06131279654918299,1699.878127481368,0.5000003862275002,0.0,0.026085953677746694,1.3928892265019928,4992.609922689227,998.4374049199473,3.7200000188148703,0.0,0.7703663217544784,4.341208350959076,589.8302941464502,1.7559225514601092e-34,0.002907507118530147,32.88039634361672,252.43972228841386,29.93736814878193,0.06263194326386416,1285.3201186320316,0.5,5.000000000000001,16760.055140603043,5.921944739892997,0.7630266171642082,992.8707614889156,3.7200000242738587,0.0,7.252936941696404,123.1213922874535,588.7927062288089,1.7559082877122883e-34,223.5831349718757,1.12212,0.6234000000000001,0.77925,0.3740390128256832,0.12468,0.6234000000000001,2.5559380256513666,0.03117]
[699.8373157775767,0.08902338848137428,29.938357851438457,0.0616420896970685,1699.9263391660584,0.5,0.0,0.0007014070634814266,0.8035265878410646,4994.364889428319,999.0692976954928,3.7200000186198308,0.0,0.6385599678586632,3.6354509933005255,589.8728242833345,1.1220649572335953e-34,0.0035079505216255987,699.9362310886197,0.03717120596463482,29.938519538520033,0.061480417737181964,1699.9734022945843,0.5,0.0,0.00019061367633996056,0.3477987958626405,4997.450783567238,999.5886899327485,3.720000017903795,0.0,0.39206098438025877,1.5349015959970411,589.9364887286118,1.122066035110983e-34,0.00139660836949725,699.9742971526777,0.016006835933974926,29.938631054300707,0.061368926037445995,1699.9903039886115,0.5,0.0,0.00012323503117897202,0.15597956542529565,4998.819388488581,999.8115037768761,3.720000017402905,0.0,0.24839817876568285,0.6228796268991265,589.9674833423026,1.122066781986026e-34,0.00048499283963822696,698.7465223846051,0.5273418343783479,29.938499573431585,0.06150038530307759,1699.2738642189836,0.5000013196106255,0.0,14.287658504253349,1.2738920132494755,4982.858615576926,998.6200732908362,3.7200000177408845,0.0,1.426255595633127,7.223097967477392,589.8939653040865,1.1220661709806577e-34,0.011712731713745385,699.1436226658313,0.4034798635557775,29.938449774500008,0.0615502492269479,1699.5471025293864,0.5,0.0,0.12479081708488786,2.107410555928882,4981.061917410263,997.6693964577723,3.720000017469924,0.0,1.3710407244760539,12.295936394332362,589.7768070137016,1.1220661179492362e-34,0.016249348726842243,699.6317062499829,0.18557442957137388,29.938346537346685,0.06165347449363809,1699.817280679554,0.5,0.0,0.03484786068911095,1.6525938302827572,4989.768911887797,998.1456923270957,3.720000018413598,0.0,0.9270918955241139,6.480297935174964,589.7982861573781,1.1220650710388773e-34,0.0055232988972681,699.7446594283851,0.13080714319435782,29.938335046201665,0.061664952289155646,1699.8754665715799,0.5000003862275002,0.0,0.02582315009015762,1.405856672854054,4992.479626902615,998.4210522908711,3.720000018810675,0.0,0.7744152125031576,4.441138629603912,589.826908963726,1.1220648280518064e-34,0.003015594067509336,31.83714861880102,250.53471729574198,29.937011651159498,0.0629884407438639,1282.3718659145438,0.5,5.0,16753.905456223412,5.9516233093072906,0.7690076128873533,992.826841154374,3.7200000242668714,0.0,7.252583164239733,123.11543544438247,588.7784644636819,1.1220556261940645e-34,217.68730960608616,1.12212,0.6234000000000001,0.77925,0.3740390128256832,0.12468,0.6234000000000001,2.555938025651366,0.03117]
[699.8339827850136,0.09033435030637313,29.93800531388318,0.061994628204546764,1699.9243171353205,0.5,0.0,0.0006932349470544664,0.8165867637864587,4994.237505712819,999.0532172585139,3.7200000186178395,0.0,0.6436563201810886,3.7361695911240935,589.8698040223011,7.170187376892455e-35,0.003649211233787614,699.9345925163274,0.03792688669417964,29.938166265660513,0.061833690835788165,1699.9725194030211,0.5,0.0,0.00019461256016433697,0.35538652946228066,4997.378978570758,999.5793064904653,3.7200000179095096,0.0,0.39689256477164,1.5892134783690113,589.9346930199283,7.170194266324444e-35,0.0014672200053426393,699.9734742759156,0.016439383078452264,29.938277319605497,0.06172266022561613,1699.9899136589936,0.5,0.0,0.0001282092016316915,0.16026268466960011,4998.778601765587,999.8061384127847,3.720000017413565,0.0,0.25282038335422324,0.6509817864881318,589.9664010974553,7.170199043480982e-35,0.0005170039704457598,698.7401622487104,0.52585431356413,29.938146553645613,0.06185340499793389,1699.2660165622744,0.5000013196106255,0.0,14.277245493141077,1.279662455304716,4982.7878196645115,998.6127676980119,3.720000017748678,0.0,1.4251088420497313,7.280556199393852,589.8924301533174,7.170195137561428e-35,0.011738872986613146,699.1343668706411,0.4049870797436006,29.93809734686406,0.06190267535907708,1699.539353950384,0.5,0.0,0.12388144234862002,2.1182380302309785,4980.867488536993,997.6558240548973,3.7200000174762797,0.0,1.3737981768691463,12.439142361682409,589.7740620851284,7.170194829137651e-35,0.01649608001638135,699.6263310828622,0.1871284512959,29.937994416991312,0.062005594527417336,1699.8134595341576,0.5,0.0,0.03450294777549464,1.666966521801497,4989.602288170827,998.1275862853023,3.720000018409551,0.0,0.931295136016557,6.6129229346339935,589.7945528071034,7.170188127394655e-35,0.005706642647011368,699.7407623974202,0.13201913072782703,29.937982882250907,0.062017116085001905,1699.8727815281486,0.5000003862275002,0.0,0.02556013169543172,1.418702915348338,4992.348699993954,998.4047946061638,3.720000018806527,0.0,0.7783948333819066,4.541902822139177,589.823497521513,7.170186560042519e-35,0.0031270814640245543,30.842528819251058,248.6242616293321,29.936655164428046,0.0633449273329299,1279.466790448584,0.5,5.0,16747.330361773864,5.981199711746229,0.7751129580965839,992.7829600071458,3.7200000242599005,0.0,7.252214555434043,123.10948480851329,588.7641597188924,7.170127200833583e-35,212.16246088104364,1.12212,0.6234000000000001,0.77925,0.3740390128256832,0.12468,0.6234000000000001,2.555938025651366,0.03117]
[699.8306227406441,0.09164183818510649,29.937652772988585,0.06234717003102858,1699.92226457883,0.5,0.0,0.0006854090352809634,0.8297124200163092,4994.1088821882895,999.0370322367248,3.720000018615844,0.0,0.6486958193235879,3.8381210728957478,589.8667446567417,4.5818716510831333e-35,0.0037936951042627258,699.9329304821106,0.038686960760452554,29.93781298801393,0.06218696872054674,1699.9716174428704,0.5,0.0,0.00019870325738238808,0.3630760066867728,4997.305990944412,999.5697877721213,3.7200000179151513,0.0,0.401693724024736,1.6446900387444168,589.9328637788087,4.5818760542566563e-35,0.0015402218607188688,699.9726338888881,0.01687802304274628,29.93792357822984,0.06207640111001643,1699.9895119119305,0.5,0.0,0.000133296056490293,0.16463852651221633,4998.736847144934,999.8006537196543,3.7200000174241197,0.0,0.2572322834656943,0.6799839523936978,589.9652922461677,4.581879109570842e-35,0.0005505813729224721,698.7339232891956,0.5243048111486001,29.937793526119258,0.06220643244754891,1699.2582281003442,0.5000013196106255,0.0,14.26286781150047,1.2855014573111045,4982.717534938086,998.605365567095,3.720000017756379,0.0,1.4238570297961557,7.337650138172019,589.8908670244068,4.5818766128184605e-35,0.011768772741102208,699.125179438476,0.4064181973726212,29.9377449046922,0.06225511605994992,1699.5315976358484,0.5,0.0,0.1229525223459404,2.128877519195544,4980.675002450547,997.6424396971354,3.720000017482668,0.0,1.3764160495729738,12.580221416309044,589.7713172163313,4.581876435023322e-35,0.016883647577084618,699.6209503239144,0.18865856554857635,29.937642287211382,0.06235772398718329,1699.8096088894624,0.5,0.0,0.03415728962896194,1.6812017751400503,4989.435202141542,998.1095938029869,3.720000018405576,0.0,0.9354147912599797,6.746022814975808,589.7907955781266,4.5818721454249616e-35,0.005892973611791938,699.7368560168705,0.13321669332510594,29.93763071038001,0.06236928780126997,1699.870072710196,0.5000003862275002,0.0,0.025297010362123052,1.4314297922261832,4992.217155938868,998.388630334781,3.7200000188024247,0.0,0.7823058382011058,4.643471364586138,589.8200601270079,4.5818711345661813e-35,0.0032411553068144488,29.894665375319438,246.70993608950212,29.936298688621786,0.06370140299686747,1276.6046014648225,0.5,5.0,16740.356159671654,6.010674399175214,0.7813289297373146,992.7391179030571,3.720000024252945,0.0,7.251845959602638,123.1035287318728,588.7497923022327,4.581832845763159e-35,206.98256495677694,1.12212,0.6234000000000001,0.77925,0.3740390128256832,0.12468000000000001,0.6234000000000001,2.555938025651366,0.031170000000000003]
[699.8272361236073,0.09294549627781684,29.937300228836104,0.06269971509548179,1699.9201816198859,0.5,0.0,0.0006779156244885147,0.8429027258561034,4993.979035530425,999.0207435627598,3.7200000186138453,0.0,0.6536786070725776,3.941275127653779,589.8636462886165,2.927895459665923e-35,0.003941499042608187,699.9312450520846,0.03945124387322156,29.93745970576286,0.06254025120880032,1699.9706962959572,0.5,0.0,0.00020287849599915175,0.37086767809979804,4997.231820692562,999.5601331002491,3.720000017920721,0.0,0.4064641429910038,1.7013303547286864,589.9310007783498,2.927898273621593e-35,0.0016156349053815541,699.971775866342,0.01732270136406391,29.93756983044048,0.0624301484235399,1699.989098567706,0.5,0.0,0.0001384877393087725,0.16910847229226159,4998.694115187994,999.7950479265692,3.72000001743457,0.0,0.2616329586477774,0.7098989055387599,589.9641563988625,2.927900227546848e-35,0.0005857658077796091,698.7278031881413,0.5226962131812946,29.93744049107135,0.06255946743240844,1699.2504994013223,0.5000013196106255,0.0,14.244626283542603,1.2914102322482708,4982.647713973493,998.5978652591517,3.7200000177639865,0.0,1.4225040352932476,7.3943945502954,589.8892754914008,2.9278986316598224e-35,0.011802120310925973,699.1160615636983,0.40777388759043715,29.93739244828129,0.06260757103226738,1699.5238354512883,0.5,0.0,0.12200738162802989,2.1393355020045677,4980.48446491518,997.6292367279793,3.720000017489085,0.0,1.3788963341463019,12.719133861424675,589.7685722299842,2.9278985302646326e-35,0.017131437965832226,699.6155647331648,0.19016462233896317,29.937290148152254,0.06270986272766743,1699.8057293555032,0.5,0.0,0.0338110476694314,1.6953017619224813,4989.267673863542,998.091713036932,3.7200000184016706,0.0,0.9394516172789501,6.879542998762307,589.7870147988544,2.927895784918646e-35,0.006082744800743364,699.7329407902288,0.13439968842451344,29.93727853072247,0.06272146730451396,1699.8673404786534,0.5000003862275002,0.0,0.025033888298990337,1.444039138677979,4992.085008502055,998.3725579411157,3.7200000187983684,0.0,0.7861488837938758,4.7458140302816005,589.8165970797947,2.9278951330560096e-35,0.0033579392136510434,28.991723660518108,244.79326192660767,29.935942223771622,0.06405786770478517,1273.7849855871268,0.5,5.0,16733.007315760904,6.040047823216203,0.7876568031583182,992.6953146963142,3.720000024246006,0.0,7.251473098782347,123.09756640906127,588.7353625195308,2.927870437021122e-35,202.12343140136392,1.12212,0.6234000000000001,0.77925,0.3740390128256832,0.12467999999999999,0.6234000000000001,2.555938025651366,0.031169999999999996]
[699.8238234158565,0.0942449753874775,29.9369476815058,0.06305226331821176,1699.9180683912446,0.5,0.0,0.00067074459059812,0.856156854009471,4993.847982552249,999.0043521697374,3.7200000186118443,0.0,0.6586048233682159,4.045600259075852,589.8605090237475,1.870975879860607e-35,0.0040924593400524616,699.9295362982264,0.040219551101879,29.937106419086625,0.06289353812116391,1699.9697558493276,0.5,0.0,0.00020713116202964168,0.3787619785736427,4997.156468087386,999.5503418163332,3.7200000179262194,0.0,0.41120352533950805,1.7591326467091004,589.9291037949076,1.8709776780603103e-35,0.0016934779982549495,699.9709000871364,0.01777336080853814,29.937216076499354,0.06278390190391378,1699.988673447945,0.5,0.0,0.00014377647409885737,0.17367390202600425,4998.6503966544105,999.789319263859,3.720000017444916,0.0,0.26602155028472046,0.740739042534468,589.9629931658861,1.8709789275304626e-35,0.000622597189273639,698.7217995736648,0.5210313882351303,29.937087448716053,0.06291250973770532,1699.2428309619002,0.5000013196106255,0.0,14.222618541694578,1.2973899573908425,4982.578310069197,998.5902651767262,3.7200000177715022,0.0,1.4210537198754138,7.450805056737989,589.8876551341178,1.8709779075230905e-35,0.01183850916093598,699.1070143588233,0.40905487050305456,29.937039977923796,0.0629600399831323,1699.5160692293261,0.5,0.0,0.12104486599070682,2.1496148605138385,4980.2958800399865,997.6162120698211,3.7200000174955288,0.0,1.3812410507517583,12.855843512428585,589.7658269303353,1.8709778504671944e-35,0.017503794263319935,699.6101750518495,0.19164649106623757,29.936937999957355,0.0630620106055039,1699.8018215429151,0.5,0.0,0.03346437581154809,1.7092687177010883,4989.099723011475,998.0739420697462,3.7200000183978355,0.0,0.94340638307961,7.013428614910137,589.7832107874474,1.870976093637955e-35,0.006275053405703201,699.7290172099003,0.1355679860273031,29.936926343409798,0.06307365446327097,1699.8645851959277,0.5000003862275002,0.0,0.02477085931831346,1.4565328464405363,4991.952271234285,998.3565758253715,3.7200000187943583,0.0,0.7899246305284118,4.848899959215278,589.8131086718129,1.8709756733334605e-35,0.0034771788790139624,28.13190844306122,242.87569988109973,29.93558576990521,0.06441432142903723,1271.0076083241622,0.5,5.0,16725.306588759355,6.0693204351102334,0.7940882164232962,992.6515502395497,3.7200000242390816,0.0,7.251104048748617,123.09159101263364,588.7208706746602,1.870959745579038e-35,197.56257477757478,1.12212,0.6234000000000001,0.77925,0.3740390128256832,0.12468,0.6234000000000001,2.555938025651366,0.03117]
