[349.9999916289298,8.259716974389047e-6,14.994864405762275,0.005135109864294681,849.9999998886468,0.25,0.0,2.0672071829193988e-8,2.0397089186649617e-7,2499.9999148192564,499.9999997937704,1.8603570310578927,0.0,7.742820460310864e-5,8.297572713300606e-6,294.9999999977413,0.00035700105275012276,2.1051463710953766e-8,349.99999903557705,9.537212372969722e-7,14.994965571380607,0.0050368187152476495,849.9999999892983,0.25,0.0,1.239240018941361e-9,1.2837682480949951e-8,2499.999989356243,499.99999998700673,1.860357028762003,0.0,1.0029648374012537e-5,6.47944502732825e-7,294.9999999998445,0.0003570011124672579,1.05016212346488e-9,349.9999999108813,8.830069248485665e-8,14.995021628964905,0.004977826630357411,849.9999999991821,0.25,0.0,5.5864651372201224e-11,6.024564711454303e-10,2499.999998954301,499.99999999938973,1.8603570280164439,0.0,1.0075956776849436e-6,3.9753961638020954e-8,294.9999999999921,0.00035700114284367517,4.0639318182719695e-11,349.99816955330374,0.0017933772822879526,14.994820386289685,0.005179816096205303,849.9999629305862,0.2500007724987093,0.0,1.593587933808451e-5,0.00012910862459719714,2499.987713596431,499.99986980434215,1.8603570315659672,0.0,0.008269206633601436,0.004549707705442485,294.9999989129669,0.00035700103660464463,3.340754799583324e-5,349.9997240379731,0.0002713054209146895,14.994728952496931,0.00527025193256165,849.9999953433941,0.25,0.0,1.400867824371073e-6,1.282996798936678e-5,2499.9975964771024,499.9999870447683,1.8603570341808222,0.0,0.0020012620354925514,0.00044060957445830613,294.99999987473643,0.00035700096942866864,1.8860365716906082e-6,349.9999208197618,7.789646680491218e-5,14.99474366933936,0.005256044078420634,849.9999987162287,0.25,0.0,3.821713980689356e-7,3.513402249820433e-6,2499.9992991966246,499.99999645205276,1.860357034038438,0.0,0.0005895976842514001,0.00012164422400028459,294.999999965455,0.00035700097400533467,5.083534908226546e-7,349.9999484514367,5.072048764773908e-5,14.99475061075932,0.005249188124931935,849.9999991719242,0.2500002260971832,0.0,2.4713689395556294e-7,2.2730962615364516e-6,2499.9995427912836,499.9999977045336,1.8603570339690576,0.0,0.00038517301818183076,7.878405972126974e-5,294.99999997762984,0.00035700097672257305,3.2822525652332995e-7,346.75117077576994,3.1742970875422882,14.994434756808085,0.005565256282243633,849.9254678633121,0.25,5.0,0.028481651840726308,0.15967357999559528,2486.1371041209186,499.83889998388184,1.8603570396163935,0.0,4.061624761192463,11.625931814025842,294.99857356387105,0.00035700080523462605,0.1501599128322262,1.12212,0.6234000000000001,0.77925,0.3740388442183311,0.12468,0.6234000000000001,2.555937688436662,0.03117]
[349.9999902224677,9.640904430658173e-6,14.994675736968093,0.005323780943644122,849.999999863372,0.25,0.0,3.084002376732917e-8,3.0762370435044595e-7,2499.9998978644503,499.99999968881826,1.8602911110272762,0.0,9.221758414479006e-5,1.0671825205942453e-5,294.99999999644194,0.0002910808620935253,2.9583764514845584e-8,349.9999988473378,1.1392064422292252e-6,14.99477863242776,0.005223607151807545,849.9999999865444,0.25,0.0,1.9357585252892687e-9,2.0295126973487215e-8,2499.99998691887,499.9999999794487,1.8602911087177634,0.0,1.226868519355036e-5,8.608647531490667e-7,294.9999999997439,0.0002910809131478749,1.542985048091564e-9,349.99999989043255,1.0850902841300254e-7,14.99483598183188,0.005163534141203135,849.9999999989416,0.25,0.0,9.124881221695384e-11,9.9634959474305e-10,2499.9999986761213,499.9999999989902,1.8602911079415438,0.0,1.2716149013657626e-6,5.471381342829216e-8,294.9999999999864,0.0002910809392430647,6.242903765269859e-11,349.99795112637776,0.0020055309820257846,14.994636854961447,0.005363439315535527,849.9999566573598,0.2500007724987093,0.0,2.108173586983959e-5,0.00017140109238416884,2499.985999368767,499.9998270876259,1.8602911113734752,0.0,0.009231453572376156,0.005452380428991208,294.99999848871846,0.00029108085177780957,4.367839723016459e-5,349.9996856157253,0.00030882166175123755,14.994542291406965,0.0054569370578154315,849.999994437387,0.25,0.0,1.972172401516507e-6,1.8227945504756452e-5,2499.997199458986,499.9999815857339,1.8602911140598526,0.0,0.0023054335023942217,0.0005461666379223388,294.99999981367955,0.0002910807936529642,2.537226017996159e-6,349.9999095773408,8.888596719584924e-5,14.994556004346112,0.005443712194212323,849.9999984633081,0.25,0.0,5.396080673285683e-7,5.007785591144093e-6,2499.999180821931,499.99999494065133,1.8602911139633578,0.0,0.0006819872093317452,0.0001511141175016227,294.99999994843705,0.00029108079666002347,6.850242532960146e-7,349.9999411127131,5.7895845996413176e-5,14.994562985590598,0.005436814927556707,849.9999990085589,0.2500002260971832,0.0,3.4907795761663533e-7,3.2412873929091584e-6,2499.99946532804,499.999996725307,1.860291113899229,0.0,0.0004457772582364145,9.789798908329624e-5,294.99999996659443,0.00029108079889105475,4.423920666798566e-7,346.3991225975199,3.5149844317309262,14.994241053927501,0.005758959290078735,849.9141070292507,0.25,5.0,0.034594354852656474,0.18698352360889106,2484.4131342462542,499.8111982670931,1.8602911195796166,0.0,4.2907281908073145,13.557338019534248,294.9981817906956,0.0002910806525024896,0.19605436456325262,1.12212,0.6234000000000001,0.77925,0.3740388442183311,0.12468,0.6234000000000001,2.555937688436662,0.03117]
[349.9999886229895,1.1210211577147334e-5,14.994487003610736,0.005512516661203868,849.999999833201,0.25,0.0,4.518056167456522e-8,4.5610334445306026e-7,2499.999878138826,499.9999995383805,1.8602374677773115,0.0,0.00010928478775946392,1.3606661574989739e-5,294.99999999448386,0.00023743747099156856,4.1047688763226427e-8,349.9999986290847,1.3540983825260442e-6,14.99459158742706,0.005410511076980165,849.9999999831831,0.25,0.0,2.9731805070298234e-9,3.16090326886362e-8,2499.999984019242,499.9999999679737,1.8602374654561047,0.0,1.4916378537483623e-5,1.1328187207947627e-6,294.99999999958277,0.0002374375145716558,2.2282336478411395e-9,349.9999998660979,1.3254205840360137e-7,14.994650198321768,0.005349373678970141,849.99999999864,0.25,0.0,1.472350583384393e-10,1.6330005686974886e-9,2499.9999983355765,499.9999999983438,1.8602374646511288,0.0,1.5934631182341588e-6,7.455297545495297e-8,294.99999999997675,0.00023743753695045842,9.422179806584958e-11,349.99770996540116,0.0022394936940217007,14.994453112680272,0.00554726312323668,849.9999494590952,0.2500007724987093,0.0,2.765895873765767e-5,0.00022508378875917852,2499.9840865548645,499.99977285390537,1.8602374679678662,0.0,0.010284874538582017,0.0064961458625966625,294.9999979376943,0.0002374374649646575,5.7686827506981445e-5,349.99964275810527,0.00035062266358966784,14.994355631346508,0.0056436226270413685,849.9999933807688,0.25,0.0,2.7331511078663048e-6,2.5485646840609837e-5,2499.996749024151,499.9999742424371,1.8602374707159575,0.0,0.0026461642975405967,0.0006720349519576133,294.99999972808394,0.00023743741487379142,3.399222200500101e-6,349.9998970093903,0.00010115833592699017,14.994368293104545,0.005631427083770539,849.9999981677262,0.25,0.0,7.500445976830548e-7,7.025320930138665e-6,2499.9990460768395,499.9999928991346,1.8602374706665104,0.0,0.0007859480365953395,0.0001863395253688354,294.99999992445566,0.00023743741667615214,9.190630136103066e-7,349.9999329061393,6.591145334656573e-5,14.994375305143024,0.00562449735935046,849.9999988175924,0.2500002260971832,0.0,4.853989174787131e-7,4.549127764717071e-6,2499.999377111226,499.9999954019054,1.860237470607949,0.0,0.0005140146799478303,0.00012075199841247734,294.9999999510331,0.00023743741850140287,5.936465776769714e-7,346.01200156033286,3.8891871339684934,14.994047305566744,0.005952707890490062,849.9011886943011,0.25,5.0,0.04236529894881381,0.21578836569376308,2482.5043459741423,499.7819384978086,1.8602374763169556,0.0,4.5267167889785345,15.744717636210963,294.9977268634959,0.00023743729367037427,0.26281822124078863,1.12212,0.6234000000000001,0.77925,0.3740388442183311,0.12468,0.6234000000000001,2.555937688436662,0.03117]
[349.9999868085241,1.2988806382768803e-5,14.994298208023807,0.005701314687516908,849.9999997973305,0.25,0.0,6.501112526059265e-8,6.644242110108696e-7,2499.999855274381,499.9999993271881,1.8601938659229882,0.0,0.00012891001552923885,1.720707303914612e-5,294.99999999161236,0.00019383549176693027,5.6380278069087324e-8,349.99999837694634,1.6021559979350276e-6,14.99440443931098,0.005597526959254942,849.9999999791027,0.25,0.0,4.4789804882302956e-9,4.830929404396319e-8,2499.999980586499,499.9999999510242,1.8601938635918263,0.0,1.8032103621811696e-5,1.4768926662729592e-6,294.9999999993335,0.00019383552891538247,3.165118820044497e-9,349.99999983728094,1.6098299559319675e-7,14.994464282328828,0.005535341631025726,849.9999999982641,0.25,0.0,2.3291420550981374e-10,2.6261206234154075e-9,2499.9999979212844,499.9999999973348,1.8601938627598533,0.0,1.983351342243873e-6,1.0056105300573443e-7,294.9999999999609,0.00019383554807757438,1.3954762472238184e-10,349.99744385388163,0.0024973589099615725,14.994269164864518,0.005731282944793555,849.9999412127918,0.2500007724987093,0.0,3.6156839346050885e-5,0.00029341376733070485,2499.981954902169,499.99970381722176,1.860193865964232,0.0,0.0114366408915052,0.007699730679846653,294.99999723098927,0.00019383548883158416,7.707803635750205e-5,349.9995950148441,0.000397136990065862,14.994168968850426,0.005830311840551846,849.9999921518342,0.25,0.0,3.739093969742438e-6,3.513199936236188e-5,2499.9962391965983,499.9999644784979,1.8601938687648463,0.0,0.0030271189195296756,0.0008212350498469754,294.99999961049735,0.0001938354458213066,4.551445682884874e-6,349.99988297919936,0.00011484404736416321,14.994180536043686,0.005819188252379148,849.9999978232468,0.25,0.0,1.0290284156100158e-6,9.716885141536724e-6,2499.9988930773625,499.99999017446135,1.8601938687633697,0.0,0.0009026907736071571,0.00022819302955678523,294.9999998913465,0.00019383544671577367,1.2319470906171808e-6,349.9999237419915,7.485299162241743e-5,14.994187570234292,0.005812234560066781,849.9999985949829,0.2500002260971832,0.0,6.661943285053315e-7,6.294755120375948e-6,2499.9992768981747,499.9999936347797,1.8601938687106565,0.0,0.0005906888678054601,0.00014791447939781595,294.9999999295348,0.00019383544820394545,7.958626977473899e-7,345.586532436817,4.299981751643087,14.993853511989672,0.006146501805975014,849.8865141884601,0.25,5.0,0.05269783992290583,0.24590112604496125,2480.3926420627968,499.7513045369922,1.8601938744444906,0.0,4.779155779742303,18.20225921707205,294.9972056630308,0.00019383534185046499,0.362303588457546,1.12212,0.6234000000000001,0.77925,0.3740388442183311,0.12468,0.6234000000000001,2.555937688436662,0.03117]
[349.9999847568674,1.4998079070920805e-5,14.994109352504081,0.005890172729808927,849.9999997549464,0.25,0.0,9.162554826847406e-8,9.474013379862777e-7,2499.999828898852,499.9999990401718,1.8601581591885705,0.0,0.00015137672485334864,2.1579404234422934e-5,294.9999999875732,0.0001581286460990511,7.644882170843236e-8,349.9999980870073,1.8871812035417434e-6,14.994217190973785,0.005784651311961158,849.9999999741887,0.25,0.0,6.578696652432279e-9,7.191523073031443e-8,2499.999976548883,499.99999992705324,1.8601581568490058,0.0,2.1675957827700934e-5,1.906382333009004e-6,294.9999999989686,0.00015812867771472573,4.411563479882758e-9,349.99999980337805,1.9442247380920143e-7,14.99427823768849,0.005721434440542855,849.9999999978006,0.25,0.0,3.573439062399775e-10,4.088827632800834e-9,2499.9999974216994,499.99999999584793,1.8601581559916518,0.0,2.451633634259517e-6,1.340482026299373e-7,294.9999999999368,0.00015812869409565655,2.018388942920039e-10,349.99715055161545,0.002781242336424392,14.994085016903863,0.005915494223764155,849.999931793952,0.2500007724987093,0.0,4.702561435049463e-5,0.00037942082577979865,2499.979583957418,499.9996169198327,1.8601581590869214,0.0,0.01269520819022088,0.009080542232231748,294.99999634065864,0.0001581286453854976,0.00010358339079058345,349.999541930878,0.00044879773666187724,14.993982300465206,0.0060170078915090346,849.9999907286148,0.25,0.0,5.041380738816293e-6,4.767461164766084e-5,2499.995663939831,499.99995177891714,1.8601581619314855,0.0,0.0034519692498569845,0.000996865748069942,294.9999994535289,0.0001581286085707566,6.0677397786338505e-6,349.9998673486026,0.00013007495423892322,14.993992733575984,0.00600699522291115,849.9999974235568,0.25,0.0,1.3910676934320407e-6,1.322762107041068e-5,2499.998719919957,499.9999866193406,1.8601581619786713,0.0,0.0010334309611794426,0.0002775686814445566,294.9999998469617,0.00015812860878808407,1.6436300996429046e-6,349.99991352959097,8.480704820501137e-5,14.99399978166358,0.0060000256886249236,849.999998336639,0.2500002260971832,0.0,9.008888290101778e-7,8.572605569099923e-6,2499.999163433276,499.9999913280936,1.8601581619320533,0.0,0.0006766068787109188,0.00017996772364885992,294.9999999006992,0.00015812860999637725,1.0619288662048175e-6,345.1194057471714,4.750476660713791,14.993659673457124,0.006340340762311867,849.869882407885,0.25,5.0,0.06652538697150703,0.27713238342193386,2478.05973441912,499.71948275472954,1.8601581676875465,0.0,5.0457023171316076,20.96030884615321,294.99661513814505,0.00015812851949346008,0.5053817948303677,1.12212,0.6234000000000001,0.7792500000000001,0.3740388442183311,0.12468,0.6234000000000001,2.555937688436662,0.03117]
[349.9999824412512,1.7263742915429757e-5,14.993920438985597,0.0060790888563154715,849.9999997049939,0.25,0.0,1.2729261720707194e-7,1.3301686369925893e-6,2499.9997985549703,499.99999865176795,1.8601289736481201,0.0,0.0001770283842950957,2.6861658561222644e-5,294.9999999819366,0.00012894300620323022,1.0301728951542306e-7,349.9999977544868,2.2138037183495604e-6,14.99402984495012,0.005971881083352141,849.9999999682906,0.25,0.0,9.484763953035925e-9,1.0505261830740133e-7,2499.9999718163062,499.9999998933847,1.8601289713015599,0.0,2.5922308740570192e-5,2.4394199044005916e-6,294.9999999984374,0.00012894303306926102,6.076093422071521e-9,349.9999997636314,2.3359975355471204e-7,14.994092067725134,0.005907649027029417,849.9999999972313,0.25,0.0,5.368538964835382e-10,6.232642629527965e-9,2499.999996821768,499.99999999366736,1.8601289704203259,0.0,3.011656934922651e-6,1.7690985599841554e-7,294.99999999989996,0.0001289430470504931,2.869168253794171e-10,349.9968274069183,0.0030936391148146023,14.993900673851275,0.006099892620709504,849.9999210460333,0.2500007724987093,0.0,6.134437494194017e-5,0.0004895527187513397,2499.9769491490133,499.9995056677949,1.8601289734099313,0.0,0.014073276991868318,0.010655664926783038,294.9999952205138,0.00012894300703478979,0.00014130755173503369,349.9994829617511,0.0005061214690797479,14.993795622934094,0.006203713825217644,849.9999890832202,0.25,0.0,6.740525958038322e-6,6.403359721672117e-5,2499.9950159732316,499.99993521171774,1.860128976290455,0.0,0.0039250075692897875,0.0012028611547377967,294.999999245315,0.00012894297561874844,8.115956655444213e-6,349.9998499521114,0.00014700851042049736,14.993804885964556,0.006194847678629146,849.9999969606218,0.25,0.0,1.864322377112465e-6,1.781915952473163e-5,2499.9985243012597,499.99998196867386,1.8601289763868107,0.0,0.0011796026594062016,0.0003356025312804905,294.9999997878335,0.00012894297534410225,2.1993268465085315e-6,349.99990216030506,9.587704689299623e-5,14.99381194005654,0.006187870084702189,849.9999980373518,0.2500002260971832,0.0,1.2077573929372222e-6,1.1552797163565702e-5,2499.9990351963675,499.99998830946635,1.8601289763465079,0.0,0.0007727221512351556,0.0002176517001873315,294.99999986226345,0.0001289429763209208,1.421038557825241e-6,344.6067878028233,5.244255074833225,14.993465790214225,0.006534224503526847,849.8510428776564,0.25,5.0,0.08629238140211487,0.30927639853576677,2475.4839727183885,499.68667676804864,1.8601289821209523,0.0,5.2982077270888865,24.084000297768725,294.99595316657803,0.00012894289939261483,0.7120913588938999,1.12212,0.6234000000000001,0.77925,0.3740388442183311,0.12468,0.6234000000000001,2.555937688436662,0.03117]
[349.9999798308514,1.9815339603170427e-5,14.993731469217817,0.006268061318824465,849.9999996461909,0.25,0.0,1.756984334672435e-7,1.8524816019706495e-6,2499.9997637093816,499.9999981215641,1.8601052482111744,0.0,0.0002062603145898725,3.322193588855282e-5,294.9999999740456,0.00010521748009703233,1.3951410491775307e-7,349.9999973738387,2.587383218534643e-6,14.99384240360443,0.006159213437956609,849.999999961222,0.25,0.0,1.3534682053252706e-8,1.5183389531033193e-7,2499.999966282123,499.9999998458261,1.8601052458589058,0.0,3.0858247675288836e-5,3.0987148687983165e-6,294.9999999976601,0.0001052175029005262,8.341268730397651e-9,349.99999971714556,2.793873723833843e-7,14.993905775555122,0.0060939824965523335,849.9999999965329,0.25,0.0,7.972718726628704e-10,9.398695926880608e-9,2499.999996103187,499.9999999904446,1.8601052449551931,0.0,3.6794999231084273e-6,2.3163141493630375e-7,294.99999999984334,0.00010521751481858114,4.0437443579328325e-10,349.9964714229143,0.0034373600655155374,14.993716140546919,0.006284473936400432,849.9999087829799,0.2500007724987093,0.0,8.128541425192397e-5,0.0006363115637936269,2499.974022175394,499.99935748238534,1.8601052478426876,0.0,0.015579298843708934,0.012451684209394263,294.9999937939493,0.00010521748194130576,0.0001967262212548953,349.9994174853372,0.0005696968657433279,14.99360893316344,0.0063904325526515935,849.999987182203,0.25,0.0,9.028911997502151e-6,8.581386661083402e-5,2499.994286888353,499.99991315397403,1.8601052507517177,0.0,0.00445125973142737,0.0014436295982625028,294.9999989678408,0.00010521745520622366,1.102541184048801e-5,349.99983060041586,0.0001658243745780876,14.993616993407173,0.006382745374639983,849.9999964247907,0.25,0.0,2.50212275056846e-6,2.39443619969738e-5,2499.9983035563378,499.99997576432924,1.8601052508975928,0.0,0.0013428807841455387,0.00040357711444255354,294.99999970869135,0.00010521745458978889,2.987827171541576e-6,349.99988950984107,0.00010818102195835034,14.9936240459571,0.006375767173881033,849.9999976908629,0.2500002260971832,0.0,1.6213639978305901e-6,1.552951162832453e-5,2499.998890428095,499.99998428127645,1.8601052508638003,0.0,0.0008801482082673237,0.0002618024890500834,294.99999981078804,0.00010521745537649939,1.9305259919094054e-6,344.0444355443253,5.785265072066078,14.99327186250894,0.006728152772205862,849.8297006163913,0.25,5.0,0.11613924747456641,0.3421250173513991,2472.6408642906376,499.65309327860115,1.8601052566548633,0.0,5.565165483651543,27.56132331254765,294.99521829594613,0.00010521739003470918,1.021498208837101,1.12212,0.6234000000000001,0.77925,0.3740388442183311,0.12467999999999999,0.6234000000000001,2.555937688436662,0.031169999999999996]
[349.99997689470706,2.2682539503468546e-5,14.99354244495064,0.006457088368657722,849.9999995772465,0.25,0.0,2.406033187990898e-7,2.5548499686516327e-6,2499.999723826137,499.9999974083827,1.8600859141492683,0.0,0.00023946951812839454,4.082944657335551e-5,294.9999999632326,8.588333779074151e-5,1.8946569575991658e-7,349.999996939491,3.013303767274417e-6,14.993654869302661,0.006346645539345,849.9999999527948,0.25,0.0,1.907245078915589e-8,2.1644573765790222e-7,2499.9999598391146,499.9999997801097,1.8600859117924582,0.0,3.6571297816393175e-5,3.907144982075772e-6,294.9999999965555,8.588335712318812e-5,1.139354789872287e-8,349.99999966302016,3.3266242859878345e-7,14.99371936429972,0.006280431950006628,849.9999999956825,0.25,0.0,1.164891547233617e-9,1.3934518402647176e-8,2499.999995247537,499.9999999858249,1.8600859108675687,0.0,4.471337069689231e-6,3.0072160300557835e-7,294.9999999997595,8.588336726980728e-5,5.640105137020377e-10,349.9960795920557,0.003815225632905554,14.993531421827981,0.006469233973786635,849.9998948176886,0.2500007724987093,0.0,0.0001090835426872456,0.0008325494509216813,2499.970774605634,499.9991594331981,1.8600859136566168,0.0,0.01722120777292869,0.014495960461884021,294.9999919826492,8.588334026139929e-5,0.00027641029543160983,349.9993448769717,0.0006401149416258295,14.993422228064508,0.0065771669801044964,849.9999849919134,0.25,0.0,1.2104339833453564e-5,0.00011465875824175889,2499.993468237591,499.99988394402095,1.8600859165872357,0.0,0.005035784881714754,0.0017235828908718262,294.9999986027793,8.588331756702112e-5,1.513463113613686e-5,349.99980910342333,0.00018670292916311365,14.993429056102672,0.006570688065040687,849.9999958063526,0.25,0.0,3.3592754362525484e-6,3.206676364544542e-5,2499.9980550077444,499.99996753740993,1.8600859167828208,0.0,0.001524950567282188,0.00048277670871173803,294.99999960417364,8.588331672399117e-5,4.100410894381749e-6,349.9998754533911,0.00012183748428965083,14.993436099909971,0.006563716381012843,849.9999972908753,0.2500002260971832,0.0,2.177227353589567e-6,2.0803850569970485e-5,2499.9987273608244,499.9999789389233,1.8600859167557102,0.0,0.0010000053819090775,0.00031325735926389267,294.9999997427738,8.588331735495071e-5,2.6493337544996703e-6,343.4280948155911,6.377464292505283,14.993077890590149,0.0069221253100251855,849.8055591080962,0.25,5.000000000000001,0.1602813632796719,0.3754706260187888,2469.5058274824996,499.61893846304235,1.860085922561429,0.0,5.880676428154276,31.37265151173372,294.9944090890547,8.588326189864314e-5,1.473820938532834,1.12212,0.6234000000000001,0.7792500000000001,0.3740388442183311,0.12468,0.6234000000000001,2.5559376884366625,0.03117]
[349.9999735991916,2.5897524149072614e-5,14.99335336780819,0.006646168382350699,849.9999994967156,0.25,0.0,3.270351488022405e-7,3.4897376032767595e-6,2499.9996783184974,499.99999645892285,1.860070086136599,0.0,0.0002770884181692085,4.9872197307233404e-5,294.99999994866045,7.005525217154574e-5,2.576963696841571e-7,349.99999644536217,3.497434728748746e-6,14.993467244284972,0.006534174704166675,849.9999999427969,0.25,0.0,2.6534742223009216e-8,3.0419033871012636e-7,2499.9999523690244,499.9999996908297,1.8600700837763071,0.0,4.3157389362906493e-5,4.8907201524285265e-6,294.9999999950201,7.005526853868483e-5,1.5491163612871945e-8,349.9999996002626,3.943905594944169e-7,14.993532836901988,0.006466994653811434,849.9999999946533,0.25,0.0,1.6732448946890145e-9,2.028595223309305e-8,2499.999994234215,499.9999999793526,1.8600700828314536,0.0,5.40516935212052e-6,3.8709582927418867e-7,294.99999999963853,7.005527716504686e-5,7.784063217359332e-10,349.9956486839947,0.004230259314883851,14.99334652240071,0.006654168623940734,849.9998789433097,0.2500007724987093,0.0,0.00014775593443310312,0.0010954786590982697,2499.9671754992087,499.9988942043026,1.8600700855257795,0.0,0.01901406206466821,0.016808447062222828,294.9999896829619,7.005525499712566e-5,0.0003897839968260457,349.9992644609562,0.0007180140251087029,14.993235504644977,0.006763919934333705,849.9999824749814,0.25,0.0,1.6237318738858783e-5,0.00015278200649963722,2499.992550823414,499.99984534476386,1.8600700884715806,0.0,0.005683895476726218,0.002047734658186801,294.9999981267705,7.005523577922726e-5,2.089358310139761e-5,349.9997852553882,0.00020983912490198185,14.993241074206532,0.0067586755511149675,849.9999950945131,0.25,0.0,4.51064549280715e-6,4.2808999640107244e-5,2499.9977757374304,499.9999566584593,1.860070088716923,0.0,0.0017275976231070883,0.0005746559976977743,294.999999467459,7.005523479567104e-5,5.65859439647403e-6,349.99985985585727,0.0001369745310645503,14.99324810240632,0.0067517171869656755,849.9999968303881,0.2500002260971832,0.0,2.9238571336416867e-6,2.778011292599817e-5,2499.998544067739,499.9999718736568,1.860070088696644,0.0,0.0011334821420529643,0.00037296428058921976,294.99999965376975,7.005523529911272e-5,3.6559451443228304e-6,342.7532549359173,7.025037413569688,14.992883874710813,0.007116141855410675,849.778292349487,0.25,5.0,0.22523122746443464,0.4091359143036783,2466.052438774031,499.5843886068046,1.8600700945153816,0.0,6.21020237538382,35.592093262565356,294.9935245211019,7.005518828183548e-5,2.109477152169856,1.12212,0.6234000000000001,0.77925,0.3740388442183311,0.12467999999999999,0.6234000000000001,2.555937688436662,0.031169999999999996]
[349.9999699042822,2.9498487430609355e-5,14.993164239182185,0.006835299967706804,849.9999994027695,0.25,0.0,4.4441924096162264e-7,4.751081807731439e-6,2499.9996264760953,499.99999517785034,1.8600571889865725,0.0,0.00031963248865476463,6.0585561903644745e-5,294.9999999289321,5.715803570382668e-5,3.5342918548794706e-7,349.99999588414806,4.046807511083268e-6,14.993279530563132,0.006721798531799527,849.9999999309556,0.25,0.0,3.669478617132076e-8,4.2416501216761774e-7,2499.999943726739,499.99999956871596,1.860057186623776,0.0,5.0732722331472625e-5,6.083155876463746e-6,294.9999999928811,5.715804954546412e-5,2.113066173559777e-8,349.9999995276585,4.65751239539201e-7,14.993346195997086,0.006653668156924728,849.9999999934098,0.25,0.0,2.3796355939205465e-9,2.921353674347892e-8,2499.9999930372605,499.99999997025026,1.8600571856600976,0.0,6.5034433089855316e-6,4.947083356106444e-7,294.9999999994638,5.715805687096097e-5,1.0707883851909103e-9,349.99517495726286,0.004685947530057992,14.99316144670663,0.006839273957876801,849.999860904793,0.2500007724987093,0.0,0.00020313648400688272,0.0014565681614162036,2499.9631877158963,499.99853013742734,1.8600571882634023,0.0,0.020973334396980042,0.019413496852384273,294.999986705589,5.7158038677886114e-5,0.0005511320034821841,349.9991754412123,0.0008041436154720537,14.993048760127525,0.006950694060016306,849.9999795848279,0.25,0.0,2.195460731933967e-5,0.0002043365702279239,2499.9915235929097,499.99979316258845,1.8600571912184356,0.0,0.006401865125576053,0.0024219938218583486,294.99999749915884,5.715802243954764e-5,2.9113371985535115e-5,349.999758813545,0.00023546224701983683,14.993053047801467,0.006946707714416667,849.9999942757921,0.25,0.0,6.101851788242618e-6,5.733624227845567e-5,2499.997462233872,499.9999419504829,1.8600571915134683,0.0,0.0019529391993463058,0.0006809372810057497,294.9999992867252,5.7158021382816827e-5,7.882577344285795e-6,349.99984255779515,0.0001537428616286182,14.993060053843353,0.006939769171421152,849.9999963006566,0.2500002260971832,0.0,3.955594197574328e-6,3.721463730617458e-5,2499.9983382295068,499.99996232142837,1.8600571915001511,0.0,0.0012819887849411554,0.0004420461118630159,294.99999953606573,5.715802178255779e-5,5.092680403023534e-6,342.0148517994048,7.732651790276596,14.992689815140393,0.007310202131903668,849.7475035896812,0.25,5.0,0.3238487863801619,0.4430073889469816,2462.2500186851944,499.54955686770035,1.860057197330506,0.0,6.536033241115325,40.26353242859024,294.99256425664095,5.715798194944258e-5,2.9893380509443794,1.12212,0.6234000000000001,0.77925,0.3740388442183311,0.12467999999999999,0.6234000000000001,2.555937688436662,0.031169999999999996]
