[699.9998534594584,0.00013833117175347318,29.930407062132353,0.06959086497033,1699.9999917906302,0.5,0.0,4.982012881164496e-5,0.0012703526519520752,4999.996292289761,999.9986558436215,3.7200005171572084,0.0,0.0024397892311125717,0.0007413872493202313,589.9999261962731,8.793638889648216e-11,1.1098932567860594e-5,699.9999771176183,2.1780535267829224e-5,29.931486648977717,0.06851403861889989,1699.9999988981535,0.5,0.0,4.885487305448326e-6,0.0001377810487940343,4999.999378903877,999.9998531118213,3.720000454887452,0.0,0.0004597589170513434,9.976306291272596e-5,589.99999089287,8.793741068805972e-11,9.532246939505748e-7,699.9999968617057,3.011323532070106e-6,29.93215798711522,0.06784163078562643,1699.9999998730295,0.5,0.0,3.68186420824762e-7,1.1529615659223215e-5,4999.999910105472,999.9999875904912,3.7200004272892375,0.0,7.309647349016752e-5,1.1127403311917055e-5,589.9999991201067,8.793798972454962e-11,6.009887393360694e-8,699.981438800037,0.017122942130500977,29.930586750940726,0.06941446244260142,1699.9985617421673,0.5000013104472514,0.0,0.014021393185055797,0.16680310954772773,4999.7227422909655,999.8267005289647,3.7200004833986204,0.0,0.10412567605576889,0.10490668573754601,589.9935036385122,8.79367837985067e-11,0.006787307948272919,699.9965180212139,0.00324378992368529,29.929596408114673,0.07040331695451621,1699.9997618111377,0.5,0.0,0.001620845910453996,0.037740746907070376,4999.925893264844,999.960358038166,3.720000567564513,0.0,0.038871173441031116,0.02025838168711194,589.9980987850729,8.79357165664587e-11,0.0003569454223567244,699.998963922146,0.0009681665245205784,29.929590539316703,0.07040900979064939,1699.9999320886704,0.5,0.0,0.0005592136003538469,0.011767351885478401,4999.977280181333,999.9876563735331,3.720000578799667,0.0,0.012390402113416075,0.005829835064032434,589.9994237254186,8.793560064761431e-11,0.00015762226636139296,699.999321992027,0.0006340305370919695,29.929670455481244,0.07032905630005255,1699.9999560225644,0.500000383545537,0.0,0.00037540116568642967,0.007769497846168979,4999.985069480954,999.9918522640506,3.720000578143053,0.0,0.008186722859308892,0.0037934683064769718,589.9996217618967,8.793564831952606e-11,0.00011077407740745772,671.1766805877425,26.42096730596809,29.925665456808087,0.07433436755443897,1697.5976478937112,0.5,5.0,79.66592128984462,2.6186472866145953,4782.028840363872,997.062576740615,3.7200007582682235,0.0,15.386566026947879,132.37958558068485,589.6812240272291,8.793213351661116e-11,133.8197653626234,1.12212,0.6234000000000001,0.77925,0.3740390196806202,0.12468,0.6234000000000001,2.55593803936124,0.03117]
[699.9998362187158,0.0001543115095976992,29.928927882775568,0.07107006845576253,1699.9999905302254,0.5,0.0,6.0383199695249514e-5,0.0015863008702717925,4999.995714134459,999.998318015728,3.7200005179934568,0.0,0.0027417399055822897,0.0008419517895042872,589.9999043165982,5.5308242623411565e-11,1.1693588215475205e-5,699.9999741839923,2.4531601750715466e-5,29.930018258765003,0.0699823297267751,1699.9999987155943,0.5,0.0,6.203324011857211e-6,0.0001786326820189129,4999.999277103721,999.9998092513597,3.720000455776671,0.0,0.0005228298365946035,0.00011550399555476292,589.9999878840415,5.530891330970685e-11,1.0708380614651652e-6,699.999996413308,3.4366547840699263e-6,29.930697178493585,0.06930246097925427,1699.9999998499627,0.5,0.0,4.859430181242694e-7,1.541246482193805e-5,4999.999894455601,999.999983394365,3.720000427850423,0.0,8.441906960958247e-5,1.3167328192643437e-5,589.9999988068297,5.530929492790799e-11,7.165758470845542e-8,699.9796228564412,0.018751355913984115,29.929130761704442,0.07087042644566391,1699.9983742123552,0.5000013104472514,0.0,0.015709313360998144,0.18705214904108844,4999.6898480106665,999.8052882080457,3.7200004821677353,0.0,0.11367212426306247,0.11327211031497654,589.9923403570865,5.530852037384099e-11,0.007009819567997176,699.9961485797362,0.003579832351062223,29.928133862998898,0.07186589619616042,1699.9997284120873,0.5,0.0,0.0017931577375774597,0.04426330854913857,4999.915530715278,999.9533841606961,3.7200005655717385,0.0,0.04297792467794452,0.022461622750603413,589.9976474692453,5.5307821443403333e-11,0.0003310808262699729,699.9988524636432,0.001070003030263081,29.928117764860588,0.07188179424169557,1699.9999224666733,0.5,0.0,0.0006464158199393979,0.01405037649099945,4999.9740058253,999.9852287802557,3.720000578186142,0.0,0.013751144067457786,0.00646972034425128,589.9992791567468,5.53077367837699e-11,0.00015822548683269106,699.9992489069303,0.0007008767488295564,29.928197603153972,0.0718019152015884,1699.9999497836795,0.500000383545537,0.0,0.0004375478456033734,0.009309557711856683,4999.982907235303,999.9902164532401,3.7200005777393343,0.0,0.009091110025046511,0.004209820153346626,589.9995260109519,5.5307767080302705e-11,0.00011330907243789921,668.5663441611382,28.73616417835752,29.924132605458993,0.07586722037496485,1697.3025083394962,0.5,4.999999999999999,96.93156851996106,2.7016742962462135,4760.614455488131,996.9581107948218,3.7200007579411603,0.0,16.06944629764809,139.23801627272726,589.6597850910674,5.5305450334288305e-11,152.91313734406995,1.12212,0.6234,0.77925,0.37403901968062014,0.12468,0.6234,2.55593803936124,0.03117]
[699.9998171679445,0.00017192629192411689,29.927448239823146,0.0725497353578126,1699.9999890942368,0.5,0.0,7.204099802612552e-5,0.0019560935140456462,4999.995048827243,999.9979211744791,3.72000051881873,0.0,0.003076285185663806,0.0009531459010725093,589.9998772679928,3.478474532224514e-11,1.211461599853523e-5,699.9999709184732,2.7587315947796685e-5,29.928549149735407,0.07145134596580964,1699.9999985057896,0.5,0.0,7.758776003774164e-6,0.00022883396328081962,4999.999158878091,999.9997551900905,3.7200004566678615,0.0,0.0005934107746175239,0.00013324421099445517,589.9999840240537,3.478518483428803e-11,1.1805704846930862e-6,699.9999959088537,3.914287043513973e-6,29.929235506401596,0.07076415215737555,1699.9999998231408,0.5,0.0,6.33130030444445e-7,2.040319083974113e-5,4999.99987617713,999.9999779887612,3.720000428430546,0.0,9.726287258612578e-5,1.551824975212839e-5,589.9999983919519,3.478543587543072e-11,8.382674661201195e-8,699.9776500386845,0.02051429501735582,29.927673731017137,0.07232742882299847,1699.9981643337019,0.5000013104472514,0.0,0.017479593944113653,0.20809260323971213,4999.653818313406,999.7829677488562,3.7200004810412017,0.0,0.12397194444018146,0.12208773007977604,589.9910603520957,3.478493888976802e-11,0.0072436444302719245,699.9957438922484,0.003946839611801766,29.926670932839205,0.0733288590727085,1699.9996907318603,0.5,0.0,0.0019486583140220011,0.05129290476990218,4999.903899918373,999.9458305336971,3.7200005636097626,0.0,0.04745921365688385,0.024845613686185725,589.9971234384668,3.478448225096416e-11,0.00030461985671583175,699.9987302224232,0.001181375979729331,29.926644554063788,0.07335501481074926,1699.9999115984024,0.5,0.0,0.0007362352648729142,0.016583539403914372,4999.970302222425,999.9825248619774,3.720000577581267,0.0,0.015243192966543593,0.007161218180879386,589.9991084013811,3.478442118662474e-11,0.00015672654243043509,699.999168736896,0.0007739987453919658,29.92672427864216,0.07327524615775431,1699.999942735642,0.500000383545537,0.0,0.0005030320821787464,0.011030179116203326,4999.980457975112,999.9883823701856,3.7200005773446825,0.0,0.010083555229808956,0.004659522968296952,589.9994125493017,3.478444038086336e-11,0.00011455439886797512,665.7604142005455,31.214362929608395,29.922599377147016,0.07740045012815218,1696.9747771301543,0.5,5.0,116.76295086879338,2.783962808154877,4737.351351857014,996.8537292945284,3.7200007576252845,0.0,16.763079702927723,146.26353244590584,589.6376921026829,3.4782915592576446e-11,173.7711844889838,1.12212,0.6234000000000001,0.77925,0.3740390196806202,0.12468,0.6234000000000001,2.55593803936124,0.03117]
[699.9997961364252,0.0001913238760734822,29.925968140120766,0.07402985882779342,1699.9999874603018,0.5,0.0,8.470302291920976e-5,0.0023838054145701045,4999.99428511851,999.9974604159047,3.7200005196288934,0.0,0.0034464992217517337,0.0010758141036089754,589.999844221319,2.1876175924810302e-11,1.2364761839592117e-5,699.9999672874683,3.097757601698328e-5,29.92707933315137,0.07292107567780647,1699.9999982650445,0.5,0.0,9.565742178760417e-6,0.0002897312257814702,4999.999021709155,999.9996893976952,3.7200004575566394,0.0,0.0006722820015966656,0.00015317748707109228,589.9999791289208,2.1876463507147703e-11,1.2793735748634157e-6,699.999995342154,4.449857714074144e-6,29.927772984483553,0.0722266908576546,1699.9999997920117,0.5,0.0,8.143618144731064e-7,2.673962251574163e-5,4999.999854829723,999.9999711081496,3.72000042902476,0.0,0.0001118052131512704,1.8217981670394406e-5,589.9999978477721,2.1876628366516674e-11,9.632932229543754e-8,699.9755097618959,0.022419983691118486,29.92621567882203,0.0737854500320857,1699.9979297455873,0.5000013104472514,0.0,0.019342954773380484,0.22988478929209047,4999.614467385638,999.7597776570015,3.7200004800100617,0.0,0.13506718763592218,0.13138393074029275,589.9896624462933,2.1876309773277974e-11,0.007489296574933371,699.9953010241186,0.004347246231228317,29.925207608051767,0.07479221513415965,1699.9996482703498,0.5,0.0,0.002084254107688746,0.058800044564385284,4999.890898776597,999.9377216293922,3.7200005616757457,0.0,0.052342824688405155,0.02742368306338914,589.9965216739565,2.1876012092531065e-11,0.00027958869355427536,699.9985962826253,0.0013030539360059418,29.925170908807768,0.0748286696003056,1699.999899336561,0.5,0.0,0.0008272415725433504,0.019367395138306,4999.966128307164,999.979541465599,3.7200005769811177,0.0,0.016877441913466042,0.007907585660101623,589.9989088607372,2.187596850679133e-11,0.00015344819590929802,699.999080878436,0.0008539042354202566,29.925250485261337,0.07474904584233254,1699.999934782672,0.500000383545537,0.0,0.0005711367475536364,0.012935051510875342,4999.977693201142,999.9863444451456,3.720000576954968,0.0,0.011171494920862376,0.005144591831623979,589.9992794966565,2.187598063001635e-11,0.000114607480193056,662.7504961671407,33.86096707622287,29.92106577880123,0.07893404988188794,1696.6114632433641,0.5,5.0,139.3973495933612,2.865519855988289,4712.112543481021,996.7494318700539,3.7200007573162037,0.0,17.470439783622176,153.4485871804047,589.6149517260416,2.187497846444357e-11,196.49372917867993,1.12212,0.6234000000000001,0.77925,0.37403901968062025,0.12468,0.6234000000000001,2.55593803936124,0.03117]
[699.9997729394897,0.00021266397790136726,29.924487590223826,0.07551043230712437,1699.9999856034676,0.5,0.0,9.825480045745722e-5,0.0028731870104947137,4999.993410886975,999.9969311029188,3.720000520421482,0.0,0.00385570048631746,0.001210863345979257,589.999804289929,1.3757938266968929e-11,1.2453058592120795e-5,699.9999632543381,3.4734868609097175e-5,29.925608819879656,0.07439150762536523,1699.9999979892068,0.5,0.0,1.1634210054703544e-5,0.000362714871780207,4999.998862782056,999.9996102752851,3.7200004584402797,0.0,0.0007602945329181798,0.00017551173416572124,589.9999729901568,1.3758126173647297e-11,1.3648378514938063e-6,699.9999947064082,5.049542656647077e-6,29.9263096258697,0.07369006411986462,1699.9999997559512,0.5,0.0,1.0343671116125495e-6,3.4689568125311755e-5,4999.999829904933,999.9999624514029,3.720000429629891,0.0,0.0001282414672728351,2.1307802276610967e-5,589.999997140971,1.3758234266120658e-11,1.0887300900303361e-7,699.9731911938215,0.024476696774428926,29.924756624879436,0.0752444706791347,1699.9976678905964,0.5000013104472514,0.0,0.021310836231668656,0.252394104918942,4999.571602254807,999.7357516973835,3.720000479067224,0.0,0.14699947718449502,0.14119486327857794,589.9881458023021,1.3758030198578303e-11,0.007747013990020506,699.994816860791,0.0047836155038508184,29.923743879736467,0.07625597325643302,1699.9996004762947,0.5,0.0,0.002198395273130855,0.06675445479414514,4999.876423197153,999.9290830380522,3.720000559768372,0.0,0.05765763128279953,0.030210851544709365,589.9958374928464,1.3757836537557017e-11,0.00025716290398140364,699.9984496690904,0.0014358494136758016,29.923696831061896,0.07630275662738388,1699.9998855185038,0.5,0.0,0.0009179927397461651,0.022400329944901185,4999.961441537698,999.9762776204187,3.720000576383406,0.0,0.018665445483394074,0.008712405318894471,589.9986779503635,1.375780570523676e-11,0.00014876356640131138,699.9989846887045,0.0009411302829729611,29.923776226367416,0.07622331089027308,1699.9999258189882,0.500000383545537,0.0,0.0006410921498060626,0.01502651735025942,4999.974583183608,999.9840984341486,3.7200005765677115,0.0,0.012362843062388098,0.005667226737662398,589.9991249514986,1.3757813339296647e-11,0.00011359472480027562,659.5287553334109,36.68065266254961,29.91953181773087,0.08046801232430323,1696.2094079959609,0.5,5.0,165.08493132077257,2.9463525072410888,4684.767267416475,996.6452180532061,3.720000757011186,0.0,18.188191810795917,160.79569391652024,589.5915705604466,1.3757155506656917e-11,221.1785441293886,1.12212,0.6234000000000001,0.77925,0.3740390196806202,0.12468,0.6234000000000001,2.55593803936124,0.03117]
[699.9997473777153,0.00023611821654726385,29.923006596431787,0.07699144949305355,1699.9999834959322,0.5,0.0,0.00011256187720117827,0.0034276222857034934,4999.992413145606,999.9963289118889,3.7200005211950797,0.0,0.004307464518652955,0.0013592714207909596,589.9997565341741,8.652552754742242e-12,1.2392677580824147e-5,699.9999587791661,3.889444833682523e-5,29.924137620421632,0.07586263095997647,1699.9999976736146,0.5,0.0,1.3969901193278528e-5,0.0004492022902542231,4999.998678971705,999.9995161718947,3.7200004593170988,0.0,0.0008583753829575978,0.00020047017366032176,589.9999653741849,8.652675372270452e-12,1.4352153385099388e-6,699.9999939941498,5.720100977628171e-6,29.92484544321114,0.07515425945170986,1699.999999714251,0.5,0.0,1.2978970649842892e-6,4.455078789166175e-5,4999.99980081885,999.9999516811765,3.7200004302438234,0.0,0.00014678664897266124,2.4832695177146973e-5,589.9999962319644,8.652746141110034e-12,1.2116533262217214e-7,699.9706833202648,0.026692687257798595,29.923296588771347,0.07670447151705304,1699.997376007523,0.5000013104472514,0.0,0.023394882721115985,0.27558957448792304,4999.52502249501,999.7109202967519,3.720000478206833,0.0,0.15980934589924356,0.15155891122748785,589.9865098712394,8.652615526295538e-12,0.008017132708636358,699.9942881070473,0.005258636310002369,29.922279739679865,0.07772014163743873,1699.9995467433573,0.5,0.0,0.002291029013616888,0.07512639004146895,4999.860366879532,999.919940158488,3.7200005578872415,0.0,0.06343345971060645,0.033224093717103165,589.9950665485294,8.652489775117157e-12,0.00023778756665670332,699.9982893464418,0.0015806185644055405,29.922222322904695,0.07777727380204304,1699.999869965006,0.5,0.0,0.0010070872656636933,0.02567873484699139,4999.956197963755,999.9727343839353,3.7200005757868615,0.0,0.020619418781143605,0.009579635588599622,589.9984131187822,8.652468133291582e-12,0.00014306858034727492,699.9988794848285,0.0010362431672981344,29.922301505378638,0.0776980378755952,1699.9999157279965,0.500000383545537,0.0,0.0007120921346131579,0.017305585433994786,4999.97109700426,999.9816414179411,3.720000576181462,0.0,0.013665996874977696,0.006229840510977981,589.9989470033751,8.652472926096462e-12,0.00011166740985078338,656.0880491747445,39.67724446779308,29.917997501622555,0.08200232976653878,1695.765293642538,0.5,5.0,194.08868701694243,3.026467835362097,4655.181608641265,996.5410873053933,3.7200007567085414,0.0,18.908381599363928,168.31431510035256,589.5675551407548,8.652041627824803e-12,247.9204384443253,1.12212,0.6234000000000001,0.77925,0.3740390196806202,0.12468000000000001,0.6234000000000001,2.55593803936124,0.031170000000000003]
[699.9997192361395,0.00026187062507349946,29.92152516482066,0.07847290430619862,1699.9999811067648,0.5,0.0,0.00012747382249902483,0.004050096311490487,4999.991278049908,999.995649870002,3.7200005219489327,0.0,0.004805635985553782,0.0015220966174329107,589.9996999663131,5.4416349987563006e-12,1.219932916842658e-5,699.9999538185205,4.349452010694861e-5,29.922665744942186,0.07733443519155522,1699.9999973130405,0.5,0.0,1.657403254175912e-5,0.0005506203477855804,4999.998466831462,999.9994054016902,3.7200004601860686,0.0,0.0009675329591913712,0.000228292701531471,589.9999560220377,5.441714911349076e-12,1.4893949124507707e-6,699.99999319719,6.468922089809077e-6,29.923380448712994,0.07661926479645192,1699.9999996661122,0.5,0.0,1.6096306331332375e-6,5.665044062299713e-5,4999.999766904714,999.9999384238281,3.72000043086511,0.0,0.00016767709682538628,2.8841609134166437e-5,589.9999950742686,5.441761179738601e-12,1.329264855672217e-7,699.967975018843,0.029076107038692282,29.92183558990438,0.07816543344488981,1699.997051125882,0.5000013104472514,0.0,0.025606660230275084,0.2994423369090919,4999.474520161195,999.6853120184784,3.720000477423876,0.0,0.17353732546091233,0.16251578433475292,589.9847543553872,5.4416776376426924e-12,0.008301569766770028,699.9937112880035,0.005775118177429664,29.920815180355717,0.07918472779564706,1699.9994864061812,0.5,0.0,0.0023634295768609082,0.08388795568931609,4999.8426210234065,999.9103168633806,3.720000556032492,0.0,0.06970090416554577,0.036482645848868754,589.9942048190698,5.441596129268149e-12,0.0002213977513725722,699.998114218633,0.0017382603759749675,29.92074738654294,0.07925221890808966,1699.9998524790087,0.5,0.0,0.0010932163383343078,0.029197205708163542,4999.950352281619,999.968914658599,3.7200005751908454,0.0,0.022752225187974935,0.010513672058121667,589.9981118643071,5.441581041647705e-12,0.0001367509265923719,699.9987645435418,0.0011398379281115237,29.920826325795428,0.07917322329140007,1699.9999043814703,0.500000383545537,0.0,0.0007833131268266719,0.019771961147693154,4999.967202596879,999.978971783584,3.7200005757954098,0.0,0.01508983593648283,0.00683509307045186,589.9987437447318,5.441584041462608e-12,0.0001089943076592524,652.4220561272701,42.8535990656716,29.916462838532908,0.08353699415006552,1695.2756551929422,0.5,5.0,226.6852586135319,3.1058728993159237,4623.219217335774,996.4370390384676,3.720000756407236,0.0,19.55058377986037,176.15873801519393,589.5429119377831,5.441301587639024e-12,276.77702630329514,1.1221200000000002,0.6234000000000002,0.77925,0.37403901968062025,0.12468000000000001,0.6234000000000002,2.55593803936124,0.031170000000000003]
[699.9996882833245,0.000290118252789167,29.92004330127238,0.07995479086119929,1699.9999784015774,0.5,0.0,0.00014282806660701855,0.004743168650805402,4999.989990899479,999.9948903867089,3.720000522682705,0.0,0.0053543426360161414,0.0017004901314475866,589.9996335553593,3.423121486546319e-12,1.1890258222367816e-5,699.9999483251689,4.857645740938857e-5,29.921193203294937,0.07880691016198584,1699.9999969016264,0.5,0.0,1.9443136527268478e-5,0.0006683874757440958,4999.9982225802705,999.9992762616245,3.7200004610465736,0.0,0.001088863525651879,0.0002592376769105991,589.9999446491001,3.423173514977221e-12,1.5268556654015467e-6,699.9999923065477,7.304082663043719e-6,29.921914654162354,0.07808506850549349,1699.9999996106305,0.5,0.0,1.9740760184676544e-6,7.134426024678463e-5,4999.999727404543,999.9999222695448,3.7200004314927275,0.0,0.00019117251764885282,3.338778864253854e-5,589.9999936138048,3.4232037310139083e-12,1.4389992522919415e-7,699.9650551414901,0.031634918564589776,29.920373647509265,0.07962733751034956,1699.996690060055,0.5000013104472514,0.0,0.02795815052333421,0.3239254591404078,4999.419879874159,999.6589537253586,3.7200004767139307,0.0,0.1882112823187068,0.1741299257826879,589.9828791844986,3.423150319747004e-12,0.008593892916175329,699.9930827503256,0.006335985456049372,29.91935019492968,0.08064973856457176,1699.9994187357815,0.5,0.0,0.0024179370291026094,0.0930144362490783,4999.823073933503,999.9002341508941,3.7200005542045553,0.0,0.07649118674894458,0.04000821309243936,589.9932485871433,3.423097567071631e-12,0.00020767837405777644,699.9979231284202,0.0019097157270131242,29.919272024330247,0.08072758958432791,1699.9998328441468,0.5,0.0,0.0011752151123621307,0.03294875827287977,4999.943857864694,999.9648229923841,3.720000574595109,0.0,0.025077381853484928,0.011519380071837,589.9977717506571,3.423087111206428e-12,0.0001301708314237612,699.9986391007516,0.0012525378292854556,29.919350691219407,0.08064886353076647,1699.9998916385814,0.500000383545537,0.0,0.000853936092482568,0.02242408423178721,4999.962866776284,999.9760891983482,3.720000575409145,0.0,0.01664373420860797,0.007485906137399143,589.9985132825799,3.4230889834366262e-12,0.00010575887123869486,648.525407843911,46.21148669152735,29.914927836879837,0.08507199705538533,1694.736894535439,0.5,5.0,263.15688771369156,3.1845747263793207,4588.742111021153,996.3330726318762,3.7200007561066464,0.0,20.422147532083653,183.6801270995458,589.5176473582553,3.42290417135016e-12,307.99729023498554,1.12212,0.6234000000000001,0.77925,0.3740390196806202,0.12468000000000001,0.6234000000000001,2.55593803936124,0.031170000000000003]
[699.9996542709821,0.00032107131130780487,29.918561011506988,0.08143710343459364,1699.9999753422933,0.5,0.0,0.00015845374637107272,0.005508971019249154,4999.988536165206,999.9940472621234,3.7200005233963207,0.0,0.005957999502074106,0.001895706158423813,589.9995562331424,2.15296071135656e-12,1.1483508004228676e-5,699.9999422479118,5.418491909350741e-5,29.919720005054366,0.08028004601126427,1699.999996432831,0.5,0.0,2.2569118750044723e-5,0.0008038970984617944,4999.997942101821,999.999127048779,3.7200004618982536,0.0,0.001223554893930479,0.0002935833346142335,589.9999309458773,2.1529945431873234e-12,1.5475983473404724e-6,699.9999913124047,8.234383197434504e-6,29.920448070965953,0.07955165930157318,1699.999999546788,0.5,0.0,2.3954821496798245e-6,8.901444467523755e-5,4999.9996814638735,999.9999027740432,3.7200004321259192,0.0,0.00021755735304193627,3.852899132581648e-5,589.9999917884877,2.153014249634038e-12,1.538593636094257e-7,699.9619126003048,0.0343768116015856,29.91891078064383,0.08109016490942052,1699.9962894119064,0.5000013104472514,0.0,0.030461095479277844,0.34901133349511626,4999.360879325952,999.6318731632879,3.7200004760729954,0.0,0.20387093356807853,0.1864410537286744,589.9808844967826,2.1529801273799635e-12,0.008897137650343223,699.9923986705288,0.006944266532186182,29.917884777241188,0.0821151801100587,1699.999342937061,0.5,0.0,0.0024576218647446545,0.10248520924365782,4999.801610670466,999.8897091929113,3.720000552404017,0.0,0.08383573458902861,0.04382554788194766,589.9921944021551,2.1529460437248756e-12,0.00019621460160858606,699.9977148591756,0.002095964730656626,29.917796238778408,0.08220338331302324,1699.9998108239058,0.5,0.0,0.0012521045666405615,0.03692509973650318,4999.936666818926,999.9604653180185,3.720000573999639,0.0,0.027608976307003583,0.012602228483986382,589.9973904177549,2.152938836891691e-12,0.00012362680279568957,699.9985023526631,0.0013749926785699361,29.917874605366535,0.08212495487347751,1699.9998773453426,0.500000383545537,0.0,0.0009231708480268717,0.02525921798868117,4999.958055296841,999.9729945305801,3.7200005750225036,0.0,0.018337513118121374,0.008185543651298229,589.9982537485686,2.1529400014656436e-12,0.00010214016003876781,644.3937766751011,49.75152431057427,29.913392505419193,0.08660732972533744,1694.145300985676,0.5,5.0,303.8070657645864,3.2625803029104654,4551.611563196132,996.2291874438469,3.7200007558064043,0.0,21.26457023781447,191.41188569645027,589.4917677467569,2.15281921257438e-12,341.5247793476619,1.12212,0.6234000000000002,0.77925,0.3740390196806202,0.12468,0.6234000000000002,2.55593803936124,0.03117]
[699.9996169327485,0.00035495395233984243,29.91707830110535,0.08291983644212576,1699.9999718867011,0.5,0.0,0.0001741749400551155,0.0063491920366470144,4999.986897473528,999.9931177065661,3.720000524089871,0.0,0.006621326355132892,0.0021091201258013836,589.9994668986025,1.3540554880865827e-12,1.0997594266885065e-5,699.9999355311985,6.036814043681593e-5,29.918246159532956,0.08175383315963872,1699.9999958993392,0.5,0.0,2.593916527288493e-5,0.0009585000953042315,4999.997620927809,999.9989560776505,3.7200004627409133,0.0,0.001372895049112553,0.0003316305546652147,589.9999145777455,1.3540774635916467e-12,1.5520958006881536e-6,699.9999902040107,9.269425708343489e-6,29.918980710167386,0.08101902626187203,1699.9999994734367,0.5,0.0,2.87773675401694e-6,0.00011006838698643728,4999.999628121478,999.9998794590377,3.720000432764105,0.0,0.0002471435773478878,4.432798094363544e-5,589.9999895274244,1.354090300770267e-12,1.626152551842772e-7,699.9585364637617,0.03730910083133905,29.917447008185075,0.08255389699547838,1699.9958455645929,0.5000013104472514,0.0,0.03312766167460459,0.37467210202485857,4999.297289610572,999.6040985334605,3.7200004754973994,0.0,0.22054467884429974,0.1995101191988301,589.9787706354849,1.3540685139641521e-12,0.009209968717418889,699.9916550566835,0.0076030862287393705,29.916418921817392,0.0835810579157559,1699.9992581429126,0.5,0.0,0.002485960952880747,0.11228460644743211,4999.7781125010115,999.8787544427186,3.720000550631521,0.0,0.09176603432883385,0.04796263454554721,589.9910390491659,1.3540465256334599e-12,0.00018660253205493788,699.9974881342237,0.0022980254928131423,29.91632003257494,0.08367959740222797,1699.999786159716,0.5,0.0,0.0013231363772323434,0.04111687700531876,4999.928729961867,999.9558487175178,3.720000573404564,0.0,0.030361681829857275,0.01376831196384597,589.9969655945233,1.3540415822672422e-12,0.0001173469689951943,699.9983534552314,0.0015078781226087277,29.916398072084313,0.08360149346874451,1699.9998613333548,0.500000383545537,0.0,0.0009902837758245051,0.028273506566855205,4999.952732855712,999.9696898033502,3.720000574635471,0.0,0.020181463186595597,0.008937617366071907,589.9979633099169,1.3540423042589885e-12,9.830685953668373e-5,640.0240039768239,53.47306567578141,29.911856853234013,0.08814298307585136,1693.497069652606,0.5,5.0,348.9442491950144,3.3398965607557365,4511.689039896114,996.1253828238521,3.7200007555063053,0.0,22.074623216166742,199.33145303208906,589.4652793846075,1.3539634358350777e-12,377.444627715331,1.12212,0.6234000000000001,0.77925,0.3740390196806202,0.12468000000000001,0.6234000000000001,2.55593803936124,0.031170000000000003]
[699.9995759837431,0.00039200440753892437,29.915595175537014,0.08440298441086459,1699.9999679881505,0.5,0.0,0.0001898140541051821,0.007265089396842857,4999.985057625402,999.9920993341957,3.7200005247635493,0.0,0.0073493512132488574,0.0023422440156499777,589.9993644235922,8.515873665668849e-13,1.0451087893473462e-5,699.9999281149115,6.717808024334643e-5,29.91677167580937,0.08322826227799913,1699.999995292992,0.5,0.0,2.9535931931396613e-5,0.0011334895036962688,4999.99725423713,999.9987616965136,3.7200004635744537,0.0,0.0015382768219306057,0.0003737051095794137,589.9998951860172,8.51601626186232e-13,1.5412231847553808e-6,699.9999889696213,1.0419662419808659e-5,29.917512582479688,0.08248715878610993,1699.999999389284,0.5,0.0,3.4242798045000162e-6,0.00013493581514555458,4999.99956630345,999.9998518146948,3.7200004334068137,0.0,0.00028027253111984025,5.085286643762355e-5,589.9999867505098,8.516099793800348e-13,1.7001790095893809e-7,699.954916053328,0.040438634675925005,29.915982348826926,0.08401851528371579,1699.995354688004,0.5000013104472514,0.0,0.035970561849450015,0.4008786779001244,4999.228876017166,999.5756594623552,3.7200004749837214,0.0,0.23825558613221046,0.21340468630572643,589.9765381402551,8.51596075929832e-13,0.0095324034827313,699.9908477595986,0.008315651752998606,29.914952623855612,0.08504737679997229,1699.9991634113517,0.5,0.0,0.0025064908477659786,0.12240210194642816,4999.752456495252,999.8673774013351,3.720000548887717,0.0,0.10031322898115698,0.052451156942815005,589.9897795032815,8.515819107286055e-13,0.00017848020354634928,699.9972416193465,0.002516950603130254,29.914843408591423,0.0851562289772793,1699.9997585699489,0.5,0.0,0.0013878175398071087,0.0455140131987197,4999.919996842994,999.9509810925315,3.7200005728100907,0.0,0.03335068264860497,0.015024455172430383,589.9964951057302,8.51578534777599e-13,0.00011148310271022101,699.9981915257181,0.0016518934225832704,29.91492109536171,0.08507847532516297,1699.9998434191411,0.500000383545537,0.0,0.0010546233014212,0.0314621089647423,4999.94686313907,999.9661780693465,3.7200005742481217,0.0,0.02218630499586915,0.009746146186332932,589.9976401783111,8.515789808425541e-13,9.440595886074857e-5,635.414163216472,57.374164358502064,29.910320889704906,0.089678947725504,1692.7883275749743,0.5,5.0,398.8861433166179,3.4165303708552273,4468.837213777211,996.0216581206588,3.7200007552062404,0.0,22.87988992470655,207.36951073423796,589.4381884915135,8.515275309734329e-13,415.8354029378308,1.12212,0.6234000000000001,0.77925,0.3740390196806202,0.12468,0.6234000000000001,2.55593803936124,0.03117]
