[349.905823697065,0.06441168144516674,14.944406964186946,0.05559279048404802,849.97023537851,0.25,0.0,0.0007622761129305505,0.33736369443216435,2494.7298948734383,499.5643386487628,1.8600001884570716,0.0,0.772165512609,2.8184037680618523,294.90170234319504,1.6376543551695186e-23,0.0056861067687933396,349.96356102525584,0.026106061027469048,14.944721719570923,0.05527806797750418,849.9896670862829,0.25,0.0,0.0005267264170935365,0.15002400146800846,2497.6039382268054,499.80098528391176,1.860000181258491,0.0,0.4550912627897017,1.1315859482840869,294.95100928537954,1.637680731312154e-23,0.0019202165331416417,349.985735554426,0.010702534279562468,14.944937688188517,0.05506214024133952,849.996438088705,0.25,0.0,0.00029345494694239306,0.06714734658521544,2498.8998368783227,499.9080743767369,1.8600001762313725,0.0,0.2711229170779434,0.4214699406498754,294.97522172332185,1.637698873268625e-23,0.0005285615356265917,349.3189561135649,0.3676688918214163,14.944669054932715,0.055330742100229556,849.686625005386,0.2500007122128859,0.0,0.5801250880363615,0.9618063870512352,2486.931625475217,498.9175263547108,1.8600001796197168,0.0,1.676665808327489,5.8668956568360775,294.8793327417618,1.6376835739947388e-23,0.00903496637899264,349.508660647333,0.29800879752700915,14.944534043677738,0.05546584450715015,849.8066694448597,0.25,0.0,0.005276889469342439,1.053409849780234,2483.0680701713254,498.7319618886152,1.8600001773084807,0.0,1.685323663270916,9.72769202194023,294.7853717383951,1.6376793262642217e-23,0.024150239538434207,349.78789553569817,0.135667693232065,14.944363276732814,0.055636573675527594,849.9235632289297,0.25,0.0,0.0026746989727679015,0.6157198239057255,2490.746632631719,499.23191730739853,1.860000186589289,0.0,1.1329510578155504,5.1871964728107445,294.84763713130405,1.637655505662245e-23,0.011023673613611996,349.8530085436331,0.09511449557518202,14.944364127846049,0.0556357026727331,849.9481230392086,0.25000020845255194,0.0,0.0022236477329722897,0.4671978861639737,2493.2337306742434,499.4115376893312,1.8600001901951713,0.0,0.9420413616710659,3.5658268126509403,294.87873557549534,1.637651654458708e-23,0.006680766219448447,4.8124472195259544,165.0713064326246,14.941899008207066,0.05810088621189517,669.8837536521497,0.25,5.0,5638.835188901805,4.7349725906208935,0.4196737960313355,493.6592772361877,1.8600002404729794,0.0,6.080219160180686,53.580627004674945,293.3942498268069,1.6374343088398688e-23,0.4109917714699439,1.12212,0.6234000000000001,0.7792499999999999,0.3740389344155687,0.12468,0.6234000000000001,2.555937868831137,0.03117]
[349.9039190009309,0.06544056786127701,14.944064761607022,0.05593499439368783,849.9693595687921,0.25,0.0,0.0007800183177350369,0.3436787261539316,2494.6067802994557,499.5558267571061,1.860000188437199,0.0,0.7791682036218014,2.902803480835812,294.89950548326004,1.2064079655806218e-23,0.005933385132026707,349.9626039568636,0.026691526467933883,14.944378396089244,0.05562139167369171,849.9892954833311,0.25,0.0,0.0005461862161042706,0.15371554667420667,2497.533736143237,499.79594590177743,1.8600001813161668,0.0,0.4618074031304437,1.1763612030958,294.9496614484514,1.2064274150174825e-23,0.002031585194008756,349.9852561781351,0.011025242547796056,14.944593690374068,0.055406137192973035,849.9962814206824,0.25,0.0,0.0003102674896374274,0.06917575207082825,2498.860019585287,499.9052206603055,1.860000176338365,0.0,0.2771508390258087,0.44324271179143626,294.97439641237605,1.2064408028546822e-23,0.0005707880839597076,349.3169980611296,0.3663128958747174,14.944326548786384,0.055673247846427125,849.6833109570042,0.2500007122128859,0.0,0.5739022187706391,0.9635463594501084,2486.8757897345404,498.91458145521784,1.860000179697702,0.0,1.6746722898334734,5.9037507489181795,294.8781278146677,1.2064295260004867e-23,0.009141894756933328,349.50425151376095,0.29898962844931876,14.944192909294774,0.05580697677782533,849.8032411422101,0.25,0.0,0.005213128301116829,1.0600542359787752,2482.890116787682,498.722852904782,1.8600001773628274,0.0,1.6883971650450622,9.825458640628392,294.7829071407603,1.2064264883839161e-23,0.024522080109503176,349.78505225576345,0.1368366931208301,14.94402201986668,0.055977830217491344,849.9218889488839,0.25,0.0,0.0026507462296199223,0.6225442611470563,2490.5916247237756,499.22254828852334,1.8600001865473563,0.0,1.1383821818341069,5.294285485321139,294.8450925496702,1.2064088761147334e-23,0.011378890767367675,349.85092626861086,0.09602491723169225,14.94402273126363,0.055977099124042896,849.9469511858427,0.25000020845255194,0.0,0.002207581545596614,0.47219696647678944,2493.114247645898,499.4044629928997,1.8600001901541656,0.0,0.9472526575134227,3.650926721343842,294.8766599593767,1.206406005184e-23,0.006940564433082309,4.771866870055376,163.91314102982733,14.94154823268473,0.058451661629927286,668.685007899882,0.25,5.0,5629.548446430453,4.757036722777091,0.422544339633323,493.6179034596738,1.8600002404079794,0.0,6.07905699579255,53.57066227927657,293.3749401824492,1.2062443142756447e-23,0.40547036866421343,1.1221199999999998,0.6234000000000001,0.7792499999999999,0.3740389344155687,0.12467999999999999,0.6234000000000001,2.555937868831137,0.031169999999999996]
[349.90200322188014,0.06646680141756772,14.943722554458954,0.056277202844219124,849.9684700232976,0.25,0.0,0.0007974174698629746,0.35009982639393283,2494.482347206456,499.54717991207724,1.8600001884172614,0.0,0.7860785691372528,2.9880381318210474,294.8972797384712,8.887226618174936e-24,0.006184595981753486,349.96163437394426,0.0272809288242437,14.944035057754666,0.055964730223706176,849.9889153027681,0.25,0.0,0.0005655652678572071,0.15749556118874977,2497.462293757096,499.7907927969763,1.8600001813730933,0.0,0.4684790720426384,1.2221342774954331,294.94828835816486,8.887370025048167e-24,0.002146634485782272,349.9847665603158,0.011353194936319807,14.944249669346616,0.05575015738041585,849.9961197552517,0.25,0.0,0.0003274799068854914,0.0712687330640541,2498.81919596129,499.90228201456205,1.8600001764443062,0.0,0.2831800069769121,0.46581191638072006,294.97355074762584,8.88746881226349e-24,0.0006154463371468379,349.31508013369256,0.3649450153800259,14.943984016930228,0.056015779329280105,849.6800251490724,0.2500007122128859,0.0,0.5677353879358245,0.9653198717322773,2486.8200855989,498.9115870638409,1.8600001797747732,0.0,1.6726224366279694,5.940144504176432,294.87690693557295,8.887385696908738e-24,0.009194408018636488,349.4998995229457,0.2999138192698041,14.943851743782918,0.05614814021729923,849.7998133422153,0.25,0.0,0.00515007525211906,1.0666536543406149,2482.713926227879,498.71378889786035,1.8600001774177102,0.0,1.691294847312558,9.920555876970816,294.7804425522005,8.887363991810788e-24,0.024892402535861884,349.7822144543046,0.1379879022474203,14.943680748430278,0.05631910132934222,849.9202023565515,0.25,0.0,0.0026271455340366504,0.6294571467517154,2490.4359905254873,499.21306858490937,1.8600001865061464,0.0,1.1436999877919076,5.401092769603916,294.8425257316608,8.887233787521974e-24,0.011734939397238055,349.84884455573444,0.09692473045734708,14.94368132198206,0.05631850827350818,849.945769286192,0.25000020845255194,0.0,0.0021918991078196484,0.4772853775783597,2492.994075169886,499.39728004949757,1.8600001901136212,0.0,0.9523664163036362,3.7363564748988978,294.87456542707616,8.88721238948656e-24,0.007203623601396579,4.734537301690011,162.76771597399105,14.941197482655154,0.05880241155489441,667.5022532756803,0.25,5.0,5620.255499579811,4.778983635616994,0.42542998354332223,493.57657074120175,1.8600002403431317,0.0,6.0778855131717915,53.56068625508469,293.355554376817,8.886009595174879e-24,0.4001493867270412,1.12212,0.6234000000000001,0.77925,0.3740389344155687,0.12468,0.6234000000000001,2.555937868831137,0.03117]
[349.9000766945138,0.06749012135545406,14.943380342987941,0.05661941559094339,849.9675668158693,0.25,0.0,0.0008144481780789297,0.3566268042794487,2494.356606364208,499.5383980214805,1.8600001883972677,0.0,0.7928977452393258,3.0740614978566376,294.89502482575995,6.546937234155586e-24,0.006439374628567692,349.9606523767175,0.027874116788718237,14.943691705108186,0.05630808308638592,849.9885264935058,0.25,0.0,0.0005848187947382587,0.16136531224265843,2497.3896068558925,499.7855243423058,1.8600001814292801,0.0,0.47510553184541127,1.2688963809882918,294.9468896545483,6.547042964638427e-24,0.002265316072580533,349.98426665392856,0.011686353640368314,14.943905625855356,0.056094200054014026,849.9959530075685,0.25,0.0,0.0003450508336899956,0.07342821680955186,2498.777353269083,499.89925611762055,1.860000176549202,0.0,0.28920793862996513,0.4891891458788398,294.9726843344298,6.547115852508112e-24,0.0006625938311871055,349.3132003077944,0.3635670744331824,14.943641459917998,0.056358335993906924,849.6767673822275,0.2500007122128859,0.0,0.5616175842304765,0.9671285675270029,2486.7644581436857,498.90854096979785,1.8600001798509376,0.0,1.6705211868953105,5.976118943220853,294.8756695373247,6.547054596218203e-24,0.009340241481774196,349.49560425779316,0.3007825696391494,14.9435105475638,0.056489334403617836,849.7963868274322,0.25,0.0,0.005088373857967548,1.0732071372359744,2482.5395002449864,498.7047706604603,1.8600001774730952,0.0,1.6940213279095633,10.013002964200728,294.77797779769594,6.547039100023571e-24,0.025231891227128208,349.7793823347889,0.13912139451826314,14.94333946265307,0.05666038678178273,849.9185037293067,0.25,0.0,0.0026039070789572404,0.6364569398058544,2490.2797405607125,499.20347938764627,1.8600001864656495,0.0,1.148906719111699,5.5075594333898215,294.83993632745194,6.546942853927983e-24,0.01208971431093908,349.84676355501375,0.09781395030586083,14.94333990024307,0.05665992987950842,849.9445775053198,0.25000020845255194,0.0,0.00217658060596166,0.48246347613219925,2492.873217538312,499.3899881178432,1.860000190073533,0.0,0.9573847519443572,3.8220744872251,294.8724515939756,6.546926907952062e-24,0.007469000004235095,4.700199497858243,161.63503999300883,14.940846758018896,0.05915313608627171,666.3352394908663,0.25,5.0,5610.95646130742,4.800814023942521,0.42830708735108186,493.5352789827607,1.860000240278435,0.0,6.0767308809431855,53.550692594305765,293.3360930067014,6.5460322267207336e-24,0.39491788959493535,1.12212,0.6234000000000001,0.77925,0.3740389344155687,0.12468,0.6234000000000001,2.555937868831137,0.03117]
[349.8981397493243,0.06851027488900784,14.943038127431496,0.05696163239683518,849.9666500242133,0.25,0.0,0.0008310728342513777,0.363259245590311,2494.2295686467896,499.52948121692356,1.8600001883772268,0.0,0.7996268540686537,3.1608265556938835,294.8927404625138,4.822883186827369e-24,0.006697571302763416,349.9596580676568,0.02847093942420076,14.943348338680027,0.05665144973135637,849.9881290070805,0.25,0.0,0.0006039028606701892,0.1653259610783287,2497.315671418189,499.78013901232737,1.8600001814847376,0.0,0.48168611639479275,1.316637615233207,294.94546497340554,4.822961133029272e-24,0.0023875775201543568,349.9837564150713,0.012024678430961711,14.943561560636587,0.056438264477001975,849.9957810935018,0.25,0.0,0.0003629362419712051,0.07565610603030623,2498.734478854686,499.8961406644217,1.8600001766530594,0.0,0.2952322604726626,0.5133853830916546,294.97179677045176,4.823014906890131e-24,0.0007122837362148406,349.3113566310232,0.36218080605969427,14.94329887829609,0.056700917292813735,849.6735374370828,0.2500007122128859,0.0,0.5555480430192012,0.968974346012394,2486.708853385825,498.90544070840974,1.8600001799262034,0.0,1.6683732636520028,6.011715285536298,294.87441505442195,4.8229697635937786e-24,0.009376280618790324,349.49136526492134,0.3015970897879617,14.943169321053599,0.056830558920273055,849.7929623547092,0.25,0.0,0.005026972547930783,1.0797112739983454,2482.3668386047043,498.69580142651006,1.8600001775289503,0.0,1.6965811650077558,10.102823192801043,294.7755127005081,4.822958710119942e-24,0.02558197231875554,349.77655608743606,0.14023725425160927,14.942998162759222,0.05700168635079652,849.9167933416873,0.25,0.0,0.002580911305943255,0.643541630482958,2490.122885019173,499.1937823629397,1.8600001864258555,0.0,1.1540045790541686,5.613628046845566,294.83732399342256,4.8228875746161295e-24,0.012445209992760041,349.8446834081454,0.09869259882909097,14.942998466282514,0.05700136370628261,849.9433760069747,0.25000020845255194,0.0,0.0021615472162428515,0.48773128603212984,2492.7516787870986,499.38258678770563,1.8600001900338952,0.0,0.9623097271196611,3.9080392641986403,294.87031807373796,4.822875693621518e-24,0.007737297824341621,4.668614834275845,160.5151045046726,14.940496058675748,0.05950383532429139,665.1837193389476,0.25,5.0,5601.651437154795,4.822528580515784,0.4312091511903978,493.4940280840154,1.8600002402138882,0.0,6.075554627423071,53.54069223460869,293.3165566645294,4.822210245822507e-24,0.38994311752403077,1.12212,0.6234,0.77925,0.3740389344155687,0.12468,0.6234,2.555937868831137,0.03117]
[349.8961927125298,0.06952701722999785,14.94269590801961,0.05730385303238397,849.9657197297599,0.25,0.0,0.0008472699718172782,0.3699965844393506,2494.1012450314447,499.5204297830623,1.8600001883571464,0.0,0.8062670025315024,3.2482855668483515,294.8904263675017,3.552890361616543e-24,0.006958828054480638,349.95865155135346,0.029071246296446286,14.94300495898976,0.05699482963889877,849.9877227976496,0.25,0.0,0.0006227756121271527,0.16937856207466997,2497.240483616092,499.7746353847395,1.8600001815394753,0.0,0.4882202275123363,1.3653469811734755,294.9440139468139,3.5529478214368694e-24,0.002513356802277054,349.9832358029737,0.012368126709846118,14.943217474413855,0.05678234992538617,849.995603929683,0.25,0.0,0.0003810898465827623,0.07795427249516904,2498.690560153524,499.89293337333396,1.8600001767558851,0.0,0.3012507093946057,0.538410971049078,294.97088764582895,3.5529874911119554e-24,0.0007645645113412603,349.30954722101785,0.3607878546594244,14.942956272603656,0.05704352268580432,849.6703350756771,0.2500007122128859,0.0,0.5495197771708322,0.9708586449697983,2486.653218315365,498.9022842777524,1.8600001800005779,0.0,1.666183177809954,6.046973844338436,294.873142922722,3.5529542237022306e-24,0.00951689236333674,349.4871820569904,0.3023585981767884,14.942828064663155,0.05717181335607228,849.789540655167,0.25,0.0,0.00496693453894875,1.0861658930924996,2482.1959391735486,498.6868811914773,1.860000177585244,0.0,1.6989788550523266,10.190043632956764,294.77304708456944,3.5529463464321225e-24,0.025897523145091847,349.7737358896703,0.1413355755817118,14.942656848967776,0.05734299981749854,849.9150714652516,0.25,0.0,0.002558213879028313,0.6507094076438521,2489.96543377454,499.183978985753,1.8600001863867555,0.0,1.1589957312302486,5.719242736586452,294.83468839339656,3.552893775558579e-24,0.012798348462635707,349.84260424878516,0.09956070471014793,14.942657020330554,0.05734280952377661,849.9421649534955,0.250000208452552,0.0,0.0021467941818816565,0.493088818306925,2492.629462711355,499.37507566110287,1.8600001899947034,0.0,0.9671433542796339,3.994209463837587,294.8681644794099,3.552884924635366e-24,0.008007377297755644,4.63956358315409,159.40788524432628,14.940145384524879,0.059854509369815,664.0474488274796,0.25,5.0,5592.340539421373,4.84412799607335,0.4340983496147008,493.4528179422881,1.860000240149491,0.0,6.074399109510112,53.53067436067524,293.29694593835967,3.552390001968615e-24,0.3849895295050208,1.12212,0.6234000000000002,0.7792500000000001,0.3740389344155687,0.12468000000000001,0.6234000000000002,2.555937868831137,0.031170000000000003]
[349.8942359059823,0.07054011149413139,14.942353684975005,0.057646077275340886,849.9647760174767,0.25,0.0,0.0008630138006431113,0.37683805995277037,2493.971646593727,499.5112442016277,1.8600001883370345,0.0,0.8128192815598938,3.3363901721362823,294.88808226158034,2.6172995514861165e-24,0.007222882786387993,349.95763293435726,0.029674887592103967,14.94266156654658,0.05733822229968021,849.987307821949,0.25,0.0,0.000641397278729211,0.17352406094333359,2497.1640398150257,499.76901214272084,1.8600001815935032,0.0,0.49470733073592704,1.4150124031430653,294.94253620366396,2.6173419059006485e-24,0.002642583035903829,349.9827047799453,0.012716653596542027,14.942873367898219,0.057126455687661094,849.9954214335414,0.25,0.0,0.0003994635502090145,0.080324551304489,2498.645584695524,499.8896319921677,1.8600001768576853,0.0,0.307261132250647,0.564275591844483,294.96995654347205,2.6173711681846378e-24,0.0008194797148936099,349.30777026346954,0.35938977961341895,14.942613643372757,0.05738615163979928,849.6671600430828,0.2500007122128859,0.0,0.5435318204301719,0.97278316061457,2486.5975009171966,498.8990694192509,1.8600001800740689,0.0,1.6639552386373444,6.081933941741535,294.8718525798653,2.6173466539573665e-24,0.009634474326010577,349.48305411536415,0.3030683191984915,14.942486778798171,0.05751309730494343,849.7861224345626,0.25,0.0,0.0049075374104281975,1.092568362163058,2482.0267979464443,498.6780124089305,1.8600001776419448,0.0,1.701218831705657,10.274694813927473,294.7705807710932,2.6173410458236174e-24,0.026205989830255186,349.77092190672573,0.14241646176299402,14.942315521492825,0.05768432696792368,849.9133383684882,0.25,0.0,0.002535721948943374,0.6579580038416248,2489.8073963914976,499.17407119488087,1.8600001863483389,0.0,1.163882300598018,5.82434925115187,294.83202919872224,2.617302199434014e-24,0.013150465931610846,349.840526202917,0.10041830282660653,14.942315562611842,0.0576842671074213,849.9409445057438,0.25000020845255194,0.0,0.0021322659980442344,0.498535790600373,2492.5065728755094,499.36745463333915,1.8600001899559508,0.0,0.9718875973056489,4.080543952920025,294.86599042393965,2.6172956069188895e-24,0.00827941546907124,4.612843301768175,158.313343944044,14.939794735464941,0.06020515832420874,662.9261872458112,0.25,5.0,5583.023870836452,4.865612959196306,0.4369994088946083,493.4116484527418,1.8600002400852413,0.0,6.073235789498752,53.52064735401539,293.2772614119365,2.6169275372773604e-24,0.3802200949320602,1.12212,0.6234000000000001,0.77925,0.3740389344155687,0.12468000000000001,0.6234000000000001,2.555937868831137,0.031170000000000003]
[349.8922696470126,0.07154932873046978,14.942011458513269,0.05798830491059221,849.9638189757432,0.25,0.0,0.0008782769249888331,0.38378272835098065,2493.8407845055385,499.5019251401416,1.8600001883168988,0.0,0.8192847653841517,3.4250914767878826,294.88570786849255,1.928059302680985e-24,0.007489538978010519,349.95660232505446,0.0302817142414602,14.9423181618494,0.05768162721466204,849.9868840392955,0.25,0.0,0.0006597297970301864,0.17776329065934135,2497.086336576826,499.7632680794938,1.8600001816468312,0.0,0.5011469523257421,1.465620737082287,294.9410313701529,1.928090520124263e-24,0.0027751823990319544,349.98216331137576,0.013070211977767506,14.942529241788332,0.057470581064738326,849.995233523353,0.25,0.0,0.0004180078435579337,0.08276873475756609,2498.5995401120595,499.8862343045159,1.8600001769584673,0.0,0.313261486764767,0.590988235296605,294.9690030392732,1.92811210348744e-24,0.0008770679930218107,349.3060240112121,0.3579880574493169,14.94227099112844,0.057728803628781244,849.6640120686612,0.2500007122128859,0.0,0.5375841696855385,0.9747495621308327,2486.5416502020144,498.8957939031011,1.8600001801466846,0.0,1.6616935571483398,6.116633816245097,294.8705434652318,1.9280940404860023e-24,0.00956810757605286,349.4789808921519,0.30372748110741066,14.942145463859326,0.05785441036583195,849.7827083732592,0.25,0.0,0.004847869701878218,1.0989159065520175,2481.85940910412,498.6691976726815,1.8600001776990243,0.0,1.7033054639112728,10.356810466891172,294.76811357923316,1.928090052082053e-24,0.0265435510905259,349.76811429203303,0.14348002465153964,14.941974180543673,0.0580256675929036,849.911594316684,0.25,0.0,0.0025133600312390206,0.6652850369865395,2489.6487821383084,499.164061052178,1.8600001863105968,0.0,1.1686663737745637,5.928895047381242,294.8293460891643,1.928061350736698e-24,0.013502710251559408,349.8384493890859,0.10126543393228438,14.94197409334568,0.05802573623800852,849.9397148230184,0.25000020845255194,0.0,0.0021179069467698124,0.5040717442218468,2492.3830126248895,499.3597237768079,1.8600001899176344,0.0,0.9765443723656472,4.1670018663215735,294.8637955210299,1.928056441199637e-24,0.008553716441928413,4.588267622687249,157.2314296482916,14.939444111394199,0.060555782289237164,661.8196972709779,0.25,5.0,5573.701533075065,4.886984156268879,0.43993004675858477,493.3705195084042,1.8600002400211384,0.0,6.0720440389410495,53.510617572095285,293.25750366467133,1.9277827308686e-24,0.37579090053363107,1.12212,0.6234000000000001,0.77925,0.3740389344155687,0.12468,0.6234000000000001,2.555937868831137,0.03117]
[349.89029424831284,0.07255444788937565,14.94166922884301,0.05833053572998599,849.9628486962023,0.25,0.0,0.000893052737635451,0.39082952061816206,2493.708670033252,499.49247339506945,1.8600001882967467,0.0,0.8256645111662648,3.5143401421848357,294.8833029156877,1.420354105923262e-24,0.007758313711929832,349.9555598335331,0.030891578033763255,14.941974745387004,0.05802504389494056,849.9864514115666,0.25,0.0,0.0006777381664987756,0.18209697311799766,2497.007370661823,499.75740209720846,1.8600001816994685,0.0,0.5075386759675342,1.5171577883708611,294.9394990703262,1.42037711368351e-24,0.0029110697197767964,349.9816113657103,0.013428752573733306,14.942185096770581,0.05781472536979389,849.9950401182833,0.25,0.0,0.0004366723588457384,0.08528856698666963,2498.5524141426495,499.88273813541093,1.8600001770582377,0.0,0.3192498412250891,0.6185571724177372,294.96802670239725,1.420393032302011e-24,0.0009373627173168232,349.30430678279254,0.3565840845954231,14.941928316388827,0.05807147813369749,849.6608908673877,0.2500007122128859,0.0,0.531666746364957,0.9767587971719072,2486.4856162257574,498.89245622253804,1.8600001802184325,0.0,1.6594020506100655,6.1511105429417965,294.86921501970977,1.4203797232172479e-24,0.009807901189284188,349.47496181240433,0.30433731399376596,14.94180412024239,0.05819575214256724,849.779299126398,0.25,0.0,0.004790616791695488,1.1052110010988863,2481.6937651064563,498.6604343271656,1.8600001777564525,0.0,1.705243054544184,10.436427246068199,294.7656453282642,1.4203768897997409e-24,0.026799625546278672,349.76531318768093,0.14452638413952235,14.94163282632497,0.05836702148791381,849.9098395718199,0.25,0.0,0.002491284498147384,0.6726884675484205,2489.489600002262,499.15395028622396,1.8600001862735198,0.0,1.1733499996132608,6.032829360938599,294.8266387537721,1.4203556859891156e-24,0.013849228217104761,349.83637391867774,0.10210214430587454,14.941632612746151,0.05836721670153344,849.9384760629839,0.25000020845255194,0.0,0.002103758815455949,0.5096962749684729,2492.2587851003404,499.3518831111048,1.8600001898797476,0.0,0.9811155491254007,4.253542665158792,294.86157938607346,1.4203520302950545e-24,0.008828156895418377,4.565665010463129,156.1620800276192,14.939093512210613,0.06090638136696007,660.7277450380816,0.25,5.0,5564.373640788863,4.908242271497232,0.4428212413999588,493.32943100015746,1.8600002399571811,0.0,6.070901879919254,53.500564060902505,293.2376732716529,1.4201484979220524e-24,0.3711070086887385,1.12212,0.6234000000000001,0.77925,0.3740389344155687,0.12468,0.6234000000000001,2.555937868831137,0.03117]
[349.88831001789305,0.0735552556820199,14.941326996166127,0.058672769532078756,849.9618652735752,0.25,0.0,0.0009073136251915095,0.39797715278140894,2493.575314531781,499.48288998206993,1.860000188276585,0.0,0.8319595590564453,3.604086481371922,294.88086713485126,1.046328410013543e-24,0.00802908822832487,349.95450557143556,0.03150433171305432,14.941631317638317,0.058368471861466084,849.9860099031482,0.25,0.0,0.000695389370846745,0.18652571679047178,2496.92713902809,499.7514132098272,1.860000181751425,0.0,0.5138821389974363,1.569608344776906,294.93793892661733,1.0463453657268582e-24,0.0030501566989167535,349.98104891438624,0.013792224030859283,14.941840933519407,0.05815888792796623,849.9948411384163,0.25,0.0,0.0004554063198085939,0.0878857394802165,2498.504194640279,499.8791413561961,1.8600001771570038,0.0,0.3252243723322895,0.6469899398146717,294.9670270956761,1.0463571053326159e-24,0.0010003921543722675,349.3026169602052,0.355179181054825,14.941585619665277,0.058414174642281894,849.6577961412598,0.2500007122128859,0.0,0.5257847654990698,0.9788126765235339,2486.4293501047896,498.88905401007423,1.8600001802893211,0.0,1.6570844547934362,6.1853999763265834,294.86786668659755,1.0463472996193883e-24,0.009918693850468169,349.47099627650726,0.30489904790672456,14.941462748338438,0.05853712224367564,849.7758953244138,0.25,0.0,0.004733327458574858,1.1114489603614324,2481.529856673845,498.65172687051387,1.8600001778142021,0.0,1.7070358400446393,10.513584427316333,294.763175830875,1.0463452891350411e-24,0.027073095916269493,349.762518724997,0.1455556675250181,14.941291459036917,0.05870838845287083,849.9080743925216,0.25,0.0,0.00246930304378088,0.6801654399867035,2489.3298586906903,499.1437414504102,1.8600001862370987,0.0,1.1779351901965616,6.136103245692741,294.8239068903965,1.0463296262145362e-24,0.014194794065201107,349.83429989627484,0.10292848535222249,14.941291121022358,0.05870870828897987,849.9372283816275,0.25000020845255194,0.0,0.0020897281318495507,0.5154085161017918,2492.133893245117,499.34393312025503,1.8600001898422858,0.0,0.9856029524958203,4.340126188160375,294.8593416363569,1.046326904591281e-24,0.009104118525631763,4.544877457433992,155.10522269352796,14.938742937811949,0.06125695565963659,659.6501001509611,0.25,5.000000000000001,5555.040285146069,4.929387986684716,0.4457379365212476,493.28838281702815,1.8600002398933686,0.0,6.069735040136721,53.49050797857382,293.21777080371106,1.0461755676995788e-24,0.36673007546444647,1.12212,0.6234000000000001,0.77925,0.3740389344155687,0.12468000000000001,0.6234000000000001,2.555937868831137,0.031170000000000003]
[349.8863172589376,0.07455154661208194,14.940984760677901,0.059015006122041615,849.9608688055498,0.25,0.0,0.0009210430469798065,0.40522420734239106,2493.440729444056,499.4731760553878,1.8600001882564208,0.0,0.8381709320325518,3.6942805468648046,294.8784002627301,7.70793800956013e-25,0.008301611027886421,349.95343965184924,0.03211982909091826,14.941287879072483,0.058711910644993745,849.9855594809397,0.25,0.0,0.0007126529330965275,0.19105001629250773,2496.845638835477,499.7453005440723,1.860000181802709,0.0,0.5201770300272542,1.6229561879733014,294.9363505603645,7.708062956736061e-25,0.003192350940385628,349.98047593183736,0.014160572966870283,14.94149675269731,0.05850306807633434,849.9946365048036,0.25,0.0,0.00047415903789063544,0.09056188593113126,2498.4548695795393,499.87544188994946,1.8600001772547718,0.0,0.33118336515078556,0.6762933081329734,294.9660037758803,7.708149526748821e-25,0.0010661794026831145,349.30095298807277,0.3537745922728556,14.941242901462418,0.05875689264903928,849.6547275803453,0.2500007122128859,0.0,0.5199377238002265,0.9809125763550367,2486.372804038003,498.8855853347595,1.8600001803593575,0.0,1.6547443242040043,6.219536674355879,294.8664979111144,7.708077285248169e-25,0.009840241774509909,349.46708366191626,0.3054139110885127,14.941121348533896,0.058878520282307625,849.7724975730046,0.25,0.0,0.004675512146068761,1.117628043413312,2481.367672898194,498.643076854312,1.8600001778722455,0.0,1.7086879886991877,10.588323675363482,294.760704897725,7.708063037686808e-25,0.027383351707117042,349.7597310248651,0.1465680090754801,14.940950078875368,0.059049768292037084,849.9062990339401,0.25,0.0,0.002447392288163487,0.6877133316116301,2489.169566648994,499.13343687535223,1.8600001862013245,0.0,1.1824239209703753,6.238669648666996,294.8211502069636,7.707947351150026e-25,0.014539333336611638,349.83222741984673,0.1037445133357152,14.940949618378495,0.05905021079622629,849.9359719331827,0.25000020845255194,0.0,0.002075784778633477,0.5212075897260897,2492.0083398198535,499.3358743024148,1.8600001898052438,0.0,0.9900083633353337,4.426712710633078,294.8570818921411,7.7079270920939625e-25,0.00938148516190287,4.525759580641202,154.06077618049463,14.938392388095847,0.061607505269641344,658.586535761135,0.25,5.0,5545.701565919265,4.950421981303328,0.4486808794495322,493.2473748460811,1.8600002398296993,0.0,6.068542197667254,53.48045041221315,293.1977968273825,7.706801894866785e-25,0.36271812155690925,1.12212,0.6234000000000001,0.77925,0.3740389344155687,0.12468,0.6234000000000001,2.555937868831137,0.03117]
