[349.9266699284597,0.05247626695390495,14.868643951540024,0.1313555904403788,849.9791461954139,0.25,0.0,0.0004622505569817373,0.2816549024391079,2496.3429026823324,499.6355137376632,1.8600003526334485,0.0,0.6415524426816269,1.6602580004113443,294.9171686401024,4.473786891987528e-26,0.0022315359215454296,349.9731596905292,0.02000842508713265,14.869409675288042,0.13058988441662991,849.9931681156164,0.25,0.0,0.0002539248614796181,0.11835898335288278,2498.4291786992085,499.84246073168856,1.860000336843616,0.0,0.3529070728181514,0.6045742593436038,294.9608197150414,4.4739573364883525e-26,0.0006435167161200906,349.99013502266524,0.0076629958722542815,14.869933069654307,0.1300665407336513,849.9977980185375,0.25,0.0,0.00011341998709666522,0.05077483233729272,2499.322042198543,499.93048860399415,1.860000325923722,0.0,0.19275844974004253,0.20109872908800322,294.9812634363313,4.474073609413247e-26,0.00014104126641448187,349.35647848861305,0.37779116633230325,14.869264591688983,0.13073497576234183,849.7342696549456,0.25000068951924326,0.0,0.7017526013945502,0.9902215816015635,2488.5492984385423,498.89251441898045,1.86000033320371,0.0,1.5641900665458368,4.466167285468873,294.8827360005817,4.473972896793511e-26,0.004854026739964136,349.571663976985,0.27711910912672916,14.8689201147323,0.13107961913562197,849.8487830861116,0.25,0.0,0.006822196629981835,0.9985300567690996,2486.608587353681,498.7996466949768,1.8600003291550604,0.0,1.5207399493485048,7.2353606578212615,294.7981767517455,4.473933482049233e-26,0.013134048204923506,349.8228975852201,0.11954524786401477,14.868520458120358,0.13147928946073603,849.9424428330847,0.25,0.0,0.0032387290456021138,0.5652747783955618,2493.103208839806,499.29785440739045,1.8600003494237585,0.0,0.9897735216405891,3.369997054894689,294.8631291857857,4.47378728116497e-26,0.004793187505124785,349.8781244958171,0.08304539073605888,14.868525656941248,0.13147406118630897,849.9611698865522,0.25000020181051025,0.0,0.00263904214052993,0.43691386482343875,2494.9881937969512,499.4542124468745,1.8600003565397774,0.0,0.814669093793923,2.2221570966399415,294.89112631169814,4.473767672449732e-26,0.0026428353039089983,8.662161397373696,180.61543229280275,14.862823680927166,0.13717619328665204,689.2775936901759,0.25,5.0,5775.044284730823,4.68661675899746,0.4982665054077189,493.7891561640193,1.860000459224835,0.0,6.16202363534469,57.445489298396474,293.47577292301725,4.4724432436479055e-26,0.5256611982014802,1.12212,0.6234000000000001,0.77925,0.37403896836888895,0.12467999999999999,0.6234000000000001,2.5559379367377772,0.031169999999999996]
[349.92495847555347,0.0534898549102935,14.867800751780212,0.1321987929269012,849.9784483304642,0.25,0.0,0.0004777655163797323,0.28637732935888943,2496.2468844644713,499.6287736799071,1.86000035259613,0.0,0.6491232376984832,1.721371439174656,294.9151510092661,3.123208062360182e-26,0.002363772774104667,349.9723640907376,0.020528793901287326,14.868564075203437,0.13143548538113878,849.992892884639,0.25,0.0,0.00026791817406935113,0.12100990650557432,2498.378133015513,499.8386395476018,1.860000336972963,0.0,0.3595135386893713,0.6327400317571353,294.9596494541073,3.1233273565812145e-26,0.0006918207383413555,349.98976738212843,0.007923600071176193,14.869086066474576,0.13091354285022092,849.9976909821996,0.25,0.0,0.00012158447633743763,0.05217973717219123,2499.2951110867816,499.92840672798485,1.8600003261561744,0.0,0.1981313560498417,0.21289409031266596,294.98058646515693,3.123408803480546e-26,0.00015481153827910353,349.3536312061256,0.37706006673388137,14.868421043756184,0.13157852340360218,849.7306912728598,0.25000068951924326,0.0,0.6938206433788537,0.9917821817133794,2488.490534161577,498.8897944721991,1.860000333376155,0.0,1.564231274230104,4.5089317754153715,294.88157665391225,3.1233383753128955e-26,0.004896255833688141,349.5666553004439,0.27888311032070284,14.868079835130974,0.13191989488562775,849.8455384107643,0.25,0.0,0.006730616356912213,1.0044554116973412,2486.4347868271266,498.79115722157087,1.8600003292506775,0.0,1.5261105485455515,7.353298041653764,294.79561263326787,3.123311428190064e-26,0.013510025400752319,349.8200668469261,0.1209107513499079,14.867679629004051,0.1323201174862598,849.9409775982767,0.25,0.0,0.0031992974086492076,0.570244918066684,2492.972384196455,499.2904222796728,1.8600003493261423,0.0,0.9963329768082063,3.4608976324567227,294.86066719773913,3.123208738496383e-26,0.005018062517227143,349.87608876365005,0.08406777075132925,14.867684473189087,0.13231524435148204,849.9601565344003,0.25000020181051025,0.0,0.002607650689401182,0.4404633855117447,2494.8886709043,499.44863442286163,1.860000356449294,0.0,0.8208506557591619,2.288329287210689,294.88909780837355,3.123194827364474e-26,0.0027831572090633245,8.43769281177856,179.42576798608894,14.86195939895625,0.13804047492953073,687.8634607978669,0.25,5.0,5765.810020470799,4.710487723772598,0.5014562274549516,493.7455089696564,1.8600004590902321,0.0,6.1608460652798795,57.43472840952576,293.4559966934295,3.1222598656598685e-26,0.517120503487789,1.12212,0.6234000000000001,0.77925,0.37403896836888906,0.12468,0.6234000000000001,2.555937936737778,0.03117]
[349.92323196281086,0.05450481782370011,14.866957547615062,0.13304199975991846,849.9777367806349,0.25,0.0,0.0004936349604791309,0.29116649258095423,2496.1496520739765,499.6219423318588,1.8600003525584932,0.0,0.6566007631014118,1.783646933696104,294.9131088244398,2.1803483991062953e-26,0.002500889044330454,349.97155547052876,0.021054669581132723,14.867718441631338,0.13228111983040344,849.9926101401101,0.25,0.0,0.00028238402936932755,0.12371315560518903,2498.3260683414396,499.8347444032903,1.860000337100622,0.0,0.3660957534388603,0.6617729148192488,294.9584575588954,2.1804318848096637e-26,0.0007427624156808043,349.9893905471824,0.008189496815899783,14.868239006674608,0.13176060162811953,849.9975800439984,0.25,0.0,0.00013029072089359805,0.05362041317007898,2499.267424266582,499.9262720020748,1.8600003263864267,0.0,0.20353836424829821,0.22522065922988274,294.97989241524476,2.180488930571868e-26,0.00016968730108297872,349.35085436883963,0.37628218885903136,14.867577439080586,0.1324221278386489,849.7271365576989,0.25000068951924326,0.0,0.6860894404176479,0.9933413577771396,2488.4324256206787,498.88706644541065,1.8600003335466582,0.0,1.5641364688200712,4.551092288056367,294.8804078031874,2.180439683697548e-26,0.005023307117594746,349.56169742113224,0.28058451034341736,14.867239486137692,0.13276024011049414,849.8422819314756,0.25,0.0,0.006642135008663161,1.01036960492075,2486.2623143764495,498.7826846874649,1.8600003293480483,0.0,1.531275994885766,7.469669037068171,294.79305429238525,2.1804212692373758e-26,0.013879387192248177,349.817236222925,0.12226065050529734,14.866838772584039,0.13316097282048084,849.9394968734308,0.25,0.0,0.0031616017946447927,0.575275348606103,2492.840917267629,499.28291504001163,1.8600003492301544,0.0,1.0027659172860537,3.552465155250746,294.85819038861746,2.180349152919826e-26,0.0052479714154545784,349.87405001090735,0.08508133879562828,14.866843266374994,0.13315645057983494,849.959131349702,0.25000020181051025,0.0,0.002577825289141994,0.4440549971461218,2494.7885076819634,499.4430014608177,1.8600003563598297,0.0,0.8269194722786976,2.355303659330673,294.88705645796404,2.1803392864437424e-26,0.002927894547256566,8.227596675912718,178.23962077528208,14.861095193446728,0.13890468011108079,686.4672174511942,0.25,5.0,5756.568478118547,4.734228459726729,0.5046788829767536,493.70190552740274,1.860000458955956,0.0,6.1596661850126795,57.42396912152859,293.43613398712995,2.179679322059429e-26,0.5088847604609339,1.12212,0.6234000000000002,0.77925,0.374038968368889,0.12468000000000001,0.6234000000000002,2.555937936737778,0.031170000000000003]
[349.9214907195929,0.055520833650987325,14.866114339793056,0.13388521019206126,849.9770115532443,0.25,0.0,0.0005098237099535779,0.29602453282125246,2496.051214416948,499.61501745910033,1.8600003525205615,0.0,0.6639857944410198,1.8470659815398953,294.91104199192154,1.5221281493513243e-26,0.002642866570750204,349.9707338796751,0.02158592344265453,14.866872776046616,0.13312678628923208,849.992319803118,0.25,0.0,0.0002973033019912367,0.12647043614467,2498.272980272035,499.8307733954737,1.8600003372266158,0.0,0.37265198668126126,0.6916788199304941,294.95724383161826,1.522186569500021e-26,0.0007964047171924837,349.98900443738586,0.008460681679652495,14.8673918922442,0.1326077150766147,849.9974651190655,0.25,0.0,0.00013954327452024283,0.05509818123178446,2499.2389709426798,499.92408284275155,1.8600003266144904,0.0,0.20897647781814538,0.23809233488582993,294.9791810239832,1.522226520410102e-26,0.00018573077649469032,349.3481455478359,0.37546027158150563,14.866733779152838,0.13326578757447413,849.7236058194178,0.25000068951924326,0.0,0.6785446310681172,0.994901814639546,2488.374925372108,498.8843270946013,1.8600003337152309,0.0,1.5639121753557483,4.592670669284172,294.8792289092405,1.5221920868431878e-26,0.005092685845149651,349.5567907650922,0.28222385736446115,14.866399068971823,0.133600653590083,849.8390146224565,0.25,0.0,0.0065562974405428305,1.0162721517795599,2486.0911902220687,498.7742292692714,1.8600003294470875,0.0,1.5362401527854332,7.58441722447211,294.79050142105064,1.5221795093667107e-26,0.014249626008916579,349.814406131381,0.12359478919517299,14.86599788957341,0.1340018547505802,849.9380009205768,0.25,0.0,0.00312549716811113,0.5803686072078443,2492.70882115273,499.27532990274375,1.8600003491357728,0.0,1.0090745420164668,3.6446533037965305,294.8556985099514,1.5221288718908016e-26,0.0054830038818764245,349.8720085187646,0.08608596314577964,14.866002037244215,0.1339976791263105,849.9580944819096,0.25000020181051025,0.0,0.0025494497050090456,0.4476916522708594,2494.6877116173864,499.43731042242644,1.8600003562713738,0.0,0.8328777561425197,2.4230558663945323,294.88500207469747,1.5221218758683562e-26,0.003077141010005083,8.030988182468594,177.05769697467878,14.860231064334007,0.13976880889595206,685.0886851571468,0.25,5.0,5747.319796150048,4.757839714881498,0.5079331404795319,493.6583457801112,1.8600004588220045,0.0,6.15848385884269,57.41320729044507,293.41618549499316,1.5216560645288115e-26,0.5009386503311728,1.12212,0.6234000000000001,0.77925,0.374038968368889,0.12468,0.6234000000000001,2.5559379367377777,0.03117]
[349.9197350752218,0.056537585586672295,14.865271129042885,0.13472842349572875,849.976272660809,0.25,0.0,0.0005262958987507789,0.3009535095675559,2495.9515804848534,499.60799689698865,1.860000352482358,0.0,0.6712791546106981,1.9116088387270251,294.9089504065562,1.0626142158352311e-26,0.0027896808909409735,349.96989937187374,0.022122425147952804,14.866027079896911,0.13397248330969672,849.9920217970216,0.25,0.0,0.0003126549028586624,0.12928346222396356,2498.2188645581355,499.82672460549645,1.8600003373509673,0.0,0.3791806161121439,0.7224629267804183,294.95600806772035,1.0626550920246099e-26,0.0008528063893401287,349.9886089750946,0.008737147514795903,14.866544725140699,0.1334548812374395,849.9973461226092,0.25,0.0,0.00014934505674048633,0.05661440663996197,2499.2097403807866,499.9218376173713,1.8600003268403769,0.0,0.21444273822723328,0.25152287838300835,294.9784520240111,1.0626830679095456e-26,0.00020300507526456018,349.3455023475979,0.3745969801863521,14.865890065439949,0.1341095011418139,849.7200993277847,0.25000068951924326,0.0,0.6711691259018571,0.9964659908628272,2488.31798617637,498.8815734454478,1.8600003338818856,0.0,1.5635647534196104,4.63368986207828,294.87803943631036,1.0626589935091877e-26,0.005185886837047312,349.5519356927564,0.2838017486477467,14.86555858483633,0.1344411341206337,849.8357374414039,0.25,0.0,0.006473009591028489,1.022162960200818,2485.9214327115906,498.7657907469874,1.860000329547712,0.0,1.5410068925202378,7.697490573079703,294.7879537071878,1.062650407175318e-26,0.014615639047828961,349.81157697333765,0.12491302921517507,14.86515698066997,0.13484276257900876,849.9364900025535,0.25,0.0,0.003090861687668234,0.585527028789588,2492.576108525705,499.2676642716951,1.8600003490429766,0.0,1.0152610160883813,3.7374153598669158,294.85319130048447,1.0626148569581745e-26,0.005722817547652042,349.8699645579176,0.08708152354498984,14.865160786525268,0.1348389292625753,849.9570460814618,0.25000020181051025,0.0,0.002522422012830751,0.4513761861511623,2494.5862898853075,499.431558272143,1.8600003561839142,0.0,0.8387276878058849,2.491561009779765,294.88293445829436,1.0626098975350653e-26,0.0032307798674234803,7.8470325873325395,175.8806475136942,14.859367011541805,0.14063286136047104,683.7276801010258,0.25,5.0,5738.0641101325755,4.781322235745693,0.511217301753104,493.6148296673764,1.8600004586883758,0.0,6.15729944681004,57.402439487041846,293.39615190312264,1.0622811504474656e-26,0.493266421801285,1.12212,0.6234000000000001,0.77925,0.374038968368889,0.12468,0.6234000000000001,2.5559379367377777,0.03117]
[349.91796535866683,0.057554762268925856,14.864427916073877,0.13557163896267316,849.9755201209363,0.25,0.0,0.0005430153246132975,0.3059553930174618,2495.850759346336,499.6008785590881,1.860000352443905,0.0,0.6784817053956033,1.9772545456265775,294.9068339521055,7.41823257432931e-27,0.00294129371378544,349.96905200461185,0.022664042865258006,14.865181354603008,0.1348182094707265,849.9917160474771,0.25,0.0,0.00032841580911560804,0.1321539502533705,2498.1637171026387,499.8225961055287,1.8600003374736982,0.0,0.3856801234268755,0.7541296701148248,294.9547500557821,7.418518555347688e-27,0.0009120216516159864,349.98820408548494,0.00901888447901087,14.865697507289413,0.13430209818438713,849.9972229699638,0.25,0.0,0.00015969717796373496,0.05817049714419756,2499.179721908588,499.91953464583116,1.8600003270640972,0.0,0.21993423193043962,0.26552588914347686,294.9777051429753,7.418714438348972e-27,0.0002215739640392553,349.3429224090087,0.3736949049738629,14.865046299385734,0.1349532670946784,849.7166173139831,0.25000068951924326,0.0,0.6639488956477594,0.9980362927490622,2488.2615610458843,498.8788025594353,1.860000334046635,0.0,1.5631003955516034,4.6741737877471685,294.8768388521841,7.418546131931007e-27,0.0052874175512118505,349.5471325012294,0.28531882756717003,14.864718034918008,0.13528168051451814,849.8324513287964,0.25,0.0,0.006392049480127201,1.0280414825269464,2485.7530583458397,498.75736935278707,1.860000329649841,0.0,1.5455800865198233,7.8088414385463985,294.7854108353137,7.418487545595378e-27,0.014977809067876192,349.80874913302046,0.12621524970341594,14.864316046556606,0.13568369562311958,849.9349643827245,0.25,0.0,0.0030575767658551417,0.5907527071228664,2492.4427916418426,499.2599157801569,1.8600003489517445,0.0,1.0213274711674942,3.830704280787865,294.85066848727956,7.418238001993106e-27,0.005967249226175151,349.867918388752,0.0880679108531262,14.864319514930319,0.13568020027662825,849.9559862996043,0.25000020181051025,0.0,0.0024966446517086026,0.4551112950793184,2494.4842493508295,499.42574209953597,1.86000035609744,0.0,0.8444714132718891,2.560793666235799,294.88085339461566,7.41820285360972e-27,0.0033887738540442636,7.674942952475008,174.70907088267708,14.858503034982897,0.14149683759191406,682.3840138351512,0.25,5.0,5728.80155280087,4.804676767181314,0.5145300458765624,493.5713571256811,1.8600004585550665,0.0,6.156112934491774,57.3916631321866,293.37603389286295,7.415882908193524e-27,0.4858546114927871,1.12212,0.6234000000000001,0.7792499999999999,0.374038968368889,0.12468,0.6234000000000001,2.5559379367377777,0.03117]
[349.91618189824356,0.05857205796142483,14.863584701576427,0.1364148559035652,849.9747539562055,0.25,0.0,0.000559945589446992,0.31103205610876916,2495.7487601395674,499.5936604455711,1.8600003524052238,0.0,0.685594339807629,2.0439809563276445,294.90469250167985,5.17874438395167e-27,0.003097653343029225,349.9681918390282,0.023210643428208805,14.864335601559304,0.13566396337766912,849.9914024824565,0.25,0.0,0.0003445611234412005,0.1350836125962546,2498.1075339568656,499.8183859648742,1.8600003375948313,0.0,0.3921490900686987,0.7866827285484659,294.95346957747057,5.178944444959469e-27,0.0009740999027950674,349.9877896965712,0.009305880068065967,14.864850240584044,0.13514936402286468,849.9970955766393,0.25,0.0,0.00017059877200425536,0.059767900610288555,2499.148904916663,499.9171722026976,1.8600003272856633,0.0,0.2254480968487524,0.28011478141618357,294.9769401033078,5.179081585183813e-27,0.00024150161609337592,349.3404034119636,0.372756560294096,14.864202482411299,0.13579708400985938,849.7131599722583,0.25000068951924326,0.0,0.656871829721166,0.9996150646784107,2488.205603288508,498.87601156347574,1.8600003342094922,0.0,1.56252512633129,4.714147227647097,294.8756266281539,5.178963928470376e-27,0.005340343320001621,349.5423814266688,0.28677578060946574,14.863877420387759,0.13612229159997316,849.8291572072781,0.25,0.0,0.00631313445692978,1.0339068722005678,2485.586081815065,498.74896561537037,1.8600003297533965,0.0,1.5499636057653432,7.918426537884091,294.7828724875706,5.178923975407658e-27,0.01533943700217953,349.8059229781789,0.12750134652570752,14.863475087901676,0.13652465321478643,849.9334243247052,0.25,0.0,0.003025530862668585,0.5960475077119766,2492.308882345971,499.25208227914277,1.8600003488620553,0.0,1.0272760060419952,3.9244727747113686,294.84812978685443,5.178748835761592e-27,0.006216184236447666,349.8658702615375,0.0890450266788454,14.863478223155607,0.13652149147239417,849.9549152882155,0.25000020181051025,0.0,0.002472025832147169,0.45889953992306237,2494.3815965735384,499.41985911642473,1.86000035601194,0.0,0.8501110424782883,2.6307279164673254,294.8787586563481,5.178723931425558e-27,0.0035511085494240413,7.513977857874421,173.54351606839325,14.857639134559813,0.14236073768779822,681.0574939262668,0.25,5.0,5719.532254273289,4.8279040523141115,0.5178699269791153,493.52792808850427,1.8600004584220753,0.0,6.15492451664847,57.380876192598414,293.3558321408188,5.1770868998574754e-27,0.478689987010779,1.12212,0.6234000000000001,0.77925,0.374038968368889,0.12468000000000001,0.6234000000000001,2.5559379367377777,0.031170000000000003]
[349.914385021326,0.05958917272656176,14.862741486222385,0.13725807364759193,849.9739741940531,0.25,0.0,0.0005770499194305918,0.31618526617025927,2495.6455920653043,499.58634065202443,1.8600003523663342,0.0,0.6926179752636564,2.1117647682025766,294.90252591819467,3.615335872417948e-27,0.003258702196598947,349.9673189397778,0.023762092490283084,14.863489822134197,0.13650974366189347,849.9910810322682,0.25,0.0,0.00036106415881229076,0.13807415120458572,2498.0503113174213,499.8140922563124,1.8600003377143874,0.0,0.3985861931189891,0.8201250133951326,294.9521664075172,3.615475814261021e-27,0.0010390854058947873,349.987365739223,0.009598119147706226,14.864002926887089,0.13599667688949357,849.9969638583707,0.25,0.0,0.00018204683491708436,0.061408102352213216,2499.117278859525,499.9147485196596,1.8600003275050878,0.0,0.230981528438331,0.2953027606033845,294.9761566220118,3.615571818329571e-27,0.00026285234920945643,349.33794307771876,0.3717843837827353,14.863358615915516,0.1366409504864796,849.7097274615019,0.25000068951924326,0.0,0.6499238696064541,1.001204430719225,2488.1500665486174,498.873197808164,1.8600003343704707,0.0,1.5618448016863191,4.7536357082325615,294.874402238883,3.6154895742211465e-27,0.005461719285930123,349.5376826465853,0.28817333449292387,14.863036742400832,0.13696296622085533,849.8258559810781,0.25,0.0,0.006236306969572811,1.0397586701920487,2485.4205160369934,498.74057967472544,1.8600003298583005,0.0,1.5541613163014774,8.026206914485977,294.7803383449172,3.615462343319683e-27,0.015692427603878206,349.80309886041914,0.12877123168288365,14.862634105359342,0.13736563470004878,849.9318700921026,0.25,0.0,0.0029946299552873834,0.6014130927469834,2492.174392080567,499.24416181354064,1.8600003487738885,0.0,1.0331086871698707,4.018673375859422,294.8455749062874,3.615339441533161e-27,0.006469190591919653,349.8638204166172,0.09001278302481938,14.862636911881811,0.1373628021693457,849.9538331996413,0.25000020181051025,0.0,0.002448484819366411,0.4627433571262962,2494.278337811682,499.4139066465503,1.8600003559274028,0.0,0.8556486480371889,2.7013373735280313,294.87665000367684,3.615321799732594e-27,0.003717608583418889,7.363439220390904,172.3844853314872,14.856775310165505,0.14322456175521825,679.7479245518773,0.25,5.0,5710.256342161783,4.851004832464625,0.5212356106349159,493.48454248640314,1.860000458289399,0.0,6.153734318752138,57.37007716966438,293.33554731886824,3.6141667488943175e-27,0.47176034202347217,1.12212,0.6234000000000001,0.77925,0.374038968368889,0.12468,0.6234000000000001,2.5559379367377777,0.03117]
[349.9125750540726,0.06060581257647919,14.861898270665499,0.13810129154204093,849.9731808666496,0.25,0.0,0.0005942918773055237,0.32141667959430137,2495.5412643804916,499.57891737528337,1.860000352327257,0.0,0.6995535474875908,2.180581554580212,294.9003340548776,2.5239019313779866e-27,0.0034243622627787404,349.96643337489377,0.024318254677438245,14.862644017670489,0.13735554898036811,849.9907516295715,0.25,0.0,0.00037789654117271874,0.14112725127532907,2497.9920455231972,499.8097130624649,1.860000337832388,0.0,0.40499020111339973,0.8544586594135103,294.95084031374034,2.5239998110875084e-27,0.0011070171146813038,349.9869321471766,0.009895583991099124,14.863155568030283,0.1368440349516777,849.9968277311676,0.25,0.0,0.00019403607900294286,0.06309262205917034,2499.0848332566597,499.9122617884112,1.8600003277223829,0.0,0.23653178520688828,0.31110279991694356,294.97535441047035,2.5240670113847786e-27,0.0002856903522359947,349.33553917089677,0.37078073596348443,14.862514701275456,0.13748486514552738,849.7063199068607,0.25000068951924326,0.0,0.6430970348747832,1.0028066490537897,2488.0949048494194,498.87035851346343,1.8600003345295844,0.0,1.561065108794819,4.792665387661453,294.87316516251695,2.5240095250352237e-27,0.00548763777778108,349.53303628220766,0.28951225330170116,14.862196002097093,0.13780370323637878,849.8225485355092,0.25,0.0,0.006161114638672513,1.045595418402614,2485.2563721826814,498.7322126686749,1.86000032996448,0.0,1.5581770758750317,8.132147883434188,294.77780808707723,2.5239909759381726e-27,0.016047606611472247,349.8002771155661,0.13002483270088103,14.861793099569969,0.13820663943874698,849.9303019482676,0.25,0.0,0.0029647720390582216,0.6068508742083947,2492.039331894141,499.23615267006466,1.8600003486872236,0.0,1.0388275492894958,4.113258520115855,294.8430035442728,2.523904744005658e-27,0.006726333611620653,349.8617690846162,0.0909711019207782,14.861795581774443,0.13820413170211496,849.9527401865362,0.25000020181051025,0.0,0.002425938787277847,0.4666450308253356,2494.1744790268194,499.4078821541267,1.8600003558438174,0.0,0.8610862643657533,2.772595212250727,294.8745271849522,2.523892249737463e-27,0.0038883364028721988,7.222670115867617,171.23243694151023,14.855911561683977,0.14408830991020363,678.4551070573771,0.25,5.0,5700.973941696622,4.87397984702437,0.524625858712169,493.44120024715636,1.8600004581570357,0.0,6.1525424120559835,57.359265009963806,293.31518009418124,2.523077339160683e-27,0.46505462078465915,1.12212,0.6234000000000001,0.77925,0.374038968368889,0.12467999999999999,0.6234000000000001,2.5559379367377777,0.031169999999999996]
[349.9107523211645,0.06162168961296823,14.861055055541792,0.13894450895190458,849.972374010778,0.25,0.0,0.0006116346868759748,0.3267278335244478,2495.435786392433,499.5713889222748,1.8600003522880106,0.0,0.7064020051396879,2.250405798366643,294.8981167557992,1.7619598099248916e-27,0.003594556735607132,349.9655352156522,0.024878993736508048,14.861798189485809,0.13820137801526397,849.9904142093887,0.25,0.0,0.00039502834632179607,0.14424457501897026,2497.9327330527826,499.80524648207944,1.8600003379488539,0.0,0.41135996998758056,0.8896850160872977,294.94949105709844,1.762028263835821e-27,0.0011779283589524385,349.986488857045,0.010198254316829494,14.862308165814998,0.1376914364071993,849.9966871113618,0.25,0.0,0.0002065588025129559,0.06482301040522527,2499.051557693692,499.90971016386607,1.8600003279375599,0.0,0.24209619377001915,0.3275276170379885,294.97453317427124,1.7620752976422747e-27,0.00031007940340099164,349.33318950124334,0.3697479000538475,14.861670739846849,0.13832882662941826,849.7029374012976,0.25000068951924326,0.0,0.6363777006940345,1.0044236104506092,2488.0400726274916,498.86749126986865,1.860000334686847,0.0,1.5601915662460304,4.831262945678889,294.8719148803191,1.76203511885312e-27,0.005625588966252551,349.52844240079213,0.29079333571657257,14.861355200601285,0.1386445015208655,849.8192357365085,0.25,0.0,0.006087817408724505,1.0514167511169854,2485.0936597261575,498.7238646431391,1.860000330071862,0.0,1.5620147307012087,8.23621896607836,294.77528139425584,1.7620224911900136e-27,0.01638993670961966,349.797458064022,0.13126209203541417,14.86095207116045,0.13904766680417474,849.928720156058,0.25,0.0,0.002935883088281281,0.6123620916048309,2491.903712450557,499.2280533006104,1.8600003486020402,0.0,1.0444345960186685,4.208180620375815,294.8404153922149,1.761961996784578e-27,0.006986987278647934,349.8597164866489,0.09191991506486683,14.860954233484218,0.13904547942012332,849.9516364017131,0.25000020181051025,0.0,0.0024043207352238433,0.47060673082130433,2494.07002588914,499.4017832065659,1.8600003557611733,0.0,0.8664258870936287,2.8444741988338125,294.87238993738737,1.7619531500959355e-27,0.0040630147050641705,7.091052692417017,170.087787777096,14.855047888990915,0.1449519822771138,677.1788404695122,0.25,5.0,5691.685175875123,4.89682983344401,0.528039368089078,493.39790129579086,1.860000458024983,0.0,6.151349000396585,57.348438972710404,293.2947311292352,1.761378260915865e-27,0.458561672818228,1.1221200000000002,0.6234000000000001,0.77925,0.37403896836888906,0.12468,0.6234000000000001,2.555937936737778,0.03117]
[349.90891714555767,0.06263652215112812,14.860211841469956,0.1397877252594867,849.9715536677093,0.25,0.0,0.000629042420203748,0.33212014298832615,2495.329167453508,499.56375371345024,1.8600003522486144,0.0,0.7131643050994418,2.321210927741122,294.8958738564385,1.2300411775117855e-27,0.003769182740487134,349.9646245364361,0.025444172680416134,14.860952338872984,0.13904722947355572,849.9900687091165,0.25,0.0,0.0004124282404154898,0.14742775550688114,2497.872370522134,499.80069063627195,1.8600003380638064,0.0,0.4176944390781406,0.925804640209552,294.9481183917789,1.2300890477188502e-27,0.0012518467931100976,349.98603580832435,0.010506107329882738,14.86146072201264,0.13853887948380986,849.9965419156542,0.25,0.0,0.00021960478071712648,0.06660084532434954,2499.0174418236516,499.9070917677298,1.860000328150632,0.0,0.24767215338811766,0.34458965101342737,294.9736926130541,1.2301219637458175e-27,0.0003360825829504299,349.33089192511113,0.36868808202750886,14.860826732964489,0.13917283360156224,849.699580007139,0.25000068951924326,0.0,0.6297611431706065,1.0060574883562585,2487.9855247732967,498.864593388551,1.8600003348422736,0.0,1.5592295246108203,4.869455476243746,294.87065087690706,1.2300938834392635e-27,0.005636905909097236,349.5239010179329,0.2920174123058417,14.860514339023268,0.1394853599634932,849.8159184302383,0.25,0.0,0.006015817852028163,1.057220739377788,2484.932386461425,498.7155372068122,1.8600003301803756,0.0,1.5656781123638552,8.338393810667858,294.7727579461897,1.2300852922539811e-27,0.01673668446240591,349.7946420111383,0.13248296647681485,14.860111020744556,0.13988871618273457,849.9271249776157,0.25,0.0,0.0029078701679269886,0.6179477224532037,2491.7675440375046,499.21986241275306,1.860000348518318,0.0,1.049931800460778,4.303392141636413,294.8378101352059,1.230042859541124e-27,0.00725134595018255,349.85766283453506,0.09285916346403958,14.860112867647416,0.13988684468721488,849.9505219979983,0.25000020181051025,0.0,0.002383555861230729,0.47463046238618106,2493.9649837826005,499.3956075253228,1.8600003556794587,0.0,0.8716694727405534,2.9169467210482636,294.87023798770923,1.2300365969369897e-27,0.004241756399460577,6.968006137022009,168.9509158348358,14.85418429195424,0.14581557898805997,675.9189219718569,0.25,5.0,5682.3901655125655,4.919555527083621,0.5314750601745934,493.35464555474806,1.8600004578932383,0.0,6.150154078182903,57.33759868119045,293.27420108183213,1.22963106553087e-27,0.4522722848978324,1.12212,0.6234000000000001,0.77925,0.374038968368889,0.12468000000000001,0.6234000000000001,2.5559379367377777,0.031170000000000003]
