[699.9615687917443,0.025266234375331355,29.870284773900732,0.1297147586783771,1699.9868350261193,0.5,0.0,0.0002873416840232737,0.17950499685135124,4998.267792064927,999.7434381015653,3.7200002381129313,0.0,0.4141447832650728,0.5180746558289226,589.9229430984171,2.072061486021756e-32,0.0003347298676985824,699.9891084522523,0.0075293708892025845,29.871341789840482,0.12865784568123548,1699.9966378231406,0.5,0.0,7.132449617222829e-5,0.05723229991660159,4999.417423369638,999.9137402442271,3.7200002179862697,0.0,0.17378491599206428,0.13538052917716123,589.9709725441438,2.0721416444735058e-32,6.169549040236786e-5,699.9970248606952,0.002167681295606981,29.87205147860927,0.12794828549371642,1699.99919254199,0.5,0.0,3.519718378064021e-5,0.019130350288531692,4999.807772051899,999.9700721259179,3.7200002049615293,0.0,0.06735770238518712,0.030992006201645127,589.989202476207,2.072194465239671e-32,7.544919571010559e-6,699.2098427560051,0.431829314233829,29.87103537969137,0.12896434269910742,1699.6416720702384,0.500001240034658,0.0,1.9323867709337879,1.5968721526006262,4985.073586839966,998.1378294937246,3.7200002134081904,0.0,1.7413353883353448,4.211607706352126,589.7347016463247,2.072144171091127e-32,0.003860791802114926,699.6396420999005,0.2137854319756026,29.870434071368745,0.12956592512338302,1699.8534275318768,0.5,0.0,0.01359526911628428,1.1516285484172417,4989.07537564519,998.5182060158269,3.7200002171290265,0.0,1.4016318780726131,4.5327623325673025,589.6698345642444,2.0721073868312508e-32,0.004430547654501681,699.8718068863163,0.07887309112344014,29.87000061930468,0.12999928534208835,1699.9506799774374,0.5,0.0,0.007175308464676351,0.5558417393755929,4995.477876662015,999.2730111702837,3.720000239913582,0.0,0.8118722615141476,1.5340155825632795,589.828852909659,2.072050501119147e-32,0.0010176994558673885,699.913865843841,0.053465793497155835,29.87003427538924,0.12996558544197778,1699.9673316373378,0.500000362936973,0.0,0.005994183249915849,0.4260984050838234,4996.829000248053,999.4446087565285,3.720000244338885,0.0,0.6405058003283451,0.9432014658255877,589.8707071616129,2.0720462694853202e-32,0.0004960673418895102,152.78676312612762,278.1445657045825,29.863736614053312,0.1362634038578063,1430.9313288307098,0.5,5.0,12124.40165014182,6.102677612092825,0.5074122758840043,990.809626564663,3.720000342155866,0.0,8.658287162795242,76.7695261467147,586.9123041767558,2.0715750099734772e-32,180.8999618873889,1.12212,0.6234000000000001,0.77925,0.37403907235487305,0.12468,0.6234000000000001,2.555938144709746,0.03117]
[699.9599852240517,0.026139124016727498,29.86922008751989,0.1307794503827742,1699.986124348068,0.5,0.0,0.00028244613280679686,0.18472826099996478,4998.191817367239,999.7351454985678,3.720000238118799,0.0,0.425187730800479,0.5505255738115883,589.919873759568,1.124455647420792e-32,0.0003683510282520909,699.9885746363971,0.007852411585438734,29.87027610021758,0.12972353600592895,1699.9964270479816,0.5,0.0,7.210736504224847e-5,0.059170263551226746,4999.387740228471,999.9104768551675,3.720000218174885,0.0,0.1803884068827522,0.14547458419971104,589.9696471187189,1.1244994486948858e-32,6.93031155691838e-5,699.9968517057501,0.0022819910676296386,29.87098553064093,0.12901423074853985,1699.9991336968167,0.5,0.0,3.4973317798368376e-5,0.019841109127603927,4999.79644660381,999.9687908224311,3.720000205239153,0.0,0.07083385028594695,0.03366094787894818,589.9886319315592,1.1245283460690637e-32,8.644660108792838e-6,699.1959128299939,0.43561695777392645,29.869973307948037,0.13002641069785806,1699.6315297877675,0.500001240034658,0.0,1.9254101815130076,1.6050585892682454,4984.874947304026,998.1257969229025,3.720000213623061,0.0,1.7527313928452795,4.302050625285246,589.7308555121704,1.1245009342468427e-32,0.0038667693309154803,699.6295425363687,0.21805436836947956,29.869376345243072,0.13062364486751057,1699.8475969047388,0.5,0.0,0.01333361071569986,1.1702152159590402,4988.761283424617,998.4909143251491,3.720000217045491,0.0,1.4174045700498081,4.697978711864218,589.6611295411082,1.1244811490500413e-32,0.004689868684709051,699.8677594404068,0.0807850081103796,29.86893976244411,0.13106014108847674,1699.9485444485144,0.5,0.0,0.007020298097089389,0.5666018085404672,4995.3238815562245,999.2567142127639,3.7200002397538623,0.0,0.8248982869232467,1.6079676179750564,589.8233160213041,1.1244498438340492e-32,0.0010978632757218507,699.9110987514415,0.05480142065897766,29.8689728342062,0.1310270260788753,1699.9659001720997,0.500000362936973,0.0,0.005863436493037319,0.434457234982286,4996.718195105967,999.4319093829569,3.7200002442189266,0.0,0.6523204758732674,0.9910725194650012,589.8663666179398,1.1244474662825962e-32,0.0005374832656169333,147.04767189574636,278.41377517083197,29.86263918310494,0.13736083448829656,1425.461447066578,0.5,5.0,12130.370764204585,6.138055897183865,0.5067966896285908,990.7233568998709,3.7200003420183716,0.0,8.657387513432996,76.66937267570592,586.8614127970548,1.1241878408220275e-32,157.7625563036025,1.12212,0.6234000000000001,0.77925,0.37403907235487305,0.12468,0.6234000000000001,2.555938144709746,0.03117]
[699.9583605986608,0.027025885515594837,29.868155327273467,0.1318442158492629,1699.9853864841762,0.5,0.0,0.0002780627344953373,0.19002230636193784,4998.113714986574,999.7267013595133,3.7200002381227915,0.0,0.43619879208786466,0.584432072667807,589.9167236658756,6.1021273544211105e-33,0.00040469824231340306,699.9880222403981,0.00818392276006876,29.869210261334782,0.13078937562151793,1699.9962061631572,0.5,0.0,7.32006352912191e-5,0.061157225558348766,4999.356954674925,999.9071204351224,3.72000021836101,0.0,0.18707997610229796,0.15617067765410775,589.9682776606807,6.102366659122882e-33,7.771660198903304e-5,699.9966707221162,0.00240063742682679,29.869919377622825,0.1300803811257427,1699.9990713595419,0.5,0.0,3.486601944485707e-5,0.020573308031615528,4999.784596421558,999.9674653155532,3.720000205514866,0.0,0.07442040482855794,0.03653135246932911,589.9880386235853,6.102524723276768e-33,9.892041052229915e-6,699.1820726402987,0.43925155361921686,29.868911054386665,0.13108866070939953,1699.6213241939176,0.500001240034658,0.0,1.9146964343322908,1.6128918810076047,4984.680706055795,998.1141530154869,3.7200002138367023,0.0,1.7637093205663223,4.3925277142133385,589.727044896494,6.1023753343423283e-33,0.003835179578587057,699.6193554375511,0.22229008337883077,29.868318448211486,0.1316815355807981,1699.8416455209306,0.5,0.0,0.013058453182189018,1.1883930129983116,4988.445886318573,998.4639835570711,3.7200002169688404,0.0,1.4328726861964873,4.864888585443875,589.6523765700692,6.102268946218865e-33,0.0049590462794232935,699.8636524690954,0.0827006848660678,29.867878809833982,0.13212109256910096,1699.9463531539589,0.5,0.0,0.0068596266635167925,0.5771730578963667,4995.167644874507,999.2405222876072,3.720000239596405,0.0,0.8377266820524321,1.6840188139493026,589.8176953455032,6.102096722085855e-33,0.0011831848796970438,699.9082883878668,0.05614178391256535,29.86791129908235,0.1320885606445147,1699.964430171779,0.500000362936973,0.0,0.005728218429344364,0.4426438764992179,4996.605613852035,999.4193110901548,3.72000024410027,0.0,0.6639746458906289,1.0405158772028966,589.8619549666545,6.102083376039273e-33,0.0005819044740794664,141.43076917004808,278.5829451616387,29.861541808813268,0.13845820845852785,1420.0137143316867,0.5,5.0,12133.336229327067,6.173099510095692,0.5063673929351841,990.6371668015321,3.7200003418812515,0.0,8.656472503246201,76.58989099940506,586.8102663116277,6.100653268958352e-33,137.51279442204824,1.12212,0.6234000000000001,0.77925,0.37403907235487305,0.12468000000000001,0.6234000000000001,2.555938144709746,0.031170000000000003]
[699.9566947235782,0.027926215399991586,29.867090495384307,0.13290905285653856,1699.9846209389775,0.5,0.0,0.00027425287439876976,0.19538642015381494,4998.033476454294,999.7181059582052,3.720000238124973,0.0,0.44717020940856467,0.6198209359342436,589.9134923783593,3.311467781842809e-33,0.0004439228835321876,699.9874509533943,0.008523910474778351,29.868144276674737,0.13185536104294748,1699.995974863868,0.5,0.0,7.463460510579177e-5,0.06319405653697066,4999.3250459976525,999.9036692705373,3.7200002185446763,0.0,0.19385438142789346,0.16749180321573967,589.9668633270744,3.3115985027764135e-33,8.700268288228084e-5,699.9964816789711,0.002523699185028662,29.868853023887716,0.1311467322916457,1699.9990053781553,0.5,0.0,3.489136359758963e-5,0.02132770427149893,4999.7722047240795,999.9660941977681,3.7200002057886574,0.0,0.07811689519764645,0.039615247777912,589.98742190204,3.311684946238551e-33,1.130459121749722e-5,699.1683281941589,0.44273227814046673,29.867848622435712,0.1321510892980702,1699.6110604722992,0.500001240034658,0.0,1.9005815589378148,1.6203863564542844,4984.490745840941,998.1028829280306,3.7200002140490596,0.0,1.7742728537646186,4.4829470097474635,589.7232692844846,3.311603539472891e-33,0.00380396745059113,699.6090849721804,0.2264898611206911,29.867260382476406,0.13273959506378302,1699.8355748333017,0.5,0.0,0.012772622557091736,1.2061649007763715,4988.1293643925765,998.4374162468725,3.720000216898886,0.0,1.4480371772483307,5.033336990126017,589.6435811476491,3.31154634926632e-33,0.005237811909874921,699.8594868937289,0.08461911436668493,29.86681776330428,0.13318213795523065,1699.9441060080928,0.5,0.0,0.006694760919835331,0.5875563825840107,4995.00921664548,999.2244368870851,3.72000023944119,0.0,0.850358226020724,1.7621573732769853,589.8119932696687,3.311451629814294e-33,0.0012738403804021198,699.9054352824868,0.057486224212074624,29.86684967199823,0.1331501871591432,1699.9629215066982,0.500000362936973,0.0,0.005589747124983914,0.4506580991162466,4996.491288676731,999.406816048447,3.720000243982904,0.0,0.6754662078847807,1.091537192281365,589.8574741475638,3.311444144741758e-33,0.0006294664047412939,135.93814908435297,278.652489189564,29.860444492634315,0.13955552431268733,1414.5906382739167,0.5,5.0,12133.672113055356,6.207811450158923,0.5061226977283266,990.5510565920713,3.720000341744507,0.0,8.655541379677198,76.52641019549455,586.7588680422301,3.3106565076519015e-33,119.78491566389599,1.12212,0.6234000000000001,0.77925,0.37403907235487305,0.12467999999999999,0.6234000000000001,2.555938144709746,0.031169999999999996]
[699.9549874283462,0.028839798992940122,29.866025594021938,0.1339739592366017,1699.9838272273387,0.5,0.0,0.00027106324476385853,0.20082017226969995,4997.951094577925,999.7093593362338,3.7200002381254045,0.0,0.4580947500932832,0.6567173973808874,589.9101795085038,1.797047067495579e-33,0.00048617801729245244,699.9868604699634,0.008872374123301528,29.867078149660376,0.13292148884501337,1699.995732844086,0.5,0.0,7.64366762138783e-5,0.065281699102767,4999.2919938608,999.9001215840927,3.7200002187259154,0.0,0.20070635259670022,0.1794609789657657,589.9654032831958,1.79711846271128e-33,9.723131316083696e-5,699.9962843438561,0.002651253258949465,29.867786473707373,0.13221327997354368,1699.9989355971143,0.5,0.0,3.506617059310154e-5,0.022105095599567984,4999.759254548575,999.9646760102771,3.7200002060605164,0.0,0.081922642702683,0.04292509707809591,589.9867811058772,1.797165729422814e-33,1.2901543632847063e-5,699.154685401627,0.4460583916670432,29.86678601548908,0.13321369306297018,1699.6007437932944,0.500001240034658,0.0,1.8833988174270089,1.6275559802502104,4984.30495323169,998.0919720446743,3.7200002142600828,0.0,1.784425699388222,4.573218835379933,589.7195280249241,1.7971213722486014e-33,0.0038354239236301807,699.5987353503771,0.23065104729388153,29.86620215021914,0.13379782113788055,1699.829386397672,0.5,0.0,0.012478698156398202,1.2235362151555564,4987.811892396416,998.411212377965,3.720000216835446,0.0,1.4628989929118843,5.203164669422612,589.6347485931207,1.797090637809317e-33,0.005525708630354392,699.8552636661328,0.08653929527176175,29.865756624646895,0.1342432754561701,1699.941802961402,0.5,0.0,0.006527017114024084,0.5977544013868643,4994.84864645446,999.208457746189,3.7200002392881957,0.0,0.8627939719661657,1.842368217536439,589.8062121475754,1.797038559775934e-33,0.0013699874248232623,699.9025399858012,0.05883408450983803,29.86578795489255,0.13421190368482427,1699.9613740703105,0.500000362936973,0.0,0.005449109037615247,0.4585011365969088,4996.375251604517,999.3944249494972,3.720000243866818,0.0,0.6867935868625608,1.1441400551320415,589.8529260860947,1.7970343653062293e-33,0.0006802981646971629,130.57181333770228,278.6228603645051,29.859347236016486,0.14065278060257821,1409.1946737022067,0.5,5.0,12131.705105643256,6.242194701604307,0.5060612536101768,990.4650265778154,3.720000341608135,0.0,8.654593402270198,76.47531414465098,586.7072212794196,1.796600634111887e-33,104.25906757166226,1.12212,0.6234000000000001,0.77925,0.37403907235487305,0.12468,0.6234000000000001,2.555938144709746,0.03117]
[699.9532385641129,0.029766310838970453,29.864960625303898,0.13503893287345234,1699.9830048749513,0.5,0.0,0.0002685279580739104,0.20632341455143083,4997.866563394112,999.700461299677,3.720000238124148,0.0,0.46896570761593415,0.6951450598106842,589.9067847142287,9.752091214872676e-34,0.0005316175170137296,699.9862504903599,0.009229306458745862,29.866011883655773,0.13398775566151114,1699.995479796818,0.5,0.0,7.863113248349885e-5,0.06742117184023017,4999.257778312083,999.896475530663,3.72000021890476,0.0,0.207630613741828,0.19210119737492737,589.9638967025033,9.75248108874504e-34,0.00010847556667761154,699.9960784828294,0.0027833745684571792,29.86671973129285,0.13328001995941266,1699.9988618573968,0.5,0.0,3.5407901959873375e-5,0.022906323683318245,4999.745728760928,999.963209239598,3.7200002063304316,0.0,0.08583676213248233,0.04647379437755481,589.9861155632819,9.752739495683678e-34,1.4703942996793881e-5,699.1411500714509,0.4492292377328376,29.86572323690691,0.13427646863718365,1699.5903793091838,0.500001240034658,0.0,1.8634773225618346,1.6344143546226433,4984.123218445461,998.0814059850964,3.720000214469725,0.0,1.7941715509612752,4.663256002828236,589.7158203397188,9.752497822375961e-34,0.0038645347341864957,699.5883108204009,0.23477104949867306,29.865143753601192,0.1348562116440887,1699.8230818698999,0.5,0.0,0.012179012171542016,1.2405143103719565,4987.493639787964,998.3853697198249,3.7200002167783337,0.0,1.477459078083583,5.374208613708088,589.6258840301971,9.752332700828819e-34,0.005822961329758269,699.8509837678287,0.08846023243840442,29.86469539561711,0.1353045033177796,1699.939444000264,0.5,0.0,0.00635757121840754,0.6077712799390161,4994.685983357144,999.1925830043754,3.7200002391373994,0.0,0.8750351972625066,1.9246329911019764,589.800354284314,9.752046452583877e-34,0.0014718596365174924,699.899603068973,0.06018471010849376,29.86472614966362,0.13527370832397342,1699.9597877790814,0.500000362936973,0.0,0.005307269923648623,0.4661755413942217,4996.25753441595,999.3821371391385,3.7200002437520023,0.0,0.6979556872564168,1.1983259951914058,589.8483126805332,9.752022966433906e-34,0.0007345761125735988,125.33365869052932,278.4945627189636,29.858250040401575,0.1417499758865996,1403.8282214094925,0.5,5.0,12127.720477586689,6.276252233313583,0.5061820218700442,990.3790770492673,3.7200003414721334,0.0,8.65362784101108,76.4337999175098,586.6553292825805,9.74963486393759e-34,90.65571436229004,1.12212,0.6234000000000001,0.77925,0.37403907235487305,0.12467999999999999,0.6234000000000001,2.555938144709746,0.031169999999999996]
[699.9514480036867,0.030705415129601597,29.86389559129702,0.13610397170178673,1699.9821534188159,0.5,0.0,0.0002666704659237267,0.21189627899970495,4997.779878121187,999.6914114167333,3.7200002381212642,0.0,0.47977689804015494,0.7351258187883105,589.9033076957332,5.29219896814062e-34,0.0005803956742760164,699.9856207207464,0.009594693628683409,29.86494548196699,0.1350541581843692,1699.9952154143743,0.5,0.0,8.123903782178378e-5,0.0696135726841262,4999.222379789223,999.8927291937139,3.720000219081239,0.0,0.2146219047035746,0.2054353747298532,589.9623427663984,5.2924118369891025e-34,0.00012081150029184387,699.9958638606176,0.0029201359380555936,29.865652800794855,0.13434694809757147,1699.9987839965547,0.5,0.0,3.5934552612903576e-5,0.02373227750879376,4999.731610065899,999.9616923141589,3.7200002065983955,0.0,0.08985816410896985,0.05027465813363249,589.9854245916684,5.292553084393776e-34,1.6734751209047054e-5,699.1277279060282,0.4522442433639348,29.86466029001623,0.13533941268710067,1699.5799721493927,0.500001240034658,0.0,1.8411377952926984,1.6409746882535365,4983.9454351723,998.0711706448243,3.720000214677943,0.0,1.803514062685729,4.752973973140383,589.7121453330774,5.292421423729449e-34,0.003911949821981862,699.5778156653694,0.23884733752749776,29.864085194765515,0.13591476444174647,1699.8166630028973,0.5,0.0,0.011875680480825915,1.2571083300353338,4987.174770772397,998.3598840420273,3.7200002167273745,0.0,1.491718369745258,5.54630261672104,589.6169923720629,5.292332737190841e-34,0.006129274493036206,699.8466482092258,0.09038093742629282,29.863634077935057,0.13636581982103965,1699.937029146649,0.5,0.0,0.006187472480944041,0.6176125799514112,4994.521275803296,999.176809342906,3.7200002389887787,0.0,0.8870833581217809,2.008930068308063,589.7944219228568,5.292175444919392e-34,0.001579630807665759,699.8966251233438,0.061537449008186265,29.863664258170797,0.13633559921793412,1699.9581625723515,0.500000362936973,0.0,0.0051650871644521555,0.4736850597842685,4996.138168578145,999.3699507307695,3.7200002436384465,0.0,0.7089518455038754,1.2540944845068922,589.8436357905542,5.292162304294799e-34,0.0007924468681849157,120.22546379042704,278.2681630059738,29.85715290722555,0.1428471087289544,1398.4936267964003,0.5,5.0,12121.967310439984,6.30998699856443,0.5064842447450738,990.2932082813962,3.720000341336501,0.0,8.652643980872892,76.39969269547632,586.6031952799605,5.290847609799398e-34,78.73069506539265,1.1221200000000002,0.6234000000000001,0.77925,0.3740390723548731,0.12468,0.6234000000000001,2.5559381447097462,0.03117]
[699.9496156415722,0.031656766127760506,29.86283049401872,0.13716907370569892,1699.9812724076992,0.5,0.0,0.0002655052583072411,0.2175391749230883,4997.691035111551,999.682209016321,3.720000238116809,0.0,0.49052265219872315,0.7766797913145201,589.8997481912444,2.8719320747557735e-34,0.0006326663738233959,699.9849708734173,0.009968515217774056,29.863878947842952,0.13612069316276793,1699.9949393886347,0.5,0.0,8.427822552187703e-5,0.07186008182092583,4999.185779124813,999.8888805820557,3.720000219255384,0.0,0.2216750010601088,0.21948630020743914,589.9607406638771,2.8720482821425687e-34,0.00013431798525201537,699.9956402407737,0.003061608001746525,29.864585686304103,0.13541406029629893,1699.9987018487745,0.5,0.0,3.666454130032819e-5,0.024583896734003175,4999.716881017073,999.9601236009097,3.720000206864398,0.0,0.09398555842665077,0.05434142338629042,589.9847074976443,2.872125476413991e-34,1.901894932523411e-5,699.1144244954241,0.4551029203907941,29.863597178111537,0.13640252191183713,1699.5695274158152,0.500001240034658,0.0,1.816691061347825,1.6472498024269857,4983.77150040973,998.061252197901,3.7200002148846965,0.0,1.81245683339277,4.842290985450756,589.7085020003279,2.8720537554982416e-34,0.004033320432598536,699.5672541999252,0.24287744365029823,29.863026475837696,0.13697347740734803,1699.8101316435757,0.5,0.0,0.011570612239744022,1.2733289190351407,4986.855444354774,998.3347493903724,3.72000021668239,0.0,1.5056777946508084,5.719277844386111,589.6080783094077,2.872006135822719e-34,0.006444091495131885,699.8422580287853,0.0923004289995209,29.862572673287072,0.1374272232806572,1699.9345584577818,0.5,0.0,0.006017653547873186,0.6272851071283466,4994.354571569714,999.1611321249969,3.7200002388423132,0.0,0.8989400486486313,2.09523456407295,589.7884172321247,2.871919728521345e-34,0.0016934447987590302,699.8936067599295,0.06289165225274425,29.862602282235855,0.13739757454559354,1699.9564984121816,0.500000362936973,0.0,0.005023319588527653,0.48103451085403315,4996.01718518283,999.3578627160792,3.7200002435261403,0.0,0.7197817838307785,1.3114429427906193,589.8388972269338,2.8719123816360243e-34,0.0008540445617884477,115.24887545643239,277.9443028365447,29.856055837919158,0.1439441776990909,1393.1931782929767,0.5,5.0,12114.663086087507,6.3434019347739286,0.5069674183186198,990.2074205339458,3.720000341201234,0.0,8.65164112301858,76.37130354653948,586.5508224687196,2.871188717710111e-34,68.27086698542057,1.12212,0.6234000000000001,0.77925,0.37403907235487305,0.12468,0.6234000000000001,2.555938144709746,0.03117]
[699.9477413939923,0.03262000859002962,29.8617653354383,0.13823423691739456,1699.9803614025814,0.5,0.0,0.0002650393257926,0.22325278487837402,4997.600031804207,999.6728531878351,3.7200002381108392,0.0,0.5011978040879752,0.8198252491756313,589.8961059727139,1.5585172270330757e-34,0.0006885819542633176,699.9843006670163,0.010350744296836472,29.862812284476338,0.13718735740225385,1699.9946514113126,0.5,0.0,8.776335290505649e-5,0.07416196416882587,4999.147957549798,999.8849276268984,3.720000219427225,0.0,0.22878473275740394,0.23427658475990615,589.9590895910679,1.5585806563464241e-34,0.00014907650511604965,699.9954073858328,0.0032078591111141443,29.86351839185173,0.13648135252341773,1699.9986152449428,0.5,0.0,3.761660022832342e-5,0.02546217498188201,4999.701524026535,999.9585014019535,3.720000207128432,0.0,0.09821745832996427,0.05868823233876154,589.9839635769363,1.558622837557023e-34,2.1583634408418637e-5,699.1012453104382,0.4578048677674895,29.862533904455308,0.13746579304275314,1699.5590501782056,0.500001240034658,0.0,1.7904382997733699,1.6532521648499905,4983.601314303814,998.0516370714456,3.7200002150899483,0.0,1.8210033984469667,4.931128159990804,589.7048892362956,1.5585837716174425e-34,0.004103531401446254,699.5566307668314,0.2468589629253341,29.861967598927105,0.13803234843341675,1699.8034897297568,0.5,0.0,0.011265504374415307,1.2891878990580337,4986.535814404207,998.3099584021555,3.7200002166432093,0.0,1.5193382678519862,5.892963411780169,589.5991463012138,1.5585582099312798e-34,0.006767905809072305,699.8378142921507,0.0942177336322379,29.8615111833271,0.13848871204371974,1699.93203202578,0.5,0.0,0.005848938056322451,0.6367967609144459,4994.185917701776,999.1455455355419,3.72000023869798,0.0,0.9106069643306499,2.1835183479598492,589.7823422964558,1.558510755752628e-34,0.0018135520250886492,699.8905486088942,0.06424667427911708,29.861540223644372,0.13845963252204438,1699.9547952831729,0.500000362936973,0.0,0.00488263534429671,0.4882296706773363,4995.8946148913155,999.3458690716698,3.7200002434150727,0.0,0.730445565737816,1.370366743404742,589.8340987423476,1.5585066510037385e-34,0.000919567665722183,110.40539455517758,277.523711016746,29.854958833908185,0.1450411813713842,1387.9291055719234,0.5,5.0,12105.997708060684,6.376499963246804,0.5076312640419687,990.1217140517452,3.7200003410663327,0.0,8.650618588097306,76.34731989001163,586.4982140149918,1.558108369515256e-34,59.09027747168184,1.12212,0.6234000000000001,0.77925,0.37403907235487305,0.12467999999999999,0.6234000000000001,2.555938144709746,0.031169999999999996]
[699.9458251988906,0.033594778187686164,29.860700117478224,0.1392994594159152,1699.9794199770774,0.5,0.0,0.00026527336848677235,0.22903805907228553,4997.506866677534,999.6633427824131,3.7200002381034105,0.0,0.5117976758800592,0.8645785570108181,589.8923808414856,8.457637664374375e-35,0.0007482928650403819,699.9836098267467,0.010741347478571863,29.861745495004442,0.13825414776384515,1699.9943511742254,0.5,0.0,9.17059990311327e-5,0.076520571441314,4999.108896695556,999.8808681792141,3.7200002195967916,0.0,0.23594600123954065,0.24982860997608541,589.9573887506559,8.457983828941691e-35,0.00016517091744291734,699.9951650574703,0.0033589552468744205,29.862450921409792,0.13754882080584205,1699.9985240127157,0.5,0.0,3.880966389844357e-5,0.026368163052186724,4999.685521374231,999.956823951225,3.7200002073904903,0.0,0.1025521857126597,0.06332962334177185,589.9831921142779,8.458214282874986e-35,2.445810921007303e-5,699.0881956947416,0.4603497748522698,29.861470472278334,0.13852922284306649,1699.5485454695938,0.500001240034658,0.0,1.7626667806340341,1.6589938634625732,4983.434779994465,998.0423119797133,3.7200002152936644,0.0,1.8291572280981536,5.019409580128435,589.7013058431756,8.458001510947722e-35,0.004136630499711977,699.5459497334743,0.25078955355285387,29.860908566127968,0.13909137542744018,1699.796739287027,0.5,0.0,0.010961881922896287,1.3046981290359294,4986.216029729645,998.2855024391748,3.7200002166096624,0.0,1.5327006920700998,6.067186964698283,589.590200568211,8.45786433841302e-35,0.007100346906689183,699.8333180912382,0.09613188602346347,29.86044960967792,0.13955028448839563,1699.9294499772589,0.5,0.0,0.005682052874958194,0.646156414537093,4994.015360463172,999.1300426918752,3.7200002385557585,0.0,0.9220858698469988,2.2737500623664073,589.7761991064119,8.457603793567704e-35,0.0019401036655696047,699.8874513189962,0.0656018732736485,29.86047808414694,0.13952177139729025,1699.9530531922696,0.500000362936973,0.0,0.004743621991030631,0.4952771778289792,4995.7704878858785,999.3339648453566,3.7200002433052335,0.0,0.7409435535265974,1.4308592202511565,589.8292420231861,8.457580875460243e-35,0.0009891630028271477,105.69636164956506,277.00721591235117,29.85386189661357,0.1461381183250598,1382.703577561916,0.5,5.0,12096.137026895385,6.409283988941655,0.5084756988071115,990.0360890650146,3.720000340931793,0.0,8.649575721542657,76.32672092965038,586.4453730539561,8.455389150800178e-35,51.02680597822473,1.12212,0.6234000000000001,0.77925,0.37403907235487305,0.12467999999999999,0.6234000000000001,2.555938144709746,0.031169999999999996]
[699.9438670159193,0.034580701926765434,29.859634842015367,0.140364739325875,1699.9784477178448,0.5,0.0,0.00026620280626051505,0.23489620826221683,4997.411539202516,999.6536764157136,3.720000238094577,0.0,0.5223180600084728,0.9109541150180606,589.8885726239761,4.589723285108533e-35,0.0008119466350937586,699.982898084576,0.011140284979682767,29.86067858251012,0.13932106116313103,1699.994038369556,0.5,0.0,9.611478663983744e-5,0.07893734377250662,4999.068578594766,999.8767000074334,3.720000219764114,0.0,0.24315379500395165,0.26616447707514457,589.9556373512066,4.589912176674531e-35,0.00018268718192314938,699.9949130166615,0.003514959933993745,29.86138327889172,0.1386164612290924,1699.9984279765938,0.5,0.0,4.02627565862776e-5,0.027302972031784122,4999.6688552170335,999.9550894112276,3.7200002076505676,0.0,0.10698787720056493,0.06828051827723733,589.98239238326,4.590038063831627e-35,2.7673962575127527e-5,699.0752808561191,0.46273742559544057,29.860406884780044,0.13959280810755842,1699.5380182817144,0.500001240034658,0.0,1.7336496104076062,1.6644866345149867,4983.271803464262,998.0332639034228,3.7200002154958143,0.0,1.8369217310742252,5.107062357377685,589.6977505379377,4.589922187619872e-35,0.004182958883089462,699.5352154882543,0.2546669372917253,29.85984937952037,0.1401505563108677,1699.7898824255456,0.5,0.0,0.010661101444134265,1.3198732508495574,4985.896234164795,998.2613718377683,3.7200002165815826,0.0,1.545765957892651,6.241775261974052,589.5812450886182,4.5898485976031506e-35,0.007440773567942637,699.8287705432825,0.09804192962647848,29.85938795393248,0.1406119390226811,1699.926812472906,0.5,0.0,0.005517635075480662,0.6553737838837641,4993.842945293163,999.1146157669452,3.7200002384156234,0.0,0.9333785710406689,2.365895145355709,589.7699895508285,4.589705584153695e-35,0.002073215610635598,699.8843155570038,0.06695661153867416,29.85941586546051,0.14058398945499453,1699.9512721685423,0.500000362936973,0.0,0.004606793130146202,0.5021844351892322,4995.64483382699,999.3221442471101,3.720000243196611,0.0,0.7512763681633942,1.4929116754748513,589.8243286822999,4.589692796491084e-35,0.00106296199312728,101.12294261870852,276.39575765201283,29.852765027451227,0.14723498714436312,1377.5187002707212,0.5,5.0,12085.225930901088,6.441756900252292,0.5095008078220005,989.9505457896671,3.7200003407976157,0.0,8.648511896036927,76.30871226759379,586.3923026899192,4.588486857099361e-35,43.93922775393745,1.12212,0.6234000000000001,0.77925,0.37403907235487305,0.12468,0.6234000000000001,2.555938144709746,0.03117]
