[699.9991638630312,0.000761299571686434,29.957674931012328,0.04232437132348156,1699.9999251626027,0.5,0.0,0.00027984751549275943,0.006982103343742255,4999.985220738966,999.9926556445552,3.7200000669768847,0.0,0.009151920557410365,0.00352399661819051,589.999637747899,4.5165205519000376e-11,4.008905129165363e-5,699.9998479905755,0.00014016429654783077,29.95810746428263,0.041892637666310795,1699.9999881548722,0.5,0.0,4.369986248668852e-5,0.0011288753902555175,4999.997009877677,999.9988087556118,3.72000006091596,0.0,0.0020650290017128086,0.0005822716859588088,589.999937631002,4.5165245962782604e-11,6.270468443207829e-6,699.9999745305686,2.3785548387239424e-5,29.95837817674383,0.04162200121927738,1699.999998316117,0.5,0.0,5.198782510168814e-6,0.00014050308343767495,4999.999457074235,999.9998511769227,3.720000057658851,0.0,0.00041575134259182097,8.364696050258021e-5,589.9999916800065,4.5165269924835636e-11,7.240238853966458e-7,699.9271926033875,0.06381913779964996,29.957898109466925,0.0421026045027947,1699.9910117411873,0.5000013912375172,0.0,0.045254734106045386,0.3258075832967307,4999.3143083557125,999.6625967844074,3.7200000608311456,0.0,0.24387542845179447,0.3000042544208302,589.9884043677041,4.516523731842195e-11,0.02036023750153458,699.9836296205942,0.014593586757452062,29.95754148259655,0.04245878295553992,1699.998223207352,0.5,0.0,0.004023184316308825,0.11156194356943495,4999.77516028426,999.8829568800859,3.720000066551026,0.0,0.11234225355035989,0.07547740790887954,589.9945188236551,4.516520313591549e-11,0.0005476953472649813,699.9949959559083,0.004484999817324706,29.957435919932575,0.04256405372486548,1699.9994809557259,0.5,0.0,0.0020233895944256806,0.041634875186744316,4999.927258098719,999.9564685030272,3.720000070487713,0.0,0.038224439668448094,0.021935984557495222,589.9981033782138,4.5165186238347554e-11,0.000350938091027818,699.996712477681,0.0029503710095107904,29.95745071689304,0.04254923402331117,1699.999662848691,0.5000004071914684,0.0,0.0014961802741976114,0.02874919155502766,4999.951751942274,999.9699730148966,3.720000071001644,0.0,0.02552244463944543,0.014261025261228483,589.9987222064518,4.516518604308845e-11,0.00029258500902351923,607.1921299747635,80.12744006698306,29.95576504749028,0.044235124631003334,1687.319570041746,0.5,5.0,348.34544903341214,2.5192961218468426,4487.701742359993,997.2242758774795,3.720000088475212,0.0,22.17483847604369,291.3872363747554,589.7435719993266,4.516503569182036e-11,530.0849634933239,1.12212,0.6234000000000001,0.77925,0.37403895924303815,0.12468,0.6234000000000001,2.5559379184860758,0.03117]
[699.9990845459068,0.0008313630510579467,29.957043333678573,0.04295597914078262,1699.9999159089577,0.5,0.0,0.00030573783057108347,0.007918668750141113,4999.9835243624875,999.9916551172482,3.720000067009434,0.0,0.010041609429158176,0.0038895907158976897,589.9995737859985,3.202471220480314e-11,3.90301283892758e-5,699.9998324102054,0.00015418314130502753,29.957477549282462,0.04252253394397663,1699.9999865933466,0.5,0.0,4.9615472124338585e-5,0.0013192235623183065,4999.996639299697,999.9986054560794,3.7200000609773305,0.0,0.0022839788823778716,0.0006511052804103237,589.9999246796416,3.2024741716375614e-11,6.404652273522837e-6,699.9999716898171,2.6388047579993936e-5,29.95774980137571,0.04225037477789117,1699.999998077865,0.5,0.0,6.138113103740374e-6,0.00016966762152367533,4999.999385063325,999.9998200013603,3.7200000577154264,0.0,0.00046428098320268373,9.49322440496432e-5,589.999989668982,3.202475926505226e-11,7.778041177002146e-7,699.9220458069497,0.06806383908751902,29.95727106162226,0.04272962521381237,1699.9901096460378,0.5000013912375172,0.0,0.049023632890097535,0.34559270566717315,4999.257585721409,999.6417196915409,3.720000060825748,0.0,0.2602512192010894,0.31796285970149424,589.9873123972079,3.202473569884707e-11,0.021002200750824505,699.9822654230651,0.015758448642329684,29.956916240521572,0.04308403508306244,1699.9980238717083,0.5,0.0,0.004106105305275081,0.1208724005569437,4999.753231969064,999.8729424216694,3.7200000664057162,0.0,0.12144782803060739,0.08195290393309225,589.9938148222262,3.2024710972014724e-11,0.0005230967804887379,699.9945702454949,0.004851688349378772,29.956807207420283,0.04319277063405132,1699.9994219338448,0.5,0.0,0.002138445684494326,0.04577422606752161,4999.919825207394,999.9520585948335,3.7200000704161678,0.0,0.04153144244378364,0.02379741319437614,589.9978328209008,3.2024698391995574e-11,0.0003351456924852189,699.996431973542,0.0031924705778393573,29.95682166490943,0.04317828892363278,1699.9996244441202,0.5000004071914684,0.0,0.0016017991324427706,0.03176543024676693,4999.946771925352,999.9667699567785,3.7200000709489363,0.0,0.027754603471319625,0.015463542968723074,589.9985353870253,3.20246982053589e-11,0.0002833887999432241,601.9286848858062,84.27319270860463,29.955118730393714,0.044881442292177894,1686.2018775944102,0.5,5.0,393.9052350094109,2.574503618229167,4450.576900586667,997.1571450869344,3.7200000884325286,0.0,22.74771317616584,300.39426655820466,589.7316487051637,3.202458780018081e-11,575.7414036547665,1.12212,0.6234000000000001,0.77925,0.3740389592430381,0.12467999999999999,0.6234000000000001,2.5559379184860758,0.031169999999999996]
[699.9989987308464,0.0009068959647435824,29.956411642948215,0.043587680264543634,1699.999905626811,0.5,0.0,0.0003315945371746634,0.008929295361863997,4999.981657912174,999.9905722822961,3.720000067044253,0.0,0.011005939217675509,0.004285880807360283,589.9995015776578,2.2707351154382884e-11,3.768918544241356e-5,699.999815414097,0.00016943014058838952,29.956847476845645,0.0431525888531268,1699.9999848442378,0.5,0.0,5.5895425079013505e-5,0.0015315520774659918,4999.99622672441,999.9983780821353,3.7200000610416284,0.0,0.002523434710722832,0.0007266595141727284,589.9999096342127,2.2707372669536337e-11,6.4827848737662375e-6,699.9999685646354,2.924404940616434e-5,29.957121225868693,0.042878948130322475,1699.999997808685,0.5,0.0,7.190373671885932e-6,0.00020346875370037536,4999.99930404211,999.999783786843,3.7200000577759176,0.0,0.0005178637279230945,0.00010750931245921088,589.9999872555969,2.2707385507493456e-11,8.27998131973641e-7,699.9166586758988,0.07247598022754477,29.956643783788607,0.0433568763092864,1699.989134656127,0.5000013912375172,0.0,0.05299885535602534,0.3655307040562956,4999.197431859251,999.6206427167257,3.720000060827061,0.0,0.2772871559865146,0.3366324545458052,589.9861734207818,2.2707368487896824e-11,0.021644396361561236,699.9808109767658,0.01699423017092942,29.95629083192824,0.043709452873659266,1699.9978052069373,0.5,0.0,0.004177396372911168,0.13043310158677757,4999.729611435818,999.8626235356915,3.7200000662674984,0.0,0.13110715268488213,0.08888237802502041,589.9930566372781,2.2707350623135312e-11,0.0005014299666180576,699.9941152425508,0.005241824922524143,29.956178378429367,0.04382160383226728,1699.999357067474,0.5,0.0,0.002245847169345625,0.05008594795626224,4999.911773282417,999.9474510256724,3.720000070348854,0.0,0.0450714033389192,0.025780735977824258,589.9975369736284,2.2707341269846567e-11,0.00031965762498656407,699.9961320627816,0.003450163650688878,29.956192493950194,0.043807462683388323,1699.9995822264323,0.5000004071914684,0.0,0.00170422167144472,0.0349305714731444,4999.9413688417835,999.9633996079256,3.720000070900241,0.0,0.030147846101756512,0.01674272870754085,589.9983301793989,2.2707341101240672e-11,0.0002734159752265238,596.5386834793238,88.47466033830734,29.954472354901704,0.0455278183194024,1685.0133438176304,0.5,5.0,443.4017240544467,2.6294106409751947,4411.581953458187,997.0900631853796,3.72000008839371,0.0,23.307556386566564,309.2892472689088,589.719473826355,2.270726009849624e-11,623.2206004600057,1.12212,0.6234000000000001,0.77925,0.37403895924303815,0.12467999999999999,0.6234000000000001,2.5559379184860758,0.031169999999999996]
[699.9989060012668,0.0009882165910787455,29.955779860159996,0.04421947335354296,1699.9998942178577,0.5,0.0,0.00035715822715987625,0.010014543086629201,4999.9796084907985,999.9894059548744,3.720000067080264,0.0,0.01204980654358832,0.004715007791935199,589.9994204979611,1.6099975390562435e-11,3.611150030247845e-5,699.9997968936552,0.0001859938394414171,29.956217249258422,0.04378280003433947,1699.9999828874948,0.5,0.0,6.250594751686362e-5,0.0017669862095153557,4999.995768210387,999.9981252782683,3.7200000611077515,0.0,0.0027850246883926342,0.0008094626091945463,589.9998922644778,1.6099991062053315e-11,6.504968545769815e-6,699.9999651299486,3.23749832848364e-5,29.95649245290006,0.04350771863110921,1699.999997504932,0.5,0.0,8.35994003248767e-6,0.00024238375737521356,4999.9992129941065,999.9997419947974,3.7200000578391896,0.0,0.0005769623794731515,0.00012149937699279944,589.9999843785552,1.6100000443949077e-11,8.737893872118961e-7,699.9110309674845,0.07705208473920955,29.956016281876437,0.04398435191192171,1699.9880830522243,0.5000013912375172,0.0,0.057190909813759565,0.3855910295573118,4999.133752125685,999.5993977007465,3.720000060833805,0.0,0.2949666974296105,0.3560377415156608,589.9849887303037,1.6099988161433493e-11,0.022286645890570847,699.9792628068476,0.01830294328268437,29.95566525763013,0.04433503554305646,1699.997565750131,0.5,0.0,0.004240178285401643,0.14023321423055735,4999.704216916276,999.852010077247,3.720000066135249,0.0,0.1413312420886657,0.09629825998538818,589.9922432914773,1.6099975270049477e-11,0.0004822695034326798,699.9936296690114,0.005656226319879793,29.955549434423066,0.04445055185991197,1699.9992858953317,0.5,0.0,0.002345096802818073,0.05456120356286713,4999.903068656664,999.9426537032396,3.7200000702846747,0.0,0.0488543906026879,0.02789321907600195,589.9972149068022,1.6099968324974853e-11,0.0003048422562749848,699.9958118848486,0.0037240082286036248,29.955563205713116,0.04443675360685775,1699.9995358930776,0.5000004071914684,0.0,0.00180265491751813,0.038239249703615676,4999.935518773671,999.9598665258359,3.720000070854456,0.0,0.03270978658985966,0.01810277098193427,589.9981057755396,1.609996817822341e-11,0.0002630333188405136,591.0303550427025,92.72202002155863,29.953825923977337,0.046174249750053534,1683.7523750642606,0.5,5.0,496.9874385850993,2.684019053130222,4370.695836131924,997.0230299782363,3.720000088357645,0.0,23.682128377002858,318.44040986314457,589.7070490313665,1.6099908797878812e-11,672.3781264624406,1.12212,0.6234000000000001,0.77925,0.37403895924303815,0.12467999999999999,0.6234000000000001,2.5559379184860758,0.031169999999999996]
[699.9988059257989,0.001075650614159832,29.955147986670983,0.044851357048368796,1699.9998815764127,0.5,0.0,0.0003821723736180461,0.011174624271549752,4999.977362686364,999.988155292682,3.7200000671167137,0.0,0.01317826679646549,0.005179280762394785,589.9993299169535,1.1416680018484796e-11,3.434566248553807e-5,699.9997767341218,0.0002039671126956209,29.955586868794807,0.044413165145068385,1699.9999807012343,0.5,0.0,6.940701330643182e-5,0.002026569804636015,4999.995259572318,999.9978457591372,3.7200000611749218,0.0,0.0030704733520616327,0.0009000802180671884,589.9998723289419,1.1416691425197126e-11,6.472642703942667e-6,699.9999613588169,3.580375559308816e-5,29.955863485118986,0.044136683660669064,1699.9999971625728,0.5,0.0,9.650159329334161e-6,0.0002869040365774389,4999.999110811087,999.9996940664316,3.7200000579044374,0.0,0.0006420758961160188,0.0001370329903118607,589.9999809704684,1.141669827540666e-11,9.144593308244523e-7,699.905163180432,0.08178796440324727,29.95538856163112,0.04461204630494672,1699.9869511448355,0.5000013912375172,0.0,0.06161085421807371,0.4057440426557333,4999.066456952488,999.5780156484374,3.7200000608450376,0.0,0.31325092894077117,0.3762430993691076,589.983759691093,1.1416689416384116e-11,0.02292580889748818,699.9776175234001,0.01968645295978604,29.95503951857878,0.04496078216906848,1699.9973039763604,0.5,0.0,0.004297396851604319,0.15026413687853063,4999.676965830247,999.8411097717868,3.7200000660081676,0.0,0.15212863866756085,0.10423578384826071,589.991373908665,1.141668012330348e-11,0.0004651251220898734,699.9931122555289,0.006095678069316674,29.954920376909065,0.04507961321311444,1699.9992079335987,0.5,0.0,0.002435988701330498,0.059191093968933836,4999.8936772271745,999.9376746539457,3.720000070222856,0.0,0.052890203637633075,0.03014273842662761,589.9968657479145,1.1416674972496205e-11,0.0002909219744237084,699.9954705831478,0.004014543324623926,29.954933801929425,0.04506615996496603,1699.9994851264728,0.5000004071914684,0.0,0.0018964462612864417,0.04168567539512764,4999.92919746466,999.9561757276948,3.720000070810804,0.0,0.0354479688293921,0.019548178121269563,589.9978614030903,1.141667484812594e-11,0.0002525495534039411,585.4120711101991,97.00550168539213,29.95317944052914,0.04682073367611961,1682.4175727955903,0.5,5.0,554.8013340511669,2.738330682594001,4327.902081124097,996.9560452969448,3.7200000883235522,0.0,24.398162189669282,326.668173438077,589.6943759795391,1.1416631348480127e-11,723.3663277467548,1.12212,0.6234000000000001,0.77925,0.37403895924303815,0.12467999999999999,0.6234000000000001,2.5559379184860758,0.031169999999999996]
[699.9986980594258,0.0011695300341416149,29.954516023855575,0.0454833299724396,1699.9998675894597,0.5,0.0,0.00040638752711642746,0.012409435668918155,4999.974906602861,999.9868197664916,3.7200000671530753,0.0,0.014396513924106137,0.005681185953952519,589.9992292021604,8.095134947304195e-12,3.2440916296350774e-5,699.9997548147389,0.00022344696992987958,29.954956337718663,0.04504368185703015,1699.999978261709,0.5,0.0,7.655308425426246e-5,0.002311260388180412,4999.994696389334,999.9975383156285,3.720000061242585,0.0,0.003381598686037866,0.00099911708026093,589.9998495760165,8.095143242973449e-12,6.388457321822227e-6,699.9999572224308,3.9554742032221036e-5,29.955234325150776,0.04476584062132487,1699.999996777173,0.5,0.0,1.106329057503977e-5,0.00033753147104851976,4999.998996292934,999.999639426493,3.7200000579710775,0.0,0.0007137396676207236,0.00015425027388443627,589.9999769579641,8.095148239887995e-12,9.493994865206015e-7,699.8990565005491,0.08667879001301008,29.954760628640216,0.04523995392535249,1699.9857352905626,0.5000013912375172,0.0,0.06627038355281191,0.425961796978123,4998.995462064346,999.556525936389,3.7200000608600474,0.0,0.33212158414610515,0.3972614306925802,589.9824877333668,8.095141854363609e-12,0.02356287631974851,699.975871831848,0.021146471772801607,29.954413615847454,0.04558669170771779,1699.9970183036214,0.5,0.0,0.004351687586400354,0.16051899275560785,4999.64777495166,999.829928706375,3.720000065885674,0.0,0.16350501539828294,0.11273355437307131,589.9904476991302,8.095135162686309e-12,0.00044977196782483114,699.9925617452031,0.006560932007218529,29.954291207433034,0.0457087863501442,1699.9991226772108,0.5,0.0,0.0025185852292042114,0.06396678636656337,4999.883564519584,999.9325218926673,3.720000070162848,0.0,0.05718823409507632,0.03253795014312418,589.9964886790336,8.095131347366306e-12,0.00027803394857544547,699.9951073075258,0.004322287301634234,29.954304284358393,0.045695680000716964,1699.9994295948275,0.5000004071914684,0.0,0.001985092094263452,0.04526373316738136,4999.922380374869,999.952332592441,3.7200000707687324,0.0,0.03836977825878343,0.02108388547920707,589.9975963256085,8.095131244043893e-12,0.0002422293947880533,579.6922535408638,101.31547693350355,29.952532907406958,0.04746726724828321,1681.0077304743666,0.5,5.0,616.9849179954991,2.7923473235020393,4283.188574927555,996.8891089982023,3.7200000882908704,0.0,25.002894451940968,334.9739494305897,589.6814563217044,8.09509940275435e-12,775.8967907716221,1.1221200000000002,0.6234000000000002,0.77925,0.3740389592430382,0.12468,0.6234000000000002,2.5559379184860758,0.03117]
[699.9985819434557,0.0012701925952007032,29.953883973105615,0.046115390731829554,1699.9998521360505,0.5,0.0,0.00042956594167255056,0.013718563230153415,4999.972225847847,999.9853991575079,3.720000067188984,0.0,0.015709869855028796,0.006223414386508729,589.9991177207381,5.739866109825378e-12,3.0446146757906876e-5,699.9997310083867,0.0002445347135709095,29.954325658284656,0.04567434785521978,1699.9999755431,0.5,0.0,8.389346272007754e-5,0.0026219178769698974,4999.9940739925905,999.9972018264516,3.7200000613103548,0.0,0.0037203171643739406,0.001107222584723359,589.9998237443284,5.739872138384777e-12,6.256191065176184e-6,699.9999526899331,4.3653910739982273e-5,29.954604975598624,0.045395186935573914,1699.9999963438443,0.5,0.0,1.2600360980697566e-5,0.0003947755310700326,4999.9988681393115,999.9995774857572,3.7200000580386967,0.0,0.0007925290770343872,0.00017330207567783242,589.9999722612883,5.739875780218401e-12,9.781301311412052e-7,699.8927128019452,0.09171911023578198,29.954132488326984,0.04586806937056865,1699.9844319121814,0.5000013912375172,0.0,0.07118177880350608,0.44621744378178313,4998.920689081876,999.5349568992547,3.7200000608782946,0.0,0.3515430187818131,0.41913568094192827,589.9811743430363,5.7398711802491655e-12,0.024196098105174608,699.9740225509987,0.0226845420420905,29.953787550626075,0.046212762998206265,1699.9967070930413,0.5,0.0,0.0044053034782520675,0.1709925890256869,4999.616560544069,999.8184713660828,3.720000065767352,0.0,0.17546306798261987,0.12183330908127102,589.9894639551082,5.739866366715682e-12,0.0004359594993232347,699.9919768982471,0.00705270110705418,29.95366192757557,0.046338069694467396,1699.9990295993548,0.5,0.0,0.002593213476001928,0.06887971527068881,4999.872695719039,999.9272032233231,3.720000070104268,0.0,0.061757423078041294,0.03508825269605593,589.9960829385936,5.739863543972364e-12,0.0002662152799495352,699.9947212172252,0.004647734536479227,29.953674654784294,0.04632531193218222,1699.9993689517619,0.5000004071914685,0.0,0.002068257838133409,0.04896709356324685,4999.915042710275,999.9483427520735,3.720000070727854,0.0,0.0414824241601955,0.02271522254552653,589.9973098456368,5.7398634594666044e-12,0.00023226819123573408,573.879295206233,105.64255031147768,29.951886327393527,0.04811384768436302,1679.5218455177098,0.5,5.0,683.6665185269762,2.846070735286189,4236.547666769105,996.8222209647467,3.720000088259207,0.0,25.548725969640447,343.2256983825108,589.6682917000333,5.739840168517714e-12,829.903723690504,1.12212,0.6234000000000002,0.77925,0.3740389592430382,0.12468000000000001,0.6234000000000002,2.5559379184860758,0.031170000000000003]
[699.9984571064574,0.0013779807423579837,29.9532518358292,0.04674753791655015,1699.9998350871995,0.5,0.0,0.0004514857244204245,0.015101311783865026,4999.96930555238,999.9838935298869,3.720000067224193,0.0,0.01712376279264131,0.006808878675667821,589.9989948416709,4.069925858355095e-12,2.8407944730913885e-5,699.999705181632,0.0002673358058536209,29.95369483273949,0.04630516083631108,1699.9999725174378,0.5,0.0,9.137311836369438e-5,0.002959300270860877,4999.99338746868,999.9968352634759,3.7200000613779576,0.0,0.004088642127536224,0.0012250942799251052,589.9997945637467,4.0699302362975136e-12,6.080564367555443e-6,699.9999477283652,4.8128848102998946e-5,29.953975439046673,0.046024720043170035,1699.9999958572134,0.5,0.0,1.4261108342539627e-5,0.0004591495214449289,4999.998724947448,999.9995076448123,3.720000058106995,0.0,0.0008790606997204011,0.00019435059276804887,589.9999667943339,4.0699328883750665e-12,1.0003076082193435e-6,699.8861345974119,0.09690291789494031,29.95350414595463,0.0464963873946359,1699.9830375153074,0.5000013912375172,0.0,0.07635805706176953,0.4664853369266316,4998.842065758832,999.5133357151982,3.720000060899362,0.0,0.37147624761842596,0.4419086853950084,589.9798210521246,4.0699295763976904e-12,0.02482496613988989,699.972066623959,0.024302029302310166,29.953161324208327,0.0468389947757473,1699.9963686532615,0.5,0.0,0.004460076379246925,0.18168098300827576,4999.583238556731,999.8067410584741,3.7200000656528993,0.0,0.18800228349741818,0.13158012965190136,589.9884220414822,4.06992611718708e-12,0.0004234688490247916,699.9913564956717,0.007571656802120484,29.953032538946548,0.046967461640346646,1699.9989281524743,0.5,0.0,0.0026604284060779103,0.07392174479348369,4999.861035723232,999.9217260738322,3.7200000700468436,0.0,0.0666061552278625,0.03780387948078507,589.9956478186255,4.06992403116231e-12,0.0002554380177246963,699.9943114833155,0.004991353615195615,29.953044915011493,0.04695505395739327,1699.999302836931,0.5000004071914684,0.0,0.0021457787135175004,0.05278933200645788,4999.907159469366,999.9442119727845,3.720000070687895,0.0,0.04479287420587027,0.02444796892551314,589.9970013047912,4.069923962912086e-12,0.00022279923154218701,567.9814856674426,109.97763086563188,29.95123970320074,0.04876047227304462,1677.959116533074,0.5,5.0,754.9663265168298,2.899502644077789,4187.975954826361,996.7553811043462,3.720000088228283,0.0,26.076753266828963,351.32606266699355,589.6548837484241,4.069906937478982e-12,885.3059477422023,1.12212,0.6234000000000001,0.77925,0.37403895924303815,0.12467999999999999,0.6234000000000001,2.5559379184860758,0.031169999999999996]
[699.998323065038,0.0014932406730622872,29.952619613449304,0.047379770101834535,1699.999816305711,0.5,0.0,0.000471944544347672,0.01655673220108858,4999.966130384546,999.982303205458,3.720000067258535,0.0,0.018643706109510556,0.00744073243500403,589.9988599376593,2.8856695055713396e-12,2.6368915725577505e-5,699.9996771947214,0.000291959772200759,29.953063863322697,0.04693611850764028,1699.9999691544938,0.5,0.0,9.893349892657362e-5,0.0033240600181605306,4999.9926316604915,999.9964376962479,3.720000061445204,0.0,0.0044886827655931695,0.0013534820985595024,589.999761756266,2.88567268252184e-12,5.867047835543537e-6,699.9999423025938,5.3008798184347316e-5,29.953345718062355,0.046654437398941255,1699.9999953113922,0.5,0.0,1.60439308964473e-5,0.0005311670664798177,4999.9985652090745,999.9994292975646,3.720000058175756,0.0,0.0009739938460099811,0.00021757015819332256,589.9999604646313,2.8856746122455127e-12,1.0157282246292427e-6,699.8793249953877,0.10222370850562722,29.952875606628872,0.04712490290597432,1699.9815487038936,0.5000013912375172,0.0,0.08181337876843639,0.4867415712896416,4998.759526222216,999.491687860036,3.7200000609229202,0.0,0.39188000817687435,0.4656216044878671,589.9784294313255,2.885672228926829e-12,0.025439821365834923,699.9700011284625,0.026000115805658787,29.952534937981167,0.047465385681971804,1699.9960012442687,0.5,0.0,0.004517424421875294,0.19258105099536157,4999.547724820018,999.794740338581,3.720000065542088,0.0,0.20111880970023116,0.1420224693983865,589.9873213895761,2.8856697454159816e-12,0.00041228653886336977,699.9906993426722,0.008118426405404281,29.952403043180336,0.047596960557641524,1699.9988177690784,0.5,0.0,0.002720974561254753,0.07908530512332433,4999.848549185737,999.9160973568368,3.7200000699903866,0.0,0.07174217573030296,0.04069594932728854,589.9951826619599,2.885668205587557e-12,0.000245660744268963,699.9938772909162,0.005353585602348012,29.9524150668602,0.047584904258606224,1699.999230876519,0.5000004071914684,0.0,0.0022176567716930477,0.05672403717841915,4999.898705482024,999.9399460465003,3.7200000706486622,0.0,0.04830780407860576,0.026288383184132992,589.9966700836789,2.8856681510359192e-12,0.00021391753919840884,562.006951009067,114.31199000359359,29.9505930374663,0.04940713837721886,1676.31894101266,0.5,5.0,830.9961495040736,2.952644743505129,4137.474105616807,996.688589349252,3.7200000881979025,0.0,26.58181536001306,359.2802328367313,589.6412340927575,2.8856557140493973e-12,941.9969965615821,1.12212,0.6234000000000001,0.77925,0.37403895924303815,0.12468,0.6234000000000001,2.555937918486076,0.03117]
[699.9981793243796,0.001616321409416066,29.95198730740265,0.04801208584932693,1699.9997956457885,0.5,0.0,0.0004907637379906422,0.01808364623196344,4999.962684551169,999.9806287407957,3.7200000672919002,0.0,0.020275276249475862,0.00812239876270035,589.9987123870279,2.0460440851808117e-12,2.436554124692061e-5,699.9996469014162,0.00031852019203545804,29.952432752266912,0.047567218586749595,1699.9999654216083,0.5,0.0,0.00010651337561267191,0.003716738841568578,4999.991801161638,999.9960082978987,3.720000061511959,0.0,0.004922645048839614,0.0014931948002682596,589.9997250367402,2.0460463891169403e-12,5.6216655391695814e-6,699.9999363751723,5.8324747981572966e-5,29.952715815198,0.04728433647122662,1699.9999946999205,0.5,0.0,1.7945816973649574e-5,0.0006113383658465581,4999.998387304395,999.9993418348322,3.7200000582448194,0.0,0.0010780333510219731,0.0002431485163471268,589.9999531731983,2.046047792206361e-12,1.0243314831175314e-6,699.8722876677941,0.10767453053684722,29.95224687529662,0.04775361096890431,1699.9799621983314,0.5000013912375172,0.0,0.08756431809145329,0.5069656541197685,4998.673011361669,999.4700354312808,3.7200000609487036,0.0,0.412711518412205,0.4903126253626434,589.9770010854006,2.0460460779374863e-12,0.025985228743935017,699.9678232902786,0.027779790145455077,29.951908393416762,0.04809193427293168,1699.9956030804242,0.5,0.0,0.0045783709089575264,0.20368994636058027,4999.509935263555,999.7824715475365,3.7200000654347507,0.0,0.21480527241420636,0.15321222893191563,589.9861614938966,2.046044296482821e-12,0.0004032089379149207,699.9900042726031,0.008693589538312688,29.951773441931465,0.04822656479609308,1699.998697862142,0.5,0.0,0.0027757431355597668,0.08436350480546434,4999.835200552251,999.9103233550686,3.7200000699347644,0.0,0.07717248670712167,0.043776542093733974,589.9946868598738,2.046043161045365e-12,0.0002369445752013609,699.993417841761,0.0057348416881639365,29.951785112162458,0.04821486100628184,1699.9991526834494,0.5000004071914684,0.0,0.002284054835210738,0.060764912039446714,4999.889655443298,999.9355506901933,3.7200000706100234,0.0,0.05203353635123899,0.028243245890065192,589.9963156022328,2.046043117823067e-12,0.00020574622056819628,555.9635960929465,118.63732048051683,29.949946332749,0.050053843438690786,1674.6009165734627,0.5,5.0,911.8589907064309,3.005498694367836,4085.0467511236484,996.6218456565539,3.7200000881679243,0.0,26.995985323417095,367.2366948346288,589.6273443509219,2.0460340381115957e-12,999.8366043701573,1.12212,0.6234,0.77925,0.37403895924303815,0.12468000000000001,0.6234,2.5559379184860758,0.031170000000000003]
[699.9980253792124,0.0017475737688058405,29.951354919137838,0.048644483708904965,1699.9997729529812,0.5,0.0,0.0005077911443382401,0.01968067454198102,4999.958951816077,999.9788709006502,3.7200000673242206,0.0,0.022024086948320743,0.008857589642575306,589.9985515751924,1.4508964306870355e-12,2.2434897769385575e-5,699.9996141490805,0.00034713452692890304,29.951801501798247,0.04819845880076467,1699.9999612836073,0.5,0.0,0.00011404981931295052,0.004137768230262512,4999.990890320186,999.9955463456313,3.720000061578132,0.0,0.005392828533261896,0.0016451046654693544,589.9996841138615,1.4508981006033397e-12,5.350697854274583e-6,699.9999299062896,6.410944584296965e-5,29.952085732992924,0.04791441473994556,1699.9999940157354,0.5,0.0,1.996234612573393e-5,0.0007001666652152359,4999.99818950032,999.999244647994,3.720000058314071,0.0,0.001191930631961316,0.000271287697224636,589.9999448146594,1.450899120142429e-12,1.0261942983583418e-6,699.8650267963749,0.11324805154990332,29.951617956750752,0.04838250679919119,1699.9782748479254,0.5000013912375172,0.0,0.0936192886714785,0.5271264844992744,4998.582468732969,999.4484111362024,3.7200000609764943,0.0,0.4339182720743101,0.5160360846491269,589.9755376207015,1.4508978875295838e-12,0.02666746567883391,699.9655304898505,0.029641845503924773,29.951281692061944,0.04871863902958431,1699.995172335355,0.5,0.0,0.00464377481816971,0.2150066174601953,4999.46978616526,999.7699352945398,3.720000065330756,0.0,0.22905082365054918,0.1652045443542186,589.9849419119997,1.450896610630196e-12,0.00039262922126986357,699.989270149584,0.009297676704234707,29.95114373686983,0.04885627269009265,1699.9985678262883,0.5,0.0,0.0028257573412186583,0.08975054663159031,4999.820954107134,999.9044093016557,3.7200000698798843,0.0,0.0829032885871678,0.04705870546464918,589.9941598482869,1.450895774192486e-12,0.00022864105894046077,699.9929323559421,0.006135502184152435,29.951155052757933,0.04884492236327912,1699.9990678581264,0.5000004071914684,0.0,0.0023453011474229833,0.06490608279819889,4999.879983952194,999.9310312357603,3.7200000705718828,0.0,0.055976002605646565,0.030319862922343604,589.9959373185586,1.4508957402017994e-12,0.00019795719267094147,549.8590653430995,122.94576815727721,29.94929959152772,0.050700584979203114,1672.8048335003762,0.5,5.0,997.6450443299415,3.058066131490952,4030.7022281755476,996.5551500016454,3.720000088138251,0.0,27.573134343093567,374.61546014064464,589.6132161331366,1.4508891148173784e-12,1058.8335707532028,1.12212,0.6234000000000001,0.77925,0.37403895924303815,0.12468,0.6234000000000001,2.5559379184860758,0.03117]
