[349.939862885544,0.047669579955098754,14.936586871038418,0.063412905835935,849.9875324654992,0.25,0.0,0.00024540027197070236,0.32218038426895435,2496.782694237696,499.6107225359769,1.860000120405667,0.0,0.5920102145053007,1.882472937682466,294.9329029202461,2.6534159014347146e-20,0.000810369997445125,349.97918616634536,0.01699997666401243,14.93691023926353,0.0630895918734036,849.9961861430093,0.25,0.0,9.44893049468743e-5,0.13426826837067157,2498.707065168084,499.83467660533165,1.8600001152062497,0.0,0.3180771900241944,0.6505625599783759,294.9689448737025,2.6534346753207546e-20,0.00022417998396637834,349.99286620713747,0.006003241463240771,14.93713022453866,0.06286967404362177,849.9988694486007,0.25,0.0,4.401290625872339e-5,0.05736411923099007,2499.4859385980335,499.92824152114395,1.8600001116550215,0.0,0.16760377320933068,0.20274218920193268,294.98560564037547,2.653447397733022e-20,4.780930092402065e-5,349.3829644839688,0.4225594079213337,14.936850714387079,0.063149143517135,849.8055238918897,0.2500007193474516,0.0,0.8742164533882623,0.957490209063603,2487.6641608624345,498.9565954926849,1.8600001139907365,0.0,1.652430499399103,6.4465932174761065,294.91408570174883,2.6534366859291342e-20,0.0033153533448873444,349.6124900320274,0.2856496557983806,14.936707743969775,0.06329226142690293,849.8981396878254,0.25,0.0,0.009837617674132465,1.0743497197889111,2486.3808161471616,498.7687384985764,1.8600001130411847,0.0,1.4939447462452318,9.244226197924796,294.8430882183654,2.6534328467494942e-20,0.006201688297417259,349.84530076793266,0.11738845863451979,14.936532335238427,0.0634676047034336,849.9626892265682,0.25,0.0,0.004132483370378059,0.6638991885838939,2493.472233831676,499.22284026880857,1.860000119634237,0.0,0.9481651937201575,4.080054273623248,294.8867394573926,2.653415912752184e-20,0.0018867187897868454,349.8941705522935,0.08081245265498026,14.936527275575868,0.06347263929287525,849.9749830049484,0.2500002105407176,0.0,0.0032882570873002696,0.5333030434931723,2495.343770298562,499.3744466664679,1.8600001217824935,0.0,0.7787853537561727,2.695361166874256,294.9077497099611,2.6534129980971335e-20,0.0010146061730712547,12.758390841822147,213.2390484445277,14.934351523927965,0.06564850778154004,725.9974392863502,0.25,5.0,5450.177664625942,4.300883486545321,0.28292285460808525,494.7083060701742,1.8600001506374602,0.0,5.234935927004638,66.19809224310524,294.00918955671585,2.6532859159685226e-20,0.20661105855388082,1.12212,0.6234000000000001,0.7792499999999999,0.3740389237411167,0.12467999999999999,0.6234000000000001,2.555937847482233,0.031169999999999996]
[349.9382784795617,0.048775255159400746,14.936150480848674,0.06384929837135693,849.9870537347213,0.25,0.0,0.00024943403877065757,0.32702330829792414,2496.685531185485,499.6041271776439,1.8600001203960612,0.0,0.5999541043736679,1.958790114745356,294.93115048594206,1.983975433079512e-20,0.0008651736648122103,349.97849394536735,0.01751739809941152,14.936472860801961,0.06352697069028909,849.9960113434666,0.25,0.0,9.934000006269878e-5,0.1370813927424487,2498.6591461808825,499.8308651886508,1.8600001152500256,0.0,0.32465562741169773,0.6836701567955924,294.96794658139345,1.9839894953265657e-20,0.00024280925921011417,349.99256939578794,0.006238039937755437,14.936692293922397,0.06330760323644165,849.9988074357256,0.25,0.0,4.604405704930452e-5,0.05890876132037883,2499.462723499581,499.926132003759,1.8600001117306346,0.0,0.17273866892208523,0.21568408432811026,294.98504076507993,1.9839990339604246e-20,5.282460197332638e-5,349.3795755556106,0.4227060127838712,14.936414178198614,0.06358567856203769,849.802281568394,0.25000071934745166,0.0,0.8621289564079712,0.959849755703577,2487.584974141894,498.9532374894158,1.8600001140478621,0.0,1.6540462260573334,6.520069074724377,294.9130872451198,1.9839910135959774e-20,0.003385086673813976,349.6071434379718,0.288385911115301,14.93627265486273,0.06372734711026305,849.8955293490867,0.25,0.0,0.009670472955265626,1.0791666250972773,2486.1628355897983,498.7618204858718,1.8600001130638042,0.0,1.5014976377613158,9.42741309370026,294.84098711096925,1.983988217199389e-20,0.006424419650761852,349.84249307073037,0.11909309706703995,14.936097053046812,0.06390288639518321,849.9615861677986,0.25,0.0,0.004057405939411497,0.6684051148045191,2493.328205542987,499.21616810804124,1.8600001196002645,0.0,0.9557560747486007,4.202521799511947,294.88457322284586,1.9839754954266732e-20,0.0019901173777149366,349.8921743812822,0.08205375387133539,14.936091828508603,0.06390808613619668,849.9742281351535,0.2500002105407176,0.0,0.003227987244448285,0.5368144681031207,2495.2367220470487,499.3690853864759,1.8600001217522808,0.0,0.7856586740251402,2.7830869667593143,294.905899854579,1.9839732878171422e-20,0.0010753428349824944,12.376317046000562,212.21604622490955,14.933906775957617,0.0660932555655012,724.5923632709106,0.25,5.0,5441.562483228112,4.326567412623039,0.2842790953390536,494.66851686518356,1.8600001505983212,0.0,5.234665302761975,66.19379561788344,293.99508427780313,1.983877241743908e-20,0.20327271883500633,1.12212,0.6234000000000001,0.7792499999999999,0.3740389237411167,0.12467999999999999,0.6234000000000001,2.555937847482233,0.031169999999999996]
[349.93667667301554,0.04988687580230641,14.93571408465212,0.064285696866571,849.9865635488179,0.25,0.0,0.0002538968792714972,0.3318904630219963,2496.5868317449654,499.59748750967634,1.8600001203862793,0.0,0.6078219594390433,2.0368257252972444,294.9293779726985,1.4834305111068247e-20,0.0009225837387180137,349.9777884510308,0.018042462384597984,14.936035463256164,0.06396436859679121,849.9958309134153,0.25,0.0,0.00010451354264079481,0.13992742055408128,2498.6100932857726,499.8270023993687,1.8600001152932293,0.0,0.3312203858603903,0.7179202852156922,294.96692981992305,1.483441043274308e-20,0.0002626344484969859,349.9922640761539,0.0064787338665725095,14.93625433334983,0.06374556242326107,849.9987428100203,0.25,0.0,4.838000987830979e-5,0.060482113328144516,2499.438750827554,499.9239789992309,1.8600001118055682,0.0,0.17791450003569015,0.22926628848620548,294.98446111255953,1.4834481941696243e-20,5.8281802732766855e-5,349.37627179041493,0.42277921132724783,14.93597761298265,0.0640222426999671,849.7990510017419,0.25000071934745166,0.0,0.8503908514074608,0.9621948894346605,2487.5069868485753,498.94988430002496,1.8600001141043851,0.0,1.6554843455275747,6.592382615603969,294.91207918946003,1.4834421893719425e-20,0.0034542454370549975,349.60184310106655,0.29105630966813534,14.935837528593336,0.06416247000946645,849.8928994107343,0.25,0.0,0.009509445109224596,1.0839459930966617,2485.945900293669,498.7549487982149,1.8600001130872146,0.0,1.5088311484686983,9.609031986624636,294.8388947913118,1.483440153758109e-20,0.006644504694417017,349.83968211553446,0.1207855048754689,14.935661753197639,0.06433818574079614,849.960467620411,0.25,0.0,0.003985407419849671,0.6729057333317939,2493.1831518810827,499.2094925683205,1.8600001195668412,0.0,0.9632259527984565,4.326272368255985,294.8823983016524,1.4834305978335747e-20,0.0020970288579029617,349.8901729562364,0.08328894173315886,14.935656366048777,0.0643435483686271,849.9734618979693,0.2500002105407176,0.0,0.0031702601772941445,0.5403115037715639,2495.128741166487,499.3637295395121,1.8600001217224067,0.0,0.7924280684304921,2.87208995990387,294.9040410432837,1.483428926072766e-20,0.001138564028866832,12.015488082149027,211.18558771766106,14.93346205316345,0.06653797817229509,723.2010757998104,0.25,5.0,5432.939353005193,4.352137577427817,0.28565903129900333,494.62876661558346,1.8600001505592858,0.0,5.234395357336945,66.1896856024274,293.9809041930078,1.4833563420995927e-20,0.2000562392062331,1.12212,0.6234000000000001,0.77925,0.3740389237411167,0.12468,0.6234000000000001,2.555937847482233,0.03117]
[349.9350577881367,0.05100407295225508,14.935277682773277,0.06472210099784823,849.986061861089,0.25,0.0,0.0002587721921708622,0.3367837847202909,2496.4866047071987,499.59080171883915,1.8600001203763292,0.0,0.6156143215004596,2.116564768740746,294.9275855035596,1.1091699092531861e-20,0.0009826450073871305,349.977069702839,0.01857506487611746,14.935598047282165,0.06440178493635625,849.9956447677149,0.25,0.0,0.00011000604175832185,0.14280731403457916,2498.559899181684,499.82308721482076,1.8600001153358692,0.0,0.3377697087562129,0.7533257295677762,294.9658945288556,1.1091777968325798e-20,0.00028370201833643484,349.9919501475986,0.006725353295054515,14.935816343723936,0.0641835507004142,849.9986755008935,0.25,0.0,5.1022791552322515e-5,0.062084882879131366,2499.414007266129,499.9217816203492,1.8600001118798244,0.0,0.1831281542301438,0.24350811398922853,294.98386650322885,1.1091831571775648e-20,6.421025930081054e-5,349.37305069352254,0.4227820871777611,14.935541019418382,0.0644588352490794,849.7958327807,0.25000071934745166,0.0,0.8389854673234789,0.9645278288899257,2487.4301512353068,498.9465333580897,1.8600001141603066,0.0,1.6567519802721868,6.663554464991639,294.91106118697996,1.109178661702098e-20,0.003522807795685266,349.59658989192314,0.29366082567698976,14.935402365777815,0.06459762950851998,849.8902507175998,0.25,0.0,0.009354143573400845,1.0886922473172174,2485.730064126154,498.7481187054376,1.8600001131113837,0.0,1.5159485776329669,9.78896508123704,294.8368109527549,1.1091771808307131e-20,0.0068662756116727956,349.83686842977795,0.12246533072279561,14.935226436033187,0.06477350239840557,849.9593337605019,0.25,0.0,0.003916313917570176,0.6774057856945446,2493.0370957235073,499.2028089120455,1.8600001195339604,0.0,0.9705764535914313,4.451246847004235,294.88021469774014,1.109170003950459e-20,0.0022074408239743794,349.8881666241836,0.08451776236820471,14.935220888548383,0.06477902563843761,849.9726843865517,0.2500002105407176,0.0,0.0031149364322237225,0.5437981422077675,2495.0198409765644,499.35837517423215,1.8600001216928679,0.0,0.7990953077911108,2.9623414807095516,294.90217331644,1.1091687382109979e-20,0.001204298756142961,11.674779056421713,210.14876895024526,14.933017355564989,0.06698267558246382,721.8235480066671,0.25,5.0,5424.308371818552,4.377594497363415,0.2870616380961394,494.5890552834956,1.8600001505203512,0.0,5.234126045561787,66.18573745328149,293.96664978085556,1.1091138892656746e-20,0.1969547927947454,1.1221199999999998,0.6234000000000001,0.77925,0.3740389237411167,0.12467999999999999,0.6234000000000001,2.555937847482233,0.031169999999999996]
[349.9334221492961,0.05212648028130718,14.934841275527756,0.06515851045036258,849.9855486295776,0.25,0.0,0.0002640435192743869,0.34170523881412584,2496.384859288445,499.5840679536108,1.8600001203662218,0.0,0.6233317491199225,2.197990467387715,294.92577319242514,8.293329191664463e-21,0.001045398474171827,349.9763377251112,0.019115097570435564,14.935160613523447,0.06483921906501391,849.9954528226814,0.25,0.0,0.00011581342279914531,0.14572208540601214,2498.508556889512,499.8191185605349,1.8600001153779513,0.0,0.3443019480376086,0.7898984262733416,294.96484064594125,8.29338825706349e-21,0.00030605799517178687,349.9916275120793,0.006977925286213794,14.93537832593241,0.06462156717952422,849.9986054373652,0.25,0.0,5.3974272405202076e-5,0.06371780995587972,2499.3884795887907,499.9195389475387,1.860000111953405,0.0,0.18837656317006204,0.25842880955662895,294.9832567574951,8.293428434634886e-21,7.064033169673472e-5,349.3699097842876,0.42271767109668695,14.93510439817398,0.06489545553866923,849.7926274553841,0.25000071934745166,0.0,0.8278962059444798,0.9668507252016325,2487.3544189786508,498.9431821697569,1.8600001142156293,0.0,1.6578560932764457,6.733607739884126,294.910032894959,8.293394781459236e-21,0.0035907562940597363,349.59138460349476,0.2961995055918874,14.934967167023443,0.06503282500034961,849.8875841090862,0.25,0.0,0.009204207263100029,1.0934094307655227,2485.5153784722966,498.7413258420393,1.8600001131362796,0.0,1.5228532583989558,9.967100504084273,294.83473527280495,8.293384015499095e-21,0.007091952543089973,349.83405252264885,0.12413224472132521,14.93479110188832,0.06520883603353467,849.9581847673712,0.25,0.0,0.0038499588496590394,0.6819098232485992,2492.890059651107,499.19611257343473,1.860000119501615,0.0,0.9778091859781194,4.577384961757261,294.87802239668343,8.293330121855029e-21,0.002321332992547332,349.88615572111763,0.08573997530747604,14.934785396351373,0.06521451760193155,849.9718956964249,0.2500002105407175,0.0,0.003061882461293954,0.5472782639091319,2494.9100346388254,499.3530184352282,1.8600001216636604,0.0,0.8056621235446138,3.053811913034531,294.9002966991373,8.293320540338032e-21,0.0012725722230356698,11.353118534570264,209.10662295490636,14.932572683176415,0.06742734778189198,720.4597414894768,0.25,5.0,5415.669636246175,4.402938688798058,0.28848593370415554,494.5493828283783,1.8600001504815185,0.0,5.233857322375965,66.1819296500233,293.95232151717283,8.292906099382733e-21,0.19396208761698647,1.12212,0.6234,0.77925,0.3740389237411167,0.12468,0.6234,2.555937847482233,0.03117]
[349.9317700826182,0.053253734402085307,14.934404863222468,0.06559492491797857,849.9850238170206,0.25,0.0,0.0002696944881705079,0.34665681179162,2496.281605112252,499.5772843320754,1.8600001203559655,0.0,0.6309748110403389,2.281084279770535,294.923941143867,6.200970746825373e-21,0.001110880557843186,349.97559254685103,0.019662449279875916,14.934723162611142,0.06527667035116888,849.9952549961306,0.25,0.0,0.00012193134456577992,0.14867279449125476,2498.456059749721,499.8150953123088,1.8600001154194847,0.0,0.3508155590166001,0.8276494404075071,294.9637681068003,6.201014973715402e-21,0.00032974778909072844,349.9912960741922,0.007236473916740021,14.934940280847862,0.06505961098730138,849.9985325481089,0.25,0.0,5.723615142015676e-5,0.0653816677767263,2499.3621546645986,499.91725002782505,1.8600001120263139,0.0,0.19365671131560755,0.2740475307207721,294.9826316956025,6.201045085311144e-21,7.760333369017346e-5,349.3668466004404,0.4225889378641208,14.934667749906774,0.06533210290894925,849.7894355383045,0.25000071934745166,0.0,0.8171067093535052,0.9691656650167176,2487.2797412606487,498.9398283106464,1.8600001142703542,0.0,1.6588034863986667,6.802567868789857,294.9089939756635,6.2010198940543906e-21,0.0036580773200447767,349.58622795324857,0.2986724649935496,14.934531932928659,0.06546805588662392,849.8849004182417,0.25,0.0,0.009059286533285332,1.0981011552891669,2485.3018922378965,498.73456625977997,1.8600001131618726,0.0,1.5295485533949833,10.143332444600336,294.83266741506935,6.201012072575232e-21,0.007324333153122726,349.83123488529867,0.12578593794012188,14.934355751090711,0.06564418631889431,849.9570208232398,0.25,0.0,0.003786183226946255,0.6864222058297472,2492.742065935635,499.18939916068234,1.8600001194697984,0.0,0.9849257431069486,4.704625391704947,294.8758213665121,6.2009716076084494e-21,0.0024386769320954775,349.8841405721048,0.08695535320323576,14.934349889793864,0.06565002392323199,849.971095925308,0.2500002105407176,0.0,0.0030109708340060114,0.5507556383600251,2494.7993351481155,499.3476555632979,1.8600001216347808,0.0,0.8121302085875975,3.1464707180068068,294.89841120165795,6.2009643558148635e-21,0.001343405634847031,11.049486663403039,208.06012235558939,14.932128036006858,0.06787199476152055,719.1096090189927,0.25,5.0,5407.023241647838,4.428170667993484,0.2899309765805935,494.50974920710496,1.8600001504427859,0.0,5.233589142892035,66.17824347058757,293.93791987509496,6.200651226082803e-21,0.19107230670497244,1.12212,0.6234000000000001,0.77925,0.3740389237411167,0.12468000000000001,0.6234000000000001,2.555937847482233,0.031170000000000003]
[349.930101915607,0.05438547518687071,14.933968446155832,0.06603134410304319,849.9844873907942,0.25,0.0,0.0002757087617350108,0.3516405030848167,2496.176852191673,499.5704489499043,1.8600001203455676,0.0,0.6385440806654925,2.3658259163843556,294.92208945298927,4.636501594231132e-21,0.0011791222770895073,349.97483420161257,0.02021700580776754,14.934285695164233,0.06571413817539452,849.99505120742,0.25,0.0,0.0001283551217568025,0.15166054601085333,2498.4024014197153,499.8110162986147,1.8600001154604753,0.0,0.35730909530415816,0.8665889430750355,294.96267684462566,4.636534707645454e-21,0.00035481601388427886,349.9909557412145,0.007501020276924149,14.934502209328015,0.0654976812653418,849.9984567614916,0.25,0.0,6.080993172918249e-5,0.06707726351788044,2499.335019464249,499.9149138739523,1.8600001120985528,0.0,0.19896564407966477,0.2903833101861438,294.98199113747086,4.636557273071172e-21,8.513147449197175e-5,349.36385870190014,0.4223988035395308,14.934231075263476,0.06576877671083661,849.7862575054396,0.25000071934745166,0.0,0.8066009966231811,0.9714746735994494,2487.2060688489983,498.9364694226458,1.8600001143244842,0.0,1.6596007991280413,6.87046241169256,294.9079440962458,4.636538417175147e-21,0.0037247610263470964,349.5811205853811,0.30107988550371034,14.934096664083286,0.06590332157758183,849.8822004708843,0.25,0.0,0.008919025381041014,1.102770547494246,2485.0896518563136,498.7278364836169,1.8600001131881319,0.0,1.5360378504688732,10.31756126659955,294.8306070311114,4.636532738959282e-21,0.007569474090564003,349.8284159910748,0.12742612189794458,14.933920383961011,0.0660795529341865,849.9558421129735,0.25,0.0,0.003724835807498111,0.6909471008716099,2492.5931365283327,499.18266445764766,1.8600001194385036,0.0,0.9919277034618578,4.832905866190021,294.8736115585195,4.636502360795363e-21,0.0025594363178522866,349.8821214914058,0.08816368153677648,14.933914369204347,0.06608554427407477,849.9702851729423,0.2500002105407176,0.0,0.002962080348431276,0.5542339243849008,2494.6877553245918,499.342282895557,1.860000121606225,0.0,0.8185012183174648,3.2402864630942094,294.89651681994195,4.636496873236541e-21,0.0014168161144022555,10.762913283033482,207.01018192813345,14.931683414060648,0.06831661651707299,717.7730952111672,0.25,5.0,5398.36928222382,4.453290951037615,0.2913958642326864,494.4701543740398,1.8600001504041523,0.0,5.233321462057108,66.1746626228858,293.9234453250739,4.636260306537919e-21,0.1882800712994225,1.12212,0.6234000000000001,0.77925,0.3740389237411167,0.12467999999999999,0.6234000000000001,2.555937847482233,0.031169999999999996]
[349.928417976786,0.05552134606903887,14.933532024617982,0.06646776771618144,849.9839393228552,0.25,0.0,0.0002820699539401973,0.3566583167328375,2496.070610911664,499.56355988859525,1.8600001203350371,0.0,0.6460401315043864,2.452193357967496,294.92021820532824,3.466738611130412e-21,0.0012501519820660887,349.9740627273646,0.020778650122472833,14.933848211789778,0.06615162193022951,849.994841377487,0.25,0.0,0.00013507965350848748,0.15468648658640452,2498.3475758709787,499.80688030331623,1.8600001155009314,0.0,0.36378120387269597,0.9067261896493298,294.9615667899028,3.466763401686084e-21,0.0003813062984348468,349.9906064231434,0.00777158247437207,14.934064112215918,0.0659357771699264,849.998378005618,0.25,0.0,6.46968872708392e-5,0.06880543886016122,2499.3070610659274,499.9125294636689,1.860000112170125,0.0,0.20430047530265283,0.3074550281964634,294.98133490252974,3.466780310512796e-21,9.325779230310312e-5,349.3609436742488,0.42215012307881844,14.933794374880394,0.06620547630574485,849.7830937973276,0.25000071934745166,0.0,0.7963635725917649,0.9737797179854081,2487.1333521754373,498.9331032106379,1.8600001143780223,0.0,1.660254507729597,6.937320881224468,294.9068829286238,3.4667661975475435e-21,0.0037908021851985967,349.57606307306673,0.30342201171334077,14.933661361068692,0.06633862149186374,849.8794850847794,0.25,0.0,0.00878316577803875,1.107420596323482,2484.8787012992534,498.72113316593214,1.8600001132150292,0.0,1.5423245585619463,10.489693590948347,294.828553762256,3.466762078404969e-21,0.007822921015395775,349.825596295773,0.1290525280440362,14.933485000813054,0.06651493556591215,849.9546488238178,0.25,0.0,0.0036657731454036954,0.6954884829590818,2492.443293049478,499.17590442510726,1.860000119407724,0.0,0.9988166317677869,4.962163264034211,294.8713929080665,3.466739275749113e-21,0.0026835669168955205,349.88009878261073,0.08936475831744818,14.9334788349039,0.06652107833360632,849.9694635409279,0.2500002105407176,0.0,0.002915096057244157,0.5577166705991602,2494.5753078062858,499.33689686544983,1.8600001215779902,0.0,0.8247767718185615,3.3352268524760014,294.8946135360492,3.4667351239446605e-21,0.001492816525269867,10.492476040664826,205.95766112391075,14.931238817337608,0.0687612130487925,716.4501371645761,0.25,5.0,5389.70785106822,4.478300053780865,0.29287973141062734,494.43059828110904,1.860000150365618,0.0,5.23305423482173,66.17117292506784,293.9088983348863,3.466556413072215e-21,0.18558040077115012,1.12212,0.6234000000000001,0.77925,0.3740389237411167,0.12468000000000001,0.6234000000000001,2.555937847482233,0.031170000000000003]
[349.926718595351,0.05666099432706204,14.933095598890967,0.0669041954760959,849.9833795896781,0.25,0.0,0.00028876159105243444,0.36171225329814294,2495.9628920116634,499.5566152234977,1.860000120324383,0.0,0.6534635334835832,2.540162876419319,294.91832747679604,2.5920998986292947e-21,0.0013239943501149097,349.97327816635396,0.021347262529987837,14.933410713083083,0.06658912101997662,849.9946254288839,0.25,0.0,0.0001420993584016459,0.1577518014674794,2498.2915773860195,499.80268606868015,1.86000011554086,0.0,0.3702306202810099,0.9480694989292398,294.96043787014787,2.592118456738364e-21,0.00040926110185347564,349.9902480327288,0.008048175641396475,14.933625990340142,0.06637389787182081,849.9982962083703,0.25,0.0,6.889802153150246e-5,0.0705670703428582,2499.278266660958,499.9100957392043,1.8600001122410328,0.0,0.2096583940234386,0.3252813829613834,294.9806628095477,2.5921311257898026e-21,0.00010201607977935456,349.35809913188456,0.42184568828777896,14.93335764938362,0.06664220106538198,849.7799448201723,0.25000071934745166,0.0,0.7863795116543015,0.9760827101498032,2487.061541412156,498.9297274391928,1.8600001144309706,0.0,1.6607709247552187,7.003174565640393,294.90581014934304,2.592120563372367e-21,0.0038561992785143026,349.5710559207301,0.3056991481364989,14.933226024457955,0.06677395505634695,849.8767550688659,0.25,0.0,0.008651514196929395,1.1120541179378516,2484.6690820901226,498.7144531232481,1.860000113242535,0.0,1.5484121037257417,10.659642350161947,294.8265072411863,2.592117577594915e-21,0.008073243284235638,349.82277623790867,0.13066490722899826,14.933049601954066,0.06695033390718423,849.9534411451385,0.25,0.0,0.0036088595512700212,0.7000501337606876,2492.2925567788598,499.16911520162114,1.8600001193774527,0.0,1.0055940797664165,5.092333714945574,294.8691653353819,2.592100463584739e-21,0.0028110162186461758,349.8780727387871,0.09055839377436359,14.933043287206374,0.06695662578818652,849.9686311325614,0.2500002105407176,0.0,0.0028699092206164,0.561207315894379,2494.462005042218,499.33149400272174,1.8600001215500725,0.0,0.8309584531443558,3.43125875874694,294.8927013186162,2.5920973229324832e-21,0.001571415238914082,10.237298515349709,204.90336654846777,14.930794245833274,0.06920578436119049,715.140665063818,0.25,5.0,5381.039040217551,4.503198491776172,0.294381748238312,494.3910808778697,1.8600001503271812,0.0,5.232787416465312,66.16776202802102,293.8942793696422,2.591962328207826e-21,0.18296866295797717,1.12212,0.6234000000000001,0.77925,0.3740389237411167,0.12468,0.6234000000000001,2.555937847482233,0.03117]
[349.9250041008362,0.05780407135133883,14.932659169248948,0.06734062710936982,849.9828081721876,0.25,0.0,0.000295767110813484,0.3668043019887634,2495.8537065684,499.5496130316725,1.8600001203136127,0.0,0.6608148500337913,2.6297090584453615,294.9164173336615,1.938127421552752e-21,0.0014006672197519113,349.97248056496824,0.02192272084482577,14.93297319962791,0.0670266348605042,849.9944032858131,0.25,0.0,0.00014940811642359645,0.16085771100200266,2498.234400555125,499.79843229866384,1.8600001155802677,0.0,0.37665616408013647,0.990626233274374,294.95929000966606,1.9381413129767005e-21,0.0004387215324786996,349.98988048550575,0.008330811945970986,14.933187844514974,0.06681204255607597,849.9982112974518,0.25,0.0,7.341401942303638e-5,0.07236306950913414,2499.2486235592605,499.9076116069505,1.86000011231128,0.0,0.21503667053176528,0.34388086119091543,294.9799746764603,1.9381508044996522e-21,0.00011144080157289389,349.35532272086823,0.4214882260920981,14.932920899389222,0.06707895037155404,849.7768109469603,0.25000071934745166,0.0,0.7766345194778626,0.9783855101522693,2486.9905865460537,498.92633992927,1.8600001144833316,0.0,1.6611561988994148,7.068056354136285,294.9047254394228,1.9381428998515525e-21,0.003920953509391344,349.5660995663356,0.3079116561968392,14.932790654816023,0.06720932170598447,849.874011222532,0.25,0.0,0.008523841383635869,1.1166734431887428,2484.460833320319,498.7077936502101,1.8600001132706225,0.0,1.5543039252849289,10.82732681583408,294.824467093399,1.938140737401528e-21,0.008315560351439088,349.8199562390046,0.1322630291678365,14.932614187684813,0.0673857476575453,849.9522192681734,0.25,0.0,0.0035539669714973678,0.7046356422502182,2492.1409486471866,499.1622931041054,1.8600001193476827,0.0,1.0122615868671478,5.22335270270939,294.8669287463558,1.9381278945511768e-21,0.0029417234792156843,349.8760436426382,0.09174441004211052,14.932607726418592,0.0673921863311965,849.9677880526802,0.2500002105407176,0.0,0.0028264171959493543,0.5647091898978347,2494.347859286056,499.32607093341267,1.8600001215224686,0.0,0.8370478126554557,3.5283482559710784,294.8907801233106,1.9381255191916538e-21,0.0016526160058963147,9.996548361928335,203.84805438803278,14.93034969953917,0.06965033046280578,713.8446027499615,0.25,5.0,5372.362940694926,4.5279867802226414,0.29590111871919145,494.3516021115737,1.8600001502888421,0.0,5.232520962582783,66.1644191745992,293.87958889179265,1.9380235541120107e-21,0.1804405402529274,1.12212,0.6234000000000001,0.77925,0.3740389237411167,0.12467999999999999,0.6234000000000001,2.555937847482233,0.031169999999999996]
[349.92327482279416,0.05895023289414654,14.932222735958387,0.06777706235027431,849.9822250556883,0.25,0.0,0.00030306982337871725,0.3719364326676898,2495.7430659789347,499.54255139990346,1.8600001203027332,0.0,0.6680946358607078,2.7208048320086107,294.9144878325714,1.4491484296226411e-21,0.0014801820856968394,349.9716699735976,0.02250490055891585,14.93253567199668,0.06746416287905019,849.9941748741564,0.25,0.0,0.00015699921846935768,0.1640054668719717,2498.1760402729547,499.79411766245937,1.860000115619162,0.0,0.3830567344125599,1.0344027797846174,294.95812312933157,1.4491588270477455e-21,0.00046972716170502017,349.98950369982066,0.00861950060612769,14.93274967554063,0.06725021042182962,849.998123200427,0.25,0.0,7.824519346358511e-5,0.07419438282955979,2499.2181191946006,499.9050759373655,1.8600001123808687,0.0,0.22043266169444065,0.36327170878237497,294.97927032019567,1.4491659373713212e-21,0.00012156700420985928,349.3526121214797,0.42108039710435063,14.932484125503455,0.0675157236159741,849.773692518584,0.25000071934745166,0.0,0.7671149754887682,0.9806899292212768,2486.9204374507126,498.92293855496706,1.8600001145351093,0.0,1.6614163151784063,7.132000565009625,294.90362848418897,1.4491600220803135e-21,0.003985069093361288,349.56119438368665,0.3100599512531764,14.932355252699889,0.06764472088364762,849.8712543349393,0.25,0.0,0.008399907206069486,1.121280487141558,2484.253991668957,498.7011524514635,1.8600001132992643,0.0,1.5600034721487372,10.99267259995439,294.82243293860523,1.4491584572994193e-21,0.008548963790151284,349.81713670389314,0.13384668189712973,14.932178758299793,0.06782117652278982,849.9509833857911,0.25,0.0,0.003500974802723639,0.7092484051923778,2491.9884892283785,499.15543462813326,1.8600001193184077,0.0,1.018820680680179,5.355155169851396,294.8646830333259,1.449148820891792e-21,0.0030756199601431043,349.87401176667186,0.0929226408417182,14.93217215284053,0.0678277596628511,849.9669344075133,0.2500002105407176,0.0,0.0027845232765792397,0.5682255133732013,2494.232882590312,499.32062437990663,1.8600001214951742,0.0,0.8430463683804833,3.626460654089894,294.88884989328,1.4491470246424187e-21,0.0017364178659744576,9.7694354812134,202.79243277793648,14.929905178443004,0.07009485136597438,712.5618682591503,0.25,5.0,5363.679642550404,4.552665433912818,0.2974370793577851,494.3121619272291,1.8600001502505996,0.0,5.232254829018006,66.16113499066103,293.86482736113817,1.449070013183534e-21,0.17799200676163981,1.12212,0.6234000000000001,0.77925,0.3740389237411167,0.12468,0.6234000000000001,2.555937847482233,0.03117]
