[1399.082607143207,0.39348234759347084,59.76825212457309,0.23174787572339625,3399.476089490121,1.000000000000001,0.0,1.0452507587158017e-5,11.198284359760315,9975.621279670491,1985.9100702503056,7.439994723161795,0.0,1.535765165648991,13.029673344095501,1177.1083546100572,3.45980747341252e-55,0.0022695356062039478,1399.1207746062066,0.3755309117284226,59.76834858086635,0.2316514194299931,3399.496305517173,1.0,0.0,1.0392888573278665e-5,11.162033323079605,9975.967815015469,1985.9540290688751,7.439994723156083,0.0,1.512732709500018,12.950796918415595,1177.1160623919445,3.459812477462827e-55,0.002249191651431322,1399.1419446052882,0.3656294884452785,59.76840201753013,0.23159798276613205,3399.5075740929246,1.0,0.0,1.03561355944156e-5,11.140583916723527,9976.16401397854,1985.9798923266837,7.4399947231528385,0.0,1.4987743631588386,12.903267344963151,1177.1204762433958,3.459815327928985e-55,0.0022368721026367155,1398.9628645046182,0.45195080106361946,59.76822890882746,0.23177109146932323,3399.414815305226,1.1109149834283882,0.0,1.0559195366883243e-5,11.271471518144912,9974.681624625176,1985.8171120637155,7.439994723177016,0.0,1.544973109988755,13.162772995629576,1177.0885835818553,3.459794543651061e-55,0.0023043255666646005,1398.9826817658864,0.4417470603115353,59.76827741931666,0.23172258098009332,3399.424428825713,1.0,0.0,1.0532199045957393e-5,11.265552601834758,9974.803378856472,1985.8255076043215,7.439994723175063,0.0,1.5655574852951522,13.156385016205704,1177.0910602061508,3.459796235484551e-55,0.0023004684498859995,1399.0386894196122,0.4142613679809812,59.76841249390072,0.23158750639590434,3399.45295078701,1.0,0.0,1.0513025411234256e-5,11.241701397676565,9975.229137506947,1985.8575019584293,7.43999472316831,0.0,1.556203181318728,13.117274762481117,1177.0992033561001,3.459802249275502e-55,0.0022915409076554377,1399.077032028101,0.3964116353219075,59.76805285426186,0.23194714603461486,3399.473443662747,1.0301014047188508,0.0,1.0443385181583049e-5,11.194991417168946,9975.592979427392,1985.913185326482,7.43999472316218,0.0,1.5331973360673858,13.020103713093418,1177.1081767436426,3.4598069371581404e-55,0.002266842103181728,1064.37203244592,163.08805151465668,59.76796812477433,0.23203187644715337,3227.4600845984787,1.0,5.0,-0.00013041771000434126,234.9794008446137,7294.395624703269,1704.874177953475,7.439994766801807,0.0,31.340177705379116,455.4277668549474,1119.8535788093022,3.422415718869762e-55,0.4608534808038673,1.122119999999998,0.6234000000000001,0.77925,0.33669543177654115,0.12468,0.6234000000000001,2.481250863553083,0.03117]
[1399.0695420903292,0.3966976112230111,59.76640291360673,0.23359708668977247,3399.4662397008965,1.000000000000001,0.0,1.033804740113992e-5,11.484453816251417,9975.01817428562,1985.5189078975488,7.439994723163479,0.0,1.542494641073302,13.288004785080107,1177.0033617137926,1.5325832583780625e-55,0.0023020836821651285,1399.107790880373,0.37874284173442596,59.76649999963469,0.2335000006616948,3399.486533721371,1.0,0.0,1.0279623403412457e-5,11.44823243013261,9975.365855102616,1985.5628598002415,7.439994723157937,0.0,1.5195112404949207,13.209024533309568,1177.011092230365,1.5325854103678662e-55,0.002281761757911658,1399.1290070805076,0.36883965486920905,59.76655378511119,0.23344621518512032,3399.497846734595,1.0,0.0,1.0243603236547316e-5,11.426801535390364,9975.562704264525,1985.5887173720062,7.43999472315479,0.0,1.5055855035648773,13.16142134761308,1177.0155189073862,1.5325866363296384e-55,0.002269452262937586,1398.949595569587,0.45517361525470185,59.76637956348845,0.23362043680836328,3399.404769184403,1.1117003046840308,0.0,1.0438902827803478e-5,11.557629510343988,9974.075562601427,1985.4259006240502,7.43999472317824,0.0,1.5517279171337246,13.4208981860918,1176.98353013439,1.5325777051338797e-55,0.0023366503397284125,1398.969440685931,0.44496689411480156,59.766428405629334,0.2335715946674405,3399.4144075795803,1.0,0.0,1.0415933191459289e-5,11.551682103866195,9974.197715983812,1985.43433313173,7.439994723176345,0.0,1.5722708640843694,13.414613185143406,1176.9860152355916,1.5325784324786418e-55,0.002332902703318333,1399.025544459429,0.4174749981392805,59.766564412480086,0.23343558781656745,3399.4430194570073,1.0,0.0,1.0397308471778583e-5,11.527822932765988,9974.624853138042,1985.4663645822943,7.439994723169795,0.0,1.562885541368241,13.375621867041534,1176.9941875150546,1.5325810207991692e-55,0.0023240388280653937,1399.0639528020677,0.39963177205230177,59.76620230179804,0.23379769849849127,3399.4635845734692,1.0302989285134596,0.0,1.032907493265209e-5,11.481179203396074,9974.98971177516,1985.5220007177873,7.439994723163852,0.0,1.539950150727759,13.278403087992825,1177.003179921175,1.532583023828254e-55,0.0022993852543625928,1063.7764571069602,163.10916768095046,59.76612749820724,0.2338725029864456,3226.8856254066236,1.0,5.0,0.00012167600822248586,235.23376920013428,7285.303525243087,1704.3425214354713,7.439994765490404,0.0,31.34224856906712,455.4736043462007,1119.5762906464815,1.5165182536102707e-55,0.459026377664967,1.122119999999998,0.6234000000000001,0.77925,0.3364575852291059,0.12468,0.6234000000000001,2.4807751704582124,0.03117]
[1399.0564530571246,0.39988251971185523,59.764553468106115,0.23544653219042383,3399.4563355762048,1.000000000000001,0.0,1.0224756482311067e-5,11.77315978861378,9974.40567630371,1985.1226065750143,7.4399947231651105,0.0,1.5491282918310783,13.545930176181294,1176.8957663636202,6.788849356193438e-56,0.0023341308586527255,1399.0947807509692,0.38192460470734185,59.76465118421476,0.2353488160816561,3399.4767053549667,1.0,0.0,1.0167491460957142e-5,11.736969246122491,9974.754470399701,1985.1665495659684,7.439994723159735,0.0,1.526193246709533,13.466848805553978,1176.9035188120815,6.788858611079849e-56,0.002313832455194128,1399.1160417740462,0.37201976196519193,59.764705318721674,0.23529468157467975,3399.4880615352577,1.0,0.0,1.0132182201422109e-5,11.715557634278262,9974.95195146148,1985.1924002214926,7.439994723156682,0.0,1.512299637572734,13.419173863725923,1176.9079578557612,6.788863884006475e-56,0.0023015340154141175,1398.936309114138,0.45836558816525935,59.764529983714446,0.23547001658238234,3399.3946747018813,1.1124867370341618,0.0,1.0326172209062883e-5,11.846322676263474,9973.460194391178,1985.0295536711421,7.439994723179426,0.0,1.558386224657935,13.678618822102903,1176.8758763474011,6.788825505670009e-56,0.0023684679947645446,1398.9561812777267,0.4481559474730316,59.76457915740291,0.23542084289388707,3399.4043372247515,1.0,0.0,1.0300918182667738e-5,11.840346995190659,9973.582735956434,1985.0380226611353,7.439994723177589,0.0,1.5788882901376071,13.672435357498216,1176.8783696563212,6.788828632680876e-56,0.0023648361171504065,1399.012378340594,0.42065804554620684,59.76471609652665,0.23528390377003663,3399.4330363856006,1.0,0.0,1.0282804109660512e-5,11.816478904947854,9974.011214136812,1985.070091346495,7.439994723171235,0.0,1.5694726450922478,13.633559440117837,1176.8865702514372,6.788839773173323e-56,0.002356034477401676,1399.0508497126132,0.40282155208022813,59.76435151463864,0.2356484856579233,3399.4536712640665,1.0304965280736813,0.0,1.021593474188393e-5,11.769904210032635,9974.377052935508,1985.1256764218983,7.439994723165474,0.0,1.546606787185846,13.536298212983102,1176.8955806319225,6.7888483301565635e-56,0.0023314282389077117,1063.199391816718,163.12884287164434,59.764286630741246,0.2357133704254829,3226.3282352884635,1.0,5.0,-0.00011180678646649855,235.48431429608488,7276.449718131847,1703.818174977084,7.439994764218459,0.0,31.344178499427304,455.5170571643029,1119.3024892837177,6.719827630968484e-56,0.45799555281797744,1.122119999999998,0.6234000000000001,0.77925,0.33621973868167065,0.12468,0.6234000000000001,2.4802994773633418,0.03117]
[1399.0433407526923,0.4030372562457046,59.76270378878438,0.23729621151219174,3399.4463780083297,1.000000000000001,0.0,1.0112632301607807e-5,12.064293945742662,9973.783747205658,1984.7212530605702,7.439994723166693,0.0,1.5556678853235002,13.803309650866781,1176.7855470063053,3.007240885029064e-56,0.0023656581813787003,1399.081745002948,0.3850763692298796,59.762802135312775,0.23719786498368842,3399.4668213714945,1.0,0.0,1.0056491314801394e-5,12.02813537879285,9974.133623244305,1984.7651852228648,7.43999472316148,0.0,1.5327804984461588,13.724129789788362,1176.7933206016492,3.0072448653199587e-56,0.0023453847529690875,1399.1030495139596,0.3751699698610871,59.76285661906305,0.23714338123334047,3399.4782194830937,1.0,0.0,1.0021871819986239e-5,12.006743783042413,9974.331718394411,1984.7910277802441,7.439994723158517,0.0,1.5189185384109898,13.67638489785186,1176.7977715632778,3.0072471333084e-56,0.002333098346727549,1398.9230056434853,0.4615269371798211,59.76268017021415,0.2373198300827076,3399.3845325802613,1.1132742828384616,0.0,1.0209364882293742e-5,12.137442748400556,9972.83547917347,1984.6281578723515,7.439994723180579,0.0,1.5649498154561978,13.93579512422016,1176.765600620748,3.00723064163866e-56,0.0023997784309605385,1398.9429040720715,0.45131443442688585,59.76272967535127,0.23727032494555295,3399.3942185060682,1.0,0.0,1.0187116978575619e-5,12.131439029566028,9972.958398243047,1984.636662844484,7.439994723178798,0.0,1.5854115476328727,13.929711760366438,1176.768101874046,3.00723198602845e-56,0.00239624947751471,1398.9991916833048,0.42381071068421633,59.76286754675998,0.2371324535367533,3399.4230023934697,1.0,0.0,1.016950020889586e-5,12.10756109248235,9973.38818095163,1984.6687688942407,7.439994723172632,0.0,1.5759662590752814,13.890947775963697,1176.7763299867177,3.007236781251045e-56,0.0023875088815609865,1399.0377234653881,0.4059811583107684,59.762500493493704,0.23749950680289128,3399.4437046230955,1.0306942034431177,0.0,1.0103956576211489e-5,12.061058075006429,9973.754964366497,1984.724299249267,7.4399947231670485,0.0,1.5531690182717024,13.793649167818643,1176.7853573242646,3.007240436117777e-56,0.002362952033770526,1062.6402530943933,163.14717798137332,59.762445522631445,0.23755447850914313,3225.7874316578154,1.0,5.0,6.507565393113383e-5,235.73125890308822,7267.827562490257,1703.3007589502795,7.439994762984787,0.0,31.345977388501396,455.5582857940926,1119.0320178636002,2.977586378664803e-56,0.4563223434989274,1.122119999999998,0.6234000000000001,0.77925,0.33598189213423546,0.12468000000000001,0.6234000000000001,2.479823784268471,0.031170000000000003]
[1399.0302058638258,0.4061620081492504,59.76085387633714,0.23914612395947507,3399.436367871388,1.000000000000001,0.0,1.0001672575183177e-5,12.357746300130481,9973.152350928804,1984.3149367982983,7.43999472316823,0.0,1.562115143586403,14.060005558719098,1176.672683098422,1.3321103825949308e-56,0.002396647716883637,1399.068684396654,0.388198309045281,59.7609528536176,0.2390471466788913,3399.4568827050393,1.0,0.0,9.946622020882194e-6,12.321620781117202,9973.503278412309,1984.3588562921627,7.439994723163172,0.0,1.539274721409806,13.980729759837624,1176.6804770732717,1.3321120944692322e-56,0.002376400682958156,1399.0900311023895,0.3782904444376261,59.761007686819696,0.23899231347673774,3399.4683215461264,1.0,0.0,9.912671880951694e-6,12.300249897569907,9973.701970316237,1984.3846896166904,7.439994723160298,0.0,1.5254439351649673,13.932916675623266,1176.684939514251,1.3321130700086203e-56,0.0023641272655742693,1398.90968564684,0.4646578814626464,59.76083012367884,0.23916987661804223,3399.374343527915,1.1140629444632983,0.0,1.0095354359093956e-5,12.430879839877862,9972.201378632582,1984.2218025247016,7.439994723181696,0.0,1.5714204267154006,14.192289524976978,1176.6526823645754,1.3321059832908972e-56,0.0024305522365257863,1398.9296095829511,0.4544425710149088,59.760879960170726,0.23912004012612195,3399.3840521535517,1.0,0.0,1.0074543342410193e-5,12.42484830038731,9972.324664811538,1984.2303430043025,7.439994723179969,0.0,1.5918423741940047,14.1863048324843,1176.6551913046856,1.3321065612912681e-56,0.002427125034357192,1398.9859850881546,0.42693319697223653,59.76101876388182,0.2389812364149079,3399.4129182846273,1.0,0.0,1.005739796704636e-5,12.400959613592885,9972.755716510012,1984.2624865389187,7.439994723173989,0.0,1.5823681037430468,14.147649379126179,1176.6634461525068,1.3321086254001198e-56,0.002418444200844498,1399.0245747438482,0.40911077781103355,59.76064923905579,0.23935076124084115,3399.4336855210768,1.0308919546654034,0.0,9.993141312302218e-6,12.354530780538397,9973.123409982563,1984.3179586758,7.439994723168574,0.0,1.5596385715348726,14.050318250049305,1176.6724894563301,1.3321101861535393e-56,0.0023939387125450897,1062.0984754368787,163.16426694808075,59.76060417414306,0.23939582697215975,3225.2627429494983,1.0,5.0,0.00012300454205632316,235.97483977542217,7259.430560107082,1702.7898820813186,7.439994761788235,0.0,31.347654443596117,455.5974392897224,1118.764721866666,1.3193696170525769e-56,0.45485676177736106,1.122119999999998,0.6234000000000001,0.77925,0.33574404558680027,0.12468,0.6234000000000001,2.4793480911736014,0.03117]
[1399.017049055695,0.40925696652796284,59.75900373144296,0.24099626885368922,3399.426306021658,1.000000000000001,0.0,9.891875640272477e-6,12.653405394035772,9972.511453910389,1983.9037497265483,7.439994723169718,0.0,1.5684717448822199,14.31588273460358,1176.5571551205776,5.900817175361341e-57,0.002427082589736777,1399.0555996685707,0.39129060263097076,59.75910333980142,0.24089666049512326,3399.4468902705667,1.0,0.0,9.83788308835849e-6,12.617313937420516,9972.86340316139,1983.9476547876034,7.439994723164813,0.0,1.545677598220716,14.236513477680214,1176.5649687250163,5.900824538157534e-57,0.0024068633343551074,1399.0769873163524,0.3813813568626038,59.75915852265938,0.24084147763709116,3399.458368672539,1.0,0.0,9.804582599272985e-6,12.595964426066962,9973.06267495138,1983.973477790705,7.439994723162025,0.0,1.5318775142396899,14.188633912592458,1176.5694422167628,5.900828734435113e-57,0.002394603838093425,1398.8963495979103,0.4677586417582416,59.758979844782985,0.24102015551393322,3399.3641082392965,1.114852724281749,0.0,9.983397779843756e-6,12.72652257426658,9971.557857001337,1983.81057943928,7.439994723182781,0.0,1.57779975150719,14.447966938091243,1176.5371020135435,5.9007982815994e-57,0.0024607734837562736,1398.9162983080712,0.45754057505924994,59.75903001254058,0.24096998775630174,3399.373838882733,1.0,0.0,9.963191110997303e-6,12.720463428692812,9971.68150017228,1983.8191549599276,7.439994723181106,0.0,1.5981824625602,14.442079493504846,1176.539618388617,5.900800766668577e-57,0.0024574459160456525,1398.9727591367466,0.43002571048690796,59.75916974857686,0.24083025171989522,3399.4027848467535,1.0,0.0,9.946493918083961e-6,12.696563113192697,9972.113786261925,1983.8513360915972,7.439994723175303,0.0,1.5886798550320764,14.40352923381658,1176.5478992047856,5.900809652072963e-57,0.0024488236065041734,1399.011404209938,0.4122106014509379,59.75879775200051,0.24120224829614623,3399.4236148108266,1.0310897817842062,0.0,9.883486909126486e-6,12.650210839583954,9972.48235619801,1983.9067466706433,7.439994723170054,0.0,1.5660171308164852,14.30617024411103,1176.5569575102195,5.900816315585991e-57,0.0024243713766121324,1061.5735108027811,163.18019721992061,59.75876258555091,0.24123741553971642,3224.753708570258,1.0,5.0,0.00011931228595427018,236.21526935576722,7251.252355014128,1702.2851798194883,7.439994760627685,0.0,31.349218233541034,455.63465606248843,1118.500449184882,5.846077743835e-57,0.45350735349920585,1.122119999999998,0.6234000000000001,0.77925,0.33550619903936496,0.12468,0.6234000000000001,2.478872398078731,0.03117]
[1399.0038709725197,0.4123223259321003,59.75715335476391,0.2428466455327492,3399.4161932979077,1.000000000000001,0.0,9.783240283503687e-6,12.951158487774034,9971.861025126329,1983.4877861021314,7.4399947231711625,0.0,1.5747393252173563,14.57080875655631,1176.4389445898992,2.6138704241858164e-57,0.00245694701203628,1399.0424915320575,0.3943534327987295,59.75725359452006,0.242746405776495,3399.436844964244,1.0,0.0,9.730274443862413e-6,12.915102051621359,9972.213967269898,1983.5316750396794,7.439994723166404,0.0,1.5519907698585365,14.491348451150532,1176.4467770912934,2.613873591039891e-57,0.002436756883825224,1399.0639189085005,0.38444288315407255,59.75730912723382,0.24269087306270434,3399.4483617910037,1.0,0.0,9.697604580825674e-6,12.893774537269257,9972.413802534671,1983.5574866778763,7.4399947231637,0.0,1.5382209207584252,14.44340407181296,1176.4512612151377,2.613875396133003e-57,0.0024245122178248074,1398.8829979553927,0.4708294402038272,59.75712933418467,0.2428706661122604,3399.3538273952395,1.1156436246736232,0.0,9.873665886812976e-6,13.024258292361111,9970.904881099637,1983.3945827469788,7.4399947231838315,0.0,1.5840894403069332,14.70269501639003,1176.4188410393372,2.613862309963984e-57,0.0024904257542122956,1398.9029707293685,0.4606086659643375,59.7571798331236,0.24282016717330665,3399.3635793949525,1.0,0.0,9.853057249005507e-6,13.01817175088694,9971.028871416709,1983.4031928522904,7.439994723182206,0.0,1.6044334621761298,14.696903401988383,1176.4213646031742,2.6138633784200225e-57,0.002487196363349875,1398.9595143922897,0.43308845970112964,59.757320501512986,0.24267949878379153,3399.39260285153,1.0,0.0,9.836785755345652e-6,12.99425895110689,9971.462358218445,1983.4354116852949,7.439994723176578,0.0,1.59490314597896,14.658455061990367,1176.4296706363968,2.6138672035295386e-57,0.0024786313630693435,1398.9982125047502,0.41528082356617363,59.75694603298706,0.2430539673095911,3399.4134933277755,1.0312876848432277,0.0,9.77499222258702e-6,12.947985483986175,9971.831771965764,1983.4907575205173,7.439994723171489,0.0,1.572306337748598,14.561072679140397,1176.4387430044965,2.613870047811062e-57,0.002454234219436472,1061.064828107643,163.19505019211223,59.75692075713875,0.24307924392802538,3224.2598788308396,1.0,5.0,4.127182497169168e-5,236.45274895786537,7243.2867328252005,1701.7863012196724,7.4399947595020555,0.0,31.350676731929337,455.6700646177782,1118.2390501868738,2.590352175666926e-57,0.4522958652434278,1.122119999999998,0.6234,0.77925,0.3352683524919297,0.12467999999999999,0.6234,2.4783967049838607,0.031169999999999996]
[1398.9906722382111,0.41535828404158404,59.75530274694613,0.24469725335056855,3399.40603052173,1.000000000000001,0.0,9.675765713127053e-6,13.250891749394402,9971.201036125272,1983.0671423213864,7.439994723172564,0.0,1.5809194797899968,14.824654191329971,1176.3180340707745,1.1578595997851613e-57,0.0024862263092326467,1399.029360678048,0.39738698631978414,59.75540361841373,0.24459638188287894,3399.4267476637788,1.0,0.0,9.623796390858204e-6,13.214871236864964,9971.554943071043,1983.1110135167337,7.439994723167947,0.0,1.5582158370427013,14.745105179312779,1176.3258847535913,1.1578609619454703e-57,0.002466066621220334,1399.0508266078664,0.38747520377079175,59.75545950117907,0.24454049911748255,3399.43830181101,1.0,0.0,9.591738782700733e-6,13.193566310045924,9971.755325845617,1983.1368127906321,7.439994723165325,0.0,1.5444757599011074,14.697097609101299,1176.3303791006706,1.1578617384635911e-57,0.0024538376713936234,1398.869631163445,0.473870500153016,59.755278592526224,0.24472140777074383,3399.343501663256,1.116435648025493,0.0,9.76630538704266e-6,13.323973239836754,9970.242420368217,1982.9739087215924,7.439994723184853,0.0,1.5902911024438593,14.956344397389737,1176.2978819614268,1.1578561150558439e-57,0.0025194937243099296,1398.889627313509,0.46364706452769894,59.75532942256657,0.24467057773035703,3399.3532743776714,1.0,0.0,9.744139224929708e-6,13.317859508508448,9970.366748251117,1982.9825529649015,7.439994723183275,0.0,1.6105969807079172,14.950647201045511,1176.3004124734066,1.1578565744473895e-57,0.0025163617324349997,1398.9462514001766,0.436121655238815,59.75547102334195,0.24452897695484913,3399.3823730549725,1.0,0.0,9.728271633373608e-6,13.29393339184703,9970.801402985604,1983.014809595951,7.439994723177815,0.0,1.6010395682345193,14.912297569074843,1176.3087429877935,1.1578582212209578e-57,0.002507852848316082,1398.985000249174,0.4183216416420381,59.75509408265879,0.2449059176378739,3399.403321890295,1.0314856638862042,0.0,9.667656532340265e-6,13.247740854129859,9971.171628811531,1983.0700876508035,7.439994723172884,0.0,1.5785077931856377,14.814896074451106,1176.3178285049266,1.1578594349905663e-57,0.002483512548480965,1060.5719127304833,163.20890161554328,59.75507868919873,0.24492131184488608,3223.780814861136,1.0,5.0,-0.0001219090183443222,236.6874678536608,7235.52761986787,1701.2929099147343,7.439994758410295,0.0,31.3520373575278,455.7037842441944,1117.9803777774503,1.1477552214133292e-57,0.45124124419236356,1.122119999999998,0.6234000000000001,0.77925,0.33503050594449446,0.12468,0.6234000000000001,2.4779210118889896,0.03117]
[1398.9774534570033,0.41836504137046704,59.75345190862015,0.2465480916765781,3399.3958184978706,1.000000000000001,0.0,9.569451606611615e-6,13.552490445019833,9970.53146105793,1982.6419167388158,7.439994723173923,0.0,1.5870137643728528,15.077292826632547,1176.1944071838293,5.1289409155565595e-58,0.0025149069420961484,1399.016207775746,0.40039145357331035,59.753553412107195,0.24644658818943843,3399.4165992287517,1.0,0.0,9.518449565553583e-6,13.516506705824538,9970.88630548235,1982.6857686436306,7.439994723169446,0.0,1.564354361553133,14.997657384540478,1176.2022753494477,5.128946774830809e-58,0.0024947789707751526,1399.0377111205817,0.39047850322829947,59.753609645116114,0.24639035518046812,3399.4281896232055,1.0,0.0,9.48698647020317e-6,13.495224923674195,9971.08722023792,1982.7115545969325,7.439994723166901,0.0,1.5506435981865032,14.949588205012887,1176.2067795205994,5.1289501154022424e-58,0.0024825665996964165,1398.8562496521422,0.47688204601002343,59.75342762043451,0.2465723798624689,3399.3331316978242,1.1172287967307086,0.0,9.654782204779861e-6,13.625552740039428,9969.570446897593,1982.54865561602,7.4399947231858405,0.0,1.5964063074868045,15.208788935568053,1176.1742083560557,5.128925950281326e-58,0.0025479771149426937,1398.876268512367,0.4666559927621893,59.753478781500746,0.24652121879619923,3399.3429245047796,1.0,0.0,9.636414665827592e-6,13.619412039124164,9969.695103025633,1982.5573335419538,7.43999472318431,0.0,1.6166745854897606,15.203184750668784,1176.176745581074,5.128927925512188e-58,0.0025449282798951593,1398.9329706885385,0.43912550964485536,59.75362131469979,0.24637868559701095,3399.3720961977574,1.0,0.0,9.620944946088402e-6,13.595471795164855,9970.130893793514,1982.5896280608579,7.439994723179016,0.0,1.6070906735077963,15.164930676380145,1176.1850998560192,5.1289350155487374e-58,0.0025364745141493524,1398.9717680445137,0.42133325601685995,59.75324190164358,0.24675809865312698,3399.3931013000297,1.031683718956904,0.0,9.561476085919157e-6,13.549362189340242,9970.501900863106,1982.6448354441302,7.439994723174234,0.0,1.5846230585723557,15.067514171707325,1176.1941976334642,5.1289401938586765e-58,0.002512192766798288,1060.0942660317398,163.22182197882645,59.75323638203094,0.24676361899022556,3223.3160885101815,1.0,5.0,0.00012250755012195222,236.9195930812249,7227.96908212799,1700.8046943615043,7.439994757351382,0.0,31.35330701203136,455.7359256577367,1117.7242874515111,5.085528479492665e-58,0.44952701610151585,1.122119999999998,0.6234000000000001,0.77925,0.3347926593970592,0.12468,0.6234000000000001,2.4774453187941186,0.03117]
[1398.9642152140652,0.4213428009897987,59.75160084040148,0.24839915989526345,3399.3855580145705,1.000000000000001,0.0,9.464297712303418e-6,13.855839129143533,9969.852276701586,1982.2122094840158,7.439994723175242,0.0,1.5930236966349323,15.328601889195214,1176.0680486131541,2.271953514067387e-58,0.0025429765199438082,1399.003033473291,0.4033670282169271,59.751702976210474,0.24829702408617438,3399.4064005009604,1.0,0.0,9.41423489219874e-6,13.81989296095633,9970.208032030361,1982.256040618719,7.4399947231709,0.0,1.5704078674949755,15.24888223043738,1176.0759335796686,2.2719560345019027e-58,0.0025228815069840422,1399.0245731305852,0.39345296973904914,59.7517595596512,0.24824044064539325,3399.4180260997427,1.0,0.0,9.383349172223614e-6,13.798634848070389,9970.4094636643,1982.2818123372533,7.439994723168431,0.0,1.5567259647015734,15.200752982667387,1176.080447185316,2.2719574716705104e-58,0.002510686553711688,1398.8428538379237,0.4798643030737677,59.75157641852156,0.24842358177543045,3399.322718140684,1.1180230731894283,0.0,9.550843246622448e-6,13.928881449554035,9968.888935452183,1982.1189234139404,7.439994723186801,0.0,1.6024365865695616,15.459905920464946,1176.0478048634916,2.2719470872849115e-58,0.0025758391739694507,1398.8628947634936,0.46963567372892334,59.75162791054231,0.24837208975464228,3399.3325304368864,1.0,0.0,9.529916987121946e-6,13.922713964699923,9969.013910758398,1982.1276346071854,7.4399947231853165,0.0,1.6226678049055396,15.454393345890212,1176.0503485718812,2.2719479365858647e-58,0.0025728840454750995,1398.9196727687906,0.4421002371693352,59.75177137620738,0.24822862408944232,3399.3617730055507,1.0,0.0,9.514813571729543e-6,13.898758805917158,9969.450806520666,1982.1599670960202,7.439994723180181,0.0,1.6130579749442744,15.416231739330483,1176.0587259019333,2.271950989319048e-58,0.0025644841241551737,1398.958516473099,0.4243158696038292,59.751389490554274,0.2486105097424566,3399.38283234222,1.03188185009913,0.0,9.456456762315222e-6,13.852734017815244,9969.822564874914,1982.2151010576629,7.439994723175543,0.0,1.5906536572522452,15.318804152930149,1176.0678350754717,2.2719531979411924e-58,0.0025402625343490786,1059.6314048826616,163.23387686542466,59.75139383594277,0.24860616505662214,3222.8652822326735,1.0,5.0,-0.00011185223592146365,237.14930979075478,7220.605324019998,1700.3213275412772,7.439994756324335,0.0,31.354492115328306,455.76659160376795,1117.47063734055,2.2533018045644457e-58,0.44862122934227355,1.122119999999998,0.6234000000000001,0.77925,0.3345548128496239,0.12467999999999999,0.6234000000000001,2.4769696256992475,0.031169999999999996]
[1398.9509580760887,0.42429176826775916,59.749749542891045,0.25025045740571894,3399.3752498438917,1.000000000000001,0.0,9.360304360862138e-6,14.16082183415788,9969.163462479864,1981.778122277609,7.439994723176522,0.0,1.5989507574060304,15.578462247911997,1175.9389441117617,1.0064011746164264e-58,0.0025704238175580127,1398.9898383984073,0.4063139068778412,59.74985231131919,0.25014768897748807,3399.396152304759,1.0,0.0,9.311153533112393e-6,14.124913984002541,9969.520102870538,1981.8219312297854,7.439994723172308,0.0,1.5763778425106925,15.498660524841487,1175.9468452137817,1.006402258851774e-58,0.002550362967178157,1399.0114133002974,0.3963987948751533,59.74990924537638,0.25009075492024974,3399.407812094613,1.0,0.0,9.280828633396536e-6,14.103680033270816,9969.722036696483,1981.8476878405597,7.439994723169914,0.0,1.5627243522811547,15.45047271066486,1175.951367873824,1.0064028771714912e-58,0.0025381862471439234,1398.8294441240225,0.4828174973912619,59.749724987384916,0.2502750129120926,3399.312261621112,1.1188184798086394,0.0,9.44456230137602e-6,14.23384344309302,9968.19786348955,1981.6848137503896,7.439994723187733,0.0,1.6083834336594607,15.709576279856371,1175.9186571934808,1.006398414702975e-58,0.0026030894462399905,1398.8495064905676,0.47258633138025946,59.749776810292886,0.25022319000411236,3399.3220928216256,1.0,0.0,9.42461409873189e-6,14.227649384297486,9968.323149154856,1981.6935577766587,7.439994723186292,0.0,1.628578129709333,15.704153920008093,1175.921207160953,1.006398779889387e-58,0.0026002174688673865,1398.9063581361584,0.44504605356511245,59.74992120847076,0.25007879182608056,3399.351404189329,1.0,0.0,9.409868912668299e-6,14.203678544476825,9968.761119713405,1981.7259283112087,7.439994723181308,0.0,1.6189429484423594,15.666081750758945,1175.9296068556805,1.006400094376118e-58,0.002591870409365697,1398.9452460988716,0.4272696876301138,59.74953684998926,0.2504631503074987,3399.37251578604,1.0320800573567177,0.0,9.352593657210524e-6,14.157740346664614,9969.13360024782,1981.7809862385282,7.439994723176815,0.0,1.5966010757200135,15.568646843579616,1175.9387265851867,1.006401036113057e-58,0.002567710546421774,1059.1828612061352,163.2451272873758,59.74955105124849,0.25044894972981063,3222.4279889635222,1.0,5.0,-7.739715676378037e-5,237.37675783870745,7213.430687016182,1699.842530410265,7.439994755328188,0.0,31.355598638432294,455.79587741933244,1117.2192882572342,9.983876595713707e-59,0.4472818201067584,1.122119999999998,0.6234000000000001,0.77925,0.33431696630218855,0.12468,0.6234000000000001,2.4764939326043773,0.03117]
