[1399.9842948598823,0.01338899713704026,59.82492841829977,0.1750715745209006,3399.9976838567995,1.0000000000000009,0.0,2.107578220206586e-5,0.03705400147269083,9999.86132048391,1999.9577340152011,7.43999941491932,0.0,0.07684936080352976,0.04826464334339952,1179.9947880166894,0.0,1.8365225353001303e-5,1399.9879087140007,0.010371929627709987,59.82507165794928,0.17492833077597933,3399.998280643353,1.0,0.0,1.7625806733505612e-5,0.03031624661476384,9999.884086995915,1999.965235391795,7.4399994149202335,0.0,0.06880341295614009,0.036157152627867756,1179.9955516384298,0.0,1.1393996797528324e-5,1399.9898012459576,0.008788804893712997,59.82515385538841,0.17484613062795767,3399.998590050541,1.0,0.0,1.5615988555879884e-5,0.026511797412895385,9999.896690965674,1999.9694789348239,7.439999414920791,0.0,0.06394176047158975,0.029749965109237296,1179.99599073226,0.0,8.149393647060858e-6,1399.9683048461632,0.02661060391535924,59.82490797581318,0.1750920122647315,3399.9949154497954,1.0389764507847565,0.0,2.330598400635407e-5,0.05202563815013589,9999.791849233288,1999.940975107435,7.439999414920377,0.0,0.082068648946658,0.09767313940908887,1179.9930007456076,0.0,8.306795748467306e-5,1399.9720994072368,0.023495413838165245,59.82494792800011,0.17505205727270023,3399.995594820758,1.0,0.0,2.7099432006796976e-5,0.052426236939023645,9999.801324453234,1999.9407178747704,7.439999414920928,0.0,0.08791608312458488,0.08720108820041235,1179.9931441117337,0.0,5.4134785123704914e-5,1399.979697212571,0.017213133335307537,59.82508679173402,0.17491315634933544,3399.9969103447547,1.0,0.0,2.3991198442190324e-5,0.04399823952905387,9999.835439652146,1999.9499913236596,7.439999414934549,0.0,0.0841528951923938,0.06320166708815894,1179.9939895632879,0.0,2.9960964939675205e-5,1399.9832591376564,0.014240927413053599,59.824699314318465,0.1753006984655716,3399.9975000652694,1.0111016826217856,0.0,2.1322932974312085e-5,0.037734393418207675,9999.858118168117,1999.9570149217254,7.439999414912468,0.0,0.07596515934792754,0.05139731540104734,1179.9947493151212,0.0,2.29579442862364e-5,1356.5533875285025,35.95146032127651,59.82121185197912,0.17878871527588863,3392.5048478597214,1.0,5.0,0.0002499230865920995,39.88048383152952,9807.223973235094,1954.8267707655543,7.439999414753416,0.0,17.143391475713685,134.2202499693717,1174.7072545984724,0.0,0.19559944927680026,1.1221199999999987,0.6234000000000001,0.77925,0.3600081597024668,0.12467999999999999,0.6234000000000001,2.527876319404931,0.031169999999999996]
[1399.9826235269843,0.014716636535292666,59.81877565564779,0.18122433737516658,3399.997340163309,1.0000000000000009,0.0,2.2318755983467496e-5,0.04171412949166683,9999.842692425724,1999.9521373778186,7.43999941491918,0.0,0.0859091678649233,0.054006346702963774,1179.993851507325,0.0,1.964366836309498e-5,1399.9865416423725,0.011468677562857776,59.81892021665492,0.1810797730340319,3399.9980103196744,1.0,0.0,1.8846976139179655e-5,0.03450976907782793,9999.867679599096,1999.9601905952588,7.43999941491998,0.0,0.0773065380179601,0.041040647579041474,1179.994700364355,0.0,1.235946620646142e-5,1399.9885967702385,0.009761769033436424,59.81900303669663,0.1809969508066771,3399.998358538981,1.0,0.0,1.6829757718542716e-5,0.030432838552115635,9999.881528698823,1999.9647563759688,7.439999414920472,0.0,0.07209862309509196,0.03414672914818433,1179.9951892145423,0.0,8.961207962536461e-6,1399.965438789492,0.02882799016403635,59.818754174044855,0.18124581515579372,3399.994266779388,1.039663325028267,0.0,2.4764485299257115e-5,0.057541886920793886,9999.766862012557,1999.9343320818732,7.4399994149200985,0.0,0.09120866466649839,0.10568728313796494,1179.9918739688144,0.0,8.804682004587234e-5,1399.969482925413,0.02553065033361364,59.818795600371026,0.18120438658070115,3399.9950135754516,1.0,0.0,2.8520220422844593e-5,0.05797583086386469,9999.777169265282,1999.9340607823392,7.439999414920583,0.0,0.09753685427581317,0.09494964448751282,1179.992036613226,0.0,5.695239540999441e-5,1399.9776531408138,0.018821911957689542,59.81893805287366,0.18106190166533948,3399.99647505176,1.0,0.0,2.5267621039086965e-5,0.04912674723690904,9999.814300745396,1999.9438350129415,7.4399994149322755,0.0,0.09370688256845713,0.06988614251252737,1179.9929617602659,0.0,3.178383292274959e-5,1399.981516310075,0.015621084876042168,59.81854197919856,0.18145803102264005,3399.997137395101,1.011291986479286,0.0,2.2613136747416096e-5,0.0424037079202681,9999.839256980758,1999.9514088578983,7.439999414913293,0.0,0.08491293541151008,0.05720536251451904,1179.993812565801,0.0,2.442252595302262e-5,1353.292656242062,38.38280337195955,59.815011185187,0.1849893646746676,3391.6754596236574,1.0,5.0,0.0002603548669395829,42.2450788506508,9789.293501149159,1951.8875135994997,7.439999414758435,0.0,17.738219414265203,140.76220007993263,1174.1325924514974,0.0,0.2093196489245995,1.1221199999999987,0.6234000000000001,0.77925,0.3597703131550314,0.12468,0.6234000000000001,2.52740062631006,0.03117]
[1399.9808253422063,0.016132139735059305,59.81261995829583,0.18738003493292543,3399.9969574817383,1.0000000000000009,0.0,2.3358755233271e-5,0.04660147649296151,9999.822250730545,1999.946204510679,7.439999414919062,0.0,0.09571885247741645,0.06012200816381862,1179.9928059871868,0.0,2.1001285490915875e-5,1399.9850637398138,0.012643714567165636,59.81276589345719,0.18723409703269622,3399.9977074541343,1.0,0.0,1.9891737698414758e-5,0.038946124797393164,9999.849587966202,1999.9547967685885,7.439999414919761,0.0,0.08654116320355627,0.046306818108881,1179.993742893403,0.0,1.3411973823660095e-5,1399.9872903328032,0.010807641123108886,59.81284937405354,0.18715061465532284,3399.9980979736524,1.0,0.0,1.7884968155020658e-5,0.0346066403192912,9999.864755266279,1999.9596764263883,7.439999414920192,0.0,0.08097503359221057,0.03892966365394485,1179.9942830667276,0.0,9.862197175423153e-6,1399.962397165195,0.031158685479279205,59.81259748588711,0.1874025042387581,3399.9935558504217,1.0403511080668508,0.0,2.604495502633642e-5,0.0632854374402489,9999.73970495402,1999.9273438922,7.439999414919853,0.0,0.10108904794800964,0.11402111156552541,1179.9906293296592,0.0,9.312632720493527e-5,1399.9666975419182,0.02767687209731566,59.81264037756664,0.18735961073782265,3399.9943744137377,1.0,0.0,2.9735792434423428e-5,0.06374263430609786,9999.75088915645,1999.9270700196953,7.439999414920281,0.0,0.10791586775922772,0.10302371944555923,1179.9908126540224,0.0,5.978849862175856e-5,1399.9754640227516,0.02052904605349849,59.81278637277257,0.18721358735714214,3399.9959930679142,1.0,0.0,2.632892101416065e-5,0.05447534843354431,9999.791199874107,1999.9373455766456,7.439999414930317,0.0,0.10402624604527103,0.07693730580830208,1179.9918209251553,0.0,3.3677247505371615e-5,1399.9796443106159,0.017090123301042995,59.81238171384831,0.18761829419024778,3399.996734434023,1.0114823619861097,0.0,2.3705804791297465e-5,0.047301408480113306,9999.818572085973,1999.945465338423,7.439999414914004,0.0,0.09460452542645167,0.06337825027685569,1179.9927667468896,0.0,2.5951303082094015e-5,1349.8969814721686,40.885329571546755,59.80881040052196,0.191190132499865,3390.7823110530526,1.0,5.0,0.00025780464326549695,44.57147500827142,9770.348955790058,1948.9621898000491,7.4399994147632915,0.0,18.33107542809485,147.17521817194194,1173.5336648096275,0.0,0.22364346817884204,1.1221199999999987,0.6234000000000001,0.77925,0.3595324666075961,0.12468,0.6234000000000001,2.5269249332151893,0.03117]
[1399.9788949249669,0.017637778349069457,59.80646139634737,0.19353859708097834,3399.9965327031196,1.0000000000000009,0.0,2.4193498354279942e-5,0.05170220468914514,9999.7998903938,1999.9399443013735,7.4399994149189626,0.0,0.10630832557929284,0.06663004993197891,1179.991646506077,0.0,2.247437145651962e-5,1399.9834695715706,0.013899674490884632,59.80660875091404,0.19339124024598786,3399.9973692458266,1.0,0.0,2.0750042224794864e-5,0.04361029818909446,9999.829708518266,1999.949063726346,7.43999941491957,0.0,0.09653855217885665,0.051973489631931616,1179.9926740245517,0.0,1.4582186465071982e-5,1399.9858765122995,0.011929218097532345,59.806692924582904,0.19330706511271234,3399.997805730139,1.0,0.0,1.876652652678477e-5,0.039017557286536206,9999.846267941044,1999.954249367159,7.439999414919946,0.0,0.0906030634264902,0.0441165073083536,1179.9932669244636,0.0,1.0879931611062525e-5,1399.9591765162477,0.033602350091790766,59.80643797454313,0.19356201635077797,3399.9927788661003,1.0410398017053266,0.0,2.714082520896451e-5,0.06924172427725672,9999.71027145489,1999.920020583011,7.439999414919643,0.0,0.11173927015316962,0.12269806309357376,1179.9892623073058,0.0,9.836405585589135e-5,1399.9637390523988,0.02993451000485732,59.806482323966605,0.19351766543841958,3399.993673562142,1.0,0.0,3.0747204015088876e-5,0.06971526855482559,9999.722376959033,1999.9197522456848,7.439999414920016,0.0,0.11908115497195529,0.11144754981320248,1179.9894675142593,0.0,6.26951037782551e-5,1399.9731247139653,0.022336245924919024,59.806631822995186,0.19336814196990743,3399.9954609591023,1.0,0.0,2.717838262121606e-5,0.060031188282723344,9999.766030516856,1999.9305311608198,7.439999414928635,0.0,0.11513969544250915,0.08437484518113969,1179.990562349169,0.0,3.5683091112949844e-5,1399.9776379688192,0.018650086948043078,59.80621858740392,0.193781418773193,3399.9962880558355,1.0116728091827285,0.0,2.4596583865303297e-5,0.05241370236917527,9999.795958661087,1999.939193155234,7.439999414914614,0.0,0.10506998120047512,0.06993536352131258,1179.9916068575933,0.0,2.758256447292664e-5,1346.3711643856514,43.45226535240042,59.80260947411813,0.19739104259545348,3389.823429747101,1.0,5.0,0.0002620589461860041,46.85751135380604,9750.384187703681,1946.0544463701253,7.439999414767995,0.0,18.92062264257781,153.46840679030427,1172.9119577251986,0.0,0.2386262879609588,1.1221199999999987,0.6234000000000001,0.77925,0.35929462006016083,0.12468,0.6234000000000001,2.5264492401203187,0.03117]
[1399.9768270797197,0.019235529160535097,59.80030003698264,0.19969995663358023,3399.996062608689,1.0000000000000009,0.0,2.4833057606532196e-5,0.057006168182877806,9999.775505737214,1999.933362197642,7.439999414918876,0.0,0.11770492548296987,0.07355353077289556,1179.9903683658388,0.0,2.4097641457190617e-5,1399.9817537743927,0.015238993193635057,59.80044884981021,0.1995511419137633,3399.9969927673624,1.0,0.0,2.1424598347556357e-5,0.048490232784073,9999.80793664596,1999.9429986332389,7.439999414919405,0.0,0.1073276729028587,0.058062561608659025,1179.991488866039,0.0,1.590037724346077e-5,1399.9843498977248,0.013129152347063548,59.80053374446473,0.19946624604544558,3399.9974790498272,1.0,0.0,1.9472227329445445e-5,0.04365235085544867,9999.825962803367,1999.9484834242776,7.439999414919733,0.0,0.10101266946135244,0.04972863538192614,1179.9921357751505,0.0,1.2042247480140206e-5,1399.9557739509394,0.03615807918849315,59.80027570133071,0.19972429020491178,3399.9919320299005,1.0417294077532946,0.0,2.8057400844461328e-5,0.07539907963438879,9999.678456035832,1999.9123696179931,7.439999414919462,0.0,0.12318638157635456,0.13174403237158458,1179.987768697645,0.0,0.00010381190539443659,1399.9606037686374,0.03230344875940449,59.80032150193257,0.19967848837581892,3399.9929072171485,1.0,0.0,3.1565893625697156e-5,0.07588506357973111,9999.69152645291,1999.9121117278376,7.439999414919784,0.0,0.13105807130174227,0.12024873538996282,1179.9879967914364,0.0,6.571968627579159e-5,1399.9706303844007,0.024244822411900516,59.800474471895946,0.1995254972469528,3399.9948752061136,1.0,0.0,2.7830780846247182e-5,0.06578529478254937,9999.7386860193,1999.9233962677156,7.439999414927187,0.0,0.12707315768788682,0.0922231153007905,1179.9891815625572,0.0,3.784015237382686e-5,1399.9754923240948,0.020302709904716432,59.80005266622618,0.199947338361665,3399.9957950340377,1.0118633281096445,0.0,2.5293426356792773e-5,0.0577301468804064,9999.771311377426,1999.9325980279536,7.439999414915139,0.0,0.11633686961029252,0.0769003073721291,1179.9903281748266,0.0,2.9352947169043124e-5,1342.7210215629957,46.07610672149235,59.79640838450677,0.20359211640992428,3388.7971282932567,1.0,5.0,0.0002724183745451627,49.10163690902501,9729.39743650237,1943.1673085871976,7.439999414772551,0.0,19.5055149925049,159.64739045787832,1172.2689454974523,0.0,0.2543485452145302,1.1221199999999987,0.6234000000000001,0.77925,0.3590567735127254,0.12468,0.6234000000000001,2.5259735470254485,0.03117]
[1399.974616838315,0.02092704432551445,59.79413594482802,0.20586404896156302,3399.9955438824545,1.0000000000000009,0.0,2.5297750599251467e-5,0.06250744968312122,9999.748990571481,1999.9264596082699,7.439999414918803,0.0,0.12993286307039525,0.08092034558316709,1179.9889670579666,0.0,2.59031949766948e-5,1399.979911096634,0.016663876411062782,59.794286249351664,0.20571374284935492,3399.9965749728303,1.0,0.0,2.192950518622423e-5,0.05357776759147847,9999.784166788733,1999.936604994979,7.439999414919264,0.0,0.1189346337227601,0.06460047068748355,1179.990182762586,0.0,1.7395368305445792e-5,1399.9827051264506,0.014409919117236698,59.79437188900109,0.2056281021866267,3399.9971150453357,1.0,0.0,2.001191679209773e-5,0.048501391726618825,9999.803734767926,1999.9423834867746,7.439999414919548,0.0,0.11223112601501446,0.055791682383905986,1179.9908848785178,0.0,1.3376173575989865e-5,1399.952187157316,0.038824413559769545,59.79411072588189,0.20588926619292539,3399.9910115706593,1.0424199280251527,0.0,2.881035692306959e-5,0.0817495352818167,9999.644154526932,1999.9043950000732,7.4399994149193045,0.0,0.1354544754935134,0.1411877181668016,1179.9861445353715,0.0,0.00010951412829671671,1399.9572885468233,0.03478302284541951,59.79415797200042,0.2058420190552987,3399.992071569433,1.0,0.0,3.221193404221875e-5,0.08224657777008208,9999.658232605894,1999.9041497618712,7.439999414919583,0.0,0.1438687766963854,0.12945817957072447,1179.9863963396594,0.0,6.890380647767013e-5,1399.9679765595913,0.026255663178538963,59.79431438504133,0.20568558770832074,3399.9942322221473,1.0,0.0,2.8309936764498362e-5,0.07173291892732549,9999.70905980706,1999.9159413536288,7.4399994149259445,0.0,0.13984922834692748,0.10051119410879578,1179.9876742726078,0.0,4.018322397056148e-5,1399.9732026645484,0.022049390488903736,59.79388401424088,0.20611598898891717,3399.995252055047,1.0120539188073894,0.0,2.581472953418466e-5,0.06324428178266812,9999.744524553906,1999.9256819078896,7.439999414915589,0.0,0.12842972379775286,0.08430112536552117,1179.9889261896672,0.0,3.1296159106053676e-5,1338.9533183152994,48.74872016363314,59.790207112422785,0.20979337318959645,3387.702038487432,1.0,5.0,0.00027061670617792283,51.302719864424645,9707.391559470354,1940.3033617370813,7.439999414776967,0.0,20.0844176433561,165.71439877348294,1171.606081602699,0.0,0.27087726680107754,1.1221199999999987,0.6234000000000001,0.77925,0.35881892696529016,0.12467999999999999,0.6234000000000001,2.5254978539305792,0.031169999999999996]
[1399.9722594998404,0.02271362584682002,59.78796918225667,0.2120308116907457,3399.994973125505,1.0000000000000009,0.0,2.5615448436336632e-5,0.06820466529785399,9999.720238354887,1999.919233527516,7.439999414918741,0.0,0.14301265909743305,0.08876341582123046,1179.9874381928278,0.0,2.7920581197838514e-5,1399.97793643809,0.018176269708889855,59.788121007323305,0.21187898528306826,3399.996112707592,1.0,0.0,2.228798521752427e-5,0.058869270576140345,9999.758292508672,1999.9298819407832,7.439999414919141,0.0,0.13138210449117016,0.07161859280414372,1179.988751211374,0.0,1.909442043656472e-5,1399.980936923157,0.015773784806090072,59.78820741266958,0.21179257908553556,3399.9967107077414,1.0,0.0,2.0405548580464507e-5,0.05355952131430731,9999.779477601674,1999.9359501520382,7.439999414919387,0.0,0.12428243732359877,0.06233608279900568,1179.989509673368,0.0,1.4907704064698493e-5,1399.9484144075413,0.04159936032773567,59.787943106307864,0.21205688622220836,3399.990013767661,1.0431113643401126,0.0,2.942317522136717e-5,0.08828938374218041,9999.607264216069,1999.8960966215711,7.43999941491917,0.0,0.14856413967993884,0.15106113877098867,1179.984386005329,0.0,0.00011550691641632617,1399.9537908063505,0.037372022596762346,59.78799179304275,0.21200819863554854,3399.9911628287227,1.0,0.0,3.271175514473239e-5,0.08879802268531384,9999.622391755822,1999.8958641684444,7.439999414919413,0.0,0.15753171092790247,0.13911027339894608,1179.9846621911468,0.0,7.228309577295592e-5,1399.9651591568042,0.028369215610828943,59.788151625552,0.21184835030947277,3399.9935283718573,1.0,0.0,2.8645904060287503e-5,0.07787370376412908,9999.677045588422,1999.9081625902188,7.439999414924877,0.0,0.1534866204361288,0.10927299717798919,1179.9860362940287,0.0,4.274339430698001e-5,1399.9707645626918,0.023891170322100554,59.787712693217586,0.21228730885102773,3399.9946557330004,1.012244581316528,0.0,2.618680036221409e-5,0.06895403221638086,9999.715492295989,1999.9184425006097,7.439999414915977,0.0,0.1413694843032729,0.0921705429878331,1179.9873965328236,0.0,3.3442866351171876e-5,1335.0756826545594,51.46145856622078,59.78400564059827,0.21599483018476318,3386.5371412290187,1.0,5.0,0.0002829240390312288,53.45990490277056,9684.374200675935,1937.4648879835174,7.439999414781243,0.0,20.656026423657913,171.6686895338538,1170.924792887446,0.0,0.2882650285241876,1.122119999999999,0.6234000000000001,0.77925,0.3585810804178548,0.12468000000000001,0.6234000000000001,2.52502216083571,0.031170000000000003]
[1399.969750667084,0.024596205004268262,59.78179980963138,0.21820018445838532,3399.9943468719093,1.0000000000000009,0.0,2.581869729301207e-5,0.07410109898580544,9999.689142350635,1999.9116763241489,7.439999414918688,0.0,0.15696058639404634,0.09712088890086186,1179.985777423148,0.0,3.0177639655166124e-5,1399.9758248887463,0.01977783126876874,59.78195318021431,0.2180468127378099,3399.9956027198155,1.0,0.0,2.2529639194545184e-5,0.06436601350671547,9999.730206571314,1999.922823758367,7.4399994149190345,0.0,0.14468873539156443,0.07915359808238914,1179.987189771888,0.0,2.1023859158274813e-5,1399.9790401389384,0.017222776902191834,59.782040369162964,0.21795962307009645,3399.996262915628,1.0,0.0,2.068056090861191e-5,0.05882659940107997,9999.753083951533,1999.9291790780694,7.4399994149192485,0.0,0.13718674293863786,0.06939753668458305,1179.988005677486,0.0,1.6662287683295365e-5,1399.9444545525178,0.04448042287899108,59.78177289933264,0.21822709358343897,3399.988934975195,1.0438037185222167,0.0,2.9924917867850115e-5,0.09501952814281901,9999.567683969526,1999.8874698201669,7.439999414919054,0.0,0.16253190716529767,0.16140023539525133,1179.9824893483249,0.0,0.00012181912830318602,1399.9501085389306,0.04006871008836612,59.78182302240397,0.21817696979615206,3399.990177248805,1.0,0.0,3.309564050761072e-5,0.09554158064955605,9999.583901747652,1999.8872488855804,7.439999414919263,0.0,0.1720610748471834,0.14924325684763057,1179.9827904662461,0.0,7.58882377389613e-5,1399.9621745153188,0.030585476782150046,59.78198625437868,0.21801372416622658,3399.992759991599,1.0,0.0,2.8872139787358e-5,0.08421173709358659,9999.642537547523,1999.9000517368877,7.439999414923958,0.0,0.16799962333959223,0.11854745092020233,1179.9842634740219,0.0,4.554912067169934e-5,1399.9681739073276,0.02582871859529737,59.78153876299618,0.21846123807915896,3399.994002625889,1.0124353156776513,0.0,2.6441041539845023e-5,0.07486192909741868,9999.684108627118,1999.9108729638963,7.4399994149163104,0.0,0.15517294249403904,0.10054623840239098,1179.985734892993,0.0,3.582144247522097e-5,1331.0965028196629,54.205288375243065,59.77780395354928,0.22219650286277992,3385.3017912028913,1.0,5.0,0.0002901725816159316,55.57251799871677,9660.357892052918,1934.6539580750512,7.439999414785388,0.0,21.219085826107356,177.50714735920897,1170.2264760748913,0.0,0.3065497541772641,1.1221199999999987,0.6234000000000001,0.77925,0.3583432338704195,0.12468,0.6234000000000001,2.5245464677408394,0.03117]
[1399.9670862788512,0.026575327267441592,59.77562788549918,0.22437210871814267,3399.993661605943,1.0000000000000009,0.0,2.5941977522311717e-5,0.08020471896575652,9999.655595783468,1999.903775644909,7.439999414918633,0.0,0.17178813129857157,0.10603635187277308,1179.9839803638868,0.0,3.2701736529254846e-5,1399.9735717656677,0.021469908181793177,59.775782823314934,0.2242171699331472,3399.995041673654,1.0,0.0,2.2687611873032738e-5,0.07007434153422841,9999.69980104066,1999.9154196319346,7.439999414918943,0.0,0.15886858803083026,0.08724776762393745,1179.985493973483,0.0,2.321012439868914e-5,1399.9770097898088,0.01875865628707227,59.77587081141499,0.22412918122278006,3399.9957684458896,1.0,0.0,2.0869003936484866e-5,0.06430778879320961,9999.724445394499,1999.922060597151,7.439999414919128,0.0,0.15095973066601842,0.077017407765713,1179.9863683859594,0.0,1.8665764368976576e-5,1399.940307007491,0.04746463879186224,59.77560016039892,0.2243998328456553,3399.9877716460883,1.0444969924003522,0.0,3.034718671937683e-5,0.10194565529526868,9999.525314331271,1999.8785051100647,7.439999414918951,0.0,0.1773697197849689,0.1722454989056681,1179.9804507653753,0.0,0.00012847364283354794,1399.9462403081743,0.04287084417858236,59.77565171601122,0.2243482766285844,3399.9891111521456,1.0,0.0,3.339528941708628e-5,0.10248361488914161,9999.542662036381,1999.8782936625225,7.43999941491913,0.0,0.18746633036399746,0.15989968759463477,1179.9807772774273,0.0,7.974647352914664e-5,1399.9590194202933,0.032903990695236876,59.775818330523705,0.22418165033442586,3399.9919234105346,1.0,0.0,2.902293025182279e-5,0.09075552865591828,9999.605430526903,1999.891596085251,7.43999941492317,0.0,0.1833975860089764,0.12837871305510776,1179.9823516139436,0.0,4.8627654312234216e-5,1399.9654269309945,0.027862321875188948,59.7753622816693,0.22463771855611733,3399.9932892528172,1.0126261219313855,0.0,2.661120127436294e-5,0.0809751924166877,9999.650267616798,1999.902961738819,7.439999414916596,0.0,0.16985220027825215,0.10947113291204018,1179.9839369312365,0.0,3.845919053269968e-5,1327.0248118548056,56.97092377065411,59.771602037361,0.22839840512283777,3383.9957356331993,1.0,5.0,0.0002970805882383933,57.64000138441035,9635.360080968487,1931.8724944295175,7.439999414789405,0.0,21.772405187064685,183.22493667919838,1169.512495815018,0.0,0.32575474331824367,1.1221199999999987,0.6234000000000001,0.77925,0.3581053873229843,0.12468,0.6234000000000001,2.524070774645969,0.03117]
[1399.9642626375223,0.028651143034901485,59.76945346674571,0.23054652758543417,3399.992913780383,1.0000000000000009,0.0,2.601932662950232e-5,0.0865281155320702,9999.619491994723,1999.8955143946641,7.439999414918601,0.0,0.1875014898765417,0.1155590542622947,1179.982042510207,0.0,3.552107712160874e-5,1399.9711726472713,0.023253516827377058,59.76960999078808,0.23039000271415824,3399.994426163909,1.0,0.0,2.279597274786837e-5,0.07600568894553231,9999.666967391504,1999.9076535344172,7.439999414918859,0.0,0.17393059490226465,0.09594927549489426,1179.9836592233764,0.0,2.56809450718969e-5,1399.9748410938328,0.02038289257598466,59.76969879161233,0.23030120136964938,3399.9952239862087,1.0,0.0,2.1004773819150136e-5,0.0700136344475885,9999.69345251654,1999.9145795370155,7.439999414919021,0.0,0.16561207342031473,0.0852430597580378,1179.9845931714776,0.0,2.094546338708646e-5,1399.9359717296338,0.05054862429700285,59.76942494374959,0.2305750497754287,3399.986520353742,1.0451911878082696,0.0,3.072178266901332e-5,0.10907826891992466,9999.480057603765,1999.8691880541926,7.439999414918865,0.0,0.1930844196092992,0.18364257088682034,1179.978266323127,0.0,0.00013548893079278935,1399.9421852401426,0.04577571369479864,59.769477928463814,0.23052206454818944,3399.9879609536392,1.0,0.0,3.364165924638142e-5,0.10963477929912997,9999.498573763887,1999.8689838522664,7.439999414919017,0.0,0.20375173309526537,0.17112695355946128,1179.9786186315814,0.0,8.38832561983399e-5,1399.9556911198658,0.035323852755894065,59.76964791121692,0.23035207163471783,3399.9910149722095,1.0,0.0,2.9131243636217378e-5,0.09751793908446137,9999.565620197483,1999.8827784499686,7.439999414922491,0.0,0.19968443964192917,0.13881642063130734,1179.9802963890868,0.0,5.200649126758061e-5,1399.9625202325394,0.02999187961316947,59.76918330572796,0.2308166937701411,3399.9925121120855,1.0128170001183854,0.0,2.673093642218746e-5,0.08730571521170499,9999.613863507038,1999.8946924785946,7.439999414916841,0.0,0.18541416142313338,0.11899368729498982,1179.9819981938083,0.0,4.13836976031844e-5,1322.8701631158256,59.74896347550651,59.7653998794756,0.23460054950781917,3382.6191265988327,1.0,5.0,0.000305462822314741,59.66187700226137,9609.403081959985,1929.1223066890316,7.439999414793297,0.0,22.31487272795043,188.81612877412923,1168.78418369235,0.0,0.3458889493561149,1.1221199999999987,0.6234000000000001,0.77925,0.3578675407755491,0.12468,0.6234000000000001,2.523595081551098,0.03117]
[1399.9612764314018,0.03082340434883554,59.763276608716204,0.23672338571618526,3399.9920998355783,1.0000000000000009,0.0,2.6082455301889973e-5,0.09308838917782804,9999.580724593665,1999.8868707657462,7.439999414918573,0.0,0.20410111523727917,0.12574412737689442,1179.9799591549354,0.0,3.866588862204347e-5,1399.9686234043484,0.02512932779260529,59.763434735719564,0.23656525800152023,3399.993752731955,1.0,0.0,2.288751283735592e-5,0.08217648630838106,9999.631596638586,1999.899504230525,7.439999414918799,0.0,0.1898780644087301,0.10531243354822334,1179.981680716846,0.0,2.8466425214686634e-5,1399.9725295061598,0.02209664309244159,59.763524361194406,0.23647563208157074,3399.9946261490572,1.0,0.0,2.1121204273856416e-5,0.07595999228194161,9999.659995021279,1999.9067151964612,7.439999414918933,0.0,0.1811489076784794,0.09412813315342747,1179.982675188757,0.0,2.3531243329077067e-5,1399.9314491888483,0.053728623653212175,59.76324730248824,0.23675269127691184,3399.9851778123166,1.0458863065845962,0.0,3.107866385527339e-5,0.11643262059128688,9999.431817910925,1999.8594992415776,7.439999414918793,0.0,0.20967728445702777,0.1956427836090872,1179.9759318621832,0.0,0.00014288057770105682,1399.9379430057047,0.04878017748850951,59.76330171310373,0.23669828022460607,3399.9867231830003,1.0,0.0,3.386323487512038e-5,0.11701004244241765,9999.451539814485,1999.859300291316,7.439999414918928,0.0,0.22091591249517842,0.18297777590552153,1179.976310333773,0.0,8.83238158460969e-5,1399.9521873354054,0.03784372118975452,59.76347505205495,0.2365249325143471,3399.9900310562184,1.0,0.0,2.9227096743182208e-5,0.10451607946000877,9999.523003213393,1999.8735771883769,7.439999414921909,0.0,0.21685827560432616,0.14991594172883724,1179.978093267867,0.0,5.571465777082855e-5,1399.9594507945458,0.0322169053326857,59.76300189017588,0.2369981086997763,3399.991667699799,1.0130079502793357,0.0,2.683184279805491e-5,0.09386997881155199,9999.574790837054,1999.886044046439,7.439999414917054,0.0,0.20186007069877246,0.12916818627007992,1179.9799140252546,0.0,4.462409384241136e-5,1318.6425007302735,62.53002588773834,59.75919746848736,0.24080294740930272,3381.1725266252806,1.0,5.0,0.00031182729316453424,61.637727598410756,9582.513953368614,1926.4051101681885,7.439999414797071,0.0,22.84546723079848,194.27425626047977,1168.0428377676249,0.0,0.3669472551159218,1.1221199999999987,0.6234000000000001,0.77925,0.3576296942281139,0.12468000000000001,0.6234000000000001,2.5231193884562266,0.031170000000000003]
