[1399.9434914773835,0.04349554249628757,59.86372181691941,0.13627818407801232,3399.98698700373,1.000000000000001,0.0,2.4656994533539384e-5,0.13522914616539608,9999.260393929464,1999.8322476005583,7.439999209557248,0.0,0.332283290358799,0.20169941900171268,1179.9674767467038,0.0,6.904988432211805e-5,1399.9536070447416,0.03593775335991221,59.863809165275775,0.1361908354127868,3399.9895447802915,1.0,0.0,2.175660813984754e-5,0.12134700961293207,9999.342288662505,1999.8484407128406,7.439999209563172,0.0,0.3117800578905764,0.17557383619712133,1179.9697877224323,0.0,5.5516265967909916e-5,1399.9590082602533,0.031895056803685255,59.86385858973866,0.13614141075690409,3399.9909032983014,1.0,0.0,2.02275757971e-5,0.11344678155092253,9999.388089304992,1999.8576766114456,7.439999209566845,0.0,0.2991470714480334,0.16104116497581147,1179.971123392974,0.0,4.879451859807896e-5,1399.9034384384395,0.0731428258366604,59.863705166557374,0.13629483414144367,3399.9765812525943,1.0479933622198152,0.0,3.299419342237386e-5,0.16496544674769723,9999.023118092027,1999.797149523056,7.43999920956293,0.0,0.3383370491719554,0.2830101770008537,1179.9621149697914,0.0,0.00023666416177661298,1399.9119331225154,0.06690465263442005,59.86373611595693,0.13626388455222732,3399.978837762905,1.0,0.0,3.3780127721175634e-5,0.16585557028123493,9999.054232402215,1999.7967423873692,7.439999209566513,0.0,0.3554242875736222,0.2696508390736367,1179.9625979576374,0.0,0.0001344743085829875,1399.931074825333,0.05274081633702343,59.863833645230784,0.13616635139533007,3399.983815627454,1.0,0.0,2.8082732582735878e-5,0.15005116856022419,9999.167478170097,1999.8148961345237,7.439999209644665,0.0,0.3504819735677615,0.2321810496012867,1179.9649473030727,0.0,9.233797353638003e-5,1399.9410877452135,0.04526298452316934,59.863568227266164,0.13643177569899517,3399.9863507136733,1.0135856520228774,0.0,2.5780826684508355e-5,0.1362036992498989,9999.251299077176,1999.8312270335862,7.439999209517881,0.0,0.32883976094458905,0.204818353565678,1179.9674307328141,0.0,7.677680905731836e-5,1290.5773343038854,81.07143841986398,59.861347887299125,0.13865227927124518,3371.648785510426,1.0,5.0,0.00041438064995071933,74.14443798759231,9333.139498905774,1909.92796832664,7.439999206267952,0.0,27.75103172630386,229.78415214993254,1164.072406331875,0.0,0.712421713870901,1.1221199999999987,0.6234000000000001,0.77925,0.3569106575775639,0.12468,0.6234000000000001,2.521681315155126,0.03117]
[1399.9392463069514,0.04640157274975045,59.860425931083455,0.13957406995341612,3399.98564786404,1.000000000000001,0.0,2.5144940929503297e-5,0.14466585853287128,9999.193561853624,1999.8196995545661,7.439999209556423,0.0,0.3569869433963076,0.21963828800779014,1179.9643654130791,0.0,7.638246730318835e-5,1399.949914637902,0.03849869409373262,59.86051415262014,0.1394858481506745,3399.9884133147234,1.0,0.0,2.2298081955746652e-5,0.13031755486811594,9999.280534978636,1999.8364782534377,7.439999209561569,0.0,0.33572300702136687,0.19253431482768052,1179.9667958082848,0.0,6.233275366935957e-5,1399.9556188779165,0.03426557899942913,59.86056403014283,0.13943597046204068,3399.989884438728,1.0,0.0,2.0806236656980535e-5,0.12214647833609789,9999.329204812537,1999.8460542462208,7.439999209564754,0.0,0.3226112744230608,0.17741210614983782,1179.9682007245353,0.0,5.530588662234241e-5,1399.8973438632338,0.07715331779075585,59.86040888067383,0.13959112011491587,3399.9744971696978,1.048692214487861,0.0,3.3962157854407806e-5,0.17530945397058445,9998.942364964523,1999.783420787667,7.439999209561187,0.0,0.3630178580006822,0.30246200377510923,1179.9587302416253,0.0,0.00025295994701140726,1399.906155415443,0.07073793901466488,59.860440589856935,0.13955941076944195,3399.976893342583,1.0,0.0,3.439583057301024e-5,0.17623640013576733,9998.975224104397,1999.7830012617685,7.439999209564287,0.0,0.38079181125740835,0.28912692387497724,1179.9592376618914,0.0,0.000143551726475547,1399.926183557957,0.05604521148425033,59.86053989181589,0.13946010546552634,3399.982228755658,1.0,0.0,2.8597612780480903e-5,0.16002761306024504,9999.09489422742,1999.8016712343956,7.4399992096315195,0.0,0.37585053668426177,0.2511834580554268,1179.961698847445,0.0,0.00010049555784043143,1399.9367485523483,0.0482220958688001,59.8602699093383,0.13973009339044817,3399.98497063264,1.0137768921547843,0.0,2.630059371321782e-5,0.14563116170675622,9999.184055163127,1999.8186895501535,7.439999209522581,0.0,0.35336862484613285,0.2226321614791534,1179.9643207118397,0.0,8.421228086089085e-5,1285.4606876846933,84.1409267769906,59.858043579101135,0.14195658248428614,3369.60162686363,1.0,5.0,0.00043975747092201486,75.96971590692802,9293.449126357154,1907.2885152250974,7.4399992063669815,0.0,28.285199838146877,234.85697547736822,1163.2582311491378,0.0,0.7719938525155036,1.1221199999999987,0.6234000000000001,0.77925,0.3566728110301286,0.12468,0.6234000000000001,2.521205622060256,0.03117]
[1399.9348008013048,0.04940823400778393,59.85712882956205,0.1428711715096519,3399.984209020129,1.000000000000001,0.0,2.5718170828306436e-5,0.15471962864281458,9999.122515633531,1999.806330468903,7.439999209555704,0.0,0.38251044457939076,0.23914250270690213,1179.961050097527,0.0,8.457307233242714e-5,1399.9460303842502,0.04116126451410686,59.85721793002375,0.1427820708182104,3399.9871916320144,1.0,0.0,2.2937989148912525e-5,0.13990634840937557,9999.214701846755,1999.823694770869,7.439999209560174,0.0,0.36050645057029485,0.21105039167192996,1179.9636011192576,0.0,6.99995808358266e-5,1399.952042880914,0.03673785958561918,59.857268264594275,0.14273173610468717,3399.988780722863,1.0,0.0,2.149046270147494e-5,0.13146435475922177,9999.266319031181,1999.8336116820083,7.439999209562941,0.0,0.34692898857047116,0.19532927898274355,1179.9650760367463,0.0,6.265794679262102e-5,1399.8910425813042,0.08124547570689315,59.85711138341818,0.14288861744793716,3399.972288046028,1.0493919994343237,0.0,3.501793854262462e-5,0.18626506844888208,9998.85707946723,1999.7688748636963,7.439999209559678,0.0,0.388519408932014,0.3233932799054,1179.9551399321326,0.0,0.00027038732573701784,1399.9001673337877,0.07465939809588809,59.85714385060109,0.1428561501257692,3399.9748267203695,1.0,0.0,3.506681355448447e-5,0.187222198626001,9998.891720629465,1999.7684496514682,7.439999209562361,0.0,0.4069621017152826,0.31011079677787445,1179.955671850082,0.0,0.00015340870749539116,1399.9210839599828,0.05944773078888422,59.85724492321493,0.14275507463080936,3399.980531677408,1.0,0.0,2.918509180690338e-5,0.17062358908529504,9999.017942529203,1999.7876210635236,7.439999209620204,0.0,0.40202132731442136,0.2717590535657739,1179.9582446525976,0.0,0.00010950666194861524,1399.9322103258216,0.05127967540340695,59.85697037465653,0.1430296278698185,3399.9834899861194,1.013968204465475,0.0,2.6902077342833114e-5,0.15567065999852886,9999.112597133035,1999.8053364973796,7.439999209526609,0.0,0.37872237740000475,0.24199124241384454,1179.9610071573577,0.0,9.248089121066184e-5,1280.3190673819672,87.16342335968423,59.85473904533948,0.14526111141331838,3367.4825027704424,1.0,5.0,0.0004712078114760769,77.74770881675323,9252.810954111608,1904.6906441170595,7.439999206462982,0.0,28.801762636545792,239.76138167645067,1162.4383529504103,0.0,0.8365306775900889,1.1221199999999987,0.6234000000000001,0.77925,0.35643496448269335,0.12468,0.6234000000000001,2.5207299289653844,0.03117]
[1399.9301540101912,0.052512676799033625,59.85383053855711,0.14616946254540572,3399.982666672267,1.000000000000001,0.0,2.6370734585672645e-5,0.16545636019735285,9999.047111228103,1999.792062784709,7.439999209555072,0.0,0.4087886617936993,0.2603539152288824,1179.9575191448873,0.0,9.371008304016496e-5,1399.9419520248325,0.0439237040103036,59.85392052339276,0.14607947751092426,3399.9858757126026,1.0,0.0,2.3670692265983804e-5,0.15018075953686622,9999.144636649555,1999.8100110406415,7.4399992095589615,0.0,0.3860682231497696,0.23126496252070758,1179.9601918001586,0.0,7.860689158072862e-5,1399.9482772933816,0.03931075139807847,59.853971318769695,0.14602868201044691,3399.987588027678,1.0,0.0,2.2274703210691446e-5,0.14146861625965973,9999.199274503553,1999.8202687399546,7.439999209561367,0.0,0.3720400063556239,0.2149361566262149,1179.9617373561935,0.0,7.094145397556565e-5,1399.8845377686935,0.085413651432425,59.85381270060578,0.14618730032708802,3399.969951409477,1.0500927189275595,0.0,3.615130740393089e-5,0.1978974266929261,9998.767140414442,1999.7534352707935,7.439999209558371,0.0,0.41477804854925177,0.3459445544934843,1179.951332697474,0.0,0.00028899659134012126,1399.8939715114773,0.07866359076054419,59.85384592388477,0.14615407692837973,3399.9726350910737,1.0,0.0,3.578366639087675e-5,0.19887631331472141,9998.803598386088,1999.7530128873398,7.4399992095606935,0.0,0.43386901469491457,0.3327421969397995,1179.9518892006422,0.0,0.00016411391323737547,1399.915776545679,0.06294436341366477,59.85394876550891,0.14605123282280078,3399.978720896133,1.0,0.0,2.98380723583343e-5,0.18190398149644105,9998.936487996225,1999.7726692359256,7.439999209610468,0.0,0.4289267002974372,0.29404917043502937,1179.9545732174106,0.0,0.00011945424342217146,1399.9274723467795,0.05443276031311937,59.85366964940922,0.14633035294394617,3399.981905092444,1.0141595889958215,0.0,2.7578713303377616e-5,0.16638777035787886,9999.036781891466,1999.791090657666,7.439999209530061,0.0,0.4048369705974336,0.2630371798684583,1179.9574784280046,0.0,0.00010166729220256768,1275.16377178463,90.13106098113838,59.85143428314601,0.14856586892166374,3365.2948444326325,1.0,5.0,0.0005018215736126374,79.47827568234302,9211.290313431977,1902.1355246173916,7.439999206556053,0.0,29.300314967871294,244.49372298274784,1161.6138003158328,0.0,0.9063449299481315,1.1221199999999987,0.6234000000000002,0.77925,0.356197117935258,0.12468000000000001,0.6234000000000002,2.5202542358705156,0.031170000000000003]
[1399.9253054406795,0.05571173797594906,59.8505310836037,0.14946891752607397,3399.9810171643785,1.000000000000001,0.0,2.7094912482843766e-5,0.1769470629213035,9998.96720478003,1999.7768126667909,7.439999209554516,0.0,0.4357499359155873,0.28342086371443176,1179.9537597296946,0.0,0.00010388592167797957,1399.937677751456,0.04678389277971809,59.85062195805134,0.14937804290597123,3399.9844616284877,1.0,0.0,2.4488214913187784e-5,0.1612132871509062,9999.070186401732,1999.7953415327943,7.439999209557904,0.0,0.41233929396682273,0.25332761171319923,1179.956554819926,0.0,8.824880108150567e-5,1399.9443195804852,0.04198272788933976,59.850673217825374,0.1493267830249603,3399.9863022917907,1.0,0.0,2.3150703872932643e-5,0.15223260374671843,9999.127913066992,1999.8059389255777,7.439999209559996,0.0,0.39787703802038166,0.23638306276991514,1179.9581715293039,0.0,8.025115523353353e-5,1399.8778328684273,0.08965218770332813,59.850512857469106,0.14948714352141118,3399.9674850458077,1.0507943748409174,0.0,3.734946989077731e-5,0.2102763836440915,9998.67242769874,1999.7370196232862,7.439999209557238,0.0,0.44172348571120784,0.3702635733074342,1179.9472960069188,0.0,0.00030883408066529374,1399.8875709205497,0.08274499429947832,59.850546834805854,0.14945316608151873,3399.9703159040228,1.0,0.0,3.653547043365611e-5,0.2112669156619098,9998.710734778053,1999.7366102949168,7.439999209559248,0.0,0.4614400841098619,0.35716783471233465,1179.947877210566,0.0,0.00017574007692149686,1399.9102622750966,0.06653085019549597,59.85065144411136,0.14934855463888896,3399.9767931127276,1.0,0.0,3.054797952583e-5,0.1939386729281172,9998.850396328911,1999.756733199861,7.439999209602087,0.0,0.45649275375750875,0.31820147766081097,1179.9506718727785,0.0,0.0001304251315158605,1399.9225343259823,0.057678104592086034,59.85036775913025,0.1496322430747316,3399.9802124163693,1.0143510457867224,0.0,2.8322111048314866e-5,0.17785315223192946,9998.956466450607,1999.7758685562803,7.439999209533015,0.0,0.4316417362552212,0.2859182591162317,1179.9537217084942,0.0,0.00011186034090145609,1270.0056625844875,93.03673971917593,59.84812928965167,0.15187085787357366,3363.0424136194906,1.0,5.0,0.0005283640114104688,81.16136738521105,9168.955541841782,1899.6242022520942,7.439999206646291,0.0,29.780572618047344,249.05146180370483,1160.7855696529193,0.0,0.9817439110688602,1.1221199999999987,0.6234000000000001,0.77925,0.3559592713878228,0.12468,0.6234000000000001,2.519778542775643,0.03117]
[1399.9202550383718,0.05900197626972763,59.847230489575864,0.1527695115780224,3399.979257000797,1.000000000000001,0.0,2.7881549314260212e-5,0.1892678565394216,9998.882652564782,1999.7604899077153,7.439999209554028,0.0,0.46331705267319817,0.30849722103060456,1179.9497577642378,0.0,0.0001151957102573773,1399.9332062019737,0.049739376277363884,59.84732225873214,0.15267774227184688,3399.98294556298,1.0,0.0,2.538061146984123e-5,0.1730815369621502,9998.991197794703,1999.7795943447024,7.439999209556981,0.0,0.4392447044397196,0.2773936461751489,1179.952675881646,0.0,9.902198304773629e-5,1399.940167651855,0.04475190083706244,59.84737398637676,0.1526260145344259,3399.98491953661,1.0,0.0,2.410790762382033e-5,0.16383475453166646,9999.052075954496,1999.7905293792892,7.4399992095588035,0.0,0.4243666248120827,0.2598261961945287,1179.9543641338016,0.0,9.068435288649604e-5,1399.8709315463084,0.0939554623384528,59.84721187865111,0.152788122389262,3399.9648869986368,1.0514969690527574,0.0,3.859746955751622e-5,0.22347647154500255,9998.57282204179,1999.7195395816245,7.439999209556254,0.0,0.46927972880377183,0.39650429976409385,1179.9430160531588,0.0,0.0003299405409103927,1399.8809688244337,0.08689805274579407,59.847246607863944,0.15275339308742697,3399.967866866682,1.0,0.0,3.731026363443635e-5,0.2244670123347035,9998.613007973818,1999.7191550937075,7.439999209557999,0.0,0.48959747776072876,0.383540436843301,1179.9436221060307,0.0,0.0001883632315272101,1399.9045425219836,0.07020272855887041,59.847352983775146,0.15264701533558292,3399.974745238359,1.0,0.0,3.1305101690512055e-5,0.2068025499559395,9998.75953387118,1999.7397241399003,7.43999920959487,0.0,0.4846403311581365,0.344369018796697,1179.9465266898467,0.0,0.0001425088505061726,1399.9173963843539,0.061012213652457084,59.84706472870444,0.15293527337384727,3399.9784085842334,1.0145425748791135,0.0,2.9122434626887065e-5,0.19014256060493476,9998.871507873904,1999.7595803574593,7.439999209535543,0.0,0.4590603372677193,0.3107885179088084,1179.9497229180483,0.0,0.00012315188013413303,1264.855090299323,95.87415873843018,59.844824061941104,0.15517608117991175,3360.7292600131054,1.0,5.0,0.0005577506166897835,82.79702895386107,9125.87736558464,1897.1575954714754,7.439999206733781,0.0,30.242366145847342,253.43312443607192,1159.9546244404814,0.0,1.0630218573153227,1.1221199999999987,0.6234000000000001,0.77925,0.35572142484038743,0.12468,0.6234000000000001,2.5193028496807726,0.03117]
[1399.9150031654317,0.062379709045697375,59.84392878069131,0.1560712204839793,3399.9773828610523,1.000000000000001,0.0,2.8720300332340116e-5,0.20249988356410953,9998.793310895004,1999.7429979240374,7.439999209553595,0.0,0.4914083479825002,0.3357413093928647,1179.945497807586,0.0,0.00012773572239365907,1399.9285364512662,0.05278739263485311,59.84402144956717,0.1559785514775613,3399.981323829093,1.0,0.0,2.6336258105502025e-5,0.185868109119153,9998.907517197811,1999.762671224251,7.4399992095561736,0.0,0.4667046509731324,0.3036229925573164,1179.9485393333516,0.0,0.00011102404815114442,1399.9358198601933,0.047616041929398514,59.84407364847959,0.15592635248442813,3399.983435886527,1.0,0.0,2.5133784168391274e-5,0.1763584758158786,9998.971603853057,1999.7739409149797,7.439999209557764,0.0,0.45143020511924015,0.2854265160316903,1179.9502993907763,0.0,0.00010233925847368507,1399.8638376498238,0.09831792691936679,59.84390978819844,0.15609021288514527,3399.9621555670383,1.0522005034464659,0.0,3.98785846382022e-5,0.23757678071493266,9998.468204702993,1999.7009008825592,7.4399992095554,0.0,0.49736616373552545,0.4248257910631108,1179.9384776632623,0.0,0.0003523494984166487,1399.8741687332802,0.09111722241990758,59.84394526695877,0.15605473404790018,3399.9652859455227,1.0,0.0,3.809543285403228e-5,0.2385543844565308,9998.510296632941,1999.7005543688892,7.439999209556913,0.0,0.5182590839453558,0.4120176488782013,1179.9391087533338,0.0,0.00020206179820315794,1399.8986190400105,0.07395537660648986,59.84405340859811,0.15594659082313692,3399.9725744048046,1.0,0.0,3.209885088604495e-5,0.22057542175497524,9998.663767427402,1999.721546967479,7.439999209588656,0.0,0.5132861480394105,0.3727091218378785,1179.9421223892239,0.0,0.0001557962613250309,1399.912059031035,0.06443137952816869,59.84376058237123,0.15623941959877696,3399.9764903972077,1.0147341763139555,0.0,2.9968694891333235e-5,0.20333677093919852,9998.781763176426,1999.7421298486336,7.439999209537703,0.0,0.4870118565065122,0.3378066587026118,1179.9454666195568,0.0,0.00013563531451438624,1259.7218351930558,98.63783094994888,59.84151859701529,0.15848154183527144,3358.359676788128,1.0,4.999999999999999,0.0005973390084582157,84.3853998653406,9082.128285258155,1894.7364946091895,7.439999206818617,0.0,30.68563351866957,257.6382392909967,1159.12189448922,0.0,1.15045059528048,1.1221199999999987,0.6234000000000001,0.77925,0.35548357829295224,0.12467999999999999,0.6234000000000001,2.518827156585902,0.031169999999999996]
[1399.9095505761554,0.0658410494643517,59.840625980515405,0.15937402067891454,3399.975391612601,1.000000000000001,0.0,2.959983197372331e-5,0.21672911534191303,9998.69903598682,1999.724233861907,7.439999209553211,0.0,0.5199389144883181,0.3653147065984089,1179.940962977234,0.0,0.0001416016899866177,1399.9236679984242,0.055924902345490766,59.840719554079634,0.1592804470007173,3399.97959288641,1.0,0.0,2.734211042935062e-5,0.19966037980826926,9998.818990620981,1999.7444677015642,7.43999920955547,0.0,0.494635680835947,0.3321789825675779,1179.9441280813546,0.0,0.000124351786510517,1399.931274995422,0.050572607604451744,59.84077222761345,0.1592277733965847,3399.981847587904,1.0,0.0,2.621413398251132e-5,0.1898919135119198,9998.886336923239,1999.7560681656876,7.4399992095568575,0.0,0.47898530170280756,0.3133485124528764,1179.9459600791813,0.0,0.00011531321481345316,1399.8565551704544,0.10273413992999013,59.8406066095551,0.15939339156595886,3399.959289300976,1.0529049799104748,0.0,4.1174729635571595e-5,0.25266074833207797,9998.35845715598,1999.681003463681,7.439999209554659,0.0,0.525898741271908,0.45539095659875917,1179.9336642120027,0.0,0.00037608574001507153,1399.8671743619473,0.09539701232770058,59.840642835388515,0.15935716566596014,3399.9625713644073,1.0,0.0,3.887806600545349e-5,0.253611438402044,9998.402479599003,1999.6807091334294,7.439999209555972,0.0,0.5473396980894355,0.44276082169627123,1179.9343205718203,0.0,0.0002169155702964841,1399.8924939281123,0.07778405561761154,59.84075274202796,0.1592472576607909,3399.9702779722766,1.0,0.0,3.291798221400452e-5,0.23534183701594844,9998.56296404066,1999.7021004157991,7.439999209583306,0.0,0.5423440107222411,0.403382205639188,1179.9374422528047,0.0,0.00017037807495742365,1399.9065231395566,0.06793171599362884,59.840455343728074,0.15954465814951282,3399.974454842601,1.0149258501322445,0.0,3.0848994257430225e-5,0.21752139974559384,9998.68708918854,1999.723414531456,7.43999920953955,0.0,0.5154119916969779,0.3671348480140939,1179.9409359311867,0.0,0.0001494040395400591,1254.6150629619565,101.32308214239991,59.838212891762566,0.16178724294711244,3355.938155429186,1.0,5.0,0.0006389268229430268,85.92671270875948,9037.781975510457,1892.361562526041,7.439999206900878,0.0,31.110411868566395,261.66726392309545,1158.2882752490482,0.0,1.2442683784695334,1.1221199999999987,0.6234,0.77925,0.35524573174551677,0.12468,0.6234,2.5183514634910322,0.03117]
[1399.9038983907255,0.06938194333260317,59.83732211196536,0.16267788924591045,3399.973280321435,1.0000000000000009,0.0,3.0508021958240696e-5,0.23204604526909356,9998.599683796168,1999.7040888200024,7.439999209552871,0.0,0.5488218724789565,0.39738097408198364,1179.9361348652574,0.0,0.00015688704577504706,1399.9186007506496,0.05914861951945142,59.83741659517748,0.16258340593407886,3399.9777493562447,1.0,0.0,2.8383975802250447e-5,0.21455017113092534,9998.725463645125,1999.7248733369224,7.439999209554851,0.0,0.522951963949902,0.3632270565520031,1179.9394235080372,0.0,0.0001390993648885075,1399.926532274801,0.05361876648682617,59.8374697466675,0.16253025438265878,3399.980151026623,1.0,0.0,2.7333416222993558e-5,0.20452761070590736,9998.79611478545,1999.736799844024,7.4399992095560625,0.0,0.5069467926758999,0.34375889277341837,1179.9413274547126,0.0,0.00012970088105189646,1399.8490882095625,0.107198794501832,59.83730236555746,0.16269763559619452,3399.9562869949405,1.0536104003382756,0.0,4.246679687505068e-5,0.2688158514303254,9998.243460743784,1999.6597416880588,7.4399992095540135,0.0,0.5547912372119775,0.4883652304081276,1179.9285575394797,0.0,0.0004011640219851385,1399.8599895910577,0.09973201926860353,59.83733933584871,0.1626606652472063,3399.9597216007587,1.0,0.0,3.964529476305527e-5,0.2697249599467372,9998.289435569623,1999.659514490774,7.439999209555155,0.0,0.5767522737984662,0.47593371347094593,1179.92923945071,0.0,0.00023300463215307263,1399.8861695956393,0.08168395032454827,59.837451006867134,0.16254899305211898,3399.967853534861,1.0,0.0,3.3750810595859316e-5,0.2511907934131007,9998.45699074167,1999.6812772466412,7.439999209578696,0.0,0.5717260901333754,0.43655051348596086,1179.932468040044,0.0,0.0001863433035277102,1399.9007899227108,0.0715091930022339,59.837149035733326,0.162850966065384,3399.9722991031563,1.0151175963750048,0.0,3.1750766833605125e-5,0.23278661329988368,9998.587342390978,1999.7033258290628,7.439999209541126,0.0,0.5441743197548248,0.3989374331932097,1179.936112442348,0.0,0.000164549796900546,1249.543294202747,103.9260364892927,59.83490694293673,0.16509318775758255,3353.4693407062136,1.0,5.0,0.0006790029124358133,87.42129048044224,8992.912708157235,1890.0333366924428,7.439999206980642,0.0,31.51682866346979,265.52150454928085,1157.454627186704,0.0,1.3446668875946282,1.1221199999999987,0.6234000000000001,0.77925,0.3550078851980816,0.12467999999999999,0.6234000000000001,2.517875770396161,0.031169999999999996]
[1399.898048067785,0.0729982050229892,59.83401719731478,0.16598280391165274,3399.971046260569,1.000000000000001,0.0,3.143219452009921e-5,0.24854527298695328,9998.495109833919,1999.6824481878941,7.43999920955257,0.0,0.5779696656256842,0.43210433996329367,1179.930993460867,0.0,0.00017368119237596102,1399.9133350044392,0.062455044042372586,59.83411259514866,0.16588740599033994,3399.9757900349778,1.0,0.0,2.944683880738192e-5,0.23063331452180974,9998.62678132791,1999.7037720815258,7.439999209554303,0.0,0.5515666001615636,0.39693341875943255,1179.934405396032,0.0,0.00015535657721317604,1399.9215913295052,0.05675142875538783,59.83416622792936,0.16583377315589842,3399.9783427440398,1.0,0.0,2.8475139952933724e-5,0.22036206168055583,9998.700776479576,1999.7160191133846,7.439999209555369,0.0,0.5352282252814689,0.37682521662496193,1179.9363811750482,0.0,0.00014559248243360128,1399.8414409478576,0.11170674104251015,59.83399707843029,0.1660029227517596,3399.9531476800553,1.0543167666284377,0.0,4.373511245864391e-5,0.28613321042600554,9998.12309632371,1999.6370046645638,7.439999209553452,0.0,0.5839565456823924,0.5239151925204033,1179.9231378749807,0.0,0.0004275881158267043,1399.8526184313725,0.1041169576922212,59.834034790431396,0.16596521070049947,3399.9567353797875,1.0,0.0,4.038464751753027e-5,0.2869857724031532,9998.17104275462,1999.6368598994093,7.439999209554444,0.0,0.6064091997753102,0.5117011412713943,1179.923845671802,0.0,0.00025040825270576677,1399.8796487279199,0.08565020647887185,59.83414822527788,0.16585177484010277,3399.965298923633,1.0,0.0,3.458545322230103e-5,0.2682153428701339,9998.345714278666,1999.6589645676888,7.439999209574725,0.0,0.6013442116065972,0.47237680701478985,1179.927179910549,0.0,0.0002037777220559258,1399.894860906634,0.07515966994065872,59.83384168070988,0.16615832102160988,3399.9700205644017,1.0153094150832953,0.0,3.266104794869288e-5,0.24922672708170526,9998.482378730105,1999.6817494089257,7.439999209542471,0.0,0.5732115910543665,0.433379610062336,1179.930976135994,0.0,0.00018116103794638545,1244.5143864271947,106.44359048452046,59.83160074714187,0.16839937965873408,3350.9579866245813,1.0,5.0,0.0007216972368419385,88.86954286113466,8947.594806457108,1887.7522323769074,7.439999207057994,0.0,31.905092558685467,269.2030311960748,1156.6217752514456,0.0,1.4517764976878693,1.1221199999999987,0.6234000000000001,0.77925,0.3547700386506464,0.12468000000000001,0.6234000000000001,2.51740007730129,0.031170000000000003]
[1399.8920013763716,0.07668555193923085,59.83071125819876,0.1692887430412839,3399.9686869164443,1.000000000000001,0.0,3.235941021346958e-5,0.26632499235207896,9998.385168968887,1999.6591920888031,7.439999209552298,0.0,0.6072953413205705,0.4696483714751107,1179.9255170811416,0.0,0.00019206788879713762,1399.9078714245748,0.06584049401787892,59.83080757565824,0.16919242550492045,3399.9737119054994,1.0,0.0,3.0515259222186646e-5,0.2480091224955764,9998.522788092372,1999.6810427380685,7.439999209553828,0.0,0.5803929204628409,0.43346367929906526,1179.9290518605487,0.0,0.0001732072437226865,1399.9164521881612,0.059967276790115515,59.83086169307653,0.16913830803949031,3399.9764194511613,1.0,0.0,2.9622337114920423e-5,0.23749517728002043,9998.600160404689,1999.6936040559153,7.439999209554761,0.0,0.5637431300993506,0.41271451567236167,1179.9310992331789,0.0,0.00016307222106003844,1399.833617618365,0.11625300511940155,59.83069076978462,0.1693092314221946,3399.9498706149075,1.055024080684626,0.0,4.496001264049485e-5,0.3047071182872373,9997.997243912336,1999.6126766505245,7.439999209552961,0.0,0.6133079646898508,0.5622071754106182,1179.917383768803,0.0,0.00045535028455516603,1399.8450649916037,0.10854668448810426,59.83072922062545,0.1692707805377257,3399.953611667097,1.0,0.0,4.108441686693036e-5,0.3054883075713275,9998.047178532855,1999.6126295323372,7.439999209553827,0.0,0.6362235630927905,0.5502276177676088,1179.9181178398978,0.0,0.0002692037921268199,1399.8729342527265,0.08967796535470854,59.83084441878764,0.1691555815016596,3399.9626122076443,1.0,0.0,3.541011070039302e-5,0.28651210408315536,9998.229000838139,1999.6350442506568,7.4399992095713,0.0,0.6311111212162128,0.5110230545504532,1179.9215563547305,0.0,0.00022276241432809597,1399.8887379045668,0.07887892728802194,59.83053330034894,0.16946670132528477,3399.96761682005,1.0155013062982012,0.0,3.3566790845399445e-5,0.2669397077305691,9998.37205342246,1999.6585656113612,7.439999209543616,0.0,0.6024370131430439,0.4706260762836189,1179.9255053190786,0.0,0.00019932137804217902,1239.5355272301538,108.87337739996967,59.828294300822876,0.1717058222018759,3348.4089140507454,1.0,5.0,0.0007641454387475098,90.27196169719969,8901.902136651797,1885.5185467312597,7.4399992071330034,0.0,32.2754841596217,272.7145911105423,1155.7905084414601,0.0,1.5656500754076348,1.122119999999999,0.6234000000000002,0.77925,0.354532192103211,0.12468,0.6234000000000002,2.51692438420642,0.03117]
