[1399.224312007359,0.37283298578202523,59.78240630877963,0.2175936992511342,3399.5971449882927,1.0000000000000009,0.0,1.1301970298311429e-5,8.528495769138477,9975.093829482259,1988.5121827149244,7.439999202404852,0.0,1.6405941600918263,13.547355097839004,1177.0406784839583,0.0,0.0016247507067550509,1399.2604333145716,0.3546602714285544,59.78249821467977,0.21750179334431724,3399.615093580631,1.0,0.0,1.1231511419511342e-5,8.498695324128274,9975.545286078817,1988.550662719898,7.439999202404943,0.0,1.6120854956366315,13.4582760801554,1177.0493580439122,0.0,0.001608879507360857,1399.2804573109706,0.34463112066557305,59.78254912922549,0.21745087879479988,3399.625088425969,1.0,0.0,1.1187010703446177e-5,8.480889813829894,9975.8008219348,1988.573446863996,7.439999202404991,0.0,1.5949008177878696,13.403705749997869,1177.0543366777056,0.0,0.0015990878348924016,1399.1104897093476,0.4318567502924335,59.782384024718205,0.21761598333028104,3399.542346456186,1.1038841879776253,0.0,1.1351524968601278e-5,8.585415938396027,9973.866862414461,1988.43311048251,7.439999202404763,0.0,1.6525647786057283,13.667923236086821,1177.0185264208278,0.0,0.0016437740075769445,1399.1293904696445,0.4216182479575199,59.7824301384708,0.21756986957541383,3399.551008713971,1.0,0.0,1.1369881188691718e-5,8.580750602257064,9974.02572730553,1988.4405547275574,7.43999920240471,0.0,1.6792218956397174,13.670859956236495,1177.0213053297323,0.0,0.0016446907537610873,1399.1826312657083,0.3939061486948485,59.78255841260868,0.2174415954295764,3399.576537410155,1.0,0.0,1.1367988485536549e-5,8.564886675754323,9974.581970374194,1988.4653159595282,7.439999202404747,0.0,1.6660186479814152,13.644295006249648,1177.03020263519,0.0,0.0016412981186427445,1399.2190447772075,0.37573158638585996,59.782216759668195,0.21778324836307372,3399.5947763587783,1.0283239136690094,0.0,1.1286113979233066e-5,8.524580222980642,9975.057346573567,1988.5160178630158,7.43999920240484,0.0,1.6378232559120127,13.53179570833824,1177.0405980858923,0.0,0.0016217262768090195,1081.1942802878375,164.7036708670684,59.782057545192906,0.21794251373243567,3245.8979551472203,1.0,5.0,3.556114070229871e-7,186.8453845426713,6475.5090066180965,1745.9368699824872,7.439999202097622,0.0,34.58805342978907,448.42247583977496,1112.7822545987663,0.0,0.23271024604025298,1.1221199999999993,0.6234000000000001,0.77925,0.338839892828797,0.12468000000000001,0.6234000000000001,2.4855397856575885,0.031170000000000003]
[1399.211908243637,0.37656257060461407,59.78053596742995,0.21946404060275476,3399.5884708095473,1.0000000000000009,0.0,1.116725765744234e-5,8.757266028241194,9974.449960717582,1988.1672577870831,7.439999202404852,0.0,1.6492878218091482,13.826243148039895,1176.9245238152225,0.0,0.00164847989119852,1399.2481328621698,0.35838311100339865,59.78062850803742,0.21937149998883693,3399.606515967972,1.0,0.0,1.1098256667812715e-5,8.727485219435232,9974.903448661462,1988.205750444668,7.439999202404942,0.0,1.6208570533659135,13.737016587055221,1176.9332356639904,0.0,0.0016326245301920982,1399.2682155630048,0.34835022485789024,59.7806797738594,0.21932023416319477,3399.616565782375,1.0,0.0,1.1054683589209682e-5,8.709692413735546,9975.16013813875,1988.2285401418285,7.439999202404991,0.0,1.6037238700158372,13.682345420488904,1176.938232555446,0.0,0.0016228408587646325,1399.0978229867019,0.4356019125189993,59.780513545978195,0.21948646207172687,3399.533424895879,1.1046595968854047,0.0,1.1215712045500614e-5,8.814188659871684,9973.217707220365,1988.0880975177497,7.439999202404768,0.0,1.661301978648125,13.946576113438757,1176.9022861775438,0.0,0.0016673896227343069,1399.1167589085373,0.4253595968726029,59.780559997180276,0.2194400108674387,3399.542118501896,1.0,0.0,1.1233799070292172e-5,8.80950078986135,9973.377273975171,1988.0955759133008,7.439999202404713,0.0,1.687888179854436,13.949673030856445,1176.9050767030824,0.0,0.0016683533527877942,1399.1701214882237,0.3976380371790134,59.78068921649355,0.2193107915464324,3399.5677595212906,1.0,0.0,1.1231906216649325e-5,8.793617189219642,9973.935940875599,1988.1203970586653,7.439999202404747,0.0,1.6746437286103728,13.923199474279496,1176.9140142477947,0.0,0.0016649873924419823,1399.2066261284222,0.379466064727945,59.78034505986297,0.2196549481702314,3399.5860921884887,1.0285207563124195,0.0,1.1151749087519877e-5,8.753368940655994,9974.413237575603,1988.1710698344493,7.43999920240484,0.0,1.6465497648743845,13.810656831607364,1176.924438775004,0.0,0.0016454579964324152,1080.4298148098121,164.74893995569028,59.78019597570084,0.2198040816951145,3245.1787586377,1.0,5.0,3.154642420757681e-5,187.07086367285655,6459.688565127946,1745.3511108710672,7.439999202106857,0.0,34.59280415154354,448.5009382154682,1112.4219746153178,0.0,0.2320345116209316,1.1221199999999991,0.6234000000000001,0.77925,0.338602046281362,0.12468,0.6234000000000001,2.485064092562716,0.03117]
[1399.199474070342,0.3802612538666007,59.778665367963725,0.22133464007088088,3399.5797353196626,1.0000000000000009,0.0,1.103415826925345e-5,8.98761881701097,9973.79651699006,1987.8177325300803,7.439999202404852,0.0,1.6578602629567505,14.10376258124795,1176.8053513469918,0.0,0.0016717084987144563,1399.2357988862498,0.36207548108231286,59.778758543715455,0.2212414643128866,3399.5978743622973,1.0,0.0,1.0966568144709043e-5,8.957859190120192,9974.251980446246,1987.8562351861556,7.439999202404943,0.0,1.6295064339123424,14.014393755088117,1176.8140943761664,0.0,0.0016558706578864361,1399.255938521134,0.3520391086128223,59.77881016109158,0.2211898469331883,3399.607977624432,1.0,0.0,1.09238927551824e-5,8.940080102354704,9974.509791795976,1987.8790287867,7.439999202404991,0.0,1.6124240754718702,13.95962537147995,1176.81910888894,0.0,0.0016460961180713182,1399.085134178829,0.43931512146288193,59.778642809270224,0.22135719878108068,3399.524449297059,1.1054360959104692,0.0,1.1081618849626584e-5,9.044542539970191,9972.559126834114,1987.7384884706762,7.439999202404772,0.0,1.6699167962491235,14.223863621542106,1176.7830310105708,0.0,0.0016905062696996763,1399.1041042196987,0.4290691063160573,59.77868959776401,0.22131041028518697,3399.533173322615,1.0,0.0,1.109937833931206e-5,9.039832305135786,9972.71937650701,1987.746000485419,7.439999202404718,0.0,1.6964328460182572,14.227117756507397,1176.785832790476,0.0,0.0016915152283113958,1399.157584933047,0.40133851015711447,59.778819762213075,0.22118024582859255,3399.5589234392237,1.0,0.0,1.1097480949992223e-5,9.02392745831695,9973.280402537026,1987.7708821091956,7.439999202404747,0.0,1.6831482585895325,14.2007290223989,1176.7948095674253,0.0,0.0016881745503202763,1399.1941772187834,0.3831696443050168,59.778473101790944,0.22152690624415575,3399.577346858573,1.0287176743298314,0.0,1.1018987495279905e-5,8.983741218391652,9973.759555830196,1987.8215203783293,7.43999920240484,0.0,1.655154552729771,14.08815267431559,1176.8052615966208,0.0,0.001668689908623327,1079.6891912275676,164.79110035542536,59.77833414700181,0.22166590891076382,3244.480295338688,1.0,5.0,3.269036153565424e-5,187.29130295688796,6444.288007856353,1744.7756890614678,7.439999202115813,0.0,34.59722494994693,448.57457074258076,1112.066992087601,0.0,0.23146143750634363,1.1221199999999991,0.6234000000000001,0.77925,0.3383641997339267,0.12468000000000001,0.6234000000000001,2.4845883994678464,0.031170000000000003]
[1399.1870104003501,0.3839291135656724,59.776794511286255,0.2232054967501868,3399.5709395095155,1.0000000000000009,0.0,1.090268066264861e-5,9.219431082743093,9973.133494932303,1987.463711215805,7.439999202404852,0.0,1.6663137200448341,14.379734316561253,1176.6831422984515,0.0,0.0016944233720524319,1399.2234323960633,0.3657374291765512,59.776888322609196,0.2231116854211698,3399.589169820363,1.0,0.0,1.0836456074938414e-5,9.189694095152078,9973.590879452653,1987.5022213290413,7.439999202404942,0.0,1.6380358633525958,14.290228313134051,1176.6919154240884,0.0,0.0016786046706500017,1399.2436272493176,0.35569780179625454,59.77694029181063,0.22305971621627665,3399.5993250459674,1.0,0.0,1.079464950226283e-5,9.171929682086196,9973.849781715704,1987.5250172540555,7.439999202404991,0.0,1.6210036556922993,14.2353662053169,1176.6969469360304,0.0,0.0016688403513593966,1399.0724239377575,0.4429965265392967,59.776771815493085,0.22322819255955356,3399.515420461169,1.1062136873532684,0.0,1.0949289776900295e-5,9.276354622575608,9971.891114171038,1987.3843874547874,7.439999202404776,0.0,1.6784114961678054,14.499606759683093,1176.6607420772893,0.0,0.0017131105586901843,1399.0914270881283,0.43274691882546584,59.77681894112799,0.22318106692256637,3399.5241740036636,1.0,0.0,1.096662540554456e-5,9.271622189872419,9972.052028281963,1987.391932567064,7.439999202404721,0.0,1.7048581759334027,14.503015163804644,1176.6635547568592,0.0,0.0017141632449761196,1399.1450224001167,0.40500768146561195,59.77695005068084,0.2230499573624498,3399.5500300777294,1.0,0.0,1.0964719670835414e-5,9.25569460020961,9972.615350307506,1987.4168751740938,7.439999202404747,0.0,1.6915344897994078,14.476704936729107,1176.6725697742174,0.0,0.0017108465203635578,1399.181698956553,0.3868424026464264,59.77660088635339,0.2233991216835391,3399.568541354828,1.028914667764548,0.0,1.088783796845567e-5,9.215573945379402,9973.096297943934,1987.4674738295296,7.43999920240484,0.0,1.6636398611364813,14.364104003957538,1176.6830477748113,0.0,0.001691408818515743,1078.971663955073,164.83036227693435,59.77647205924725,0.22352799522656702,3243.802029874706,1.0,5.0,-1.5784894160540474e-5,187.5069749129473,6429.296658272944,1744.2101328755039,7.439999202124499,0.0,34.60133831226268,448.6436931559799,1111.7171078556134,0.0,0.23105536367312776,1.1221199999999991,0.6234000000000001,0.77925,0.3381263531864914,0.12468,0.6234000000000001,2.4841127063729767,0.03117]
[1399.174518118034,0.3875662374866455,59.77492339827931,0.22507660975894342,3399.5620843512606,1.0000000000000009,0.0,1.0772833263782257e-5,9.452579285418466,9972.460894105016,1987.1053002500173,7.439999202404853,0.0,1.6746503735767426,14.653985452712451,1176.5578795353413,0.0,0.001716612719136861,1399.2110343695388,0.3693690145757868,59.77501784559076,0.22498216244159225,3399.580403379393,1.0,0.0,1.0707930517778498e-5,9.42286630884094,9972.920146606342,1987.1438153890967,7.439999202404942,0.0,1.646447514163598,14.564347176145617,1176.5666816978342,0.0,0.0017008147142366385,1399.2312827786056,0.35932634720417456,59.775070166882095,0.22492984114689207,3399.5906091208253,1.0,0.0,1.0666964926864731e-5,9.405117472324033,9973.180109600838,1987.1666121286935,7.439999202404992,0.0,1.6294647800726962,14.509394714485248,1176.5717296009097,0.0,0.00169106166299831,1399.059692894878,0.44664628226562963,59.77490056552226,0.22509944253168765,3399.506339174119,1.1069923735207265,0.0,1.081845137801571e-5,9.50950145950852,9971.213665132702,1987.0259007224824,7.439999202404779,0.0,1.6867882865847643,14.773632698659583,1176.5354021819194,0.0,0.0017351918080999525,1399.0787281771602,0.43639318248903436,59.77494802815488,0.22505197989708225,3399.5151213564654,1.0,0.0,1.083554663195696e-5,9.504746994723652,9971.375225660075,1987.033478419332,7.439999202404725,0.0,1.7131663922706324,14.777192454766226,1176.53822541398,0.0,0.0017362856286509767,1399.132434664146,0.40864567240704747,59.77508008278669,0.22491992525821744,3399.541080332826,1.0,0.0,1.0833629301508076e-5,9.488795239360869,9971.940782091808,1987.058482455948,7.439999202404747,0.0,1.6998046157092617,14.75095466899709,1176.5472776952245,0.0,0.0017329915929350944,1399.1691922216658,0.3904844270885071,59.77472841442811,0.22527159361056837,3399.5596766445233,1.0291117366599023,0.0,1.0758309162762425e-5,9.448743525129908,9972.42346345088,1987.109036655042,7.439999202404841,0.0,1.6720078761478216,14.638337772345889,1176.557780180078,0.0,0.0017136028966593068,1078.276509772644,164.8669221771977,59.77460971260404,0.22539034047431464,3243.143435482942,1.0,5.0,2.1719998894905308e-5,187.71814076395742,6414.704010646747,1743.6539844441595,7.439999202132924,0.0,34.6051652409892,448.7086038961957,1111.3721252732573,0.0,0.230378244963757,1.1221199999999991,0.6234000000000001,0.77925,0.33788850663905634,0.12468000000000001,0.6234000000000001,2.4836370132781056,0.031170000000000003]
[1399.1619980801124,0.39117272253658936,59.77305202980173,0.2269479782382503,3399.5531707985247,1.0000000000000009,0.0,1.0644624321510585e-5,9.686939671884964,9971.778717006202,1986.7426079024115,7.439999202404852,0.0,1.682872349806969,14.926349627134305,1176.4295475742051,0.0,0.0017382661217235527,1399.1986057542053,0.3729703075609882,59.77314711350976,0.2268528945245107,3399.5715760571934,1.0,0.0,1.0581001295103311e-5,9.657251994954382,9972.239785747828,1986.7811257432902,7.439999202404941,0.0,1.6547435067706033,14.836583803937739,1176.4383777381443,0.0,0.001722490308598667,1399.2189061080956,0.362924799705089,59.77319978714935,0.22680022088166066,3399.5818309029737,1.0,0.0,1.0540849849931882e-5,9.639519583532737,9972.50078005628,1986.8039218549177,7.439999202404991,0.0,1.6378095672842683,14.781544240229278,1176.4434414383456,0.0,0.0017127495318233856,1399.046941661594,0.4502645478911795,59.773029060210625,0.22697094784459784,3399.497206206559,1.107772156726268,0.0,1.0689402487038852e-5,9.743859386607456,9970.526778617803,1986.6631363932797,7.439999202404784,0.0,1.69504932084948,15.045775140056326,1176.4069957798174,0.0,0.0017567383305841515,1399.066008129135,0.4400080505459419,59.77307685970422,0.22692314834906877,3399.506016176602,1.0,0.0,1.0706148415051291e-5,9.739083053433081,9970.688967991196,1986.6707461713206,7.439999202404728,0.0,1.7213596605223416,15.049483362180874,1176.4098292246792,0.0,0.0017578719866520034,1399.119822475414,0.41225261122535156,59.773209859397284,0.22679014864915636,3399.532075083031,1.0,0.0,1.0704216667159528e-5,9.723105781745353,9971.256698760422,1986.6958120270272,7.439999202404747,0.0,1.7079607733308204,15.023312195776962,1176.4189178086908,0.0,0.001754599432328166,1399.156657866566,0.3940958141106953,59.77285568687023,0.22714432117015526,3399.550753676582,1.029308881059261,0.0,1.0630409575690439e-5,9.683126149649196,9971.741054821812,1986.7463171840434,7.43999920240484,0.0,1.6802607299190957,14.910687474659333,1176.4294433336008,0.0,0.0017352616896465956,1077.6030272449975,164.90096361967647,59.772747107253764,0.22725294447111333,3242.503994291476,1.0,5.0,2.9000021609932283e-6,187.92503992194113,6400.499734787339,1743.1068103821963,7.439999202141098,0.0,34.608725348218044,448.7695814861989,1111.031850367317,0.0,0.22989003478873205,1.1221199999999991,0.6234,0.77925,0.3376506600916209,0.12468,0.6234,2.4831613201832368,0.03117]
[1399.1494511164879,0.39474867411913306,59.77118040669038,0.22881960135129575,3399.5441997866137,1.0000000000000009,0.0,1.0518061831759427e-5,9.922388545643267,9971.086969073638,1986.3757440374457,7.439999202404852,0.0,1.6909817224323747,15.196667337791903,1176.2981325829996,0.0,0.0017593745369627203,1399.1861474680957,0.37654138866327014,59.77127612719409,0.22872388084200915,3399.562688852332,1.0,0.0,1.0455677916427767e-5,9.892727376443991,9971.549803634389,1986.414262360663,7.439999202404942,0.0,1.6629259110436834,15.106778522764063,1176.30698973701,0.0,0.0017436223494387494,1399.2064982058712,0.3664932254322987,59.77132915343427,0.22867085459869033,3399.57299142663,1.0,0.0,1.0416314743001813e-5,9.875012186936308,9971.811800590585,1986.4370564674296,7.439999202404991,0.0,1.6460400866483702,15.051654993971047,1176.3120686542638,0.0,0.0017338948126873466,1399.0341708299452,0.4538514870487769,59.771157300389184,0.22884270766724352,3399.488022314164,1.1085530392898404,0.0,1.0562023864150178e-5,9.979304791555906,9969.830456526039,1986.2962041866554,7.439999202404787,0.0,1.703196699163863,15.315874638289223,1176.2755089781438,0.0,0.0017777415645137665,1399.0532675660634,0.44359168101046964,59.7712054366136,0.22879457144095086,3399.496859244098,1.0,0.0,1.0578436922915419e-5,9.9745067526993,9969.993257618684,1986.3038455509306,7.4399992024047314,0.0,1.72944009087766,15.31972847173675,1176.2783523035578,0.0,0.0017789132964969188,1399.1071865605195,0.4158286326128137,59.7713393813571,0.22866062669083298,3399.5230151896417,1.0,0.0,1.0576488372201266e-5,9.95850268467822,9970.563104152634,1986.3289735600997,7.439999202404747,0.0,1.716005045091932,15.293618340515888,1176.2874762447,0.0,0.0017756610750127774,1399.1440967170422,0.39767666871048624,59.77098270451285,0.22901730352919988,3399.541773381789,1.029506101006026,0.0,1.0504147439014886e-5,9.9185980692221,9971.049077466741,1986.3794253387168,7.43999920240484,0.0,1.6884005023519224,15.18099347124859,1176.2980234078489,0.0,0.0017563761194910761,1076.950536145656,164.93265808456596,59.770884243392075,0.22911580702008127,3241.883197553923,1.0,5.0,-1.125180164946474e-5,188.12790295035828,6386.673680040615,1742.5681889727357,7.439999202149023,0.0,34.612036944319776,448.82688582510775,1110.6960919843718,0.0,0.2293933332492826,1.1221199999999991,0.6234000000000001,0.77925,0.33741281354418545,0.12468,0.6234000000000001,2.4826856270883644,0.03117]
[1399.1368780310572,0.39829420554574363,59.76930852976068,0.23069147828264477,3399.535172232738,1.0000000000000009,0.0,1.0393153458904179e-5,10.158802531012432,9970.385658680447,1986.0048198472173,7.439999202404852,0.0,1.6989805142204646,15.464786226833725,1176.163622378142,0.0,0.001779930291998311,1399.173660400621,0.3800823479662141,59.76940488745072,0.23059512058720066,3399.5537427443032,1.0,0.0,1.0331969502664598e-5,10.129168999556391,9970.850209935308,1986.0433365352417,7.439999202404942,0.0,1.6709967477455283,15.37477880873102,1176.1725055347029,0.0,0.0017642031028230214,1399.194060009915,0.37003170102335825,59.769458266537974,0.23054174149688253,3399.5640917064147,1.0,0.0,1.0293369653021478e-5,10.111471778595348,9971.11318161091,1986.0661273242604,7.439999202404991,0.0,1.654158359471403,15.31957434057895,1176.177599102757,0.0,0.001754489731080015,1399.0213809732188,0.45740726742696647,59.769285286867884,0.2307147211897268,3399.4787882379096,1.1093350235379373,0.0,1.0436343405107593e-5,10.215714379291034,9969.12470375488,1985.9252151537307,7.439999202404792,0.0,1.7112324702055515,15.583778884472013,1176.1409295329563,0.0,0.0017981936972617484,1399.040507090262,0.4471442363184666,59.76933375969928,0.230666248356533,3399.487651323699,1.0,0.0,1.0452418113759551e-5,10.210894796401197,9969.28809987602,1985.9328876177267,7.439999202404735,0.0,1.737409740023943,15.587775505964201,1176.1437824140583,0.0,0.0017994019078701004,1399.0945276231162,0.4193738772468029,59.76946864948898,0.23053135856040397,3399.513901496985,1.0,0.0,1.0450450746813052e-5,10.194862721024894,9969.860005072582,1985.9580780612946,7.439999202404747,0.0,1.7239394606347693,15.561721057395527,1176.1529407822438,0.0,0.0017961689261418046,1399.1315095730217,0.40122710381507165,59.76910946816781,0.23089053987587824,3399.5327366729994,1.029703396543631,0.0,1.0379530656966548e-5,10.155035856569755,9970.34753973057,1986.008472367141,7.43999920240484,0.0,1.6964292226794724,15.449103271252966,1176.1635082236237,0.0,0.0017769384794831568,1076.3183768886217,164.9621657316128,59.769021121227894,0.2309789279110245,3241.280545843935,1.0,5.0,-3.172832953179245e-5,188.32694507389536,6373.215878592121,1742.0377167909642,7.439999202156713,0.0,34.61511712126575,448.8807594032406,1110.3646619242932,0.0,0.22892392746379503,1.1221199999999991,0.6234000000000001,0.77925,0.3371749669967502,0.12468,0.6234000000000001,2.4822099339934955,0.03117]
[1399.1242796025024,0.4018094374818912,59.76743639980736,0.23256360823755715,3399.526089036244,1.0000000000000009,0.0,1.0269906458171925e-5,10.396058830523227,9969.67479712415,1985.6299475876326,7.439999202404852,0.0,1.7068706985781974,15.730561325460167,1176.0260064180702,0.0,0.0017999270719058571,1399.1611454134268,0.383593284449274,59.767533395066124,0.2324666129735605,3399.544738693728,1.0,0.0,1.0209884710054655e-5,10.366453991176412,9970.141017220489,1985.6684606222364,7.439999202404942,0.0,1.6789579899330895,15.640439532446697,1176.0349146133203,0.0,0.0017842261931344306,1399.1815924290022,0.3735403129041748,59.7675871272414,0.23241288079527514,3399.555132737526,1.0,0.0,1.0172024127368531e-5,10.34877543671927,9970.404936411482,1985.6912468430057,7.439999202404991,0.0,1.6621663603420616,15.58515704288247,1176.0400222796286,0.0,0.0017745278710941065,1399.0085726465384,0.4609320604615135,59.767413020436145,0.23258698762261945,3399.4695047043538,1.1101181118036214,0.0,1.0312264994053658e-5,10.452965428889275,9968.409528189573,1985.5502814139895,7.439999202404795,0.0,1.7191586326941248,15.849342951504639,1176.0032468428144,0.0,0.0018180888578724868,1399.0277272849694,0.4506658829948075,59.76746182975667,0.2325381783003176,3399.478393165176,1.0,0.0,1.0328097598855294e-5,10.448124463065035,9968.573503076688,1985.5579844990725,7.439999202404739,0.0,1.745270612878675,15.853479569391682,1176.00610896207,0.0,0.0018193315266935915,1399.0818463446312,0.4228884913544546,59.76759766459482,0.2324023434559299,3399.504734832719,1.0,0.0,1.0326109753919085e-5,10.432063236647238,9969.147411278693,1985.5832376062408,7.439999202404747,0.0,1.731765998542745,15.82747567642695,1176.015300842815,0.0,0.0018161167464867025,1399.118897209358,0.404747239727618,59.767235978626296,0.23276402941896224,3399.52364444537,1.0299007677155445,0.0,1.0256566718632161e-5,10.392316664235016,9969.636452882185,1985.6335705794631,7.43999920240484,0.0,1.7043488709958496,15.714871777426795,1176.0258872436139,0.0,0.001796942421469572,1075.7059099681414,164.9896361178976,59.76715774098289,0.2328423069211017,3240.6955492127463,1.0,5.0,-6.715107761624946e-6,188.52237030972236,6360.11654813418,1741.5150046947228,7.439999202164169,0.0,34.61798183088184,448.9314284427513,1110.0373750620906,0.0,0.2283110196874998,1.1221199999999991,0.6234000000000001,0.77925,0.33693712044931495,0.12468,0.6234000000000001,2.481734240898626,0.03117]
[1399.111656585056,0.40529449742610146,59.76556401760513,0.2344359904413287,3399.516951078863,1.0000000000000009,0.0,1.0148327598871138e-5,10.634035474465763,9968.954398609143,1985.2512403190328,7.439999202404852,0.0,1.7146542010643675,15.99385525974534,1175.8852757934162,0.0,0.0018193599012403421,1399.148603341228,0.3870743053699811,59.76566165080707,0.23433835723428187,3399.5356776425815,1.0,0.0,1.0089431655582971e-5,10.604460308328528,9969.422240942733,1985.2897477787023,7.439999202404942,0.0,1.6868115643152841,15.903623164639185,1175.894208086941,0.0,0.0018036865846514359,1399.1690963435692,0.3770191566152945,59.765715736306056,0.2342842717324077,3399.546115495942,1.0,0.0,1.0052287140376556e-5,10.586801071139483,9969.687081155747,1985.3125282414958,7.439999202404991,0.0,1.6700660183925586,15.848265467166776,1175.8993293125413,0.0,0.0017940041570218743,1398.9957463874332,0.46442604104506113,59.76554050186359,0.23445950619631542,3399.4601724259182,1.11090230642655,0.0,1.0189923031168544e-5,10.69093604400573,9967.684940686398,1985.1715158950572,7.439999202404798,0.0,1.7269771369030342,16.112429500120044,1175.8624519390003,0.0,0.0018374214354129716,1399.0149287149472,0.4541567913405612,59.76558964756134,0.23441036049684819,3399.469085503593,1.0,0.0,1.0205480635939028e-5,10.686073855479577,9967.849478497257,1985.1792491307276,7.439999202404742,0.0,1.753024664255332,16.116703354651357,1175.8653229861422,0.0,0.0018386972020936105,1399.069143384958,0.42637262630362316,59.7657264274564,0.23427358059571382,3399.4955160081,1.0,0.0,1.0203470930385554e-5,10.669982400007475,9968.425335466476,1985.2045650806615,7.439999202404747,0.0,1.739486587999917,16.090745109513964,1175.8745474805971,0.0,0.0018354996353872695,1399.1062603765881,0.40823720360622456,59.765362236659605,0.23463777138716327,3399.5144975765998,1.0300982145652642,0.0,1.0135262633458532e-5,10.630318474118857,9968.915831096956,1985.2548330885375,7.43999920240484,0.0,1.7121613797324113,15.978161491911965,1175.8851515625747,0.0,0.0018163829383280783,1075.1125154072272,165.01520887290735,59.76529410289074,0.23470594381546825,3240.1277273127703,1.0,5.0,-1.5386737947484542e-6,188.71436719987753,6347.366093945325,1740.9996822019887,7.439999202171404,0.0,34.62064595831661,448.9791039678985,1109.7140494577768,0.0,0.22776899508155804,1.1221199999999991,0.6234000000000001,0.77925,0.3366992739018796,0.12468,0.6234000000000001,2.4812585478037548,0.03117]
[1399.0990097092492,0.4087495192200171,59.763691383909254,0.23630862413866097,3399.507759224965,1.0000000000000009,0.0,1.0028423090990458e-5,10.872611561605805,9968.224480222896,1984.8688116523786,7.439999202404852,0.0,1.722332900848347,16.254538417477075,1175.7414232139038,0.0,0.001838225119586134,1399.1360349926151,0.3905255256827791,59.763789655421334,0.23621035262165738,3399.5265605144095,1.0,0.0,9.970617844976362e-6,10.843066978850235,9968.69389941373,1984.9073117097503,7.439999202404942,0.0,1.6945593525686768,16.164199942808082,1175.7503786885131,0.0,0.0018225805571275998,1399.1565726065583,0.38046833617804626,59.76384409447448,0.23615591356571206,3399.5370409386314,1.0,0.0,9.934167022453116e-6,10.825427663956937,9968.959634852194,1984.930085284025,7.439999202404991,0.0,1.677859218525238,16.108769749709985,1175.755512947891,0.0,0.001812914828957086,1398.9829027163933,0.46788938725385204,59.76366773190058,0.236332276160408,3399.450792101172,1.111687609752994,0.0,1.0069256507661943e-5,10.929505392707082,9966.95095504938,1984.7890320798044,7.4399992024048025,0.0,1.7346898861197833,16.372908945954602,1175.7185374724502,0.0,0.001856188053340855,1399.0021119270666,0.45761713513868396,59.76371721386923,0.2362827941900785,3399.4597290595984,1.0,0.0,1.0084571960022315e-5,10.924622141493593,9967.116040354123,1984.7967950029877,7.4399992024047465,0.0,1.7606738004664964,16.377317309599576,1175.721417144418,0.0,0.0018574952953795557,1399.0564193831244,0.4298264382185195,59.7638549388358,0.23614506921766576,3399.4862458182834,1.0,0.0,1.0082539288620802e-5,10.908499442948749,9967.693793244887,1984.8221739265164,7.439999202404747,0.0,1.7471031103862982,16.351400017548837,1175.7306733693952,0.0,0.0018543140045992354,1399.0935998016764,0.41169712897372285,59.763488243019694,0.2365117650285019,3399.505296927175,1.0302957371363248,0.0,1.0015624841701983e-5,10.868920338185722,9968.18569143302,1984.872373556116,7.43999920240484,0.0,1.7198686350835826,16.238842683022078,1175.7412938942225,0.0,0.0018352563383982534,1074.5375922155183,165.03901433314,59.763430207196556,0.23656983834790782,3239.5766094900537,1.0,5.0,1.748779411785214e-5,188.90311518093867,6334.955110430798,1740.491391220323,7.439999202178421,0.0,34.623123390992795,449.0239828088304,1109.3945064554907,0.0,0.2271865038611441,1.1221199999999991,0.6234000000000001,0.77925,0.33646142735444406,0.12468,0.6234000000000001,2.480782854708885,0.03117]
