[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[0.5],5923.656422707625
[0.87425],1899.3990269690678
[1.2485],1883.2691261980813
[1.62275],1883.2691401704776
[1.62275],1883.2691401704776
[1.43562],1883.2691401704776
[1.06137],1883.2691401704776
[1.43562],1883.2691401704776
[1.15494],1883.2691401704776
[1.15494],1883.2691401704776
[1.34206],1883.2691401704776
[1.20172],1883.2691401704776
[1.20172],1883.2691401704776
[1.29528],1883.2691401704776
[1.22511],1883.2691401704776
[1.22511],1883.2691401704776
[1.27189],1883.2691401704776
[1.2368],1883.2691401704776
[1.2368],1883.2691401704776
[1.2602],1883.2691401704776
[1.24265],1883.2691401704776
[1.24265],1883.2691401704776
[1.25435],1883.2691401704776
[1.24558],1883.2691401704776
[1.24558],1883.2691401704776
[1.25142],1883.2691401704776
[1.24704],1883.2691401704776
[1.24704],1883.2691401704776
[1.24996],1883.2691401704776
[1.24777],1883.2691401704776
[1.24777],1883.2691401704776
[1.24923],1883.2691401704776
[1.24813],1883.2691401704776
[1.24813],1883.2691401704776
[1.24887],1883.2691401704776
[1.24832],1883.2691401704776
[1.24832],1883.2691401704776
[1.24868],1883.2691401704776
[1.24841],1883.2691401704776
[1.24841],1883.2691401704776
[1.24859],1883.2691401704776
[1.24845],1883.2691401704776
[1.24845],1883.2691401704776
[1.24855],1883.2691401704776
[1.24848],1883.2691401704776
[1.24848],1883.2691401704776
[1.24852],1883.2691401704776
[1.24849],1883.2691401704776
[1.24849],1883.2691401704776
[1.24851],1883.2691401704776
[1.24849],1883.2691401704776
[1.24849],1883.2691401704776
[1.24851],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
[1.2485],1883.2691401704776
