[1399.2422750952442,0.37914549890369703,59.74550046150485,0.25449958560062286,3399.621422383626,1.0,0.0,8.637815166065805e-6,9.00257049604584,9979.084272802089,1988.5934174983076,7.439980460926798,0.0,1.520316365513193,10.498677286782186,1177.5959872290593,9.359664245465723e-48,0.001867801470211651,1399.2685985878977,0.3646750761848033,59.74560173005426,0.254398317048567,3399.6332754535642,1.0,0.0,8.600186192456642e-6,8.974080965140784,9979.302303996654,1988.6279104106263,7.439980460908138,0.0,1.5038256425617584,10.442870868367505,1177.601990610471,9.35965077001853e-48,0.0018537332882414994,1399.2832051890791,0.3566801093700134,59.74565780632051,0.2543422407808115,3399.6398870879298,1.0,0.0,8.577608844329605e-6,8.95749383146584,9979.425792268614,1988.647924580025,7.439980460897536,0.0,1.493753819523256,10.41000608460881,1177.6054176461937,9.359643132102286e-48,0.0018454184443661217,1399.160166742287,0.42559972804640633,59.74547665361708,0.25452339349541214,3399.5857682598044,1.1356900252808524,0.0,8.725451901154438e-6,9.066506392449044,9978.496341806675,1988.5139250349114,7.439980460976333,0.0,1.5271356171874035,10.616629743817173,1177.5804306620687,9.35970100498337e-48,0.0018988876001725232,1399.1737616077235,0.41759113807408055,59.74552763770433,0.2544724094072401,3399.5913545352682,1.0,0.0,8.702330191195108e-6,9.060347369885033,9978.572780174136,1988.5220511091036,7.4399804609699505,0.0,1.540296968237669,10.604343326792565,1177.582397713696,9.359696354095849e-48,0.0018937276863852997,1399.2122548196635,0.39572408168527073,59.74567036492825,0.2543296821802528,3399.6079806908224,1.0,0.0,8.678475968085419e-6,9.035549194730283,9978.839930579108,1988.5535229171862,7.439980460947856,0.0,1.5349288559238419,10.561450339921429,1177.5890713466238,9.359680652943225e-48,0.0018834663908163763,1399.2382836407976,0.38152966966506024,59.74529035627016,0.25470969083545886,3399.6198150999385,1.0362360251126737,0.0,8.63515979111233e-6,9.002020944208063,9979.065167932393,1988.5936675497453,7.439980460928191,0.0,1.5181721932370624,10.496332412900587,1177.5956877286592,9.35966475318266e-48,0.0018670812733265411,1169.7167969984046,129.7594616432587,59.745534853135695,0.25446521409928685,3299.476260411635,1.0,5.0,-4.1124999385272286e-5,198.70491017649243,8300.173003291413,1753.9985386985206,7.439980602998786,0.0,28.27197207730819,374.746883959732,1132.7034481178082,9.464310672332213e-48,0.25254577548308876,1.1220957292871165,0.6234000000000001,0.77925,0.3293472414312792,0.12468,0.6234000000000001,2.466561651777552,0.03116853753127484]
[1399.2316325227534,0.38251359695835435,59.743584492277826,0.25641555482853495,3399.6141479091903,1.0,0.0,8.551298532956005e-6,9.247062529975405,9978.532620121514,1988.2596443622049,7.4399804609332865,0.0,1.5276883772489922,10.728598384774203,1177.506706126887,4.7056405728284694e-48,0.0018993426119815328,1399.2580059992804,0.36803652586787766,59.74368642134362,0.25631362576023986,3399.626044314626,1.0,0.0,8.514453119199499e-6,9.21859111609736,9978.751295378612,1988.2941346890727,7.439980460915286,0.0,1.5112344559382183,10.67274523082791,1177.512725039875,4.705634043490471e-48,0.0018852902805304597,1399.2726408252609,0.3600379313445339,59.74374288813385,0.25625715896858825,3399.6326805460853,1.0,0.0,8.492338905027678e-6,9.20201455304751,9978.875148892177,1988.3141470905414,7.439980460905061,0.0,1.501186551757955,10.639843966390478,1177.516160878293,4.7056303430760916e-48,0.001876981920224233,1399.149408786198,0.42897679331725064,59.743560678321195,0.2564393687919758,3399.5783873689847,1.1366616337272075,0.0,8.636631845421758e-6,9.310984767855924,9977.943056917144,1988.1801254019038,7.439980460981062,0.0,1.5345222983385611,10.846417635927246,1177.4911094044678,4.7056584032831646e-48,0.0019302621614324844,1399.1630137326756,0.42096983339790683,59.74361210848589,0.25638793862638437,3399.583985355545,1.0,0.0,8.61425352286885e-6,9.30480122813358,9978.019714043105,1988.1882819823234,7.439980460974905,0.0,1.5476481192429032,10.834156404510411,1177.4930824451644,4.705656148951991e-48,0.0019251750309899809,1399.2015680245906,0.3990930356130372,59.74375572638854,0.25624432072077014,3399.600662849678,1.0,0.0,8.591072893429077e-6,9.28001218169167,9978.2876484475,1988.2197639015583,7.43998046095359,0.0,1.5422622728871849,10.791374095663459,1177.4997753179555,4.705648546338834e-48,0.001914974952566359,1399.2276294962885,0.38490280061319365,59.74337309177111,0.25662695533543833,3399.6125340863773,1.0364726225117262,0.0,8.54865982692997e-6,9.246522125571836,9978.513402383536,1988.2598822588964,7.439980460934635,0.0,1.5255608760484716,10.726229169953024,1177.5064036191748,4.7056408099563554e-48,0.0018986143747568318,1169.3745202580185,129.78823195554853,59.743627899482476,0.2563721670384646,3299.1627539842307,1.0,5.0,-3.5629022039207414e-5,198.91806727550573,8294.927176785981,1753.5812436598771,7.439980597959309,0.0,28.275158744651705,374.8041704869795,1132.4993101778903,4.756383672518257e-48,0.25207552914918574,1.1220957292871165,0.6234000000000001,0.77925,0.3290657182830852,0.12468,0.6234000000000001,2.465998605481163,0.031168537531274843]
[1399.2209680171047,0.385857615498903,59.741668275296725,0.25833177181049954,3399.6068274220797,1.0,0.0,8.465598287182738e-6,9.494402274132266,9977.971122896755,1987.9206735786083,7.439980460939548,0.0,1.53496219662924,10.959159708196529,1177.4150750874471,2.3657953199808694e-48,0.001930632510680652,1399.2473894195798,0.371374493564096,59.74177083325109,0.25822921385370246,3399.6187657026226,1.0,0.0,8.429515936677206e-6,9.465951489051934,9978.190419202574,1987.9551580279274,7.439980460922184,0.0,1.518542809447412,10.903265501276175,1177.4211087516844,2.3657921564215135e-48,0.0019165979681248747,1399.2620515418603,0.36337245913884014,59.74182766132216,0.2581723857812664,3399.6254257904793,1.0,0.0,8.407854118463672e-6,9.449387340232306,9978.314625267616,1987.9751663583181,7.43998046091232,0.0,1.5085177236619896,10.870332298911912,1177.4245529332552,2.365790363727906e-48,0.0019082976088345242,1399.138635395757,0.43232782470651626,59.74164435833431,0.2583556887794912,3399.570965009933,1.1376353514105122,0.0,8.548863182523324e-6,9.558309994178297,9977.379993584176,1987.8411308315715,7.439980460985626,0.0,1.5418117518741654,11.076850240101889,1177.3994400604586,2.365803968688701e-48,0.0019613886771007076,1399.152252232916,0.4243209233998437,59.74169620550172,0.25830384161129044,3399.576574945786,1.0,0.0,8.527061574290315e-6,9.552104129641842,9977.456863455225,1987.8493154177932,7.439980460979687,0.0,1.5549078083459678,11.064619258424834,1177.4014187821429,2.3658028760117228e-48,0.0019563741275323994,1399.1908621509776,0.40243696375259164,59.74184077626296,0.2581592708471367,3399.5933009042033,1.0,0.0,8.504514354013527e-6,9.527321049795136,9977.725549683086,1987.880809945286,7.4399804609591245,0.0,1.5494999044582356,11.021935348659675,1177.4081302297875,2.3657991951352998e-48,0.001946231331153163,1399.2169542910806,0.38825134483979756,59.74145555401902,0.25854449308843663,3399.605207425395,1.036709436220233,0.0,8.462981334965642e-6,9.493872385025234,9977.951794783456,1987.9208979314244,7.439980460940854,0.0,1.5328519815581862,10.956770449260647,1177.4147695511556,2.3657954303447442e-48,0.0019298976128429934,1169.0480903565185,129.81300639311178,59.74172064519459,0.25827942063739673,3298.8610985209602,1.0,5.0,-3.98968443154757e-5,199.12458952704029,8289.856317947302,1753.1737738302988,7.439980593096636,0.0,28.277931249823897,374.8563942346682,1132.298362599571,2.3904002637704193e-48,0.2516374769485884,1.1220957292871165,0.6234000000000001,0.77925,0.32878406642648267,0.12468,0.6234000000000001,2.4654353017679567,0.03116853753127484]
[1399.2102848359073,0.38917605816611234,59.739751797098364,0.26024825000975454,3399.599462683548,1.0,0.0,8.380711710863496e-6,9.744513912077178,9977.399725094485,1987.5765552977475,7.439980460945587,0.0,1.542140490105041,11.190246650911199,1177.3210684445305,1.1894207749030496e-48,0.0019616522281341122,1399.2367519721427,0.3746875857557399,59.73985497384333,0.2601450732624064,3399.611441347376,1.0,0.0,8.345369112049365e-6,9.716085307181945,9977.619620772843,1987.6110316223749,7.439980460928842,0.0,1.525753488908058,11.134313754435837,1177.3271161642622,1.1894192421770404e-48,0.0019476364130974323,1399.2514402379932,0.36668245597156834,59.73991214980216,0.2600878973022416,3399.6181244834447,1.0,0.0,8.324146660446932e-6,9.699534722314272,9977.744167277622,1987.6310343254736,7.439980460919327,0.0,1.5157499703312718,11.101350713078517,1177.3305682824937,1.1894183737313877e-48,0.0019393448346455477,1399.1278481090153,0.43565235758119947,59.73972773290272,0.26027231421169333,3399.5635022560655,1.1386109870318546,0.0,8.461547898864652e-6,9.808405720496376,9976.80708870718,1987.4969918929685,7.439980460990028,0.0,1.5490051656425152,11.307809763167702,1177.3053968481738,1.1894249699871848e-48,0.0019922477865459915,1399.1414780615373,0.42764438836673874,59.73977996382376,0.2602200832898804,3399.5691242393746,1.0,0.0,8.440744241809837e-6,9.802179562743545,9976.884165797985,1987.5052021638342,7.439980460984299,0.0,1.5620750124307787,11.295613984875937,1177.307380961286,1.1894244403678049e-48,0.0019873049779866162,1399.180139962562,0.40575466668136284,59.739925520338524,0.2600745267723275,3399.5858964187155,1.0,0.0,8.418797039821958e-6,9.77740023804067,9977.153575726748,1987.5367108723024,7.439980460964464,0.0,1.5566436678974431,11.253020127392924,1177.314110345049,1.1894226584011704e-48,0.001977216771722164,1399.2062608387018,0.39157410033857404,59.73953773248614,0.26046231462214603,3399.5978367285156,1.0369464184285333,0.0,8.378119509828796e-6,9.74399550020485,9977.380288471983,1987.5767651357037,7.439980460946852,0.0,1.5400474882588668,11.18784012047638,1177.3207598706151,1.18942082606298e-48,0.0019609115777292968,1168.7352881173276,129.83497950338977,59.739813089913255,0.26018697525407747,3298.570269392692,1.0,5.0,-1.4477128066461575e-5,199.32625680831703,8284.943561964395,1752.7738786507855,7.439980588405576,0.0,28.280408576881197,374.9056469774484,1132.1001347010683,1.2013514149688366e-48,0.2511252012713971,1.1220957292871165,0.6234000000000001,0.77925,0.3285023429488517,0.12468,0.6234000000000001,2.4648718548126944,0.031168537531274843]
[1399.1995849721009,0.3924681759918121,59.737835048021836,0.2621649990870954,3399.5920549375655,1.0,0.0,8.29663618182031e-6,9.997320054441477,9976.818365823907,1987.2273418037998,7.439980460951415,0.0,1.5492250535161805,11.421745359537866,1177.2246610929467,5.979898413785467e-49,0.0019923834132360425,1399.226095736951,0.37797500523749206,59.73793884461924,0.26206120248740555,3399.604072531665,1.0,0.0,8.262009428079741e-6,9.96891462193099,9977.038840234818,1987.261808371453,7.43998046093526,0.0,1.5328687965021088,11.365774530780925,1177.2307222280897,5.979890988134901e-49,0.001978386801187201,1399.2408089594169,0.3699671511797758,59.737996364751716,0.2620036823536239,3399.6107779000763,1.0,0.0,8.241212535737824e-6,9.952378315396329,9977.16371552186,1987.2818043623465,7.439980460926083,0.0,1.522885816900724,11.33278243664973,1177.2341819124476,5.979886781262173e-49,0.001970104401333372,1399.1170480769067,0.4389501044972991,59.73781082037815,0.26218922673686923,3399.555999970873,1.1395884356126684,0.0,8.374811202155128e-6,10.061194304274322,9976.224276803063,1987.1477610422535,7.439980460994274,0.0,1.5561040526197816,11.539180708151925,1177.2089545812366,5.979918762338513e-49,0.002022820541539162,1399.130691726673,0.43094040028596076,59.73786341140884,0.2621366357054162,3399.561633916429,1.0,0.0,8.35529258022583e-6,10.054949379390637,9976.301555478827,1987.1559952096686,7.439980460988748,0.0,1.5691497213603312,11.527023519381752,1177.2109438237676,5.979916195292159e-49,0.0020179482281791838,1399.169403103372,0.409045598327698,59.738009965279666,0.2619900818319169,3399.5784504911735,1.0,0.0,8.333917327018733e-6,10.030172461524145,9976.571663911132,1987.187518817719,7.439980460969616,0.0,1.563694862906214,11.484514730956652,1177.2176905139495,5.979907569285194e-49,0.002007912963818943,1399.1955508823485,0.3948704791657802,59.73761962360854,0.26238042350059254,3399.59042315099,1.0371835424900953,0.0,8.294070362831544e-6,9.996813773530844,9976.798822119561,1987.2275364739692,7.43998046095264,0.0,1.5471489562755785,11.41932323782077,1177.2243494822073,5.979898649853241e-49,0.0019916375854610257,1168.4347000806388,129.85485742681777,59.73790523414728,0.262094830378948,3298.28955928005,1.0,5.0,3.185525026991732e-5,199.52417176181424,8280.17745889259,1752.3801297609755,7.439980583880618,0.0,28.282661520247267,374.95278343642275,1131.9043007644966,6.03774834823456e-49,0.2505613987501719,1.1220957292871165,0.6234000000000001,0.77925,0.32822057969215734,0.12468000000000001,0.6234000000000001,2.464308328299307,0.03116853753127484]
[1399.1890307785757,0.3956436084135357,59.7359185301503,0.26408151695942755,3399.5846761764615,1.0,0.0,8.213242852128295e-6,10.252611199472012,9976.228180105161,1986.8732497275043,7.439980460956952,0.0,1.556174392080287,11.653306592046668,1177.1258601616819,3.006436430126431e-49,0.0020227514410286985,1399.2155827716074,0.38114814194247304,59.73602305605689,0.26397699105061095,3399.5967327030253,1.0,0.0,8.179249499013645e-6,10.22419863990198,9976.449319148658,1986.907740117773,7.439980460941364,0.0,1.5398037899320707,11.597221121381475,1177.1319379923805,3.0064328310794462e-49,0.0020087537102127908,1399.2303194902179,0.3731389621271218,59.736080936889046,0.26391911021717146,3399.603460241823,1.0,0.0,8.158827493054529e-6,10.207658621013422,9976.574570639836,1986.9277493057286,7.439980460932507,0.0,1.52981893568381,11.564153463727786,1177.1354071614471,3.0064307923507292e-49,0.0020004681326628838,1399.1063704150783,0.44214358498982526,59.735892056121884,0.2641079909936863,3399.548515789536,1.1405529023020573,0.0,8.290369206929518e-6,10.316507857873328,9975.63235709568,1986.7936048473707,7.439980460998311,0.0,1.5631986549085566,11.770645737481175,1177.110111939953,3.006446305771102e-49,0.002053006094410869,1399.1200509256546,0.4341173133097565,59.73594653805687,0.26405350905796193,3399.5541700284325,1.0,0.0,8.270602279085422e-6,10.31025559328981,9975.709888005551,1986.8018518442411,7.439980460992977,0.0,1.576257981318307,11.758589154417278,1177.1121066722399,3.0064450609332674e-49,0.002048249820084156,1399.158812889036,0.4122182497903882,59.73609453816177,0.26390550895050824,3399.571032928298,1.0,0.0,8.249782885231381e-6,10.285461723154212,9975.980825257362,1986.8334123530558,7.439980460974511,0.0,1.5706692415841843,11.716137593519536,1177.1188733109173,3.0064408837722718e-49,0.002038262078604662,1399.184985966516,0.39805037581073516,59.73570075274486,0.2642992943650569,3399.583038131801,1.0374172248943878,0.0,8.210690867896878e-6,10.252114899411,9976.20851564146,1986.8734315137158,7.4399804609581395,0.0,1.55413352294603,11.65085979617304,1177.1255456478343,3.006436537956341e-49,0.0020219976552165045,1168.0215706713805,129.94147510613675,59.735997103452604,0.2640029604643942,3297.963047550704,1.0,5.0,-3.89594781093372e-5,199.82115654116436,8274.625070599366,1751.8647815737795,7.439980579580646,0.0,28.294308196287634,375.18640934854847,1131.685937356406,3.034502212568591e-49,0.25061331277377313,1.1220957292871165,0.6234,0.77925,0.327943032008709,0.12468,0.6234,2.463753232932408,0.03116853753127484]
[1399.1784350625835,0.3988078399738244,59.73400130850827,0.2659987386022305,3399.5772446920305,1.0,0.0,8.130678292586554e-6,10.510454601469307,9975.627729931315,1986.5141518890111,7.439980460962309,0.0,1.5630260258528916,11.8850858701495,1177.0246057251863,1.5115070613733933e-49,0.0020528039227652316,1399.2050287435447,0.3843088436608655,59.73410675914564,0.2658932879627032,3399.58933937668,1.0,0.0,8.097307143760016e-6,10.482041825427384,9975.849499673162,1986.548658002016,7.4399804609472655,0.0,1.5466570241776774,11.828899376892675,1177.0306990621496,1.5115053172262468e-49,0.0020388089571969784,1399.2197885448086,0.3762980951144139,59.73416510275615,0.2658349443509543,3399.5960884294,1.0,0.0,8.077253807646713e-6,10.465501692089706,9975.975108084322,1986.5686761124518,7.439980460938718,0.0,1.536675762618471,11.79576359640786,1177.034177039247,1.5115043293567631e-49,0.0020305224055430075,1399.0956271086866,0.44534411262610996,59.733975362456924,0.26602468465918827,3399.540973010781,1.141521299319789,0.0,8.205366628623914e-6,10.574340762933307,9975.030266299755,1986.4344790211476,7.439980461002214,0.0,1.570002218475791,12.002297460804067,1177.0088190187896,1.511511854103794e-49,0.002082917062467207,1399.1093484448982,0.43729867540731443,59.734029128437086,0.2659709186783138,3399.546648909774,1.0,0.0,8.186804462518108e-6,10.568087212383013,9975.10803458254,1986.4427324054625,7.439980460997068,0.0,1.5831244836653464,11.990336883052896,1177.0108188525544,1.5115112503613495e-49,0.0020782294754245994,1399.1481762581543,0.41538401480636344,59.73417856806249,0.26582147905042247,3399.563562062431,1.0,0.0,8.16650048304104e-6,10.543291798373778,9975.379760120564,1986.4743130523236,7.439980460979249,0.0,1.5775049529037812,11.947960455198194,1177.017604085405,1.5115092278830136e-49,0.0020682915021466956,1399.174375931102,0.4012215387433196,59.733781669985994,0.2662183771246705,3399.575599259319,1.0376515679923213,0.0,8.128147014268198e-6,10.509966245223271,9975.60794704018,1986.5143228724899,7.4399804609634606,0.0,1.560998739752096,11.88261323718173,1177.0242883524206,1.5115071103383927e-49,0.0020520424956500904,1167.6429585318763,130.01057666235272,59.73408864902894,0.2659114142987438,3297.6535369679855,1.0,5.0,9.053531675550223e-6,200.09680170055003,8269.343568969385,1751.3764584242324,7.439980575421594,0.0,28.301283857976152,375.34949989405936,1131.473259366009,1.5251219674709822e-49,0.25018277231130875,1.1220957292871165,0.6234,0.77925,0.32766482515056927,0.12467999999999999,0.6234,2.46319681921613,0.03116853753127484]
[1399.1677589402902,0.4019830839453086,59.73208354445981,0.2679165026514441,3399.569743813709,1.0,0.0,8.048952697423765e-6,10.770794848423492,9975.01667508775,1986.150073548008,7.4399804609675115,0.0,1.5697856358459155,12.117012318714295,1176.920867631139,7.599206961749381e-50,0.0020825330701233287,1399.1943959753742,0.3874782252980455,59.73218983514749,0.2678102119616889,3399.5818759901467,1.0,0.0,8.01621401420484e-6,10.742396810575206,9975.239019063125,1986.1845783251438,7.439980460952995,0.0,1.553445174034425,12.060763040768414,1176.9269743704263,7.599198511303659e-50,0.0020685516753542015,1399.2091794821138,0.3794647988112264,59.73224866453166,0.2677513825763572,3399.588646070401,1.0,0.0,7.996534822123728e-6,10.725865096904863,9975.364952593454,1986.2045956142736,7.4399804609447475,0.0,1.5434803922667437,12.02758081972129,1176.930459945885,7.599193725736767e-50,0.0020602702917711458,1399.084829637313,0.4485413299259354,59.732058440778154,0.2679416063385181,3399.533372756708,1.1424969977072112,0.0,8.121444929497829e-6,10.834659424774804,9974.417747346359,1986.0703883545877,7.439980461006006,0.0,1.5767224014784542,12.234072013044491,1176.9050470140726,7.59923021701619e-50,0.0021124919857790844,1399.0985635660365,0.4404951740062464,59.73211192718731,0.26788811992867195,3399.539060529512,1.0,0.0,8.103829939808205e-6,10.828387529352426,9974.49571765231,1986.0786650862756,7.43998046100104,0.0,1.5898166893704366,12.222159397259897,1176.907051850337,7.5992272898179775e-50,0.0021078658143730135,1399.1374586162244,0.41856254314753755,59.732262239190156,0.2677378079234063,3399.556022948842,1.0,0.0,8.084051174417628e-6,10.80360216511603,9974.768155664531,1986.1102522832257,7.439980460983846,0.0,1.584219754904865,12.179891386271601,1176.9138536830499,7.599217499775274e-50,0.0020979868488791107,1399.1636853303698,0.40440389936264753,59.731862611487166,0.2681374356242507,3399.5680910192063,1.0378873830077426,0.0,8.046441183535953e-6,10.770315033503618,9974.996779856407,1986.1502331189947,7.439980460968624,0.0,1.5677637166383203,12.11451393010895,1176.9205473872064,7.599207182986867e-50,0.002081764021059167,1167.324879512137,130.04892868001141,59.73217990771347,0.2678201550423918,3297.3738099664606,1.0,5.0,3.958606209503636e-5,200.3285470461849,8264.54278971172,1750.943254396386,7.439980571385592,0.0,28.305089116767302,375.42274750823145,1131.2718006835664,7.665240067927225e-50,0.24964866948864242,1.1220957292871165,0.6234000000000001,0.77925,0.32738499768305196,0.12468000000000001,0.6234000000000001,2.462637164281095,0.031168537531274843]
[1399.157031104491,0.4051534278824451,59.73016549613736,0.2698345509745962,3399.5621863218466,1.0,0.0,7.968030594658325e-6,11.033524415979764,9974.395156950919,1985.781105475646,7.439980460972544,0.0,1.5764571053587564,12.348925214492985,1176.8146291263324,3.8205536376662806e-50,0.002111909988879505,1399.1837115914768,0.3906417362301705,59.73027248559979,0.2697275615101866,3399.5743551171813,1.0,0.0,7.935926825950152e-6,11.005150154531842,9974.618037202326,1985.8155984514408,7.439980460958539,0.0,1.5601557367285273,12.29263974559918,1176.8207478406796,3.8205495439548333e-50,0.002097950023277527,1399.1985192389752,0.38262482368496603,59.730331745164875,0.2696683019439595,3399.581145852135,1.0,0.0,7.916623501906289e-6,10.988632413039536,9974.744274700573,1985.8356085379908,7.439980460950583,0.0,1.5502142221485151,12.259427165789834,1176.8242401857376,3.8205472260128706e-50,0.0020896785519161887,1399.0740036523325,0.4517209051353414,59.73014081492778,0.2698592321894572,3399.5257263469343,1.1434774916703958,0.0,8.038824537761298e-6,11.097366614874403,9973.794887333064,1985.7014117516762,7.439980461009674,0.0,1.583386060943767,12.465841322963424,1176.7987776012608,3.820564920324205e-50,0.0021417150403301327,1399.0877395392326,0.44368052296345867,59.73019456270523,0.26980548441129565,3399.5314218516646,1.0,0.0,8.02167818621141e-6,11.09106893204235,9973.8730376359,1985.7097191165763,7.4399804610048825,0.0,1.5964276720426922,12.453943053157435,1176.8007872833282,3.8205635015316214e-50,0.0021371425234388004,1399.12669262982,0.42173496240776487,59.73034560410275,0.26965444301146047,3399.548429381698,1.0,0.0,8.002412549174141e-6,11.066293922779094,9974.14613353932,1985.7413113384723,7.439980460988296,0.0,1.5908446785192012,12.41178838088861,1176.8076044959591,3.8205587633824264e-50,0.0021273241043140044,1399.1529451300707,0.40758001051974385,59.72994343663004,0.27005661048207097,3399.5605269300645,1.0381240593782348,0.0,7.965541491037643e-6,11.033055108887488,9974.375154239624,1985.7812516292793,7.439980460973624,0.0,1.5744443032562796,12.346405338760816,1176.8143059728757,3.820553736900598e-50,0.0021111345182020275,1167.044075280178,130.0703410245305,59.73027087795504,0.2697291842474424,3297.1144180795573,1.0,5.0,3.9531865391810713e-5,200.53499310958563,8260.062185523077,1750.542241756505,7.439980567479869,0.0,28.30723417092647,375.4567752155773,1131.0772341068637,3.85257640830104e-50,0.2491523514404932,1.1220957292871165,0.6234000000000001,0.77925,0.32710427592315416,0.12468,0.6234000000000001,2.4620757207613,0.031168537531274843]
[1399.1462691447703,0.40830912095562355,59.72824723311038,0.27175281400226653,3399.5545800551986,1.0,0.0,7.88789828812107e-6,11.298544937477166,9973.76323050006,1985.4073277034709,7.439980460977407,0.0,1.583047702465374,12.580691426695283,1176.7058718756555,1.9208093736821893e-50,0.002140913645115161,1399.1729915345998,0.39379088048652616,59.7283548239189,0.27164522319183726,3399.5667842045605,1.0,0.0,7.85642216053349e-6,11.270199530349407,9973.98661860469,1985.4418027780468,7.439980460963898,0.0,1.5667861675161756,12.52438495305788,1176.7120015431033,1.9208073907125633e-50,0.0021269797361112386,1399.1878229512974,0.38577030925504907,59.72841445040608,0.27158559670356847,3399.5735950500284,1.0,0.0,7.837491725929819e-6,11.253699189954183,9974.113144433293,1985.4618016325123,7.439980460956225,0.0,1.5568694582502118,12.491152443950899,1176.7155000571743,1.9208062680986756e-50,0.0021187213480270456,1399.06315752426,0.4548789875334349,59.728222634834104,0.2717774122836346,3399.5180383012603,1.1444613949318854,0.0,7.95715693039428e-6,11.362364714067668,9973.161707109983,1985.3276277347438,7.43998046101322,0.0,1.589983965564513,12.697476362047594,1176.6899916835214,1.9208148473057573e-50,0.002170568651809399,1399.0768953563663,0.4468438500121971,59.72827682134339,0.2717232257736764,3399.5237409958468,1.0,0.0,7.940363555996953e-6,11.356041124278597,9973.240026169256,1985.335965574525,7.439980461008598,0.0,1.6029784772405866,12.685585304985004,1176.6920059335132,1.9208141597354884e-50,0.0021660476776577267,1399.115896610144,0.4248909137018788,59.728428654841224,0.27157139227358995,3399.540789313316,1.0,0.0,7.92158147133282e-6,11.331272880062972,9973.513737698391,1985.3675655973095,7.4399804609925955,0.0,1.5973933867741925,12.643530931998537,1176.69883771208,1.9208118669481637e-50,0.002156285845479893,1399.14217282678,0.4107402026232331,59.728024044019804,0.27197600309298486,3399.552914818876,1.0383612592995033,0.0,7.885436609692812e-6,11.298088191627865,9973.743124254359,1985.4074583442755,7.439980460978453,0.0,1.581047909090597,12.578156354655553,1176.705545770613,1.9208094177486748e-50,0.002140133628501724,1166.7875192945426,130.08245147506022,59.728361552722696,0.2716385089450988,3296.86997254497,1.0,5.0,3.2778186802672794e-5,200.72670678905794,8255.810580143601,1750.1603957251377,7.439980563705985,0.0,28.30846977626176,375.47515441934,1130.8871017547535,1.9363378411354789e-50,0.24867098273585994,1.1220957292871165,0.6234000000000001,0.77925,0.32682306157607915,0.12467999999999999,0.6234000000000001,2.4615132920671496,0.031168537531274843]
[1399.1354835254594,0.4114444894147586,59.72632875198193,0.2736712951313872,3399.5469298043467,1.0,0.0,7.808553355835461e-6,11.565762307670646,9973.120903808755,1985.0288155133867,7.439980460982103,0.0,1.5895618241600056,12.812193483162094,1176.5945770557657,9.656998595733957e-51,0.002169527581535696,1399.1622454001902,0.39692062852405924,59.726436899538975,0.27356314757251177,3399.559167818187,1.0,0.0,7.777689882312628e-6,11.537448318987146,9973.344776313095,1985.063269344048,7.439980460969072,0.0,1.5733372406110748,12.755872319671102,1176.6007168977426,9.656988991019753e-51,0.002155621748638906,1399.1770995399218,0.3888967183928775,59.726496852138325,0.2735031949720964,3399.5659980477885,1.0,0.0,7.759124727609078e-6,11.520967282258374,9973.47157754239,1985.0832546050758,7.439980460961668,0.0,1.563444258287956,12.722625044660054,1176.6042211220424,9.656983554424783e-51,0.0021473780735465626,1399.052295482454,0.45801385128172745,59.72630404945452,0.2736959976637019,3399.5103111232015,1.1454479426870245,0.0,7.877036691655793e-6,11.629558867606066,9972.518193752661,1984.9491119374952,7.439980461016644,0.0,1.5965101113728768,12.928854483002903,1176.5786700398116,9.657025149521136e-51,0.0021990350915719837,1399.066038109677,0.4499816486084738,59.726358677389726,0.2736413697278722,3399.516021547752,1.0,0.0,7.859889910148373e-6,11.623212010887078,9972.59667566818,1984.9574772956557,7.439980461012185,0.0,1.6094672014365594,12.916976830032256,1176.580688541253,9.6570218176074e-51,0.0021945672512009534,1399.1050804226588,0.4280250600383903,59.72651139181909,0.27348865529631866,3399.5331072721656,1.0,0.0,7.841559780574026e-6,11.598446736444744,9972.870969467052,1984.9890882789618,7.439980460996749,0.0,1.6038700213428374,12.875007203362985,1176.5875342501145,9.65701072445734e-51,0.0021848572378824365,1399.1313780918063,0.413879341430459,59.72610438173007,0.27389566538336385,3399.5452592227102,1.0385987961946106,0.0,7.806123234296956e-6,11.565319704762546,9973.100696932628,1985.028929030139,7.439980460983116,0.0,1.5875768976789302,12.809648436011518,1176.5942479696112,9.656998788851236e-51,0.002168744603305248,1166.5478742622174,130.08947422094886,59.72645192887234,0.27354813227926655,3296.6373502590363,1.0,5.0,-2.157638658790508e-5,200.90970808721656,8251.735472295346,1749.7902782196707,7.439980560062554,0.0,28.30920850122098,375.4883003967938,1130.6999855472375,9.732296550154549e-51,0.24833372176563764,1.1220957292871165,0.6234000000000001,0.77925,0.3265415764507323,0.12468000000000001,0.6234000000000001,2.4609503218164552,0.03116853753127484]
