[1399.9988960775363,0.0010486577437614332,59.9396873983008,0.06031264415100961,3399.9999459973874,1.0,0.0,8.223388563195779e-7,0.0015088432781640122,9999.99160990986,1999.998397247293,7.439991182945081,0.0,0.00611694208058812,0.0021617048968199026,1179.9999055118246,0.0,1.2202832706764385e-6,1399.999320276819,0.000648368817728562,59.939811972861975,0.0601880400113255,3399.9999692478864,1.0,0.0,4.925269291010247e-7,0.0008533771509317268,9999.994438007012,1999.999090705955,7.439991147670218,0.0,0.0043667206175288555,0.0010918920475164757,1179.9999437767863,0.0,5.676011926396965e-7,1399.9995288192204,0.0004510798625884157,59.93988818419538,0.060111811013240604,3399.999980166134,1.0,0.0,3.1962453581151345e-7,0.000532346797194601,9999.99591500912,1999.999431090289,7.439991123520064,0.0,0.0033821505497804204,0.0006169639560800396,1179.9999632706947,0.0,2.9589755043116725e-7,1399.99642206516,0.0033545537829346795,59.93971034858976,0.06028967077257856,3399.999777497682,1.033183452611204,0.0,1.2735523514665036e-6,0.004651961868746863,9999.980491459612,1999.9950996019545,7.439991142078364,0.0,0.008975072378041762,0.011328798522368174,1179.9997511639392,0.0,8.775607163658e-6,1399.9971332349844,0.0026981407634160365,59.939724237545995,0.0602758309404462,3399.999834145723,1.0,0.0,1.7400576328469374e-6,0.004121498793591727,9999.982297502736,1999.9956511799173,7.439991123528765,0.0,0.009964823289515595,0.008000097935207881,1179.999771504073,0.0,5.431509098523022e-6,1399.9982963713999,0.0016113915771945738,59.93977554992419,0.06022449819776707,3399.9999096104575,1.0,0.0,1.1728382145413633e-6,0.0023964150446159835,9999.988167854923,1999.9974623497185,7.439991054595735,0.0,0.007817132725440528,0.003989236261290596,1179.999857947938,0.0,2.4962201931147452e-6,1399.9987094492799,0.0012224785772891726,59.93955006906223,0.06044997780268235,3399.999933280563,1.0094894541056734,0.0,8.930918646535637e-7,0.0017832943220468685,9999.99080429149,1999.998110174758,7.439991245621982,0.0,0.006269288103187042,0.0028830514045223954,1179.9998928582393,0.0,1.778875311671554e-6,1393.3777383710878,6.173798247701989,59.93779457049607,0.06220545758993561,3399.551538944406,1.0,5.0,0.00014291947750816794,7.627325856944247,9970.841375304242,1991.9764789255087,7.439992522537224,0.0,7.086378433495748,24.617526636669776,1179.6038421692242,0.0,0.021530284352552935,1.1221000729445672,0.6234000000000001,0.77925,0.36202383464040944,0.12468,0.6234000000000001,2.531913562011366,0.031168799264951048]
[1399.9986596176627,0.0012674230205955907,59.93586142292789,0.06413862102685924,3399.999928408193,1.0,0.0,1.1259642922023343e-6,0.0021348178336083844,9999.989341763518,1999.9977224477182,7.439991182080296,0.0,0.007486004263022411,0.002999852488564577,1179.9998566462991,0.0,1.630041189418109e-6,1399.9991534037244,0.0008039930142685102,59.93598073138074,0.06401928877817496,3399.9999581978423,1.0,0.0,7.058828552571949e-7,0.0012653410673934165,9999.992741095293,1999.998645648828,7.439991154696838,0.0,0.005511131313916719,0.0015838995271476983,1179.9999106026776,0.0,7.868078093573833e-7,1399.9993984602415,0.0005734122258574899,59.93605341430925,0.06394659046510658,3399.999972336323,1.0,0.0,4.805294553545514e-7,0.0008296523210066339,9999.994533243935,1999.9991092583052,7.439991135837067,0.0,0.0043862584599272825,0.0009390135052951443,1179.9999386625914,0.0,4.282833010243628e-7,1399.9958965266114,0.0038307173481944958,59.93588371511931,0.0641163028921987,3399.9997280156895,1.0338236274699106,0.0,1.5898224662696089e-6,0.005916470628826874,9999.976517166368,1999.9937411261808,7.4399911496360405,0.0,0.010397285914153545,0.01400895518329481,1179.9996572403852,0.0,1.0709119567798332e-5,1399.9966667478222,0.003122163400207263,59.9358978622132,0.0641021825876678,3399.999790756324,1.0,0.0,2.1866801807741816e-6,0.005363601243616217,9999.978519513606,1999.9943176241297,7.4399911341693095,0.0,0.01154874418713975,0.010246001285174052,1179.999680429498,0.0,6.822792453572397e-6,1399.997973767956,0.0019076305121932375,59.93595432733506,0.06404571622082783,3399.999883087153,1.0,0.0,1.549764209873131e-6,0.003260588357692659,9999.985270910858,1999.9965323360711,7.439991068366953,0.0,0.009361167548192249,0.0053057292122193535,1179.9997921756467,0.0,3.218724779467225e-6,1399.9984533818224,0.0014584042133726053,59.93572441258727,0.06427563136295053,3399.999913082659,1.0096682465425746,0.0,1.196677332268141e-6,0.002455933019449603,9999.98844628717,1999.9973858379717,7.4399912356254,0.0,0.007600468252803214,0.0038696135353833826,1179.9998411847857,0.0,2.3096494288206564e-6,1392.6095211853658,6.859228596323998,59.93391762510705,0.06608240268783534,3399.46875206388,1.0,5.0,0.00013946805978235337,9.279395221762012,9966.106462317,1990.1993097434324,7.4399924834976225,0.0,7.502906231708459,29.33588399031861,1179.4787412813325,0.0,0.025566054894164466,1.1221000729445672,0.6234000000000001,0.77925,0.36179965853240914,0.12468,0.6234000000000001,2.5314652097953645,0.031168799264951048]
[1399.9983815518979,0.001523180099916722,59.932032347864286,0.06796769522865323,3399.999906108934,1.0,0.0,1.5088373137883003e-6,0.002945481224429294,9999.986584656484,1999.9968445410232,7.439991181231113,0.0,0.009081374115429697,0.004071978596770339,1179.9997894015237,0.0,2.138742609363649e-6,1399.998952874519,0.0009898827230239258,59.93214628089293,0.06785374443951865,3399.9999436983767,1.0,0.0,9.861181805685318e-7,0.001822524352543024,9999.990627978075,1999.9980407991445,7.439991160288489,0.0,0.006877154179972674,0.0022426847084285172,1179.9998628798203,0.0,1.0691487801593872e-6,1399.9992389442516,0.0007222021901260798,59.932215454621044,0.06778455847104384,3399.999961799745,1.0,0.0,7.000328416304008e-7,0.00124850119552691,9999.992778034575,1999.9986536130405,7.439991145805676,0.0,0.00560798166430631,0.0013898870404880088,1179.9999017883442,0.0,6.052473276861909e-7,1399.995312509065,0.004357544711545961,59.93205264091938,0.06794738105452376,3399.9996709124584,1.0344933935809488,0.0,1.9823509283280467e-6,0.007409740989725638,9999.97190116364,1999.9921283146869,7.4399911563328445,0.0,0.012053500118413751,0.017028378723519325,1179.9995376636878,0.0,1.2857487735115574e-5,1399.9961411315792,0.00359788349584767,59.93206846627493,0.06793156661921673,3399.99974036365,1.0,0.0,2.7146864529649463e-6,0.006849342210283416,9999.974113644033,1999.9927155997232,7.439991143470235,0.0,0.013350793487474488,0.012867791282285391,1179.9995643493367,0.0,8.425631197973395e-6,1399.9976014042045,0.0022477822748228,59.9321292785625,0.0678707612879496,3399.9998507375276,1.0,0.0,2.0131676547832563e-6,0.00434310721476397,9999.981811213527,1999.995362075001,7.439991081671842,0.0,0.011138441063737268,0.006920045145249923,1179.9997044924396,0.0,4.0816765556199815e-6,1399.9981551475557,0.0017317575691812757,59.93189610362677,0.06810393780855906,3399.9998881509096,1.0098551342388493,0.0,1.5762355333566607e-6,0.003311448101578409,9999.985599612686,1999.996460304191,7.4399912269997825,0.0,0.009152493398794826,0.005095147027602355,1179.9997711884564,0.0,2.9500434269177597e-6,1391.7820392811745,7.593717510894867,59.93004309936997,0.06995692819057792,3399.3757590306636,1.0,5.0,0.00013686398553775477,11.085537608496747,9960.893594731548,1988.24444508973,7.4399924441003655,0.0,7.9248566701946785,34.403621842318366,1179.330017927891,0.0,0.029966749152358144,1.1221000729445672,0.6234000000000001,0.77925,0.3615654171619334,0.12468,0.6234000000000001,2.5309967270544145,0.031168799264951048]
[1399.998059690242,0.001817548073934517,59.92820040122006,0.07179964013576517,3399.9998785828475,1.0,0.0,1.9814272965184546e-6,0.0039690396723497815,9999.983274951124,1999.9957309956176,7.439991180549898,0.0,0.010929201881691447,0.005400532563441394,1179.9996994299654,0.0,2.7462927151178594e-6,1399.9987158033962,0.0012083447622401001,59.92830914888393,0.07169087989669949,3399.9999251806366,1.0,0.0,1.344520517905734e-6,0.0025542490463405874,9999.98803532614,1999.9972427132507,7.439991164668994,0.0,0.00848929585362237,0.0030958319460680133,1179.9997964823378,0.0,1.4194805333532154e-6,1399.9990470785024,0.0009000644743377806,59.92837493007359,0.071625089628256,3399.9999479546,1.0,0.0,9.899508548348423e-7,0.0018184054157020055,9999.99058620558,1999.9980306498148,7.439991153678792,0.0,0.007071704470386719,0.001998472548803872,1179.9998486648255,0.0,8.332206220367559e-7,1399.9946642300454,0.004939691250512613,59.928217721236635,0.07178230486094916,3399.999604884996,1.035187282591466,0.0,2.458533226386603e-6,0.009152261939559403,9999.966565736471,1999.9902356880787,7.439991161760041,0.0,0.013969775492758924,0.020391118804405327,1179.9993875153955,0.0,1.5214979520328985e-5,1399.9955560980184,0.0041249521130885545,59.92823545957039,0.07176456910486269,3399.9996821865598,1.0,0.0,3.3342767968878677e-6,0.0085968505528808,9999.96901175962,1999.9908222245992,7.439991151367023,0.0,0.015413141074518398,0.015849261094280236,1179.9994185695189,0.0,1.0208970026226017e-5,1399.9971777023259,0.002632811707123021,59.92830041147362,0.07169962584049462,3399.999811962066,1.0,0.0,2.573278605319354e-6,0.005670365048246943,9999.977722451562,1999.9939205129197,7.439991094223405,0.0,0.013179280452362488,0.008844909064218963,1179.9995902327119,0.0,5.075970904893694e-6,1399.9978127366674,0.0020439735327647023,59.9280648614845,0.07193517808355013,3399.999857920117,1.0100485708328442,0.0,2.042443522793537e-6,0.0043762796149606105,9999.982200490147,1999.9953028429843,7.439991219676,0.0,0.010953921158293177,0.006576216324852201,1179.9996785749092,0.0,3.696008510372981e-6,1390.8894435097736,8.382140804590472,59.926170456854535,0.07382957060080968,3399.271586512366,1.0,5.0,0.00013496250370181967,13.032388087867004,9955.170693635006,1986.1237715502168,7.439992404750993,0.0,8.354475347225844,39.77305523798815,1179.1561937761949,0.0,0.034689074989284065,1.1221000729445672,0.6234000000000001,0.77925,0.3613230588237154,0.12468,0.6234000000000001,2.5305120103779775,0.031168799264951048]
[1399.997683949068,0.0021593534811163986,59.924365278886036,0.0756347606701892,3399.9998446039504,1.0,0.0,2.5561364782597303e-6,0.00524748961253629,9999.979299789311,1999.9943340362342,7.439991180084008,0.0,0.013071130982290496,0.007037632210048484,1179.9995809401294,0.0,3.4726027375616727e-6,1399.9984335122049,0.0014669949744431177,59.92446898498231,0.07553104606068888,3399.999901597699,1.0,0.0,1.7966850678483791e-6,0.003503433371507575,9999.984854218279,1999.9962028696793,7.439991168143481,0.0,0.010392786802268471,0.004191744714080652,1179.9997058006238,0.0,1.8532527612344553e-6,1399.9988148896264,0.0011140075645043905,59.924531458993314,0.07546856570034528,3399.9999298311855,1.0,0.0,1.3671875382411203e-6,0.0025821260844612406,9999.98785143599,1999.9971921308795,7.439991159903403,0.0,0.008824138843345068,0.002810634199657844,1179.999773817213,0.0,1.125587811344004e-6,1399.9939360833055,0.005590779104214812,59.924380672365274,0.07561935687120205,3399.999527907169,1.0359156312860964,0.0,3.0136306771178994e-6,0.01116889958486777,9999.96039759083,1999.9880325992,7.439991166083632,0.0,0.016161582737278135,0.02414435719310354,1179.9992010315812,0.0,1.7823274382649616e-5,1399.9948956677058,0.0047173121766911465,59.92439905472985,0.07560097357778005,3399.9996140527114,1.0,0.0,4.039639878871777e-6,0.010632578687925113,9999.96309846015,1999.9886053284297,7.439991157949971,0.0,0.01775399461858237,0.019246184698341412,1179.9992374278365,0.0,1.2218281579607455e-5,1399.9966903941886,0.003073432406090233,59.92446766138978,0.07553237432047455,3399.999765200337,1.0,0.0,3.2370704637717897e-6,0.0072816158634023504,9999.972887041318,1999.992162379178,7.439991106024283,0.0,0.01551872032247712,0.011136688169927907,1179.9994433823356,0.0,6.229682131309432e-6,1399.9974154988217,0.0024043726612154063,59.92423094451907,0.07576909371970303,3399.999821058562,1.0102514146142256,0.0,2.6052994992305283e-6,0.005689486043628248,9999.978137692078,1999.9938687440233,7.439991213393607,0.0,0.013043056265273903,0.00836389536206385,1179.9995576931456,0.0,4.570681223560592e-6,1389.931876287657,9.223829114595976,59.92230060809783,0.07769941936789682,3399.1557075620567,1.0,5.0,0.00013337768910672723,15.09466459623882,9948.937159709438,1983.862063631671,7.439992364952878,0.0,8.789035557010571,45.360371118726306,1178.9567612564786,0.0,0.03976970909931897,1.1221000729445672,0.6234000000000001,0.77925,0.36106901383175216,0.12468,0.6234000000000001,2.530003920394053,0.031168799264951044]
[1399.9972549974457,0.0025474474928298047,59.92052746738439,0.07947257069376379,3399.99980370773,1.0,0.0,3.2374789099448555e-6,0.0068021629030276904,9999.97460021164,1999.9926271473983,7.439991179835135,0.0,0.015534353718972481,0.008985566530789652,1179.9994287421691,0.0,4.2984683546497156e-6,1399.99810525506,0.0017660351612939686,59.920626503007135,0.07937352947331593,3399.999872416092,1.0,0.0,2.349456085512178e-6,0.004696827389185813,9999.981023556427,1999.9948893301498,7.439991170857806,0.0,0.012610233244667408,0.005547711436841875,1179.9995856420378,0.0,2.3644847057450488e-6,1399.9985408655587,0.0013649647223146085,59.92068591006075,0.07931411815530388,3399.9999068511534,1.0,0.0,1.8405373465659162e-6,0.0035696346566029603,9999.984510738233,1999.9961028788416,7.43999116469881,0.0,0.010886339761889652,0.0038509212681025,1179.9996720392453,0.0,1.4821614710082114e-6,1399.9931337567366,0.006304974958166446,59.92053933863945,0.07946069269885728,3399.9994398297,1.0366664357402766,0.0,3.6837195129542593e-6,0.013486926457503077,9999.9533180475,1999.9854860041612,7.439991169434565,0.0,0.01870280413489273,0.02822097215143312,1179.9989724423815,0.0,2.0566101881992093e-5,1399.9941653241503,0.00536928584568807,59.920559530695066,0.0794404987495401,3399.999535684861,1.0,0.0,4.850340149383487e-6,0.0129729359089418,9999.956304003432,1999.9860429346877,7.439991163197574,0.0,0.020437636322295824,0.022997050617060404,1179.9990153910062,0.0,1.4357822031802615e-5,1399.9961418836454,0.003566839960411639,59.920631410522645,0.0793686242668818,3399.9997100454366,1.0,0.0,4.0116001827241885e-6,0.009195603782631363,9999.967243685875,1999.9900635228184,7.4399911167525,0.0,0.018193983834569973,0.01377763596802941,1179.9992585370906,0.0,7.499979366052665e-6,1399.996964543815,0.0028114049119551134,59.92039400885022,0.07960602847709594,3399.9997771226867,1.0104602990488307,0.0,3.27270758461122e-6,0.007272834815640688,9999.973350026656,1999.9921310385814,7.439991208108047,0.0,0.015452533654013155,0.010453043648761786,1179.9994033432206,0.0,5.545358588709575e-6,1388.899872110904,10.1269266045262,59.918432370069745,0.08156765749194057,3399.0268008393914,1.0,5.0,0.00013231430865039964,17.258403462487703,9942.147649392675,1981.4723481275737,7.4399923254450355,0.0,9.234144521439786,51.120253430266985,1178.7307835127979,0.0,0.0450379230577319,1.1221000729445672,0.6234000000000001,0.77925,0.3608075100205903,0.12467999999999999,0.6234000000000001,2.529480912771729,0.031168799264951044]
[1399.9967730690291,0.0029810993964495508,59.91668703606313,0.08331300093905357,3399.9997554018637,1.0,0.0,4.026002104766246e-6,0.008651134872567088,9999.96911171614,1999.9905867048058,7.439991179761387,0.0,0.018351278799940585,0.01124028071503083,1179.9992372851996,0.0,5.197602028290143e-6,1399.9977303322717,0.0021056308011072047,59.916782071537995,0.08321796184628759,3399.99983711002,1.0,0.0,3.0061111138275413e-6,0.006158089418017346,9999.976478609902,1999.9932728695114,7.439991172972299,0.0,0.015168778700855262,0.0071743768629882855,1179.9994304362438,0.0,2.940726375130581e-6,1399.9982237162485,0.001653664858014114,59.916838775613066,0.08316125498009326,3399.9998784602117,1.0,0.0,2.415328865001389e-6,0.004808068374321588,9999.980498580435,1999.9947301584127,7.4399911683521625,0.0,0.013282882684029166,0.005138015905647243,1179.9995377299513,0.0,1.8976049900300734e-6,1399.992249943728,0.0070881865595007155,59.916694936686035,0.08330509598941861,3399.99933926092,1.037431699756312,0.0,4.462700319143645e-6,0.016120212327867825,9999.945239369492,1999.9825760999913,7.439991172011865,0.0,0.02161251605104241,0.03262480717237837,1179.9986958115815,0.0,2.343405142735512e-5,1399.9933642960755,0.006080924680617309,59.916716652115745,0.08328337874827778,3399.999446318179,1.0,0.0,5.768311488707666e-6,0.015630340339648288,9999.948549055252,1999.9831166984611,7.439991167272565,0.0,0.023508742021466477,0.027070102038773188,1179.9987465506622,0.0,1.6569411914450957e-5,1399.9955325259139,0.004112127439535585,59.916791806188826,0.08320822812354815,3399.999645938962,1.0,0.0,4.896042372557257e-6,0.011427075029345764,9999.960724095972,1999.9876034604586,7.439991126279906,0.0,0.02124168384999199,0.016752296100322823,1179.999029962582,0.0,8.847886067542845e-6,1399.9964596687137,0.0032647332275592706,59.916553835270875,0.0834462014361562,3399.999725569067,1.0106729839172415,0.0,4.046496964853463e-6,0.009144914825160897,9999.967770480083,1999.9900655594797,7.439991203704109,0.0,0.01821572911552168,0.012838456052040962,1179.9992099482574,0.0,6.591867242143218e-6,1387.7848689147233,11.098521062856209,59.91456489869649,0.08543512901637201,3398.883392067688,1.0,5.0,0.0001314054601016851,19.509096418568973,9934.755497065564,1978.9684437253545,7.439992286672532,0.0,9.691638094953884,57.0138931376786,1178.477570978091,0.0,0.05064369567835612,1.1221000729445672,0.6234000000000001,0.77925,0.360541359483453,0.12468,0.6234000000000001,2.5289486116974547,0.031168799264951048]
[1399.9962351505042,0.0034625252307566474,59.91284391456592,0.08715612170441678,3399.9996988886382,1.0,0.0,4.9170254337445936e-6,0.010813126929544647,9999.962750303304,1999.9881877943542,7.439991179810679,0.0,0.02155906424193858,0.01380744627483634,1179.9990003767384,0.0,6.151918233246461e-6,1399.9973060430584,0.00248776658804001,59.91293569183006,0.08706434212540604,3399.999794969061,1.0,0.0,3.7663862311512705e-6,0.007911450349228348,9999.971137623314,1999.991323005514,7.439991174632035,0.0,0.018103569567026544,0.009085923984125293,1179.9992339295313,0.0,3.5709730853757754e-6,1399.9978607363778,0.001982123984620542,59.9129901207061,0.08700991145245383,3399.9998439771325,1.0,0.0,3.09401599762819e-6,0.006325079427319496,9999.975733920623,1999.993040018792,7.439991171141345,0.0,0.016047364644070222,0.006691642323012141,1179.999364587333,0.0,2.3655739942728896e-6,1399.9912768497954,0.007946659131277943,59.91284813004265,0.08715190347271289,3399.999224659008,1.038209183222514,0.0,5.34539579347956e-6,0.019083974497039087,9999.936059423439,1999.9792813365502,7.439991174006134,0.0,0.02491981933722679,0.037359317281191406,1179.998364803251,0.0,2.6413256972378082e-5,1399.9924847962184,0.006858578195635596,59.91287085848062,0.08712917361448895,3399.999344495752,1.0,0.0,6.783347984450512e-6,0.018617508793163005,9999.939732979281,1999.9798075825408,7.439991170410114,0.0,0.026998149686987855,0.031469196580436454,1179.9984245942032,0.0,1.883584333752117e-5,1399.994858061001,0.004712560540943779,59.91294907881817,0.08705095528536676,3399.999571881435,1.0,0.0,5.881932863918062e-6,0.013991117241382453,9999.95323894958,1999.9847608147404,7.439991134634994,0.0,0.024697964331438862,0.020063010990733158,1179.9987513712438,0.0,1.0252818627631033e-5,1399.9958970996288,0.0037672487992054665,59.91271050438215,0.08728953189765094,3399.999665512478,1.0108888352722487,0.0,4.9224730286965845e-6,0.011324921978171833,9999.961312958847,1999.98764691718,7.439991200037811,0.0,0.02136823085933929,0.015527665655843993,1179.9989713156665,0.0,7.694064532734477e-6,1386.5803398726023,12.14370595110991,59.91069791545819,0.08930211243920504,3398.7240478815056,1.0,5.0,0.00013095261335204753,21.829866708367913,9926.722986316507,1976.3670303543352,7.439992248746844,0.0,10.161983040244824,62.99836118753474,1178.196926829583,0.0,0.05638190267998168,1.1221000729445672,0.6234000000000001,0.7792500000000001,0.3602713609606025,0.12468,0.6234000000000001,2.5284086146517533,0.03116879926495105]
[1399.9956377790877,0.003994302004326552,59.90899811795822,0.09100191783614937,3399.9996332803316,1.0,0.0,5.899426836087417e-6,0.013302142954390089,9999.955427784245,1999.9854099783402,7.439991179937602,0.0,0.025195272980561807,0.016691375930516547,1179.998711583784,0.0,7.144168952951848e-6,1399.9968295732604,0.002914492863000754,59.90908735074492,0.09091268357453286,3399.9997452328516,1.0,0.0,4.623685759585163e-6,0.00997636006061407,9999.964915879928,1999.989013746007,7.439991175945704,0.0,0.02145064818041578,0.011293401326907967,1179.9989895781914,0.0,4.243124946601875e-6,1399.9974493450545,0.002352211414742714,59.90913994283855,0.09086009033454653,3399.9998026969474,1.0,0.0,3.872980713933232e-6,0.008143643673646637,9999.970133480825,1999.9910028631612,7.4399911732824835,0.0,0.019214663676831646,0.008527330870768643,1179.9991459876662,0.0,2.8773257831263633e-6,1399.9902080775785,0.008885267925806075,59.90899908908162,0.09100094496188507,3399.999094507011,1.0389967348033393,0.0,6.32422274751181e-6,0.02239016229650014,9999.925673123158,1999.9755832319127,7.439991175561868,0.0,0.028661013993816292,0.04242001761055071,1179.9979728826586,0.0,2.9477947338140306e-5,1399.991519634068,0.007707948015647728,59.909022539300864,0.09097749372480528,3399.9992287225296,1.0,0.0,7.883241116396874e-6,0.021944952517887126,9999.929750110432,1999.9760985577975,7.439991172821984,0.0,0.03094125541376096,0.03619464160929499,1179.9980430062303,0.0,2.1134613789986865e-5,1399.9941139488496,0.005371595808477551,59.9091034817555,0.09089655229487335,3399.999486785904,1.0,0.0,6.955231982823775e-6,0.01689833445507233,9999.944694351534,1999.9815185104994,7.439991141886391,0.0,0.028600349191239147,0.023710322594786993,1179.9984162933767,0.0,1.1694198199885264e-5,1399.9952728736873,0.0043219593401936625,59.908864133721515,0.09113590225891183,3399.999595996155,1.011107246279721,0.0,5.890827707739965e-6,0.013827868361964382,9999.95388725781,1999.984853648398,7.439991196988044,0.0,0.024946856795389338,0.018526164476124818,1179.9986809949094,0.0,8.834963312223934e-6,1385.2794692721802,13.2677103177013,59.90683115977306,0.09316886832766226,3398.54718161663,1.0,5.0,0.0001306859085241265,24.205206339200636,9918.00970111761,1973.6836581488044,7.43999221176226,0.0,10.645795879741716,69.04021384162682,1177.8888932121915,0.0,0.062387360008915156,1.1221000729445672,0.6234000000000001,0.77925,0.3599982780236245,0.12468000000000001,0.6234000000000001,2.5278624487777974,0.031168799264951048]
[1399.9949771172614,0.004579292068700827,59.90514970953362,0.09485032596074687,3399.9995575997527,1.0,0.0,6.956231027054444e-6,0.01612745334106267,9999.94705141306,1999.9822373873028,7.439991180107357,0.0,0.029298586120617507,0.01989541315260918,1179.9983643081143,0.0,8.159127715009232e-6,1399.99629788484,0.0033880220583968603,59.905237038927254,0.09476299562665715,3399.999687077865,1.0,0.0,5.565008077809018e-6,0.012367067931468101,9999.957725163873,1999.9863241025573,7.439991176994556,0.0,0.025247142283090152,0.01380559702445442,1179.998690642305,0.0,4.945747299369015e-6,1399.9969868887104,0.0027658279728049657,59.905288203630604,0.09471183019425805,3399.9997538717657,1.0,0.0,4.7419641752957905e-6,0.010281297574609894,9999.963611232823,1999.9885943169072,7.4399911749393635,0.0,0.022820851144598902,0.010657397381884185,1179.998875090774,0.0,3.4237226805977076e-6,1399.9890372714947,0.009908744985461963,59.90514787074072,0.09485216363753703,3399.9989471846243,1.0397924199137218,0.0,7.3858440442526095e-6,0.026046424274070647,9999.913971400581,1999.9714675004038,7.439991176786546,0.0,0.03287439613147102,0.04780317485563085,1179.9975134113326,0.0,3.260751543160418e-5,1399.990462123627,0.008634173728463477,59.905171927075216,0.09482810660696696,3399.9990974513203,1.0,0.0,9.05189045950594e-6,0.02561959502964754,9999.918490945192,1999.971976050171,7.439991174682444,0.0,0.03537693969550258,0.04124457384611326,1179.9975951364847,0.0,2.3443153397778443e-5,1399.9932954266178,0.006092821500173968,59.90525523732901,0.09474479675387153,3399.9993894755466,1.0,0.0,8.096633305844234e-6,0.02015473407553961,9999.93499178143,1999.97786395534,7.4399911481274446,0.0,0.03298811104277564,0.02769370083004883,1179.9980181449223,0.0,1.3153737307698378e-5,1399.994582848517,0.004931975333393879,59.90501484486126,0.09498519090523781,3399.999515987231,1.0113276726024099,0.0,6.936101746430568e-6,0.016664193352750947,9999.94539895831,1999.98166868299,7.439991194452911,0.0,0.02898994204343083,0.021838015449316784,1179.9983323556228,0.0,9.998686894388126e-6,1383.8752785313432,14.475772186492362,59.9029643950461,0.09703563326734932,3398.3510527146573,1.0,5.0,0.00013060404063883855,26.621469636304816,9908.572768974727,1970.9322207119365,7.439992175790991,0.0,11.143582502071155,75.11657845032433,1177.5537180568574,0.0,0.0686745306806995,1.1221000729445672,0.6234000000000001,0.77925,0.3597227948943955,0.12468,0.6234000000000001,2.5273114825193392,0.031168799264951048]
[1399.994248981939,0.005220608421573159,59.901298771118974,0.09870126419050419,3399.9994707751957,1.0,0.0,8.065384547091183e-6,0.019293705723310798,9999.93752369909,1999.9786586822445,7.439991180295532,0.0,0.03390908619168051,0.023422684376193315,1179.9979518590385,0.0,9.1856153585339e-6,1399.9957076536564,0.003910779075996133,59.90138475211917,0.09861528258767138,3399.999619606111,1.0,0.0,6.5714375564599395e-6,0.015092543658881963,9999.949473290262,1999.9832382565928,7.439991177839324,0.0,0.029531492801425186,0.016629921850247264,1179.9983302724768,0.0,5.669964928790856e-6,1399.9964705006878,0.00322502913733247,59.90143485151271,0.09856518272961987,3399.9996966937415,1.0,0.0,5.684281787989654e-6,0.01274988610722457,9999.956077770828,1999.9857955768505,7.439991176233942,0.0,0.02690329664559426,0.013091995808579964,1179.9985449370654,0.0,3.997225961469483e-6,1399.9877577924067,0.011021963921428577,59.90129451123687,0.09870552335611305,3399.9987809282793,1.040594588220108,0.0,8.511346664591598e-6,0.030056221875098994,9999.900840439614,1999.9669240165513,7.439991177759632,0.0,0.037599396998881,0.05350845307844583,1179.9969797244344,0.0,3.579130622540775e-5,1399.989305673181,0.009642200636882233,59.90131914906283,0.09868088506558395,3399.99894903671,1.0,0.0,1.0268733321949548e-5,0.029644398639259786,9999.905842043274,1999.9674303977592,7.439991176127444,0.0,0.040345995720250626,0.04661809697088344,1179.9970742849425,0.0,2.574519394977075e-5,1399.9923974446815,0.0068800069158235005,59.901404528651994,0.09859550550663045,3399.999278668576,1.0,0.0,9.282274592845109e-6,0.023761931004071223,9999.924027908035,1999.9737889036085,7.439991153463516,0.0,0.03790210897192368,0.03201299869862848,1179.9975502957407,0.0,1.4618656823630434e-5,1399.9938226356219,0.005600563560940345,59.90116275599166,0.09883727961879679,3399.9994243634105,1.0115496508020725,0.0,8.037602552880603e-6,0.019839697318061882,9999.935749218504,1999.978079489208,7.439991192346799,0.0,0.03353728235146937,0.025467010324930754,1179.9979186666635,0.0,1.1173231676434108e-5,1382.3607536162922,15.773013817064244,59.89909741515182,0.10090261337771222,3398.1337694012796,1.0,5.0,0.00013092114186451066,29.06699844878947,9898.367185634064,1968.1247973302677,7.439992140882297,0.0,11.655667997600208,81.2146668251137,1177.191822500984,0.0,0.07514789099134285,1.1221000729445672,0.6234000000000001,0.77925,0.35944549360106254,0.12468,0.6234000000000001,2.526756879932674,0.031168799264951048]
