[1399.4867153727666,0.2995577020201519,59.81882331966894,0.18117669402980388,3399.7862735332164,1.0,0.0,1.462550149261966e-6,12.288324955241027,9982.740068405703,1984.9608989804042,7.439992882917073,0.0,1.3035572712214436,6.121739299008936,1177.2492237662846,0.0,0.0004803712623104599,1399.511593043759,0.2848373736605122,59.81889892197199,0.18110109173631658,3399.7964308756855,1.0,0.0,1.4565754253148731e-6,12.198081934579921,9982.998231243277,1985.0689988826873,7.439992882917355,0.0,1.2854524295217562,6.064359054782186,1177.2670806479052,0.0,0.00047488213932944055,1399.5253765045977,0.2767037388031117,59.81894081826126,0.18105919545255408,3399.802080701571,1.0,0.0,1.4528054968376852e-6,12.145990773648693,9983.144520745302,1985.1312886838805,7.439992882917492,0.0,1.2743563469613017,6.0306353073530685,1177.2772792881678,0.0,0.00047162141156363547,1399.4081778413563,0.3469045001270401,59.8188052952941,0.1811947183787732,3399.7550828003505,1.1149260234303175,0.0,1.4690254844808618e-6,12.507007090259636,9982.043319074422,1984.6961548172403,7.439992882917176,0.0,1.310003390499941,6.245185011973147,1177.2031617381415,0.0,0.0004913281627740905,1399.42129409557,0.3387773178157548,59.81884326568871,0.1811567479874286,3399.760071872197,1.0,0.0,1.4692332173671576e-6,12.481830182855965,9982.133477375472,1984.726981628177,7.439992882917294,0.0,1.3248385180659297,6.2322138785424075,1177.2088116416726,0.0,0.000490179963232141,1399.458118086058,0.3165326158724904,59.818949088407706,0.1810509252798015,3399.7746511605455,1.0,0.0,1.4686654202161935e-6,12.393831183246128,9982.447627223588,1984.834762449028,7.43999288291782,0.0,1.319673409001728,6.187145642199917,1177.2285934629165,0.0,0.00048653193928405685,1399.4829651481512,0.3018991600043096,59.81866722684825,0.18133278684976484,3399.7848647666,1.0311079491087858,0.0,1.4612601066164903e-6,12.28872443054485,9982.719686716508,1984.95971237815,7.439992882916281,0.0,1.3009269100878735,6.119227192590314,1177.2484366393337,0.0,0.00047996153091839247,1180.1817862012433,132.21971892113822,59.81862912330065,0.1813708166380647,3312.4015068349145,1.0,5.0,2.5420505661703364e-6,652.8572395280426,7992.293485560997,1211.4413946149127,7.439992882876668,0.0,27.910299448970306,385.0676566996843,1044.298633977826,0.0,0.04448165186748322,1.1221065483013928,0.6234000000000001,0.77925,0.33548240372803995,0.12468000000000001,0.6234000000000001,2.478828783794649,0.031169189447395704]
[1399.4765959624585,0.3037802753418178,59.81716266214646,0.1828373515489414,3399.7803766962875,1.0,0.0,1.4476328209852526e-6,12.763050705322902,9982.085732071817,1984.3553302187058,7.439992882917073,0.0,1.3140256768224354,6.325372192301165,1177.1183807546684,0.0,0.0004938467518061997,1399.5015786961612,0.28904237222448825,59.81723884838457,0.18276116532006328,3399.790621526712,1.0,0.0,1.4417663552250782e-6,12.672658375788366,9982.34574205142,1984.4636941916315,7.439992882917355,0.0,1.2959478850097863,6.267840313008574,1177.136352398058,0.0,0.0004883489212261065,1399.5154218297184,0.2808987337920144,59.81728105741672,0.1827189562931535,3399.7963210217495,1.0,0.0,1.43806684236696e-6,12.620477202553646,9982.493081086275,1984.5261395692603,7.439992882917492,0.0,1.2848727119788885,6.234014075338521,1177.1466166024506,0.0,0.0004850814583799174,1399.397779506415,0.3511736750553651,59.81714427298848,0.18285574068194885,3399.7489536403746,1.1158599371226887,0.0,1.4539876709157793e-6,12.982015657781309,9981.384151876027,1984.090014235119,7.439992882917177,0.0,1.3205220864288625,6.448716789003771,1177.0720297235412,0.0,0.00050476333922897,1399.410939163253,0.343035425935121,59.81718266245222,0.18281735122139484,3399.7539750480405,1.0,0.0,1.4542081565026634e-6,12.956782704526539,9981.474951454005,1984.1209332215622,7.439992882917294,0.0,1.3353506750825532,6.435834979649129,1177.0777157567268,0.0,0.0005036345939999317,1399.4478889367278,0.3207699770317127,59.817289434259116,0.18271057942555843,3399.7686593724284,1.0,0.0,1.4536350284792349e-6,12.868733714295773,9981.791281517004,1984.2288890382508,7.439992882917821,0.0,1.3301161563496353,6.390904866156064,1177.097622583188,0.0,0.0005000108239735715,1399.4728313822366,0.3061267999644462,59.81700520074896,0.18299481294576236,3399.7789586407043,1.0313415921233748,0.0,1.4463713199635058e-6,12.763440428004738,9982.06515953279,1984.3541447189336,7.439992882916281,0.0,1.3114238743335005,6.322799073256118,1177.1175849775775,0.0,0.0004934299179261612,1179.369171766166,132.35969141397376,59.816976636262666,0.18302330628568567,3311.728864848303,1.0,5.0,2.5344743501852346e-6,654.2491539609395,7977.770650979004,1209.08357078076,7.439992882878288,0.0,27.92558228344281,385.34387604730244,1043.3327245764212,0.0,0.04444277364189544,1.1221065483013928,0.6234000000000001,0.77925,0.3352016233182703,0.12468,0.6234000000000001,2.4782672229751115,0.031169189447395707]
[1399.4664022814209,0.3079989166690025,59.8155015896168,0.18449842407533817,3399.7744016566344,1.0,0.0,1.4328252580672085e-6,13.248783327859263,9981.412490528823,1983.7339270456316,7.439992882917073,0.0,1.324339647689711,6.532072758047145,1176.982710204132,0.0,0.0005074041324779232,1399.4914872307,0.2932438467593279,59.815578357534584,0.18442165616644016,3399.7847315358504,1.0,0.0,1.4270690904070484e-6,13.158271748351344,9981.674264793588,1983.842518403345,7.439992882917355,0.0,1.3063037861038616,6.474412737808434,1177.0007899823354,0.0,0.0005019003774462315,1399.5053882854381,0.2850905425634719,59.81562089070997,0.1843791229961124,3399.7904792863046,1.0,0.0,1.423441104871611e-6,13.106018380602418,9981.82260649979,1983.9050977404588,7.439992882917492,0.0,1.2952563501782854,6.440498176154919,1177.0111159517,0.0,0.0004986278792241896,1399.3873211488349,0.3554337770855874,59.8154833187062,0.18451669496199416,3399.742755384875,1.1167988364072887,0.0,1.4390643193774349e-6,13.467978886370522,9980.706312734197,1983.468107521,7.439992882917179,0.0,1.3308434421049118,6.65529587319831,1176.9360862380126,0.0,0.0005182793884124283,1399.4005147297232,0.34729023765765976,59.815521824778614,0.18447818889260165,3399.747805426278,1.0,0.0,1.4392911363544036e-6,13.442687079225207,9980.797719730153,1983.4991202529484,7.439992882917295,0.0,1.3456408453441384,6.6424899668815165,1176.9418071628143,0.0,0.0005171678283689897,1399.4375884680844,0.3250031725690955,59.81562941313665,0.18437060054517762,3399.7625920993737,1.0,0.0,1.4387134502685016e-6,13.354606003756702,9981.116128319625,1983.6072264077043,7.43999288291782,0.0,1.3403825657130963,6.597706454085144,1176.9618322421022,0.0,0.0005135688358496542,1399.4626230863778,0.3103508418391769,59.81534297852724,0.18465703516426898,3399.7729743867726,1.031576195005306,0.0,1.4315924249016486e-6,13.249166812935947,9981.391732389597,1983.7327391315578,7.439992882916281,0.0,1.32175823047727,6.5294423403690285,1176.9819057751347,0.0,0.000506980729583707,1178.6137159680416,132.4737254654744,59.815323876804534,0.1846760682699662,3311.0874430587323,1.0,5.0,2.5279166197414603e-6,655.503066582514,7963.894283352902,1206.9042180429242,7.43999288287985,0.0,27.937776236736113,385.55177584267363,1042.4072844600119,0.0,0.044379966605201326,1.1221065483013928,0.6234000000000001,0.77925,0.3349198173617541,0.12468,0.6234000000000001,2.477703611062081,0.031169189447395707]
[1399.4561723564773,0.31219126062448566,59.81384025345022,0.18615976023876787,3399.768364075699,1.0,0.0,1.4181280945525025e-6,13.745385122261045,9980.720350883314,1983.0967438962998,7.439992882917073,0.0,1.3344944428959495,6.7417003968370555,1176.8421288492061,0.0,0.0005210296102802374,1399.4813561501287,0.2974200139943729,59.81391758079251,0.18608243290506238,3399.7787766225697,1.0,0.0,1.4124805284911333e-6,13.654764544653771,9980.983838002667,1983.2055486789943,7.439992882917355,0.0,1.3165008592264569,6.683918257965765,1176.8603130542888,0.0,0.0005155207455113535,1399.4953132782807,0.2892575671069627,59.81396042952529,0.18603958417720293,3399.784571303745,1.0,0.0,1.4089228461936415e-6,13.60244515516926,9981.133153111545,1983.2682536735874,7.439992882917492,0.0,1.3054817446522242,6.649919055532541,1176.8706986593977,0.0,0.000512243722409288,1399.376840339274,0.3596620326398992,59.81382189458823,0.1861781190776028,3399.736502830902,1.1177393388639738,0.0,1.4242564672186385e-6,13.964796091163786,9980.00971475415,1982.8304450801143,7.439992882917178,0.0,1.3410278192711607,6.864802112389135,1176.79524100192,0.0,0.0005318642003685178,1399.3900649070936,0.3515145982389802,59.81386073028308,0.18613928338573765,3399.7415799642763,1.0,0.0,1.4244860699617384e-6,13.939444903413138,9980.101710595887,1982.8615511549547,7.439992882917294,0.0,1.3557865606761055,6.852065553779014,1176.800995889008,0.0,0.0005307685917380198,1399.4272564239063,0.3292084088920859,59.8139691198247,0.18603089385433197,3399.756465291567,1.0,0.0,1.4239041239970317e-6,13.851333699233017,9980.422138283471,1982.9698020891467,7.43999288291782,0.0,1.350493563160915,6.807427412541823,1176.821135619023,0.0,0.000527194030188874,1399.4523792425675,0.31454822790398723,59.81368047566136,0.18631953802703072,3399.7669279290794,1.031810910089775,0.0,1.4169234321843745e-6,13.745764980839386,9980.699409137698,1983.0955508916825,7.439992882916281,0.0,1.3319359906116655,6.739014848151644,1176.841315703164,0.0,0.0005205999559089092,1177.88528152324,132.58014263712667,59.81367082006416,0.18632912744676636,3310.4654257441534,1.0,5.0,2.519359860468307e-6,656.706113373957,7950.395355058555,1204.798140019778,7.439992882880936,0.0,27.949282561297576,385.74924517285723,1041.5042532281666,0.0,0.044360634908490126,1.1221065483013928,0.6234000000000001,0.77925,0.3346380048674915,0.12468,0.6234000000000001,2.477139986073555,0.031169189447395704]
[1399.4459080549077,0.31635664149461334,59.81217864484026,0.18782136884559503,3399.762265155052,1.0,0.0,1.4035452212526261e-6,14.252814131540184,9980.008988233723,1982.4437178195203,7.439992882917073,0.0,1.3444959238239689,6.9541714816442965,1176.6965317817017,0.0,0.0005347146710889074,1399.4711871358445,0.30157034341940187,59.81225652490114,0.18774348879313227,3399.772757937769,1.0,0.0,1.3980042500791251e-6,14.162094036974361,9980.2741379154,1982.5527229578342,7.439992882917355,0.0,1.3265436106818513,6.896272203477708,1176.714816825449,0.0,0.00052920137429491,1399.4851984060526,0.29339934089790604,59.81229968224492,0.1877003314540725,3399.778598205367,1.0,0.0,1.3945155721492056e-6,14.109714415508348,9980.424397861525,1982.6155457551927,7.439992882917492,0.0,1.3155525574056222,6.862191712498919,1176.7252600013403,0.0,0.0005259202969661074,1399.3663347603303,0.3638605751105589,59.812160154237674,0.18783985942604253,3399.7301957944624,1.1186814267469534,0.0,1.4095678658067146e-6,14.47242311828342,9979.29402873623,1982.176966252983,7.439992882917179,0.0,1.3510600480986366,7.077151403584114,1176.649389201907,0.0,0.0005455092959458138,1399.3795905035397,0.3557085679484708,59.812199321065584,0.18780069260099383,3399.7352995304705,1.0,0.0,1.4097989238402337e-6,14.447015301514226,9979.386596832497,1982.208161713076,7.439992882917294,0.0,1.3657859911901247,7.064483724126936,1176.655176845231,0.0,0.0005444292010027858,1399.4168944041523,0.33338519936727423,59.81230853749336,0.18769147618294824,3399.7502800623283,1.0,0.0,1.4092115587731988e-6,14.3588756119359,9979.70898516059,1982.3165522473205,7.43999288291782,0.0,1.3604534062012166,7.01998595271381,1176.675427689904,0.0,0.0005408781545082913,1399.4421015107887,0.31871843765310176,59.81201768116502,0.18798233252031196,3399.7608204071007,1.0320457320130243,0.0,1.4023685162603502e-6,14.253192862328818,9979.987864941706,1982.442517173689,7.439992882916281,0.0,1.3419613791997282,6.951433633204454,1176.695709866659,0.0,0.0005342791871103354,1177.1827508386714,132.6795374460031,59.81201746344818,0.18798248641252302,3309.8622898285107,1.0,5.0,2.5141363800370963e-6,657.861855964857,7937.263242489152,1202.7610154974545,7.439992882882022,0.0,27.960029244828963,385.9362328758431,1040.6228712966076,0.0,0.044286746964549886,1.1221065483013928,0.6234000000000001,0.77925,0.3343561923674964,0.12468,0.6234000000000001,2.4765763610735663,0.031169189447395707]
[1399.435610758291,0.3204947095958052,59.81051675609598,0.18948325758697865,3399.7561059265877,1.0,0.0,1.3890800258317997e-6,14.771019767291971,9979.278076876832,1981.774794914155,7.439992882917073,0.0,1.3543481546840894,7.169399546262567,1176.5458145120908,0.0,0.0005484507526876405,1399.4609816258778,0.30569445422905034,59.8105951894613,0.18940482422972235,3399.7666765386657,1.0,0.0,1.3836433932083806e-6,14.68020904137221,9979.544839791435,1981.883988018188,7.439992882917355,0.0,1.3364362307037514,7.111387201238556,1176.5641968902019,0.0,0.0005429335801874433,1399.4750450809784,0.29751550482756395,59.81063865338245,0.18936136031318854,3399.7725610442826,1.0,0.0,1.38022226209719e-6,14.62777460430048,9979.696016541959,1981.9469211894318,7.439992882917492,0.0,1.3254727650091453,7.077228211134377,1176.5746956243722,0.0,0.0005396488436654054,1399.3558047428087,0.36802970010087444,59.81049812808254,0.18950188557896683,3399.723834901969,1.119625104049294,0.0,1.3950007331574187e-6,14.990809399285459,9978.558925475088,1981.507617004517,7.4399928829171795,0.0,1.3609415871218375,7.2922552539750605,1176.498426234445,0.0,0.000559205746756493,1399.3690914719377,0.3598727354954268,59.81053760863521,0.1894624050291794,3399.7289646664462,1.0,0.0,1.395232714123739e-6,14.96534786733826,9978.6520498375,1981.538897766506,7.439992882917294,0.0,1.3756374436189498,7.279657702056114,1176.5042454644854,0.0,0.0005581410302591868,1399.4065033905283,0.337533454058343,59.810647665820305,0.18935234785349017,3399.74403730345,1.0,0.0,1.3946391335888377e-6,14.877181609594315,9978.976341864498,1981.6474224494118,7.43999288291782,0.0,1.3702647361474256,7.235295931184894,1176.5246038896514,0.0,0.0005546126820681903,1399.4317910457476,0.322861272799127,59.81035459546826,0.1896454182141527,3399.754652777256,1.0322806608432482,0.0,1.387930930579345e-6,14.771399651570851,9979.256773995485,1981.7735843153735,7.439992882916281,0.0,1.3518374573258993,7.166611892696933,1176.5449837975846,0.0,0.000548009813047145,1176.5052206032508,132.77236339662383,59.810363807311305,0.18963614481565721,3309.2775855051755,1.0,5.0,2.5064929079504945e-6,658.9730298104026,7924.488987465315,1200.789457798941,7.439992882883113,0.0,27.9700643265917,386.1126950600252,1039.7624874435062,0.0,0.04426241163423638,1.1221065483013928,0.6234000000000001,0.77925,0.33407437986749705,0.12468,0.6234000000000001,2.476012736073565,0.031169189447395707]
[1399.425281661667,0.32460524050358885,59.80885458398869,0.1911454296914694,3399.7498873609193,1.0,0.0,1.3747351035423803e-6,15.299942022435065,9978.527292609215,1981.0899313555733,7.439992882917073,0.0,1.3640544079965293,7.387294118287373,1176.389873208651,0.0,0.0005622290906692334,1399.4507409687715,0.30979202840324976,59.8089335734998,0.1910664401881427,3399.760533455787,1.0,0.0,1.369400496607592e-6,15.209049033609412,9978.795620485213,1981.1993006275545,7.439992882917355,0.0,1.3461823428698114,7.329172320880545,1176.408349491806,0.0,0.0005567085449628982,1399.4648547032684,0.3016057108127084,59.808977344628296,0.19102266906401713,3399.7664608726145,1.0,0.0,1.3660453820148038e-6,15.156564845089806,9978.94768657792,1981.2623371427508,7.439992882917492,0.0,1.335246091834185,7.294937231422428,1176.4189018184816,0.0,0.0005534204953322714,1399.3452511140808,0.3721693629534687,59.808835820988335,0.19116419267107831,3399.717420936128,1.1205703747967026,0.0,1.3805570399114126e-6,15.519895452506205,9977.804077602153,1980.822352808974,7.439992882917179,0.0,1.3706758662208274,7.510022481821282,1176.3422480921238,0.0,0.0005729446657338419,1399.358568165747,0.36400739629816137,59.80887560513565,0.19112440852650608,3399.7225760210927,1.0,0.0,1.3807893262070566e-6,15.494382722178075,9977.897742371812,1980.8537152497204,7.439992882917293,0.0,1.385342362248774,7.497495678443532,1176.3480978025393,0.0,0.0005718950954685303,1399.396084305603,0.34165311571204104,59.80898650708533,0.19101350658600147,3399.737737880216,1.0,0.0,1.380189308515636e-6,15.406192119724262,9978.223882761178,1980.9623683532989,7.43999288291782,0.0,1.3799303169075043,7.4532668627384515,1176.368560303668,0.0,0.0005683888324683144,1399.4214489399992,0.32697657329464824,59.808691220693774,0.19130879298580078,3399.748425972047,1.0325156966534645,0.0,1.3736131198550549e-6,15.300325130412036,9978.505811986217,1981.0887087166573,7.439992882916281,0.0,1.3615672411689572,7.384458733008914,1176.3890336777047,0.0,0.0005617830086662398,1175.8518160837139,132.85904619192343,59.808709852484256,0.19129010182842263,3308.7108637437755,1.0,5.0,2.501470130607454e-6,660.0421984763193,7912.063642385601,1198.8802507953883,7.439992882884204,0.0,27.97943436502833,386.27892438804435,1038.9224491057455,0.0,0.04419497567372592,1.1221065483013928,0.6234,0.77925,0.3337925673674969,0.12467999999999999,0.6234,2.4754491110735666,0.031169189447395707]
[1399.414921860223,0.32868807360094804,59.80719212786537,0.19280788581209937,3399.7436103926207,1.0,0.0,1.3605123472887151e-6,15.839511361362723,9977.756313010115,1980.389093598162,7.439992882917074,0.0,1.3736177251042718,7.60776072532187,1176.2286047901655,0.0,0.0005760407221830332,1399.440466428444,0.31386280498046754,59.80727167657146,0.19272833711346396,3399.7543296920853,1.0,0.0,1.3552774979096217e-6,15.748544053100618,9978.026158697434,1980.4986277372534,7.439992882917355,0.0,1.355785226434941,7.549532923930762,1176.2471716209948,0.0,0.0005705172937660113,1399.45462862144,0.30566964739459235,59.80731575641947,0.19268425726973812,3399.760298727422,1.0,0.0,1.351986876557043e-6,15.696014887859015,9978.179087289931,1980.5617608991165,7.439992882917493,0.0,1.3448759449764993,7.515223958731791,1176.257775617616,0.0,0.0005672262589791608,1399.3346747328847,0.3762794947021662,59.80717323331144,0.19282678034604028,3399.710954686715,1.1215172430285019,0.0,1.3662383713882173e-6,16.059612440678755,9977.029159694974,1980.121139232433,7.4399928829171795,0.0,1.3802662557788143,7.730358624363268,1176.1807515037522,0.0,0.0005867170300089222,1399.348021214402,0.3681126486457936,59.80721331695876,0.19278669670129045,3399.716134322133,1.0,0.0,1.3664702187557244e-6,16.0340505881439,9977.123349147885,1980.1525802183846,7.439992882917294,0.0,1.3949034665031967,7.717902403897148,1176.186630637171,0.0,0.000585682298387544,1399.3856380597988,0.3457441286138286,59.80732506346232,0.19267495020659914,3399.731382647353,1.0,0.0,1.3658638783332744e-6,15.945838053979486,9977.451284028522,1980.261355876739,7.439992882917821,0.0,1.389453064055808,7.673804325679219,1176.2071937613634,0.0,0.0005821976364728977,1399.4110762568444,0.33106419493131106,59.80702755890371,0.19297245477312605,3399.742140910574,1.0327508395167613,0.0,1.3594169015052933e-6,15.839899597062628,9977.73465642631,1980.3878570058255,7.439992882916281,0.0,1.371153762805531,7.604879428413481,1176.2277564335243,0.0,0.0005755897752996349,1175.2216903814576,132.93998535288998,59.80705559982127,0.19294435659933698,3308.161677166643,1.0,5.0,2.495329739636765e-6,661.0717495226717,7899.978287115599,1197.0303546471036,7.439992882885299,0.0,27.988183009535625,386.4353786046598,1038.1021040036949,0.0,0.04415249471356102,1.1221065483013928,0.6234000000000001,0.77925,0.33351075486749604,0.12468000000000001,0.6234000000000001,2.4748854860735734,0.03116918944739571]
[1399.4045323936614,0.3327430811739154,59.805529388226496,0.19447062544835356,3399.7372759336736,1.0,0.0,1.3464130940836265e-6,16.389648657333854,9976.964817766211,1979.672258533622,7.439992882917073,0.0,1.383041076673735,7.830701109040674,1176.061907021596,0.0,0.0005898765196308345,1399.4301592007644,0.31790656718768867,59.80560949873321,0.19439051494884904,3399.7480662266626,1.0,0.0,1.341275804147399e-6,16.29861462198846,9977.236135259735,1979.7819466612125,7.439992882917355,0.0,1.3652479638057313,7.772370701500612,1176.0805611138408,0.0,0.0005843507018444542,1399.4443681201972,0.3097070462175234,59.8056538888653,0.19434612482089791,3399.7540756250532,1.0,0.0,1.3380481921756465e-6,16.24604502625467,9977.38990015658,1979.8451700425005,7.439992882917492,0.0,1.3543654824573441,7.737990024055761,1176.0912148993953,0.0,0.0005810570072453355,1399.32407641463,0.3803600512483269,59.80551036501249,0.19448964864310925,3399.7044369250375,1.1224657127976785,0.0,1.3520458743607356e-6,16.609881999615624,9976.233848503254,1979.4039522115354,7.4399928829171795,0.0,1.3897159243355253,7.9531656873160985,1176.0138340417911,0.0,0.0006005137142244597,1399.3374513600454,0.3721885083980432,59.80555074699257,0.19444926666545106,3399.709640327562,1.0,0.0,1.3522765263202603e-6,16.58427276318022,9976.328547150364,1979.4354689834702,7.439992882917293,0.0,1.4043237904979997,7.940779415076019,1176.0197415772934,0.0,0.0005994934593606913,1399.3751655500569,0.34980643996155175,59.80566333670108,0.1943366769655727,3399.7249724489916,1.0,0.0,1.3516641228073863e-6,16.49604075015979,9976.658223986004,1979.5443613541242,7.439992882917819,0.0,1.3988359395584822,7.896810205426801,1176.0404019349287,0.0,0.0005960299739544205,1399.4006740316283,0.33512400832222583,59.805363611873446,0.19463640180087796,3399.73579849879,1.0329860895062961,0.0,1.3453435875513878e-6,16.390043807771796,9976.94298696915,1979.6710061963581,7.439992882916281,0.0,1.38060002650759,7.827775600361704,1176.0610498347703,0.0,0.0005894209684594455,1174.6140238225555,133.01555568016423,59.80540105013365,0.19459890831991056,3307.629580900448,1.0,5.0,2.4891427053205696e-6,662.0639508967259,7888.224044950917,1195.236850780115,7.439992882886395,0.0,27.996351153485946,386.5825861730577,1037.300801510648,0.0,0.04411509657882829,1.1221065483013928,0.6234,0.77925,0.33322894236749573,0.12468,0.6234,2.4743218610735696,0.031169189447395707]
[1399.3941142638187,0.3367701561734404,59.803866366010574,0.1961336476617379,3399.7308848788734,1.0,0.0,1.3324382426548047e-6,16.950265166445455,9976.152488998643,1978.9394136149729,7.439992882917073,0.0,1.3923273849730102,8.056013438835574,1175.889678612058,0.0,0.0006037272222167764,1399.4198204260927,0.3219231328697176,59.80394704037413,0.19605297330518173,3399.7417440177255,1.0,0.0,1.3273963775345298e-6,16.859171691604526,9976.425233436697,1979.049245228092,7.439992882917355,0.0,1.3745735105076995,7.99758379278729,1175.908416750337,0.0,0.0005981995124221105,1399.434074422093,0.31371767939263956,59.803991742126236,0.19600827155697084,3399.7477925601747,1.0,0.0,1.324230334169728e-6,16.80656602447467,9976.579809095763,1979.1125526295116,7.439992882917492,0.0,1.3637176882478845,7.9631335442902405,1175.9191184846254,0.0,0.0005949034848875863,1399.313456928947,0.3844110140842263,59.80384721630032,0.19615279735343627,3399.697868402225,1.1234157881709472,0.0,1.3379802993599915e-6,17.170616157296728,9975.417823237209,1978.6707782353624,7.4399928829171795,0.0,1.399027891612874,8.178342157468382,1175.8413942232999,0.0,0.000614325458884943,1399.3268593704427,0.37623496873770806,59.80388789657861,0.1961121170774952,3399.7030947983353,1.0,0.0,1.3382090589639044e-6,17.144961049572583,9975.51301589999,1978.7023682888428,7.439992882917294,0.0,1.4136063652256257,8.166024987146589,1175.8473291690568,0.0,0.0006133193093877756,1399.3646676537035,0.35384000414620126,59.8040013282154,0.1959986854490371,3399.7185081168664,1.0,0.0,1.3375909042782579e-6,17.056711935469938,9975.84438341137,1978.811371673206,7.43999288291782,0.0,1.4080818855874162,8.122182864638166,1175.8680834393233,0.0,0.0006098765990126746,1399.3902432693453,0.33915590022545333,59.803699381133946,0.1963006325378851,3399.729399628453,1.0332214466952916,0.0,1.331394073429516e-6,16.950668937622172,9976.13048571917,1978.938143825663,7.439992882916281,0.0,1.3899089794902195,8.053045363643388,1175.8888125939236,0.0,0.0006032673192984622,1174.0280233302017,133.08610865106476,59.80374620419342,0.1962537562208783,3307.1141333456612,1.0,5.0,2.4820824989655487e-6,663.0209498260883,7876.792096717852,1193.4969441359444,7.439992882887493,0.0,28.003977097387807,386.72109599841207,1036.517893795725,0.0,0.04409782033701274,1.1221065483013928,0.6234000000000001,0.77925,0.3329471298674963,0.12468,0.6234000000000001,2.4737582360735733,0.031169189447395707]
[1399.3836684404473,0.3407692081002346,59.802203062283205,0.19779695138668468,3399.7244381074715,1.0,0.0,1.3185883400464958e-6,17.521262524233453,9975.319011583742,1978.1905569590342,7.439992882917073,0.0,1.4014795148766523,8.28359249721437,1175.7118193139083,0.0,0.000617583461730066,1399.409451197191,0.3259123483423953,59.80228430208402,0.1977157115926001,3399.7353640043407,1.0,0.0,1.3136398150609984e-6,17.430116617355786,9975.593139234294,1978.3005219056065,7.439992882917355,0.0,1.3837647254166512,8.22506693454527,1175.7306383536002,0.0,0.0006120543578454367,1399.4237486933873,0.31770135435110164,59.80232931651945,0.19767069716100985,3399.741450506479,1.0,0.0,1.3105339363476796e-6,17.377479073338638,9975.748500761458,1978.3639073329089,7.439992882917492,0.0,1.3729354222245598,8.190549233863178,1175.7413862368849,0.0,0.0006087563248520486,1399.3028170067232,0.3884323850371023,59.802183787629716,0.19781622602226662,3399.691249850988,1.1243674732287954,0.0,1.324042060646104e-6,17.741717301790224,9974.58076587783,1977.9216144774632,7.4399928829171795,0.0,1.408205067674069,8.405783118031522,1175.6633316098957,0.0,0.0006281429076185154,1399.3162460020985,0.38025202493216165,59.80222476650201,0.19777524715229264,3399.6964984862166,1.0,0.0,1.3242683183492338e-6,17.716017689736876,9974.676437727454,1977.9532754788015,7.439992882917294,0.0,1.4227541395673247,8.393534130395393,1175.6692929991832,0.0,0.0006271504887995318,1399.3541452242603,0.3578447855424695,59.80233903919567,0.19766097446663886,3399.7119904688534,1.0,0.0,1.3236447412918021e-6,17.62775371076622,9975.00944585401,1978.0623843910837,7.439992882917819,0.0,1.4171937917808544,8.349817294628096,1175.6901379324963,0.0,0.000623728160948679,1399.3797849431019,0.3431597742368652,59.80203486803774,0.19796514563156453,3399.722945176259,1.0334569111570397,0.0,1.3175689097320254e-6,17.521676562105725,9975.29683754136,1978.189268073307,7.439992882916281,0.0,1.399083498446852,8.28058346960581,1175.7109444660514,0.0,0.000617119454419038,1173.4629217849065,133.15197375221754,59.802091062744644,0.1979088995605762,3306.614896869371,1.0,5.0,2.475602318010897e-6,663.9447922881566,7865.673693340746,1191.8079446902618,7.4399928828885935,0.0,28.01109670371927,386.8514511414357,1035.7527368120038,0.0,0.044073664072141194,1.1221065483013928,0.6234000000000001,0.77925,0.332665317367497,0.12468,0.6234000000000001,2.4731946110735707,0.031169189447395707]
