[1399.9999057632695,9.241738212832626e-5,59.95854008650032,0.041459955857695276,3399.9999981799074,1.0000000000000002,0.0,-1.3041778328603593e-9,-6.154134321911189e-7,9999.999731829543,2000.0000005668212,7.4399992939150374,0.0,0.00026284506712246226,5.359432742243794e-6,1180.0000000011973,0.0,2.816879291474867e-9,1399.9999599978275,3.932723886908533e-5,59.95879967548866,0.04120028776565481,3399.9999993244965,1.0,0.0,3.7556719242974086e-10,1.4536109258854318e-7,9999.99987971399,1999.9999999964411,7.439999284291128,0.0,0.000118666045310566,1.64231756305888e-6,1180.000000006511,0.0,-1.6500720897590633e-9,1399.9999819769862,1.776505235608171e-5,59.958964389159554,0.04103551591069517,3399.9999997416544,1.0,0.0,-1.4480192327407891e-10,-8.467278149057138e-8,9999.999943113078,2000.000000038473,7.43999927695646,0.0,5.663655048929906e-5,2.547234580448102e-7,1180.0000000013897,0.0,1.9347378253442436e-10,1399.9993103821203,0.0006694772853849543,59.958613255081836,0.04138669157179921,3399.9999798592507,1.027834958735331,0.0,-5.978566570934813e-9,-8.561264211839291e-7,9999.998587205673,2000.0000001437154,7.439999282614457,0.0,0.0012619054589480426,0.00015328834851700992,1179.9999998956382,0.0,8.846290070920729e-8,1399.999548030897,0.0004406443444057222,59.95855942000995,0.04144052332393411,3399.9999886748014,1.0,0.0,1.3986278383845477e-8,4.190169042961148e-6,9999.998908770633,1999.9999967406204,7.439999274974571,0.0,0.0010342325438000785,5.815604150382931e-5,1180.0000001466497,0.0,-1.4420305713546822e-8,1399.9997984938495,0.00019695617134989616,59.958555229276705,0.041444790989083255,3399.9999954492528,1.0,0.0,2.450925770058781e-9,5.30170969218701e-7,9999.999477489308,1999.999999667807,7.439999273145235,0.0,0.0005029267074377967,1.9916505965643122e-5,1180.0000000393547,0.0,-1.1647050368719028e-9,1399.999858376348,0.0001385003158132421,59.9583609249639,0.04163909977943129,3399.999996876035,1.0079895155021885,0.0,1.491314539564632e-9,2.9457785996101727e-7,9999.99962876593,1999.9999998322833,7.439999300094119,0.0,0.00035807210127768884,1.3381150169738999e-5,1180.0000000260552,0.0,-6.147433369777958e-10,1398.3959999262988,1.5515559465959836,59.956677402856926,0.043322610319555394,3399.947556445607,1.0,5.0,3.8519633267314254e-5,0.015400574901885664,9997.24645513348,1999.9845502616154,7.439999445438068,0.0,2.2392947431627173,0.5265672724095045,1179.9999791805094,0.0,0.0004622684500194762,1.1221199999999998,0.6234000000000001,0.77925,0.363910569544203,0.12467999999999999,0.6234000000000001,2.535681139088404,0.031169999999999996]
[1399.9998636448352,0.00013318005682714005,59.95251516531106,0.04748486712490792,3399.999996824192,1.0000000000000002,0.0,-7.7434774449597e-11,2.4571384972791574e-7,9999.999565010397,1999.9999996749214,7.439999292725735,0.0,0.0004210114013009504,1.412548243640766e-5,1179.9999999765007,0.0,7.658386749332008e-9,1399.9999379525782,6.077331746451905e-5,59.95277086425946,0.04722910892390664,3399.9999987252954,1.0,0.0,8.828518705213443e-10,4.648250855001027e-7,9999.999789954394,1999.9999997184557,7.439999285441933,0.0,0.00020548588208219737,4.6125150280118595e-6,1180.0000000001266,0.0,-1.0742059518819801e-9,1399.9999694735075,2.9984572857456278e-5,59.95293356631799,0.04706636286893408,3399.999999457639,1.0,0.0,-6.088646195919213e-11,-2.6217829903609155e-8,9999.999891010104,1999.9999999651686,7.439999279953388,0.0,0.0001077932794498503,1.2100098492342392e-6,1179.9999999997624,0.0,4.41652008144409e-10,1399.999149072217,0.0008217921247354751,59.952587918396326,0.0474120432585472,3399.9999708641603,1.0283529332171577,0.0,2.1967799463255184e-8,1.994800063596363e-5,9999.998057329247,1999.9999786770381,7.439999284216594,0.0,0.0016509288201498192,0.00029876290183483077,1179.9999994722955,0.0,2.6642581984680595e-7,1399.9994169045165,0.0005656823891338007,59.952552604881504,0.04744734326709551,3399.9999825865257,1.0,0.0,3.347781987531896e-8,1.5483584308260922e-5,9999.998437470907,1999.999985632507,7.439999278369449,0.0,0.001438723041351339,0.00012654782976210052,1179.9999999790152,0.0,2.7360002589997566e-8,1399.999727177326,0.0002654875651835821,59.952550766542906,0.04744924550727533,3399.999992664188,1.0,0.0,8.614318644889344e-9,4.23563860828468e-6,9999.999207687923,1999.9999959829145,7.4399992744324335,0.0,0.000747621514162923,4.5536115508464595e-5,1179.999999973783,0.0,1.405757477301441e-8,1399.9998062865498,0.00018863167445805674,59.95233227525406,0.04766774367182572,3399.9999949176267,1.008135267672023,0.0,5.602739431491271e-9,2.7769530087295453e-6,9999.999430134625,1999.9999973615318,7.439999298717021,0.0,0.000539566098617777,3.0861166790844985e-5,1179.9999999813297,0.0,9.641376563027916e-9,1398.0812407801118,1.8458053892909427,59.95048724527181,0.049512766535071695,3399.9270467287947,1.0,5.0,0.00011936890381575793,0.07496045887557032,9996.330755267563,1999.9240683780747,7.439999441671641,0.0,2.7482378843719606,0.9521407332020762,1179.9990785645803,0.0,0.0011347266476613364,1.1221199999999998,0.6234000000000001,0.77925,0.36372727021561957,0.12468000000000001,0.6234000000000001,2.535314540431237,0.031170000000000003]
[1399.999812078941,0.00018277250382841374,59.9464834840648,0.05351654028892684,3399.999994850785,1.0,0.0,5.8039556134061635e-9,3.870182783079475e-6,9999.999338541436,1999.99999604451,7.439999291883469,0.0,0.000630725184209173,3.113381336849811e-5,1179.999999899904,0.0,1.6327049437209364e-8,1399.9999094182224,8.838145207112678e-5,59.94673386557358,0.05326611492659048,3399.999997799085,1.0,0.0,1.7549840458120329e-9,1.1681833211757814e-6,9999.999660401194,1999.9999988783566,7.4399992863522995,0.0,0.00032923400757331613,1.046453597928605e-5,1179.9999999694714,0.0,3.435802857314258e-9,1399.9999521215811,4.686093783223816e-5,59.946892342130006,0.05310760513307346,3399.999998982025,1.0,0.0,4.441804302478144e-10,2.993226366778999e-7,9999.999810320507,1999.9999996794204,7.43999928219563,0.0,0.00018617138691281874,3.537627101676416e-6,1179.9999999918641,0.0,8.613947180452188e-10,1399.9989685536289,0.0009909660674344409,59.946551974293435,0.053447997683437797,3399.9999595194417,1.028870354379388,0.0,1.0982619477292305e-7,7.994997993769261e-5,9999.997413611442,1999.9999180872467,7.439999285398881,0.0,0.0020776222243135117,0.0005251036156951728,1179.9999984438966,0.0,5.907483218043468e-7,1399.9992704239337,0.0007042249287605167,59.94653096377692,0.05346899237717632,3399.9999746485337,1.0,0.0,6.34045668066941e-8,4.010001243360828e-5,9999.997856412256,1999.9999597987148,7.439999280971167,0.0,0.001906372677474211,0.00024244135531475617,1179.9999992278913,0.0,1.7048783013875813e-7,1399.9996437130906,0.00034513933340091414,59.94653652079947,0.05346348566918149,3399.9999888517787,1.0,0.0,2.168445254404125e-8,1.3890697564108983e-5,9999.998857642175,1999.9999860066614,7.439999275732609,0.0,0.0010532091237354126,9.086660548906779e-5,1179.9999997099537,0.0,5.898624157438357e-8,1399.999744576573,0.000247632871058138,59.946295681175926,0.05370433348040287,3399.9999922088764,1.008280759644296,0.0,1.4590936466270084e-8,9.361568886924299e-6,9999.999168899823,1999.9999905660331,7.439999297572589,0.0,0.0007702329025771839,6.201625508239253e-5,1179.999999802563,0.0,3.961922794360438e-8,1397.7382044537019,2.1637655830920752,59.94429660321641,0.05570340755323212,3399.901970583202,1.0,5.0,0.00026442672828462397,0.21184340973538957,9995.254791410996,1999.7846547606034,7.439999438033108,0.0,3.23847172766121,1.572394034765994,1179.9965524008508,0.0,0.002124623284580504,1.1221199999999998,0.6234000000000001,0.7792499999999999,0.3635443509686004,0.12467999999999999,0.6234000000000001,2.5349487019371986,0.031169999999999996]
[1399.9997502606018,0.00024184069886362967,59.94044517736483,0.059554840697716084,3399.9999921006774,1.0000000000000002,0.0,1.8836871469355207e-8,1.3151214404391597e-5,9999.999041268906,1999.9999865237585,7.439999291286757,0.0,0.0008981629045879594,6.12221078655567e-5,1179.9999996146692,0.0,3.932321451339411e-8,1399.9998735266063,0.00012290907079922487,59.94068928453177,0.059310701203823125,3399.999996435097,1.0,0.0,5.9948021949391e-9,4.174236578104293e-6,9999.99948161611,1999.999995735492,7.439999287063467,0.0,0.0004966855304557024,2.184023971895848e-5,1179.9999998688295,0.0,1.0943878867701861e-8,1399.9999290853189,6.91513915837397e-5,59.94084300111279,0.05915695973389503,3399.9999982361824,1.0,0.0,1.8674046735863833e-9,1.308900063840882e-6,9999.999692462377,1999.9999986578907,7.4399992839041955,0.0,0.00029934754272785305,8.221125834501522e-6,1179.9999999559857,0.0,2.9789984638039893e-9,1399.9987670126143,0.0011784568376082074,59.94050802787266,0.05949195156164087,3399.9999454691592,1.029389076073328,0.0,2.2310714313113333e-7,0.00018628181784856687,9999.996636570691,1999.9998093513548,7.439999286324601,0.0,0.0025433576670970616,0.0008516345112186825,1179.9999957677096,0.0,9.81674668540721e-7,1399.9991058182945,0.0008586968345501727,59.94049764592483,0.059502318295075005,3399.999964514821,1.0,0.0,1.3995931757200892e-7,0.00010166108026106761,9999.997152336282,1999.999896056205,7.439999282960472,0.0,0.0024332768708174965,0.00042392936067238413,1179.9999974096481,0.0,3.928836720580183e-7,1399.9995467499123,0.0004370347968269592,59.94051334244824,0.059486660212353125,3399.99998378411,1.0,0.0,5.3269377419906806e-8,3.821025722153595e-5,9999.998414676125,1999.9999609054196,7.439999277001303,0.0,0.0014234792519838494,0.00016491057990203686,1179.9999989818439,0.0,1.3737290057634054e-7,1399.999672118413,0.00031645539188316886,59.940251907663125,0.05974810379309925,3399.999988573262,1.0084265125911251,0.0,3.637195077237779e-8,2.6052597949677122e-5,9999.998834120968,1999.9999733430893,7.4399992966064685,0.0,0.001054621370528342,0.00011329928380360768,1179.9999993010433,0.0,9.265328273314239e-8,1397.3643280368733,2.5074771583261217,59.93810579379515,0.06189421616451247,3399.871805728906,1.0,5.0,0.00035341962527451847,0.4268270060444219,9994.003626501742,1999.5640876462571,7.43999943449789,0.0,3.70132580302832,2.417778468114612,1179.990967628443,0.0,0.002997991126368214,1.1221199999999998,0.6234000000000001,0.77925,0.3633611565351296,0.12468,0.6234000000000001,2.534582313070257,0.03117]
[1399.9996775476825,0.0003108578131535817,59.93440056467598,0.06559944857456586,3399.999988404906,1.0000000000000002,0.0,4.487645056841863e-8,3.384147281496738e-5,9999.998661970863,1999.9999650612472,7.439999290871728,0.0,0.0012280538832836292,0.00011058278857013533,1179.9999988267853,0.0,8.014862189418118e-8,1399.9998296347821,0.00016487958095517786,59.93463814601172,0.06536184343195868,3399.9999945137893,1.0,0.0,1.6278368641941535e-8,1.2039121824437244e-5,9999.999243722985,1999.999987562657,7.4399992876187735,0.0,0.0007143206667820168,4.1934557759927764e-5,1179.9999995585022,0.0,2.5207472904252405e-8,1399.9998996611573,9.746615440402959e-5,59.93478706639497,0.06521290456717115,3399.9999971267653,1.0,0.0,5.8802771817271495e-9,4.320769337658363e-6,9999.999528316994,1999.9999955330202,7.439999285204541,0.0,0.00045454665969862966,1.7059890057270908e-5,1179.9999998315427,0.0,7.962231690937957e-9,1399.998543026113,0.001385340568722807,59.93445645042903,0.06554353444949869,3399.999928366375,1.0299077051264933,0.0,3.0994367487404464e-7,0.0003318202962063972,9999.995708467253,1999.9996587714404,7.4399992870521405,0.0,0.003052691847857716,0.001294849862020209,1179.9999906308603,0.0,1.3947301872177447e-6,1399.9989216970343,0.0010301758264978898,59.93445479407617,0.0655451774990075,3399.999951872556,1.0,0.0,2.5456968039738105e-7,0.00021089521007218781,9999.99630830435,1999.9997827431978,7.439999284476358,0.0,0.003019146102058585,0.0006885697119953074,1179.999993484931,0.0,6.547414781051378e-7,1399.999435438358,0.0005417970918459819,59.93448195501195,0.06551804511583059,3399.9999772348883,1.0,0.0,1.063585229451474e-7,8.511086297890186e-5,9999.997865231744,1999.999912253817,7.439999278212666,0.0,0.0018617653925303347,0.0002777122548909681,1179.999997257362,0.0,2.419977754899679e-7,1399.9995881461375,0.0003956858621554153,59.93420143518001,0.06579857387127461,3399.9999838314766,1.0085721348071714,0.0,7.367150379753819e-8,5.8700175928721946e-5,9999.998414103442,1999.999939475861,7.439999295788909,0.0,0.0013968964797274757,0.00019207821781161815,1179.999998095738,0.0,1.6469705368540256e-7,1396.9564563654772,2.879497584273017,59.93191475413028,0.06808525518770914,3399.835954471063,1.0,5.0,0.0003293684342994402,0.7024866862665975,9992.561096555492,1999.2785610045153,7.439999431067933,0.0,4.137991820100604,3.513067002718117,1179.981099439312,0.0,0.00399662465979855,1.1221199999999998,0.6234000000000001,0.77925,0.3631781792871651,0.12467999999999999,0.6234000000000001,2.5342163585743283,0.031169999999999996]
[1399.9995921564725,0.0003913676494201342,59.92834967802014,0.07165033158615874,3399.9999835235617,1.0000000000000002,0.0,8.776663726016067e-8,7.205962015030524e-5,9999.99818491831,1999.9999250869944,7.439999290583745,0.0,0.0016275745001903916,0.00018731022277382867,1179.9999970674828,0.0,1.3914496449977246e-7,1399.999776408319,0.00021546364621613577,59.92858073787678,0.07141925425674704,3399.9999918713993,1.0,0.0,3.596675755759847e-8,2.853777294306158e-5,9999.99893352987,1999.9999702947782,7.439999288062427,0.0,0.0009905278413823077,7.516638251701435e-5,1179.9999987823742,0.0,4.8491589838539006e-8,1399.999862702396,0.00013282699523695576,59.9287248408026,0.07127513770682735,3399.999995528836,1.0,0.0,1.4951892464432998e-8,1.1640190282023462e-5,9999.999306100255,1999.9999878685442,7.439999286208818,0.0,0.0006606024681175479,3.274433630428756e-5,1179.9999994771283,0.0,1.742597342684201e-8,1399.9982922537527,0.0016153933000650099,59.928399555026395,0.0716004338189756,3399.9999076467425,1.0304313736719894,0.0,3.8018856338009846e-7,0.0005192499772040185,9999.99460891236,1999.999463117532,7.439999287629385,0.0,0.003610593886299024,0.0018753129394473178,1179.999982367794,0.0,1.902124520979648e-6,1399.9987143519495,0.0012218787129929392,59.92840387200127,0.07159610586805827,3399.9999362303556,1.0,0.0,3.863820076865965e-7,0.0003685488898547129,9999.995302200317,1999.9996180130083,7.4399992856491455,0.0,0.0036672343775414726,0.0010571642418865377,1179.9999864766232,0.0,9.665603254664923e-7,1399.9993073329892,0.000661537615319172,59.928442944638924,0.07155705383988913,3399.9999688700746,1.0,0.0,1.7886905217856467e-7,0.00016018089677326773,9999.997190620912,1999.9998337783932,7.439999279362987,0.0,0.0023743199665479807,0.000441812336379668,1179.9999938675492,0.0,3.7579531806886587e-7,1399.9994906720667,0.00048705024947972534,59.92814493073999,0.07185507647469494,3399.9999777218104,1.0087190658823448,0.0,1.2595089268964763e-7,0.00011188473803756112,9999.997892861864,1999.9998838743347,7.4399992950865785,0.0,0.0018037033506528282,0.00030767164921966135,1179.9999956868523,0.0,2.580343334229884e-7,1396.5121092198192,3.281704183753719,59.92572414430053,0.07427586449459518,3399.7938139126763,1.0,5.0,0.0002841267490036082,1.0483945377483592,9990.91281024635,1998.9174417149238,7.43999942770401,0.0,4.552254936533907,4.87955180982494,1179.9658867903202,0.0,0.005378891158370545,1.1221199999999998,0.6234000000000002,0.7792500000000001,0.3629936109902236,0.12468000000000001,0.6234000000000002,2.5338472219804458,0.031170000000000003]
[1399.999492447842,0.0004847450543908563,59.92229280207923,0.07770720480501263,3399.9999771923617,1.0000000000000002,0.0,1.5010183584602878e-7,0.00013382822201474153,9999.997593231128,1999.9998599647254,7.439999290386911,0.0,0.0021036765007006377,0.0003008750341261844,1179.9999937156372,0.0,2.1860686890495906e-7,1399.9997125353998,0.0002757845396623954,59.9225174790521,0.07748251505313847,3399.999988319384,1.0,0.0,6.826362851205526e-8,5.817355368012227e-5,9999.998536574283,1999.9999390299033,7.43999928842105,0.0,0.0013335407197594517,0.00012720448230351972,1179.999997148203,0.0,8.248953135312559e-8,1399.9998170554677,0.00017623951370314116,59.922656877405885,0.07734310671556015,3399.9999932944243,1.0,0.0,3.210340407178749e-8,2.657744734255317e-5,9999.999012716853,1999.9999720998742,7.4399992869907186,0.0,0.0009264592837535128,5.894609662330875e-5,1179.999998637529,0.0,3.29331696236503e-8,1399.998012631503,0.0018702220225049113,59.92233706179379,0.0776629299437119,3399.9998828532166,1.0309616585243673,0.0,4.635429679978439e-7,0.0007599072289076995,9999.993315845139,1999.9992101607634,7.439999288090769,0.0,0.0042282537847067635,0.002608330748097683,1179.999970049839,0.0,2.537895844325195e-6,1399.998481088536,0.001436023771919439,59.922346185232705,0.07765379778714561,3399.9999171120003,1.0,0.0,5.349615157511351e-7,0.000578964656070951,9999.994111855694,1999.999396533863,7.439999286562849,0.0,0.0043833666246018595,0.0015491648976080007,1179.9999754436217,0.0,1.3502307342586198e-6,1399.9991603898554,0.0007979510165008553,59.92239687186348,0.07760312558861984,3399.9999583403705,1.0,0.0,2.728128910667559e-7,0.000269765029552844,9999.996371306119,1999.9997183398705,7.4399992804450585,0.0,0.0029677544468244338,0.0006705636580185734,1179.9999880235232,0.0,5.464023147338175e-7,1399.9993779723281,0.0005919936847498305,59.92208283959309,0.07791716620461799,3399.9999699655236,1.0088677448351935,0.0,1.9532741225412428e-7,0.0001908681333199549,9999.9972534256,1999.9998006606831,7.4399992944789455,0.0,0.002281992977519442,0.0004702429256431946,1179.9999914618243,0.0,3.7811383471362735e-7,1396.0282191270187,3.7164976722329626,59.91953424558205,0.08046576277699483,3399.7447172962943,1.0,5.0,0.000256360354712017,1.4798779979587136,9989.042284926261,1998.4641302649839,7.439999424393388,0.0,4.950394663448481,6.537107122390333,1179.944057603856,0.0,0.0069899987193102345,1.1221199999999998,0.6234,0.77925,0.3628069018041934,0.12468,0.6234,2.5334738036083855,0.03117]
[1399.9993761798314,0.0005928997541590489,59.91623010415512,0.08376990071497399,3399.9999690790746,1.0000000000000002,0.0,2.355391084325415e-7,0.00022602687030286357,9999.996866297786,1999.9997620288002,7.439999290255324,0.0,0.002665058191833326,0.0004628443618741164,1179.9999879820073,0.0,3.230898951108215e-7,1399.9996362524914,0.00034736560082938254,59.91644854709226,0.0835514484712801,3399.999983617549,1.0,0.0,1.1667392885668221e-7,0.00010630959574941704,9999.998035082715,1999.9998878522829,7.439999288714468,0.0,0.0017530707004787024,0.0002054167857120441,1179.9999941035935,0.0,1.2963470699419592e-7,1399.9997612087632,0.00022902500106588056,59.91658337769502,0.08341661059692933,3399.9999902332106,1.0,0.0,6.081063788237538e-8,5.3493001486517734e-5,9999.998632051454,1999.999943460485,7.43999928760572,0.0,0.0012624417436433216,0.00010072561025144258,1179.9999969070375,0.0,5.6221719955530825e-8,1399.997700305326,0.0021530473077748815,59.91626972362003,0.08373027023797953,3399.9998533523258,1.0315015997041723,0.0,5.745063483081473e-7,0.001066786313411242,9999.991803239374,1999.998885678526,7.439999288463557,0.0,0.004916078677318807,0.003513692753554183,1179.9999524371494,0.0,3.3090519769602373e-6,1399.998218245653,0.0016756804811934936,59.916282422919245,0.08371756420352984,3399.999893925827,1.0,0.0,7.110266747760813e-7,0.000851923931113605,9999.992711277559,1999.9991073811316,7.439999287280963,0.0,0.005175739495099509,0.0021861013846675398,1179.9999592629956,0.0,1.825105742912027e-6,1399.9989918058582,0.0009534038851235537,59.91634411384466,0.08365588301684257,3399.999945209267,1.0,0.0,3.9397586090801117e-7,0.000422280467667752,9999.995383755002,1999.9995565437378,7.439999281458182,0.0,0.0036506495618102144,0.0009796343101769508,1179.999978750299,0.0,7.628137170177205e-7,1399.99924770233,0.0007125106304137699,59.9160155660359,0.08398443865503592,3399.999960212487,1.0090190190881536,0.0,2.8655819285380455e-7,0.00030254335816197394,9999.996475223572,1999.999682163217,7.439999293948785,0.0,0.0028405032047498177,0.0006919149500580757,1179.9999846433068,0.0,5.3150748065639e-7,1395.501888403365,4.18607658680398,59.9133455231413,0.08665448484456094,3399.687965475238,1.0,5.0,0.0002388763047965644,2.0073118038264735,9986.932689296198,1997.9067956218505,7.4399994211163705,0.0,5.33829307984412,8.504320044114422,1179.9141555780675,0.0,0.008810907222382484,1.1221199999258338,0.6234000000000001,0.77925,0.36261698993316377,0.12468,0.6234000000000001,2.5330939798882515,0.031169999995531012]
[1399.9992425143682,0.0007164557743343108,59.91016211230333,0.08983789382737728,3399.9999590603784,1.0000000000000002,0.0,3.4862440676373324e-7,0.0003559027556529893,9999.995986893608,1999.9996231879002,7.439999290508906,0.0,0.003318314000761954,0.0006838886919733863,1179.9999789838005,0.0,4.5585823133367745e-7,1399.9995466330881,0.0004309184024187874,59.910374703649026,0.08962529322309458,3399.9999775587744,1.0,0.0,1.8495870647016676e-7,0.00017878166453191393,9999.997413241546,1999.999810232503,7.439999288983444,0.0,0.0022564629132269735,0.0003174731321443808,1179.9999889511773,0.0,1.9205183810217353e-7,1399.999694229451,0.00029192980486538665,59.910505268647704,0.0894947227200602,3399.9999861591423,1.0,0.0,1.0466197324568999e-7,9.741326752382155e-5,9999.99814927106,1999.9998963645298,7.439999288090291,0.0,0.0016766102358409904,0.00016389072670461858,1179.9999937262141,0.0,8.886013602356759e-8,1399.9973626553492,0.002464182228713616,59.910196751308284,0.08980359199005225,3399.9998384337314,1.0320473162129096,0.0,7.213265535077156e-7,0.0014513566595470186,9999.990103877217,1999.998488319608,7.439999331903273,0.0,0.005690092829661954,0.004602087194631664,1179.9999348889198,0.0,4.208603096347021e-6,1399.997927615606,0.0019408870779871784,59.91021303821972,0.08978704675633699,3399.9998716584487,1.0,0.0,9.266978909300703e-7,0.0011985106810167249,9999.991093476207,1999.9987412667037,7.439999299584263,0.0,0.006056572366331873,0.0029808484141767965,1179.999938446045,0.0,2.3957966510657715e-6,1399.9988014200046,0.0011283574905132975,59.910285084140426,0.08971493946370077,3399.999930677892,1.0,0.0,5.492541011085875e-7,0.0006267117137020836,9999.994212411517,1999.99933915421,7.4399992857431,0.0,0.004430870004658004,0.0013815417687853709,1179.9999654283165,0.0,1.0290316338145061e-6,1399.9990994578436,0.0008491416632313612,59.90994316131465,0.09005686021634168,3399.9999491892077,1.0091717934627182,0.0,4.052581478620212e-7,0.0004543623684179505,9999.995543314273,1999.9995205834425,7.439999295683821,0.0,0.003486928331551239,0.0009828622382543897,1179.9999746434041,0.0,7.214394002014079e-7,1394.9286863491034,4.694017174761484,59.90715752279717,0.09284248976298413,3399.6227041603966,1.0,5.0,0.00022453545326124404,2.6389196476693386,9984.562074584182,1997.2356091299937,7.439999418503316,0.0,5.722423916057691,10.801668511813302,1179.8745756920098,0.0,0.01104894356399929,1.1221067464878345,0.6234000000000001,0.77925,0.36242329366026227,0.12468,0.6234000000000001,2.532710505190846,0.03116920138942186]
[1399.9990878607832,0.0008586937277977354,59.90408866209381,0.09591135684426058,3399.9999471070537,1.0000000000000002,0.0,4.9624120225552e-7,0.000533642236246125,9999.99492651081,1999.9994323065841,7.439999292177805,0.0,0.004076711149260561,0.000980402008901439,1179.9999656562436,0.0,6.243514027306937e-7,1399.9994408570233,0.000528970403424584,59.90429559722878,0.09570440428731859,3399.999969962741,1.0,0.0,2.786883650267775e-7,0.000283578985176038,9999.996645556717,1999.9996973381662,7.439999289659599,0.0,0.002857506650172455,0.0004746795392498213,1179.999980801191,0.0,2.739755341954612e-7,1399.9996136998877,0.0003670893591882545,59.904422061850354,0.0955779325507027,3399.9999808146135,1.0,0.0,1.6853372177148133e-7,0.00016508919777308027,9999.997540736396,1999.999823293471,7.439999288571487,0.0,0.0021829934175088645,0.00025693696589142206,1179.9999883171977,0.0,1.3359002984065857e-7,1399.996970548273,0.002810141235056607,59.90411958530915,0.09588053047451935,3399.999784663679,1.0326059053371903,0.0,9.039552475359107e-7,0.00192595451169339,9999.988028280644,1999.9979731783217,7.439999303797006,0.0,0.00655714768720803,0.005905186286790498,1179.9998974677417,0.0,5.2717674568016106e-6,1399.9975988823217,0.002237657151080492,59.9041382731932,0.09586186000463395,3399.9998412212826,1.0,0.0,1.1898924531300074e-6,0.0016334549672139217,9999.989198088106,1999.9982769499418,7.439999305709894,0.0,0.007035640442518258,0.003963785392504022,1179.999908449117,0.0,3.0850370101496147e-6,1399.9985835782365,0.0013270971463513672,59.90421992944118,0.09578011847696631,3399.9999123887383,1.0,0.0,7.46423077016952e-7,0.0008954599946211986,9999.992818633376,1999.9990512923612,7.439999289632567,0.0,0.00532098977517663,0.0018982852775006707,1179.9999459859534,0.0,1.3574521281809954e-6,1399.9989287373678,0.0010054165216032704,59.90386610846758,0.0961339294623192,3399.9999353132175,1.0093280545214565,0.0,5.581133299587235e-7,0.0006566184090048841,9999.99442492829,1999.9993037879774,7.439999297397193,0.0,0.004233920226118955,0.0013604314563945554,1179.999959872742,0.0,9.571624706158945e-7,1394.3063447468753,5.241833154352587,59.90097125096856,0.09902876646046654,3399.5481786979394,1.0,5.0,0.0002140242338618548,3.3816324558737896,9981.914315110229,1996.4419999980933,7.439999415937752,0.0,6.105323704973868,13.443280084189153,1179.8236781296666,0.0,0.01356383964944773,1.1221067464878345,0.6234000000000001,0.77925,0.3622272404429197,0.12468,0.6234000000000001,2.53231839875616,0.03116920138942186]
[1399.9989051503271,0.001025566527155581,59.89800942743056,0.10199060297941281,3399.9999316776325,1.0000000000000002,0.0,6.877916225452477e-7,0.0007738080156256881,9999.993638523521,1999.9991727277918,7.439999293668835,0.0,0.004959309244955623,0.001378032096355748,1179.9999460793495,0.0,8.425235258266372e-7,1399.999313777663,0.00064605976467505,59.89821038587802,0.1017896230683796,3399.9999602000116,1.0,0.0,4.059904987288209e-7,0.00043227037909307557,9999.995692775537,1999.999536232419,7.439999290675742,0.0,0.0035767671354924816,0.000694608486737792,1179.9999682938746,0.0,3.8324987910011414e-7,1399.9995153919238,0.0004582881210306996,59.89833266402159,0.10166733491666144,3399.999973799884,1.0,0.0,2.5959874163306666e-7,0.000266307325312145,9999.99677081566,1999.9997133528927,7.439999289239666,0.0,0.0028026871555955125,0.0003930692525320286,1179.99997955383,0.0,1.9538341109140397e-7,1399.9965322706996,0.0031984182380396476,59.898040030100944,0.10196001121457612,3399.9997321520545,1.0331900914927037,0.0,1.123491860554427e-6,0.0025046277109929986,9999.985652669895,1999.9973484399054,7.439999294664508,0.0,0.007528620243146947,0.007458680598961522,1179.9998524306661,0.0,6.533358810233767e-6,1399.997220170717,0.002575769776958621,59.89805897271248,0.1019411317825573,3399.999799602705,1.0,0.0,1.505818956219451e-6,0.002175047720369663,9999.98697023667,1999.9976930886007,7.43999930228318,0.0,0.008121938371649316,0.005181477341145965,1179.9998665984392,0.0,3.932825488584283e-6,1399.998329263185,0.001557130936449071,59.898148769625514,0.10185128136370396,3399.999888207504,1.0,0.0,9.945746052851493e-7,0.0012454877457768081,9999.991150239026,1999.9986734174217,7.439999290817329,0.0,0.00633766926721476,0.002564011905944433,1179.9999181015562,0.0,1.7706686114351966e-6,1399.998728176657,0.0011875341945507475,59.89778513064716,0.10221491027171639,3399.999916988621,1.0094913470902893,0.0,7.533943190032897e-7,0.0009235888443249237,9999.993074284464,1999.9990154235113,7.43999929747308,0.0,0.005098946423124707,0.0018515895879533239,1179.999938432161,0.0,1.2555438240768511e-6,1393.6343832628734,5.829412327825624,59.89478861477791,0.10521140403624507,3399.4637964305643,1.0,5.0,0.00020630259988127717,4.238261964091685,9978.980648076667,1995.5215860261385,7.439999412885398,0.0,6.487256370526016,16.431613066349094,1179.75989245393,0.0,0.016357895720950536,1.1221067464878345,0.6234000000000001,0.77925,0.36202242998188733,0.12468,0.6234000000000001,2.5319087778340954,0.031169201389421863]
