[1399.0003621096546,0.40380176801580564,59.540631729417335,0.45936827453636525,3399.404163982476,1.0,0.0,2.0454416617747677e-5,10.55764153484171,9956.097448899118,1983.5659029611693,7.439994744381775,0.0,1.9711311786599457,14.256840612253546,1174.123544448639,0.0,0.004869958859888081,1399.033533076839,0.3880188497065489,59.540816706177466,0.45918329777574546,3399.421552031337,1.0,0.0,2.0355134984152844e-5,10.53952708492041,9956.44501515265,1983.5903947650331,7.439994744381556,0.0,1.947329181135655,14.198522330442303,1174.129921802556,0.0,0.004837888737356781,1399.051942868534,0.3793117521059572,59.54091929516096,0.45908070879193347,3399.4312547254244,1.0,0.0,2.0293763030366247e-5,10.528700775685468,9956.641873461762,1983.6048790960028,7.439994744381433,0.0,1.932867232474673,14.162979652270643,1174.133579824275,0.0,0.0048182746070144465,1398.8971203211495,0.4549221333323015,59.5405888106152,0.4594111933398706,3399.3520425593365,1.1411090724841264,0.0,2.0692666678632246e-5,10.591334215149052,9955.16093609633,1983.5160458200455,7.439994744382054,0.0,1.9808743462284781,14.343508707637072,1174.1073799878923,0.0,0.0049394145642386545,1398.914190656808,0.44598939377996527,59.540681469073206,0.4593185348816914,3399.360180155436,1.0,0.0,2.058245746980139e-5,10.58894619466274,9955.28285493082,1983.5204711276958,7.439994744382014,0.0,2.0011005732336935,14.341497812531074,1174.1094172750468,0.0,0.0049144677337722405,1398.9626241642218,0.4218718469264122,59.540941260869666,0.45905874308463573,3399.3844961159725,1.0,0.0,2.055371954953899e-5,10.579220374696082,9955.708408821598,1983.5367769482655,7.439994744381904,0.0,1.9920115403108682,14.319459132179691,1174.1159972756172,0.0,0.004903525259216258,1398.9953057490525,0.40649626952109785,59.54024993818332,0.45975006577039623,3399.401802123383,1.037549656110756,0.0,2.0439041076727098e-5,10.555501100809396,9956.06668419477,1983.5678990877045,7.439994744381806,0.0,1.968464911552491,14.24850269127023,1174.123400141143,0.0,0.004865190333550682,1110.3445931296656,142.60460083939358,59.53986094848316,0.4601390593564493,3252.9491942048126,1.0,5.0,0.0011842422435095626,114.39254657411016,7281.682123132214,1832.8011630901394,7.439994745414513,0.0,37.02190726100448,317.21189049270157,1127.1937098160395,0.0,3.0526534916003203,1.1219094087258599,0.6234,0.77925,0.3277582475737133,0.12468,0.6234,2.4634387378268054,0.03115731050179421]
[1398.9871429733562,0.4066354762287282,59.53726443293699,0.4627355710168975,3399.393778554399,1.0,0.0,2.0209066353404138e-5,10.747659484898955,9954.998172608639,1983.1859756831811,7.4399947443818375,0.0,1.978706671074172,14.42515884083422,1173.9336351207173,0.0,0.004898198223588378,1399.0203651263116,0.39085154400979616,59.53745069835048,0.46254930560290125,3399.4112167751205,1.0,0.0,2.0111195235279286e-5,10.729557002943762,9955.34667993089,1983.21046551961,7.439994744381618,0.0,1.954887929124044,14.366685665108465,1173.9400224751646,0.0,0.004866150365634519,1399.0388040384157,0.38214389023387635,59.537553926028174,0.4624460779249293,3399.4209480334384,1.0,0.0,2.0050698875586803e-5,10.718738748773784,9955.544070228907,1983.2249473767322,7.4399947443814956,0.0,1.940425540751246,14.331046050544314,1173.9436860781032,0.0,0.00484654887879784,1398.8837473687881,0.45777346811078024,59.53721783586124,0.4627821680939303,3399.341520941759,1.142077237263808,0.0,2.043904549478474e-5,10.781341864857676,9954.059198636176,1983.136102906857,7.439994744382098,0.0,1.9886606777802864,14.51173202322793,1173.917444724418,0.0,0.0049664734774549635,1398.9008630341182,0.44882235779637863,59.53731357293705,0.4626864310179697,3399.34968549677,1.0,0.0,2.033493350054013e-5,10.778952669786138,9954.181481784894,1983.1405330753987,7.439994744382058,0.0,2.008900326516622,14.509906336245407,1173.9194856978793,0.0,0.004942592105978262,1398.9493600090584,0.4247012055554472,59.5375758741072,0.4624241298472729,3399.3740613194427,1.0,0.0,2.0306783582508936e-5,10.769205570273261,9954.608229978032,1983.156875650223,7.439994744381943,0.0,1.9996224769190254,14.48783321632251,1173.9260811731592,0.0,0.004931681361973142,1398.9820730884803,0.4093348931547608,59.5368785875381,0.46312141641581794,3399.3914080864497,1.0377837567129802,0.0,2.0193897896855732e-5,10.74553476896986,9954.967220179256,1983.187952297636,7.439994744381867,0.0,1.9760905675868639,14.416819434285065,1173.933487019244,0.0,0.004893440717877816,1109.836938330429,142.6898562732455,59.53650928895795,0.46349071874553355,3252.5267948348387,1.0,5.0,0.00116799640021119,114.5714278008593,7273.5503215991885,1832.3596029599196,7.439994745378334,0.0,37.03509115986288,317.37603630725476,1126.9310309055911,0.0,3.0283496743997143,1.1219094087258599,0.6234000000000001,0.77925,0.32748039947272967,0.12468,0.6234000000000001,2.4628830416248366,0.03115731050179421]
[1398.9738484736292,0.40946631515727056,59.533895829812664,0.4661041741413944,3399.3833148936064,1.0,0.0,1.9968805220320566e-5,10.936332163690242,9953.883659708683,1982.8040745319377,7.439994744381899,0.0,1.9861679606718952,14.58994232499078,1173.740406648273,0.0,0.0049249830939049905,1399.007122456457,0.3936794835703864,59.53408367208525,0.4659163318683404,3399.4008020448314,1.0,0.0,1.987237096307628e-5,10.918250348078601,9954.233038050039,1982.8285519907436,7.43999474438168,0.0,1.9623628875251065,14.53135419072415,1173.7468022914434,0.0,0.00489298116873262,1399.0255900758323,0.3849706992028009,59.53418770284278,0.46581230111052574,3399.4105608798304,1.0,0.0,1.9812761116798872e-5,10.90744503362655,9954.430920771652,1982.843025494105,7.439994744381558,0.0,1.9479114605832293,14.495639485104313,1173.750470480338,0.0,0.004873405209438034,1398.870277114154,0.46063920143700626,59.5338504855378,0.46614951841752944,3399.330916420456,1.1430510728980243,0.0,2.0192883646878955e-5,10.969978708428773,9952.942426912203,1982.754215658295,7.439994744382142,0.0,1.9960327644590241,14.676350812538187,1173.7241943194342,0.0,0.004992537293840302,1398.887437481628,0.4516700115225161,59.533944829335745,0.4660551746194061,3399.339107598009,1.0,0.0,2.0092534352005752e-5,10.967590120822685,9953.065040149668,1982.75864854875,7.439994744382103,0.0,2.0163466003031183,14.674677381156288,1173.7262386222746,0.0,0.004969211354151821,1398.936015049142,0.42753274190174656,59.534209481975644,0.4657905219789498,3399.3635478958795,1.0,0.0,2.0064948783592476e-5,10.95783344093424,9953.49289397145,1982.775014720328,7.43999474438199,0.0,2.0070499009163894,14.652626056569009,1173.7328481139332,0.0,0.004958358956097474,1398.9687610205362,0.4121732791685005,59.533506970543314,0.46649303341077186,3399.3809344045258,1.0380189347823614,0.0,1.9953851249964168e-5,10.934222405754875,9953.852525764332,1982.8060323154739,7.439994744381914,0.0,1.9835669780196143,14.58159604596901,1173.7402546738763,0.0,0.004920234804774194,1109.3899669747252,142.74734800686008,59.53315718243112,0.46684282514048403,3252.137315208306,1.0,5.0,0.0011507085702541853,114.73166561643815,7265.997039719619,1831.9436388584377,7.439994745343281,0.0,37.04172398981783,317.45405059753074,1126.6753046129293,0.0,2.9945709728516943,1.1219094087258599,0.6234000000000001,0.77925,0.32720139874382476,0.12468,0.6234000000000001,2.4623250401670282,0.03115731050179421]
[1398.9604570521437,0.41230549505827085,59.530526356171706,0.46947364778252637,3399.372762652029,1.0,0.0,1.9733577998268594e-5,11.1235855896631,9952.753843941975,1982.4202969491173,7.439994744381947,0.0,1.9935192965944604,14.75119847412792,1173.543882491433,0.0,0.004950353886507176,1398.9937844621345,0.39651315096080275,59.530715590381185,0.4692844135725725,3399.390297717906,1.0,0.0,1.9638658085951734e-5,11.105537127572875,9953.10400946339,1982.4447471401045,7.4399947443817425,0.0,1.9697625984619898,14.692559688694606,1173.5502842203075,0.0,0.004918436028251255,1399.012281432855,0.38780191408450176,59.53082043826153,0.46917956569196817,3399.400083451741,1.0,0.0,1.957997417813787e-5,11.094752195605619,9953.30233743762,1982.4592035575686,7.43999474438162,0.0,1.9553389210503156,14.656806032962804,1173.5539557057912,0.0,0.004898906835614806,1398.856745087122,0.4634959346757031,59.53048238394696,0.469517620008479,3399.3202411266666,1.1440320235768764,0.0,1.995123802031924e-5,11.15719471130769,9951.810617269623,1982.3704575207146,7.439994744382188,0.0,2.003329984808102,14.837448870055502,1173.527652184738,0.0,0.005017038622754174,1398.8739165518875,0.4545288062292485,59.53057642102933,0.46942358292594033,3399.3284454629793,1.0,0.0,1.9854970701541066e-5,11.154789505014847,9951.933506815609,1982.3749105794782,7.439994744382148,0.0,2.023587822261576,14.835806970200402,1173.5297000372002,0.0,0.004994345908704029,1398.9225735821112,0.4303741628496086,59.53084249044438,0.46915751351037954,3399.3529478498026,1.0,0.0,1.982808142313259e-5,11.145029100228834,9952.362352744389,1982.3912929816897,7.439994744382036,0.0,2.014333205148392,14.813832681611007,1173.5363220345957,0.0,0.0049835879836970035,1398.9553524266375,0.4150198753775803,59.530135367041545,0.46986463691270175,3399.370372406842,1.038255533840214,0.0,1.9718818674029786e-5,11.121492229540326,9952.722537746187,1982.4222342783876,7.439994744381959,0.0,1.9909245879485271,14.742844655304012,1173.5437264605837,0.0,0.004945613413765965,1109.0154120151956,142.7733253610961,59.5298047357956,0.47019527164806585,3251.788737598701,1.0,5.0,0.0011334640024390432,114.86872613167075,7259.161732683653,1831.5601980250206,7.4399947453092805,0.0,37.04468873508833,317.47426967081503,1126.4289242881875,0.0,2.95262932444275,1.1219094087258599,0.6234000000000001,0.77925,0.32692083978428144,0.12468,0.6234000000000001,2.461763922247943,0.03115731050179421]
[1398.9470115782378,0.4151321750532284,59.527156444893414,0.4728435590609609,3399.362143858124,1.0,0.0,1.95032872517085e-5,11.309331107124558,9951.609233180683,1982.0347660733134,7.439994744381993,0.0,2.0007656864942316,14.90890045647018,1173.3440971330979,0.0,0.0049743331577960835,1398.9803919211936,0.39933352000858846,59.52734683973668,0.47265316421725506,3399.3797255460186,1.0,0.0,1.940990079786478e-5,11.291322255805966,9951.960136294765,1982.059181506072,7.439994744381805,0.0,1.9770659693341746,14.85024693702271,1173.3505037145167,0.0,0.004942520547461976,1398.998918482061,0.39061905234590905,59.527452401303385,0.47254760265031426,3399.389537639214,1.0,0.0,1.935215561464873e-5,11.280561701653044,9952.158881973224,1982.0736161134146,7.439994744381682,0.0,1.9626764797802503,14.814477001429506,1173.3541777676924,0.0,0.004923051471234186,1398.8431848281016,0.4663276451519633,59.52711297091384,0.4728870330417174,3399.3095125781238,1.14501709670969,0.0,1.971475144572928e-5,11.342909300571089,9950.664173385465,1981.9849417265161,7.439994744382234,0.0,2.0105717447426867,14.995038731932405,1173.3278509798092,0.0,0.005040161494185889,1398.860358236948,0.45736743779965316,59.52720762841398,0.47279237554141135,3399.3177257796124,1.0,0.0,1.962240376164739e-5,11.340479605864003,9950.787311146973,1981.9894228327673,7.439994744382194,0.0,2.0307527699415515,14.993374451043142,1173.329902391345,0.0,0.005018085371861724,1398.909082706776,0.4332014930897219,59.52747498103635,0.4725250229185515,3399.342284304711,1.0,0.0,1.9596172266509512e-5,11.330712630371718,9951.217076710402,1982.005823568285,7.439994744382081,0.0,2.0215159701391916,14.971466712657417,1173.336536151341,0.0,0.005007415532837659,1398.9418924494867,0.4178524024880047,59.52676348535575,0.4732365185986326,3399.359744956808,1.038492827537409,0.0,1.9488732350437144e-5,11.307256175368844,9951.577761339966,1982.0366807991657,7.4399947443820045,0.0,1.9981843135136508,14.900548357395714,1173.3439369271987,0.0,0.004969605848677919,1108.6793253762348,142.78539181528618,59.5264518405373,0.4735481667826766,3251.464717409763,1.0,5.000000000000001,0.0011202865089802504,114.99474492321333,7252.743456879299,1831.191864758821,7.439994745276404,0.0,37.04607634060209,317.4804777315076,1126.18660980719,0.0,2.911566468327768,1.1219094087258599,0.6234000000000001,0.77925,0.32663958552462574,0.12468,0.6234000000000001,2.4612014137286296,0.03115731050179421]
[1398.933533210943,0.4179361475907221,59.523786171322534,0.4762138326320063,3399.3514694633695,1.0,0.0,1.927790032250637e-5,11.493493738640137,9950.450130796775,1981.6475889624717,7.439994744382039,0.0,2.0079155199599916,15.063064023554192,1173.1410826537797,0.0,0.0049969654039607085,1398.9669642126298,0.4021316932602102,59.52397759456677,0.476022409387329,3399.3690960107115,1.0,0.0,1.9186019964794895e-5,11.475527009610406,9950.801736200381,1981.6719663649187,7.439994744381867,0.0,1.984269570616066,15.00440977459649,1173.1474933271754,0.0,0.004965265694065361,1398.985519634656,0.39341394532284213,59.52408377269168,0.4759162312621686,3399.3789336847913,1.0,0.0,1.912920216721909e-5,11.464792802561913,9951.000880231368,1981.6863767338448,7.439994744381744,0.0,1.969913915506229,14.968634826166015,1173.1511694890414,0.0,0.004945863065988933,1398.8296050483855,0.4691313694254527,59.52374264104164,0.47625736291401904,3399.298736522685,1.1460049558827379,0.0,1.9483524751276194e-5,11.527046428363128,9949.503345643685,1981.5977757278315,7.43999474438228,0.0,2.0177351995510175,15.149119725650536,1173.1248221089218,0.0,0.005061977654693205,1398.8467828210573,0.46017595761321145,59.52383813275878,0.47616187119673026,3399.306958883539,1.0,0.0,1.939489493362988e-5,11.524592309784552,9949.62671990877,1981.6022845842988,7.43999474438224,0.0,2.0378548455131567,15.147438046977042,1173.1268768468024,0.0,0.005040500711648066,1398.8955637654417,0.43600423142765926,59.52410693438297,0.4758930695720372,3399.3315681017175,1.0,0.0,1.936922725392954e-5,11.514812890131763,9950.057352181819,1981.6187091237268,7.439994744382126,0.0,2.028611409544299,15.125562942421249,1173.1335219665493,0.0,0.0050298976739998015,1398.9284017246364,0.4206609971202365,59.523391159916144,0.47660884403840775,3399.349062826593,1.0387304913595015,0.0,1.92635646419224e-5,11.491439180706571,9950.41849830466,1981.6494790573827,7.439994744382051,0.0,2.0053526888613793,15.054724399794473,1173.140918190761,0.0,0.0049922576588892036,1108.3662982919457,142.79139324591452,59.52309843937376,0.47690156782676907,3251.157691752081,1.0,5.0,0.0011068973230135253,115.11525898537705,7246.603683699374,1830.8306917294658,7.439994745244659,0.0,37.046779756283236,317.4846138329276,1125.9459508338787,0.0,2.8728810321499507,1.1219094087258599,0.6234000000000001,0.77925,0.32635802137502534,0.12467999999999999,0.6234000000000001,2.4606382854294298,0.031157310501794207]
[1398.9200322967117,0.4207126572419396,59.520415503105,0.4795845008496718,3399.340745058794,1.0,0.0,1.9057400114739467e-5,11.676007354473656,9949.276750394005,1981.2588633578698,7.439994744382085,0.0,2.0149723810906908,15.213723977313455,1172.9348706650194,0.0,0.00501830291032286,1398.9535109577155,0.40490343137440415,59.520607911450774,0.4793920925034944,3399.3584144939177,1.0,0.0,1.8966972664522606e-5,11.658082998821119,9949.62902881326,1981.2832019619523,7.439994744381929,0.0,1.9913745205828695,15.155069747127614,1172.9412849134283,0.0,0.004986715622834547,1398.9720938365085,0.39618281543428796,59.520714654234105,0.47928534971994446,3399.368276756764,1.0,0.0,1.891105371009209e-5,11.647375696563753,9949.82855504165,1981.2975872204938,7.439994744381806,0.0,1.9770500000266136,15.119292463187927,1172.9449628697005,0.0,0.004967380486478319,1398.8160093072763,0.4719062392632206,59.52037167144018,0.47962833251559905,3399.287915651417,1.1469950063925438,0.0,1.925753232245299e-5,11.709537462894293,9948.328320633751,1981.2090595128361,7.439994744382326,0.0,2.024809191097299,15.299707035763504,1172.9185969284624,0.0,0.00508253520440243,1398.8331956138754,0.4629526076732923,59.52046794160836,0.4795320623472606,3399.296148326421,1.0,0.0,1.917241412087816e-5,11.707062144335962,9948.451925894205,1981.213592567215,7.439994744382286,0.0,2.044882143262071,15.29803026616252,1172.9206546642756,0.0,0.005061642342546174,1398.8820260617229,0.43877819043069205,59.5207383507733,0.47926165318186215,3399.320804357007,1.0,0.0,1.9147234767487072e-5,11.697265034289247,9948.883384036864,1981.2300458507768,7.439994744382173,0.0,2.0356202824502216,15.276160696478074,1172.9273108377638,0.0,0.0050510893009537506,1398.9148895395633,0.42344156535290417,59.52001832448881,0.47998167946586867,3399.3383312097585,1.0389683805263918,0.0,1.904328967685744e-5,11.673974506838668,9949.244960693028,1981.2607274387433,7.439994744382098,0.0,2.0124298962505995,15.205403573665821,1172.9347018982612,0.0,0.005013618618157567,1108.0692345555324,142.79481237384968,59.51974450855072,0.48025549853455035,3250.8640471397207,1.0,5.0,0.0010871059631683637,115.23278068584985,7240.676869034077,1830.473043006529,7.439994745214029,0.0,37.04719460771504,317.48932646292343,1125.7058238055067,0.0,2.8363288964085522,1.1219094087258599,0.6234000000000001,0.77925,0.3260763192545798,0.12468000000000001,0.6234000000000001,2.460074881188538,0.03115731050179421]
[1398.906513821634,0.4234597037347039,59.517044397598696,0.4829556063560876,3399.329973630215,1.0,0.0,1.884176206757131e-5,11.856812204881066,9948.089266771434,1980.8686809779629,7.439994744382118,0.0,2.021936605903234,15.360922074610238,1172.7254931355276,0.0,0.005038398611349983,1398.9400371456777,0.4076467499992409,59.51723779787472,0.482762206079683,3399.347684000509,1.0,0.0,1.8752726093097288e-5,11.838929232500842,9948.442191885111,1980.8929813887262,7.439994744381976,0.0,1.9983821665197732,15.302262887438898,1172.73191057389,0.0,0.00500691988644237,1398.9586458460353,0.398923830010368,59.51734509114878,0.4826549128053936,3399.357569780872,1.0,0.0,1.86976698109695e-5,11.82824847160935,9948.642085528432,1980.9073416706015,7.4399947443818695,0.0,1.984086130908775,15.266481288903192,1172.7355900948614,0.0,0.004987650504121949,1398.8023997046791,0.4746518104270699,59.517000187246175,0.48299981670970726,3399.2770516199894,1.1479869852570386,0.0,1.9036690576574595e-5,11.890320850680148,9947.13925942841,1980.8188864976491,7.43999474438236,0.0,2.031789730610961,15.44683199298227,1172.7092073010658,0.0,0.005101880968025521,1398.8195974438456,0.4656978466819777,59.51709714345645,0.48290286049926257,3399.2852953954043,1.0,0.0,1.8954901046727392e-5,11.887827683505632,9947.263091088964,1980.8234400780807,7.43999474438232,0.0,2.051824406250265,15.445178943567443,1172.711267714316,0.0,0.005081554441336938,1398.8684736054531,0.4415219248646481,59.517369244181424,0.4826307597738582,3399.3099956351757,1.0,0.0,1.8930165097060843e-5,11.878009530171303,9947.695342205645,1980.8399251411909,7.439994744382206,0.0,2.042540223787833,15.423301027650085,1172.7179346240678,0.0,0.0050710428295472326,1398.9013601296097,0.4261925620416349,59.516644961027595,0.4833550429272373,3399.327552796499,1.0392064305391373,0.0,1.8827874295264378e-5,11.854801707701872,9948.057322072973,1980.8705183913382,7.439994744382131,0.0,2.01941456112368,15.352623457944047,1172.7253200517257,0.0,0.005033739101102618,1107.7847622662453,142.79718534489948,59.51639004035719,0.4836099666168595,3250.5819478177364,1.0,5.0,0.001068958805367589,115.34844554576775,7234.930278480359,1830.117236765235,7.439994745184482,0.0,37.047495024620325,317.4948573684266,1125.4656824184342,0.0,2.8014844725764236,1.1219094087258599,0.6234000000000001,0.77925,0.32579455576678207,0.12468000000000001,0.6234000000000001,2.4595113542129425,0.03115731050179421]
[1398.892980194817,0.42617661709091775,59.51367282598341,0.4863271779715405,3399.319156916757,1.0,0.0,1.86309495607643e-5,12.035853741815162,9946.88783871488,1980.4771290209599,7.439994744382153,0.0,2.028807475715625,15.504703046383197,1172.512982715465,0.0,0.005057304004643521,1398.926545510079,0.4103607865522223,59.51386724550981,0.4861327584447504,3399.3369064014687,1.0,0.0,1.854324513295627e-5,12.018010618696962,9947.241386087668,1980.5013924605294,7.439994744382025,0.0,2.0052933552422356,15.446032782183918,1172.5194030318971,0.0,0.005025929416946759,1398.945178457135,0.4016360896517225,59.513975096092985,0.48602490786134916,3399.346814651618,1.0,0.0,1.848901460380504e-5,12.007355544616058,9947.441633213915,1980.5157284413874,7.439994744381932,0.0,1.991023898102881,15.410243340678488,1172.5230839386627,0.0,0.005006723200772085,1398.788777656175,0.47736785504369944,59.513628233151536,0.4863717708044226,3399.266145616103,1.1489807776865215,0.0,1.8820909109162163e-5,12.069341140388712,9945.93631366093,1980.4273447250912,7.439994744382392,0.0,2.0386755269033685,15.590536025268765,1172.4966858182222,0.0,0.005120063021387662,1398.8059882638784,0.4684124065986517,59.51372581187242,0.48627419208341066,3399.274400775358,1.0,0.0,1.8742292788336688e-5,12.066832526177741,9946.06036637755,1980.4319161605897,7.439994744382353,0.0,2.058676126334672,15.588917716732768,1172.4987486395025,0.0,0.005100281833016653,1398.854908164892,0.44423512121721825,59.51399963065594,0.486000373299449,3399.2991433909724,1.0,0.0,1.8717975638636938e-5,12.056991738866408,9946.493382583207,1980.4484342337882,7.43999474438224,0.0,2.049368946402964,15.567027166048247,1172.5054259253664,0.0,0.005089808833052443,1398.8878155284226,0.4289135344642205,59.513271070600744,0.48672893335421835,3399.3167291677387,1.0394446127160515,0.0,1.861727736355594e-5,12.03386570509704,9946.855740448982,1980.4789396703547,7.4399947443821635,0.0,2.0263054526694857,15.496426264619991,1172.5128053281437,0.0,0.0050526691214631565,1107.5111797792413,142.79918184306686,59.513035033788775,0.4869649730780379,3250.310361825286,1.0,5.0,0.0010623472827282414,115.46276537333499,7229.345977930522,1829.762474768912,7.439994745155984,0.0,37.04775660599037,317.5009784115353,1125.225240244183,0.0,2.768035961539335,1.1219094087258599,0.6234000000000001,0.77925,0.32551276500981274,0.12467999999999999,0.6234000000000001,2.4589477726990028,0.03115731050179421]
[1398.8794326348532,0.42886333367825535,59.51030077329002,0.4896992306650366,3399.3082960733827,1.0,0.0,1.8424915762964214e-5,12.213082091710875,9945.672619203346,1980.0842907902745,7.439994744382186,0.0,2.0355843432587415,15.645113920475529,1172.2973728346815,0.0,0.0050750690319330246,1398.9130376655212,0.41304524413450383,59.5104962434342,0.4895037605205225,3399.3260830144977,1.0,0.0,1.8338488082086967e-5,12.195277163506775,9946.026765900002,1980.1085186415362,7.439994744382073,0.0,2.012108627111434,15.586427378378625,1172.3037957577214,0.0,0.005043794791315043,1398.9316934680865,0.40431918638739583,59.510604666394244,0.4893953375602873,3399.3360127593105,1.0,0.0,1.8285048887307822e-5,12.184646745674815,9946.227353321197,1980.1228312026915,7.439994744381995,0.0,1.9978645259983463,15.550626729463213,1172.3074779010328,0.0,0.005024649318480167,1398.7751441546743,0.48005431529346415,59.510255819972635,0.4897441839834414,3399.255198574856,1.1499763350297938,0.0,1.8610194967082195e-5,12.246548167759036,9944.719632281816,1980.0345177422935,7.439994744382427,0.0,2.0454662691021395,15.730866342584434,1172.2810658628005,0.0,0.005137129781473951,1398.7923680898573,0.4710968571858861,59.510353989447324,0.4896460145086141,3399.2634650519285,1.0,0.0,1.853452843666038e-5,12.24402552109392,9944.843899888841,1980.039105405128,7.439994744382387,0.0,2.0654349236786738,15.729287749731032,1172.2831308789632,0.0,0.005117871122179681,1398.841330589811,0.4469179084345133,59.51062952337574,0.48937048057974436,3399.288248603112,1.0,0.0,1.851061494573786e-5,12.234161682745388,9945.277656308404,1980.0556565072663,7.439994744382275,0.0,2.056105002598086,15.707385079807885,1172.289818142729,0.0,0.005107436635912491,1398.8742568226357,0.4316044863300188,59.50989666030391,0.4901033436511887,3399.305861413822,1.0396829143384543,0.0,1.841145072102879e-5,12.211116312326705,9945.640368395922,1980.0860749108754,7.439994744382199,0.0,2.0331018954890863,15.63685799287917,1172.2971911758998,0.0,0.005070458058488941,1107.2475374669582,142.80108704363954,59.50967949033397,0.49032051642939667,3250.0486247100916,1.0,5.0,0.001040971457306277,115.57597014821158,7223.912770417216,1829.408358684768,7.439994745128497,0.0,37.048011263295,317.50746208005984,1124.9843289296152,0.0,2.7357865734780895,1.1219094087258599,0.6234000000000001,0.77925,0.3252309621468641,0.12467999999999999,0.6234000000000001,2.458384166973107,0.03115731050179421]
[1398.865871834894,0.43152004663741655,59.50692823353959,0.49307177041560707,3399.2973919863884,1.0,0.0,1.822360633407595e-5,12.388451807217216,9944.443759922377,1979.690245940694,7.439994744382222,0.0,2.042266992634768,15.782204164778122,1172.0786977006126,0.0,0.005091742380329959,1398.8995146609416,0.41570011339792123,59.507124782430594,0.4928752215242755,3399.315214879185,1.0,0.0,1.8138406116106877e-5,12.370683514956669,9944.798484317864,1979.7144395130802,7.439994744382122,0.0,2.0188284763123256,15.72349763255366,1172.0851229807215,0.0,0.005060565608059936,1398.9181921319298,0.4069729915729907,59.50723379397797,0.49276620997668913,3399.3251652283416,1.0,0.0,1.8085727164673236e-5,12.360076734073049,9944.999399564855,1979.7287295408232,7.439994744382058,0.0,2.0046089524820756,15.687683225611307,1172.0888062275699,0.0,0.005041478968114185,1398.7614999191699,0.482711259832671,59.50688294657125,0.4931170573848966,3399.244211283894,1.15097363812918,0.0,1.8404398807830196e-5,12.421896512297177,9943.489364368665,1979.6404851313723,7.439994744382463,0.0,2.0521621022406253,15.867873755440353,1172.0623815964223,0.0,0.005153129189702006,1398.7787371157003,0.47375160238110114,59.50698169560368,0.4930183083523669,3399.252488822968,1.0,0.0,1.833154774407414e-5,12.419360557072801,9943.613840235746,1979.645088129754,7.439994744382423,0.0,2.0721000572407977,15.866336352595862,1172.064448639573,0.0,0.005134369900487123,1398.8277413677565,0.44957057423902486,59.507258931714645,0.4927410722409684,3399.277312046866,1.0,0.0,1.8308025416514235e-5,12.409473866787803,9944.04831377699,1979.6616716415251,7.43999474438231,0.0,2.0627477737793782,15.844423667469142,1172.0711454610364,0.0,0.005123974613987448,1398.860684694299,0.43426560632937383,59.506521738109015,0.49347826584623633,3399.2949504054895,1.0399213297950611,0.0,1.821034038341452e-5,12.386507938662835,9944.41135743793,1979.6920039220747,7.4399947443822345,0.0,2.039803762728189,15.773967944190979,1172.0785118134413,0.0,0.005087154543660467,1106.9932276200727,142.80301632967894,59.506323412240036,0.4936765944235589,3249.7962441458853,1.0,5.0,0.001033972209903306,115.68816246313389,7218.622587957898,1829.0546723345074,7.439994745101989,0.0,37.04827164627528,317.5141549496685,1124.7428348891654,0.0,2.7046128553813182,1.1219094087258599,0.6234000000000001,0.77925,0.32494915391440743,0.12468,0.6234000000000001,2.457820550508193,0.03115731050179421]
