[1398.9173793690125,0.47494581154668764,59.867075245443296,0.13292475952295438,3399.392325316765,1.0,0.0,7.905286776097386e-6,15.104184317776154,9963.702571193511,1979.686556502703,7.439993783186415,0.0,1.7335744652309106,16.8486734019452,1174.7907407499188,0.0,0.002872353858665701,1398.946789314852,0.4593967177053901,59.867126587978866,0.13287341698739746,3399.4061861679393,1.0,0.0,7.875680434510604e-6,15.078264076808793,9963.949638267837,1979.7183412393044,7.439993783186437,0.0,1.7165717351874807,16.78874911807698,1174.7966052455527,0.0,0.0028566432696630565,1398.963123187204,0.45080533444672727,59.86715507190844,0.13284493305783646,3399.4139286565655,1.0,0.0,7.857827587832543e-6,15.063141022049964,9964.08957594041,1979.73681183769,7.439993783186451,0.0,1.706227436745389,16.753190727763805,1174.7999527891795,0.0,0.002847282074863187,1398.82647619249,0.5246784228912277,59.867063863486905,0.1329361414792696,3399.351154753768,1.1575683516937891,0.0,7.972201941312523e-6,15.16166864280298,9963.038619133868,1979.6139084306978,7.439993783186428,0.0,1.74102393481587,16.96716128754309,1174.7755770029398,0.0,0.0029042156158032447,1398.8414347364426,0.5160984012886928,59.86708984416804,0.13291016079814838,3399.357533275837,1.0,0.0,7.953148256638452e-6,15.155991733826989,9963.125257576161,1979.6215173177102,7.439993783186419,0.0,1.7547646459454986,16.95598916485344,1174.777508980975,0.0,0.002899525084574648,1398.8841423636202,0.4926127393150968,59.86716285355665,0.1328371514095496,3399.3767552400673,1.0,0.0,7.936571158004835e-6,15.134072350507536,9963.428224187077,1979.6499590624285,7.439993783186457,0.0,1.7484601304883418,16.914621275373705,1174.7840313423744,0.0,0.0028894142684574835,1398.912829798861,0.4775953434644913,59.86696856326118,0.13303144170509176,3399.3904252785974,1.0414886117018327,0.0,7.902776189634594e-6,15.103625051084835,9963.679426570076,1979.6867909080975,7.439993783186363,0.0,1.7316631824376294,16.845302205096502,1174.7904158886229,0.0,0.002871299788750309,1144.6379122468604,138.95701181732773,59.86719247826226,0.13280752646488228,3283.5949304566275,1.0,5.0,7.863889530446563e-5,186.4600454851752,8067.148855843642,1764.5683858889322,7.439993783183489,0.0,29.600539266058675,390.9556218827378,1131.0284313038776,0.0,0.3409702689305227,1.121784795077011,0.6234000000000001,0.77925,0.323081451949544,0.12468000000000001,0.6234000000000001,2.4541218936632783,0.031149801730983563]
[1398.9053974179385,0.4779245054134971,59.86621267103035,0.13378733393589173,3399.3833220598476,1.0,0.0,7.824369990928947e-6,15.384534871858914,9962.931652876377,1979.2545259886838,7.439993783186415,0.0,1.7393455899662074,17.072251306733133,1174.6390607899823,0.0,0.0028957440145741704,1398.9348191509746,0.4623797628564788,59.86626423294968,0.13373577201659229,3399.397199049533,1.0,0.0,7.79526086089488e-6,15.358659059598757,9963.17893643335,1979.2862674468295,7.439993783186437,0.0,1.722368068461164,17.012326933377885,1174.6449264358678,0.0,0.0028800766366867806,1398.951160475737,0.45379048731140265,59.86629282868748,0.1337071762787846,3399.4049510983,1.0,0.0,7.777707489047172e-6,15.343564029225945,9963.318997355516,1979.3047105524743,7.43999378318645,0.0,1.7120431838356818,16.97676608326501,1174.6482745111389,0.0,0.0028707403745015505,1398.8144861844305,0.5276369097299094,59.8662007460413,0.13379925892486771,3399.3421232327587,1.1585914015632681,0.0,7.891679496642094e-6,15.441977050415197,9962.267223115614,1979.181916604933,7.439993783186429,0.0,1.7468602539167881,17.190627533835432,1174.6238935847875,0.0,0.002927437488942561,1398.8294530790922,0.5190535364792456,59.86622718814523,0.1337728168209323,3399.3485067538986,1.0,0.0,7.871386696588058e-6,15.43628858561039,9962.353943301718,1979.1895379763314,7.439993783186419,0.0,1.7605852858253057,17.179490420909676,1174.62582649138,0.0,0.0029228157475515086,1398.8721608615028,0.4955795626775819,59.866300647846614,0.13369935711956452,3399.367740561568,1.0,0.0,7.85511148166353e-6,15.414358097709817,9962.65717158013,1979.2179956974257,7.439993783186457,0.0,1.7542169311194111,17.13814679597104,1174.6323537245737,0.0,0.002912744089182322,1398.9008425123009,0.4805762098900641,59.86610531163167,0.13389469333459683,3399.3814188587526,1.0417308082243353,0.0,7.821902325455484e-6,15.383997609999755,9962.908422445948,1979.2547355350152,7.439993783186363,0.0,1.7374594049727965,17.068892947212547,1174.6387330744542,0.0,0.0028946946753229995,1144.5668799383573,138.9230824434185,59.86633361238402,0.13366639235173705,3283.4899685492546,1.0,5.0,-1.8880923242351468e-5,186.56798513993493,8064.97850427662,1764.30073610603,7.439993783183583,0.0,29.597447245928123,390.92427794284407,1130.8687211757235,0.0,0.34046375270556606,1.121784795077011,0.6234000000000001,0.77925,0.3227961672177548,0.12467999999999999,0.6234000000000001,2.4535513241997,0.031149801730983563]
[1398.893462061068,0.4808468231267455,59.865349980240715,0.13465002472552048,3399.37430902097,1.0,0.0,7.744435918960731e-6,15.665321770744166,9962.15126013817,1978.819332489622,7.439993783186414,0.0,1.7450375358605354,17.2937373974049,1174.4846541898055,0.0,0.0029184940085339502,1398.922894124551,0.4653072900093573,59.865401834453245,0.134598170513022,3399.38820155057,1.0,0.0,7.715788391076374e-6,15.639480503551187,9962.398781351578,1978.851041352769,7.439993783186436,0.0,1.728071885281624,17.233778807496513,1174.4905217857595,0.0,0.0029028602082411376,1398.9392416734026,0.4567208701634933,59.86543057065328,0.1345694343129692,3399.3959626791398,1.0,0.0,7.698513157801826e-6,15.624407385747105,9962.538976949734,1978.8694635562658,7.439993783186449,0.0,1.7177582177976507,17.19819488445662,1174.4938708714524,0.0,0.0028935431104362363,1398.8025203024122,0.5305536880154812,59.86533767859577,0.13466232637036285,3399.3330741292298,1.1596120722726069,0.0,7.809989543150123e-6,15.72272320719091,9961.486270510837,1978.7467591587304,7.439993783186427,0.0,1.752588886923325,17.41199275774858,1174.469482295361,0.0,0.00295002430632545,1398.8175077568392,0.5219591683602468,59.86536434643005,0.13463565853610635,3399.339467063739,1.0,0.0,7.790648662241259e-6,15.717030702284987,9961.573090104508,1978.7543854536052,7.439993783186418,0.0,1.766328304569575,17.400933099647272,1174.4714160853298,0.0,0.002945475978877661,1398.8602242003462,0.4984912783743617,59.865438344908256,0.13456166005790726,3399.358715616355,1.0,0.0,7.774663655233374e-6,15.695088778124088,9961.876618980132,1978.7828598818116,7.439993783186456,0.0,1.759899624480987,17.359606199769683,1174.4779485893735,0.0,0.0029354408609211617,1398.8888995298616,0.4835021848057248,59.86524183494983,0.13475817001642396,3399.3724018515063,1.041972127628121,0.0,7.74200675414504e-6,15.664804422122314,9962.127938656984,1978.8195193607899,7.439993783186363,0.0,1.7431734009406061,17.29038699915453,1174.4843237123507,0.0,0.002917448155994358,1144.4607762290339,138.9116573817805,59.86547461959445,0.13452538514958706,3283.3724395623026,1.0,5.0,5.531182327370682e-6,186.70400257879567,8062.586421790014,1763.9979363091418,7.439993783183677,0.0,29.596620209116296,390.9431559489984,1130.701938817685,0.0,0.3398245810531713,1.121784795077011,0.6234000000000001,0.7792499999999999,0.32251204755321866,0.12468,0.6234000000000001,2.452983084870627,0.03114980173098356]
[1398.8815548639043,0.4837235002121521,59.864487134415896,0.13551287055034672,3399.36527850116,1.0,0.0,7.665488080152771e-6,15.946462448118387,9961.361274518036,1978.3810528543568,7.439993783186415,0.0,1.750644540699076,17.513082774195098,1174.327515231914,0.0,0.002940607339365319,1398.910997646444,0.4681886734485702,59.86453933553323,0.13546066943302745,3399.3791864561977,1.0,0.0,7.637276907567758e-6,15.920649668236925,9961.609045338728,1978.4127356183096,7.439993783186436,0.0,1.7336876961194305,17.453069734483236,1174.333385215986,0.0,0.0029250015828711576,1398.9273510776493,0.4596051842495687,59.86456824593674,0.13543175902952215,3399.386956397784,1.0,0.0,7.620263648763608e-6,15.905594431281191,9961.749381733913,1978.4311412245534,7.43999378318645,0.0,1.723382369905476,17.41744907030923,1174.3367355852736,0.0,0.002915699902014037,1398.7905688647554,0.5334338409158337,59.86447461762454,0.13552538734162037,3399.3240028446685,1.1606317477359671,0.0,7.730384283624318e-6,16.003823633070237,9960.695677036332,1978.3085145085972,7.439993783186429,0.0,1.7582164966158653,17.631204492365715,1174.3123380711072,0.0,0.002971971991692756,1398.8055778669604,0.5248278172156957,59.86450141989039,0.13549858507576434,3399.33040582292,1.0,0.0,7.710921811990996e-6,15.998127921257467,9960.782602630994,1978.3161449519291,7.439993783186419,0.0,1.7719691387508993,17.62023212903647,1174.3142728026257,0.0,0.0029674983106311548,1398.8483128472064,0.501359457123577,59.864575944964045,0.13542406000211374,3399.3496724422007,1.0,0.0,7.695223168060126e-6,15.976177848225017,9961.086458549064,1978.3446328598448,7.439993783186457,0.0,1.7654947098040887,17.578935552972336,1174.3208106375082,0.0,0.0029575036516488015,1398.8769823787454,0.48638400977682683,59.864378184000266,0.1356218209659739,3399.3633665256266,1.0422128992796227,0.0,7.663093004438038e-6,15.945962845724873,9961.33785781277,1978.3812193091574,7.439993783186363,0.0,1.748798441637925,17.50973306369615,1174.3271820843202,0.0,0.0029395629455120516,1144.333334229478,138.91442031792562,59.8646154997814,0.13538450497057328,3283.2477602912045,1.0,5.0,-2.873158372347193e-5,186.8587047124647,8060.063725719624,1763.671472056185,7.4399937831837715,0.0,29.597212841612453,390.9868048166366,1130.530176698386,0.0,0.3393266089246421,1.121784795077011,0.6234000000000001,0.77925,0.3222287039154373,0.12468000000000001,0.6234000000000001,2.4524163975950652,0.031149801730983556]
[1398.8696630234879,0.48656210537989436,59.86362413004134,0.1363758749248763,3399.3562252661695,1.0,0.0,7.5875219609915705e-6,16.227871345203486,9960.561619576385,1977.939768786739,7.439993783186415,0.0,1.756164460230046,17.73022916801153,1174.1676400613815,0.0,0.002962084597293728,1398.8991179931868,0.47103071600839386,59.863676706737536,0.13632329822870914,3399.370148845784,1.0,0.0,7.559730693645841e-6,16.202083807197326,9960.809646405503,1977.9714288854698,7.439993783186437,0.0,1.7392177709425722,17.67015334964286,1174.1735126221051,0.0,0.0029465049121914083,1398.9154777507274,0.462449677284731,59.863705814928664,0.13629419003758983,3399.3779275641964,1.0,0.0,7.542968534582017e-6,16.187044126638032,9960.950126717395,1977.989820345601,7.43999378318645,0.0,1.7289208567906802,17.634489359293177,1174.1768644016772,0.0,0.002937217013153351,1398.7786259214383,0.5362805435646367,59.86361150273703,0.1363885022291201,3399.3149066041888,1.1616513552768475,0.0,7.649322369159125e-6,16.28519329423532,9959.895390445277,1977.8672642254664,7.439993783186427,0.0,1.763749949083012,17.848211064433396,1174.1524574491402,0.0,0.0029932879298172513,1398.7936536296465,0.5276650871369388,59.8636384265283,0.13636157843786512,3399.3213188557265,1.0,0.0,7.632180030968983e-6,16.279492202490978,9959.982422315252,1977.8749010872798,7.439993783186419,0.0,1.7775083488555523,17.83731816040897,1174.1543932192099,0.0,0.0029888799644412103,1398.8364144024226,0.5041914442564109,59.86371344488071,0.13628656008545809,3399.3406059847766,1.0,0.0,7.61677644261497e-6,16.257537642537972,9960.286621290605,1977.9033987035002,7.439993783186457,0.0,1.7709991822518363,17.79606885024788,1174.1609362754764,0.0,0.0029789307745952567,1398.8650790512856,0.4892287131024928,59.86351438949282,0.13648561547337823,3399.354307901748,1.042453343238905,0.0,7.5851552190534504e-6,16.227387801911068,9960.538104800216,1977.9399165893324,7.439993783186363,0.0,1.754333953235662,17.726874270607507,1174.1673043206822,0.0,0.0029610400237687668,1144.1936448132892,138.9258840343389,59.86375625250747,0.1362437522521451,3283.119534391527,1.0,5.0,7.593816797856806e-5,187.02570306686516,8057.470920525979,1763.3291072705238,7.439993783183867,0.0,29.59866890459852,391.04165600673633,1130.3548102671143,0.0,0.33855232946755043,1.121784795077011,0.6234000000000001,0.77925,0.3219458765293136,0.12468,0.6234000000000001,2.4518507428228173,0.03114980173098356]
[1398.8577780159312,0.48936774813807565,59.86276097426608,0.13723903070014615,3399.3471459016187,1.0,0.0,7.51053052262576e-6,16.5094614631299,9959.752248189716,1977.495564966873,7.439993783186416,0.0,1.7615984265913232,17.94511631108625,1174.0050263594408,0.0,0.0029829257302366433,1398.8872469902158,0.4738382910941636,59.86281393526167,0.13718606970456929,3399.3610854181734,1.0,0.0,7.4831484130633095e-6,16.483697836313926,9960.000533869605,1977.5272037522695,7.439993783186437,0.0,1.7446643506801973,17.884977318932375,1174.0109015180215,0.0,0.002967372479010305,1398.9036139375562,0.46525894132063783,59.862843252780316,0.1371567521859101,3399.36887301535,1.0,0.0,7.4666303192082864e-6,16.46867266553309,9960.141159445655,1977.54558213759,7.43999378318645,0.0,1.7343769376007725,17.849268786609333,1174.0142547325615,0.0,0.002958098310405274,1398.7666872013017,0.5390962256275681,59.86274829405102,0.13725171091513055,3399.305783566297,1.1626715159393968,0.0,7.572113616200179e-6,16.56674576473346,9959.08537989858,1977.4230926617365,7.439993783186428,0.0,1.7691945195685848,18.062958590654297,1173.9898383559082,0.0,0.00301396503300891,1398.78173034132,0.5304735916928505,59.86277535167356,0.13722465329259248,3399.312204072146,1.0,0.0,7.554437234544652e-6,16.56103642644664,9959.172515703767,1977.430738894245,7.439993783186419,0.0,1.7829521885372568,18.052132591821724,1173.9917752501303,0.0,0.003009621664447233,1398.8245210968203,0.5069918696849928,59.8628508381415,0.13714916682468184,3399.331513104824,1.0,0.0,7.5393192523377204e-6,16.539080068901427,9959.477065311261,1977.4592433475727,7.439993783186457,0.0,1.7764148873103103,18.01094255067519,1173.998323345912,0.0,0.0029997213116987847,1398.8531818106048,0.49204088345267355,59.862650467889075,0.13734953707712302,3399.3452228316632,1.0426936063434988,0.0,7.5081916574839956e-6,16.50899291119598,9959.728633770363,1977.495695242721,7.439993783186363,0.0,1.7597823042543714,17.941752995698113,1174.0046880833554,0.0,0.0029818801545969604,1144.0476973056718,138.9424469642064,59.86289687681865,0.13710312794831214,3282.990149621241,1.0,5.0,2.162386835966357e-5,187.2006985129942,8054.848004136146,1762.976038334414,7.439993783183962,0.0,29.600623785277975,391.1005611107523,1130.1767367771229,0.0,0.33806980694619815,1.121784795077011,0.6234000000000001,0.77925,0.32166339216962797,0.12468,0.6234000000000001,2.451285774103446,0.031149801730983563]
[1398.8456994736412,0.49224933384904346,59.86189739280744,0.1381026121587639,3399.337948945284,1.0,0.0,7.434610105887716e-6,16.79127310344919,9958.93166248182,1977.0483666955986,7.439993783186415,0.0,1.766999985537618,18.157947009722534,1173.8396397284862,0.0,0.0030031957083321917,1398.8751842391596,0.47671812911072187,59.86195067612661,0.13804932883961668,3399.3519025054015,1.0,0.0,7.407685181251862e-6,16.765564876362962,9959.180077721056,1977.079948505742,7.439993783186437,0.0,1.7501288819162344,18.097850466716135,1173.8455133115438,0.0,0.002987698716580244,1398.8915594571188,0.46813836160423145,59.86198019707826,0.13801980788798565,3399.3596979554777,1.0,0.0,7.39144058092978e-6,16.75057301312556,9959.320776763829,1977.0982925897627,7.43999378318645,0.0,1.7398754288775649,18.062161128922796,1173.8488655323272,0.0,0.002978456290130128,1398.754588285224,0.5419731412433759,59.861885845684434,0.13811415928170193,3399.2965615660123,1.1637094177069116,0.0,7.496312393410268e-6,16.848483241034373,9958.26456607661,1976.975972194373,7.439993783186429,0.0,1.7744514325355494,18.275624705403523,1173.8244553648458,0.0,0.0030341005777950653,1398.7696163058622,0.5333625320782486,59.861912197057535,0.13808780790859826,3399.3029789772595,1.0,0.0,7.477743278675923e-6,16.84275192752403,9958.351732986219,1976.983640906609,7.439993783186419,0.0,1.7881642705804377,18.26476219594933,1173.826392763572,0.0,0.0030297589998475403,1398.8124347562266,0.5098707456604128,59.861987882940916,0.13801212202525692,3399.322305640421,1.0,0.0,7.462906988174162e-6,16.82081152801939,9958.65644558212,1977.0121308359207,7.439993783186457,0.0,1.7817314399391515,18.22367216756961,1173.832942293379,0.0,0.0030199172962532186,1398.8410916960959,0.4949288821791533,59.86178669531107,0.1382133096551181,3399.3360207161227,1.0429377288214166,0.0,7.432308430134224e-6,16.79082218104532,9958.90796702138,1977.0484767225694,7.439993783186363,0.0,1.765175088238143,18.154586352444188,1173.839298833053,0.0,0.0030021525323584365,1144.048795936956,138.88180242367002,59.86203729956113,0.13796270521305481,3282.930603523475,1.0,5.0,-3.454674584208316e-5,187.28033291402778,8053.354331355476,1762.7422470356717,7.439993783184058,0.0,29.59198355879984,390.94899165635087,1130.022579879405,0.0,0.3370716262876839,1.121784795077011,0.6234000000000001,0.77925,0.3213765035372969,0.12468,0.6234000000000001,2.4507119968387836,0.03114980173098356]
[1398.8336260921778,0.49509906523644764,59.86103388076739,0.1389661241988211,3399.3287252954415,1.0,0.0,7.359648623965478e-6,17.073090564667464,9958.101351252753,1976.59842386155,7.439993783186415,0.0,1.772336848475426,18.368404825268584,1173.6715143556562,0.0,0.003022830962859531,1398.8631254054271,0.47956669872258867,59.86108736118033,0.1389126437859009,3399.3426922415383,1.0,0.0,7.333169608963139e-6,17.047435838815474,9958.349896337057,1976.6299505640159,7.439993783186438,0.0,1.7555172024825467,18.308350689513603,1173.6773863322699,0.0,0.003007390565384843,1398.879509076425,0.4709862411582698,59.861117023802784,0.13888298116346293,3399.3504954546106,1.0,0.0,7.317192369401544e-6,17.03247669350352,9958.490669318991,1976.6482609110476,7.43999378318645,0.0,1.745294879475804,18.27268201021673,1173.680737533989,0.0,0.0029981804934101465,1398.742532251279,0.5447940254945977,59.861022044631866,0.13897796033426907,3399.2873264164905,1.1647482810639442,0.0,7.4191471137374395e-6,17.130253000576104,9957.43403458672,1976.5260804111385,7.439993783186429,0.0,1.7798503024648482,18.485960948923893,1173.6563333411536,0.0,0.0030535731816817555,1398.757535793873,0.5362011658369281,59.861049057950694,0.13895094701546434,3399.2937370992076,1.0,0.0,7.402013532718458e-6,17.124492262288708,9957.521232176476,1976.5337791483669,7.439993783186419,0.0,1.7934545548121594,18.47505450472726,1173.658271340094,0.0,0.0030492696255485273,1398.8003611657973,0.5127130065397494,59.86112491867038,0.13887508629579942,3399.313074311078,1.0,0.0,7.387462596397722e-6,17.10255509609882,9957.826103070667,1976.562267389008,7.439993783186457,0.0,1.7870227602339699,18.434038861267194,1173.6648224145454,0.0,0.00303948063732044,1398.829011430725,0.4977818833375293,59.86092279794825,0.13907720701792559,3399.3267934521427,1.0431817559857783,0.0,7.357380681412045e-6,17.072659793678376,9958.07757569906,1976.5985110967915,7.439993783186363,0.0,1.7705257261112808,18.365052714745257,1173.6711708199086,0.0,0.003021791596164515,1144.0406263667003,138.83094800477136,59.861177607110186,0.13882239767092097,3282.871579352788,1.0,5.0,2.1833156093492237e-5,187.36861814111384,8051.849196938007,1762.4974439603684,7.439993783184155,0.0,29.587158020078753,390.84753029951594,1129.8660620311791,0.0,0.33604759254684086,1.121784795077011,0.6234000000000002,0.77925,0.32108986111097687,0.12468,0.6234000000000002,2.4501387119861437,0.03114980173098356]
[1398.8216204175615,0.497883033164126,59.860170388214776,0.13982961675142058,3399.3195035889776,1.0,0.0,7.2856229934156976e-6,17.35479030101412,9957.261778479507,1976.1458716169573,7.439993783186415,0.0,1.777604566802281,18.576376369251665,1173.5006618474104,0.0,0.0030418196315173795,1398.851131252415,0.48235192273493444,59.860224093186126,0.13977591178009036,3399.333483312787,1.0,0.0,7.259554817344754e-6,17.32917636921464,9957.510491553288,1976.177357172051,7.439993783186436,0.0,1.7608076491634201,18.516322895019037,1173.5065334707042,0.0,0.003026424242178175,1398.867522179101,0.47377179693441485,59.86025387572579,0.139746129240448,3399.3412941133233,1.0,0.0,7.243825336344972e-6,17.314242816312095,9957.651360020187,1976.195641628788,7.43999378318645,0.0,1.7506029541260848,18.480652215217034,1173.509884374539,0.0,0.00301724030347771,1398.7305223683745,0.5475625480479905,59.86015802229186,0.13984198267427184,3399.278085056302,1.1657830123524437,0.0,7.343088735727869e-6,17.411915845142566,9956.594115388443,1976.0735659035097,7.439993783186429,0.0,1.785179856232655,18.69383984675454,1173.4854816780912,0.0,0.0030724138282876966,1398.7455314863294,0.5389674520996766,59.860185532718916,0.13981447224723276,3399.2844990780973,1.0,0.0,7.327296492391065e-6,17.406141006765797,9956.681374483214,1976.0812792358115,7.439993783186419,0.0,1.7987696517260696,18.682954770329953,1173.4874201720152,0.0,0.003068160676316388,1398.78835821391,0.5154871798848079,59.86026186911312,0.1397381358530548,3399.3038455327346,1.0,0.0,7.3129910389994565e-6,17.384195459172304,9956.986456588837,1976.109778497992,7.439993783186457,0.0,1.7922774365724592,18.64196339880888,1173.493973886603,0.0,0.003058409567584428,1398.816999728598,0.5005684920381598,59.86005862141141,0.13994138355474825,3399.3175683589407,1.043424493445127,0.0,7.283391284662504e-6,17.354379640625883,9957.237917672208,1976.1459361347383,7.439993783186363,0.0,1.7758171497571864,18.573036559471753,1173.5003157048031,0.0,0.0030407853538771848,1143.9795058357229,138.81206958373622,59.86031779829571,0.13968220649205687,3282.7915802267935,1.0,5.0,7.447768827340875e-5,187.49554390443004,8049.985258250412,1762.2036833451507,7.439993783184242,0.0,29.585670080118962,390.8378936322518,1129.6992271792685,0.0,0.3352767992867169,1.121784795077011,0.6234000000000001,0.77925,0.32080486662899244,0.12468,0.6234000000000001,2.449568723022175,0.03114980173098356]
[1398.8096585564697,0.5006146754980637,59.85930678636896,0.1406932185972266,3399.3102733704345,1.0,0.0,7.212550699932357e-6,17.636302887086757,9956.41278712481,1975.6907777471215,7.439993783186415,0.0,1.7828010736941098,18.78185847951317,1173.3270805636473,0.0,0.0030601767195517727,1398.8391793029696,0.4850859989214518,59.85936078345144,0.1406392215147576,3399.324265439765,1.0,0.0,7.186863685941688e-6,17.61072107569452,9956.661690544523,1975.7222316023374,7.439993783186437,0.0,1.766013468733937,18.72177311544966,1173.3329526074715,0.0,0.0030448171691759324,1398.8555762595288,0.4765070829218025,59.85939070866732,0.1406092962989085,3399.332083479988,1.0,0.0,7.1713643809509576e-6,17.59580790771547,9956.802666830476,1975.7404958295645,7.43999378318645,0.0,1.7558181360018508,18.68608126986575,1173.3363036667185,0.0,0.003035654005099204,1398.7185347879958,0.5502924503422919,59.859294050324216,0.14070595464191246,3399.2688273783756,1.166815620921821,0.0,7.2707185539513285e-6,17.693393505321403,9955.7446950565,1975.6185064601525,7.439993783186429,0.0,1.7904099703643286,18.899220085069487,1173.3118998949126,0.0,0.003090618831984856,1398.7335623630042,0.5416868765239901,59.85932180153186,0.14067820343427437,3399.275249379363,1.0,0.0,7.253585723320254e-6,17.687612599909027,9955.83203477595,1975.626226291866,7.43999378318642,0.0,1.8040149908261829,18.888403227006048,1173.3138388212135,0.0,0.003086431107342971,1398.776397440098,0.5182100305898799,59.8593987100435,0.14060129492267293,3399.2946076098187,1.0,0.0,7.23950096422905e-6,17.66565653644247,9956.137364825194,1975.6547392288267,7.439993783186457,0.0,1.7974659927411036,18.847422877136196,1173.3203956947082,0.0,0.0030767136601925794,1398.8050299180732,0.503304022547579,59.85919422472442,0.1408057802417486,3399.3083340791386,1.043666416085742,0.0,7.210355214019267e-6,17.63591093726658,9956.388836627793,1975.6908210071658,7.439993783186363,0.0,1.781034285281494,18.778527945933362,1173.326731873872,0.0,0.0030591468090874303,1143.8853255643403,138.81324176954703,59.859457866264805,0.14054213852932393,3282.6985719741283,1.0,5.0,-2.4307228640247553e-5,187.64799797538996,8047.89614809771,1761.8771571087957,7.439993783184307,0.0,29.586188574707247,390.874523213826,1129.5251550138648,0.0,0.3349010347091805,1.121784795077011,0.6234000000000001,0.77925,0.3205209607158052,0.12468,0.6234000000000001,2.4490009111958,0.031149801730983556]
[1398.797723008131,0.5033040949653901,59.85844303299816,0.14155697196802344,3399.3010272417714,1.0,0.0,7.140435756622005e-6,17.91755433458294,9955.55428045695,1975.233216835723,7.439993783186415,0.0,1.7879212887328189,18.984829576549544,1173.1507710997453,0.0,0.003077911547253943,1398.8272538240783,0.4877776910315289,59.85849737469835,0.1415026302678501,3399.315031653213,1.0,0.0,7.115108706206615e-6,17.891999243590995,9955.803387275711,1975.2646448308972,7.439993783186437,0.0,1.7711398184063076,18.9246926638563,1173.1566440039273,0.0,0.003062582416584982,1398.843656374797,0.47920023637235004,59.85852747382266,0.1414725311435473,3399.322856748948,1.0,0.0,7.099826028474244e-6,17.87710294163437,9955.94447825092,1975.2828926141256,7.43999378318645,0.0,1.7609509132701202,18.88896652163238,1173.1599954851981,0.0,0.0030534364007431857,1398.706560377476,0.5529884502086433,59.85843008554242,0.14156991942370717,3399.2595489678733,1.1678474422661087,0.0,7.197227577826097e-6,17.974610728177574,9954.88570962661,1975.1609785762103,7.439993783186429,0.0,1.7955481016468404,19.10207593324675,1173.1355892338267,0.0,0.0031082040712189915,1398.7216078162226,0.5443717867007444,59.858457976912604,0.14154202805352123,3399.2659797429164,1.0,0.0,7.180839961733186e-6,17.968825229531504,9954.973137684254,1975.1687034761076,7.439993783186419,0.0,1.809167255252739,19.091339188967016,1173.137528635078,0.0,0.003104078442099611,1398.7644601776774,0.5208925567714291,59.85853544430957,0.14146456065660784,3399.2853528737637,1.0,0.0,7.1669817778156966e-6,17.946860554799073,9955.27874125596,1975.1972283543619,7.439993783186457,0.0,1.802575817052325,19.05038074518495,1173.1440888386005,0.0,0.0030943978652241935,1398.7930843088386,0.5059986850492325,59.85832965798998,0.14167034697617734,3399.299083132611,1.0439078387492762,0.0,7.138270781574257e-6,17.91717942491008,9955.530236612401,1975.2332405749728,7.439993783186363,0.0,1.7861711423547302,18.98150197486106,1173.1504199293222,0.0,0.003076884212828793,1143.7711811495037,138.82665489494514,59.8585978098106,0.14140219498968565,3282.597840523981,1.0,5.0,-4.10840091853688e-6,187.81709587880252,8045.670332676262,1761.5287725179774,7.439993783184372,0.0,29.587921422111876,390.93302704009784,1129.3458683264507,0.0,0.3343130407960194,1.121784795077011,0.6234000000000001,0.77925,0.3202377727268704,0.12468,0.6234000000000001,2.448434535217931,0.03114980173098356]
