[1399.9838607309086,0.010859768795834692,56.008526524089774,3.991447309644453,3399.9947204997025,1.0,0.0,0.00010309728763243307,0.043857975012670636,9999.642808902086,1999.8963741632206,7.44002610538996,0.0,0.13869957014393544,0.06247992891141072,1179.9402321382338,6.887290153892398e-19,4.275043572398097e-5,1399.9962130504332,0.002676924443407007,56.053468296581755,3.9465061802461197,3399.998889974875,1.0,0.0,4.3665949438954746e-5,0.011892593961562396,9999.901630540877,1999.970358524171,7.440025477852727,0.0,0.04392211875801415,0.013310304507191619,1179.9822511181321,6.891023696435934e-19,9.411950441788145e-6,1399.999163102393,0.0006225068954411439,56.08357270896673,3.9164022049466283,3399.9997856092878,1.0,0.0,1.9264529142243707e-5,0.003293584157112242,9999.974530151974,1999.9918447981684,7.4400250629465345,0.0,0.012585365857485141,0.0026156370462411013,1179.9951383823247,6.893456325173229e-19,3.364483968365223e-6,1399.3955378989979,0.3441619827322317,56.0319372678327,3.9680373512816463,3399.7396998817294,1.000000192305673,0.0,0.05548252613102434,1.285201776125108,9993.299317780375,1998.137294918168,7.440025361029215,0.0,1.1100568247455405,1.4383035984333057,1179.4224966942934,6.890681929873896e-19,0.04083808049908653,1399.7916696461116,0.1277576892446311,55.999873713813976,4.000100792077584,3399.919427335357,1.0,0.0,0.001107461091591597,0.45124895577006857,9996.690341797328,1999.1232755184617,7.440025538319813,0.0,0.7838824163095458,0.9335258009353194,1179.5745244742309,6.888139044661832e-19,0.0011216792787183813,1399.9313567224215,0.04333414845298566,55.99165915864559,4.008314756583537,3399.9746908708735,1.0,0.0,0.0007235996188549315,0.17748075232844926,9998.792876947991,1999.6446095954184,7.44002612851954,0.0,0.37356128214759754,0.25141144417882666,1179.8220903477475,6.88643513084954e-19,0.00037553702783703927,1399.9544094794587,0.028986479083340417,55.996029503341155,4.003944303585997,3399.98339595854,1.0000000562845872,0.0,0.0006302075237198841,0.12998352000211505,9999.175397630092,1999.7419898221824,7.440026226898339,0.0,0.27049560880748036,0.15048766804134148,1179.871973342185,6.886570885755561e-19,0.0002768681718231756,881.6894302695252,276.8421366245955,55.748749225998864,4.251221678201742,3158.5315668941207,1.0,5.0,1827.2825183949528,5.3546352823567815,6365.58315491944,1986.025134677094,7.440029185007832,0.0,40.89584481432914,309.1557559531804,1171.379769959451,6.866351809442434e-19,3051.4435210844167,1.12212,0.6234000000000001,0.77925,0.37403992806998604,0.12468,0.6234000000000001,2.5559398561399718,0.03117]
[1399.9829021773942,0.011416300466787654,55.96863413712567,4.031339698403546,3399.9943184778595,1.0,0.0,0.00010224805363666821,0.045219612082326326,9999.620415963926,1999.8915989972566,7.440026105047652,0.0,0.14580506703915386,0.06776778632016488,1179.9368186093398,4.569356396991304e-19,4.5869917068386803e-5,1399.9959549358653,0.002839710255961252,56.0136782035084,3.9862962678575986,3399.9987946461206,1.0,0.0,4.355759951222924e-5,0.012313917945485735,9999.894638230091,1999.9687533498682,7.440025483499985,0.0,0.046708249958905684,0.014529323763959311,1179.9810672678132,4.571862255424549e-19,9.64484544778416e-6,1399.9990979595361,0.000666947485108246,56.04385892984605,3.956115974759991,3399.99976490702,1.0,0.0,1.9724826265416526e-5,0.0034475474209761455,9999.972448507835,1999.99129931992,7.440025071786453,0.0,0.013543885212299635,0.002866898809644222,1179.9947468673404,4.573496423112681e-19,3.336292078214454e-6,1399.376074652698,0.3514680736539299,55.99236074234855,4.007613870121334,3399.727542726351,1.000000192305673,0.0,0.05789123075656973,1.306983279397743,9993.046011767203,1998.0987741536733,7.440025366577545,0.0,1.128715480453857,1.4967439586138958,1179.405757433071,4.571644673746212e-19,0.041930768745886915,1399.7822848484004,0.13224658026839567,55.960353674044335,4.039620834387906,3399.9145314286693,1.0,0.0,0.0011264076905065598,0.463437901867082,9996.527584593876,1999.09296923556,7.440025534284937,0.0,0.8035820612280339,0.993362871939025,1179.5564071374265,4.569954964907204e-19,0.0011889225281799705,1399.92805590224,0.04502122133545144,55.95188689787438,4.048087021593438,3399.973077123574,1.0,0.0,0.0007365500937595201,0.18208839553124406,9998.729601191688,1999.6318195114295,7.440026123892648,0.0,0.38706679598714844,0.2695353979506695,1179.8139079069615,4.568793312775664e-19,0.00038715766708814287,1399.9521966092984,0.030133662797793455,55.956244568229664,4.0437292418454165,3399.9823302720943,1.0000000562845872,0.0,0.000641633848304815,0.13327189611535334,9999.131793908165,1999.7327313848896,7.440026223539335,0.0,0.2812827310898143,0.161244142149924,1179.8660032810055,4.568881438133011e-19,0.0002810876341197291,870.0189680167149,279.9215020371678,55.707017314549674,4.292953593617997,3149.940470053883,1.0,5.0,1926.550576863245,5.3719223857037255,6248.004403153817,1985.846781582323,7.440029180923604,0.0,41.45144275365972,310.414309962594,1171.218703968027,4.555213352680876e-19,3135.5582972922166,1.12212,0.6234000000000001,0.77925,0.37403992806998604,0.12468,0.6234000000000001,2.5559398561399718,0.03117]
[1399.98190221939,0.011990393938690428,55.928740949013815,4.071232888331865,3399.993892613327,1.0,0.0,0.00010145618380692336,0.0466022188391285,9999.59699947542,1999.8866815695355,7.440026104655425,0.0,0.15309420331891405,0.07345028172270762,1179.933283788376,3.0314738635224343e-19,4.955510064883755e-5,1399.9956830136048,0.0030095764156185837,55.973882231006904,4.026092234987398,3399.99869259002,1.0,0.0,4.341203373223294e-5,0.012740401108970652,9999.88726387358,1999.9670905590667,7.440025489072875,0.0,0.04961468972646967,0.015853479428999798,1179.9798309601751,3.0331553130726944e-19,9.982772609161364e-6,1399.9990285874412,0.0007138998075354253,56.00413610842116,3.9958387869599115,3399.9997424872477,1.0,0.0,2.0160055053938283e-5,0.0036036995664686434,9999.970230588586,1999.9907294396914,7.44002508055802,0.0,0.014560184380007661,0.003141658980946365,1179.9943331392572,3.0342528282915585e-19,3.3164783766251813e-6,1399.3564329859369,0.3586724426786468,55.95277801602232,4.047196589857559,3399.715105428615,1.000000192305673,0.0,0.0603477307701257,1.3284820794362222,9992.788869988914,1998.06052587602,7.440025372127712,0.0,1.146921289102755,1.5559959607200595,1179.3890079554562,3.0330170527747046e-19,0.0424518229957103,1399.7726649325482,0.13677311666964398,55.92083259725995,4.0791419135012275,3399.9094380492184,1.0,0.0,0.0011457409100753839,0.4757385892348934,9996.360066645866,1999.0621974625928,7.440025530471667,0.0,0.8229964987928471,1.055598352312087,1179.5379360518277,3.0318946569283653e-19,0.0012665635928909922,1399.9246567467962,0.046734419419390355,55.91211534758521,4.0878585760556385,3399.9713911662147,1.0,0.0,0.0007496696979382496,0.18673411075347385,9998.66416589373,1999.6187925512272,7.440026119327328,0.0,0.40060251183446033,0.28870009172708494,1179.8055266619813,3.0311032017766235e-19,0.0004012003753489077,1399.9499162535576,0.03129997618159937,55.916459834126016,4.083513979058983,3399.9812162297376,1.0000000562845872,0.0,0.0006532238219711942,0.13657908871770902,9999.086678326597,1999.7233072944168,7.440026220215,0.0,0.29217218120852734,0.17264554591671497,1179.8598863831353,3.0311603270407795e-19,0.0002865920783314263,858.358317608306,282.9032469590213,55.665294272089824,4.334676640033585,3141.2615645673277,1.0,5.0,2028.566595707397,5.388698955411268,6129.237688135122,1985.668577997581,7.440029176849673,0.0,41.679378854796006,312.13837649691897,1171.0572769529927,3.021922820496844e-19,3218.9541133235048,1.12212,0.6234000000000001,0.77925,0.37403992806998604,0.12468,0.6234000000000001,2.5559398561399718,0.03117]
[1399.9808599356827,0.012582056886547474,55.888847190773184,4.111126648409029,3399.9934419925676,1.0,0.0,0.00010073560201030324,0.048007538171464,9999.572532749264,1999.8816183679685,7.440026104215092,0.0,0.1605607825807949,0.07954918786546505,1179.9296259061407,2.0108116717009338e-19,5.386461311516783e-5,1399.9953967997653,0.0031866575084389644,55.934080652681864,4.065893808028897,3399.998583457273,1.0,0.0,4.323670271683743e-5,0.013172478369238988,9999.879493406032,1999.9653685129533,7.440025494572212,0.0,0.05264247589600021,0.017290548587852665,1179.978540991322,2.0119394906754805e-19,1.0437762808220811e-5,1399.998954778327,0.0007634569230801058,55.96440453125024,4.035570354988322,3399.999718235249,1.0,0.0,2.0570126653294617e-5,0.0037619891414280436,9999.967869822367,1999.9901344880684,7.440025089261118,0.0,0.015636440726922208,0.003441993682593535,1179.9938964772093,2.0126762986821853e-19,3.307352289233557e-6,1399.3366210172553,0.3657719367357003,55.9131892818492,4.086785317496626,3399.7023929539905,1.000000192305673,0.0,0.06286533466862074,1.3496852134934232,9992.528003287953,1998.0225713000445,7.440025377676411,0.0,1.1646759599782275,1.6160006864140617,1179.3722565135379,2.0118518338415782e-19,0.04246584678864884,1399.7628113031726,0.14133359639557067,55.881310575799226,4.11866393708532,3399.9041448995677,1.0,0.0,0.0011652410671063379,0.48815603973440175,9996.187788700612,1999.0309595568763,7.440025526874885,0.0,0.8421174553833044,1.1202161409634315,1179.5191155966106,2.0111066569269569e-19,0.0013540488485067892,1399.921158795894,0.04847277042914026,55.87234466933059,4.127629258418318,3399.9696315663223,1.0,0.0,0.0007629183227237576,0.1914205813139275,9998.596547869893,1999.60552593678,7.440026114823207,0.0,0.4141496492326394,0.30893481819969487,1179.7969465180952,2.0105678280013791e-19,0.0004176955001539521,1399.9475679961588,0.0324848202860316,55.87667547757494,4.123298338682336,3399.980052816443,1.0000000562845872,0.0,0.0006649539489518409,0.13990649545332556,9999.040032753295,1999.713716074628,7.440026216925201,0.0,0.30314939704781146,0.18471521451245945,1179.8536225700823,2.0106047950040043e-19,0.0002933892720830525,846.7093554545298,285.7900193220871,55.62358020141355,4.376390714654379,3132.499374776617,1.0,5.0,2133.3060759486216,5.404981274295548,6009.326671811207,1985.4905241081192,7.440029172786027,0.0,41.868075700307976,313.84919112576614,1170.8955053824154,2.004363952330819e-19,3301.6864501847012,1.1221199999999998,0.6234,0.7792499999999999,0.374039928069986,0.12467999999999999,0.6234,2.5559398561399718,0.031169999999999996]
[1399.9797744178586,0.013191277010137106,55.848953088585944,4.151020752451517,3399.992965694867,1.0,0.0,0.00010009912548979692,0.049437501336673365,9999.546989166776,1999.8764056692423,7.440026103728424,0.0,0.16819806444044647,0.08608669777735961,1179.9258431705798,1.3342906867785336e-19,5.886765809757947e-5,1399.9950958062511,0.0033710825865235867,55.89427373851183,4.105700717001638,3399.998466888837,1.0,0.0,4.3039252750597245e-5,0.013610660858137589,9999.871312539297,1999.9635854787464,7.4400254999988125,0.0,0.055792373748253576,0.01884870846472038,1179.977196139604,1.335047242733684e-19,1.1023293478087838e-5,1399.9988763183646,0.0008157124404055876,55.92466448275484,4.0753103944238,3399.999692030804,1.0,0.0,2.0955228053410112e-5,0.003922385633359925,9999.965359432914,1999.9895137653173,7.440025097895648,0.0,0.016774813373565164,0.003770140334352879,1179.9934361509497,1.3355419447951492e-19,3.311421748610996e-6,1399.3166466409803,0.372763827072391,55.873594730366335,4.126379862502744,3399.689410468052,1.000000192305673,0.0,0.06544229981373019,1.3705281327728014,9992.263521575662,1997.9849825436336,7.440025383220527,0.0,1.1819856923179166,1.6766935831692804,1179.3555106764063,1.3349917590183565e-19,0.04302025764626317,1399.7527255214768,0.14592435857702923,55.84178769922763,4.15818681558076,3399.898649880054,1.0,0.0,0.0011848617472253777,0.5006983518241985,9996.010755539157,1998.999251771246,7.440025523489517,0.0,0.8609386564908846,1.1871941735727136,1179.4999501230702,1.334497001677617e-19,0.001444522950506505,1399.9175616419336,0.050235293192824416,55.832575020048715,4.167398911744037,3399.9677969351255,1.0,0.0,0.0007762857510800889,0.19615132071577465,9998.52672505285,1999.5920160247597,7.4400261103799,0.0,0.4276901518241103,0.33026732374193124,1179.7881673454765,1.3341302762298742e-19,0.00043562367220201524,1399.9451514546843,0.03368758843063172,55.83689167042936,4.163082148862924,3399.9788390431136,1.0000000562845872,0.0,0.0006768191470848257,0.1432560165429461,9998.991839762417,1999.703955734922,7.440026213669793,0.0,0.31419983238602867,0.19747601732881215,1179.8472117514657,1.3341541716770453e-19,0.00030084983407287344,835.0738209494754,288.58449025430605,55.58187519986168,4.4180957201396,3123.658311203782,1.0,5.0,2240.7431799581454,5.420785087931382,5888.313801645869,1985.3126200989886,7.440029168732653,0.0,42.07446861878983,315.4535060322993,1170.7334051869207,1.329937441208753e-19,3383.7269547160677,1.12212,0.6234000000000001,0.77925,0.374039928069986,0.12467999999999999,0.6234000000000001,2.5559398561399718,0.031169999999999996]
[1399.9786447700321,0.013818023753677655,55.80905886412891,4.1909149787811835,3399.9924627937835,1.0,0.0,9.955901908593195e-5,0.05089423382214132,9999.520342188101,1999.871039528918,7.440026103197144,0.0,0.1759988327198339,0.09308534564114733,1179.9219337627408,8.851907723237068e-20,6.463468189955748e-5,1399.9947795414025,0.003562975353784077,55.854461755054274,4.1455126953462536,3399.998342516755,1.0,0.0,4.282749384139707e-5,0.014055535011029406,9999.86270678318,1999.9617396296296,7.440025505353495,0.0,0.05906488721593987,0.020536509634928795,1179.9757951646407,8.85698073030337e-20,1.1754401862807543e-5,1399.9987929881247,0.0008707603545687769,55.88491624527398,4.115058622927368,3399.9996637484783,1.0,0.0,2.131580531443589e-5,0.004084879930793238,9999.96269245185,1999.9888665407616,7.44002510646153,0.0,0.017977437151390066,0.004128493948056975,1179.9929514206917,8.860300876464845e-20,3.3314074381683195e-6,1399.296517540867,0.379645761838886,55.8339945499397,4.165980036511156,3399.6761633027054,1.000000192305673,0.0,0.06809675280304964,1.3910271801588396,9991.995534619582,1997.9477507602705,7.4400253887571015,0.0,1.1988583259412555,1.73800902945456,1179.3387779404297,8.85663047923772e-20,0.043869273110850926,1399.7424092867395,0.1505417887745695,55.80226405460533,4.19771046193336,3399.892951075514,1.0,0.0,0.001204369728601401,0.5133701929512672,9995.82897552928,1998.967073721579,7.440025520310531,0.0,0.879455522017233,1.2565050287409327,1179.48044391453,8.853347277437346e-20,0.0015387127149592524,1399.913864924843,0.05202100071705104,55.792806552456405,4.207167383316722,3399.965885925559,1.0,0.0,0.0007897207368776233,0.2009294319349265,9998.454676383457,1999.5782595325002,7.440026105997,0.0,0.4412067248347819,0.35272380970825323,1179.7791889644361,8.850853171279513e-20,0.0004553927004817138,1399.9426662771916,0.03490766830996183,55.79710858024432,4.202865242046075,3399.9775739455,1.0000000562845872,0.0,0.0006887891546491747,0.14662929262226404,9998.942082568163,1999.6940245224973,7.440026210448618,0.0,0.32530903520550286,0.2109503059636925,1179.84065381512,8.851007333419971e-20,0.0003092193607593798,823.4533376999472,291.2893377527105,55.54017935994823,4.459791563975299,3114.7426754526577,1.0,5.0,2350.850617016903,5.43612563870236,5766.2403905319625,1985.1348661727804,7.440029164689535,0.0,42.2936173490338,316.96282222630344,1170.5709918114835,8.822526980488283e-20,3465.0261154657915,1.12212,0.6234000000000001,0.77925,0.37403992806998604,0.12468,0.6234000000000001,2.5559398561399718,0.03117]
[1399.9774701103852,0.01446224740867453,55.769164734254346,4.2308091105444605,3399.991932357792,1.0,0.0,9.912597515946225e-5,0.052380086630802423,9999.492565372837,1999.8655157415378,7.440026102622941,0.0,0.18395539883587106,0.10056797215060576,1179.9178958281693,5.872472442357105e-20,7.12386040731732e-5,1399.9944475101306,0.003762453582015541,55.81464496515617,4.185329480213961,3399.998209963711,1.0,0.0,4.260940766008824e-5,0.01450777339262721,9999.853661436731,1999.9598290299225,7.440025510637074,0.0,0.06246023315783402,0.022362902119612237,1179.974336803315,5.875873345008903e-20,1.2648012923809355e-5,1399.998704562217,0.0009286949361218147,55.84516009881596,4.154814760490766,3399.9996332571523,1.0,0.0,2.165258471312166e-5,0.004249488083344444,9999.95986170297,1999.9881920473388,7.440025114958702,0.0,0.019246412556305496,0.00451962672643119,1179.9924415354212,5.8781011410589e-20,3.370293721430059e-6,1399.2762411740498,0.38641577285164436,55.79438892672854,4.205585653363701,3399.6626569469013,1.000000192305673,0.0,0.07081246537335753,1.4112254092272292,9991.724151494882,1997.910840166844,7.440025394283351,0.0,1.2153028418417129,1.7998813673918876,1179.3220655760717,5.875652816800293e-20,0.04436036606041394,1399.7318644379031,0.15518233052902644,55.762739726396354,4.237234791684923,3399.8870467684324,1.0,0.0,0.0012240692434724186,0.5261715774884372,9995.642460706233,1998.9344295668532,7.44002551733295,0.0,0.8976650962506099,1.3281157850750425,1179.4606011443414,5.873474777280127e-20,0.0016424754630537072,1399.910068333913,0.05382890233832949,55.75303941483157,4.24693452485919,3399.9638972362504,1.0,0.0,0.0008032793909987308,0.20575791669429525,9998.380381855637,1999.564253211865,7.4400261016740865,0.0,0.45468297210530556,0.3763287202511467,1179.77001112856,5.871779476374736e-20,0.0004778947867217311,1399.9401121434562,0.03614444323630193,55.75732637004888,4.242647455203093,3399.9762565866913,1.0000000562845872,0.0,0.0007008988379639864,0.15002792490371297,9998.890745056571,1999.6839206926215,7.440026207261507,0.0,0.3364627383477693,0.22515978856858346,1179.833948617526,5.871878756739105e-20,0.0003190360564591242,811.849417274129,293.9072326922396,55.498492769277874,4.501478158556878,3105.756649966369,1.0,5.0,2463.5995862553455,5.4510176514372155,5643.146537434302,1984.957262544858,7.44002916065665,0.0,42.483951575891325,318.44997276528966,1170.4082801962957,5.852646624844066e-20,3545.524032712738,1.12212,0.6234000000000001,0.77925,0.37403992806998604,0.12467999999999999,0.6234000000000001,2.5559398561399718,0.031169999999999996]
[1399.9762495711996,0.01512388033035522,55.729270911195094,4.270702935507283,3399.9913734515285,1.0,0.0,9.881076243780748e-5,0.053897622325901,9999.46363238884,1999.859829848603,7.440026102007462,0.0,0.192059661598603,0.10855764978475536,1179.9137274709294,3.895421741089023e-20,7.876326591499469e-5,1399.9940992144432,0.003969629167367727,55.77482362806553,4.225150812355011,3399.99806884361,1.0,0.0,4.2393125584530783e-5,0.01496813742537173,9999.84416160226,1999.9578516303495,7.440025515850372,0.0,0.06597834756049625,0.024337216825641612,1179.9728197677748,3.8977009577705325e-20,1.3723003485752667e-5,1399.9986108095775,0.0009896105807000108,55.8053963210591,4.194578529435622,3399.9996004201575,1.0,0.0,2.1966564322582912e-5,0.004416252655202491,9999.956859808666,1999.987489479588,7.440025123387125,0.0,0.020583798663508252,0.004946289216947296,1179.9919057322425,3.8991953237573493e-20,3.431358772158998e-6,1399.2558247802374,0.3930722397196261,55.75477804488457,4.245196528909602,3399.6488970199566,1.000000192305673,0.0,0.07359848232606657,1.4311309010175834,9991.449479572431,1997.8742492917627,7.440025399796647,0.0,1.2313277690009545,1.8622475260047269,1179.3053801927806,3.8975625272345587e-20,0.04431437315748005,1399.7210929398498,0.15984249053831295,55.723214796666056,4.276759722775801,3399.880935430389,1.0,0.0,0.001243835191391966,0.5391067226615572,9995.451226640611,1998.9013192327584,7.440025514551846,0.0,0.9155658008115595,1.4019884867361103,1179.4404259554196,3.8961182497531444e-20,0.00175664121861029,1399.9061716042522,0.05565800628924695,55.71327375128033,4.286700192266071,3399.9618296105414,1.0,0.0,0.0008169339592315228,0.21064052749055515,9998.303822459653,1999.5499929953316,7.440026097410729,0.0,0.4681034297637571,0.4011047237332216,1179.7606335228236,3.894966637431268e-20,0.000503454488653779,1399.9374887627623,0.037397293869854284,55.71754519861154,4.282428629565854,3399.9748860566306,1.0000000562845872,0.0,0.0007131325279269118,0.1534539874949184,9998.83781175002,1999.6736419936492,7.440026204108281,0.0,0.34764693259071294,0.24012547018969796,1179.8270959811448,3.895030442445398e-20,0.0003304958785795279,800.2634748514095,296.44082633236894,55.45681551099511,4.5431554207399225,3096.704301183779,1.0,5.0,2578.959762134195,5.4654753852103,5519.0711842689425,1984.7798094272284,7.440029156633974,0.0,42.66151687274021,319.8907280349186,1170.2452848124392,3.882047194236858e-20,3625.1868574450286,1.12212,0.6234000000000001,0.77925,0.37403992806998604,0.12468,0.6234000000000001,2.5559398561399718,0.03117]
[1399.9749822997637,0.01580283697947723,55.68937760246873,4.3105962461508645,3399.9907851367416,1.0,0.0,9.862340349451991e-5,0.055449634520003704,9999.433517026577,1999.8539771104392,7.4400261013523075,0.0,0.20030314146257622,0.11707762226787326,1179.90942674496,2.5845042651107474e-20,8.73060998289346e-5,1399.993734153758,0.004184607821448825,55.73499799931127,4.264976436238822,3399.997918761578,1.0,0.0,4.218694244958779e-5,0.01543748615147608,9999.834192185688,1999.9558052554398,7.440025520994198,0.0,0.06961887504814157,0.026469170400018414,1179.971242741591,2.5860317149160566e-20,1.50004586627236e-5,1399.9985114933795,0.001053601671045786,55.765625187206375,4.234349654558913,3399.999565095049,1.0,0.0,2.2259024099830148e-5,0.00458524593311248,9999.953679183105,1999.9867579889008,7.440025131746773,0.0,0.021991603430938957,0.005411423001922592,1179.9913432348333,2.5870340842931692e-20,3.5182276403866688e-6,1399.2352753774053,0.3996138778225782,55.71516208660452,4.284812480952972,3399.6348892552273,1.000000192305673,0.0,0.07644814237395171,1.4506718850800073,9991.171624026681,1997.8380557160076,7.440025405294511,0.0,1.2469419852561119,1.9250457904627498,1179.2887276010883,2.5859450651956955e-20,0.04517934782172621,1399.7100968785642,0.1645188470184264,55.683689345119305,4.316285175506767,3399.874615725583,1.0,0.0,0.0012636881317735127,0.5521845755490797,9995.255292366708,1998.8677378642124,7.440025511962349,0.0,0.9331572845904549,1.4780802877193253,1179.419922439761,2.5849874456148663e-20,0.001871634674059082,1399.9021745163666,0.05750732194529408,55.67350970172608,4.326464245614715,3399.959681838311,1.0,0.0,0.0008306800671584597,0.2155821583280273,9998.224980177152,1999.5354735918656,7.440026093206478,0.0,0.48145364295032594,0.4270725970344561,1179.751055750195,2.5842054427916822e-20,0.0005306759238390534,1399.9347958736973,0.03866559961905514,55.67776522042183,4.322208610645211,3399.9734614733147,1.0000000562845872,0.0,0.0007254888690894462,0.15691028138824956,9998.783267805624,1999.6631854041896,7.440026200988755,0.0,0.358847947867705,0.2558675562012827,1179.8200956855785,2.5842463752920895e-20,0.0003427531924729387,788.6968371792581,298.8927386081461,55.41514766391575,4.5848232717086965,3087.5895757874046,1.0,5.0,2696.899509324435,5.47951264156691,5394.052101250106,1984.60250702331,7.4400291526214835,0.0,42.842041617281595,321.261214895152,1170.0820196648774,2.575481787258526e-20,3703.9841069922504,1.12212,0.6234000000000001,0.77925,0.37403992806998604,0.12467999999999999,0.6234000000000001,2.5559398561399713,0.031169999999999996]
[1399.9736674582737,0.016499015105764434,55.64948501108516,4.3504888394641545,3399.9901664733775,1.0,0.0,9.857332485948704e-5,0.05703916894199997,9999.402193203996,1999.8479524796699,7.440026100659049,0.0,0.20867703960788844,0.1261512330043732,1179.9049916486122,1.7145418517874704e-20,9.695911328674055e-5,1399.9933518253629,0.004407489176360643,55.695168330824856,4.304806099932265,3399.997759314538,1.0,0.0,4.1999316788362e-5,0.015916778957182815,9999.823737908859,1999.953687598617,7.440025526069371,0.0,0.07338117860095447,0.028768844015685337,1179.9696043775743,1.7155651760508204e-20,1.6503861390697118e-5,1399.9984063713173,0.0011207624446751968,55.72584697000487,4.274127863113484,3399.9995271337602,1.0,0.0,2.2531518747518108e-5,0.00475657133061108,9999.950312038658,1999.98599668135,7.440025140037641,0.0,0.023471777467002592,0.005918160912986591,1179.9907532526797,1.7162373225534162e-20,3.6349061427422153e-6,1399.2145997722214,0.40603970587500693,55.67554123229484,4.324433329088107,3399.620639478096,1.000000192305673,0.0,0.07937090963610345,1.469916492347648,9990.890689505166,1997.8021973640696,7.4400254107746076,0.0,1.26215505402271,1.988215211842557,1179.272113856418,1.715511138841105e-20,0.04568616266267957,1399.6988784491214,0.16920805266542194,55.6441634492868,4.355811072352625,3399.868086501787,1.0,0.0,0.0012835843929616146,0.565404623892237,9995.054679979996,1998.833689933974,7.440025509559644,0.0,0.9504402138505809,1.5563438967554983,1179.3990945578662,1.7148764596437347e-20,0.001995912126322128,1399.8980768929412,0.05937586178126708,55.633747402161966,4.366226548912719,3399.957452754722,1.0,0.0,0.0008445024173117132,0.22058649728244883,9998.143837891063,1999.5206908143614,7.440026089060877,0.0,0.4947201648747272,0.454251243798717,1179.7412773116453,1.7143457579151592e-20,0.0005610750658347491,1399.9320332421385,0.03994873998354882,55.6379865859415,4.361987247979783,3399.971981982121,1.0000000562845872,0.0,0.0007379593711840722,0.16039890516204894,9998.727098959078,1999.652548548775,7.440026197902733,0.0,0.3700525057764348,0.27240541329765094,1179.8129474539376,1.7143719548333186e-20,0.00035673534404118877,777.1507550455699,301.26555009983696,55.37348930291373,4.626481636589332,3078.416305145407,1.0,5.0,2817.3861063866675,5.493142762726705,5268.125950362393,1984.4253555609087,7.44002914861915,0.0,43.0119595544809,322.58692492370466,1169.918498323636,1.7084569390593067e-20,3781.876905730676,1.12212,0.6234000000000001,0.77925,0.37403992806998604,0.12467999999999999,0.6234000000000001,2.5559398561399718,0.031169999999999996]
[1399.9723042248438,0.017212295667275817,55.60959333541248,4.390380517077894,3399.9895165205094,1.0,0.0,9.86694224522812e-5,0.05866952165160731,9999.36963497896,1999.8417505925845,7.440026099929211,0.0,0.2171722743546731,0.13580185930432018,1179.9004201142366,1.1374057623075573e-20,0.00010782772496092035,1399.992951724704,0.0046383664401914,55.65533487079083,4.344639555249242,3399.9975900911436,1.0,0.0,4.183888494495443e-5,0.01640708672235877,9999.812783307196,1999.9514962062308,7.440025531076704,0.0,0.07726432938455331,0.031246688283825767,1179.9679032929532,1.1380912024516376e-20,1.8259284735055537e-5,1399.99829519547,0.0011911868513362883,55.68606193958207,4.3139128849717086,3399.9994863823204,1.0,0.0,2.278589261619645e-5,0.004930367365722556,9999.94675037683,1999.9852046117214,7.44002514825974,0.0,0.025026203400055704,0.006469841769464065,1179.9901349790864,1.138541821809459e-20,3.785849385485087e-6,1399.1938045548966,0.412349037156978,55.635915660590236,4.36405889468093,3399.6061535920535,1.000000192305673,0.0,0.0823654999345589,1.4888535230513915,9990.606778096455,1997.766690711658,7.44002541623474,0.0,1.276976440377242,2.0516970291847167,1179.2555442347095,1.1380576365555625e-20,0.04611725014971342,1399.6874399523351,0.1739068426711695,55.60463718454536,4.395337337941947,3399.8613467950067,1.0,0.0,0.0013035361560769913,0.5787712356217285,9994.849414773696,1998.7991749863218,7.440025507338976,0.0,0.9674161578808786,1.6367276726903386,1179.3779462219436,1.1376371190497786e-20,0.0021276897213157527,1399.8938785989005,0.061262643412090284,55.59398698460198,4.405986970146826,3399.9551412423125,1.0,0.0,0.0008583950582633761,0.22565834310646052,9998.060379408755,1999.5056392611239,7.440026084973458,0.0,0.5078906217056479,0.4826575798062294,1179.7312976042315,1.137277140865666e-20,0.0005945031207281343,1399.929200661358,0.04124609580885554,55.598209441546906,4.401764395193613,3399.9704467571655,1.0000000562845872,0.0,0.0007505414391746493,0.16392268983091174,9998.669291538901,1999.6417282603975,7.4400261948500095,0.0,0.38124779686966603,0.289757470530978,1179.805650950229,1.137293866401034e-20,0.0003723604215669215,765.626409158349,303.56179227123533,55.331840498993245,4.668130444377739,3069.1882014295848,1.0,5.0,2940.3857083631665,5.5063786637525745,5141.328267693209,1984.2483552578872,7.44002914462694,0.0,43.175058537709326,323.8639152291671,1169.7547339216399,1.1333027137277369e-20,3858.8364166953584,1.1221200000000002,0.6234000000000001,0.77925,0.37403992806998604,0.12468,0.6234000000000001,2.5559398561399718,0.03117]
