[1399.9836914105622,0.011096365723777112,59.3175627588668,0.6824365700604088,3399.994787776286,1.0,0.0,0.00019920258699468216,0.10170665591501694,9999.589680564615,1999.8382233218877,7.440000217565857,0.0,0.16156939089525166,0.10876893453781643,1179.9399299778042,-7.816319065604992e-8,9.34092413241681e-6,1399.9963166787188,0.002629493059366831,59.322097712883924,0.6779017800093612,3399.998946171774,1.0,0.0,7.283466445638382e-5,0.028298617131199483,9999.890632728853,1999.9535703557008,7.440000190033484,0.0,0.051402393232520036,0.02233818540548254,1179.9818689728315,-7.816149064832263e-8,1.2624405174837753e-6,1399.9992196354176,0.0005854087254344131,59.32510374197667,0.6748959098966905,3399.99980504414,1.0,0.0,3.5430173433221334e-5,0.0078122493298311705,9999.97265143472,1999.9871903472535,7.440000173337055,0.0,0.014568719264193812,0.004166744380893754,1179.9950025965843,-7.816050127585758e-8,1.279568753492126e-7,1399.314423970057,0.39721730710927106,59.32013255092908,0.6798671336457165,3399.711641277161,1.0000010105057822,0.0,0.37699503150254254,2.04831873273012,9991.130405689744,1997.47020113663,7.440000185123802,0.0,1.2949405127892477,2.713371012797964,1179.5185198693603,-7.816362539526118e-8,0.007866722327930536,1399.776104526181,0.13935759700559572,59.31697937631001,0.6830206358421111,3399.9154621231874,1.0,0.0,0.004635366574313446,0.9042109152231326,9995.932219228138,1998.7002554729868,7.440000199328964,0.0,0.862693548298645,1.6669912668979348,1179.6044663882099,-7.816575541422613e-8,0.0002708805283472275,1399.9271622429164,0.04658722822716281,59.31583810846616,0.6841618284021248,3399.973749471142,1.0,0.0,0.00274882845630819,0.3864942596700589,9998.548419698604,1999.440244586032,7.440000225212923,0.0,0.4309957194283682,0.45599807601370584,1179.8267388457034,-7.816522697808526e-8,5.072447387010813e-5,1399.9517149707845,0.03109076000244608,59.31613565537971,0.6838642189807879,3399.982805730786,1.00000029575779,0.0,0.0023329325104401053,0.2888700398832425,9999.014681837558,1999.584891218767,7.440000229582167,0.0,0.319237482467996,0.27396298172976913,1179.8737612586501,-7.816507331420792e-8,2.646167321551557e-5,789.930003919135,331.73691362039693,59.293169786735575,0.7068302421043153,3121.6669175395346,1.0,5.0,8564.070485038881,7.466985353887097,4619.571152388908,1987.1432056138385,7.440000329082116,0.0,45.16011805468383,525.0475672912075,1174.610190967725,-7.817031009834691e-8,3462.721395315641,1.12212,0.6234000000000001,0.77925,0.3740396220304172,0.12467999999999999,0.6234000000000001,2.555939244060834,0.031169999999999996]
[1399.9826532117575,0.011710473425953388,59.31041382712612,0.6895855103913326,3399.994363685183,1.0,0.0,0.00019753337418287057,0.10540229109364065,9999.56204066126,1999.830930356341,7.440000217648744,0.0,0.16980062468596863,0.11849469194175688,1179.936332647436,-7.816319065604992e-8,1.0705876585601639e-5,1399.9960492139103,0.00280077939498002,59.314957577305464,0.6850419155268395,3399.9988499933015,1.0,0.0,7.108121102913838e-5,0.029482713669219673,9999.882348903491,1999.95111697021,7.440000190321356,0.0,0.05471656038971163,0.024520923933638073,1179.980599683879,-7.816149064832263e-8,1.465618748434776e-6,1399.9991553925224,0.0006297731856904914,59.317971188865194,0.6820284596430826,3399.999785165706,1.0,0.0,3.563299186833274e-5,0.008235112608191318,9999.970294307454,1999.986344436623,7.440000173693432,0.0,0.015712129682353755,0.0045963695906728625,1179.994579549233,-7.816050127585758e-8,1.4927671508235944e-7,1399.2903806835773,0.4066163733497215,59.31301294151311,0.6869867347366391,3399.696997056921,1.0000010105057822,0.0,0.4014729147646768,2.080842470000398,9990.759510714159,1997.4239074555467,7.440000185356632,0.0,1.3162878760393752,2.8320322337378023,1179.5047499255468,-7.816362539526118e-8,0.007873779856479475,1399.7651510383243,0.1447585109662559,59.30987087108789,0.6901291333927413,3399.9099095492907,1.0,0.0,0.004803876920946725,0.9300257000657002,9995.714013164355,1998.657253451079,7.440000199003213,0.0,0.8835807513529345,1.7778890076013265,1179.5872791511445,-7.816575541422613e-8,0.00029859930474977807,1399.923382166849,0.048566801423924805,59.30870520242786,0.6912947328885164,3399.971948968271,1.0,0.0,0.0028410667834703274,0.3984877805546727,9998.465690771536,1999.4198511545255,7.440000224971069,0.0,0.44583171758503676,0.4904243265887623,1179.8183389350813,-7.816522697808526e-8,5.613140028912055e-5,1399.9491879964246,0.03243146176680753,59.309000751233846,0.6909991223717095,3399.9816194581904,1.00000029575779,0.0,0.0024097058802689457,0.2979991643750434,9998.958007078394,1999.5694927774819,7.440000229409596,0.0,0.3315703560570436,0.2947361529928513,1179.8674919418575,-7.816507331420792e-8,2.900513090215653e-5,775.337313043583,335.641574596248,59.28585193222427,0.714148096243183,3110.9788876398343,1.0,5.0,8958.127593914956,7.517561376907959,4431.025283789861,1986.974157646008,7.440000328928372,0.0,45.42372044935776,528.2685563871975,1174.4917190229157,-7.817031009834691e-8,3530.820153103647,1.12212,0.6234000000000001,0.77925,0.3740396220304172,0.12468000000000001,0.6234000000000001,2.555939244060834,0.031170000000000003]
[1399.9815661555194,0.012346205912247447,59.30326440041855,0.6967349455306406,3399.9939123614304,1.0,0.0,0.00019631694140265752,0.10917063242439075,9999.532996466642,1999.8234268810504,7.440000217727265,0.0,0.1782189271219906,0.12897259587691537,1179.9325975134761,-7.816319065604992e-8,1.2256508664276092e-5,1399.9957662779884,0.0029802383038713912,59.30781644271489,0.6921830501944707,3399.9987465162894,1.0,0.0,6.934308873512133e-5,0.03068956674918078,9999.87356838305,1999.948580794392,7.440000190605598,0.0,0.05817108595685222,0.02690130248260034,1179.9792703611413,-7.816149064832263e-8,1.7008214434086378e-6,1399.9990866860128,0.0006768433562816056,59.31083730485019,0.6891623403644199,3399.9997635293666,1.0,0.0,3.5763085121149735e-5,0.00866787470836661,9999.96777034471,1999.9854630597258,7.440000174048319,0.0,0.016925871270672622,0.005068786895742982,1179.9941309344354,-7.816050127585758e-8,1.7423842353707866e-7,1399.2661059730067,0.41587343917879044,59.30589225819953,0.6941074100890391,3399.6819794121807,1.0000010105057822,0.0,0.4277806519133168,2.112677925621354,9990.381868769102,1997.378314658756,7.440000185591747,0.0,1.337067762375783,2.952582276383392,1179.4909925843774,-7.816362539526118e-8,0.00798187788929136,1399.75389217507,0.1502177780414182,59.30276165056079,0.6972383462375017,3399.904109953111,1.0,0.0,0.004983923947313967,0.9560849295950083,9995.488473827809,1998.6136610206818,7.440000198690404,0.0,0.9041777925374977,1.8934588224773399,1179.5697459502758,-7.816575541422612e-8,0.00032842229430971433,1399.9194787792796,0.050581774861426815,59.30157185036647,0.6984280833581314,3399.9700605541384,1.0,0.0,0.002939261041415581,0.4106843689719782,9998.37975710308,1999.3990221519427,7.440000224732093,0.0,0.46062182611251096,0.5268481446406867,1179.8097065209158,-7.816522697808526e-8,6.209494221326374e-5,1399.946576828424,0.03379771442778145,59.30186536864346,0.6981345041784012,3399.9803745428503,1.00000029575779,0.0,0.00249137736674411,0.30729720485321355,9998.89909537013,1999.5537436839415,7.440000229238605,0.0,0.34395179410204413,0.31678430775092414,1179.861040888795,-7.816507331420792e-8,3.182542816078567e-5,760.8038443783037,339.3781425093354,59.278534402722975,0.7214656253637275,3100.1819868876414,1.0,5.0,9359.557843437036,7.567302177993261,4240.487627030486,1986.805241238458,7.440000328775045,0.0,45.67401555808635,531.3280888454537,1174.3725434164505,-7.817031009834691e-8,3596.8693026267524,1.12212,0.6234000000000001,0.77925,0.3740396220304172,0.12468,0.6234000000000001,2.555939244060834,0.03117]
[1399.9804290181748,0.013003630260624455,59.296114499293886,0.7038848549304801,3399.993432648433,1.0,0.0,0.0001955545327180454,0.11301422095906759,9999.502504811253,1999.8157078889387,7.440000217801542,0.0,0.18681424069350222,0.14024463484668254,1179.9287221098996,-7.816319065604992e-8,1.4014157239867574e-5,1399.9954672691335,0.0031680563182522087,59.30067433446574,0.6993251586493244,3399.998635325449,1.0,0.0,6.763707644894036e-5,0.03191997367909603,9999.864270225893,1999.9459594852938,7.440000190886248,0.0,0.06176630116977858,0.029494349641526245,1179.977879458973,-7.816149064832263e-8,1.972708222142215e-6,1399.999013276581,0.0007267315590842734,59.30370211705031,0.6962975249433281,3399.999740008139,1.0,0.0,3.5823236615117445e-5,0.009110449154207369,9999.96507052527,1999.9845453955356,7.440000174401674,0.0,0.018212528848012968,0.005587953203858479,1179.9936558446914,-7.816050127585758e-8,2.034360199371863e-7,1399.241614644741,0.42498125282389165,59.29877052289122,0.7012291377899992,3399.6665958975595,1.0000010105057822,0.0,0.4560936808521092,2.143823914049052,9989.997682006684,1997.3334318606069,7.440000185828888,0.0,1.3572855444339227,3.074878895259825,1179.4772557746558,-7.816362539526118e-8,0.008028782136526233,1399.7423298185668,0.15573003065749083,59.2956517274992,0.7043482616144118,3399.898059849223,1.0,0.0,0.005176486479615378,0.9823960605698907,9995.255579352497,1998.569475058171,7.440000198390291,0.0,0.9244800143815924,2.0136949998046347,1179.5518711187403,-7.816575541422613e-8,0.00036062870054891623,1399.9154514710153,0.052630797303826846,59.2944380685869,0.7055618635084694,3399.9680822683163,1.0,0.0,0.003043888687856422,0.423093091511594,9998.29057288794,1999.3777465899716,7.440000224495992,0.0,0.47534664921969927,0.5653219645723823,1179.8008396814841,-7.816522697808526e-8,6.868749206436223e-5,1399.9438809226833,0.035188687921316686,59.294729525193056,0.7052703468178745,3399.9790696106024,1.0000002957577898,0.0,0.00257832819383201,0.31677252119783916,9998.83791092104,1999.537633486783,7.440000229069201,0.0,0.3563626526884237,0.3401507254378143,1179.8544060079814,-7.816507331420792e-8,3.496421090670824e-5,746.3347172667077,342.9495281979986,59.27121721011137,0.7287828175866568,3089.284245464709,1.0,5.0,9768.113185943532,7.616221825063569,4048.0610958733773,1986.6364570065723,7.440000328622133,0.0,45.911361228333284,534.2307611810319,1174.2526788316356,-7.817031009834691e-8,3660.843356521144,1.12212,0.6234000000000001,0.77925,0.3740396220304172,0.12467999999999999,0.6234000000000001,2.555939244060834,0.031169999999999996]
[1399.9792405929163,0.013682784823512982,59.288964143922314,0.7110352184226373,3399.992923377738,1.0,0.0,0.00019524637075756727,0.11693571809020857,9999.470522565893,1999.8077682317667,7.440000217871695,0.0,0.19557594700258135,0.1523535013706495,1179.924703949859,-7.816319065604992e-8,1.600195751342557e-5,1399.9951515788914,0.0033644135992680992,59.293531277612445,0.7064682158281034,3399.9985159924886,1.0,0.0,6.597863106653671e-5,0.03317480562099175,9999.854433095312,1999.943250604844,7.440000191163342,0.0,0.06550214628669444,0.032315842638888655,1179.976425410465,-7.816149064832263e-8,2.2865240783248426e-6,1399.998934917176,0.0007795512894587813,59.2965656524147,0.7034339864317681,3399.999714468465,1.0,0.0,3.5816719573565444e-5,0.009562781296150626,9999.962185507911,1999.9835905786372,7.440000174753452,0.0,0.019574641249847435,0.006158131382803048,1179.9931533599342,-7.816050127585758e-8,2.3755778334609821e-7,1399.2169212663541,0.4339332268613185,59.291647757039165,0.7083518963784682,3399.6508544932103,1.0000010105057822,0.0,0.48660623695254024,2.174280023145286,9989.607155706277,1997.2892670024646,7.440000186067816,0.0,1.376947409056985,3.1987779429021703,1179.4635470256096,-7.816362539526118e-8,0.008046870951766523,1399.7304661470505,0.16128989724057552,59.288541114401795,0.7114588670329338,3399.8917560442897,1.0,0.0,0.005382639482778464,1.008968331329016,9995.01531599416,1998.5246906004159,7.440000198102619,0.0,0.9444839637753446,2.138580887150282,1179.5336589317449,-7.816575541422613e-8,0.0003952575430278735,1399.9112997254197,0.054712488106800856,59.28730387297776,0.7126960574532635,3399.9660122135238,1.0,0.0,0.00315547117644729,0.4357240973868633,9998.198094403402,1999.3560122973993,7.440000224262759,0.0,0.48998830948103006,0.605895211467042,1179.791736394787,-7.816522697808526e-8,7.59433926134731e-5,1399.9410997943849,0.03660353054376316,59.28759323803814,0.7124066331360664,3399.977703324926,1.00000029575779,0.0,0.0026709757969087585,0.32643435214759176,9998.774419157886,1999.5211507484773,7.440000228901381,0.0,0.3687844110750049,0.3648773481862575,1179.8475851006253,-7.816507331420792e-8,3.844062701672747e-5,731.9347798842075,346.3587615319808,59.263900365695406,0.7360996616064369,3078.2935414161907,1.0,5.0,10183.543220025886,7.664334135805339,3853.8473111769404,1986.4678055741076,7.440000328469638,0.0,46.13609320849566,536.9809161053595,1174.132139709913,-7.817031009834691e-8,3722.72293850365,1.12212,0.6234000000000001,0.77925,0.3740396220304172,0.12468,0.6234000000000001,2.555939244060834,0.03117]
[1399.977999691125,0.014383679502481662,59.281813354089856,0.7181860162230536,3399.992383370625,1.0,0.0,0.00019539229450227688,0.1209379212712089,9999.437006693128,1999.7996026010273,7.440000217937839,0.0,0.2044929422503124,0.1653424707363402,1179.9205405223001,-7.816319065604992e-8,1.8244852924536652e-5,1399.9948185927733,0.003569483550610297,59.286387296903335,0.7136121969742161,3399.998388076321,1.0,0.0,6.438193887245005e-5,0.03445500472707124,9999.844035275566,1999.9404516217335,7.440000191436921,0.0,0.06937816584344958,0.03538230417724368,1179.9749066264606,-7.816149064832263e-8,2.6481537829425242e-6,1399.998851353033,0.0008354170406419371,59.289427937712205,0.7105716980617823,3399.9996867700734,1.0,0.0,3.574725620099212e-5,0.010024850360545226,9999.959105628606,1999.982597696435,7.440000175103612,0.0,0.02101468923819713,0.006783905598020113,1179.992622546797,-7.816050127585758e-8,2.7739938795827234e-7,1399.1920401542939,0.4427234125108585,59.28452398166658,0.7154756648212603,3399.6347635668008,1.0000010105057822,0.0,0.5195340408780093,2.2040467749414145,9989.210497617592,1997.245826692961,7.440000186308293,0.0,1.3960602231013517,3.3241339682063975,1179.4498734679028,-7.816362539526118e-8,0.008049405789185208,1399.718303622328,0.1668920184254169,59.28142982349593,0.7185701502734265,3399.885195640751,1.0,0.0,0.005603560215701166,1.0358128075643998,9994.767677963415,1998.4793007616317,7.440000197827142,0.0,0.9641871986315653,2.268088918502535,1179.515113569197,-7.816575541422613e-8,0.0004323644347545596,1399.9070231163687,0.05682544173063687,59.28016927901533,0.7198306497184659,3399.963848558096,1.0,0.0,0.003274576227712841,0.4485886867711061,9998.102280003606,1999.333805831519,7.440000224032389,0.0,0.5045304867233699,0.6486141647162168,1179.7823945182909,-7.816522697808526e-8,8.390096172768446e-5,1399.9382330168075,0.03804137181181607,59.28045652390942,0.7195433464037285,3399.9762743886163,1.00000029575779,0.0,0.0027697753476612495,0.336292881355579,9998.708586722727,1999.504282963047,7.4400002287351485,0.0,0.38119928822015015,0.3910046232641277,1179.840575844403,-7.816507331420792e-8,4.227659941566293e-5,717.6086357436661,349.60895489557566,59.25658388023915,0.7434161466593393,3067.2175906392445,1.0,5.0,10605.595862123606,7.711652683062791,3657.9466641986055,1986.2992875717498,7.44000032831756,0.0,46.34852074220218,539.5825991484661,1174.0109402548126,-7.817031009834691e-8,3782.494021150643,1.12212,0.6234,0.77925,0.3740396220304172,0.12468,0.6234,2.555939244060834,0.03117]
[1399.9767051436227,0.015106296102866883,59.27466214919499,0.7253372289352292,3399.9918114397237,1.0,0.0,0.00019599228090403544,0.12502378203783202,9999.401914296874,1999.7912055059999,7.440000218000088,0.0,0.21355371696801115,0.17925527349164458,1179.916229288039,-7.816319065604992e-8,2.0769637040858843e-5,1399.9944676908608,0.0037834324578539893,59.2792424167742,0.7207570776440427,3399.9982511233156,1.0,0.0,6.28599897031018e-5,0.03576158230727206,9999.833054688588,1999.9375599122382,7.44000019170702,0.0,0.07339350708324241,0.03871099537504318,1179.9733214945454,-7.816149064832263e-8,3.06417797727207e-6,1399.9987623217175,0.0008944441241222636,59.28228899952105,0.7177106332558358,3399.999656765842,1.0,0.0,3.561897846076187e-5,0.010496671294921765,9999.955820898194,1999.981565786544,7.440000175452115,0.0,0.022535083257349837,0.007470196536747517,1179.9920624578403,-7.816050127585758e-8,3.2387862059289557e-7,1399.1669853643739,0.4513464720916398,59.27739921739177,0.7226004224901897,3399.6183318364615,1.0000010105057822,0.0,0.5551160198841641,2.233125410283004,9988.807917358587,1997.2031164259422,7.440000186550104,0.0,1.4146314150754271,3.4508007836903056,1179.4362418362252,-7.816362539526118e-8,0.00817822310875168,1399.7058449773003,0.17253106213594144,59.27431786673957,0.7256820993851962,3399.8783760394344,1.0,0.0,0.005840536246029179,1.0629424492230048,9994.512667237906,1998.433296629047,7.440000197563613,0.0,0.9835881159108781,2.4021806592587462,1179.4962390782707,-7.816575541422613e-8,0.0004718379835304683,1399.9026213061532,0.05896823204212374,59.27303430176861,0.7269656252372954,3399.961589538192,1.0,0.0,0.0034018202004820874,0.4616993819290438,9998.00309010592,1999.3111123857127,7.440000223804871,0.0,0.5189584320089087,0.69352184657661,1179.7728117676427,-7.816522697808526e-8,9.25735733928607e-5,1399.9352802201042,0.039501325195371646,59.27331939911765,0.7266804703114322,3399.9747815452965,1.00000029575779,0.0,0.002875221292862645,0.34635930488864497,9998.640381464136,1999.4870164713072,7.440000228570502,0.0,0.39359034441642987,0.4185713593611644,1179.8333757761961,-7.816507331420792e-8,4.6479604804840283e-5,703.3606684145129,352.703270546993,59.249267763995796,0.7507322624925479,3056.0639389615094,1.0,5.0,11034.017926360728,7.7581908000276325,3460.4584347195264,1986.130903635785,7.4400003281659055,0.0,46.548921375211705,542.0395071770037,1173.8890944358127,-7.817031009834691e-8,3840.1471259691702,1.12212,0.6234,0.77925,0.3740396220304172,0.12468,0.6234,2.555939244060834,0.03117]
[1399.9753558018583,0.015850588762649154,59.26751054824628,0.7324888375525751,3399.9912063906186,1.0,0.0,0.000197046846359361,0.12919642580664062,9999.365202669887,1999.7825712494434,7.440000218058551,0.0,0.22274643887767848,0.19413596270648645,1179.911767675251,-7.816319065604992e-8,2.36048965435352e-5,1399.9940982484113,0.004006419154287833,59.272096661342886,0.7279028337124082,3399.998104667563,1.0,0.0,6.142466756987302e-5,0.03709561806659918,9999.82146891125,1999.9345727599161,7.440000191973677,0.0,0.07754692163514439,0.04231990470168969,1179.9716683779832,-7.816149064832263e-8,3.5419304549384177e-6,1399.9986675531775,0.0009567484866548679,59.27514886421899,0.7248507656367053,3399.999624301665,1.0,0.0,3.5436391146966864e-5,0.010978296448888453,9999.952321000514,1999.9804938342959,7.440000175798922,0.0,0.024138151128039083,0.00822227641324958,1179.9914721307464,-7.816050127585758e-8,3.7805180279336764e-7,1399.1417706847808,0.45979765006390605,59.27027348444985,0.7297261491403451,3399.6015683348414,1.0000010105057822,0.0,0.5936179243014321,2.261518107245162,9988.399625872253,1997.1611403664037,7.440000186793036,0.0,1.4326688707239763,3.578632000289359,1179.422658473649,-7.816362539526118e-8,0.008216039481868902,1399.6930932035793,0.1782017375282117,59.26720525582454,0.7327947026833027,3399.8712949411047,1.0,0.0,0.0060949694657969145,1.0903721188377062,9994.250293355843,1998.3866672172473,7.44000019731178,0.0,1.0026858010633626,2.540806870429647,1179.4770393360861,-7.816575541422613e-8,0.0005139949228541346,1399.8980940433453,0.06113941639697102,59.265898955905,0.7341009693444586,3399.959233459739,1.0,0.0,0.003537869331022225,0.4750699860213454,9997.90048716984,1999.2879157083973,7.440000223580197,0.0,0.5332589586301418,0.7406579342868032,1179.7629856944195,-7.816522697808526e-8,0.00010204250229522711,1399.9322410900488,0.04098249071768037,59.266181879559596,0.733817988963793,3399.9732235807633,1.00000029575779,0.0,0.0029878480984286914,0.35664589064754865,9998.569772423085,1999.4693363831873,7.440000228407438,0.0,0.4059415670797604,0.4476145977602601,1179.825982273835,-7.816507331420792e-8,5.109816075617691e-5,689.1950644922051,355.64489162514104,59.2419520267374,0.7580479993343395,3044.8399561173496,1.0,5.0,11468.555607580223,7.803961585220042,3261.480974518295,1985.9626544068997,7.440000328014672,0.0,46.73753438071905,544.3549242574699,1173.7666159921196,-7.817031009834691e-8,3895.676471457139,1.12212,0.6234000000000001,0.77925,0.3740396220304172,0.12468,0.6234000000000001,2.555939244060834,0.03117]
[1399.9739505390248,0.01661648444805346,59.260358569861005,0.739640823459811,3399.9905670234716,1.0,0.0,0.00019855732394212234,0.13345917285901374,9999.326829339081,1999.7736939015015,7.44000021811334,0.0,0.23205903768437647,0.21002877712852946,1179.9071530743613,-7.816319065604992e-8,2.6781077698983535e-5,1399.9937096364633,0.004238594713318697,59.264950054404544,0.7350494413773074,3399.997948231174,1.0,0.0,6.008685159133411e-5,0.03845826041892073,9999.809255193095,1999.9314873541423,7.44000019223693,0.0,0.08183677044073953,0.04622773288376403,1179.9699456145618,-7.816149064832263e-8,4.089555839972911e-6,1399.9985667698093,0.0010224465246126814,59.268007557973846,0.7319920690368952,3399.999589216334,1.0,0.0,3.5204337820847316e-5,0.011469817134010489,9999.948595291022,1999.9793807703445,7.440000176143996,0.0,0.02582612577135628,0.009045783668825299,1179.9908505874807,-7.816050127585758e-8,4.411320461185184e-7,1399.1164096313412,0.46807274307669683,59.263146802713344,0.7368528248895283,3399.5844823744146,1.0000010105057822,0.0,0.6353326751112486,2.28922741834462,9987.98583494601,1997.1199019187127,7.440000187036894,0.0,1.4501808408150603,3.707481527880475,1179.4091293370577,-7.816362539526118e-8,0.008249212919748911,1399.6800515392613,0.1838988077998019,59.26009200218082,0.7399079487442987,3399.8639503470586,1.0,0.0,0.00636838536088622,1.1181186613573544,9993.980573194167,1998.3393993514119,7.440000197071398,0.0,1.0214798982643487,2.68390759326281,1179.4575180127702,-7.816575541422613e-8,0.0005587729639757444,1399.893441160641,0.0633375394961058,59.25876325569682,0.7412366677696712,3399.9567787001347,1.0,0.0,0.00368344136658685,0.48871565010513607,9997.794435669308,1999.2641980129183,7.4400002233583535,0.0,0.5474204125124108,0.7900586937738144,1179.7529136630246,-7.816522697808526e-8,0.0001123299159224179,1399.9291153667718,0.04248395741800824,59.25904398072428,0.7409558868730363,3399.9715993241853,1.00000029575779,0.0,0.0031082310766308943,0.3671660418027647,9998.49672981413,1999.4512264951218,7.440000228245958,0.0,0.4182379402000541,0.47816949895105343,1179.8183925369256,-7.816507331420792e-8,5.61459380595256e-5,675.1158348575715,358.4369965677404,59.23463667778365,0.7653633478653782,3033.5528314253156,1.0,5.0,11908.954860322494,7.8489779072933334,3061.1119725981143,1985.7945405290739,7.44000032786386,0.0,46.9145521094889,546.5316376799533,1173.643518436367,-7.817031009834691e-8,3949.0790456998657,1.12212,0.6234000000000001,0.7792499999999999,0.3740396220304172,0.12468,0.6234000000000001,2.555939244060834,0.03117]
[1399.972488251111,0.017403883510607197,59.25320623226468,0.7467931684334499,3399.9898921346203,1.0,0.0,0.00020052601759225122,0.13781555993945388,9999.286752108477,1999.7645672723677,7.440000218164566,0.0,0.24147929059736112,0.22697800138106233,1179.9023828323081,-7.816319065604992e-8,3.033038753265183e-5,1399.993301222441,0.004480102167945601,59.257802619427544,0.7421968771638936,3399.9977813246064,1.0,0.0,5.885652153709696e-5,0.039850727844377425,9999.796390474414,1999.9283007874765,7.4400001924968135,0.0,0.08626103190921594,0.05045387374805546,1179.9681515153216,-7.816149064832263e-8,4.716067029933001e-6,1399.998459686535,0.0010916548963110493,59.26086510673473,0.7391345175075301,3399.9995513414306,1.0,0.0,3.492797000361238e-5,0.011971365103037642,9999.94463279589,1999.9782254683128,7.440000176487305,0.0,0.027601133063013712,0.009946737249331771,1179.990196833418,-7.816050127585758e-8,5.145094521319174e-7,1399.0909154448007,0.4761680693532159,59.25601919171163,0.7439804301988292,3399.56708351415,1.0000010105057822,0.0,0.6805839296130612,2.3162565005043136,9987.566756800288,1997.0794035036065,7.440000187281488,0.0,1.4671758594713122,3.837204039051087,1179.3956600041117,-7.816362539526118e-8,0.008191629994047002,1399.6667234568936,0.18961710187562458,59.25297811698171,0.7470218264010262,3399.8563405587665,1.0,0.0,0.006662434707406681,1.1462008798926957,9993.70353073375,1998.2914776552598,7.440000196842222,0.0,1.039970500226556,2.8314122566983286,1179.437678535153,-7.816575541422613e-8,0.0006063095992333584,1399.888662572695,0.06556113701296154,59.251627215028435,0.7483727066305568,3399.9542237097057,1.0,0.0,0.003839305041960708,0.5026529161548108,9997.684902058943,1999.2399399107062,7.440000223139333,0.0,0.5614326245609806,0.8417569329560668,1179.7425928268615,-7.816522697808526e-8,0.00012348903907220468,1399.9259028434815,0.044004805674649074,59.25190571770015,0.7480941489519771,3399.9699076491524,1.00000029575779,0.0,0.0032369856583626916,0.3779343440002949,9998.421225002161,1999.4326692228642,7.440000228086056,0.0,0.43046549727829936,0.5102692450234271,1179.810603566865,-7.816507331420792e-8,6.165561309691742e-5,661.1268342926542,361.08273670020526,59.227321726029416,0.7726782991910942,3022.209570992864,1.0,5.0,12354.961663037559,7.893252409641924,2859.448827825559,1985.626562648601,7.440000327713471,0.0,47.08010776696039,548.571824122696,1173.5198150582432,-7.817031009834691e-8,4000.353565635952,1.12212,0.6234,0.77925,0.3740396220304172,0.12468,0.6234,2.555939244060834,0.03117]
[1399.9709678578868,0.018212660298805514,59.24605355329131,0.7539458546414561,3399.9891805181837,1.0,0.0,0.00020295623162106026,0.14226936179701727,9999.244929099714,1999.7551848843843,7.440000218212325,0.0,0.25099490735442603,0.2450278243954771,1179.8974542461824,-7.816319065604992e-8,3.428679634067083e-5,1399.9928723707542,0.004731076257175182,59.25065437955019,0.7493451179277725,3399.9976034470083,1.0,0.0,5.774286266686556e-5,0.04127431122997978,9999.782851404527,1999.9250100519114,7.44000019275337,0.0,0.09081731320644626,0.05501839105796234,1179.9662843631422,-7.816149064832263e-8,5.431401341758761e-6,1399.9983460108904,0.00116449033297027,59.253721536223594,0.7462780853267191,3399.9995105012217,1.0,0.0,3.461271989788031e-5,0.01248311398994097,9999.940422211588,1999.9770267424483,7.4400001768288115,0.0,0.029465179915271048,0.010931550362226136,1179.9895098564402,-7.816050127585758e-8,5.997733674676838e-7,1399.0653010898907,0.4840804377415579,59.24889067064925,0.751108945854327,3399.5493815276272,1.0000010105057822,0.0,0.7297266520730319,2.342608774103177,9987.142603753602,1997.0396469068835,7.440000187526642,0.0,1.4836626715013612,3.9676553925305416,1179.3822556809876,-7.816362539526118e-8,0.008331359404598223,1399.6531126516809,0.19535152499072883,59.245863611149844,0.7541363247366155,3399.8484641766677,1.0,0.0,0.006978898605475008,1.1746395608902973,9993.419196815104,1998.2428844906256,7.440000196624006,0.0,1.0581580560372397,2.983239809562802,1179.4175240515165,-7.816575541422615e-8,0.0006562654855852965,1399.8837582739557,0.06780873899002961,59.24449084740382,0.7555090724250263,3399.9515670129445,1.0,0.0,0.004006279146105153,0.5168997593114959,9997.571854735277,1999.2151203446876,7.440000222923119,0.0,0.5752868477433856,0.8957819722470403,1179.7320201039997,-7.816522697808527e-8,0.00013550109043634616,1399.9226033651842,0.0455441093866879,59.244767105182504,0.7552327605065123,3399.968147474567,1.00000029575779,0.0,0.003374766100248308,0.3889666096077011,9998.34323047549,1999.4136455366042,7.44000022792773,0.0,0.4426113580003872,0.5439449577224701,1179.8026121462126,-7.816507331420792e-8,6.761755238960061e-5,647.2317795149813,363.58521675824346,59.22000717997138,0.7799928448151607,3010.8169962732286,1.0,5.0,12806.32215122508,7.9367975148549395,2656.589169170761,1985.4587214131898,7.440000327563502,0.0,47.23425808159682,550.4768882996776,1173.3955189280455,-7.817031009834691e-8,4049.4992637845785,1.12212,0.6234000000000001,0.77925,0.3740396220304172,0.12468000000000001,0.6234000000000001,2.555939244060834,0.031170000000000003]
