[1399.792885099059,0.07641076769324939,59.51093856432181,0.4890611558020212,3399.869295866749,1.0,0.0,0.00023253458851441074,0.6893329170034105,9992.4982743763,1998.5725086562,7.440000202571139,0.0,0.7828386865374627,3.8008902484255063,1179.2618415732004,4.419550810958019e-69,0.0019411132419102043,1399.923770356669,0.03077001584717833,59.51308537973652,0.4869142658619279,3399.954540372515,1.0,0.0,0.00017908797859361578,0.2658673985846933,9996.805067704447,1999.39702450248,7.440000189661012,0.0,0.46997422698434815,1.5867195938831098,1179.6628919010595,4.419738501082388e-69,0.0008549355907922772,1399.9713749042294,0.012780048538733093,59.51455584831328,0.48544378527452337,3399.984154952771,1.0,0.0,0.0001546551511944632,0.10565927732703073,9998.611119534955,1999.7373350074142,7.44000018070217,0.0,0.2903390270149169,0.6281465469047249,1179.842994284737,4.419867139892688e-69,0.00032230227781156055,1397.9706372792307,0.5709977058156549,59.512664719616374,0.48733490126263423,3398.5416349850425,1.0000017918263842,0.0,4.10203039166787,2.965449729053529,9969.503384515461,1995.8922512446743,7.440000186696808,0.0,1.9605676635270832,8.683251265431595,1178.8577009737255,4.419755770319433e-69,0.0024049268582773385,1398.7571445648161,0.38082067233112943,59.5117307376208,0.4882690063712024,3399.1379652371493,1.0,0.0,0.015655545794945082,2.9143828370097227,9970.25099302113,1995.121167419618,7.440000184168155,0.0,1.7629387753344647,12.672225747038139,1178.0355502566265,4.4197147447890085e-69,0.00527574153403425,1399.4912720518994,0.16925958857456821,59.510611715563996,0.48938821384025444,3399.660531640469,1.0,0.0,0.006884747747682521,1.688887604042248,9985.22963912865,1997.003620978971,7.440000200696694,0.0,1.1705626537419989,6.9168296953941715,1178.6925085830176,4.419553231049256e-69,0.0026559067555892582,1399.6501624435095,0.1191723213322637,59.51064777755033,0.4893521420844709,3399.7693347648496,1.0000005244369905,0.0,0.00556614807883875,1.3378464054822454,9989.351739093872,1997.6236405604848,7.440000204891254,0.0,0.9767315346591076,4.86976487109664,1178.961486965963,4.4195335922652164e-69,0.0016474589831818463,212.74098199803913,316.6361024322989,59.493267835032455,0.5067323768067494,2529.3770844303403,1.0,5.0,21713.52106969055,9.773067124781702,0.6219565914733892,1976.7735347830658,7.440000293032966,0.0,11.393649979528757,119.95002778260404,1166.5466019078442,4.4179604106596807e-69,22.906316678742826,1.12212,0.6234000000000001,0.77925,0.3740393297852593,0.12468,0.6234000000000001,2.555938659570518,0.03117]
[1399.7878768133346,0.07757079847567641,59.50798200945934,0.49201771317348053,3399.8654476118068,1.0,0.0,0.00023273099776037503,0.7018680970656295,9992.314192076698,1998.5417222697515,7.4400002025374645,0.0,0.7893138305027886,3.9022107423968273,1179.2435903668147,1.6519877943418365e-69,0.0020109589341369754,1399.9215231897329,0.03140846371887073,59.5101217629672,0.4898778842952698,3399.9529316534495,1.0,0.0,0.00018268575917067942,0.2728482772763625,9996.708392576702,1999.380039371432,7.440000189765943,0.0,0.47599835149632,1.6427941575949787,1179.6528876487034,1.6520580980842987e-69,0.0008939721381630891,1399.9703437537623,0.013133360740956775,59.511587927675386,0.48841170618426916,3399.983477114506,1.0,0.0,0.0001597996853236894,0.10936400209321276,9998.55996424955,1999.7281148686354,7.4400001808928655,0.0,0.29581057319214554,0.6573426927452004,1179.8374788707245,1.6521063205803478e-69,0.0003418962176748943,1397.952117722511,0.5709824786223833,59.50970565901563,0.4902939630286555,3398.5231002011287,1.0000017918263842,0.0,4.053947887947789,2.970496802823177,9969.358458403656,1995.8774125350817,7.440000186837555,0.0,1.9617187983352065,8.748433176624154,1178.8479093379017,1.6520646304320685e-69,0.0024287597300149447,1398.7387438336657,0.3827957164146637,59.508780754670894,0.49121898648800233,3399.1215395500813,1.0,0.0,0.015400679641119417,2.9262194384992783,9969.889106917948,1995.0849180402254,7.440000184228257,0.0,1.767775750399318,12.795709157308945,1178.011137478724,1.6520496354756572e-69,0.0053606866202537936,1399.482015260104,0.17080850969217312,59.507660915423365,0.4923390121176794,3399.6528237697908,1.0,0.0,0.006755833197246191,1.701280138692419,9984.967446938519,1996.9668276041061,7.440000200612415,0.0,1.176343523152735,7.04510961354968,1178.6681077428018,1.651988924886571e-69,0.0027370082959511334,1399.6435898877653,0.12036309622462978,59.507696052870855,0.4923038656034951,3399.763952983997,1.0000005244369905,0.0,0.0054621309760627965,1.3477988094120659,9989.151988836364,1997.59314044223,7.440000204820717,0.0,0.9821290131002498,4.974082206659079,1178.9409392516382,1.6519814617636165e-69,0.0017069489309116605,206.29875613345084,315.36720856228703,59.490246034547006,0.5097541766611743,2521.66596469574,1.0,5.0,21686.731394405222,9.791539567804843,0.6245461203130277,1976.6229572152795,7.440000292919386,0.0,11.393258431901383,119.94626826058402,1166.4144967830805,1.651386967771966e-69,20.61873376431037,1.12212,0.6234000000000001,0.77925,0.3740393297852593,0.12468,0.6234000000000001,2.555938659570518,0.03117]
[1399.7828056643853,0.07872819114905368,59.505025437205056,0.49497428787617925,3399.861533855531,1.0,0.0,0.00023300010284400227,0.7144326056868066,9992.128088787207,1998.510662477297,7.440000202503545,0.0,0.7957159783823377,4.00429511355212,1179.2250950829814,6.174975435662118e-70,0.0020818811313010437,1399.9192346298569,0.03205046322954371,59.50715806771047,0.4928415812013727,3399.9512850930846,1.0,0.0,0.00018623502350146947,0.2799409868263848,9996.609949850312,1999.3627364368044,7.440000189869469,0.0,0.4819803889033328,1.6999052333325657,1179.6426774236256,6.175238750524366e-70,0.0009339693398003257,1399.9692864318736,0.013491559148958089,59.50861987830028,0.49137975586052596,3399.9827779910247,1.0,0.0,0.00016487320139749434,0.11317656466914067,9998.507474325934,1999.7186338431482,7.4400001810817304,0.0,0.3012671498264799,0.6874496752619794,1179.8318104078132,6.175419502765584e-70,0.0003622483639588367,1397.9337522245432,0.5708834952495547,59.506746452429496,0.49325317080132436,3398.504635719788,1.0000017918263842,0.0,4.004061076904008,2.975536358754666,9969.21548886399,1995.8624832071712,7.440000186976689,0.0,1.9627099224812614,8.813088443467407,1178.8380195659229,6.175263449100547e-70,0.002446964966427488,1398.720342136995,0.3847082352899651,59.505830566604395,0.4941691718140989,3399.1050503722863,1.0,0.0,0.015144493836647866,2.9374271588723646,9969.530620266127,1995.049464545373,7.440000184290207,0.0,1.77245072746248,12.916715551391714,1177.9868917042447,6.175208668815486e-70,0.00544517325912217,1399.4727028887091,0.17233764701279927,59.50471003039221,0.49528989530399303,3399.6450405357173,1.0,0.0,0.006627276201294212,1.7133233039992377,9984.704561845843,1996.9302893791134,7.440000200529492,0.0,1.182022519572041,7.1730189764441095,1178.6436126831159,6.174980502668797e-70,0.0028191674316089296,1399.6369711351451,0.12154193075826511,59.5047442562226,0.4952556611003999,3399.7585130659113,1.0000005244369905,0.0,0.005358488209516141,1.3574612053165793,9988.951357569638,1997.5628253917016,7.4400002047510005,0.0,0.9874416849650198,5.078698899020074,1178.9202865970137,6.174952149445019e-70,0.001767727758731744,199.98678459590082,314.0469675722358,59.48722440772411,0.5127758028549697,2514.033752168139,1.0,5.0,21659.6830573814,9.809741848114355,0.6272649091246496,1976.4725246932596,7.4400002928060776,0.0,11.392860357746402,119.9424602037888,1166.28226654137,6.172705787934911e-70,18.576527626043863,1.12212,0.6234000000000001,0.77925,0.3740393297852593,0.12468,0.6234000000000001,2.555938659570518,0.03117]
[1399.7776719935082,0.07988264149646207,59.50206884902463,0.49793087844572237,3399.857554635001,1.0,0.0,0.00023333730411711487,0.7270234842508411,9991.939994171356,1998.479334651025,7.4400002024694,0.0,0.8020455590973627,4.107094237084501,1179.2063581352747,2.3081462857656467e-70,0.002153840212869252,1399.9169045145552,0.03269585502333242,59.50419429736647,0.49580535318004093,3399.949600369577,1.0,0.0,0.00018973298488863784,0.2871445511201315,9996.509738672528,1999.3451154295237,7.440000189971612,0.0,0.4879200119907499,1.7580391211373108,1179.632259980639,2.3082448984489862e-70,0.0009749165329627424,1399.9682026147186,0.013854589202564507,59.505651704961224,0.4943479295291203,3399.982057203924,1.0,0.0,0.00016986679862528552,0.11709787175527861,9998.453633976173,1999.7088882816122,7.440000181268775,0.0,0.3067073371573803,0.7184753120316851,1179.8259861533631,2.308312643042677e-70,0.0003833658532969855,1397.9155436455928,0.5707008293410156,59.50378710441426,0.4962125200227969,3398.4862444749288,1.0000017918263842,0.0,3.952520853146978,2.9805723171685616,9969.074367992765,1995.8474546975067,7.440000187114217,0.0,1.9635414902606643,8.877210764741449,1178.8280270146724,2.3082542328824794e-70,0.002457566827378263,1398.7019430925413,0.38655821974013266,59.50288017679596,0.4971195589731319,3399.0885013122834,1.0,0.0,0.014887346709890713,2.948025048843798,9969.175559053752,1995.0147908844717,7.440000184353924,0.0,1.7769650774658114,13.035248699467813,1177.9628159333142,2.3082342303545194e-70,0.00552918501605495,1399.4633362148224,0.17384672104549553,59.501759062159245,0.49824086171053794,3399.637182935863,1.0,0.0,0.006499200935694703,1.7250279100615433,9984.441023701303,1996.8940006134735,7.440000200447907,0.0,1.187600280928313,7.300496521280654,1178.6190285235384,2.308148492850888e-70,0.0029023340028309468,1399.630306970598,0.12270859989289595,59.501792389360695,0.4982075268200931,3399.7530155705,1.0000005244369905,0.0,0.005255309457423965,1.3668436131221127,9988.74987320232,1997.532689684321,7.440000204682094,0.0,0.9926701884349856,5.183568987526881,1178.8995332974382,2.3081377241560466e-70,0.0018297781653144197,193.80601417228684,312.6755135625049,59.48420295615723,0.5157972537947144,2506.4815277347943,1.0,5.0,21632.405975313814,9.82767830411052,0.6301157785336086,1976.3222369605012,7.440000292693037,0.0,11.392455505959152,119.93859738189879,1166.1499152646081,2.3072889817353296e-70,16.752434793858445,1.12212,0.6234000000000001,0.77925,0.3740393297852593,0.12468,0.6234000000000001,2.555938659570518,0.03117]
[1399.7724761575232,0.08103384891617521,59.49911224634921,0.5008874834521836,3399.8535100064355,1.0,0.0,0.00023373801348248798,0.7396378478633365,9991.749938184257,1998.4477441584381,7.44000020243505,0.0,0.808302977075201,4.210558336327181,1179.1873820063001,8.627622221360211e-71,0.002226794570807183,1399.9145326905052,0.03334447936661974,59.50123045527046,0.4987691968959713,3399.9478771698714,1.0,0.0,0.00019317712090360443,0.294457938963222,9996.407758738884,1999.3271762078236,7.440000190072393,0.0,0.49381692629972723,1.817181095524146,1179.6216341467823,8.62799149747183e-71,0.0010168017300685665,1399.9670919819632,0.014222394135070524,59.50268341234751,0.4973162224998288,3399.9813143761003,1.0,0.0,0.00017477274352193205,0.12112876246696766,9998.398427743248,1999.6988746218055,7.440000181454008,0.0,0.3121298118215988,0.7504266918267289,1179.8200033842681,8.628245374345286e-71,0.00040525510436706044,1397.8974947928295,0.5704345578932399,59.50082761947369,0.49917200618777957,3398.467929350719,1.0000017918263842,0.0,3.8994724856399494,2.9856083176501675,9968.934992406445,1995.8323188185195,7.440000187250153,0.0,1.9642139067539266,8.940793663007453,1178.8179271361666,8.628026760857905e-71,0.0024692325609049336,1398.6835502999227,0.3883456645217777,59.499929588620034,0.5000701445890626,3399.071895964446,1.0,0.0,0.014629572639416537,2.9580320225108245,9968.82394563135,1994.9808806856724,7.440000184419327,0.0,1.781320117863149,13.151314389144574,1177.938912708181,8.627953761341297e-71,0.0056126202730498054,1399.4539165249719,0.17533545731276215,59.498808012400694,0.5011919096610518,3399.6292519822805,1.0,0.0,0.0063717218313177415,1.736404757097022,9984.17687131467,1996.8579554056269,7.440000200367644,0.0,1.1930774179625545,7.427482038508285,1178.594360162727,8.627631636381008e-71,0.0029864528720775327,1399.623598187047,0.12386288176982829,59.49884045402136,0.5011594610264046,3399.7474610688255,1.0000005244369905,0.0,0.005152677173562921,1.3759560926746697,9988.547562951377,1997.502727370232,7.440000204613988,0.0,0.9978151290999862,5.288646363973588,1178.8786834629016,8.627590747493957e-71,0.0018930789565685389,187.75730313401678,311.25304170864854,59.48118168146125,0.5188185278655341,2499.010344842668,1.0,5.0,21604.926780643742,9.845353207914085,0.6331016027969996,1976.1720937518241,7.4400002925802635,0.0,11.39204363285486,119.93467451543701,1166.0174469597346,8.624384206850262e-71,15.122600665921047,1.12212,0.6234000000000001,0.77925,0.3740393297852592,0.12467999999999999,0.6234000000000001,2.555938659570518,0.031169999999999996]
[1399.7672185286006,0.08218151641729578,59.496155630576936,0.5038441014987078,3399.849400045015,1.0,0.0,0.0002341976798769376,0.7522728780713072,9991.557951045144,1998.4158963640346,7.440000202400517,0.0,0.8144886133838531,4.314637056272677,1179.1681692421037,3.224917469759906e-71,0.0023007006956784885,1399.9121190135668,0.033996176218276795,59.498266544694275,0.5017331090773426,3399.9461151897854,1.0,0.0,0.0001965651560390154,0.30188006420678604,9996.304010282525,1999.308918756421,7.4400001901718245,0.0,0.4996708678701968,1.8773154206908795,1179.6107988206236,3.2250557408012937e-71,0.001059611629679872,1399.965954216907,0.014594915026378193,59.49971500506592,0.5002846301649753,3399.980549131936,1.0,0.0,0.00017958444060732576,0.12527001097819654,9998.34184050906,1999.688589388075,7.44000018163744,0.0,0.3175333439000657,0.7833101551520603,1179.8138593990484,3.2251508734914217e-71,0.0004279217909861943,1397.8796084150583,0.570084766479608,59.49786800205915,0.5021316248434778,3398.4496931815343,1.0000017918263842,0.0,3.845055931550682,2.9906477300770162,9968.797263072687,1995.8170677504932,7.440000187384506,0.0,1.9647275368546468,9.003830453307687,1178.8077154805667,3.2250690571841565e-71,0.0025007287102405042,1398.665167339765,0.3900705683023597,59.496978805450595,0.5030209252861783,3399.0552379080696,1.0,0.0,0.014371484725313716,2.967466828119959,9968.475798900852,1994.9477173002601,7.440000184486344,0.0,1.7855171142656865,13.264920275845608,1177.9151841283779,3.22504243019459e-71,0.005695279405849975,1399.4444451147126,0.17680358631386434,59.49585688278123,0.5041430374908963,3399.621248701022,1.0,0.0,0.006244944776497558,1.7474646051727065,9983.912142485493,1996.8221476755584,7.4400002002886865,0.0,1.1984545153761854,7.553916450823861,1178.5696122807333,3.2249214225331617e-71,0.0030714639316696073,1399.6168455851437,0.1250045577013131,59.49588845192271,0.5041114620012342,3399.7418501428538,1.0000005244369907,0.0,0.005050667544958144,1.3848087159645257,9988.344453359176,1997.4729323028018,7.440000204546675,0.0,1.002877081635698,5.393884832021701,1178.8577410187606,3.2249059011000046e-71,0.001957605001854015,181.84141503052604,309.7798127560476,59.47816058527141,0.5218396234321927,2491.6212277865757,1.0,5.0,21577.26923249895,9.862770766153242,0.6362253025844428,1976.0220947937773,7.440000292467756,0.0,11.391624502861172,119.93068704608433,1165.8848655599272,3.2236945705815488e-71,13.666169103948024,1.12212,0.6234000000000001,0.77925,0.37403932978525933,0.12468000000000001,0.6234000000000001,2.5559386595705185,0.031170000000000003]
[1399.7618994940772,0.08332535061468428,59.4931990030741,0.5068007312201457,3399.8452248446893,1.0,0.0,0.0002347118109721788,0.7649258159432094,9991.364063211207,1998.3837966308786,7.440000202365816,0.0,0.8206028268858401,4.41927953840448,1179.1487224468196,1.2054405207379085e-71,0.0023755132493297353,1399.9096633487975,0.03465078529703163,59.49530256884757,0.5046970865144247,3399.944314134094,1.0,0.0,0.0001998950443503769,0.3094097857878659,9996.198494063554,1999.2903431857278,7.440000190269933,0.0,0.5054816011033585,1.9384253677116663,1179.5997529715112,1.205492290166939e-71,0.0011033316312623182,1399.9647890065967,0.014972090856431683,59.496746487642106,0.5032531479980407,3399.9797610974565,1.0,0.0,0.00018429638210770157,0.12952232881951647,9998.283857501925,1999.678029191037,7.440000181819078,0.0,0.3229167937233386,0.8171312757748684,1179.8075515198514,1.205527934880815e-71,0.00045137081485855984,1397.8618871971394,0.569651554587302,59.4949082565696,0.5050913715895771,3398.431538751724,1.0000017918263842,0.0,3.7894062278572203,2.99569366556301,9968.661085144442,1995.8016940333043,7.4400001875172865,0.0,1.96508271450912,9.066314217886154,1178.7973876988638,1.2054973168400006e-71,0.0025468723348624745,1398.6467977727327,0.39173293372220186,59.49402783066136,0.5059718976891404,3399.0385307064557,1.0,0.0,0.014113376438562399,2.9763480142347603,9968.131134497136,1994.9152838517628,7.440000184554898,0.0,1.7895572822786392,13.37607573648408,1177.8916318659954,1.2054876098834294e-71,0.00577715698513118,1399.4349232882016,0.17825084352002363,59.49290567495458,0.5070942435463253,3399.6131741317167,1.0,0.0,0.0061189681698827535,1.758218147156142,9983.646874033417,1996.7865711945892,7.440000200211011,0.0,1.2037321330042718,7.679741887790005,1178.5447893417472,1.205442159525141e-71,0.0031573112715961643,1399.610049972997,0.12613341218017074,59.492936384765606,0.5070635280437356,3399.7361833851865,1.0000005244369905,0.0,0.004949351336040748,1.3934115419075825,9988.140570310616,1997.4432981649627,7.440000204480141,0.0,1.0078565914522384,5.499238166756261,1178.8367097068651,1.2054362691185125e-71,0.0020233317985521525,176.05901257467343,308.2561573291513,59.475139669242076,0.5248605388403463,2484.3151699038267,1.0,5.0,21549.4545778205,9.879935120749192,0.6394898372840441,1975.8722398050356,7.440000292355509,0.0,11.391197889274935,119.92663096972707,1165.752174925782,1.204978702724107e-71,12.364915974084765,1.12212,0.6234000000000001,0.77925,0.3740393297852593,0.12468000000000001,0.6234000000000001,2.555938659570518,0.031170000000000003]
[1399.7565194562749,0.08446506172381786,59.49024236517668,0.5097573712817317,3399.8409845179963,1.0,0.0,0.00023527599141214984,0.7775939555444771,9991.168305352781,1998.3514503220144,7.440000202330963,0.0,0.8266459553983422,4.5244344966226295,1179.1290442775569,4.5058078561049596e-72,0.002451185168583859,1399.9071655704645,0.035308146146119025,59.4923385308794,0.5076611260582138,3399.942473716611,1.0,0.0,0.00020316495247090101,0.3170459077058452,9996.091211358424,1999.2714497310797,7.4400001903667325,0.0,0.5112489167360682,2.0004932336981978,1179.5884956387813,4.50600166699194e-72,0.0011479458537031338,1399.9635960419448,0.015353858558870137,59.49377786452193,0.5062217715522938,3399.9789499005074,1.0,0.0,0.00018890408073624304,0.13388636677257185,9998.22446430362,1999.6671907275918,7.440000181998935,0.0,0.3282791084727297,0.8518948432884733,1179.8010770943588,4.5061352095767686e-72,0.0004756062786275348,1397.844333754133,0.5691350410428418,59.49194838735153,0.5080512420782665,3398.4134687951737,1.0000017918263842,0.0,3.7326537662553516,3.00074898661187,9968.526367797076,1995.7861905586562,7.440000187648504,0.0,1.9652797521463818,9.128237786876868,1178.7869395452644,4.5060206346056515e-72,0.0025913067599655443,1398.6284451384392,0.393332767579594,59.49107666762555,0.5089230584230812,3399.0217779060204,1.0,0.0,0.013855524033514843,2.9846939121833382,9967.789964962225,1994.883563268816,7.440000184624921,0.0,1.793441789526688,13.48479172704733,1177.868257180997,4.5059852679166456e-72,0.005858366551047984,1399.4253523577415,0.1796769694017066,59.48995439056424,0.5100455261837984,3399.605029327139,1.0,0.0,0.005993883901552972,1.768675985529205,9983.38110182818,1996.751219611685,7.4400002001346035,0.0,1.2089108070181298,7.804901755923223,1178.519895597216,4.5058145816052834e-72,0.0032439404065352745,1399.6032121658877,0.12724923290987275,59.48998425423446,0.5100156574695427,3399.7304613988067,1.0000005244369905,0.0,0.004848794663445425,1.4017745939497517,9987.935939050334,1997.413818493097,7.440000204414384,0.0,1.01275417631768,5.604660174222338,1178.8155930870419,4.5057922331152033e-72,0.0020902339537230527,170.4106516750537,306.6824800107261,59.47211893504529,0.5278812724179702,2477.0931316857823,1.0,5.0,21521.50186783837,9.896850349700046,0.6428981968386277,1975.7225284967913,7.440000292243525,0.0,11.39076357507344,119.92250271574756,1165.6193788464882,4.5040639630560083e-72,11.202919068699092,1.12212,0.6234000000000001,0.77925,0.3740393297852593,0.12468,0.6234000000000001,2.555938659570518,0.03117]
[1399.7510788323104,0.08560036355619641,59.487285718191515,0.512714020377794,3399.8366791958642,1.0,0.0,0.00023588589807124616,0.7902746378416594,9990.97070832982,1998.318862801686,7.440000202295976,0.0,0.8326183168490529,4.630050294036462,1179.1091374395257,1.6842216467380613e-72,0.0025276677898851546,1399.9046255620558,0.03596809819536931,59.48937443387936,0.5106252246190893,3399.9405936602516,1.0,0.0,0.0002063732433114631,0.32478717895494447,9995.982163949357,1999.2522387519666,7.440000190462241,0.0,0.516972629920209,2.063500362902876,1179.577025930918,1.6842941981931651e-72,0.001193437157571198,1399.9623750178423,0.015740153074827207,59.49080914007289,0.5091904964594304,3399.9781151709212,1.0,0.0,0.00019340398983337412,0.138362716324653,9998.1636468559,1999.6560707812916,7.440000182177023,0.0,0.3336193186130352,0.887604846751611,1179.794433497611,1.6843442251706433e-72,0.0005006314598403329,1397.8269506251845,0.5685353694996276,59.48898839869891,0.5110112320142967,3398.395485994683,1.0000017918263842,0.0,3.6749245149153267,3.005816316703965,9968.393024068237,1995.7705505625859,7.4400001877781765,0.0,1.9653189502737398,9.18959372488332,1178.7763668792863,1.6843013528323608e-72,0.0026374846815286537,1398.6101129542537,0.39487008113684613,59.488125319715756,0.5118744041137433,3399.0049830353923,1.0,0.0,0.013598189328992342,2.9925226297443723,9967.452299912136,1994.8525383067463,7.440000184696339,0.0,1.7971717578652564,13.591080644654827,1177.8450609364884,1.6842884748824177e-72,0.005938852273934566,1399.4157336432916,0.18108170948806548,59.48700303124416,0.5129968837693344,3399.5968153527747,1.0,0.0,0.005869778252916498,1.778848612529402,9983.114860819062,1996.7160864767482,7.44000020005945,0.0,1.213991051160764,7.929340804133239,1178.4949350892798,1.6842243837466325e-72,0.0033312896847997367,1399.5963329859533,0.12835181085517383,59.4870320619979,0.5129678486100363,3399.724684796819,1.0000005244369905,0.0,0.004749059698801741,1.4099078401253053,9987.730584199835,1997.3844866987865,7.440000204349388,0.0,1.0175703279604,5.710104750786588,1178.7943945389063,1.6842159067311457e-72,0.00215828081234319,164.89677567323054,305.0592631447748,59.46909838436916,0.5309018224769522,2469.956038818008,1.0,5.0,21493.428234120995,9.913520467862536,0.6464533931616967,1975.5729605731317,7.440000292131798,0.0,11.39032135372595,119.91829906041873,1165.4864810409902,1.683563173730866e-72,10.166257358910011,1.12212,0.6234000000000001,0.7792499999999999,0.3740393297852593,0.12468,0.6234000000000001,2.555938659570518,0.03117]
[1399.7455780539042,0.0867309735158979,59.48432906339755,0.5156706772305067,3399.832309027417,1.0,0.0,0.00023653731295627604,0.8029652450658302,9990.771303169491,1998.2860394363242,7.440000202260873,0.0,0.838520210419395,4.736075020391815,1179.089004681388,6.295431544410549e-73,0.002604910936328968,1399.9020432162863,0.03663048082090116,59.486410280879,0.513589379165495,3399.9386736971073,1.0,0.0,0.00020951846068710593,0.3326322934320528,9995.8713541139,1999.2327107312594,7.440000190556479,0.0,0.5226525784008834,2.127427169729242,1179.5653430246878,6.295703111879566e-73,0.0012397871711015882,1399.9611256332676,0.016130907406811737,59.48784031858537,0.5121593184282333,3399.9772565406784,1.0,0.0,0.00019779341511563697,0.1429519106668323,9998.101391466646,1999.6446662230985,7.440000182353349,0.0,0.33893653419138214,0.9242644594442956,1179.7876181337601,6.295890503051351e-73,0.0005264487863679221,1397.8097402671867,0.5678527139582192,59.486028294853135,0.5139713371550786,3398.377592981143,1.0000017918263842,0.0,3.6163403992395358,3.0108980502524467,9968.2609707004,1995.754767617333,7.440000187906309,0.0,1.9652006072088934,9.250374323348877,1178.7656656675822,6.295730089943884e-73,0.0026660556773958153,1398.591804713983,0.3963448905445824,59.48517379030382,0.5148259313876699,3398.988149604529,1.0,0.0,0.013341620585228151,2.999852027745139,9967.118146196328,1994.8221915861343,7.440000184769086,0.0,1.800748265774034,13.694956194587638,1177.8220436138774,6.295683226944382e-73,0.0060187462431705524,1399.4060684719404,0.1824648144584173,59.48405159861934,0.5159483146779099,3399.5885332863945,1.0,0.0,0.005746732630265939,1.7887463921281748,9982.848185063789,1996.681165262354,7.440000199985531,0.0,1.2189733580180606,8.053005184421755,1178.469911654484,6.295442604539923e-73,0.003419301602312669,1399.5894132618582,0.12944094031327782,59.48407980970949,0.5159200998116494,3399.7188542021822,1.0000005244369905,0.0,0.004650205255357741,1.4178211746796958,9987.524529774515,1997.3552960892853,7.440000204285145,0.0,1.0223055136541128,5.815525942169769,1178.773117263959,6.295410458166712e-73,0.0022274421325454864,159.5177098461935,303.38707031567424,59.46607801891616,0.5339221873148585,2462.9047801618694,1.0,5.0,21465.249127562274,9.929949427731293,0.6501584511544479,1975.4235357314105,7.44000029202033,0.0,11.38987102998942,119.91401706545294,1165.3534851591378,6.29294540409601e-73,9.242733219444835,1.12212,0.6234000000000001,0.77925,0.3740393297852592,0.12468,0.6234000000000001,2.555938659570518,0.03117]
[1399.7400175671792,0.08785661259786089,59.48137240204712,0.5186273405886737,3399.827874179774,1.0,0.0,0.00023722613370857982,0.8156631955477601,9990.570121045015,1998.2529855952844,7.440000202225669,0.0,0.8443519176686385,4.842456569894868,1179.0686487908304,2.3531600204549824e-73,0.0026828630504393144,1399.8994184351052,0.03729513340258676,59.483446074853184,0.5165535867226402,3399.9367135685075,1.0,0.0,0.0002125993150443747,0.34057988983840026,9995.758784614532,1999.2128662744094,7.440000190649461,0.0,0.5282886207879387,2.1922531636058675,1179.5534461642442,2.3532616625315765e-73,0.0012869763197791476,1399.959847591397,0.01652605267260853,59.48487140427399,0.5151282332432447,3399.9763736440727,1.0,0.0,0.00020207042204313145,0.1476544252377215,9998.037684815588,1999.6329740125186,7.440000182527924,0.0,0.34422994103507887,0.9618760247811962,1179.7806284377511,2.353331849245745e-73,0.0005530598137436902,1397.7927050482535,0.567087284287523,59.483068080002845,0.5169315533108206,3398.3597923325397,1.0000017918263842,0.0,3.557019499476249,3.015996361567464,9968.130127985933,1995.7388356239433,7.440000188032915,0.0,1.9649250289156392,9.310571598593384,1178.754831985508,2.353271831728076e-73,0.0026655773960572115,1398.5735238864436,0.39775721738093606,59.482222082760565,0.5177776368724393,3398.9712811038257,1.0,0.0,0.013086054811373109,3.006699719627736,9966.787508049918,1994.7925056082547,7.440000184843094,0.0,1.8041723509283745,13.796433262724088,1177.7992053278797,2.35325478921167e-73,0.0060981153851567375,1399.3963581773473,0.183826040265461,59.48110009430636,0.5188998172928972,3399.580184217608,1.0,0.0,0.005624824271273735,1.7983795453678413,9982.581107756729,1996.6464493823537,7.44000019991283,0.0,1.2238582003280845,8.175842507775371,1178.4448289277234,2.3531644629777692e-73,0.003507915314157136,1399.5824538284314,0.13051641900539948,59.48112749900843,0.5188724094352121,3399.712970247447,1.0000005244369905,0.0,0.004552287335248324,1.4255244020358915,9987.31779920052,1997.3262398859058,7.440000204221647,0.0,1.026960177789258,5.920878001997762,1178.7517642879357,2.3531522753977737e-73,0.0022976842402208375,154.27365623592985,301.6665494556849,59.46305784040111,0.5369423652168641,2455.9402056916165,1.0,5.0,21436.978522920774,9.946141120215346,0.6540163992663077,1975.2742536626126,7.440000291909117,0.0,11.389412420767853,119.9096540350807,1165.2203947828239,2.3522214146961998e-73,8.421612358289721,1.12212,0.6234000000000001,0.77925,0.3740393297852593,0.12468,0.6234000000000001,2.555938659570518,0.03117]
