[1399.9987445650424,0.0010231291151748892,59.942444125378834,0.057555271655129095,3399.9997676941575,1.0,0.0,0.00020288590678094575,0.012987874602387203,9999.976955416862,1999.985348490643,7.440000036042951,0.0,0.013085534019604498,0.0051669907785006144,1179.998336365245,8.933464695341918e-19,1.9088323495642303e-5,1399.9997688036467,0.00019349270980310583,59.9429767819768,0.05702324650209506,3399.999962296357,1.0,0.0,3.755369272068832e-5,0.0023020823159509997,9999.99522920797,1999.9973892815053,7.440000031617154,0.0,0.0030355035777523153,0.0008959172976209547,1179.9996913638213,8.933476596483192e-19,3.8886893208806525e-6,1399.9999606571282,3.383307597811703e-5,59.943312722582874,0.05668741235418135,3399.9999944902047,1.0,0.0,5.275922993205362e-6,0.0003200526373027405,9999.99911727829,1999.999635038533,7.440000029453372,0.0,0.0006299433135752579,0.0001358273901217227,1179.9999550911698,8.933483463277347e-19,5.748992298339571e-7,1399.8948916065556,0.0792200966076649,59.94271968436744,0.05728085928785699,3399.9741117031635,1.0000024291685188,0.0,0.036349179916474364,0.5995445013268728,9999.022566801434,1999.3528171728085,7.440000031965631,0.0,0.31435382543849694,0.37669549664426,1179.952361674135,8.933473223406521e-19,0.014498420589897693,1399.975884605671,0.01880091257209772,59.94228846109441,0.057711845855695214,3399.9946855182434,1.0,0.0,0.00212349137521068,0.18692936090861492,9999.666148539065,1999.790396575951,7.440000037703138,0.0,0.15169514950179613,0.10424146001671745,1179.9773259368596,8.93346157003723e-19,0.00024297890997044308,1399.99260706885,0.0058316825188881455,59.94215975330605,0.057840297551823266,3399.99843875137,1.0,0.0,0.0012823348226092429,0.0724815922535768,9999.890146641692,1999.9193746123206,7.440000039473904,0.0,0.05275945999183371,0.030121308792200256,1179.9918562045737,8.933457499434488e-19,0.00015529060317582795,1399.9951410039791,0.003843987098167094,59.942179924161906,0.0578200941270281,3399.998984991077,1.0000007109761517,0.0,0.0010233316037012844,0.05116778834209581,9999.926781247852,1999.9432717680284,7.4400000394240235,0.0,0.035371304102816484,0.019531458637579106,1179.9944395563707,8.933457563790383e-19,0.00013754415479955864,1268.8548506946988,96.03602073911271,59.94004943042116,0.05995078864806513,3364.8908714338113,1.0,5.0,485.4307587188552,4.941425630742717,9311.574809965898,1993.9344169969968,7.440000054072379,0.0,24.568833965753328,326.8739557880182,1178.8758426277388,8.933415719158285e-19,707.7579326378186,1.12212,0.6234000000000001,0.77925,0.37403909139380725,0.12468,0.6234000000000001,2.555938182787614,0.03117]
[1399.998627989462,0.0011121592383157805,59.941611906808674,0.05838750025896935,3399.9997401487,1.0,0.0,0.00021469650791007926,0.014401682216250202,9999.97442393555,1999.9836825682935,7.440000036088149,0.0,0.01429710440500761,0.0056689335273140355,1179.9980842505092,4.534668635128796e-19,1.771448129017821e-5,1399.999745567146,0.0002119415422022825,59.94214658400239,0.057853430910600724,3399.9999575086886,1.0,0.0,4.1308657550122883e-5,0.002621129241893312,9999.994655181696,1999.9970148252132,7.440000031677246,0.0,0.0033443182918078333,0.0009948127732945895,1179.9996359544548,4.534674825123976e-19,3.7945071186087906e-6,1399.9999563540855,3.738289962138808e-5,59.942484336676436,0.05751579586218377,3399.9999937369857,1.0,0.0,6.043826087504389e-6,0.0003761565144179213,9999.999002010847,1999.9995693871651,7.440000029499799,0.0,0.0007008028184949506,0.00015297980614280298,1179.999945543679,4.534678410898275e-19,5.934607040742263e-7,1399.8877299280355,0.08395343229739632,59.9418928081019,0.05810771277333381,3399.9716833603334,1.0000024291685188,0.0,0.03899749879275308,0.6325208556212122,9998.947094934807,1999.3158654929302,7.4400000319536925,0.0,0.333289860485941,0.3978770383383476,1179.948386348551,4.534673173655214e-19,0.014881053715748467,1399.973929387558,0.020190406925663946,59.94146365123329,0.05853666092467365,3399.994119794484,1.0,0.0,0.0021371312766526856,0.20015918444309586,9999.635533600622,1999.774657649368,7.440000037570333,0.0,0.16302478165683348,0.11276686601616773,1179.974816833811,4.534667187716201e-19,0.0002330823474635704,1399.9919943104749,0.006275619016670028,59.94133084214984,0.058669211620511676,3399.9982699294924,1.0,0.0,0.001316289392014445,0.07828487376903405,9999.87956145743,1999.9125795282266,7.44000003942844,0.0,0.05704728108178959,0.03252198490604832,1179.990864401995,4.534664989456055e-19,0.0001471937719176638,1399.9947370062434,0.0041380030118884,59.94135062652502,0.058649393764057346,3399.9988750092557,1.0000007109761517,0.0,0.0010639971605759628,0.05549842655465091,9999.919636510806,1999.9382449707819,7.440000039394975,0.0,0.03828810805898253,0.02107032392158138,1179.9937433973362,4.534665010783823e-19,0.0001303648419632582,1261.7565257763583,100.29865474909192,59.939198567825386,0.06080165157856387,3362.05518052545,1.0,5.0,543.7553925266566,5.033228938953447,9265.476151246708,1993.7946628202467,7.4400000540487445,0.0,25.17387278504362,335.21401009426864,1178.8278917591997,4.534643090943869e-19,760.9725221101929,1.1221200000000002,0.6234000000000002,0.77925,0.3740390913938073,0.12468000000000001,0.6234000000000002,2.5559381827876146,0.031170000000000003]
[1399.9985021303416,0.0012075725994802355,59.940779568972935,0.05921984801975789,3399.9997097029404,1.0,0.0,0.0002257284058883871,0.015896275468157386,9999.971659330855,1999.9819088235547,7.4400000361319325,0.0,0.015603030947891953,0.00621133439900893,1179.9978050990223,2.302173415953685e-19,1.633116551524008e-5,1399.9997202674665,0.0002319038882334053,59.941316189575204,0.05868381267250964,3399.999952171355,1.0,0.0,4.513020565942333e-5,0.0029680332708326,9999.994020374184,1999.9966050148957,7.440000031736581,0.0,0.0036805013001138514,0.0011027846629399233,1179.999573048166,2.302176633521808e-19,3.671822420695873e-6,1399.9999516287442,4.126096809200552e-5,59.94165570341914,0.05834442649438666,3399.9999928897128,1.0,0.0,6.875736771225669e-6,0.0004393967881890133,9999.9988728933,1999.9994949686318,7.440000029546506,0.0,0.000778725118238732,0.0001719651015839605,1179.999934365419,2.3021785046180744e-19,6.076486663811921e-7,1399.8802543446302,0.0888247288719538,59.941065662396596,0.058934836122085735,3399.969079073502,1.0000024291685188,0.0,0.04175826095444632,0.6657624670902031,9998.867587282431,1999.2784960703123,7.440000031944876,0.0,0.35276617071239075,0.4199292147083782,1179.9442585374018,2.3021758256870957e-19,0.015186050866591192,1399.9718501433729,0.021653047199577124,59.94063864232952,0.059361674394051954,3399.993503190573,1.0,0.0,0.0021495537945821507,0.21372639405964122,9999.602769540239,1999.7584150847301,7.440000037440359,0.0,0.17492901826681817,0.12189953955341232,1179.9721414787898,2.3021727534782478e-19,0.00022482808706451323,1399.9913409771139,0.006744551918851805,59.940501788981635,0.05949826754701042,3399.9980855290337,1.0,0.0,0.0013450821204780048,0.08424759490683156,9999.868180237363,1999.905548653013,7.440000039383185,0.0,0.061604511368846586,0.03507910968784869,1179.989796247919,2.3021715696441686e-19,0.000140062269733399,1399.9943060974447,0.004448746868366685,59.94052118353498,0.059478838658619027,3399.9987548443137,1.0000007109761517,0.0,0.0011005805912505681,0.059968056157303454,9999.911943594157,1999.9330228163253,7.440000039365995,0.0,0.04139480651520031,0.02270565308896152,1179.992990872482,2.3021715744561585e-19,0.0001237953784752978,1254.5027238199643,104.56425932282349,59.93834764062935,0.06165257908481926,3359.066983142787,1.0,5.0,606.5367393560834,5.124073144940175,9217.396041062453,1993.655017677068,7.4400000540251225,0.0,25.724218240119335,343.4647856093443,1178.7790908220077,2.302160098184651e-19,815.720715936854,1.12212,0.6234000000000001,0.77925,0.3740390913938072,0.12468,0.6234000000000001,2.555938182787614,0.03117]
[1399.9983664181066,0.0013096823774684514,59.939947113785,0.06005231302274363,3399.999676100484,1.0,0.0,0.00023586265498005894,0.017470350105856732,9999.968646249336,1999.980026978748,7.440000036174334,0.0,0.017008645996255074,0.006797130428392896,1179.9974973288531,1.1688578699645453e-19,1.4969420759215011e-5,1399.9996927514512,0.00025347759560298,59.94048560164092,0.059514388786814254,3399.9999462290466,1.0,0.0,4.8984499772198144e-5,0.003343403641740819,9999.993319760451,1999.9961585914396,7.440000031795168,0.0,0.004046038790498194,0.001220533682374891,1179.999501995081,1.1688595413799567e-19,3.524803137811606e-6,1399.9999464447715,4.549304158866893e-5,59.94082682614326,0.0591733009417771,3399.999991937814,1.0,0.0,7.770617372575475e-6,0.0005102810826970108,9999.998728501285,1999.999411072214,7.440000029593475,0.0,0.0008643196700516001,0.00019294565590816237,1179.9999213532956,1.1688605170003107e-19,6.173384421763553e-7,1399.8724653479587,0.09382660644629903,59.94023825399325,0.05976222261194476,3399.9662919544053,1.0000024291685188,0.0,0.04463214186994823,0.6992084876609309,9998.78397543695,1999.2407737548283,7.440000031939011,0.0,0.37274011253637457,0.44289305568261783,1179.939982242489,1.168859146635211e-19,0.015496343001821686,1399.9696424867877,0.02318983731509386,59.93981343576972,0.06018688490207487,3399.992832324103,1.0,0.0,0.0021616592411887402,0.2276260411930876,9999.567767416083,1999.7416709317858,7.44000003731322,0.0,0.18740615272548342,0.13168482659989345,1179.969296972979,1.1688575712185792e-19,0.00021731860928592492,1399.9906454160357,0.007239038888911536,59.93967259586964,0.06032746326668256,3399.9978844549255,1.0,0.0,0.0013691928324181457,0.09035966082779615,9999.85596659154,1999.8982901158101,7.44000003933816,0.0,0.0664391698800256,0.03780302963864911,1179.9886497766374,1.1688569353433327e-19,0.00013365934473048117,1399.9938471613298,0.004776613967292714,59.93969159751934,0.06030842648521005,3399.9986237752973,1.0000007109761517,0.0,0.0011331030487743373,0.06456787789445095,9999.903676747736,1999.9276124130947,7.440000039337101,0.0,0.04469814445321566,0.024443298037811572,1179.9921802909892,1.168856934602021e-19,0.00011776218200803976,1247.1032339774792,108.82200154500522,59.93749665254375,0.06250356745666012,3355.925235522484,1.0,5.0,673.8972566606623,5.213968950761893,9167.337852439563,1993.5154811118796,7.440000054001521,0.0,26.256599363381895,351.5375517620797,1178.7294500626406,1.1688509296029232e-19,871.9020308316753,1.1221200000000002,0.6234000000000001,0.77925,0.3740390913938073,0.12468,0.6234000000000001,2.555938182787614,0.03117]
[1399.998220265109,0.0014188033581733284,59.939114543178476,0.060884893333070775,3399.999639068467,1.0,0.0,0.00024499625842614055,0.019122325737013834,9999.965368879966,1999.9780370418107,7.44000003621538,0.0,0.018519354132606948,0.007429502700582598,1179.997159367547,5.933302736543062e-20,1.3654705554887511e-5,1399.9996628578742,0.00027676405766913415,59.939654823134425,0.060345156266746545,3399.9999396219323,1.0,0.0,5.283633145403865e-5,0.003747720508417897,9999.992548071097,1999.9956744068854,7.440000031853014,0.0,0.004443010334550943,0.0013488138487624981,1179.9994221273937,5.933311411566049e-20,3.3579465714688324e-6,1399.9999407632777,5.010640535702128e-5,59.93999770815527,0.06000241591952589,3399.9999908696836,1.0,0.0,8.726643462090638e-6,0.0005893094626117063,9999.99856730436,1999.9993169801915,7.44000002964068,0.0,0.0009582381705694884,0.0002160961516439244,1179.9999062896534,5.933316493778857e-20,6.225090404056389e-7,1399.8643642545067,0.09895111787921519,59.93941058944369,0.06058986570739989,3399.963315372386,1.0000024291685188,0.0,0.04762306398963557,0.7328165292998687,9998.696199287062,1999.2027452139398,7.440000031935938,0.0,0.3931660905845318,0.4668082422212989,1179.9355617432395,5.933309485488113e-20,0.01578770958661083,1399.9673021538122,0.024801566216780348,59.938988033076285,0.06101229095106278,3399.9921037200293,1.0,0.0,0.0021740651274060763,0.24185307913651444,9999.53043858284,1999.7244275503765,7.440000037188917,0.0,0.20045094392804672,0.14217136790487622,1179.9662806295132,5.93330141547459e-20,0.00021063494965198982,1399.9899059899835,0.0077595832862992365,59.93884326492164,0.061156796675364125,3399.997665573271,1.0,0.0,0.0013891863615297611,0.09661170351158634,9999.842883999365,1999.8908114518388,7.4400000392933805,0.0,0.07155856516308726,0.04070497113471467,1179.98742315535,5.93329800879839e-20,0.00012792680750815216,1399.99335908951,0.005121965421786907,59.938861870833925,0.06113815489014376,3399.9984810549317,1.0000007109761517,0.0,0.001161688137118336,0.0692891448646403,9999.894810153206,1999.9220209264136,7.440000039308302,0.0,0.04820452905662175,0.026289586660616437,1179.9913100712781,5.933297988195146e-20,0.00011227252356341089,1239.56783673768,113.06154121840999,59.93664560718676,0.06335461307640501,3352.6293779560897,1.0,5.0,745.9494442779996,5.302926899379439,9115.309993410076,1993.3760527174657,7.440000053977937,0.0,26.774992863254514,359.41467333007245,1178.6789796168446,5.933266591256911e-20,929.3957958256609,1.12212,0.6234000000000001,0.77925,0.37403909139380725,0.12468,0.6234000000000001,2.555938182787614,0.03117]
[1399.9980630663185,0.0015352508028038591,59.93828185910588,0.06171758699708714,3399.9995983171207,1.0,0.0,0.00025304396128001137,0.020850383033131113,9999.961810966905,1999.9759392734718,7.4400000362551015,0.0,0.020140607376289397,0.008111899434296322,1179.9967896565042,3.0123945808029134e-20,1.2408221952981114e-5,1399.9996304173064,0.0003018680925112005,59.938823856980925,0.0611761121384031,3399.999932285399,1.0,0.0,5.664973437168213e-5,0.004181333689962514,9999.991699791823,1999.995151427738,7.440000031910132,0.0,0.00487358773332369,0.0014884378391290289,1179.9993327614275,3.01239908114594e-20,3.1758910941393603e-6,1399.9999345426895,5.512991330168543e-5,59.9391683527389,0.06083176816399584,3399.999989672603,1.0,0.0,9.741196212265462e-6,0.000676970318265,9999.998387662248,1999.9992119719564,7.440000029688102,0.0,0.001061176442674808,0.0002416046144279577,1179.9998889422739,3.0124017270267797e-20,6.232389315154026e-7,1399.85595316699,0.10418982485187316,59.938582675109664,0.061417759060158006,3399.9601429918416,1.0000024291685188,0.0,0.05073252140443663,0.7665355427532698,9998.604207135722,1999.164465971358,7.4400000319355,0.0,0.41399542148482477,0.4917139580995673,1179.9310015141104,3.01239814234587e-20,0.016139500751694427,1399.964825019112,0.02648880070208573,59.938162435894846,0.0618378909198793,3399.9913138198144,1.0,0.0,0.0021872143281073285,0.256402895943319,9999.490694982356,1999.706687078356,7.44000003706745,0.0,0.2140544973595193,0.15341107464462528,1179.9630899742995,3.012394011265646e-20,0.0002040923153178241,1399.989121082039,0.00830663119773377,59.93801379827892,0.06198626563549735,3399.997427713238,1.0,0.0,0.0014056931455012757,0.10299543697098229,9999.828895861001,1999.8831192395062,7.440000039248862,0.0,0.07696920125844223,0.04379709107836166,1179.9861146764765,3.012392190045308e-20,0.00012267003855428554,1399.9928407846144,0.0054851261566388745,59.9380320058572,0.061968021497107936,3399.998325910771,1.0000007109761517,0.0,0.0011865594558428158,0.07412345316828424,9999.88531796814,1999.9162552868886,7.440000039279608,0.0,0.05191997193756898,0.02825135204188012,1179.990378740057,3.0123921707154505e-20,0.00010722798283596829,1231.9062136191847,117.27311221310454,59.935794508077045,0.0642057124259142,3349.1793258322887,1.0,5.0,822.795029340706,5.390957382002181,9061.325663029698,1993.2367321291194,7.440000053954377,0.0,27.278326217534687,367.09093212746563,1178.627689511121,3.012375761974611e-20,988.0734337689813,1.12212,0.6234000000000001,0.77925,0.37403909139380725,0.12468,0.6234000000000001,2.555938182787614,0.03117]
[1399.997894200248,0.0016593393031409743,59.93744906353679,0.06255039204417998,3399.999553539551,1.0,0.0,0.00025993967727230746,0.022652509875932182,9999.95795582705,1999.9737341447978,7.440000036293528,0.0,0.02187787813251473,0.00884805700523356,1179.996386654673,1.529101335811579e-20,1.1244766362233677e-5,1399.999595252082,0.0003288977664887281,59.93799270609688,0.062007253439651355,3399.9999241498485,1.0,0.0,6.0388618506679926e-5,0.004644464726366809,9999.99076916572,1999.9945887351037,7.440000031966532,0.0,0.0053400322065711376,0.0016402821805849659,1179.9992331998296,1.5291036685782248e-20,2.9832612390651216e-6,1399.999927738651,6.059401137435559e-5,59.93833876315813,0.06166135442993666,3399.9999883326636,1.0,0.0,1.0810876082217061e-5,0.0007737365233594508,9999.998187822419,1999.9990953280753,7.440000029735723,0.0,0.0011738757914276307,0.00026967341325107995,1179.9998690645982,1.529105044838964e-20,6.19697671806653e-7,1399.8472349226522,0.10953388062567612,59.93775451716498,0.06224589650718696,3399.9567688032785,1.0000024291685188,0.0,0.05396692437076864,0.8003356578006434,9998.507955997138,1999.1259705955433,7.4400000319375525,0.0,0.43517679645148033,0.5176486866464908,1179.9263062533437,1.52910321173634e-20,0.016430923720411307,1399.9622071094034,0.02825188261597658,59.93733664598094,0.06266368307718086,3399.9904589920197,1.0,0.0,0.0022013332325905243,0.2712698972542432,9999.448449422716,1999.688452845482,7.440000036948809,0.0,0.22820423616687047,0.16545902546723731,1179.9597227427364,1.529101099130826e-20,0.00019859730747083166,1399.9882890999424,0.008880569587392872,59.93718419810984,0.06281586798248032,3399.9971696695306,1.0,0.0,0.0014193577906287675,0.10950353720775328,9999.813965544261,1999.8752192091401,7.440000039204618,0.0,0.08267669558855296,0.04709251544453886,1179.9847227463474,1.5291001276928497e-20,0.00011799032522527245,1399.9922911631197,0.00586638361565487,59.93720200498465,0.0627980239128547,3399.9981575467355,1.0000007109761517,0.0,0.001208014144465032,0.07906277026508794,9999.875174364526,1999.9103221576345,7.440000039251029,0.0,0.05585003650087019,0.030335955915774853,1179.9893849278994,1.529100113209981e-20,0.00010269391586017417,1224.1278702167388,121.44758097990116,59.93494335862898,0.06505686209135716,3345.5754511966397,1.0,5.0,904.5245584579778,5.4780706351794235,9005.402527983331,1993.0975190300328,7.440000053930843,0.0,27.76723626591492,374.5588398511274,1178.5755896652115,1.529091543939463e-20,1047.8027456381033,1.12212,0.6234000000000001,0.77925,0.37403909139380725,0.12467999999999999,0.6234000000000001,2.555938182787614,0.031169999999999996]
[1399.9977130297118,0.0017913816160233967,59.93661615845597,0.06338330648866983,3399.999504411327,1.0,0.0,0.00026563747270945165,0.02452654313517624,9999.953786361699,1999.9714222987986,7.4400000363306855,0.0,0.023736630524485734,0.009642025904305485,1179.9959488419331,7.763516258536065e-21,1.0175169375045258e-5,1399.9995571761742,0.0003579642428273157,59.93716137339036,0.06283857721957685,3399.999915140417,1.0,0.0,6.401741324758575e-5,0.005137209166888082,9999.989750192372,1999.9939855243765,7.440000032022221,0.0,0.0058446920879594525,0.0018052938711827621,1179.999122733543,7.763528345672185e-21,2.7845029420336624e-6,1399.999920303886,6.653077967028537e-5,59.937508942659335,0.062491171488307344,3399.9999868346667,1.0,0.0,1.19315187074952e-5,0.0008800615400909258,9999.99796591617,1999.9989663342847,7.440000029783522,0.0,0.0012971249351484474,0.00030052058710034135,1179.9998463958239,7.76353550081401e-21,6.121363476550257e-7,1399.8382130477892,0.11497410794612578,59.936926121595725,0.06307427207081816,3399.9531871557356,1.0000024291685188,0.0,0.05732931543494481,0.8341755148985699,9998.407411569671,1999.0873052760771,7.440000031941957,0.0,0.4566569480038505,0.544649549818716,1179.9214807909755,7.76352612517697e-21,0.016676710161511756,1399.9594446176227,0.030090924845588937,59.936510665188734,0.06348966559267862,3399.9895355424687,1.0,0.0,0.0022165664160593355,0.2864485334117183,9999.40361589321,1999.669728353465,7.440000036832988,0.0,0.2428838777406957,0.17837335563121756,1179.9561768868764,7.763515327446429e-21,0.00019397661819136225,1399.9874084804646,0.009481724112056963,59.93635446660401,0.06364560153051259,3399.9968902045784,1.0,0.0,0.0014308259915405668,0.11612992002025008,9999.798056434203,1999.8671159558603,7.440000039160661,0.0,0.08868568862346335,0.05060538776495841,1179.98324587588,7.763510155130067e-21,0.00011379622448211851,1399.9917091581865,0.006265986257112032,59.93637187062331,0.06362815973255194,3399.997975144444,1.0000007109761517,0.0,0.0012264168788352011,0.08409972396272572,9999.864353566252,1999.9042276414602,7.440000039222574,0.0,0.05999978026914613,0.03255131845481816,1179.9883273654232,7.763510057096572e-21,9.860718766020754e-5,1216.2420684421159,125.57649825808379,59.934092162147515,0.06590805876832685,3341.8185667001994,1.0,5.0,991.2170245683316,5.56427674935973,8947.562437209204,1992.9584131436745,7.440000053907339,0.0,28.242434091341302,381.81222410426324,1178.5226898930337,7.763465320776345e-21,1108.4484737131515,1.1221200000000002,0.6234000000000001,0.7792500000000001,0.37403909139380725,0.12468000000000001,0.6234000000000001,2.5559381827876146,0.031170000000000003]
[1399.9975189028746,0.001931687528609857,59.93578314586098,0.06421632833217567,3399.9994505904024,1.0,0.0,0.0002701118695727504,0.02647021689980208,9999.949285074783,1999.9690045046964,7.4400000363666035,0.0,0.025722290263858152,0.01049819238128789,1179.9954747215957,3.941088248356186e-21,9.20630191887644e-6,1399.9995159952189,0.00038918156239514526,59.93632986176122,0.06367008053809414,3399.9999051767813,1.0,0.0,6.750169322482027e-5,0.005659542760729474,9999.988636630882,1999.9933411011282,7.440000032077205,0.0,0.006389998383580315,0.0019844964080623527,1179.9990006438884,3.9410945068572885e-21,2.5837600728401196e-6,1399.999912188104,7.297394470978012e-5,59.93667889447352,0.0633212161242032,3399.999985162049,1.0,0.0,1.3098235643031259e-5,0.0009963760647824567,9999.997719956731,1999.9988242852303,7.44000002983148,0.0,0.0014317611028549803,0.0003343810546370426,1179.9998206612943,3.941098223888949e-21,6.008747349627572e-7,1399.828891698697,0.12050108140694288,59.936097494203715,0.06390287995541573,3399.949392780104,1.0000024291685188,0.0,0.06082110269453388,0.868008793422998,9998.302548248059,1999.0485212830054,7.4400000319485775,0.0,0.4783813451179601,0.5727517237372971,1179.9165300764282,3.9410934294625e-21,0.016962187866385654,1399.9565339130384,0.03200581281346803,59.93568449545861,0.06431583654944154,3399.988539725852,1.0,0.0,0.00223299950372363,0.30193293653672504,9999.35610985128,1999.6505176403298,7.4400000367199715,0.0,0.2580735292736926,0.1922150416487906,1179.9524505768666,3.941087915470419e-21,0.00018950788675354722,1399.9864776929858,0.010110358392964274,59.935524605966236,0.06447546407858448,3399.99658805138,1.0,0.0,0.001440714401945574,0.1228696531536015,9999.781131981292,1999.8588130157718,7.440000039117002,0.0,0.09499977499464446,0.054350896142421966,1179.9816826689246,3.941085166867366e-21,0.0001099072498426401,1399.9910937220245,0.006684142976217765,59.93554160518649,0.06445842654515291,3399.9977778650014,1.0000007109761517,0.0,0.0012421781342162974,0.08922767547909402,9999.852829881569,1999.8979772007654,7.440000039194252,0.0,0.06437370740404719,0.034905937243450064,1179.9872048762447,3.941085104246279e-21,9.484494602990569e-5,1208.2577741151601,129.65212522550226,59.93324092182582,0.06675929926418338,3337.9098993406624,1.0,5.0,1082.939771245421,5.649585671189592,8887.83105427022,1992.819414233961,7.440000053883865,0.0,28.704028208782905,388.8476810788723,1178.46899990515,3.941061764396161e-21,1169.8733098026937,1.12212,0.6234000000000001,0.77925,0.3740390913938073,0.12468000000000001,0.6234000000000001,2.555938182787614,0.031170000000000003]
[1399.997311154143,0.002080562701035522,59.93495002775983,0.06504945556598331,3399.999391716843,1.0,0.0,0.00027335795097921845,0.02848121071365748,9999.944434085723,1999.9664816119148,7.440000036401309,0.0,0.027840212793633853,0.011421304912069887,1179.9949628226277,2.000673803046239e-21,8.340555818516085e-6,1399.9994715064508,0.00042266644597655824,59.93549817410095,0.06450176046601341,3399.9998941728963,1.0,0.0,7.080879293217844e-5,0.00621132790903258,9999.98742199977,1999.992654876506,7.440000032131499,0.0,0.006978460664119036,0.00217899733363689,1179.9988662044143,2.0006770418162855e-21,2.384781194905913e-6,1399.9999033378692,7.995890924083138e-5,59.93584862181794,0.06415148513533009,3399.999983296779,1.0,0.0,1.4305457688928382e-5,0.0011230846811954639,9999.997447835885,1999.9986684880823,7.440000029879578,0.0,0.0015786716680202073,0.00037150818476261064,1179.999791572763,2.0006789715758427e-21,5.862881780439359e-7,1399.8192756096948,0.12610520408341075,59.935268640608186,0.06473171454601102,3399.9453808137787,1.0000024291685188,0.0,0.06444587434744899,0.9017992668818869,9998.19334924949,1999.009659922803,7.440000031957289,0.0,0.5002948594485627,0.6019878762199776,1179.9114591896844,2.0006765199306137e-21,0.017303828679976166,1399.9534715522097,0.033996204745305784,59.9348581388067,0.06514219395441495,3399.9874677569555,1.0,0.0,0.0022506466509235254,0.31771627870364366,9999.305848520538,1999.6308259258421,7.440000036609746,0.0,0.2737497965038202,0.20704766804925026,1179.9485422045454,2.000673706112748e-21,0.00018512956148763113,1399.9854952431544,0.010766672944566106,59.934694618411044,0.06530545341599762,3399.9962619161006,1.0,0.0,0.001449581216141548,0.12971877201208046,9999.763155751449,1999.8503130401748,7.440000039073655,0.0,0.10162142827867944,0.05834530780288619,1179.9800318121863,2.0006722479909593e-21,0.0001062755077559577,1399.9904438282892,0.007121022309875673,59.93471121108871,0.06528882193844729,3399.9975648506,1.0000007109761517,0.0,0.0012557300337608889,0.09444073130377206,9999.840577733607,1999.8915756388276,7.44000003916607,0.0,0.06897571686662494,0.03740891154365887,1179.9860163701317,2.0006722094731725e-21,9.136344212964973e-5,1200.1836119453794,133.6674553057402,59.9323896407425,0.06761058050090653,3333.85106725112,1.0,5.0,1179.7483394754427,5.734007201701497,8826.237532862267,1992.6805221080438,7.440000053860424,0.0,29.151571839184168,395.6643899977778,1178.414529309745,2.0006600386049597e-21,1231.9391649760319,1.12212,0.6234000000000001,0.77925,0.37403909139380725,0.12468000000000001,0.6234000000000001,2.555938182787614,0.031170000000000003]
[1399.9970891052274,0.002238307556099727,59.934116806168355,0.06588268617367089,3399.9993274127823,1.0,0.0,0.0002753907002667047,0.03055719737586268,9999.939215145847,1999.9638545036996,7.440000036434828,0.0,0.03009565065825075,0.01241649779047477,1179.9944117010748,1.015692736120248e-21,7.576271228247962e-6,1399.9994234987346,0.00045853805271422305,59.93466631329218,0.06533361408528032,3399.999882036787,1.0,0.0,7.390837361931746e-5,0.006792323053979709,9999.986099579144,1999.9919263596576,7.440000032185106,0.0,0.007612661371472132,0.0023899956003461146,1179.9987186827107,1.0156944113818533e-21,2.1908525028064575e-6,1399.9998936964998,8.752276198563684e-5,59.935018127897465,0.06498197533067467,3399.9999812192627,1.0,0.0,1.554699678579538e-5,0.0012605630744789145,9999.997147321814,1999.9984982657686,7.440000029927803,0.0,0.0017387952046773972,0.0004121753631205609,1179.9997588288425,1.0156954126953744e-21,5.687933241486169e-7,1399.8093700345864,0.1317767834750711,59.93443956624943,0.0655607704047932,3399.9411468180615,1.0000024291685188,0.0,0.06821048565800988,0.9355241031430906,9998.079806483132,1998.9707492116481,7.440000031967968,0.0,0.5223424128185058,0.6323876922162774,1179.906273314791,1.015694159019218e-21,0.017548665533993566,1399.950254286847,0.03606153577459032,59.93403159731404,0.06596873574915967,3399.9863158226217,1.0,0.0,0.002269461693832189,0.3337906685048864,9999.25275117163,1999.6106597176329,7.440000036502293,0.0,0.2898859873038302,0.2229371116523879,1179.9444503861378,1.0156927240024212e-21,0.00018190085203163752,1399.9844596758944,0.01145080514457314,59.933864506157285,0.06613556732776138,3399.9959104810405,1.0,0.0,0.001457909644669415,0.1366741371496917,9999.744091478859,1999.841617928338,7.44000003903063,0.0,0.10855194392680145,0.06260598680785913,1179.9782920654873,1.0156919516892522e-21,0.00010305541908143906,1399.9897584740781,0.007576752306710276,59.93388069074071,0.06611934350393117,3399.9973352263855,1.0000007109761517,0.0,0.001267506463619856,0.09973376749855722,9999.827571688784,1999.8850270673468,7.440000039138035,0.0,0.07380905902613753,0.04006995854144525,1179.9847608348457,1.0156919286189722e-21,8.824105721251211e-5,1192.027833560639,137.616217071417,59.93153832186058,0.06846189951602391,3329.644050632056,1.0,5.0,1281.6865137522816,5.81755099993182,8762.81415292623,1992.541736614558,7.440000053837019,0.0,29.58509829847648,402.261668024647,1178.359287614489,1.0156855846856903e-21,1294.5088461873704,1.12212,0.6234000000000001,0.77925,0.37403909139380725,0.12468000000000001,0.6234000000000001,2.5559381827876146,0.031170000000000003]
