[1399.9996738392904,0.00028826975139400855,59.972616375798836,0.027382978553155357,3399.999962109042,1.0,0.0,3.51467713555426e-7,4.543974367044026e-5,9999.9973772293,1999.999950938104,7.440000067936254,0.0,0.00208002304545698,0.0005678151757942927,1179.9999963778475,4.777252244108673e-12,3.222405192201425e-7,1399.9999459373596,4.8595040399371346e-5,59.972779098671666,0.027221310589380866,3399.9999945324016,1.0,0.0,4.681657764773085e-8,6.506880312162054e-6,9999.999503874347,1999.9999929014407,7.440000060792776,0.0,0.00042077179905309226,7.686010534320433e-5,1179.9999994083216,4.777254878599941e-12,2.5565830868246177e-8,1399.9999919517177,7.357274539275019e-6,59.97286741772117,0.02713271227416913,3399.999999308993,1.0,0.0,5.442133362827997e-9,7.935068981245318e-7,9999.999917424462,1999.9999991274397,7.440000057723965,0.0,7.364338716584452e-5,8.894485131961756e-6,1179.9999999209474,4.777256201353639e-12,2.0473747495161692e-9,1399.9634087125014,0.030888255490356523,59.97272273204861,0.027278133495959526,3399.994296967992,1.0000025944898832,0.0,9.497623155243575e-5,0.007354620105901791,9999.837755137241,1999.9923950072255,7.4400000626043274,0.0,0.0775732427767609,0.09423173855341506,1179.999749627331,4.777254113653928e-12,0.0005539934663039218,1399.9927602209605,0.006229190864169707,59.9725542828688,0.02744569138689253,3399.998989411825,1.0,0.0,1.1158665904983011e-5,0.0012162232388046987,9999.954710834527,1999.998712305962,7.44000007215406,0.0,0.030466777707308917,0.01605138938786308,1179.9999285292001,4.777251205121368e-12,2.3972496732008655e-5,1399.997826372224,0.0018826102242671119,59.97248967227111,0.027510196467933568,3399.999708982449,1.0,0.0,3.244103808431643e-6,0.0003591334392809214,9999.98586502996,1999.9996190075462,7.440000074661741,0.0,0.009840341204928217,0.0046345099179347015,1179.9999781409847,4.777250054795674e-12,6.7593692937084324e-6,1399.9985757070917,0.0012355913716147662,59.972484646233596,0.027515234478661735,3399.9998112984626,1.0000007593628926,0.0,2.1166703201817774e-6,0.0002347858420542172,9999.990686834977,1999.9997508593572,7.440000074811118,0.0,0.006515049565136179,0.003018194133478483,1179.999985645197,4.777249939003893e-12,4.3946250919958176e-6,1346.060975692872,44.95294954127151,59.972024010352825,0.02797605575993952,3391.0139252341446,1.0,5.0,0.18076231218615263,1.5705766528203555,9852.345232632451,1998.3092411014463,7.440000094634872,0.0,14.258292652460673,149.1154775287762,1179.879817754267,4.777242849248582e-12,5.088394813961478,1.12212,0.6234000000000001,0.77925,0.3740390295570041,0.12468,0.6234000000000001,2.5559380591140077,0.03117]
[1399.9996382402237,0.000318558156147776,59.972116189578465,0.027883172788409908,3399.99995679838,1.0,0.0,4.3526504282807303e-7,5.5094458931533026e-5,9999.99706847994,1999.9999405909418,7.440000068027771,0.0,0.002311620873180971,0.0006483797377710714,1179.9999956854006,2.914181470690785e-12,4.489752818771029e-7,1399.9999395782422,5.413426861903405e-5,59.972279170158735,0.02772120454935347,3399.999993712512,1.0,0.0,5.6274960788676275e-8,7.79405375714249e-6,9999.999440569762,1999.9999914940533,7.440000060899086,0.0,0.0004722226460175344,8.894078262702128e-5,1179.9999992881076,2.9141830760495215e-12,3.265236322280294e-8,1399.9999909116507,8.284869064633635e-6,59.97236811185445,0.027632023679831953,3399.9999991965215,1.0,0.0,6.537710150361329e-9,9.578988218849036e-7,9999.999905771974,1999.9999989452851,7.440000057788192,0.0,8.371829374052161e-5,1.0458493918558616e-5,1179.9999999031845,2.9141838819854537e-12,2.4909270317459285e-9,1399.9601141466214,0.03350330815902976,59.97222534645912,0.02777549836563099,3399.9936174547797,1.0000025944898832,0.0,0.00014865218880993677,0.010509936663233304,9999.821961339245,1999.989182992032,7.44000006252869,0.0,0.08402181990182134,0.10407016618998109,1179.9996929286954,2.9141826066440705e-12,0.0008430584601681023,1399.9920437951725,0.0068155550936137375,59.97205887940195,0.027941115222460483,3399.9988593502667,1.0,0.0,1.5275580271342697e-5,0.0015694201809933743,9999.949921379759,1999.99834538564,7.440000071930519,0.0,0.03339734544563836,0.018034391106930538,1179.9999148058198,2.9141808422780893e-12,3.64820474122298e-5,1399.997608274646,0.0020628529490713033,59.97199210692035,0.02800776778738151,3399.9996711275967,1.0,0.0,4.409137705162988e-6,0.0004612065260733715,9999.984341411933,1999.9995127268655,7.440000074586699,0.0,0.010820627626742957,0.005212625752694929,1179.999973933391,2.9141801384071595e-12,1.0341288050888863e-5,1399.9984325075154,0.0013542116119142542,59.971986714784656,0.028013169720226376,3399.9997867191264,1.0000007593628926,0.0,2.8742955988709393e-6,0.00030135003424419866,9999.989680065532,1999.999681530205,7.440000074761601,0.0,0.007167567332930848,0.003394991556513103,1179.9999828802374,2.9141800669485257e-12,6.729079674507021e-6,1341.7219871539437,48.300722935150745,59.97152290732453,0.028477159631669493,3390.0227100890957,1.0,5.0,0.311701216094061,1.6513917563585192,9839.197266089206,1998.2179733138175,7.440000094598733,0.0,14.761741953810104,161.66356014161136,1179.8693650701764,2.9141757404691902e-12,8.078263074291463,1.12212,0.6234000000000001,0.77925,0.3740390295570041,0.12468,0.6234000000000001,2.5559380591140077,0.03117]
[1399.9995991556648,0.0003516525789963166,59.971616017782836,0.02838335258479297,3399.999950808244,1.0,0.0,5.537234200131969e-7,6.795081689487414e-5,9999.99672709808,1999.999926894116,7.44000006811742,0.0,0.0025659728114107868,0.0007387326930870837,1179.9999948449326,1.7902194067347138e-12,6.422930941079026e-7,1399.999932549238,6.0231377500363895e-5,59.97177922273259,0.028221119564134547,3399.999992780617,1.0,0.0,6.838160230444951e-8,9.38719796778337e-6,9999.999370087964,1999.9999897572607,7.440000061004633,0.0,0.0005292039059225986,0.00010266473098725927,1179.9999991444595,1.790220391833541e-12,4.307852959173428e-8,1399.9999897519197,9.31550654437511e-6,59.97186876118117,0.02813137906620562,3399.9999990674273,1.0,0.0,7.866775748610001e-9,1.1556903552066088e-6,9999.9998926654,1999.9999987261358,7.440000057854034,0.0,9.500215341385136e-5,1.2262596902289974e-5,1179.9999998818264,1.7902208864040769e-12,3.0822734672016694e-9,1399.9565739679665,0.036292251291047184,59.97172782849553,0.028272995054800496,3399.992866219258,1.0000025944898832,0.0,0.00023065083168809662,0.014985957621428337,9999.80470582788,1999.984627209482,7.440000062461691,0.0,0.09091976985676374,0.11466525762419301,1179.9996131671037,1.7902201023383066e-12,0.0011695767932883739,1399.991264912798,0.007449191486291297,59.971563405088745,0.02843660894794798,3399.9987141042843,1.0,0.0,2.1669787023367537e-5,0.002087432808730947,9999.94466522756,1999.9978095544705,7.440000071711229,0.0,0.03657338549478994,0.020220377403568066,1179.9998969872781,1.7902190246034275e-12,5.35100944391454e-5,1399.997370818683,0.0022579791781854736,59.97149451817189,0.028505362341394974,3399.999628797863,1.0,0.0,6.217164071880515e-6,0.0006106152913693049,9999.982666871421,1999.9993578978101,7.440000074512414,0.0,0.011887117546576051,0.005850432086695294,1179.9999685131006,1.7902185907082776e-12,1.5395647318830124e-5,1399.9982765646569,0.0014826648349128392,59.971488761029846,0.02851112717119414,3399.9997592294912,1.0000007593628926,0.0,4.050006040993501e-6,0.00039876465018788776,9999.988573306528,1999.9995805571164,7.440000074712739,0.0,0.007877910649733554,0.0038106888817646596,1179.9999793217644,1.7902185462725014e-12,1.0040308180898175e-5,1337.1313166663856,51.807967946720176,59.97102178963622,0.028978278140080825,3388.939284613107,1.0,5.0,0.5273923283900661,1.7317055052842403,9825.087129113886,1998.1266889698402,7.440000094563296,0.0,15.323743902622793,174.6308400962086,1179.858394475125,1.7902158872013566e-12,12.144825450282925,1.12212,0.6234000000000001,0.7792500000000001,0.3740390295570041,0.12468,0.6234000000000001,2.5559380591140077,0.03117]
[1399.9995562901254,0.0003877712819642018,59.97111586003959,0.028883518310983458,3399.9999440614074,1.0,0.0,7.236150993864902e-7,8.539169268629344e-5,9999.996349865853,1999.9999084186093,7.440000068204936,0.0,0.002845008869002959,0.0008398394527128167,1179.999993810302,1.0984739167152028e-12,9.212594523090983e-7,1399.9999247881847,6.693487460057934e-5,59.971279256931915,0.028721054960979576,3399.9999917230602,1.0,0.0,8.426406472722266e-8,1.1394419414189132e-5,9999.999291702863,1999.9999875776164,7.440000061109139,0.0,0.0005922314532135413,0.00011821836047609102,1179.9999989720363,1.0984745382352538e-12,5.8381234104507574e-8,1399.9999884604074,1.0459117689938227e-5,59.97136936667147,0.028630777525259915,3399.999998919526,1.0,0.0,9.497498530345183e-9,1.395025432928774e-6,9999.999877946218,1999.9999984611557,7.4400000579211305,0.0,0.00010762023033301512,1.4337913671068628e-5,1179.9999998561816,1.0984748532550476e-12,3.8903497728013074e-9,1399.9527767710294,0.039260415062973994,59.9712301835289,0.028770618308903272,3399.992037186092,1.0000025944898832,0.0,0.0003484296986849025,0.020863380513486112,9999.785842593334,1999.978639162315,7.440000062402614,0.0,0.0982904851156783,0.12603176475745673,1179.9995025428284,1.098474370621184e-12,0.0014800764983605766,1399.9904192346762,0.008132909195411351,59.97106785884369,0.02893217365907898,3399.998552143872,1.0,0.0,3.1223715284483596e-5,0.0028260958601590024,9999.938894361441,1999.9970472828115,7.440000071495981,0.0,0.040011162297608024,0.02262463572758398,1179.9998733786704,1.098473699102938e-12,7.401399095101533e-5,1399.9971126112318,0.002468922943914014,59.97099690567555,0.029002980478001122,3399.999581534177,1.0,0.0,8.930465695482801e-6,0.0008245455028505034,9999.980825903991,1999.9991368394694,7.440000074438629,0.0,0.013046103201097354,0.006552445643504432,1179.9999613849714,1.0984734151356606e-12,2.1849848963731417e-5,1399.9981069570117,0.0016215732808450441,59.97099078484603,0.029009106953071087,3399.999728530292,1.0000007593628926,0.0,5.8156161641902415e-6,0.0005383404530676124,9999.987356282882,1999.9994363059243,7.440000074664252,0.0,0.00865036423413124,0.004268219312942842,1179.9999746463754,1.09847338526766e-12,1.4303895680794996e-5,1332.2863847957517,55.47135415544019,59.97052065766251,0.029479410909999164,3387.757738951193,1.0,5.0,0.8727319303818133,1.8114722511013166,9809.970961257448,1998.035437656463,7.44000009452826,0.0,15.870036689972595,188.07109385982568,1179.8469099075644,1.098471700175849e-12,17.42395948487167,1.12212,0.6234000000000001,0.77925,0.3740390295570041,0.12468,0.6234000000000001,2.5559380591140077,0.03117]
[1399.9995093228933,0.00042714797906370707,59.970615715974375,0.02938367033778289,3399.9999364708724,1.0,0.0,9.686390125594688e-7,0.00010933021152628589,9999.995933079483,1999.9998831802493,7.440000068290205,0.0,0.003150828146881016,0.0009527535071602787,1179.9999925104607,6.746446627623715e-13,1.2943323765646611e-6,1399.9999162265926,7.429768135580787e-5,59.97077927326885,0.029221010104262608,3399.9999905242753,1.0,0.0,1.0572716334916564e-7,1.3984416636758361e-5,9999.99920459293,1999.9999847785577,7.440000061212477,0.0,0.0006618741430057466,0.00013580983153255614,1179.9999987629749,6.746450547909448e-13,8.040055521481298e-8,1399.9999870236043,1.1726691622558189e-5,59.9708699292658,0.029130218173494635,3399.999998750298,1.0,0.0,1.1538320305584857e-8,1.6881069601824958e-6,9999.999861435586,1999.9999981372248,7.440000057989272,0.0,0.00012171232504541566,1.6719915118236817e-5,1179.999999825332,6.746452552790687e-13,5.021034289211251e-9,1399.948711557467,0.04241234134318686,59.970732416679134,0.029268363111028137,3399.9911238988097,1.0000025944898832,0.0,0.0005103984977806323,0.027992142683652008,9999.76522827136,1999.9713616794163,7.4400000623509035,0.0,0.10615074846573921,0.1381870087615856,1179.9993538221,6.746449579239746e-13,0.0017294868742462697,1399.989502220539,0.008869564051504422,59.970572239773546,0.029427810262241044,3399.9983717845903,1.0,0.0,4.486991970885552e-5,0.003833115012992999,9999.932553146373,1999.9960085549149,7.440000071284695,0.0,0.04372762687758074,0.025262924715797185,1179.9998416699268,6.746445398483107e-13,9.487626247816689e-5,1399.9968321842052,0.0026966450821520826,59.970499269129874,0.029500622497392624,3399.9995288292894,1.0,0.0,1.2847610456583316e-5,0.001119863201217796,9999.978800454668,1999.9988319930883,7.440000074365223,0.0,0.014304272256687003,0.007323319403025208,1179.9999518562888,6.746443544584968e-13,2.9169284499710203e-5,1399.9979227125452,0.0017715781591435894,59.97049278614216,0.02950710915580206,3399.9996942907037,1.0000007593628926,0.0,8.368885744553342e-6,0.0007313894871981363,9999.986017021349,1999.9992370104599,7.440000074616007,0.0,0.009489496001702234,0.004770599981094495,1179.999968399945,6.74644334472036e-13,1.921253279272309e-5,1327.1862566615482,59.28589220552655,59.970019511800885,0.0299805575436145,3386.472148867076,1.0,5.0,1.417357758659573,1.8906772153156115,9793.806369056854,1997.9442383464955,7.440000094493471,0.0,16.438750850008987,201.86158926971143,1179.8349155618116,6.746432667198622e-13,24.055106621704095,1.12212,0.6234000000000001,0.77925,0.3740390295570041,0.12468,0.6234000000000001,2.5559380591140077,0.03117]
[1399.9994579140032,0.00047002769987417395,59.970115585213456,0.029883809035388686,3399.999927941703,1.0,0.0,1.3169502116260664e-6,0.00014196269365058514,9999.995472612727,1999.9998488873368,7.440000068373171,0.0,0.0034856599011219474,0.0010785944307045677,1179.9999908500306,4.145291026451742e-13,1.7557107289300493e-6,1399.9999067909619,8.237614192392483e-5,59.9702792722383,0.02972098438267318,3399.9999891671055,1.0,0.0,1.3521885102987298e-7,1.7383252440283137e-5,9999.99910785209,1999.9999811232155,7.440000061314568,0.0,0.0007387429857431879,0.00015566458916961597,1179.9999985064683,4.145293497823442e-13,1.1077419239590612e-7,1399.9999854268713,1.3130065315968808e-5,59.970370449884726,0.0296297001439398,3399.999998556938,1.0,0.0,1.4145240655256466e-8,2.0518887980587955e-6,9999.999842937372,1999.999997736209,7.440000058058308,0.0,0.00013743006119514662,1.9447652297774215e-5,1179.9999997880982,4.1452947724733623e-13,6.605889642761031e-9,1399.9443677597026,0.0457518847766325,59.9702345328926,0.02976622460899619,3399.9901196444794,1.0000025944898832,0.0,0.0007290118157013516,0.036209668704280995,9999.742730116204,1999.9629514708708,7.440000062306084,0.0,0.11452011587154697,0.1511379853180993,1179.9991611395756,4.1452929395955074e-13,0.0019141913583598155,1399.988509199878,0.009662023293153337,59.970076547115326,0.029923519535354198,3399.9981712231715,1.0,0.0,6.354866471504175e-5,0.005140355916028591,9999.92558161599,1999.9946588895361,7.44000007107734,0.0,0.047740026068395856,0.028151412012265384,1179.9997992454512,4.145290339543397e-13,0.0001125610569936221,1399.9965280183242,0.002942120161155621,59.970001608267644,0.029998288666061516,3399.9994701384867,1.0,0.0,1.828956086108214e-5,0.0015107710374505437,9999.976570781031,1999.9984283410306,7.440000074292132,0.0,0.015668562809520645,0.008167814897778687,1179.9999391120675,4.1452891321667196e-13,3.6677559794721714e-5,1399.9977228245139,0.0019333308138210908,59.96999476485012,0.03000513384680033,3399.999656155327,1.0000007593628926,0.0,1.1924889480539399e-5,0.0009877338077830006,9999.984542402779,1999.9989723112767,7.440000074567923,0.0,0.010400058806932315,0.0053209134270153224,1179.9999600450824,4.145288998972833e-13,2.437645945518193e-5,1321.8312463886477,63.24539987664364,59.96951835246303,0.0304817176289201,3385.0766462652923,1.0,5.0,2.248889716344117,1.969312280724213,9776.552517891849,1997.8531033918844,7.440000094458832,0.0,16.98315794899243,216.0024459518685,1179.8224156726085,4.145282235916021e-13,32.159882659760214,1.12212,0.6234000000000001,0.77925,0.3740390295570041,0.12468,0.6234000000000001,2.5559380591140077,0.03117]
[1399.999401702958,0.0005166672832678166,59.96961546738471,0.030383934772501984,3399.999918370241,1.0,0.0,1.801043359248848e-6,0.00018569994855499488,9999.994963872994,1999.999803006282,7.440000068453814,0.0,0.0038518723668140536,0.0012185522245337077,1179.9999887062304,2.5430621659563136e-13,2.285738560623001e-6,1399.9998964023478,9.123028019285686e-5,59.96977925431792,0.030220977209239427,3399.9999876326297,1.0,0.0,1.7589948620146406e-7,2.1879834584498338e-5,9999.999000477508,1999.9999763081628,7.440000061415377,0.0,0.0008234949101612902,0.00017802687024638227,1179.9999981879976,2.543063720667944e-13,1.506794837773721e-7,1399.999983654324,1.4682002481911064e-5,59.9698709294286,0.030129222586426873,3399.9999983363273,1.0,0.0,1.7534084403882475e-8,2.50931550042378e-6,9999.999822235866,1999.9999972336386,7.4400000581281285,0.0,0.00015493808575060876,2.256413783820214e-5,1179.9999997429545,2.5430645291208033e-13,8.796696567714994e-9,1399.9397353234642,0.04928213182470595,59.96973653693788,0.030264198119629375,3399.989017455289,1.0000025944898832,0.0,0.0010229682437414035,0.045452725152886425,9999.718223584045,1999.9534669657971,7.440000062267737,0.0,0.12341315298884689,0.16489235429435634,1179.9989196909503,2.543063401027789e-13,0.002052369735317728,1399.9874353751707,0.010513154125965674,59.96958078023807,0.030419302125995102,3399.9979485292965,1.0,0.0,8.830238248199094e-5,0.006765731220183966,9999.917916132545,1999.9929775382802,7.440000070873917,0.0,0.052065943669023694,0.0313065245951318,1179.9997432694993,2.543061788486546e-13,0.000124182041462704,1399.9961985427967,0.003206333988787151,59.96950392285686,0.030495979215792512,3399.9994048767867,1.0,0.0,2.5622830365809352e-5,0.002009070109963397,9999.974115533318,1999.9979131583298,7.440000074219331,0.0,0.017146189463517487,0.009090759578554803,1179.999922228439,2.5430610048009133e-13,4.373880496686479e-5,1399.9975062511305,0.002107491196758473,59.9694967209254,0.030503181070169867,3399.9996137423263,1.0000007593628926,0.0,1.6731448520806998e-5,0.0013159078483776744,9999.982918199563,1999.9986330604677,7.440000074519966,0.0,0.011387009793552944,0.005922279058358501,1179.999948968314,2.543060916437725e-13,2.9436150348460218e-5,1316.2229783557086,67.342477005346,59.969017180074445,0.03098289074024096,3383.5654553610552,1.0,5.0,3.4682716333319656,2.047374825690934,9758.170433585936,1997.7620396753869,7.440000094424286,0.0,17.530688887496044,230.37937567868806,1179.8094145010778,2.543056640817329e-13,41.8599508014299,1.12212,0.6234000000000001,0.77925,0.3740390295570041,0.12468000000000001,0.6234000000000001,2.5559380591140077,0.031170000000000003]
[1399.9993403052365,0.0005673368197754845,59.96911536211949,0.03088404791446038,3399.999907642056,1.0,0.0,2.4590242934009884e-6,0.00024310445938576587,9999.994401698359,1999.9997428178474,7.440000068532146,0.0,0.004251997241431773,0.0013738983709094819,1179.9999859223067,1.5628400771891134e-13,2.8549787581285656e-6,1399.9998849752117,0.00010092448814243045,59.969279219967376,0.030720988022457173,3399.999985899701,1.0,0.0,2.3180502287691344e-7,2.7836500202063433e-5,9999.998881339316,1999.9999699510213,7.440000061514894,0.0,0.0009168426699406593,0.00020316368806150962,1179.9999977875218,1.5628410557617214e-13,2.0044719934235746e-7,1399.9999816885384,1.639640105387273e-5,59.96937136877605,0.030628784668908997,3399.9999980849407,1.0,0.0,2.2008901000119303e-8,3.0921976040626245e-6,9999.999799089836,1999.999996595616,7.440000058198652,0.0,0.00017441721033660437,2.6117335868832554e-5,1179.9999996878144,1.5628415685527991e-13,1.1749431176659678e-8,1399.9348048997797,0.05300520570639578,59.96923843338936,0.03076227914492013,3399.9878101054865,1.0000025944898832,0.0,0.0014176964757969385,0.05579361517903877,9999.691583922224,1999.9428310829878,7.4400000622354865,0.0,0.13284306214040223,0.1794517807796793,1179.998624698167,1.562840873028882e-13,0.0021757066724588593,1399.9862758252666,0.011425798299289875,59.96908493865213,0.030915158542013002,3399.9977016235657,1.0,0.0,0.00012055283498677102,0.008723645203400977,9999.909489782845,1999.990947111806,7.4400000706744445,0.0,0.056723139436201594,0.03474501281376468,1179.9996707570085,1.5628398727404867e-13,0.00012828374053989498,1399.9958421330457,0.0034902784008718547,59.969006212704265,0.030993694340171064,3399.9993324114484,1.0,0.0,3.532372607771059e-5,0.0026259210614050627,9999.971411690205,1999.997274255453,7.440000074146819,0.0,0.018744642680572268,0.01009705366627769,1179.9999001765136,1.5628393647663295e-13,4.9804919156352314e-5,1399.9972719137506,0.002294724727647766,59.96899865434968,0.03100125084417271,3399.999566638477,1.0000007593628926,0.0,2.3111335030324148e-5,0.00172433407069304,9999.981129001315,1999.9982101452094,7.440000074472119,0.0,0.012455516797665635,0.0065778546001215,1179.999934479278,1.562839306309761e-13,3.4081390307865456e-5,1310.364547177092,71.56842676032021,59.968515995073716,0.03148407643889617,3381.9329739374134,1.0,5.0,5.1835505739902175,2.124865446373528,9738.623703896845,1997.6710508574952,7.4400000943898,0.0,18.101195928205094,244.883195862443,1179.7959163038688,1.5628366015217454e-13,53.264214145917194,1.12212,0.6234000000000001,0.77925,0.3740390295570041,0.12468,0.6234000000000001,2.5559380591140077,0.03117]
[1399.999273316244,0.0006223170322615667,59.96861526905304,0.03138414882277605,3399.999895633276,1.0,0.0,3.335316688749049e-6,0.00031687537429445556,9999.993780436302,1999.9996654366748,7.440000068608186,0.0,0.004688703232423057,0.001545971955464888,1179.9999823120488,9.594161901531966e-14,3.428782194962314e-6,1399.999872418331,0.00011152685498911542,59.968779169632725,0.031221016280192478,3399.999983945187,1.0,0.0,3.077546443327304e-7,3.5675752830445146e-5,9999.99874919144,1999.9999616038072,7.44000006161312,0.0,0.0010195473137934543,0.00023136170214808774,1179.9999972795601,9.594168050783725e-14,2.596513521358052e-7,1399.9999795107358,1.8288146467069923e-5,59.96887176878883,0.031128385573456888,3399.999997798883,1.0,0.0,2.7960200032442326e-8,3.841016721742669e-6,9999.999773234465,1999.999995778963,7.440000058269812,0.0,0.00019606250194421218,3.0159598878724024e-5,1179.9999996199804,9.594171297131882e-14,1.560792645330554e-8,1399.9295677964924,0.05692238820328973,59.96874022666744,0.03126046333394554,3399.986490184696,1.0000025944898832,0.0,0.0019443272982634353,0.06748028566518703,9999.66268286845,1999.9307906786723,7.440000062208988,0.0,0.14282662575071303,0.19480532774044867,1179.998270964338,9.594167013115711e-14,0.002238442630162627,1399.9850255441354,0.012402757811903635,59.96858902197772,0.03141108918257743,3399.997428301947,1.0,0.0,0.00016215553919918466,0.011033268416276205,9999.900232776712,1999.9885453049803,7.440000070478945,0.0,0.061729352175189794,0.0384839338838176,1179.9995785733959,9.594160821864947e-14,0.00012561455250758593,1399.9954571243356,0.003794945062090635,59.96850847764736,0.03149143420243946,3399.999252069399,1.0,0.0,4.7981531285074345e-5,0.0033728982453392906,9999.968434817503,1999.9964989379491,7.440000074074607,0.0,0.020471606620928944,0.011191660465143907,1179.999871836194,9.594157538465104e-14,5.45977978426507e-5,1399.9970187059864,0.002495698027228996,59.96850056512556,0.03149934316644254,3399.9995144040126,1.0000007593628926,0.0,3.146347835283877e-5,0.0022219104664788253,9999.97915838582,1999.9976939092364,7.440000074424383,0.0,0.013610901914052329,0.00729082961773743,1179.9999158197006,9.594157153180308e-14,3.815470963332374e-5,1304.2602117899942,75.91357824697772,59.968014797908296,0.031985274277413274,3380.1737900369726,1.0,5.0,7.505436013939019,2.201786381052381,9717.878306324548,1997.5801389387505,7.440000094355358,0.0,18.575828941423627,259.62459600485784,1179.781925319803,9.59414006737781e-14,66.44826503175368,1.12212,0.6234000000000001,0.77925,0.3740390295570041,0.12468,0.6234000000000001,2.5559380591140077,0.03117]
[1399.9992003072925,0.0006819008971667897,59.96811518782627,0.03188423785340474,3399.99988220819,1.0,0.0,4.483958698607872e-6,0.00040991941622584233,9999.99309382347,1999.9995677326867,7.440000068681968,0.0,0.0051648232450083684,0.0017361937381252983,1179.9999776521026,5.893221341046822e-14,3.976083569212692e-6,1399.999858633455,0.00012310996085235798,59.968279103745026,0.03172106146172658,3399.999981743417,1.0,0.0,4.096154765988288e-7,4.589285481489898e-5,9999.99860263715,1999.9999507383545,7.440000061710066,0.0,0.0011324297737579832,0.0002629318616252816,1179.9999966312098,5.893225204060834e-14,3.269406685858377e-7,1399.9999771004273,2.037335614267362e-5,59.96837213030964,0.031628024498078694,3399.999997473785,1.0,0.0,3.589663374052117e-8,4.80798580431227e-6,9999.99974437392,1999.9999947278639,7.440000058341555,0.0,0.0002200870269755097,3.474884132120602e-5,1179.9999995358503,5.8932272579497e-14,2.0486081944639067e-8,1399.9240161751286,0.061033920776836635,59.968241921015526,0.031758746505220425,3399.9850500959055,1.0000025944898832,0.0,0.002632056447585334,0.08060831797904286,9999.6313779946,1999.9172432543023,7.440000062187919,0.0,0.15336253743296635,0.210961716482621,1179.9978515722821,5.893224617595093e-14,0.0023554392543729797,1399.9836794440673,0.013446766935868089,59.968093029958816,0.03190709432422949,3399.997126211003,1.0,0.0,0.00021570645648897352,0.013736584667672573,9999.890071394495,1999.9857267546815,7.440000070287438,0.0,0.0671023720815192,0.042540354350106814,1179.9994633393487,5.893220788130964e-14,0.00011622083207680337,1399.995041808972,0.004121319759899049,59.96801071755888,0.03198919893099425,3399.9991631287335,1.0,0.0,6.436810941916628e-5,0.004265275163552658,9999.965158735622,1999.9955706951555,7.440000074002711,0.0,0.022335024722049696,0.012379518696085685,1179.9998359703184,5.893218669431569e-14,5.7465663769596104e-5,1399.9967454915,0.0027110754884319276,59.968002453279645,0.031997458010844845,3399.9994565669867,1.0000007593628926,0.0,4.23075084348333e-5,0.002820049309123356,9999.976988673543,1999.9970720944323,7.440000074376763,0.0,0.01485869175387944,0.008064365569041632,1179.9998921437393,5.893218416174421e-14,4.1228246890061515e-5,1297.9155447563096,80.36722189729414,59.9675135890341,0.03248648379993336,3378.282766653605,1.0,5.0,10.544398881546876,2.278141357147108,9695.903328685346,1997.4893043993284,7.44000009432095,0.0,19.221255127920816,274.108025150269,1179.7674457564756,5.893207624964528e-14,81.52661597333989,1.12212,0.6234000000000001,0.77925,0.3740390295570041,0.12468000000000001,0.6234000000000001,2.5559380591140077,0.031170000000000003]
