[1399.999973123075,2.5086244694879244e-5,59.95044352830076,0.04955475281795028,3399.9999982093195,1.0,0.0,8.755528208649707e-7,4.6128273011890706e-5,9999.99929926471,1999.9999450456023,7.440000209688047,0.0,0.0005594368135005468,0.0001274483617434446,1179.9999911738757,9.27724611094628e-13,8.190402279016455e-7,1399.9999965011339,3.3013211674461884e-6,59.951252632962444,0.04874987356192813,3399.999999802455,1.0,0.0,7.341329984116248e-8,4.132182350151811e-6,9999.99990027239,1999.9999949233343,7.440000177730996,0.0,8.516251051192808e-5,1.3005964947147683e-5,1179.9999990555173,9.277298775493186e-13,4.325183126764277e-8,1399.9999996231952,3.59040672703512e-7,59.951746952982994,0.04825236943328902,3399.999999982235,1.0,0.0,5.107615409226463e-9,3.0168684894290437e-7,9999.999988496833,1999.9999996203583,7.440000176600338,0.0,1.030760355598623e-5,1.0601494562862057e-6,1179.9999999220454,9.277325298524927e-13,2.032545792648039e-9,1399.9952922317625,0.0042557440624551215,59.950258431347116,0.04974243421795793,3399.9995479758254,1.000002309621771,0.0,0.00041212183573655455,0.017379151248173925,9999.922710148992,1999.9810348292237,7.440000277001045,0.0,0.03850186323247133,0.03616717942917921,1179.9984139804722,9.277229101196594e-13,0.0016194060087287407,1399.9992234205986,0.0007123499867099966,59.94952971804292,0.0504697546035402,3399.999935770586,1.0,0.0,4.4674317734481994e-5,0.002134269124249944,9999.98298860203,1999.9975681822195,7.440000330883884,0.0,0.011670856660264711,0.004892988572467184,1179.9997024513434,9.277177529886336e-13,7.762532985528994e-5,1399.9997741754323,0.00020788808422842237,59.94963932367475,0.05036038877375216,3399.999982063517,1.0,0.0,1.2477006049055853e-5,0.0005971779054057856,9999.994949542495,1999.9993175641052,7.440000278644998,0.0,0.0035444795860001517,0.001376919523885336,1179.9999147420099,9.277185659427814e-13,2.1106389652342423e-5,1399.9998527078124,0.00013570520976147955,59.94970764052585,0.05029209129210871,3399.999988413022,1.0000006759868598,0.0,8.094343876451903e-6,0.00038748732634881207,9999.996696572736,1999.9995570218582,7.440000267998832,0.0,0.0023254732447345497,0.0008938784730394534,1179.9999445091844,9.27718975868907e-13,1.3644944047622522e-5,1392.0440713874739,7.12194891537994,59.94688136662555,0.05311869492553138,3399.166020302853,1.0,5.0,0.27184962700846943,2.569052613443429,9921.708086680976,1996.8088488515293,7.440000378467506,0.0,9.088361282565499,65.54688504120777,1179.3779014649726,9.277022791234359e-13,10.256278923574486,1.12212,0.6234000000000001,0.77925,0.3740391361090728,0.12467999999999999,0.6234000000000001,2.555938272218145,0.031169999999999996]
[1399.999969209287,2.8655320669969205e-5,59.94896192895117,0.051036372896117274,3399.9999978646074,1.0,0.0,1.2318766060189194e-6,6.399119730321248e-5,9999.999178217195,1999.9999240174889,7.440000210743748,0.0,0.0006487256110350639,0.00015272712264278017,1179.9999880086864,6.354609683080028e-13,1.1800765719155683e-6,1399.9999959224353,3.837520318071597e-6,59.9497843088735,0.050218005904925735,3399.9999997599552,1.0,0.0,1.0190071862546532e-7,5.690831172109837e-6,9999.99988096588,1999.9999930111371,7.440000178547502,0.0,0.00010077793517440677,1.600291734357098e-5,1179.999998701969,6.354646863915935e-13,6.199809141173431e-8,1399.9999995511093,4.268049965152758e-7,59.950287486217725,0.049711901517845464,3399.9999999779134,1.0,0.0,7.073790074547247e-9,4.179545058934262e-7,9999.99998595369,1999.9999994724315,7.440000176632672,0.0,1.2505303001376244e-5,1.3439226733897187e-6,1179.9999998903863,6.354665716938463e-13,2.862591693550617e-9,1399.9947684766219,0.004711616929162139,59.948805919873294,0.05119501287301434,3399.9994800935515,1.000002309621771,0.0,0.0005770785955154887,0.02407346528367812,9999.912380366026,1999.9737986259868,7.440000272701559,0.0,0.042587509444196626,0.040722414297724566,1179.9978720912704,6.354598959841613e-13,0.0021724211340945006,1399.9991265381905,0.0007984285641704962,59.94805997485527,0.05193953080158365,3399.9999249667553,1.0,0.0,6.348875388906722e-5,0.0029925570679406087,9999.980434888785,1999.9966049473871,7.4400003295873685,0.0,0.013191687125518133,0.0056831895146114255,1179.9995975044549,6.354562103448502e-13,0.00010915730333817158,1399.9997454952572,0.00023351237982427347,59.94816244544832,0.05183727418676206,3399.9999790076376,1.0,0.0,1.7776304589482316e-5,0.0008377974232036831,9999.994176803408,1999.9990467822402,7.440000278621621,0.0,0.004022629196659922,0.0016024277637562924,1179.9998845796624,6.354567554316807e-13,2.9853496597797186e-5,1399.9998339547383,0.0001524812673740818,59.948231294963975,0.05176844140112615,3399.999986436006,1.0000006759868598,0.0,1.1536356162120082e-5,0.000543663897832286,9999.996189774054,1999.9993812048297,7.440000268025127,0.0,0.002640707182349046,0.0010405134061302573,1179.9999248687275,6.354570422244736e-13,1.9315407941621073e-5,1391.2178441241263,7.832531657921168,59.94535024170732,0.054649820740124,3399.0503757820475,1.0,5.0,0.442887400657403,2.7131614422427055,9912.919301384434,1996.592899915455,7.440000378356444,0.0,9.544657204185743,71.567409938105,1179.306061357698,6.35445237449518e-13,13.83565542487151,1.12212,0.6234000000000001,0.77925,0.3740391361090728,0.12468000000000001,0.6234000000000001,2.555938272218145,0.031170000000000003]
[1399.9999648147523,3.2647853981254345e-5,59.947479779931086,0.05251854249109385,3399.9999974626057,1.0,0.0,1.7370641491969815e-6,8.910890148888461e-5,9999.999038550213,1999.9998945665293,7.440000211780495,0.0,0.0007497972577612419,0.0001819752285490365,1179.9999836754312,3.4921635269914983e-13,1.6773174281055697e-6,1399.99999526381,4.445782877467454e-6,59.948315142320304,0.051686992859198096,3399.999999709593,1.0,0.0,1.4212210658024438e-7,7.863946494624014e-6,9999.99985843468,1999.9999903564494,7.440000179349799,0.0,0.00011876468985980442,1.9561003560736288e-5,1179.9999982203965,3.492182524054052e-13,8.876529958013805e-8,1399.9999994674815,5.052050003885193e-7,59.94882700165528,0.05117244609208615,3399.999999972686,1.0,0.0,9.807317597267023e-9,5.78225030030134e-7,9999.999982929747,1999.99999926876,7.440000176681452,0.0,1.5095174703306882e-5,1.6908321119010928e-6,1179.999999846985,3.4921919867209814e-13,4.05456042272064e-9,1399.9941921522764,0.005210967212851467,59.947352206063236,0.05264878285048341,3399.99940311949,1.000002309621771,0.0,0.0007879540127592806,0.032720143350153934,9999.900636040506,1999.9644215903504,7.440000268625039,0.0,0.04704572685081286,0.04564929446970737,1179.9971417337008,3.492156480532383e-13,0.0027998798583329268,1399.9990191910229,0.0008933870637537702,59.946590065657254,0.05340947366794633,3399.9999125780873,1.0,0.0,8.926735343009587e-5,0.004177266611166718,9999.977512514628,1999.9952757345045,7.440000328224064,0.0,0.014876100808549748,0.006568816671535362,1179.9994530011152,3.49213831918301e-13,0.0001489368077602006,1399.9997136647687,0.00026183260763498425,59.946685147403365,0.053314579746899994,3399.999975497377,1.0,0.0,2.510783815140871e-5,0.0011713678619666578,9999.993291327219,1999.9986716629578,7.440000278573063,0.0,0.004554572574627708,0.001855644192383033,1179.999843030819,3.492141370080279e-13,4.108167276451263e-5,1399.999813136738,0.00017102780659562737,59.946754474785386,0.05324526634852618,3399.9999841645445,1.0000006759868598,0.0,1.630465721185262e-5,0.0007602978685948087,9999.995608914433,1999.9991375142172,7.440000268035035,0.0,0.0029916391602367916,0.0012051945376494936,1179.9998978120855,3.492142853549601e-13,2.6611595838847225e-5,1390.3124480995266,8.607650993333428,59.94381872471139,0.05618133869718378,3398.9200990928603,1.0,5.0,0.7408995088775433,2.853510236539883,9903.267115230918,1996.3768879712213,7.440000378241033,0.0,10.020230167658378,77.8083504971836,1179.2303982077608,3.492082736301245e-13,18.237171695583843,1.12212,0.6234000000000001,0.77925,0.3740391361090728,0.12467999999999999,0.6234000000000001,2.555938272218145,0.031169999999999996]
[1399.9999598875686,3.7107291064429966e-5,59.945997095474034,0.05400124737557031,3399.999996994859,1.0,0.0,2.4447397904388255e-6,0.0001242284849216296,9999.99887723497,1999.9998534734966,7.440000212798316,0.0,0.0008639602371723985,0.0002156591390151109,1179.9999777019816,2.0163300669710666e-13,2.3369719756579806e-6,1399.9999945158213,5.134267946695775e-6,59.94684515236527,0.053156814598045325,3399.9999996500887,1.0,0.0,1.9905948301887726e-7,1.0911281966127899e-5,9999.999832165951,1999.9999866482406,7.44000018013868,0.0,0.00013942304187456155,2.3763139575994947e-5,1179.9999975595229,2.0163402333552267e-13,1.2621357735646621e-7,1399.9999993707493,5.956364976810308e-7,59.9473655228919,0.05263397991829316,3399.9999999663846,1.0,0.0,1.3642435934746083e-8,8.009886753075631e-7,9999.999979343826,1999.9999989863109,7.440000176746172,0.0,1.813594885962368e-5,2.1124369264386214e-6,1179.9999997872997,2.0163451978867223e-13,5.760641445031924e-9,1399.9935583137333,0.00575760639497902,59.94589731096078,0.05410372409134753,3399.999315920129,1.000002309621771,0.0,0.0010467204541301507,0.043418144370756286,9999.887270739653,1999.9527582866963,7.440000264761331,0.0,0.0519066706224222,0.05095787171817652,1179.9961764310672,2.0163253471346742e-13,0.0034615780171480186,1399.9989003396806,0.0009980539072907766,59.945119974875404,0.054879598521032066,3399.9998983935884,1.0,0.0,0.00012337692410906037,0.005770367160337,9999.97415802297,1999.993484291388,7.440000326800639,0.0,0.016739101914386663,0.00755740857327598,1179.9992546585481,2.0163160071846658e-13,0.00019608264477790081,1399.9996783673146,0.00029310415789607174,59.94520743327844,0.054792301650743926,3399.999971471473,1.0,0.0,3.4960162116608526e-5,0.0016232405746396832,9999.992273726393,1999.998162653209,7.440000278500919,0.0,0.005145549028365105,0.0021387874734237096,1179.9997858937832,2.0163178201862597e-13,5.4757283343923815e-5,1399.9997900458688,0.00019151300641198377,59.945277185637295,0.05472256044574154,3399.999981558876,1.0000006759868598,0.0,2.2726117536655344e-5,0.001054057781352721,9999.994941258083,1999.9988065370528,7.440000268029592,0.0,0.0033817784789897535,0.001389365174550054,1179.9998605948342,2.0163186282806442e-13,3.553170206831228e-5,1389.3210426633057,9.452413045514186,59.94228681856889,0.05771324585442177,3398.77345570882,1.0,5.0,1.2617278258707063,2.9901294925865884,9892.674113744837,1996.1608899461944,7.44000037812164,0.0,10.523543624269072,84.2404677912162,1179.1510194387808,2.0162865724572359e-13,23.552511724925928,1.12212,0.6234000000000001,0.77925,0.3740391361090728,0.12468,0.6234000000000001,2.555938272218145,0.03117]
[1399.999954371547,4.2080428961591695e-5,59.94451388902941,0.05548447410532719,3399.999996451975,1.0,0.0,3.4158545420022428e-6,0.0001725990501962962,9999.99869074496,1999.999796881448,7.440000213797068,0.0,0.0009926270274526413,0.00025427429414791357,1179.9999694804985,1.295417314352877e-13,3.178035747246225e-6,1399.9999936682116,5.911802308145818e-6,59.94537435725922,0.05462745214747298,3399.999999580013,1.0,0.0,2.7898932918673983e-7,1.5166639593696917e-5,9999.999801568587,1999.9999814844514,7.440000180914694,0.0,0.00016307975014231342,2.8699543144720034e-5,1179.9999966510916,1.295422780550145e-13,1.771544802703415e-7,1399.9999992592002,6.99622877296064e-7,59.945903072487134,0.05409648077591044,3399.9999999588226,1.0,0.0,1.9024808590495875e-8,1.1110172520386003e-6,9999.999975103448,1999.9999985942395,7.440000176826151,0.0,2.1692394644640943e-5,2.6216526888632927e-6,1179.999999705257,1.2954252973233122e-13,8.166042628520445e-9,1399.9928616783964,0.0063555743102490765,59.94444125536139,0.05555981672180709,3399.999217252707,1.000002309621771,0.0,0.0013539495094946768,0.05613674402540521,9999.87207490106,1999.9387942856945,7.440000261100481,0.0,0.057204515196721505,0.05665429878825577,1179.99493102972,1.2954134110066002e-13,0.004113327482415399,1399.998768864452,0.0011133161613339207,59.94364968723502,0.0563499204037768,3399.999882180614,1.0,0.0,0.0001668512075795149,0.007849118657088478,9999.970299654891,1999.991136624414,7.440000325323245,0.0,0.018796638287485446,0.008656775414085464,1179.9989857430708,1.2954089915459972e-13,0.00024849484110714545,1399.9996392615317,0.0003276007814011736,59.94372930647763,0.056270436434423074,3399.9999668623136,1.0,0.0,4.779110879230242e-5,0.0022189233825685847,9999.99110188559,1999.997489236207,7.44000027840653,0.0,0.005801166112945327,0.0024541433746435785,1179.999708159589,1.2954101798416356e-13,7.058702519431012e-5,1399.9997644579366,0.00021411717080775232,59.94379943279427,0.05620031838011356,3399.999978575108,1.0000006759868598,0.0,3.111398784141519e-5,0.0014418570814728204,9999.99417226121,1999.9983680805824,7.440000268009608,0.0,0.0038148853514817452,0.001594510024296726,1179.999809937664,1.2954106269780883e-13,4.591459754486307e-5,1388.236427724274,10.372129979160276,59.94075452630038,0.05924553918094086,3398.608557703434,1.0,5.0,2.129502475138112,3.123069758572744,9881.057811432376,1995.9449615177273,7.44000037799843,0.0,11.003820356225626,90.92609050312679,1179.0680312762997,1.295393586502389e-13,29.85953221053918,1.12212,0.6234000000000001,0.77925,0.3740391361090728,0.12468,0.6234000000000001,2.555938272218145,0.03117]
[1399.999948204712,4.76185619827433e-5,59.94303017311033,0.05696821017119511,3399.999995823274,1.0,0.0,4.718105595947801e-6,0.00023804780962597075,9999.998474852318,1999.9997201604494,7.440000214776643,0.0,0.001137349455201726,0.00029835396646068504,1179.999958208259,6.848367633495841e-14,4.206094274753197e-6,1399.9999927096133,6.788112726767002e-6,59.943902774278044,0.05609888755793158,3399.9999994977256,1.0,0.0,3.899228377800463e-7,2.1068374203883977e-5,9999.999765937022,1999.9999743321273,7.440000181678339,0.0,0.00019009733327199203,3.447007576054128e-5,1179.999995400502,6.848394871606888e-14,2.443419743282804e-7,1399.9999991309185,8.188601745531519e-7,59.94443967175439,0.055559927667029295,3399.9999999497777,1.0,0.0,2.656886614522166e-8,1.5428267409502188e-6,9999.999970099774,1999.9999980494838,7.440000176920736,0.0,2.583749615493966e-5,3.233234095851951e-6,1179.9999995923108,6.848407111512863e-14,1.1495040691493663e-8,1399.992096520946,0.0070092051505226665,59.94298405975655,0.057017041096344395,3399.999105726097,1.000002309621771,0.0,0.0017097085699249832,0.0707061860921332,9999.854842538045,1999.9226590154822,7.44000025763303,0.0,0.06297061949364435,0.0627519391802762,1179.9933652015745,6.848345706863774e-14,0.004716133095865372,1399.9986235382516,0.0012401386076164244,59.94217918786965,0.05782045397852261,3399.9998636768596,1.0,0.0,0.00022010872334535594,0.010477039313997662,9999.96585586008,1999.9881497288834,7.440000323797639,0.0,0.02106597909315702,0.009874977902759414,1179.9986267681975,6.848324928832211e-14,0.0003026854768233274,1399.9995959729629,0.00036562061644771344,59.942250770023534,0.057748981021704664,3399.9999615935794,1.0,0.0,6.398383076038637e-5,0.0029823875732493785,9999.989750288616,1999.996621452075,7.440000278291164,0.0,0.006527542682412992,0.00280405401587645,1179.9996038396478,6.84833113492139e-14,8.797612125398297e-5,1399.9997361269754,0.00023903671473869464,59.9423212211007,0.0576785352729678,3399.999975163691,1.0000006759868598,0.0,4.1743615778144915e-5,0.0019398495417753837,9999.99328511028,1999.997802056506,7.4400002679758455,0.0,0.004295068249781,0.0018221470800702645,1179.9997419060478,6.848333370933833e-14,5.74157016523857e-5,1387.0509520483329,11.37235962821189,59.93922185106263,0.06077821551065057,3398.423311676544,1.0,5.0,3.484622724187292,3.252399452282077,9868.329093010781,1995.7291386008517,7.440000377871555,0.0,11.517688388949116,97.77067155797194,1178.9815380531336,6.848248822564107e-14,37.25777712343212,1.12212,0.6234000000000001,0.77925,0.3740391361090728,0.12467999999999999,0.6234000000000001,2.555938272218145,0.031169999999999996]
[1399.9999413190112,5.3777660320967356e-5,59.941545959426676,0.05845244386622562,3399.9999950966712,1.0,0.0,6.420486675650675e-6,0.000324796746396781,9999.99822457004,1999.9996180722635,7.440000215737047,0.0,0.0012998244649947788,0.0003484685210396684,1179.9999428690096,4.507490896444827e-14,5.410070654700791e-6,1399.9999916274862,7.773869250545235e-6,59.942430419851654,0.05757110376906856,3399.999999401355,1.0,0.0,5.41501217866851e-7,2.9164973391792368e-5,9999.999724431163,1999.9999645149637,7.4400001824301585,0.0,0.00022087586715478395,4.118437585897142e-5,1179.9999936799377,4.507505167898967e-14,3.300414957537162e-7,1399.9999989837725,9.552265941093698e-7,59.94297534092653,0.05702430065374811,3399.9999999389984,1.0,0.0,3.709097454858353e-8,2.1431743242910644e-6,9999.999964204582,1999.9999972933479,7.440000177029393,0.0,3.0652974188577515e-5,3.963875635775802e-6,1179.9999994365228,4.507510882357591e-14,1.5996961910617105e-8,1399.9912566748812,0.007723117237985198,59.94152574436554,0.058475377776252675,3399.99897979212,1.000002309621771,0.0,0.002115047981063411,0.086895051938422,9999.835377937849,1999.904551120537,7.440000254350038,0.0,0.06924278516399723,0.0692581324584196,1179.9914461724757,4.5074734876466045e-14,0.005251667841541372,1399.9984630231322,0.0013795650110269232,59.94070846234191,0.059291213502077604,3399.999842588144,1.0,0.0,0.0002827814688522662,0.013695822645197935,9999.960737652853,1999.984460652211,7.440000322229323,0.0,0.02356559698886339,0.011220539962656326,1179.998156474856,4.5074654093326005e-14,0.00035450611352847285,1399.999548092889,0.00040748669031818665,59.9407718266391,0.059227932641267814,3399.9999555795803,1.0,0.0,8.381045533332147e-5,0.003934134801530801,9999.988190455077,1999.9955320198953,7.440000278156115,0.0,0.0073312908711385795,0.0031909648416640754,1179.9994661546962,4.5074694385595404e-14,0.00010615943014085319,1399.999704784473,0.0002664845062220581,59.940842555055134,0.05915720659481621,3399.99997126898,1.0000006759868598,0.0,5.4832350616746424e-5,0.0025622484513759553,9999.992260980263,1999.9970897747535,7.440000267929118,0.0,0.004826774168308054,0.0020738565061868123,1179.9996520232048,4.5074706415806787e-14,6.958956426743901e-5,1385.756551355724,12.458860689260252,59.93768879617591,0.062311271514872875,3398.215412044984,1.0,5.0,5.469036504089047,3.378195611840424,9854.392270691982,1995.5134462915833,7.440000377741245,0.0,12.024968790135196,104.82464315181012,1178.8916419034235,4.50742727336329e-14,45.826875667044725,1.12212,0.6234000000000001,0.77925,0.3740391361090728,0.12468,0.6234000000000001,2.555938272218145,0.03117]
[1399.9999336403703,6.0618296587529114e-5,59.94006125899487,0.05993716417606825,3399.9999942586664,1.0,0.0,8.589477606124958e-6,0.00043730551385132133,9999.997934163175,1999.999484931149,7.440000216678242,0.0,0.0014818914420918724,0.00040522434398416497,1179.9999222366628,1.89091757406532e-14,6.763591121914707e-6,1399.9999904081194,8.880675399718246e-6,59.94095730967533,0.05904408449304348,3399.999999288795,1.0,0.0,7.447540116815736e-7,4.010931735657589e-5,9999.999676069465,1999.9999512162096,7.440000183170588,0.0,0.0002558526521941274,4.896154167685834e-5,1179.9999913255274,1.89092436621507e-14,4.357922474043385e-7,1399.9999988154138,1.1107814625677383e-6,59.9415100993035,0.058489580713101896,3399.9999999261945,1.0,0.0,5.161725444542435e-8,2.9720439940783923e-6,9999.999957268894,1999.9999962499826,7.440000177151534,0.0,3.6229277610783355e-5,4.832195685488296e-6,1179.999999222027,1.890927279239364e-14,2.1932583892971807e-8,1399.9903355531076,0.008502193305117367,59.94006632916583,0.059934807507538025,3399.9988377464124,1.000002309621771,0.0,0.002572929640717287,0.10447238894602032,9999.813495165967,1999.8846760342221,7.440000251242892,0.0,0.076052386587427,0.0761929305441725,1179.9891484231682,1.890910967666713e-14,0.005719732569998551,1399.9982858726764,0.0015327155395462508,59.93923749663514,0.06076221283074242,3399.9998185882164,1.0,0.0,0.00035375274586948194,0.017524771282739028,9999.954850635808,1999.9800278448324,7.440000320623419,0.0,0.026315241818058697,0.012702283706949296,1179.9975526161152,1.8909063717917252e-14,0.0003998389433038227,1399.999495178999,0.0004535461839412577,59.939292478805015,0.06070728876857206,3399.999948725184,1.0,0.0,0.00010743116489968146,0.005090868709436796,9999.986391407061,1999.9941968458716,7.440000278002554,0.0,0.008219535893084554,0.003617377609775072,1179.9992877145805,1.8909080440953648e-14,0.00012432582009273512,1399.9996701398034,0.0002966893881833074,59.93936343887106,0.06063632810405978,3399.9999668291925,1.0000006759868598,0.0,7.05400937495477e-5,0.0033211374173571125,9999.991079323148,1999.9962142436552,7.440000267870139,0.0,0.005414801712890322,0.0023512497410537675,1179.9995353810723,1.890908604784877e-14,8.196669219215768e-5,1384.3447933401828,13.637552642880701,59.936155365131754,0.06384470369439427,3397.9823459830636,1.0,5.0,8.221515429878488,3.5005401725270144,9839.145413513193,1995.297902622784,7.440000377607658,0.0,12.682922117293849,111.85010042369362,1178.7984427953108,1.8908876729802946e-14,55.685821937577515,1.12212,0.6234000000000001,0.77925,0.3740391361090728,0.12468000000000001,0.6234000000000001,2.555938272218145,0.031170000000000003]
[1399.9999250872904,6.820666557984453e-5,59.93857608210826,0.061422360808631345,3399.9999932939554,1.0,0.0,1.128372239541197e-5,0.0005801141261741505,9999.997597004252,1999.9993147242722,7.440000217600275,0.0,0.0016855642401340618,0.00046927016617191443,1179.9998948383984,7.902589879808019e-15,8.225732543347611e-6,1399.9999890363551,1.0121284759090484e-5,59.93948345866789,0.06051781425847683,3399.9999991576396,1.0,0.0,1.0119588685316473e-6,5.466952260855585e-5,9999.999619685106,1999.9999334552767,7.440000183900082,0.0,0.0002955109222909991,5.793201120001033e-5,1179.9999881247998,7.902621740910798e-15,5.620202168330686e-7,1399.9999986232247,1.2878086337649157e-6,59.940043965197816,0.05995574979056661,3399.9999999110323,1.0,0.0,7.143791008983246e-8,4.1070994559716114e-6,9999.999949115558,1999.9999948200693,7.440000177286658,0.0,4.2667738308893064e-5,5.859184940987419e-6,1179.9999989271694,7.902636130369846e-15,2.955336484880487e-8,1399.989326077538,0.009351613850072871,59.938605833873865,0.061395311237516084,3399.9986776913884,1.000002309621771,0.0,0.003088743061013129,0.12326751184028184,9999.78901587888,1999.863185980309,7.44000024830345,0.0,0.08344597796078816,0.08355900158226305,1179.9864534921496,7.902565382503332e-15,0.006138683602017599,1399.9980905090267,0.0017008015143784004,59.93776627723854,0.06223346533587099,3399.9997913105412,1.0,0.0,0.00043114999039938515,0.021958688176442406,9999.948096322309,1999.9748340509148,7.440000318984779,0.0,0.0293359279109182,0.014329788170416859,1179.9967927390912,7.902541084681003e-15,0.0004354614235532807,1399.9994367481634,0.0005041752233810328,59.93781272877416,0.06218704711162287,3399.999940923388,1.0,0.0,0.00013487879984859725,0.006464892547129871,9999.98431969157,1999.9925957200066,7.44000027783165,0.0,0.009199960129522004,0.004085956316635825,1179.9990606125534,7.902547878822362e-15,0.00014174320588274488,1399.999631875462,0.00032989936072951503,59.93788387648566,0.0621158958383909,3399.999961774824,1.0000006759868598,0.0,8.89637395892379e-5,0.004226179573546423,9999.9897178357,1999.9951605047402,7.440000267799641,0.0,0.006064335603292815,0.0026560350979777784,1179.999386684314,7.90255044965515e-15,9.41289868014677e-5,1382.806859133794,14.91449160606029,59.93462156164356,0.06537850832896683,3397.7213507398537,1.0,5.0,11.883626038248162,3.61951814981531,9822.479337646091,1995.082519983706,7.440000377470999,0.0,13.303286030192028,119.12458559419149,1178.7020381335212,7.902451088266892e-15,66.88478197917665,1.12212,0.6234000000000001,0.77925,0.3740391361090728,0.12468,0.6234000000000001,2.555938272218145,0.03117]
[1399.9999155707453,7.661460750184097e-5,59.93709043844701,0.06290802408432454,3399.999992185352,1.0,0.0,1.4550549102690273e-5,0.000757670425553121,9999.99720561152,1999.9991013011474,7.440000218503186,0.0,0.0019130314071383414,0.0005412973517645457,1179.9998589715728,3.3031135278140797e-15,9.74758524944373e-6,1399.9999874955524,1.1509616321432003e-5,59.93800888108155,0.06199227829527614,3399.9999990051683,1.0,0.0,1.356124573954425e-6,7.371186934183784e-5,9999.999553915604,1999.999910101245,7.440000184619036,0.0,0.00034038054777960205,6.823740779114385e-5,1179.999983813115,3.3031283120153325e-15,7.079657361561878e-7,1399.9999984043104,1.4888210507489844e-6,59.93857695607793,0.061422790659137576,3399.9999998931303,1.0,0.0,9.810283439279928e-8,5.644742329746554e-6,9999.99993953613,1999.9999928786906,7.440000177434252,0.0,5.0080854206434185e-5,7.0682365239059746e-6,1179.9999985234335,3.3031352578935686e-15,3.907931351122833e-8,1399.9882207027701,0.010276830547997336,59.93714427797622,0.06285687009192033,3399.998497533319,1.000002309621771,0.0,0.003669259053556013,0.14319008745388787,9999.761762200105,1999.8401569883506,7.440000245523912,0.0,0.0914626904492979,0.0913742161052908,1179.9833470758047,3.303104644703334e-15,0.006528671995105068,1399.9978752236898,0.0018851232618509663,59.93629479113743,0.063704983910354,3399.999760346952,1.0,0.0,0.000512636170029518,0.026974791054352396,9999.94037403076,1999.9688801517125,7.440000317317942,0.0,0.032650068171237126,0.01611318585487443,1179.9958549427665,3.303092390196273e-15,0.0004595358148864123,1399.999372276547,0.000559778349622472,59.936332578629575,0.06366720555226636,3399.9999320548977,1.0,0.0,0.0001660806974474027,0.008065057550599952,9999.98193984713,1999.9907115560834,7.440000277644489,0.0,0.010280845727207447,0.00459946679973585,1179.9987766136337,3.303095099020778e-15,0.00015782478232451966,1399.9995896471269,0.00036638124566701737,59.936403871621266,0.06359590605285602,3399.999956028373,1.0000006759868598,0.0,0.0001101506767423907,0.005285231403580445,9999.98815273836,1999.993915131846,7.440000267718298,0.0,0.0067809755715346025,0.0029899775177538303,1179.9992003632494,3.303096263689012e-15,0.00010574538234181454,1381.133609931875,16.29580726816588,59.933087389656095,0.06691268146762377,3397.4294172000414,1.0,5.0,16.598558173981118,3.7352156059592057,9804.277992651269,1994.8673072817749,7.440000377331437,0.0,13.927455353074137,126.58773206069593,1178.602522887734,3.3030496856041522e-15,79.5220434544574,1.12212,0.6234000000000001,0.77925,0.3740391361090728,0.12468,0.6234000000000001,2.555938272218145,0.03117]
