[1399.9999611633516,3.5666351334896174e-5,59.992143030277674,0.00785694858175053,3399.999996829703,1.0,0.0,2.7143102879842634e-7,1.3864112889680415e-5,9999.999530721936,1999.9999850034412,7.4387618798337325,0.0,0.00039379476649452024,8.397562064271423e-5,1179.9999988675543,0.0,1.7816485245397506e-7,1399.9999946347016,4.9859683566182716e-6,59.98372468275575,0.016275097371756687,3399.99999962067,1.0,0.0,2.845663421736222e-8,1.5247517342225768e-6,9999.999927529761,1999.9999983355524,7.4387620748976095,0.0,6.419868419679755e-5,8.93983376807618e-6,1179.9999998603043,0.0,1.2657901291700568e-8,1399.9999993698427,5.919589613137881e-7,59.97611797661027,0.02388162462990191,3399.9999999618017,1.0,0.0,2.4065873034087365e-9,1.3504349024277148e-7,9999.999990641338,1999.9999998512546,7.438762250732779,0.0,8.606439890829548e-6,7.934765640058933e-7,1179.9999999862982,0.0,7.806148999801249e-10,1399.9937981661117,0.005501560599998514,59.985958594748496,0.014041238920261745,3399.9992997267123,1.0,0.0,6.68928701646779e-5,0.002880665686394653,9999.955383148515,1999.996970312982,7.438762022110506,0.0,0.024591026005241528,0.024585287051595087,1179.999850978668,0.0,0.0002216242798301529,1399.9989414806173,0.0009535859181648898,59.99018733513689,0.009812598466607484,3399.9998950665354,1.0,0.0,9.982252759485332e-6,0.0004744041555212468,9999.989592209311,1999.9994936051326,7.438761924063589,0.0,0.00767154265753579,0.0031834518233630903,1179.999968009288,0.0,1.2459591858063904e-5,1399.9996901975344,0.0002802720230167562,59.99177545378783,0.008224517063493442,3399.999970469558,1.0,0.0,2.8399410579259077e-6,0.00013570669665866156,9999.996873145039,1999.9998549664542,7.438761887638022,0.0,0.0023517397116540554,0.0008986758135631889,1179.9999906731507,0.0,3.4027637779242663e-6,1399.999797746458,0.0001831575815260605,59.99203015085113,0.007969825855570524,3399.9999809040396,1.0,0.0,1.8467837789160255e-6,8.831117200036372e-5,9999.99795125476,1999.999905604208,7.438761881914802,0.0,0.0015450610698196088,0.0005837179154155207,1179.99999391538,0.0,2.20099602995149e-6,1389.6783516347593,9.068471471659155,59.9921698977052,0.00783008787370994,3398.746823106418,1.0,5.0,0.04190545579391142,1.548256886218193,9954.60324650029,1998.3436782419735,7.438761873233938,0.0,7.149969121520591,49.37631533478872,1179.8919351281916,0.0,1.361032103549081,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999558492555,4.041972707519927e-5,59.99193362344971,0.008066355240278796,3399.999996268982,1.0,0.0,3.4273247603929273e-7,1.749880213684878e-5,9999.999458440705,1999.9999810566462,7.438761879999074,0.0,0.00045151144388641643,0.00010052251016536683,1179.9999985554484,0.0,2.3259889812296804e-7,1399.999993815795,5.731461568738852e-6,59.98354714045396,0.016452640237207664,3399.9999995472567,1.0,0.0,3.619026982453645e-8,1.950931218598002e-6,9999.999915111317,1999.9999978673757,7.438762074350771,0.0,7.4827192836577e-5,1.0899784817585081e-5,1179.999999818307,0.0,1.6151533759575182e-8,1399.9999992609703,6.926813206160933e-7,59.97607977074717,0.023919834284656678,3399.9999999536517,1.0,0.0,3.111765479072136e-9,1.7618713387303762e-7,9999.999988839136,1999.9999998056094,7.438762247005894,0.0,1.0226671718010843e-5,9.865626251401565e-7,1179.999999981797,0.0,9.937302309716595e-10,1399.9931226429176,0.006076177166211658,59.98565751439932,0.014342316961290858,3399.9991988200845,1.0,0.0,9.095022034829502e-5,0.003698025445373959,9999.950120672289,1999.9961203894334,7.43876202438641,0.0,0.027056109268516985,0.02813829188202933,1179.9998184148783,0.0,0.0003370727062816789,1399.998814734951,0.0010637406901646206,59.989884638673146,0.010115292592996176,3399.999878475641,1.0,0.0,1.2766029069193415e-5,0.0005960518239147515,9999.988206994702,1999.9993641013614,7.4387619263569125,0.0,0.00860557236505986,0.0037253339206866224,1179.9999601531854,0.0,1.7281865570806347e-5,1399.9996525017423,0.0003132462213556644,59.99153690159408,0.008463068420263264,3399.9999657479643,1.0,0.0,3.6292235179198803e-6,0.00017060167885988052,9999.996448020785,1999.9998177498092,7.438761888458508,0.0,0.0026474947443333634,0.0010533178772317699,1179.999988351488,0.0,4.709347017264633e-6,1399.9997730810817,0.00020476586831658124,59.99180352380387,0.008196452341683052,3399.99997784695,1.0,0.0,2.3598731180191545e-6,0.00011102933212023745,9999.997671867004,1999.9998813686789,7.438761882464832,0.0,0.0017402579745937348,0.0006842961234573482,1179.999992398011,0.0,3.045298231241661e-6,1388.6155470507508,9.961751976063235,59.991953833578236,0.008046151837088003,3398.5772990268133,1.0,5.0,0.06583215212934729,1.6736742050803854,9949.651960698055,1998.203745257954,7.438761873394274,0.0,7.510968089300101,55.314535166703465,1179.8774194630344,0.0,2.195296702775628,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999498942732,4.572354626511865e-5,59.99172365256949,0.008276325939762894,3399.999995617819,1.0,0.0,4.397005648651992e-7,2.228264794445102e-5,9999.999376406247,1999.9999758744914,7.43876188017551,0.0,0.0005165054216738073,0.00011990299443341877,1179.9999981571393,0.0,3.1719821634085855e-7,1399.999992887596,6.573274002953624e-6,59.98337224343103,0.0166275378870917,3399.9999994608697,1.0,0.0,4.628223546121248e-8,2.5013069275942075e-6,9999.999900822346,1999.9999972627954,7.438762073741323,0.0,8.697987456356856e-5,1.3242170651910588e-5,1179.9999997641025,0.0,2.112716590226002e-8,1399.9999991355369,8.083614849909179e-7,59.97603856948231,0.023961039273869566,3399.9999999438983,1.0,0.0,4.0252418295428745e-9,2.2964594957446975e-7,9999.999986727344,1999.999999746219,7.438762243345304,0.0,1.2116159326754034e-5,1.2225910338859562e-6,1179.9999999758652,0.0,1.278803876503609e-9,1399.9923784613131,0.006705865215887016,59.98536180546557,0.014638023713170448,3399.9990843265296,1.0,0.0,0.00013107099566176024,0.00497099089984311,9999.944289154697,1999.9948045122674,7.43876202653819,0.0,0.02974446421656018,0.032091089355129984,1179.999775503167,0.0,0.0005302165397933181,1399.9986742709148,0.0011852064393711157,59.98958199375192,0.010417935179387907,3399.9998594773538,1.0,0.0,1.6952275392145353e-5,0.0007678438495315212,9999.986658859014,1999.9991822495094,7.438761928648028,0.0,0.009637375315452265,0.004344365059433054,1179.999950093359,0.0,2.5377830326903376e-5,1399.99961066656,0.00034966639631385933,59.991297926704874,0.0087020424640876,3399.999960332957,1.0,0.0,4.808144702436596e-6,0.00021959647775449633,9999.995971750495,1999.9997657827714,7.4387618892873135,0.0,0.0029754827215416964,0.0012302918641621404,1179.999985379249,0.0,6.9015907728839925e-6,1399.9997457013963,0.00022863884115127925,59.99157655490205,0.00842342067586059,3399.9999743402373,1.0,0.0,3.1255964906655235e-6,0.00014290394095492563,9999.99735875371,1999.9998475514938,7.438761883021266,0.0,0.001956855443629877,0.0007994221134614327,1179.9999904554347,0.0,4.4618210421340956e-6,1387.4514091528401,10.934706719120953,59.991737624998,0.00826236025152076,3398.3861158719606,1.0,5.0,0.10607258079383113,1.798186474748071,9944.209183307215,1998.0636035509933,7.438761873556786,0.0,7.8849062416716995,61.7158377248529,1179.8617900257411,0.0,3.5460870716410637,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999432338943,5.16303007835182e-5,59.99151312187931,0.008486856437992761,3399.999994864195,1.0,0.0,5.72831882810225e-7,2.862336729512887e-5,9999.999283541718,1999.9999690267557,7.438761880362955,0.0,0.0005895102371841819,0.0001424832887359959,1179.999997650123,0.0,4.469454921100482e-7,1399.9999918383025,7.5213483313012485e-6,59.9831997622614,0.01680001974164129,3399.9999993596507,1.0,0.0,5.9496787251519235e-8,3.2113516134652625e-6,9999.999884438526,1999.9999964833596,7.43876207307452,0.0,0.00010082812611913272,1.602414083268347e-5,1179.9999996947113,0.0,2.826554943280952e-8,1399.9999989915436,9.407448411286941e-7,59.97599449011446,0.024005122301486697,3399.9999999322886,1.0,0.0,5.203042941750796e-9,2.985623565347164e-7,9999.999984264017,1999.999999669582,7.438762239748332,0.0,1.4309845547577769e-5,1.5089520416867987e-6,1179.9999999681445,0.0,1.6629131812322254e-9,1399.9915596447227,0.00739503886550297,59.985071346895836,0.014928480224507056,3399.9989546835886,1.0,0.0,0.0001947124733861301,0.006908285155039496,9999.937828517035,1999.9928097836878,7.438762028568572,0.0,0.03267422440107543,0.036469046970418,1179.9997180688424,0.0,0.000828349161538019,1399.9985187997481,0.0013189773489940481,59.9892795215442,0.010720405057608783,3399.999837777097,1.0,0.0,2.3220601990984996e-5,0.0010122840934627913,9999.984930870407,1999.9989248297165,7.438761930934159,0.0,0.010775505410649807,0.005048376453621283,1179.9999371138101,0.0,3.8254182027852674e-5,1399.9995642992355,0.0003898395058801301,59.991058563464094,0.008941404851868253,3399.999954138742,1.0,0.0,6.5642333069849825e-6,0.00028893479257728074,9999.995438959359,1999.999692614971,7.438761890123652,0.0,0.0033386375529889534,0.0014319121332460093,1179.9999815497636,0.0,1.0390418464708323e-5,1399.9997153494623,0.0002549787188125298,59.991349265897775,0.008650709106528893,3399.999970328181,1.0,0.0,4.26543038352329e-6,0.00018798235472411193,9999.997008363729,1999.9997999706054,7.438761883583607,0.0,0.0021968138119363503,0.0009306066924079587,1179.99998795296,0.0,6.716349247104765e-6,1386.1778050618595,11.993194025161829,59.991521277567614,0.008478707514034345,3398.170999087021,1.0,5.0,0.16948382574796447,1.9221846870583181,9938.2338850768,1997.922865405425,7.438761873721342,0.0,8.27514636179245,68.58266718124673,1179.845050092483,0.0,5.496309994712436,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999358377702,5.816460017599675e-5,59.991302034334815,0.008697943779367497,3399.99999400237,1.0,0.0,7.470337885722126e-7,3.670726948215731e-5,9999.999179342974,1999.9999603174488,7.438761880561366,0.0,0.0006708702476260313,0.00016843720244223869,1179.9999970247186,0.0,6.301708315456172e-7,1399.999990662356,8.580354835492883e-6,59.98302960038558,0.016970182358079608,3399.999999242711,1.0,0.0,7.61561440623027e-8,4.096118023383586e-6,9999.999865854264,1999.999995512707,7.438762072352601,0.0,0.00011645268345828444,1.9272987091059807e-5,1179.9999996088252,0.0,3.7903734383630176e-8,1399.999998828046,1.0906545249818914e-6,59.97594758416122,0.024052031851074483,3399.9999999187007,1.0,0.0,6.6685929341047924e-9,3.8429887013766196e-7,9999.999981429264,1999.9999995741716,7.438762236213835,0.0,1.68242859296509e-5,1.849196460549343e-6,1179.9999999584707,0.0,2.1577247465565717e-9,1399.990663428735,0.00814571237831856,59.98478608351049,0.015213741673651245,3399.9988091411137,1.0,0.0,0.0002860105616912381,0.009626384608058862,9999.93070989622,1999.9900175077548,7.438762030478817,0.0,0.03585341663266345,0.04128344972287531,1179.9996438923627,0.0,0.0012445869883158105,1399.998347716938,0.0014655169338180707,59.98897727531354,0.01102264896531107,3399.9998132338715,1.0,0.0,3.19342136019261e-5,0.001341269867695667,9999.98301509542,1999.9985796137998,7.438761933214098,0.0,0.012023930974457836,0.005841063051868886,1179.9999208836678,0.0,5.678269662865909e-5,1399.9995132154615,0.0004339088680199718,59.99081882773798,0.009181139717732283,3399.99994712433,1.0,0.0,8.996507340696215e-6,0.00038187486694891076,9999.994847130136,1999.999594893591,7.438761890967177,0.0,0.0037383307213802197,0.001659265139272986,1179.9999767684576,0.0,1.541294041056109e-5,1399.9996819042299,0.0002838799469754236,59.991121667140085,0.008878307284862623,3399.9999657841768,1.0,0.0,5.843407497142277e-6,0.0002483728802171676,9999.996619033935,1999.999736456148,7.438761884151634,0.0,0.0024610505134195063,0.0010785583864759206,1179.999984829028,0.0,9.962170814969168e-6,1384.7919126746763,13.138873329865087,59.99130479445741,0.008695190454349579,3397.9307860045406,1.0,5.0,0.26283004006164723,2.0454429509351297,9931.707105664542,1997.781759749328,7.438761873887883,0.0,8.677424417116487,75.90142245623163,1179.8272027002631,0.0,8.12076994474453,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999275440716,6.545603369824177e-5,59.99109040230953,0.008909575590609044,3399.999993000105,1.0,0.0,1.0182622238878328e-6,4.8658006953239214e-5,9999.999060965276,1999.999947518243,7.438761880770509,0.0,0.0007624103394687131,0.00019868828676848172,1179.99999617625,0.0,9.308017801918341e-7,1399.9999893298393,9.775142505704998e-6,59.98286136360901,0.01713841992177925,3399.9999991049817,1.0,0.0,1.0034449030127807e-7,5.3308219882237476e-6,9999.999844483456,1999.99999416345,7.438762071584642,0.0,0.0001342870052402759,2.314075109971387e-5,1179.9999994942723,0.0,5.360332810929235e-8,1399.999998639889,1.2625374950487268e-6,59.97589805861815,0.02410156093179059,3399.9999999024267,1.0,0.0,8.684455176206498e-9,5.002127856978874e-7,9999.999978111771,1999.999999445301,7.43876223273714,0.0,1.9750438392663177e-5,2.264069753363809e-6,1179.999999945514,0.0,2.915721786644604e-9,1399.9896755705192,0.00896810085165987,59.98450575382148,0.015494069542580575,3399.9986436713716,1.0,0.0,0.0004298969464758595,0.013781970742714533,9999.922763860179,1999.9857523819428,7.438762032274861,0.0,0.03932377580918257,0.046577848185795315,1179.9995343526853,0.0,0.0018138413443642243,1399.9981578564973,0.0016272156702838258,59.98867547456586,0.011324447401669768,3399.9997850721675,1.0,0.0,4.613609787165192e-5,0.0018576021327023802,9999.980864419858,1999.9980401689986,7.4387619354828365,0.0,0.013403315197349415,0.00674034944195131,1179.9998977711316,0.0,8.514650222057031e-5,1399.9994564473682,0.00048261600304864673,59.99057878553151,0.009421181058211443,3399.9999390633716,1.0,0.0,1.2964545266908199e-5,0.0005274266945614033,9999.994181432507,1999.999442565672,7.438761891816405,0.0,0.004181738898034749,0.0019176748348783727,1179.9999699923662,0.0,2.3186812299131765e-5,1399.9996447297701,0.0003158314162917418,59.990893801039505,0.009106172801290422,3399.9999605611865,1.0,0.0,8.418095015846944e-6,0.0003429224083634682,9999.996180976252,1999.9996374820437,7.4387618847244035,0.0,0.0027543708227228277,0.0012467526732359193,1179.999980404452,0.0,1.4993748442571767e-5,1383.2748135532436,14.384847918831573,59.99108818745454,0.008911797285587258,3397.6596614720743,1.0,5.0,0.42931894120352004,2.1676803867582723,9924.531972282011,1997.640585653741,7.438761874056158,0.0,9.095638090910203,83.63612124814524,1179.808266040499,0.0,11.682332085105813,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999183525579,7.350498857595995e-5,59.99087822614679,0.009121751528381999,3399.9999918575463,1.0,0.0,1.3832082511646762e-6,6.433753956594703e-5,9999.998928432296,1999.9999307765743,7.438761880990385,0.0,0.000864134459567816,0.0002332397949633831,1179.9999951141142,0.0,1.3504123470153663e-6,1399.999987840743,1.1105752967697888e-5,59.98269504204719,0.017304742317000462,3399.999998946496,1.0,0.0,1.3167338362517623e-7,6.8988483085389275e-6,9999.999820329263,1999.9999924532754,7.438762070770875,0.0,0.00015433138818937557,2.7627119573369562e-5,1179.999999352124,0.0,7.524888447370164e-8,1399.999998427079,1.45639384893242e-6,59.97584591905664,0.02415370397237006,3399.999999883473,1.0,0.0,1.1222461351170552e-8,6.45034786226746e-7,9999.999974312079,1999.9999992843325,7.438762229318131,0.0,2.3088147866747763e-5,2.753410751625457e-6,1179.9999999293675,0.0,3.924466135846995e-9,1399.988595972055,0.009862299508427154,59.98423035383763,0.01576946782238463,3399.998458271564,1.0,0.0,0.000626765228908311,0.019412257680245095,9999.91398995487,1999.9799772471501,7.438762033956794,0.0,0.043085551068926815,0.052353909231167936,1179.99938950483,0.0,0.002541216081670437,1399.997949206688,0.0018040869113165156,59.9883741248913,0.011625794776679516,3399.999753293599,1.0,0.0,6.5815423122818e-5,0.0025607876380156053,9999.97847933751,1999.9973072021942,7.438761937740249,0.0,0.014913753844127832,0.0077464830382090125,1179.9998679898324,0.0,0.00012381509132904623,1399.9993939916917,0.0005359647433286724,59.990338438491015,0.009661527227000172,3399.9999299564356,1.0,0.0,1.8455471954501544e-5,0.0007251834724477805,9999.993442023484,1999.999236104573,7.438761892671303,0.0,0.004668889633223167,0.002207209457969039,1179.9999612880451,0.0,3.3818447057119345e-5,1399.9996038239692,0.0003508356223917266,59.9906656687159,0.00933430453597613,3399.9999546595914,1.0,0.0,1.198021450869806e-5,0.00047134218853360786,9999.995694294332,1999.9995033808373,7.4387618853018935,0.0,0.0030767924895474886,0.0014352338464895139,1179.9999747230256,0.0,2.1877710388818548e-5,1381.6262977778865,15.731281131764304,59.990871456951396,0.009128527615346124,3397.35757890965,1.0,5.0,0.6692254442454321,2.2888992033614524,9916.707743699746,1997.4993411444816,7.438761874226159,0.0,9.528558275313822,91.78359616319113,1179.788240347843,0.0,16.189122822696895,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9999081144313,8.242884870108043e-5,59.990665517496176,0.009334459943309751,3399.9999905432796,1.0,0.0,1.923049685487188e-6,8.687910302761955e-5,9999.998778932695,1999.999906796208,7.43876188122078,0.0,0.0009777084952695932,0.0002729325232910084,1179.9999936753113,0.0,1.95109329835227e-6,1399.9999861672773,1.2594971239481525e-5,59.98253037441056,0.017469410827196715,3399.999998762248,1.0,0.0,1.7676034902943127e-7,9.080042647098131e-6,9999.999792824705,1999.999990084065,7.438762069917343,0.0,0.00017698723096417387,3.2877400260196187e-5,1179.9999991641077,0.0,1.0756893786891195e-7,1399.99999818476,1.6763663134993139e-6,59.97579130624126,0.024208320211425455,3399.9999998611265,1.0,0.0,1.4711103252250377e-8,8.393918979482562e-7,9999.999969922323,1999.9999990688048,7.438762225953663,0.0,2.6923574516694614e-5,3.3379928983736795e-6,1179.9999999081967,0.0,5.424728423886236e-9,1399.9874121641708,0.010836987212353507,59.98395967716591,0.016040142901273955,3399.9982491513833,1.0,0.0,0.0008983203818195119,0.026888014078986264,9999.904225773962,1999.9723005833396,7.438762035529328,0.0,0.047173771093131575,0.05863652785728921,1179.9991885974182,0.0,0.0033717127972467606,1399.997718914308,0.001998240759510367,59.98807337760747,0.011926539776210823,3399.999717155067,1.0,0.0,9.434681808618835e-5,0.0035673413332360836,9999.975811639026,1999.996258965448,7.438761939982897,0.0,0.01657349156102952,0.00887435781625897,1179.9998263067816,0.0,0.00017365935812185303,1399.9993249735128,0.0005946127229665848,59.99009783469398,0.009902130147704219,3399.999919586236,1.0,0.0,2.6482580159547534e-5,0.0010095213479640048,9999.99261378243,1999.9989396098783,7.4387618935308035,0.0,0.005206216285329207,0.002532300521730828,1179.999949131226,0.0,4.7821406902546164e-5,1399.9995586117232,0.00038932649914985297,59.99043730145337,0.009562671205504539,3399.9999479382222,1.0,0.0,1.7193650999814327e-5,0.0006560987949311499,9999.9951490137,1999.9993106915188,7.438761885883425,0.0,0.003432633769450694,0.0016468926460443734,1179.9999667903135,0.0,3.0972017878952355e-5,1379.831636357668,17.18745816131664,59.99065461221391,0.00934537217788063,3397.019094518984,1.0,5.0,1.1258699936246357,2.409040857871806,9908.15035624663,1997.358101181369,7.4387618743977075,0.0,9.973351786403192,100.28092066952256,1179.7671420392405,0.0,21.868470449327607,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9998967060067,9.232469313824936e-5,59.9904522844043,0.009547692788974948,3399.9999890307,1.0,0.0,2.7142218400625473e-6,0.00011926543414144913,9999.998610050821,1999.9998724319341,7.438761881461523,0.0,0.0011045141688545233,0.00031845944937279103,1179.9999916973686,0.0,2.7790754215183036e-6,1399.9999842862474,1.426172861905511e-5,59.98236716626458,0.01763261988238376,3399.999998547976,1.0,0.0,2.422084680299192e-7,1.2154594063687246e-5,9999.999761487024,1999.9999867572974,7.4387620690285035,0.0,0.00020258914409649334,3.9013745424957275e-5,1179.9999989118917,0.0,1.5477067789424299e-7,1399.9999979088582,1.9259164249982515e-6,59.9757343225162,0.024265307307144095,3399.999999834775,1.0,0.0,1.9588663626674685e-8,1.1041509394696387e-6,9999.999964850891,1999.999998776049,7.438762222641404,0.0,3.132911693244159e-5,4.035596092800683e-6,1179.9999998802002,0.0,7.65102565712213e-9,1399.986113983245,0.011899182561695665,59.98369356125809,0.016306257323723265,3399.998013165807,1.0,0.0,0.0012616513370681775,0.036427628411633495,9999.893337575637,1999.9624867789323,7.438762036996149,0.0,0.05161750502945403,0.06544224153260542,1179.9989144073436,0.0,0.0042571084840317824,1399.9974646268606,0.002211406138094843,59.98777334428964,0.012226570827589772,3399.999676032998,1.0,0.0,0.0001345423307648005,0.004974418419660384,9999.972819760578,1999.9947933732965,7.438761942208217,0.0,0.01839757112283978,0.010135700370623644,1179.9997677917165,0.0,0.00023418677088925783,1399.9992486705476,0.0006590995260262372,59.98985700942147,0.010142954540064255,3399.9999077700736,1.0,0.0,3.791727539811769e-5,0.0014098751974932315,9999.991683659842,1999.998522196712,7.438761894394101,0.0,0.005799026831029151,0.0028964613291726973,1179.9999320719094,0.0,6.533660852675678e-5,1399.999508618175,0.000431660151216102,59.99020872184147,0.009791250220853115,3399.999940278326,1.0,0.0,2.4631721930453327e-5,0.0009164974388917381,9999.99453652529,1999.9990391616875,7.43876188646848,0.0,0.0038254582431952572,0.0018840225822755788,1179.9999556591263,0.0,4.239417749992157e-5,1377.878411273124,18.761477739532417,59.99043765941412,0.009562324801295466,3396.6398890126557,1.0,5.0,1.8934947871750727,2.528066361466885,9898.791490479705,1997.2169177732949,7.438761874570662,0.0,10.436168729564736,109.09822832320259,1179.7449841347614,0.0,28.8712520747395,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9998841101722,0.0001032059478280199,59.990238529575635,0.009761447360920281,3399.9999873161196,1.0,0.0,3.768041807201027e-6,0.00016191989639354905,9999.998421466418,1999.9998272426694,7.438761881712587,0.0,0.0012447422170517818,0.00036991909441879447,1179.9999891625662,0.0,3.843985699563349e-6,1399.9999821944607,1.610863514154807e-5,59.9822053917627,0.01779439532846434,3399.9999983030957,1.0,0.0,3.288055650599335e-7,1.6153633445196303e-5,9999.999726252401,1999.999982440221,7.438762068104992,0.0,0.0002311832350529393,4.605308229716827e-5,1179.9999985938543,0.0,2.176243339741715e-7,1399.999997598816,2.2055195397287805e-6,59.97567498478919,0.02432464835212966,3399.999999804336,1.0,0.0,2.5894625460297752e-8,1.4411097956817526e-6,9999.99995908555,1999.9999984041197,7.438762219381021,0.0,3.631468906549703e-5,4.848627861055727e-6,1179.9999998452295,0.0,1.0637147285077263e-8,1399.9846999681693,0.013049881532328991,59.983431983821475,0.016567833381893313,3399.997749849702,1.0,0.0,0.0017163100107738046,0.048021293608506425,9999.88130529256,1999.9505427691363,7.438762038357789,0.0,0.05641980645726025,0.0727738839327483,1179.9985640627444,0.0,0.005154409293748919,1399.9971860156359,0.002443822824917749,59.987474042213876,0.012525870655127084,3399.9996298384604,1.0,0.0,0.00018681269635477578,0.006798676186936135,9999.96949782856,1999.9928930504764,7.438761944415841,0.0,0.020387950399786123,0.01153236223896838,1179.9996917266635,0.0,0.0003047128476243079,1399.9991649820258,0.0007295001450550177,59.989615969044294,0.01038399403340832,3399.9998944821714,1.0,0.0,5.289187979519944e-5,0.0019310821272183277,9999.990649844754,1999.99797882723,7.438761895261079,0.0,0.006448045538993769,0.0033002162377036084,1179.9999099093573,0.0,8.63104412687043e-5,1399.9994537770892,0.000477886111004158,59.98997993443614,0.010020037026146443,3399.9999316632,1.0,0.0,3.438157309032094e-5,0.0012556853846038948,9999.993855637407,1999.9986855139662,7.438761887056986,0.0,0.004255755444651844,0.0021469625416741032,1179.9999411993506,0.0,5.612134374323093e-5,1375.7643116623742,20.45480522194615,59.990220600414744,0.009779383622892913,3396.2191168843196,1.0,5.0,3.0728898406302125,2.645970712904351,9888.621352544993,1997.075797831683,7.438761874745003,0.0,10.909390044898256,118.20782252278742,1179.7217685445873,0.0,37.255062220792325,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.999870088233,0.00011525694016247135,59.99002426835731,0.009975708312339182,3399.9999853451727,1.0,0.0,5.260239804049734e-6,0.00022205212969322782,9999.99820806513,1999.999763550247,7.438761881973658,0.0,0.0014010393806188448,0.00042861239424300763,1179.999985602377,0.0,5.167056258053892e-6,1399.9999798466313,1.8172149158714573e-5,59.98204477926692,0.017955008797108093,3399.9999980187804,1.0,0.0,4.5504575915961326e-7,2.1885189863086307e-5,9999.999686116127,1999.9999762683958,7.438762067153065,0.0,0.0002634202394435238,5.4236782899514614e-5,1179.9999981535857,0.0,3.036002629458597e-7,1399.999997246572,2.5219464135411474e-6,59.975613440035225,0.024386196374721753,3399.9999997685186,1.0,0.0,3.500340678471594e-8,1.915490059117696e-6,9999.999952437813,1999.999997882321,7.438762216169197,0.0,4.202401163123849e-5,5.8139292308367905e-6,1179.9999997978111,0.0,1.4971484073177103e-8,1399.983151623449,0.014301395906804064,59.9831746804456,0.01682513548009843,3399.9974530193563,1.0,0.0,0.0022865464657767934,0.061486811081756285,9999.86789676624,1999.9366244537446,7.43876203962027,0.0,0.061631091029781294,0.0806465165076093,1179.998111264826,0.0,0.005947374509691815,1399.9968786441468,0.0026986759508041283,59.98717563162479,0.012824279017927447,3399.999577320097,1.0,0.0,0.0002548454777592326,0.009180127912216004,9999.965760673125,1999.9904064318748,7.438761946602104,0.0,0.02257227889872543,0.013084311931760594,1179.9995865597873,0.0,0.0003758940609230402,1399.9990725409034,0.0008068142130164687,59.98937476738682,0.010625194804588947,3399.9998793551167,1.0,0.0,7.289144442315644e-5,0.0026231028230851213,9999.98948523453,1999.9972559951202,7.438761896130523,0.0,0.007163218812221392,0.0037495364131819365,1179.9998790979432,0.0,0.00010918103128258169,1399.9993931892643,0.0005286647209970135,59.989750974136015,0.010248996723563785,3399.999921853985,1.0,0.0,4.745208352256551e-5,0.001707141621725115,9999.993088438665,1999.9982139396386,7.438761887648161,0.0,0.004730224066420616,0.002439603161782919,1179.9999210812603,0.0,7.125396251625583e-5,1373.469517786708,22.278892247121586,59.9900034453532,0.009996538505467516,3395.748410033829,1.0,5.0,4.973786066114834,2.7627472800739765,9877.516801505844,1996.9347695477004,7.43876187492052,0.0,11.397872904187398,127.54035639430651,1179.6975168277743,0.0,47.26287368501948,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
