[1399.9188317408057,0.032880132433084804,58.79265207808121,1.2073472189954473,3399.951711873243,1.0,0.0,0.0002582786989684067,0.22228251008142758,9997.223378139322,1999.4999519708572,7.43999626856304,0.0,0.5440646462374568,0.9637398382979754,1179.722234480939,-4.31443763547334e-6,0.000878783674100029,1399.9750130326815,0.011079764352846432,58.799933319012396,1.2000659696574683,3399.986092797036,1.0,0.0,0.00011856006805452518,0.07001078750948218,9998.99959347978,1999.8218116686483,7.439996224067518,0.0,0.2615852348910299,0.29533961086674065,1179.8918224561594,-4.3144390102111115e-6,0.000220718549294206,1399.9924484859855,0.0037025449805793494,58.80486281242439,1.1951365174734534,3399.9961510309695,1.0,0.0,4.6534569672717255e-5,0.022425721411892363,9999.641155543217,1999.9355447031267,7.439996194316183,0.0,0.12049878877001931,0.08053240873411999,1179.9579704245407,-4.314438002896041e-6,3.650963246653768e-5,1398.6580784058688,0.4146962357938536,58.797847639744035,1.2021516569686868,3399.0727746416646,1.0000008917847,0.0,1.789932658993825,2.798269488170426,9977.507921724327,1996.1748126076047,7.4399962137784295,0.0,1.8084785759398043,5.131361009839043,1178.973082095776,-4.314416200320427e-6,0.0104367130331724,1399.334073251014,0.22575842421758133,58.79371822578473,1.2062812516638626,3399.559831675231,1.0,0.0,0.008069351944773314,1.5940853853024246,9984.054743260194,1997.204340827124,7.439996214180924,0.0,1.5376605873915359,6.118387620644453,1178.7984262124262,-4.3144293089039745e-6,0.005501897343628351,1399.7540095561963,0.08951576206019932,58.790862946847696,1.209136619201923,3399.8435253182574,1.0,0.0,0.004756776860517421,0.6900978144979834,9993.254746371325,1998.717723723588,7.439996267308685,0.0,0.9450357939171131,2.4010253236970995,1179.4078215380864,-4.314429423419878e-6,0.0018972948264282328,1399.8337125280475,0.06169470285331428,58.79128509918076,1.2087144348685521,3399.895407230903,1.0000002610101562,0.0,0.004118566933097727,0.5057126633372503,9995.281868074526,1999.0583412234332,7.439996279926288,0.0,0.7646798202569776,1.5308480958172472,1179.5640538867694,-4.31442937308753e-6,0.0010390275025780888,500.60339268731315,266.47215379165215,58.742523891859136,1.2574756772740059,2767.075546478964,1.0,5.0,21417.969267718694,9.039790846483973,1.117894065206009,1978.5308850521608,7.4399965161232835,0.0,13.322076133380978,202.08543204301517,1167.5706758986448,-4.314421624366081e-6,2120.560376074061,1.12212,0.6234000000000001,0.77925,0.3740396664368507,0.12468,0.6234000000000001,2.555939332873701,0.03117]
[1399.9159689203318,0.03367964358810836,58.78376114188441,1.2162381586347588,3399.9496485639233,1.0,0.0,0.00026714955474200374,0.22868615529264164,9997.12314565779,1999.4843717691033,7.439996268517031,0.0,0.5534356647998135,1.0097347608575942,1179.7130579243965,-4.31443763547334e-6,0.0009407866584321144,1399.973961943515,0.011429597975347306,58.7910322469599,1.208967043036094,3399.985391541491,1.0,0.0,0.00012604662989982283,0.07239083249761626,9998.957373126272,1999.815282696272,7.439996224459087,0.0,0.26848413893685313,0.31270033421189297,1179.887673528771,-4.3144390102111115e-6,0.00024116791661997524,1399.9920684272256,0.0038525798713790103,58.79595682917244,1.204042499867062,3399.9959210071006,1.0,0.0,5.0276002885473366e-5,0.02324946346142438,9999.623394087042,1999.9328499308735,7.439996194949919,0.0,0.125108523991053,0.08627388651574686,1179.956099394337,-4.314438002896041e-6,4.091159494526617e-5,1398.6367336012702,0.41670905440748557,58.78897061614003,1.211028680275049,3399.05344265568,1.0000008917847,0.0,1.8977646197326157,2.8145646118183616,9977.151129176415,1996.1455802532212,7.439996214261765,0.0,1.8136388935212253,5.181598611539535,1178.9601448650408,-4.314416200320427e-6,0.009397994317350708,1399.3181953040703,0.2284466340883527,58.784871452581896,1.2151280206841861,3399.546641938158,1.0,0.0,0.008426868481419141,1.6216696426657315,9983.66154165566,1997.1506084761847,7.439996214177235,0.0,1.5477242211192752,6.268414349320495,1178.7722781188506,-4.3144293089039745e-6,0.005679887167317876,1399.7473139765355,0.09095219762925975,58.781994798889805,1.2180047655292572,3399.8382661741657,1.0,0.0,0.00494434016298439,0.7056161952701511,9993.059825331617,1998.6863800023332,7.439996266986267,0.0,0.9544433436225591,2.4863212097971994,1179.391996197604,-4.314429423419878e-6,0.0019905840290168953,1399.829095594784,0.06273583509991959,58.78241316226258,1.2175863708624624,3399.8918314298858,1.0000002610101562,0.0,0.004279551180184979,0.5175481939082904,9995.142256449759,1999.034523809639,7.439996279669793,0.0,0.7734933353638755,1.5894335848022996,1179.5520720035458,-4.31442937308753e-6,0.0010945629950024475,490.5886964579511,266.83583841829517,58.73339088499405,1.2666086838477477,2757.4245348762443,1.0,5.0,21693.65523614784,9.062381892038458,1.1161587420789114,1978.351141728838,7.439996515800385,0.0,13.063722014539461,171.16563400361935,1167.4135236208767,-4.314421624366081e-6,1861.6585886387843,1.12212,0.6234000000000001,0.77925,0.3740396664368507,0.12468,0.6234000000000001,2.555939332873701,0.03117]
[1399.9130436277737,0.03448357391408185,58.77487012248837,1.2251291813983045,3399.947527201692,1.0,0.0,0.00027578475588680584,0.23527952243943723,9997.020587320972,1999.468387353204,7.439996268468386,0.0,0.5626991899420143,1.057070163125762,1179.703666875644,-4.31443763547334e-6,0.0010054440297811004,1399.9728801487242,0.011784536090706501,58.782130632103126,1.2178686592168564,3399.984664684816,1.0,0.0,0.0001337840662310155,0.07486405255590763,9998.913880335393,1999.8085406071546,7.4399962248454665,0.0,0.27539227283261025,0.3307996055749256,1179.8834046597117,-4.3144390102111115e-6,0.000262999649027556,1399.9916738434777,0.00400639887243486,58.787049975073195,1.2129493531541653,3399.9956802423535,1.0,0.0,5.435098296744581e-5,0.02411278408936504,9999.604955367955,1999.9300503232823,7.439996195578475,0.0,0.1297953601042621,0.0923500138802731,1179.954163107373,-4.314438002896041e-6,4.576405440884632e-5,1398.615403992049,0.4186581566985485,58.78009273003588,1.2199065661522595,3399.0340621487503,1.0000008917847,0.0,2.0041121366393053,2.8303691284000876,9976.805885862655,1996.1169101579821,7.439996214740913,0.0,1.8189952696043907,5.229736965504212,1178.947279286384,-4.314416200320427e-6,0.008411219003580075,1399.3021911241449,0.2310932402993416,58.77602394966844,1.2239755195057678,3399.533284364443,1.0,0.0,0.008767685776810582,1.649422772236443,9983.26603650299,1997.0964972614581,7.4399962141847595,0.0,1.5575494892313237,6.417472938146298,1178.7459200336955,-4.3144293089039745e-6,0.005856680162319674,1399.7405298061633,0.09238115878177375,58.773126432770944,1.2268731300258233,3399.8329109649458,1.0,0.0,0.005120572757856013,0.7214348574345197,9992.862137524218,1998.654458430782,7.43999626666871,0.0,0.9636795702329451,2.572786110373287,1179.3758932882167,-4.314429423419878e-6,0.002085845529258309,1399.8244135880957,0.06377352334504868,58.773541013701305,1.2264585185020507,3399.888187111442,1.0000002610101562,0.0,0.004430937708482976,0.5296479526792512,9995.00046479235,1999.0102127536386,7.439996279416172,0.0,0.7821498425318161,1.6490865631044358,1179.5398607063164,-4.314429373087529e-6,0.0011516935159337433,480.6308959077258,267.1719314993245,58.72425851812261,1.2757410504278832,2747.802827407049,1.0,4.999999999999999,21930.951860260702,9.084569940748262,1.1145522409569246,1978.1715595880544,7.439996515478348,0.0,13.011542004113815,152.86841440751553,1167.256129528803,-4.314421624366081e-6,1624.618177186362,1.12212,0.6234000000000001,0.77925,0.37403966643685066,0.12467999999999999,0.6234000000000001,2.555939332873701,0.031169999999999996]
[1399.91005559502,0.03529164032728974,58.765979031721955,1.2340202754586171,3399.9453472353507,1.0,0.0,0.00028406301106630383,0.24206513790441675,9996.915690256852,1999.451992264553,7.439996268417215,0.0,0.5718539829266026,1.1057420180463822,1179.694057402458,-4.31443763547334e-6,0.0010727445335232712,1399.9717672344543,0.012144489011690782,58.773228495354,1.226770797287187,3399.983911723468,1.0,0.0,0.00014174418007055102,0.07743385687011883,9998.869094319796,1999.80157912955,7.439996225226723,0.0,0.2823056235846945,0.34965128143855667,1179.8790129864212,-4.3144390102111115e-6,0.00028625387638440546,1399.9912643879386,0.004164011329010717,58.77814227680577,1.2218570506546358,3399.995428399271,1.0,0.0,5.8770326512974984e-5,0.025018112656785947,9999.585821823577,1999.9271415001201,7.439996196201849,0.0,0.13455645204687236,0.09877421674400663,1179.9521596127784,-4.314438002896041e-6,5.1101229361769693e-5,1398.594092580408,0.42054480947607165,58.77121400203741,1.2287852939913293,3399.0146373898856,1.0000008917847,0.0,2.107136102432254,2.8456695010936084,9976.471699706814,1996.0888166234247,7.4399962152158405,0.0,1.824470057460714,5.276754538456374,1178.9344861245206,-4.314416200320427e-6,0.007604314826932464,1399.2860640162346,0.23369806685682065,58.767175725258696,1.2328237399138051,3399.5197620830904,1.0,0.0,0.009084156514401495,1.677276853998962,9982.868562011548,1997.0420791192817,7.4399962142031395,0.0,1.5671501486241453,6.565455186111637,1178.7193559732812,-4.3144293089039745e-6,0.006031933658400962,1399.73365768215,0.09380232304403074,58.76425785616095,1.2357417050221846,3399.827460005196,1.0,0.0,0.005280901294632203,0.7375148342632544,9992.661757294734,1998.6219947959046,7.439996266355962,0.0,0.9727507244726236,2.660377990130614,1179.359509630168,-4.314429423419878e-6,0.0021830530964133464,1399.8196668262335,0.06480752962623448,58.76466866247603,1.2353308688084628,3399.8844743558607,1.0000002610101562,0.0,0.004568562976226931,0.5419793709424796,9994.856533947788,1998.9854371114418,7.439996279165392,0.0,0.7906537805975312,1.7097878739043613,1179.5274164823825,-4.31442937308753e-6,0.001210428958063088,470.7312285359038,267.48050109713773,58.71512679349086,1.2848727747684427,2738.21172963304,1.0,5.0,22133.623697420117,9.106362505532395,1.113073078589203,1977.9921390667398,7.439996515157163,0.0,13.000509121038275,141.33903078784522,1167.098501572273,-4.314421624366081e-6,1413.2411445095297,1.12212,0.6234000000000001,0.77925,0.3740396664368507,0.12468,0.6234000000000001,2.555939332873701,0.03117]
[1399.9070045714357,0.0361035620880633,58.7570878810554,1.2429114293468184,3399.943108133528,1.0,0.0,0.00029189337754968546,0.24904448325152329,9996.808443306792,1999.4351810846376,7.439996268363622,0.0,0.5808991644669401,1.1557448352330977,1179.6842255678903,-4.31443763547334e-6,0.0011426736901020019,1399.9706227926015,0.012509364746875747,58.76432585721269,1.2356734367463351,3399.98313215735,1.0,0.0,0.00014989625935167152,0.08010354455193135,9998.82299447632,1999.7943920348905,7.439996225602927,0.0,0.2892203423885588,0.3692686237034954,1179.8744955794434,-4.3144390102111115e-6,0.00031096767373938003,1399.9908397124473,0.004325424208040408,58.769233760617354,1.2307655661202421,3399.995165136659,1.0,0.0,6.35431147388814e-5,0.025967962717034755,9999.565975682135,1999.924118930687,7.439996196820049,0.0,0.13938885498048817,0.10556005959161918,1179.9500868934056,-4.3144380028960416e-6,5.695833153264007e-5,1398.5728023290267,0.42237021261960866,58.76233445257302,1.2376648433607558,3398.9951725416486,1.0000008917847,0.0,2.205394591137833,2.8604560647265482,9976.148099064801,1996.0613101361937,7.439996215686505,0.0,1.829998052335224,5.323209822485196,1178.921766200922,-4.314416200320427e-6,0.006913160194086257,1399.2698172778669,0.23626097597384704,58.75832678755852,1.2416726737018862,3399.5060782538394,1.0,0.0,0.00937094434912662,1.7051566443356334,9982.469437634689,1996.9874345808505,7.439996214232025,0.0,1.5765364175480836,6.712276105901543,1178.692591225187,-4.3144293089039745e-6,0.006205815095437905,1399.7266982557549,0.09521538094180927,58.75538907653403,1.2446104830444753,3399.8219136366984,1.0,0.0,0.005422289841159815,0.753810679381729,9992.45875821839,1998.5890321903537,7.4399962660479675,0.0,0.9816622428759098,2.749058563017222,1179.3428428697353,-4.314429423419878e-6,0.0022822606736357903,1399.8148556378164,0.06583762399378724,58.75579611734148,1.2442034130272281,3399.880693261811,1.0000002610101562,0.0,0.004689640486088624,0.5545034417456939,9994.710504908582,1998.9602330752048,7.439996278917428,0.0,0.7990092111947497,1.771520545344861,1179.5147365169485,-4.31442937308753e-6,0.0012708226991363742,460.8909691241806,267.7615566396583,58.70599571334502,1.2940038546232524,2728.6525257638364,1.0,5.000000000000001,22305.643070370053,9.127766936037222,1.1117201292817522,1977.812880614573,7.43999651483683,0.0,12.997786754453703,133.7522296548451,1166.9406475506114,-4.314421624366081e-6,1227.189246233611,1.12212,0.6234000000000002,0.77925,0.3740396664368507,0.12468000000000001,0.6234000000000002,2.555939332873701,0.031170000000000003]
[1399.9038903237245,0.03691906099064379,58.748196681610345,1.2518026319426319,3399.9408093847182,1.0,0.0,0.0002992197378546782,0.2562180355799034,9996.698837020647,1999.4179494269924,7.439996268307708,0.0,0.5898341738646498,1.2070717478739557,1179.6741674625735,-4.31443763547334e-6,0.0012152151213215255,1399.9694464209324,0.012879069145857253,58.75542273777465,1.244576557498266,3399.98232549008,1.0,0.0,0.00015820838188056185,0.08287627531516023,9998.775560423848,1999.7869731714568,7.439996225974142,0.0,0.2961327481705896,0.38966428001476805,1179.869849446773,-4.3144390102111115e-6,0.0003371750059966139,1399.9903994676363,0.004490642110686352,58.760324452327936,1.2396748737300012,3399.9948901097496,1.0,0.0,6.867640500488826e-5,0.026964923388276163,9999.545398968297,1999.9209779409769,7.439996197433074,0.0,0.1442895347656889,0.11272122417675473,1179.9479428643667,-4.314438002896041e-6,6.337139055735162e-5,1398.5515361663713,0.42413549742768997,58.75345410189463,1.2465451940056445,3398.9756716638017,1.0000008917847,0.0,2.297790497013348,2.874723734144821,9975.834631648433,1996.0343965748966,7.439996216152873,0.0,1.8355286092080658,5.369440920196072,1178.9091203090436,-4.314416200320427e-6,0.006259116446403773,1399.253454198419,0.2387818651600339,58.74947714477104,1.2505223126662273,3399.4922360635783,1.0,0.0,0.009624645611189695,1.7329841074318988,9982.068969121601,1996.932648303802,7.439996214271077,0.0,1.58571592444891,6.857865643271202,1178.6656324112344,-4.3144293089039745e-6,0.006378554994343446,1399.7196521921148,0.09662003541967652,58.746520101177495,1.2534794568056926,3399.816272227536,1.0,0.0,0.005542988562374475,0.7702737886919357,9992.253213483506,1998.5556177751914,7.4399962657446705,0.0,0.9904189009992302,2.838791371101481,1179.325891563883,-4.314429423419878e-6,0.002383543578346665,1399.809980361646,0.06686358416945233,58.74692338683664,1.253076142619623,3399.8768439458154,1.0000002610101562,0.0,0.0047925736637911736,0.567177821593699,9994.562419157783,1998.9346409601542,7.439996278672254,0.0,0.8072198887061857,1.8342685740930016,1179.5018187817461,-4.31442937308753e-6,0.0013329423735777847,451.11143156777877,268.0150499470912,58.69686527994041,1.3031342877370848,2719.1264815148666,1.0,5.0,22450.79285455123,9.148790426387928,1.1104926095705374,1977.6337846894646,7.439996514517338,0.0,12.99675073211566,128.60880773978357,1166.7825751158537,-4.314421624366081e-6,1064.6356908772275,1.12212,0.6234000000000001,0.77925,0.3740396664368507,0.12468,0.6234000000000001,2.555939332873701,0.03117]
[1399.900712635785,0.03773786153560687,58.73930544416962,1.2606938724645649,3399.9384504973236,1.0,0.0,0.00030601782472968164,0.26358535308471465,9996.586863653762,1999.4002938830054,7.439996268249576,0.0,0.5986587329749572,1.2597145700689445,1179.663879236091,-4.31443763547334e-6,0.0012903513592013806,1399.9682377232016,0.013253506041436158,58.74651915673776,1.2534801398446045,3399.9814912292454,1.0,0.0,0.00016664850411533062,0.08575504656646842,9998.726772040625,1999.7793164926943,7.439996226340437,0.0,0.3030393295376701,0.41085026663156843,1179.865071539262,-4.3144390102111115e-6,0.0003649067196602846,1399.989943303082,0.004659667287965249,58.75141437733496,1.2485849480854407,3399.9946029703738,1.0,0.0,7.4174955252032e-5,0.02801164933664053,9999.524073510176,1999.917713722538,7.439996198040929,0.0,0.14925537862714303,0.12027148770792925,1179.9457253718763,-4.314438002896041e-6,7.037705886499931e-5,1398.530296991937,0.4258417251583509,58.74457297007851,1.2554263258468645,3398.956138717098,1.0000008917847,0.0,2.383517181810671,2.888471971656411,9975.530863481052,1996.0080771558141,7.439996216614919,0.0,1.8410232802813753,5.415659835081615,1178.8965491274723,-4.314416200320427e-6,0.005742278843028611,1399.2369780585777,0.2412606643690656,58.74062680510219,1.2593726486002506,3399.478238722946,1.0,0.0,0.009843410530714641,1.7606818299677238,9981.667449303559,1996.87780564368,7.439996214319958,0.0,1.594694467838834,7.0021640037603605,1178.6384874736484,-4.3144293089039745e-6,0.006549958951044044,1399.7125201699719,0.09801600125693816,58.73765093720025,1.2623486191972617,3399.8105361712305,1.0,0.0,0.005642255953784282,0.7868549668853343,9992.045196101582,1998.521800241574,7.439996265446016,0.0,0.9990249476468561,2.9295407312472546,1179.3086552084594,-4.314429423419878e-6,0.002486927495727329,1399.8050413465446,0.06788519520150087,58.73805047929304,1.2619490492542909,3399.8729265417464,1.0000002610101562,0.0,0.004876705913412857,0.5799592910637739,9994.412318850656,1998.9087027793057,7.439996278429841,0.0,0.8152893222995817,1.8980162587564053,1179.4886620703676,-4.31442937308753e-6,0.0013968296222521411,441.39397069304334,268.24087617507575,58.687735495550015,1.3122640718370002,2709.6348468681163,1.0,5.0,22572.527182334652,9.16944002317112,1.109390069740659,1977.4548517525654,7.4399965141986835,0.0,12.996060526315116,125.04918919573484,1166.624291775738,-4.314421624366081e-6,923.269895867447,1.12212,0.6234000000000001,0.77925,0.3740396664368507,0.12468,0.6234000000000001,2.555939332873701,0.03117]
[1399.897471308569,0.03855969108530509,58.730414179186916,1.26958514046024,3399.9360309996573,1.0,0.0,0.0003122890472887627,0.2711451800127218,9996.472517161783,1999.3822119460854,7.439996268189325,0.0,0.6073728141944205,1.3136638373737919,1179.6533571260984,-4.31443763547334e-6,0.0013680641219862761,1399.9669963092579,0.013632577388557386,58.737615133409285,1.2623841644776137,3399.9806288866484,1.0,0.0,0.0001751852437936804,0.0887426766590792,9998.676609500732,1999.7714160802088,7.439996226701876,0.0,0.3099367453583458,0.43283795312358464,1179.8601587568692,-4.3144390102111115e-6,0.0003941905723337593,1399.989470867458,0.004832499659302465,58.742503560618246,1.2574957642057725,3399.9943033671207,1.0,0.0,8.004096049223138e-5,0.02911084954478093,9999.501980947556,1999.9143213428968,7.439996198643622,0.0,0.15428320593582412,0.12822470059476945,1179.9434321924434,-4.314438002896041e-6,7.801239937911313e-5,1398.5090876814202,0.4274898857438341,58.73569107702611,1.2643082189802084,3398.9365775671663,1.0000008917847,0.0,2.4620127546509805,2.90170441599491,9975.236377914352,1995.9823487255685,7.439996217072616,0.0,1.8464531876973715,5.462001526343642,1178.8840531415658,-4.314416200320427e-6,0.005336005363254443,1399.22039212993,0.24369733320668005,58.73177577676573,1.268223673289471,3399.464089463136,1.0,0.0,0.01002659620920665,1.7881753864360603,9981.265158679638,1996.8229902192195,7.439996214378342,0.0,1.6034765821547796,7.145118827499499,1178.6111656056557,-4.3144293089039745e-6,0.00672017607905243,1399.7053028814294,0.09940300448149318,58.728781591540894,1.271217963280859,3399.804705885913,1.0,0.0,0.0057201098962703185,0.8035062832475847,9991.834778986664,1998.4876279409098,7.439996265151953,0.0,1.00748421133934,3.0212711171955386,1179.291134224158,-4.314429423419878e-6,0.0025924943047830355,1399.800038951213,0.06890224911706051,58.72917740284303,1.2708221247991018,3399.868941200331,1.0000002610101562,0.0,0.004942085694641206,0.5928055593742834,9994.260246872336,1998.882460433597,7.439996278190164,0.0,0.8232208238240333,1.9627478071077833,1179.4752659929698,-4.31442937308753e-6,0.0014625620435305263,431.73998406080074,268.4388746793965,58.67860636247305,1.3213932046238637,2700.178858740194,1.0,5.0,22673.934040308886,9.1897226330235,1.108412386988835,1977.276082263428,7.43999651388086,0.0,12.995444222805569,122.54981214741062,1166.4658048964525,-4.314421624366081e-6,800.7136667317623,1.12212,0.6234000000000001,0.77925,0.3740396664368507,0.12468,0.6234000000000001,2.555939332873701,0.03117]
[1399.894166159934,0.039384280002823804,58.72152289679629,1.2784764257969008,3399.9335504399396,1.0,0.0,0.0003180536705315684,0.2788955559642852,9996.355793190864,1999.3637019285038,7.439996268127045,0.0,0.6159766117459163,1.368908837338306,1179.642597484469,-4.31443763547334e-6,0.0014483345461592187,1399.9657217951467,0.014016183399789422,58.728710686712844,1.2712886124732317,3399.979737978548,1.0,0.0,0.00018378837614477299,0.09184179347846341,9998.625053309352,1999.7632661620669,7.439996227058521,0.0,0.316821824170156,0.4556380484530005,1179.855107955546,-4.3144390102111115e-6,0.0004250512941596375,1399.9889818086797,0.005009136833854633,58.7335920267448,1.2664072975230052,3399.993990945517,1.0,0.0,8.627380202401876e-5,0.030265275029614843,9999.479102741332,1999.9107957574074,7.439996199241157,0.0,0.1593697790379292,0.13659476381969168,1179.9410610324392,-4.314438002896041e-6,8.631465966749846e-5,1398.4879110918314,0.4290808966624175,58.726808442464865,1.2731908536755585,3398.9169919884966,1.0000008917847,0.0,2.532918619450276,2.9144282961243366,9974.950774718487,1995.9572042820407,7.439996217525945,0.0,1.8517968291931823,5.508551600545434,1178.871632578168,-4.314416200320427e-6,0.00490718023435606,1399.2036996746815,0.24609185820159643,58.72292406798809,1.2770753785066933,3399.449791532882,1.0,0.0,0.010174483596191067,1.81539500234327,9980.862365856274,1996.76828214193,7.439996214445907,0.0,1.6120659478628478,7.286683399214562,1178.5836771442737,-4.3144293089039745e-6,0.006889639691901471,1399.698001031744,0.10078078178282801,58.719912070975674,1.2800874822804893,3399.798781813529,1.0,0.0,0.005777122321642089,0.8201823672815385,9991.622034940812,1998.4531475452802,7.439996264862424,0.0,1.0158001826862957,3.1139467816146853,1179.273329912562,-4.314429423419878e-6,0.0027003684375101152,1399.7949735441098,0.06991454457248021,58.720304165427635,1.2796953613132582,3399.8648880886844,1.0000002610101562,0.0,0.004989269561988021,0.6056765272251871,9994.106246806057,1998.8559544146835,7.439996277953189,0.0,0.8310175433345409,2.0284470927961435,1179.461630941907,-4.31442937308753e-6,0.0015302445798103359,422.15091375387703,268.6088298078786,58.669477883043214,1.3305216837640077,2690.759743561752,1.0,5.0,22757.74089300697,9.209645029541406,1.1075597593688413,1977.0974766756258,7.439996513563863,0.0,12.994846197213626,120.77674954813861,1166.3071217051688,-4.314421624366081e-6,694.6997087078693,1.12212,0.6234000000000001,0.77925,0.3740396664368507,0.12468,0.6234000000000001,2.555939332873701,0.03117]
[1399.890797024501,0.04021136177492396,58.71263160682148,1.2873677186520724,3399.9310083862792,1.0,0.0,0.00032334461143337457,0.286833921644137,9996.236689062198,1999.3447628784902,7.439996268062833,0.0,0.6244705156955817,1.4254376339725292,1179.6315968001356,-4.31443763547334e-6,0.0015311434298867803,1399.9644138032102,0.014404222677168663,58.719805835195324,1.2801934652841516,3399.9788180258893,1.0,0.0,0.0001924291093841443,0.09505482741151135,9998.572084336562,1999.7548611271523,7.439996227410437,0.0,0.32369156258011744,0.47926058816600503,1179.8499159545647,-4.3144390102111115e-6,0.0004575106766893434,1399.9884757740551,0.00518957413446102,58.72467979987382,1.2753195238769848,3399.993665348193,1.0,0.0,9.286981324484901e-5,0.031477705663550605,9999.45542018421,1999.9071318223978,7.439996199833545,0.0,0.16451181406417567,0.14539560599313417,1179.9386095280638,-4.314438002896041e-6,9.532103720473356e-5,1398.4667700665407,0.4306156019524771,58.717925085949105,1.2820742103760359,3398.897385668495,1.0000008917847,0.0,2.5960419963079104,2.926653779009341,9974.673669247364,1995.9326335756882,7.4399962179748895,0.0,1.8570383480494579,5.555363003943449,1178.8592873547004,-4.314416200320427e-6,0.004560161024641849,1399.1869039455016,0.2484442501410988,58.71407168701288,1.2859277560074909,3399.435348195642,1.0,0.0,0.010288053741006198,1.8422766808862285,9980.459327883495,1996.7137567582436,7.439996214522343,0.0,1.6204656834536688,7.426815479477863,1178.55603343913,-4.3144293089039745e-6,0.007058179805657208,1399.6906153391471,0.10214907992515421,58.71104238212621,1.2889571695748052,3399.7927644190736,1.0,0.0,0.0058142554606824895,0.8368412659106481,9991.407036575249,1998.4184031261987,7.439996264577376,0.0,1.0239760776243558,3.207531521084701,1179.2552443921093,-4.314429423419878e-6,0.0028105899375300077,1399.7898455033508,0.07092188650238118,58.71143077480417,1.288568751039619,3399.860767389855,1.0000002610101562,0.0,0.005019164684460345,0.6185351204414465,9993.95036284014,1998.8292229172916,7.439996277718894,0.0,0.8386824949370231,2.095097500111285,1179.4477580377318,-4.31442937308753e-6,0.0015999350882520596,412.6282481454602,268.7504716266252,58.660350059637,1.339649506881018,2681.3787197720826,1.0,5.0,22826.33857051106,9.22921385941657,1.1068327013490376,1976.919035432969,7.439996513247689,0.0,12.994254612660919,119.50954024741043,1166.1482492923874,-4.314421624366081e-6,603.1451664565303,1.12212,0.6234000000000001,0.77925,0.3740396664368507,0.12467999999999999,0.6234000000000001,2.555939332873701,0.031169999999999996]
[1399.8873637535105,0.041040673119468254,58.70374031878515,1.2962590095043909,3399.9284044266324,1.0,0.0,0.00032820234171340777,0.29495721734104335,9996.115203750374,1999.3253945012073,7.439996267996773,0.0,0.6328550882801156,1.4832370885596224,1179.6203517185493,-4.31443763547334e-6,0.0016164711064121863,1399.9630719621782,0.014796592340242982,58.71090059703374,1.289098704732963,3399.97786855452,1.0,0.0,0.00020108021299214827,0.09838400783993109,9998.517683849388,1999.7461955362733,7.439996227757689,0.0,0.3305431228054302,0.5037149225104591,1179.844579544114,-4.3144390102111115e-6,0.000491587684884965,1399.9879524104324,0.005373804624071644,58.71576690376164,1.2842324195103898,3399.99332621506,1.0,0.0,9.982206937024796e-5,0.03275093625632228,9999.430914412571,1999.9033243094689,7.4399962004207945,0.0,0.16970599165602498,0.15464116014734325,1179.9360752457274,-4.314438002896041e-6,0.0001050684413444709,1398.4456674402597,0.4320947713550262,58.70904102686087,1.2909582696971256,3398.877762211617,1.0000008917847,0.0,2.651327556642373,2.93839340461321,9974.404691676104,1995.9086236375056,7.439996218419438,0.0,1.862166189037243,5.602466606997585,1178.847017042122,-4.314416200320427e-6,0.004380439102121785,1399.1700081854863,0.2507545414727544,58.70521864210518,1.2947807975259655,3399.420762726959,1.0,0.0,0.010368789149083209,1.8687627672369953,9980.056290520446,1996.6594839405582,7.439996214607338,0.0,1.6286785496455933,7.565476527696989,1178.5282467077955,-4.3144293089039745e-6,0.0072256702354759755,1399.6831465346995,0.10350765516165851,58.702172531466886,1.297827018689662,3399.7866541898625,1.0,0.0,0.005832730467677862,0.8534449398708404,9991.189856190056,1998.3834355817137,7.439996264296756,0.0,1.0320148858034766,3.301988531599059,1179.2368805215842,-4.314429423419878e-6,0.0029232037096880354,1399.7846552166263,0.07192408576802402,58.70255723855371,1.2974422863972557,3399.8565793023963,1.0000002610101562,0.0,0.005032904416814042,0.6313477794305971,9993.792639635785,1998.8023012834726,7.439996277487246,0.0,0.8462185753003038,2.162681823818536,1179.4336490629023,-4.31442937308753e-6,0.00167169612554938,403.17352364374943,268.8634765885192,58.65122289468173,1.348776671547622,2672.037000232266,1.0,5.0,22881.812166825002,9.248435647804653,1.1062320406343922,1976.7407589663183,7.43999651293233,0.0,12.993666497165735,118.59885230720704,1165.9891946141247,-4.314421624366081e-6,524.1759340866264,1.12212,0.6234000000000001,0.77925,0.3740396664368507,0.12468,0.6234000000000001,2.5559393328737006,0.03117]
