[1399.9738789470528,0.016065481160823236,59.649355580369495,0.3506435873340484,3399.9899444282114,1.0,0.0,0.00010441512784565928,0.12804058761983056,9999.024850698323,1999.7219406023287,7.440000237107607,0.0,0.24910556090789632,0.22263111776547373,1179.849981189947,5.094558823788275e-44,7.425228583527665e-5,1399.9933997785165,0.004303704689220395,59.653082086435404,0.3469171933097722,3399.997703483204,1.0,0.0,3.606528526415897e-5,0.03587828284471698,9999.708931973939,1999.9161247941495,7.4400002061060535,0.0,0.09240660137186343,0.0513046387875055,1179.9520030769925,5.094852384790743e-44,1.2125370815805511e-5,1399.998416723857,0.00109751448370828,59.655565201761384,0.3444342978625745,3399.9995142383364,1.0,0.0,1.9565057596058775e-5,0.010505772157365294,9999.917257102654,1999.975021851671,7.440000187154443,0.0,0.030957930414432205,0.010385662238071823,1179.9855276238272,5.095042916583285e-44,1.347368870919101e-6,1399.2242041527631,0.39121769867114736,59.65172694134895,0.34827254463502894,3399.6154218514334,1.0000022733380627,0.0,0.2387175911101119,2.5585501412385017,9986.511205769255,1996.4214074670576,7.440000200534635,0.0,1.3833862229138962,3.1207399744799176,1178.9799576082953,5.094851631768574e-44,0.009102222349363876,1399.701834406963,0.16384043455676547,59.649337710099694,0.35066246546034424,3399.8656748415215,1.0,0.0,0.0024207024253520867,1.1528093723825756,9992.302452352973,1997.93882323691,7.440000221784453,0.0,1.0136630583485613,2.5273216816703457,1179.0916326092924,5.0946874030967665e-44,0.0011746946352554665,1399.8990350587017,0.05759669399323499,59.6481279491494,0.351872285194589,3399.9566317526965,1.0,0.0,0.0014774280090068114,0.48245538325476944,9997.03600762275,1999.112979570897,7.440000246694554,0.0,0.5557853320832392,0.7810448094936638,1179.5954349541512,5.094501055051637e-44,0.00026810738473155186,1399.932668148594,0.03876834891798888,59.64832983984606,0.35167029265038413,3399.9714364975093,1.000000665367238,0.0,0.0012638510626295511,0.35803470532486137,9997.94652085896,1999.3462613731958,7.440000246790129,0.0,0.4283517423791935,0.4741545363672527,1179.704296078522,5.094492756593577e-44,0.00013494762617564032,786.5976113442746,288.8709660154876,59.62754728230276,0.37245333849203577,3075.468577359764,1.0,5.0,7520.397301358837,8.009520458353693,3367.41268038449,1980.6735195085666,7.440000371905576,0.0,44.026701975856966,367.95324968376985,1168.6830399669211,5.09291977453434e-44,2876.0410553869756,1.12212,0.6234000000000001,0.77925,0.374039149680631,0.12467999999999999,0.6234000000000001,2.555938299361262,0.031169999999999996]
[1399.9725294765146,0.016753644941924224,59.646097123388145,0.3539020589517762,3399.9892831214547,1.0,0.0,0.00010576754444578681,0.131991847795145,9998.972200078106,1999.7105540665834,7.440000237183624,0.0,0.2580824060825256,0.23946195343727664,1179.842545914377,1.981139227197819e-44,8.354366338069298e-5,1399.9930031464244,0.004527595578210167,59.649825618855054,0.35017366382925513,3399.997530742001,1.0,0.0,3.60839685131083e-5,0.03710844100984577,9999.690909697536,1999.9121137252728,7.440000206426071,0.0,0.09692334593217883,0.05579034283231263,1179.949222166281,1.9812543120641288e-44,1.392579977256934e-5,1399.9983063801694,0.0011661284410765175,59.652311552935856,0.3476879420662669,3399.9994725086067,1.0,0.0,1.9635351664730845e-5,0.010931180571618888,9999.91130778112,1999.9735928452017,7.440000187558882,0.0,0.032916815303359125,0.011395989878627815,1179.9845240257714,1.9813291066691984e-44,1.5690469375941382e-6,1399.2038301747082,0.39707706529631154,59.64848541853228,0.35151405862707724,3399.600907240004,1.0000022733380627,0.0,0.2502266197772877,2.5849577791236205,9986.105442822995,1996.3736286111603,7.440000200799397,0.0,1.397513339571854,3.21579409561927,1178.9585863902832,1.9812543733201144e-44,0.009180464953814822,1399.6905545023578,0.16830999346660785,59.6461088771859,0.35389128232651795,3399.8588644958254,1.0,0.0,0.0024836796750969965,1.1789438772789809,9991.990289978972,1997.8811003306532,7.44000022129619,0.0,1.029626494129921,2.6490844359979344,1179.060044207932,1.9811908899970924e-44,0.0012615043080252773,1399.8948903493488,0.0594012000502862,59.644883016272026,0.355117213517029,3399.9542915494008,1.0,0.0,0.0015135636519877085,0.49428766561763726,9996.904718460873,1999.0852029542755,7.440000246416066,0.0,0.5682206925723554,0.8279838761941015,1179.5794906198923,1.9811171627694908e-44,0.00029337642997887497,1399.929871290877,0.04001044729581982,59.645083019434175,0.35491711052880126,3399.9698817381695,1.000000665367238,0.0,0.0012946936855171992,0.3667951886195726,9997.854440074881,1999.3256091045878,7.440000246610625,0.0,0.4393462917205919,0.5037916261319466,1179.6924042932083,1.9811137502263904e-44,0.00014797353293924617,775.4191806328986,290.89136132873296,59.62415918797621,0.37584143160089245,3066.310541961633,1.0,5.0,7790.350972274633,8.035710116163251,3192.809546091903,1980.4600031196599,7.440000371722551,0.0,44.17005539030819,369.20287900288366,1168.4957132358236,1.98049209576504e-44,2911.6921034826323,1.12212,0.6234000000000001,0.77925,0.374039149680631,0.12467999999999999,0.6234000000000001,2.555938299361262,0.031169999999999996]
[1399.97113152723,0.01745776577577195,59.64283824027987,0.3571609564017264,3399.9885892930038,1.0,0.0,0.00010737361881642653,0.13604543986744214,9998.917566365075,1999.6988337257944,7.4400002372547815,0.0,0.26711097301377074,0.25726797376547983,1179.83487916566,7.704120663088855e-45,9.379652086523734e-5,1399.992588445584,0.0047592115179382714,59.64656838060692,0.3534309051224365,3399.9973476571,1.0,0.0,3.6230017308459086e-5,0.038372705126594193,9999.67205630367,1999.907959649702,7.440000206741849,0.0,0.10155065017910608,0.060607359819685964,1179.9463323548268,7.704571751851051e-45,1.5965954970911353e-5,1399.9981897873508,0.0012379843197685256,59.649056892083756,0.350942598457671,3399.9994277716664,1.0,0.0,1.9710516494965493e-5,0.011365427960383673,9999.90502454848,1999.9721056185288,7.440000187961491,0.0,0.03496259225801751,0.012496053412655863,1179.9834710464881,7.704865307428518e-45,1.8256090360861988e-6,1399.1833552269438,0.4028165840973922,59.64524301933813,0.354756449512285,3399.58617181104,1.0000022733380627,0.0,0.2623187201113316,2.610693563194242,9985.696210401362,1996.3266798588859,7.440000201066436,0.0,1.411258186445923,3.3108632369680757,1178.9373734220792,7.704573353637479e-45,0.009243447922084083,1399.6790631424933,0.1727811641076747,59.64287934200742,0.35712080163042137,3399.8518443066027,1.0,0.0,0.0025493471012659366,1.2052589400899942,9991.671561828603,1997.8227888748954,7.440000220825364,0.0,1.0453242286013567,2.773342803668225,1179.0280478149843,7.704328019691944e-45,0.0013520731841668268,1399.8906471357793,0.061220791002175104,59.64163763468914,0.35836259052071895,3399.951867926783,1.0,0.0,0.0015510996664741363,0.5062916577566103,9996.769896743954,1999.0569258077437,7.440000246140869,0.0,0.5804986864000786,0.8767131901985348,1179.5632174654995,7.704036434202612e-45,0.0003204785335339876,1399.927005827316,0.04126462835588726,59.641835739987535,0.3581643874184988,3399.968270455668,1.000000665367238,0.0,0.0013267439195010396,0.37568196609608634,9997.759810896056,1999.3045741809935,7.440000246432854,0.0,0.45024257443360016,0.5346999221512653,1179.6802561470909,7.70402243419345e-45,0.0001620612876595421,764.2715973047186,292.8373471729225,59.62077118403934,0.3792294343122251,3057.108944477642,1.0,5.0,8063.420239301681,8.061291725902134,3017.251362443547,1980.2466643100156,7.440000371540005,0.0,44.30576566465336,370.3876592939924,1168.3079560359179,7.7015660036024e-45,2946.1231511201727,1.12212,0.6234000000000001,0.77925,0.374039149680631,0.12468,0.6234000000000001,2.555938299361262,0.03117]
[1399.9696843367021,0.018177676785047697,59.639578942776154,0.3604202679569687,3399.987862013484,1.0,0.0,0.00010923232963633002,0.1402076530869361,9998.860911233207,1999.6867696799668,7.440000237321222,0.0,0.2761809815928274,0.27607909444945705,1179.826977333052,2.9959015789736294e-45,0.00010507809025332037,1399.99215517864,0.004998621920054949,59.64331038797544,0.3566889008959354,3399.9971538005575,1.0,0.0,3.6514480702856965e-5,0.039673941798970845,9999.65234720268,1999.903657128512,7.44000020705343,0.0,0.10628516012906873,0.06577315711614315,1179.9433310703093,2.996078356844721e-45,1.8271881004291003e-5,1399.998066690006,0.0013131697878971465,59.64580123811569,0.3541982481249066,3399.9993798597898,1.0,0.0,1.9796205281587662e-5,0.011809152828782756,9999.898394024605,1999.9705580203922,7.440000188362216,0.0,0.03709645422429308,0.013692549717649032,1179.9823671732202,2.996193549798034e-45,2.12206535654994e-6,1399.162785660131,0.4084362416388576,59.64199975730564,0.35799970373339546,3399.5712219017687,1.0000022733380627,0.0,0.275033051075819,2.6357719735518317,9985.283656083748,1996.2805512202797,7.440000201335466,0.0,1.4246299243856262,3.4058622189979775,1178.9163231938307,2.996079504746973e-45,0.009112358935575613,1399.6673629560798,0.17725093783526805,59.63964911226143,0.3603510156825649,3399.8446138939166,1.0,0.0,0.0026178596483537857,1.231758450469893,9991.346330159062,1997.7638936683493,7.440000220371622,0.0,1.0607588629487779,2.899980381426037,1178.995652118819,2.9959847195958864e-45,0.001446624434748842,1399.8863054224084,0.06305450495355441,59.63839181312564,0.36160840748396744,3399.949359927363,1.0,0.0,0.0015901017595975914,0.5184764253765786,9996.631523431754,1999.0281376520193,7.4400002458689585,0.0,0.5926161170863973,0.9272349043647725,1179.546614077395,2.9958694432930066e-45,0.00034951455694380926,1399.9240716443865,0.042530279240506313,59.6385880110763,0.3614121137513737,3399.9666019236224,1.000000665367238,0.0,0.0013600582176790707,0.3847023266030705,9997.662614726865,1999.2831477053228,7.440000246256819,0.0,0.46103327096534485,0.5668923372509411,1179.6678500319279,2.9958637122825573e-45,0.00017728432828527323,753.1560261954581,294.7112997213097,59.61738327469551,0.3826173424232114,3047.8673259167686,1.0,5.0,8339.483350698649,8.086280342641796,2840.7987615663474,1980.033503773147,7.440000371357943,0.0,44.43380877983084,371.5078025223268,1168.119784115789,2.9948932284657876e-45,2979.3392924106024,1.12212,0.6234000000000001,0.77925,0.374039149680631,0.12468,0.6234000000000001,2.555938299361262,0.03117]
[1399.9681871597559,0.018913196967029984,59.636319242321655,0.3636799821773255,3399.9871003567205,1.0,0.0,0.00011134200038114018,0.14448505081499582,9998.802196583338,1999.6743516512374,7.440000237383087,0.0,0.28528242457378444,0.2959243446397175,1179.8188367020512,1.165033002881851e-45,0.00011745619498248873,1399.9917028477923,0.005245889672481771,59.640051656983175,0.35994763511876854,3399.9969487374615,1.0,0.0,3.694837167029834e-5,0.0410152288736868,9999.631757520727,1999.8992004379438,7.440000207360864,0.0,0.11112329298102161,0.07130550054384863,1179.9402156668164,1.1651022699323586e-45,2.0871397358408158e-5,1399.9979368276145,0.0013917717094896977,59.64254460972869,0.35745487236954054,3399.9993285993196,1.0,0.0,1.98985054415251e-5,0.012263100478499251,9999.891402493058,1999.9689477524526,7.4400001887610125,0.0,0.03931944085965026,0.01499252601473886,1179.9812108529304,1.1651474646667001e-45,2.4640467359826538e-6,1399.1421276254068,0.41393624352777053,59.638755645778794,0.3612438079287363,3399.5560638689326,1.0000022733380627,0.0,0.2884095234879088,2.6602058761198224,9984.867924347456,1996.2352336630338,7.440000201606222,0.0,1.437637637205125,3.500709364112822,1178.895439539153,1.1651029184103278e-45,0.009339078683639696,1399.6554566555615,0.18171640123673993,59.63641819547537,0.3635819169626373,3399.8371730567997,1.0,0.0,0.0026893922705300615,1.2584463405673998,9991.014660774885,1997.7044192684325,7.4400002199346105,0.0,1.0759330615017502,3.0288757447796684,1178.9628656089988,1.1650663068381497e-45,0.001544174521916398,1399.8818652514426,0.06490139117501903,59.63514556005353,0.36485465593787286,3399.9467666426194,1.0,0.0,0.001630641696757904,0.530851394989342,9996.489580521735,1998.9988274512482,7.440000245600328,0.0,0.6045706495868924,0.9795483014008809,1179.5296788462365,1.1650207489584858e-45,0.00038039826593941605,1399.921068653333,0.04380679242886127,59.635339842007554,0.3646602802223529,3399.964875445757,1.000000665367238,0.0,0.0013946975939051563,0.39386395312921785,9997.56283354082,1999.2613202226462,7.44000024608252,0.0,0.4717119546818787,0.6003798904897368,1179.6551841757773,1.1650184075904788e-45,0.00019360503606525887,742.0735865626882,296.5155227243871,59.61399546392161,0.3860051519574957,3038.589109287076,1.0,5.0,8618.419093320068,8.110690644153102,2663.5134663325966,1979.820522191018,7.440000371176362,0.0,44.55408534594362,372.56290953988906,1167.931212835171,1.1646350440005063e-45,3011.3438209015526,1.1221199999999998,0.6234,0.77925,0.374039149680631,0.12467999999999999,0.6234,2.5559382993612614,0.031169999999999996]
[1399.9666392688277,0.019664131831045418,59.63305915007788,0.366940087905799,3399.9863034006553,1.0,0.0,0.00011370017713874544,0.1488844567305235,9998.741384549367,1999.661568989904,7.4400002374405085,0.0,0.29440561683549826,0.3168317677259877,1179.8104534466327,4.530490521934575e-46,0.00013099827892240385,1399.991230955143,0.005501071112580755,59.63679220339164,0.36320709202156504,3399.9967320262517,1.0,0.0,3.754263170722216e-5,0.04239985980992457,9999.61026210315,1999.894583559784,7.4400002076642,0.0,0.11606125908168433,0.07722241461227708,1179.936983419592,4.530761884588501e-46,2.3794043064140944e-5,1399.9977999346333,0.0014738760176549372,59.63928702540312,0.36071245270962965,3399.999273810648,1.0,0.0,2.0023952615268448e-5,0.01272812978275855,9999.884035896188,1999.967272359041,7.440000189157834,0.0,0.04163243171220599,0.01640338426733697,1179.9800004888232,4.53093916793261e-46,2.8578607197590975e-6,1399.121387079411,0.4193169958668987,59.63551069791475,0.36448874892390554,3399.5407040752757,1.0000022733380627,0.0,0.3024950121015729,2.68401092799652,9984.449156688188,1996.1907147319807,7.440000201878447,0.0,1.4502903070477262,3.595326575526141,1178.8747256599763,4.5307651841113606e-46,0.009416909002101107,1399.643347030623,0.18617473846465626,59.63318659901344,0.36681349811299374,3399.8295217690893,1.0,0.0,0.0027641248026195253,1.2853260002076254,9990.676622825906,1997.6443705702202,7.440000219513985,0.0,1.0908495300979963,3.1599028723778355,1178.9296965704264,4.5306238059747545e-46,0.0016454449340004799,1399.877326701458,0.06676051136905632,59.631898883698845,0.36810132765933773,3399.9440872128284,1.0,0.0,0.0016727950136842934,0.5434262358852081,9996.344050997797,1998.9689837205713,7.440000245334966,0.0,0.6163607291009223,1.0336498456918282,1179.5124099564557,4.530443823183167e-46,0.00041330175211708544,1399.9179967893022,0.04509356658261955,59.63209124183207,0.3679088777825469,3399.96309035588,1.000000665367238,0.0,0.0014307262433787063,0.4031748595155722,9997.460449840315,1999.2390817724377,7.440000245909957,0.0,0.482273062187903,0.6351717131061985,1179.6422566319552,4.530434275410576e-46,0.00021114213879612964,731.0253583429272,298.25224390217477,59.610607755481446,0.38939285915178257,3029.2776022451026,1.0,5.0,8900.106568176323,8.13453694080201,2485.4590675433215,1979.6077202333483,7.440000370995265,0.0,44.66638004538573,373.55182786441765,1167.7422571741506,4.528920142012256e-46,3042.137194231408,1.12212,0.6234000000000001,0.77925,0.374039149680631,0.12468,0.6234000000000001,2.555938299361262,0.03117]
[1399.9650399542234,0.020430274039828576,59.629798676926846,0.3702005742648068,3399.98547022826,1.0,0.0,0.0001163034913894371,0.1534129361735535,9998.67843750395,1999.6484106856622,7.440000237493624,0.0,0.3035412392653569,0.3388283271070891,1179.8018236218345,1.7617811182041193e-46,0.0001457712210409923,1399.9907390030326,0.00576421601498822,59.633532042702214,0.3664672560955466,3399.9965032190435,1.0,0.0,3.830807295666302e-5,0.043831346674320606,9999.587835517365,1999.8898001729945,7.440000207963486,0.0,0.12109508489563797,0.08354214097112228,1179.9336315196667,1.7618874106929555e-46,2.7070987291247244e-5,1399.9976557406046,0.0015595675902530877,59.636028503400034,0.36397097088242275,3399.9992153081917,1.0,0.0,2.0179544656283715e-5,0.013205220214333426,9999.876279829963,1999.9655292164348,7.440000189552631,0.0,0.044036140120724,0.01793288454252659,1179.9787344366478,1.761956940464096e-46,3.310548797026612e-6,1399.100569789592,0.4245790874138314,59.63226492669141,0.3677345137241011,3399.5251488770036,1.0000022733380627,0.0,0.3173380045159454,2.707201274574461,9984.027491811277,1996.1469828697486,7.440000202151898,0.0,1.462596791034989,3.689639375408213,1178.854184144322,1.7618889930524955e-46,0.0094766178058183,1399.6310369419677,0.19062323306656004,59.62995433008312,0.37004575193214273,3399.8216601750355,1.0,0.0,0.0028422582370815773,1.3124007760305207,9990.332288616899,1997.583752303734,7.440000219109391,0.0,1.1055110000396653,3.2929315847022798,1178.896153079763,1.7618344127505077e-46,0.0017501070032478008,1399.8726898860214,0.06863094080858599,59.62865179204865,0.3713484146641283,3399.9413208268315,1.0,0.0,0.0017166439878681214,0.5562109135386871,9996.194918781895,1998.9385944633061,7.440000245072861,0.0,0.6279855007127266,1.0895332382940712,1179.494805376844,1.761763332426335e-46,0.00044823220617979623,1399.9148560105061,0.04639000731175349,59.628842219351185,0.3711578976324537,3399.9612460178128,1.000000665367238,0.0,0.0014682133784249323,0.4126434308341784,9997.355446617601,1999.2164218375858,7.4400002457391246,0.0,0.4927118573144049,0.6712750615728367,1179.629065268422,1.7617594456497537e-46,0.00022991631135477672,720.0123879162766,299.9236120598263,59.60722015293848,0.3927804604430997,3019.9359999761036,1.0,5.0,9184.424852027432,8.157833185365634,2306.7020752438316,1979.39509855669,7.440000370814654,0.0,44.77033686629319,374.47238411022914,1167.552931742056,1.7611615127142863e-46,3071.7157080759835,1.12212,0.6234000000000001,0.77925,0.374039149680631,0.12468,0.6234000000000001,2.5559382993612614,0.03117]
[1399.9633885243472,0.02121140405647856,59.6265378334752,0.3734614306521617,3399.9845999284003,1.0,0.0,0.00011914752963272661,0.15807777315611912,9998.61331806397,1999.6348653836992,7.440000237542562,0.0,0.31268037685834704,0.3619398177354156,1179.7929431568537,6.851062195175991e-47,0.0001618405169719083,1399.9902264943705,0.0060353675955826325,59.63027119015745,0.36972811209121004,3399.9962618619625,1.0,0.0,3.925529623084014e-5,0.045313421299222424,9999.564452055558,1999.8848436471392,7.440000208258767,0.0,0.12622063676724854,0.09028309527301706,1179.9301570684368,6.851478474562516e-47,3.073490431107142e-5,1399.997503970268,0.001648930128661459,59.63276906175889,0.36723040884666763,3399.9991529003933,1.0,0.0,2.0372754507775947e-5,0.01369547904430922,9999.868119538665,1999.963715521754,7.440000189945366,0.0,0.04653110794130121,0.01958914715570949,1179.977411000797,6.851751119373168e-47,3.829943672571716e-6,1399.0796813398076,0.4297232724107205,59.629018344914726,0.3709810895069945,3399.509404612216,1.0000022733380627,0.0,0.3329919250842127,2.729791691247563,9983.603065949148,1996.104025298076,7.440000202426348,0.0,1.4745657986476812,3.7835768932033704,1178.8338169893223,6.851485779169697e-47,0.009371004056763301,1399.6185293153687,0.1950592693115482,59.6267213957418,0.3732786713682125,3399.8135885846814,1.0,0.0,0.0029240075465940298,1.3396736762006218,9989.981733425451,1997.5225693259972,7.440000218720488,0.0,1.119920216506074,3.4278279965820357,1178.8622430021965,6.851275120497918e-47,0.0018582758853576296,1399.867954952349,0.07051176934952591,59.62540429285802,0.37459590919992264,3399.9384667217,1.0,0.0,0.001762276673377116,0.5692156138435818,9996.042168688253,1998.907647238172,7.440000244813999,0.0,0.6394447307887594,1.1471894748460254,1179.4768628520146,6.850994498386199e-47,0.00048525905198707934,1399.9116462974066,0.04769552786182901,59.6255927831236,0.37440733121515085,3399.959341825264,1.000000665367238,0.0,0.0015072326567986255,0.42227838367545345,9997.247807316895,1999.193329373869,7.440000245570025,0.0,0.5030243896230209,0.7086953373003773,1179.615607757546,6.850978701050087e-47,0.0002499864734209968,709.0356934340365,301.53169486496694,59.603832659667994,0.39616795245663206,3010.5673882990036,1.0,5.0,9471.252508978383,8.180592982377668,2127.313374161556,1979.1826578038015,7.440000370634529,0.0,44.86539725795112,375.3210320898717,1167.3632507861796,6.848617806741102e-47,3100.06970931508,1.12212,0.6234000000000001,0.77925,0.374039149680631,0.12467999999999999,0.6234000000000001,2.555938299361262,0.031169999999999996]
[1399.9616843058955,0.022007290791715317,59.62327663005832,0.37672264673688344,3399.9836915966835,1.0,0.0,0.00012222670843634246,0.16288644281524128,9998.545989096121,1999.620921405935,7.440000237587451,0.0,0.3218145509105885,0.38619078359889647,1179.783807848749,2.6641841128554653e-47,0.00017926987589566825,1399.9896929329568,0.0063145625295359656,59.627009660742615,0.37298964501679155,3399.9960074954815,1.0,0.0,4.0394583967109776e-5,0.04685003426800103,9999.540085737226,1999.8797070379787,7.440000208550092,0.0,0.13143364514855632,0.09746382277944307,1179.9265570722455,2.6643471172551973e-47,3.4819810713172396e-5,1399.9973443436782,0.0017420460397063482,59.62950871829556,0.370490748784581,3399.999086389714,1.0,0.0,2.061154093376822e-5,0.014200148670217658,9999.859539909381,1999.9618282815209,7.440000190335996,0.0,0.04911770111416199,0.021380653614254806,1179.9760284301906,2.6644540103331e-47,4.424725590340116e-6,1399.0587271361283,0.43475045414631197,59.6257709652251,0.37422846361615514,3399.493477590272,1.0000022733380627,0.0,0.34951254745585497,2.751795885986362,9983.176013322434,1996.0618297350607,7.440000202701579,0.0,1.4862058678223304,3.8770717940154675,1178.813625621046,2.6643504005945757e-47,0.009579820774793942,1399.605827135982,0.19948033306569674,59.62348780290316,0.3765122495124615,3399.805307469049,1.0,0.0,0.0030096108448149665,1.3671476373146132,9989.62503533431,1997.4608263522146,7.440000218346934,0.0,1.1340799304362883,3.5644549800556016,1178.8279739895272,2.6642691149226224e-47,0.0019689890441408355,1399.8631220800103,0.07240210232561646,59.62215639365685,0.3778438037394178,3399.935524182337,1.0,0.0,0.0018097885796787663,0.5824507542377741,9995.885786381737,1998.8761291406433,7.440000244558365,0.0,0.6507387312632676,1.2066069047535606,1179.4585798948801,2.6641583625678403e-47,0.0005242907067783899,1399.9083676519244,0.04900954972743416,59.622342941472084,0.37765717020954737,3399.957377201646,1.000000665367238,0.0,0.0015478632145453325,0.4320887781765616,9997.137515798639,1999.1697927881683,7.440000245402654,0.0,0.5132074487140362,0.7474361114943145,1179.6018815663467,2.6641519514708853e-47,0.0002713164102954076,698.0962697411578,303.0784771919147,59.6004452788687,0.3995553319941452,3001.1747469330735,1.0,5.0,9760.46689700036,8.202829597291862,1947.3702942427406,1978.9703986029585,7.4400003704548885,0.0,44.95073185446974,376.09226901212713,1167.1732282002508,2.663219902972545e-47,3127.181123411969,1.1221200000000002,0.6234000000000001,0.77925,0.374039149680631,0.12468,0.6234000000000001,2.5559382993612623,0.03117]
[1399.9599266440257,0.022817692250232093,59.62001507674474,0.3799842124548394,3399.9827443362724,1.0,0.0,0.00012553417157830507,0.1678465799617239,9998.476413722965,1999.6065667768905,7.440000237628417,0.0,0.3309357451969419,0.4116044415021936,1179.7744133568508,1.036024199183221e-47,0.0001981202413663494,1399.9891378237905,0.006601830983312582,59.623747469187336,0.3762518401365042,3399.9957396547697,1.0,0.0,4.173576795457506e-5,0.04844535135050809,9999.514710311663,1999.87438308569,7.440000208837504,0.0,0.13672972902776923,0.10510295297510482,1179.9228284370395,1.0360880175931703e-47,3.93608651816767e-5,1399.9971765763248,0.0018389963210995004,59.62624749060072,0.3737519731034778,3399.999015572641,1.0,0.0,2.0904355763513316e-5,0.014720613976490627,9999.850525466281,1999.9598642999733,7.440000190724483,0.0,0.051796106124596834,0.023316246277354496,1179.974584913949,1.0361299189483619e-47,5.104476290693396e-6,1399.0377124128213,0.4396616692465793,59.622522800103596,0.3774766235549698,3399.477374082066,1.0000022733380627,0.0,0.36696329812604106,2.773229167861748,9982.746466821261,1996.0203817497268,7.440000202977384,0.0,1.4975253382572487,3.9700601255110395,1178.7936109175878,1.0360894646513388e-47,0.009640706555356631,1399.592933442934,0.2038840122388931,59.62025355834375,0.3797464795928427,3399.7968174551743,1.0,0.0,0.003099315985710187,1.394825049873764,9989.262275078705,1997.3985284283083,7.440000217988386,0.0,1.1479928929908914,3.7026726347668912,1178.7933534781798,1.0360581073162611e-47,0.0020828685416731003,1399.858191479673,0.07430106133000797,59.61890810175676,0.3810920909734901,3399.9324925410046,1.0,0.0,0.0018592807230658115,0.5959268785591341,9995.725758341016,1998.8440269014409,7.440000244305944,0.0,0.6618682875183947,1.2677712909100407,1179.439953779999,1.0360144109812269e-47,0.0005654599477148654,1399.9050200966751,0.05033150319456552,59.619092702490235,0.38090740652368693,3399.955351599864,1.000000665367238,0.0,0.0015901884944736306,0.44208395839531994,9997.024556306507,1999.1457999887714,7.440000245237005,0.0,0.5232585153265733,0.7874991541872115,1179.5878839471686,1.0360118127611598e-47,0.0002940043804161628,687.1950929336612,304.5658599676749,59.597058013573694,0.4029425960229488,2991.7609529013366,1.0,4.999999999999999,10051.943184311049,8.224555965228674,1766.9596472875419,1978.7583215674792,7.440000370275735,0.0,45.02507110034239,376.77782774617515,1166.982877532708,1.0356439053877944e-47,3153.0198658294235,1.1221199999999998,0.6234,0.77925,0.374039149680631,0.12468,0.6234,2.5559382993612614,0.03117]
[1399.9581149024998,0.023642356173490624,59.61675318334058,0.3832461180042517,3399.9817572586708,1.0,0.0,0.00012906170427956612,0.1729659436526302,9998.404555329758,1999.5917892543384,7.440000237665581,0.0,0.34003642617577934,0.4382026112627235,1179.76475519799,4.0287721090390715e-48,0.00021844951460147171,1399.9885606733774,0.006897196659617194,59.62048462996768,0.37951468296858526,3399.995457870033,1.0,0.0,4.328807257802807e-5,0.05010374707820675,9999.488299260662,1999.8688642160957,7.440000209121057,0.0,0.14210442027773787,0.11321915348039434,1179.9189679631731,4.0290219270951273e-48,4.4394130792666454e-5,1399.9970003792596,0.0019398604505536077,59.62298539603855,0.37701406443708674,3399.998940239706,1.0,0.0,2.126014619487881e-5,0.015258409623825289,9999.841060364728,1999.9578201672496,7.440000191110791,0.0,0.054566327382670796,0.025405126702637136,1179.973078576873,4.0291861492522886e-48,5.879729046073079e-6,1399.016642238464,0.4444580727060554,59.61927386187743,0.38072555698103566,3399.4611003111672,1.0000022733380627,0.0,0.3854112398929004,2.794105984540758,9982.314558987086,1995.9796672434086,7.440000203253571,0.0,1.5085323168171867,4.062481051107898,1178.7737732279481,4.029028208818402e-48,0.009496145561835007,1399.5798513241728,0.20826799683786504,59.61701866870935,0.38298135496765207,3399.7881193210123,1.0,0.0,0.0031933935221302528,1.4227081802016999,9988.893535917738,1997.3356805082271,7.44000021764451,0.0,1.161661851797147,3.8423387616855393,1178.7583886884267,4.028907273618776e-48,0.002199834802508979,1399.8531633918985,0.07620778488993124,59.615659424257835,0.3843407638044338,3399.929371176789,1.0,0.0,0.0019108617582570065,0.609654687818455,9995.562071828721,1998.8113268501925,7.440000244056724,0.0,0.6728345904547582,1.3306658688508033,1179.42098153801,4.028734928435075e-48,0.000608791949064539,1399.9016036742335,0.05166082781574072,59.61584207404903,0.384158032288129,3399.953264502044,1.000000665367238,0.0,0.0016342975191603174,0.4522735733317847,9996.908913438552,1999.1213383556124,7.440000245073075,0.0,0.5331757102541803,0.8288844661674413,1179.5736119289463,4.0287244124400176e-48,0.0003180848491207836,676.3331245843397,305.99565945093957,59.5936708666611,0.4063297416653831,2982.32878403528,1.0,5.0,10345.552938296674,8.245784699618998,1586.1823401071183,1978.5464272951433,7.44000037009707,0.0,45.086503520138685,377.36522253609894,1166.792211994762,4.027272382845813e-48,3177.5384980689837,1.12212,0.6234000000000001,0.77925,0.374039149680631,0.12468,0.6234000000000001,2.555938299361262,0.03117]
