[1399.9900060160087,0.006758225181571475,59.71030388306565,0.2896943351786154,3399.996764241191,1.0,0.0,3.825540228156333e-5,0.0769748262925991,9999.628579782726,1999.8800698005052,7.440000731233757,0.0,0.10829312048517942,0.048845268279609916,1179.9570446267958,5.095522281520913e-25,8.467726335623249e-6,1399.99778657805,0.0015716750284519197,59.71247244148639,0.2875262645637534,3399.999358253078,1.0,0.0,1.679555922913866e-5,0.020417075896849553,9999.89866386607,1999.967020342107,7.440000651377266,0.0,0.032173044434738514,0.0100853833471393,1179.987437418004,5.095695699349764e-25,1.0320382596123822e-6,1399.9995404470346,0.00034317047568293034,59.71388511090071,0.28611402683098447,3399.9998836175114,1.0,0.0,1.0757849208237554e-5,0.005473089276818092,9999.97419001825,1999.9911459151883,7.440000603949253,0.0,0.008611906746818977,0.001939917669889352,1179.9966190044652,5.0958037388360185e-25,1.1077899052114206e-7,1399.5496151407046,0.2592776781350981,59.71171426062202,0.28828500717088384,3399.8088928188404,1.000002483623058,0.0,0.11683599406995439,2.13002839267662,9993.201286500038,1997.4415620802868,7.440000638998237,0.0,1.052091317613846,1.4421530743596895,1179.5715904729639,5.095689971101289e-25,0.013152250420891605,1399.8580594464963,0.08776122154736513,59.7102696931488,0.28973043090701206,3399.945820668044,1.0,0.0,0.0009453521368759421,0.7968605052508693,9996.573461851212,1998.8873441782123,7.440000691602392,0.0,0.6984048558760727,0.804747055048584,1179.684204683463,5.09557265435114e-25,0.00029618966528037103,1399.9541349968415,0.029135898790366405,59.7094751766755,0.2905247206149809,3399.9832708956324,1.0,0.0,0.0006291284865545821,0.3069691685982167,9998.736482047569,1999.5635761223878,7.440000758744391,0.0,0.31616507801310745,0.2101758991371244,1179.8705452909865,5.095467381607197e-25,7.472706702637626e-5,1399.9696253400832,0.019424872460105214,59.7095238455981,0.29047588352802584,3399.989050212544,1.0000007269140658,0.0,0.0005561331765995822,0.22157203509590256,9999.129876782932,1999.6858956243204,7.440000767396968,0.0,0.22545969183089473,0.127003927865006,1179.9074676594155,5.095460114925645e-25,4.972502913939436e-5,985.3765857895028,224.23716007374793,59.69927920599817,0.300720900050875,3209.613745863251,1.0,5.0,5319.329671682774,9.824400414778145,6660.265046629713,1984.1002228871,7.440001045422938,0.0,41.26757343888574,380.5273531010919,1173.9246233018778,5.094711501261877e-25,2177.3859000835496,1.12212,0.6234000000000001,0.77925,0.3740390710256314,0.12468,0.6234000000000001,2.5559381420512626,0.03117]
[1399.9893449329018,0.007146822414474647,59.707185243601145,0.29281299845938186,3399.996491755317,1.0,0.0,3.758293382852545e-5,0.08001754674369888,9999.603860236775,1999.874378152166,7.440000731537408,0.0,0.11461082765483985,0.05314752353038643,1179.9543956989078,2.777267584501926e-25,9.529117753568459e-6,1399.99762056985,0.0016773591167625883,59.70935573461629,0.29064297016596896,3399.999297928967,1.0,0.0,1.610087639460496e-5,0.021323156149823427,9999.891052641102,1999.9652191404923,7.440000652238801,0.0,0.03444263253435089,0.011024625892865387,1179.9865422966418,2.7773632069380893e-25,1.1689028902267059e-6,1399.9995015880322,0.00036986296296905616,59.71077125598082,0.28922787260179517,3399.999871450996,1.0,0.0,1.0675095912180935e-5,0.005768105304098702,9999.971956179885,1999.9905638268565,7.4400006049620435,0.0,0.009326743015007332,0.002128215750590771,1179.996331932161,2.7774229094189535e-25,1.2216887343115187e-7,1399.5325583906429,0.2660198755814782,59.70860652202566,0.29139272133082655,3399.7985782662254,1.000002483623058,0.0,0.12331294264122958,2.173955370134253,9992.917397399764,1997.3836996983375,7.440000639592052,0.0,1.0741027179503333,1.5102791575609853,1179.557655068472,2.7773605292119116e-25,0.013147659807747424,1399.8507301592624,0.0913650420217647,59.70717247439051,0.29282762958143904,3399.9420952012847,1.0,0.0,0.0009678891931734247,0.8221802365527697,9996.391024434623,1998.847268244534,7.440000690392963,0.0,0.7199410122153518,0.8632483685214332,1179.6694484810864,2.777296848250737e-25,0.00032354694400816875,1399.9516359129502,0.03043788797895148,59.70636736987991,0.29363252352728075,3399.9820738009294,1.0,0.0,0.0006434082741971708,0.31690575081148337,9998.665457395464,1999.5471274723966,7.440000758021661,0.0,0.329709997283949,0.2263427889623111,1179.8640332232083,2.7772380699577697e-25,7.901881416491438e-5,1399.9679575946675,0.02030483131141379,59.70641447396991,0.2935852533128751,3399.988262425979,1.0000007269140658,0.0,0.0005687543510097714,0.22867899937416947,9999.080670192752,1999.6740867327037,7.440000766898415,0.0,0.23594693976734207,0.13654149590778733,1179.9027657320773,2.777233896736186e-25,5.144749807274989e-5,974.313248053615,227.3921978866582,59.69609352944426,0.3039065756956594,3201.705445940275,1.0,5.0,5580.6931116087035,9.89960764895834,6536.464094491505,1983.8840615175652,7.440001044988853,0.0,41.558249126206306,383.34039034868374,1173.783669166523,2.7768177662378485e-25,2225.7662115623134,1.12212,0.6234000000000001,0.77925,0.3740390710256314,0.12468,0.6234000000000001,2.5559381420512626,0.03117]
[1399.988650910084,0.007550020256071703,59.70406634357798,0.2959319218659053,3399.996200930341,1.0,0.0,3.703957695011872e-5,0.08313449451141036,9999.577924972014,1999.8685027677543,7.440000731826737,0.0,0.12114251905840719,0.057802300146778396,1179.9516372622638,1.5137207864335668e-25,1.0749407889544279e-5,1399.997444516524,0.0017883303041602706,59.70623854216498,0.2937601617937756,3399.999232846828,1.0,0.0,1.54407458591541e-5,0.022254100292494642,9999.88300137044,1999.9633481756644,7.440000653089516,0.0,0.03682835351757395,0.012048940443136437,1179.9856022759568,1.5137734977599944e-25,1.3290909264060848e-6,1399.9994599325005,0.00039824191621683024,59.70765674920353,0.29234237040154804,3399.999858174417,1.0,0.0,1.0571717469249572e-5,0.00607148619407265,9999.969569573717,1999.9899555951051,7.440000605971517,0.0,0.010090013876530236,0.0023343465786576393,1179.9960270812994,1.5138064788582547e-25,1.360393048998973e-7,1399.515274419181,0.27268820883621026,59.705498201545026,0.2945010183966208,3399.7879626280173,1.000002483623058,0.0,0.1301577610497343,2.217472130542902,9992.628267834281,1997.3261633497527,7.440000640197207,0.0,1.0955963442984658,1.5800253125498798,1179.5436354802966,1.51377227733686e-25,0.013339399449601205,1399.843173301224,0.09501798643194129,59.70407470684373,0.2959253769556187,3399.938191287656,1.0,0.0,0.0009916835118165379,0.8477862857279189,9996.202546690418,1998.8065469754565,7.44000068922536,0.0,0.7412501858415715,0.9248271877735202,1179.6543332611845,1.5137377236566147e-25,0.0003531091833088589,1399.949048055168,0.03176636474335591,59.703259231389225,0.29674065801341754,3399.980814419912,1.0,0.0,0.0006584529280180728,0.32698848719889373,9998.591750442745,1999.5303379503453,7.440000757306929,0.0,0.3433818808367574,0.24358718614251867,1179.8573264375443,1.513704926527877e-25,8.384390766117197e-5,1399.9662295124538,0.02120368053728038,59.703304772161445,0.29669495319206723,3399.9874331929923,1.0000007269140658,0.0,0.0005820408479031438,0.23589202339343188,9999.029581783525,1999.6620285855686,7.440000766404136,0.0,0.24660968784474246,0.14672228862266143,1179.8979206089614,1.5137025345118734e-25,5.3422229720275826e-5,963.2432973061922,230.44213686320825,59.69290785816197,0.3070922460442502,3193.6854341694007,1.0,5.0,5847.636337399149,9.973686684691756,6411.057712523084,1983.6680694672018,7.440001044555873,0.0,41.837170215719624,386.03847541828844,1173.641756151893,1.513471278942301e-25,2272.9685297864125,1.12212,0.6234000000000001,0.77925,0.3740390710256314,0.12467999999999999,0.6234000000000001,2.5559381420512626,0.031169999999999996]
[1399.9879230129027,0.007967911161590189,59.70094719006201,0.29905109833739985,3399.9958909240645,1.0,0.0,3.662080773464131e-5,0.08632706191385976,9999.55073757512,1999.8624399090195,7.440000732102123,0.0,0.12788456077417315,0.06283314893803547,1179.948766970931,8.250387693237777e-26,1.2148013037406202e-5,1399.9972579964124,0.0019047237784340753,59.703120874252676,0.2968778292971722,3399.9991627201907,1.0,0.0,1.4819259624992608e-5,0.02321070918511175,9999.87449224783,1999.9614052619268,7.440000653929523,0.0,0.03933248837289511,0.013165401450109889,1179.984615971112,8.250678182856035e-26,1.5158978835749372e-6,1399.9994153225864,0.00042838156033160157,59.704541602303635,0.2954575085008953,3399.999843704148,1.0,0.0,1.0449572673608497e-5,0.006383381709514516,9999.96702243711,1999.9893203564588,7.440000606977518,0.0,0.01090397967886797,0.00255997051296246,1179.9957037381691,8.250860322910078e-26,1.5274273906465012e-7,1399.4977722629399,0.2792773480861656,59.70238931124559,0.29760988627686663,3399.777049611026,1.000002483623058,0.0,0.13740212152408943,2.2605717031291745,9992.3340379248,1997.2689676905263,7.440000640812737,0.0,1.1165712973409776,1.6513190381208078,1179.5295393936563,8.250672816630303e-26,0.013404189626579346,1399.835388985618,0.09871661873584138,59.700976398633216,0.29902366493015575,3399.934105604355,1.0,0.0,0.0010168030415710781,0.8736765050053908,9996.008004286174,1998.7651847527,7.440000688098869,0.0,0.7623111518543748,0.9895222674534593,1179.6388612577055,8.250485395415705e-26,0.0003859883995194469,1399.946370613257,0.03312051174060197,59.700150768158416,0.29984911712527307,3399.9794911249974,1.0,0.0,0.0006743124082386838,0.3372185662226221,9998.515322118717,1999.513204870157,7.440000756600217,0.0,0.3571582514564388,0.26195449386136277,1179.8504234363797,8.250302508052978e-26,8.94279439277639e-5,1399.9644404615988,0.0221209256001081,59.70019474757462,0.2998049757679354,3399.9865613872003,1.0000007269140658,0.0,0.0005960364687123581,0.24321225770076407,9998.976581458262,1999.649718683537,7.440000765914156,0.0,0.2574330020030035,0.15757714791169106,1179.8929309412367,8.250288822107684e-26,5.578065484821767e-5,952.1698390745986,233.38919720662153,59.68972219709639,0.31027790615263107,3185.55903628122,1.0,5.0,6120.00751569044,10.046655348192242,6284.1067090142005,1983.4522469147362,7.44000104412401,0.0,42.10476552389812,388.6258882141021,1173.4989022629281,8.249003980268335e-26,2318.9753906304713,1.12212,0.6234000000000001,0.77925,0.3740390710256314,0.12468,0.6234000000000001,2.5559381420512626,0.03117]
[1399.9871603130246,0.008400568575239423,59.69782778999883,0.3021705209333642,3399.9955608816003,1.0,0.0,3.6322745869626826e-5,0.0895966925700933,9999.52226158798,1999.856185789126,7.440000732363942,0.0,0.13483261743473315,0.06826447454665244,1179.9457824816934,4.496783910077157e-26,1.3746887883039747e-5,1399.997060581376,0.0020266710997396374,59.70000274088071,0.29999596264682593,3399.999087252477,1.0,0.0,1.4240096804713716e-5,0.02419380658447912,9999.865507116108,1999.9593881711003,7.440000654758926,0.0,0.04195709139054783,0.014381536751383948,1179.9835819776847,4.4969439548190653e-26,1.7330926128200908e-6,1399.9993675947846,0.00046035715185256025,59.7014258269352,0.2985732752505444,3399.999827951938,1.0,0.0,1.0310634160527496e-5,0.0067039643866732635,9999.964306739343,1999.988657207873,7.4400006079798935,0.0,0.011770919534773662,0.002806889418300306,1179.9953611722601,4.4970445125216563e-26,1.726896716797632e-7,1399.4800608052453,0.28578246256107864,59.69927986284099,0.30071931323190776,3399.7658432678063,1.000002483623058,0.0,0.1450762019008401,2.3032387576202913,9992.034849732096,1997.2121355294637,7.440000641437725,0.0,1.1370287886811927,1.7240847907046415,1179.515374287085,4.496941721296034e-26,0.013439578597931818,1399.8273775302464,0.10245748459036719,59.6978775577707,0.3021224855175301,3399.929835014838,1.0,0.0,0.0010433472839529471,0.8998499314932732,9995.807378723575,1998.723184919055,7.440000687012769,0.0,0.7831056879898755,1.0573646071608287,1179.6230348505483,4.49684010009736e-26,0.0004220583739558772,1399.943602836097,0.03449948796410849,59.697041986985276,0.3029578940716921,3399.9781023240616,1.0,0.0,0.0006910458684920813,0.34759766984628016,9998.436134815094,1999.495725085684,7.440000755901534,0.0,0.3710168030813858,0.28148939925349925,1179.8433227555304,4.496738177908529e-26,9.57818061377559e-5,1399.9625898475906,0.023056055020691604,59.697084407443604,0.3029153138104934,3399.9856459026128,1.0000007269140658,0.0,0.0006107921349580274,0.2506411865044316,9998.921639983722,1999.637154208585,7.440000765428496,0.0,0.268401514149592,0.16913703297738578,1179.8877953950885,4.496730360624965e-26,5.852357636546511e-5,941.0957347833383,236.23575309474262,59.68653655092007,0.31346355134933857,3177.331487878081,1.0,5.0,6397.653146957071,10.11853116415285,6155.670570621403,1983.2365940602624,7.44000104369327,0.0,42.36145845066804,391.10683585858226,1173.355125224415,4.4960166811230074e-26,2363.7746541421084,1.12212,0.6234000000000002,0.77925,0.3740390710256314,0.12468000000000001,0.6234000000000002,2.5559381420512626,0.031170000000000003]
[1399.9863618893842,0.008848047032516666,59.694708150210545,0.3052901828368363,3399.995209936417,1.0,0.0,3.614227365775979e-5,0.09294490042431501,9999.492460542358,1999.8497365532432,7.440000732612563,0.0,0.14198166770757767,0.07412150038094735,1179.9426814536653,2.450920653891628e-26,1.5570125038561385e-5,1399.9968518371627,0.00215429991607376,59.696884151928366,0.3031145519371789,3399.9990061370795,1.0,0.0,1.370659055322978e-5,0.025204240376436607,9999.856027478258,1999.9572946315914,7.4400006555778315,0.0,0.04470397440229093,0.015705339301745617,1179.9824988719677,2.451008807401352e-26,1.9849727025535978e-6,1399.999316579925,0.0004942448687285151,59.698309434667124,0.3016896590855867,3399.999810824796,1.0,0.0,1.015697702503603e-5,0.007033430035821165,9999.961414177944,1999.9879652058298,7.440000608978498,0.0,0.012693124220100781,0.003077055885016092,1179.9949986358663,2.4510643080846928e-26,1.963573831233836e-7,1399.4621487621316,0.29219920676843225,59.69616986770955,0.303829287857354,3399.7543479689,1.000002483623058,0.0,0.1532154244335576,2.345462707616453,9991.73084675836,1997.1556847307377,7.440000642071298,0.0,1.1569718643490015,1.798244521391224,1179.5011474383548,2.4510079616986303e-26,0.013348761469807974,1399.8191394490493,0.10623712403177465,59.69477819215023,0.3052218308467111,3399.925376573082,1.0,0.0,0.001071415122863277,0.9263061955161903,9995.600657198207,1998.680550349981,7.440000685966332,0.0,0.8036184188360518,1.1283774215135156,1179.6068565454975,2.4509528816652564e-26,0.000461745315989243,1399.9407440303644,0.035902432156052655,59.69393289451001,0.30606698221888634,3399.9766464625204,1.0,0.0,0.0007087162211997689,0.3581278999675934,9998.354152371492,1999.477895056238,7.440000755210887,0.0,0.38493556286531094,0.3022356818672713,1179.8360229562056,2.450896114099586e-26,0.00010301685016575196,1399.9606771124847,0.024008542535038674,59.69397375883473,0.30602596025738,3399.984685655021,1.0000007269140658,0.0,0.0006263626863762887,0.2581805910200237,9998.864728982979,1999.6243320552649,7.440000764947178,0.0,0.2794995242330368,0.1814329116235001,1179.8825126462839,2.4508916559428192e-26,6.171297773790198e-5,930.023621522572,238.98430192221954,59.68335092404608,0.31664917722231734,3169.0079234447917,1.0,5.0,6680.418698357441,10.189331360645255,6025.807389602411,1983.0211111248798,7.440001043263665,0.0,42.60766413955917,393.48544087993565,1173.2104424855245,2.4504953270443012e-26,2407.359093511415,1.12212,0.6234000000000001,0.77925,0.3740390710256314,0.12468,0.6234000000000001,2.5559381420512626,0.03117]
[1399.9855268290785,0.009310382328731614,59.69158827739301,0.3084100773571364,3399.9948372114077,1.0,0.0,3.6077084793031646e-5,0.0963732890314835,9999.46129799227,1999.8430882584703,7.440000732848347,0.0,0.14932602520746976,0.08043022781874491,1179.9394615474994,1.335844980529363e-26,1.7644564357353428e-5,1399.9966313237778,0.002287733696075484,59.693765117149965,0.3062335873892283,3399.9989190574747,1.0,0.0,1.3221796249185663e-5,0.026242884821297375,9999.846034508846,1999.9551223263827,7.440000656386348,0.0,0.04757469220291212,0.017145277455793036,1179.9813652112039,1.3358935236764363e-26,2.27642245499151e-6,1399.9992621031663,0.0005301216965180227,59.6951924369792,0.30480664852970385,3399.9997922248644,1.0,0.0,9.990769398193566e-6,0.007371998252290076,9999.958336175414,1999.9872433654389,7.440000609973191,0.0,0.013672888664143795,0.0033725826670443033,1179.9946153636922,1.335924147360555e-26,2.2429976821692283e-7,1399.4440446706744,0.2985237046893605,59.69305933691019,0.30693979906822405,3399.742568375364,1.000002483623058,0.0,0.16185538756597126,2.3872281319556086,9991.422173380693,1997.099637776553,7.440000642712626,0.0,1.17640514819449,1.873718190323341,1179.4868659085093,1.335893262516804e-26,0.013416310410939214,1399.8106754435569,0.11005208341829,59.69167830954457,0.30832169316682,3399.9207275269755,1.0,0.0,0.001101133755420241,0.9530460189363382,9995.387832447363,1998.637282936647,7.440000684958831,0.0,0.8238366330125713,1.2025761542684295,1179.5903289555843,1.3358634189383833e-26,0.0005044104752765646,1399.937793559128,0.03732846609608309,59.69082349721546,0.3091763750902875,3399.975122025224,1.0,0.0,0.0007273956002734396,0.3688119035756288,9998.269340054298,1999.459710713093,7.440000754528277,0.0,0.39889304354457455,0.324236030012685,1179.828522616669,1.335831818964208e-26,0.00011106438989525747,1399.9587017340823,0.02497784917852052,59.69086280864724,0.30913690821329476,3399.9836795832625,1.0000007269140658,0.0,0.0006428103370798046,0.2658326353025327,9998.805820923166,1999.611248739114,7.440000764470213,0.0,0.2907111041860741,0.19449564974799338,1179.8770813744156,1.3358292802363967e-26,6.53017629020524e-5,918.955930737631,241.63743639911078,59.680165320640945,0.31983477960612056,3160.5933671367425,1.0,5.0,6968.149185491255,10.259072875555933,5894.573808235853,1982.8057983487352,7.440001042835199,0.0,42.84378841874156,395.765728214697,1173.0648712242905,1.3356092362084643e-26,2449.7259855614,1.12212,0.6234000000000001,0.77925,0.3740390710256314,0.12468000000000001,0.6234000000000001,2.5559381420512626,0.031170000000000003]
[1399.9846542282198,0.009787591745824624,59.68846817811358,0.3115301979321468,3399.994441819966,1.0,0.0,3.6125723719002963e-5,0.09988357218576716,9999.42873754386,1999.8362368519959,7.440000733071649,0.0,0.1568593646156608,0.08721738989027948,1179.9361204241793,7.280861169330777e-27,1.999929460892716e-5,1399.9963985958611,0.0024270914791121754,59.6906456461723,0.3093530593530083,3399.9988256873417,1.0,0.0,1.2788558924853411e-5,0.027310643789289407,9999.835509065497,1999.9528688899443,7.440000657184585,0.0,0.05057052927339878,0.01871030373736385,1179.9801795337332,7.281128414130131e-27,2.612977438381236e-6,1399.9992039839976,0.000568065311666107,59.69207484525791,0.307924232199241,3399.9997720493106,1.0,0.0,9.814265067863237e-6,0.007719912978144182,9999.95506387625,1999.9864906594905,7.440000610963833,0.0,0.014712504066378567,0.0036957523346696293,1179.99421057247,7.281297339870948e-27,2.571583845114432e-7,1399.425756879414,0.30475253239007766,59.68994828119769,0.3100508360837823,3399.730509411804,1.000002483623058,0.0,0.17103984602892297,2.4285273845178237,9991.108974410667,1997.0440091643995,7.440000643360922,0.0,1.195334606829124,1.9504242551749327,1179.4725365489182,7.281128064447446e-27,0.013501992507956395,1399.8019863942998,0.11389892660892524,59.68857791760239,0.311422064849949,3399.9158853209087,1.0,0.0,0.0011326217509385508,0.9800705228948752,9995.168902578633,1998.5933842587124,7.440000683989539,0.0,0.8437500816963903,1.2799685289775111,1179.5734547816078,7.280966421393735e-27,0.0005505880665925263,1399.9347508404,0.03877669775161453,59.68771380142761,0.3122860663659381,3399.9735275381513,1.0,0.0,0.0007471593422818609,0.3796527853305469,9998.181664527707,1999.4411675378394,7.440000753853696,0.0,0.41286838420688743,0.3475318666567302,1179.8208203231702,7.280790614304885e-27,0.0001200625172686903,1399.9566632250787,0.025963425287305483,59.68775156361415,0.3122481509490098,3399.982626650368,1.0000007269140658,0.0,0.0006602011696227451,0.27359982318761855,9998.744889097676,1999.5979004333542,7.440000763997615,0.0,0.3020202023672548,0.20835590010048335,1179.8715002565414,7.280776177294437e-27,6.936870157488322e-5,907.8949057795243,244.19781940925336,59.676979744636824,0.32302035456953454,3152.0927251887783,1.0,5.0,7260.6897032803545,10.327772361297377,5762.024978640529,1982.5906559906798,7.440001042407881,0.0,43.07022637077219,397.9516156089143,1172.9184283519767,7.279554750901439e-27,2490.8767066505397,1.12212,0.6234000000000001,0.77925,0.3740390710256314,0.12468000000000001,0.6234000000000001,2.555938142051263,0.031170000000000003]
[1399.9837431927378,0.010279674334749427,59.68534785880921,0.314650538130145,3399.9940228670725,1.0,0.0,3.6287567563689196e-5,0.10347759434228392,9999.394742882632,1999.8291781490484,7.440000733282815,0.0,0.16457475290535276,0.09451039947468234,1179.9326557433878,3.9683410440213586e-27,2.266620061144516e-5,1399.9961532030622,0.0025724876435283626,59.68752574849235,0.3124729583097647,3399.9987256907075,1.0,0.0,1.240957862499353e-5,0.028408454952215365,9999.82443170034,1999.9505319040793,7.440000657972649,0.0,0.05369248798378105,0.02040986190793644,1179.9789403590314,3.968488134927594e-27,3.0008915734368926e-6,1399.999142036251,0.000608153962246554,59.688956670792656,0.31104239880711426,3399.9997501902144,1.0,0.0,9.629798158648482e-6,0.008077443147092793,9999.951588144346,1999.985706017425,7.440000611950294,0.0,0.01581424967424677,0.0040490270931926664,1179.9937834605732,3.968581292038861e-27,2.956748515805396e-7,1399.4072935407007,0.3108826993364863,59.686836711037245,0.3131623884130472,3399.718176240038,1.000002483623058,0.0,0.18081634958307083,2.4693517421912627,9990.79139459777,1996.9888142465206,7.440000644015433,0.0,1.2137673363490196,2.028280132187956,1179.4581659887128,3.9684885213374565e-27,0.01356128207335097,1399.793073352216,0.11777424536453501,59.685477023846296,0.3145229383932123,3399.910847597581,1.0,0.0,0.0011660154500646978,1.0073816669870186,9994.9438708907,1998.5488551272879,7.440000683057721,0.0,0.8633507654659742,1.3605546312009782,1179.556236794275,3.968400999896763e-27,0.0006005471275698057,1399.9316153456334,0.04024622428320773,59.68460381331669,0.31539604988145503,3399.971861569916,1.0,0.0,0.0007680911085700108,0.39065422376721587,9998.091093818906,1999.4222604368185,7.440000753187139,0.0,0.42684147778206094,0.3721631865287316,1179.8129146605856,3.968303240936768e-27,0.00013010638113477365,1399.9545611321767,0.026964712412814916,59.68464003030366,0.31535968189999136,3399.9815258445915,1.0000007269140658,0.0,0.0006786084245469912,0.28148508077352064,9998.681907603865,1999.5842828797013,7.440000763529392,0.0,0.3134107472213736,0.22304399139029002,1179.8657679604744,3.968295041695996e-27,7.396687879124106e-5,896.8426183414034,246.66816147511017,59.67379419974361,0.32620589840361963,3143.510779816514,1.0,5.000000000000001,7557.8859069726905,10.395446190858104,5628.214536676558,1982.3756843265069,7.4400010419817155,0.0,43.28736155696535,400.04690476099864,1172.7711305173648,3.967617196078202e-27,2530.8163374791984,1.12212,0.6234000000000001,0.7792500000000001,0.3740390710256314,0.12468,0.6234000000000001,2.5559381420512626,0.03117]
[1399.9827928391337,0.010786611247788753,59.68222732578508,0.31777109165122586,3399.993579450382,1.0,0.0,3.656279515658454e-5,0.10715735157447329,9999.359277797983,1999.8219078098798,7.440000733482186,0.0,0.17246468540383425,0.10233729221973994,1179.9290651614517,2.1628917185638643e-27,2.56800461769509e-5,1399.995894690422,0.002724031693136594,59.68440543347531,0.315593274873839,3399.9986187221166,1.0,0.0,1.2087472379703494e-5,0.029537294886643976,9999.812782671333,1999.9481088927305,7.440000658750647,0.0,0.05694127840266371,0.02225389222694708,1179.9776461876163,2.162972657973562e-27,3.4472093695243204e-6,1399.9990760681178,0.0006504663466741587,59.68583792477204,0.31416113716654254,3399.9997265344664,1.0,0.0,9.43977986557666e-6,0.008444883447611391,9999.94789956067,1999.984888324182,7.440000612932451,0.0,0.016980384261021126,0.004435058740476609,1179.9933332076312,2.1630240174597147e-27,3.407047432195788e-7,1399.388662604771,0.3169116287401427,59.68372463661829,0.3162744458409852,3399.705574233512,1.000002483623058,0.0,0.19123727476088181,2.5096925161968913,9990.46957820839,1996.9340681169372,7.440000644675449,0.0,1.2317113706705562,2.1072026286540133,1179.443760633135,2.1629731785982068e-27,0.013602476367392709,1399.783937530107,0.12167466896694161,59.682375635671434,0.31762430642011313,3399.9056121990743,1.0,0.0,0.0012014684393756698,1.0349821979826554,9994.712745681265,1998.5036956183615,7.440000682162644,0.0,0.8826327160622611,1.4443270166454467,1179.5386778163447,2.1629258062281912e-27,0.0006543978080603213,1399.928386598197,0.04173613489818223,59.6814935388986,0.3185063196266268,3399.970122733095,1.0,0.0,0.0007902832837145626,0.4018204992671847,9997.997597276526,1999.4029837032094,7.440000752528592,0.0,0.44079308398826733,0.3981684056562586,1179.8048042024768,2.1628714743722678e-27,0.000141268180546761,1399.9523950351784,0.027981145144413,59.68152821512086,0.31847149466468794,3399.9803761803255,1.0000007269140658,0.0,0.0006981129329182797,0.2894917861348376,9998.616851315739,1999.57039135139,7.440000763065547,0.0,0.32486674886979555,0.23858981880911775,1179.8598831375245,2.1628668234700007e-27,7.91360469347081e-5,885.8009837908576,249.05120067705218,59.67060868946045,0.32939140761019337,3134.8521844679094,1.0,5.0,7859.58444461479,10.462110462994682,5493.194588487917,1982.1608836479525,7.440001041556708,0.0,43.495565250137,402.0552743813945,1172.6229941109468,2.162490724467344e-27,2569.5532794987316,1.12212,0.6234000000000002,0.77925,0.3740390710256314,0.12468,0.6234000000000002,2.5559381420512626,0.03117]
[1399.981802295193,0.011308366117363404,59.67910658521351,0.3208918523283334,3399.99311066131,1.0,0.0,3.6952337706307974e-5,0.11092501261123279,9999.32230620489,1999.814421316244,7.440000733670093,0.0,0.18052112642553567,0.11072666437339082,1179.925346328853,1.178854368960889e-27,2.9078533095429676e-5,1399.9956225987462,0.0028818280624477075,59.681284710352976,0.3187139997942657,3399.9985044268096,1.0,0.0,1.1824831854839495e-5,0.03069818503584737,9999.800541953276,1999.9455973157824,7.440000659518688,0.0,0.060317309860552726,0.024252834747802657,1179.976295500818,1.1788988970709133e-27,3.9598421856448045e-6,1399.999005882177,0.0006950814908159443,59.68271861828036,0.3172804361945805,3399.9997009636686,1.0,0.0,9.246697196738053e-6,0.008822555234636535,9999.943988421282,1999.984036418895,7.440000613910181,0.0,0.018213137348194953,0.004856698711545454,1179.9928589741307,1.1789272052829333e-27,3.932331135219683e-7,1399.3698718153896,0.32283713718161877,59.6806120678677,0.31938699841537016,3399.6927089525716,1.000002483623058,0.0,0.2023610009201029,2.54954176335746,9990.143668637082,1996.8797848993254,7.4400006453402945,0.0,1.2491755106543476,2.1871083464906858,1179.4293266626837,1.178899347373364e-27,0.013631964828366459,1399.7745802941672,0.1255968730561793,59.67927376034479,0.32072616168129453,3399.9001771672233,1.0,0.0,0.001239150658210527,1.0628755875133173,9994.475540045547,1998.4579051178118,7.440000681303584,0.0,0.9015917785208397,1.5312708411476845,1179.5207807053255,1.1788737148785535e-27,0.0007122444828594615,1399.9250641718234,0.04324551354886252,59.67838298403658,0.3216168697436801,3399.9683096853714,1.0,0.0,0.0008138374357655339,0.41315652194345776,9997.901145522981,1999.3833309787067,7.440000751878037,0.0,0.45470492672988955,0.4255842244341442,1179.7964875006503,1.178843533628877e-27,0.00015362281621225118,1399.9501645460618,0.02901215283783719,59.67841612430984,0.3215835830025182,3399.979176698902,1.0000007269140658,0.0,0.0007188036202456814,0.2976238005055064,9998.549695851818,1999.5562206142235,7.440000762606087,0.0,0.33637239739370906,0.25502273704564615,1179.8538444147284,1.1788408985283165e-27,8.491825422240764e-5,874.771775440785,251.34968486150635,59.667423217086714,0.33257687889075044,3126.1214603022913,1.0,5.0,8165.633342575421,10.527781007300367,5357.015708534941,1981.9462542617423,7.440001041132863,0.0,43.69519587272612,403.98027444445677,1172.4740352690424,1.1786322652654568e-27,2607.098884941844,1.12212,0.6234000000000002,0.77925,0.3740390710256314,0.12468000000000001,0.6234000000000002,2.5559381420512626,0.031170000000000003]
