[1399.9967225402254,0.0025447327171954624,59.85619059802746,0.14380839075104354,3399.999267272946,1.0,0.0,4.672915940935408e-6,0.029277760955134634,9999.73705798303,1999.9617862192156,7.4400001366713235,0.0,0.04213441139496744,0.013765758318049843,1179.9910639801722,2.1926718351306075e-24,2.5364537573436993e-6,1399.9993509355818,0.0005206764931423802,59.857511407375,0.14248824669415996,3399.999871612077,1.0,0.0,3.05236785299227e-6,0.006809282702353785,9999.935559095735,1999.990950287125,7.440000118969275,0.0,0.010928845919172503,0.0025980437102770095,1179.9977595698283,2.19269168861584e-24,2.562332626009918e-7,1399.9998803215044,9.925793595039214e-5,59.85836072542278,0.141639229714682,3399.999979579444,1.0,0.0,1.8473522995931553e-6,0.0015191590319333737,9999.98590158406,1999.997985765569,7.440000109324252,0.0,0.0025346766516041574,0.0004547377245504529,1179.999504924603,2.192703857676866e-24,2.488871724015405e-8,1399.7853109740736,0.15037878541361396,59.85692823940616,0.14307206683767146,3399.935689759489,1.000002413350165,0.0,0.01956193378434,1.2059160511801719,9994.326340982656,1998.6486840484692,7.440000118298098,0.0,0.6439147644142487,0.6503153505248928,1179.8546000996496,2.1926900468533606e-24,0.0063149586027730865,1399.9439838846731,0.04108539570183701,59.85593868629066,0.14406185133371632,3399.9850692803757,1.0,0.0,9.802831171803216e-5,0.3760424148089974,9997.237067621256,1999.5381860051093,7.4400001369629765,0.0,0.36437642141018106,0.2726454068690725,1179.914228419919,2.192674764432026e-24,0.00011210610998162305,1399.982501149145,0.013038121780540096,59.85557814585576,0.1444220390638145,3399.9955392709257,1.0,0.0,7.18938035512632e-5,0.1347880894201417,9999.001573423226,1999.8329083366086,7.440000146688638,0.0,0.14663603254571939,0.06878234145091024,1179.96769642603,2.19266427433874e-24,4.098014292681828e-5,1399.9884677770665,0.008625722860081548,59.85563095593301,0.14436913322373754,3399.997093499928,1.0000007063463898,0.0,6.616663783922148e-5,0.09497279157664158,9999.31173107185,1999.8824288177345,7.44000014696289,0.0,0.10142443580636802,0.04217237141338978,1179.9774016093104,2.1926638014079234e-24,3.161072146731264e-5,1165.741033959618,157.26519315396035,59.84986593393033,0.15013448788071332,3323.0062271135803,1.0,5.0,1834.40602743389,8.399316713735526,8073.137703101479,1988.6136941089921,7.4400002044541225,0.0,29.826984398757894,241.64025926308653,1177.0130108227281,2.192584212455943e-24,669.5224997439533,1.12212,0.6234000000000001,0.77925,0.3740390973105043,0.12468,0.6234000000000001,2.555938194621008,0.03117]
[1399.9964556196485,0.002735111776203758,59.85436829285474,0.1456307136217387,3399.9991907314284,1.0,0.0,4.441719018768697e-6,0.03089730795534513,9999.715068933603,1999.9594298931702,7.440000136794993,0.0,0.04534909247218344,0.015144128873048656,1179.9903272011265,1.0883428502601317e-24,2.6872544639670856e-6,1399.9992926713894,0.0005643703520606046,59.85569280909597,0.1443068356395593,3399.9998570417442,1.0,0.0,2.849287829655762e-6,0.007233313212732285,9999.929436279317,1999.990313271667,7.440000119183366,0.0,0.011887401884509182,0.0028658031088503663,1179.9975465848804,1.088352833951231e-24,2.682184051049935e-7,1399.9998685081562,0.00010855523473595525,59.8565455663776,0.1434543822884424,3399.999977063395,1.0,0.0,1.8383496188647322e-6,0.001635279100882401,9999.984336077538,1999.9978136337388,7.440000109530628,0.0,0.0027865049940522992,0.000503679321289211,1179.9994489128417,1.0883589671145863e-24,2.536935646389563e-8,1399.7738320515732,0.1569685702282182,59.85511624301303,0.1448840346122575,3399.9308006218034,1.000002413350165,0.0,0.020900124684950172,1.2466017141344228,9994.018622329959,1998.6010355494511,7.44000011833956,0.0,0.6671584474221116,0.6931837401931015,1179.847637263586,1.08835207033275e-24,0.006424094343889202,1399.9401824777472,0.043535227891716606,59.85413176258214,0.14586876935850632,3399.9837177056397,1.0,0.0,0.00010017406218776505,0.39347879868126595,9997.04935929732,1999.5151855894956,7.440000136531879,0.0,0.38222036887519834,0.2980427078201716,1179.9086643881774,1.0883444909408395e-24,0.00011988265422393043,1399.9812734487846,0.013852490261848857,59.8537626944066,0.14623749115993423,3399.995125939047,1.0,0.0,7.324600379812395e-5,0.14091833539469645,9998.931211132263,1999.824589379216,7.440000146516983,0.0,0.15565157730406665,0.07505815534481405,1179.9655077146117,1.0883391325342558e-24,4.151092401780241e-5,1399.987654877299,0.00916847400577698,59.8538146492634,0.14618544068220674,3399.9968233513064,1.0000007063463898,0.0,6.735037964359118e-5,0.09920399580141356,9999.263082329056,1999.8766602937678,7.4400001468514105,0.0,0.10797418344849984,0.045879779117810084,1179.9758642895683,1.0883388781911959e-24,3.159474213298444e-5,1156.4669913757891,161.7558627670849,59.84799728124777,0.15200314042438318,3318.2228541428763,1.0,5.0,1964.2086726545879,8.496651248562355,7972.511609686923,1988.4284822755674,7.4400002043620574,0.0,30.25338827606384,245.30184680021702,1176.92513352413,1.0882985585380382e-24,696.0789265242428,1.1221199999999998,0.6234000000000001,0.77925,0.3740390973105042,0.12468,0.6234000000000001,2.555938194621008,0.03117]
[1399.9961710267717,0.002936335100181875,59.85254572510115,0.14745329880536942,3399.9991073618753,1.0,0.0,4.256524821779645e-6,0.03257908784812612,9999.691715623225,1999.9569685321349,7.440000136914189,0.0,0.04874187750349287,0.016660508576060766,1179.9895476199845,5.401982391402978e-25,2.8778252869543442e-6,1399.9992299407902,0.0006110725473403111,59.853873781113165,0.14612585506271794,3399.9998410133394,1.0,0.0,2.6562548605960105e-6,0.007675177782798436,9999.92287144777,1999.9896437013765,7.440000119394846,0.0,0.01291415032270134,0.0031612458808036054,1179.9973188791598,5.402032581323574e-25,2.842547210848172e-7,1399.9998556648977,0.00011860269982870448,59.85472986468086,0.14527007746150228,3399.9999742676014,1.0,0.0,1.8229275493445241e-6,0.001756731145242085,9999.98263548884,1999.9976314245173,7.440000109737139,0.0,0.0030598895259410347,0.0005577042660419075,1179.9993881556645,5.402063482136564e-25,2.613302010945289e-8,1399.7620400803885,0.1636181808797807,59.853303730036984,0.14669651982981738,3399.9256582612697,1.000002413350165,0.0,0.02233101185770917,1.2876069486711388,9993.701582186528,1998.5529230744146,7.440000118388477,0.0,0.6902016434977719,0.738151875066092,1179.840530023086,5.402029043372734e-25,0.006462996648735988,1399.9361999063815,0.046070012336646905,59.85232441686489,0.14767610887174787,3399.98226991872,1.0,0.0,0.00010244620838869267,0.4113620707617955,9996.853060488675,1999.491515874845,7.440000136111795,0.0,0.4002375049316783,0.3254881632611826,1179.9028779456075,5.4019914680783715e-25,0.0001292656591539902,1399.9799827718507,0.014699123242708688,59.851946947164464,0.14805323887458582,3399.994681895095,1.0,0.0,7.47093098469508e-5,0.14721026197915155,9998.85738884446,1999.816012579925,7.440000146346639,0.0,0.16495959547136807,0.08189276345822145,1179.9632228419052,5.401964118327721e-25,4.232776075149661e-5,1399.986799855355,0.009733160736080325,59.85199804084821,0.14800204977348264,3399.9965330160926,1.0000007063463898,0.0,6.863915269778799e-5,0.1035430110009006,9999.212041016339,1999.870716399237,7.440000146740541,0.0,0.11477766766720593,0.04991017921785755,1179.9742594102368,5.401962756800525e-25,3.171778446918171e-5,1147.1180236676869,166.16234478782695,59.84612854909047,0.1538718724128076,3313.280368455516,1.0,5.0,2099.04408661364,8.592890869394912,7869.165130156116,1988.2434171420537,7.44000020427014,0.0,30.665962875663162,248.8436392348112,1176.8363080114484,5.401758549015377e-25,722.4240960440966,1.12212,0.6234000000000001,0.77925,0.3740390973105043,0.12468,0.6234000000000001,2.555938194621008,0.03117]
[1399.995867961575,0.003148728422168021,59.85072290018726,0.149276140882473,3399.99901669,1.0,0.0,4.11333377207068e-6,0.03432493994417654,9999.666940838526,1999.954398746174,7.440000137029016,0.0,0.052316205874397455,0.01832775386771437,1179.988723686119,2.681278096233416e-25,3.1143265076802057e-6,1399.999162477989,0.0006609272150096799,59.8520543306742,0.14794529766763265,3399.999823405207,1.0,0.0,2.4750493606282036e-6,0.00813567509111774,9999.915841605361,1999.9889400906427,7.440000119603739,0.0,0.014012282923812016,0.003487256849414274,1179.9970757657345,2.681303320660636e-25,3.050087912100459e-7,1399.9998417162026,0.0001294486557869481,59.85291362817542,0.14708630740798273,3399.999971164862,1.0,0.0,1.8015693978574738e-6,0.0018836783560668264,9999.980791322792,1999.9974386985627,7.440000109943728,0.0,0.0033563041182425968,0.0006173523536089099,1179.9993223769206,2.6813188846783043e-25,2.7232811554640343e-8,1399.749942351094,0.17031677673754658,59.85149071197573,0.14850951098776802,3399.9202591278336,1.000002413350165,0.0,0.023857452857995152,1.3289003430612611,9993.375269315426,1998.5043804157783,7.44000011844441,0.0,0.7130057228273521,0.7852157312672376,1179.83328075884,2.681301688653522e-25,0.00653379866399653,1399.9320332050959,0.04868847745894483,59.850516654283496,0.14948386476067416,3399.9807216825566,1.0,0.0,0.00010489486756668306,0.4296979605708498,9996.647996469752,1999.467168167627,7.440000135702639,0.0,0.41838704553663136,0.3550783340345327,1179.8968661281983,2.6812830675288835e-25,0.000139995722622529,1399.9786276271768,0.015577996991264735,59.85013090972233,0.14986927662102095,3399.9942056241703,1.0,0.0,7.629429658223476e-5,0.1536662860248501,9998.780012302512,1999.8071734847335,7.440000146177646,0.0,0.17454793937111976,0.08932683506089532,1179.9608397707595,2.681269118309939e-25,4.3385334729128176e-5,1399.9859016709124,0.010319813257823367,59.85018113670885,0.14981895447994914,3399.996221484171,1.0000007063463898,0.0,7.004045048959769e-5,0.10799145802766148,9999.15854063635,1999.864594048868,7.4400001466303065,0.0,0.12183040617215606,0.054287860795938926,1179.9725855068946,2.6812683924523773e-25,3.194836534256489e-5,1137.702065231625,170.4797813121183,59.844259744103745,0.1557406772016246,3308.181846543746,1.0,5.0,2238.860652037476,8.688049000871313,7763.156466448387,1988.0584980833155,7.440000204178376,0.0,31.064872231600766,252.26643431422318,1176.7465470841867,2.6811649909750553e-25,748.5074631004525,1.12212,0.6234000000000002,0.77925,0.37403909731050433,0.12468000000000001,0.6234000000000002,2.555938194621008,0.031170000000000003]
[1399.9955456145688,0.0033726072884782887,59.848899823521094,0.15109923444620488,3399.9989182218605,1.0,0.0,4.008669915018878e-6,0.036136718115684835,9999.64068622763,1999.9517171065822,7.440000137139577,0.0,0.05607502316003188,0.020159612282406574,1179.987853824699,1.3308501026692256e-25,3.4034523530392447e-6,1399.999090008059,0.0007140801972074748,59.85023446499715,0.1497651561907887,3399.9998040882588,1.0,0.0,2.307158405287776e-6,0.00861562670911586,9999.908322946192,1999.9882009101962,7.440000119810065,0.0,0.015184978511139154,0.003846991939623189,1179.9968165369062,1.3308627764421644e-25,3.3125778748538046e-7,1399.9998265824215,0.00014114338515693308,59.85109686468441,0.14890306432033554,3399.9999677258106,1.0,0.0,1.7748105176181169e-6,0.0020163008076926198,9999.978794697628,1999.9972349889038,7.440000110150338,0.0,0.0036772843458802783,0.0006832213067371639,1179.9992512897134,1.3308706132739554e-25,2.873027143795045e-8,1399.7375464949778,0.17705367924811422,59.84967719996132,0.15032299694726914,3399.914600174228,1.000002413350165,0.0,0.025491143858131938,1.370479387514218,9993.039745531287,1998.455412528539,7.440000118506938,0.0,0.7355362785932635,0.8343618370187675,1179.8258919160535,1.3308620273905857e-25,0.006540721302558749,1399.9276796495915,0.051389128875844514,59.84870848004604,0.15129203184821097,3399.979068778469,1.0,0.0,0.00010749366604795425,0.44849224263541115,9996.433997334769,1999.442133791918,7.440000135304312,0.0,0.4366293990423936,0.38690572431091436,1179.890626034554,1.330852802828213e-25,0.0001525762624301935,1399.9772065777868,0.016489019830453082,59.848314587633,0.1516855988525867,3399.9936955976186,1.0,0.0,7.800303226409335e-5,0.16028890414986738,9998.698987606738,1999.7980675603271,7.440000146010033,0.0,0.18440299125256726,0.09740223137826437,1179.958356464478,1.3308456933993977e-25,4.47896284722965e-5,1399.9849593167507,0.010928417773168147,59.848363942812846,0.15163614883777746,3399.9958877345252,1.0000007063463898,0.0,7.155713680876247e-5,0.11255098499127195,9999.102514772,1999.8582901275902,7.440000146520733,0.0,0.12912677829400443,0.05903810542818228,1179.97084111258,1.3308453078449469e-25,3.2348164008917066e-5,1128.2265800770156,174.70405674617936,59.84239087264679,0.15760954843258831,3302.930636823197,1.0,5.0,2383.5972537373477,8.782138889464925,7654.546601379123,1987.8737244966046,7.440000204086774,0.0,31.450211584773758,255.57160989277585,1176.6558633860689,1.3307929622821365e-25,774.2824055419222,1.12212,0.6234000000000001,0.77925,0.37403909731050433,0.12468000000000001,0.6234000000000001,2.555938194621008,0.031170000000000003]
[1399.9952031680377,0.0036082760263936816,59.847076500491475,0.15292257410909865,3399.9988114440666,1.0,0.0,3.939587278295664e-6,0.03801630596689952,9999.612892333174,1999.9489201309566,7.440000137245971,0.0,0.06002074487865198,0.02217073925373457,1179.986936436924,6.605655147649435e-26,3.7532241428439417e-6,1399.999012247072,0.0007706787083174797,59.8484141912674,0.1515854234041657,3399.999782925782,1.0,0.0,2.1538107353344346e-6,0.009115875340701662,9999.900290850803,1999.9874245888059,7.440000120013852,0.0,0.016435386489835276,0.004243895840618063,1179.9965404641475,6.605718808717102e-26,3.6390640432875145e-7,1399.9998101796773,0.00015373911388297874,59.8492795820113,0.15072034040945487,3399.9999639187954,1.0,0.0,1.7432308014003843e-6,0.0021547958926749016,9999.976636330668,1999.9970198001104,7.440000110356917,0.0,0.004024426144160458,0.0007559723207049788,1179.9991745960049,6.605758257178471e-26,3.069707482490906e-8,1399.7248604279753,0.18381842921290906,59.84786320477079,0.15213696692297357,3399.9086788571904,1.000002413350165,0.0,0.02723674738991096,1.412313065996928,9992.695083570245,1998.4060528607306,7.4400001185756635,0.0,0.757763060715882,0.8855675683296865,1179.8183659267281,6.605715390609607e-26,0.006607276171822909,1399.9231367584277,0.05417026052253186,59.846899899406466,0.15310060491052152,3399.977307018952,1.0,0.0,0.00011029683493025128,0.4677521114335344,9996.210898168963,1999.416402707679,7.440000134916713,0.0,0.45492659399671626,0.4210580508940907,1179.8841548191135,6.605669710594801e-26,0.00016670284423187572,1399.9757182424628,0.01743203400454199,59.84649798640003,0.1535022000718336,3399.993150276469,1.0,0.0,7.984799874170304e-5,0.1670810074314585,9998.61422127935,1999.788689877342,7.44000014584383,0.0,0.1945097743076943,0.10616183230437327,1179.9557708847744,6.605633501330819e-26,4.6492515469622534e-5,1399.9839718198443,0.011558917561967098,59.84654646506571,0.15345362694519268,3399.995530737407,1.0000007063463898,0.0,7.319855855418137e-5,0.11722346455902861,9999.043897135112,1999.8518012922043,7.4400001464118395,0.0,0.13666004268371376,0.06418713010225872,1179.969024756762,6.605631460103183e-26,3.288326599667924e-5,1118.6985665148381,178.83176057535596,59.84052194079773,0.1594784800284964,3297.530327090197,1.0,5.0,2533.1840745911095,8.875173612827107,7543.398839774556,1987.6890957942387,7.440000203995339,0.0,31.822198801562823,258.76074790065195,1176.5642694070657,6.605366528029632e-26,799.7063848632012,1.12212,0.6234000000000001,0.77925,0.3740390973105043,0.12468,0.6234000000000001,2.555938194621008,0.03117]
[1399.9948397972814,0.0038560267811157956,59.84525293646135,0.15474615450963577,3399.998695824065,1.0,0.0,3.903788397341983e-6,0.0399656357843451,9999.583498622567,1999.9460042642654,7.440000137348301,0.0,0.06415522332341381,0.024376710371749898,1179.9859699000503,3.27871502499773e-26,4.172319797413071e-6,1399.9989289022615,0.0008308709921015513,59.846593516634286,0.1534060921184335,3399.999759773255,1.0,0.0,2.016013899077699e-6,0.00963728409132138,9999.891719884043,1999.9866095139607,7.44000012021512,0.0,0.017766609583464158,0.004681719699726636,1179.9962467980529,3.2787469940228234e-26,4.040102316094285e-7,1399.9997924197658,0.00016728998932641532,59.847461787939324,0.1525381279052951,3399.999959709759,1.0,0.0,1.707447992039736e-6,0.002299378667641085,9999.974306524266,1999.9967926075544,7.44000011056341,0.0,0.004399384010016574,0.0008363359631972564,1179.999091986224,3.278766845579929e-26,3.3216992013721275e-8,1399.7118922976472,0.19060083754838686,59.846048736837055,0.15395141047216768,3399.9024931351973,1.000002413350165,0.0,0.029109943828236094,1.45440682671624,9992.341368387431,1998.356298463328,7.440000118650205,0.0,0.7796598429558111,0.9388015360626358,1179.8107052900446,3.278745444765528e-26,0.006560904422358334,1399.9184022933566,0.05702996680331067,59.84509091764846,0.1549095786931101,3399.975432260161,1.0,0.0,0.00011325881535328312,0.48748461625399253,9995.978539110316,1999.3899650653098,7.440000134539734,0.0,0.4732426413153213,0.4576175810351125,1179.8774496815643,3.278722832084951e-26,0.00018314154514839653,1399.9741612969676,0.01840681788069664,59.84468111146942,0.1553190748387644,3399.99256811485,1.0,0.0,8.183089471414879e-5,0.17404559522361315,9998.525620299755,1999.779035393408,7.440000145679067,0.0,0.20485208227206156,0.11564934595377732,1179.9530809886328,3.2787044024525976e-26,4.865362514835317e-5,1399.9829382422265,0.0122112142828899,59.84472870930332,0.15527138296993628,3399.9951494565116,1.0000007063463898,0.0,7.49682201352191e-5,0.12201081645440395,9998.982621597153,1999.8451241471678,7.440000146303649,0.0,0.14442236707283043,0.06976201971192267,1179.9671349636212,3.2787033249785886e-26,3.3647548641767723e-5,1109.1245668198171,182.8601459301922,59.83865295435975,0.16134746618707468,3291.9847127500125,1.0,5.0,2687.5434071739787,8.967166073571951,7429.778374663207,1987.504611411799,7.44000020390408,0.0,32.18102258174062,261.83582901502854,1176.471777485371,3.278569266556989e-26,824.7409229016107,1.12212,0.6234000000000001,0.77925,0.3740390973105043,0.12468000000000001,0.6234000000000001,2.555938194621008,0.031170000000000003]
[1399.9944546718511,0.004116138624344686,59.843429136761536,0.15656997031857195,3399.9985708104778,1.0,0.0,3.8995066996405055e-6,0.04198670555793695,9999.552443514527,1999.9429658615995,7.440000137446663,0.0,0.06847971781836414,0.026794028907119342,1179.984952567158,1.62739200240961e-26,4.671293127470859e-6,1399.9988396722028,0.0008948059723752406,59.844772448207536,0.15522715518628105,3399.9997344781773,1.0,0.0,1.8945931513859436e-6,0.010180736806693938,9999.882583793657,1999.98575403147,7.440000120413896,0.0,0.019181685979553543,0.005164538770930124,1179.9959347682775,1.6274080523953966e-26,4.5279687054434584e-7,1399.9997732100603,0.00018185205126655383,59.845643490230444,0.15435641905794154,3399.9999550621155,1.0,0.0,1.6681118885395624e-6,0.0024502821482190467,9999.971795151936,1999.9965528567266,7.4400001107697635,0.0,0.004803868741767766,0.0009251184422119452,1179.9990031388766,1.6274180394291926e-26,3.638818584506672e-8,1399.6986504335,0.19739102956855514,59.844233806260426,0.1557663174835028,3399.8960414630706,1.000002413350165,0.0,0.031114031997359088,1.4967140200319444,9991.978694354182,1998.3061984486621,7.440000118730203,0.0,0.8012042310330083,0.9940240582565432,1179.8029124686943,1.6274073557959566e-26,0.00667548086213843,1399.9134742584683,0.059966155542393686,59.84328154007078,0.15671894792550753,3399.9734404140127,1.0,0.0,0.00011647668140859151,0.5076988094719328,9995.736765488327,1999.3628090514674,7.440000134173259,0.0,0.4915438258029412,0.49666054541346705,1179.87050786094,1.6273961659027647e-26,0.00020110620353948946,1399.972534474947,0.019413088428870347,59.842863968222204,0.15713621777824602,3399.9919475633787,1.0,0.0,8.397114523963805e-5,0.1811862431416031,9998.433092146464,1999.7690984825492,7.440000145515769,0.0,0.21541262525067373,0.1259091033095272,1179.9502847256917,1.627386791678025e-26,5.114183382797086e-5,1399.9818576816626,0.012885169457411083,59.84291068128535,0.15708941115594488,3399.9947428511214,1.0000007063463898,0.0,7.688039200136681e-5,0.12691529938124205,9998.918622223537,1999.8382549512542,7.440000146196182,0.0,0.1524048698712433,0.07579064939197097,1179.9651702506346,1.6273862244609768e-26,3.455560693548509e-5,1099.5106807787183,186.7870854005616,59.83678391886806,0.16321650137405694,3286.2977661792825,1.0,5.0,2846.590462325642,9.058129011219487,7313.751881266173,1987.3202707981777,7.440000203813001,0.0,32.52694002058283,264.7990186315498,1176.378399809397,1.6273184040759007e-26,849.3516144972268,1.12212,0.6234000000000002,0.7792500000000001,0.3740390973105043,0.12468000000000001,0.6234000000000002,2.5559381946210085,0.031170000000000003]
[1399.994046956768,0.004388876737840037,59.84160510668458,0.15839401624497748,3399.998435833509,1.0,0.0,3.925614361738693e-6,0.044081600890137324,9999.519664401894,1999.9398011657895,7.440000137541154,0.0,0.07299486883003117,0.029440128245309317,1179.9838827666804,8.077528626411703e-27,5.261326413709766e-6,1399.9987442470144,0.0009626328993359529,59.84295099305377,0.15704860550582064,3399.9997068799157,1.0,0.0,1.7902292393062612e-6,0.010747139432808478,9999.872855509255,1999.98485644402,7.4400001206102,0.0,0.020683571018889253,0.005696769876989198,1179.9956035834534,8.077609184556251e-27,5.116969584967242e-7,1399.9997524534272,0.00019748319589074946,59.843824696624054,0.15617520613907807,3399.9999499366268,1.0,0.0,1.6258994846335292e-6,0.0026077575875842114,9999.969091644693,1999.9962999625727,7.440000110975931,0.0,0.005239644700854488,0.0010232082408937171,1179.9989077201626,8.07765941370801e-27,4.032586289657581e-8,1399.6851433008155,0.20417948291598206,59.84241842282026,0.15758167816543306,3399.8893227837334,1.000002413350165,0.0,0.033269221121284456,1.5392481190583167,9991.60716736504,1998.2557418906515,7.4400001188153055,0.0,0.8223774313744454,1.0511876923403756,1179.7949900097103,8.077606082497162e-27,0.006695686398697728,1399.9083508982508,0.06297656156109607,59.84147177197388,0.15852870733458885,3399.971327459813,1.0,0.0,0.0001198882310213594,0.5284029964069478,9995.485427817946,1999.334923627954,7.4400001338171675,0.0,0.5097989249212025,0.5382566307605001,1179.8633266243617,8.077550728649415e-27,0.00022162445296843174,1399.9708365685392,0.020450503938668024,59.841046561967836,0.15895362358660567,3399.9912870724806,1.0,0.0,8.627059361969168e-5,0.1885065933275128,9998.336544800088,1999.7588734407902,7.440000145353959,0.0,0.2261731893336314,0.13698584031312133,1179.9473800341186,8.07750307647782e-27,5.417105503948901e-5,1399.9807292721212,0.013580606110591437,59.84109238668928,0.15890770582926694,3399.9943098782333,1.0000007063463898,0.0,7.893965012518747e-5,0.13193919849725397,9998.851833283416,1999.8311899277035,7.440000146089453,0.0,0.16059767341835376,0.08230159690499136,1179.9631291262,8.07750009783501e-27,3.573398835910414e-5,1089.8625822393128,190.61102522095462,59.83491483959735,0.16508558031561887,3280.47360746027,1.0,5.0,3010.234168843083,9.14807499195432,7195.387140082719,1987.1360734277553,7.440000203722106,0.0,32.8602143559891,267.65272068533915,1176.2841484197097,8.077157067706904e-27,873.5080373231185,1.12212,0.6234000000000001,0.77925,0.3740390973105043,0.12468000000000001,0.6234000000000001,2.555938194621008,0.031170000000000003]
[1399.9936158137255,0.004674491672769825,59.83978085147912,0.1602182870419627,3399.9982903054006,1.0,0.0,3.981464638861764e-6,0.04625251344598296,9999.485097669885,1999.9365062882175,7.44000013763187,0.0,0.07770067627913926,0.03233336898807716,1179.9827588016647,4.009279777241269e-27,5.955491432143731e-6,1399.9986423085752,0.0010345009935714407,59.841129158192885,0.15887043602402035,3399.9996768095707,1.0,0.0,1.7034957935783128e-6,0.011337422412872592,9999.862507141213,1999.98391500865,7.440000120804059,0.0,0.022275118563294553,0.006283188575244365,1179.9952524310638,4.009320201275623e-27,5.823717078040764e-7,1399.9997300481411,0.000214243133018541,59.842005414835135,0.15799448144379855,3399.999944291278,1.0,0.0,1.5815110475706238e-6,0.002772074774230448,9999.966184977595,1999.9960333088145,7.440000111181864,0.0,0.005708526587246704,0.0011315831261418377,1179.9988053835907,4.0093454569238086e-27,4.5165368040514704e-8,1399.6713794580473,0.2109570593989543,59.84060259598693,0.15939748303449522,3399.8823365174485,1.000002413350165,0.0,0.03558984231188903,1.5819906436527789,9991.226902183827,1998.204949806836,7.440000118905185,0.0,0.8431639910383751,1.1102378155627923,1179.78694045049,4.0093188361402546e-27,0.006615055722634302,1399.903030694688,0.06605876070134023,59.83966161864797,0.1603388516565841,3399.9690894553905,1.0,0.0,0.00012351103195349847,0.5496068916276842,9995.224381900649,1999.3062963702407,7.440000133471333,0.0,0.5279793559208852,0.582468552977429,1179.8559032618693,4.009291463031334e-27,0.00024486392450240866,1399.9690664287157,0.021518666927494788,59.83922889793839,0.16077128703745017,3399.9905850956457,1.0,0.0,8.874208965692183e-5,0.19601082750603097,9998.235886758108,1999.7483540097683,7.4400001451936575,0.0,0.23711480717633016,0.14892447002921938,1179.9443648372755,4.009267254366848e-27,5.779761555706966e-5,1399.9795521840854,0.014297310539624217,59.839273831105224,0.1607262614032533,3399.9938494946264,1.0000007063463898,0.0,8.115754996693177e-5,0.1370851212898697,9998.782189265841,1999.8239249664189,7.440000145983481,0.0,0.1689899684084526,0.08932404550743055,1179.961010087708,4.0092656937182394e-27,3.7212296655263535e-5,1080.1855378405482,194.3309388375989,59.83304572156994,0.16695469799033533,3274.5164766781495,1.0,5.0,3178.3779536424827,9.237016419585657,7074.752689769315,1986.95201879138,7.440000203631402,0.0,33.18112450556468,270.3995170282448,1176.1890352109656,4.009092227353102e-27,897.1836478107305,1.12212,0.6234000000000001,0.77925,0.3740390973105043,0.12468,0.6234000000000001,2.555938194621008,0.03117]
[1399.993160402263,0.004973218690973892,59.83795637634447,0.16204277751204793,3399.9981336209567,1.0,0.0,4.066843945029445e-6,0.04850176205294689,9999.448678710083,1999.93307718672,7.440000137718904,0.0,0.08259648264037525,0.03549303013034757,1179.981578948774,1.9899955598823554e-27,6.768874962225319e-6,1399.9985335307654,0.0011105590898884765,59.839306950594604,0.16069263974010492,3399.999644089857,1.0,0.0,1.6348946498693408e-6,0.011952544059226368,9999.851509979448,1999.9829279332012,7.440000120995494,0.0,0.023959062238065557,0.006928945756677584,1179.9948804772614,1.9900158397049374e-27,6.667475241482639e-7,1399.999705887815,0.00023219333614464318,59.84018565255229,0.1598142372927032,3399.9999380811555,1.0,0.0,1.5356671234008224e-6,0.0029435223760200797,9999.96306365656,1999.9957522472241,7.4400001113875165,0.0,0.006212375705194857,0.0012513174960642037,1179.9986957696021,1.9900285350246573e-27,5.1065755111455864e-8,1399.6573675177858,0.21771503089488536,59.83878633493374,0.16121372290344133,3399.875082548683,1.000002413350165,0.0,0.03808534141309795,1.6249012918390038,9990.838022133446,1998.153865040399,7.440000118999527,0.0,0.8635515204598633,1.171113239880772,1179.7787663322388,1.9900152478344712e-27,0.006723229199262364,1399.8975123634345,0.06921018418290044,59.83785108536223,0.16214937564783882,3399.9667225476182,1.0,0.0,0.00012744049534795475,0.5713214996995346,9994.953488852509,1999.276913579537,7.440000133135626,0.0,0.5460592539002254,0.6293517120671142,1179.8482350792376,1.9900017160924753e-27,0.0002700354740634877,1399.9672229653609,0.02261712721708534,59.837410981283504,0.1625892029867176,3399.98984009258,1.0,0.0,9.140797227809036e-5,0.20370368992239768,9998.131027022762,1999.737533349521,7.440000145034884,0.0,0.24821793667134964,0.16176984780324236,1179.941237039445,1.98998942458587e-27,6.19035637885805e-5,1399.9783256246888,0.015035034196087515,59.837455020031456,0.1625450723830273,3399.993360658886,1.0000007063463898,0.0,8.355178030459036e-5,0.14235601800933723,9998.709624878064,1999.816455600965,7.440000145878279,0.0,0.1775700891344964,0.09688767770978599,1179.9588116189734,1.9899886085971033e-27,3.891303984873937e-5,1070.4844273649057,197.9462805205726,59.831176569564185,0.16882384962071562,3268.430707885481,1.0,5.0,3350.9204972443854,9.324965535902514,6951.917509802583,1986.7681063979505,7.440000203540894,0.0,33.48999070487537,273.04208366799094,1176.0930719338528,1.9899009069398098e-27,920.3556501266032,1.12212,0.6234000000000001,0.77925,0.3740390973105042,0.12467999999999999,0.6234000000000001,2.555938194621008,0.031169999999999996]
