[1399.9999871987623,1.208243851782841e-5,59.522703487125376,0.47729193984787,3399.999999281202,1.0,0.0,1.5230226661169458e-7,9.621441700025449e-6,9999.999749809058,1999.9999895267056,7.440003801741877,0.0,0.0002131011576786716,3.8355209497646533e-5,1179.9999991481466,5.147950884884393e-10,9.894969992310932e-8,1399.9999985606842,1.3715930637711232e-6,59.52671699110969,0.4732807213551324,3399.9999999322768,1.0,0.0,1.1935593663433053e-8,7.806800188689294e-7,9999.99996950603,1999.9999991439147,7.440003629071473,0.0,2.739090410122593e-5,3.1296207371709183e-6,1179.9999999245952,5.148058574139819e-10,5.357213171183379e-9,1399.9999998708965,1.2405594790472934e-7,59.52950128034672,0.4704947841554182,3399.9999999949523,1.0,0.0,7.073531045418261e-10,4.7477239057851075e-8,9999.999997092858,1999.9999999476365,7.440003560326498,0.0,2.7061198628822615e-6,1.9923840738159114e-7,1179.9999999951146,5.148124974244679e-10,2.426698429739824e-10,1399.9970698010793,0.0026834096160331775,59.520545645153675,0.47945065063137626,3399.999753210696,1.0000004721521139,0.0,6.602164276663244e-5,0.003610536657633888,9999.96220275162,1999.9961773854127,7.440003862380313,0.0,0.021761614802328206,0.01816648201989696,1179.9997879220714,5.147900446874066e-10,0.00020899368578292124,1399.99956664311,0.000402720047893884,59.51794856660362,0.4820475046004872,3399.999969363159,1.0,0.0,7.655906562224248e-6,0.00045580570416622445,9999.992741800615,1999.9995097800604,7.440004068884162,0.0,0.005483893955640291,0.0019110115703190492,1179.9999655857648,5.147813677502427e-10,9.23188581209384e-6,1399.9998759710336,0.00011559250361358204,59.51899856821391,0.48099747364608175,3399.9999915635362,1.0,0.0,2.128271771243457e-6,0.00012703335805520053,9999.997889505315,1999.9998632650834,7.440004056839447,0.0,0.0016178137720414757,0.0005292321519446957,1179.9999902984416,5.147836381479759e-10,2.4901334605380056e-6,1399.9999192815196,7.527709734651266e-5,59.519439241415895,0.4805567777760531,3399.999994558618,1.0000001381908625,0.0,1.3796926649521863e-6,8.237755537948795e-5,9999.998623547966,1999.9999113220483,7.440004050921602,0.0,0.001057133804444484,0.00034289055264333793,1179.9999936996041,5.147845804335946e-10,1.6080107751335645e-6,1394.740393773458,4.761912984814151,59.50517587866785,0.49481981798789737,3399.502306758271,1.0,5.0,0.032379398587936176,1.9677067469805352,9957.343982841552,1997.8627493317765,7.44000453959541,0.0,7.55322551948725,41.53551177236978,1179.8304560787574,5.147494094919461e-10,1.4977758981353826,1.12212,0.6234000000000001,0.77925,0.3740398233962233,0.12467999999999999,0.6234000000000001,2.5559396467924462,0.031169999999999996]
[1399.9999849835397,1.4131008209361062e-5,59.50538646174857,0.4946089741810451,3399.9999991145487,1.0,0.0,2.1017027127490098e-7,1.329606974128301e-5,9999.999698150732,1999.9999854984273,7.440003805174343,0.0,0.0002546649447990596,4.855514450388512e-5,1179.9999987944964,2.1898726133542998e-10,1.4041385418973006e-7,1399.9999982701613,1.6442074810592836e-6,59.509498447868104,0.49049916276511857,3399.999999914369,1.0,0.0,1.675207287937796e-8,1.1094510422083117e-6,9999.999962250391,1999.9999987794517,7.4400036315497635,0.0,3.3658742939333563e-5,4.100974893064879e-6,1179.999999888903,2.1899219495569364e-10,7.435850433182323e-9,1399.9999998401647,1.532552670311689e-7,59.51234177343204,0.4876543248496656,3399.9999999934203,1.0,0.0,1.0271654414335959e-9,7.027262196533239e-8,9999.999996288103,1999.9999999221786,7.440003561514923,0.0,3.436266283057377e-6,2.7117053146303663e-7,1179.9999999924519,2.189952323366185e-10,3.3786277636646005e-10,1399.996714383346,0.002996967057544192,59.503359155346104,0.49663719986413934,3399.999711350404,1.0000004721521139,0.0,9.65823812124515e-5,0.00499177275487762,9999.956773953198,1999.9947306398371,7.440003852037248,0.0,0.024352166028952935,0.021271674819333355,1179.9997224125927,2.189853211515539e-10,0.0003309835127121029,1399.999504855145,0.00045847078083243635,59.500621081142896,0.4993749959573818,3399.9999633259267,1.0,0.0,1.0646756194932785e-5,0.0006212771802610558,9999.991500353319,1999.9993320329436,7.44000406369599,0.0,0.0063320192801434045,0.0023251497308629378,1179.9999533101243,2.1898120181330879e-10,1.3783920445193648e-5,1399.9998579338762,0.00013194528313674746,59.501663949340184,0.4983320942397066,3399.9999898791584,1.0,0.0,2.9602908250197815e-6,0.0001733541297762814,9999.997520447414,1999.9998134378418,7.440004055336418,0.0,0.0018761388232682288,0.0006454306649205577,1179.9999867919719,2.1898217796912608e-10,3.7147564869741996e-6,1399.9999075112808,8.595937173303339e-5,59.50211495097061,0.4978810694157708,3399.9999934706525,1.0000001381908625,0.0,1.9191575514999363e-6,0.00011243419837659402,9999.998382122169,1999.9998789842555,7.4400040498723445,0.0,0.0012266652880242252,0.00041829999925300777,1179.9999914184539,2.1898260658890756e-10,2.3985773493927917e-6,1394.1644194835442,5.262625299729215,59.487458349542024,0.5125373477864394,3399.4270447832723,1.0,5.0,0.05424104741670015,2.1606666494598956,9952.039939303058,1997.6408801603993,7.44000453857044,0.0,7.960804742034427,46.86535761659347,1179.8015468098595,2.189664875919899e-10,2.4679740218992325,1.12212,0.6234000000000001,0.77925,0.3740398233962233,0.12468,0.6234000000000001,2.5559396467924462,0.03117]
[1399.9999824585746,1.6456967159827167e-5,59.48806564293225,0.5119298018563003,3399.999998915543,1.0,0.0,2.92070895700963e-7,1.8381652404044093e-5,9999.999637721105,1999.9999799297145,7.440003808698084,0.0,0.00030271042691435807,6.0900309137714426e-5,1179.999998311366,9.315616069932475e-11,2.0441193730429288e-7,1399.9999979322254,1.960257110251494e-6,59.492274333992334,0.5077231811853021,3399.9999998924827,1.0,0.0,2.3419494744477736e-8,1.5632938645427653e-6,9999.999953571636,1999.999998275537,7.440003634188587,0.0,4.10864020207822e-5,5.316947477106081e-6,1179.9999998388316,9.315841225781612e-11,1.0469105974276028e-8,1399.9999998034427,1.8805073954643655e-7,59.49517544988401,0.5048206793760782,3399.999999991493,1.0,0.0,1.4738875474295805e-9,1.0247607009321717e-7,9999.999995297585,1999.9999998860887,7.440003562900494,0.0,4.328690207244866e-6,3.6465376053755824e-7,1179.9999999885654,9.315979642783772e-11,4.711216575444967e-10,1399.9963217737352,0.0033416592928307617,59.486169077517324,0.5138273302272197,3399.9996634330287,1.0000004721521139,0.0,0.0001454367567033858,0.007099245124846812,9999.950667765079,1999.9925341622504,7.440003842423467,0.0,0.027192435724508034,0.02473212161537746,1179.999633407376,9.315543106454238e-11,0.0005254895915455577,1399.9994358530462,0.0005204395527870259,59.483294124663836,0.5167019594892168,3399.9999562926,1.0,0.0,1.5141612369392629e-5,0.0008595688828262196,9999.990082880873,1999.9990772018211,7.440004058565104,0.0,0.0072832194099871255,0.0028065676913483907,1179.9999367707048,9.315349363857457e-11,2.1111644689071375e-5,1399.999837744536,0.00015016799461862275,59.48432741503769,0.5156686305900967,3399.99998791253,1.0,0.0,4.207895366533013e-6,0.0002399114807036782,9999.997097738542,1999.9997421492633,7.440004053951549,0.0,0.0021672576321887385,0.00078086972985985,1179.9999820607443,9.315390975949884e-11,5.687408065131985e-6,1399.9998943323426,9.786770983418152e-5,59.48478837342474,0.5152076483691107,3399.999992200053,1.0000001381908625,0.0,2.7278642078708986e-6,0.00015561047027867032,9999.998105476465,1999.9998327294084,7.440004048957952,0.0,0.0014178488628464757,0.0005062251832161159,1179.9999883398784,9.31541037986292e-11,3.6721683737812965e-6,1393.5306825951532,5.811054380425507,59.46973972839694,0.5302559696633287,3399.3417369755775,1.0,5.0,0.09489205998048415,2.3530978950268575,9946.182893973571,1997.416854217354,7.4400045377057396,0.0,8.38512582897206,52.518899696364485,1179.7699521123807,9.314674158296002e-11,3.9599299545960434,1.12212,0.6234000000000001,0.77925,0.3740398233962233,0.12468,0.6234000000000001,2.5559396467924462,0.03117]
[1399.999979588381,1.909055252226723e-5,59.470741210140254,0.529254243416747,3399.999998678935,1.0,0.0,4.104896423675023e-7,2.5530677005657787e-5,9999.999567253348,1999.9999721204324,7.440003812224569,0.0,0.000358037228565344,7.572572167347502e-5,1179.9999976511085,4.832990407248682e-11,3.044275797803213e-7,1399.9999975406765,2.3252080521084988e-6,59.475044855409124,0.5249525702833558,3399.999999865885,1.0,0.0,3.274424942216365e-8,2.191748961594942e-6,9999.999943240256,1999.9999975774265,7.440003636898131,0.0,4.9843537192055945e-5,6.825404751880537e-6,1179.9999997691762,4.8331148702382077e-11,1.500982999468389e-8,1399.9999997597927,2.292951347392686e-7,59.47800257104272,0.5219935865847437,3399.9999999890874,1.0,0.0,2.0964917628207157e-9,1.4763348186818636e-7,9999.999994086103,1999.9999998353424,7.440003564393468,0.0,5.412361975581263e-6,4.848731513583174e-7,1179.9999999829763,4.833191288916024e-11,6.612849871144318e-10,1399.9958883331701,0.0037203475366778312,59.46897538767312,0.5310210662857622,3399.999608680707,1.0000004721521139,0.0,0.00022252091435527913,0.010316417307965023,9999.943782622897,1999.9891929275302,7.4400038334251315,0.0,0.030304164258533054,0.028561755733016867,1179.9995093448385,4.8329575371915224e-11,0.0008180890892037618,1399.9993589043604,0.0005892188948177821,59.46596770224628,0.5340283899362789,3399.9999481232567,1.0,0.0,2.201573761795914e-5,0.001210452433299439,9999.988465217384,1999.998703708089,7.44000405341783,0.0,0.008347575023817222,0.003362373674578846,1179.9999141605224,4.832847777212137e-11,3.2661188884286275e-5,1399.9998151808559,0.0001704425046002204,59.466989059130164,0.5330069888314893,3399.9999856233594,1.0,0.0,6.1132610090223395e-6,0.00033768668367131777,9999.996613951762,1999.9996379048391,7.440004052599514,0.0,0.0024945560587882887,0.0009376524599920778,1179.999975591523,4.832869302088991e-11,8.80440117736147e-6,1399.9998795989277,0.00011112176723368209,59.467459608030744,0.5325364153570424,3399.9999907206957,1.0000001381908628,0.0,3.962740479735108e-6,0.00021901968173852784,9999.99778872787,1999.999765110492,7.440004048091741,0.0,0.0016329377659242616,0.00060803939489558,1179.999984130174,4.832879945124428e-11,5.68526864913887e-6,1392.8337067264786,6.411441149147727,59.452020044408016,0.5479756544360014,3399.245147875625,1.0,5.0,0.17200013633010672,2.544034540577042,9939.721551216278,1997.191655155326,7.440004536912956,0.0,8.824316129048215,58.47098106989136,1179.7356896959031,4.832472578087334e-11,6.112951307602906,1.12212,0.6234000000000001,0.77925,0.3740398233962233,0.12468000000000001,0.6234000000000001,2.5559396467924467,0.031170000000000003]
[1399.999976333379,2.2065252739448466e-5,59.45341332930067,0.5465821329402848,3399.999998398633,1.0,0.0,5.865371006830897e-7,3.58330026414597e-5,9999.999485242632,1999.9999609055544,7.4400038157030535,0.0,0.0004215368820223477,9.340408121731052e-5,1179.9999967385563,3.326097721907027e-11,4.605470006860201e-7,1399.9999970885451,2.745164171165369e-6,59.45781020395358,0.5421871378476281,3399.999999833709,1.0,0.0,4.608963157345649e-8,3.0752936135673592e-6,9999.999930987624,1999.9999965968705,7.440003639626339,0.0,6.0122281127665944e-5,8.681983177455328e-6,1179.9999996721647,3.326185777057664e-11,2.1982457558015308e-8,1399.9999997081418,2.7795904267144376e-7,59.46082337929216,0.5391728042681473,3399.9999999861006,1.0,0.0,2.9727536452909985e-9,2.111460916729383e-7,9999.999992611967,1999.9999997638417,7.4400035659418196,0.0,6.720967757453863e-6,6.381334346954467e-7,1179.9999999749882,3.326239812502718e-11,9.41337733699655e-10,1399.9954100369368,0.004136171016985854,59.451778067810864,0.5482184265665371,3399.9995462079546,1.0000004721521139,0.0,0.0003410252574148186,0.015126150473039416,9999.93598673474,1999.9842062072169,7.440003824967294,0.0,0.03371062293931848,0.03277206947918738,1179.9993323576903,3.326076754983648e-11,0.0012244764579465242,1399.9992731954967,0.0006654621708054761,59.4486418097337,0.5513542912939766,3399.9999386576687,1.0,0.0,3.261349093115951e-5,0.0017360860938401695,9999.986616865976,1999.9981464217913,7.440004048217181,0.0,0.009536151441313314,0.003999885591039292,1179.999882507886,3.3259983265155595e-11,5.007043865170438e-5,1399.9997899959203,0.0001929695124127668,59.44964896597733,0.5503470845660982,3399.999982965432,1.0,0.0,9.054748528778897e-6,0.00048399176651055356,9999.99605979299,1999.9994825500398,7.440004051232512,0.0,0.002861771357284839,0.0011179574738318246,1179.9999665418068,3.326013072359214e-11,1.353317154504195e-5,1399.9998631489943,0.00012585361556392502,59.450128744824184,0.549867280319853,3399.99998900261,1.0000001381908625,0.0,5.869520014947024e-6,0.00031388874260430554,9999.997425772384,1999.9996643529475,7.440004047224628,0.0,0.0018744213890389916,0.0007251659817069628,1179.9999782416905,3.3260205739164336e-11,8.74201268645834e-6,1392.0674960279582,7.068382074899439,59.43429932526366,0.5656963744095689,3399.135878102856,1.0,5.0,0.3370830173448937,2.73295591370832,9932.599487553915,1996.9658323322221,7.440004536141423,0.0,9.283106385613397,64.682015941571,1179.6987882459307,3.325732184929903e-11,9.05854340885708,1.12212,0.6234000000000001,0.77925,0.3740398233962233,0.12468,0.6234000000000001,2.5559396467924462,0.03117]
[1399.9999726510835,2.541685283548079e-5,59.43608215785241,0.5639133129933839,3399.9999980679368,1.0,0.0,8.486717850896688e-7,5.0754311062692215e-5,9999.999389998953,1999.9999447204295,7.440003819103159,0.0,0.0004941658921661663,0.00011433351434044779,1179.99999547474,1.7032216319706655e-11,6.973780336506663e-7,1399.999996568315,3.2266803905994615e-6,59.4405705626249,0.5594267005209368,3399.9999997949953,1.0,0.0,6.530669212008956e-8,4.321328410917194e-6,9999.999916515968,1999.9999952165244,7.440003642341516,0.0,7.213070529901119e-5,1.0947791667070992e-5,1179.999999537853,1.7032699308892698e-11,3.262308669807175e-8,1399.9999996473211,3.3509675260830386e-7,59.44363810509618,0.5563581021301213,3399.999999982417,1.0,0.0,4.205483326547935e-9,2.999954917008342e-7,9999.999990828745,1999.9999996637312,7.440003567513855,0.0,8.291571616090818e-6,8.31551985712045e-7,1179.9999999637273,1.703299530657449e-11,1.3566140104180389e-9,1399.9948825895751,0.004592462574916632,59.43457710382334,0.5654194256712735,3399.9994750521505,1.0000004721521139,0.0,0.0005165871452916583,0.022053472317263897,9999.92712581163,1999.9770263519918,7.440003816996094,0.0,0.03743751419311646,0.03737052165527198,1179.9990798243098,1.703213170443159e-11,0.0017481957332864363,1399.9991778554422,0.0007498655712892334,59.43131643739074,0.5686796731484005,3399.999927721014,1.0,0.0,4.862951767638352e-5,0.0025156887546057363,9999.984502186722,1999.9973221553512,7.440004042945838,0.0,0.010860683791063473,0.004726565400635724,1179.9998378441064,1.7031691468596022e-11,7.494673143021652e-5,1399.9997619252888,0.00021796298410564955,59.43230721408125,0.5676888392563241,3399.999979888272,1.0,0.0,1.3514619873410373e-5,0.0007010282396562378,9999.995424457766,1999.9992527586016,7.440004049822949,0.0,0.0032728830106052076,0.0013240139023330494,1179.9999537868418,1.7031765757203998e-11,2.0352547013981313e-5,1399.9998448089864,0.00014220407398299814,59.4327958681311,0.567200158909022,3399.9999870130605,1.0000001381908625,0.0,8.761863919988287e-6,0.00045462686006913827,9999.997009518967,1999.9995153164937,7.440004046327777,0.0,0.002144952203014257,0.0008590616488727472,1179.999969943354,1.7031806513646713e-11,1.3155615363252798e-5,1391.225694677549,7.786716772484221,59.41657759783944,0.5834181027023734,3399.012411450032,1.0,5.0,0.6794593856703114,2.919545778345019,9924.756678333266,1996.7397352939015,7.440004535360779,0.0,9.746364265026877,71.14743308183583,1179.6592810722468,1.703022182101783e-11,12.913900884775893,1.12212,0.6234000000000001,0.77925,0.3740398233962233,0.12467999999999999,0.6234000000000001,2.555939646792446,0.031169999999999996]
[1399.9999684930992,2.9185765128546654e-5,59.418747839622036,0.5812476397538566,3399.9999976788654,1.0,0.0,1.242944983464282e-6,7.271895134748869e-5,9999.999279362313,1999.9999209688608,7.4400038224380785,0.0,0.0005770113258776544,0.0001389587573141318,1179.9999936878112,1.2225944673275417e-11,1.0427545660805638e-6,1399.999995971357,3.7772224198084753e-6,59.423326100284804,0.5766710891141852,3399.9999997485797,1.0,0.0,9.369446409395277e-8,6.11984675233546e-6,9999.999899458293,1999.999993229485,7.440003645055497,0.0,8.61092280005703e-5,1.3694739983442133e-5,1179.9999993493325,1.2226301513441903e-11,4.876520309391918e-8,1399.9999995759624,4.0193301616750837e-7,59.4264469598942,0.5735492688844992,3399.999999977895,1.0,0.0,5.979793006795979e-9,4.263039439934008e-7,9999.99998867946,1999.9999995214662,7.440003569121369,0.0,1.0168223169609213e-5,1.0739561799611028e-6,1179.9999999477704,1.2226520085630802e-11,1.9859483959062865e-9,1399.994301159668,0.0050929311879707884,59.417372488283384,0.5826240714727983,3399.999394090856,1.0000004721521139,0.0,0.0007652904835629904,0.031527266322633175,9999.917008212171,1999.9671943331853,7.44000380950246,0.0,0.04151132173827327,0.0423646263359241,1179.9987215995084,1.222589134519625e-11,0.002355808334274753,1399.999071897347,0.0008432106130714384,59.41399156715758,0.5860045534292793,3399.999915107961,1.0,0.0,7.223616251530937e-5,0.00365553634833176,9999.98207333765,1999.996118177973,7.440004037628859,0.0,0.012334279654063812,0.005549975578278186,1179.9997737143221,1.2225563147859062e-11,0.0001077343192248367,1399.9997306691175,0.0002456633714401636,59.41496387275828,0.5850321835543798,3399.9999763324886,1.0,0.0,2.0150997866349617e-5,0.0010195530011376925,9999.99469350065,1999.9989159252411,7.440004048386513,0.0,0.003732367264053565,0.0015580959134568503,1179.999935478243,1.2225615977014473e-11,2.9507753247563018e-5,1399.9998243820862,0.00016033143132460962,59.415461053308775,0.5845349757473228,3399.9999847135177,1.0000001381908625,0.0,1.3071368264500435e-5,0.0006612814493992655,9999.996530492655,1999.9992967506805,7.440004045415722,0.0,0.0024475173564784,0.0010112130047271585,1179.99995803213,1.2225645966345352e-11,1.9095993450182144e-5,1390.3012572825405,8.571735701162691,59.39885488809055,0.601140813353889,3398.8729929837023,1.0,5.0,1.348889079569303,3.103674234847472,9916.125996416231,1996.5135311284432,7.440004534584119,0.0,10.23287086604956,77.80356952630977,1179.6172053632906,1.2224474113650342e-11,17.7967237081865,1.12212,0.6234000000000001,0.77925,0.3740398233962233,0.12468,0.6234000000000001,2.5559396467924462,0.03117]
[1399.9999638082093,3.34146007578782e-5,59.401410512807246,0.5985849750279574,3399.999997222811,1.0,0.0,1.8246161811438506e-6,0.00010466036006950629,9999.999150923324,1999.9998865042244,7.440003825695705,0.0,0.0006712223144663637,0.0001677453300307087,1179.9999911645837,6.094708964798955e-12,1.5239814808389881e-6,1399.9999952885096,4.404689218842176e-6,59.40607697998797,0.5939201402582591,3399.9999996931992,1.0,0.0,1.3536769843926333e-7,8.707751490671047e-6,9999.99987941193,1999.9999903779421,7.4400036477548195,0.0,0.00010231369095331193,1.6999811046227527e-5,1179.999999085694,6.0948978105568976e-12,7.251637862564861e-8,1399.9999994926027,4.797740167418555e-7,59.40925014739882,0.5907461009657554,3399.9999999723764,1.0,0.0,8.52861679152003e-9,6.051577142847494e-7,9999.99998610186,1999.9999993202268,7.4400035707508305,0.0,1.2398334442360166e-5,1.3750030385063999e-6,1179.999999925385,6.0950133573381185e-12,2.9263410958975055e-9,1399.9936606635204,0.005641461098497546,59.400164216665516,0.599832368921705,3399.9993021246196,1.0000004721521139,0.0,0.0011011631347702955,0.043871744425826066,9999.905427511596,1999.95435298513,7.440003802452553,0.0,0.045962011406247,0.04775653012866435,1179.9982247295566,6.094690901661341e-12,0.002995284057396992,1399.9989542792923,0.0009463191134553098,59.39666717769366,0.6033289533550689,3399.9999005984064,1.0,0.0,0.00010575159344063444,0.0052720824706486485,9999.979276199845,1999.9944102755658,7.4400040322654934,0.0,0.013970656364128356,0.006477767851181875,1179.9996823580368,6.0945142494399956e-12,0.00014795716719139774,1399.9996959107227,0.00027632364940732385,59.39761900757215,0.6023770518668566,3399.9999722343714,1.0,0.0,2.9692154785816054e-5,0.001473864792216487,9999.993850590516,1999.9984355186505,7.440004046913473,0.0,0.004244926207822128,0.0018225077700758103,1179.9999093834433,6.094539706750629e-12,4.1048140594793285e-5,1399.9998016604081,0.00018040223814611212,59.3981243720466,0.6018716591264962,3399.9999820626463,1.0000001381908625,0.0,1.9277747255902177e-5,0.0009562585345964876,9999.995977982931,1999.998984795553,7.440004044477606,0.0,0.0027852566050744028,0.0011831262252389749,1179.999941054088,6.09455541583727e-12,2.6611489723908144e-5,1389.2868196667273,9.428933870451873,59.381131221698624,0.6188644806773728,3398.7157535371775,1.0,5.0,2.5140827001774757,3.285257686758334,9906.636979424038,1996.2873414952537,7.440004533799196,0.0,10.7104619312773,84.68535787514091,1179.5725991820123,6.093933739079691e-12,23.799792187306874,1.12212,0.6234000000000001,0.77925,0.3740398233962233,0.12467999999999999,0.6234000000000001,2.5559396467924462,0.031169999999999996]
[1399.9999585382095,3.8151362436975e-5,59.384070304103794,0.61592519212313,3399.999996689573,1.0,0.0,2.6669970927069583e-6,0.0001507166078610402,9999.999001553575,1999.9998368463985,7.440003828882402,0.0,0.0007781001411402825,0.00020120514737118444,1179.9999875630053,4.3036600343391796e-12,2.1551178127815854e-6,1399.9999945092866,5.118047328714862e-6,59.38882335280285,0.6111737025970224,3399.999999627334,1.0,0.0,1.9676494702618734e-7,1.2466150443113373e-5,9999.999855869373,1999.999986245737,7.440003650444473,0.0,0.00012103806426454344,2.095203309764369e-5,1179.9999987118879,4.303798129603016e-12,1.0621563305858066e-7,1399.9999993955405,5.70127935318291e-7,59.39204785512406,0.6079484109943284,3399.9999999656684,1.0,0.0,1.224906579515942e-8,8.621895295855936e-7,9999.999983019032,1999.9999990315066,7.440003572407123,0.0,1.5037758675354604e-5,1.7464403058063947e-6,1179.9999998936962,4.303882573378125e-12,4.316631800878681e-9,1399.9929554119963,0.0062423484355772895,59.38295229055046,0.6170443168203038,3399.9991977604327,1.0000004721521139,0.0,0.0015259116345256903,0.05908609076706859,9999.892164858433,1999.9384694541147,7.440003795832131,0.0,0.05082260783285611,0.05354636909647323,1179.9975555448825,4.30365099266935e-12,0.0036008764606415577,1399.9988238243059,0.0010601104730617015,59.37934324157102,0.620652900247891,3399.99988393478,1.0,0.0,0.00015093184860574926,0.007480952921284275,9999.976042088132,1999.9920720757038,7.440004026872404,0.0,0.015785029639120332,0.007517714174932652,1179.9995530286255,4.303520603318352e-12,0.000192699221193923,1399.9996572920572,0.000310227185668154,59.380272676672504,0.619723386017902,3399.9999675192425,1.0,0.0,4.284314080594617e-5,0.0021010886261968245,9999.992874788659,1999.9977712440677,7.4400040454123175,0.0,0.004815820544162985,0.002119593487465558,1179.9998723326944,4.303538192088495e-12,5.448953229157247e-5,1399.9997764088812,0.00020260310325843702,59.38078588876739,0.6192101446070842,3399.999979011984,1.0000001381908625,0.0,2.7858800870530544e-5,0.0013640883690418746,9999.995338240036,1999.998552849682,7.440004043520874,0.0,0.00316168770696716,0.0013763325610023482,1179.999916938051,4.303549613951796e-12,3.542051761530828e-5,1388.1742823423644,10.364259099578105,59.36340662415385,0.6365890791781351,3398.538541441941,1.0,5.0,4.347443324884966,3.464272412219712,9896.211206874445,1996.0612290360255,7.440004533012142,0.0,11.15208863559814,91.81969477930507,1179.5255014482454,4.303094353833847e-12,31.01046167478287,1.12212,0.6234000000000001,0.77925,0.3740398233962233,0.12468,0.6234000000000001,2.5559396467924462,0.03117]
[1399.9999526204097,4.344749152359097e-5,59.36672733411563,0.6332681704381437,3399.999996067903,1.0,0.0,3.850974114736337e-6,0.00021570761217510056,9999.998827620602,1999.9997667395348,7.440003831994162,0.0,0.000899042373628646,0.00023987833334970245,1179.9999824471463,2.1104211675362032e-12,2.9377495793084125e-6,1399.9999936223528,5.926944967797272e-6,59.37156536352987,0.6284316310570713,3399.999999549298,1.0,0.0,2.8589595701225565e-7,1.7880038432929587e-5,9999.999828247766,1999.9999803016628,7.440003653119069,0.0,0.00014260074329634244,2.564790095854987e-5,1179.9999981817016,2.110490829146868e-12,1.520541406782018e-7,1399.999999282921,6.746326482550357e-7,59.37484026234342,0.6251560198241657,3399.9999999575534,1.0,0.0,1.7664700196610998e-8,1.2313751321872601e-6,9999.999979343778,1999.9999986175178,7.440003574084727,0.0,1.8147814098247397e-5,2.201370107175853e-6,1179.9999998488934,2.1105334087974235e-12,6.319128417853028e-9,1399.992179337066,0.00690014281297863,59.365736715007856,0.6342599104589092,3399.9990794798796,1.0000004721521139,0.0,0.002031715583579654,0.07697397880369396,9999.877003412017,1999.91970850791,7.440003789617214,0.0,0.05611279043490656,0.05976055123467146,1179.9966824867142,2.1104184262283552e-12,0.00411244373919211,1399.9986792694824,0.0011855655285854154,59.36201972836604,0.6379764244342357,3399.9998648350115,1.0,0.0,0.00020875391128062385,0.01038565393560024,9999.9722940815,1999.988987695705,7.4400040214552785,0.0,0.017793742613244182,0.008677332497941328,1179.999373349641,2.110352256330279e-12,0.00023767828847929545,1399.9996144287197,0.00034767652683577384,59.3629249343313,0.6370711317113168,3399.999962105246,1.0,0.0,6.020443554842298e-5,0.0029374834759579517,9999.991742393313,1999.996883120971,7.440004043881025,0.0,0.005450713071953202,0.002451633298869799,1179.9998206044475,2.1103605770047605e-12,6.904409944831072e-5,1399.999748375107,0.00022713329762706418,59.36344566408784,0.6365503715569333,3399.999975508405,1.0000001381908625,0.0,3.9236294430282985e-5,0.0019089921250698598,9999.99459567825,1999.997974253872,7.440004042542494,0.0,0.0035805992328237883,0.001592321534359438,1179.9998832459974,2.1103662965674613e-12,4.505524582688411e-5,1386.9551007167236,11.383923464655792,59.3456811210299,0.6543145832783515,3398.339024181378,1.0,5.0,7.012003994357146,3.640713609298506,9884.765301486681,1995.8352375735037,7.440004532218673,0.0,11.831882572854596,98.6866428404495,1179.4759511828026,2.1101362107697276e-12,39.621571985858964,1.12212,0.6234000000000001,0.77925,0.3740398233962233,0.12468,0.6234000000000001,2.5559396467924462,0.03117]
