[1399.9695282907344,0.017286788138110645,59.96834353530605,0.031656318194793795,3399.9868150788725,1.0,0.0,0.00012193812078462531,0.15169148607176183,9999.215255976429,1999.7792952096736,7.439122381391939,0.0,0.24150984360102334,0.21714413540732022,1179.9309866957444,0.0,4.245033376613875e-5,1399.9916122785135,0.0050816830102210124,59.96002551753894,0.03997409334395789,3399.9966939615238,1.0,0.0,3.863798223848985e-5,0.04861626181911998,9999.745363199661,1999.9266057799123,7.439122614085204,0.0,0.09420415857535343,0.055986390342452196,1179.9752220417308,0.0,7.633782527990929e-6,1399.99777908462,0.0014423554179963413,59.95388536608163,0.04611406587959,3399.999221440038,1.0,0.0,3.062108124745934e-5,0.01623204196469457,9999.919676829737,1999.975171417754,7.439122785678067,0.0,0.03399115328621304,0.01313373880204895,1179.991403459718,0.0,1.0201738639835608e-6,1399.2998156615715,0.31672351742378396,59.9584253047351,0.04157426144649681,3399.6165391789955,1.0,0.0,0.3771423581154898,1.9328559457448922,9991.180981062074,1997.7496263575192,7.43912265693692,0.0,1.1279972427379226,2.4503676578692115,1179.6824823032632,0.0,0.020976926525067028,1399.6981177561283,0.15026397713143225,59.95809511704594,0.04190444141605602,3399.8483817332594,1.0,0.0,0.0039843279116582786,1.0647661566955222,9994.562594345573,1998.5987593014186,7.439122664180949,0.0,0.9197827122613266,2.1432969478660446,1179.663525458113,0.0,0.000702598999953586,1399.8941577710382,0.055176900168976147,59.965093232888776,0.03490652791564531,3399.949334671208,1.0,0.0,0.002332331678277829,0.4674352799941831,9997.837956123696,1999.3715434006908,7.439122470215609,0.0,0.5092028735569861,0.6810687315410523,1179.8389786806845,0.0,0.0001792063981300525,1399.9290385942038,0.03742268898295974,59.96728713165894,0.03271269215392053,3399.966461283187,1.0,0.0,0.002000982780059384,0.3477850857001834,9998.500318852433,1999.5332789096915,7.439122409863344,0.0,0.3897135296012628,0.4174549752991168,1179.8810639953904,0.0,0.00010209230737316667,887.3183005379235,215.79650922278563,59.97033605221337,0.02966388059128545,3103.11480976071,1.0,5.0,8492.533809462115,8.306529506490884,5586.6251181991765,1987.5269279337886,7.439122305477427,0.0,36.72366830915898,514.938025225214,1175.8334574402807,0.0,2966.5329273309085,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9681895521214,0.01789074875622128,59.96807163647511,0.03192821568648257,3399.9860803008773,1.0,0.0,0.00012143311628662441,0.15580897960566925,9999.178710155275,1999.7722377246723,7.439122382675656,0.0,0.24916824563101256,0.23057632093180336,1179.9280467042772,0.0,4.665997281225382e-5,1399.9911785116813,0.005302241156499978,59.959859017851805,0.0401405947218697,3399.9964807528377,1.0,0.0,3.745217024810679e-5,0.05015712635434561,9999.731662064849,1999.9238285827182,7.439122612463332,0.0,0.09825535603943172,0.05996982218091288,1179.973985709072,0.0,8.520801132484251e-6,1399.9976439242741,0.0015193479205861877,59.95379237840238,0.046207057363169914,3399.999163272195,1.0,0.0,2.9842792924803555e-5,0.016845363354107374,9999.914633548071,1999.9740456904565,7.439122782029558,0.0,0.03589206353968758,0.014176872598900981,1179.99089105381,0.0,1.1508484157507478e-6,1399.284997405103,0.3199293634824496,59.95827055874323,0.0417290094553589,3399.6049267685858,1.0,0.0,0.3918549827217418,1.9512635369016749,9990.96105062991,1997.7254237441723,7.439122655003364,0.0,1.1370504513885125,2.5047233133499622,1179.6766872810729,0.0,0.02096740038041001,1399.6887372321244,0.153339105913715,59.95787718380815,0.042122374855233014,3399.8420763380377,1.0,0.0,0.004066493340456319,1.0845140884381932,9994.378352013378,1998.569213337184,7.439122663991503,0.0,0.9315137450762881,2.2286955524311374,1179.6537274256214,0.0,0.0007420515568526573,1399.8905169164705,0.05653696457325151,59.964827335485566,0.035172424147319824,3399.947053881044,1.0,0.0,0.0023745285577118614,0.4772168798326834,9997.756083232427,1999.3562881146408,7.439122471339584,0.0,0.5192179427904234,0.7144279874197456,1179.833504994473,0.0,0.0001899134148438883,1399.9265609378338,0.03837337324105189,59.96702725267067,0.03297257014342422,3399.964934311075,1.0,0.0,0.0020364850931222636,0.35515567052275887,9998.442591922727,1999.5217649090246,7.439122410821183,0.0,0.3986013066356508,0.4383731252522525,1179.876920579546,0.0,0.00010729853344298668,879.7029315720638,216.6961708841025,59.97009243814348,0.029907494270381373,3096.3991024561674,1.0,5.0,8734.818068501198,8.359737958381825,5492.11544225701,1987.3983501836517,7.4391223058520515,0.0,36.79910658376287,516.0745550048504,1175.7580881420347,0.0,2990.526413938745,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9668115805866,0.018504185184097927,59.967799990587665,0.032199860242449294,3399.985315765771,1.0,0.0,0.00012108459341328285,0.1599843170632325,9999.141011788242,1999.765045162984,7.439122383951937,0.0,0.25685102109607943,0.2446684107704702,1179.9250294800465,0.0,5.121715337885781e-5,1399.9907281469034,0.005528587889051166,59.95969165220345,0.04030796203683859,3399.9962567347925,1.0,0.0,3.6373753575495366e-5,0.051727231429357014,9999.717416458561,1999.9209803959664,7.439122610864626,0.0,0.10238683562412641,0.0642020884220714,1179.972707627395,0.0,9.504899532316622e-6,1399.9975021338882,0.0015993133186745004,59.953697804652336,0.04630163487284668,3399.999101447207,1.0,0.0,2.9061314449370664e-5,0.017471517791605565,9999.909340507167,1999.9728851498623,7.439122778423913,0.0,0.03786529376805292,0.015298474847548565,1179.9903566676533,0.0,1.2989912157140085e-6,1399.2701458792992,0.3230570647849356,59.9581152592823,0.041884310918071294,3399.593202944084,1.0,0.0,0.4070913980267779,1.969344544602078,9990.73989353037,1997.7015688161546,7.439122653084338,0.0,1.1458706489208617,2.558985060144552,1179.6709133607558,0.0,0.020955710980442334,1399.6792319443518,0.15639484845281967,59.957660664032275,0.04233889487347139,3399.8356267928043,1.0,0.0,0.004151264136853417,1.1042714114078123,9994.191272133483,1998.5395655672244,7.439122663762697,0.0,0.9430146292339393,2.3155860518522133,1179.6438369786313,0.0,0.0007823204605901963,1399.8868084650196,0.05790046475259884,59.96456208964211,0.035437668838357105,3399.944708929773,1.0,0.0,0.0024180819210611036,0.4870659751048187,9997.672428640106,1999.3408698074336,7.439122472445231,0.0,0.5290971847345811,0.7488719325892096,1179.827935782538,0.0,0.0002012022688276749,1399.9240352258205,0.0393279266935993,59.96676776433632,0.03323205749065025,3399.963363152515,1.0,0.0,0.002073142729512666,0.3625839286767928,9998.3835518373,1999.510116031533,7.43912241176786,0.0,0.4074089987123389,0.460048184613586,1179.8726999602088,0.0,0.00011285457139899932,872.1098494888703,217.56096758103686,59.969848915885386,0.030151016140248347,3089.670817069908,1.0,5.0,8978.794853619695,8.412412706766643,5397.316119121241,1987.2698843269775,7.4391223062242275,0.0,36.87245841552898,517.171697478608,1175.6822970337453,0.0,3013.6796965625845,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9653943761305,0.019127097421740583,59.96752859764372,0.03247125186269398,3399.984521473552,1.0,0.0,0.00012089255216460062,0.16421749844445152,9999.10216087533,1999.7577175246088,7.439122385220781,0.0,0.2645581699962239,0.2594204049233208,1179.9219350230526,0.0,5.6121875465950704e-5,1399.9902611841799,0.005760723207874577,59.9595234205939,0.04047619528886458,3399.996021907388,1.0,0.0,3.540273222065558e-5,0.05332657704415418,9999.702626380797,1999.9180612196567,7.439122609289085,0.0,0.10659859732943748,0.06868318906592775,1179.9713877967001,0.0,1.0586077727488044e-5,1399.9973537134626,0.0016822516122612795,59.953601644831494,0.04639779840862029,3399.999035965075,1.0,0.0,2.8276645821160664e-5,0.01811050527718915,9999.903797707026,1999.9716897959718,7.439122774861135,0.0,0.039910843971309055,0.016498545547991707,1179.9898003012481,0.0,1.4646022638733426e-6,1399.2552610841599,0.32610662133124213,59.95795940635232,0.04204016583463399,3399.5813677054916,1.0,0.0,0.4228516040305982,1.987098968846102,9990.517509763455,1997.6780615734665,7.4391226511798445,0.0,1.1544578353349702,2.6131528982529812,1179.6651605423117,0.0,0.020941858325164,1399.6696018928108,0.15943120474874628,59.95744555771831,0.04255400147077114,3399.829033097559,1.0,0.0,0.004238640300849571,1.1240381256043792,9994.001354705884,1998.5098159915399,7.439122663494528,0.0,0.95428536473428,2.403968446129273,1179.6338541171433,0.0,0.0008234057111662028,1399.8830324166854,0.059267400707018164,59.9642974953584,0.03570226198875715,3399.942299817393,1.0,0.0,0.0024629917683255545,0.49698256581058897,9997.586992346734,1999.3252884790688,7.43912247353255,0.0,0.5388405993894594,0.7844005670494445,1179.822271044879,0.0,0.00021307296008141234,1399.9214614581645,0.040286349340601976,59.96650866665588,0.03349115419559864,3399.9617478075056,1.0,0.0,0.002110955689230591,0.37006986016228516,9998.323198596148,1999.4983322772173,7.439122412703377,0.0,0.41613660583132706,0.4824801533831173,1179.8684021373783,0.0,0.00011876042124120456,864.5390542883432,218.3908993135887,59.96960548543907,0.03039444620088636,3082.929953601933,1.0,5.0,9224.464164817608,8.464553751645342,5302.2271487918715,1987.141530363766,7.439122306593957,0.0,36.9437238044573,518.2294526464874,1175.6060841154126,0.0,3035.9927752024273,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9639377802232,0.01975940720538561,59.96725746037538,0.03274238781517593,3399.983697187429,1.0,0.0,0.00012085322134588897,0.1685087467520328,9999.06215183731,1999.7502543397472,7.439122386482126,0.0,0.27228264782546374,0.27484274648519386,1179.9187630864985,0.0,6.149693270326988e-5,1399.989777498148,0.005998649295333143,59.959354327399204,0.04064529010197913,3399.9957761474434,1.0,0.0,3.453656698796585e-5,0.054955336992876816,9999.687287432502,1999.9150706257908,7.439122607736605,0.0,0.11088881837786996,0.07341778891118482,1179.9700259627832,0.0,1.1779093061514024e-5,1399.9971985886068,0.001768182684995153,59.95350390519026,0.04649554172024451,3399.998966771292,1.0,0.0,2.7490393516937504e-5,0.01876239866384416,9999.89800234417,1999.9704593651193,7.439122771341064,0.0,0.04202886061553894,0.017778741218490976,1179.9892217637826,0.0,1.6490723395886546e-6,1399.240344105441,0.3290783245071926,59.957802993958836,0.04219658019932555,3399.569422429948,1.0,0.0,0.4393790021549508,2.004517951950618,9990.293920460219,1997.654911123939,7.439122649290053,0.0,1.162788071171813,2.6672347399438117,1179.6594290758885,0.0,0.020927275069898246,1399.6598478451076,0.1624475155954599,59.95723184759319,0.04276771191969341,3399.8222953607024,1.0,0.0,0.004330516926179482,1.1438163472592455,9993.80861592222,1998.4799634878686,7.439122663187481,0.0,0.965300715220701,2.4938417845282665,1179.623779835127,0.0,0.0008678641653569252,1399.879188831081,0.06063752337881877,59.96403355034932,0.03596620588357322,3399.9398263544604,1.0,0.0,0.002509867391081059,0.5069675801972219,9997.49977366015,1999.3095432408934,7.439122474601612,0.0,0.5484348925539424,0.8210256848337132,1179.81651082109,0.0,0.00022605392067861487,1399.9188396448037,0.04124847925854375,59.96624995867149,0.03374986121611207,3399.9600881240626,1.0,0.0,0.002150335475724708,0.3776141117150712,9998.261530645494,1999.486412954146,7.439122413627769,0.0,0.4247737880116429,0.5056794649141759,1179.8640270658598,0.0,0.00012525003174521308,856.9900264787592,219.18687513933023,59.96936214666122,0.03063778459559989,3076.17690161809,1.0,5.0,9471.797534932857,8.516163090300571,5206.854842945797,1987.013288397822,7.439122306961244,0.0,37.00978409992411,519.2246777200756,1175.5294514881239,0.0,3057.4922162074595,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9624406521295,0.020400455893799817,59.966986595196104,0.03301325168687242,3399.9828411080234,1.0,0.0,0.0001209560529245957,0.1728599861089084,9999.020943368792,1999.7426517095514,7.439122387735544,0.0,0.28000674832189193,0.2909830833650595,1179.9155116956595,0.0,6.731236214924582e-5,1399.9892760502971,0.00624233632757553,59.95918440659075,0.04081521250575845,3399.995518386625,1.0,0.0,3.3778263625841955e-5,0.05661516130980974,9999.671362613475,1999.9120047888794,7.439122606206281,0.0,0.11524889465886437,0.0784395055157479,1179.9686199501887,0.0,1.3103450889567673e-5,1399.9970360774962,0.001857257584572285,59.95340463392537,0.046594816612323876,3399.998893335081,1.0,0.0,2.6718790276723585e-5,0.01942814147493578,9999.891928452204,1999.969191172827,7.439122767862412,0.0,0.044220419890811255,0.019154997517230214,1179.9886193143013,0.0,1.8589258190614248e-6,1399.225402638947,0.3319764264683082,59.9576459869724,0.04235358914055588,3399.5573790654153,1.0,0.0,0.45657538497073047,2.0216273090460066,9990.069270074297,1997.6320919662494,7.439122647415951,0.0,1.1709053347720044,2.7211593558267797,1179.6537192752944,0.0,0.020911223303024546,1399.6499765263388,0.16544018232307414,59.95701939682213,0.04298016305109619,3399.8154167086614,1.0,0.0,0.00442576376677195,1.163606310309825,9993.613203808789,1998.450015371173,7.439122662845325,0.0,0.9760976668020677,2.5850469957879723,1179.6136216814818,0.0,0.0009133919100593257,1399.8752784589087,0.062009228615315805,59.963770232373705,0.036229522763302456,3399.9372876875245,1.0,0.0,0.0025584105773068222,0.5170259172732865,9997.41077479696,1999.293629276658,7.439122475653044,0.0,0.5578861972963732,0.8587448825956815,1179.810655193931,0.0,0.00023973452647953474,1399.9161700355016,0.042213250655134434,59.96599162940413,0.034008189530862404,3399.958383286157,1.0,0.0,0.002191115476016831,0.38522143560275507,9998.19853991271,1999.4743526878908,7.4391224145413535,0.0,0.4333144742941572,0.5296608229405194,1179.8595741234922,0.0,0.00013216055350220025,849.464114312751,219.95224355754826,59.96911889758785,0.0308810332883162,3069.4163578703,1.0,5.0,9720.57999740214,8.567257177401897,5111.2464764463,1986.8851591812074,7.439122307326149,0.0,37.07353339076062,520.1821922012055,1175.4524163586107,0.0,3078.230243271237,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9609029273074,0.021050205034083898,59.966716002994204,0.03328384258950547,3399.9819531323415,1.0,0.0,0.00012120065637519978,0.17727132935359763,9998.978533118323,1999.734909406981,7.439122388981015,0.0,0.2877298798302761,0.3078437695266758,1179.9121807363338,0.0,7.355510847126788e-5,1399.9887567801723,0.006491782051044812,59.95901366012148,0.04098596054730457,3399.9952485622234,1.0,0.0,3.312825677952096e-5,0.05830614832048682,9999.654849763787,1999.908863483204,7.439122604698062,0.0,0.1196783954634678,0.08375024158046973,1179.9671696315238,0.0,1.4559176893542482e-5,1399.996866139731,0.001949484956320308,59.95330383380384,0.04669562031793813,3399.9988156246877,1.0,0.0,2.596281265067977e-5,0.02010779230854154,9999.885574489916,1999.9678850574196,7.439122764425102,0.0,0.04648558296431655,0.02062826601372171,1179.9879928497273,0.0,2.0944885339679755e-6,1399.2104371186483,0.33480119460249963,59.95748838350496,0.04251119454633618,3399.5452383132506,1.0,0.0,0.4744121954136116,2.0384296143299325,9989.84356668431,1997.6096015254752,7.4391226455575925,0.0,1.178814803362289,2.774921122051863,1179.648031139804,0.0,0.020893523905289237,1399.6399883319493,0.16840901555591745,59.956808197507115,0.04319136276277518,3399.8083973475045,1.0,0.0,0.00452413324803698,1.1834078415429354,9993.415127132754,1998.4199722467113,7.439122662468276,0.0,0.986681030184135,2.6775731867392003,1179.6033800882533,0.0,0.0009596011566191942,1399.8713013466445,0.06338242799198364,59.96350754010106,0.036492213958399654,3399.934683774637,1.0,0.0,0.0026085462272132593,0.5271578320832734,9997.31999597207,1999.2775463334876,7.439122476686883,0.0,0.5671961264399473,0.8975569391509677,1179.8047041655705,0.0,0.000254039154844835,1399.913452646606,0.043180604463897806,59.9657336781818,0.03426613981183149,3399.9566332510703,1.0,0.0,0.0022332473704583266,0.392892101931918,9998.134225979697,1999.4621511694506,7.439122415444151,0.0,0.4417591709052695,0.5544243086683954,1179.8550432713814,0.0,0.00013945981402067103,841.9614573230426,220.6871543220223,59.968875738096244,0.031124192401752213,3062.6486116450656,1.0,5.0,9970.799263606852,8.617836969846941,5015.404747186715,1986.7571427565372,7.439122307688675,0.0,37.13545046512041,521.1057797916746,1175.3749797263854,0.0,3098.208083460682,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9593246527193,0.021708689636182516,59.96644568318957,0.033554161103159084,3399.9810333423557,1.0,0.0,0.00012158778720143658,0.1817426460095584,9998.934922855762,1999.7270276585084,7.439122390218553,0.0,0.2954519768497007,0.3254234407318115,1179.908770304517,0.0,8.025307987049179e-5,1399.988219738505,0.006746991104582582,59.9588420863483,0.04115753586966687,3399.9949667296096,1.0,0.0,3.2586052313945686e-5,0.06002819825909056,9999.637750719558,1999.9056469197008,7.439122603211991,0.0,0.12417764521229559,0.08934838100638545,1179.965675117959,0.0,1.6147892994585483e-5,1399.9966888121326,0.0020448584506711485,59.95320150250922,0.04679795515345026,3399.9987336705835,1.0,0.0,2.5221613943590988e-5,0.020801285899348574,9999.878941873618,1999.9665411785377,7.439122761029199,0.0,0.048824364182408195,0.02219758725934211,1179.9873424644366,0.0,2.3554595608670716e-6,1399.1954472328314,0.3375523746324522,59.95733018456655,0.04266939540665445,3399.532999607464,1.0,0.0,0.49293259476061785,2.0549220041836187,9989.616804714653,1997.5874427252647,7.439122643714947,0.0,1.186510553750354,2.828524730242059,1179.6423647294478,0.0,0.020874386688712714,1399.62988291714,0.1713541245270313,59.95659825596759,0.0434013047354486,3399.8012370416664,1.0,0.0,0.004626003410883914,1.2032211320373978,9993.21437809902,1998.3898335986921,7.439122662056162,0.0,0.9970448877051905,2.771430855857464,1179.5930547307285,0.0,0.0010070794319222483,1399.8672574451484,0.06475718529931097,59.96324547471433,0.03675427828597706,3399.9320146304485,1.0,0.0,0.0026603934884527215,0.5373630471349232,9997.227436714415,1999.2612947034968,7.439122477703096,0.0,0.5763620936947285,0.9374641298353272,1179.7986577506313,0.0,0.00026909626509160207,1399.9106874578185,0.04415058424266457,59.96547610562212,0.03452371144141907,3399.9548380420615,1.0,0.0,0.002276809274916688,0.40062580620091026,9998.068589027525,1999.4498087514912,7.4391224163361445,0.0,0.45010648282491733,0.5799708087860762,1179.850434557691,0.0,0.0001472048370665881,834.481891694294,221.39154543394358,59.96863266830441,0.03136726181791318,3055.8734371282385,1.0,5.0,10222.464667456756,8.667901668905198,4919.32763163719,1986.6292390915723,7.439122308048819,0.0,37.19500420905547,521.9912045004164,1175.297140760479,0.0,3117.4256461976283,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9577052922016,0.022375548596126206,59.96617564356131,0.03382419944893912,3399.9800808407977,1.0,0.0,0.0001221151326369718,0.18627526626623744,9998.890092892683,1999.7190041533236,7.439122391447965,0.0,0.3031595279599514,0.34374935522508077,1179.9052794195889,0.0,8.756691794405994e-5,1399.9876644050091,0.007007930487730554,59.95866970277848,0.04132992096605782,3399.994672335497,1.0,0.0,3.214978627827285e-5,0.061782224787787034,9999.620046830298,1999.902353078542,7.439122601747614,0.0,0.1287406408709244,0.09525262477676562,1179.9641353033294,0.0,1.7901492503167386e-5,1399.996503739406,0.002143448435511184,59.95309766464305,0.04690179651800885,3399.998647187842,1.0,0.0,2.4502524600593326e-5,0.0215091693268677,9999.872017020109,1999.9651580823395,7.439122757674054,0.0,0.05123659463485568,0.023872088774459326,1179.9866672516657,0.0,2.6476828559127426e-6,1399.1804365251335,0.34023212226176364,59.95717137576234,0.042828206115917415,3399.5206686473953,1.0,0.0,0.512395886927625,2.071105109826312,9989.3890506621,1997.565614832923,7.439122641888427,0.0,1.1939829447063577,2.8819593433890853,1179.6367199427486,0.0,0.0208548848406669,1399.6196637220953,0.17427381779463844,59.956389505473155,0.04361005569761684,3399.793937539889,1.0,0.0,0.004733253501600918,1.2230504980524972,9993.011033459205,1998.3595987148806,7.439122661610827,0.0,1.0071754771320938,2.866552011161903,1179.582649212932,0.0,0.0010580341351988617,1399.863147182114,0.06613269943013386,59.962984025048776,0.03701572691041277,3399.929279881545,1.0,0.0,0.0027145954189870107,0.5476455412014238,9997.133099693297,1999.2448703834948,7.439122478702005,0.0,0.5853743018445792,0.9784731076324766,1179.7925159246959,0.0,0.00028542793084784926,1399.9078746278585,0.045122654560439866,59.9652189062741,0.034780909870441024,3399.9529972824193,1.0,0.0,0.002322252928594633,0.4084259348623778,9998.001625946552,1999.437321674099,7.439122417217497,0.0,0.4583451556698303,0.6063135959332392,1179.8457476089602,0.0,0.00015564006614676655,827.0252895219261,222.0674539370105,59.96838968721331,0.03161024253577445,3049.0927434589375,1.0,5.0,10475.474132396443,8.717459441652412,4823.0369216840845,1986.5014485520878,7.439122308406612,0.0,37.25022774868266,522.824493895452,1175.2189079937416,0.0,3135.9290634470244,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.956044101023,0.02305025419451874,59.96590589413132,0.034093947605200806,3399.9790943552175,1.0,0.0,0.00012277520394041866,0.19087114575841035,9998.844015531187,1999.7108354955747,7.439122392668992,0.0,0.3108434252794119,0.3628514603788449,1179.901706641332,0.0,9.539509169222118e-5,1399.9870900171027,0.0072745408414766535,59.95849653457744,0.04150309067174165,3399.9943645579447,1.0,0.0,3.1821953933542454e-5,0.06356964963373282,9999.60171062422,1999.8989788910924,7.439122600304257,0.0,0.13336060174740294,0.10148877896079705,1179.9625485407255,0.0,1.983012622985272e-5,1399.9963103839623,0.0022453540904417723,59.95299235562643,0.04700710899151259,3399.9985557380533,1.0,0.0,2.381730911462909e-5,0.022232336640313585,9999.864779310179,1999.963733499642,7.439122754358715,0.0,0.0537220431745811,0.02566568584387736,1179.9859658362818,0.0,2.977644188291022e-6,1399.1654099279128,0.34284393801291774,59.957011939037656,0.042987644728276965,3399.508253865926,1.0,0.0,0.5326527806816687,2.0870015274831974,9989.160394965875,1997.5440947157451,7.439122640078543,0.0,1.20127092534666,2.9351809653493635,1179.6310962432276,0.0,0.020834159346233696,1399.6093358614366,0.1771660469598864,59.95618184966537,0.04381771200493308,3399.786501908396,1.0,0.0,0.004844297008508901,1.2428975331612238,9992.80520811506,1998.3292710775659,7.439122661134924,0.0,1.0171087723826584,2.962807076288863,1179.5721686107263,0.0,0.0011094921095540673,1399.858971241922,0.06750790698034091,59.962723174011174,0.037276576924444756,3399.926479148903,1.0,0.0,0.0027706881252134827,0.5580102916089005,9997.036990451343,1999.228268265693,7.439122479684087,0.0,0.5942457815991669,1.0205710093601987,1179.7862785573016,0.0,0.0003024121525530819,1399.9050144266519,0.04609609754127559,59.96496207148231,0.0350377437540759,3399.951110524193,1.0,0.0,0.002369295636658882,0.41629725264781425,9997.933333123608,1999.4246845342989,7.439122418088457,0.0,0.46647797004581787,0.6334552570644403,1179.8409817869456,0.0,0.00016449842396494248,819.5928267299086,222.7168088468085,59.96814679319951,0.031853136178751865,3042.309635576718,1.0,5.0,10729.682834830941,8.766522276955167,4726.563773869591,1986.373771647692,7.4391223087621,0.0,37.3038290996252,523.6284663777486,1175.1402939246486,0.0,3153.7518623375786,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.954341079184,0.023732806431360123,59.965636434899615,0.034363405571944144,3399.9780738856152,1.0,0.0,0.00012356800111177707,0.1955302844860771,9998.796690771276,1999.7025216852612,7.439122393881632,0.0,0.31850366880808223,0.3827297561931039,1179.8980519697463,0.0,0.00010373760111497549,1399.986496574786,0.007546822165820881,59.9583225817452,0.04167704498671834,3399.9940433969523,1.0,0.0,3.160255527975451e-5,0.06539047279692793,9999.582742101325,1999.8955243573514,7.439122598881921,0.0,0.13803752784173115,0.10805684355847978,1179.9609148301477,0.0,2.1933794174641487e-5,1399.9961087458016,0.002350575415462914,59.95288557545935,0.047113892573961494,3399.9984593212175,1.0,0.0,2.3165967485698268e-5,0.022970787839686233,9999.857228743833,1999.9622674304455,7.4391227510831825,0.0,0.05628070980158443,0.02757837846759622,1179.9852382182846,0.0,3.34534355800191e-6,1399.15036744117,0.34538782188591455,59.95685187439249,0.0431477112437331,3399.495755263056,1.0,0.0,0.5537032760227485,2.1026112571542757,9988.93083762598,1997.5228823737311,7.439122638285297,0.0,1.2083744956712612,2.988189596122893,1179.6254936308846,0.0,0.020812210205413097,1399.5988993351646,0.18003081202277516,59.95597528854425,0.04402427365739734,3399.7789301471867,1.0,0.0,0.004959133931607863,1.2627622373635772,9992.596902066589,1998.2988506867484,7.4391226606284535,0.0,1.026844773456884,3.0601960512383446,1179.5616129241112,0.0,0.001161453354987865,1399.8547296245729,0.06888280794993211,59.96246292160152,0.03753682832807301,3399.9236124325234,1.0,0.0,0.0028286716071321376,0.5684572983573534,9996.939108988554,1999.2114883500913,7.439122480649342,0.0,0.6029765329584916,1.0637578350184937,1179.7799456484481,0.0,0.00032004893020729994,1399.9021068541983,0.047070913185171724,59.96470560124675,0.03529421309232371,3399.949177767384,1.0,0.0,0.002417937399109435,0.4242397595572196,9997.863710558691,1999.411897332091,7.439122418949025,0.0,0.4745049259528801,0.6613957921796797,1179.836137091647,0.0,0.0001737799105211159,812.1845033182414,223.3396101633376,59.96790398626299,0.03209594274684543,3035.5241134815797,1.0,5.0,10985.09077476025,8.815090174813458,4629.90818819371,1986.2462083783848,7.439122309115285,0.0,37.35580826188306,524.4031219473064,1175.0612985531995,0.0,3170.8940428692913,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
