[1399.8710842961875,0.05591924767555496,59.922766331553724,0.07723360564741895,3399.9270035438617,1.0,0.0,0.00045958721160680176,0.43059741026618464,9996.069726206957,1999.2920787884307,7.4400000180389485,0.0,0.522864616550456,2.0356255584579177,1179.7226761986988,1.4342849776286238e-52,0.0012961054476537293,1399.9558612250723,0.020792057137118458,59.92313188677557,0.07686804595322211,3399.9766532822086,1.0,0.0,0.00015098529003803086,0.15361638783022916,9998.455727852095,1999.7248720253954,7.440000016756858,0.0,0.2926616788999997,0.745622787105168,1179.878488413226,1.434288908541688e-52,0.0004536738158490679,1399.9848238409097,0.007830254381779856,59.92338103644113,0.07661891014574669,3399.9926540952915,1.0,0.0,8.020418309840079e-5,0.05723521769171432,9999.384164145396,1999.8885767599718,7.440000015892313,0.0,0.1644737314274098,0.25329516717267614,1179.9458119776634,1.4342915744257918e-52,0.00012091094417759118,1398.4352592757339,0.5225245845868655,59.9230588999708,0.07694103353182266,3398.95778386032,1.000002344177303,0.0,7.729795042802289,2.0643047287269676,9975.657549611607,1997.4261712706711,7.440000016454436,0.0,1.4734139970048976,6.679346333315806,1179.4904759993988,1.4342893120273063e-52,0.009043898487207174,1399.1198239696705,0.32201586644187913,59.92289704755327,0.0771029544627371,3399.4418398361126,1.0,0.0,0.0425542449801018,2.1249385223269295,9980.838542394678,1997.040326009758,7.440000016448092,0.0,1.2797307116145036,9.304622087063048,1179.1652645320853,1.4342884380972644e-52,0.0058727179673354205,1399.655535769687,0.13533304060640844,59.92270504920461,0.07729497813251522,3399.7908688102934,1.0,0.0,0.01842405645755186,1.2045632201062775,9991.334374257078,1998.2760369071814,7.4400000180463985,0.0,0.8229625784442833,4.237017383406197,1179.4806001272868,1.4342849508216987e-52,0.0020753041458723286,1399.764923669469,0.09415434394559836,59.922705028932434,0.07729498974907878,3399.8590780134145,1.000000686100674,0.0,0.014741735915884253,0.9577126104923244,9993.862635143727,1998.63496328425,7.440000018294261,0.0,0.6805343303297294,2.8396090796162663,1179.5926758947446,1.4342844284231471e-52,0.0011632465351753432,429.1620428802945,307.5627464765848,59.920051608240016,0.07994851261930991,2736.7247893568756,1.0,5.0,24479.647411647846,7.692695999617621,1.0118813831915825,1986.0705627625773,7.440000026176948,0.0,9.864069628821007,164.53622593345682,1173.7632587621954,1.4342562510061314e-52,1041.160994862959,1.12212,0.6234000000000001,0.77925,0.3740391231839216,0.12467999999999999,0.6234000000000001,2.555938246367843,0.031169999999999996]
[1399.8674324809601,0.057010113502275535,59.922259055508185,0.07774088287571271,3399.924442594461,1.0,0.0,0.00045891110769541134,0.44139137656856975,9995.950362606975,1999.2732494684265,7.440000018037072,0.0,0.5286391373469029,2.107132226170167,1179.7146408449967,6.379950353184154e-53,0.0013567820141916745,1399.9543521594956,0.02132721544675112,59.92262351387472,0.07737641934303949,3399.975679374942,1.0,0.0,0.00015520442757775395,0.15813221273818956,9998.400221316379,1999.7163228521338,7.440000016767946,0.0,0.29764911520291265,0.7786350731153499,1179.874455064872,6.379967868229894e-53,0.00048218703466145635,1399.9841949958486,0.008092429878389136,59.92287202658027,0.07712791971853952,3399.9922874257268,1.0,0.0,8.476864805585255e-5,0.05914481178467835,9999.35793754885,1999.884593968715,7.440000015910725,0.0,0.16864378391924723,0.2674690330942614,1179.9437387804999,6.379979758251278e-53,0.0001313933237470987,1398.416666655189,0.5239981387570505,59.92255134468658,0.07744858880938159,3398.940664793945,1.000002344177303,0.0,7.940011572262948,2.069790483465204,9975.43889799031,1997.4157349725594,7.440000016468706,0.0,1.4765667362351447,6.729149893633989,1179.485525456025,6.37996968081037e-53,0.008531774531950385,1399.1037796082978,0.3247788104882878,59.92239108636338,0.07760891406834376,3399.428558418786,1.0,0.0,0.04320749008051324,2.154159931090978,9980.479152675436,1996.9963233660405,7.440000016448405,0.0,1.2854980289885705,9.461547508328701,1179.150483297132,6.379965889580085e-53,0.005953976559301726,1399.6480961006928,0.1370389202175197,59.922198881587256,0.07780114518209,3399.7851350209116,1.0,0.0,0.01858480203563099,1.2280221706927776,9991.12943088345,1998.2398650327953,7.440000018036809,0.0,0.8286157627143534,4.346164454313491,1179.4678872034876,6.379950300346287e-53,0.00214278105393391,1399.759712584736,0.09541771166242005,59.922198687896994,0.07780133045298972,3399.8551302963983,1.000000686100674,0.0,0.014853095906173827,0.977517740738674,9993.711754461658,1998.604589519012,7.440000018287128,0.0,0.6856839087430167,2.9187182287533195,1179.5821072597525,6.379947943459744e-53,0.001204345371271298,421.2929301919409,307.4495079720523,59.9195337376509,0.08046638300815588,2728.7424381639894,1.0,5.0,24555.110895516613,7.7186531073256734,1.0122194085498433,1985.9700934229822,7.440000026166564,0.0,9.863799553184874,163.65351880996988,1173.6887465303082,6.379821234031973e-53,951.1441841942968,1.12212,0.6234000000000001,0.77925,0.3740391231839216,0.12468,0.6234000000000001,2.555938246367843,0.03117]
[1399.8637218492695,0.05810361538236157,59.92175176547278,0.0782481740676069,3399.9218254646507,1.0,0.0,0.00045777094706982255,0.45235713816026396,9995.828902478528,1999.2540780921124,7.440000018035132,0.0,0.5343553723522911,2.1799506015656487,1179.706435230274,2.8379150840874514e-53,0.0014189926200348015,1399.9528092052528,0.0218679107854965,59.92211511419159,0.07788481951284168,3399.9746771160376,1.0,0.0,0.0001594083609706766,0.16276589039967546,9998.34336021242,1999.70755273713,7.440000016778883,0.0,0.3026132861977497,0.8125965554164709,1179.87031862753,2.837922887644865e-53,0.0005118530975566421,1399.9835471649724,0.008359692758310845,59.92236297932645,0.07763696670072916,3399.99190685773,1.0,0.0,8.952254290609156e-5,0.061122229379266084,9999.330877485767,1999.880480547816,7.440000015928981,0.0,0.17282524552410358,0.2822352573963703,1179.9416027771952,2.837928190159576e-53,0.00014256217480764706,1398.3981365689647,0.5254076841936548,59.92204374976338,0.07795618374745274,3398.9235442531567,1.000002344177303,0.0,8.14111655661146,2.0752014672775916,9975.226411258125,1997.4053491269353,7.440000016482832,0.0,1.47961071302567,6.77947732363142,1179.4805505942134,2.837923701598462e-53,0.008081135875631777,1399.0876770477485,0.32749102066070984,59.921885076095755,0.07811492278844089,3399.41516806841,1.0,0.0,0.04379941408280404,2.1829485062774556,9980.120783383261,1996.9526793255493,7.44000001644904,0.0,1.2911352598328363,9.617227099105188,1179.1356278318272,2.837922057758684e-53,0.00607532053522361,1399.64058913853,0.13873309745082954,59.921692687138176,0.0783073390668625,3399.779322235982,1.0,0.0,0.01871909086326152,1.2513608479632001,9990.92282968247,1998.2036150178533,7.440000018027364,0.0,0.8341891433930246,4.456228532744255,1179.4549758658159,2.837915089942028e-53,0.0022116640814841973,1399.7544495420234,0.09667494810459586,59.9216923224352,0.07830769558458014,3399.8511244901283,1.000000686100674,0.0,0.014943537846526658,0.9972356177816357,9993.559372353937,1998.5741173782478,7.440000018280078,0.0,0.6907648724082184,2.9987585235347747,1179.571352996031,2.837914026838338e-53,0.0012465155195555745,413.49296813465503,307.3055216298106,59.919015880790184,0.08098423966884066,2720.7984897644624,1.0,5.000000000000001,24621.207387550287,7.7443233270936656,1.012666075121412,1985.8697203445772,7.440000026156207,0.0,9.863531387154257,162.96610521524485,1173.6140436716714,2.8378570521051267e-53,870.1689297217108,1.12212,0.6234000000000001,0.77925,0.37403912318392163,0.12468,0.6234000000000001,2.555938246367843,0.03117]
[1399.8599524417534,0.059199451736834656,59.92124446173793,0.07875547893314447,3399.9191518934895,1.0,0.0,0.00045622869720715636,0.4634898161231096,9995.705354986225,1999.234567808466,7.4400000180331265,0.0,0.5400139527861051,2.2540678077793412,1179.6980576245905,1.2623409639390192e-53,0.0014827612623809024,1399.9512320976867,0.02241401950664581,59.921606688387605,0.07839324580106026,3399.973646117193,1.0,0.0,0.00016359532234679096,0.16751845337795512,9998.285132523099,1999.698558691323,7.440000016789673,0.0,0.30755341846931866,0.8475137365819578,1179.866077144701,1.2623444403649352e-53,0.0005426832449132004,1399.9828800300975,0.008632030395451525,59.9218538956092,0.0781460501623609,3399.991512060493,1.0,0.0,9.445773949558656e-5,0.06316961080694346,9999.302968102182,1999.8762327663915,7.44000001594708,0.0,0.17701603136004693,0.29760736585761877,1179.9394023771981,1.2623468048392842e-53,0.00015444150878339628,1398.3796708670864,0.5267540949684644,59.92153611598717,0.07846381755902712,3398.9064249620533,1.000002344177303,0.0,8.332950223805309,2.0805450771273746,9975.019797533325,1997.395003578595,7.440000016496814,0.0,1.4825470612788338,6.83032089879638,1179.4755486557226,1.262344805737704e-53,0.007693587150582276,1399.0715191011225,0.3301525315397294,59.92137901734208,0.07862098003093355,3399.4016716326623,1.0,0.0,0.04433278584063614,2.211286128633032,9979.763590243947,1996.90941776648,7.440000016449982,0.0,1.2966439628765936,9.771633347384597,1179.1207038951138,1.262344093375838e-53,0.006027091238351742,1399.6330156743359,0.14041529681270667,59.92118646616816,0.07881355947612444,3399.77343097115,1.0,0.0,0.018828372062877952,1.274553436408898,9990.71462737612,1998.1673151296598,7.44000001801806,0.0,0.8396835485497973,4.567182655482787,1179.4418685660678,1.2623409795214916e-53,0.0022819775102281667,1399.7491349905256,0.09792584039000304,59.92118593287426,0.07881408481669247,3399.8470608309162,1.000000686100674,0.0,0.015014326085091154,1.0168430375977835,9993.405524304468,1998.5435717339346,7.44000001827311,0.0,0.6957781740394368,3.079717830909221,1179.5604147715342,1.2623405001080166e-53,0.0012897818497634203,405.7629839546862,307.1308555248137,59.918498037768984,0.08150208249023429,2712.8938394794964,1.0,5.0,24678.87950802588,7.769709921483621,1.0132214036116567,1985.7694434729606,7.440000026145877,0.0,9.863264873000144,162.42975965222269,1173.5391533944446,1.2623148837756701e-53,797.3571384490882,1.1221199999999998,0.6234,0.77925,0.3740391231839215,0.12467999999999999,0.6234,2.555938246367843,0.031169999999999996]
[1399.8561243123247,0.060297324404844574,59.92073714458571,0.07926279719077713,3399.9164216367285,1.0,0.0,0.0004543399108821416,0.4747844089823411,9995.579730349311,1999.2147220053353,7.440000018031063,0.0,0.5456154904663554,2.3294702213339975,1179.6895064143193,5.615176781965575e-54,0.0015480424437124816,1399.9496205788848,0.02296541653548626,59.92109823711096,0.07890169755938832,3399.97258599542,1.0,0.0,0.00016776366254975724,0.17239080702408163,9998.225526738619,1999.6893378595264,7.440000016800318,0.0,0.31246879754887824,0.8833925830040971,1179.8617286665508,5.6151922682417e-54,0.0005746874692778251,1399.9821932742454,0.008909427628403747,59.92134477634158,0.0786551691900027,3399.9911027018734,1.0,0.0,9.956491961041212e-5,0.0652890766919924,9999.27419357978,1999.871846883404,7.440000015965024,0.0,0.18121412830713743,0.31359872147015083,1179.9371359600964,5.615202811030829e-54,0.00016705466350661034,1398.3612713796879,0.5280382006623566,59.921028444133945,0.07897148946709781,3398.889309580349,1.000002344177303,0.0,8.515417848493538,2.0858285199149638,9974.818776505048,1997.3846883228944,7.440000016510651,0.0,1.485377111721755,6.881670085105687,1179.4705168428093,5.615193907797124e-54,0.007334017174714963,1399.055308559017,0.33276339891695694,59.92087291069033,0.07912708520751302,3399.3880719579342,1.0,0.0,0.044807864378989586,2.2391347040112404,9979.407719268589,1996.8665825431567,7.4400000164512265,0.0,1.3020257378080455,9.924739866891898,1179.1057172471685,5.615190822400517e-54,0.006304592559579657,1399.6253765055956,0.14208525221023371,59.92068021898309,0.07931980610411797,3399.7674617578073,1.0,0.0,0.018914118066341586,1.297576588994312,9990.504879443784,1998.1309913931825,7.440000018008899,0.0,0.8450997940103382,4.678999097151538,1179.428567982176,5.615176908638122e-54,0.0023537663242739044,1399.7437693848528,0.09917018149097863,59.92067951953547,0.07932049782810653,3399.8429395663443,1.000000686100674,0.0,0.015066726793047004,1.0363189864382978,9993.250245275705,1998.5129754826173,7.440000018266224,0.0,0.7007247328176662,3.161583443364467,1179.5492944690573,5.61517474712468e-54,0.0013341853843354607,398.10380883740953,306.9255582624811,59.91798020869914,0.0820199113605496,2705.0293670998876,1.0,5.0,24728.97784253028,7.794816122737204,1.0138855383734615,1985.6692627430123,7.440000026135571,0.0,9.86299977869931,162.01058981515789,1173.4640788657498,5.615059580433161e-54,731.9079897696931,1.12212,0.6234000000000001,0.77925,0.3740391231839216,0.12468,0.6234000000000001,2.555938246367843,0.03117]
[1399.8522375279802,0.06139693872979193,59.920229814289996,0.07977012856709233,3399.9136344667086,1.0,0.0,0.00045216251785963884,0.4862358559104079,9995.452039793792,1999.1945442481672,7.440000018028943,0.0,0.5511605769585026,2.4061434713381082,1179.680780104079,2.4977417935712527e-54,0.0016148974564168712,1399.9479743977038,0.023521975485168406,59.92058976099683,0.07941017415251776,3399.9714963731885,1.0,0.0,0.0001719117074993137,0.17738373216895803,9998.164531862021,1999.679887520967,7.44000001681082,0.0,0.3173587643945205,0.9202385206750604,1179.8572712531359,2.4977486915702666e-54,0.0006078756266537492,1399.9814865817593,0.009191866796303298,59.92083562242035,0.07916432288649064,3399.9906784485547,1.0,0.0,0.00010483360198633458,0.06748272185418586,9999.244538147916,1999.8673191548105,7.440000015982812,0.0,0.1854175977518831,0.3302225092956651,1179.934801876665,2.4977533919528132e-54,0.00018042423798681764,1398.342939918494,0.5292607869200965,59.92052073496987,0.07947919870454732,3398.872200705414,1.000002344177303,0.0,8.688480263528007,2.091058798013332,9974.623078976805,1997.3743935243376,7.440000016524344,0.0,1.4881023038325305,6.933512488041559,1179.465452322351,2.497749427036977e-54,0.0070309185470873795,1399.0390481896081,0.33532369804597495,59.92036675672471,0.07963323773353685,3399.374371887654,1.0,0.0,0.04522936565633535,2.26648693590713,9979.053307568123,1996.8241868398736,7.4400000164527595,0.0,1.3072822114461855,10.07652138198612,1179.090673775781,2.4977480914641277e-54,0.006376362463467853,1399.6176724359846,0.143742706566306,59.92017394588405,0.07982607864983374,3399.761415142553,1.0,0.0,0.018977795119609363,1.320409313034227,9990.293640126725,1998.0946676782032,7.440000017999876,0.0,0.8504386837294069,4.791649381057797,1179.4150769912364,2.4977418752670647e-54,0.0024270490761022384,1399.7383531849287,0.10040777000835212,59.920173082734394,0.07982693430332671,3399.838760954938,1.000000686100674,0.0,0.015101986676778738,1.0556445424470027,9993.093569692339,1998.482349620248,7.440000018259418,0.0,0.705605436262311,3.244342072400721,1179.5379941626968,2.4977409009298074e-54,0.001379742728170165,390.51627728201373,306.68966038189006,59.91746239369323,0.0825377261672015,2697.205937663901,1.0,5.0,24772.269195653113,7.819645132927372,1.0146587915706373,1985.5691780790773,7.440000026125291,0.0,9.862735834876151,161.68249911019922,1173.3888232120053,2.4976891282105492e-54,673.0932449322705,1.12212,0.6234000000000002,0.77925,0.3740391231839216,0.12468,0.6234000000000002,2.555938246367843,0.03117]
[1399.8482921686211,0.062498003637212765,59.91972247111683,0.08027747279655147,3399.9107901722573,1.0,0.0,0.00044974444911385583,0.4978390157719472,9995.322295505859,1999.1740383022832,7.440000018026771,0.0,0.5566497830314402,2.4840724388442132,1179.6718773180567,1.1110363686396917e-54,0.001683287326643266,1399.946293309791,0.024083568768447774,59.92008126066768,0.079918674957888,3399.9703768785585,1.0,0.0,0.00017603770059203595,0.18249788842827688,9998.102137413614,1999.6702050890876,7.440000016821179,0.0,0.3222227120896586,0.9580564305151348,1179.852702977516,1.1110394409222043e-54,0.0006422560631514266,1399.9807596384173,0.009479327775121704,59.92032643472628,0.07967351037068526,3399.990238966191,1.0,0.0,0.00011025219159980807,0.06975260941543061,9999.213986095698,1999.8626458405988,7.440000016000442,0.0,0.18962457786101009,0.34749172158629155,1179.932398450014,1.1110415363251954e-54,0.00019457203942476538,1398.3246782781744,0.5304225960832702,59.920012989251326,0.0799869445140433,3398.855100874257,1.000002344177303,0.0,8.852146867588754,2.096242698974891,9974.43244643606,1997.3641095310677,7.4400000165378914,0.0,1.4907241250222314,6.985834543122389,1179.4603522300426,1.1110397707227889e-54,0.0067574832809196165,1399.0227407387533,0.3378335219713636,59.91986055602593,0.08013943702791829,3399.3605742607247,1.0,0.0,0.04559809216949036,2.29332236302939,9978.700483268098,1996.7822569289594,7.440000016454572,0.0,1.3124150255326457,10.226953725068674,1179.075579291989,1.1110391929476554e-54,0.0064700018470128275,1399.6099042752255,0.14538741144700587,59.91966764716758,0.08033237681681867,3399.755291686675,1.0,0.0,0.01902085112966532,1.343032843050245,9990.080962432765,1998.0583658010603,7.440000017990989,0.0,0.8557010096895382,4.905104295776062,1179.4013986441098,1.1110364161815478e-54,0.0025018311450929168,1399.7328868559066,0.10163840995238574,59.91966662278108,0.08033339393237947,3399.8345252658596,1.000000686100674,0.0,0.015121319946935753,1.0748027620059137,9992.935531426117,1998.4517133336337,7.44000001825269,0.0,0.7104211417200264,3.3279798455427674,1179.5265160956417,1.1110359770791103e-54,0.0014264782981110473,383.0012264176019,306.4231757515316,59.9169445928648,0.08305552679667305,2689.4244021691306,1.0,5.0,24809.444260342618,7.844200124078814,1.0155415164851054,1985.469189395166,7.440000026115037,0.0,9.862472893189615,161.42532099912992,1173.3133895192454,1.1110127047877596e-54,620.2522186545584,1.12212,0.6234000000000001,0.77925,0.3740391231839216,0.12467999999999999,0.6234000000000001,2.555938246367843,0.031169999999999996]
[1399.8442883268717,0.06360023170160506,59.919215115324626,0.0807848296212306,3399.9078885585723,1.0,0.0,0.00044713125491878354,0.5095887180720375,9995.190510585515,1999.153208082479,7.440000018024544,0.0,0.5620836583925135,2.5632412571986194,1179.6627968005525,4.942101438906465e-55,0.0017532053022778305,1399.9445770776051,0.02465006770648661,59.91957273673347,0.08042719936543294,3399.969227145311,1.0,0.0,0.00018013969649512427,0.18773381678872567,9998.038333433953,1999.660288111935,7.440000016831398,0.0,0.327060082702835,0.9968506437940144,1179.848021928724,4.9421151214704664e-55,0.0006778366474806156,1399.9800121315518,0.009771788016598589,59.91981721412434,0.08018273077722311,3399.989783919567,1.0,0.0,0.00011580805134329972,0.07210076518291875,9999.182521783983,1999.8578232116613,7.44000001601792,0.0,0.19383328532852234,0.36541914332956066,1179.9299239768436,4.9421244618616596e-55,0.00020951904038853442,1398.3064882375845,0.5315243279370567,59.91950520772509,0.08049472614793184,3398.8380125655212,1.000002344177303,0.0,9.006467982647106,2.1013867868778195,9974.246630638441,1997.3538268877735,7.440000016551296,0.0,1.4932440688608877,7.038622017919648,1179.455213674651,4.9421165999035234e-55,0.006521216549466826,1399.0063889301325,0.34029297991798346,59.919354309171204,0.08064568251302037,3399.3466819100504,1.0,0.0,0.04591601465397275,2.3196257610179,9978.349366037439,1996.740813803115,7.440000016456655,0.0,1.3174258262274756,10.376013840514242,1179.0604395641333,4.9421141019695066e-55,0.006642555788963386,1399.6020728389526,0.14701912669341224,59.919161323125856,0.08083870031298834,3399.7490919656484,1.0,0.0,0.019044685007531436,1.3654305031137346,9989.866898142764,1998.022105638404,7.4400000179822365,0.0,0.8608875515349305,5.019333916706308,1179.3875361415169,4.9421016998754265e-55,0.002578157859935909,1399.7273708680827,0.10286191052575538,59.919160139980214,0.0808398764106147,3399.8302327786087,1.000000686100674,0.0,0.015125892841120142,1.0937785602653767,9992.776163782632,1998.4210840989485,7.440000018246044,0.0,0.715172677616542,3.4124823065506478,1179.514862659216,4.942099721380535e-55,0.0014744236922903111,375.55949525622873,306.1261029766465,59.91642680632845,0.08357331313438886,2681.6855982328725,1.0,5.0,24841.12475695738,7.868484238288656,1.0165343125523143,1985.369296595167,7.440000026104808,0.0,9.86221065542352,161.22342580525904,1173.2377808334566,4.941995117586538e-55,572.7866259086192,1.12212,0.6234000000000001,0.77925,0.3740391231839216,0.12468,0.6234000000000001,2.555938246367843,0.03117]
[1399.840226107895,0.0647033392042737,59.918707747164376,0.08129219879056822,3399.9049294470983,1.0,0.0,0.0004443636250900454,0.5214797755041357,9995.056699001083,1999.1320576404473,7.440000018022269,0.0,0.5674627316552157,2.6436333131306546,1179.6535374159525,2.1983333799048785e-55,0.0018246751213070306,1399.9428254704299,0.025221342634037202,59.91906418979194,0.08093574677733328,3399.9680468130623,1.0,0.0,0.00018421560547339904,0.19309194359946866,9997.973110485675,1999.6501342709869,7.440000016841479,0.0,0.3318703643290802,1.036624937436901,1179.8432262145866,2.1983394730076787e-55,0.0007146243945823804,1399.9792437501553,0.010069222588498291,59.91930796146403,0.08069198325627185,3399.9893129727425,1.0,0.0,0.0001214875987024596,0.07452917239626587,9999.150129657328,1999.8528475563933,7.44000001603524,0.0,0.19804201664707735,0.3840173381302803,1179.9273767287893,2.1983436361589536e-55,0.0002252853515480471,1398.2883715608823,0.5325666405447332,59.91899739112838,0.08100254286813391,3398.8209382014265,1.000002344177303,0.0,9.1515289576486,2.1064973967168377,9974.065393210976,1997.3435363455615,7.440000016564556,0.0,1.4956636067191211,7.091860373663173,1179.450033742278,2.1983401355509718e-55,0.006315541255979432,1398.9899954654074,0.34270219575050465,59.918848016734366,0.08115197361455698,3399.332697661158,1.0,0.0,0.046186648882084735,2.3453901578806686,9978.000067432731,1996.6998701317189,7.440000016458997,0.0,1.3223162553276633,10.523679792097717,1179.0452602895996,2.1983390563124826e-55,0.0067674969761601115,1399.594178948583,0.1486376200627696,59.91865497404684,0.08134504885044659,3399.742816568648,1.0,0.0,0.01905065009365968,1.3875875745483615,9989.65149781838,1997.9859052371835,7.440000017973619,0.0,0.865999076083517,5.134307631142259,1179.3734928117312,2.19833351785407e-55,0.002656039858009488,1399.7218056968168,0.10407808591167188,59.9186536346314,0.08134638143851437,3399.8258837827284,1.000000686100674,0.0,0.015116820623301616,1.1125585922297316,9992.615499489959,1998.3904777810644,7.440000018239475,0.0,0.7198608445430081,3.497834417897966,1179.503036373296,2.1983326265733318e-55,0.0015236005985344494,368.19192388334295,305.79842681127997,59.91590903419994,0.0840910850645956,2673.99035069462,1.0,4.999999999999999,24867.87000092255,7.892500587835753,1.0176378276280316,1985.2694995730762,7.440000026094604,0.0,9.861948924512607,161.06467228879856,1173.1620001609126,2.1982856130979893e-55,530.1555167383569,1.12212,0.6234000000000001,0.77925,0.3740391231839216,0.12468,0.6234000000000001,2.5559382463678424,0.03117]
[1399.83610562922,0.06580704618272425,59.918200366880015,0.08179958006111941,3399.901912675402,1.0,0.0,0.00044147838258697835,0.5335070076266547,9994.92087554483,1999.1105911406157,7.44000001801995,0.0,0.5727875105013838,2.7252312486586234,1179.6440981482435,9.778566574258595e-56,0.0018976881031371956,1399.941038264389,0.025797263001044655,59.918555620428805,0.08144431660777346,3399.966835527389,1.0,0.0,0.00018826319720313686,0.19857258422315957,9997.906459654268,1999.6397413801692,7.440000016851426,0.0,0.33665308830380736,1.0773825292514223,1179.8383139643922,9.778593705887262e-56,0.000752625633285936,1399.9784541849922,0.01037160421606315,59.918798677579495,0.08120126697328862,3399.9888257892067,1.0,0.0,0.00012727642530611217,0.07703976689357474,9999.116794255806,1999.847715186953,7.440000016052409,0.0,0.20224914892517615,0.4032986344082468,1179.9247549538459,9.778612260021075e-56,0.00024189020238364668,1398.2703299985224,0.5335501511654778,59.91848954018901,0.08151039394604412,3398.8038801496873,1.000002344177303,0.0,9.28744451643438,2.1115806304539952,9973.888505273275,1997.3332288701504,7.440000016577672,0.0,1.497984168784487,7.145535022465107,1179.4448095006042,9.77859667409726e-56,0.006136832218026801,1398.973563024402,0.3450613065024354,59.918341679286044,0.08165830976149997,3399.318624330905,1.0,0.0,0.04641209023581039,2.3706059062495894,9977.652691216581,1996.659441157622,7.440000016461591,0.0,1.3270879430167914,10.6699307715914,1179.030047063872,9.778592014408477e-56,0.006879986536202209,1399.5862234311953,0.15024266687937832,59.9181486002145,0.08185142214531176,3399.7364660980775,1.0,0.0,0.019040039779685877,1.4094911582759417,9989.434810811334,1997.9497809316088,7.440000017965135,0.0,0.8710363367949642,5.249994166058545,1179.3592720898837,9.778567284466342e-56,0.0027354934816666227,1399.7161918224572,0.10528675506740615,59.918147107029256,0.0818529087215077,3399.8214785775253,1.000000686100674,0.0,0.015095160929348801,1.131131131569938,9992.453570689275,1998.3599087365287,7.440000018232983,0.0,0.7244864162266603,3.584020565041166,1179.4910398681006,9.778563270187747e-56,0.0015740321011444096,360.89935258390017,305.44011957772125,59.915391276596324,0.08460884247024922,2666.3394721616182,1.0,5.0,24890.182918191338,7.916252255280795,1.0188528452965653,1985.1697982132305,7.440000026084426,0.0,9.861687486883184,160.9396122990583,1173.0860504685122,9.778351986739242e-56,491.87040594848605,1.12212,0.6234000000000002,0.77925,0.3740391231839216,0.12468,0.6234000000000002,2.555938246367843,0.03117]
[1399.8319270205607,0.06691107647124564,59.91769297470857,0.08230697319631525,3399.898838097031,1.0,0.0,0.00043850801872420854,0.5456652493685346,9994.783055789492,1999.0888128506983,7.440000018017584,0.0,0.57805848201116,2.80801696403776,1179.634478100068,4.349649064515075e-56,0.001972252972867778,1399.9392152424568,0.026377697470857237,59.918047029218044,0.08195290828270096,3399.965592939927,1.0,0.0,0.00019228013307619776,0.2041759469648268,9997.838372547745,1999.629107384431,7.440000016861238,0.0,0.34140782657128144,1.1191260732410333,1179.833283331396,4.349661144813273e-56,0.0007918459491901501,1399.977643128706,0.010678903325046606,59.918289363289894,0.08171058110877905,3399.98832203203,1.0,0.0,0.0001331594372752459,0.07963443276186263,9999.082500226705,1999.8424224451062,7.440000016069421,0.0,0.2064531402546992,0.42327511195077483,1179.9220568778676,4.3496694131609185e-56,0.00025935193349638214,1398.2523652881293,0.5344754372600864,59.91798165562536,0.08201827866243029,3398.786840725388,1.000002344177303,0.0,9.414353871445785,2.1166423549132043,9973.715747073724,1997.3228956481805,7.440000016590648,0.0,1.5002071316526369,7.199631506478465,1179.4395380030933,4.3496624741790435e-56,0.005982291678318379,1398.9570942653004,0.3473704609717857,59.91783529739362,0.082164690385992,3399.3044647262723,1.0,0.0,0.04659516964024199,2.3952683070877434,9977.307333696379,1996.6195370564367,7.440000016464423,0.0,1.3317425019759739,10.814747106616908,1179.0148053635246,4.349660463776874e-56,0.006922910612133589,1399.5782071194167,0.15183404969404637,59.917642201908905,0.08235781991754862,3399.7300411691135,1.0,0.0,0.01901408368536032,1.43113004270123,9989.216885274398,1997.91374745611,7.44000001795678,0.0,0.8760000732552755,5.36636161814629,1179.3448774988103,4.349649423085967e-56,0.0028165345523633203,1399.7105297302703,0.10648774152251332,59.917640557463635,0.08235945796979176,3399.8170174717934,1.000000686100674,0.0,0.015061911521930687,1.1494859535154887,9992.290408927496,1998.3293899137852,7.4400000182265655,0.0,0.7290501404285575,3.671024562250601,1179.4788758673028,4.349647615439996e-56,0.001625740446068139,353.6826209028305,305.0511425979361,59.91487353363608,0.08512658523290904,2658.7337635007634,1.0,5.0,24908.515545793653,7.93974229356551,1.0201802758424203,1985.0701923905522,7.440000026074271,0.0,9.86142611977158,160.84088287315964,1173.009934684118,4.349552669815328e-56,457.4906509644661,1.12212,0.6234000000000001,0.77925,0.3740391231839216,0.12467999999999999,0.6234000000000001,2.555938246367843,0.031169999999999996]
