[1399.8476186702446,0.06366218693951892,59.45859988234575,0.5413999201013059,3399.9112808571854,1.0,0.0,0.00023686624391442522,0.3405443900837605,9995.014565723592,1999.1038836825096,7.439995956340006,0.0,0.8091899524758479,2.447091448350559,1179.444428072594,-4.178064943407456e-6,0.0015801841503338238,1399.9469594239984,0.02410059673134104,59.46142025099443,0.5385795271757371,3399.9710600207236,1.0,0.0,0.00019136462519867066,0.1220542005727313,9998.015513585717,1999.6385692290655,7.439995947327486,0.0,0.44823598224711414,0.8973399466774046,1179.7606234296406,-4.178065712524631e-6,0.0005596863076207452,1399.9813892028121,0.009283192252743416,59.46334459224293,0.5366551963703643,3399.9906723950603,1.0,0.0,0.0001254247725066754,0.043770346646285686,9999.20020669512,1999.8520819543214,7.439995941144005,0.0,0.24888773482306956,0.3025342700477594,1179.8958523009705,-4.178065398095076e-6,0.00015635124703240784,1398.2362498807192,0.5680952251617563,59.46076767624816,0.539232095524248,3398.8043451058784,1.00000122633389,0.0,1.1977164678102161,2.8201345354525333,9972.307155228036,1995.8186016036063,7.439995945239233,0.0,2.182950271506389,7.267324074405474,1178.6387361390607,-4.178057648269064e-6,0.001877244534591918,1398.9890962845095,0.3553732080947924,59.45937743356868,0.5406224375215146,3399.3444694926034,1.0,0.0,0.004482997022515283,1.8729470221682052,9976.479112367428,1996.2377398025278,7.439995943946186,0.0,1.9590923112045098,10.65180971690494,1178.110686824694,-4.178061613610045e-6,0.005764296927106799,1399.6005255259859,0.15111771027178353,59.45806386111193,0.5419360867265565,3399.75164323626,1.0,0.0,0.002503901138821283,0.888912870680431,9989.297311865943,1998.0631195918222,7.43999595531135,0.0,1.265901979839086,5.0160461650979835,1178.9520324625023,-4.178061847504035e-6,0.002613049376751198,1399.7269358077829,0.10540417369441127,59.45818112723052,0.541818808293583,3399.8323399814753,1.0000003589269921,0.0,0.0021617956657136797,0.6594394090841889,9992.449538511606,1998.5514169196333,7.439995958226938,0.0,1.0450574643876043,3.3456154772408344,1179.2108563287218,-4.1780618708514865e-6,0.001547359940052245,319.58151548763004,331.16593404781605,59.436700981130436,0.5632991051899926,2650.747449535438,1.0,5.0,25538.274649019808,8.329184234592882,0.728235750657592,1976.0324938357471,7.439996016383828,0.0,13.813168776916365,133.43651096118654,1164.361678070336,-4.178058430003233e-6,116.10611255361562,1.12212,0.6234000000000001,0.77925,0.3740395413020718,0.12468,0.6234000000000001,2.555939082604143,0.03117]
[1399.843450209315,0.06484023762882007,59.45511479027789,0.5448850139985166,3399.9082904469456,1.0,0.0,0.00024085976584402037,0.3484059378337406,9994.87288182076,1999.0815011847649,7.439995956320939,0.0,0.8181469808065192,2.532901993452945,1179.4299071225992,-4.178064943407456e-6,0.0016570500777906528,1399.9452052262393,0.02469235984541685,59.45792794453168,0.5420718345636524,3399.9698975860792,1.0,0.0,0.00019772728739997554,0.12594743538461756,9997.94735563614,1999.6271697277796,7.4399959474026165,0.0,0.4560413216170543,0.9374578553895622,1179.7531171631663,-4.178065712524631e-6,0.0005936838067944778,1399.9806420718226,0.009580999462533206,59.459848067507636,0.5401517208945147,3399.9902230712805,1.0,0.0,0.00013243124457681553,0.04556832269532341,9999.167226822632,1999.8464080755116,7.439995941275651,0.0,0.2553697793479925,0.3196854511650573,1179.8919763982094,-4.178065398095076e-6,0.0001689948627963408,1398.2163948645634,0.569390294936235,59.45728257447269,0.5427171976262484,3398.785785159498,1.00000122633389,0.0,1.1849716643911523,2.824312609243464,9972.124006188931,1995.8035659440468,7.439995945338087,0.0,2.1875411690751023,7.337368297357468,1178.6278785532918,-4.178057648269064e-6,0.0018163160819273533,1398.9714584605958,0.35816749124483255,59.455904453355366,0.5440954154421762,3399.3296259518393,1.0,0.0,0.004407294773847026,1.8863689862132298,9976.102339622505,1996.1971551156387,7.439995943977234,0.0,1.9674218247320416,10.813984082556042,1178.0835241018503,-4.178061613610045e-6,0.005905490895713564,1399.5922107682075,0.15290797197064052,59.45458672811553,0.5454132186586542,3399.7451187401816,1.0,0.0,0.002456497241823987,0.8986529369877865,9989.071202898192,1998.032614310073,7.4399959552507084,0.0,1.2743963497386732,5.143642995264964,1178.93126724706,-4.178061847504035e-6,0.0027205832629477464,1399.721095600024,0.1067388297083476,59.45470264948632,0.5452972854011051,3399.82783442973,1.0000003589269921,0.0,0.0021217715827097396,0.6664033885881983,9992.283688198866,1998.5282157083582,7.439995958176585,0.0,1.0529410460013446,3.440029223910808,1179.1946190969513,-4.1780618708514865e-6,0.001620083727994001,311.52687878349553,330.7868026736299,59.43312594319464,0.5668741427897723,2642.313681457117,1.0,5.0,25520.58651875378,8.341016281091504,0.7290801897302821,1975.86200311369,7.439996016307838,0.0,13.812845174133253,133.42515332598873,1164.203019394778,-4.178058430003233e-6,108.54868948573973,1.12212,0.6234000000000001,0.77925,0.3740395413020718,0.12468,0.6234000000000001,2.555939082604143,0.03117]
[1399.8392179582495,0.06602001467425592,59.45162964357658,0.5483701624872367,3399.9052379729264,1.0,0.0,0.0002448764353294039,0.356386602374708,9994.729110264312,1999.0587640700242,7.4399959563015905,0.0,0.8269999236607919,2.6201772328448394,1179.4151506724002,-4.178064943407456e-6,0.0017358928095566068,1399.943413272565,0.025289617007320818,59.45443546743564,0.5455643125785564,3399.968702889568,1.0,0.0,0.00020401492034629736,0.12995038991211258,9997.87767462827,1999.6154864648322,7.439995947476745,0.0,0.4638096535836903,0.9787201993711003,1179.745436854746,-4.178065712524631e-6,0.0006289301249984957,1399.9798732297866,0.009884198135314779,59.456351284124594,0.5436485040903923,3399.989757427919,1.0,0.0,0.00013950651506685225,0.04744408660794448,9999.133243177233,1999.8405392980244,7.439995941406093,0.0,0.26187815490386096,0.3375663060305024,1179.8879833846352,-4.178065398095076e-6,0.0001823426906368064,1398.1966318006614,0.5706091234779386,59.453797195647894,0.5462025768034894,3398.767240924138,1.00000122633389,0.0,1.1724748010717905,2.828315667961484,9971.944967041401,1995.7887506806233,7.43999594543587,0.0,2.19195100470713,7.407427528980512,1178.6170663485866,-4.178057648269064e-6,0.001944521992600988,1398.9537704321606,0.360905314925492,59.45243116270238,0.5475687038633685,3399.314675747085,1.0,0.0,0.004334349492205756,1.8994662582053388,9975.727980236748,1996.156996769996,7.439995944009834,0.0,1.9755503357572355,10.974251330104103,1178.0564630282004,-4.178061613610045e-6,0.006046397262981799,1399.583826462647,0.15468410372462782,59.45110946476522,0.5488904809531712,3399.7385105663757,1.0,0.0,0.0024108762627912308,0.9083402040239511,9988.843953048332,1998.0020175570398,7.439995955191027,0.0,1.28275982314358,5.272046339053732,1178.9103577610636,-4.178061847504035e-6,0.002830424798001852,1399.7152010268223,0.10806576384177707,59.45122405306909,0.5487758811854799,3399.8232667906636,1.0000003589269921,0.0,0.0020833196509200094,0.6733186545565896,9992.11673338876,1998.5049380111423,7.439995958126811,0.0,1.060707144925722,3.53550098460383,1179.1782566657037,-4.1780618708514865e-6,0.001694994498159587,303.56958296574686,330.3627256902407,59.429551102934894,0.5704489827142154,2633.93230865598,1.0,5.0,25501.798491913414,8.352619298279663,0.7300311916204335,1975.6916786799227,7.439996016232037,0.0,13.812518941059857,133.41600908833107,1164.0442979781997,-4.178058430003233e-6,102.07608738842768,1.12212,0.6234000000000001,0.77925,0.3740395413020718,0.12468,0.6234000000000001,2.555939082604143,0.03117]
[1399.8349220244036,0.06720119524300222,59.44814444490489,0.5518553629052341,3399.9021232196505,1.0,0.0,0.00024890606003836845,0.36448654595425223,9994.583269765315,1999.0356718448156,7.4399959562819795,0.0,0.8357500193119853,2.7088897054177647,1179.400158390771,-4.178064943407456e-6,0.001816678256043505,1399.9415832997995,0.025892228859248526,59.45094282529829,0.5490569556283507,3399.967475528655,1.0,0.0,0.00021021506696639633,0.1340639996429022,9997.806462490542,1999.6035160763572,7.439995947549888,0.0,0.47153942604512245,1.0211314930074022,1179.7375800760014,-4.178065712524631e-6,0.0006654278767662831,1399.9790823343708,0.010192765727442024,59.452854249650564,0.5471455384005932,3399.9892751000953,1.0,0.0,0.00014662155965845117,0.04939932763677788,9999.098238764547,1999.83447105629,7.439995941535332,0.0,0.26840939968543853,0.3561936387032962,1179.8838703839288,-4.178065398095076e-6,0.00019641060607659234,1398.1769635799728,0.5717519771320584,59.45031154646488,0.5496882263634013,3398.748715557104,1.00000122633389,0.0,1.160252010512615,2.8321597026668197,9971.769842582213,1995.774133646329,7.439995945532586,0.0,2.1961814889003,7.477487163059127,1178.606293348998,-4.178057648269064e-6,0.0019763930012122377,1398.936035519669,0.3635866118550468,59.4489575654228,0.5510422989711913,3399.299622131523,1.0,0.0,0.00426411897215923,1.9122552880833206,9975.356115844148,1996.117253557602,7.4399959440439325,0.0,1.9834803047676937,11.132569138386575,1178.0295088456837,-4.178061613610045e-6,0.00618725923908946,1399.575373595214,0.15644578548254195,59.44763207332152,0.5523678713496603,3399.7318193807,1.0,0.0,0.002366992197230404,0.9179866767100714,9988.615603746153,1997.9713194511442,7.439995955132297,0.0,1.2909940868357768,5.4011979110748,1178.8893061278536,-4.178061847504035e-6,0.00294254724553675,1399.7092526632503,0.10938473000322282,59.44774534049336,0.5522545931322179,3399.8186373932544,1.0000003589269921,0.0,0.0020463939734212387,0.6801972735228549,9991.94870021384,1998.4815733186022,7.439995958077609,0.0,1.068357704658753,3.6319999463243398,1179.1617705921292,-4.1780618708514865e-6,0.0017721018462534847,295.71129949544155,329.89327341450945,59.425976461814386,0.5740236235001684,2625.604572909943,1.0,5.0,25482.070689336073,8.363998154652602,0.7310905629486568,1975.5215205803593,7.439996016156419,0.0,13.812189702819076,133.40849165813424,1163.8855187350086,-4.178058430003233e-6,96.52976674724124,1.12212,0.6234000000000001,0.77925,0.3740395413020718,0.12468,0.6234000000000001,2.555939082604143,0.03117]
[1399.8305625305334,0.06838345972131984,59.44465919685217,0.5553406126639386,3399.898945990259,1.0,0.0,0.0002529385223216413,0.3727059010012687,9994.435379510433,1999.01222407927,7.43999595626212,0.0,0.844398508606105,2.7990104758578225,1179.3849299802725,-4.178064943407456e-6,0.001899368588191594,1399.9397150525776,0.026500054711909717,59.44745002360317,0.5525497582293701,3399.9662151072857,1.0,0.0,0.00021631639814990268,0.13828912721682854,9997.733711677169,1999.5912552959712,7.439995947622055,0.0,0.47922919944117187,1.064695288353466,1179.729544423189,-4.178065712524631e-6,0.0007031781853474114,1399.9782690449981,0.010506677062102928,59.44935697151396,0.5506428163960633,3399.9887757220563,1.0,0.0,0.0001537475202572084,0.05143563104339962,9999.062196742969,1999.8281988642357,7.439995941663374,0.0,0.2749601283843484,0.37558397835969487,1179.8796344952818,-4.178065398095076e-6,0.00021121415174252725,1398.1573931020366,0.5728190653797194,59.446825633546744,0.5531741396815778,3398.7302121674147,1.00000122633389,0.0,1.148317181221179,2.835859865377942,9971.59844512496,1995.7596933566958,7.439995945628237,0.0,2.200234195304721,7.547533260738467,1178.5955532220764,-4.178057648269064e-6,0.001985809350777422,1398.918257033749,0.36621132499875064,59.44548366533782,0.5545161969436262,3399.284468358747,1.0,0.0,0.004196530204335177,1.9247517015428475,9974.986821254422,1996.0779144931178,7.439995944079464,0.0,1.9912141338827414,11.288898371374081,1178.002666194659,-4.178061613610045e-6,0.006327860602780798,1399.5668531633698,0.158192703575209,59.44415455601453,0.5558453876181038,3399.7250458669473,1.0,0.0,0.0023247826110133806,0.9276036570888885,9988.38619480251,1997.9405105172755,7.439995955074506,0.0,1.2991007569908448,5.531038608792771,1178.8681141743643,-4.178061847504035e-6,0.0030568538294939167,1399.703251093409,0.11069548598902865,59.44426651423326,0.5557334187672985,3399.813946579399,1.0000003589269921,0.0,0.002010934563165558,0.6870507945499341,9991.779613700297,1998.4581113591357,7.439995958028971,0.0,1.075894591705195,3.7294942886061593,1179.1451621536903,-4.1780618708514865e-6,0.0018513732185551643,287.9537092733974,329.37800062307156,59.422402021328494,0.5775980636522833,2617.3317098964603,1.0,5.0,25461.53985508455,8.37515762692688,0.7322602573447646,1975.351528837547,7.439996016080986,0.0,13.811857085541021,133.4021670958214,1163.7266864644703,-4.178058430003233e-6,91.77430643434333,1.12212,0.6234000000000001,0.77925,0.3740395413020718,0.12468000000000001,0.6234000000000001,2.555939082604143,0.031170000000000003]
[1399.8261396146602,0.06956649174948751,59.44117390193667,0.5588259092459612,3399.8957061064134,1.0,0.0,0.00025696392324873405,0.3810447511969387,9994.285459122319,1998.9884204214882,7.439995956242029,0.0,0.8529466277000631,2.890509160359996,1179.3694651726864,-4.178064943407456e-6,0.0019839223178517093,1399.9378082833832,0.02711295264746296,59.44395706772757,0.5560427150042296,3399.9649212360273,1.0,0.0,0.00022230874711632462,0.14262656267825802,9997.65941515991,1999.578700954963,7.439995947693267,0.0,0.4868776409588253,1.1094141613849113,1179.721327517643,-4.178065712524631e-6,0.0007421806984707472,1399.977433022977,0.010825904370014405,59.445859457016795,0.5541403307741881,3399.9882589273425,1.0,0.0,0.00016085623578136575,0.05355448130408532,9999.025100436527,1999.8217183152785,7.439995941790222,0.0,0.28152703853838584,0.3957535503051591,1179.8752727965855,-4.178065398095076e-6,0.00022676859249333848,1398.1379232756392,0.5738105424508089,59.44333946344892,0.5566603102012923,3398.7117338180874,1.00000122633389,0.0,1.136675897562532,2.8394305247574354,9971.430594254864,1995.745408978534,7.439995945722829,0.0,2.2041105578552727,7.617552474207784,1178.5848395032945,-4.178057648269064e-6,0.001924038516095168,1398.9004382756343,0.36877940588517055,59.44200946627717,0.5579903939500686,3399.269217681518,1.0,0.0,0.004131485900576141,1.9369702268142654,9974.620164805869,1996.0389689158835,7.439995944116377,0.0,1.9987541626303162,11.443203040249022,1177.9759391426962,-4.178061613610045e-6,0.006468146772163383,1399.5582661761125,0.1599245502972247,59.44067691504564,0.5593230275572391,3399.718190726412,1.0,0.0,0.0022841736588973555,0.9372016945202928,9988.15576448527,1997.9095817529396,7.43999595501764,0.0,1.3070813810579875,5.661508601644095,1178.84678344746,-4.178061847504035e-6,0.0031732639282394835,1399.6971969104286,0.11199779323128636,59.440787576724134,0.5592123556554274,3399.8091947036605,1.0000003589269921,0.0,0.0019768718424003438,0.6938901998858663,9991.60949781759,1998.434542160298,7.439995957980894,0.0,1.0833195959831647,3.8279512102889166,1179.1284323601885,-4.1780618708514865e-6,0.0019327833870792781,280.2984998046976,328.8164497565976,59.418827783006236,0.5811723016415613,2609.114949561286,1.0,5.0,25440.32276667026,8.38610240125336,0.7335423736976546,1975.1817034513906,7.439996016005733,0.0,13.811520716342384,133.3967141176123,1163.5678058526405,-4.178058430003233e-6,87.69405566803319,1.12212,0.6234000000000001,0.77925,0.3740395413020718,0.12468,0.6234000000000001,2.555939082604143,0.03117]
[1399.8216534299413,0.07074997824747369,59.43768856260779,0.5623112502026686,3399.892403408193,1.0,0.0,0.0002609726932529997,0.38950311385424785,9994.133528622855,1998.9642606112932,7.439995956221722,0.0,0.861395601710694,2.983353954775888,1179.353763725149,-4.178064943407456e-6,0.0020702944925839483,1399.9358627525896,0.027730779618485957,59.44046396294459,0.559535820679695,3399.9635935322053,1.0,0.0,0.00022818311995889958,0.14707702350131996,9997.583566419642,1999.5658499826563,7.439995947763529,0.0,0.49448351886718916,1.1552896992877264,1179.7129270061596,-4.178065712524631e-6,0.0007824336039117852,1399.97657393163,0.011150417331498422,59.44236171333651,0.5576380743568913,3399.9877243489573,1.0,0.0,0.00016792074615271102,0.055757267171487435,9998.986933347178,1999.8150250803071,7.439995941915883,0.0,0.28810691624789014,0.4167182471237081,1179.8707823474817,-4.178065398095076e-6,0.0002430889567757615,1398.118557019193,0.5747265091455316,59.43985304265965,0.5601467314330194,3398.693283528336,1.00000122633389,0.0,1.1253262326454456,2.842885211889458,9971.266116592857,1995.7312604075375,7.439995945816365,0.0,2.207811869841123,7.687531968283534,1178.5741456194303,-4.178057648269064e-6,0.0020172341247265252,1398.8825825375918,0.3712908130147975,59.43853497207964,0.5614648861509033,3399.2538733506053,1.0,0.0,0.004068874925931268,1.9489247042920304,9974.256208706447,1996.0004065095904,7.439995944154608,0.0,2.0061026644128948,11.595450253576317,1177.9493312138814,-4.178061613610045e-6,0.0066077047866839635,1399.549613653964,0.16164102350353868,59.43719915258903,0.5628007889929455,3399.7112546774692,1.0,0.0,0.0022450849259326353,0.9467905635388444,9987.924349594863,1997.8785246675268,7.439995954961683,0.0,1.3149374396340487,5.792547421665135,1178.8253152310654,-4.178061847504035e-6,0.003291642092647289,1399.6910907164697,0.11329141655438965,59.437308530364334,0.5626914013983427,3399.804382133025,1.0000003589269921,0.0,0.001944130739822821,0.7007258768756937,9991.438375528316,1998.4108560897687,7.439995957933371,0.0,1.0906344315549505,3.927336957868832,1179.1115819666488,-4.1780618708514865e-6,0.0020162735527849518,272.7473620663253,328.2081543037388,59.415253748411644,0.5847463359039928,2600.9555163700547,1.0,5.0,25418.519150881835,8.396837074402045,0.7349391543290981,1975.0120443999024,7.439996015930664,0.0,13.811180223379639,133.39189459017462,1163.4088814743013,-4.178058430003233e-6,84.19026501426862,1.12212,0.6234000000000001,0.77925,0.3740395413020718,0.12468,0.6234000000000001,2.555939082604143,0.03117]
[1399.8171041445448,0.07193360943191039,59.434203181248584,0.5657966331518086,3399.8890377539815,1.0,0.0,0.0002649556762281625,0.39808092375232373,9993.979608398993,1998.93974449319,7.439995956201212,0.0,0.8697466392121802,3.0775116652330397,1179.3378254169431,-4.178064943407456e-6,0.0021584367791952818,1399.933878228493,0.028353391542992424,59.43697071442534,0.5630290700845841,3399.9622316200334,1.0,0.0,0.00023393168502518634,0.15164115440799908,9997.506159437653,1999.552699406943,7.439995947832858,0.0,0.5020456970049075,1.2023224888481796,1179.7043405613524,-4.178065712524631e-6,0.0008239336450867338,1399.9756914364168,0.011480183119815909,59.438863747527975,0.5611360400887477,3399.987171619533,1.0,0.0,0.0001749157497296983,0.05804528831835926,9998.947679166395,1999.8081149039056,7.439995942040363,0.0,0.2946966412561039,0.4384936000106427,1179.8661601922274,-4.178065398095076e-6,0.00026019006152766023,1398.0992972608155,0.5755670148694004,59.43636637760058,0.5636333969539571,3398.6748642756825,1.00000122633389,0.0,1.114262645778496,2.846236728114478,9971.1048455684,1995.7172281827698,7.439995945908853,0.0,2.211339284509081,7.757459341463419,1178.563464910888,-4.178057648269064e-6,0.002076252035751098,1398.8646931033597,0.3737455103630468,59.435060186593326,0.5649396696971326,3399.2384386137223,1.0,0.0,0.004008574077022651,1.9606280447550168,9973.895009362737,1995.9622173733048,7.439995944194107,0.0,2.0132618435919007,11.74561015649558,1177.9228454180588,-4.178061613610045e-6,0.006746669320532427,1399.5408966289588,0.16334182622202437,59.43372127079328,0.5662786697766784,3399.7042384551823,1.0,0.0,0.002207432214770101,0.9563792448928674,9987.6919855388,1997.8473313188242,7.439995954906628,0.0,1.3226703483257631,5.924094055348687,1178.8037105637172,-4.178061847504035e-6,0.003411922189616509,1399.6849331227265,0.1145761239409803,59.433829377516766,0.5661705536331783,3399.799509246669,1.0000003589269921,0.0,0.0019126333109894793,0.7075675953934463,9991.266268838042,1998.3870438913475,7.439995957886395,0.0,1.0978407376359904,4.027616855447955,1179.0946114867447,-4.1780618708514865e-6,0.002101822416987059,265.3019870661153,327.552642373119,59.411679919144994,0.5883201648393014,2592.854629439225,1.0,5.0,25396.21417611821,8.407366154923103,0.7364529830932806,1974.8425516399705,7.4399960158557725,0.0,13.810835235924367,133.38753175927312,1163.249917794891,-4.178058430003233e-6,81.1786294481201,1.12212,0.6234000000000001,0.77925,0.3740395413020718,0.12468,0.6234000000000001,2.555939082604143,0.03117]
[1399.8124919415204,0.07311707882495061,59.430717760178005,0.5692820557751886,3399.8856090203503,1.0,0.0,0.0002689041895955707,0.40677801847014855,9993.823719171147,1998.9148720284463,7.439995956180514,0.0,0.8780009275190348,3.1729477412510407,1179.3216500469173,-4.178064943407456e-6,0.0022482977066239367,1399.9318544873493,0.028980643395516013,59.43347732724094,0.5665224581476993,3399.9608351307425,1.0,0.0,0.0002395477439908833,0.1563195270025047,9997.427188686772,1999.5392463549858,7.439995947901265,0.0,0.5095631294384995,1.2505121060028015,1179.69556588199,-4.178065712524631e-6,0.0008666761366366586,1399.9747852050587,0.011815166445630614,59.4353655665252,0.5646342210351102,3399.9866003715006,1.0,0.0,0.00018181799675923792,0.060419763229039754,9998.907321786037,1999.800983599124,7.439995942163667,0.0,0.30129319139528316,0.4610947503329716,1179.861403362356,-4.178065398095076e-6,0.00027808651915409025,1398.0801469380922,0.5763320598866362,59.43287947462707,0.5671203004075555,3398.6564789979766,1.00000122633389,0.0,1.1034754723903584,2.8494970764941154,9970.946621199952,1995.7032935762036,7.439995946000295,0.0,2.214693816898018,7.827322547655109,1178.552790652701,-4.178057648269064e-6,0.0021056449741919283,1398.8467732485637,0.3761434659798135,59.431585113676086,0.568414740730048,3399.2229167145438,1.0,0.0,0.003950456921050673,1.9720922879326463,9973.536617696653,1995.9243919917656,7.43999594423482,0.0,2.0202338331250087,11.893655859902122,1177.896484279698,-4.178061613610045e-6,0.0068849254951417645,1399.5321161446327,0.16502666628320356,59.430243271782956,0.5697566677839645,3399.697142810918,1.0,0.0,0.002171130832093584,0.9659759319176457,9987.458706404872,1997.8159943243443,7.4399959548524635,0.0,1.3302814595946952,6.056087036441772,1178.7819702562622,-4.178061847504035e-6,0.0035339992264777553,1399.6787247494292,0.11585168630807369,59.43035012051055,0.5696498100308751,3399.7945764357387,1.0000003589269921,0.0,0.001882301424551753,0.7144245033680331,9991.093198844617,1998.363096703166,7.43999595783996,0.0,1.1049400798394566,4.128755336295507,1179.0775212065378,-4.1780618708514865e-6,0.002189384071195997,257.96406208244093,326.84944046041164,59.408106296844025,0.5918937868098024,2584.813502542843,1.0,5.0,25373.480582122047,8.41769406429941,0.7380863833299838,1974.6732251081344,7.43999601578106,0.0,13.810485384490978,133.38349418300965,1163.090919172431,-4.178058430003233e-6,78.58718536309375,1.12212,0.6234000000000001,0.77925,0.3740395413020718,0.12468,0.6234000000000001,2.555939082604143,0.03117]
[1399.807817018682,0.0743000832555799,59.42723230165321,0.572767515816406,3399.882117101943,1.0,0.0,0.000272810066478793,0.4155941252852625,9993.665881964023,1998.889643306199,7.439995956159642,0.0,0.8861596286922309,3.2696263113757578,1179.3052374314848,-4.178064943407456e-6,0.0023398228204812715,1399.9297913134026,0.029612389294296288,59.42998380636453,0.5700159798957857,3399.959403702694,1.0,0.0,0.00024502568754948746,0.16111263924700533,9997.346649122432,1999.5254880540801,7.439995947968763,0.0,0.5170348553052688,1.2998571066135967,1179.6866006933285,-4.178065712524631e-6,0.0009106549802913123,1399.9738549076578,0.012155329602488954,59.43186717714337,0.5681326103802475,3399.9860102372572,1.0,0.0,0.0001886066048525942,0.06288183796223318,9998.865845308528,1999.7936270411503,7.439995942285796,0.0,0.3078936464041934,0.484536421462882,1179.856508879116,-4.178065398095076e-6,0.0002967927263125809,1398.0611089975064,0.5770215977974736,59.42939234002882,0.5706074355030548,3398.638130595302,1.00000122633389,0.0,1.0929527725378956,2.852677516098541,9970.79128988268,1995.6894385581786,7.439995946090699,0.0,2.217876346679223,7.897109819506085,1178.5421160742808,-4.178057648269064e-6,0.002071644389493374,1398.828826241118,0.3784846506877601,59.428109757195706,0.5718900953809489,3399.2073108918053,1.0,0.0,0.003894395983124877,1.9833286166814945,9973.181079449787,1995.886921249346,7.439995944276692,0.0,2.027020692697695,12.039563360584538,1177.8702498660275,-4.178061613610045e-6,0.007022413759541209,1399.5232732560091,0.16669525596828436,59.42676515765998,0.5732347809129448,3399.68996851198,1.0,0.0,0.002136097337570562,0.9755880369665755,9987.224545032612,1997.7845068725062,7.439995954799178,0.0,1.337772064580472,6.1884645393960245,1178.7600949094738,-4.178061847504035e-6,0.003657771003325791,1399.6724662258446,0.11711787729414573,59.426870761642526,0.5731291682946467,3399.7895841031404,1.0000003589269921,0.0,0.0018530583506181143,0.721305124487166,9990.919185786744,1998.3390060738382,7.43999595779406,0.0,1.1119339516180557,4.230715976029953,1179.0603111983294,-4.1780618708514865e-6,0.0022789117435599924,250.73526657565992,326.0980774159564,59.404532883184835,0.5954672001393797,2576.833343991607,1.0,5.0,25350.3804994514,8.427825138091084,0.7398420155532706,1974.5040647213605,7.439996015706525,0.0,13.810130301096562,133.3796838736942,1162.9318898594495,-4.178058430003233e-6,76.35451132583655,1.12212,0.6234000000000001,0.77925,0.3740395413020718,0.12468,0.6234000000000001,2.555939082604143,0.03117]
[1399.8030795884854,0.07548232285397648,59.42374680787181,0.5762530110786279,3399.8785619113446,1.0,0.0,0.0002766656824123611,0.42452884962663384,9993.50611807973,1998.864058553541,7.439995956138606,0.0,0.894223876207065,3.3675102213354,1179.2885874031683,-4.178064943407456e-6,0.002432954893927228,1399.9276884989179,0.03024848258460879,59.42649015667342,0.5735096304515208,3399.9579369815,1.0,0.0,0.00025036093863964743,0.1660209148031425,9997.264536173676,1999.511421832657,7.439995948035367,0.0,0.5244599938509712,1.3503550185287128,1179.6774427474622,-4.178065712524631e-6,0.0009558626810896736,1399.9729002168174,0.012500632513193232,59.42836858608059,0.571631201425501,3399.985400849328,1.0,0.0,0.0001952632868021433,0.06543259538566698,9998.823234056272,1999.7860411602821,7.439995942406763,0.0,0.3144951911271629,0.5088328909270802,1179.8514737556711,-4.178065398095076e-6,0.0003163228353622826,1398.0421863935285,0.5776355382447437,59.4259049800302,0.5740947960150313,3398.6198219317707,1.00000122633389,0.0,1.082680609234592,2.8557885584516676,9970.638704182647,1995.6756458193327,7.4399959461800735,0.0,2.2208876218356735,7.966809594057176,1178.5314343777882,-4.178057648269064e-6,0.002097078382856403,1398.8108553415977,0.38076903688158176,59.424634121030266,0.5753657297709015,3399.1916243784794,1.0,0.0,0.003840266759277175,1.9943474069979799,9972.82843547549,1995.8497964072667,7.439995944319674,0.0,2.0336244072972147,12.183311453303812,1177.844143814265,-4.178061613610045e-6,0.007158871453555303,1399.5143690295802,0.16834731167671124,59.423286930505014,0.5767130070829708,3399.6827163412586,1.0,0.0,0.002102251164172073,0.985222209147715,9986.989533082857,1997.7528627222605,7.43999595474676,0.0,1.3451433948987321,6.321164473176715,1178.7380849314095,-4.178061847504035e-6,0.0037831035449784247,1399.6661581902733,0.1183744730579893,59.423391303178754,0.5766086261584893,3399.784532663333,1.0000003589269921,0.0,0.0018248301151957138,0.7282173643211546,9990.74424909163,1998.3147639701633,7.439995957748687,0.0,1.118823775868278,4.333461527416267,1179.0429813344888,-4.1780618708514865e-6,0.0023703379711326796,243.61726776429177,325.29808861643096,59.40095967988292,0.5990404031125874,2568.9153563807126,1.0,5.0,25326.967003524223,8.43776362708064,0.7417226749303883,1974.3350703778121,7.439996015632166,0.0,13.809769619538825,133.37602754553322,1162.772834004891,-4.178058430003233e-6,74.42818927200588,1.12212,0.6234000000000001,0.77925,0.3740395413020718,0.12468,0.6234000000000001,2.555939082604143,0.03117]
