[1399.7262389313344,0.0783547054642047,59.94976571094882,0.050234062467332856,3399.8045936368003,1.0,1.3318741921050867e-18,0.0002949982460753937,0.7904108995886272,9992.204020402176,1998.5933138311702,7.4391396770579155,0.0,0.7092377961420664,3.913285809392466,1179.3837247307579,0.0,0.0029099506177858794,1399.8856781220506,0.036021552962373006,59.94669156780663,0.05330811284159018,3399.9216996750138,1.0,4.3369939500221455e-21,0.0001834179429450499,0.34253326984584165,9996.266165081708,1999.3406628232378,7.439139765995602,0.0,0.46331195709441997,1.8772002030312465,1179.6831960930833,0.0,0.0015000639213331695,1399.9497267769243,0.01766904383724079,59.944328773013275,0.05567083655225778,3399.9673958207613,1.0,2.7935404395918174e-19,0.00017519618029852665,0.15918298002425288,9998.111934278453,1999.6705165824865,7.439139834141751,0.0,0.31940319969748127,0.9001237071350883,1179.8296995625103,0.0,0.0007078283520448234,1398.0541093435681,0.4396086734938277,59.94604121565195,0.05395844657140527,3398.4937180170627,1.0,9.075938507662494e-20,7.859161846545233,2.8335603539228296,9972.837248417176,1996.3640861284591,7.439139783660803,0.0,1.4837970497184754,6.153620702254244,1179.1976464823817,0.0,0.00461312398330329,1398.6783270679723,0.31293444463918524,59.944446363953915,0.05555325278705502,3398.9912615126113,1.0,3.5053004061108766e-18,0.03303417801402176,2.978323704241443,9974.159274040145,1995.641647896936,7.439139827232144,0.0,1.4133602884748078,10.420473558993843,1178.619971601177,0.0,0.005629451597947304,1399.411728383079,0.15250490761601201,59.94745215807053,0.052547547957180835,3399.5642332906964,1.0,9.094487354714661e-19,0.013867411363864938,1.758930548739564,9986.1135163318,1997.2671254976085,7.439139741622936,0.0,0.9873446961537466,6.265155333478974,1179.0260560463475,0.0,0.003395853010515516,1399.5891425877096,0.10970944120410638,59.949604470323294,0.0503952986238468,3399.6988520289146,1.0,8.328490236379163e-19,0.011188707387984238,1.3912323977113794,9989.828433761342,1997.8347554704744,7.439139681358949,0.0,0.8339174626997996,4.460696224418034,1179.225987868185,0.0,0.0021582452226729825,319.25932411010535,239.65629027047908,59.95333033327121,0.04666957398659629,2558.915614380584,1.0,5.0,26134.470612028443,11.427781288293113,1.4560916024885453,1977.1524826598527,7.43913954891295,0.0,11.894774419405,165.79906311285325,1168.580263948146,0.0,597.4677996750459,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.7212148169838,0.07912784397094325,59.94952210077084,0.05047767197523325,3399.8003426609566,1.0,1.3318741921050867e-18,0.00029348663968919623,0.8039759740070785,9992.053977375437,1998.5672835819653,7.439139677700247,0.0,0.7130130870720169,3.992327741405375,1179.3712595559714,0.0,0.0029806956578738177,1399.8831108211723,0.03652648162908543,59.946490203370026,0.05350947785380832,3399.9196373028026,1.0,4.3369939500221455e-21,0.00018524248661274528,0.35006102864261773,9996.178949256991,1999.3256030808172,7.439139765443708,0.0,0.46721941560767327,1.9269060890827912,1179.6756641094596,0.0,0.0015488475041553977,1399.9483441990376,0.018007107894967754,59.94415913839276,0.055840472683126585,3399.966351306932,1.0,2.7935404395918174e-19,0.00017850347172283822,0.16359021370102214,9998.058795716974,1999.6613550515242,7.439139832693788,0.0,0.3232992940597363,0.9310244299287265,1179.8249452652249,0.0,0.0007388746702860622,1398.0396092743038,0.4397441206164582,59.94584895213991,0.05415071092041529,3398.479353394921,1.0,9.075938507662494e-20,7.92748022714813,2.839846948712613,9972.699970428162,1996.3505290461087,7.439139782858358,0.0,1.4848838165687306,6.19399721012813,1179.1903759948211,0.0,0.004474923204330616,1398.6637258204491,0.31380811648889634,59.94426208798591,0.05573752981639392,3398.977533936938,1.0,3.5053004061108766e-18,0.03308432876863288,3.0005908137555335,9973.891708742043,1995.6035550545735,7.439139826215395,0.0,1.4155100257140782,10.500096829415112,1178.6041458683285,0.0,0.005675874405646632,1399.4034702412446,0.1534019301628189,59.94722263245406,0.052777073311130504,3399.5568721714085,1.0,9.094487354714661e-19,0.013830686228377373,1.779219766636621,9985.907677448244,1997.2304778820048,7.439139741874873,0.0,0.9904926731607046,6.357299182632648,1179.0096976486411,0.0,0.0034590918663069473,1399.5831402911338,0.11043770289510547,59.949369772749336,0.050629995784076814,3399.6935779940295,1.0,8.328490236379163e-19,0.011150547913271473,1.4084207945124794,9989.66815036697,1997.8036772773091,7.4391396817555355,0.0,0.8369815784368666,4.535550989558168,1179.212098071821,0.0,0.00220554910946141,313.8844852857335,239.21386671895402,59.95309717793234,0.0469027290640132,2553.098352004687,1.0,5.0,26147.768389198027,11.45247682419889,1.4589511525063423,1977.0274937569702,7.439139549163429,0.0,11.89436436515171,165.75375205320583,1168.4799705811693,0.0,561.9894057263632,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.7161463779885,0.0798966975841368,59.949278764323886,0.05072100776022511,3399.7960430755743,1.0,1.3318741921050867e-18,0.0002918897531039716,0.8176225134974037,9991.902588277379,1998.5410037060947,7.43913967833481,0.0,0.7167475910912227,4.071805616699687,1179.358626219591,0.0,0.0030495926649781787,1399.8805094809961,0.03703165996795581,59.946288552654245,0.05371112913697379,3399.9175411409647,1.0,4.3369939500221455e-21,0.00018698891388539067,0.3577009762486137,9996.090499701753,1999.3102985081687,7.439139764899707,0.0,0.47109505182752254,1.977264848233795,1179.6679994844171,0.0,0.0015973395609490209,1399.9469361627434,0.018347363109045087,59.94398881981067,0.05601079275574745,3399.965283525852,1.0,2.7935404395918174e-19,0.00018171316380401087,0.16809757438813025,9998.004630663685,1999.651989502591,7.439139831264835,0.0,0.3271715543801538,0.9625911265580079,1179.8200870769788,0.0,0.0007703363275434027,1398.0251637167767,0.4398553167237354,59.94565628285167,0.05434338103397888,3398.465019033501,1.0,9.075938507662494e-20,7.989067437664181,2.8461409856142685,9972.564600174323,1996.3368813306386,7.439139782067076,0.0,1.4859224221769551,6.235145238559277,1179.1830223162528,0.0,0.004350491302447893,1398.6491277206583,0.31465736229618674,59.944077620369406,0.05592199848889385,3398.9637850829545,1.0,3.5053004061108766e-18,0.03310849199743826,3.0223456067674515,9973.626128603995,1995.5659580441027,7.439139825203751,0.0,1.417602130932519,10.578809281662997,1178.5883036508696,0.0,0.005719663124476133,1399.3951745807342,0.15428810376315946,59.94699332719782,0.053006378311450046,3399.5494626844984,1.0,9.094487354714661e-19,0.013784664999880293,1.7992541568576244,9985.701241640707,1997.1939424856816,7.43913974212048,0.0,0.9935957027245546,6.449434667090275,1178.9931966425388,0.0,0.0035202949274413327,1399.5771050795881,0.11115899854168483,59.9491352354671,0.050864532657415834,3399.6882640781305,1.0,8.328490236379163e-19,0.011105247293185315,1.4254052447502876,9989.507111018947,1997.772661106727,7.439139682147488,0.0,0.8400069136097905,4.610684887880481,1179.1980663514764,0.0,0.0022518073014749606,308.5626550178215,238.75576074885075,59.952864067213795,0.0471358395222682,2547.318415766672,1.0,5.0,26158.17986817634,11.476922936268373,1.4619172799753264,1976.9026238775787,7.439139549412791,0.0,11.893953157871474,165.7168995933431,1168.3795468138471,0.0,529.3539278770967,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.7110337341057,0.08066120972858988,59.94903570056516,0.05096407086505951,3399.791694943836,1.0,1.3318741921050867e-18,0.0002902740215700687,0.8313499943973318,9991.749860841841,1998.5144746807384,7.439139678961637,0.0,0.7204359825424387,4.1517058826030215,1179.345824675135,0.0,0.0031215681109207226,1399.877874079711,0.03753704160993591,59.94608661790332,0.05391306444711435,3399.9154111213215,1.0,4.3369939500221455e-21,0.00018870034751418773,0.36545359668681027,9996.000815973232,1999.2947479974696,7.4391397643635395,0.0,0.47493528808431945,2.028273362099273,1179.660201594156,0.0,0.0016476453405919493,1399.9455025795767,0.018689777647958712,59.94381782156421,0.05618179247302176,3399.9641923572244,1.0,2.7935404395918174e-19,0.00018484673445369492,0.17270578644993895,9997.949435038217,1999.6424184362675,7.439139829854779,0.0,0.3310174598763138,0.994825960137166,1179.815124222717,0.0,0.0008029746841373033,1398.0107730075326,0.4399422562919996,59.945463210393434,0.05453645430597409,3398.4507152638253,1.0,9.075938507662494e-20,8.043995446978062,2.8524439168253295,9972.431075759416,1996.3231404309004,7.439139781286885,0.0,1.4869094981078026,6.277050186118291,1179.1755843477254,0.0,0.004239597546406496,1398.6345333478819,0.31548225314398953,59.9438929587435,0.05610666116537338,3398.950015601026,1.0,3.5053004061108766e-18,0.03310865720866988,3.0435865101219166,9973.362545536425,1995.5288601171812,7.43913982419728,0.0,1.4196306187887462,10.656599503531845,1178.5724466273027,0.0,0.005766318353336036,1399.3868416711423,0.1551633985383743,59.946764240544425,0.053235464715475696,3399.542005069682,1.0,-1.613225291781368e-17,0.013729677933823287,1.8190316782995233,9985.494222350126,1997.1575227341868,7.439139742359807,0.0,0.996647508788451,6.541541966357553,1178.976554412486,0.0,0.003585029403274783,1399.5710371176658,0.11187329657630504,59.94890085749284,0.051098910227589625,3399.6829104142425,1.0,8.328490236379163e-19,0.011053003283643503,1.4421837273639235,9989.345325233005,1997.741710060038,7.439139682534834,0.0,0.8429883268966981,4.686086901200005,1179.1838937874013,0.0,0.002300745058029611,303.2930876445094,238.28293518190034,59.952631000883265,0.04736890559366581,2541.5760228264094,1.0,5.0,26165.821995571994,11.501120951058907,1.465006340819052,1976.777872913169,7.439139549661041,0.0,11.893538804234689,165.6877292312523,1168.2789938642281,0.0,499.44594193217915,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.705877357126,0.08142124308995669,59.94879290511091,0.05120686567336259,3399.7872986002176,1.0,1.3318741921050867e-18,0.00028860342232379954,0.8451464518335986,9991.59582558671,1998.4877085554656,7.439139679580851,0.0,0.7240838058893861,4.2319961759851745,1179.3328550072981,0.0,0.003192286566760117,1399.875204544126,0.03804248909486822,59.94588440709511,0.0541152758066039,3399.9132470332215,1.0,4.3369939500221455e-21,0.00019034109413634717,0.3733157766144059,9995.909897222371,1999.2789523676759,7.4391397638349845,0.0,0.47874363979110035,2.0799165131694757,1179.65226814429,0.0,0.001697853130544042,1399.94404311698,0.01903424898361028,59.943646159331365,0.05635345615742469,3399.9630773659637,1.0,2.7935404395918174e-19,0.0001878824271862545,0.1774156201802206,9997.893193608343,1999.6326381095712,7.4391398284631824,0.0,0.33483889998393207,1.0277299892190335,1179.8100537297512,0.0,0.0008360833260423793,1397.9964385299431,0.44000482602778046,59.94526974466769,0.0547299208341825,3398.4364433559717,1.0,9.075938507662494e-20,8.092485979119827,2.8587619166805998,9972.299172898129,1996.3092959799458,7.439139780517517,0.0,1.487847858009257,6.319679399627218,1179.1680578966264,0.0,0.004139836106460403,1398.6199449037297,0.3162831715435451,59.94370809452996,0.056291526423823034,3398.9362280752734,1.0,3.5053004061108766e-18,0.03308595612903988,3.064306546851647,9973.100996791876,1995.492274466013,7.4391398231962285,0.0,1.421602126164116,10.73351763162162,1178.5565810128642,0.0,0.005811280867366448,1399.3784725525375,0.15602780679109032,59.946535365660345,0.05346433935652682,3399.5345003593297,1.0,-1.251789345168619e-17,0.013666793240574696,1.8385380827454676,9985.286669541554,1997.121238317848,7.439139742593049,0.0,0.9996544681721222,6.633599507671677,1178.9597764005932,0.0,0.0036485226395359138,1399.56493704265,0.1125805555629455,59.94866663487607,0.051333132444954216,3399.6775175982134,1.0,8.328490236379163e-19,0.010994740557252304,1.45874377766981,9989.182828737057,1997.7108408844913,7.439139682917686,0.0,0.8459311556973684,4.761738654577574,1179.1695846621603,0.0,0.0023491568371148378,298.07735084119594,237.7943514881964,59.95239797815583,0.04760192806311064,2535.871702329392,1.0,5.0,26171.09665042029,11.5250759311467,1.468208272753449,1976.6532404318466,7.439139549908204,0.0,11.893122601012564,165.66325204542608,1168.1783163629934,0.0,471.86902808636273,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.7006772566992,0.08217678781546733,59.94855037788791,0.051449392258359906,3399.7828540445166,1.0,1.3318741921050867e-18,0.0002869011250383099,0.8590124805860293,9991.440483144821,1998.4607047061909,7.439139680192455,0.0,0.7276891205831814,4.312673835637118,1179.319717186776,0.0,0.003263556082694666,1399.8725008711938,0.03854799577200977,59.945681920474264,0.054317762970788164,3399.911048866966,1.0,4.3369939500221455e-21,0.00019192885915099965,0.3812879191443342,9995.817743324358,1999.2629111479978,7.439139763314038,0.0,0.4825187914768051,2.1321940931389625,1179.6441990671417,0.0,0.0017487917558856466,1399.942557766192,0.019380773076250895,59.9434738335548,0.056525783366305135,3399.961938539268,1.0,2.7935404395918174e-19,0.00019082986210256815,0.18222730226027958,9997.835905955879,1999.6226482243283,7.439139827090037,0.0,0.33863496555259526,1.0613038138747417,1179.804875526588,0.0,0.0008699843944533592,1397.9821603083114,0.44004303312664655,59.94507588592096,0.05492378037210625,3398.4222033414385,1.0,9.075938507662494e-20,8.134546925253062,2.865095131204709,9972.168884777342,1996.2953477271706,7.439139779758965,0.0,1.4887364672985104,6.363029779697062,1179.160442858375,0.0,0.004051406795714162,1398.605362442749,0.31706011921063165,59.94352302746465,0.05647659452836145,3398.9224225619596,1.0,3.5053004061108766e-18,0.03304058356961802,3.0845057052967224,9972.841484189572,1995.456201285219,7.439139822200603,0.0,1.4235145996286174,10.80955718690361,1178.5407069905152,0.0,0.005856344248664587,1399.3700672487998,0.15688131993141619,59.94630670238528,0.05369300239490794,3399.5269485687327,1.0,9.972790151508078e-19,0.013595939502319654,1.8577735511238989,9985.078584594678,1997.0850891758203,7.439139742820211,0.0,1.002614344839576,6.725601981074276,1178.9428627269438,0.0,0.0037127088259143915,1399.558804868883,0.11328076818546727,59.94843256753404,0.05156719939226577,3399.6720856370694,1.0,8.328490236379163e-19,0.010930388188082467,1.475085481281465,9989.019622478007,1997.680053585121,7.439139683296047,0.0,0.8488335479990012,4.837637499780815,1179.1551390664017,0.0,0.002398365409886389,292.9151089142694,237.29038586031425,59.952164999002775,0.047834906959295556,2530.2054947745833,1.0,5.0,26174.01810368127,11.548788000735396,1.4715288809472136,1976.5287264252065,7.43913955015428,0.0,11.892703911997607,165.64337185493787,1168.0775144259421,0.0,446.60909231221825,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.6954339076076,0.0829277017057176,59.94830811468049,0.05169165483558838,3399.7783616093147,1.0,1.3318741921050867e-18,0.00028519442546653744,0.872938965533168,9991.283864127781,1998.4334726759778,7.439139680796569,0.0,0.7312513974254582,4.393702450818134,1179.30641164151,0.0,0.0033364449810269234,1399.8697630057384,0.039053422886501904,59.94547916563695,0.0545205183437306,3399.9088164286254,1.0,4.3369939500221455e-21,0.0001934754935025546,0.3893678145808306,9995.724354669295,1999.2466244622658,7.439139762800492,0.0,0.486260274872337,2.1850907034411,1179.6359922768463,0.0,0.001800896249073617,1399.941046215794,0.019729244797855067,59.94330085925678,0.056698759077817726,3399.960775460592,1.0,2.7935404395918174e-19,0.00019369371184925905,0.1871417960970379,9997.777557977543,1999.6124449396516,7.439139825734929,0.0,0.34240498828516086,1.0955485648146583,1179.799586735748,0.0,0.0009048300284713302,1397.9679396687402,0.44005675710350184,59.94488164359993,0.05511802347330499,3398.4079964258444,1.0,9.075938507662494e-20,8.170435111530674,2.871448674720989,9972.040013242158,1996.2812865505534,7.439139779010971,0.0,1.4895745608715159,6.407064607098787,1179.1527352252742,0.0,0.003972806160725671,1398.5907880644634,0.3178134124044222,59.943337750111624,0.05666187291471842,3398.9086014768677,1.0,3.5053004061108766e-18,0.03297480006822651,3.104182630128955,9972.58403178535,1995.4206475434662,7.439139821210616,0.0,1.4253677918122494,10.884742939679548,1178.5248301735944,0.0,0.005902787099943324,1399.361626774846,0.15772390720218527,59.94607824433319,0.053921460216467224,3399.519350682049,1.0,9.972790151508078e-19,0.013518032333710468,1.8767295490689133,9984.870013412476,1997.0490892264977,7.439139743041473,0.0,1.0055264347814163,6.817515811433839,1178.9258187755663,0.0,0.0037788318281250922,1399.552641221657,0.11397387763457884,59.94819865179,0.05180111474615588,3399.6666150992924,1.0,8.328490236379163e-19,0.010860667769781005,1.4912011911445522,9988.855739786519,1997.649360096119,7.4391396836700245,0.0,0.8516949888140684,4.913759168483328,1179.1405612872627,0.0,0.0024492078710258757,287.8068527690653,236.77112275084232,59.951932062665804,0.0480678430405192,2524.5779755199073,1.0,5.0,26174.91133093433,11.572261968903838,1.4749752442695037,1976.4043304523864,7.439139550399293,0.0,11.89228195190039,165.62653841368237,1167.9765924212904,0.0,423.3444706232814,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.6901475247585,0.08367393469724668,59.94806611353857,0.051933655355072945,3399.7738214594574,1.0,1.3318741921050867e-18,0.00028344526539185585,0.8869200047795753,9991.125982382517,1998.4060186081704,7.439139681393249,0.0,0.734774778967069,4.47506958744002,1179.292938612949,0.0,0.003407420472940328,1399.8669909251048,0.0395587153242463,59.9452761458758,0.05472353863287478,3399.9065496404296,1.0,4.3369939500221455e-21,0.0001949482732663727,0.39755351350050533,9995.629731596136,1999.230093347366,7.439139762294255,0.0,0.4899708244519802,2.238599127136853,1179.627646860866,0.0,0.0018525503492282755,1399.9395083277564,0.020079620512360955,59.943127243023746,0.05687237670572559,3399.9595879482686,1.0,2.7935404395918174e-19,0.00019645546320180995,0.19215912216156725,9997.718143449572,1999.6020269488095,7.4391398243976745,0.0,0.3461506665212096,1.1304635745489533,1179.7941860709705,0.0,0.0009399954692707591,1397.9537772219714,0.4400459252458819,59.94468702191454,0.05531264592796872,3398.393823147218,1.0,9.075938507662494e-20,8.200258273015086,2.877824880287451,9971.912471935151,1996.2671083310117,7.439139778273422,0.0,1.4903641955267257,6.451772134337255,1179.1449332112988,0.0,0.003902870025375315,1398.576222704984,0.31854320970825595,59.943152259232924,0.05684736482074568,3398.8947659146925,1.0,3.5053004061108766e-18,0.03288910282427085,3.123336282777794,9972.328648882627,1995.385616737731,7.439139820226362,0.0,1.4271663355244728,10.959102167205035,1178.5089530205082,0.0,0.0059470963028565365,1399.3531515861746,0.1585555726383034,59.94584998863363,0.05414971569155711,3399.511707158814,1.0,9.972790151508078e-19,0.0134336365677728,1.8954010574400053,9984.660976239722,1997.0132459144231,7.439139743256916,0.0,1.0083954877149979,6.9093359043320035,1178.908646971863,0.0,0.0038431052182697927,1399.5464463820526,0.1146598718414928,59.94796488597073,0.05203488017981478,3399.6611062538946,1.0,8.328490236379163e-19,0.010786064118600735,1.5070865880105682,9988.691195428184,1997.6187666738758,7.439139684039663,0.0,0.8545194391939784,4.990097357324892,1179.1258532618856,0.0,0.0024991047958189106,282.7535813957891,236.23576355474853,59.95169916882531,0.04830073662636205,2518.989344950537,1.0,5.0,26173.914333371333,11.595499983040865,1.4785378620957643,1976.2800523131982,7.439139550643252,0.0,11.891857801505243,165.61206140614482,1167.8755522962392,0.0,401.93860934681135,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.6848181763055,0.08441545200892764,59.94782437391938,0.05217539435957043,3399.7692336283158,1.0,1.3318741921050867e-18,0.00028171567427783364,0.9009565889283107,9990.966842302601,1998.3783415695007,7.439139681982511,0.0,0.7382542092505311,4.556764848097274,1179.279298158428,0.0,0.003481289698016921,1399.8641846214073,0.040063845523706156,59.945072862365805,0.05492682266328394,3399.904248466931,1.0,4.3369939500221455e-21,0.0001963975931733011,0.40584591316104235,9995.53387415669,1999.2133166025446,7.439139761795297,0.0,0.49364698602246526,2.2927170296312878,1179.6191625157053,0.0,0.001906031916519353,1399.9379440573982,0.020431880915544074,59.94295298712111,0.05704663398467255,3399.9583759383136,1.0,2.7935404395918174e-19,0.00019914367553983066,0.1972799530941517,9997.657660341009,1999.5913931635894,7.439139823078215,0.0,0.34986959213535296,1.1660500288768032,1179.7886731166832,0.0,0.0009763989738151295,1397.9396731375473,0.4400105420983612,59.9444920222196,0.055507646381333,3398.3796836796464,1.0,9.075938507662494e-20,8.224061868536234,2.8842243888643533,9971.786232637134,1996.2528118502355,7.439139777546279,0.0,1.491102858138427,6.4971408813042775,1179.1370362390996,0.0,0.003842206795757503,1398.5616666650228,0.31924953461930006,59.94296655378545,0.05703307128952164,3398.8809161996423,1.0,3.5053004061108766e-18,0.03278369563946792,3.141967919679328,9972.075338762386,1995.3511084175555,7.43913981924787,0.0,1.4289051044485594,11.0326192134546,1178.4930763372342,0.0,0.005993808790434001,1399.3446418282992,0.15937629192776015,59.945621934409736,0.05437776969702308,3399.504018120228,1.0,9.972790151508078e-19,0.013342466556065875,1.9137888350245131,9984.451479634765,1996.977559254478,7.439139743466567,0.0,1.0112157319189892,7.001045196902017,1178.8913480895021,0.0,0.0039105494530573765,1399.5402204397217,0.115338727706153,59.947731269592666,0.0522684961767617,3399.6555591674282,1.0,8.328490236379163e-19,0.010706322301336071,1.5227421415357685,9988.525994171987,1997.5882734655856,7.439139684404981,0.0,0.8573020998139719,5.066642587946597,1179.1110156071206,0.0,0.002551526174107648,277.75443232873903,235.68532512284327,59.951466317351134,0.04853358784697863,2513.439757451582,1.0,5.0,26171.072482444608,11.61850272588932,1.4822324612576416,1976.1558919441193,7.43913955088616,0.0,11.891430003694204,165.5998246933277,1167.7743946700089,0.0,382.3464548064934,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.6794464833188,0.08515210293325597,59.947582890445574,0.05241687722626958,3399.7645985862537,1.0,1.3318741921050867e-18,0.000279977794037667,0.9150355699106465,9990.80648355121,1998.3504558190377,7.439139682564508,0.0,0.7416939091803207,4.638747199300804,1179.2654913889473,0.0,0.0035548051199833773,1399.861344052543,0.040568653467420945,59.94486932409214,0.05513036145002737,3399.901912706011,1.0,4.3369939500221455e-21,0.00019779152606793973,0.41424066699701356,9995.436784878419,1999.1962962367968,7.439139761303371,0.0,0.4972915451595518,2.347423239462031,1179.6105369037932,0.0,0.0019597380778810895,1399.9363530355174,0.020785897618562907,59.942778109643804,0.057221512820245415,3399.957138933136,1.0,2.7935404395918174e-19,0.00020173948815525213,0.2025046128500934,9997.596092285587,1999.580539703663,7.439139821776049,0.0,0.3535633550334082,1.2023059918095351,1179.7830443165124,0.0,0.0010133718068313577,1397.9256290919361,0.4399504010885334,59.94429665601879,0.05570301333003176,3398.365579493025,1.0,9.075938507662494e-20,8.242181874723297,2.890652591233995,9971.661078006415,1996.238386858629,7.439139776829231,0.0,1.4917920281698396,6.54313157698675,1179.1290394498626,0.0,0.003788684664444485,1398.5471225080353,0.31993275956852,59.942780625847064,0.057219000242951554,3398.867055267604,1.0,3.5053004061108766e-18,0.0326610385959157,3.160080629422215,9971.824113350161,1995.3171256818712,7.43913981827537,0.0,1.4305888140532355,11.10534019309753,1178.4772063112928,0.0,0.006040077020040871,1399.3360987786907,0.16018604690405827,59.94539407397583,0.05460562991831748,3399.496284825596,1.0,9.972790151508078e-19,0.013245837279253086,1.9318850707343336,9984.24157670197,1996.942043843889,7.439139743670643,0.0,1.013991886864572,7.0926136540939995,1178.873928914623,0.0,0.003977873590204933,1399.533964187539,0.11601039068723665,59.94749779819239,0.05250196720030311,3399.6499745782266,1.0,8.328490236379163e-19,0.010622501271802727,1.5381609932892018,9988.36017536892,1997.5578928058312,7.4391396847661015,0.0,0.8600469649663454,5.1433690941766095,1179.0960537991195,0.0,0.0026041861570200117,272.81088746533186,235.1189605525941,59.951233507357706,0.04876639758792056,2507.9298480179255,1.0,5.0,26166.701841598646,11.641276046448095,1.4860538091390934,1976.0318487607883,7.4391395511280445,0.0,11.890998937191972,165.58884001826712,1167.6731248072367,0.0,364.25458975860795,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.6740325173155,0.08588387436419322,59.94734166248691,0.05265810458537957,3399.759916391681,1.0,1.3318741921050867e-18,0.0002782132604723763,0.9291548670510401,9990.644910686047,1998.3223635804288,7.439139683139257,0.0,0.7450956500092312,4.721013288611816,1179.251518447479,0.0,0.0036263903845952456,1399.858469214425,0.04107312305821212,59.944665532045455,0.055334154002480235,3399.8995423374836,1.0,4.3369939500221455e-21,0.0001991138445224461,0.42273695448570714,9995.33846410488,1999.17903281241,7.43913976081845,0.0,0.5009056981648955,2.402715321340147,1179.6017697668951,0.0,0.002012912869470979,1399.9347352205698,0.021141657051715404,59.94260261261035,0.05739701119398845,3399.9558768776214,1.0,2.7935404395918174e-19,0.0002042335968013837,0.2078329903778774,9997.533437453427,1999.569466276453,7.439139820491119,0.0,0.3572327396887322,1.2392309148138776,1179.7772992668306,0.0,0.0010506060449491648,1397.9116452815445,0.43986547209234794,59.94410092461527,0.05589874547095899,3398.3515107536377,1.0,9.075938507662494e-20,8.254654979466219,2.8971100966501973,9971.536984033148,1996.2238321977222,7.439139776122242,0.0,1.4924324990052773,6.589741369057578,1179.120942294372,0.0,0.00374186199950282,1398.5325905246875,0.3205929314871947,59.94259447454597,0.05740515255279221,3398.853183456175,1.0,3.5053004061108766e-18,0.03252143038154551,3.1776745540078553,9971.574973559911,1995.283669071609,7.439139817308885,0.0,1.4322193215631183,11.177275240424933,1178.4613436256163,0.0,0.006084443839923918,1399.3275225832112,0.16098484067247015,59.94516640645468,0.05483329723263666,3399.4885074238846,1.0,9.972790151508078e-19,0.013144000278989812,1.9496884888156298,9984.031273386188,1996.906701733095,7.43913974386917,0.0,1.0167259606309866,7.184041023150773,1178.8563902219103,0.0,0.00404344549415653,1399.5276777161894,0.11667485848967363,59.94726447125446,0.052735293765854604,3399.64435257468,1.0,8.328490236379163e-19,0.010534809394912218,1.5533420688889163,9988.193743445343,1997.5276263958747,7.439139685123043,0.0,0.862755714257905,5.220275457752131,1179.080968464763,0.0,0.0026559550785505296,267.92335615319405,234.53631389264422,59.95100073875072,0.04899916594348113,2502.459670045838,1.0,5.0,26160.836317184618,11.663820608714746,1.4899975072726062,1975.9079226957747,7.439139551368908,0.0,11.89056499459726,165.57899537279107,1167.5717433044897,0.0,347.6294061872502,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
