[1399.9971080964524,0.002230870809265718,59.85135250521453,0.14864653463037814,3399.9993389672613,1.0,0.0,0.0002796722962592435,0.02988034798977067,9999.939360012344,1999.9648133189855,7.440000078312047,0.0,0.029241262237824438,0.012153816796457868,1179.9946936669749,1.1052901815067333e-22,7.990811222597543e-6,1399.9994228720489,0.0004603644761541227,59.85260799950321,0.14739168643766584,3399.999883236525,1.0,0.0,7.544447914817443e-5,0.006666611338351368,9999.986057763921,1999.9921131637182,7.44000006838817,0.0,0.007434774644576184,0.0023515644131350253,1179.9987797750553,1.1052945202685269e-22,2.2611324301936495e-6,1399.9998927105971,8.855637444783726e-5,59.85341359092165,0.1465864026904084,3399.9999812669716,1.0,0.0,1.592152250309557e-5,0.0012408324696012464,9999.99712788031,1999.9985288587222,7.440000062936362,0.0,0.0017097706325449804,0.00040742398268696985,1179.9997696911905,1.1052971247047876e-22,5.731314231978024e-7,1399.8154744291157,0.12796945607885987,59.85208347715598,0.1479168579727832,3399.9434438851945,1.0000024222852086,0.0,0.06723270641478374,0.8987817090741388,9998.1470049518,1999.0133856170432,7.440000067866763,0.0,0.5001359818848835,0.6099135591204762,1179.9121673261166,1.105293870054331e-22,0.017530590240796808,1399.951195423464,0.03550233253651804,59.8511536692662,0.14884694015025846,3399.986697755999,1.0,0.0,0.002272059770641147,0.3236289173659476,9999.265574804243,1999.6239416138246,7.4400000779278646,0.0,0.2800793425017052,0.2156014841338208,1179.9475705311902,1.1052901424606494e-22,0.00018703539912475137,1399.9847211074225,0.01129695460302692,59.85077876476048,0.14922149550605576,3399.9960180620255,1.0,0.0,0.0014611944754776183,0.13279186023744233,9999.747093319582,1999.8466852550996,7.440000083722792,0.0,0.10479248417263502,0.06092388942563537,1179.9794771153363,1.105288173570475e-22,0.00010645861583303266,1399.989927674082,0.007477110076547608,59.8508197671726,0.14918039445057119,3399.997404784158,1.0000007089615244,0.0,0.001271764369146342,0.09692549322478569,9999.829352337283,1999.8886662857044,7.4400000839864875,0.0,0.07123019342298766,0.03905519318138318,1179.9855917789291,1.1052881304715951e-22,9.115530959250803e-5,1201.3030224120257,131.81453351435493,59.84537564088763,0.15462488561700577,3333.11755592638,1.0,5.0,1239.2018365155725,5.627272704716901,8835.226417585838,1992.8292326541175,7.440000116102931,0.0,28.629477528373485,392.0101808266614,1178.4565053588333,1.1052714211452046e-22,1214.5016537904598,1.1221199999999998,0.6234,0.77925,0.3740390939684406,0.12467999999999999,0.6234,2.555938187936881,0.031169999999999996]
[1399.9968758995217,0.0023949575485148894,59.849495264865965,0.15050379299783725,3399.9992708570703,1.0,0.0,0.0002803920447054841,0.03196181912703201,9999.933790341132,1999.962171689376,7.4400000783784535,0.0,0.03154959206912598,0.013189620417686128,1179.9941335085025,5.556653651435334e-23,7.289893764685457e-6,1399.9993716897275,0.0004984540709625255,59.85075378677773,0.14924589050357503,3399.9998701437985,1.0,0.0,7.833849341997195e-5,0.007263583009811304,9999.984617827935,1999.9913629085304,7.4400000685070005,0.0,0.00809528267738755,0.0025746241931836585,1179.9986264915387,5.55667584296292e-23,2.0728336227579277e-6,1399.999882231468,9.67519848635605e-5,59.851562399113185,0.14843758789494346,3399.9999789834533,1.0,0.0,1.721569941059863e-5,0.0013868928388276378,9999.996794040168,1999.9983478034874,7.4400000630529926,0.0,0.001879612658256629,0.00045114207309163276,1179.9997346963248,5.556689201351456e-23,5.534468719632636e-7,1399.805853163241,0.13338460334122865,59.850235452308084,0.14976485435380585,3399.9392377665827,1.0000024222852086,0.0,0.07099973553694938,0.9307276107908437,9998.035275114624,1998.9765129599682,7.4400000678963005,0.0,0.5210670476963478,0.6393362680189996,1179.9072405707586,5.556672740017634e-23,0.017734946438463507,1399.9479461298336,0.03756839073344673,59.84931122410368,0.15068937863868453,3399.985514520566,1.0,0.0,0.002290191780065082,0.3393385672295736,9999.211153091106,1999.6042185782599,7.44000007769557,0.0,0.29595971625205864,0.2316723602394655,1179.9435571454892,5.556653945570152e-23,0.00018398670550960782,1399.9836680686844,0.011987103013956592,59.848928386252,0.15107187438083697,3399.9956551716987,1.0,0.0,0.0014679818499493819,0.1395925169004604,9999.727314778638,1999.8381621349554,7.440000083626941,0.0,0.11171203874457845,0.06525599941401267,1179.9777546518553,5.556643634734163e-23,0.00010333388494044445,1399.9892300775691,0.00793743284636169,59.84896849076625,0.15103167147646585,3399.9971675104152,1.0000007089615244,0.0,0.0012809856376074693,0.10210266767301375,9999.81581449541,1999.8822426254021,7.440000083923808,0.0,0.07606912812052731,0.04175927561406433,1179.9843452930752,5.556643371843223e-23,8.814050495559097e-5,1193.6732496270756,135.39543439840992,59.84347651006921,0.1565240162155871,3329.068684025485,1.0,5.0,1341.216151982961,5.707562902489643,8775.088846138973,1992.6963176657687,7.440000116051391,0.0,29.021195007376736,398.03379504196545,1178.4038805682574,5.556557256250897e-23,1271.818803474757,1.12212,0.6234000000000001,0.77925,0.3740390939684406,0.12468,0.6234000000000001,2.555938187936881,0.03117]
[1399.9966286313572,0.002568147640079188,59.84763780919425,0.15236126641081174,3399.9991967789974,1.0,0.0,0.00027996509237459346,0.03410114545680738,9999.927822653603,1999.9594326411461,7.440000078442417,0.0,0.033998454184516254,0.014304102177425223,1179.9935337866025,2.793990614955639e-23,6.682873490901272e-6,1399.999316646466,0.0005391139469188966,59.848899203313465,0.15110046605214403,3399.9998557604126,1.0,0.0,8.096649276701611e-5,0.007888201446988449,9999.983056520217,1999.990571226453,7.440000068624378,0.0,0.008804723628769573,0.0028160743804910415,1179.9984594278985,2.7940019618343177e-23,1.8940569857740487e-6,1399.9998708504058,0.00010559879633361251,59.8497107287997,0.15028925156898526,3399.999976449203,1.0,0.0,1.8530070623801258e-5,0.001544154759425441,9999.996426745769,1999.99815146145,7.440000063169654,0.0,0.0020641675660856918,0.0004988980955489962,1179.999695616208,2.794008811058645e-23,5.317117180901845e-7,1399.7959822478745,0.1388389201919981,59.848386967763886,0.15161331131327738,3399.934821168067,1.0000024222852086,0.0,0.07490008118610307,0.9625328372529428,9997.919592039241,1998.9396860106374,7.440000067929692,0.0,0.5420216821407111,0.6698186609193757,1179.9022188478898,2.794000483860253e-23,0.017916033207415742,1399.9445465955062,0.039702527621264305,59.84746838944184,0.15253220613279098,3399.9842491231266,1.0,0.0,0.002309385793784166,0.3553036461996864,9999.153896764226,1999.5840679705486,7.440000077469374,0.0,0.31222031343801115,0.2488338559389978,1179.9393716167478,2.7939910117668014e-23,0.0001815346039736511,1399.9825624286573,0.012703496224885586,59.84707775011818,0.1529225107091832,3399.995265924883,1.0,0.0,0.0014749483641699438,0.14648749368325295,9999.706423184825,1999.8294596336355,7.440000083531862,0.0,0.11892259654135334,0.06986776928406417,1179.9759471273182,2.793985619325292e-23,0.00010047822423618857,1399.988497263476,0.008415637762655402,59.84711695337759,0.15288320937316818,3399.9969129012375,1.0000007089615244,0.0,0.0012892162538011226,0.10734612960785081,9999.801502006152,1999.8756883635915,7.440000083861497,0.0,0.08113037784386994,0.04462857098189785,1179.9830344931995,2.7939854633278544e-23,8.537519384662025e-5,1185.988389090904,138.90281436739141,59.84157732560883,0.15842320042639665,3324.8912034582954,1.0,5.0,1448.022956006701,5.787040392230188,8713.390129848463,1992.5635051486702,7.440000115999939,0.0,29.399889373877265,403.8497628009637,1178.3505455408992,2.7939410929432094e-23,1329.253115186397,1.12212,0.6234000000000001,0.77925,0.3740390939684406,0.12467999999999999,0.6234000000000001,2.555938187936881,0.031169999999999996]
[1399.996365631444,0.002750697611758784,59.845780142982264,0.15421895008777606,3399.999116329056,1.0,0.0,0.00027845951726169094,0.036296246755975224,9999.921438667066,1999.956596996414,7.440000078503998,0.0,0.03659229978721265,0.015503117241297108,1179.9928932431694,1.404717796798166e-23,6.164646905264155e-6,1399.9992575179626,0.0005824629027766439,59.847044255734275,0.15295540641287142,3399.9998399808655,1.0,0.0,8.330784890188083e-5,0.008539974302914559,9999.981366607615,1999.989737914691,7.4400000687403125,0.0,0.009565705070995419,0.0030773297165337258,1179.9982778889926,1.404723595515012e-23,1.726622865423647e-6,1399.9998585024307,0.0001151377977694115,59.84785858728834,0.15214138642138228,3399.999973640229,1.0,0.0,1.9856882878175276e-5,0.0017128852567402403,9999.99602338885,1999.9979392456264,7.440000063286314,0.0,0.002264482301297105,0.0005510202000975842,1179.9996521308815,1.40472710526749e-23,5.083807683105121e-7,1399.7858678776279,0.14432365810448822,59.84653803433043,0.15346221803699112,3399.930191535733,1.0000024222852086,0.0,0.07893469690415174,0.9941637755670912,9997.799977735296,1998.902943290971,7.440000067966703,0.0,0.5629527183552178,0.7013754843602624,1179.8971070665377,1.4047228932843724e-23,0.018203359082732216,1399.9409945931204,0.04190351064515483,59.84562517033404,0.15437541761096332,3399.9828981037645,1.0,0.0,0.002329638442301835,0.37151576178233525,9999.093741513341,1999.5634976497158,7.440000077249223,0.0,0.32882866761617996,0.2671486702622623,1179.9350134114975,1.4047181227385093e-23,0.00017875824607470822,1399.9814030136695,0.013446055105738743,59.84522686144617,0.15477339941028057,3399.9948490687752,1.0,0.0,0.0014823576223118775,0.15347562052836672,9999.684386384866,1999.820577982069,7.440000083437574,0.0,0.12642190654164454,0.07477759080014185,1179.9740536025968,1.4047153066809202e-23,9.77102392547012e-5,1399.9877284092104,0.008911710691673423,59.84526516047829,0.15473500267291015,3399.996640119901,1.0000007089615244,0.0,0.0012968282907601276,0.11265322210869368,9999.786392242739,1999.869005427435,7.440000083799563,0.0,0.08641495324870042,0.047673403242861546,1179.9816586495435,1.4047152159785257e-23,8.273769560237902e-5,1178.2544872906833,142.3332997895109,59.83967809334161,0.1603224324153084,3320.5877870801946,1.0,5.0,1559.6229351933594,5.865713689990762,8650.166489947353,1992.4307950766952,7.440000115948579,0.0,29.765933556514465,409.4601666957952,1178.2965087666848,1.4046923654756105e-23,1386.6916761214152,1.12212,0.6234000000000001,0.77925,0.3740390939684406,0.12468,0.6234000000000001,2.555938187936881,0.03117]
[1399.9960862325195,0.002942854763088976,59.843922270998085,0.15607683926209387,3399.9990290872834,1.0,0.0,0.00027595632701721913,0.03854519511935771,9999.914619851188,1999.9536654522499,7.440000078563251,0.0,0.039335357875386,0.016792949170659564,1179.9922106473693,7.06243191843439e-24,5.727897425539463e-6,1399.99919407256,0.0006286208430774284,59.84518895063218,0.15481070494993615,3399.999822693403,1.0,0.0,8.534597022680023e-5,0.009218357508372622,9999.979540647697,1999.9888628223516,7.440000068854821,0.0,0.010380873577634467,0.0033599188965430333,1179.9980811798587,7.06246153965361e-24,1.5718869693747413e-6,1399.999845119107,0.00012541156281218205,59.846005981864955,0.15399398518097163,3399.9999705306705,1.0,0.0,2.1188101038829553e-5,0.0018933160284877325,9999.995581233828,1999.9977105940397,7.4400000634029455,0.0,0.002481654653830471,0.0006078624704921185,1179.9996039100668,7.062479516272957e-24,4.839011042726667e-7,1399.7755164772627,0.14983024853735152,59.844688662462275,0.1553115640616096,3399.9253467258004,1.0000024222852086,0.0,0.0831103785119019,1.025606004693364,9997.676460953002,1998.8663041530378,7.440000068007113,0.0,0.5838151029641544,0.7340175153369397,1179.891910157731,7.062458211693959e-24,0.018426162795887456,1399.9372880931314,0.04416993383868013,59.84378157188249,0.1562190080017772,3399.9814580269694,1.0,0.0,0.002350902333197071,0.38796538716410134,9999.030625988718,1999.5425168184756,7.440000077035058,0.0,0.34575042974448394,0.28668004354535837,1179.930482205639,7.062434198406606e-24,0.00017689113580879063,1399.9801886954258,0.014214646358001085,59.843375725281064,0.15662453544534233,3399.994403341784,1.0,0.0,0.0014903942259036705,0.1605558763382656,9999.66117265706,1999.811517307731,7.440000083344088,0.0,0.13420652224247984,0.08000482379176597,1179.9720731840694,7.062419511488294e-24,9.522871813985907e-5,1399.98692272,0.009425602307988879,59.84341311748475,0.15658704596306577,3399.9963483223064,1.0000007089615244,0.0,0.0013041442991600443,0.11802182258835833,9999.770462857296,1999.8621952543663,7.440000083738021,0.0,0.09192315202769279,0.050904674749570875,1179.9802170769544,7.062418992324582e-24,8.033805747145979e-5,1170.4772084307615,145.68409613994584,59.83777881884519,0.16222170660563395,3316.161304570708,1.0,5.0,1676.0071809943945,5.943591193291262,8585.455523928482,1992.298187457346,7.440000115897315,0.0,30.11897382318441,414.8694121302243,1178.2417786506358,7.062301357636189e-24,1444.0257079066873,1.12212,0.6234000000000001,0.77925,0.3740390939684406,0.12468,0.6234000000000001,2.555938187936881,0.03117]
[1399.9957897616089,0.0031448564170940205,59.84206419798907,0.1579349291879664,3399.998934618027,1.0,0.0,0.00027254684662849276,0.040846238406643656,9999.907347443504,1999.950638556221,7.440000078620235,0.0,0.042231605835846044,0.01818032724106898,1179.9914847946275,3.549375670770331e-24,5.365315694190256e-6,1399.9991260714012,0.0006777084944764175,59.84333329456454,0.1566663550648794,3399.999803779896,1.0,0.0,8.706846598368788e-5,0.009922769760280557,9999.977570991869,1999.9879458367957,7.440000068967916,0.0,0.011252905769422748,0.0036654927885360913,1179.9978686065544,3.549390790428285e-24,1.4307776381130996e-6,1399.9998306284765,0.00013646422556663304,59.84415291979376,0.15584704059703242,3399.9999670927027,1.0,0.0,2.2515510642954865e-5,0.0020856431972685664,9999.99509741702,1999.9974649705766,7.4400000635195145,0.0,0.0027168331702017157,0.0006698070334395198,1179.9995506137723,3.5493999904980854e-24,4.5870314210746975e-7,1399.7649346576543,0.15535034372470294,59.842838862273965,0.15716133926233372,3399.92028500138,1.0000024222852086,0.0,0.08743361469898035,1.0568436951592601,9997.549076698822,1998.8297893272843,7.440000068050716,0.0,0.6045662328109919,0.7677514107193805,1179.8866330224432,3.549389218573802e-24,0.018413175453789725,1399.9334252632748,0.046500228404518985,59.84193759922269,0.15806297219965185,3399.9799254916784,1.0,0.0,0.002373141063889569,0.404642823554113,9998.964491961937,1999.521135059492,7.440000076826817,0.0,0.36294975419574704,0.30749130973900485,1179.9257778830454,3.549377142172311e-24,0.00017708179144509712,1399.9789183918094,0.015009084521218156,59.84152434661821,0.15847591382515744,3399.993927476331,1.0,0.0,0.001499184079773654,0.16772743420388755,9999.636750763751,1999.8022775869974,7.440000083251421,0.0,0.14227180355027924,0.08556977128949869,1179.9700050212011,3.54936949417577e-24,9.32120987728983e-5,1399.9860794294787,0.009957229292796806,59.8415608297515,0.15843933389286313,3399.99603665877,1.0000007089615246,0.0,0.001311440293865544,0.12345035299603298,9999.753691801381,1999.8552587761815,7.440000083676884,0.0,0.09765454365672485,0.054333864533813385,1179.978709129177,3.549369200746991e-24,7.827460650396787e-5,1162.66184377944,148.95295225428947,59.83587950744628,0.16412101767160858,3311.6147960337307,1.0,5.0,1797.1576415702732,6.020681188355352,8519.295942369185,1992.1656823259916,7.440000115846153,0.0,30.458581815047154,420.08264371226824,1178.1863635143452,3.549308684736337e-24,1501.151350558192,1.1221200000000002,0.6234000000000002,0.77925,0.3740390939684406,0.12468000000000001,0.6234000000000002,2.5559381879368814,0.031170000000000003]
[1399.9954755409885,0.0033569290855711034,59.840205928675736,0.15979321514653622,3399.998832470075,1.0,0.0,0.00026833003914523697,0.04319781941664264,9999.89960246231,1999.9475166862665,7.440000078675002,0.0,0.0452847369123406,0.019672448873498352,1179.990714505683,1.7852354659075082e-24,5.073325024618498e-6,1399.999053268512,0.0007298471227269542,59.84147729405052,0.15852235019996622,3399.999783115635,1.0,0.0,8.846726934010574e-5,0.010652606844484954,9999.975449785645,1999.986986869982,7.44000006907961,0.0,0.012184498929993133,0.003995834766103078,1179.9976394768255,1.7852431859845538e-24,1.303834634349053e-6,1399.9998149549474,0.0001483414709417116,59.84229940831624,0.15770054544045442,3399.9999632964186,1.0,0.0,2.3830822164797574e-5,0.0022900271185284497,9999.994568944256,1999.9972018656663,7.440000063635996,0.0,0.00297121749765848,0.0007372667647462888,1179.9994918927832,1.7852478956627984e-24,4.331932042548736e-7,1399.7541291763143,0.1608758556930074,59.84098864354853,0.1590115338445599,3399.915005032008,1.0000024222852086,0.0,0.09189746542531783,1.0878282653772111,9997.417865783382,1998.7934522082733,7.440000068097306,0.0,0.6251662117448836,0.8025796838326452,1179.8812804736501,1.7852424450989063e-24,0.018776461567149023,1399.9294044696687,0.04889267196978421,59.840093257509174,0.15990730507893477,3399.978297141637,1.0,0.0,0.0023964492386727037,0.4215399132093419,9998.895284514285,1999.4993606234102,7.440000076624433,0.0,0.38038969093265557,0.329645426691062,1179.920900536619,1.785236370157195e-24,0.0001751895292370258,1399.977591068053,0.01582913354950214,59.83967273039577,0.16032752961763552,3399.993420201602,1.0,0.0,0.0015088271769202173,0.17498985269006462,9999.611090011877,1999.792858453083,7.44000008315959,0.0,0.15061191423321732,0.09149365761649858,1179.9678483057733,1.7852323897219466e-24,9.094431684952743e-5,1399.9851978005001,0.01050647525133236,59.83970830256426,0.16029186118029773,3399.99570427575,1.0000007089615244,0.0,0.0013189583598272351,0.12893786539842214,9999.736057352262,1999.8481963291156,7.440000083616159,0.0,0.10360794924518973,0.05797303059400487,1179.977134194514,1.78523222550734e-24,7.610668464710537e-5,1154.8133194305826,152.13812892205553,59.83398016422468,0.1660203605343742,3306.9514483526386,1.0,5.0,1923.0474727879123,6.096991856583933,8451.727332933697,1992.0332797397289,7.440000115795092,0.0,30.78746657967824,425.09823933574876,1178.1302715963113,1.7852010831834114e-24,1557.971705963867,1.12212,0.6234000000000001,0.77925,0.3740390939684406,0.12468,0.6234000000000001,2.5559381879368814,0.03117]
[1399.9951428892475,0.0035792880051158525,59.8383474677468,0.16165169245086122,3399.9987221772526,1.0,0.0,0.00026341004152826656,0.04559859083988623,9999.891365725407,1999.9443000339838,7.440000078727607,0.0,0.0484981370967861,0.02127698764692075,1179.9898986248238,8.975373896592271e-25,4.843758526107133e-6,1399.9989754110888,0.0007851582388991366,59.83962095556864,0.1603786838404426,3399.999760569328,1.0,0.0,8.953854668282529e-5,0.011407255905888281,9999.973168974373,1999.9859858446287,7.440000069189917,0.0,0.013178360704333064,0.004352867504930018,1179.9973931005334,8.975413284669383e-25,1.1913127229986287e-6,1399.9997980192886,0.00016109047807908534,59.840445454650244,0.15955449250465434,3399.9999591097667,1.0,0.0,2.512577484207125e-5,0.0025065936502809503,9999.993992692078,1999.996920795735,7.440000063752362,0.0,0.003246057100573849,0.0008106872829733422,1179.999427389384,8.975437374815896e-25,4.077485878642371e-7,1399.7431068977671,0.16639898227330846,59.83913801575493,0.1608621383266765,3399.9095058800403,1.0000024222852086,0.0,0.09651530773651154,1.1185639489315904,9997.282874768485,1998.7572933985555,7.440000068146695,0.0,0.6455781852463643,0.8385003505792558,1179.8758573474865,8.975409807008451e-25,0.018988790140097803,1399.9252242717087,0.05134540222561722,59.83824855190269,0.16175200150690675,3399.976569673933,1.0,0.0,0.0024207396805097903,0.4386458117878234,9998.82295208148,1999.477204641798,7.44000007642784,0.0,0.39803260548981606,0.3532045254020332,1179.9158504535853,8.975379275729193e-25,0.00017481865578587542,1399.9762057363725,0.016674509893712535,59.837820881489606,0.16217937795289453,3399.992880246266,1.0,0.0,0.001519349113170755,0.18234222942893163,9999.58416029094,1999.7832600396125,7.440000083068603,0.0,0.15921986214169193,0.09779857433043182,1179.9656022690417,8.975358589438916e-25,8.902927070132597e-5,1399.9842771249935,0.011073192619132746,59.837855541135674,0.16214462261634174,3399.9953503176116,1.0000007089615244,0.0,0.0013268722374421096,0.13448347241558292,9999.71753812718,1999.8410082180565,7.440000083555857,0.0,0.10978144673769323,0.06183479352490068,1179.9754916904724,8.975357678316292e-25,7.419196412252899e-5,1146.9362160363946,155.23835323762734,59.83208079402437,0.16791973035087177,3302.1745692740233,1.0,5.0,2053.641747345459,6.172531265388729,8382.789923495846,1991.9009797890042,7.440000115744136,0.0,31.10359797027712,429.9259093821451,1178.0735110543912,8.975197530164509e-25,1614.393157732466,1.12212,0.6234000000000001,0.77925,0.3740390939684406,0.12467999999999999,0.6234000000000001,2.555938187936881,0.031169999999999996]
[1399.9947911221936,0.0038121363289197797,59.83648881985331,0.1635103564517534,3399.9986032585225,1.0,0.0,0.00025789344519650133,0.04804742065558007,9999.882617862011,1999.9409885981645,7.440000078778105,0.0,0.051874852174143914,0.02300211699282919,1179.98903601882,4.512535084871437e-25,4.672107920704584e-6,1399.998892239551,0.0008437633124465171,59.83776428555283,0.1622353495183708,3399.999736002863,1.0,0.0,9.028266980455859e-5,0.012186108911381745,9999.970720301662,1999.9849426810742,7.44000006929885,0.0,0.014237198602074891,0.004738665050829163,1179.9971287899848,4.512555173733404e-25,1.093207187643482e-6,1399.999779738497,0.0001747599120362756,59.83859106598816,0.1614088746076176,3399.9999544984094,1.0,0.0,2.6392239765270884e-5,0.0027354346640138492,9999.993365404336,1999.996621303097,7.4400000638685855,0.0,0.003542651505763232,0.0008905503150405883,1179.9993567377594,4.51256749107383e-25,3.8271362994347347e-7,1399.7318747606685,0.17191223846021852,59.837286988054174,0.16271314353401672,3399.9037869991284,1.0000024222852086,0.0,0.1012890985399622,1.149027616029259,9997.144155280812,1998.7213407581712,7.4400000681986995,0.0,0.6657683977140059,0.8755072100273744,1179.8703683741999,4.512553547810735e-25,0.01916462907103781,1399.9208834231358,0.05385642590152229,59.83640348755852,0.16359705635530666,3399.9747398490363,1.0,0.0,0.002446043190105949,0.45595103861641073,9998.747446646381,1999.4546770818004,7.440000076236963,0.0,0.4158405764158972,0.37822942843641894,1179.910628120416,4.512538210529064e-25,0.00017520775812753054,1399.9747614570801,0.01754488403159484,59.835968804706624,0.1640314540298718,3399.9923063411115,1.0,0.0,0.0015307680517626487,0.18978386316521684,9999.55593213887,1999.7734823201586,7.440000082978474,0.0,0.16808750924249533,0.10450744766074144,1179.9632661833239,4.512527471046302e-25,8.732856769168317e-5,1399.983316724726,0.011657203551699578,59.836002550599204,0.163997613071114,3399.994973928276,1.0000007089615244,0.0,0.0013353254782917702,0.1400867038312526,9999.698113115775,1999.8336943579675,7.440000083495987,0.0,0.11617235475696358,0.06593233614778266,1179.9737810617987,4.512526969125325e-25,7.244048119825036e-5,1139.0347778784678,158.25278919421623,59.830181401456585,0.16981912251078304,3297.2875670726853,1.0,5.0,2188.897746641013,6.24730738175096,8312.52438561642,1991.7687825836442,7.440000115693289,0.0,31.407830778539317,434.5690229948549,1178.016089965394,4.512444639220579e-25,1670.3294709534873,1.12212,0.6234000000000001,0.77925,0.3740390939684406,0.12468,0.6234000000000001,2.555938187936881,0.03117]
[1399.9944195538458,0.004055664694579702,59.83462998960401,0.16536920254241422,3399.99847521854,1.0,0.0,0.0002518869973910271,0.05054339349203244,9999.873339330734,1999.9375821816884,7.4400000788265475,0.0,0.055417564783542414,0.024856519061009465,1179.9881255751798,2.268794603455743e-25,4.553881177211873e-6,1399.9988034878002,0.0009057834778819672,59.83590729038964,0.16409234081526033,3399.9997092712783,1.0,0.0,9.07039857976175e-5,0.012988575396587368,9999.968095313334,1999.9838572846388,7.440000069406422,0.0,0.015363708724111594,0.005155461233608337,1179.9968458600342,2.26880484565562e-25,1.0093353726371903e-6,1399.9997600257716,0.0001893998688420372,59.83673624949515,0.16326368459357948,3399.9999494256404,1.0,0.0,2.7622318158618186e-5,0.0029766099599707195,9999.992683692408,1999.996302954653,7.44000006398464,0.0,0.0038623488953774174,0.0009773763513099302,1179.9992795646112,2.2688111410637364e-25,3.583981110052545e-7,1399.7204397449711,0.17740847506588783,59.835435569314185,0.16456454058418143,3399.897848220037,1.0000024222852086,0.0,0.10622438947543139,1.179205456326418,9997.001763738952,1998.685612763028,7.440000068253146,0.0,0.6857063380574028,0.9135897711629826,1179.8648182193538,2.26880408890921e-25,0.019219902872356504,1399.9163808670755,0.05642363182101586,59.83455806961603,0.16544246451084527,3399.9728044988956,1.0,0.0,0.0024723622119650268,0.47344567348984246,9998.668723788496,1999.4317885389032,7.4400000760517315,0.0,0.43377580067967003,0.40477920654594035,1179.9052342123925,2.2687963877871333e-25,0.00017693153591048677,1399.9732573381946,0.018439883430583105,59.83411650478058,0.16588375312051698,3399.991697221625,1.0,0.0,0.0015430760533668036,0.19731388370745148,9999.526376783626,1999.7635254774698,7.440000082889214,0.0,0.17720562399652784,0.1116439742370918,1179.9608393611772,2.268790817865854e-25,8.592862245262785e-5,1399.982315951136,0.01225830175702506,59.834149336005595,0.1658508274973829,3399.994574252891,1.0000007089615244,0.0,0.0013444195424140053,0.1457472198984301,9999.677761699992,1999.8262545575487,7.4400000834365585,0.0,0.12277724198165987,0.07027938440047173,1179.9720017774468,2.2687905430619574e-25,7.089836163103112e-5,1131.1129326706734,161.18099561533134,59.82828199090966,0.17171853262665834,3292.293928286006,1.0,5.0,2328.765600069111,6.321328069987617,8240.971638390245,1991.6366882568018,7.4400001156425555,0.0,31.700116688657122,439.0332899510627,1177.958016326788,2.268748231707908e-25,1725.700006335722,1.12212,0.6234000000000001,0.7792500000000001,0.3740390939684406,0.12468,0.6234000000000001,2.555938187936881,0.03117]
[1399.994027497359,0.004310050720827608,59.83277098156065,0.16722822616313415,3399.998337548079,1.0,0.0,0.0002454954014949245,0.05308580526633635,9999.863510435827,1999.934080395412,7.440000078872985,0.0,0.0591285694723096,0.026849397452383975,1179.9871662006778,1.1406559383045831e-25,4.487032897279478e-6,1399.9987088834087,0.0009713392449704085,59.83404997641506,0.16594965136516784,3399.9996802226533,1.0,0.0,9.081056269043679e-5,0.013814094040875328,9999.965285358994,1999.9827295340342,7.440000069512647,0.0,0.016560564134644226,0.005605659914660335,1179.9965436280736,1.1406611582452984e-25,9.393866369824715e-7,1399.999738790448,0.00020506183283522692,59.834881012307086,0.16511891533519685,3399.9999438522805,1.0,0.0,2.880843466056886e-5,0.0032301491881045947,9999.991944033869,1999.9959653404592,7.4400000641004995,0.0,0.004206544998358823,0.0010717278980311943,1179.9991954896454,1.1406643744839153e-25,3.3507689528057137e-7,1399.708808843146,0.18288089635324864,59.833583768120796,0.16641632087609967,3399.8916897394993,1.0000024222852086,0.0,0.11132135947144779,1.2090724048975354,9996.855760863626,1998.6501390397004,7.440000068309868,0.0,0.7053647332881404,0.9527334778887747,1179.859211444598,1.1406608078979501e-25,0.01945409764061643,1399.9117157327391,0.0590448024542536,59.83271230318935,0.16728822088455383,3399.9707605351923,1.0,0.0,0.0024997432357645073,0.49112059130658453,9998.586742771507,1999.408548998285,7.440000075872068,0.0,0.4518009753792456,0.43291074252768164,1179.899669589591,1.1406569429286972e-25,0.0001780420674318761,1399.9716925354326,0.019359095050607334,59.832263986367835,0.16773627057408244,3399.991051630482,1.0,0.0,0.0015562602278429052,0.20493143899980534,9999.495466191835,1999.753389717099,7.44000008280083,0.0,0.1865639307092879,0.11923255829830331,1179.9583211560987,1.1406540569917328e-25,8.450679608199582e-5,1399.9812741853957,0.012876254029203798,59.83229590231907,0.16770426093433924,3399.9941504394237,1.0000007089615244,0.0,0.001354227829309725,0.15146486972712694,9999.656463679945,1999.8186884593583,7.440000083377577,0.0,0.12959193307065625,0.07489019087818424,1179.9701533290852,1.1406539073370124e-25,6.936639595122276e-5,1123.1743080675237,164.02289017854062,59.82638256655637,0.17361795652659992,3287.197198246066,1.0,5.0,2473.1887788461395,6.394601097178071,8168.1726766727925,1991.5046969602736,7.440000115591934,0.0,31.98205668741237,443.3207993408782,1177.8992980574506,1.1406321699127535e-25,1780.4310688503417,1.12212,0.6234000000000001,0.77925,0.3740390939684406,0.12468,0.6234000000000001,2.555938187936881,0.03117]
