[1399.993908444468,0.004371325721616087,59.94990888027031,0.05009063699901229,3399.9982797701896,1.0,0.0,0.00011586780621377785,0.06799200818221647,9999.704722689332,1999.8971759509532,7.438795226912811,0.0,0.09139355373117612,0.03989706624170847,1179.9651679591354,0.0,5.236793596524402e-6,1399.9987143523363,0.0009620389583449288,59.9407099516336,0.059288234581168116,3399.999676391294,1.0,0.0,4.8091642668030186e-5,0.017750933346752765,9999.923424819839,1999.9725669668978,7.438796518877936,0.0,0.025887579085303328,0.007872534892354784,1179.9903179002447,0.0,6.003217798924152e-7,1399.9997461519667,0.00019828574934808044,59.93403637665196,0.06596084650930686,3399.999944437716,1.0,0.0,2.0224460352520306e-5,0.004445251228377341,9999.981789376496,1999.9931514573875,7.4387974536415715,0.0,0.006575194026227209,0.001448255944046541,1179.9975967086157,0.0,6.447007082425058e-8,1399.6774276800738,0.2019577234138559,59.93930673629775,0.06069128536706505,3399.879385403488,1.0,0.0,0.14532681710215622,1.8803318762940273,9993.664367261981,1997.7321786937844,7.438796678298064,0.0,1.035921700008945,1.428569140385589,1179.6125105700785,0.0,0.011625153847663444,1399.9062048023234,0.0624213763802247,59.94132402602174,0.05867431307044135,3399.9686261787037,1.0,0.0,0.0018779756032558908,0.6915100651966929,9997.05683364575,1999.0382440144015,7.438796369432961,0.0,0.6439945492258412,0.7174937369314303,1179.7297540795985,0.0,0.00021732595397822957,1399.9701544966117,0.020302218020825633,59.94741343899026,0.0525857519955602,3399.990456714634,1.0,0.0,0.0011988520244532455,0.276883252524883,9998.930099639585,1999.6119943441483,7.438795543247748,0.0,0.28375157735590234,0.18354544302443715,1179.8888775966723,0.0,5.281659412868013e-5,1399.9802785371758,0.013487934108705996,59.94888180923245,0.05111758060341126,3399.9937664712847,1.0,0.0,0.0010409098077041714,0.20310774600970594,9999.264492464235,1999.7172118507315,7.4387953505112945,0.0,0.20102084431466727,0.11101908962387622,1179.9203195967416,0.0,3.522973721723355e-5,1081.7963087120152,188.4534361688828,59.94923901544417,0.05076069157793573,3270.249744880899,1.0,5.0,4964.497489420566,8.504011340476328,6624.188558869239,1986.0836401765357,7.438795042974664,0.0,41.82369979483774,397.5257839051514,1174.5876515170123,0.0,2205.378391266761,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9934667107466,0.004653607158052654,59.94932505541187,0.050674456558407806,3399.9981203179045,1.0,0.0,0.00011263978857008188,0.07088224092955665,9999.682821004513,1999.8918477723623,7.438795232051491,0.0,0.097289369493378,0.04369401542248929,1179.962730013292,0.0,5.937398290058835e-6,1399.9986098795355,0.0010334113443369226,59.94023625843439,0.05976193756036667,3399.9996432908797,1.0,0.0,4.6991254061485437e-5,0.018637917440370882,9999.917009715884,1999.9708888202892,7.4387965093849076,0.0,0.027876580741917557,0.008654887781773608,1179.9895267377296,0.0,6.830392907368087e-7,1399.9997231628824,0.00021502481670956184,59.9336407874876,0.0663564561581738,3399.999938187699,1.0,0.0,2.0570418707420936e-5,0.004736851241808716,9999.98002478514,1999.9926226883124,7.438797433758805,0.0,0.007161761051272235,0.001597112158211217,1179.9973595395538,0.0,7.044046800693667e-8,1399.6632879359352,0.20854610063660567,59.938818427540966,0.06117960165145808,3399.871834036572,1.0,0.0,0.1534536064310818,1.9240417590022023,9993.357922397336,1997.6740002014324,7.4387966710045355,0.0,1.0621535727180278,1.507632975657229,1179.5980419604346,0.0,0.011719414501895526,1399.9007507163985,0.06544048594864033,59.940728536408365,0.05926979542845008,3399.966191202347,1.0,0.0,0.0019182779583375095,0.7156329056897189,9996.879738679554,1998.9998507042123,7.438796376492967,0.0,0.6671416719052933,0.7759265628500555,1179.7154836099023,0.0,0.00023950275226394368,1399.9683400475487,0.021351734818089177,59.9468174030278,0.05318178090584154,3399.9896917823685,1.0,0.0,0.0012234221879749904,0.28669688600305326,9998.86259891493,1999.5958608218227,7.438795550093279,0.0,0.29754487233126553,0.19907673557514302,1179.8825577078248,0.0,5.599015904691771e-5,1399.9790719979458,0.014192665961548438,59.94829835496044,0.05170102956547635,3399.9932646639077,1.0,0.0,0.0010620520117192512,0.21029410820487565,9999.217730660022,1999.7054184008878,7.438795355664526,0.0,0.2115525478537508,0.12016952757472335,1179.915712509093,0.0,3.648814457749602e-5,1071.8211238539322,192.03555029791477,59.948661706718454,0.05133799850635154,3263.856674151848,1.0,5.0,5249.144739281513,8.572715502273908,6478.922575019981,1985.8811182687475,7.438795044718609,0.0,42.22425170546614,401.50284056527994,1174.4538337710217,0.0,2269.1277620970363,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9930005971098,0.004948530703687751,59.94874103068949,0.05125847597050495,3399.997949127814,1.0,0.0,0.00010965169087939544,0.07383233019967325,9999.659734444875,1999.886349470238,7.438795237201176,0.0,0.10342509500193925,0.047818897852686865,1179.9601818004378,0.0,6.748142930039342e-6,1399.9984985979202,0.0011088143461705615,59.93976156008191,0.06023664557585623,3399.9996074122664,1.0,0.0,4.582469563354036e-5,0.01954418602475659,9999.91019247142,1999.969147755835,7.438796500005308,0.0,0.029979066158432807,0.009509688905753693,1179.9886919418598,0.0,7.800407383833299e-7,1399.9996984413763,0.0002329058216483352,59.93324335906898,0.06675390483215853,3399.999931347198,1.0,0.0,2.0866555680230037e-5,0.005037717155220385,9999.978129164894,1999.9920680891407,7.438797414098427,0.0,0.007790516057294109,0.0017600649446237338,1179.9971058062956,0.0,7.786949029645793e-8,1399.6488851687643,0.21511298221783282,59.93833069890004,0.06166733792018064,3399.8639981509823,1.0,0.0,0.16204300596880508,1.9672681853358378,9993.043896487017,1997.6161876150784,7.438796663613174,0.0,1.0878600621854804,1.5893369971275857,1179.5834558004142,0.0,0.011810822491534199,1399.89509348293,0.06852632255016172,59.940135458160924,0.059862866766840814,3399.9636198054804,1.0,0.0,0.0019608828132891263,0.7400365923400247,9996.695678447732,1998.9607765962348,7.438796383216727,0.0,0.6901703532474297,0.8379594182407265,1179.7008131885752,0.0,0.0002646263071565325,1399.966450870383,0.022430500492734845,59.946221915145465,0.053777261824493036,3399.988881370877,1.0,0.0,0.0012492677101583337,0.2966542776995314,9998.792187610385,1999.579373437979,7.438795556852992,0.0,0.3115616055925253,0.2157486628564313,1179.8760277156778,0.0,5.970419987331267e-5,1399.977815081385,0.014917703892582942,59.947715164909134,0.05228421435689436,3399.992732785278,1.0,0.0,0.001084308122702676,0.21758530549080254,9999.168936697968,1999.6933640392085,7.438795360769228,0.0,0.22233212489022913,0.12999289287065327,1179.9109493447,0.0,3.8003869513646165e-5,1061.8151845278346,195.512393109483,59.94808445251508,0.0519152509223938,3257.3275776373184,1.0,5.000000000000035,5541.873962831732,8.640286807856619,6331.014585121108,1985.6787506303833,7.438795046452896,0.0,42.60543966966998,405.3010491516387,1174.3190374382402,0.0,2331.7971571976855,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9925083071194,0.005256501018011937,59.94815683760634,0.05184266373580246,3399.9977648081376,1.0,0.0,0.00010692971211629611,0.07684563941547169,9999.635374443762,1999.880672535298,7.438795242358327,0.0,0.10979769620898833,0.05232630557376143,1179.9575181747134,0.0,7.699084915702035e-6,1399.9983797935247,0.0011885409113161596,59.93928586128831,0.06071235391543372,3399.999568334436,1.0,0.0,4.4624621938020424e-5,0.020470589556787173,9999.902934253927,1999.9673400239208,7.438796490739212,0.0,0.032201786515807594,0.010451771392206785,1179.9878106134777,0.0,8.961213066791425e-7,1399.999671749022,0.00025205719289482894,59.93284413125054,0.06715315268168623,3399.9999238062146,1.0,0.0,2.1112877507134512e-5,0.005347642701598375,9999.976086623477,1999.9914863169695,7.438797394655735,0.0,0.008466394455867225,0.0019402966729368466,1179.9968339596708,0.0,8.722441602146547e-8,1399.6342374539058,0.22164200716116145,59.937843416395914,0.06215462813327078,3399.855879461067,1.0,0.0,0.17111879814007994,2.0099750076504233,9992.722586920574,1997.5587994318767,7.438796656142466,0.0,1.1130285423857893,1.6735205566753146,1179.568774439527,0.0,0.011898867994991756,1399.8892308116929,0.07167311420003114,59.939544705836674,0.06045361251619399,3399.960903925893,1.0,0.0,0.0020058701681442345,0.764708968626075,9996.504497263697,1998.9210388223778,7.4387963896160105,0.0,0.7130236215110147,0.9037636831087557,1179.6857477910041,0.0,0.00029272019454172155,1399.9644847536804,0.02353738511701732,59.945626979288775,0.05437219080599238,3399.988022138799,1.0,0.0,0.0012764814130661584,0.3067559270273051,9998.718744328196,1999.5625281697737,7.438795563526878,0.0,0.3257518442546008,0.23368568776073922,1179.8692840968004,0.0,6.403196984757983e-5,1399.976506166632,0.015662399436005885,59.94713224549739,0.05286712855910579,3399.992168566068,1.0,0.0,0.0011077485898443305,0.22498313513559448,9999.118020955135,1999.6810438097887,7.438795365825094,0.0,0.233328761518504,0.1405707208021892,1179.9060269449246,0.0,3.9816805183477265e-5,1051.7880062368945,198.88466251303075,59.947507257586636,0.052492444073651924,3250.6726687499263,1.0,5.000000000000048,5842.346205537981,8.706764849514833,6180.642170945077,1985.4765378149139,7.438795048177351,0.0,42.971034177891426,408.9462753571957,1174.1833026644288,0.0,2393.2407148599987,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9919894293694,0.005577607017000774,59.94757248266295,0.052427013354587895,3399.997567036387,1.0,0.0,0.0001044814949746819,0.07992294900596382,9999.609720606371,1999.8748150081888,7.438795247522142,0.0,0.11640679640160492,0.05722854161067411,1179.9547379571948,0.0,8.792474205339987e-6,1399.9982533005657,0.0012726579413909014,59.9388091626251,0.0611890620076137,3399.999525958507,1.0,0.0,4.339841789607483e-5,0.021417345902662116,9999.895226028882,1999.9654647374323,7.438796481586604,0.0,0.034546296778774195,0.011484621718584345,1179.9868820833349,0.0,1.032228416965642e-6,1399.999643029766,0.0002725088313183207,59.93244311215037,0.0675541915897602,3399.999915538597,1.0,0.0,2.1309472472047446e-5,0.005666584755995517,9999.973893439008,1999.9908770565567,7.438797375429665,0.0,0.009190546469160402,0.002138571948970588,1179.9965436413124,0.0,9.861453960712064e-8,1399.6193489348898,0.22812963186137303,59.93735654989162,0.06264150242349194,3399.8474785667513,1.0,0.0,0.18062028289397206,2.052164091999739,9992.394063933723,1997.5018388011117,7.438796648596524,0.0,1.1376801929028486,1.7601280346056882,1179.5540028931114,0.0,0.011980839108707423,1399.883162246584,0.0748795301588818,59.93895625925022,0.0610420528591029,3399.9580417767434,1.0,0.0,0.0020528867564703302,0.78964680734647,9996.306161774497,1998.880641836926,7.438796395693535,0.0,0.7357017764273746,0.9733659566464825,1179.670288644273,0.0,0.0003232381386768727,1399.962441208815,0.024672122854337012,59.94503259574456,0.05496656756349617,3399.987113331671,1.0,0.0,0.0013049767902289552,0.317001933776754,9998.642241764266,1999.5453241321195,7.438795570114953,0.0,0.3401074733858374,0.25291300718132936,1179.8623260658953,0.0,6.893218738361548e-5,1399.9751448936238,0.016426598959671523,59.946549597613995,0.053449771283404585,3399.9915714925837,1.0,0.0,0.0011323203407667456,0.23248800835228983,9999.064963186756,1999.6684565882804,7.438795370832064,0.0,0.2445370813098223,0.15191997035777044,1179.900944596633,0.0,4.191386486380946e-5,1041.7420387693383,202.1525090519404,59.94693012275733,0.05306957713594907,3243.8945478212795,1.0,5.000000000000005,6150.4805784201235,8.772158601535672,6027.846046150173,1985.2744799560105,7.43879504989194,0.0,43.328792964772155,412.484331933206,1174.0466385575462,0.0,2453.3982310827587,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9914434548948,0.005911946742436988,59.94698797614449,0.05301151454269063,3399.9973554016374,1.0,0.0,0.0001023041579191642,0.08306526631744546,9999.582747551654,1999.868774423034,7.438795252691649,0.0,0.12324895676343901,0.06254394904242089,1179.9518396893513,0.0,1.0059585144952357e-5,1399.9981189109017,0.0013612466739795033,59.938331467989315,0.06166676595541907,3399.9994801575754,1.0,0.0,4.215450215112815e-5,0.022384758268658808,9999.887056432623,1999.9635207585852,7.438796472547422,0.0,0.03701412973069478,0.012613078629639524,1179.9859055168538,0.0,1.1911345557710596e-6,1399.9996122123534,0.0002942981565091231,59.93204031514535,0.06795700818080937,3399.99990651051,1.0,0.0,2.1456837701795276e-5,0.0059944952152022,9999.971544899998,1999.990239908181,7.4387973564189265,0.0,0.009964385046784343,0.002355920076066934,1179.996234403396,0.0,1.1224504559953177e-7,1399.6042247115158,0.23457141203379625,59.93687006455624,0.0631279956166849,3399.83879612355,1.0,0.0,0.19075849020591762,2.0937993395268153,9992.058418312381,1997.4453480848904,7.438796640980273,0.0,1.1617504914639527,1.8491523126140286,1179.5391474244173,0.0,0.01206291972782319,1399.8768873175416,0.07814378382968017,59.938370094917204,0.06162821127642567,3399.955031101372,1.0,0.0,0.002103028071306212,0.8148495537652939,9996.100633823162,1998.8395878200674,7.4387964014526915,0.0,0.7581554539304359,1.0468357422284318,1179.6544373738332,0.0,0.0003581545524835723,1399.960319655829,0.025834340718788398,59.944438766543534,0.055560390066230675,3399.9861539965495,1.0,0.0,0.0013351018676300234,0.32739304519495,9998.562646820707,1999.5277596357514,7.438795576617256,0.0,0.3546033308887252,0.27347593643325335,1179.8551526809456,0.0,7.46550658653082e-5,1399.9737308322644,0.017210084432010723,59.945967224114824,0.05403213967395243,3399.9909409166967,1.0,0.0,0.0011582572578063815,0.2401007481475519,9999.009738733763,1999.6556006840726,7.438795375790083,0.0,0.2559414423379739,0.16407023388711495,1179.895701432221,0.0,4.4397018898528333e-5,1031.6788190326586,205.31667255172613,59.94635304977017,0.05364664836631876,3236.9954915843855,1.0,5.000000000000018,6466.1767386052325,8.83647895196885,5872.675778977994,1985.0725772424614,7.438795051596623,0.0,43.66286424552704,415.82468140044654,1173.9090561944304,0.0,2512.308489520926,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9908686427507,0.00625981645019506,59.946403345630024,0.05359613972435541,3399.9971284592007,1.0,0.0,0.00010040860507499143,0.0862761363708647,9999.554367202363,1999.8625422170858,7.438795257863632,0.0,0.1303177433709361,0.06833130301201149,1179.9488183534568,0.0,1.1525645249649847e-5,1399.9979758865097,0.0014545821779659112,59.93785278472809,0.06214545841224369,3399.999430468688,1.0,0.0,4.092104084107491e-5,0.023374083898988006,9999.878384896634,1999.9615038975194,7.438796463621164,0.0,0.03961075351951619,0.013854632958051503,1179.9848779814183,0.0,1.3792097631694932e-6,1399.9995790355251,0.0003175586380379512,59.93163577533298,0.06836156736179397,3399.999896594163,1.0,0.0,2.155749602447929e-5,0.006331276709805061,9999.969023854534,1999.9895733865596,7.438797337619208,0.0,0.010792960657521295,0.002596331921763048,1179.9959046632694,0.0,1.2882654398960882e-7,1399.5888821203941,0.24095436663847186,59.936383845900075,0.0636142221863669,3399.829836487033,1.0,0.0,0.20142556518562194,2.1348762244857555,9991.715977823189,1997.389352019594,7.4387966333094635,0.0,1.1852898540651253,1.9403658278056448,1179.5242282440797,0.0,0.012140200270032656,1399.8704050989031,0.08145979096589691,59.93778612607546,0.0622121745181605,3399.9518648898697,1.0,0.0,0.0021556643129610935,0.8403088583847388,9995.887807129235,1998.7978914481844,7.438796406905286,0.0,0.7803754932616692,1.1242641447182184,1179.6382003065696,0.0,0.0003959729090341101,1399.958118288874,0.02702271861762646,59.94384549216189,0.05615365783772094,3399.9851410074934,1.0,0.0,0.0013667619411931733,0.3379317342484199,9998.479851398817,1999.5098291344357,7.438795583034078,0.0,0.3691982193232787,0.2954853729621884,1179.8477608686833,0.0,8.111687764086232e-5,1399.972262621971,0.018012074856363258,59.94538512863084,0.05461423009989676,3399.9902746968273,1.0,0.0,0.0011855249728396097,0.24782438656315334,9998.952266076985,1999.6424701502754,7.438795380699046,0.0,0.2675121706126913,0.17709883490705433,1179.890294536839,0.0,4.724890252171853e-5,1021.6062785863098,208.37963293758884,59.945776041988125,0.05422365440190311,3229.9859115238996,1.0,5.000000000000015,6789.064239789561,8.899762392174267,5715.30044976602,1984.8708303771036,7.438795053291287,0.0,43.988551548215895,419.05995860775806,1173.770592769278,0.0,2569.828363705984,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.99026500449,0.006621218778489674,59.94581859133472,0.05418088868439838,3399.9968862232686,1.0,0.0,9.879396246531685e-5,0.0895555155964982,9999.524580273317,1999.8561184725577,7.438795263038101,0.0,0.13761292921887774,0.0745903398330442,1179.945673988154,0.0,1.3197232509928768e-5,1399.9978242350196,0.00155266315130784,59.937373112995495,0.06262513922399765,3399.999376898171,1.0,0.0,3.969792544237042e-5,0.024385293520541158,9999.869211874131,1999.9594142124838,7.438796454807858,0.0,0.04233615085540304,0.015209023034614102,1179.9837995060043,0.0,1.5966260850242903e-6,1399.9995435029393,0.00034228886372379426,59.931229492999776,0.06876786884616645,3399.999885791803,1.0,0.0,2.1611330898190898e-5,0.006676921380814871,9999.96633053394,1999.9888775163283,7.43879731903053,0.0,0.011676223998097271,0.0028597198295096144,1179.9955544377092,0.0,1.4834432566062835e-7,1399.573321068981,0.24727840068732426,59.93589789413471,0.06410018192095876,3399.8205994696687,1.0,0.0,0.21267156644000995,2.175388379152959,9991.366738920668,1997.3338569434388,7.438796625584087,0.0,1.208283751361592,2.0337805811478638,1179.5092453225918,0.0,0.012213925161357888,1399.863715533255,0.08482759423052025,59.93720435367884,0.06279394163054516,3399.948543127486,1.0,0.0,0.0022110500056994505,0.8660250919520317,9995.667680049743,1998.7555522496646,7.4387964120512216,0.0,0.8023527646632564,1.205659660196335,1179.621577341617,0.0,0.0004373010128168685,1399.9558371033406,0.028237271167782067,59.94325277295765,0.056746370519951614,3399.9840743745103,1.0,0.0,0.0014000313442291508,0.3486179098990547,9998.39385573565,1999.4915327337328,7.438795589365402,0.0,0.383889581290094,0.31894339424857987,1179.8401506436307,0.0,8.839201905584833e-5,1399.9707402615152,0.018832579757235082,59.944803311465705,0.05519604225758946,3399.989572841273,1.0,0.0,0.0012141714569148248,0.255658825555828,9998.89254549863,1999.6290651054685,7.438795385558946,0.0,0.27924798604603596,0.19100675074126802,1179.884723931025,0.0,5.049877119678623e-5,1011.5242807673637,211.34134306636471,59.94519909952197,0.05480059513193178,3222.865623833729,1.0,5.000000000000015,7119.147241873101,8.962008743866354,5555.719111073141,1984.6692393492347,7.438795054975929,0.0,44.3026629792768,422.17159507859384,1173.631248093101,0.0,2625.9702514712435,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.989631179091,0.006996324564827329,59.94523373573419,0.05476573894968975,3399.996627503656,1.0,0.0,9.745596753311096e-5,0.09290643064803826,9999.493316604121,1999.8494961986062,7.438795268212651,0.0,0.14512431323664235,0.08137354067395264,1179.9424026292543,0.0,1.5132696408265944e-5,1399.9976633522804,0.0016556971505033754,59.93689246267855,0.06310579850435277,3399.9993190494306,1.0,0.0,3.850422374715865e-5,0.025419594102168992,9999.859503849852,1999.9572481161028,7.438796446106843,0.0,0.0451934340075099,0.016692334209016144,1179.982667710205,0.0,1.8520125242301557e-6,1399.9995053916548,0.0003685980250273979,59.93082149754013,0.06917588324291171,3399.9998739896796,1.0,0.0,2.1621766861819084e-5,0.007031430976599471,9999.963450406603,1999.9881510009545,7.438797300649619,0.0,0.012618197298826486,0.0031498715558783727,1179.9951824319312,0.0,1.7166058138489347e-7,1399.557554872734,0.25353466312231543,59.93541212839444,0.06458595567459706,3399.811089535857,1.0,0.0,0.22467099838570692,2.2153057203933133,9991.010975593883,1997.2789080251537,7.438796617815408,0.0,1.2307054065509344,2.129251060983625,1179.4942137455469,0.0,0.012287220108830287,1399.8568185697325,0.0882421382968706,59.93662470958748,0.06337358074371402,3399.94506070803,1.0,0.0,0.0022700076976200174,0.8919976539414887,9995.440193746845,1998.7125764218204,7.438796416899928,0.0,0.8240472681524866,1.291093328815346,1179.6045740757622,0.0,0.0004835017927521773,1399.953474863026,0.029476831570856444,59.9426606094771,0.05733852756624132,3399.982951694599,1.0,0.0,0.0014352424783737915,0.35945560227083767,9998.30458038141,1999.4728641028414,7.438795595611604,0.0,0.39863340997247326,0.34394580310913114,1179.8323197051113,0.0,9.673080127643072e-5,1399.9691627960701,0.019670898250151295,59.944221776043186,0.05577757272323156,3399.9888336943204,1.0,0.0,0.0012444464109981396,0.263607793676764,9998.8305160385,1999.615379562324,7.438795390369799,0.0,0.291116542459728,0.2058624030002484,1179.8789873560017,0.0,5.426130508787818e-5,1001.4372222184048,214.2047656096898,59.94462222514301,0.05537746778516948,3215.6419878280954,1.0,5.00000000000004,7456.122195719632,9.023245652854845,5394.060560772074,1984.467804798858,7.43879505665049,0.0,44.598642809447746,425.12478171542745,1173.491050451713,0.0,2680.726180376762,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9889662151397,0.007385243892050627,59.944648792714666,0.055350676635716876,3399.996351459032,1.0,0.0,9.639703395976177e-5,0.09633103621716217,9999.460526822244,1999.8426704553078,7.4387952733856215,0.0,0.15284662729167928,0.08871609826842,1179.939001491525,0.0,1.7340747476084914e-5,1399.9974928090962,0.0017638283523566632,59.93641083916978,0.06358743086132095,3399.9992566374485,1.0,0.0,3.735336817032664e-5,0.026477880704804335,9999.84923693074,1999.9550030249902,7.438796437517597,0.0,0.048184880386331494,0.01831602701476197,1179.981480905695,0.0,2.150030742033355e-6,1399.9994645409593,0.0003965638472907305,59.93041180698597,0.06958559252243293,3399.9998611048068,1.0,0.0,2.1591380827471677e-5,0.007394828435107057,9999.960373016133,1999.987392896326,7.438797282474205,0.0,0.013621746101274038,0.003469575889114672,1179.994787724761,0.0,1.9937130886828368e-7,1399.5415927895547,0.259717511654189,59.934926493071536,0.06507159904715118,3399.801310301209,1.0,0.0,0.23730463750127143,2.2546380202889846,9990.648882434554,1997.2245057215982,7.438796610011068,0.0,1.2526057371648192,2.2266262113418662,1179.4791437418871,0.0,0.012356023423264008,1399.8497143303055,0.09169992313092439,59.936047144629356,0.06395114102283772,3399.941414253437,1.0,0.0,0.0023318812790986874,0.9182239533683665,9995.205312952477,1998.6689706159418,7.438796421458049,0.0,0.8454740967301538,1.3805771099274429,1179.5871945693107,0.0,0.0005327635080931375,1399.9510307449057,0.030740580354393057,59.942069000553715,0.05793013014280676,3399.981771325262,1.0,0.0,0.0014722627737973621,0.3704475984828723,9998.21197098948,1999.453818859148,7.438795601772981,0.0,0.4134122509994869,0.37054672038294495,1179.82426645763,0.0,0.0001059697229948201,1399.9675295835773,0.02052653614094247,59.94364052328223,0.05635882057784927,3399.9880561197187,1.0,0.0,0.0012762861093779025,0.27167399177638485,9998.76613572227,1999.6014092363891,7.43879539513164,0.0,0.3031025967582824,0.22170636345509095,1179.8730832281663,0.0,5.8482794740863465e-5,991.3488258339753,216.97193652442294,59.94404542019824,0.05595427101464589,3208.320762358399,1.0,5.0000000000000195,7799.771758856189,9.083492311637219,5230.414669520671,1984.2665271843828,7.438795058314932,0.0,44.888070957149644,427.9889678340912,1173.3500194960202,0.0,2734.0251304215226,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.9882699770224,0.007787991584680958,59.94406376539396,0.05593569862489321,3399.996057968607,1.0,0.0,9.561389474033554e-5,0.09982964246950086,9999.426203960651,1999.8356405417032,7.438795278556773,0.0,0.1607771077535754,0.09662493147663437,1179.9354701841728,0.0,1.9856951561910828e-5,1399.9973125457573,0.0018770770690521696,59.93592824450804,0.06407003425611012,3399.9991896228266,1.0,0.0,3.6246729786270746e-5,0.027560271151391355,9999.83840781661,1999.9526785873652,7.438796429040055,0.0,0.051310576795930964,0.020081901334613923,1179.9802388585163,0.0,2.4932350115362974e-6,1399.9994209290903,0.00042619704056251094,59.93000042552845,0.06999699249391521,3399.9998471261306,1.0,0.0,2.1520560832866154e-5,0.007767111058233453,9999.957096946544,1999.9866030784235,7.438797264503964,0.0,0.014687248076695483,0.003819213722716104,1179.9943701894817,0.0,2.3162243992972206e-7,1399.525436145539,0.2658259468259716,59.93444098054383,0.06555711965964457,3399.791262092365,1.0,0.0,0.25075145303067187,2.293365188585356,9990.280487235408,1997.1706716998322,7.438796602172191,0.0,1.2739425916664877,2.325916241946791,1179.4640368884172,0.0,0.012424107001381147,1399.842402806399,0.09520039340144228,59.93547165265566,0.06452662861576186,3399.9376031998013,1.0,0.0,0.0023975673187964634,0.9447059924778876,9994.963031576439,1998.6247333896172,7.4387964257265216,0.0,0.866604258082415,1.4741351414540729,1179.5694393820954,0.0,0.0005872873386855681,1399.9485046248662,0.03202838763292005,59.9414779469328,0.05852117750431532,3399.9805330125014,1.0,0.0,0.0015113712979077292,0.3815945954823278,9998.11601962373,1999.4343960860003,7.438795607849569,0.0,0.4282133181620422,0.39876331866319276,1179.8159906814817,0.0,0.00011640791242523109,1399.9658405283833,0.021399415311667242,59.943059554222515,0.05693978478175066,3399.9872399436954,1.0,0.0,0.0013098775459257923,0.27985790763289936,9998.6993984774,1999.58715342321,7.438795399844469,0.0,0.31519783046432726,0.23855025408656963,1179.867011330844,0.0,6.328535815158952e-5,981.2590769247258,219.64326083254548,59.943468685217994,0.05653100429005498,3200.9023377572717,1.0,5.000000000000009,8150.066448576772,9.14275144174887,5064.793883401991,1984.0654065737997,7.438795059969247,0.0,45.16190217175832,430.71160984875627,1173.2081580155486,0.0,2785.9035594588063,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
