[1399.8701749080722,0.050966136945039854,59.417153968184905,0.5828457492597044,3399.9211410450184,1.0,0.0,0.0001608991052913264,0.17967406201197925,9997.606750064233,1999.4450415115014,7.440000094221676,0.0,0.4764067443049265,0.7924027793596724,1179.624715573514,-1.414949840458312e-7,0.0011018007021244849,1399.957405640051,0.018286577424815896,59.420443941063006,0.5795557868136989,3399.9756922174743,1.0,0.0,0.00011707181918460108,0.056331110819450046,9999.105117643296,1999.7985669107782,7.440000076363551,0.0,0.24002665920959196,0.2622079197767479,1179.8548980215974,-1.415012496347365e-7,0.0003177434376318157,1399.9860964285979,0.006599693240134517,59.42268032860589,0.5773194238169201,3399.992696121839,1.0,0.0,5.5541142856966e-5,0.017170409074894692,9999.664641784691,1999.9268235486743,7.440000064315892,0.0,0.11808714153759897,0.07830951347115499,1179.9439939577505,-1.4150571245921352e-7,6.240527531531496e-5,1398.2201389896218,0.5370844118390864,59.41958145547329,0.5804182778641452,3398.75722340146,1.0000008315592126,0.0,0.28429781920694863,3.1654040337220875,9982.490293845243,1995.1789897445512,7.440000072199558,0.0,1.4094994832756378,3.3002011255380395,1178.344393778273,-1.4147892480523974e-7,0.008994134287505985,1399.0455289169556,0.3135987693219261,59.417814355790085,0.582185448309451,3399.3591276862785,1.0,0.0,0.0011496679843732989,1.398089447570612,9987.04877506325,1996.856125907287,7.440000071770586,0.0,1.2592195203242835,4.296965767282951,1178.2542153548575,-1.4148109715060752e-7,0.004685706905997816,1399.6353600442324,0.12899140408646576,59.41642888139083,0.5835709318827073,3399.7643514483198,1.0,0.0,0.0008056622792534213,0.5419500077926611,9994.441180300473,1998.649665767725,7.440000093586575,0.0,0.7911026194155344,1.8109410028172355,1179.1916157755163,-1.41483561820185e-7,0.0020774105815714165,1399.752152819883,0.08950563735130128,59.41661203914661,0.5833877610081166,3399.8416584572333,1.0000002433831843,0.0,0.000741884756211767,0.37352395057025356,9996.122822416814,1999.0478890180345,7.440000098183138,0.0,0.6427446348612712,1.1684090990674885,1179.4214129686056,-1.414841668659591e-7,0.001231233409682825,266.4451581530725,328.70047844045513,59.39304104360518,0.6069587604001249,2595.145636593528,1.0,5.0,11907.064640044839,11.55902388298478,2397.197238818342,1961.9534032912964,7.440000204053211,0.0,41.32392492719514,309.3494081838654,1153.512427174282,-1.4146060238499475e-7,1922.2654111960926,1.12212,0.6234000000000001,0.77925,0.3740396889635921,0.12467999999999999,0.6234000000000001,2.5559393779271837,0.031169999999999996]
[1399.8661549387473,0.05202706898573184,59.41314738432179,0.5868523343922124,3399.9181820077347,1.0,0.0,0.00016504080055080962,0.1851332801392744,9997.528298711632,1999.4275862433185,7.440000094195905,0.0,0.48346250875471725,0.8256394199974635,1179.612719523459,-1.414949840458312e-7,0.0011656768019786693,1399.9558208904803,0.0187878150833973,59.4164310191319,0.5835687091221526,3399.9746087055623,1.0,0.0,0.00012275545717099624,0.058543818085691264,9999.070509302082,1999.7909257919262,7.440000076517855,0.0,0.24553197891260983,0.27590862782055425,1179.849469610011,-1.415012496347365e-7,0.00034213889465321633,1399.9854725447813,0.006834706520586418,59.41866391971745,0.5813358321899482,3399.992307251303,1.0,0.0,5.970989374093342e-5,0.017956312348252977,9999.64930806589,1999.9236081593951,7.440000064572474,0.0,0.1220470418932978,0.0833500374181122,1179.9415644717446,-1.4150571245921352e-7,6.888935462663605e-5,1398.1967377912213,0.5387216540021232,59.41557826688391,0.5844214662300008,3398.735459445223,1.0000008315592126,0.0,0.2925450021256488,3.193854845130457,9982.21211522531,1995.1270629816565,7.4400000723959,0.0,1.4136908472836482,3.3404886172124995,1178.3209178267869,-1.4147892480523974e-7,0.00897033815525209,1399.0261726594254,0.3165420719527549,59.413825196457644,0.5861746060031039,3399.342714731379,1.0,0.0,0.0011653153903700595,1.4193525872352817,9986.76415827937,1996.7977219412348,7.440000071782787,0.0,1.2659622609660772,4.384736581913644,1178.2170745284702,-1.4148109715060752e-7,0.004808776779704727,1399.626726329529,0.13072486050240617,59.41243200336073,0.5875678094284643,3399.757451190033,1.0,0.0,0.0008148529828988516,0.552445475749404,9994.296561875257,1998.6186992473984,7.440000093457768,0.0,0.797860628233403,1.8671624765392703,1179.171144723146,-1.41483561820185e-7,0.00216847449440666,1399.7461448859333,0.09078261096826301,59.41261349491062,0.5873863049836098,3399.8369274969004,1.0000002433831843,0.0,0.0007509134930756687,0.38069092465183774,9996.019700406032,1999.025945206004,7.440000098082397,0.0,0.6491733768755421,1.2079952028602396,1179.4066361306566,-1.414841668659591e-7,0.001292582215295976,256.6307982606983,328.395020366417,59.38892577306621,0.6110740308634404,2585.0258186271153,1.0,5.0,12105.340440150663,11.573875010100384,2294.356669021,1961.6485013761196,7.440000203912387,0.0,41.3001900066986,309.20231540935623,1153.2223763862207,-1.4146060238499475e-7,1923.5068290891975,1.12212,0.6234000000000001,0.77925,0.3740396889635921,0.12467999999999999,0.6234000000000001,2.5559393779271837,0.031169999999999996]
[1399.862061864889,0.05309089221307226,59.409140697890464,0.590859022066111,3399.9151527571034,1.0,0.0,0.0001690817082415699,0.1907422741246345,9997.448228730007,1999.4097077245046,7.440000094169238,0.0,0.4904307423029544,0.8596728521412121,1179.6004499986304,-1.414949840458312e-7,0.0012314902066845087,1399.9541965275337,0.019294655175718933,59.41241782130594,0.5875819073253407,3399.973491182709,1.0,0.0,0.00012843590114173416,0.06084713574370665,9999.034955502344,1999.7830348387058,7.44000007667009,0.0,0.2510324284340424,0.290106803155782,1179.843881974449,-1.415012496347365e-7,0.0003677433203285816,1399.9848279081375,0.007074625304551949,59.41464710910615,0.5853526423047192,3399.9919025334434,1.0,0.0,6.41055816240601e-5,0.018788560336761177,9999.633436413258,1999.9202588585915,7.44000006482687,0.0,0.12605666095346013,0.08864893226011264,1179.9390474189297,-1.4150571245921352e-7,7.591051162159479e-5,1398.1734391479188,0.5402634756139112,59.41157466743445,0.5884250654821359,3398.713702623533,1.0000008315592126,0.0,0.30104579589173475,3.222097038468822,9981.93366699451,1995.075330741319,7.440000072590335,0.0,1.4177258889937978,3.380389845764608,1178.2974277797875,-1.4147892480523974e-7,0.00891790575613007,1399.0067240542398,0.3194279049576982,59.40983563702871,0.5901641638262674,3399.326151959199,1.0,0.0,0.0011814272103073437,1.4406135927296533,9986.477645315286,1996.7390492235997,7.440000071799225,0.0,1.2725388293455022,4.471986757794622,1178.17966281633,-1.4148109715060752e-7,0.004931145487997606,1399.618003571626,0.13244501570824052,59.408434950371365,0.5915648619351392,3399.750448587336,1.0,0.0,0.0008241854782853477,0.5630825729124785,9994.150017274012,1998.5872782040774,7.440000093330923,0.0,0.8044948594037767,1.9240319268991537,1179.1503607769887,-1.41483561820185e-7,0.002261225655488668,1399.7400694580936,0.09205245394608597,59.40861478318607,0.5913850164478814,3399.832121912039,1.0000002433831843,0.0,0.0007600619503436099,0.3879743391231745,9995.915100571996,1999.003649270918,7.44000009798281,0.0,0.6554881634427124,1.2482174465136386,1179.391623610042,-1.414841668659591e-7,0.0013555680788335902,246.954943412527,328.0188851023702,59.38481072118191,0.6151890826719495,2574.973828514898,1.0,5.0,12303.514881703988,11.588418053553424,2191.769654995963,1961.3438699364692,7.440000203771921,0.0,41.27155386128539,309.01981555342337,1152.932287990023,-1.4146060238499475e-7,1924.347142796162,1.12212,0.6234000000000001,0.77925,0.3740396889635921,0.12468,0.6234000000000001,2.5559393779271837,0.03117]
[1399.8578956438123,0.054157258585887554,59.40513391304274,0.5948658081300925,3399.9120529023985,1.0,0.0,0.00017301481860746386,0.19650188235088487,9997.366531211237,1999.391401146732,7.440000094141719,0.0,0.4973110637490431,0.8944971987482135,1179.5879030290841,-1.414949840458312e-7,0.0012992048765991112,1399.952532164428,0.01980696573930423,59.4084043555134,0.5915953734947808,3399.9723391301673,1.0,0.0,0.000134089119588868,0.0632429204318971,9998.998442686912,1999.7748884992236,7.440000076820287,0.0,0.25652544310307823,0.30480875459981693,1179.838131419655,-1.415012496347365e-7,0.0003945645522913774,1399.9841621154362,0.007319439441412579,59.41062990714754,0.5893698437852883,3399.9914815548796,1.0,0.0,6.872061635190518e-5,0.019669423098851852,9999.61701403174,1999.9167705046375,7.44000006507908,0.0,0.13011362502631016,0.09421470109294607,1179.9364399277372,-1.4150571245921352e-7,8.349588295588365e-5,1398.1502491312658,0.5417089888261707,59.40757066619838,0.5924290665459035,3398.691958120092,1.0000008315592126,0.0,0.3098096653069546,3.250130743085895,9981.65498474137,1995.0237922408455,7.440000072782856,0.0,1.4216049811797473,3.4199055174006197,1178.2739229839312,-1.4147892480523974e-7,0.008772628584380505,1398.987187678078,0.32225583868932733,59.4058456815932,0.594154117688883,3399.3094435167677,1.0,0.0,0.001198019155532293,1.461865706507559,9986.189293719248,1996.6801206407188,7.440000071819756,0.0,1.278951462213745,4.558669535658122,1178.1419863472272,-1.4148109715060752e-7,0.005052827525354509,1399.6091929481026,0.13415142567440125,59.404437725431286,0.5955620863943331,3399.7433443737787,1.0,0.0,0.0008336647573343634,0.573860371439012,9994.001554017708,1998.5554014452723,7.440000093206016,0.0,0.8110075609289749,1.981524333152563,1179.12926181671,-1.41483561820185e-7,0.0023556136504207063,1399.7339272099405,0.09331483882269945,59.40461590743486,0.5953838919390859,3399.8272420487624,1.0000002433831843,0.0,0.0007693317850833361,0.3953750619981216,9995.809024208364,1998.980997946335,7.440000097884361,0.0,0.6616907472231138,1.2890634144682869,1179.3763730083338,-1.414841668659591e-7,0.0014201708861027484,237.4224695302076,327.5697163671158,59.3806958909396,0.6193039128383391,2564.9921858973244,1.0,5.0,12501.542607886005,11.602661639152782,2089.4627913360528,1961.0395088923801,7.440000203631812,0.0,41.23779946403683,308.80042011284246,1152.6421705315333,-1.4146060238499475e-7,1924.7769399867616,1.12212,0.6234000000000001,0.77925,0.3740396889635921,0.12468,0.6234000000000001,2.5559393779271837,0.03117]
[1399.8536562553393,0.055225821923731024,59.40112703381353,0.5988726885497035,3399.908882077264,1.0,0.0,0.000176834219960544,0.20241272646574107,9997.283197644561,1999.3726619445154,7.440000094113385,0.0,0.5041032626152399,0.9301057619457199,1179.575074670983,-1.414949840458312e-7,0.0013687823768297443,1399.95082742321,0.020324612724602818,59.40439062952883,0.5956090998557481,3399.9711520359347,1.0,0.0,0.00013969193786134466,0.06573289716709182,9998.960957398078,1999.7664813180015,7.440000076968475,0.0,0.262008572748983,0.3200203971279498,1179.8322142151676,-1.415012496347365e-7,0.00042260811555136003,1399.9834747638886,0.007569135964666184,59.40661232404509,0.5933874264277884,3399.9910438998554,1.0,0.0,7.354475632323482e-5,0.02060115714384665,9999.600028001076,1999.9131378888967,7.440000065329115,0.0,0.1342155190859571,0.10005585471038994,1179.9337390460414,-1.4150571245921352e-7,9.167207685755886e-5,1398.1271739635758,0.5430571400516936,59.40356627219955,0.5964334603963788,3398.6702311036274,1.0000008315592126,0.0,0.3188447414560213,3.2779534802024486,9981.376104616793,1994.9724491821507,7.44000007297346,0.0,1.4253282227344342,3.459036246751032,1178.2504026623524,-1.4147892480523974e-7,0.008754417465169952,1398.9675681439135,0.3250254388980381,59.401855334276654,0.5981444634651887,3399.2925935828125,1.0,0.0,0.0012151138570933712,1.4831023120255642,9985.899161019765,1996.620948965507,7.4400000718442385,0.0,1.2852022615594632,4.644739919188264,1178.1040512775332,-1.4148109715060752e-7,0.0051732695496017195,1399.6002956665995,0.13584364778785787,59.400440331505315,0.599559479841356,3399.7361393143888,1.0,0.0,0.0008432971486449297,0.5847777385574852,9993.851180000502,1998.523068021306,7.440000093083024,0.0,0.8174008995430189,2.039614207285681,1179.107845759862,-1.41483561820185e-7,0.002451488452969785,1399.7277188363487,0.09456943861553255,59.40061687106077,0.5993829280535673,3399.8222882749637,1.0000002433831843,0.0,0.0007787255377372282,0.40289381200889585,9995.701472813415,1998.9579880998263,7.440000097787041,0.0,0.6677828880424634,1.3305202355958619,1179.3608819118356,-1.414841668659591e-7,0.0014863093304703556,228.03842455966472,327.04503635925494,59.37658128546906,0.6234185182328777,2555.08346091892,1.0,5.0,12699.377182275432,11.616614142134098,1987.463817921322,1960.735418163536,7.440000203492059,0.0,41.19868830494674,308.54249476548574,1152.3520323056703,-1.4146060238499475e-7,1924.7856156239352,1.12212,0.6234000000000001,0.77925,0.3740396889635921,0.12468,0.6234000000000001,2.5559393779271837,0.03117]
[1399.849343701856,0.05629623788701624,59.39712006412505,0.6028796594032343,3399.905639939744,1.0,0.0,0.0001805350634684313,0.20847521470058947,9997.19821992405,1999.3534857975844,7.440000094084277,0.0,0.5108072840600103,0.9664910367032478,1179.5619610122867,-1.414949840458312e-7,0.001440181877661318,1399.949081934898,0.02084746010347367,59.400376650976106,0.5996230787841836,3399.9699293950016,1.0,0.0,0.00014522239228154693,0.06831865962986593,9998.922486286858,1999.7578079397963,7.440000077114679,0.0,0.26747948142924,0.3357472421469559,1179.8261265994252,-1.415012496347365e-7,0.00045187741576181267,1399.9827654513256,0.007823699121846913,59.402594369832556,0.5974053801980582,3399.990589150449,1.0,0.0,7.85650475129104e-5,0.02158599204010661,9999.582465282581,1999.9093557506785,7.440000065576973,0.0,0.1383598939461693,0.1061808977211605,1179.9309417427196,-1.4150571245921352e-7,0.00010046498915045774,1398.1042200265658,0.5443067083965302,59.39956149441394,0.6004382380564881,3398.648526734962,1.0000008315592126,0.0,0.3281615605835212,3.3055661804638192,9981.097063493495,1994.9212997491186,7.4400000731621425,0.0,1.4288954384094825,3.497782482510168,1178.2268659295812,-1.4147892480523974e-7,0.008685175558184793,1398.9478701037665,0.3277362629539975,59.39786459924278,0.602135196991271,3399.2756063667207,1.0,0.0,0.0012327248634089187,1.504316747167489,9985.607304739331,1996.5615470386263,7.44000007187254,0.0,1.2912931941590207,4.730154677167048,1178.0658637857946,-1.4148109715060752e-7,0.005292719987626508,1399.5913129655776,0.13752123983562672,59.3964427715181,0.6035570393516877,3399.7288342054153,1.0,0.0,0.0008530877037718321,0.5958333028354991,9993.698903502063,1998.4902772641753,7.440000092961923,0.0,0.823676955692945,2.0982756168797536,1179.086110567009,-1.41483561820185e-7,0.002548834399291885,1399.721445054013,0.09581592617979431,59.39661767741285,0.6033821214423725,3399.8172609801913,1.0000002433831843,0.0,0.000788245075267811,0.4105311334166052,9995.592448099771,1998.9346167622168,7.44000009769084,0.0,0.673766341310374,1.372574595164857,1179.345147895634,-1.414841668659591e-7,0.0015539814367038572,218.80802451028498,326.4422527149599,59.372466908051535,0.6275328955743319,2545.250277225245,1.0,5.0,12896.970952219075,11.630283694041545,1885.8017283322076,1960.431597669574,7.440000203352659,0.0,41.153957620622286,308.2442427986408,1152.0618813636156,-1.4146060238499475e-7,1924.3613015167464,1.12212,0.6234000000000001,0.77925,0.3740396889635921,0.12468,0.6234000000000001,2.5559393779271837,0.03117]
[1399.844958008385,0.057368163937935694,59.39311300779077,0.6068867168776648,3399.9023261723232,1.0,0.0,0.0001841135061897567,0.21468954570964977,9997.111590355958,1999.3338686325853,7.440000094054429,0.0,0.5174232141416241,1.0036447251435188,1179.5485581782964,-1.414949840458312e-7,0.0015133607111568555,1399.9472953396223,0.021375369971603553,59.396362427331546,0.6036373028036225,3399.9686707095943,1.0,0.0,0.00015066004026529584,0.07100167193751857,9998.883016122087,1999.7488631118804,7.440000077258928,0.0,0.27293594659719306,0.3519943885280429,1179.8198647838171,-1.415012496347365e-7,0.0004823739367235796,1399.982033776377,0.00808311040630359,59.398576054376406,0.6014236952292621,3399.990116886785,1.0,0.0,8.376582077410163e-5,0.02262611699237218,9999.564312726718,1999.9054187926547,7.440000065822655,0.0,0.14254427339104406,0.1125983144912986,1179.9280449096482,-1.4150571245921352e-7,0.00010989963281966016,1398.0813938691767,0.5454563048738615,59.39555634177165,0.6044433905950923,3398.62685017405,1.0000008315592126,0.0,0.3377690039433621,3.332966738041944,9980.81789910147,1994.8703450526039,7.440000073348903,0.0,1.4323061785764961,3.536144433357764,1178.2033117906442,-1.4147892480523974e-7,0.008733953574663616,1398.9280982515766,0.3303878561647977,59.39387348069581,0.6061263140626638,3399.258486107741,1.0,0.0,0.0012508737648245102,1.5255025270786915,9985.313782412988,1996.5019275407856,7.440000071904529,0.0,1.2972260909448987,4.8148723382101855,1178.0274300678652,-1.4148109715060752e-7,0.005410748665161225,1399.5822461151204,0.13918375899403843,59.39244504835762,0.6075547620374976,3399.721429874116,1.0,0.0,0.0008630429290145652,0.6070254965859286,9993.544733201077,1998.457028750306,7.440000092842691,0.0,0.8298377193732761,2.1574822075543802,1179.06405424689,-1.41483561820185e-7,0.002647518132915418,1399.7151066019974,0.09705397356848675,59.392618329788824,0.6073814688078236,3399.8121605755646,1.0000002433831843,0.0,0.0007978932174170554,0.4182874178559402,9995.481952005108,1998.9108811099452,7.440000097595744,0.0,0.679642847478462,1.4152127460906059,1179.3291685278016,-1.414841668659591e-7,0.0016231133200898201,209.73664702565543,325.7586674964555,59.36835276212885,0.6316470414209138,2535.495314522112,1.0,5.0,13094.274903577532,11.643678190000987,1784.506893367405,1960.128047329801,7.440000203213606,0.0,41.103316836380586,307.903683753997,1151.771725519802,-1.4146060238499475e-7,1923.4907797434287,1.12212,0.6234000000000002,0.77925,0.3740396889635921,0.12468,0.6234000000000002,2.5559393779271837,0.03117]
[1399.8404992226685,0.05844125928293305,59.389105868519465,0.610893857264666,3399.898940481952,1.0,0.0,0.00018756665429568646,0.2210557131294222,9997.02330166599,1999.313806623908,7.440000094023879,0.0,0.5239512655111366,1.0415577514033207,1179.534862337039,-1.414949840458312e-7,0.0015882743076165208,1399.9454672867612,0.02190820264471216,59.39234796592689,0.6076517645821483,3399.9673754894065,1.0,0.0,0.00015598621695769795,0.0737832716405376,9998.842533799287,1999.7396416850233,7.440000077401248,0.0,0.27837585776272195,0.3687665143698017,1179.813424956663,-1.415012496347365e-7,0.0005140974356885512,1399.9812793386495,0.008347348590613203,59.394557387378114,0.605442361819504,3399.989626687243,1.0,0.0,8.912875538437233e-5,0.023723667687200172,9999.545557081276,1999.9013216964163,7.440000066066172,0.0,0.14676616122570038,0.11931655495050594,1179.925045364104,-1.4150571245921352e-7,0.00011999998723780485,1398.058702214369,0.5465043725445844,59.39155082315887,0.6084489091250356,3398.605206586913,1.0000008315592126,0.0,0.34767828688860275,3.360156081337097,9980.538650198285,1994.8195830748023,7.4400000735337395,0.0,1.4355597190878915,3.574121993869762,1178.1797391561379,-1.4147892480523974e-7,0.008659251489600152,1398.9082573261812,0.33297974820557164,59.38988198288288,0.6101178104319822,3399.2412370743864,1.0,0.0,0.0012695729627937662,1.5466531415399802,9985.018651609713,1996.4421031899706,7.440000071940074,0.0,1.3030026462150748,4.898853178322079,1177.9887563315112,-1.4148109715060752e-7,0.005527737333892,1399.5730964177747,0.1408307608289778,59.38844716487852,0.6115526450442248,3399.7139271786054,1.0,0.0,0.0008731679789393309,0.6183525208993048,9993.388678189607,1998.4233223404938,7.440000092725307,0.0,0.835885086720935,2.217207225022519,1179.0416748613914,-1.41483561820185e-7,0.002747541249289506,1399.7087042423154,0.09828325139752855,59.38861883143857,0.6113809669001501,3399.806987493712,1.0000002433831843,0.0,0.0008076720626385963,0.4261628789328943,9995.36998670362,1998.8867784946688,7.440000097501738,0.0,0.6854141224921442,1.4584205194998157,1179.3129413736028,-1.414841668659591e-7,0.0016937106386363623,200.82982206893885,324.99148854892513,59.36423885131231,0.6357609521613258,2525.821310617865,1.0,5.0,13291.238504732124,11.656805295173083,1683.6112047456397,1959.8247670635265,7.440000203074901,0.0,41.04644283149056,307.5186255457856,1151.4815723587,-1.4146060238499475e-7,1922.1593743597716,1.12212,0.6234000000000001,0.77925,0.3740396889635921,0.12468,0.6234000000000001,2.5559393779271837,0.03117]
[1399.8359674152698,0.05951518479756259,59.38509864991921,0.6149010769566534,3399.895482600068,1.0,0.0,0.00019089248955882812,0.22757351038819384,9996.933347006434,1999.2932961940953,7.440000093992663,0.0,0.5303917635995348,1.0802202769727445,1179.5208697044852,-1.414949840458312e-7,0.001664876713834575,1399.9435974350843,0.022445816748443242,59.3883332739524,0.6116664569293698,3399.966043251834,1.0,0.0,0.00016118423205516386,0.07666467365637064,9998.801026349265,1999.7301386134382,7.440000077541664,0.0,0.28379721469833985,0.3860678694644406,1179.8068032870935,-1.415012496347365e-7,0.0005470461283414725,1399.9805017389021,0.008616389761436274,59.390538378376675,0.6094613704294373,3399.989118128667,1.0,0.0,9.463301528201923e-5,0.02488071372905868,9999.526185000248,1999.8970591378309,7.440000066307527,0.0,0.15102304821242235,0.1263440202997656,1179.9219398515609,-1.4150571245921352e-7,0.00013078887284022665,1398.0361519646826,0.5474491877538251,59.38754494741978,0.6124547848011729,3398.5836011524357,1.0000008315592126,0.0,0.3578987979021777,3.3871321215370904,9980.259356719238,1994.769014720693,7.4400000737166545,0.0,1.4386550613157636,3.6117146699600178,1178.1561468422287,-1.4147892480523974e-7,0.008587875889729061,1398.8883521143712,0.335511449681274,59.38589011009637,0.6141096818065911,3399.223863564052,1.0,0.0,0.0012888431564105792,1.567762278267379,9984.721969958764,1996.382086513376,7.440000071979047,0.0,1.3086244167121386,4.9820592015038585,1177.9498487916437,-1.4148109715060752e-7,0.005643342051685597,1399.5638652094246,0.1424617983131302,59.38444912390558,0.6155506855472085,3399.70632700774,1.0,0.0,0.0008834693777627155,0.6298123886922381,9993.230747988631,1998.3891581418416,7.440000092609743,0.0,0.8418208572859492,2.2774235367867073,1179.018970530532,-1.41483561820185e-7,0.0028487803949580662,1399.7022387605264,0.099503428219909,59.38461918556735,0.6153806125141713,3399.8017421887453,1.0000002433831843,0.0,0.0008175845897280756,0.4341575748802271,9995.256554618474,1998.862306424932,7.440000097408817,0.0,0.6910818491872555,1.5021833346468085,1179.2964639998136,-1.414841668659591e-7,0.0017657028435094568,192.09321926692218,324.1378435911422,59.36012517939152,0.6398746240059962,2516.2310628580653,1.0,5.0,13487.809536977806,11.6696724515772,1583.148246271529,1959.5217567898449,7.440000202936542,0.0,40.98297356708097,307.086627247916,1151.191429241423,-1.4146060238499475e-7,1920.3508130946611,1.12212,0.6234000000000001,0.77925,0.3740396889635921,0.12468,0.6234000000000001,2.555939377927184,0.03117]
[1399.8313626796871,0.06058960293462808,59.38109135550116,0.6189083724428944,3399.891952282623,1.0,0.0,0.0001940897998361854,0.23424253597998465,9996.841719963219,1999.2723340136065,7.440000093960813,0.0,0.5367451333498363,1.1196217164702293,1179.5065765495879,-1.414949840458312e-7,0.0017431205705908585,1399.941685452888,0.022988069301909997,59.3843183584598,0.6156813727934238,3399.9646735221904,1.0,0.0,0.0001662395037231281,0.07964697485020335,9998.758480946455,1999.7203489539722,7.440000077680201,0.0,0.2891981252394884,0.40390226845277405,1179.7999959288213,-1.415012496347365e-7,0.0005812168598188392,1399.979700579223,0.008890207355697346,59.38651903675088,0.6134807116798716,3399.988590786581,1.0,0.0,0.00010025546229096821,0.026099247006335015,9999.506183053267,1999.8926258018298,7.440000066546728,0.0,0.15531241885952787,0.133689048658998,1179.9187250488371,-1.4150571245921352e-7,0.00014228785633310144,1398.0137502062778,0.5482888626606335,59.38353872335855,0.6164610088183996,3398.5620390689382,1.0000008315592126,0.0,0.3684409810373449,3.4138939524686513,9979.98005996032,1994.7186396310556,7.440000073897647,0.0,1.4415909324462246,3.648921503152928,1178.1325335835231,-1.4147892480523974e-7,0.008466128580016137,1398.8683874539806,0.337982448845032,59.38189786667614,0.6181019238463098,3399.2063699028245,1.0,0.0,0.001308700902463961,1.588823678388783,9984.423795179246,1996.3218899867704,7.440000072021328,0.0,1.314092820609281,5.0644541136170735,1177.9107136651594,-1.4148109715060752e-7,0.00575757887034672,1399.5545538601898,0.14407642086739358,59.38045092823698,0.6195488807483767,3399.6986302810587,1.0,0.0,0.0008939529934098557,0.6414029016875238,9993.070952564478,1998.3545365355717,7.44000009249598,0.0,0.847646731903914,2.3381036535056117,1178.9959394372577,-1.4148356182018496e-7,0.0029511714864680584,1399.6957109663526,0.1007141699135381,59.38061939533907,0.6193804024860382,3399.7964251362655,1.0000002433831843,0.0,0.0008276334402188302,0.44227139097654733,9995.14165843503,1998.8374625880547,7.4400000973169655,0.0,0.6966476695826582,1.546486208230327,1179.2797339790322,-1.414841668659591e-7,0.0018390536821889293,183.53263142188555,323.1947974268531,59.356011750342795,0.643988052978616,2506.7274288487392,1.0,5.0,13683.933907371018,11.682286884229882,1483.153503011913,1959.2190164279123,7.440000202798523,0.0,40.912499275740245,306.60494857935697,1150.9013033121435,-1.4146060238499475e-7,1918.04704728681,1.12212,0.6234000000000001,0.77925,0.3740396889635921,0.12467999999999999,0.6234000000000001,2.5559393779271837,0.031169999999999996]
[1399.8266851324838,0.06166417761671242,59.3770839886835,0.6229157403056675,3399.888349310102,1.0,0.0,0.00019715810084689088,0.24106219883827393,9996.748414562893,1999.250917000306,7.440000093928362,0.0,0.5430118865406796,1.1597507537695315,1179.4919791991454,-1.414949840458312e-7,0.001822957471491723,1399.9397310181366,0.023534815794783285,59.38030322636528,0.6196965052580011,3399.963265833932,1.0,0.0,0.000171139630065803,0.08273115897732326,9998.714884916999,1999.7102678648268,7.44000007781689,0.0,0.29457680273372405,0.4222730846250636,1179.792999023803,-1.415012496347365e-7,0.000616605257093548,1399.9788754632018,0.00916877219780256,59.38249937172183,0.6175003763493837,3399.988044235403,1.0,0.0,0.0001059709476057378,0.02738117132295095,9999.485537735609,1999.8880163962442,7.440000066783779,0.0,0.15963175803183602,0.14135990068850793,1179.9153975675686,-1.4150571245921352e-7,0.00015451719027750188,1397.9915042111968,0.5490213492708399,59.37953215974132,0.6204675724097036,3398.5405255604674,1.0000008315592126,0.0,0.37931377794674104,3.440438549455358,9979.700802756739,1994.6684594871936,7.440000074076722,0.0,1.4443657860597288,3.685740992566515,1178.1088980366476,-1.4147892480523974e-7,0.008549169883126219,1398.848368236983,0.3403922084989166,59.37790525701193,0.6220945321611456,3399.188760445481,1.0,0.0,0.0013291692678742697,1.6098312733024096,9984.124185114511,1996.261525892969,7.440000072066794,0.0,1.3194091364353409,5.146003289825139,1177.8713571662713,-1.4148109715060752e-7,0.00586986462923937,1399.5451637753376,0.14567417343451092,59.376452580647566,0.6235472278729854,3399.6908379487736,1.0,0.0,0.0009046256701529686,0.6531216788813228,9992.909302346445,1998.3194581533123,7.440000092383994,0.0,0.8533643110975319,2.3992197500248875,1178.9725798321922,-1.41483561820185e-7,0.0030545490257753256,1399.6891216943059,0.1019151390880219,59.37661946387954,0.6233803336900249,3399.7910368333933,1.0000002433831843,0.0,0.0008378218650878049,0.4505040537720282,9995.025301114982,1998.8122448402837,7.440000097226171,0.0,0.7021131780169924,1.5913137631317966,1179.2627488940573,-1.414841668659591e-7,0.0019136652602222525,175.153953685847,322.15937267114117,59.35189856833726,0.648101234908105,2497.3133263569885,1.0,5.0,13879.555438351059,11.694655607440723,1383.6646242470883,1958.9165458968916,7.440000202660846,0.0,40.834550075550496,306.07047982278283,1150.6112015043332,-1.4146060238499475e-7,1915.228012316342,1.12212,0.6234000000000002,0.77925,0.3740396889635921,0.12468000000000001,0.6234000000000002,2.555939377927184,0.031170000000000003]
