[1399.8959977794027,0.04549999357470105,59.97386930979891,0.026130666171721276,3399.9414977729775,1.0,3.690417216508677e-19,0.0005742996786758695,0.49465629207185885,9997.271253709567,1999.3637151291287,7.438850427824337,0.0,0.4441709195144614,1.3613926332237596,1179.8583714212,0.0,0.0007791761583145542,1399.965276646619,0.01649885216933192,59.97304067834657,0.02695928063630647,3399.981775498789,1.0,7.155181218345628e-21,9.16464364728307e-5,0.17981551216775943,9998.941633089089,1999.7582094018962,7.438850444746383,0.0,0.23708014840427408,0.46748914901486677,1179.938024914064,0.0,0.00023841230707737196,1399.988413471397,0.006029783092933933,59.972414102148065,0.02758584407720748,3399.994443254491,1.0,2.0963531049726842e-19,3.59883565655938e-5,0.06920614392293506,9999.583942243555,1999.9032500698727,7.438850457454013,0.0,0.12513258676827735,0.14742607470436878,1179.9724562137956,0.0,5.5022366809583104e-5,1398.6348987535662,0.46018836488056175,59.97284353691467,0.027156418663150918,3399.0950871184477,1.0,6.416104921421509e-19,8.790505886110587,2.0369968040576674,9981.661649325633,1997.7172371702868,7.438850448137965,0.0,1.298990848791613,5.610920024031685,1179.7542339743445,0.0,0.05940434683785311,1399.256884641855,0.27453037256041046,59.972585304930135,0.02741464640519362,3399.5314150144172,1.0,2.6130293937542524e-18,0.061407773733029844,2.3025717269295463,9986.373206401946,1997.2807283470195,7.438850452354085,0.0,1.1280755629228423,7.209115720309802,1179.5833000739492,0.0,0.005008700530832458,1399.7134949641747,0.11347372541609717,59.97340479583743,0.02659517155035088,3399.8269686895906,1.0,-3.6020978351508406e-17,0.025258099779236348,1.348289432848126,9993.87017792206,1998.3867765991392,7.438850436367402,0.0,0.7164887042824325,3.0244785190765784,1179.735066031986,0.0,0.0014921520624708584,1399.8049590417097,0.07870967888966353,59.97376341737979,0.026236556748225854,3399.8836687206,1.0,5.356144646995179e-19,0.0199639627232736,1.0813063150750983,9995.648021423105,1998.709346355453,7.438850429660948,0.0,0.5887865785857026,1.972774352586325,1179.7906526705285,0.0,0.0007988534289698816,533.0938983826376,277.98215313242383,59.973969035245254,0.026030951643762484,2811.0760515150596,1.0,5.0,24235.563353671365,8.878919282098057,1054.270843182947,1987.9576682053214,7.438850416965571,0.0,35.918538312856256,612.1113925850598,1176.8365874874185,0.0,6153.18351870297,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.8928852368315,0.046448074069977904,59.97369522925824,0.026304746603544902,3399.9393333109015,1.0,3.690417216508677e-19,0.0005791475243970676,0.5073663205608943,9997.183604100144,1999.3466466062387,7.4388504279327154,0.0,0.4498125679629994,1.4152791413476968,1179.854012926799,0.0,0.0008218406158313212,1399.9640277807246,0.01694870512927137,59.97287810955695,0.02712184953821587,3399.980976485854,1.0,7.155181218345628e-21,9.329039510962499e-5,0.18499534061517647,9998.901803831643,1999.750854394815,7.438850444634514,0.0,0.24177174313093577,0.4903438708522115,1179.93584973543,0.0,0.0002555884513946242,1399.9879103266262,0.006242386515756379,59.97225981915736,0.02774012733911018,3399.9941527131427,1.0,2.0963531049726842e-19,3.713550840803509e-5,0.07140862812515776,9999.56549279428,1999.8999327947604,7.438850457183874,0.0,0.12881876763576672,0.15632578602494754,1179.9713414228854,0.0,6.02408522691884e-5,1398.617058687045,0.4619334022031508,59.972683339518774,0.027316616212637788,3399.078992089249,1.0,6.416104921421509e-19,9.209285776624139,2.0437994813782776,9981.372799614606,1997.7077476359034,7.438850447984979,0.0,1.3026986060111234,5.680244456853758,1179.7515471172817,0.0,0.059419780256758765,1399.2422987941757,0.27718787414855983,59.97242251373342,0.027577437701712247,3399.519486668326,1.0,2.6130293937542524e-18,0.06364365082569767,2.3388553670565155,9986.08089496033,1997.2364248263277,7.438850452254903,0.0,1.1339277418446532,7.36189499685763,1179.5752801933843,0.0,0.005140768177682822,1399.706915516037,0.11502656035096498,59.973232858456036,0.026767108860732226,3399.8219420763876,1.0,-3.290273847584678e-17,0.02594300274763019,1.3780861675464142,9993.711270721478,1998.35001023376,7.4388504364381784,0.0,0.7220499210840833,3.1149654585549427,1179.7280964013053,0.0,0.0015465472056228882,1399.8003709587445,0.07985009400716747,59.97359140828992,0.02640856576619611,3399.8802210527524,1.0,5.356144646995179e-19,0.020472114763063515,1.106739750691696,9995.53125612082,1998.6780790457067,7.438850429732572,0.0,0.5939000212998533,2.0357095488339225,1179.784818796399,0.0,0.0008291939536400395,525.0779212705702,278.2118298678273,59.973796664469845,0.02620332238578386,2803.289751138396,1.0,5.0,24647.139921180962,8.925551198866895,934.1678422242388,1987.8679412462468,7.438850416998809,0.0,35.900408883128634,611.9218234580195,1176.7934924451129,0.0,6165.108250980676,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.8897180633926,0.04739974851011304,59.97352119688205,0.0264787788719019,3399.937117811903,1.0,3.690417216508677e-19,0.0005836316230378944,0.5203232772668164,9997.094190104137,1999.3292332694707,7.438850428040101,0.0,0.4553942218993169,1.4704459962095802,1179.849556546737,0.0,0.0008653038712790654,1399.9627489718116,0.017403858186244438,59.972715445895375,0.02728451331042028,3399.9801528299986,1.0,7.155181218345628e-21,9.496684820477748e-5,0.19030374262391683,9998.860936919564,1999.7433136027505,7.438850444524295,0.0,0.24644972301228774,0.5139762021053029,1179.9336173453744,0.0,0.0002735238319404187,1399.9873911760012,0.006459460238179451,59.97210534790493,0.02789459885934842,3399.9938506362405,1.0,2.0963531049726842e-19,3.840610709275845e-5,0.07367509264848722,9999.5464340242,1999.89651723421,7.438850456917114,0.0,0.1325329629045672,0.16564321651099023,1179.9701923268585,0.0,6.583980021394406e-5,1398.599245410325,0.46362602544868714,59.972523034259126,0.027476921624022183,3399.0628714357745,1.0,6.416104921421509e-19,9.638593699549554,2.0505276066570772,9981.083397330578,1997.6983161824796,7.438850447833839,0.0,1.3063106735115086,5.749204862461151,1179.7488437891368,0.0,0.05942267498982172,1399.227637271458,0.2798037390433569,59.972259779316275,0.027740172219894707,3399.507441010503,1.0,2.6130293937542524e-18,0.06590725198085653,2.375127539535751,9985.786608603197,1997.192068931809,7.438850452154477,0.0,1.1396646744061778,7.514620108158223,1179.5671964713447,0.0,0.00526907219211402,1399.7002678370852,0.11657108169034588,59.97306098764023,0.026938979606885235,3399.8168389187754,1.0,-7.219120937301963e-18,0.02662451155743104,1.408187575568089,9993.55017724557,1998.312809909988,7.438850436507599,0.0,0.7275353066867718,3.2067154875331005,1179.7209974855548,0.0,0.0016006001792474346,1399.795731258212,0.08098653086060123,59.973419440404705,0.026580533580383356,3399.8767177890736,1.0,5.356144646995179e-19,0.02097606085211169,1.1324767115512577,9995.412713093696,1998.6463878530249,7.4388504298033205,0.0,0.5989433929915343,2.099703759642253,1179.7788645645765,0.0,0.0008595289840462392,517.1070598441099,278.4194705017829,59.973624306452116,0.02637568037032931,2795.526530345891,1.0,5.0,25059.08673760674,8.971900333672641,814.3435882676745,1987.7783000866677,7.4388504170318495,0.0,35.87341694692283,611.6090415405747,1176.7502004203393,0.0,6175.775595046206,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.886496221686,0.04835484748080243,59.97334721290399,0.02665276274312175,3399.934851069167,1.0,3.690417216508677e-19,0.0005876874711317884,0.533528021601537,9997.003006890818,1999.3114734718479,7.438850428146492,0.0,0.46090601453290414,1.5269010115847417,1179.845001493449,0.0,0.0009117299102857065,1399.9614400697474,0.017864246456056165,59.97255268837144,0.027447270943339132,3399.979304316204,1.0,7.155181218345628e-21,9.666582086436265e-5,0.19574214767725037,9998.81902536477,1999.7355849943704,7.438850444415716,0.0,0.2511079539379335,0.5383982072879129,1179.9313271420476,0.0,0.00029270458895558907,1399.9868558632343,0.006680998173761767,59.97195068988498,0.028049257143735257,3399.993536861409,1.0,2.0963531049726842e-19,3.979407345975911e-5,0.07600661866578026,9999.526759267143,1999.893001873571,7.438850456653713,0.0,0.1362711193804858,0.17538843917308747,1179.9690084922365,0.0,7.191951296510614e-5,1398.581459688973,0.46526672995204155,59.97236262149516,0.027637334537877624,3399.046726418926,1.0,6.416104921421509e-19,10.078481909651877,2.057183378473337,9980.793460223575,1997.6889398555895,7.438850447684541,0.0,1.3098122345568914,5.817796455186783,1179.746123234063,0.0,0.05942000208171764,1399.2129013282388,0.28237787872290543,59.97209709977151,0.02790285186690955,3399.495279206963,1.0,5.918776356443321e-17,0.06818593236988793,2.4113477118569637,9985.49037548914,1997.1477018751787,7.4388504520528445,0.0,1.1452652044132083,7.6672145503079046,1179.5590495870358,0.0,0.005406608275288625,1399.6935522302826,0.11810710727893552,59.9728891829733,0.02711078420551692,3399.811659337561,1.0,2.2894924861706935e-18,0.027290074557542864,1.438572320933758,9993.38690137265,1998.2751965275995,7.4388504365756765,0.0,0.7329311307484293,3.299717453960632,1179.713768848532,0.0,0.001658996745758123,1399.7910401009185,0.08211885473521788,59.97324751356459,0.026752460350339853,3399.873158955654,1.0,5.356144646995179e-19,0.021466375878794856,1.15850043372354,9995.292392423175,1998.614288953319,7.4388504298732006,0.0,0.6039063091424985,2.164758621693638,1179.772789387043,0.0,0.0008923023847638164,509.1812351975401,278.60552980704716,59.973451961141976,0.02654802564747472,2787.7867650045855,1.0,5.0,25471.355061421473,9.017967594273541,694.9004245387288,1987.688744710823,7.438850417064692,0.0,35.81942854218774,611.0741378541002,1176.7067123050954,0.0,6185.084953062127,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.8832195898392,0.04931285404249569,59.97317327742989,0.02682669811136942,3399.932532443882,1.0,3.690417216508677e-19,0.0005914455534492428,0.5469805994403818,9996.910036468616,1999.2933641191457,7.43885042825189,0.0,0.466357275055212,1.5846366146528812,1179.8403447185858,0.0,0.0009587608519671476,1399.9601004997671,0.018329672296548558,59.97238983974779,0.027610119674378278,3399.9784301720642,1.0,7.155181218345628e-21,9.839785734257415e-5,0.20131537783375378,9998.776042145058,1999.727661372523,7.438850444308728,0.0,0.25574801706149747,0.5636279095022474,1179.928976750357,0.0,0.00031268991979267714,1399.9863037790942,0.0069069974432219685,59.971795849188844,0.028204098101009063,3399.993210776539,1.0,2.0963531049726842e-19,4.1304961115336836e-5,0.07840739318428126,9999.506442395032,1999.8893807983327,7.438850456393594,0.0,0.14003078400613786,0.18558526638430983,1179.9677881915168,0.0,7.844569347906501e-5,1398.563704479309,0.4668576497653426,59.97220210259771,0.02779785358338505,3399.0305621290754,1.0,6.416104921421509e-19,10.528302352217386,2.063783560759953,9980.50307267273,1997.6795988834144,7.4388504475370665,0.0,1.313217814102877,5.886002697093001,1179.7433824441746,0.0,0.05939637241285248,1399.1980958164295,0.2849104635071865,59.97193446758435,0.02806548415738532,3399.4830062799383,1.0,2.9613811894501806e-17,0.07051897036441288,2.447495623753685,9985.192305358829,1997.1033465502983,7.438850451950146,0.0,1.150750131496481,7.819555757099428,1179.5508421740521,0.0,0.00553849536290124,1399.686769888745,0.1196341878100535,59.97271744241472,0.0272825246971018,3399.806404076555,1.0,2.2894924861706935e-18,0.027962964584971446,1.46921641764075,9993.221459428521,1998.2371924882023,7.438850436642449,0.0,0.7382511414744458,3.393927330237126,1179.7064089058417,0.0,0.0017164294748639826,1399.7862981235064,0.0832467174008943,59.97307562668689,0.02692434715872603,3399.869544840908,1.0,5.356144646995179e-19,0.021959512246671403,1.1847895695625668,9995.170295413343,1998.5818015086463,7.438850429942234,0.0,0.6088002908270769,2.2308538571797016,1179.7665910782096,0.0,0.0009247810991746169,501.30189967689523,278.77013085059383,59.97327962832957,0.02672035842708956,2780.072030527487,1.0,5.0,25883.71750413662,9.063756479358002,576.075500947645,1987.5992750361186,7.438850417097341,0.0,35.74986190705682,610.2053501120206,1176.6630315154755,0.0,6192.51458214314,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.8798881472044,0.05027363770146308,59.97299939051323,0.02700058492319531,3399.930161784906,1.0,3.690417216508677e-19,0.0005949635531101837,0.5606809910167854,9996.815274821809,1999.2749045072408,7.438850428356294,0.0,0.47174676841198004,1.6436522511538023,1179.8355854982572,0.0,0.0010074294614040584,1399.9587301276317,0.018800083909072524,59.97222690073151,0.027773058796461098,3399.9775302115413,1.0,7.155181218345628e-21,0.00010016440684678007,0.20702453996188883,9998.731980851704,1999.7195410496745,7.438850444203318,0.0,0.26036871482553225,0.5896707746444142,1179.9265655896365,0.0,0.0003336440736009113,1399.985734777288,0.007137454479465437,59.971640826861574,0.028359120686140046,3399.992872231768,1.0,2.0963531049726842e-19,4.293929203153645e-5,0.08087844364637706,9999.485477082586,1999.8856525525057,7.438850456136742,0.0,0.14381065584918906,0.19624014298487738,1179.9665309961522,0.0,8.544614660223076e-5,1398.5459804665707,0.46839925101627033,59.972041477926794,0.027958478400537466,3399.0143797175883,1.0,6.416104921421509e-19,10.987919720207056,2.0703317684018536,9980.212262964838,1997.670288908304,7.438850447391409,0.0,1.316524537309992,5.953813770437257,1179.7406206767062,0.0,0.05935366459783397,1399.1832218872876,0.28740151820186477,59.97177188103925,0.02822807080682822,3399.470623405491,1.0,2.8547673428260133e-18,0.07290342414265409,2.483563886247638,9984.892424706339,1997.059010994531,7.4388504518464185,0.0,1.156115898688791,7.9716028987491,1179.5425748807788,0.0,0.005672824630825386,1399.6799211033476,0.12115220582250104,59.97254576550777,0.027454201538355188,3399.8010733091696,1.0,2.2894924861706935e-18,0.028640716478178115,1.500114877630705,9993.053855809745,1998.1988024476454,7.438850436707925,0.0,0.7434932477997427,3.4893335973567012,1179.698917325275,0.0,0.001775698264283299,1399.781505482386,0.08437002841647283,59.972903779543145,0.027096194234014267,3399.865875510803,1.0,5.356144646995179e-19,0.022454318735386936,1.2113399607175692,9995.04642275845,1998.548929194994,7.438850430010427,0.0,0.6136240009536298,2.2979856745879537,1179.7602691557124,0.0,0.0009583685226690085,493.4690395285047,278.9136414515272,59.97310730796545,0.02689267875860976,2772.3826809800303,1.0,5.0,26296.10383302838,9.109267828834637,457.9990908820366,1987.509891035477,7.438850417129798,0.0,35.64462114617443,608.9341123072485,1176.6191588643107,0.0,6197.849813916552,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.8765018526308,0.051236875912235455,59.972825552206785,0.027174423125796206,3399.9277387285433,1.0,3.690417216508677e-19,0.0005982569283325648,0.5746287663531942,9996.718711969746,1999.2560931991018,7.438850428459704,0.0,0.4770775192850923,1.7039434916947853,1179.8307219654546,0.0,0.0010573874070068834,1399.9573286100717,0.01927534975458467,59.9720638730675,0.02793608656471876,3399.9766039598267,1.0,7.155181218345628e-21,0.00010196104567548533,0.21287237857257196,9998.686824954484,1999.7112197583208,7.438850444099455,0.0,0.2649697502878702,0.6165388986475682,1179.9240921368935,0.0,0.0003555183247922976,1399.9851484777323,0.007372359144607416,59.97148562552736,0.028514322274984107,3399.9925208368777,1.0,2.0963531049726842e-19,4.4695486539239756e-5,0.0834224562226702,9999.46384681994,1999.8818133157858,7.438850455883111,0.0,0.14760849011721774,0.20736898596018524,1179.9652357720086,0.0,9.293247113907229e-5,1398.528289413543,0.4698927437779939,59.97188074843658,0.028119208035174426,3398.998182157322,1.0,6.416104921421509e-19,11.4569520829813,2.0768373258161987,9979.921127751148,1997.660998647279,7.438850447247554,0.0,1.3197348893334462,6.021188794233732,1179.7378359730953,0.0,0.059282743077226405,1399.1682825124037,0.2898511951326423,59.971609335743636,0.02839061620773519,3399.458133707538,1.0,2.8547673428260133e-18,0.07531033890796412,2.519535682112357,9984.590802998064,1997.0147137218578,7.438850451741743,0.0,1.161369303716393,8.123274279262798,1179.5342494039705,0.0,0.005805704266753296,1399.6730066363107,0.1226608955024494,59.972374151025505,0.027625815956198535,3399.7956675318133,1.0,2.2894924861706935e-18,0.02931263480222988,1.5312547196744326,9992.884102702143,1998.160038581946,7.438850436772131,0.0,0.7486619548303309,3.5859068829882377,1179.6912933016195,0.0,0.0018355851176555544,1399.7766625891452,0.08548857860586372,59.97273197149196,0.027268002217565708,3399.8621511677516,1.0,5.356144646995179e-19,0.02294386108369406,1.2381410794592647,9994.920776843617,1998.5156813364556,7.438850430077791,0.0,0.618381450513796,2.366141883947474,1179.7538224159155,0.0,0.000992492945792758,485.6835862020144,279.0360601141245,59.97293499992072,0.02706498677093408,2764.7196463161367,1.0,5.0,26708.292119841353,9.154503828209505,341.1504660445312,1987.420592628063,7.438850417162065,0.0,35.463028238592194,606.8954904020862,1176.575096456272,0.0,6200.263871863799,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.8730606895413,0.05220233275137899,59.97265176256023,0.02734821266950246,3399.9252630222927,1.0,3.690417216508677e-19,0.0006012951388697999,0.5888237090570512,9996.620341205155,1999.2369290806346,7.438850428562122,0.0,0.4823491123451285,1.7655075939114706,1179.8257527896913,0.0,0.0011089566623691482,1399.9558957054467,0.01975537074965305,59.971900758040775,0.028099201694164723,3399.9756510761968,1.0,7.155181218345628e-21,0.00010378670414656037,0.21886090206706268,9998.640562668736,1999.7026943775163,7.438850443997121,0.0,0.26954970924062716,0.6442417494918028,1179.9215552795836,0.0,0.000378417876060464,1399.98454460648,0.00761170049365843,59.971330247125344,0.028669700928420944,3399.992156306975,1.0,2.0963531049726842e-19,4.65717478314941e-5,0.08604141247764198,9999.441539625792,1999.8778602665202,7.438850455632666,0.0,0.15142209654657776,0.21898391041036744,1179.9639016789981,0.0,0.00010094077437222516,1398.5106325696802,0.4713389385686275,59.97171991485275,0.028280041761633654,3398.98197150825,1.0,6.416104921421509e-19,11.93512689072131,2.0833065361457574,9979.629793254458,1997.6517203570488,7.438850447105492,0.0,1.3228417864859718,6.088045080623282,1179.735026893195,0.0,0.05916978455529833,1399.1532798138917,0.2922596029254573,59.97144682864743,0.028553123410116656,3399.4455394168185,1.0,2.8547673428260133e-18,0.07774837158933738,2.55539287132121,9984.287491994148,1996.9704741217681,7.43885045163618,0.0,1.1665091275122912,8.27450136990219,1179.5258669930895,0.0,0.005939417330144831,1399.6660270440093,0.12416006259790742,59.972202598112275,0.02779736880626937,3399.790187106607,1.0,2.2894924861706935e-18,0.029979922526519848,1.5626215980700382,9992.71220998444,1998.1209147255136,7.438850436835082,0.0,0.7537565621954141,3.6836241440390647,1179.6835363235825,0.0,0.0018968608050008834,1399.7717697460232,0.08660221482107218,59.972560202096055,0.027439771546666214,3399.8583719608446,1.0,5.356144646995179e-19,0.02342828754486692,1.2651811522370382,9994.793360189304,1998.4820688966586,7.438850430144337,0.0,0.6230724985359565,2.4353138639283736,1179.7472500488961,0.0,0.0010275372891977053,477.9459839782125,279.13759189026933,59.97276270410349,0.027237282555940136,2757.08357586848,1.0,5.0,27120.03953441082,9.199466053892012,226.43758589384157,1987.3313797448302,7.438850417194145,0.0,35.11010775230798,603.2588187825975,1176.5308457987214,0.0,6198.3153461739075,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.8695646496296,0.053169757351521886,59.97247802158712,0.02752195354076579,3399.9227344069814,1.0,3.690417216508677e-19,0.0006040720312587897,0.6032652302248038,9996.520155570335,1999.2174112972866,7.438850428663548,0.0,0.48756296222155665,1.828339787732352,1179.8206765275113,0.0,0.0011619463661566615,1399.9544311536924,0.02024003922731346,59.97173755700991,0.028262402826237827,3399.97467119292,1.0,7.155181218345628e-21,0.00010563977267404001,0.2249922498667255,9998.593181197988,1999.693961539288,7.43885044389629,0.0,0.2741080400094761,0.6727885069857767,1179.9189537891548,0.0,0.0004023249979909571,1399.9839228637677,0.007855465395035361,59.97117469372068,0.028825254581355958,3399.991778329164,1.0,2.0963531049726842e-19,4.85663046917579e-5,0.08873750757418594,9999.41854232681,1999.8737902726127,7.4388504553853725,0.0,0.1552495724376021,0.23109770407848665,1179.962527780187,0.0,0.00010949000497610393,1398.493011290497,0.4727386987027481,59.971558977989076,0.028440978766142936,3398.965749989201,1.0,6.416104921421509e-19,12.42210115691911,2.0897463529155385,9979.338518638964,1997.642445487035,7.438850446965209,0.0,1.3258272936234132,6.154168206542162,1179.732191839951,0.0,0.05898009766946546,1399.1382160996873,0.29462689511167484,59.9712843564782,0.028715595686342,3399.4328429948005,1.0,2.8547673428260133e-18,0.0802162760552649,2.5911202003661775,9983.982551472589,1996.9263088321823,7.4388504515297935,0.0,1.1715380949844287,8.425214736625964,1179.5174290325488,0.0,0.006072612869349365,1399.6589829406812,0.12564951079741773,59.97203110582223,0.02796886103440079,3399.784632451478,1.0,2.2894924861706935e-18,0.03064277292749277,1.5942017462415354,9992.53818981385,1998.0814441432822,7.438850436896798,0.0,0.75877897073942,3.782459053568763,1179.6756458895227,0.0,0.0019590803967623784,1399.7668272880442,0.08771078008586605,59.97238847086247,0.027611502714251297,3399.8545380681308,1.0,5.356144646995179e-19,0.023907717223612835,1.2924485450010577,9994.664176504093,1998.4481026729734,7.438850430210072,0.0,0.6276990247726976,2.505490535465065,1179.740551217975,0.0,0.0010632785054357934,470.25689016776386,279.2182852079431,59.97259042041338,0.027409566214005546,2749.475175375705,1.0,5.0,27530.92547307254,9.244156231337158,116.40416083388838,1987.2422523020682,7.438850417226041,0.0,34.217513692219555,595.4362809352074,1176.4864085334048,0.0,6188.45582195818,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.8660137361821,0.05413890307917813,59.972304329291745,0.027695645735290386,3399.9201526392612,1.0,3.690417216508677e-19,0.0006065917257968877,0.6179525635337151,9996.418148675582,1999.1975392064644,7.438850428763984,0.0,0.4927197265665732,1.8924348608776864,1179.815491769998,0.0,0.0012164725802965072,1399.9529347032042,0.020729246811954302,59.97157427131347,0.028425688622402228,3399.9736639500165,1.0,7.155181218345628e-21,0.00010751801463293595,0.23126848283323556,9998.544668029584,1999.6850179572862,7.438850443796939,0.0,0.27864389786078264,0.7021881864269705,1179.9162864401196,0.0,0.00042727710834249843,1399.983282953719,0.008103638298982163,59.97101896735826,0.028980981188905387,3399.9913865920194,1.0,2.0963531049726842e-19,5.0676893193587805e-5,0.0915129418859177,9999.394841845868,1999.8696001877152,7.4388504551411945,0.0,0.15908890730674988,0.24372316967472768,1179.961113129601,0.0,0.0001186071784415159,1398.475426900613,0.4740928314491765,59.97139793867639,0.02860201821788461,3398.9495197320634,1.0,6.416104921421509e-19,12.917488627711863,2.096163413423179,9979.048056159436,1997.6331657993528,7.438850446826694,0.0,1.328586386373776,6.218778343357877,1179.729329212776,0.0,0.058601054572719975,1399.1230936318516,0.2969532345709111,59.97112191609637,0.02887803617593089,3399.4200468664244,1.0,2.8547673428260133e-18,0.08271260425787394,2.6267021070734673,9983.676049648744,1996.882234799299,7.438850451422641,0.0,1.176456273184084,8.5753349321372,1179.5089369063726,0.0,0.006205951323116157,1399.6518749391007,0.1271290508748518,59.97185967323418,0.028140293561760427,3399.7790039899746,1.0,2.2894924861706935e-18,0.03130043267780126,1.6259812990975684,9992.362057227645,1998.0416402724861,7.4388504369572965,0.0,0.7637296787138427,3.882382038091527,1179.6676215715825,0.0,0.0020224765891136446,1399.7618355510128,0.08881412205947492,59.972216777313115,0.02778319619841163,3399.850649673073,1.0,5.356144646995179e-19,0.02438166276440275,1.3199315266932252,9994.533231503867,1998.4137936289417,7.438850430275011,0.0,0.6322618415369421,2.576659065332656,1179.7337251556355,0.0,0.0010998229904809035,462.6169019484996,279.27822753326814,59.97241814875202,0.02758183784351905,2741.895129481766,1.0,5.0,27940.05166112704,9.288576065356805,23.49358147863124,1987.153210207675,7.438850417257753,0.0,29.884017794061627,569.197855943549,1176.4417862730313,0.0,6158.290330735072,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.862407963822,0.05510952500708264,59.97213068565651,0.027869289270667248,3399.9175174888296,1.0,3.690417216508677e-19,0.0006088569616114681,0.6328847424710934,9996.314314665717,1999.1773123713733,7.438850428863431,0.0,0.49782037983953387,1.957786383616874,1179.8101971138442,0.0,0.0012724637192228474,1399.9514061053633,0.02122288331011651,59.971410902280574,0.028589057753548027,3399.9726289886735,1.0,7.155181218345628e-21,0.00010941902240318963,0.23769162044730205,9998.495010670587,1999.67586036424,7.438850443699046,0.0,0.28315666106763626,0.7324493478665872,1179.913551984687,0.0,0.0004532790581784641,1399.9826245780737,0.00835620141369493,59.97086307008185,0.029136878707366486,3399.990980779489,1.0,2.0963531049726842e-19,5.2900855522760055e-5,0.094369963871053,9999.370424925579,1999.8652867882488,7.438850454900097,0.0,0.16293820568683662,0.25687312266546736,1179.95965675212,0.0,0.00012831462479901507,1398.4578807250816,0.4754021124391231,59.971236797776214,0.028763159255354106,3398.9332828375227,1.0,6.416104921421509e-19,13.420722698589492,2.1025642716330455,9978.762132650423,1997.623873103139,7.438850446689933,0.0,1.3304299604364533,6.277191079347983,1179.7264373747723,0.0,0.05741586908942747,1399.107914675767,0.29923880526279634,59.970959504418985,0.029040447961775278,3399.4071534810323,1.0,2.8547673428260133e-18,0.08523433533291012,2.662123819876103,9983.368098648743,1996.8382682031572,7.438850451314784,0.0,1.1812571469007196,8.724731552958279,1179.5003920230333,0.0,0.0063378638997980945,1399.6447036635989,0.12859850128650116,59.97168829942327,0.02831166731317861,3399.773302164884,1.0,2.2894924861706935e-18,0.031952003597067714,1.6579463031712538,9992.183839373718,1998.0015167012264,7.438850437016596,0.0,0.7686076573402125,3.983348656799226,1179.6594630043967,0.0,0.0020865148778217335,1399.756794878618,0.08991209296943663,59.97204512096542,0.02795485248171364,3399.846706971588,1.0,5.356144646995179e-19,0.02484950887886367,1.3476182260790812,9994.400538765556,1998.3791529195964,7.438850430339159,0.0,0.6367608041941737,2.648796978616851,1179.7267711456761,0.0,0.0011368267221781299,455.02667080874323,279.317448989001,59.972245889020805,0.02775409754306244,2734.344119797743,1.0,5.0,28344.06644370604,9.332727276385535,1.4855585814738532,1987.0642533596006,7.4388504172892835,0.0,13.782148794464847,451.8433036827644,1176.3969806359855,0.0,6040.654523703636,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
