[1399.8338327588037,0.06089971106316694,59.95584190218098,0.044157821987715985,3399.894732469867,1.0,5.785565272237578e-20,0.0002812181556219485,0.49968264518769495,9994.981086258405,1999.132971641587,7.439379884013816,0.0,0.5961168424275152,2.447497425478763,1179.6326542867746,0.0,0.0018449114631662925,1399.9367178854975,0.025363733992550607,59.95049678339174,0.049502775396850364,3399.9620816194893,1.0,1.2150646993958996e-18,0.0001422407057235157,0.19904814128433526,9997.802654912246,1999.6258790154016,7.439380041198925,0.0,0.36014396167682683,1.0194935227077606,1179.8249271566858,0.0,0.0007649162622653602,1399.9751545054157,0.011005163520036937,59.946423192618326,0.05357624036142661,3399.9861596689357,1.0,0.0,0.00010331305521602134,0.08293019583973824,9999.001911618288,1999.8311083970268,7.439380160769523,0.0,0.2248151578889997,0.40927369514027706,1179.9140385928665,0.0,0.00026898965760829494,1398.4822779866695,0.4290987676637584,59.949375955706024,0.05062356984951126,3398.9113767543336,1.0,1.439156440954599e-19,4.747041229877719,2.4975913714813602,9976.303967171878,1996.8789668767943,7.439380072785794,0.0,1.4091038735006791,5.685906141789999,1179.3765582482763,0.0,0.01601911925584286,1399.0548699958445,0.2881365200824057,59.94720435316981,0.05279510790080593,3399.343006515928,1.0,6.929869875488945e-18,0.022670582686958027,2.2374886439638857,9979.970053522182,1996.771211293107,7.439380134004766,0.0,1.3068638390028076,8.731250153490583,1179.0086999370699,0.0,0.005501490767886578,1399.6054661707906,0.1306492214856632,59.95245674986782,0.047542871963637316,3399.7361153922775,1.0,2.75488230191879e-18,0.010647439016972389,1.19886250962318,9990.164878860362,1998.177921038348,7.439379981217087,0.0,0.8768118770094488,4.472509977909425,1179.376783547971,0.0,0.002637765648722539,1399.7276942072463,0.09235651195933392,59.95535420447036,0.044645505291550994,3399.820050719206,1.0,1.0143002637455432e-18,0.008808910402036558,0.9241418823752033,9992.931323482326,1998.5933606448582,7.439379897726743,0.0,0.7318743184638631,3.0546909199329884,1179.517502527233,0.0,0.0015834300254949705,507.6593758560078,243.3849809508179,59.96032688482138,0.03967300459318705,2751.0443568068245,1.0,5.0,25022.928570374384,10.013459481689639,1.3781342821100866,1981.2046799805846,7.439379727178594,0.0,11.330705883208582,201.26375200871487,1171.218139462274,0.0,2609.5468587617806,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.830072655461,0.06175867040161118,59.9555991947134,0.044400528304799874,3399.8918313258628,1.0,5.785565272237578e-20,0.0002842916814924194,0.5099766649356856,9994.86042130464,1999.114115205094,7.439379885107092,0.0,0.6008327728589173,2.515095861064188,1179.6240918700298,0.0,0.0019113088571695894,1399.9349799217032,0.02584970230247854,59.95032631916186,0.049673240676954104,3399.960829624005,1.0,1.2150646993958996e-18,0.0001456116910291958,0.20402984905329136,9997.739676018155,1999.616104801224,7.4393800402006365,0.0,0.36462896349907614,1.0552961796874711,1179.8201346502774,0.0,0.0008013852611791029,1399.9743227257177,0.01128555789109226,59.94630603406297,0.05369340159023215,3399.985608283609,1.0,0.0,0.00010763858866820614,0.0854429935457352,9998.967705399149,1999.8258278679014,7.4393801582286345,0.0,0.2289606896954388,0.4275968785060812,1179.911270861447,0.0,0.0002863984205419511,1398.4677126900428,0.42987351940047736,59.94922065975998,0.05077886729862259,3398.897586209444,1.0,1.439156440954599e-19,4.933750135018564,2.504363189587329,9976.083179543411,1996.866514984646,7.439380071357198,0.0,1.4110059782504207,5.7110533498817055,1179.3708781742341,0.0,0.014906357853598045,1399.0414615904924,0.2896786259598971,59.94704951127402,0.05294995130504458,3399.3311402164536,1.0,6.929869875488945e-18,0.023339220471896377,2.2639613998145873,9979.669146480446,1996.7309939703794,7.439380132572697,0.0,1.310548107627181,8.839680462219075,1178.994955370193,0.0,0.005574597853624426,1399.5986261998132,0.13181307448545818,59.952233089215014,0.047766532038469735,3399.7304392743,1.0,2.75488230191879e-18,0.010898926242690394,1.2190365703624693,9989.976348325326,1998.1457054709979,7.439379981766802,0.0,0.8810764961124399,4.56408751627343,1179.3647420413604,0.0,0.002702449780730488,1399.722818889382,0.09325174108032142,59.955126067853456,0.0448736411944796,3399.816070630463,1.0,1.0143002637455432e-18,0.009007132117162902,0.9408117524014215,9992.790003930131,1998.5668465885656,7.439379898405263,0.0,0.7358829478162983,3.1234831837995003,1179.5076583409668,0.0,0.001626475641927858,501.56017196891884,243.32679964857056,59.960105533623725,0.0398943554027332,2744.886971617488,1.0,5.0,25206.430263696682,10.041268073652539,1.378398758835814,1981.0863122942203,7.4393797275472275,0.0,11.330322846681534,192.12056742673926,1171.1275803678725,0.0,2419.7169300720807,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.826267235504,0.06261631539444014,59.955356900029926,0.04464282185046249,3399.8888835508988,1.0,5.785565272237578e-20,0.0002870506941999268,0.5204422845849994,9994.738115996732,1999.094947127226,7.439379886188317,0.0,0.6054975417898238,2.5835467020832614,1179.6153894118113,0.0,0.0019784702017782837,1399.9332120608542,0.02633813235935818,59.950155341145766,0.04984421972794316,3399.959550193213,1.0,1.2150646993958996e-18,0.00014891875998155596,0.209123886412767,9997.675517400312,1999.6061211995652,7.43938003921692,0.0,0.3690831210405702,1.0918604887384062,1179.815245085978,0.0,0.0008387917338306642,1399.9734714619535,0.011569415313766096,59.946187726954776,0.053811711337354844,3399.9850408772672,1.0,0.0,0.00011198990579896225,0.08803178756774295,9998.932657967543,1999.8204023381877,7.43938015572056,0.0,0.23309642144505102,0.446500195078211,1179.9084341257553,0.0,0.00030456471684912857,1398.4531769453158,0.430623808056265,59.94906468445803,0.050934844083399454,3398.8838007533723,1.0,1.439156440954599e-19,5.118330883423707,2.5110550754711864,9975.868692285008,1996.8541066974472,7.43938006994784,0.0,1.4129512824338721,5.736607745196418,1179.3651617729192,0.0,0.013886148670733546,1399.0280267241887,0.2911911945159869,59.94689464856229,0.053104815524880986,3399.319217918706,1.0,6.929869875488945e-18,0.02398381724106896,2.29045213252333,9979.368554091901,1996.690683917864,7.439380131140913,0.0,1.314158126092063,8.946723468079133,1178.9811360503863,0.0,0.00564546512969552,1399.5917395570034,0.13296732594057922,59.95200983527392,0.04798978541413743,3399.7247068829447,1.0,2.75488230191879e-18,0.011136360295505177,1.2393846905349688,9989.786405916631,1998.1131528809988,7.439379982304597,0.0,0.8852841504578289,4.656035749284455,1179.3525375715337,0.0,0.0027670615526866485,1399.7179059063799,0.09414140079023672,59.95489820795122,0.04510150039134278,3399.812047307171,1.0,1.0143002637455432e-18,0.009193342319641713,0.9576539800231745,9992.647397073626,1998.5400095913924,7.439379899075615,0.0,0.7398410778369086,3.1927996234938627,1179.4976635714154,0.0,0.0016697494191098732,495.4962476504812,243.25746955034072,59.95988425291739,0.04011563572298114,2738.7537172008206,1.0,5.0,25373.75131231114,10.06878782447951,1.378733453247731,1980.9680578434852,7.439379727913948,0.0,11.329960238572081,185.48475384542712,1171.0368456679646,0.0,2242.5062124711294,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.8224166317461,0.06347248035813062,59.95511501552223,0.04488470523294554,3399.8858891121045,1.0,5.785565272237578e-20,0.00028947849139036456,0.5310777572703607,9994.61417548468,1999.0754672164298,7.439379887257572,0.0,0.6101126158167662,2.6528315275500547,1179.6065449737002,0.0,0.0020458973568997676,1399.9314141527864,0.02682891762853719,59.94998385835103,0.05001570354250387,3399.958243070414,1.0,1.2150646993958996e-18,0.00015215392965037372,0.21433168382628706,9997.610169872722,1999.5959250302683,7.439380038247524,0.0,0.37350659679476417,1.129186538300207,1179.8102567140943,0.0,0.0008769927700526632,1399.9726004605309,0.011856690860426417,59.94606828694307,0.05393115395392428,3399.9844571513913,1.0,0.0,0.00011635375970238554,0.09069851051434302,9998.896756240765,1999.8148283049622,7.439380153244855,0.0,0.237221248333278,0.46599262245321343,1179.9055268154764,0.0,0.00032346799481638994,1398.4386713105953,0.43135009369869487,59.94890803837639,0.05109149162787901,3398.870021404294,1.0,1.439156440954599e-19,5.2997901528486056,2.5176719839507444,9975.660149653353,1996.8417348454789,7.43938006855748,0.0,1.4149155478347073,5.762800533750467,1179.3594068294306,0.0,0.012954390808422912,1399.0145668832647,0.2926746054268373,59.94673974786724,0.053259717727179634,3399.3072414886924,1.0,6.929869875488945e-18,0.02460026672208057,2.3169148882288058,9979.068445523095,1996.6503281700066,7.439380129709912,0.0,1.3176969314792824,9.052397327572754,1178.9672430582345,0.0,0.005713167123956712,1399.5848067721622,0.13411192715925863,59.95178698065381,0.04821263948112964,3399.718918699322,1.0,2.75488230191879e-18,0.011358305533444114,1.259875112706903,9989.595103133759,1998.080294123175,7.439379982830688,0.0,0.8894369503197278,4.748334496068345,1179.3401692358818,0.0,0.0028309021903502526,1399.7129555590136,0.09502543206491759,59.95467062062088,0.04532908702475968,3399.8079809910787,1.0,1.0143002637455432e-18,0.009366405511225856,0.9746409294558134,9992.503533038565,1998.5128760103175,7.43937989973792,0.0,0.7437505903562497,3.2626293883175337,1179.4875169397728,0.0,0.0017128419951565638,489.46796518468847,243.1769645180583,59.959663041822914,0.04033684643334718,2732.6449297027452,1.0,5.0,25526.15710573894,10.096022309604423,1.3791378563852204,1980.8499165384221,7.439379728278784,0.0,11.329601096810922,180.53070242910627,1170.9459388480263,0.0,2077.774040443102,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.8185209470043,0.06432703803838492,59.954873539264824,0.045126180377689,3399.882847985043,1.0,5.785565272237578e-20,0.0002915973509699019,0.5418819452201431,9994.488604260112,1999.0556752066248,7.439379888314913,0.0,0.6146759262689044,2.72293665070608,1179.5975571518447,0.0,0.0021152172071156874,1399.929586090139,0.02732197627399736,59.9498118774025,0.05018768549598959,3399.9569080664123,1.0,1.2150646993958996e-18,0.0001553208682795609,0.21965436861213652,9997.543626866496,1999.5855138629825,7.4393800372922625,0.0,0.3778977153315688,1.167275125435006,1179.8051682315943,0.0,0.0009164449947481114,1399.9717095357735,0.012147348742198371,59.94594772557378,0.054051717894353354,3399.9838568845157,1.0,0.0,0.00012072330216294812,0.09344460441760365,9998.859990587214,1999.809103148821,7.4393801508011945,0.0,0.24133334829362604,0.486081484655392,1179.9025477532384,0.0,0.00034322454197119047,1398.424196191624,0.43205268961277515,59.948750727868756,0.05124880357853274,3398.856248881237,1.0,1.439156440954599e-19,5.477528377900329,2.5242171512611855,9975.457299844495,1996.8293945360367,7.439380067185938,0.0,1.4168822522040354,5.789747866555906,1179.3536116872988,0.0,0.012099126001673493,1399.0010831497311,0.2941291187249859,59.94658479696906,0.053414670131366554,3399.295212268457,1.0,6.929869875488945e-18,0.025189077844492366,2.34331511604379,9978.768937826153,1996.6099623592145,7.439380128280046,0.0,1.32116115195699,9.156709179197952,1178.9532774752574,0.0,0.0057821203293689245,1399.5778282368246,0.13524683234383394,59.951564519998904,0.04843509959505406,3399.713075069169,1.0,2.75488230191879e-18,0.011564775320368339,1.28048428119347,9989.402477026148,1998.0471523182855,7.439379983345232,0.0,0.8935321763938341,4.840966756387183,1179.327636599479,0.0,0.0028967548712494615,1399.7079680702373,0.0959037843188179,59.95444330287408,0.045556404083015145,3399.8038718545563,1.0,1.0143002637455432e-18,0.00952626514011527,0.9917519094701344,9992.358433694219,1998.4854657971596,7.439379900392269,0.0,0.7476095108692875,3.3329644410997017,1179.4772177066293,0.0,0.0017573828850388667,483.4753087189655,243.08554882673647,59.95944189969573,0.04055798817838816,2726.5608575457004,1.0,5.0,25664.560043754038,10.122974143513673,1.379612591896977,1980.731888306943,7.439379728641752,0.0,11.329246480523135,176.8660461117252,1170.8548624504565,0.0,1925.157409705881,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.8145803072293,0.06517985318335241,59.954632468833154,0.04536724970915783,3399.879760160413,1.0,5.785565272237578e-20,0.0002933895097428855,0.5528522719688611,9994.361408200864,1999.0355720324224,7.439379889360413,0.0,0.6191906241054337,2.7938451619679774,1179.588424304391,0.0,0.002184855393627672,1399.927727748059,0.027817217522843104,59.9496394059713,0.05036015791751659,3399.955544965581,1.0,1.2150646993958996e-18,0.00015840988433643363,0.2250929251715683,9997.475880748532,1999.5748851569122,7.439380036350917,0.0,0.3822577572225119,1.2061249046031708,1179.7999780820837,0.0,0.0009567095195797269,1399.9707984682095,0.01244134855813969,59.94582605632485,0.05417338968111058,3399.9832398167678,1.0,0.0,0.00012508601132029816,0.09627169247350201,9998.822349581891,1999.8032238330325,7.439380148389195,0.0,0.24543248533223563,0.5067737415783022,1179.899495525506,0.0,0.0003637436135537903,1398.4097520745293,0.4327319679092483,59.948592760485255,0.05140677238548321,3398.8424840424386,1.0,1.439156440954599e-19,5.65082394037298,2.530695642922626,9975.259851877245,1996.8170787149834,7.439380065833003,0.0,1.4188403601042876,5.817552615006463,1179.347774357907,0.0,0.011322087970062795,1398.9875767978356,0.29555508009649967,59.94642978164481,0.05356968695996305,3399.283131877933,1.0,6.929869875488945e-18,0.025745636895009496,2.36961373279853,9978.470164127255,1996.5696270708293,7.439380126851728,0.0,1.324555934700138,9.259687327013388,1178.9392408036272,0.0,0.005848321121703158,1399.5708044167309,0.13637201209763325,59.95134244693473,0.04865717213021214,3399.7071764288294,1.0,2.75488230191879e-18,0.011754518142285984,1.30118378189508,9989.208570904506,1998.0137555482374,7.439379983848412,0.0,0.8975739383003778,4.93391752422531,1179.3149393301326,0.0,0.0029620509740820185,1399.7029437057945,0.09677641501582797,59.954216251118694,0.045783455158124965,3399.799720120811,1.0,1.0143002637455432e-18,0.009672061458385445,1.008962077921431,9992.212124768217,1998.4578030789073,7.439379901038764,0.0,0.7514212760746113,3.4037959452509856,1179.4667651568282,0.0,0.001801885245044136,477.5187661504157,242.98302044170347,59.95922082577926,0.04077906171466308,2720.501786592118,1.0,5.0,25790.01810788768,10.149646417323062,1.3801569956514237,1980.613973058575,7.4393797290028765,0.0,11.328893849129935,174.10442603835372,1170.7636194758982,0.0,1784.1324052783084,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.8105948668876,0.06603076637812821,59.954391801384226,0.045607916070263765,3399.876625633266,1.0,5.785565272237578e-20,0.0002948689214603069,0.563985624209338,9994.23259532303,1999.0151589789955,7.4393798903941555,0.0,0.6236570664806668,2.8655374500106414,1179.5791446032047,0.0,0.002254990821020618,1399.92583898842,0.028314533438246837,59.94946645284038,0.05053311202437272,3399.9541535218577,1.0,1.2150646993958996e-18,0.00016141899783273357,0.23064845096403103,9997.406923110078,1999.5640359975134,7.439380035423241,0.0,0.3865863909343568,1.245734814348503,1179.7946844484775,0.0,0.000997821060598327,1399.9698670066573,0.012738640191154123,59.945703294716125,0.05429615379480848,3399.9826056468487,1.0,0.0,0.00012943049739047097,0.09918163051333531,9998.783820060811,1999.797186832361,7.439380146008416,0.0,0.24951742973893087,0.5280779604413484,1179.8963684628743,0.0,0.0003850407203444437,1398.3953395140966,0.43338831846935827,59.94843414499094,0.05156538928391769,3398.828727832566,1.0,1.439156440954599e-19,5.819037377975293,2.5371128704638934,9975.067487444756,1996.8047796237295,7.43938006449843,0.0,1.4207790066720776,5.846282656472026,1179.3418924941943,0.0,0.010614394818780326,1398.974049275854,0.29695286689391587,59.946274686221905,0.05372478388507794,3399.271002142749,1.0,6.929869875488945e-18,0.026268648555699096,2.3957666256354515,9978.172265287572,1996.5293686376942,7.439380125425411,0.0,1.3278813904045998,9.361357592858127,1178.925135263329,0.0,0.005912664760170978,1399.5637358520198,0.1374874239981477,59.95112075423771,0.048878864309945154,3399.701223276019,1.0,2.75488230191879e-18,0.01192730339618589,1.3219415479463068,9989.013433338609,1997.9801359208677,7.439379984340439,0.0,0.9015625023234363,5.027167384444644,1179.302077468814,0.0,0.003027243049804388,1399.6978827751311,0.09764326895545887,59.953989461295144,0.04601024430952995,3399.795526044087,1.0,1.0143002637455432e-18,0.009803676373443145,1.0262432135463826,9992.06463550504,1998.4299156289671,7.439379901677527,0.0,0.7551863292606749,3.4751136314709465,1179.456158842513,0.0,0.001846610282780495,471.5986091573779,242.86943518275254,59.958999819208294,0.04100006790734145,2714.4680443401294,1.0,5.0,25903.672086007853,10.17604266648266,1.3807709109984523,1980.4961706772244,7.43937972936218,0.0,11.328543572095741,171.9917982730119,1170.672213343707,0.0,1653.9243705215551,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.8065647297356,0.06687967231137824,59.95415153505498,0.04584818132400343,3399.8734444020474,1.0,5.785565272237578e-20,0.0002960600913583059,0.5752800433242996,9994.102171281897,1998.9944368460806,7.439379891416198,0.0,0.6280741246525261,2.938000365206736,1179.5697168894046,0.0,0.0023267822238913845,1399.9239197236639,0.0288138524243784,59.94929302369369,0.050706542132791285,3399.9527335760877,1.0,1.2150646993958996e-18,0.00016435254970628954,0.2363216854657921,9997.336748642307,1999.5529644578467,7.4393800345090755,0.0,0.3908826018978856,1.2861043076536836,1179.7892861433124,0.0,0.0010401279023286244,1399.9689149886642,0.013039189616547743,59.945579450823296,0.05442000016005349,3399.981954178281,1.0,0.0,0.0001337516515872004,0.10217563072962124,9998.744393479443,1999.7909898355485,7.439380143658573,0.0,0.2535869229151595,0.5499999514380526,1179.893165466278,0.0,0.0004072109381037466,1398.3809588684082,0.4340219813087476,59.948274887098975,0.05172464856085292,3398.8149808497174,1.0,1.439156440954599e-19,5.981813035925309,2.5434722788605932,9974.880005889385,1996.7924922717818,7.439380063182057,0.0,1.4226911736373749,5.87596907872768,1179.3359645506432,0.0,0.009969568312261541,1398.9605015170432,0.29832271607196237,59.94611950078361,0.053879970823130625,3399.2588242331162,1.0,6.929869875488945e-18,0.026758837130325782,2.421745897150797,9977.875328342929,1996.4892165683755,7.439380124001383,0.0,1.3311354840764615,9.461732929638098,1178.9109624655257,0.0,0.005977845955242931,1399.5566228947744,0.13859303676627283,59.950899437262,0.04910018077995056,3399.695215931542,1.0,2.75488230191879e-18,0.012083440756891436,1.3427373370322502,9988.817095405908,1997.946313859719,7.439379984821449,0.0,0.9054962758288483,5.120702064970512,1179.2890511967514,0.0,0.0030941909265673165,1399.6927854804217,0.09850430754995197,59.95376293079692,0.046236774143667746,3399.791289787972,1.0,1.0143002637455432e-18,0.00992135595233907,1.043577431941342,9991.915984766758,1998.4018211788796,7.439379902308634,0.0,0.7589035512065887,3.546910304595522,1179.4453986108206,0.0,0.0018926754731048597,465.71488059085357,242.7449649981827,59.95877887942267,0.04122100731658562,2708.459845589035,1.0,5.0,26006.2298320682,10.202165177208396,1.3814554694027261,1980.3784810829188,7.439379729719681,0.0,11.328196638266368,170.39820337280383,1170.5806462601272,0.0,1534.0135751409362,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.8024900573266,0.06772642743747642,59.95391166690917,0.04608804840653757,3399.870216484765,1.0,5.785565272237578e-20,0.00029695658057635605,0.5867312884284026,9993.970145317393,1998.9734081884162,7.4393798924266274,0.0,0.6324448933080801,3.0112142113614992,1179.5601394768446,0.0,0.002398516184873687,1399.9219698258999,0.029315072635107773,59.94911912688388,0.05088043989036566,3399.9512848985346,1.0,1.2150646993958996e-18,0.0001672009312873439,0.24211331036050662,9997.265349636973,1999.5416680628389,7.439380033608183,0.0,0.3951477437677179,1.3272306337569422,1179.7837813731994,0.0,0.001083113423305508,1399.9679421714268,0.01334294718529742,59.94545453957732,0.05454491384634708,3399.9812851186125,1.0,0.0,0.00013803584153810483,0.10525539466422938,9998.704057018394,1999.7846294660326,7.439380141339241,0.0,0.25764083725786335,0.5725468620421585,1179.8898848606964,0.0,0.0004301340990216507,1398.3666106806447,0.4346333081387981,59.948114995407906,0.0518845416179953,3398.8012439887834,1.0,1.439156440954599e-19,6.138646675583397,2.5497797852096658,9974.697115786985,1996.7802083841605,7.439380061883643,0.0,1.4245731016978962,5.90664041124095,1179.3299881693708,0.0,0.009385162256806724,1398.9469349108701,0.2996650127829521,59.94596421083007,0.05403526227354888,3399.246599923654,1.0,6.929869875488945e-18,0.027213098419397525,2.447512133126644,9977.579476742669,1996.4492129661096,7.439380122580063,0.0,1.3343227420223487,9.560849357643056,1178.8967250992355,0.0,0.006040168122994782,1399.549466075933,0.13968882537648883,59.95067848903533,0.04932112851229952,3399.6891549013103,1.0,2.75488230191879e-18,0.012222386248573617,1.3635408467174641,9988.619603025236,1997.9123201961718,7.439379985291644,0.0,0.909379065354403,5.214505409869104,1179.2758610428896,0.0,0.0031602848458642577,1399.6876521273236,0.09935948831518808,59.9535366556817,0.04646304860273138,3399.7870116156396,1.0,1.0143002637455432e-18,0.010024830571982833,1.0609380940693884,9991.766200676353,1998.373546367447,7.439379902932199,0.0,0.7625761596090891,3.6191762516158463,1179.4344844615161,0.0,0.0019385352187141055,459.8681123916538,242.6093871884341,59.958558005591456,0.04144188077327748,2702.4774995800867,1.0,5.0,26098.697680833917,10.228017370310376,1.382209312950456,1980.2609041476978,7.4393797300754025,0.0,11.327851008640845,169.17158505251092,1170.4889215180078,0.0,1423.613026497282,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.7983710053625,0.06857089461610322,59.953672194247375,0.04632752001720105,3399.8669418999793,1.0,5.785565272237578e-20,0.00029759419410885365,0.5983358027526944,9993.836526912646,1998.9520751139737,7.439379893425523,0.0,0.636768084663704,3.0851603259894045,1179.5504109167264,0.0,0.0024715323457165607,1399.9199891838186,0.02981809682480012,59.9489447700002,0.05105479770806615,3399.949807280643,1.0,1.2150646993958996e-18,0.00016996996935728602,0.24802401937725235,9997.19271947252,1999.5301444720174,7.439380032720351,0.0,0.39938066640827863,1.3691119652501407,1179.7781684913946,0.0,0.001127173639408382,1399.9669483353148,0.01364986371912566,59.94532857461146,0.05467088122082152,3399.9805981990344,1.0,0.0,0.00014227649626760816,0.10842248609985246,9998.662799017471,1999.7781025969318,7.4393801390500345,0.0,0.2616777009354118,0.5957259999189551,1179.8865250830313,0.0,0.0004539175144468773,1398.3522954413368,0.43522258551640974,59.947954477800984,0.052045060572323165,3398.787518026853,1.0,1.439156440954599e-19,6.289221617270363,2.5560402935718085,9974.518565260612,1996.7679208543293,7.439380060602968,0.0,1.4264192874794117,5.938305892597653,1179.3239611479019,0.0,0.008853007600693283,1398.9333507072326,0.30098008150265676,59.94580880376882,0.05419067082840566,3399.2343307887363,1.0,6.929869875488945e-18,0.02763305948268887,2.4730316645308745,9977.284812959804,1996.409394303962,7.4393801211618165,0.0,1.337440813088887,9.65872695691474,1178.8824259684923,0.0,0.006102836529264145,1399.542265882984,0.14077475428135613,59.95045790331994,0.04954171374454758,3399.6830406372665,1.0,2.75488230191879e-18,0.012344897463504981,1.3843264756190414,9988.4209970198,1997.8781813715889,7.439379985751205,0.0,0.9132089923069107,5.308558079212094,1179.262507847208,0.0,0.003227704268588186,1399.682482997637,0.10020876334233839,59.95331063243788,0.04668907119822292,3399.78269176098,1.0,1.0143002637455432e-18,0.010114720563193638,1.0783025280461764,9991.615308603745,1998.3451141881226,7.439379903548327,0.0,0.7662028390249187,3.6919013151375655,1179.4234167161685,0.0,0.001985496148659621,454.05840093639966,242.4628923331967,59.95833719696114,0.041662689030928,2696.5212932695954,1.0,5.0,26181.909348517238,10.253602342047376,1.3830338026738602,1980.1434397430835,7.439379730429367,0.0,11.327507924738018,168.2271441976848,1170.3970420851306,0.0,1322.0156236038542,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.7942076916718,0.06941297829379495,59.9534331150042,0.046566598221311185,3399.8636206699666,1.0,5.785565272237578e-20,0.0002979789232272092,0.6100904172510513,9993.701323371579,1998.9304397371584,7.439379894412946,0.0,0.6410449921972443,3.1598247838153557,1179.5405301544095,0.0,0.002545252959885411,1399.9179777158488,0.030322855266073125,59.94876995861386,0.051229610014859,3399.948300571115,1.0,1.2150646993958996e-18,0.0001726569035066382,0.25405415229798795,9997.118853321299,1999.5183921184737,7.439380031845421,0.0,0.40358185124975454,1.4117460592928286,1179.7724462707715,0.0,0.0011721412498489712,1399.9659333173283,0.013959903440927663,59.94520156598417,0.054797892225328326,3399.9798932207696,1.0,0.0,0.0001464662700100868,0.11167802028356685,9998.62061080895,1999.7714069416488,7.439380136790668,0.0,0.2656972257521488,0.6195420818211715,1179.8830849619321,0.0,0.00047852768477391777,1398.338013518298,0.4357900254378382,59.947793340146895,0.052206199555334926,3398.773803543736,1.0,1.439156440954599e-19,6.433300137513888,2.5622577955116257,9974.344170064162,1996.7556240389654,7.439380059339865,0.0,1.428228301209405,5.97096891640361,1179.3178818344777,0.0,0.008371004108660306,1398.9197498322412,0.3022681774177734,59.94565327035688,0.05434620573039902,3399.2220180096597,1.0,6.929869875488945e-18,0.028017791753733493,2.4982806049797825,9976.991410929852,1996.3697866310538,7.439380119746912,0.0,1.3404915921676643,9.755388015788165,1178.8680672360329,0.0,0.006164536142742269,1399.5350226794762,0.14185080694393626,59.95023767546924,0.04976194112315569,3399.676873486421,1.0,2.75488230191879e-18,0.012450990893106743,1.4050752983792258,9988.221307526674,1997.8439170189517,7.439379986200268,0.0,0.9169875999814617,5.402847947476103,1179.2489923173312,0.0,0.0032955525301912206,1399.6772783017875,0.10105210397358251,59.953084858435716,0.046914844559804665,3399.7783304057616,1.0,1.0143002637455432e-18,0.010191129161755946,1.095654045582122,9991.463327365022,1998.3165416428121,7.439379904157094,0.0,0.7697849312432183,3.7650783223580397,1179.4121956883941,0.0,0.002033039018667993,448.2860335897612,242.30540144046438,59.958116452975005,0.041883432646230595,2690.5914350302246,1.0,5.0,26256.465664389605,10.278922392604665,1.3839287109510965,1980.0260877706103,7.439379730781591,0.0,11.327166497828737,167.5054690006761,1170.3050101632145,0.0,1228.7073876777747,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
