[1399.9958060272472,0.003228415653865295,59.96461490751787,0.035384873715643285,3399.9990344429,1.0,0.0,0.00015334086965060724,0.039815995443160605,9999.784370696843,1999.9194231512136,7.440000059229084,0.0,0.0749684513792458,0.028883828153676808,1179.9592391466574,3.6696052608444632e-34,7.914473732924981e-6,1399.9991435228603,0.000681967952854598,59.96502152879636,0.03497836496459331,3399.9998254908123,1.0,0.0,6.0195689495654374e-5,0.01006066702033919,9999.94646655112,1999.9791024623532,7.440000050999936,0.0,0.020178410119607068,0.005579763503224627,1179.9891631293742,3.6696479895469318e-34,9.6864173256163e-7,1399.9998368282513,0.00013447999303551773,59.96528697348229,0.03471298285232917,3399.9999713082425,1.0,0.0,2.1053079559876516e-5,0.0024070940892808243,9999.987922867094,1999.995059117502,7.440000046738026,0.0,0.004863767808136034,0.0009982134428668408,1179.9974662115917,3.66967472480054e-34,1.3539867300867974e-7,1399.7524246651508,0.17079016909192116,59.96482716790828,0.03517283709843661,3399.923214834242,1.0000022596442464,0.0,0.09716641787989798,1.409631494686205,9994.60139174119,1998.0500088198935,7.440000050918264,0.0,1.006872556082498,1.2139972511947659,1179.4596403145804,3.6696451128542565e-34,0.019091801158415043,1399.9318550073149,0.049397572404234334,59.96452675627203,0.03547330970129347,3399.9812525797183,1.0,0.0,0.0016911872140273059,0.4386020053657761,9997.677854168049,1999.2201008805644,7.440000061906209,0.0,0.5955801305326103,0.5422369280277717,1179.6587028859303,3.6696143744369863e-34,0.0003255104217317329,1399.978525466942,0.015831476560429866,59.9644350256336,0.035564978391434146,3399.9943569435027,1.0,0.0,0.0010959920855575218,0.1743980528334865,9999.17272402862,1999.6876684400554,7.440000065015386,0.0,0.24860679210731,0.13906654985353525,1179.8620664928892,3.669591509275106e-34,0.00012470646708821664,1399.9858298794204,0.010489632926158923,59.96445951966885,0.03554046580028011,3399.996319512344,1.0000006613592916,0.0,0.0009525249746932377,0.128469574658536,9999.433939938104,1999.7729330153027,7.44000006426078,0.0,0.17351345968428716,0.08516529112392617,1179.9014025899614,3.6695907956745286e-34,9.624775449393145e-5,1143.2541198199997,169.0840047233978,59.962555559868576,0.03744447487072604,3312.338124543398,1.0,5.0,3445.3764903888905,6.109566259897696,6962.689231318874,1986.167549393641,7.440000095596745,0.0,43.78638093866664,437.3813906349426,1172.277115653538,3.669405689486489e-34,1596.002434572523,1.12212,0.6234000000000001,0.77925,0.37403915480266603,0.12467999999999999,0.6234000000000001,2.555938309605332,0.031169999999999996]
[1399.9954833161546,0.0034554350489981772,59.96418535845094,0.035814426061859264,3399.9989387512014,1.0,0.0,0.0001501622341547475,0.04136146245876784,9999.767469858447,1999.9149229122204,7.440000059299015,0.0,0.08030807123064337,0.0316593467074593,1179.9562843746803,1.3864369490699354e-34,8.285471038175104e-6,1399.999070290753,0.0007362877336092673,59.964593272077195,0.03540662040891899,3399.999806578486,1.0,0.0,5.986758327818581e-5,0.010533338934476078,9999.941746236816,1999.9777062740595,7.440000051105336,0.0,0.021853117159675844,0.006138313125722857,1179.9882396129947,1.3864532670487064e-34,9.908873752772658e-7,1399.999821388657,0.00014652633357886666,59.964859781507535,0.03514017348922289,3399.9999679149887,1.0,0.0,2.173643688416856e-5,0.0025653756441267068,9999.986693007246,1999.994637239339,7.440000046829334,0.0,0.0053251241646721575,0.0011030102695263342,1179.9972026149833,1.386463495521008e-34,1.3403666112773875e-7,1399.740422073603,0.17742396157931403,59.964400829304815,0.03559917082815826,3399.917846035182,1.0000022596442464,0.0,0.1023660254675319,1.4460313305258032,9994.311469051283,1997.9916633233506,7.440000050928032,0.0,1.0383019523414274,1.285551987998961,1179.4376946538766,1.3864522487455584e-34,0.01934035191584361,1399.927567490995,0.05209800029437499,59.96410134416206,0.03589872034472995,3399.979665491289,1.0,0.0,0.0017235026886168402,0.45386262684891143,9997.526936930397,1999.1859688526497,7.440000061652255,0.0,0.6212986201836093,0.5888514903420421,1179.6398314794994,1.386440660644937e-34,0.0003449780405702364,1399.9771212350818,0.016744967821581695,59.96400711137355,0.0359928926425871,3399.993866202904,1.0,0.0,0.001116509009212759,0.1803009513823521,9999.116938894462,1999.6736453901242,7.4400000649301194,0.0,0.26251145340762083,0.1510376587546082,1179.8539463415066,1.3864318097998043e-34,0.00012637658557404128,1399.9848982242684,0.011100076421161734,59.96403142583809,0.03596855969753483,3399.995998300687,1.0000006613592916,0.0,0.0009698322547434821,0.13277611806685974,9999.395526861112,1999.762721433207,7.440000064208871,0.0,0.18380604823786195,0.09225225943333283,1179.8954975512736,1.3864315140022149e-34,9.649349288367757e-5,1134.2032216358646,173.19818776916082,59.962110053747864,0.03788998095703639,3307.401409405026,1.0,5.0,3668.0739424734643,6.141308939086479,6815.8793894745095,1985.950175165882,7.440000095548995,0.0,44.329377369140445,443.0246173536763,1172.091484104968,1.3863602810180456e-34,1652.2652619545595,1.12212,0.6234000000000001,0.77925,0.37403915480266603,0.12468,0.6234000000000001,2.555938309605332,0.03117]
[1399.995140852506,0.0036942347303627727,59.96375571472153,0.03624407301874952,3399.9988350872345,1.0,0.0,0.00014708656715068836,0.042924014451849304,9999.74956588327,1999.9102701469533,7.440000059366526,0.0,0.08591020881270583,0.03469493737271144,1179.9531941614061,5.238098350543174e-35,8.759761930776562e-6,1399.9989917941832,0.0007940852612676077,59.96416487041534,0.035835020912204474,3399.9997858794436,1.0,0.0,5.942403005458192e-5,0.011010194097053066,9999.936703426205,1999.9762534809613,7.440000051209418,0.0,0.023637709994306446,0.006752093871845049,1179.9872636750592,5.238160654540098e-35,1.0253798866098604e-6,1399.999804670711,0.0001594914333233117,59.96443241211792,0.03556754154355111,3399.9999641621425,1.0,0.0,2.238136414592125e-5,0.0027274569920189215,9999.985363371165,1999.9941920049628,7.440000046920927,0.0,0.005823756964210417,0.0012183831911521251,1179.9969194619553,5.238199777462663e-35,1.336805027789353e-7,1399.7281492912277,0.18408370785817102,59.96397433438456,0.03602566103448438,3399.912232999085,1.0000022596442464,0.0,0.1077912669250067,1.4821214309194537,9994.012742363413,1997.9334029210324,7.440000050941936,0.0,1.0693092793970338,1.3599653270399523,1179.4155243519522,5.238157064041947e-35,0.019573123284349306,1399.9230984381795,0.054877136721975535,59.96367581248985,0.0363242504734948,3399.9779755749014,1.0,0.0,0.001757114297129251,0.4692911564136679,9997.369213825215,1999.1511135119458,7.4400000614044455,0.0,0.6470889067245388,0.6387671651500249,1179.6204046683602,5.238113391138193e-35,0.00036753887212906525,1399.9756520558062,0.01768995524452776,59.96357910407562,0.0364208999026651,3399.993342011052,1.0,0.0,0.0011378575291220673,0.18627122405598695,9999.058462868503,1999.659282574299,7.44000006484544,0.0,0.2767665111090651,0.16397997470753234,1179.845553798355,5.23807915077264e-35,0.00012857075282851095,1399.9839229543622,0.011732092150921605,59.963603235623324,0.03639674995987822,3399.995655046511,1.0000006613592916,0.0,0.0009879512462963728,0.13712683244471968,9999.355256384508,1999.7522655338396,7.44000006415721,0.0,0.19442851162036687,0.09990623095986022,1179.889392366284,5.238077932654933e-35,9.697839509357825e-5,1125.104642143167,177.2220033241241,59.96166452384653,0.03833551081888017,3302.3266454672917,1.0,5.0,3898.473716187778,6.172100820439172,6665.6788532493165,1985.7329708145544,7.44000009550131,0.0,44.85181855190422,448.47746247475357,1171.9050716349927,5.237803865466452e-35,1707.9782635252732,1.12212,0.6234000000000001,0.77925,0.37403915480266603,0.12468,0.6234000000000001,2.555938309605332,0.03117]
[1399.994777848762,0.0039450997091770345,59.96332597831578,0.03667381260049225,3399.9987229484695,1.0,0.0,0.00014414709390151524,0.044504633923500826,9999.73061847608,1999.9054612005446,7.440000059431675,0.0,0.09177735245538864,0.038012527545451875,1179.949965834469,1.9789504239879337e-35,9.351136786472046e-6,1399.9989077482849,0.0008555074742211723,59.96373632620909,0.03626356406884199,3399.999763255758,1.0,0.0,5.887894042610476e-5,0.011491137697969318,9999.931322268398,1999.9747426985246,7.440000051312196,0.0,0.02553650693210105,0.007426462782656983,1179.9862338362236,1.9789742069008518e-35,1.0738015978977022e-6,1399.9997865870532,0.00017342976073620044,59.964004867792966,0.03599508453812272,3399.999960016812,1.0,0.0,2.2985970988048955e-5,0.0028931056082987117,9999.983927990423,1999.9937228199503,7.440000047012769,0.0,0.006361997670728702,0.001345405296867938,1179.9966159255587,1.9789891672809214e-35,1.3449309964853763e-7,1399.715613976593,0.19075991465824013,59.9635476859892,0.03645230487368384,3399.9063738912505,1.0000022596442464,0.0,0.11345771385067951,1.51788843668016,9993.705295007418,1997.8752584455951,7.440000050959735,0.0,1.0998604182259581,1.4371978763192956,1179.3931468822755,1.9789729465545958e-35,0.019650111174817273,1399.918445887612,0.05773311908471081,59.96325016273174,0.036749898616690195,3399.976179006697,1.0,0.0,0.0017920128591813224,0.4848841880940038,9997.204560152659,1999.115540912274,7.440000061162733,0.0,0.6729012320240297,0.6921015270744594,1179.6004251003687,1.9789564923141023e-35,0.00039425717412674527,1399.974116710405,0.01866622086234075,59.96315100556066,0.03684899835195632,3399.9927829312683,1.0,0.0,0.0011600432811370183,0.19230863891218733,9998.997226861242,1999.64457843828,7.440000064761369,0.0,0.29134953319341655,0.17795428905809116,1179.8368870771922,1.97894325382195e-35,0.0001315002086850468,1399.982903202769,0.012385583099779666,59.963174950971805,0.03682503464075134,3399.9952887858667,1.0000006613592916,0.0,0.0010068726334872254,0.1415221661897207,9999.313079551524,1999.741563400522,7.440000064105811,0.0,0.20536999618336177,0.10816475855816451,1179.8830855667113,1.9789427550187919e-35,9.78218004525445e-5,1115.9640518535514,181.1531143485166,59.96121897206162,0.03878106255939812,3297.117166202069,1.0,5.0,4136.48438484474,6.201972512795221,6512.172732323385,1985.5159362835964,7.440000095453692,0.0,45.30813647684438,453.8247098189955,1171.7179087963905,1.9788373296868313e-35,1763.0399252636794,1.12212,0.6234000000000001,0.77925,0.37403915480266603,0.12468,0.6234000000000001,2.555938309605332,0.03117]
[1399.9943935127396,0.004208302307940363,59.962896151204276,0.03710364283681607,3399.9986018150457,1.0,0.0,0.00014137283280782586,0.046104401911850515,9999.710586646632,1999.9004923153523,7.440000059494514,0.0,0.0979111709589268,0.04163534012640155,1179.946596717265,7.47661462714838e-36,1.0077182005166975e-5,1399.9988178601266,0.000920701909006383,59.9633076418443,0.036692247486127545,3399.9997385620345,1.0,0.0,5.8246520246720565e-5,0.01197615292785088,9999.925586399366,1999.973172451714,7.440000051413682,0.0,0.02755373335632671,0.00816722964008379,1179.9851486046427,7.476705395766315e-36,1.1381250922385553e-6,1399.999767046057,0.00018839764523697765,59.96357715100827,0.036422799999477964,3399.999955443701,1.0,0.0,2.354879812869428e-5,0.0030620951021822053,9999.982380650774,1999.9932290770314,7.440000047104828,0.0,0.0069422553807347055,0.0014852568778767506,1179.9962911721339,7.47676259189887e-36,1.3665925619986707e-7,1399.7028239178655,0.19744339681098516,59.96312088687777,0.036879099584417104,3399.9002673146765,1.0000022596442464,0.0,0.11936661323309168,1.5532967619718596,9993.389222640675,1997.8172826337413,7.440000050981204,0.0,1.1299243853622511,1.517203435782408,1179.3705793957133,7.476700994001616e-36,0.019883298097911513,1399.9136081020642,0.06066391324869,59.962824396360006,0.03717566330730026,3399.974272015312,1.0,0.0,0.0018283298570554824,0.5006400921430396,9997.032858068502,1999.0792557631657,7.440000060927064,0.0,0.6986890295678597,0.7489645424420949,1179.5798958553094,7.476639016697228e-36,0.00042368892000826865,1399.9725140342966,0.019673489639746914,59.962722817622954,0.03727718619729225,3399.992187523937,1.0,0.0,0.001183102901413933,0.19841332863274908,9998.933162968277,1999.6295311830806,7.440000064677925,0.0,0.30623663038889287,0.1930223418674069,1179.8279445117134,7.476587858840087e-36,0.00013491280221965816,1399.9818381360042,0.013060414917511011,59.96274657380187,0.03725341182250224,3399.9948985509195,1.0000006613592916,0.0,0.0010266082376489617,0.1459626996206013,9999.268948011666,1999.7306130431716,7.440000064054688,0.0,0.21661823209265543,0.11706651690893893,1179.876575742792,7.476585826266274e-36,9.885824803501261e-5,1106.786722472142,184.98973133346104,59.960773400201774,0.03922663437010479,3291.776453805603,1.0,5.0,4382.00188485636,6.230953609466076,6355.447952013597,1985.2990715517435,7.4400000954061465,0.0,45.81029025518285,458.87378229038035,1171.5300251612089,7.476180349529735e-36,1817.4123651580371,1.12212,0.6234000000000001,0.77925,0.37403915480266603,0.12468,0.6234000000000001,2.5559383096053314,0.03117]
[1399.9939870487344,0.004484101419477339,59.96246623534019,0.037533561774920364,3399.998471150153,1.0,0.0,0.0001387892012276559,0.04772449378360572,9999.68942875225,1999.895359634163,7.440000059555099,0.0,0.10431247968380503,0.04558789940043282,1179.9430841279475,2.824282534550579e-36,1.095664374852208e-5,1399.998721828918,0.000989816362136381,59.9628788196931,0.037121068785509644,3399.9997116452787,1.0,0.0,5.754111353566413e-5,0.012465298891214966,9999.919478938902,1999.9715411750485,7.440000051513889,0.0,0.02969349668093109,0.008980681188931796,1179.9840064739406,2.8243171649009677e-36,1.2206760076520342e-6,1399.9997459517544,0.0002044532400464482,59.96314926423488,0.0368506854585178,3399.9999504049924,1.0,0.0,2.4068819015378846e-5,0.0032342079495290372,9999.980714884394,1999.9927101529788,7.440000047197073,0.0,0.007567012904335171,0.0016392346314448697,1179.9959443609284,2.824339024033895e-36,1.4039088500982178e-7,1399.6897869927739,0.20412530914793894,59.96269393972968,0.037306042484802966,3399.893912301921,1.0000022596442464,0.0,0.12553372893836695,1.5883362439326916,9993.06463291173,1997.7595026484205,7.440000051006124,0.0,1.1594772103300532,1.5999221621931823,1179.3478388923536,2.8243156369360915e-36,0.020165199565383683,1399.9085835656108,0.06366732643894034,59.96239851483951,0.03760154308557678,3399.972250892049,1.0,0.0,0.0018660941451777882,0.5165569861926331,9996.853996771632,1999.0422634104887,7.440000060697382,0.0,0.7244092014196007,0.8094579703110389,1179.558820396682,2.8242923022647958e-36,0.00045682365822639367,1399.9708429173454,0.02071143208945706,59.96229454202844,0.037705461673856765,3399.9915543494353,1.0,0.0,0.0012070586174857214,0.20458543846164057,9998.866204567465,1999.6141391073634,7.440000064595128,0.0,0.3214026689032033,0.20924654805584886,1179.818724545825,2.8242725462952255e-36,0.00013902715730920804,1399.9807269543155,0.013756417504148551,59.96231810600128,0.03768187961804541,3399.9944833718173,1.0000006613592916,0.0,0.0010471637067547533,0.15044893733654363,9999.222814093157,1999.7194126029478,7.440000064003858,0.0,0.22815960397972024,0.12665119522346718,1179.8698615402843,2.8242717216939517e-36,0.00010021198775556181,1097.5775443406485,188.7305702719943,59.96032780999002,0.03967222452816477,3286.3081146126433,1.0,5.0,4634.91298300687,6.259072716220804,6195.592802988461,1985.0823766377257,7.440000095358676,0.0,46.30307440833036,463.72445353016195,1171.3414493539458,2.824115820017486e-36,1871.0052573554567,1.12212,0.6234000000000001,0.77925,0.37403915480266603,0.12468000000000001,0.6234000000000001,2.555938309605332,0.031170000000000003]
[1399.9935576586197,0.004772741822747535,59.96203623265739,0.037963567481300656,3399.9983304004413,1.0,0.0,0.00013641844589175385,0.049366176213632484,9999.667102541393,1999.890059202172,7.4400000596134825,0.0,0.11098121144633796,0.04989603138956004,1179.9394253783862,1.0670698306153706e-36,1.2010282403336649e-5,1399.9986193462198,0.001062998550439419,59.962449862112585,0.03755002560384572,3399.999682344769,1.0,0.0,5.677707737577487e-5,0.012958708479397242,9999.912982488524,1999.9698472128164,7.44000005161283,0.0,0.03195976076838095,0.009873605530590326,1179.982805921297,1.0670830427238267e-36,1.3241913484794544e-6,1399.9997232037576,0.00022165648043324162,59.96272120993854,0.037278738451238816,3399.9999448602357,1.0,0.0,2.4545438222911436e-5,0.0034092380696277434,9999.978923961797,1999.9921654055288,7.440000047289475,0.0,0.00823882225126781,0.001808761515894753,1179.995574643599,1.0670913965226659e-36,1.4593309899472055e-7,1399.6765111319605,0.21079717337479872,59.96226684714761,0.037733130969500164,3399.8873083053345,1.0000022596442464,0.0,0.13198168926899714,1.6230068450745905,9992.731644418733,1997.7019352521309,7.440000051034292,0.0,1.1884993340525756,1.6852854173780791,1179.3249420972056,1.0670825158417e-36,0.02013398701169897,1399.9033709803223,0.06674102032005441,59.96197251962463,0.03802753650205714,3399.9701120006416,1.0,0.0,0.0019052661163207604,0.5326332054403061,9996.667872683867,1999.0045693269615,7.440000060473624,0.0,0.750022324723937,0.8736748181818443,1179.5372025324027,1.0670737309407755e-36,0.0004959005790068533,1399.9691023040043,0.02177966699424797,59.96186618051301,0.038133823046784615,3399.990881970999,1.0,0.0,0.0012319247021889547,0.21082526973902713,9998.796286409126,1999.5984004538811,7.440000064512991,0.0,0.3368215022607244,0.22668970029699054,1179.8092257236206,1.0670661042170995e-36,0.00014426791858829712,1399.9795688918543,0.014473386666489379,59.96188954942573,0.038110436172326755,3399.994042278519,1.0000006613592916,0.0,0.0010685430459741456,0.15498141296965487,9999.174630869831,1999.7079602438153,7.440000063953327,0.0,0.23997923872089263,0.13695937146054157,1179.8629416567846,1.067065770914078e-36,0.00010212993416204482,1088.3410449485789,192.3748110299141,59.95988220306643,0.04011783139363584,3280.7158559784943,1.0,5.0,4895.094751005351,6.2863574870957315,6032.6965313320625,1984.8658515955228,7.4400000953112855,0.0,46.74171503673155,468.4629763037833,1171.1522090826177,1.0670058279750001e-36,1923.7379955170227,1.12212,0.6234000000000001,0.77925,0.37403915480266603,0.12468,0.6234000000000001,2.555938309605332,0.03117]
[1399.9931045429207,0.005074453598674835,59.96160614506879,0.038393658043413784,3399.9981789965173,1.0,0.0,0.0001342797293050404,0.05103080162338622,9999.643565199602,1999.8845869714025,7.440000059669718,0.0,0.11791639537352919,0.0545868544124145,1179.9356177730265,4.0316704007675195e-37,1.326568121999824e-5,1399.9985100961867,0.001140395772334809,59.96202077144359,0.03797911559460591,3399.9996504919577,1.0,0.0,5.596868709491471e-5,0.013456586159732527,9999.906079131824,1999.968088819527,7.440000051710519,0.0,0.034356320474930875,0.010853314980783896,1179.981545405688,4.031720798643799e-37,1.4518609145696588e-6,1399.9996986972005,0.000240069032281608,59.96229299057898,0.0377069565195407,3399.99993876623,1.0,0.0,2.497848613323229e-5,0.0035869932099893732,9999.977000884232,1999.991594170398,7.440000047382,0.0,0.00896029931205111,0.0019953968671411067,1179.9951811636085,4.031752717793824e-37,1.5357110568967413e-7,1399.6630042855577,0.2174508991069413,59.96183961166069,0.03816036250661233,3399.880455184664,1.0000022596442464,0.0,0.13870182496372352,1.6572613200323971,9992.390385311171,1997.6446438802939,7.44000005106551,0.0,1.2169739396602188,1.7732187790116014,1179.3019052003265,4.0317189966178525e-37,0.020595850808405734,1399.8979692618245,0.06988252454623156,59.96154641215665,0.038453642120201574,3399.96785178637,1.0,0.0,0.0019461018586695265,0.5488704494404243,9996.474389620746,1998.9661759426695,7.440000060255727,0.0,0.7754927549177941,0.9416989310684755,1179.5150463921107,4.031685931898703e-37,0.0005369716174456655,1399.9672911931434,0.022877764350216077,59.96143773478135,0.03856226861247191,3399.990168957494,1.0,0.0,0.0012577716784231477,0.21713386009197022,9998.723344703072,1999.5823128222323,7.4400000644315325,0.0,0.3524662141709924,0.24541466566202272,1179.7994466823243,4.031656503179061e-37,0.0001499636069228514,1399.978363216649,0.01521108592335226,59.96146090589768,0.03853907966350975,3399.9935743025703,1.0000006613592916,0.0,0.0010907872210954028,0.15956104782394123,9999.124352225685,1999.6962537918025,7.440000063903108,0.0,0.2520611087745453,0.14803237531210714,1179.8558148396262,4.031655160540847e-37,0.00010418978468198768,1079.0814090230697,195.92205542002068,59.959436580991245,0.04056345340647515,3275.003464443091,1.0,5.0,5162.415107616838,6.312834665486816,5866.848966674239,1984.6494965049271,7.4400000952639775,0.0,47.18654186725636,472.98738967554385,1170.962331170413,4.0314247191269615e-37,1975.5758979909062,1.12212,0.6234000000000001,0.77925,0.37403915480266603,0.12468,0.6234000000000001,2.555938309605332,0.03117]
[1399.9926269018592,0.005389451597415531,59.961175974464815,0.03882383157124647,3399.998016353455,1.0,0.0,0.00013239026486147666,0.05271981885132373,9999.618773395481,1999.8789387887907,7.4400000597238565,0.0,0.12511614112525313,0.059688763953139864,1179.9316586076432,1.5230762120375878e-37,1.4748660953873574e-5,1399.9983937558097,0.0012221545713215914,59.96159155000952,0.038408336429067116,3399.99961591038,1.0,0.0,5.513006628338102e-5,0.013959206015845623,9999.898750435452,1999.9662641601965,7.440000051806966,0.0,0.03688677604542017,0.011927668910065439,1179.9802233662135,1.523095430463683e-37,1.6074375863071348e-6,1399.9996723226764,0.00025975423723663784,59.96186460860898,0.038135337212108655,3399.9999320769116,1.0,0.0,2.536821215845042e-5,0.003767297186096543,9999.974938375743,1999.9909957583425,7.440000047474621,0.0,0.009734117963870158,0.0022008472039416974,1179.9947630555287,1.5231076224905988e-37,1.6363795481864762e-7,1399.6492743930542,0.22407880067523908,59.96141223572746,0.03858773463470441,3399.8733531937282,1.0000022596442464,0.0,0.14573397257605225,1.6911237047112224,9992.040993546247,1997.5876206025177,7.44000005109959,0.0,1.2448891997508629,1.8636381619257891,1179.2787443072293,1.5230948203309863e-37,0.020631148043063208,1399.8923775345704,0.07308925016486577,59.96112019386144,0.038879858518709516,3399.9654667847344,1.0,0.0,0.0019884453960591257,0.5652674999110245,9996.27345882428,1998.9270888559115,7.440000060043625,0.0,0.8007886361106912,1.0136046864884796,1179.492356355823,1.5230823802522665e-37,0.0005852812320338829,1399.9654086377745,0.024005248323524825,59.96100920650568,0.03899079669971637,3399.9894138860986,1.0,0.0,0.0012845996509993716,0.22351188530666685,9998.647317174105,1999.5658742489898,7.440000064350762,0.0,0.36830936229325895,0.2654840831705347,1179.7893861342968,1.5230710315405026e-37,0.000157102822405794,1399.9771092305039,0.01596924832338554,59.9610321772054,0.03896780830400672,3399.9930784788253,1.0000006613592916,0.0,0.0011138972686698914,0.16418849341293393,9999.071932899045,1999.6842913832768,7.440000063853211,0.0,0.2643881440586723,0.15991214523346334,1179.8484798766895,1.5230704923978765e-37,0.00010698313705320857,1069.802498515099,199.3722870458119,59.95899094524768,0.041009089083623954,3269.174785560912,1.0,5.0,5436.735254085131,6.338530098860563,5698.140191092325,1984.4333114857434,7.440000095216755,0.0,47.59996641470062,477.3696389672662,1170.7718415846034,1.5229819277656392e-37,2026.4555203121886,1.12212,0.6234000000000001,0.77925,0.37403915480266603,0.12468,0.6234000000000001,2.555938309605332,0.03117]
[1399.9921239363675,0.005717934977882324,59.96074572271192,0.03925408619875922,3399.9978418713436,1.0,0.0,0.0001307651159724554,0.05443477021560663,9999.592683326846,1999.8731103974258,7.440000059775952,0.0,0.13257763025675737,0.06523140938731357,1179.9275451676422,5.754576959666988e-38,1.649358994508747e-5,1399.9982699951715,0.0013084204024879375,59.96116220011516,0.03883768579746667,3399.999578415572,1.0,0.0,5.427515306931563e-5,0.014466910293043136,9999.89097745145,1999.9643713102055,7.440000051902188,0.0,0.03955450775449927,0.0131050956058557,1179.9788382204997,5.754650241582192e-38,1.7952786490127035e-6,1399.999643966181,0.00028077705160553935,59.961436066473425,0.03856387808534987,3399.999924743231,1.0,0.0,2.571527660925023e-5,0.0039499919769212695,9999.972728875286,1999.9903694522654,7.440000047567312,0.0,0.010563003471253047,0.00242697753865203,1179.994319444243,5.754696807169821e-38,1.7652371016413157e-7,1399.635329356166,0.2306736095054055,59.96098472173883,0.039015244959823676,3399.86600296567,1.0000022596442464,0.0,0.1530765545638628,1.7245586863132674,9991.683614787296,1997.530916190282,7.440000051136354,0.0,1.2722359334374636,1.9564540712551866,1179.2554748765956,5.754648200504119e-38,0.02088526228371175,1399.886595126537,0.07635850303252056,59.960693866147444,0.039306184293526315,3399.9629536295683,1.0,0.0,0.0020325077488980597,0.5818272163014465,9996.064999110262,1998.8873098303864,7.440000059837244,0.0,0.8258818513112426,1.0894567546334952,1179.4691370466883,5.754601402699225e-38,0.0006377542034901512,1399.9634537446013,0.025161600282619094,59.96058059732486,0.03941940567065601,3399.9886153448842,1.0,0.0,0.0013124768529917412,0.22996096142568653,9998.568143134808,1999.5490818984315,7.440000064270696,0.0,0.38432322835395494,0.2869600527581483,1179.7790428598578,5.754557653375438e-38,0.00016518066464589048,1399.9758062687913,0.01674757831655897,59.96060336510194,0.03939662034132002,3399.9925538471052,1.0000006613592916,0.0,0.0011379183909251385,0.16886493824026988,9999.01732853626,1999.6720706551555,7.440000063803648,0.0,0.27694235815972906,0.17264107110124874,1179.8409355933957,5.75455549421472e-38,0.00011018788190170979,1060.507872751917,202.72583245277093,59.95854529724491,0.041454737016057897,3263.2337052046887,1.0,5.0,5717.909503749918,6.3634687866423745,5526.660245875517,1984.2172966781447,7.44000009516962,0.0,47.99965221580773,481.58379476333425,1170.5807654647863,5.754215131680357e-38,2076.3396865913387,1.12212,0.6234000000000001,0.77925,0.37403915480266603,0.12468,0.6234000000000001,2.555938309605332,0.03117]
[1399.9915948490684,0.0060600868456375185,59.96031539165132,0.03968442008515995,3399.997654935912,1.0,0.0,0.0001294181651587466,0.05617730534298716,9999.565250767671,1999.8670974207703,7.4400000598260485,0.0,0.14029711659082778,0.07124566040023178,1179.9232747261142,2.1739410969300026e-38,1.853632250462901e-5,1399.9981384777273,0.0013993373069817391,59.96073272404552,0.03926716141007248,3399.999537815032,1.0,0.0,5.341768734730946e-5,0.014980108272480568,9999.882740721672,1999.9624082549203,7.440000051996195,0.0,0.04236265151899458,0.014394611919283394,1179.9773883631938,2.1739690315129507e-38,2.020462946544327e-6,1399.9996135090748,0.00030320397701424955,59.96100736660845,0.03899257670435414,3399.99991671305,1.0,0.0,2.6020741440489918e-5,0.004134939656265674,9999.970364529474,1999.989714504434,7.440000047660042,0.0,0.011449725139344362,0.002675822868653669,1179.9938494440908,2.1739868107294181e-38,1.9268554082905026e-7,1399.621177014778,0.2372284817175519,59.96055707202128,0.039442891152454876,3399.858405496494,1.0000022596442464,0.0,0.1607553315761846,1.7575678702088282,9991.31840244912,1997.47454421714,7.440000051175632,0.0,1.2990081893842202,2.0515707203895337,1179.2321120873492,2.1739683593161824e-38,0.02103441595473433,1399.8806215631473,0.07968749723940445,59.960267430404,0.039732618059525555,3399.9603090603855,1.0,0.0,0.0020782874410656023,0.5985512652877341,9995.848936841136,1998.8468420028119,7.440000059636515,0.0,0.8507478926399562,1.1693099751679117,1179.4453932681,2.1739507614967e-38,0.0006964970103009904,1399.9614256733328,0.02634626193079218,59.96015190884369,0.0398480939214638,3399.9877719352635,1.0,0.0,0.0013414369499196992,0.23648271596088535,9998.485763522322,1999.531932973161,7.440000064191344,0.0,0.400480062994842,0.3099038333938753,1179.7684156891225,2.173933905750472e-38,0.00017463974038950758,1399.9744537000886,0.01754575369756934,59.96017447130476,0.03982551405864725,3399.9919994537836,1.0000006613592916,0.0,0.0011628772201323042,0.17359154728512977,9998.96049572289,1999.659589295479,7.440000063754424,0.0,0.28970498392754335,0.1862618312045258,1179.833180842764,2.1739330433176767e-38,0.00011406215222735811,1051.200808833509,205.98332354016776,59.95809963832114,0.04190039586572541,3257.184132373677,1.0,5.0,6005.786716975717,6.387674897261836,5352.498877059201,1984.0014522538825,7.440000095122578,0.0,48.383332706449,485.6393266794013,1170.3891271511436,2.1738022755103888e-38,2125.1901146658092,1.12212,0.6234000000000001,0.77925,0.37403915480266603,0.12467999999999999,0.6234000000000001,2.555938309605332,0.031169999999999996]
