[1399.9607496921328,0.01985335204900923,59.554983059127196,0.4450165863874217,3399.980603044185,1.0,0.0,0.00025150572428207985,0.1693922642739284,9998.144963938928,1999.6570952857946,7.439996517742287,0.0,0.38056885981271754,0.47653876508109166,1179.826487550068,-3.6757367625287522e-6,0.0003190103632022407,1399.989201759486,0.005893691435705531,59.5582648668269,0.4417348288884369,3399.9950954509236,1.0,0.0,7.345672086049827e-5,0.05067771144922421,9999.385926633906,1999.8867910649901,7.439996496243215,0.0,0.15949991324969365,0.12464055545190984,1179.9374687764396,-3.6757367211861617e-6,5.6043222893448224e-5,1399.9971441225603,0.001691502464143476,59.56047052828748,0.43952924554267986,3399.9988356250246,1.0,0.0,3.327329641568914e-5,0.016092861836013824,9999.80064863335,1999.9617429363186,7.439996482664918,0.0,0.06166355990371401,0.02856031656001949,1179.9778357981543,-3.6757344805682007e-6,6.221992014425763e-6,1399.097634288632,0.3562303728470267,59.557169624092175,0.4428301233539878,3399.4538646614815,1.0000011763872876,0.0,1.0752155413976299,2.6529174473317627,9981.015830648319,1996.506810659828,7.439996491760839,0.0,1.642689718323104,4.3196334918628185,1179.15972810716,-3.6757272606604693e-6,0.013250368860428791,1399.610972691264,0.16956947451594903,59.55515369877163,0.44484624035838477,3399.7805421657818,1.0,0.0,0.0074237861529711895,1.359383737855328,9987.69351521123,1997.7726704499953,7.439996502620016,0.0,1.2895961238148186,4.166153848436923,1179.13205418785,-3.6757351073493136e-6,0.0036378120519795177,1399.8636197711655,0.06272427602485603,59.55402647014754,0.44597345551474155,3399.9263440471877,1.0,0.0,0.004435210155146902,0.5757516352883393,9995.01112157444,1999.016336419983,7.439996522619731,0.0,0.7489479359026443,1.4293390712495269,1179.59208805527,-3.675734844103234e-6,0.0009764900943481517,1399.9085667930467,0.04263655993845066,59.55422250390404,0.4457773937404554,3399.951203352988,1.0000003443084744,0.0,0.0038016912832282,0.42444694320872156,9996.515890252987,1999.2759568850147,7.439996523155309,0.0,0.5923864210811842,0.887427700690512,1179.7004038282253,-3.675734744150915e-6,0.0005053883548158626,739.3606286593614,244.37854193393272,59.53452601745074,0.4654739844973796,2983.7391705932937,1.0,5.0,15078.221069215097,9.042520164719246,1239.589669611575,1980.8903021919218,7.4399966139416165,0.0,49.71767694107503,462.24493430418715,1169.9328223566422,-3.6757331579315407e-6,2203.5195179777634,1.12212,0.6234000000000001,0.77925,0.37403955998409893,0.12467999999999999,0.6234000000000001,2.5559391199681976,0.031169999999999996]
[1399.959024612282,0.020519431111156113,59.55125746386236,0.44874218556003415,3399.9795440433963,1.0,0.0,0.00026183240699930555,0.17443123003595296,9998.062807417902,1999.6451669373664,7.439996517766142,0.0,0.39049978303995964,0.5060021217897237,1179.8195981674016,-3.6757367625287527e-6,0.00035108452415507876,1399.988643018557,0.006141415683254969,59.554538378160714,0.4454613183110846,3399.9947844342423,1.0,0.0,7.757161008666021e-5,0.052333823568410785,9999.354701445072,1999.8822785853672,7.439996496453542,0.0,0.16549396076297684,0.13384507815123486,1179.9346124089357,-3.675736721186162e-6,6.313577176606106e-5,1399.9969701581426,0.0017796160118926723,59.55674446148115,0.44325531070402713,3399.9987497741554,1.0,0.0,3.391925244262049e-5,0.016640225957338113,9999.788938830301,1999.9600165601269,7.439996482954487,0.0,0.06483559860839151,0.031008334760212367,1179.9766567860843,-3.675734480568201e-6,7.157636279371191e-6,1399.078544727603,0.3594830524922374,59.553455712532426,0.44654403269809007,3399.438027780098,1.0000011763872876,0.0,1.147461938678382,2.6768085688653525,9980.569282361752,1996.468545500466,7.439996491971445,0.0,1.6532560861224392,4.412701511328038,1179.1453540693317,-3.6757272606604693e-6,0.013234942131499281,1399.5988819363727,0.17280848181756628,59.551451734408914,0.4485482002630802,3399.771690418192,1.0,0.0,0.007770227743093518,1.387942971047641,9987.29586957781,1997.719896017972,7.439996502371378,0.0,1.303427934476667,4.316612122977325,1179.107838989018,-3.675735107349314e-6,0.003828185474371954,1399.8589273879782,0.06418799712126808,59.550311858232384,0.44968806634483915,3399.9231153850965,1.0,0.0,0.004625706837316112,0.5899096384542565,9994.830348608451,1998.9889494676793,7.439996522433658,0.0,0.7605167046777078,1.4971077617087982,1179.578859106132,-3.675734844103234e-6,0.0010459593093076547,1399.9053736263352,0.043665068128456185,59.5505062263696,0.4494936706859997,3399.949038694468,1.0000003443084744,0.0,0.0039631218177987,0.43510482292439334,9996.387594794085,1999.2553638701884,7.439996523033538,0.0,0.6029560683948283,0.9318803761471742,1179.6904686931143,-3.675734744150915e-6,0.0005434062715496598,729.5759333225841,245.26496666817772,59.53068807828676,0.4693119233881452,2974.840899990761,1.0,5.0,15445.094279543242,9.075079933120564,1059.9797464030532,1980.7042597964953,7.439996613811139,0.0,49.74958072209394,462.66962556147325,1169.779339729617,-3.6757331579315407e-6,2212.755190259819,1.1221200000000002,0.6234000000000002,0.77925,0.374039559984099,0.12468,0.6234000000000002,2.5559391199681976,0.03117]
[1399.95724928394,0.02119480769918296,59.5475316131199,0.4524680401323717,3399.9784440916424,1.0,0.0,0.00027267216461171945,0.1796207931192119,9997.978157352158,1999.6329011280025,7.43999651778733,0.0,0.40038527272673785,0.5367396905314137,1179.8125219211208,-3.6757367625287522e-6,0.00038557526714702546,1399.9880631632218,0.006395187140015237,59.550811367627034,0.4491883296203903,3399.9944583503634,1.0,0.0,8.214164329985249e-5,0.05404816171837957,9999.322300032545,1999.8776136446659,7.439996496661019,0.0,0.1715602653404451,0.1435862943353585,1179.9316618063845,-3.6757367211861617e-6,7.098450928365607e-5,1399.996787828039,0.0018709464929770564,59.5530176869384,0.44698208365280556,3399.9986587745325,1.0,0.0,3.473755604728094e-5,0.01720562969088096,9999.776691373432,1999.9582256381216,7.439996483242348,0.0,0.06810591286352083,0.033638756467287895,1179.9754312678124,-3.6757344805682007e-6,8.222135433853736e-6,1399.0594125152895,0.36264870500499513,59.54974115855942,0.4502585845855666,3399.4220612202976,1.0000011763872876,0.0,1.2251948587214456,2.7001450729798515,9980.120941688287,1996.430903351991,7.439996492181946,0.0,1.6635118116152041,4.5050869364299,1179.1310484249707,-3.6757272606604693e-6,0.013226440009437967,1399.5866288542516,0.17602026548005376,59.54774926508563,0.4522506651816964,3399.762649119734,1.0,0.0,0.008138971277287257,1.4168564359099831,9986.892366390704,1997.6664797542833,7.439996502133356,0.0,1.3169826492093009,4.468425570928773,1179.0833361901923,-3.6757351073493136e-6,0.004022012645911001,1399.8541477635122,0.06565288690013932,59.54659696293598,0.4534029605497224,3399.9198006504103,1.0,0.0,0.00482707901484052,0.6044109525542246,9994.645707238844,1998.9609527501689,7.439996522249984,0.0,0.7718933844329113,1.566639394150945,1179.5653637027217,-3.675734844103234e-6,0.0011184577962706586,1399.9021185092645,0.04469608115097911,59.54678965945764,0.45321023700298324,3399.94681459042,1.0000003443084744,0.0,0.004133626009509746,0.44604743434520544,9996.256413456547,1999.2342729705395,7.43999652291306,0.0,0.6133660699608627,0.9776847860027529,1179.6803204048863,-3.675734744150915e-6,0.00058337049894082,719.8233779130576,246.11502019899015,59.52685028361401,0.4731497177856776,2965.938398112047,1.0,5.0,15813.094453942826,9.107069763818519,880.4401210581489,1980.5183756746917,7.439996613681025,0.0,49.754356488472844,462.89621031567424,1169.6254454385114,-3.6757331579315407e-6,2220.98384084033,1.12212,0.6234000000000001,0.77925,0.37403955998409893,0.12467999999999999,0.6234000000000001,2.5559391199681976,0.031169999999999996]
[1399.955423195417,0.021879225290846585,59.5438055151191,0.45619414188634977,3399.9773024207116,1.0,0.0,0.00028400198921513177,0.18496726041330364,9997.89097798243,1999.6202879946948,7.439996517805939,0.0,0.41021850213914773,0.5687701121837899,1179.805255255107,-3.6757367625287522e-6,0.00042257060776458886,1399.9874617565679,0.006654984230516025,59.5470838475924,0.45291585044812327,3399.9941167408,1.0,0.0,8.7181682771313e-5,0.05582393560014622,9999.28869488708,1999.8727907400614,7.439996496865683,0.0,0.17769373233487049,0.15388323932399878,1179.9286146756617,-3.6757367211861617e-6,7.964839706978564e-5,1399.9965968578308,0.0019655424052424384,59.54929021954329,0.4507095495042854,3399.9985624002366,1.0,0.0,3.574619983588946e-5,0.017790352042411126,9999.763888513147,1999.9563675209306,7.439996483528478,0.0,0.07147380825377121,0.03646214530862542,1179.9741578729731,-3.6757344805682007e-6,9.431019782895777e-6,1399.040241412429,0.3657290607302567,59.54602597255588,0.45397376862879746,3399.4059704731617,1.0000011763872876,0.0,1.308776826364152,2.7229246364039112,9979.670960534055,1996.393889250469,7.439996492392222,0.0,1.6734647801032643,4.5967354406723056,1179.1168138868727,-3.6757272606604693e-6,0.01326331515475705,1399.5742162559218,0.17920356592671863,59.544046295353006,0.4559536305647277,3399.753419821851,1.0,0.0,0.00853108090798443,1.4461318843029318,9986.483095208854,1997.6124157611757,7.4399965019057035,0.0,1.3302646432827392,4.621454765541046,1179.0585476454778,-3.6757351073493136e-6,0.004218812573548319,1399.8492811790152,0.06711835610051967,59.54288178970405,0.45711813268450935,3399.9163995351137,1.0,0.0,0.00503966457246656,0.6192691872887054,9994.45718253188,1998.9323283507647,7.439996522068695,0.0,0.7830805069608824,1.6379133666988919,1179.5515975380524,-3.675734844103234e-6,0.0011939278360035585,1399.8988015243094,0.0457292040552647,59.54307280934548,0.45692708651460184,3399.944530728369,1.0000003443084744,0.0,0.0043134571414776115,0.4572875719275416,9996.122326292892,1999.212667211538,7.43999652279387,0.0,0.6236159613154675,1.0248375170323367,1179.6699547834671,-3.675734744150915e-6,0.0006252700361646827,710.103572452031,246.9300280404831,59.52301263509422,0.4769873660283807,2957.033600492513,1.0,5.0,16182.02481992633,9.138500060618327,701.2478994501199,1980.3326503268383,7.4399966135512745,0.0,49.71540758897418,462.8233589494153,1169.471150387458,-3.6757331579315407e-6,2227.9667510477425,1.12212,0.6234000000000001,0.77925,0.37403955998409893,0.12468,0.6234000000000001,2.5559391199681976,0.03117]
[1399.953545851614,0.022572423430967534,59.54007917785015,0.4599204828329957,3399.976118275049,1.0,0.0,0.0002957938939469246,0.19047702190319654,9997.801233792907,1999.6073174812936,7.439996517822051,0.0,0.41999319263904944,0.6021105102915513,1179.7977945031962,-3.6757367625287522e-6,0.00046215269458696587,1399.9868383641412,0.006920780717456736,59.543355830197754,0.45664386865175915,3399.9937591448606,1.0,0.0,9.270485067687859e-5,0.05766449379051001,9999.25385830604,1999.8678041608791,7.439996497067568,0.0,0.1838892705315357,0.16475482329820093,1179.9254686546697,-3.6757367211861617e-6,8.918808378379638e-5,1399.996396969686,0.0020634503841249975,59.54556207397126,0.45443769358230585,3399.9984604200695,1.0,0.0,3.696401219812216e-5,0.0183957701363422,9999.75051215194,1999.9544394169075,7.439996483812855,0.0,0.07493839582289771,0.039489407219861224,1179.9728351870435,-3.6757344805682007e-6,1.0801315534908081e-5,1399.0210350493755,0.3687258746254812,59.54231016480136,0.4576895745435147,3399.3897609240034,1.0000011763872876,0.0,1.3985689632529867,2.7451454148572485,9979.219513973456,1996.357507570579,7.439996492602166,0.0,1.6831210442517681,4.687583378477705,1179.1026529854362,-3.6757272606604693e-6,0.013344114958547778,1399.5616469728384,0.1823572080873051,59.54034282968515,0.45965709193965687,3399.7440041809277,1.0,0.0,0.008947539807312391,1.4757764527230246,9986.068147630685,1997.5576986407696,7.4399965016881735,0.0,1.3432782088591495,4.775559274513683,1179.0334750934912,-3.6757351073493136e-6,0.004418219451268929,1399.8443279363894,0.06858383415707481,59.53916634381701,0.4608335774695379,3399.9129117705447,1.0,0.0,0.005263733410951112,0.6344976497953144,9994.264760026395,1998.9030584533891,7.439996521889773,0.0,0.7940808428426437,1.7109069574719444,1179.537556103184,-3.675734844103234e-6,0.0012723184504362251,1399.8954227680033,0.04676405288510725,59.53935568203448,0.46064421322000904,3399.942186820893,1.0000003443084744,0.0,0.004502806863939801,0.4688378826333538,9995.985313374369,1999.190529561706,7.439996522675962,0.0,0.6337057770316251,1.0733336222640033,1179.659367444341,-3.675734744150915e-6,0.0006690972287954202,700.417119391363,247.71124324272455,59.51917513429119,0.4808248665525913,2948.1283626340874,1.0,5.0,16551.630808933816,9.16938102337938,522.8918726318957,1980.1470842577344,7.439996613421888,0.0,49.59520173664568,462.2372831398751,1169.3164652811154,-3.6757331579315407e-6,2233.255676815666,1.12212,0.6234000000000001,0.77925,0.37403955998409893,0.12468,0.6234000000000001,2.5559391199681976,0.03117]
[1399.951616774013,0.02327413822402007,59.53635260907894,0.46364705520763944,3399.974890912241,1.0,0.0,0.00030801472189183305,0.19615651552531643,9997.708889514137,1999.593979371361,7.439996517835748,0.0,0.4297036097635822,0.6367764541555504,1179.7901358868855,-3.6757367625287522e-6,0.0005043971001881905,1399.9861925541595,0.007192545823110761,59.53962732736105,0.4603723723118428,3399.9933850999837,1.0,0.0,9.872215236893575e-5,0.05957331704984767,9999.217762393908,1999.8626479924017,7.439996497266709,0.0,0.19014181392885512,0.17621978821746417,1179.922221309452,-3.6757367211861617e-6,9.966558583448712e-5,1399.9961878824856,0.0021647151460730293,59.5418332646894,0.4581665014190272,3399.9983525976318,1.0,0.0,3.841063140303008e-5,0.019023363601505423,9999.736543841358,1999.9524383853816,7.439996484095457,0.0,0.0784985946152519,0.042731782184035644,1179.9714617489833,-3.6757344805682007e-6,1.2351628477416813e-5,1399.0017969313394,0.37164091816849704,59.53859374547437,0.461405992146569,3399.373437849511,1.0000011763872876,0.0,1.4949211309301922,2.7668060992623236,9978.766829506061,1996.3217619655813,7.439996492811668,0.0,1.6924821674561001,4.7775403598425505,1179.0885680648437,-3.6757272606604693e-6,0.01342393882711437,1399.5489238534688,0.1854800992369281,59.53663887248424,0.4633610449057264,3399.734403952708,1.0,0.0,0.009389202481673948,1.505796423847087,9985.647618059467,1997.5023237448154,7.439996501480522,0.0,1.3560275074291492,4.930597596767565,1179.0081201686608,-3.6757351073493136e-6,0.004619984102785385,1399.8392883572938,0.0700487691418653,59.53545063039586,0.46454928978457527,3399.909337126434,1.0,0.0,0.005499463162925875,0.6501091427108016,9994.068425962145,1998.8731255518621,7.439996521713204,0.0,0.8048973376668055,1.7855952656798961,1179.523234694573,-3.6757348441032343e-6,0.0013535847087812424,1399.8919823503875,0.04780025468706555,59.53563828335566,0.46436161128866715,3399.9397826050795,1.0000003443084744,0.0,0.004701785305744059,0.48071068757660584,9995.845354938523,1999.1678431152882,7.439996522559328,0.0,0.6436359901643787,1.1231665876208596,1179.648553802866,-3.675734744150915e-6,0.0007148469054591087,690.764615708606,248.45984821509285,59.51533778267766,0.48466221788568775,2939.2244639236983,1.0,5.000000000000001,16921.542302087633,9.199722652456982,346.4088479054822,1979.9616779759485,7.439996613292865,0.0,49.28864042399906,460.5993465511732,1169.1614006284074,-3.6757331579315407e-6,2235.9015741628077,1.12212,0.6234000000000001,0.7792500000000001,0.37403955998409893,0.12468,0.6234000000000001,2.555939119968198,0.03117]
[1399.949635500655,0.023984102810690723,59.53262581635182,0.46737385146509497,3399.9736196034696,1.0,0.0,0.0003206258810663006,0.2020121880137056,9997.613910135002,1999.580263325852,7.439996517847112,0.0,0.4393445545062794,0.6727819237079832,1179.782275513865,-3.6757367625287522e-6,0.0005493721730040416,1399.9855238977204,0.007470244355760935,59.535898350779995,0.4641013497292732,3399.9929941420774,1.0,0.0,0.0001052420891695632,0.06155400958571706,9999.18037906337,1999.8573161218922,7.4399964974631425,0.0,0.19644634218903917,0.18829666542326326,1179.9188701314781,-3.6757367211861617e-6,0.00011114392984658898,1399.9959693119536,0.002269379436239108,59.53810380595696,0.46189595875449385,3399.99823869139,1.0,0.0,4.010646197459496e-5,0.019674718723490234,9999.721964778782,1999.9503613300596,7.439996484376265,0.0,0.08215313517087895,0.04620083464398738,1179.9700360487834,-3.6757344805682007e-6,1.410222252285845e-5,1398.9825304435824,0.37447597188003007,59.534876724654524,0.46512301135392076,3399.357006415466,1.0000011763872876,0.0,1.5981535101649451,2.787905931677445,9978.313278504826,1996.286655346688,7.439996493020628,0.0,1.7015337379214195,4.866428193517491,1179.074561278365,-3.6757272606604693e-6,0.013418614150262888,1399.5360497600607,0.18857122670784746,59.53293442808557,0.46706548512889706,3399.724620986771,1.0,0.0,0.009856709402995831,1.5361969010322176,9985.221605702063,1997.4462875161569,7.43999650128251,0.0,1.3685164083050867,5.086426306374725,1178.9824844171874,-3.6757351073493136e-6,0.00482393892196442,1399.834162782284,0.07151262765531476,59.53173465440775,0.4682652646631635,3399.905675409938,1.0,0.0,0.005746898261547708,0.6661157076849316,9993.868167845269,1998.8425127177813,7.439996521538967,0.0,0.8155330214865496,1.8619509442460291,1179.5086284254662,-3.675734844103234e-6,0.0014376785790525231,1399.8884803944816,0.04883744748572746,59.53192061897521,0.46807927505482844,3399.937317841972,1.0000003443084744,0.0,0.0049103885031422274,0.49291775650840686,9995.702431758096,1999.1445913256782,7.439996522443962,0.0,0.6534074324266509,1.1743281654112177,1179.6375090821882,-3.675734744150915e-6,0.0007625098450126278,681.1466548455799,249.1769566084327,59.511500581641876,0.48849941863955393,2930.3236114540127,1.0,5.0,17291.115227235703,9.22953475308461,174.80664712622854,1979.776431993081,7.439996613164204,0.0,48.36074651531946,456.0524098428199,1169.005966746167,-3.6757331579315407e-6,2233.407808282141,1.12212,0.6234000000000001,0.77925,0.374039559984099,0.12468000000000001,0.6234000000000001,2.5559391199681976,0.031170000000000003]
[1399.9476015861019,0.02470204782789708,59.52889880700053,0.4711008642748444,3399.9723036339333,1.0,0.0,0.0003335826906509633,0.20805045026172125,9997.516260937176,1999.5661589272452,7.439996517856216,0.0,0.4489113486374711,0.7101392668266113,1179.7742093775064,-3.6757367625287522e-6,0.0005971384797178596,1399.9848319690054,0.007753836840545851,59.5321689119348,0.46783078942252193,3399.9925858058473,1.0,0.0,0.00011227026410132107,0.0636102881893488,9999.141680037428,1999.8518022469675,7.4399964976568995,0.0,0.20279789960623507,0.20100373391106824,1179.9154125351572,-3.6757367211861617e-6,0.000123686760043078,1399.9957409707856,0.0023774839804470726,59.53437371182584,0.4656260515360259,3399.998118454766,1.0,0.0,4.207261070665406e-5,0.02035153227014813,9999.706755804025,1999.9482049926742,7.439996484655258,0.0,0.08590056394614165,0.04990844259834733,1179.9685565249451,-3.6757344805682007e-6,1.607509111383203e-5,1398.9632388565549,0.37723281843220224,59.531159112324204,0.46884062217883987,3399.3404716749906,1.0000011763872876,0.0,1.70850743978984,2.8084445425081053,9977.859889083988,1996.2521900416775,7.439996493228954,0.0,1.7101381337377146,4.953596630872347,1179.0606345841857,-3.6757272606604693e-6,0.013315624618760067,1399.523027565614,0.19162965549305339,59.529229500762476,0.47077040833699524,3399.714657221109,1.0,0.0,0.010350282703995458,1.5669812933025915,9984.790221815325,1997.3895880268803,7.4399965010939,0.0,1.3807475163278333,5.242895339519038,1178.956569320181,-3.6757351073493136e-6,0.005029468763650534,1399.8289515699878,0.07297489467080034,59.52801842067157,0.47198149728710415,3399.901926464657,1.0,0.0,0.006005855528499725,0.6825282462699023,9993.663976407568,1998.8112039965679,7.439996521367048,0.0,0.8259907025629405,1.9399429270852846,1179.4937322428382,-3.675734844103234e-6,0.001524454881971561,1399.884917035776,0.04987528022876501,59.52820269439992,0.471797199012146,3399.93479231601,1.0000003443084744,0.0,0.005128425408795274,0.505469980218136,9995.556526412372,1999.1207583457922,7.439996522329857,0.0,0.6630210727185328,1.2268075628737223,1179.6262283260116,-3.675734744150915e-6,0.0008120124671705666,671.5638285059034,249.86361523499778,59.50766353249377,0.4923364675043787,2921.4274437409013,1.0,5.0,17658.775555662,9.258826939511408,26.512839779292282,1979.591346823184,7.4399966130359,0.0,42.09614096557887,435.32302114258414,1168.8501737626968,-3.6757331579315407e-6,2215.0476989673266,1.12212,0.6234000000000001,0.77925,0.37403955998409893,0.12467999999999999,0.6234000000000001,2.5559391199681976,0.031169999999999996]
[1399.9455146013831,0.02542770185189863,59.52517158814689,0.47482808651622294,3399.970942303239,1.0,0.0,0.0003468315772347023,0.2142776201658482,9997.415907649789,1999.5516557373917,7.4399965178631415,0.0,0.4583997932696765,0.7488590709311433,1179.7659333575568,-3.6757367625287522e-6,0.0006477470650009395,1399.984116345468,0.008043279654256654,59.52843902209101,0.471560680124785,3399.992159625124,1.0,0.0,0.00011980896667820237,0.06574596907301297,9999.101636854144,1999.846099886552,7.439996497848014,0.0,0.20919161226965927,0.2143589784599264,1179.9118458556254,-3.6757367211861617e-6,0.00013735790768613137,1399.9955025687811,0.0024890674415015144,59.53064299614146,0.4693567659174395,3399.997991636222,1.0,0.0,4.433079938462758e-5,0.02105561488249771,9999.690897395834,1999.9459659470085,7.4399964849324185,0.0,0.08973924862890187,0.05386678537944631,1179.967021561892,-3.6757344805682007e-6,1.8294019149369364e-5,1398.9439253309713,0.379913236314672,59.52744091837025,0.4725588147302882,3399.3238385672894,1.0000011763872876,0.0,1.825884798308758,2.8284208693855937,9977.413086411581,1996.2183688801738,7.439996493436558,0.0,1.7170303350956513,5.033882811464982,1179.0467897495596,-3.6757272606604693e-6,0.012824768020763535,1399.5098601510356,0.1946545257568368,59.52552409473098,0.4744758103150475,3399.7045146767946,1.0,0.0,0.010868672563603262,1.5981495603534424,9984.353646377056,1997.3322267732276,7.439996500914462,0.0,1.3927100431361694,5.399801944338102,1178.9303763335788,-3.6757351073493136e-6,0.0052350734125405215,1399.8236550963159,0.07443507333643448,59.524301933863306,0.47569798298107874,3399.898090169651,1.0,0.0,0.006275490192844544,0.6993555268888303,9993.455860519602,1998.779185428169,7.439996521197428,0.0,0.836269652136948,2.0195244529607113,1179.4785409550582,-3.675734844103234e-6,0.001613420549658965,1399.8812924217475,0.050913412704002806,59.52448451498245,0.47551537780841063,3399.932205834457,1.0000003443084744,0.0,0.005355196442967795,0.518376562996887,9995.407632899329,1999.0963298573834,7.4399965222170055,0.0,0.6724758401739739,1.2805837683604997,1179.6147064203817,-3.675734744150915e-6,0.0008630198903849418,662.016728325441,250.52080601016718,59.503826636470855,0.4961733632427677,2912.537534335608,1.0,5.0,18016.429788281817,9.287608637284,1.0216455050156255,1979.406422983975,7.439996612907958,0.0,16.11599156612197,316.13820267872387,1168.6940316212604,-3.6757331579315407e-6,2101.361139739293,1.12212,0.6234000000000001,0.77925,0.37403955998409893,0.12467999999999999,0.6234000000000001,2.5559391199681976,0.031169999999999996]
[1399.943374133929,0.026160791824054862,59.521444166707674,0.4785555112736252,3399.969534925757,1.0,0.0,0.00036029313012025634,0.22069981093279503,9997.312817148073,1999.53674341192,7.43999651786796,0.0,0.4678060635282995,0.7889495790627044,1179.757443222852,-3.6757367625287522e-6,0.0007012368440478728,1399.9833766080194,0.008338525163349092,59.52470869230244,0.4752910107810876,3399.9917151331842,1.0,0.0,0.00012785658370839645,0.06796495153777894,9999.060220882275,1999.8402023953463,7.439996498036523,0.0,0.2156227020104519,0.22838004090347602,1179.9081673468847,-3.6757367211861617e-6,0.00015222089627410504,1399.995253812974,0.002604166379754009,59.52691167254363,0.4730880882581194,3399.997857979353,1.0,0.0,4.6903249831744324e-5,0.02178889391245135,9999.674369668437,1999.94364059343,7.439996485207732,0.0,0.0936673842823469,0.05808833007263383,1179.9654294873428,-3.6757344805682007e-6,2.078463260903926e-5,1398.9245929228139,0.3825189940301065,59.52372215258539,0.4762775792114746,3399.307111916847,1.0000011763872876,0.0,1.9488050577307716,2.847829744436229,9976.980122024044,1996.1851986542554,7.439996493643358,0.0,1.7231299395765551,5.102897768977979,1179.0330283986916,-3.6757272606604693e-6,0.01163059737171887,1399.496550402476,0.19764505027166418,59.52181821415422,0.478181686900808,3399.6941954527497,1.0,0.0,0.011404040167608171,1.6296911563641046,9983.912252757144,1997.2742158426302,7.439996500743962,0.0,1.4043845049756898,5.556788514610538,1178.9039069989922,-3.6757351073493136e-6,0.005440068129463021,1399.8182737537084,0.07589268473866585,59.52058519852124,0.4794147172074094,3399.894166438446,1.0,0.0,0.006552072993041037,0.7166004512379734,9993.243880318034,1998.7464488471082,7.439996521030088,0.0,0.8463663634776962,2.100606271855604,1179.4630492983458,-3.675734844103234e-6,0.00170412694039554,1399.8776067113934,0.05195151543134951,59.52076608592638,0.4792338062404214,3399.9295582268305,1.0000003443084744,0.0,0.005587830329944394,0.5316420567773612,9995.255778016652,1999.0712960897054,7.4399965221054,0.0,0.6817690074585678,1.3356083710250493,1179.6029381464843,-3.675734744150915e-6,0.0009151718768935079,652.5059474282755,251.14944789782672,59.49998989474379,0.5000101046841563,2903.6553953261023,1.0,5.0,18341.864935836762,9.315889082136527,1.0134688210116864,1979.2216610014534,7.439996612780374,0.0,12.297245493741157,227.07635178295357,1168.5375500835914,-3.6757331579315407e-6,1872.1791854444934,1.12212,0.6234000000000001,0.77925,0.37403955998409893,0.12468,0.6234000000000001,2.5559391199681976,0.03117]
[1399.9411797874968,0.026901043458980128,59.51771654939936,0.4822831318317436,3399.968080830959,1.0,0.0,0.0003738254404266428,0.22732268653719317,9997.206958176184,1999.5214119522213,7.439996517870743,0.0,0.4771267878199182,0.8304162940263329,1179.7487346387582,-3.6757367625287522e-6,0.0007576430184493523,1399.9826123412026,0.008639521864465182,59.52097793341407,0.4790217705453543,3399.991251863068,1.0,0.0,0.0001364063924710203,0.0702711953106714,9999.017403358952,1999.8341029851172,7.439996498222458,0.0,0.2220864985662277,0.24308415717094517,1179.9043741804287,-3.6757367211861617e-6,0.00016833852800317322,1399.994994407769,0.002722815217799165,59.52317975446771,0.4768200051219584,3399.997717222986,1.0,0.0,4.981253024957711e-5,0.02255341553176636,9999.657152368576,1999.9412251541248,7.439996485481179,0.0,0.09768300023329199,0.06258581634184529,1179.9637785696573,-3.6757344805682007e-6,2.3574433792512644e-5,1398.9052445882512,0.3850518447891238,59.520002824669525,0.4799969059185671,3399.2902964330437,1.0000011763872876,0.0,2.0744666876520332,2.8666616581050266,9976.560806910262,1996.1526904386028,7.439996493849275,0.0,1.729469006149056,5.165672706388495,1179.0193520967077,-3.6757272606604693e-6,0.010417400675231408,1399.4831012088453,0.2006005117993292,59.51811186314681,0.48188803398047725,3399.683701720647,1.0,0.0,0.011940113609948136,1.6615746055159415,9983.466472336944,1997.2155886188987,7.4399965005821755,0.0,1.4157875132488986,5.713538231034161,1178.877163224413,-3.6757351073493136e-6,0.005644335668251183,1399.8128079504174,0.07734726763218464,59.5168682190511,0.48313169556096786,3399.8901552180487,1.0,0.0,0.00682731956085502,0.7342538099189385,9993.02811309188,1998.7129982886995,7.43999652086501,0.0,0.8562867133198618,2.1831061735930835,1179.447252098618,-3.675734844103234e-6,0.0017969740057487576,1399.87386007479,0.05298926953236623,59.51704741229129,0.48295247924899437,3399.926849344328,1.0000003443084744,0.0,0.005819768648405025,0.5452612658330281,9995.10099960603,1999.0456570443,7.439996521995032,0.0,0.6909040708377476,1.3918372293397185,1179.5909183101353,-3.675734744150915e-6,0.0009688554238202285,643.0320818801081,251.75039884360805,59.496153308421746,0.5038466907195055,2894.782480723716,1.0,5.0,18624.343905853664,9.343677325043139,1.01037898613521,1979.0370614083915,7.439996612653147,0.0,11.749385519473313,181.96286363939834,1168.380738733436,-3.6757331579315407e-6,1626.4825013565146,1.12212,0.6234000000000001,0.77925,0.37403955998409893,0.12468,0.6234000000000001,2.5559391199681976,0.03117]
