[1399.9951886334982,0.003683210532449385,59.89018533059012,0.10981395383601933,3399.99887184403,1.0,0.0,0.00027563117660820633,0.05784557933409453,9999.861642540109,1999.9299136821392,7.440000066760889,0.0,0.05729177967920474,0.03131580066919195,1179.9877592614732,8.3798367769263e-25,3.4609340800271577e-6,1399.9990316675974,0.0007671997549988813,59.89118649000967,0.1088133027807885,3399.999798867352,1.0,0.0,9.41472862857531e-5,0.01463113222187511,9999.966661991208,1999.9821678387939,7.440000058288232,0.0,0.015404800192644648,0.00598738610833122,1179.9967989710156,8.379866645942655e-25,4.789812631205833e-7,1399.9998183995713,0.00014901997274738784,59.89183237854224,0.10816765769409308,3399.9999674195437,1.0,0.0,2.7891098600462184e-5,0.0032697514562717972,9999.992740232488,1999.9960172100616,7.44000005368144,0.0,0.0036862973570647617,0.001043132194517079,1179.999286961518,8.37988488049488e-25,1.0949960105174661e-7,1399.7021190454293,0.2043519852291384,59.89075430220365,0.10924599279935154,3399.906471030658,1.0000023990096625,0.0,0.17818670176735038,1.278007301616439,9996.121803434544,1998.5839142264174,7.440000057855155,0.0,0.7641249511987857,1.3841612201527755,1179.8619215280337,8.379861815126632e-25,0.02057338233688283,1399.9199539716797,0.05768050086547904,59.89001634976235,0.10998410107542765,3399.977634472545,1.0,0.0,0.003509859991321623,0.5395494281864058,9998.426225860503,1999.3623901272022,7.4400000668455455,0.0,0.44503984181305495,0.5798635827522873,1179.9019395553885,8.379837476215687e-25,0.0001796093737686015,1399.9748789443586,0.018410646881423378,59.889735089640055,0.11026506307762195,3399.9932895912416,1.0,0.0,0.002096138337344026,0.23047581806707806,9999.45014781008,1999.728526178436,7.44000007158988,0.0,0.18989234677959177,0.1536579838703165,1179.959001996504,8.379824230701454e-25,7.395202717795341e-5,1399.9834335839134,0.012191609352400448,59.88977459986441,0.11022548510971222,3399.9956251932663,1.0000007021491695,0.0,0.0017914934842630246,0.17179815332690593,9999.626756341891,1999.7987295506432,7.440000071662355,0.0,0.1334392384113232,0.09519698196917502,1179.9705277039704,8.379824195384764e-25,5.878027556560921e-5,1084.4163544972423,206.86502679157303,59.88534338048236,0.11465697288832698,3291.2813812888153,1.0,5.0,3829.047555315179,5.592137040193314,7487.232501467136,1992.7412057173797,7.440000100172283,0.0,32.20163252092342,599.8585766723827,1178.3333427575726,8.379701391985946e-25,2256.5508403792696,1.12212,0.6234000000000001,0.77925,0.3740391026744258,0.12468000000000001,0.6234000000000001,2.555938205348851,0.031170000000000003]
[1399.9948084783966,0.003949009434597278,59.888827446712206,0.11117185068707874,3399.9987574878296,1.0,0.0,0.00026986456406322915,0.06089602082571603,9999.849953413788,1999.9258370233786,7.440000066819835,0.0,0.06138351535745187,0.03426921453363364,1179.9867330442044,4.0722197806588944e-25,3.5860571812563226e-6,1399.9989469344398,0.0008296904396598445,59.88983117692014,0.11016860907597308,3399.9997766248794,1.0,0.0,9.41759499567705e-5,0.015601511309626066,9999.96349640299,1999.9808786341866,7.440000058390945,0.0,0.016694971712209378,0.006589592216065909,1179.9964801454958,4.072234590814898e-25,4.743923484099185e-7,1399.9998008625248,0.00016263263474377098,59.89047949289237,0.10952053811926343,3399.999963495159,1.0,0.0,2.9100361506062697e-5,0.0035608178587163103,9999.99195246035,1999.9956394458518,7.440000053780017,0.0,0.0040406838260770945,0.0011559096902266077,1179.999200263711,4.0722436538030484e-25,1.0302165103892078e-7,1399.6870673077312,0.21264997040431763,59.889403836254395,0.11059643671679453,3399.8997172781355,1.0000023990096625,0.0,0.19006438528465922,1.3092905581789012,9995.89936350488,1998.5468683010738,7.440000057879974,0.0,0.7876771202857382,1.4604668670116514,1179.8561588592524,4.0722323322639166e-25,0.02117223406042527,1399.9147432447057,0.060944920221891526,59.88866974664059,0.11133070033700904,3399.9756881649278,1.0,0.0,0.0036067104248417303,0.5606795087172022,9998.316974454372,1999.3353267941611,7.440000066637954,0.0,0.46378712875669287,0.627393611962241,1179.8960063028783,4.072220411036398e-25,0.00018543809492691787,1399.9731832082352,0.019507326346325116,59.88838225551315,0.11161789799834616,3399.992690534583,1.0,0.0,0.0021472747358790745,0.24004283634463375,9999.410228796267,1999.7162229360538,7.440000071506851,0.0,0.2004129161214305,0.1663431659737793,1179.956265772399,4.072213701510054e-25,7.385830985241217e-5,1399.9823095624306,0.01292375810164157,59.8884211248249,0.11157896092349695,3399.995233320533,1.0000007021491695,0.0,0.0018323016485299619,0.17909214520761693,9999.599386665828,1999.7894104434079,7.440000071608668,0.0,0.1413379666110782,0.10282562784931151,1179.9685025886154,4.0722136589317242e-25,5.820367588944644e-5,1072.801577370414,212.14801561543854,59.88395058068734,0.11604977260911625,3284.949592985852,1.0,5.0,4093.6148476803414,5.659947490214563,7361.1856008554805,1992.623996431688,7.440000100127066,0.0,32.613230223058196,608.1570339005323,1178.2839439219022,4.0721523367395523e-25,2345.0343748838677,1.12212,0.6234000000000001,0.77925,0.3740391026744258,0.12468,0.6234000000000001,2.555938205348851,0.03117]
[1399.994404221313,0.004229112536811792,59.88746936815441,0.11252994202514352,3399.9986333338493,1.0,0.0,0.0002639934766536448,0.06401166682052832,9999.837498619725,1999.9216393803915,7.440000066876634,0.0,0.06567369278035079,0.03748606082609237,1179.985651047212,1.9788999669721688e-25,3.756589400571452e-6,1399.9988559262224,0.0008963029050373619,59.88847554596671,0.11152423378759291,3399.999752229127,1.0,0.0,9.389327418575008e-5,0.016600374572553776,9999.96009063549,1999.9795390268243,7.440000058492384,0.0,0.018070007976695286,0.007249358985693662,1179.9961394013967,1.9789073062971114e-25,4.782950324423728e-7,1399.9997818375214,0.00017730857691982421,59.889126205417945,0.11087382034170105,3399.9999591460974,1.0,0.0,3.025329732500557e-5,0.003866797864928944,9999.991093801313,1999.9952389402395,7.440000053878669,0.0,0.004424000869708675,0.0012800180134484387,1179.9991057381046,1.978911808087709e-25,9.757270186538656e-8,1399.671653904876,0.22098918479791377,59.888052995156336,0.11194725646122972,3399.8926430896736,1.0000023990096625,0.0,0.2027143048648995,1.3400890612777512,9995.66940323637,1998.5102642607585,7.4400000579081516,0.0,0.8108952997860805,1.5395554477919569,1179.8503533220362,1.9789062520755696e-25,0.021287438418649267,1399.9093007576844,0.06431040355038416,59.8873228320097,0.11267761069543379,3399.9736111612347,1.0,0.0,0.0037091677245334295,0.5820770835368609,9998.202333454889,1999.3078084324418,7.4400000664357755,0.0,0.4825553882939988,0.6781002228383703,1179.8898855159787,1.9789004172214537e-25,0.00019519541117294647,1399.9714055607699,0.020643711111629586,59.88702920377519,0.11297095039409344,3399.9920492718825,1.0,0.0,0.002201642549448314,0.2497737723854205,9999.368191158423,1999.7036499166209,7.4400000714244845,0.0,0.2111759108754899,0.1799933650896108,1179.953423689007,1.978897023059363e-25,7.441409263451499e-5,1399.9811306288082,0.01368303485943738,59.88706742806674,0.11293265836848951,3399.9948136636685,1.0000007021491695,0.0,0.0018759687359989705,0.18650910719769637,9999.570551160677,1999.7798870250992,7.44000007155529,0.0,0.14947789983061396,0.11102667013939244,1179.9663961322967,1.9788969895614855e-25,5.800240191320033e-5,1061.1253292385018,217.30907569297764,59.88255772886323,0.11744262433589742,3278.434404931479,1.0,5.0,4368.313223706751,5.727108765572053,7232.072122999558,1992.5068730131327,7.440000100081926,0.0,33.00967585844501,616.1596283218119,1178.2339817787042,1.9788663836628295e-25,2432.971171713957,1.12212,0.6234000000000001,0.77925,0.37403910267442586,0.12468,0.6234000000000001,2.555938205348851,0.03117]
[1399.9939748495533,0.004523891892389666,59.88611109904306,0.11388822372446866,3399.9984987414446,1.0,0.0,0.0002581238373715427,0.06719329122614075,9999.824244156744,1999.9173186501373,7.440000066931338,0.0,0.07016356747650394,0.04098748155632732,1179.9845119413635,9.616440249854099e-26,3.978692045240143e-6,1399.9987582888295,0.0009672197470824805,59.887119602601295,0.11288017142941775,3399.999725508576,1.0,0.0,9.331933861867254e-5,0.017627369951542234,9999.956431505678,1999.9781485804383,7.440000058592561,0.0,0.01953316361871805,0.007971981595461943,1179.9957759503895,9.616476601164731e-26,4.909347172193536e-7,1399.9997612195202,0.00019311298092187644,59.88777252201951,0.11222749847276227,3399.9999543325007,1.0,0.0,3.1342886063058285e-5,0.0041876943519895,9999.990159395711,1999.9948152496786,7.440000053977365,0.0,0.0048380666284050765,0.001416559302175126,1179.9990029440307,9.616498949614904e-26,9.323048505243916e-8,1399.6558893945528,0.2293564211871323,59.88670178699507,0.11329844394076793,3399.8852458157394,1.0000023990096625,0.0,0.21618022402621215,1.3703808509002742,9995.431971218099,1998.474129321174,7.44000005793949,0.0,0.8337548730488841,1.6213918964650975,1179.844510172074,9.616471688910481e-26,0.02184175952627934,1399.90362362885,0.06777470700907705,59.885975609836514,0.11402482820903093,3399.971398335859,1.0,0.0,0.0038177252146368683,0.6037374646154523,9998.082185071245,1999.2798407593177,7.44000006623896,0.0,0.5013114306365583,0.7320937842389591,1179.8835782239332,9.616443149769739e-26,0.00020355490725126288,1399.9695443411063,0.021819567103178183,59.885675938615776,0.11432421608015475,3399.9913639082106,1.0,0.0,0.002259382639211016,0.2596711634216122,9999.323972839858,1999.6908034843073,7.440000071342798,0.0,0.22216218096437187,0.19466553319720747,1179.9504746477298,9.616426001511407e-26,7.48046654474909e-5,1399.979895609658,0.014469344254811504,59.885713514082134,0.11428657295547226,3399.9943649539146,1.0000007021491695,0.0,0.001922613599917011,0.1940525191503752,9999.540205768762,1999.77015484529,7.440000071502237,0.0,0.1578488536230385,0.1198360421458165,1179.9642073644407,9.616425774312629e-26,5.768581053611671e-5,1049.396719023932,222.3440341159394,59.88116482964954,0.11883552342990653,3271.7407531398717,1.0,5.0,4653.057804659869,5.793626962904446,7099.972069936817,1992.3898358605115,7.440000100036866,0.0,33.392326218454976,623.8681166663988,1178.1834628234158,9.61627309447572e-26,2520.1996703644763,1.12212,0.6234000000000001,0.77925,0.3740391026744258,0.12468,0.6234000000000001,2.555938205348851,0.03117]
[1399.9935193427484,0.004833703839607975,59.88475264348428,0.11524669167962621,3399.998353046587,1.0,0.0,0.0002523513122291083,0.07044193342301201,9999.810155383973,1999.912872466115,7.4400000669839965,0.0,0.07485370453442403,0.04479583418883403,1179.9833143995381,4.673029662220462e-26,4.254634901849359e-6,1399.9986536573113,0.00104262469479146,59.88576335224885,0.11423641654426374,3399.9996962820055,1.0,0.0,9.247689469241109e-5,0.018682242946052606,9999.952505393783,1999.9767067587925,7.440000058691489,0.0,0.021087602142217315,0.008763185828447291,1179.9953890017384,4.673047657399552e-26,5.127057419773626e-7,1399.9997388980935,0.0002101133997113683,59.88641844858282,0.11358156663763158,3399.9999490114924,1.0,0.0,3.2362794833099985e-5,0.004523487410587713,9999.989144163086,1999.9943679461092,7.44000005407608,0.0,0.005284758167999584,0.0015667402553721569,1179.99889143352,4.673058745658922e-26,9.007234202061219e-8,1399.6397846261677,0.23773882594006732,59.88535021959895,0.11464999131958464,3399.8775234521077,1.0000023990096625,0.0,0.23053920471487482,1.400161425985366,9995.187128679154,1998.4384731009122,7.440000057973794,0.0,0.8562349493144702,1.7059322352277677,1179.838634526898,4.673045372755941e-26,0.02200986140036012,1399.8977092906794,0.071335337902416,59.884628084108535,0.11537234891467145,3399.9690446285817,1.0,0.0,0.003932675704314083,0.6256542558465513,9997.956417115487,1999.2514313444647,7.440000066047453,0.0,0.5200247374356141,0.7894788672760582,1179.877085600311,4.67303142319058e-26,0.0002154830721909967,1399.9675979632282,0.023034580066507993,59.884322464179974,0.11567769091629697,3399.9906325432958,1.0,0.0,0.002320621722303782,0.26973734040303904,9999.277512581642,1999.6776802253721,7.440000071261802,0.0,0.23335162631555648,0.21041735190474942,1179.9474175657763,4.6730227699830265e-26,7.578987356968129e-5,1399.9786033778348,0.01528253861597271,59.884359387309814,0.11564070024862631,3399.9938859164517,1.0000007021491695,0.0,0.001972337333484609,0.20172576660615282,9999.508306782313,1999.7602095405844,7.4400000714495205,0.0,0.1664395200422757,0.12929066910262846,1179.9619353071907,4.6730226272300386e-26,5.7703168009231764e-5,1037.6242772740031,227.24954830286254,59.87977188747697,0.12022846546116779,3264.873825576866,1.0,5.0,4947.745219289005,5.859508102564663,6964.967695718766,1992.2728853923938,7.440000099991889,0.0,33.7605406197285,631.2894712461907,1178.1323934949583,4.672946498004905e-26,2606.5681714659236,1.12212,0.6234000000000001,0.77925,0.3740391026744258,0.12468000000000001,0.6234000000000001,2.555938205348851,0.031170000000000003]
[1399.993036674444,0.005158887892181347,59.883394005559204,0.11660534181031931,3399.9981955623357,1.0,0.0,0.0002467603217630643,0.07375886768045539,9999.795197053263,1999.908298226993,7.440000067034657,0.0,0.07974395349146414,0.048934697852331926,1179.9820570946738,2.2708670933866095e-26,4.591755947946441e-6,1399.998541656124,0.00112270216852271,59.88440680030465,0.11559296370655815,3399.9996643582917,1.0,0.0,9.139078104203753e-5,0.0197648427905026,9999.948298240206,1999.9752129185806,7.44000005878918,0.0,0.022736374680229595,0.00962915101555129,1179.994977761371,2.2708759974055266e-26,5.441433953524719e-7,1399.999714757315,0.00022837971915798646,59.88506399097809,0.11493601897616666,3399.9999431370334,1.0,0.0,3.330743909702039e-5,0.0048741389336870765,9999.988042796731,1999.9938966126458,7.440000054174788,0.0,0.005766007975449007,0.0017318809210970934,1179.99877075158,2.2708814960478212e-26,8.817913931011532e-8,1399.6233506780243,0.2461239535960098,59.88399830054763,0.11600189100952253,3399.86947463162,1.0000023990096625,0.0,0.2458512584499246,1.4294157925857567,9994.934948712742,1998.4033155359198,7.440000058010878,0.0,0.87831805060649,1.7931242422853422,1179.832731328506,2.2708749369238625e-26,0.022512179403933068,1399.8915554886996,0.07498957119653755,59.883280258823035,0.11672016883876146,3399.9665450598955,1.0,0.0,0.004054561992681032,0.6478239977829847,9997.824923295215,1999.222584955887,7.440000065861201,0.0,0.5386675641482735,0.8503538438584328,1179.8704089536695,2.2708681227319064e-26,0.00022680294240694858,1399.9655649170975,0.02428835875614867,59.882968784562706,0.11703137081235367,3399.9898532758552,1.0,0.0,0.0023855492619473642,0.2799752202046895,9999.228750035767,1999.6642761536439,7.440000071181514,0.0,0.24472340191279843,0.2273069707074523,1179.9442513738495,2.2708637611852972e-26,7.675744027707692e-5,1399.9772528532772,0.01612241988214439,59.883005052130045,0.1169950358705795,3399.9933752731604,1.0000007021491695,0.0,0.002025275068725651,0.20953260323788891,9999.474810917944,1999.7500463706122,7.440000071397146,0.0,0.17523754982835676,0.13942835216288674,1179.9595789738498,2.2708636755979748e-26,5.7686261350865594e-5,1025.8159741174732,232.02304858412504,59.878378906572806,0.12162144620313904,3257.8390227015975,1.0,5.0,5252.254880449593,5.924758134482925,6827.143015109877,1992.1560220417873,7.440000099946999,0.0,34.11514879557031,638.4280620526961,1178.08078017627,2.270825732330798e-26,2691.936424945773,1.12212,0.6234000000000001,0.77925,0.3740391026744258,0.12468,0.6234000000000001,2.555938205348851,0.03117]
[1399.9925258136673,0.005499765735972433,59.88203518931926,0.1179641700659581,3399.998025579402,1.0,0.0,0.00024142408521451078,0.07714558081500705,9999.779333344593,1999.903593117212,7.44000006708337,0.0,0.08483342929562335,0.053428872174163304,1179.9807386980276,1.1035277767497305e-26,4.994809237556771e-6,1399.9984218994034,0.0012076368331531786,59.8830499521317,0.11694980752493743,3399.999629536236,1.0,0.0,9.00873412538171e-5,0.020875126224252603,9999.943795543715,1999.9736663046936,7.440000058885647,0.0,0.024482398623553506,0.010576532302716974,1179.994541430918,1.103532180348824e-26,5.859668571926989e-7,1399.999688675655,0.00024798410943376877,59.88370915505886,0.11629084964403326,3399.9999366597644,1.0,0.0,3.41720288847458e-5,0.005239597322144337,9999.986849758357,1999.993400839085,7.440000054273458,0.0,0.006283799845481623,0.001913423892158799,1179.9986404364079,1.1035349057004133e-26,8.763916009138079e-8,1399.6065987989025,0.25449981307590297,59.88264603718096,0.11735413566131814,3399.861098611978,1.0000023990096625,0.0,0.2622037281579963,1.4581400133684874,9994.675515626826,1998.3686653428379,7.440000058050571,0.0,0.8999898499474874,1.882908009224726,1179.826805356207,1.103531689155571e-26,0.022730580908975395,1399.8851602787302,0.07873446691636288,59.88193213797701,0.1180682840072015,3399.963894745646,1.0,0.0,0.004183797371650636,0.6702423291133144,9997.687603436725,1999.1933073797734,7.440000065680144,0.0,0.5572149688363793,0.9148105704468271,1179.8635497088865,1.1035283625493405e-26,0.00024131431898307635,1399.9634437693687,0.025580438459289433,59.88161490380382,0.11838525173316233,3399.98902420783,1.0,0.0,0.0024543557492368424,0.2903877656489063,9999.177625863913,1999.6505872461926,7.440000071101945,0.0,0.2562561310087754,0.2453927384553537,1179.9409750118425,1.1035261665890167e-26,7.82734709634871e-5,1399.9758430035813,0.016988741736723798,59.88165051286016,0.1183495755068358,3399.992831745319,1.0000007021491695,0.0,0.002081563047203622,0.2174768244523784,9999.439675382817,1999.7396605417696,7.440000071345126,0.0,0.18422964855469728,0.15028764047169343,1179.957137366222,1.1035261168791478e-26,5.7967842492194656e-5,1013.9792412958741,236.66267850997667,59.87698589096682,0.12301446162674393,3250.641919805851,1.0,5.0,5566.450333580252,5.989382938216612,6686.583348429007,1992.0392462566097,7.440000099902195,0.0,34.456063730976425,645.2908400382305,1178.0286291948262,1.1035072139398348e-26,2776.174996725805,1.12212,0.6234000000000001,0.77925,0.3740391026744258,0.12468,0.6234000000000001,2.555938205348851,0.03117]
[1399.9919857264674,0.005856640311550275,59.880676198782,0.11932317243000908,3399.9978423667785,1.0,0.0,0.0002364045185896289,0.08060374464250833,9999.762527903396,1999.89875413296,7.440000067130185,0.0,0.09012049886861981,0.05830436994233163,1179.9793578776025,5.3625498208751836e-27,5.472368391763605e-6,1399.9982939912557,0.0012976131491758186,59.881692813057796,0.11830694264488369,3399.999591604404,1.0,0.0,8.859386839029035e-5,0.022013159279081086,9999.93898236039,1999.9720660474536,7.440000058980903,0.0,0.02632843616498675,0.011612482656491271,1179.9940792067327,5.362571589285052e-27,6.390787676519687e-7,1399.9996605258832,0.00026900096933701114,59.88235394666071,0.11764605281410846,3399.999929526852,1.0,0.0,3.495260110925619e-5,0.00561980220287466,9999.985559272525,1999.9928802173274,7.44000005437207,0.0,0.006840164219327871,0.002112944059873632,1179.9985000195306,5.36258509043318e-27,8.855225787290762e-8,1399.5895403543582,0.2628549064048237,59.881293436607855,0.11870671815585251,3399.8523952607625,1.0000023990096625,0.0,0.279676311726563,1.486324817682062,9994.408924145038,1998.3345363863066,7.440000058092704,0.0,0.9212388649787601,1.9752166060118002,1179.8208612039894,5.362569319505217e-27,0.02313231030285335,1399.8785220231182,0.08256688792482002,59.88058372555823,0.11941669045435244,3399.9610889110427,1.0,0.0,0.0043209865565205985,0.6929073050296461,9997.544363702025,1999.1636020901817,7.44000006550422,0.0,0.5756447794765561,0.9829341416242485,1179.8565093952113,5.3625530891147524e-27,0.00025630307161661535,1399.961233163816,0.026910284704232804,59.88026082588369,0.11973932970294208,3399.9881434485224,1.0,0.0,0.0025272849774022783,0.3009785484194901,9999.124081831229,1999.6366088765456,7.440000071023105,0.0,0.267928121508736,0.2647329323213983,1179.9375874249656,5.3625420445470234e-27,7.995820132849528e-5,1399.9743728443884,0.01788121186484431,59.88029577375067,0.11970431490968872,3399.9922540562543,1.0000007021491695,0.0,0.00214137340393043,0.22556261057064023,9999.40285793744,1999.7290468615859,7.440000071293467,0.0,0.19340168424230494,0.16190769340586827,1179.9546094721563,5.36254176239104e-27,5.83189197737369e-5,1002.1209965589684,241.1672350583521,59.87559284449756,0.12440750789416431,3243.28823161732,1.0,5.0,5890.180588615795,6.053388327113131,6543.374905119718,1991.9225584959843,7.440000099857486,0.0,34.78384209334631,651.8837657077568,1177.9759468230975,5.362447629772687e-27,2859.1658889954874,1.12212,0.6234000000000001,0.77925,0.37403910267442586,0.12468000000000001,0.6234000000000001,2.555938205348851,0.031170000000000003]
[1399.9914153774296,0.00622979500167882,59.87931703792684,0.12068234492407227,3399.997645172431,1.0,0.0,0.0002317528665627809,0.08413519605090794,9999.744743880097,1999.8937781006903,7.440000067175141,0.0,0.09560277444303891,0.06358840198967085,1179.9779132967408,2.6059366796509444e-27,6.031766780146954e-6,1399.99815752607,0.0013928149236948821,59.880335388372956,0.11966436375133262,3399.999550340993,1.0,0.0,8.693808327659286e-5,0.023179117151700283,9999.933843303896,1999.9704111617707,7.44000005907496,0.0,0.02827707310594486,0.012744673927041261,1179.9935902789225,2.6059474357984948e-27,7.046007783430538e-7,1399.999630174979,0.0002915068613466244,59.88099837159961,0.1190016226780974,3399.99992168184,1.0,0.0,3.564603768449368e-5,0.006014689100183977,9999.98416532118,1999.9923343367823,7.440000054470597,0.0,0.007437172917076432,0.002332158798020131,1179.998349025883,2.605954120997768e-27,9.103406042465514e-8,1399.5721867775328,0.27117825989502986,59.8799405057153,0.12005963159525299,3399.8433650374277,1.0000023990096625,0.0,0.298370725449659,1.5139673839839265,9994.135278677719,1998.3009359017697,7.440000058137116,0.0,0.9420561849278313,2.069976690519023,1179.814903285754,2.6059463895979927e-27,0.023296097772228793,1399.8716393857646,0.08648351811821203,59.87923502553725,0.12076538423106285,3399.9581229038827,1.0,0.0,0.004466676648320074,0.7158168718615799,9997.395116747923,1999.1334727561195,7.440000065333363,0.0,0.5939375061417659,1.0548027125803874,1179.849289627981,2.6059384752853336e-27,0.00027446173835753385,1399.9589318214203,0.02827729718168847,59.8789065547194,0.1210936008090854,3399.9872091186035,1.0,0.0,0.00260459519164702,0.3117514293502327,9999.068060887083,1999.6223361290238,7.440000070945002,0.0,0.2797175818154981,0.2853854881545336,1179.9340875583753,2.6059329259698225e-27,8.220491484121929e-5,1399.9728414395524,0.01879949435477564,59.87894083898184,0.121059249901583,3399.9916409339085,1.0000007021491695,0.0,0.002204893362826405,0.23379435012797842,9999.364316950361,1999.7181999119864,7.440000071242179,0.0,0.20273880587826687,0.17432813362697974,1179.951994262114,2.6059327685869917e-27,5.896876535426214e-5,990.2476701316826,245.53610898998662,59.87419977081882,0.12580058135228667,3235.7837791216684,1.0,5.0,6223.281469344084,6.11678004924399,6397.604404493989,1991.8059592297504,7.4400000998128695,0.0,35.098625310884806,658.2140655603638,1177.9227392789942,2.6058859109799095e-27,2940.8021085453315,1.12212,0.6234000000000001,0.77925,0.37403910267442575,0.12468,0.6234000000000001,2.555938205348851,0.03117]
[1399.9908137311488,0.006619492924246228,59.87795771069143,0.12204168361166795,3399.997433224072,1.0,0.0,0.00022751024623017283,0.08774191543465752,9999.725943971394,1999.8886616973914,7.440000067218293,0.0,0.10127711398431016,0.06930935413707477,1179.9764036128256,1.2663387236597891e-27,6.683711089455505e-6,1399.9980120888583,0.001493424864583427,59.878977683326724,0.12102206557122226,3399.9995055137224,1.0,0.0,8.514766270440724e-5,0.024373282510841483,9999.928362547022,1999.9687005478968,7.440000059167829,0.0,0.030330698190623694,0.013981316749470951,1179.9930738304079,1.2663440361039578e-27,7.838802886801424e-7,1399.9995974840556,0.0003155804379428706,59.87964243567032,0.12035755344832448,3399.999913064493,1.0,0.0,3.625007028369251e-5,0.006424193983429148,9999.982661638254,1999.9917627798384,7.440000054569018,0.0,0.00807693328069529,0.0025729385540314937,1179.998186973822,1.266347344752597e-27,9.52204387458959e-8,1399.554549524501,0.2794594482211256,59.878587251177414,0.12141286929395093,3399.834008972722,1.0000023990096625,0.0,0.31838676536038657,1.5410619172436488,9993.854692511246,1998.2678739049384,7.44000005818366,0.0,0.9624351890381646,2.1671091585353928,1179.8089358221828,1.2663435552379473e-27,0.023683936325970805,1399.8645113261214,0.0904808808038511,59.87788604186022,0.12211436141179532,3399.9549922069255,1.0,0.0,0.004621588166957794,0.7389712477189472,9997.23978186536,1999.1029208470186,7.44000006516751,0.0,0.6120762087945264,1.1304873812020197,1179.8418920947372,1.2663396982229825e-27,0.00029304954547298176,1399.956538540157,0.02968081381896896,59.877552094161565,0.12244806120539307,3399.9862193539775,1.0,0.0,0.0026865953311114386,0.322710962653489,9999.009507238303,1999.607763389252,7.440000070867649,0.0,0.2916028314553137,0.30740773675632943,1179.9304743519062,1.2663369127038611e-27,8.465230225140212e-5,1399.9712479011189,0.019743212205116767,59.87758571266096,0.12241437637795226,3399.990991113326,1.0000007021491695,0.0,0.002272348570845017,0.2421768974378658,9999.32401144761,1999.707113788205,7.440000071191266,0.0,0.21222557071251666,0.1875888929201257,1179.949290685643,1.2663368261147231e-27,5.970120689575801e-5,978.3652324299185,249.76922634755746,59.87280667340649,0.12719367852591879,3228.134458777475,1.0,5.0,6565.57694075143,6.179563790516306,6249.358733968991,1991.689448935785,7.44000009976835,0.0,35.40088738781249,664.2884822050262,1177.8690127263017,1.2663135105707655e-27,3020.9877578177425,1.12212,0.6234000000000002,0.77925,0.37403910267442586,0.12468,0.6234000000000002,2.555938205348851,0.03117]
[1399.9901797536645,0.007025976313068153,59.87659822096796,0.12340118460176155,3399.9972057299765,1.0,0.0,0.00022370871290532771,0.09142601299709396,9999.706090462549,1999.8834014630745,7.44000006725968,0.0,0.10713962835109564,0.07549675692453861,1179.9748274760714,6.153783036769442e-28,7.437857428053929e-6,1399.9978572556051,0.0015996241388661154,59.87761970312555,0.122380042875993,3399.999456879744,1.0,0.0,8.324982173640283e-5,0.025596042580311812,9999.922523824183,1999.9669329934293,7.440000059259524,0.0,0.032491483037034294,0.015331179512637017,1179.9925290360097,6.153809264288807e-28,8.78526937431579e-7,1399.9995623082848,0.00034130236112889684,59.87828614464433,0.12171383935968057,3399.9999036106447,1.0,0.0,3.676327353472539e-5,0.006848257638484737,9999.98104170419,1999.9911651174389,7.440000054667309,0.0,0.008761581761842555,0.0028373179611528845,1179.9980133750776,6.153825632362655e-28,1.0127215227046252e-7,1399.5366400340163,0.2876886123542173,59.87723367946423,0.12276642476992318,3399.8243286463708,1.0000023990096625,0.0,0.3398475003577143,1.56760770949098,9993.567287054595,1998.2353551348824,7.440000058232188,0.0,0.9823712962957609,2.2665297487346434,1179.8029628443737,6.153807060846062e-28,0.023896505644961055,1399.857137092515,0.09455535697540039,59.87653677844264,0.12346361810092953,3399.9516924494897,1.0,0.0,0.004786399268265668,0.7623707305404195,9997.07828507237,1999.07194780599,7.44000006500659,0.0,0.630046332987418,1.2100521148806584,1179.8343185365302,6.153788273597283e-28,0.0003146696974699919,1399.954052194571,0.031120114916056395,59.87619744799151,0.12380270711484025,3399.985172309488,1.0,0.0,0.0027736129394632463,0.3338621364005002,9998.948366410887,1999.5928845971227,7.440000070791051,0.0,0.3035625026546103,0.330856149349583,1179.926746733524,6.15377430423118e-28,8.766985691130085e-5,1399.969591389162,0.020711949878312094,59.87623039881981,0.12376969030962492,3399.9903033390415,1.0000007021491695,0.0,0.0023439852086804265,0.25071544123678846,9999.281901154458,1999.6957822256552,7.440000071140736,0.0,0.2218460778374834,0.2017300528976696,1179.946497666892,6.153773833085961e-28,6.073016988704327e-5,966.4792220602944,253.86699214912983,59.87141355556528,0.12858679611099294,3220.3462142094227,1.0,5.0,6916.880408540026,6.241745175767362,6098.724643743747,1991.5730280992875,7.440000099723929,0.0,35.690880676908,670.1144283710603,1177.8147732750544,6.153657861102674e-28,3099.637578526204,1.12212,0.6234000000000001,0.77925,0.3740391026744258,0.12468,0.6234000000000001,2.555938205348851,0.03117]
