[1399.9995884168852,0.00035905320641837715,59.897126160825856,0.10287340453658153,3399.9999474700926,1.0,0.0,1.8834707321308528e-6,9.54514370243231e-5,9999.99820992676,1999.9998758855363,7.439998904188432,0.0,0.001397505587534872,0.0003752743490272841,1179.9999713369734,-1.120324115265381e-6,4.548533032377759e-7,1399.9999317887816,6.06208302993943e-5,59.897515225633676,0.10248495139126677,3399.9999924096114,1.0,0.0,1.9469115270407025e-7,1.1910220684742656e-5,9999.999662465305,1999.9999836833538,7.439998901076043,0.0,0.00028283057629804165,5.1127095086644925e-5,1179.9999955935746,-1.1203239429959218e-6,2.0417974424527314e-8,1399.9999898465026,9.192913373455327e-6,59.897741802741464,0.10225825683752175,3399.999999039415,1.0,0.0,1.8749580393550897e-8,1.3156151230328283e-6,9999.999943982468,1999.999998123885,7.439998899861943,0.0,4.9527992396265515e-5,5.920978238458051e-6,1179.9999994394998,-1.1203237800698222e-6,8.077854084095178e-10,1399.9537832740914,0.038342325701149226,59.897319241665656,0.10268123062375244,3399.992125599793,1.0000012210763045,0.0,0.0007413531385461402,0.02136427957310034,9999.888359312881,1999.9761509218392,7.439998902574037,0.0,0.052179007462122444,0.058294254694037505,1179.9975152014129,-1.1203245649916798e-6,0.0011925365610734665,1399.9908609548681,0.007740912347050958,59.896943181189506,0.10305691251356149,3399.998601867215,1.0,0.0,8.303718410020716e-5,0.003192610888716136,9999.968920706744,1999.9961727728141,7.439998907768399,0.0,0.020466812143491754,0.010386399989570761,1179.9993653837037,-1.1203247318599622e-6,4.955137289524211e-5,1399.9972562762339,0.002340976242447346,59.89684396314276,0.10315603923729513,3399.9995972524775,1.0,0.0,2.3712307528756857e-5,0.0009206945289463867,9999.990307923954,1999.9988884101151,7.439998907706766,0.0,0.00660920364174513,0.0030067511545173666,1179.9998091046446,-1.1203246403245912e-6,1.3663989305006173e-5,1399.9982021575665,0.0015366783206457867,59.89684885546132,0.10315113642660546,3399.9997388358865,1.0000003573881866,0.0,1.5433994409938564e-5,0.0005999491654530093,9999.993614770625,1999.9992749689914,7.43999890746181,0.0,0.004375738574728717,0.001958840834205876,1179.9998749181566,-1.1203246240485583e-6,8.85261134517837e-6,1331.8139218290635,55.8030526048697,59.89558040461457,0.10441970940789033,3387.616974433933,1.0,5.0,0.6950870250991831,2.487084055222695,9900.553244620787,1996.6498790859362,7.439998916792374,0.0,9.921424748368763,85.0493421766744,1179.1369631411583,-1.1203253246737851e-6,10.207730523826465,1.12212,0.6234000000000001,0.77925,0.37403954326861905,0.12468,0.6234000000000001,2.5559390865372373,0.03117]
[1399.9995434769514,0.0003966487118382726,59.89526696655782,0.10473260541486097,3399.9999401256637,1.0,0.0,2.470646745404408e-6,0.00012081995515990443,9999.997995593349,1999.999844234298,7.439998904238008,0.0,0.0015526582774240483,0.0004271867863882267,1179.9999650542534,-1.120324115265381e-6,6.234780935165182e-7,1399.9999237636337,6.751018659648503e-5,59.8956577125262,0.104342445635469,3399.99999127382,1.0,0.0,2.464347606090007e-7,1.471506334786344e-5,9999.999618953674,1999.9999799097222,7.439998901126459,0.0,0.00031733360420298115,5.907836752433799e-5,1179.9999946247858,-1.1203239429959218e-6,2.8298650293339122e-8,1399.9999885342327,1.0349111901995366e-5,59.895886068226474,0.10411399363546248,3399.999998883344,1.0,0.0,2.31919763822241e-8,1.6141803083806222e-6,9999.999936028,1999.9999976941456,7.439998899888171,0.0,5.62918770234322e-5,6.960377328310099e-6,1179.9999993083256,-1.1203237800698222e-6,1.1000753429816268e-9,1399.9496162113426,0.04157432484537176,59.89546663032197,0.10453382865088078,3399.9911905361887,1.0000012210763045,0.0,0.0009909218954534792,0.028135079161111555,9999.876947955694,1999.9687438407584,7.439998902511104,0.0,0.05649555466930191,0.06366641812717362,1179.99687891992,-1.1203245649916798e-6,0.0014726197162749158,1399.9899558907337,0.00846656566653836,59.89509284697427,0.10490725532818702,3399.9984224563996,1.0,0.0,0.00011179746311591245,0.00419149826176428,9999.96551834402,1999.9950238743443,7.439998907647558,0.0,0.022428560282015148,0.011595187333977113,1179.999215372607,-1.1203247318599622e-6,6.469911350587291e-5,1399.9969807819414,0.0025642304171736743,59.89498922068832,0.10501078449467902,3399.9995450123597,1.0,0.0,3.2059024601289395e-5,0.0012074865760307184,9999.989229754505,1999.9985567950791,7.439998907675518,0.0,0.007265164907551387,0.003361521192132546,1179.9997642816556,-1.1203246403245912e-6,1.807282781526061e-5,1399.9980212748555,0.0016836387686495987,59.894993578002406,0.10500641572928787,3399.999704913623,1.0000003573881866,0.0,2.0879701156505084e-5,0.0007867418373974091,9999.992902707596,1999.9990588271612,7.4399989074426625,0.0,0.004812353988181421,0.0021902693599228596,1179.9998455689981,-1.1203246240485583e-6,1.1730839333353504e-5,1326.3154204292196,59.941002047391265,59.893712245674614,0.10628786872367493,3386.2564224766106,1.0,5.0,1.2489362463148,2.5858984764305712,9891.73912369104,1996.4819579074056,7.439998916777141,0.0,10.270447499669249,90.66568556893276,1179.0678563838355,-1.1203253246737851e-6,13.213896839757581,1.12212,0.6234000000000001,0.77925,0.37403954326861905,0.12468,0.6234000000000001,2.555939086537238,0.03117]
[1399.9994941319762,0.0004377118510223533,59.89340775825961,0.10659182027260673,3399.9999318438277,1.0,0.0,3.2609836918414904e-6,0.00015448955935518557,9999.997757211626,1999.999802642662,7.439998904286271,0.0,0.0017230025419911845,0.00048500986537746934,1179.9999571322214,-1.120324115265381e-6,8.311296830819806e-7,1399.9999148923453,7.509082280627744e-5,59.89380010624475,0.1062000342615879,3399.999989983168,1.0,0.0,3.1553915879338336e-7,1.8338550389857e-5,9999.999570352133,1999.9999750916922,7.439998901176211,0.0,0.00035553469011757085,6.807579642982177e-5,1179.999993430243,-1.1203239429959218e-6,3.874386872095022e-8,1399.9999870708666,1.1633373956309637e-5,59.894030187101485,0.10596987660852436,3399.9999987042397,1.0,0.0,2.8900005586847295e-8,1.986983866941754e-6,9999.999927065319,1999.9999971607776,7.4399988999149045,0.0,6.386573126543046e-5,8.157303256221138e-6,1179.999999147761,-1.1203237800698222e-6,1.5059251842439445e-9,1399.9451374774442,0.045019713989998086,59.89361373966465,0.10638670577698019,3399.9901571914343,1.0000012210763045,0.0,0.0012937245519852674,0.03631949373172228,9999.864350947246,1999.959742631434,7.439998902453102,0.0,0.06111218681927165,0.0693394627411339,1179.9960621251664,-1.1203245649916798e-6,0.0017359581998422338,1399.9889717817844,0.009250385539109628,59.89324238330165,0.10675772709107037,3399.998222167323,1.0,0.0,0.00014849549040483025,0.005496953699637544,9999.96174273993,1999.9935234691486,7.4399989075281105,0.0,0.02455412172523884,0.012911609148152044,1179.999020422849,-1.1203247318599622e-6,8.066791251409202e-5,1399.9966807933429,0.0028058224410865244,59.89313441436833,0.1068655935194729,3399.9994866157854,1.0,0.0,4.2929018612975786e-5,0.0015850777359057984,9999.988032514342,1999.9981210583107,7.439998907644092,0.0,0.007978583286485198,0.003748417416369749,1179.9997061360468,-1.1203246403245912e-6,2.2945214435054865e-5,1399.9978242684779,0.0018427185403662176,59.893138234106985,0.10686176140908288,3399.9996669870175,1.0000003573881866,0.0,2.7992411409321418e-5,0.0010329330603235608,9999.99211190753,1999.9987745720532,7.439998907423355,0.0,0.005287505062247494,0.002442668484673138,1179.9998075051135,-1.1203246240485583e-6,1.4933026297120786e-5,1320.4958435518506,64.27419004475522,59.891844051478394,0.10815606328097313,3384.7700335966056,1.0,5.0,2.217502487406581,2.682073260009805,9882.28610454141,1996.314062400928,7.439998916761863,0.0,10.650586662855277,96.29051628133541,1178.9961356609372,-1.1203253246737851e-6,16.705383840462392,1.12212,0.6234000000000001,0.77925,0.37403954326861905,0.12468,0.6234000000000001,2.555939086537238,0.03117]
[1399.9994400100957,0.00048250926957758334,59.89154853631286,0.10845104872675734,3399.999922519366,1.0,0.0,4.304293260161514e-6,0.00019879521489057884,9999.9974920101,1999.999748302726,7.439998904333238,0.0,0.001909814066588018,0.0005492450094358087,1179.9999470979408,-1.120324115265381e-6,1.0739787784949325e-6,1399.9999050968734,8.342214468610506e-5,59.89194240896736,0.10805771501524544,3399.9999885190177,1.0,0.0,4.0736936234961734e-7,2.3032894570636347e-5,9999.99951609815,1999.9999689181332,7.439998901225315,0.0,0.0003977749736135138,7.8228075824433e-5,1179.999991951028,-1.1203239429959218e-6,5.206220479530008e-8,1399.9999854412185,1.3057896553895307e-5,59.89217416233176,0.10782590282599,3399.999998499114,1.0,0.0,3.6268100885477294e-8,2.4547526820764518e-6,9999.999916980782,1999.9999964964247,7.439998899942117,0.0,7.233252112482577e-5,9.531234618407632e-6,1179.999998951177,-1.1203237800698222e-6,2.0537867902320355e-9,1399.9403324045043,0.048684930049224716,59.891760579553946,0.10823985220368029,3399.9890173345543,1.0000012210763045,0.0,0.0016530247336529365,0.04588026025741934,9999.850456779088,1999.9491536992425,7.4399989023997835,0.0,0.06604339639019707,0.07530926425736204,1179.9950339595007,-1.1203245649916798e-6,0.0019621079777297364,1399.9879031330493,0.010095787924280002,59.89139178805416,0.10860832992686494,3399.9979989209733,1.0,0.0,0.00019368071405102068,0.00715924435787997,9999.957548543938,1999.991609188834,7.43999890741014,0.0,0.02685433572811407,0.014341537124592315,1179.9987684331925,-1.1203247318599622e-6,9.600993311170235e-5,1399.9963545483647,0.0030668902453123,59.89127954419011,0.10872046630372405,3399.999421438611,1.0,0.0,5.666655788891634e-5,0.002070753846103913,9999.986701697793,1999.9975602329723,7.43999890761252,0.0,0.008753625374698015,0.004169218066480565,1179.9996309868184,-1.1203246403245912e-6,2.7981229063836945e-5,1399.997609973052,0.002014676102524449,59.89128282425079,0.10871717298969127,3399.999624649154,1.0000003573881866,0.0,3.701492994521095e-5,0.0013500544033532354,9999.991232774843,1999.998408256017,7.439998907403907,0.0,0.005804026361111945,0.002717193003089291,1179.99975831042,-1.1203246240485583e-6,1.827623938079177e-5,1314.3514041289468,68.79844163986117,59.88997582392318,0.11002429118232132,3383.149845768808,1.0,5.0,3.7692031726867117,2.7756424744844357,9872.165493276812,1996.1462342533382,7.439998916746541,0.0,11.037432171093716,101.94078178409286,1178.9218767278219,-1.1203253246737851e-6,20.6784460919813,1.12212,0.6234000000000001,0.77925,0.37403954326861905,0.12468000000000001,0.6234000000000001,2.555939086537238,0.031170000000000003]
[1399.999380703625,0.0005313284982035007,59.88968930107572,0.1103102904177852,3399.999912032124,1.0,0.0,5.651949027813046e-6,0.00025655228787820327,9999.997196657318,1999.9996777398576,7.439998904378933,0.0,0.0021144938469422566,0.0006204296460638988,1179.9999342921456,-1.120324115265381e-6,1.3402370472497575e-6,1399.9998942902182,9.256958149333778e-5,59.89008462278279,0.10991548573806163,3399.999986859799,1.0,0.0,5.288034049151434e-7,2.9147423589226338e-5,9999.999455522811,1999.999960953926,7.439998901273783,0.0,0.0004444348445756652,8.965564831154531e-5,1179.9999901013498,-1.1203239429959218e-6,6.824580258019558e-8,1399.999983628134,1.46363306567995e-5,59.890317996770946,0.10968206946556634,3399.9999982644636,1.0,0.0,4.586469356625618e-8,3.047993717458081e-6,9999.99990564169,1999.9999956611498,7.439998899969786,0.0,8.178601134158248e-5,1.110443933760529e-5,1179.999998709143,-1.1203237800698222e-6,2.768197451351646e-9,1399.935186865984,0.052575302171176085,59.889907159449116,0.11009325852530803,3399.9877621681553,1.0000012210763045,0.0,0.0020729502922783374,0.05672333221602222,9999.83516104714,1999.9370447284173,7.439998902350918,0.0,0.07130178035448148,0.08157232026729236,1179.9937680606338,-1.1203245649916795e-6,0.0021432158601300613,1399.9867441593685,0.01100624499066177,59.88954105953262,0.11045906554364776,3399.9977504043586,1.0,0.0,0.0002470622191201307,0.009215420555422724,9999.952884251888,1999.9892295789853,7.439998907293716,0.0,0.02934052716793363,0.015890883208225837,1179.9984449995416,-1.1203247318599622e-6,0.00010916577730637458,1399.9960001772583,0.0033486063068762202,59.88942461027165,0.11057540272934065,3399.9993487835663,1.0,0.0,7.349175248375583e-5,0.0026801777862237555,9999.98522050085,1999.9968541087503,7.439998907580831,0.0,0.009594741604934943,0.004625698778170674,1179.999534286537,-1.1203246403245912e-6,3.283226540827158e-5,1399.997377150674,0.0022002945244018754,59.8894273489873,0.11057264991743598,3399.9995774451977,1.0000003573881866,0.0,4.812340941461928e-5,0.0017488192515362553,9999.990254164382,1999.9979461654655,7.439998907384336,0.0,0.006364955835936528,0.0030149915128732463,1179.9996949847168,-1.1203246240485583e-6,2.154750677449129e-5,1307.8806032104465,73.50729768843573,59.888107564995735,0.11189255044085601,3381.3879008988824,1.0,5.0,6.057911717349662,2.8666568916868833,9861.349720441956,1995.9784966932975,7.439998916731179,0.0,11.430048000618811,107.59430459677078,1178.8451535849838,-1.1203253246737851e-6,25.12969581862778,1.1221199999999998,0.6234000000000001,0.77925,0.37403954326861905,0.12467999999999999,0.6234000000000001,2.555939086537238,0.031169999999999996]
[1399.9993157839147,0.0005844687711763894,59.887830052899915,0.11216954499264542,3399.999900252686,1.0,0.0,7.352033180237649e-6,0.00033075900366669083,9999.996867466602,1999.9995871748272,7.439998904423376,0.0,0.0023385166707711913,0.0006991213377467434,1179.999917933831,-1.120324115265381e-6,1.6154432389154617e-6,1399.9998823799488,0.00010260213366353973,59.88822674973683,0.11177334431803501,3399.9999849820824,1.0,0.0,6.874337904621244e-7,3.709212499640501e-5,9999.999387884805,1999.9999506831239,7.439998901321627,0.0,0.0004959185766606584,0.00010248586923302955,1179.9999877752489,-1.1203239429959218e-6,8.702099510416628e-8,1399.999981613237,1.6383217092598403e-5,59.88846169321774,0.1115383737582768,3399.9999979964537,1.0,0.0,5.837524784707745e-8,3.8045229181212706e-6,9999.999892902473,1999.9999946054538,7.439998899997889,0.0,9.232667608240245e-5,1.2900899241569308e-5,1179.9999984099766,-1.1203237800698222e-6,3.666953919138713e-9,1399.9296871793372,0.05669542442141776,59.88805348859434,0.11194691554723105,3399.9863826037586,1.0000012210763045,0.0,0.0025567989056910086,0.0687661172388122,9999.8183642383,1999.92347479409,7.439998902306283,0.0,0.07690050845384262,0.08812253917042354,1179.9922409113294,-1.1203245649916798e-6,0.0022805236794235283,1399.9854889300473,0.01198523672123095,59.887690196258845,0.11230993542922948,3399.9974741667684,1.0,0.0,0.0003078595392880652,0.011693130999670526,9999.947695820707,1999.9863417670406,7.439998907178905,0.0,0.03202421640247141,0.017565633775013797,1179.9980348980414,-1.1203247318599622e-6,0.00011887084712851057,1399.9956157535657,0.003652156331220002,59.88756961279263,0.112430402616764,3399.999267909898,1.0,0.0,9.35485525429709e-5,0.0034276458883950663,9999.983570971506,1999.995983432481,7.43999890754905,0.0,0.010506529377825797,0.0051196423559362715,1179.9994110783693,-1.1203246403245912e-6,3.718970943064494e-5,1399.9971245250274,0.002400366756997046,59.88757180891423,0.1124281915945188,3399.9995248917835,1.0000003573881866,0.0,6.145466929572676e-5,0.0022392263264661245,9999.989164139808,1999.9973750169065,7.439998907364658,0.0,0.006973439071513267,0.003337213731233157,1179.999614243233,-1.1203246240485583e-6,2.45585903482263e-5,1301.083280123512,78.39304018269378,59.8862392767251,0.11376083902747247,3379.4763203062057,1.0,5.0,9.22016005863188,2.955170869024796,9849.812116846346,1995.8108681021401,7.439998916715786,0.0,11.797308848325372,113.28416719619119,1178.7660389711646,-1.1203253246737851e-6,30.04192133706407,1.12212,0.6234000000000001,0.77925,0.37403954326861905,0.12468,0.6234000000000001,2.555939086537238,0.03117]
[1399.9992447919478,0.000642245835611833,59.885970792131225,0.11402881210426243,3399.999887037784,1.0,0.0,9.445612449846458e-6,0.0004246064816889513,9999.9965002266,1999.999472455277,7.4399989044665915,0.0,0.0025834643542182872,0.0007859067349079298,1179.999897061759,-1.120324115265381e-6,1.883617218298228e-6,1399.9998692656072,0.00011359401264226554,59.88636879181747,0.11363128870560157,3399.99998285962,1.0,0.0,8.916423382403142e-7,4.736347621296103e-5,9999.999312329912,1999.9999374706133,7.439998901368858,0.0,0.0005526658221269216,0.00011685615371920606,1179.9999848340892,-1.1203239429959218e-6,1.0777086853755096e-7,1399.9999793763204,1.831441940742994e-5,59.88660525439559,0.11339481300816169,3399.999997690739,1.0,0.0,7.466002138480518e-8,4.773934736807565e-6,9999.99987859731,1999.9999932642006,7.439998900026404,0.0,0.00010406505068839025,1.494714756930892e-5,1179.9999980381351,-1.1203237800698222e-6,4.754475824738055e-9,1399.9238203903337,0.06104877433950927,59.88619957593302,0.11380081436998313,3399.9848691646735,1.0000012210763045,0.0,0.003105303550242701,0.08195155224287902,9999.799972298773,1999.9084805934308,7.4399989022656685,0.0,0.08284775692330425,0.09496009744219262,1179.9904321456743,-1.1203245649916798e-6,0.002383544891892783,1399.9841313224679,0.013036235377504125,59.88583919705976,0.11416094076728317,3399.9971675578454,1.0,0.0,0.00037466465617978805,0.014607895599792815,9999.94192624768,1999.9829141746068,7.439998907065762,0.0,0.03491721046121336,0.019371800307294382,1179.9975220702074,-1.1203247318599622e-6,0.00012441051486707444,1399.9951992735866,0.003978739833468867,59.8857145520196,0.11428546569990437,3399.999178013422,1.0,0.0,0.0001168717470662384,0.0043257072252217066,9999.981733630511,1999.9949301717338,7.439998907517204,0.0,0.011493802908512077,0.005652817393930807,1179.9992558789593,-1.1203246403245912e-6,4.082329578079646e-5,1399.9968507672913,0.0026156966037449406,59.88571620469204,0.11428379736063198,3399.9994664638944,1.0000003573881866,0.0,7.709000978059801e-5,0.0028304088444622007,9999.987949696122,1999.9966820180014,7.439998907344891,0.0,0.00763278086669539,0.003684994504692298,1179.9995124268455,-1.1203246240485583e-6,2.7168801986318702e-5,1293.9611771485127,83.44621916620717,59.88437096119411,0.11562915485930535,3377.40739631472,1.0,5.0,13.372156574820435,3.0412430321136523,9837.52747886045,1995.6433607395938,7.439998916700362,0.0,12.193417756656917,118.89963898942578,1178.684603771707,-1.1203253246737851e-6,35.41964990643964,1.12212,0.6234000000000001,0.77925,0.3740395432686191,0.12468000000000001,0.6234000000000001,2.555939086537238,0.031170000000000003]
[1399.9991672420992,0.0007049892237512591,59.88411151911538,0.11588809140567544,3399.999872231324,1.0,0.0,1.1965295099015458e-5,0.0005413688056619374,9999.996090255754,1999.9993291846781,7.439998904508597,0.0,0.0028510131093265763,0.000881397339298988,1179.9998705534838,-1.120324115265381e-6,2.129433115085433e-6,1399.9998548394462,0.000125624054853173,59.8845107509687,0.11548931689883096,3399.999980463501,1.0,0.0,1.1501402283422716e-6,6.052981703695152e-5,9999.999227893226,1999.9999205758286,7.4399989014154855,0.0,0.0006151484731067758,0.0001329128447348062,1179.9999811056455,-1.1203239429959218e-6,1.2968140280012973e-7,1399.9999768954751,2.044701430853889e-5,59.884748682968905,0.11525138457658266,3399.9999973424883,1.0,0.0,9.573386681252502e-8,6.01778957836495e-6,9999.999862539964,1999.9999915559215,7.439998900055308,0.0,0.00011712104107915981,1.727206324101353e-5,1179.999997573711,-1.1203237800698222e-6,6.020818411020434e-9,1399.9175743029314,0.0656377830564975,59.884345430159854,0.11565494633858688,3399.983212085988,1.0000012210763045,0.0,0.003716901985948102,0.09625243895067535,9999.77989490516,1999.892070983171,7.4399989022288695,0.0,0.08915649012147134,0.10207519534439366,1179.9883234221218,-1.1203245649916798e-6,0.0024604887306597287,1399.9826650744815,0.01416267780517939,59.883988061008495,0.11601208249590574,3399.996827752286,1.0,0.0,0.00044557004569241405,0.017965954135233685,9999.935516763375,1999.9789241703663,7.439998906954341,0.0,0.03803136645099396,0.021315638859174712,1179.9968901245024,-1.1203247318599622e-6,0.00012577142661968657,1399.9947486733736,0.004329560353859628,59.88385942829156,0.1161405916404235,3399.9990782337286,1.0,0.0,0.00014337697725274755,0.005385429654732437,9999.979687815543,1999.9936773884633,7.439998907485316,0.0,0.012561519447788307,0.006227032242005341,1179.999062818118,-1.1203246403245912e-6,4.3615298425642706e-5,1399.996554507388,0.0028470921534061813,59.883860537034046,0.11613946650272519,3399.999401599541,1.0000003573881866,0.0,9.50474368423582e-5,0.0035308010329460644,9999.986596976436,1999.9958547876652,7.439998907325052,0.0,0.008346396675694208,0.004059488022106167,1179.999385588698,-1.1203246240485583e-6,2.9304711158867732e-5,1286.5176326859385,88.65601992387744,59.88250262052185,0.11749749581730703,3375.1736526098157,1.0,5.0,18.62453609897152,3.1249338698762195,9824.472114099708,1995.4759833354901,7.439998916684914,0.0,12.543810526937623,124.55168615183527,1178.6009172053657,-1.1203253246737851e-6,41.22462076201942,1.12212,0.6234000000000001,0.77925,0.37403954326861905,0.12468,0.6234000000000001,2.555939086537238,0.03117]
[1399.9990826211636,0.0007730423089291185,59.88225223420096,0.11774738254711774,3399.999855663473,1.0,0.0,1.4933243839486188e-5,0.0006843504561552415,9999.995632381319,1999.999152768436,7.439998904549417,0.0,0.003142936796686875,0.0009862310532469775,1179.9998371188926,-1.120324115265381e-6,2.3407275644655106e-6,1399.9998389859932,0.0001387759275296002,59.88265262909305,0.1173474269408643,3399.9999777619205,1.0,0.0,1.4717575591058164e-6,7.723047213017552e-5,9999.999133488103,1999.9998991495263,7.439998901461522,0.0,0.0006838726579813031,0.00015081162448311012,1179.9999763799983,-1.1203239429959218e-6,1.5178489754540073e-7,1399.9999741469628,2.2799371881498638e-5,59.88289198154542,0.117108085879848,3399.999996946334,1.0,0.0,1.2276862859282002e-7,7.610958387270049e-6,9999.99984452123,1999.999989380642,7.43999890008458,0.0,0.00013162463825989974,1.9907029729114076e-5,1179.9999969916005,-1.1203237800698222e-6,7.441303092190585e-9,1399.9109375736236,0.07046376408104255,59.88249105971929,0.11750930304421917,3399.9814013377045,1.0000012210763045,0.0,0.004385244725275227,0.11164373114354494,9999.758044086115,1999.874253862634,7.439998902195695,0.0,0.09583246973903048,0.10946823240009508,1179.9858975937777,-1.1203245649916798e-6,0.0025211475005658037,1399.9810837972611,0.015367946447682955,59.882136787421736,0.11786336131030656,3399.996451743709,1.0,0.0,0.000518334726872875,0.021766172791112464,9999.928407272779,1999.9743563937554,7.439998906844688,0.0,0.04137867349151492,0.023403455292201728,1179.9961225665472,-1.1203247318599622e-6,0.00012334447386641538,1399.9942618311911,0.00470582059229157,59.88200424202049,0.11799578002725097,3399.998967651785,1.0,0.0,0.00017286984776394664,0.006616625831485111,9999.977411743555,1999.9922090497303,7.439998907453409,0.0,0.013714808078392798,0.006844081029480727,1179.9988256755616,-1.1203246403245912e-6,4.550027238019975e-5,1399.996234335455,0.003095362692458791,59.88200480670711,0.11799519825438727,3399.999329698147,1.0000003573881866,0.0,0.0001152871073301596,0.004348301013142762,9999.985091298558,1999.9948812103053,7.43999890730515,0.0,0.009117832632646915,0.004461832193779967,1179.9992295113184,-1.1203246240485583e-6,3.092115403141681e-5,1278.757579085647,94.0103215164466,59.8806342568584,0.11936585975147143,3372.7679006020935,1.0,5.0,25.07567382403087,3.206304923463786,9810.624022302803,1995.308741836707,7.439998916669446,0.0,12.899095757013725,130.13967191412138,1178.5150467601702,-1.1203253246737851e-6,47.4542239692532,1.12212,0.6234000000000001,0.77925,0.37403954326861905,0.12468000000000001,0.6234000000000001,2.555939086537238,0.031170000000000003]
[1399.9989903843407,0.0008467633799969439,59.88039293774429,0.11960668517113648,3399.9998371477213,1.0,0.0,1.8358446695765436e-5,0.0008568139960619799,9999.995120867165,1999.99893846442,7.439998904589071,0.0,0.0034611215435201947,0.0011010762827175545,1179.9997952784156,-1.120324115265381e-6,2.5090180768155326e-6,1399.9998215805674,0.00015313890698094142,59.88079442805156,0.1192056169199718,3399.999974719474,1.0,0.0,1.865020566405969e-6,9.817643784388828e-5,9999.99902787508,1999.9998722223227,7.439998901506973,0.0,0.0007593854533571878,0.00017071912921118066,1179.9999703987605,-1.1203239429959218e-6,1.731125063235235e-7,1399.9999711048063,2.5391421253737698e-5,59.881035152674336,0.11896491439107079,3399.9999964962267,1.0,0.0,1.5710165135304635e-7,9.64509791794538e-6,9999.999824301643,1999.9999866141868,7.439998900114201,0.0,0.00014771819953409449,2.2886458570638792e-5,1179.9999962592844,-1.1203237800698222e-6,8.97683647603493e-9,1399.9038999523884,0.07552670261247424,59.88063647278117,0.11936387634847133,3399.979426655001,1.0000012210763045,0.0,0.005101964815581543,0.12809931280141287,9999.734335825557,1999.8550399929356,7.439998902165962,0.0,0.1028813398344218,0.11713732243691176,1179.9831393057373,-1.1203245649916798e-6,0.0025665019579089047,1399.9793809924884,0.01665532685517362,59.88028537587415,0.11971477764820963,3399.9960363193436,1.0,0.0,0.0005904190873676666,0.025999320740337627,9999.920536785054,1999.9692037446212,7.439998906736844,0.0,0.044971035431450576,0.025641866380213253,1179.9952030653624,-1.1203247318599622e-6,0.00011804005151514809,1399.993736568354,0.005108712425445239,59.88014899369764,0.11985103037026212,3399.9988452807806,1.0,0.0,0.00020498698550633484,0.008027168418896643,9999.974882493172,1999.9905107288857,7.439998907421506,0.0,0.014958940129079164,0.007505800866960283,1179.998537897305,-1.1203246403245912e-6,4.651144670450051e-5,1399.9958888019562,0.0033613124937731075,59.880149014536535,0.11985099179088382,3399.9992501144493,1.0000003573881866,0.0,0.00013767217831334828,0.005289878289403859,9999.98341710832,1999.9937498222139,7.439998907285208,0.0,0.009950751410591284,0.0048931826952769075,1179.9990397005033,-1.1203246240485581e-6,3.2028363447846863e-5,1270.687630060415,99.49574018051135,59.87876587237688,0.12123424448879322,3370.1833702409263,1.0,5.0,32.8179398077208,3.2854179031528625,9795.963361002132,1995.1416400536773,7.439998916653959,0.0,13.287535560171047,135.5992750832271,1178.4270579568297,-1.1203253246737851e-6,54.09659735275576,1.12212,0.6234000000000001,0.77925,0.37403954326861905,0.12468,0.6234000000000001,2.555939086537238,0.03117]
