[1399.8664218848116,0.04302443301914823,59.917965926242616,0.08203393129996038,3399.909446317831,1.0,2.1454894793480437e-18,0.0003545043193175977,0.36302542591978915,9995.31077913997,1999.1283902482699,7.43891509875698,0.0,0.5950257596522952,1.7288509286673686,1179.4914156741893,0.0,0.0019089116524639124,1399.9521591796913,0.01701213944165007,59.917845530073905,0.08215427761188576,3399.9691713191337,1.0,1.0928349964063217e-18,0.00025614041686854627,0.13440169511386466,9998.041222115782,1999.6400632095867,7.43891514878039,0.0,0.33856356992198483,0.6645725653598715,1179.7744649047,0.0,0.0006972471994993083,1399.982582665152,0.006932963916177095,59.91772711989863,0.0822726501433871,3399.9895156290677,1.0,6.279371968547717e-19,0.00016262502751371216,0.050381315681863034,9999.162056626827,1999.8478522973337,7.438915186548881,0.0,0.19538069725491208,0.2388603120349393,1179.898233613015,0.0,0.000198813124000231,1398.5505265066633,0.3581257632968071,59.917642537828236,0.08235725973726617,3398.9086522699604,1.0,6.837372797190982e-20,2.201546355109701,2.9728854941612344,9975.929460943165,1995.8105102473444,7.438915158934414,0.0,1.520304194317447,4.848656295509711,1178.7833957415044,0.0,0.008982554854687888,1399.1531797688135,0.22429150007672985,59.91726351296402,0.08273626761404142,3399.377471268891,1.0,7.2955067804817e-19,0.009907809493549953,1.9719637420702127,9979.820521754991,1996.3534099989884,7.438915175961364,0.0,1.3833914361947675,6.973863514948782,1178.325373741058,0.0,0.006096767031987158,1399.660094817296,0.09812644532395723,59.91760122770236,0.08239860171085742,3399.758221262618,1.0,2.0822799023106927e-19,0.005391058344536343,0.9342976892677483,9990.397994654895,1998.1329001675135,7.438915126966315,0.0,0.9086408458029281,3.39654785663092,1179.0671978567811,0.0,0.0029813813188807503,1399.767006639927,0.06900718800256167,59.917877716934484,0.08212213649295617,3399.8360138279304,1.0,2.4698584366839675e-19,0.004639990305148783,0.6915538527142319,9993.131354472207,1998.6085575293107,7.438915102889542,0.0,0.7532851946602728,2.281852147922314,1179.3001113820255,0.0,0.0017966657833949188,513.7414784023171,215.30240980898174,59.91520328002971,0.08479661883455995,2729.0438882112985,1.0,5.0,22363.5975924653,9.650561153206855,1.9844049170341675,1974.6242346697943,7.438915057315955,0.0,18.003898992421124,287.9775999053687,1164.274795823001,0.0,1958.4906975723752,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.86296408272,0.04369762540928481,59.91745889785857,0.08254095935424437,3399.9066617081294,1.0,2.1454894793480437e-18,0.00036084100659759984,0.3715211333825394,9995.186934245912,1999.1070114019344,7.438915099087781,0.0,0.6006794038660859,1.7838819887539756,1179.4785325353166,0.0,0.0019893774733781983,1399.950665273009,0.017372675290636942,59.917344281062555,0.0826555269473662,3399.9680379483,1.0,1.0928349964063217e-18,0.0002640090418131582,0.13844688545246617,9997.979620320002,1999.6292354343586,7.4389151484551475,0.0,0.34375158709601683,0.6915980262191287,1179.7676823198105,0.0,0.0007362022233057437,1399.9819230622663,0.007128454497017351,59.9172301843769,0.08276958646514541,3399.9890515167626,1.0,6.279371968547717e-19,0.00017138436742116696,0.05228140550094269,9999.130610061644,1999.842336176509,7.4389151857462,0.0,0.19990948079147636,0.2512351109878266,1179.8946175820092,0.0,0.00021418458134169578,1398.5341389397545,0.35897857974517455,59.91714366119027,0.0828561368322137,3398.8931175194994,1.0,6.837372797190982e-20,2.3085233909975593,2.983426523579845,9975.644625147932,1995.788723793061,7.438915158475908,0.0,1.5217029714576058,4.882672541587739,1178.77215031664,0.0,0.008372423010264331,1399.139055138673,0.2256943615989618,59.91676569885764,0.08323408211851481,3399.364749500273,1.0,7.2955067804817e-19,0.010280307067180266,1.9953543987738434,9979.480893569913,1996.304806528693,7.43891517556234,0.0,1.3880844329931967,7.07091612639472,1178.3001609274663,0.0,0.006196313960552945,1399.6533317369272,0.09909507177249283,59.91709656095131,0.08290326827060904,3399.752426808698,1.0,2.0822799023106927e-19,0.005561928421450039,0.9502813248215783,9990.19635314769,1998.0980625812151,7.438915127158347,0.0,0.9137748666402159,3.4755516242425846,1179.0483439060365,0.0,0.003070909426810069,1399.7622403937505,0.0697438352548021,59.917372614116026,0.08262723909490458,3399.8319842290066,1.0,2.4698584366839675e-19,0.00478313436768867,0.704121493939582,9992.982024702696,1998.5812749679928,7.438915103106765,0.0,0.7581556713021079,2.340940327496495,1179.2853964619333,0.0,0.0018581786126136335,506.489852536735,215.40384466341703,59.91468459254483,0.08531530621140845,2721.8936972001516,1.0,5.0,22609.80845469584,9.6666393716734,1.7832118295084871,1974.4501262995252,7.438915057424323,0.0,13.248058546857246,217.80065886449586,1164.1167656711982,0.0,1791.1703171369509,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.8594557972162,0.04436997337128578,59.916951886494324,0.0830479703920882,3399.9038257705874,1.0,2.1454894793480437e-18,0.0003669570856566299,0.3801851143626705,9995.061139135532,1999.0852397877786,7.438915099415214,0.0,0.6062585277445665,1.839714847542479,1179.4654249021412,0.0,0.0020712607959976455,1399.9491410593675,0.01773533408115576,59.91684295025806,0.0831568580712715,3399.966876393449,1.0,1.0928349964063217e-18,0.00027173571039875816,0.14260521224395437,9997.916702844477,1999.6181410710208,7.438915148134642,0.0,0.3489052879820185,0.7193019268039809,1179.760746283264,0.0,0.0007763944018924768,1399.9812454808653,0.007326694532200392,59.91673310029494,0.08326667133700845,3399.9885721753967,1.0,6.279371968547717e-19,0.00018025967324934963,0.05425896681076285,9999.098283554622,1999.8366389851074,7.438915184953672,0.0,0.20444438012071245,0.26408018018084706,1179.8908979519174,0.0,0.00023037486869540325,1398.5177706289483,0.35980938391717654,59.91664467315778,0.08335512531573908,3398.877580012865,1.0,6.837372797190982e-20,2.4169885814812737,2.9937628769305586,9975.368418892524,1995.7671350160444,7.438915158023362,0.0,1.5232626981730482,4.912085892466164,1178.760897892974,0.0,0.007672919851193142,1399.124878422117,0.2270710051991715,59.91626784640753,0.08373193496800553,3399.3519494273173,1.0,7.2955067804817e-19,0.010652950432173153,2.018867758839525,9979.140453570055,1996.2559822305618,7.438915175162012,0.0,1.3926464863815584,7.166532833535861,1178.2748499894008,0.0,0.00629327448998677,1399.6465104857555,0.10005544011619792,59.916591908878544,0.08340792015596347,3399.74656592587,1.0,2.0822799023106927e-19,0.005731149536933497,0.9665040699233983,9989.992718178273,1998.062739853749,7.438915127346461,0.0,0.9188212299012906,3.554861708830773,1179.029243923672,0.0,0.003160641298723346,1399.7574289589224,0.07047568076168892,59.91686751364086,0.08313233935616654,3399.8279046396856,1.0,2.4698584366839675e-19,0.00492477417779222,0.7169177937328165,9992.831003549869,1998.5535468756389,7.438915103321368,0.0,0.7629466624553357,2.4005334960666804,1179.2704646693726,0.0,0.0019202084498945312,499.2718253103972,215.4954802759571,59.914165925575475,0.0858339730733377,2714.7673055863543,1.0,5.0,22828.854769615024,9.68244875260428,1.7823230120334377,1974.2761808515004,7.438915057532087,0.0,12.50187969486575,178.56775545252418,1163.9586296041045,0.0,1600.15224304372,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.8558970490385,0.04504134252414021,59.91644489237415,0.08355496418921775,3399.900938391563,1.0,2.1454894793480437e-18,0.00037279526305043455,0.38901702398790994,9994.933390002434,1999.0630730385064,7.438915099739289,0.0,0.6117644330392276,1.896330451651816,1179.452090062494,0.0,0.0021543204952614863,1399.947586332823,0.018100034076768273,59.916341539114825,0.08365826952925542,3399.9656863669006,1.0,1.0928349964063217e-18,0.0002793025659655823,0.146877774068206,9997.852456575845,1999.6067764046797,7.438915147818805,0.0,0.3540240658355963,0.7476846835040374,1179.7536541787474,0.0,0.0008177786321826849,1399.9805496598228,0.0075276540442024776,59.91623586979599,0.08376390261586363,3399.9880773138657,1.0,6.279371968547717e-19,0.00018921854859450219,0.056315763934306685,9999.065061663221,1999.830756482105,7.438915184171181,0.0,0.20898331437854137,0.27740412831190886,1179.8870722460385,0.0,0.00024739291460645544,1398.501422349977,0.36061859566569143,59.91614557518773,0.08385422373095222,3398.8620409456425,1.0,6.837372797190982e-20,2.5251010299416086,3.0038915854815373,9975.10043854089,1995.7457441304239,7.438915157576723,0.0,1.5250742881677948,4.939226241559429,1178.7496357159043,0.0,0.006996319585345471,1399.1106512653544,0.22842176031178535,59.915769954262146,0.08422982751390544,3399.339073025667,1.0,7.2955067804817e-19,0.011017459288142595,2.042473336639831,9978.799422243974,1996.2069677400837,7.438915174760544,0.0,1.3970914335226714,7.260631853162204,1178.2494410767229,0.0,0.006386901011844991,1399.6396315311151,0.10100751536989513,59.91608727108653,0.08391255776441896,3399.7406390464835,1.0,2.0822799023106927e-19,0.0058944673836320545,0.982947451537576,9989.787143486245,1998.0269477483794,7.438915127530716,0.0,0.9237844227042988,3.6344286839285345,1179.0098951999166,0.0,0.003250178531454905,1399.7525725858989,0.07120267960774072,59.91636241542991,0.08363743735578565,3399.8237752655077,1.0,2.4698584366839675e-19,0.0050612976576401274,0.7299281808626004,9992.678319770312,1998.5253846355743,7.438915103533387,0.0,0.7676616535047243,2.4606018855947434,1179.2553128164377,0.0,0.001982573886800118,492.0878365492768,215.5772526975027,59.91364727908053,0.08635261946144725,2707.665089246779,1.0,5.0,23019.74513628005,9.697994202193478,1.7814164150768022,1974.1023983634548,7.438915057639257,0.0,12.37545391844842,156.22046006418154,1163.800392565648,0.0,1414.1754980953222,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.8522878672761,0.04571159838967925,59.91593791573497,0.08406194050868372,3399.897999465666,1.0,2.1454894793480437e-18,0.0003782999553605209,0.3980158940923712,9994.803684152914,1999.040509375289,7.438915100060018,0.0,0.6171980791566538,1.9537085767550533,1179.4385252693814,0.0,0.0022386778333474294,1399.9460008880965,0.018466691931483332,59.91584004912557,0.08415975982868758,3399.9644675800287,1.0,1.0928349964063217e-18,0.0002866941050718224,0.15126556861811072,9997.78686833089,1999.5951377517233,7.438915147507563,0.0,0.3591071570095444,0.7767462790169625,1179.7464033203407,0.0,0.0008603813346707704,1399.9798353341184,0.007731301183052657,59.91573849508335,0.08426127809851154,3399.9875666353005,1.0,6.279371968547717e-19,0.00019822805314429368,0.058453494719438524,9999.030928607137,1999.8246844090168,7.4389151833986125,0.0,0.21352412458559042,0.2912155909033922,1179.8831379037351,0.0,0.00026525890136463683,1398.4850948875405,0.36140661016260356,59.915646368766474,0.08435343059152793,3398.846501497703,1.0,6.837372797190982e-20,2.6311909940472753,3.013808505465932,9974.840286732293,1995.7245525437288,7.438915157135932,0.0,1.5270914841084067,4.965367185168978,1178.7383610491936,0.0,0.006379422338654921,1399.0963753262351,0.22974695941587042,59.91527202111323,0.08472776106428893,3399.3261222856518,1.0,7.2955067804817e-19,0.011366589341312,2.066128178755647,9978.458011738248,1996.1578067769155,7.438915174358103,0.0,1.4014302799061888,7.353176197929203,1178.2239349556703,0.0,0.006478072133004467,1399.6326953514651,0.10195126369477632,59.915582647191385,0.08441718147978725,3399.7346466151585,1.0,2.0822799023106927e-19,0.006048081225188762,0.9995845595260644,9989.579682468173,1997.990710837448,7.438915127711174,0.0,0.9286680411624778,3.714213000884809,1178.9902953969738,0.0,0.0033399533591596925,1399.7476715321727,0.07192478726623507,59.915857319420205,0.08414253315670746,3399.81959631944,1.0,2.4698584366839675e-19,0.0051893893407059,0.7431303363996524,9992.524002136848,1998.4968076642533,7.438915103742855,0.0,0.7723035094488263,2.5211219749128397,1179.2399380006539,0.0,0.002045527486302268,484.93829999699676,215.6491273529746,59.91312865302034,0.08687124541538899,2700.587427349971,1.0,5.0,23184.11835793157,9.71328062135538,1.7806005523783095,1973.9287788743502,7.438915057745836,0.0,12.353696457205011,142.63399179574992,1163.6420594957053,0.0,1242.9791025581405,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.8486282894298,0.046380610218486835,59.91543095676409,0.0845688991631752,3399.8950088996485,1.0,2.1454894793480437e-18,0.00038341793075785907,0.407179891535445,9994.672020101989,1999.0175479036643,7.438915100377412,0.0,0.6225609927829883,2.0118281456541283,1179.4247277951997,0.0,0.0023239991038431626,1399.94438452316,0.01883522454189733,59.91533848172867,0.08466132753125695,3399.9632197477026,1.0,1.0928349964063217e-18,0.0002938920535039637,0.15576942003995614,9997.719925047142,1999.5832215648616,7.438915147200847,0.0,0.3641541221929461,0.8064859582223235,1179.7389909849007,0.0,0.0009041253690650053,1399.9791022379359,0.007937602884264946,59.91524097830417,0.08475879563793291,3399.987039840819,1.0,6.279371968547717e-19,0.00020725270471937148,0.06067375230517666,9998.995868453974,1999.8184185566631,7.438915182635851,0.0,0.2180648263786666,0.3055229358630578,1179.8790923089675,0.0,0.00028397394687479225,1398.4687890288972,0.36217379609344136,59.91514705538307,0.08485274440848131,3398.8309628249904,1.0,6.837372797190982e-20,2.73386348552963,3.023510103573433,9974.587580577727,1995.7035611054314,7.438915156700932,0.0,1.5292598125841732,4.991205411893937,1178.7270712090037,0.0,0.005831509989481555,1399.082052254899,0.23104694085658434,59.91477404568762,0.08522573689217851,3399.3130991957564,1.0,7.2955067804817e-19,0.01169430473968229,2.0897799203913414,9978.11642406692,1996.1085533115672,7.438915173954847,0.0,1.4056720789109918,7.444158635709341,1178.198333231958,0.0,0.006566033592011674,1399.6257024311835,0.1028866567603784,59.91507803678806,0.08492179170706843,3399.7285890879425,1.0,2.0822799023106927e-19,0.006188946723769473,1.0163816632728455,9989.37038808474,1997.954061083242,7.438915127887891,0.0,0.9334757855470066,3.794181737936072,1178.9704427465147,0.0,0.003429451311978743,1399.74272605954,0.07264196286524476,59.915352225523165,0.08464762684747379,3399.8153680224063,1.0,2.4698584366839675e-19,0.005306386004432573,0.7564955313826891,9992.368079599906,1998.467842264082,7.438915103949805,0.0,0.776875284059152,2.582073902059155,1179.2243377954655,0.0,0.0021087904328406393,477.8237093267086,215.71099260134355,59.912610047357205,0.08738985097285283,2693.5347019280516,1.0,5.0,23324.468158346514,9.728312848178334,1.779877491869477,1973.7553224245607,7.438915057851835,0.0,12.349901068692514,133.9278433945331,1163.4836352727386,0.0,1089.1804624390775,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.8449183575437,0.04704825564067726,59.91492401569248,0.08507583992172042,3399.8919666131846,1.0,2.1454894793480437e-18,0.00038812838080221426,0.4165068454598777,9994.538397498067,1998.9941882874969,7.438915100691483,0.0,0.6278535635214719,2.070668753900262,1179.4106951329566,0.0,0.0024108099475686927,1399.9427370525189,0.01920555312501887,59.91483683835056,0.08516297121059392,3399.9619426056443,1.0,1.0928349964063217e-18,0.0003008845074704121,0.16039001327207597,9997.651614678627,1999.5710245928044,7.438915146898591,0.0,0.36916401664578224,0.8369028458157013,1179.731414606076,0.0,0.0009491397305655845,1399.9783501229306,0.008146526630028747,59.91474332158396,0.08525645310871784,3399.9864966495597,1.0,6.279371968547717e-19,0.00021625960760872533,0.06297794433099078,9998.959866236108,1999.8119550339532,7.438915181882788,0.0,0.22260329570655477,0.320334076995881,1179.8749329782834,0.0,0.0003035777629326147,1398.4525055105128,0.3629204677983642,59.91464763644121,0.08535216377817231,3398.815425978311,1.0,6.837372797190982e-20,2.8320803663085963,3.032993263207633,9974.34197502276,1995.682770464745,7.438915156271668,0.0,1.5315349733443142,5.017135199598942,1178.715763727952,0.0,0.005351144669087499,1399.0676835829042,0.23232201309693543,59.914276026866304,0.08572375611642546,3399.300005596002,1.0,7.2955067804817e-19,0.0119969154889421,2.113375023329251,9977.774839704849,1996.059263189226,7.438915173550922,0.0,1.4098213731020786,7.53358162613902,1178.1726382125544,0.0,0.0066526207078022445,1399.6186532267332,0.10381366621766602,59.91457343954351,0.08542638877923815,3399.72246689295,1.0,2.0822799023106927e-19,0.006315206381688983,1.033303803374659,9989.159309666404,1997.9170323620397,7.438915128060925,0.0,0.9382092200417977,3.874305517046927,1178.9503361654138,0.0,0.00351980169278034,1399.7377364156548,0.07335416680722832,59.91484713370225,0.08515271846458776,3399.8110905824633,1.0,2.4698584366839675e-19,0.005410629802563914,0.7699934521343192,9992.210579597546,1998.4385169707543,7.438915104154266,0.0,0.7813784047269902,2.643440315154743,1179.2085104228895,0.0,0.002173035429516305,470.7444426459382,215.76282583478255,59.91209146205773,0.08790843616724026,2686.5072684807205,1.0,5.0,23443.281597679394,9.743095338808374,1.7792465858443798,1973.5820290525385,7.438915057957259,0.0,12.34900824971092,128.20552166262698,1163.3251243913462,0.0,952.7954996562225,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.8411581224314,0.047714413292875,59.91441709266136,0.08558276264306174,3399.888872535724,1.0,2.1454894793480437e-18,0.0003924130160343157,0.425993643475614,9994.402817055887,1998.970431099554,7.438915101002247,0.0,0.6330774447418868,2.1302087875633724,1179.3964247430295,0.0,0.0024986417826707826,1399.9410582870507,0.01957759736112314,59.91433512034103,0.08566468951696585,3399.960635884412,1.0,1.0928349964063217e-18,0.00030765961772001967,0.16512786651481423,9997.58192491166,1999.5585436347938,7.438915146600726,0.0,0.37413659965095375,0.867995076194655,1179.7236715013082,0.0,0.0009953141333180664,1399.9775787314359,0.008358038190425875,59.91424552695988,0.08575424847381756,3399.9859367696254,1.0,6.279371968547717e-19,0.0002252154248405828,0.06536742844249879,9998.92290634548,1999.8052898670671,7.438915181139311,0.0,0.22713775574294948,0.3356566916185911,1179.8706572955089,0.0,0.0003240637645936882,1398.4362451002994,0.36364693047773455,59.914148113389444,0.0858516872521113,3398.799892030777,1.0,6.837372797190982e-20,2.9249601261286142,3.0422571971124053,9974.103124506673,1995.6621788629727,7.438915155848083,0.0,1.5338810127375482,5.043414714061959,1178.7044360600842,0.0,0.004934012281991349,1399.0532708894996,0.23357250483069933,59.91377796350197,0.086221819884207,3399.286843394331,1.0,7.2955067804817e-19,0.0122713038963011,2.1368555847216375,9977.433438035734,1996.009997583307,7.4389151731464755,0.0,1.4138834758471377,7.621462753424683,1178.1468531680277,0.0,0.006736753327084297,1399.6115482158937,0.1047322705242064,59.9140688550626,0.08593097309138806,3399.7162804864165,1.0,2.0822799023106927e-19,0.006425551382740848,1.0503124660054175,9988.946498483223,1997.8796626983292,7.438915128230331,0.0,0.9428712243611996,3.9545576499425503,1178.9299751643339,0.0,0.0036102580851405156,1399.7327028607097,0.0740613634425651,59.91434204386223,0.08565780810326971,3399.806764224153,1.0,2.4698584366839675e-19,0.005501004121504563,0.783590463224651,9992.051531211102,1998.4088641277283,7.438915104356273,0.0,0.7858154056809682,2.70520468620436,1179.1924545909537,0.0,0.002237848786548899,463.70101698680645,215.80448266657703,59.911572897089556,0.08842700103088484,2679.505499653383,1.0,5.0,23543.07441482008,9.757632653480101,1.7787091872425493,1973.408898797636,7.438915058062114,0.0,12.34844337485897,124.33674445974764,1163.1665314511156,0.0,832.818940431322,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.837347642317,0.04837896355574678,59.91391018782484,0.08608966717308944,3399.8857266058726,1.0,2.1454894793480437e-18,0.00039627345586774746,0.4356366213599411,9994.265280631202,1998.9462775520717,7.438915101309716,0.0,0.6382338308803038,2.1904261563132037,1179.3819141734314,0.0,0.00258742464292319,1399.9393480414574,0.019951276735968464,59.913833329067806,0.08616648108272797,3399.9592993181936,1.0,1.0928349964063217e-18,0.0003142108976255221,0.1699833637114604,9997.510843670165,1999.5457756117448,7.438915146307187,0.0,0.37907145337819864,0.899760347763096,1179.7157589754559,0.0,0.0010426264342433148,1399.976787806256,0.008572102089325245,59.91374759649602,0.08625217966924349,3399.985359908345,1.0,6.279371968547717e-19,0.00023408954891168186,0.06784346789212334,9998.884973127126,1999.7984191410817,7.438915180405312,0.0,0.23166638285317362,0.35149829496189045,1179.866262608973,0.0,0.000345440106676647,1398.420008568033,0.3643534604210877,59.91364848768088,0.0863513133772459,3398.784362028454,1.0,6.837372797190982e-20,3.0118423020338034,3.051302342367314,9973.870696524411,1995.6417833089997,7.438915155430117,0.0,1.536269496092778,5.07020567677073,1178.6930856513661,0.0,0.004573879108685345,1399.0388157414368,0.23479873964980785,59.91327985450754,0.08671992928244554,3399.273614481088,1.0,7.2955067804817e-19,0.012515621780034117,2.160163628172701,9977.092390397422,1995.9608186590153,7.438915172741651,0.0,1.4178616020994843,7.7078239887708,1178.1209822871872,0.0,0.006818599768796459,1399.6043878800979,0.10564244872688942,59.91356428297182,0.08643554501697134,3399.710030328824,1.0,2.0822799023106927e-19,0.00651932694785428,1.067368705644467,9988.732005957849,1997.841991234713,7.438915128396165,0.0,0.9474636997797988,4.034912252718486,1178.909359940357,0.0,0.0037008570148425782,1399.7276256579062,0.07476351751515375,59.91383695592712,0.08616289583944434,3399.8023891754224,1.0,2.4698584366839675e-19,0.00557697859713417,0.7972523156023438,9991.890964242137,1998.3789172974464,7.438915104555856,0.0,0.7901880900730797,2.7673509642961363,1179.1761696130495,0.0,0.0023032699038009015,456.6939074313932,215.83586012110183,59.91105435242275,0.08894554559372288,2672.5297675524944,1.0,5.0,23626.1878532316,9.771929280920107,1.7782659001533048,1973.2359316970094,7.438915058166407,0.0,12.347920857789607,121.67267567191412,1163.0078609779289,0.0,727.7982181866166,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.8334869827565,0.04904178996955705,59.91340330131885,0.08659655337586408,3399.8825287727263,1.0,2.1454894793480437e-18,0.00039971998277001845,0.44543151416771637,9994.12579124535,1998.9217295730093,7.4389151016139055,0.0,0.6433239390136618,2.251298381294374,1179.367161087177,0.0,0.0026770716434459754,1399.9376061347268,0.02032651121912911,59.91333146587392,0.08666834456490999,3399.957932645946,1.0,1.0928349964063217e-18,0.00032053332024922673,0.17495671733894294,9997.438359171634,1999.5327176141295,7.438915146017908,0.0,0.3839682347146995,0.9321957875597079,1179.707674331468,0.0,0.0010910480624071752,1399.9759770912797,0.008788681885234682,59.91324953223043,0.08675024465707676,3399.9847657731643,1.0,6.279371968547717e-19,0.00024285290952003237,0.07040722263643609,9998.846050923648,1999.791339016045,7.438915179680678,0.0,0.23618743682829924,0.3678661118142389,1179.8617462386808,0.0,0.0003677126983026367,1398.4037966852713,0.36504030672864424,59.91314876076451,0.08685104070464202,3398.7688369919997,1.0,6.837372797190982e-20,3.09225254550275,3.0601306408430733,9973.644371921182,1995.6215792750238,7.438915155017714,0.0,1.538678500869961,5.097609269459663,1178.681709915866,0.0,0.004264367700336846,1399.0243196898443,0.23600103852766224,59.91278169884551,0.08721808534853187,3399.260320728373,1.0,7.2955067804817e-19,0.012728876917807946,2.1832426746639166,9976.75186002757,1995.911787979593,7.438915172336588,0.0,1.4217581620682622,7.792691584045326,1178.0950306542563,0.0,0.006898308527167929,1399.597172703504,0.1065441824620092,59.91305972289975,0.08694010492733507,3399.7037168859647,1.0,2.0822799023106927e-19,0.006596338076904959,1.0844341722161264,9988.515883641816,1997.8040572146558,7.438915128558485,0.0,0.9519883277872023,4.115344433348028,1178.8884913868715,0.0,0.003791610529528155,1399.722505072969,0.07546059560721037,59.91333186981847,0.0866679817515404,3399.7979656685775,1.0,2.4698584366839675e-19,0.005638436437262183,0.8109451946081535,9991.728909223137,1998.3487102277415,7.438915104753046,0.0,0.7944981103819793,2.829863433791709,1179.1596554223509,0.0,0.002369322996483064,449.7236046507405,215.85684019577963,59.91053582803001,0.08946406988305552,2665.5804448465196,1.0,5.0,23694.739612981313,9.785989631675568,1.7779174863665723,1973.0631277837715,7.438915058270145,0.0,12.347407629623723,119.81463154936425,1162.8491174154467,0.0,636.1713449056114,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.8295762173,0.04970277834678224,59.912896433262006,0.08710342113274369,3399.8792789956474,1.0,2.1454894793480437e-18,0.00040276987879067606,0.4553734781519944,9993.984353149504,1998.8967897884784,7.438915101914831,0.0,0.6483490217908182,2.3128024463220873,1179.3521632666302,0.0,0.0027674442490854207,1399.935832388774,0.020703220666378544,59.912829532088075,0.08717027863486207,3399.9565356094404,1.0,1.0928349964063217e-18,0.00032662348725121134,0.18004796596621347,9997.364459866221,1999.519366888123,7.438915145732823,0.0,0.38882667704072804,0.9652979167487115,1179.6994148540887,0.0,0.0011405345863151027,1399.9751463294701,0.009007739884751082,59.91275133619094,0.08724844140957881,3399.984154069354,1.0,6.279371968547717e-19,0.0002514782128217183,0.07305976020518117,9998.806123959597,1999.7840456956012,7.4389151789653,0.0,0.24069925415450452,0.38476711055091734,1179.8571054558056,0.0,0.0003908833886158807,1398.3876102330448,0.36570769305552286,59.91264893409643,0.08735086777825526,3398.7533179261004,1.0,6.837372797190982e-20,3.1658729605155527,3.068745459941353,9973.423841999238,1995.6015607272295,7.438915154610813,0.0,1.5410911229491264,5.125688007893762,1178.6703061871701,0.0,0.003999335162785566,1399.0097842830082,0.23717972180421093,59.91228349551972,0.08771628907845878,3399.246964004814,1.0,7.2955067804817e-19,0.012910827659038861,2.2060386698256167,9976.412003540147,1995.8629655844968,7.438915171931421,0.0,1.425575067699778,7.876094822167928,1178.069004254322,0.0,0.006975928484482969,1399.5899031770944,0.10743745569644832,59.91255517447409,0.08744465319474425,3399.6973406327897,1.0,2.0822799023106927e-19,0.006656785833365956,1.1014717418970776,9988.298183661287,1997.7658993562275,7.438915128717345,0.0,0.9564466538553398,4.195829814452232,1178.867371098124,0.0,0.003882447888493423,1399.717341376432,0.07615256580759971,59.91282678545458,0.08717306592123632,3399.7934939422407,1.0,2.4698584366839675e-19,0.005685609637212478,0.8246363360676697,9991.56539768901,1998.3182762356175,7.438915104947875,0.0,0.7987470251136954,2.892726397759595,1179.1429125716863,0.0,0.002435980816802701,442.7906216617457,215.86728661815928,59.91001732388671,0.08998257392348058,2658.657908279905,1.0,5.0,23750.628713689915,9.799818075374766,1.7776648575324672,1972.8904870854285,7.438915058373334,0.0,12.346898960621017,118.50608227776891,1162.6903051608028,0.0,556.4020849758829,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
