[1399.9005662649145,0.0420965096114896,59.42743304125178,0.5725666758367148,3399.9426627745297,1.0,0.0,0.00022875268228919995,0.44376475534587606,9996.257300531299,1999.1767957666104,7.439996728472492,0.0,0.538640816819944,1.7968997838550895,1179.6205605219584,-3.452632587830134e-6,0.0005346545498734031,1399.9671508011438,0.015152459308296673,59.42988260725115,0.5701170800279568,3399.9823032604518,1.0,0.0,7.456189715482121e-5,0.15104658381855499,9998.573267897418,1999.689611696773,7.439996715601444,0.0,0.2912087219439057,0.6275698766486374,1179.840658280592,-3.452632639588106e-6,0.00018459967606395365,1399.9891869534054,0.005483407649412882,59.431548320659196,0.5684513876109354,3399.994670361053,1.0,0.0,3.88790524877047e-5,0.05378794530198323,9999.452281505639,1999.878707194376,7.439996706881746,0.0,0.1560050467976627,0.19990759179374315,1179.9324951396795,-3.452631955674599e-6,4.831240128372785e-5,1398.660607666014,0.43333109665831493,59.42931262552116,0.5706870587602306,3399.0939387626713,1.000001324628432,0.0,4.019029318516209,3.0250207212534526,9975.146157340474,1996.0927235282293,7.439996712598217,0.0,1.596032552305534,6.606881635812539,1179.1177442494798,-3.4526223419119693e-6,0.0021031767220178374,1399.2773991806484,0.256863298684728,59.428097718006505,0.5719021228801747,3399.5342624793284,1.0,0.0,0.019007026574262936,2.5306275352498555,9980.760774002212,1996.175150401563,7.439996711725516,0.0,1.3664269656846575,8.852829540452078,1178.7057779368135,-3.45262883995032e-6,0.0023465533519561274,1399.7229179077717,0.10582241657720308,59.42694526882112,0.5730546741415684,3399.828740324349,1.0,0.0,0.009185006268931454,1.3229719897149776,9991.480250092489,1997.9325545615343,7.43999672759038,0.0,0.8681450462085236,3.9151773626132105,1179.2555265512524,-3.4526289384370295e-6,0.0008650260183258494,1399.811549883505,0.07338165248720949,59.427013846060746,0.5729860773060325,3399.8849315359935,1.0000003876961265,0.0,0.007514575781263224,1.0333863935357086,9993.987685117556,1998.3937572941686,7.439996731438625,0.0,0.7153394246149523,2.601029929878177,1179.427143687704,-3.4526288969087897e-6,0.00048649919472201476,546.5260210831722,262.4034430468242,59.409736043222864,0.5902640721001237,2808.929464130006,1.0,5.0,23103.248150906806,10.474749623474331,1.014120409337877,1979.1716713202343,7.4399968045304306,0.0,10.403516591858686,140.82865439363545,1169.6464209437058,-3.4526266279878614e-6,656.8280900038651,1.12212,0.6234000000000001,0.77925,0.3740395045359813,0.12467999999999999,0.6234000000000001,2.5559390090719623,0.031169999999999996]
[1399.8975296714498,0.04298016289916352,59.423536350240454,0.5764633697305507,3399.9405098343527,1.0,0.0,0.0002281153069843327,0.4545739871956281,9996.137318750645,1999.154694399942,7.439996728452034,0.0,0.5452477641223485,1.865477983552852,1179.6092683871395,-3.452632587830134e-6,0.0005629578934549137,1399.9659450556546,0.015570165237584498,59.42598005708448,0.5740196315493864,3399.981515220892,1.0,0.0,7.708650255547666e-5,0.15534824865224767,9998.519164296977,1999.6798206915075,7.43999671571169,0.0,0.296764651476087,0.6577698112879624,1179.8351689401602,-3.452632639588106e-6,0.0001975038839586941,1399.988707894487,0.005679341224302891,59.42764249006357,0.5723572177767682,3399.9943872357094,1.0,0.0,4.1310174542502273e-5,0.0555304159357975,9999.427671473548,1999.8742502271498,7.439996707067436,0.0,0.16045806576220323,0.21201862499772126,1179.9297806430873,-3.452631955674599e-6,5.284833313200423e-5,1398.6429023606333,0.4348303267470476,59.42541659973612,0.5745830847432138,3399.0777326873795,1.000001324628432,0.0,4.106735920777705,3.0332591391188086,9974.9114507631,1996.075998370367,7.439996712739525,0.0,1.6000856175894453,6.664642527297382,1179.1092575094833,-3.4526223419119693e-6,0.0020085474235782995,1399.2629322803618,0.25932138669999205,59.42421242919516,0.5757874080727253,3399.5222536670576,1.0,0.0,0.01917698961894206,2.5655371251463635,9980.37647276223,1996.1164901749898,7.4399967117473365,0.0,1.3733310576769477,9.014022402740123,1178.682027300137,-3.45262883995032e-6,0.0024007552362182243,1399.7164367466175,0.10726609664916696,59.423056106624955,0.5769438347731529,3399.823702843267,1.0,0.0,0.009219515527187035,1.3480685137365072,9991.268099872235,1997.8890507234685,7.4399967275001,0.0,0.8746933237376209,4.0242262443510874,1179.2371192372077,-3.4526289384370295e-6,0.0008971736066579459,1399.8070361153043,0.0744428788253079,59.423123437066245,0.5768764853704265,3399.881478994132,1.0000003876961265,0.0,0.007535462689401411,1.0541600426938094,9993.83247364672,1998.358031562257,7.439996731365575,0.0,0.7213068817577353,2.6796454395433704,1179.4121916049507,-3.4526288969087897e-6,0.0005063056903601499,538.6410645642607,262.4998386955145,59.40576416265171,0.5942359522106866,2801.140903259785,1.0,5.0,23147.793861169685,10.507230323296445,1.013661696502365,1979.012254463259,7.439996804432245,0.0,10.403206225302576,140.3453100115614,1169.519484786553,-3.4526266279878614e-6,583.8506139290762,1.12212,0.6234000000000001,0.77925,0.3740395045359813,0.12468,0.6234000000000001,2.5559390090719623,0.03117]
[1399.8944385983445,0.04386676300054626,59.41963959841474,0.5803601243736725,3399.9383053613487,1.0,0.0,0.0002272136560688457,0.4655417483595788,9996.015100996667,1999.1322021759136,7.439996728430998,0.0,0.5517836017017939,1.9354435426411725,1179.5977439242752,-3.452632587830134e-6,0.0005921331768999659,1399.9647096447918,0.01599272480577091,59.42207733369629,0.5779223562852943,3399.9807023695976,1.0,0.0,7.96323222548362e-5,0.15975922197733086,9998.463663962993,1999.6697814871375,7.439996715820471,0.0,0.3022986704185997,0.6889284041063883,1179.8295407091152,-3.452632639588106e-6,0.00021101636721274048,1399.988213143633,0.0058794311531367655,59.423736400029775,0.5762633074184604,3399.9940925747833,1.0,0.0,4.387946387711896e-5,0.05733297659769755,9999.402234157234,1999.869649858265,7.439996707251514,0.0,0.16493601290522572,0.2246882364568118,1179.9269828348642,-3.452631955674599e-6,5.771317959164518e-5,1398.6252319234143,0.43627651757379465,59.42152030275685,0.5784793819706397,3399.0615084409865,1.000001324628432,0.0,4.1868984929592274,3.041264257369107,9974.683356089054,1996.0595193946413,7.439996712879429,0.0,1.6040151294638667,6.722712180323771,1179.1007836520082,-3.4526223419119693e-6,0.0018829263560452907,1399.2483909036323,0.26173716272629083,59.4203268449513,0.5796729887866507,3399.510128066355,1.0,0.0,0.019310786514775784,2.5997445410500433,9979.993045229045,1996.0584359029929,7.439996711771904,0.0,1.3800827344379165,9.173862055127753,1178.6581804440439,-3.45262883995032e-6,0.002455160517927413,1399.7098877783073,0.10870070366164127,59.41916681234711,0.5808331274972317,3399.8185884819686,1.0,0.0,0.009237173451061368,1.3728877747277068,9991.054122421061,1997.845556530628,7.439996727411216,0.0,0.881146585357235,4.13426503482973,1179.2184443053588,-3.4526289384370295e-6,0.0009301211081389135,1399.802471075101,0.07549951096601774,59.419232906816745,0.5807670146943164,3399.877970586069,1.0000003876961265,0.0,0.0075427946701396315,1.0747092872046755,9993.675642370259,1998.3222837593178,7.439996731293358,0.0,0.7271905029490189,2.759276564656167,1179.3969930465219,-3.4526288969087897e-6,0.0005267228191516891,530.8058172545661,262.5747165719951,59.4017924243231,0.598207690079412,2793.380533826571,1.0,5.0,23183.846805851674,10.539278413562187,1.0132920151952418,1978.8529902673388,7.439996804334315,0.0,10.402899305897307,139.9791492979681,1169.3922686808985,-3.4526266279878614e-6,519.1298649037294,1.12212,0.6234000000000001,0.7792500000000001,0.37403950453598134,0.12468,0.6234000000000001,2.5559390090719623,0.03117]
[1399.8912929835199,0.044756047265654686,59.41574278837519,0.584256937166754,3399.9360490307895,1.0,0.0,0.00022609356280356695,0.4766609513216485,9995.890656385996,1999.109324309082,7.439996728409412,0.0,0.5582491732484195,2.0067821824931564,1179.5859852604056,-3.452632587830134e-6,0.0006221854636840365,1399.9634442815677,0.01642003718074082,59.41817444243024,0.5818252488916555,3399.979864318748,1.0,0.0,8.219950430528327e-5,0.1642803871511252,9998.406753482239,1999.6594907549668,7.439996715927802,0.0,0.30780950569232834,0.7210536218174721,1179.8237711421186,-3.452632639588106e-6,0.00022514719550255705,1399.987702402092,0.006083673349871129,59.41983005777035,0.5801696493225292,3399.99378607544,1.0,0.0,4.65850662660393e-5,0.059197705006162456,9999.375952759157,1999.864902010489,7.439996707433984,0.0,0.16943621399120734,0.23793127815295767,1179.9240997154966,-3.452631955674599e-6,6.29209805656386e-5,1398.6075978879076,0.4376707948750255,59.41762374048342,0.5823759445399226,3399.0452686827816,1.000001324628432,0.0,4.259575084535609,3.0490492131598472,9974.461566244803,1996.0432696931216,7.439996713017923,0.0,1.6078232831053618,6.781079703181197,1179.09231890628,-3.4526223419119693e-6,0.0018437373923153287,1399.2337775965723,0.264110684632273,59.416440968708365,0.5835588615875371,3399.497888281201,1.0,0.0,0.01941045711157055,2.633206125029174,9979.610670092827,1996.0010431778344,7.439996711799122,0.0,1.386684172310751,9.332305167825208,1178.6342493028644,-3.45262883995032e-6,0.0025094664798177616,1399.7032716287406,0.11012600233868061,59.41527738813268,0.5847225501689696,3399.8133976310783,1.0,0.0,0.0092392668452358,1.397393460708361,9990.83838253389,1997.8021138817107,7.439996727323712,0.0,0.8875061222021452,4.245258039138984,1179.1995073424223,-3.4526289384370295e-6,0.000963868102626098,1399.7978551011352,0.07655136736247756,59.415342257703124,0.5846576628869627,3399.8744064684993,1.0000003876961265,0.0,0.007537681848280884,1.095002214810134,9993.51723267867,1998.286549975941,7.439996731221965,0.0,0.7329917682693097,2.839906723540569,1179.3815521907507,-3.4526288969087897e-6,0.0005477595878006336,523.0207961518801,262.6283226313448,59.397820828748564,0.6021792851948534,2785.649118783235,1.0,5.0,23212.370439681596,10.57089984999615,1.0130101300172882,1978.6938788233765,7.439996804236638,0.0,10.402595577744425,139.70124996767265,1169.2647786733698,-3.4526266279878614e-6,461.7455351918777,1.12212,0.6234000000000001,0.77925,0.3740395045359812,0.12468000000000001,0.6234000000000001,2.5559390090719623,0.031170000000000003]
[1399.888092777456,0.045647756223892645,59.41184592264352,0.588153805589366,3399.933740533684,1.0,0.0,0.0002247971419465458,0.4879243992333415,9995.76399530763,1999.0860663334934,7.439996728387302,0.0,0.5646453225999142,2.0794785946644736,1179.5739907327286,-3.452632587830134e-6,0.0006531195867627252,1399.962148684715,0.01685200008109077,59.41427138852308,0.5857283041314236,3399.979000684797,1.0,0.0,8.478802186270199e-5,0.16891247135503368,9998.348420006174,1999.6489453409763,7.439996716033705,0.0,0.3132959761220139,0.7541527792880105,1179.8178578123322,-3.452632639588106e-6,0.00023990593215644058,1399.9871753714242,0.0062920614853058665,59.41592347037396,0.5840762363993449,3399.993467432908,1.0,0.0,4.942439779102615e-5,0.06112666850052109,9999.348810506615,1999.8600025806868,7.439996707614849,0.0,0.17395604817716118,0.2517624738420209,1179.9211292491893,-3.4526319556745992e-6,6.848560656408737e-5,1398.5900017535664,0.439014242377396,59.413726918746775,0.5862727666177121,3399.0290159959422,1.000001324628432,0.0,4.3248676207204335,3.0566268952357825,9974.24578587021,1996.0272324975972,7.439996713155008,0.0,1.6115124620476529,6.839733089705699,1179.0838593928308,-3.4526223419119693e-6,0.0017654065009470522,1399.2190948814823,0.26644203664734484,59.412554803886,0.5874450230548307,3399.4855369181264,1.0,0.0,0.01947807541955975,2.6658846566073873,9979.229515997184,1995.944361314899,7.439996711828898,0.0,1.393137595240624,9.489310517333942,1178.610245971507,-3.4526288399503205e-6,0.002564035389756996,1399.6965889292062,0.11154176791836562,59.411387836083506,0.5886121006867121,3399.808130697124,1.0,0.0,0.00922705058569409,1.4215535697887272,9990.620943891923,1997.758760756776,7.43999672723757,0.0,0.8937731989170843,4.357168628690751,1179.180314326568,-3.45262893843703e-6,0.0009984611616051708,1399.7931885362325,0.07759827305826755,59.411451492065105,0.5885484276088577,3399.870786809292,1.0000003876961265,0.0,0.007521195646339702,1.1150107107117508,9993.357285580325,1998.250862868647,7.439996731151386,0.0,0.738712108800816,2.9215185970294786,1179.3658735793579,-3.4526288969087897e-6,0.0005694505968297581,515.2865224902018,262.6608790587032,59.393849376434225,0.6061507370509156,2777.9474015489145,1.0,5.0,23234.22048961608,10.602100516314747,1.0128149518920502,1978.5349202041766,7.439996804139216,0.0,10.402294792067408,139.48995319689612,1169.137020720488,-3.4526266279878614e-6,410.874624337755,1.12212,0.6234000000000001,0.77925,0.37403950453598134,0.12468000000000001,0.6234000000000001,2.5559390090719623,0.031170000000000003]
[1399.8848379430053,0.04654163369869437,59.407949003664804,0.5920507271976392,3399.9313795767075,1.0,0.0,0.0002233625567045804,0.49932483468376954,9995.63512937124,1999.0624340564034,7.439996728364691,0.0,0.5709728888335226,2.153516445575592,1179.5617588910889,-3.452632587830134e-6,0.0006849401552979696,1399.9608225787192,0.01728850989428463,59.41036817710657,0.5896315168725457,3399.9781110886142,1.0,0.0,8.73975625704116e-5,0.17365605006583332,9998.28865125994,1999.638142266946,7.4399967161381975,0.0,0.31875698753803494,0.7882325313122304,1179.8117983170127,-3.452632639588106e-6,0.0002553016409832624,1399.986631753613,0.0065045870143912755,59.41201664480719,0.5879830616814292,3399.993136340625,1.0,0.0,5.239411193300915e-5,0.06312191737053681,9999.320790665219,1999.8549474478896,7.439996707794111,0.0,0.17849295421566472,0.26619639809900003,1179.9180693652615,-3.452631955674599e-6,7.44207165745948e-5,1398.5724449878514,0.44030790184984336,59.40982984330914,0.5901698424394359,3399.012752889699,1.000001324628432,0.0,4.382913459621464,3.064009888885983,9974.03573086876,1996.0113912438687,7.4399967132906815,0.0,1.6150851466143186,6.898659863741401,1179.0754011327524,-3.4526223419119693e-6,0.0017139195797616809,1399.204345256637,0.26873132749115813,59.408668353890725,0.5913314697809944,3399.4730765841255,1.0,0.0,0.01951571465231125,2.697748923724157,9978.84974184974,1995.888433694514,7.439996711861135,0.0,1.3994452600119613,9.64483901409968,1178.5861826182395,-3.45262883995032e-6,0.0026186902910772837,1399.6898403161463,0.11294778576528637,59.40749815826,0.5925017769902388,3399.8027881019107,1.0,0.0,0.009201733007725723,1.4453401485099293,9990.401869016801,1997.7155314209272,7.439996727152775,0.0,0.8999490551257964,4.469959277556395,1179.1608715694401,-3.4526289384370295e-6,0.0010339064791734676,1399.7884717276575,0.07864005946180111,59.407560612192896,0.592439306569919,3399.86711178712,1.0000003876961265,0.0,0.007494357987454498,1.1347102194308452,9993.195841641971,1998.2152518477649,7.43999673108161,0.0,0.7443529084556118,3.0040941322327277,1179.3499620671957,-3.4526288969087897e-6,0.0005918088240113267,507.6035217202682,262.6725853929435,59.3898780678821,0.6101220451456637,2770.2761071132218,1.0,5.0,23250.156447560556,10.632886224970369,1.0127055313952744,1978.376114464645,7.439996804042039,0.0,10.401996706758862,139.3289874599772,1169.0090006896119,-3.4526266279878614e-6,365.78261008501653,1.12212,0.6234000000000001,0.77925,0.3740395045359813,0.12468000000000001,0.6234000000000001,2.5559390090719623,0.031170000000000003]
[1399.8815284551995,0.047437426911010744,59.40405203380986,0.5959476996219737,3399.928965882114,1.0,0.0,0.0002218239831510945,0.5108549822096244,9995.504071355032,1999.0384335168008,7.439996728341606,0.0,0.577232702120649,2.2288783821675784,1179.5492884990117,-3.452632587830134e-6,0.0007176514433377574,1399.9594656938536,0.017729461791750185,59.40646481320946,0.5935348820859984,3399.9771951556463,1.0,0.0,9.002746506144227e-5,0.17851155194915602,9998.227435549627,1999.6270787308915,7.439996716241304,0.0,0.32419152802592954,0.8232988644949513,1179.8055902828412,-3.452632639588106e-6,0.00027134289274511903,1399.9860712511802,0.006721239205586151,59.40810958791614,0.5918901183217563,3399.9927924903836,1.0,0.0,5.5490078159275e-5,0.06518547825001936,9999.291876552395,1999.8497324814741,7.439996707971778,0.0,0.18304443609024762,0.28124745562210274,1179.9149179597257,-3.452631955674599e-6,8.073972005265327e-5,1398.5549290282474,0.4415527732593291,59.40593251986457,0.5940671663088435,3398.9964818015046,1.000001324628432,0.0,4.433879397349049,3.0712104375593823,9973.831127978894,1995.9957296198147,7.439996713424946,0.0,1.6185438499709155,6.957847526082969,1179.0669400573718,-3.4526223419119693e-6,0.0016823276648926394,1399.1895311961257,0.27097868856400703,59.40478162211683,0.5952181983707239,3399.4605098846873,1.0,0.0,0.019525415885021498,2.7287732310951793,9978.471497129427,1995.8332981747071,7.439996711895749,0.0,1.4056094429376036,9.79885373100493,1178.5620714058039,-3.45262883995032e-6,0.002673455907758454,1399.6830264309401,0.11434385098747571,59.403608356682795,0.5963915770590758,3399.797370281926,1.0,0.0,0.009164465695562491,1.4687290133747253,9990.181219230124,1997.6724566487949,7.439996727069309,0.0,0.9060349063297196,4.58359160412393,1179.1411856621723,-3.4526289384370295e-6,0.0010702232260672308,1399.783705026975,0.07967656412263294,59.40366962032903,0.5963302975277418,3399.863381591098,1.0000003876961265,0.0,0.0074581343553955185,1.154079494576471,9993.032940934645,1998.1797432808792,7.439996731012633,0.0,0.7499155055799762,3.087614549420492,1179.3338227754552,-3.4526288969087897e-6,0.0006148544256721244,499.972323464719,262.66361961842904,59.38590690359111,0.6140932089801889,2762.6359430831576,1.0,5.0,23260.85198978161,10.663262717836457,1.0126810525397303,1978.2174616420564,7.439996803945114,0.0,10.401701085979795,139.20609858593343,1168.8807243598903,-3.4526266279878614e-6,325.8149849090252,1.12212,0.6234000000000001,0.77925,0.3740395045359813,0.12468,0.6234000000000001,2.5559390090719623,0.03117]
[1399.8781643010632,0.04833488657207794,59.40015501537745,0.5998447205648073,3399.9264991876394,1.0,0.0,0.0002202117103731462,0.5225075852843651,9995.37083515346,1999.0140709481511,7.439996728318073,0.0,0.583425580275133,2.305546038651696,1179.5365785334368,-3.4526325878301337e-6,0.0007512573311658538,1399.9580777662068,0.018174749840831807,59.402561301759434,0.5974383948438552,3399.976252516048,1.0,0.0,9.267669469770613e-5,0.18347926415965707,9998.164761767965,1999.6157521068005,7.439996716343039,0.0,0.3295986633423641,0.8593570892781812,1179.7992313709608,-3.452632639588106e-6,0.0002880377707947431,1399.9854935672959,0.006942005172132152,59.40420230642819,0.5957973995920616,3399.9924355724656,1.0,0.0,5.870737425546265e-5,0.06731934764784624,9999.262051550935,1999.8443535493634,7.43999670814785,0.0,0.18760806807381356,0.2969298608161542,1179.9116728970134,-3.452631955674599e-6,8.745574338195294e-5,1398.5374552841843,0.44274981502141725,59.402034954039266,0.597964732597563,3398.980205099204,1.000001324628432,0.0,4.477955898580721,3.078240411671803,9973.631714365138,1995.98023160652,7.439996713557801,0.0,1.6218910737835135,7.017283858059236,1179.0584720181896,-3.4526223419119693e-6,0.0016039915731539446,1399.1746551497401,0.27318427219886804,59.40089461194705,0.5991052054402314,3399.4478394219364,1.0,0.0,0.019509166070931682,2.758936940777966,9978.094922190838,1995.778987479871,7.439996711932651,0.0,1.4116324282252248,9.9513199290994,1178.5379244206501,-3.45262883995032e-6,0.0027285602310396684,1399.6761479196975,0.11572976805847295,59.399718433334485,0.6002814989108752,3399.791877687753,1.0,0.0,0.009116337254339154,1.4916994736400646,9989.959054618546,1997.629563951789,7.4399967269871565,0.0,0.912031944447371,4.69802641686129,1179.1212634254316,-3.452628938437029e-6,0.0011074411798501413,1399.7788887899214,0.08070763051013322,59.39977851867009,0.6002213982859128,3399.8595964204324,1.0000003876961265,0.0,0.007413430082042823,1.1731003500127584,9992.868622985188,1998.1443606983696,7.4399967309444435,0.0,0.7554011944275606,3.172060351365259,1179.3174610483825,-3.4526288969087893e-6,0.0006386133532448941,492.3934614481863,262.6341392263213,59.38193588405826,0.6180642280575326,2755.027600674518,1.0,5.0,23266.904378236744,10.693235666845013,1.0127408269803133,1978.0589617563644,7.439996803848433,0.0,10.401407699807036,139.1120406305409,1168.752197423207,-3.4526266279878614e-6,290.3893020423987,1.1221199999999998,0.6234,0.7792499999999999,0.3740395045359813,0.12467999999999999,0.6234,2.5559390090719623,0.031169999999999996]
[1399.8747454794268,0.04923376696586903,59.39625795059643,0.6037417877984269,3399.923979246398,1.0,0.0,0.00021855233015603918,0.5342754384331629,9995.235435724979,1998.9893527448662,7.4399967282941155,0.0,0.5895523259295308,2.3835000444631786,1179.5236281833006,-3.452632587830134e-6,0.0007857612852216441,1399.9566585377067,0.018624267113538612,59.398657647585,0.6013420503173763,3399.975282804822,1.0,0.0,9.534385012142505e-5,0.18855933802185276,9998.100619398485,1999.6041599436826,7.439996716443423,0.0,0.3349775325103809,0.896411832157069,1179.7927192817053,-3.452632639588106e-6,0.00030539387524874245,1399.9848984058888,0.007166869905133443,59.40029480695363,0.599704898881153,3399.992065275793,1.0,0.0,6.2040294016283e-5,0.06952548569555739,9999.23129912248,1999.8388065261659,7.439996708322339,0.0,0.19218149920500527,0.31325761767509264,1179.908332011863,-3.452631955674599e-6,9.458160100558024e-5,1398.5200251388694,0.4438999443379242,59.39813715139211,0.6018625357446558,3398.963925083206,1.000001324628432,0.0,4.515351562691573,3.0851112837544576,9973.437237227847,1995.964881513191,7.4399967136892515,0.0,1.6251292777775526,7.076957120685728,1179.0499927969431,-3.4526223419119693e-6,0.0016115079266015978,1399.1597195429088,0.27534824997534024,59.39700732675324,0.6029924876165863,3399.4350677928824,1.0,0.0,0.01946888431319052,2.7882240555671753,9977.720148565919,1995.7255295543687,7.439996711971756,0.0,1.417516498033318,10.102205078228977,1178.5137536099369,-3.45262883995032e-6,0.002783553946484758,1399.6692054330674,0.11710535044502562,59.395828390160965,0.6041715405998455,3399.7863107835087,1.0,0.0,0.009058370144226306,1.5142340614275398,9989.735434004533,1997.5868778020129,7.439996726906301,0.0,0.917941338137043,4.813223763287388,1179.1011118634424,-3.4526289384370295e-6,0.0011455467797719511,1399.7740233762818,0.08173310779486861,59.39588730936821,0.6041126066923752,3399.8557564840767,1.0000003876961265,0.0,0.00736108904144969,1.1917574179346815,9992.702926733318,1998.1091249955048,7.439996730877036,0.0,0.7608112265593006,3.257411334680298,1179.3008824134397,-3.4526288969087897e-6,0.0006630886540695012,484.86747340247655,262.5842822472011,59.37796500977963,0.6220351018816609,2747.4517556496867,1.0,5.0,23268.842912647928,10.722810674586741,1.0128842886501128,1977.9006148105511,7.439996803751999,0.0,10.401116323871108,139.03982739440184,1168.6234254851356,-3.4526266279878614e-6,258.98780089663154,1.12212,0.6234000000000001,0.77925,0.3740395045359813,0.12468,0.6234000000000001,2.5559390090719623,0.03117]
[1399.8712720007372,0.050133826021657654,59.39236084162797,0.6076388991628281,3399.921405826765,1.0,0.0,0.00021686898184202234,0.5461514150200191,9995.097889039991,1998.9642854320955,7.439996728269756,0.0,0.5956137242765505,2.4627200335055206,1179.5104368471168,-3.452632587830134e-6,0.0008211661983649801,1399.9552077561464,0.01907790579203158,59.39475385541741,0.6052458437751228,3399.97428566194,1.0,0.0,9.802719242315144e-5,0.19375179504952955,9998.034998518193,1999.5922999639583,7.4399967165424705,0.0,0.34032734360306044,0.9344670281294475,1179.7860517590084,-3.452632639588106e-6,0.0003234183257680839,1399.9842854717554,0.007395816308315011,59.396387095987414,0.6036126096932265,3399.991681288063,1.0,0.0,6.548237121731815e-5,0.0718058101923328,9999.199602820952,1999.8330873011457,7.439996708495243,0.0,0.19676245718273602,0.33024449997964445,1179.90489311134,-3.452631955674599e-6,0.00010212977127769773,1398.5026399510314,0.4450040376141075,59.394239117415076,0.6057605702561725,3398.9476439886453,1.000001324628432,0.0,4.546289904583149,3.091834115462636,9973.247453430413,1995.9496640002221,7.439996713819299,0.0,1.6282608591392318,7.1368561776232555,1179.0414981156823,-3.4526223419119693e-6,0.0015227365631227325,1399.1447267766766,0.2774708110957197,59.393119769897005,0.6068800415371096,3399.42219758777,1.0,0.0,0.019406406032802165,2.816622742364391,9977.347299262708,1995.6729479834862,7.439996712012978,0.0,1.423263924111272,10.251478871134076,1178.4895707258518,-3.45262883995032e-6,0.002839088960803043,1399.6621996260544,0.11847042024096524,59.39193822907314,0.6080617002152401,3399.7806700462925,1.0,0.0,0.008991519145253453,1.5363182636953099,9989.510414922519,1997.544419858184,7.439996726826727,0.0,0.9237642329972771,4.92914298146451,1179.0807381218815,-3.4526289384370295e-6,0.0011845910003410686,1399.7691091497757,0.08275285063304975,59.39199599453283,0.6080039206378492,3399.8518620004093,1.0000003876961265,0.0,0.007301893721429343,1.2100379120564528,9992.535890494093,1998.0740546327559,7.439996730810397,0.0,0.7661468122037917,3.343646602819999,1179.2840925448122,-3.4526288969087897e-6,0.0006883177386306093,477.3949009469078,262.51416825662625,59.373994281251335,0.6260058299564899,2739.909069203543,1.0,5.0,23267.136506948504,10.751993274881647,1.013110988716983,1977.7424207910105,7.4399968036558075,0.0,10.400826739082571,138.98417430499092,1168.4944140658897,-3.4526266279878614e-6,231.1506365419469,1.12212,0.6234000000000001,0.77925,0.3740395045359813,0.12468000000000001,0.6234000000000001,2.5559390090719623,0.031170000000000003]
[1399.8677438868735,0.051034825377118245,59.38846369056759,0.6115360525636307,3399.918778712257,1.0,0.0,0.00021518162593298968,0.5581284911573337,9994.958212029242,1998.9388756385165,7.4399967282450135,0.0,0.6016105413155972,2.5431846547600863,1179.4970041296751,-3.452632587830134e-6,0.0008574744759872894,1399.9537251751997,0.019535557270808055,59.39084992989241,0.6091497705811023,3399.973260732471,1.0,0.0,0.0001007246895420583,0.19905653324973016,9997.96788979892,1999.5801700612335,7.4399967166402,0.0,0.34564736972070426,0.9735259134268814,1179.7792265944836,-3.452632639588106e-6,0.0003421177622023579,1399.983654470662,0.007628825234338685,59.39247917991077,0.6075205256461976,3399.991283295896,1.0,0.0,6.902642009806969e-5,0.07416219102631098,9999.166946305857,1999.8271917859486,7.4399967086665715,0.0,0.20134875168361,0.3479040318240486,1179.9013539769767,-3.452631955674599e-6,0.00011011237693104644,1398.4853010565805,0.44606293094848165,59.390340857533666,0.6096588307047183,3398.931363987529,1.000001324628432,0.0,4.571004105801398,3.098419541783234,9973.06212914286,1995.934564104984,7.439996713947947,0.0,1.6312881388768021,7.1969705625775235,1179.0329836467654,-3.4526223419119693e-6,0.0015629036294939238,1399.1296792277178,0.2795521608232024,59.3892319447302,0.6107678638488276,3399.4092313885385,1.0,0.0,0.019323482399448526,2.8441250122926034,9976.97648906114,1995.621262264543,7.439996712056238,0.0,1.4288769608603402,10.399113230205261,1178.4653872768372,-3.45262883995032e-6,0.0028943187906610157,1399.6551311578526,0.11982480780772019,59.38804795194828,0.6119519758799046,3399.7749559656568,1.0,0.0,0.0089166723112853,1.5579402781302802,9989.284053600415,1997.502209171334,7.439996726748417,0.0,0.9295017517063924,5.045742753483881,1179.0601494494667,-3.4526289384370295e-6,0.001224536886189641,1399.7641464779501,0.08376671895435912,59.38810457623208,0.6118953380543084,3399.847913196905,1.0000003876961265,0.0,0.00723656698194283,1.2279314093025093,9992.367551925543,1998.0391658207986,7.439996730744522,0.0,0.7714091215960811,3.4307445805034438,1179.2670972301007,-3.4526288969087897e-6,0.0007142916133896014,469.97628944376453,262.42389935532725,59.37002369897047,0.6299764117849618,2732.4001887991003,1.0,5.0,23262.200464980702,10.780788933327182,1.0134205909406278,1977.5843796679553,7.439996803559856,0.0,10.40053873131122,138.94108052828304,1168.3651686012797,-3.4526266279878614e-6,206.4697089966312,1.12212,0.6234000000000001,0.77925,0.3740395045359813,0.12468,0.6234000000000001,2.5559390090719623,0.03117]
