[1399.8470073479832,0.0556369710017834,59.784749490072414,0.21525045367423185,3399.9026443189837,1.0,0.0,0.00035412416137654444,0.3265854304141357,9996.562098498238,1999.3672274226851,7.439997774535424,0.0,0.480251960256992,1.6791399687340445,1179.6938128530992,-2.2499538536419238e-6,0.001487312929593766,1399.941928128907,0.023101215638097156,59.785358969061654,0.21464096001121127,3399.9650293445443,1.0,0.0,0.0002334528324176914,0.13194188258821282,9998.506472400686,1999.721463405378,7.439997773246712,0.0,0.28742027660571906,0.6960365059353842,1179.8534052879666,-2.249953643449729e-6,0.0005843969261217038,1399.977272697705,0.009999205981630082,59.78577793973011,0.21422199316219445,3399.987271903683,1.0,0.0,0.0001498102782510691,0.055700791059517814,9999.32647507328,1999.871899569989,7.439997772350159,0.0,0.17741012264866113,0.2771723970406295,1179.9276003610494,-2.2499533408013095e-6,0.0001889529276172831,1398.5771852525693,0.40177657338706274,59.78525277753902,0.2147471454387539,3398.9789618259565,1.0000016391834103,0.0,1.412751152402856,1.9594832380729026,9982.531633870332,1997.4821612757057,7.439997772950982,0.0,1.1453689286872928,4.025290264746276,1179.4416445137792,-2.24995396675592e-6,0.010734184770260117,1399.1224484341735,0.26588942380130576,59.78501941833822,0.21498055470267252,3399.3883378579767,1.0,0.0,0.009863506844162779,1.4866323678491702,9985.827161853696,1997.675180548551,7.439997772608202,0.0,1.05987822759683,6.005933103519686,1179.1618129163996,-2.249954379083061e-6,0.004469360184566412,1399.6348290905564,0.12007465936218066,59.78467659914829,0.215323417509684,3399.7549037499184,1.0,0.0,0.00507432516441719,0.7527486137089823,9993.179051390274,1998.7315520067796,7.439997774315481,0.0,0.7092051448517755,3.0800075639910243,1179.4843006204892,-2.249954265291205e-6,0.0022607971226534136,1399.7480828044147,0.08483509507800206,59.78467113400418,0.21532887658817973,3399.8329178994927,1.000000479760998,0.0,0.004296716059797591,0.5676127437174008,9995.130967920106,1999.0357325972045,7.439997774798364,0.0,0.5910941539358856,2.103058704799073,1179.6033453409234,-2.2499542383528535e-6,0.0013805854206360762,555.0949720972243,231.8897772703785,59.77952463493507,0.22047549910527464,2786.9847493676043,1.0,5.0,17063.091827099015,7.786299644191049,1949.366812713268,1984.1760948654537,7.439997784645436,0.0,31.431821632009047,386.72626976396657,1171.9623945096448,-2.249955105519608e-6,1688.9176485256933,1.12212,0.6234000000000001,0.77925,0.3740393868798372,0.12467999999999999,0.6234000000000001,2.555938773759674,0.031169999999999996]
[1399.8435081464654,0.05643275540116312,59.78351224998,0.2164876946716062,3399.899940901865,1.0,0.0,0.00036028532503432835,0.33234883208015203,9996.479620653256,1999.3547278789472,7.439997774531999,0.0,0.4841841986232626,1.7259324681308392,1179.6870767110274,-2.2499538536419238e-6,0.0015464024447750249,1399.9403213113744,0.023547015784965326,59.784119425895,0.21588050367020176,3399.9638683271583,1.0,0.0,0.00024105885483944524,0.13492277871859143,9998.463689309374,1999.7146300570905,7.439997773257126,0.0,0.29113323259162743,0.7207300281000995,1179.8495528358098,-2.249953643449729e-6,0.0006146647903658748,1399.976507755321,0.010254937234692094,59.784536954425796,0.21546297839091308,3399.9867626925516,1.0,0.0,0.0001575750516372128,0.05725670069938841,9999.303353645708,1999.8680827984344,7.439997772369241,0.0,0.18081327029178815,0.28973456200971326,1179.9253394991351,-2.2499533408013095e-6,0.00020223397155661664,1398.562831697081,0.40278376047010966,59.78401420421848,0.21598571905412514,3398.9656154575514,1.0000016391834103,0.0,1.457652161082574,1.9658127709787294,9982.320804466106,1997.470715175308,7.439997772965118,0.0,1.147722011252203,4.06328132504884,1179.4365279462875,-2.24995396675592e-6,0.01069721678429511,1399.1096742887833,0.267427088395891,59.78378328320382,0.2162166886829356,3399.37710137718,1.0,0.0,0.010090900685675908,1.4998744842154814,9985.608524059966,1997.6511905772713,7.439997772616293,0.0,1.0631845346281321,6.0835509836638915,1179.1510650614864,-2.2499543790830607e-6,0.0045479954169640536,1399.6283862998441,0.1211821503410927,59.78344084173309,0.21655917435896394,3399.7495684501855,1.0,0.0,0.0051720799156669515,0.7622097442848287,9993.048172782606,1998.7130354734243,7.439997774307269,0.0,0.7128353321366142,3.1441148072307126,1179.4752452177102,-2.249954265291205e-6,0.0023281985745021473,1399.7434978887354,0.08568262878748806,59.78343516350887,0.2165648467430593,3399.829180517523,1.000000479760998,0.0,0.004377600107016447,0.5750582159737302,9995.034101163212,1999.021016258135,7.439997774791202,0.0,0.5945008271344259,2.151324562352446,1179.5960744741103,-2.2499542383528535e-6,0.0014268150278524275,548.8058118955975,232.06721017292435,59.77826928674619,0.22173084706872842,2780.873022068524,1.0,5.0,17263.0653010437,7.805518473398074,1865.8115243894817,1984.0748395286157,7.4399977846329435,0.0,31.440603282915475,386.8455232333676,1171.8803580020135,-2.2499551055196074e-6,1690.40463340076,1.12212,0.6234000000000001,0.77925,0.3740393868798371,0.12467999999999999,0.6234000000000001,2.5559387737596735,0.031169999999999996]
[1399.8399652958499,0.05722781679260484,59.782274995100586,0.21772495043485054,3399.8971931126416,1.0,0.0,0.00036640805668009674,0.33819339347209293,9996.396044373972,1999.3420568443507,7.439997774528557,0.0,0.48807342736582915,1.7733255369143994,1179.6802502378225,-2.2499538536419238e-6,0.0016066334891930332,1399.9386863350883,0.023995222547627874,59.782879857857,0.2171200721964018,3399.9626815576344,1.0,0.0,0.0002486738445927191,0.13796608190546955,9998.420119929206,1999.7076646760456,7.439997773267405,0.0,0.2948212731506571,0.7459529959134408,1179.8456307579518,-2.249953643449729e-6,0.0006458868776519879,1399.9757246991767,0.010513873005072718,59.78329593453897,0.21670399821412806,3399.9862385721776,1.0,0.0,0.00016553092163648905,0.05885956872373198,9999.279669333595,1999.8641664742772,7.43999777238814,0.0,0.18421087129281744,0.30270017293536716,1179.923026043002,-2.2499533408013095e-6,0.00021617937597319818,1398.5484870909415,0.40377320772671715,59.782775586730594,0.21722433684531217,3398.952260298668,1.0000016391834103,0.0,1.5041253994758852,1.9720815712756916,9982.109483717832,1997.459305124869,7.439997772979086,0.0,1.1500356486379284,4.101346715716658,1179.4313866961452,-2.24995396675592e-6,0.010632297288417905,1399.0968637272579,0.2689406288811086,59.7825470819469,0.2174528888193135,3399.36580435614,1.0,0.0,0.01032524962296003,1.5131458454696285,9985.38914961368,1997.6271491126513,7.439997772624522,0.0,1.0664282630787896,6.160633699763239,1179.1402949581204,-2.249954379083061e-6,0.004626232025705896,1399.6218956715536,0.12228205611509013,59.782205047941495,0.2177949675898679,3399.7441777276686,1.0,0.0,0.0052723302058141205,0.7717633141855952,9992.91614574965,1998.6943401039543,7.439997774299191,0.0,0.716418771702796,3.208589449738403,1179.4661034181408,-2.249954265291205e-6,0.0023962804986623737,1399.7388749721804,0.08652589680999918,59.78219916137898,0.21780084853502835,3399.825400868991,1.000000479760998,0.0,0.004460451344661573,0.5825909949302913,9994.93627648773,1999.0061340631748,7.439997774784121,0.0,0.5978654332028075,2.2000294394240374,1179.5887250581065,-2.2499542383528535e-6,0.0014737465720448008,542.5389399659414,232.23733553728883,59.77701396181352,0.22298617177652696,2774.7762755032327,1.0,5.0,17463.000556778985,7.824509196832657,1782.296666404166,1983.973680201598,7.439997784620481,0.0,31.448575278229043,386.95522639479714,1171.7981893984302,-2.249955105519608e-6,1691.8131059783339,1.12212,0.6234000000000001,0.77925,0.3740393868798372,0.12468,0.6234000000000001,2.555938773759674,0.03117]
[1399.8363788533309,0.05802202999187436,59.781037725690034,0.21896222070850097,3399.894400883322,1.0,0.0,0.00037248629313174544,0.3441196290228117,9996.311370090245,1999.3292131529497,7.4399977745250965,0.0,0.4919203251513877,1.8213095282470613,1179.6733327819727,-2.2499538536419238e-6,0.0016679823196376206,1399.9370230562147,0.024445754824385664,59.78164026569903,0.21835966483835653,3399.9614688110382,1.0,0.0,0.00025628508727093243,0.14107260649058717,9998.375759491839,1999.7005656204697,7.439997773277546,0.0,0.29848420680280646,0.7717056946689049,1179.8416382269615,-2.249953643449729e-6,0.0006780627195378062,1399.9749233151745,0.010775979548926427,59.78205488118447,0.21794505151663812,3399.9856992947193,1.0,0.0,0.0001736620725705238,0.06051052711629879,9999.255414986394,1999.8601485494225,7.439997772406854,0.0,0.1876018488799658,0.31607483640696055,1179.9206590765398,-2.2499533408013095e-6,0.00023080230879449638,1398.5341517649774,0.40474529961951194,59.78153692608097,0.2184629978061382,3398.9388970645964,1.0000016391834103,0.0,1.5522209060596972,1.978291828715605,9981.897670661469,1997.4479276277464,7.439997772992887,0.0,1.1523107467514562,4.139493981947313,1179.4262194564624,-2.24995396675592e-6,0.010704846542409278,1399.0840178023789,0.2704303637520641,59.7813108154378,0.21868915424089144,3399.354448166132,1.0,0.0,0.010566750736794554,1.52644865773426,9985.169052895912,1997.6030535319896,7.43999777263288,0.0,1.069610719806653,6.237171459085056,1179.129502189723,-2.249954379083061e-6,0.004702460867466274,1399.6153575502804,0.12337434795940533,59.780969218148975,0.21903079682694795,3399.7387318982387,1.0,0.0,0.00537512275890241,0.7814105708970122,9992.782975078295,1998.6754639437722,7.4399977742912435,0.0,0.7199562564272309,3.2734160135244,1179.4568745146703,-2.249954265291205e-6,0.0024648866741150558,1399.7342142381187,0.08736485976677483,59.78096312799197,0.21903688158664048,3399.821579097885,1.000000479760998,0.0,0.004545300134584593,0.5902125820732651,9994.837495324087,1998.9910836973563,7.439997774777124,0.0,0.6011887908968702,2.2491648518355367,1179.5812962794314,-2.2499542383528535e-6,0.0015212959600158936,536.294568963219,232.4001816164033,59.775758660160506,0.22424147320523602,2768.694750579624,1.0,5.0,17662.88730353849,7.8432746528717265,1698.8270862987215,1983.8726168185206,7.4399977846080425,0.0,31.45569578112995,387.0549637171835,1171.715891471392,-2.249955105519608e-6,1693.1419756470361,1.12212,0.6234,0.7792499999999999,0.3740393868798371,0.12468,0.6234,2.5559387737596735,0.03117]
[1399.8327488807263,0.0588152728874552,59.77980044199631,0.22019950524505222,3399.891564153613,1.0,0.0,0.0003785142208898197,0.3501280069409128,9996.225598327708,1999.3161956782083,7.439997774521623,0.0,0.4957255550802757,1.8698745090202844,1179.6663236851493,-2.2499538536419238e-6,0.0017304231017813234,1399.935331334406,0.024898531936987132,59.78040065015658,0.2195992808606016,3399.960229866342,1.0,0.0,0.00026388011905486734,0.14424313147717233,9998.330603316956,1999.6933312769554,7.439997773287557,0.0,0.30212187042815153,0.7979881429756903,1179.8375744084333,-2.249953643449729e-6,0.0007111907639825616,1399.9741033907426,0.011041222137049675,59.780813795455806,0.21918613720463104,3399.985144612876,1.0,0.0,0.00018195161378520554,0.06221067959417179,9999.230583492148,1999.8560269929844,7.439997772425387,0.0,0.19098517984463384,0.3298639944748062,1179.9182376725794,-2.2499533408013095e-6,0.000246115109081982,1398.5198260480984,0.405700399560822,59.78029822326012,0.21970170094560026,3398.9255264476596,1.0000016391834103,0.0,1.601992266833181,1.9844457616267137,9981.685364407,1997.4365791548626,7.4399977730065245,0.0,1.1545481689170065,4.17773041706769,1179.4210249164898,-2.24995396675592e-6,0.01072717777237507,1399.0711375502128,0.2718966112082009,59.780074484541075,0.21992548408251736,3399.3430341614226,1.0,0.0,0.010815554783194408,1.5397848898971844,9984.948247758894,1997.5789014049653,7.439997772641363,0.0,1.0727331823887172,6.3131553337454065,1179.1186862948618,-2.249954379083061e-6,0.0047783833782244125,1399.6087722805296,0.12445900019775932,59.77973335272637,0.2202666616993902,3399.7332312807266,1.0,0.0,0.005480498152920612,0.7911526914915425,9992.648665502884,1998.656405091026,7.439997774283429,0.0,0.7234485561859749,3.3385789463347373,1179.4475577825187,-2.249954265291205e-6,0.002534110858137161,1399.7295158704883,0.08819948038391152,59.77972706371945,0.2202729455262994,3399.8177153508714,1.000000479760998,0.0,0.004632172509243145,0.5979244285408798,9994.737759073738,1998.9758628770205,7.439997774770206,0.0,0.6044716914900263,2.2987221866783054,1179.5737873055627,-2.2499542383528535e-6,0.0015695140277771156,530.0729157832417,232.55576899042603,59.774503381811115,0.2254967513308948,2762.6286847736696,1.0,5.0,17862.715086772674,7.861817645943744,1615.4079113011987,1983.7716493098262,7.439997784595636,0.0,31.461913426926994,387.1442249730507,1171.63346695577,-2.249955105519608e-6,1694.3897410163304,1.12212,0.6234000000000001,0.77925,0.3740393868798372,0.12468,0.6234000000000001,2.555938773759674,0.03117]
[1399.8290754443708,0.059607426410452226,59.778563144259635,0.22143680380468236,3399.8886828707805,1.0,0.0,0.00038448625034115207,0.3562189484770028,9996.138729704493,1999.3030033340299,7.439997774518132,0.0,0.4994897643004781,1.9190102666396756,1179.659222282507,-2.2499538536419238e-6,0.0017939293948187904,1399.9336110327768,0.025353473666617228,59.77916101194941,0.22083891954334195,3399.9589645064425,1.0,0.0,0.00027144678968889745,0.1474783995670529,9998.284646811811,1999.6859600617352,7.439997773297434,0.0,0.30573412755381,0.8248000924852985,1179.8334384613029,-2.249953643449729e-6,0.0007452684032688891,1399.9732647148724,0.011309565091770942,59.77957267842539,0.22042725420533177,3399.984574279961,1.0,0.0,0.0001903817102191841,0.06396109877037968,9999.20516777957,1999.851799794552,7.4399977724437365,0.0,0.19435989430601963,0.34407291926428013,1179.9157608933235,-2.2499533408013095e-6,0.0002621292777625628,1398.5055102679048,0.40663885035313385,59.77905947924351,0.22094044528769938,3398.912149118259,1.0000016391834103,0.0,1.653491397252155,1.9905454972954453,9981.472564175048,1997.4252562645977,7.439997773019997,0.0,1.156748736523649,4.216063042395093,1179.4158017618936,-2.24995396675592e-6,0.010737595644449278,1399.058223990459,0.2733396886493622,59.77883809011558,0.22116187748476146,3399.3315636791103,1.0,0.0,0.011071836518597713,1.5531566545270759,9984.726747541254,1997.554690113994,7.439997772649963,0.0,1.0757968993165656,6.388577237517078,1179.1078467685209,-2.249954379083061e-6,0.004853636681158973,1399.6021402067095,0.12553599003241114,59.77849745204001,0.2215025618408566,3399.727676196741,1.0,0.0,0.005588496853984506,0.8009908140340378,9992.51322170616,1998.6371616659058,7.439997774275745,0.0,0.7268964187411523,3.404062630250115,1179.438152479941,-2.249954265291205e-6,0.00260388790148763,1399.7247800537898,0.08902972338834833,59.778490968927336,0.22150903998807775,3399.8138097771775,1.000000479760998,0.0,0.004721093458356817,0.6057279508271619,9994.637069109796,1998.9604693346557,7.439997774763369,0.0,0.607714899657815,2.3486927038097862,1179.5661972854846,-2.2499542383528535e-6,0.0016183651136643612,523.8742016540458,232.70411076897224,59.773248126789944,0.2267520061289259,2756.5783124230197,1.0,5.0,18062.47322907705,7.880140946924222,1532.0446124019543,1983.6707776023165,7.439997784583257,0.0,31.467165011798205,387.22238318511404,1171.5509185492404,-2.249955105519608e-6,1695.5544198565867,1.12212,0.6234000000000001,0.77925,0.3740393868798372,0.12468,0.6234000000000001,2.555938773759674,0.03117]
[1399.825358615013,0.06039837450210441,59.77732583271284,0.22267411615498456,3399.885756989515,1.0,0.0,0.00039039702965993,0.36239282757140384,9996.05076492805,1999.2896350754256,7.439997774514632,0.0,0.5032135837608931,1.968706315927789,1179.6520279029976,-2.2499538536419238e-6,0.0018584736711957145,1399.9318620178815,0.025810500287898913,59.77792135178197,0.2220785801821374,3399.957672518168,1.0,0.0,0.00027897332109241466,0.15077911632965327,9998.237885470811,1999.678450421842,7.439997773307181,0.0,0.30932086672291775,0.8521410277382727,1179.829229538172,-2.249953643449729e-6,0.0007802920078760857,1399.9724070781615,0.011580971823698882,59.77833153114499,0.2216684014666568,3399.9839880499826,1.0,0.0,0.0001989337291091696,0.06576282361187703,9999.179160820202,1999.8474649671934,7.439997772461904,0.0,0.1977250752926354,0.3587067077752625,1179.9132277908066,-2.2499533408013095e-6,0.0002788554757908211,1398.4912047512785,0.40756097462564905,59.77782069499182,0.22217922987127178,3398.8987657259054,1.0000016391834103,0.0,1.7067703795858251,1.9965931233438678,9981.259269338227,1997.4139555518066,7.439997773033309,0.0,1.1589132295270925,4.254498585724594,1179.410548675151,-2.24995396675592e-6,0.010771006231189475,1399.045278126804,0.2747599121984198,59.77760163301447,0.22239833359387834,3399.3200380390044,1.0,0.0,0.011335766621386521,1.5665660511068422,9984.504565083287,1997.5304170119266,7.439997772658674,0.0,1.078803090191909,6.463429901549459,1179.0969830630331,-2.249954379083061e-6,0.00492783660280697,1399.5954616731217,0.12660529737898313,59.77726151645193,0.22273849688933245,3399.7220669705002,1.0,0.0,0.005699156363328829,0.8109260196809601,9992.376648320549,1998.617731829251,7.439997774268186,0.0,0.7303005705794157,3.4698513903553643,1179.428657848933,-2.249954265291205e-6,0.002674152975349165,1399.7200069730789,0.08985555540654268,59.77725484397612,0.222745164611542,3399.8098625284847,1.000000479760998,0.0,0.0048120852420154925,0.613624518513056,9994.53542677793,1998.9449008317406,7.439997774756611,0.0,0.6109191543610359,2.399067537436896,1179.5585253502554,-2.2499542383528535e-6,0.0016678135571715053,517.6986522279183,232.84521278205682,59.77199289512227,0.22800723757404814,2750.5438650099763,1.0,5.0,18262.150760516983,7.898247293514544,1448.7430851319202,1983.5700016192009,7.439997784570904,0.0,31.471372319329948,387.28866560877304,1171.4682489127154,-2.249955105519608e-6,1696.633458459629,1.12212,0.6234000000000001,0.77925,0.3740393868798372,0.12468000000000001,0.6234000000000001,2.555938773759674,0.031170000000000003]
[1399.821598467715,0.06118800407877605,59.7760885075816,0.22391144207070549,3399.8827864717937,1.0,0.0,0.00039624145205637755,0.3686499705246719,9995.961704792096,1999.2760898991673,7.439997774511121,0.0,0.5068976280887858,2.0189519061819157,1179.6447398696926,-2.2499538536419238e-6,0.0019240270795806578,1399.9300841596912,0.02626953260090004,59.776681670343635,0.2233182620875921,3399.95635369229,1.0,0.0,0.00028644836112128903,0.1541459495043161,9998.190314875044,1999.6708008361443,7.4399977733168,0.0,0.3128819999408839,0.8800101661638129,1179.8249467856494,-2.249953643449729e-6,0.0008162569616610237,1399.9715302728514,0.011855404868372216,59.77709035464604,0.22290957795687139,3399.983385677717,1.0,0.0,0.0002075884005514946,0.06761685722489516,9999.152555630479,1999.8430205501559,7.439997772479893,0.0,0.20107985814822527,0.37377027688123365,1179.9106374073826,-2.2499533408013095e-6,0.000296303529233546,1398.4769098249512,0.40846707526801246,59.776581871451086,0.22341805374981882,3398.8853769002203,1.0000016391834103,0.0,1.7618822455704752,2.0025907047296494,9981.04547946842,1997.4026736311748,7.439997773046462,0.0,1.1610423867627437,4.29304345778529,1179.405264335905,-2.24995396675592e-6,0.010748879873204486,1399.0323009472831,0.2761575962497307,59.77636511408525,0.2236348515617729,3399.3084585435345,1.0,0.0,0.011607495895492736,1.5800150793486154,9984.28171274346,1997.506079509797,7.43999777266749,0.0,1.0817529459232285,6.537706848965202,1179.0860945891452,-2.249954379083061e-6,0.005001731337182907,1399.5887370239645,0.12766690470574119,59.776025546319964,0.22397446648697908,3399.7164039286695,1.0,0.0,0.005812509613102597,0.8209593217583628,9992.23894992985,1998.5981137942322,7.439997774260755,0.0,0.7336617177044936,3.535929503457299,1179.4190731159918,-2.249954265291205e-6,0.002744922100736921,1399.7151968139626,0.09067694486562722,59.776018689220884,0.22398131904158283,3399.805873758827,1.000000479760998,0.0,0.004905166410797306,0.6216154459055521,9994.432833397568,1998.9291551677293,7.439997774749929,0.0,0.6140851697235614,2.4498376977981198,1179.5507706136364,-2.2499542383528535e-6,0.0017178668553145236,511.5464976736052,232.9790737609568,59.77073768683417,0.2292624456401919,2744.525571434563,1.0,5.0,18461.73633519938,7.916139390621804,1365.5097528367794,1983.469321280147,7.439997784558579,0.0,31.474437826344655,387.3421148295904,1171.3854606707687,-2.249955105519608e-6,1697.6236132972474,1.12212,0.6234000000000001,0.77925,0.3740393868798372,0.12467999999999999,0.6234000000000001,2.555938773759674,0.031169999999999996]
[1399.8177950817499,0.06197620499489657,59.77485116908463,0.22514878133349164,3399.879771286745,1.0,0.0,0.00040201464427834694,0.3749906555881316,9995.87155017371,1999.262366844531,7.439997774507601,0.0,0.5105424955742037,2.069736028367314,1179.6373575001194,-2.2499538536419238e-6,0.001990560068207557,1399.9282773315708,0.02673049196123898,59.77544196830906,0.2245579645850505,3399.9550078235307,1.0,0.0,0.0002938610320619501,0.15757952842818188,9998.141930691865,1999.6630098162714,7.439997773326293,0.0,0.31641746119888503,0.908406458211179,1179.8205893447,-2.249953643449729e-6,0.0008531576966060736,1399.9706340928637,0.012132825922673366,59.77584914993995,0.22415078266425206,3399.9827669187835,1.0,0.0,0.00021632598902366227,0.06952416498627238,9999.125345273835,1999.8384646112406,7.439997772497704,0.0,0.20442342978056896,0.3892683585067514,1179.9079887762289,-2.2499533408013095e-6,0.0003144824404463482,1398.4626258160583,0.40935743585831214,59.77534300955288,0.22465691599133786,3398.8719832519173,1.0000016391834103,0.0,1.818878889842278,2.0085402480963475,9980.83119439194,1997.3914071731706,7.439997773059455,0.0,1.1631369059974304,4.331703725667948,1179.3999474212674,-2.24995396675592e-6,0.01069876097293737,1399.0192934246445,0.27753305304242165,59.775128534169845,0.22487143054596814,3399.2968264776882,1.0,0.0,0.011887182224550622,1.5935057796646823,9984.058202416363,1997.4816749376628,7.4399977726764055,0.0,1.0846476289178002,6.611402368444397,1179.0751807173276,-2.249954379083061e-6,0.005075052227309037,1399.5819666033294,0.12872079687754656,59.77478954199792,0.22521047027999197,3399.7106874002056,1.0,0.0,0.0059285869782183176,0.831091674454881,9992.10013107143,1998.578305818481,7.439997774253448,0.0,0.7369805463821352,3.6022812068116536,1179.4093974929372,-2.249954265291205e-6,0.002816135888881493,1399.7103497625978,0.0914938618972138,59.77478250501162,0.225217502928251,3399.8018436244934,1.000000479760998,0.0,0.005000352836275873,0.6297019946809757,9994.32929026348,1998.9132301780983,7.439997774743325,0.0,0.6172136358965058,2.5009940729261113,1179.5429321727806,-2.2499542383528535e-6,0.001768491461630656,505.41797276913604,233.10568550872992,59.76948250195259,0.23051763030041753,2738.5236582778675,1.0,5.0,18661.218129745783,7.933819910737544,1282.3517008296294,1983.368736501318,7.43999778454628,0.0,31.476238879410822,387.3815356580985,1171.3025564120553,-2.249955105519608e-6,1698.5207947572505,1.12212,0.6234000000000001,0.77925,0.3740393868798372,0.12468,0.6234000000000001,2.555938773759674,0.03117]
[1399.8139485405095,0.06276287000402052,59.773613817434054,0.22638613373164182,3399.876711410514,1.0,0.0,0.00040771196644858246,0.3814151126926612,9995.780302030535,1999.2484649939108,7.439997774504075,0.0,0.5141487682467888,2.1210474224523805,1179.6298801066037,-2.2499538536419238e-6,0.002058042404219927,1399.926441410253,0.027193300308348878,59.77420224633844,0.22579768701429936,3399.9536347105595,1.0,0.0,0.00030120097338779696,0.16108044358326853,9998.09272867445,1999.6550759074223,7.439997773335661,0.0,0.31992720507150424,0.9373285876166793,1179.816156351006,-2.249953643449729e-6,0.000890987729594687,1399.9697183338378,0.012413195880967865,59.77460791801846,0.2253920145967548,3399.982131529715,1.0,0.0,0.00022512647272403434,0.07148567303471484,9999.09752286275,1999.8337952488328,7.439997772515336,0.0,0.20775502776661595,0.40520549497652314,1179.9052809218692,-2.2499533408013095e-6,0.00033340040447876583,1398.4483530526747,0.4102323210845698,59.77410411021445,0.22589581567815373,3398.8585853737595,1.0000016391834103,0.0,1.8778111319766921,2.0144437123446273,9980.616414255674,1997.3801528937975,7.439997773072291,0.0,1.1651974436221153,4.370485081812744,1179.3945966061424,-2.24995396675592e-6,0.010723562433152546,1399.006256516718,0.2788865922574744,59.77389189410457,0.22610806970957703,3399.285143108977,1.0,0.0,0.01217498719085401,1.6070402097107108,9983.834045551788,1997.4572005693294,7.43999777268541,0.0,1.0874882732648903,6.684511486794771,1179.0642407790403,-2.249954379083061e-6,0.005146670042842945,1399.5751507552084,0.1297669610043844,59.7735535038357,0.22644650791846466,3399.7049177162116,1.0,0.0,0.006047415566906913,0.8413239664551004,9991.960196238937,1998.558306211313,7.439997774246263,0.0,0.7402577238378337,3.6688907068206884,1179.3996301777695,-2.249954265291205e-6,0.0028876788438937815,1399.705466005692,0.09230627824379811,59.773546291693286,0.22645371592659894,3399.7977722839337,1.000000479760998,0.0,0.005097657221064997,0.6378853679395421,9994.224798647716,1998.8971237410253,7.439997774736797,0.0,0.6203052199037226,2.5525274304792376,1179.5350091089658,-2.2499542383528535e-6,0.0018196235975503118,499.3133169952871,233.22503306085105,59.76822734050542,0.23177279152683508,2732.5383500561397,1.0,5.0,18860.583717670976,7.9512914943085,1199.2768536413578,1983.2682471954197,7.43999778453401,0.0,31.476619425470922,387.40542191319776,1171.2195386897276,-2.249955105519608e-6,1699.3198580610585,1.12212,0.6234000000000001,0.77925,0.3740393868798372,0.12468000000000001,0.6234000000000001,2.555938773759674,0.031170000000000003]
[1399.8100589314072,0.06354789471783959,59.772376452835545,0.22762349905986667,3399.8736068261255,1.0,0.0,0.00041332902393466804,0.38792352331753277,9995.687961398153,1999.2343834733106,7.439997774500544,0.0,0.5177170120334893,2.172874584917814,1179.6223069966286,-2.2499538536419238e-6,0.002126442530759185,1399.924576275817,0.0276578801918816,59.77296250507786,0.22703742872927304,3399.952234156007,1.0,0.0,0.00030845837841500984,0.16464924626120128,9998.042704661364,1999.6469976890735,7.439997773344905,0.0,0.3234112053832785,0.9667749718415061,1179.8116469353351,-2.249953643449729e-6,0.0009297397010316052,1399.9687827931632,0.012696474871017703,59.77336665985396,0.2266332727816861,3399.981479268031,1.0,0.0,0.00023396972728231266,0.0735022671336175,9999.069081560767,1999.8290105935735,7.439997772532792,0.0,0.21107393932162644,0.42158603455319943,1179.902512860709,-2.2499533408013095e-6,0.0003530648298581086,1398.4340918643334,0.41109197716113377,59.77286517433891,0.22713475190674903,3398.8451838414944,1.0000016391834103,0.0,1.938730676411317,2.020303044334324,9980.401139608095,1997.3689075192267,7.439997773084969,0.0,1.167224613837618,4.40939280655353,1179.3892105635614,-2.24995396675592e-6,0.010746481603169784,1398.9931911667882,0.2802185206380284,59.772655194720144,0.22734476822127492,3399.273409687428,1.0,0.0,0.012471040050226432,1.6206202512900028,9983.609253175173,1997.4326538166754,7.439997772694504,0.0,1.0902759849073385,6.757029940387367,1179.0532740679655,-2.249954379083061e-6,0.005217327480907597,1399.5682898235018,0.13080538629414945,59.77231743217947,0.22768257905625683,3399.699095209795,1.0,0.0,0.006169016031286703,0.8516570011642678,9991.81914988554,1998.5381133544047,7.439997774239199,0.0,0.7434938989093524,3.7357421876533117,1179.3897703555704,-2.2499542652912045e-6,0.0029595636172422665,1399.7005457305047,0.09311416716755255,59.77231004960597,0.22768995769652675,3399.7936598976703,1.000000479760998,0.0,0.005197087244432924,0.6461666967012815,9994.119359801944,1998.880833791683,7.439997774730344,0.0,0.623360566466459,2.60442841963641,1179.527000488385,-2.2499542383528535e-6,0.0018712678013263675,493.23277462912614,233.33709483717178,59.766972202521586,0.23302792929052732,2726.5698694663,1.0,5.0,19059.819911356604,7.968556750104388,1116.2942134258294,1983.1678532717442,7.439997784521767,0.0,31.475378148552508,387.41185343757763,1171.136410021848,-2.249955105519608e-6,1700.0143195393796,1.12212,0.6234000000000001,0.77925,0.3740393868798372,0.12468,0.6234000000000001,2.555938773759674,0.03117]
