[1399.978141904721,0.011902988964308652,58.77450410329079,1.225494098022565,3399.990044893686,1.0,0.0,9.091757774896255e-5,0.1042990883631049,9999.151763675532,1999.804632387388,7.439999443858396,0.0,0.23698520429759137,0.1749953509045654,1179.9089314757493,-2.150619073787579e-6,5.907834121401907e-5,1399.9945226977334,0.0032011080148562168,58.78520126711535,1.214797066179072,3399.9977238057477,1.0,0.0,2.9808015064832197e-5,0.02994140190080662,9999.742202938432,1999.9398463614336,7.439999336591816,0.0,0.08466463267525821,0.040152005853552,1179.969787763333,-2.1506097103281864e-6,8.70060700375863e-6,1399.9986982228952,0.0008199205877305982,58.79236571616725,1.2076327533868623,3399.9995181434833,1.0,0.0,2.120420955978622e-5,0.009076410338267803,9999.924580626748,1999.9812991959343,7.439999268140619,0.0,0.027466971743648358,0.0083188466858385,1179.9903756062715,-2.150602485401055e-6,8.895187624236273e-7,1399.3334927171832,0.28824427526405144,58.78084894364969,1.219149478765298,3399.6217369924484,1.000000715728142,0.0,0.3337635047263585,2.162449536968198,9988.522534918597,1997.235535945297,7.439999313727091,0.0,1.3839630128330271,2.7230011953769884,1179.397985482262,-2.150606494894435e-6,0.012453000617671323,1399.7469828852425,0.1204514297139559,58.77364551132247,1.2263531290168683,3399.867434314955,1.0,0.0,0.0026005688295025558,0.9387813300515513,9993.41290247682,1998.5243444806117,7.439999340458967,0.0,1.0399584917225715,2.1463988169204975,1179.4631258106633,-2.1506253307999536e-6,0.0011667500086365568,1399.9146001892047,0.04254300294547919,58.77087145830668,1.2291271021283696,3399.9571431921504,1.0,0.0,0.001658056219232483,0.37614822179538854,9997.465709088685,1999.3876088385887,7.439999456729007,0.0,0.5513484918180199,0.6254354233008594,1179.763757060384,-2.150621731658854e-6,0.0002506396568540346,1399.94307599985,0.028685930014622295,58.77172303746743,1.228275462996465,3399.971761929862,1.0000002094814073,0.0,0.001448696637290979,0.2737794846839503,9998.247752143916,1999.5550423770035,7.439999481435636,0.0,0.4160401934895414,0.3756911599945885,1179.828821861688,-2.150620570673836e-6,0.00012901773177549547,868.0328688429615,214.48071819924337,58.71115801673341,1.288840238822336,3082.513587042208,1.0,5.0,10979.541555562175,8.395449379126553,4402.928161856131,1983.8469305821488,7.439999939181278,0.0,46.40276542509161,417.8582395466331,1172.2423799612766,-2.1506472630255442e-6,2759.967300686928,1.12212,0.6234000000000001,0.7792500000000001,0.37403973228904575,0.12468,0.6234000000000001,2.555939464578091,0.03117]
[1399.976994546214,0.01239959337929906,58.76313816650747,1.2368600397685015,3399.989394139593,1.0,0.0,9.207008928047711e-5,0.10746959711257563,9999.107217769786,1999.7971913441095,7.439999443960868,0.0,0.2461825775786812,0.18820941001619662,1179.90466094122,-2.150619073787579e-6,6.652285315594254e-5,1399.9941887862528,0.003364503548422475,58.77384679830782,1.2261515351253627,3399.997553289801,1.0,0.0,2.9551115495462155e-5,0.030954903362146485,9999.726767093647,1999.9371958014285,7.439999337622851,0.0,0.08900482137050854,0.04356926649174794,1179.9681507047897,-2.1506097103281864e-6,9.968475431282466e-6,1399.9986063459578,0.0008705073831915726,58.781021777299834,1.2189766893722636,3399.9994768533415,1.0,0.0,2.088550206293581e-5,0.00942386950715024,9999.919378476476,1999.9803367753584,7.439999269600085,0.0,0.029250940917577083,0.00908661949621601,1179.9897606448644,-2.1506024854010547e-6,1.0308961983892319e-6,1399.3155472773242,0.29218528186402376,58.76954196023776,1.2304564582818145,3399.607732559189,1.000000715728142,0.0,0.34951462129227323,2.1903560142584233,9988.181197806452,1997.1942148856645,7.439999314800665,0.0,1.3982504644452878,2.8082535788137246,1179.3845708999202,-2.150606494894435e-6,0.012407999687898304,1399.7372141896067,0.1235746307578633,58.76236620353016,1.2376324317248226,3399.8607888203637,1.0,0.0,0.0026650452171556186,0.9602951167046863,9993.150549498017,1998.4845600969934,7.439999339853343,0.0,1.056957094810177,2.256444145396706,1179.4448552136978,-2.1506253307999536e-6,0.0012589856667011403,1399.9110299052347,0.04382295602697154,58.759539209113086,1.2404593504749917,3399.954852861262,1.0,0.0,0.0016968552683570188,0.38527902948420517,9997.355783839248,1999.3695058613766,7.439999455867027,0.0,0.5649461658495941,0.663920274883706,1179.7547848908607,-2.150621731658854e-6,0.0002738707839360854,1399.9406686970729,0.02957051600223916,58.76038629736063,1.2396122027918808,3399.970239213073,1.0000002094814073,0.0,0.0014823944075038923,0.2804009870471326,9998.170925808949,1999.5418226549898,7.439999480785035,0.0,0.4278040188161742,0.39921856908087916,1179.8222236420374,-2.150620570673836e-6,0.0001404412963335913,858.0536491615114,215.75536249055523,58.69939152857749,1.3006067271544877,3073.809011652069,1.0,5.0,11334.818450461358,8.436121783566596,4258.828168157993,1983.6659693283052,7.4399999385133455,0.0,46.53848239329086,419.1316868331374,1172.1020911118733,-2.1506472630255442e-6,2785.98448660372,1.12212,0.6234000000000001,0.77925,0.37403973228904575,0.12468,0.6234000000000001,2.555939464578091,0.03117]
[1399.9758050665298,0.01290674418707602,58.75177157739597,1.2482266337507044,3399.988711810717,1.0,0.0,9.346952916264337e-5,0.11070597565476772,9999.061030653947,1999.7895544747114,7.4399994440517485,0.0,0.25547105728636044,0.202231493205236,1179.9002604503637,-2.150619073787579e-6,7.479251355125764e-5,1399.9938393786495,0.0035332729297760145,58.76249060520045,1.2375077284180853,3399.997372651579,1.0,0.0,2.9432432690233017e-5,0.03199347478894079,9999.710636719998,1999.9344584608548,7.439999338640591,0.0,0.09346714151201832,0.04724304665052042,1179.9664519356425,-2.1506097103281864e-6,1.1408350530942194e-5,1399.998509183557,0.0009234195899722182,58.76967540724133,1.230323056613191,3399.9994326031483,1.0,0.0,2.057577274215506e-5,0.00977911042026207,9999.913894055504,1999.9793381376048,7.439999271050346,0.0,0.031118671601842778,0.009920996433775135,1179.9891172480243,-2.1506024854010547e-6,1.1941905367337208e-6,1399.2975017103504,0.2960301912134017,58.7582329858435,1.2417654289578808,3399.5935319015643,1.000000715728142,0.0,0.3660999394570535,2.2178176343598026,9987.837066807691,1997.1533608599693,7.439999315871942,0.0,1.4121085068185044,2.893764612223389,1179.3711784943264,-2.150606494894435e-6,0.012443081139773042,1399.7272552601694,0.1266896955682789,58.751085769395786,1.2489128608044142,3399.853944955738,1.0,0.0,0.0027327273823670502,0.9819510948072901,9992.882796096597,1998.4443687762655,7.439999339286519,0.0,1.0736052345155032,2.3693189238833177,1179.4263198710723,-2.1506253307999536e-6,0.0013559459655278234,1399.9073723382608,0.04511049697624749,58.74820643405335,1.2517921246698407,3399.9524828352373,1.0,0.0,0.0017375118695370439,0.3945190486825015,9997.242960066878,1999.351104820123,7.439999455016753,0.0,0.5783852338542604,0.7040542001425624,1179.7456238688053,-2.150621731658854e-6,0.0002989960970432511,1399.9382007257168,0.030461670757189245,58.74904895899454,1.2509495408329663,3399.9686623964717,1.0000002094814073,0.0,0.0015176963220589056,0.28710350326453493,9998.092012900102,1999.5283777656064,7.4399994801411395,0.0,0.4395013924501206,0.4238438330424836,1179.8154812688715,-2.150620570673836e-6,0.00015288456308640682,848.0956005593854,216.9777591648363,58.687626142469846,1.312372113434134,3065.0733597242233,1.0,5.000000000000001,11693.116885364987,8.476089441150588,4114.032433493063,1983.485157558365,7.439999937847275,0.0,46.667866909947726,420.34560974589834,1171.961246999517,-2.1506472630255442e-6,2810.9578470315646,1.12212,0.6234000000000001,0.77925,0.3740397322890458,0.12468,0.6234000000000001,2.555939464578091,0.03117]
[1399.974572770871,0.013424269439786628,58.74040437628411,1.2595938396426236,3399.987997040311,1.0,0.0,9.511999759818221e-5,0.11401042317431485,9999.013172920548,1999.7817177348222,7.439999444131398,0.0,0.26483966219590793,0.2170920363913501,1179.8957281579944,-2.150619073787579e-6,8.395822357530799e-5,1399.993474035564,0.0037074456333946798,58.7511327406883,1.24886559315902,3399.997181481197,1.0,0.0,2.9459669899308616e-5,0.03305814939873633,9999.69379208915,1999.9316319196828,7.439999339645193,0.0,0.098049150636553,0.0511881306645471,1179.9646900690798,-2.1506097103281864e-6,1.304058205109131e-5,1399.9984065149622,0.0009787147173175679,58.758326665126184,1.241671795974775,3399.9993852296802,1.0,0.0,2.0280775296597337e-5,0.010142462491428039,9999.90811629415,1999.978302095285,7.43999927249131,0.0,0.03307174631880689,0.010827057290454124,1179.9884445577757,-2.1506024854010547e-6,1.3825779232398486e-6,1399.2793615887667,0.2997798293853232,58.7469220595092,1.2530763517453773,3399.579141418152,1.000000715728142,0.0,0.38358035489881454,2.244835955299705,9987.490267840021,1997.1129762670507,7.439999316940446,0.0,1.4255498311967774,2.9794579078093917,1179.3578122223478,-2.150606494894435e-6,0.012503355018140464,1399.7171082453901,0.1297945084167594,58.73980422569844,1.260194399479878,3399.8469027538076,1.0,0.0,0.0028038194514631767,1.00375084662383,9992.609701128778,1998.4037731321444,7.439999338757541,0.0,1.0899076963403591,2.4849410909144507,1179.407523978768,-2.1506253307999536e-6,0.001457777575411796,1399.9036274275384,0.046404892173496116,58.73687315989577,1.2631253979458004,3399.9500323197117,1.0,0.0,0.0017801370663679188,0.40387234312325015,9997.127226533996,1999.332400981107,7.439999454178095,0.0,0.5916570599044658,0.7458542681858708,1179.7362733242298,-2.150621731658854e-6,0.0003261283826673282,1399.9356719431266,0.031358919539111386,58.73771105223449,1.2622874472551466,3399.9670308626637,1.0000002094814073,0.0,0.0015546998007192475,0.2938902157205545,9998.011001127536,1999.5147037246154,7.439999479503913,0.0,0.45112077091706687,0.4495873949726117,1179.8085939403363,-2.150620570673836e-6,0.00016642048806266106,838.1596274886015,218.15010255851874,58.67586186983152,1.32413638624038,3056.3097300471222,1.0,5.0,12054.295728980353,8.51536514119278,3968.579126935631,1983.3044956142053,7.439999937183058,0.0,46.791181882007805,421.5025498474285,1171.8198607553993,-2.1506472630255442e-6,2834.918102922563,1.12212,0.6234000000000001,0.77925,0.37403973228904575,0.12468,0.6234000000000001,2.555939464578091,0.03117]
[1399.9732969790202,0.013951987854583634,58.729036602494354,1.2709616181230563,3399.987248966875,1.0,0.0,9.702591378283542e-5,0.11738531173014713,9998.963615584104,1999.7736768954956,7.439999444200183,0.0,0.2742774161356559,0.23282120696531522,1179.8910622072242,-2.150619073787579e-6,9.409415353731167e-5,1399.993092316808,0.0038870459843540657,58.739773256811965,1.2602250773046515,3399.9969793627924,1.0,0.0,2.964084370927613e-5,0.03415003119451062,9999.676213362352,1999.928713670145,7.439999340636809,0.0,0.10274811932369446,0.05541971298501695,1179.9628637013382,-2.1506097103281864e-6,1.4887401464391517e-5,1399.9982981148053,0.00103644932319344,58.7469756094418,1.2530228489691344,3399.9993345641287,1.0,0.0,2.0006523020973022e-5,0.010514288803835769,9999.902033876628,1999.9772274099087,7.439999273922902,0.0,0.03511162522520733,0.011810175220340887,1179.9877416987117,-2.1506024854010547e-6,1.5996523084851027e-6,1399.2611322990654,0.3034351769429056,58.735609219841784,1.264389188031764,3399.5645674760085,1.000000715728142,0.0,0.4020221877278495,2.2714128381494794,9987.14092301529,1997.0730629439793,7.439999318005728,0.0,1.4385869974239731,3.0652598642975692,1179.3444757821258,-2.150606494894435e-6,0.01252810381054462,1399.7067753707315,0.13288704539779062,58.72852158873187,1.2714770314605959,3399.8396624161296,1.0,0.0,0.0028785429202515304,1.0256962000210954,9992.331326271997,1998.3627754943589,7.439999338265462,0.0,1.1058696271615482,2.603222765520587,1179.38847169438,-2.1506253307999536e-6,0.0015646227365758575,1399.8997951458418,0.04770542292353676,58.72553941256014,1.2744591443841826,3399.9475005687664,1.0,0.0,0.0018248499943844337,0.4133433441768319,9997.008573049463,1999.3133891953016,7.439999453350969,0.0,0.6047541963634532,0.7893350881542384,1179.7267325394782,-2.150621731658854e-6,0.000355379847090217,1399.9330822285267,0.032261795772691476,58.726372606070825,1.2736258930687714,3399.965344024297,1.0000002094814073,0.0,0.0015935092232934964,0.30076461840487667,9997.927878841818,1999.5007961952635,7.439999478873321,0.0,0.46265142914830926,0.47646835042098207,1179.8015608136689,-2.150620570673836e-6,0.00018112302445923023,828.2465818714763,219.27450502117273,58.664098721347216,1.3358995348887366,3047.5210868926515,1.0,5.0,12418.218115313068,8.553961433287068,3822.5050753109804,1983.1239838397494,7.439999936520692,0.0,46.9086717765967,422.6048787951287,1171.6779452730377,-2.1506472630255442e-6,2857.895777105565,1.12212,0.6234000000000001,0.77925,0.37403973228904575,0.12468,0.6234000000000001,2.555939464578091,0.03117]
[1399.9719770256168,0.014489709399005115,58.717668294356315,1.2823299308636191,3399.9864667350157,1.0,0.0,9.919185638977915e-5,0.12083319355053791,9998.912330085484,1999.76542753231,7.439999444258451,0.0,0.2837734065443625,0.2494488122175478,1179.8862607258588,-2.150619073787579e-6,0.00010527758316747266,1399.992693781672,0.004072093183395038,58.7284122047592,1.2715861296644364,3399.996765874855,1.0,0.0,2.9984308630403646e-5,0.035270301233184066,9999.657880599641,1999.9257011092648,7.439999341615592,0.0,0.10756104496361027,0.05995337561583619,1179.9609714104963,-2.1506097103281864e-6,1.697300967318207e-5,1399.9981837531675,0.0010966789223672902,58.73562229801754,1.264376157766397,3399.999280432089,1.0,0.0,1.9759308428162193e-5,0.010894988200253414,9999.895635242461,1999.9761127891857,7.43999927534505,0.0,0.03723963803936463,0.012876024138732928,1179.9870077773849,-2.1506024854010547e-6,1.8494715441447594e-6,1399.2428190454941,0.3069973526735516,58.724294505032226,1.275703899620512,3399.5498163981674,1.000000715728142,0.0,0.4214969616301537,2.2975501194486294,9986.789150566134,1997.033622498123,7.439999319067366,0.0,1.451232394896502,3.1510998064696243,1179.3311726175684,-2.150606494894435e-6,0.012558225182724007,1399.6962589326226,0.13596537514649376,58.71723787432911,1.2827607409164894,3399.832224307769,1.0,0.0,0.002957141247571108,1.0477892358579393,9992.04773579215,1998.3213778921254,7.4399993378093505,0.0,1.121496446179577,2.724070544559371,1179.3691671279832,-2.1506253307999536e-6,0.001676366925386873,1399.8958754981484,0.049011386258842396,58.71420521714222,1.2857933388903127,3399.9448868844083,1.0,0.0,0.0018717790623907318,0.422936858039837,9996.886990404331,1999.2940638834225,7.43999945253528,0.0,0.6176703349916678,0.8345088105333676,1179.7170007414622,-2.150621731658854e-6,0.00038682151343013275,1399.9304314822186,0.03316984160346593,58.715033648642425,1.2849648501356625,3399.9636013238187,1.0000002094814073,0.0,0.0016342367613207535,0.3077305292793613,9997.842634989986,1999.4866504694992,7.439999478249322,0.0,0.47408347760365765,0.5045044094755241,1179.7943809987792,-2.150620570673836e-6,0.00019704285920338883,818.3572687924021,220.3529957340324,58.65233670701036,1.3476615493859234,3038.710264526437,1.0,5.0,12784.75139855012,8.591890632172268,3675.845854364559,1982.9436225803229,7.439999935860171,0.0,47.02056215418044,423.6547954981652,1171.5355132124962,-2.1506472630255442e-6,2879.9209872346864,1.12212,0.6234,0.77925,0.37403973228904575,0.12468,0.6234,2.555939464578091,0.03117]
[1399.9706122603984,0.015037235874381312,58.706299489220214,1.2936987405153781,3399.9856494962723,1.0,0.0,0.00010162240175745799,0.1243568070571517,9998.859288294252,1999.7569650155735,7.4399994443065465,0.0,0.2933168408321113,0.2670042086975777,1179.8813218226292,-2.150619073787579e-6,0.00011758853172509376,1399.9922779892238,0.004262601344384567,58.7170496348677,1.282948699898088,3399.9965405905673,1.0,0.0,3.0498766800734432e-5,0.03642022393745705,9999.638773768238,1999.922591531178,7.439999342581695,0.0,0.11248466723062737,0.0648050633487362,1179.9590117551136,-2.1506097103281864e-6,1.9323655444944188e-5,1399.9980631956664,0.0011594578975242828,58.72426678801494,1.2757316652044737,3399.9992226535637,1.0,0.0,1.9545724954091956e-5,0.011284997601866851,9999.888908587985,1999.974956884044,7.43999927675768,0.0,0.03945697643442638,0.014030585505889431,1179.9862418816451,-2.1506024854010547e-6,2.1366070214376064e-6,1399.224426854148,0.3104675981312837,58.71297795287346,1.2870204487132804,3399.5348944522784,1.000000715728142,0.0,0.44208349451297124,2.3232502322172763,9986.435064801133,1996.9946556919613,7.439999320124966,0.0,1.4634982102023637,3.236910101663634,1179.3179059241754,-2.150606494894435e-6,0.01251565134326664,1399.6855612926508,0.13902765913578438,58.70595309788691,1.2940455124535404,3399.824588951787,1.0,0.0,0.0030398754023064343,1.0700322099664135,9991.758996315546,1998.2795821236473,7.439999337388287,0.0,1.1367937691383636,2.8473858116136754,1179.3496143336129,-2.1506253307999536e-6,0.0017931456760567554,1399.8918685203512,0.05032209563010619,58.70287059793808,1.297127957169168,3399.9421906159823,1.0,0.0,0.0019210615500683118,0.4326580568827734,9996.762470306954,1999.2744190370513,7.439999451730939,0.0,0.6304002509455725,0.8813851370285006,1179.7070770939342,-2.150621731658854e-6,0.00042056507870101003,1399.927719624798,0.03408260838292631,58.70369420726006,1.2963042911456955,3399.961802233178,1.0000002094814073,0.0,0.001677002248534969,0.3147920930355982,9997.755259070591,1999.4722614586638,7.439999477631876,0.0,0.4854078708368253,0.5337118665570295,1179.7870535516995,-2.150620570673836e-6,0.00021425657389897372,808.4924517116444,221.38752013874685,58.64057583616612,1.3594224203869805,3029.879971850394,1.0,5.0,13153.76708082046,8.629164822410136,3528.6358871198736,1982.7634121821166,7.43999993520149,0.0,47.12705899321764,424.6543218126257,1171.392577004528,-2.1506472630255442e-6,2901.0232482550987,1.12212,0.6234000000000002,0.77925,0.37403973228904575,0.12468000000000001,0.6234000000000002,2.555939464578091,0.031170000000000003]
[1399.9692020484185,0.015594361495101532,58.69493022347087,1.3050680106947554,3399.984796409914,1.0,0.0,0.0001043219561544757,0.12795908143100138,9998.804462508991,1999.7482845018437,7.439999444344802,0.0,0.30289709999507236,0.2855162130733429,1179.876243583273,-2.150619073787579e-6,0.00013110953216076198,1399.9918444986033,0.00445857954344948,58.705685596628626,1.2943127385119577,3399.996303078146,1.0,0.0,3.1193261875220135e-5,0.03760115335144653,9999.6188727502,1999.91938211936,7.439999343535268,0.0,0.11751548509927003,0.06999105691644113,1179.9569832727102,-2.1506097103281864e-6,2.196770161680314e-5,1399.997936203549,0.0012248394136137888,58.71290913591909,1.287089314797638,3399.9991610429624,1.0,0.0,1.9372690302635783e-5,0.01168479456084025,9999.881841867877,1999.9737582853525,7.439999278160728,0.0,0.041764686955828446,0.015280154434345604,1179.9854430799126,-2.1506024854010547e-6,2.4661968429490902e-6,1399.2059605773272,0.3138472629963737,58.70165960077653,1.2983387978937313,3399.519807840322,1.000000715728142,0.0,0.46386720308323626,2.3485156167789274,9986.078776080396,1996.956163037505,7.439999321178152,0.0,1.475396400538588,3.3226262542441267,1179.3046786542807,-2.150606494894435e-6,0.012392854439651484,1399.6746848719856,0.14207215158665484,58.69466727439002,1.3053313310895471,3399.816757023572,1.0,0.0,0.0031270306453031124,1.0924275838767723,9991.465176606827,1998.2373897176076,7.439999337001362,0.0,1.151767344591736,2.9730650575044213,1179.3298173014834,-2.1506253307999536e-6,0.001914918249081262,1399.887774278008,0.05163688149078596,58.69153557846832,1.3084629757011355,3399.9394111594993,1.0,0.0,0.0019728452153449836,0.4425124878320976,9996.635005317836,1999.2544482020016,7.439999450937849,0.0,0.6429397411552646,0.9299713378420232,1179.6969606898338,-2.150621731658854e-6,0.00045669271221544593,1399.9249465963892,0.034999657086817265,58.69235430842973,1.3076441895934934,3399.9599462534725,1.0000002094814073,0.0,0.0017219342783279562,0.32195379482741504,9997.665741087867,1999.4576236731148,7.4399994770209394,0.0,0.4966164079851014,0.5641055776063024,1179.779577467942,-2.150620570673836e-6,0.00023282445992393137,798.6528572406204,222.37993989140773,58.62881611755195,1.3711821391545913,3021.0327971320307,1.0,5.0,13525.140713899365,8.66579586299212,3380.908550766953,1982.5833529916363,7.439999934544639,0.0,47.22834777671442,425.60529611162013,1171.24914885463,-2.1506472630255442e-6,2921.231280544458,1.12212,0.6234000000000001,0.77925,0.37403973228904575,0.12468,0.6234000000000001,2.555939464578091,0.03117]
[1399.9677457702333,0.01616087346197084,58.68356053254253,1.316437705968765,3399.9839066436957,1.0,0.0,0.00010729458803634402,0.1316431396638864,9998.747825455792,1999.739380926851,7.439999444373545,0.0,0.31250378897918957,0.305013015050349,1179.8710240665132,-2.150619073787579e-6,0.00014592536148120815,1399.9913928693047,0.004660031879213527,58.69432013869118,1.3056781968545697,3399.996052901183,1.0,0.0,3.2077156213903214e-5,0.038814539232291015,9999.598157349223,1999.9160699388663,7.439999344476462,0.0,0.12264977522839979,0.07552794419215446,1179.9548844780968,-2.1506097103281864e-6,2.4935676601010774e-5,1399.9978025337884,0.0012928753356478146,58.70154939753133,1.298449050743942,3399.999095409125,1.0,0.0,1.9247470903802145e-5,0.01209490004643482,9999.87442279669,1999.9725155203505,7.439999279554132,0.0,0.04416366452313194,0.016631345049775023,1179.984610420396,-2.1506024854010547e-6,2.8440024309521065e-6,1399.187424898123,0.3171377912510395,58.69033948578527,1.3096589101128735,3399.5045626893734,1.000000715728142,0.0,0.48693938699413314,2.373348322414398,9985.720390815472,1996.918145200491,7.439999322226576,0.0,1.486938672112728,3.4081869788603405,1179.2914935229023,-2.150606494894435e-6,0.01246653390185647,1399.663632146037,0.1450971990213332,58.683380418435135,1.3166181822302034,3399.808729345058,1.0,0.0,0.0032189237534382014,1.1149780607910638,9991.166347352944,1998.1948018900214,7.43999933664768,0.0,1.1664230009576415,3.1010002124875493,1179.3097799508116,-2.1506253307999536e-6,0.0020409799252377823,1399.8835928651235,0.052955091781438396,58.680200181502194,1.319798371717948,3399.936547956905,1.0,0.0,0.002027289931323888,0.4525060812261983,9996.504588784426,1999.2341444624933,7.439999450155916,0.0,0.6552855584773043,0.9802722753091264,1179.6866505437201,-2.150621731658854e-6,0.0004951805217971311,1399.9221123559034,0.03592055867017205,58.68101397787584,1.318984519755277,3399.9580329145706,1.0000002094814073,0.0,0.0017691713105529416,0.3292204735480802,9997.574071505322,1999.4427312022067,7.43999947641647,0.0,0.5077017257300419,0.5956989443072083,1179.771951675754,-2.150620570673836e-6,0.00025274482666509527,788.839179516507,223.33203326800995,58.61705755933629,1.3829406975205047,3012.17121278452,1.0,5.0,13898.751775226883,8.70179539181097,3232.696294058426,1982.4034453552176,7.439999933889613,0.0,47.324592193413714,426.50936412902564,1171.1052407470304,-2.1506472630255442e-6,2940.5728190850928,1.12212,0.6234,0.77925,0.37403973228904575,0.12467999999999999,0.6234,2.555939464578091,0.031169999999999996]
[1399.966242822061,0.016736552527513802,58.67219045093412,1.327807791839722,3399.9829793745885,1.0,0.0,0.00011054387097229415,0.13541230012807848,9998.689350285025,1999.7302489998149,7.439999444393096,0.0,0.322126783367586,0.32552209282073574,1179.8656612999416,-2.150619073787579e-6,0.00016212225929945602,1399.9909226614564,0.00486695754316811,58.682953308867695,1.3170450271114138,3399.995789618999,1.0,0.0,3.3160090587363864e-5,0.04006193287301006,9999.57660729667,1999.9126519286924,7.439999345405425,0.0,0.12788361150669733,0.08143258960418535,1179.9527138615638,-2.1506097103281864e-6,2.8260309178689836e-5,1399.997661939186,0.0013636161500504233,58.69018762796282,1.309810817931538,3399.9990255553375,1.0,0.0,1.9177706906013106e-5,0.012515881463841593,9999.866638850393,1999.97122704877,7.439999280937837,0.0,0.046654646560474036,0.0180910950630454,1179.983742930233,-2.1506024854010547e-6,3.276468446430611e-6,1399.1688243351743,0.32034070817058635,58.67901764458954,1.3209807486758494,3399.489165043344,1.000000715728142,0.0,0.5114032664518672,2.3977517221469404,9985.360011498211,1996.8806012935195,7.439999323269911,0.0,1.4981364628058456,3.493534253478615,1179.2783530156635,-2.150606494894435e-6,0.012478840644950577,1399.6524056393414,0.14810123949533688,58.67209254425437,1.327906051645586,3399.800506878835,1.0,0.0,0.00331588396571187,1.13768637553498,9990.862580953022,1998.1518197474425,7.439999336326359,0.0,1.180766603114562,3.2310789896849346,1179.2895061229765,-2.1506253307999536e-6,0.0021718061971509246,1399.8793244029696,0.05427609232096926,58.66886442908133,1.3311341231788838,3399.9336004952906,1.0,0.0,0.00208456482720751,0.4626451158943527,9996.371214775976,1999.2135004683666,7.439999449385041,0.0,0.667435343009852,1.0322904327124276,1179.6761455842616,-2.150621731658854e-6,0.0005361910613231637,1399.9192168803165,0.036844894363387906,58.669673240564066,1.330325256665952,3399.9560617746765,1.0000002094814073,0.0,0.00181886005146423,0.3365973090631344,9997.48024119862,1999.4275777202017,7.439999475818424,0.0,0.5186572844163208,0.6285039048033907,1179.7641750292646,-2.150620570673836e-6,0.00027412913908425823,779.0520842090156,224.24549594869518,58.605300169154994,1.3946980878489852,3003.297580157713,1.0,5.0,14274.483518221568,8.737174829898013,3084.0307679287284,1982.2236896186932,7.439999933236407,0.0,47.41593228101412,427.36796618374046,1170.9608644485934,-2.1506472630255442e-6,2959.074417850261,1.12212,0.6234000000000001,0.77925,0.37403973228904575,0.12468,0.6234000000000001,2.555939464578091,0.03117]
[1399.964692615918,0.017321173551853294,58.66082001222506,1.3391782347294656,3399.98201378947,1.0,0.0,0.00011407271740718558,0.13927007631187063,9998.629010566612,1999.7208831995463,7.439999444403765,0.0,0.3317562720196269,0.347070131509604,1179.8601532758566,-2.150619073787579e-6,0.0001797878777425051,1399.9904334360883,0.005079350899605653,58.67158515413956,1.3284131822990382,3399.9955127869875,1.0,0.0,3.445192576364703e-5,0.041344992541827975,9999.554202256824,1999.909124894392,7.439999346322306,0.0,0.13321288556027722,0.08772210192181151,1179.9504698869323,-2.1506097103281864e-6,3.1976542162601496e-5,1399.9975141684743,0.0014371108897358231,58.67882388162933,1.3211745619439512,3399.998951279365,1.0,0.0,1.9171437009203686e-5,0.012948355897197563,9999.858477267766,1999.969891258655,7.439999282311792,0.0,0.049238207807029866,0.019666669489054336,1179.9828396145513,-2.1506024854010547e-6,3.7707857593750858e-6,1399.1501632475631,0.3234576081152991,58.66769411353702,1.332304277230054,3399.4736208556774,1.000000715728142,0.0,0.5373687061049531,2.421728463893259,9984.99773674074,1996.8435309300648,7.439999324307847,0.0,1.509000928470829,3.578613352817595,1179.2652593939551,-2.150606494894435e-6,0.012565287768427255,1399.641007920681,0.15108280153589104,58.66080366573832,1.3391949254471238,3399.7920907222156,1.0,0.0,0.0034182783519336683,1.160555507622411,9990.553951316402,1998.1084440679033,7.439999336036527,0.0,1.1948040173265109,3.36318523949476,1179.2689995755252,-2.1506253307999536e-6,0.002306988622077203,1399.874969038937,0.055599267110452315,58.65752834254334,1.3424702087472555,3399.930568306049,1.0,0.0,0.0021448530560317903,0.47293625530227,9996.234878019095,1999.1925083915926,7.43999944862513,0.0,0.6793875517725455,1.0860259473638083,1179.6654446468958,-2.150621731658854e-6,0.0005797436820309544,1399.9162601639678,0.03777225591281249,58.65833212072404,1.341666376096469,3399.9540324198774,1.0000002094814073,0.0,0.001871158447914949,0.3440898523338239,9997.38424140834,1999.4121564492543,7.439999475226756,0.0,0.5294773480029538,0.6625309304262145,1179.7562463015877,-2.150620570673836e-6,0.0002970045174376991,769.2922121925816,225.12194212205597,58.59354395414609,1.4064543030021788,2994.41415431464,1.0,5.0,14652.222795667796,8.771945385726605,2934.942973246157,1982.044086126923,7.43999993258501,0.0,47.50248198704613,428.18231906228766,1170.8160315126515,-2.1506472630255442e-6,2976.7612420292653,1.12212,0.6234000000000001,0.77925,0.37403973228904575,0.12468000000000001,0.6234000000000001,2.555939464578091,0.031170000000000003]
