[1399.7007976784823,0.09202652594309982,59.943506180632426,0.05649374496998184,3399.7928242044254,1.0,1.1666437059631907e-18,0.00023730414359715145,1.004163002697211,9987.939873377434,1997.819882044666,7.438878354044771,0.0,0.8587509514414043,6.686415469066769,1178.8240450473631,0.0,0.003411291395646217,1399.8784892697443,0.04109652295405517,59.943254879710494,0.056745023386343546,3399.919585792698,1.0,7.789860754098435e-22,0.0002336548904234753,0.45693779361073406,9994.247789952082,1998.9447032874637,7.438878376556042,0.0,0.5593295726107521,3.282627558827256,1179.401641081074,0.0,0.0017685036014521225,1399.9484737758205,0.019396592713652818,59.943051165518625,0.05694872040153816,3399.967870368534,1.0,6.086562119451869e-19,0.00023436071551329903,0.21798044976089787,9997.154752260463,1999.4682842229633,7.4388783937366725,0.0,0.3826458880384838,1.6012661687542826,1179.6862646727238,0.0,0.0008614735714437664,1397.7620625484399,0.5284396992564723,59.943138685338575,0.05686121324590485,3398.2905022476957,1.0,1.948724750470178e-20,2.5670247850496235,3.2496305237113616,9966.086319773667,1995.38119267864,7.438878381069735,0.0,1.9027569516715277,11.237583635356398,1178.630823202351,0.0,0.002988790653520706,1398.4920007627559,0.3818305917440363,59.94287375461488,0.057126133508036074,3398.8738313545,1.0,1.4074210381283559e-18,0.009487466762849625,3.199054561764991,9962.485104485499,1994.377849237414,7.438878391526636,0.0,1.751422328369707,16.625397357323934,1177.5769037991786,0.0,0.006834811243602818,1399.3403378766893,0.18308878369541637,59.94319862055648,0.05680128957639562,3399.5234266603843,1.0,5.551572521007262e-20,0.004024669850326936,1.9711839864461842,9979.149382810008,1996.1980857784977,7.438878369509833,0.0,1.2116228702536254,10.553031655363714,1178.1692697649435,0.0,0.004375061592230349,1399.5409041384364,0.13109937042079914,59.94347294329858,0.05652698118548506,3399.6720035088565,1.0,3.5814856053244014e-19,0.0032711294147111433,1.5612934044276485,9984.6777537667,1996.952015359631,7.438878355166502,0.0,1.0224476071516895,7.851375613163654,1178.5133087640588,0.0,0.00301976387628255,165.2988563148412,277.3741952947943,59.94250079330333,0.05749916178192549,2442.673051609636,1.0,5.0,21900.024224454297,11.04017590521007,0.8984971915881621,1972.7167578692317,7.43887832458049,0.0,10.462805074275131,132.70542700422675,1163.756933774442,0.0,5.154704103160211,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.6949950052294,0.09301408916873077,59.943205730336885,0.056794195106913574,3399.7880090943977,1.0,1.1666437059631907e-18,0.0002384194704972839,1.0168268053272056,9987.715865302078,1997.7848539017727,7.438878354203397,0.0,0.8635850447498362,6.806795682724925,1178.8016807070996,0.0,0.0034904240571913543,1399.8755893622608,0.04172733220267937,59.94295938353572,0.05704051970262968,3399.917316694463,1.0,7.789860754098435e-22,0.00023602130543675078,0.46608736421013464,9994.11176754609,1998.9212099420397,7.438878376414482,0.0,0.5641456709476232,3.3646139696719706,1179.3872973062496,0.0,0.0018205380567468258,1399.9469615883118,0.019803679200515196,59.942759417498706,0.05724046878656439,3399.966765267512,1.0,6.086562119451869e-19,0.00023740021148658047,0.22414869314288693,9997.070805805348,1999.4528690401326,7.438878393371477,0.0,0.38727432352498325,1.6552341344661547,1179.6770177332753,0.0,0.0008950056648725698,1397.7466086513748,0.5276022397491534,59.942844673050146,0.05715522573909145,3398.2742108911234,1.0,1.948724750470178e-20,2.5143146936268943,3.2550557934465107,9965.956407949505,1995.3631596284847,7.438878380864922,0.0,1.9019905647690192,11.3050192458939,1178.618215421931,0.0,0.0030191626691542994,1398.4749490421848,0.38273658271784394,59.9425811321149,0.05741875625217547,3398.857685624903,1.0,1.4074210381283559e-18,0.009286360098800375,3.2013061011200654,9962.18849413752,1994.3555237670994,7.438878391282579,0.0,1.7536378829603654,16.718395090160367,1177.5568298682192,0.0,0.006908558619064129,1399.3307439681403,0.1841845070045875,59.942900144372516,0.057099765691047744,3399.514928475144,1.0,5.551572521007262e-20,0.003933381117449289,1.9783191568959022,9978.874652566517,1996.166127026268,7.438878369579217,0.0,1.2154614948262885,10.680295051281895,1178.1444461831634,0.0,0.004466272214817515,1399.5339525191946,0.1319922242057554,59.943173831931915,0.0568260924517223,3399.6659447433995,1.0,3.5814856053244014e-19,0.0031977126062154534,1.5670284974578037,9984.460974887177,1996.924838893214,7.438878355266949,0.0,1.0261816826631893,7.966668984513161,1178.4918673906718,0.0,0.0030982660263493803,160.6094214712959,275.8874870309592,59.94219652695556,0.05780342806940894,2436.496908502256,1.0,5.0,21870.045957206752,11.056842942492866,0.9034897808443516,1972.5631947628917,7.438878324640766,0.0,10.46237676373116,132.7006453486682,1163.6200377053847,0.0,4.888465955111572,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.6891382125928,0.09399600144456663,59.942905310086495,0.05709461520061661,3399.7831342140375,1.0,1.1666437059631907e-18,0.00023975692317492354,1.0294969343246503,9987.490338191334,1997.7496379172815,7.438878354360104,0.0,0.8683448756605475,6.927191950115643,1178.779134851606,0.0,0.0035746550029023823,1399.8726489656613,0.04235927457699906,59.94266383844482,0.05733606493287917,3399.915008240238,1.0,7.789860754098435e-22,0.00023860407775918836,0.47533749941872916,9993.974013206638,1998.8974088618322,7.4388783762750865,0.0,0.568914377388334,3.4474202777087783,1179.3727463612508,0.0,0.001876594549008748,1399.9454205782251,0.02021430316828297,59.94246756532611,0.05753232131926061,3399.9656348813933,1.0,6.086562119451869e-19,0.0002405611665173302,0.2304392674610293,9996.985287937592,1999.4371426162704,7.438878393011289,0.0,0.39187325469397677,1.710253639849129,1179.6675818837314,0.0,0.0009312216635234892,1397.7312924110568,0.5267048425199015,59.94255059161782,0.057449307373197124,3398.2579972535764,1.0,1.948724750470178e-20,2.461992407902007,3.26051108881623,9965.826876171175,1995.3449403395182,7.438878380663089,0.0,1.901111043431153,11.371916353033162,1178.605451428334,0.0,0.0030506261230822136,1398.4579253550598,0.3835936989092349,59.94228847715526,0.05771141145522225,3398.841519053969,1.0,1.4074210381283559e-18,0.009086385397591485,3.2032831380996574,9961.895126197998,1994.333633829459,7.43887839103928,0.0,1.7557199700858552,16.808994161130606,1177.5369169675582,0.0,0.006984121313592822,1399.3211102507382,0.1852614311017002,59.942601691550635,0.05739821844538439,3399.5063716818395,1.0,5.551572521007262e-20,0.00384262092218588,1.9853203917439377,9978.59968543421,1996.1342754032084,7.438878369646832,0.0,1.2192032977979859,10.806350921412987,1178.119595794952,0.0,0.004560699177186531,1399.5269650386688,0.13287314476081608,59.94287473515513,0.05712518912932212,3399.6598381834287,1.0,3.5814856053244014e-19,0.003124864824045596,1.5726722374974331,9984.243636096402,1996.8977075578528,7.438878355366145,0.0,1.0298360332210692,8.081602351699155,1178.47037979535,0.0,0.0031798123268584615,156.02326406306844,274.36982143240107,59.94189227644213,0.05810767852284451,2430.39308549547,1.0,5.0,21840.043027234162,11.073272266480227,0.9086310202186524,1972.4097780253285,7.438878324700744,0.0,10.461958272221867,132.6958426647262,1163.483050291809,0.0,4.6498631101705685,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.6832306071929,0.09497104876942494,59.94260491865462,0.05739500647763437,3399.778201655962,1.0,1.1666437059631907e-18,0.0002411881594051069,1.042156973280492,9987.263490732177,1997.7142680098286,7.438878354514987,0.0,0.8730389657003346,7.047276421540234,1178.756424983109,0.0,0.00366116641964309,1399.8696680383457,0.04299146438693631,59.942368249651835,0.05763165386325772,3399.912659502732,1.0,7.789860754098435e-22,0.0002412538185337535,0.48467151680665727,9993.834584802846,1998.8733177404351,7.438878376137648,0.0,0.5736403167063848,3.5308394520198636,1179.3579892572418,0.0,0.001934698421245741,1399.9438492299284,0.020627927595451696,59.942175618173295,0.05782426882757537,3399.9644771575236,1.0,6.086562119451869e-19,0.00024373043827780484,0.23684647996441544,9996.898151640335,1999.42109877999,7.438878392655714,0.0,0.39644472102652334,1.7662556959715392,1179.6579452599544,0.0,0.0009689958114422378,1397.7161222144896,0.52574928888195,59.942256447628154,0.05774345156189977,3398.2418715033714,1.0,1.948724750470178e-20,2.4105114854076346,3.2659964383405513,9965.697467535916,1995.3265208550401,7.4388783804639935,0.0,1.9001176210026656,11.43821669310981,1178.5925172933803,0.0,0.0030824774670675987,1398.4409461552045,0.3844029813635894,59.941995786125375,0.058004102727466894,3398.825349136568,1.0,1.4074210381283559e-18,0.00888937485355148,3.2050804500661974,9961.604820370654,1994.3120545204636,7.438878390797022,0.0,1.7576808186993687,16.897398071558534,1177.5171349705295,0.0,0.007059982659424345,1399.3114441752873,0.18631879525916317,59.94230325940562,0.05769665052443536,3399.497762970546,1.0,5.551572521007262e-20,0.0037532424914674565,1.992237832431664,9978.324613236537,1996.1024835483233,7.438878369712862,0.0,1.2228593880721634,10.93100489275807,1178.0947213807544,0.0,0.0046563127328905825,1399.5199464455052,0.1337413984671337,59.942575651729236,0.057424272457180396,3399.6536878439715,1.0,3.5814856053244014e-19,0.0030531948376177585,1.5782755205231838,9984.02583003444,1996.8705717311718,7.438878355464197,0.0,1.033419771941949,8.19592136726067,1178.4488472516948,0.0,0.00326283143032386,151.54137666094303,272.8228723305487,59.94158804223289,0.05841191267237219,2424.3642489914923,1.0,5.0,21810.035410219676,11.089486787081219,0.9139443339794605,1972.2565051550175,7.43887832476045,0.0,10.461541212307477,132.69098172483353,1163.3459919420989,0.0,4.427910790778235,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.6772734363474,0.09593882020430064,59.94230455550125,0.057695369477925675,3399.7732122565517,1.0,1.1666437059631907e-18,0.00024254770121048466,1.054794266178702,9987.035394347056,1997.67876311297,7.438878354668085,0.0,0.8776785424075539,7.166947614189016,1178.7335573791486,0.0,0.0037462876134058353,1399.8666466051102,0.04362358985873716,59.94207261890057,0.05792728475003218,3399.9102701949687,1.0,7.789860754098435e-22,0.00024375755952912685,0.49407778432850086,9993.693504986999,1998.8489488400903,7.4388783760020925,0.0,0.5783298329569186,3.6147981895007164,1179.3430266244188,0.0,0.001992286313903032,1399.9422470190232,0.021044355322163366,59.94188357921217,0.058116308139719956,3399.9632913743453,1.0,6.086562119451869e-19,0.00024674174394116315,0.24336451350173044,9996.809382105905,1999.4047393298179,7.438878392304612,0.0,0.4009920568001961,1.8232118271350841,1179.6481038433194,0.0,0.0010068818075524627,1397.7011008696932,0.5247362128771039,59.94196224344245,0.058037655943993405,3398.22583708257,1.0,1.948724750470178e-20,2.3601903466303886,3.271508532916657,9965.568098998981,1995.3078999671766,7.43887838026755,0.0,1.8990086632590655,11.50392483045529,1178.5794085000928,0.0,0.003113784056191809,1398.4240172577051,0.385164844116604,59.941703057875415,0.05829683121864184,3398.8091821018215,1.0,1.4074210381283559e-18,0.008697765176844622,3.206727893575656,9961.317507138485,1994.2907443070717,7.438878390555897,0.0,1.7595339688122036,16.983726949221108,1177.497472200647,0.0,0.00713401502981669,1399.3017484475743,0.1873563643223846,59.94200484694687,0.0579950629187388,3399.489104811896,1.0,5.551572521007262e-20,0.0036665517242430046,1.9990862326588543,9978.049481251144,1996.0707370775622,7.438878369777371,0.0,1.2264437894980704,11.054223462714184,1178.0698233102205,0.0,0.004750671741797113,1399.5128984726018,0.1345967481844365,59.94227658116185,0.0577233429276367,3399.6474952207855,1.0,3.5814856053244014e-19,0.0029836324467606115,1.5838536843056978,9983.807588533135,1996.8434159231865,7.4388783555611395,0.0,1.036944362404957,8.309554870421609,1178.427269607492,0.0,0.0033455177995107234,147.16655252092633,271.2444357850944,59.94128382458827,0.058716130257541375,2418.4109883060214,1.0,5.0,21780.029211326844,11.105494562913519,0.9194442771088788,1972.103375235633,7.438878324819889,0.0,10.461113025684664,132.68601770390472,1163.2088697985466,0.0,4.2230162451307685,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.6712667000563,0.09689931574919373,59.9420042206264,0.057995704201490514,3399.7681660158055,1.0,1.1666437059631907e-18,0.00024383554859105675,1.0674088130192798,9986.806049035977,1997.6431232267055,7.438878354819396,0.0,0.8822636057822054,7.286205528061989,1178.7105320397247,0.0,0.00383001858419062,1399.863584665955,0.04425565099240163,59.94177694619103,0.05822295759320255,3399.907840316947,1.0,7.789860754098435e-22,0.00024611530074530836,0.5035563019842598,9993.550773759096,1998.8243021607977,7.43887837586842,0.0,0.5829829261399356,3.699296490151337,1179.327858462782,0.0,0.0020493582269806203,1399.9406139455093,0.02146358634841798,59.94159144844274,0.058408439255694375,3399.9620775318576,1.0,6.086562119451869e-19,0.0002495950835074051,0.2499933680729744,9996.718979334299,1999.3880642657539,7.438878391957984,0.0,0.4055152620149951,1.8811220333397638,1179.6380576338267,0.0,0.0010448796518541643,1397.6862283766668,0.523665614505363,59.941667979060696,0.05833192051947803,3398.209893991172,1.0,1.948724750470178e-20,2.31102899157027,3.2770473725445473,9965.438770560368,1995.2890776759273,7.438878380073756,0.0,1.897784170200353,11.569040765069603,1178.5661250484716,0.0,0.003144545890454845,1398.4071386625617,0.3858792871682788,59.9414102924054,0.05858959692874711,3398.79301794973,1.0,1.4074210381283559e-18,0.008511556367470911,3.208225468628034,9961.03318650149,1994.2697031892835,7.438878390315904,0.0,1.7612794204243605,17.067980794118338,1177.477928657911,0.0,0.0072062184247698585,1399.2920230675998,0.18837413829136446,59.9417064541744,0.05829345562829471,3399.4803972058908,1.0,5.551572521007262e-20,0.0035825486205125242,2.005865592425508,9977.77428947803,1996.0390359909254,7.438878369840358,0.0,1.2299565020757073,11.17600663128133,1178.0449015833503,0.0,0.004843776203906122,1399.5058211199587,0.13543919391272452,59.94197752345297,0.058022400540691035,3399.6412603138706,1.0,3.5814856053244014e-19,0.002916177651474154,1.5894067288449754,9983.588911592491,1996.8162401338964,7.438878355656975,0.0,1.0404098046100938,8.422502861181972,1178.4056468627412,0.0,0.0034278714344190505,142.89879164301834,269.63451179603817,59.94097962350827,0.05902033127835207,2412.5333034390574,1.0,5.0,21750.02443055567,11.12129559397713,0.9251308496069074,1971.950388267175,7.438878324879063,0.0,10.460673712353433,132.68095060193977,1163.0716838611522,0.0,4.035179473228169,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.6652103983195,0.09785253540410424,59.94170391403006,0.0582960106483289,3399.7630629337236,1.0,1.1666437059631907e-18,0.00024505170154682317,1.0800006138022258,9986.575454798936,1997.6073483510352,7.43887835496892,0.0,0.8867941558242891,7.405050163159152,1178.6873489648374,0.0,0.003912359331997443,1399.86048222088,0.04488764778792969,59.94148123152321,0.058518672392768825,3399.9053698686675,1.0,7.789860754098435e-22,0.00024832704218229803,0.5131070697739343,9993.406391119139,1998.7993777025572,7.438878375736632,0.0,0.5875995962554357,3.7843343539717256,1179.312484772331,0.0,0.0021059141604785067,1399.9389500093869,0.021885620674215536,59.94129922586501,0.05870066217549863,3399.960835630061,1.0,6.086562119451869e-19,0.00025229045697653074,0.2567330436781472,9996.626943325517,1999.371073587798,7.43887839161583,0.0,0.4100143366709203,1.9399863145855782,1179.627806631476,0.0,0.0010829893443473422,1397.6715047354112,0.5225374937667274,59.94137365448291,0.05862624528835365,3398.1940422291777,1.0,1.948724750470178e-20,2.2630274202272784,3.2826129572242224,9965.309482220076,1995.2700539812924,7.438878379882614,0.0,1.8964441418265279,11.633564496952749,1178.5526669385163,0.0,0.0031747629698567065,1398.390310369774,0.3865463105186137,59.94111748971531,0.05888239985778269,3398.7768566802924,1.0,1.4074210381283559e-18,0.008330748425430346,3.20957317522333,9960.751858459671,1994.2489311670986,7.438878390077044,0.0,1.762917173535839,17.15015960625022,1177.4585043423217,0.0,0.007276592844283849,1399.2822680353631,0.18937211716610275,59.94140808108819,0.0585918286531031,3399.471640152529,1.0,5.551572521007262e-20,0.003501233180276015,2.012575911731626,9977.499037917198,1996.0073802884126,7.438878369901825,0.0,1.233397525805074,11.29635439845951,1178.0199562001437,0.0,0.004935626119217611,1399.4987143875755,0.13626873565199768,59.941678478602604,0.0583214452963434,3399.634983123227,1.0,3.5814856053244014e-19,0.0028508304517583867,1.5949346541410163,9983.369799212503,1996.7890443633019,7.438878355751703,0.0,1.0438160985573592,8.534765339541758,1178.3839790174425,0.0,0.003509892335048842,138.7380940272191,267.99310036337994,59.9406754389929,0.05932451573480428,2406.7311943905997,1.0,5.0,21720.02106790615,11.136889880272053,0.9310040514735463,1971.7975442496431,7.438878324937971,0.0,10.460223272313781,132.67578041893867,1162.9344341299152,0.0,3.8644004750704366,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.659104531137,0.09879847916903214,59.941403635712234,0.05859628881844082,3399.757903010306,1.0,1.1666437059631907e-18,0.000246196160077784,1.0925696685275397,9986.343611635935,1997.5714384859589,7.438878355116659,0.0,0.8912701925338051,7.523481519480508,1178.6640081544865,0.0,0.003993309856826305,1399.857339269885,0.045519580245321364,59.94118547489711,0.05881442914873101,3399.90285885013,1.0,7.789860754098435e-22,0.00025039278384009586,0.5227300876975243,9993.260357067127,1998.7741754653687,7.438878375606727,0.0,0.5921798433034188,3.869911780961882,1179.2969055530662,0.0,0.0021619541143966903,1399.9372552106556,0.022310458299556038,59.94100691147898,0.05899297689913272,3399.959565668955,1.0,6.086562119451869e-19,0.00025482786434854,0.26358354031724895,9996.53327407956,1999.3537672959503,7.438878391278149,0.0,0.4144892807679717,1.999804670872527,1179.6173508362674,0.0,0.0011212108850319968,1397.6569299459256,0.521351850661197,59.94107926970908,0.05892063025062026,3398.178281796587,1.0,1.948724750470178e-20,2.2161856326014133,3.2882052869556824,9965.180233978106,1995.250828883272,7.438878379694123,0.0,1.89498857813759,11.697496026104726,1178.5390341702273,0.0,0.003204435294397393,1398.3735323793421,0.3871659141676087,59.94082464980516,0.05917524000574858,3398.7606982935094,1.0,1.4074210381283559e-18,0.00815534135072293,3.210771013361545,9960.473523013025,1994.2284282405174,7.438878389839317,0.0,1.7644472281466392,17.23026338561675,1177.4391992538785,0.0,0.007345138288358662,1399.2724833508648,0.19035030094659952,59.94110972768825,0.058890181993163954,3399.462833651811,1.0,5.551572521007262e-20,0.003422605403533477,2.019217190577208,9977.223726568644,1995.975769970024,7.438878369961769,0.0,1.2367668606861701,11.415266764248722,1177.9949871606007,0.0,0.005026221487731579,1399.4915782754526,0.13708537340225602,59.941379446610746,0.05862047719459379,3399.628663648854,1.0,3.5814856053244014e-19,0.002787590847613309,1.6004374601938205,9983.150251393177,1996.7618286114025,7.438878355845322,0.0,1.047163244246753,8.646342305500971,1178.3622660715962,0.0,0.0035915805014000973,134.68445967352855,266.3202014871198,59.940371271042146,0.059628683626898,2401.004661160649,1.0,5.0,21690.019123378283,11.152277421798283,0.9370638827087954,1971.6448431830377,7.438878324996612,0.0,10.45976170556571,132.67050715490143,1162.797120604836,0.0,3.7106792506575714,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.652949098509,0.09973714704397744,59.94110338567292,0.05889653871182628,3399.752686245553,1.0,1.1666437059631907e-18,0.0002472689241839391,1.1051159771952215,9986.110519546972,1997.535393631477,7.43887835526261,0.0,0.8956917159107533,7.641499597026054,1178.6405096086721,0.0,0.004072870158677204,1399.8541558129705,0.046151448364576644,59.940889676312736,0.0591102278610891,3399.9003072613345,1.0,7.789860754098435e-22,0.0002523125257187019,0.5324253557550296,9993.112671603061,1998.7486954492324,7.438878375478705,0.0,0.5967236672838849,3.9560287711218063,1179.2811208049873,0.0,0.0022174780887351717,1399.935529549316,0.02273809922443948,59.94071450528464,0.059285383426596644,3399.95826764854,1.0,6.086562119451869e-19,0.000257207305623433,0.2705448579902796,9996.43797159643,1999.3361453902107,7.438878390944943,0.0,0.4189400943061493,2.0605771022006105,1179.606690248201,0.0,0.001159544273908128,1397.6425040082106,0.520108685188772,59.94078482473921,0.059215075406277864,3398.1626126933993,1.0,1.948724750470178e-20,2.1705036286926758,3.293824361738927,9965.051025834458,1995.231402381866,7.4388783795082825,0.0,1.8934174791335396,11.760835352525536,1178.5252267436047,0.0,0.0032335628640769052,1398.356804691266,0.38773809811526383,59.940531772674944,0.059468117372644784,3398.7445427893813,1.0,1.4074210381283559e-18,0.00798533514334866,3.2118189830426784,9960.198180161553,1994.2081944095398,7.438878389602722,0.0,1.7658695842567613,17.30829213221794,1177.4200133925822,0.0,0.007411854756994297,1399.2626690141046,0.19130868963285472,59.94081139397458,0.05918851564847729,3399.453977703737,1.0,5.551572521007262e-20,0.003346665290284911,2.025789428962254,9976.948355432372,1995.9442050357595,7.438878370020192,0.0,1.2400645067189962,11.532743728648967,1177.9699944647211,0.0,0.005115562309448025,1399.4844127835897,0.13788910716349953,59.9410804274774,0.05891949623544221,3399.6223018907526,1.0,3.5814856053244014e-19,0.002726458839038922,1.6059151470033883,9982.930268134509,1996.7345928781986,7.438878355937834,0.0,1.0504512416782756,8.757233759059607,1178.3405080252019,0.0,0.003672935933472817,130.73788858194672,264.61581516725767,59.94006711965603,0.059932834954633224,2395.353703749205,1.0,5.0,21660.018596972073,11.167458218555826,0.9433103433126547,1971.4922850673584,7.438878325054987,0.0,10.459289012109217,132.66513080982804,1162.6597432859144,0.0,3.5740157999895734,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.6467441004354,0.10066853902894014,59.940803163912115,0.059196760328485275,3399.7474126394645,1.0,1.1666437059631907e-18,0.0002482699938652886,1.1176395398052714,9985.876178532048,1997.4992137875893,7.438878355406776,0.0,0.9000587259551336,7.7591043957957915,1178.6168533273944,0.0,0.004151040237550143,1399.8509318501358,0.046783252145695536,59.94059383577008,0.05940606852984309,3399.8977151022814,1.0,7.789860754098435e-22,0.0002540862678181161,0.5421928739464504,9992.96333472694,1998.7229376541484,7.438878375352567,0.0,0.601231068196834,4.042685324451498,1179.2651305280945,0.0,0.0022724860834939507,1399.9337730253678,0.023168543448865868,59.940422007282,0.059577881757890395,3399.9569415688165,1.0,6.086562119451869e-19,0.0002594287808012096,0.27761699669723916,9996.341035876123,1999.3182078705795,7.4388783906162095,0.0,0.42336677728545313,2.122303608569829,1179.5958248672766,0.0,0.0011979895109757352,1397.628226922266,0.5188079973494522,59.9404903195733,0.05950958075532646,3398.147034919615,1.0,1.948724750470178e-20,2.1259814085010644,3.2994701815739567,9964.921857789133,1995.2117744770744,7.438878379325094,0.0,1.8917308448143766,11.82358247621518,1178.511244658648,0.0,0.003262145678895243,1398.3401273055456,0.3882628623615791,59.940238858324655,0.05976103195847131,3398.728390167907,1.0,1.4074210381283559e-18,0.007820729803307537,3.212717084266731,9959.925829905256,1994.1882296741655,7.43887838936726,0.0,1.7671842418662052,17.384245846053776,1177.400946758432,0.0,0.007476742250190755,1399.2528250250825,0.19224728322486836,59.94051307994717,0.05948682961904309,3399.445072308307,1.0,5.551572521007262e-20,0.003273412840530316,2.0322926268867634,9976.672924508379,1995.912685485619,7.438878370077095,0.0,1.243290463903552,11.648785291660245,1177.9449781125052,0.0,0.005203648584366951,1399.4772179119873,0.1386799369357282,59.94078142120256,0.05921850241888866,3399.615897848922,1.0,3.5814856053244014e-19,0.0026674344260352242,1.6113677145697196,9982.709849436498,1996.7073371636902,7.438878356029238,0.0,1.0536800908519268,8.867439700217668,1178.3187048782597,0.0,0.0037539586312670004,126.89838075247366,262.8799414037936,59.93976298483452,0.06023696971800995,2389.778322156268,1.0,5.0,21630.01948868752,11.182432270544677,0.9497434332851243,1971.3398699026056,7.438878325113097,0.0,10.458805191944306,132.6596513837185,1162.5223021731506,0.0,3.4544101230664426,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
[1399.6404882107718,0.10159290351715353,59.94050297109767,0.059496953000606624,3399.742081114289,1.0,1.1666437059631907e-18,0.00024957306055002626,1.130165137692207,9985.640530108407,1997.4628693713864,7.438878355549122,0.0,0.9043472796765635,7.876320032469197,1178.5930345090787,0.0,0.004236137116017684,1399.8476671497363,0.047415229024715407,59.94029795219627,0.05970195222781779,3399.895082378761,1.0,7.789860754098435e-22,0.0002562248647003103,0.5520565037061098,9992.812319000013,1998.6968765372078,7.438878375228364,0.0,0.6056873610723865,4.129937913307616,1179.2489330409137,0.0,0.00233339104141228,1399.9319859554932,0.023601976680926926,59.94012941524015,0.05987047412382014,3399.955587932174,1.0,6.086562119451869e-19,0.00026193975642576457,0.28481679347190003,9996.242468069795,1999.2999398536363,7.438878390292056,0.0,0.42776066290260745,2.185028455888214,1179.584756647108,0.0,0.0012406765755472915,1397.6140987845458,0.5174481597523354,59.94019575233679,0.05980414817225338,3398.1315469442975,1.0,1.948724750470178e-20,2.082002660355016,3.30515479006936,9964.792766945202,1995.1919346384916,7.438878379144624,0.0,1.8899411829433006,11.885676995457407,1178.4970894285607,0.0,0.003292147856408489,1398.3234961707649,0.38873957844980783,59.939945906968774,0.06005398354880322,3398.7122357492144,1.0,1.4074210381283559e-18,0.007657294904019851,3.213455299835314,9959.65654511978,1994.1685564018098,7.438878389132894,0.0,1.7683716598884396,17.45795122284558,1177.3820117016448,0.0,0.0075437626325227875,1399.2429490757766,0.1931661041861498,59.94021478636908,0.059785123141859464,3399.4361151799626,1.0,5.551572521007262e-20,0.003200468248543299,2.038726984700159,9976.397403874624,1995.8812130848778,7.438878370132429,0.0,1.246417609181151,11.763315600596579,1177.9199400695773,0.0,0.00529559937130842,1399.4699921385152,0.13945794188626248,59.940482428222715,0.05951749530847443,3399.6094500804006,1.0,3.5814856053244014e-19,0.002608831472676017,1.6167950592249893,9982.488973863472,1996.6800639488847,7.438878356119506,0.0,1.0568270002689457,8.97695399690358,1178.296859008109,0.0,0.003838628953459841,123.16093254433554,261.11871053610525,59.939458866140285,0.060541088354401466,2384.2796430804415,1.0,5.0,21600.020541775488,11.197193766300577,0.9563449340360953,1971.187598529568,7.438878325170935,0.0,10.458337340451964,132.65417486952842,1162.384792295869,0.0,3.3401918609047465,1.12212,0.6234000000000001,0.77925,0.37404,0.12468,0.6234000000000001,2.5559399999999997,0.03117]
