[1399.9911120589584,0.0064358454211743705,59.54743791781174,0.4525603091583965,3399.9975479043824,1.0,0.0,9.858261950617941e-5,0.05063250876692387,9999.733017524663,1999.8948995091469,7.440001162861832,0.0,0.10088043100110372,0.036298420902117386,1179.9455320179147,1.919694972540356e-25,1.7173906099638574e-5,1399.9980945726732,0.0014375325433858323,59.55343615548741,0.4465624411373776,3399.999532105215,1.0,0.0,3.893804663921963e-5,0.012870633824558124,9999.931416709676,1999.972159191087,7.440001064913792,0.0,0.02837326637745258,0.007356139760569753,1179.9850298249114,1.9198343397797477e-25,3.828516206311075e-6,1399.9996178915087,0.0003006611054864758,59.55740881101354,0.4425900674343402,3399.9999185526135,1.0,0.0,1.5163156471985998e-5,0.003220280864638435,9999.983741417558,1999.9930787758758,7.440001005762177,0.0,0.00720226186590365,0.0013984512222584916,1179.99629905674,1.9199229322198477e-25,1.4253797050443156e-6,1399.5545520288842,0.28179117321415775,59.55041412473971,0.4495848287302862,3399.8363432020983,1.000001452048033,0.0,0.07306040861133277,1.705103189949652,9993.942393864536,1997.6384488524777,7.440001049138222,0.0,1.1767865251315897,1.2702471636325208,1179.3435520424266,1.9198158751327472e-25,0.03835995437602487,1399.8667899332283,0.08954037383813464,59.54602713138776,0.4539722440471476,3399.9563303070668,1.0,0.0,0.0012004647478422862,0.5607587604461212,9997.255830667676,1999.0011339675204,7.440001102996344,0.0,0.7461747553971481,0.6400428145682269,1179.5618927279663,1.9197107183071484e-25,0.0005552751532450921,1399.957399239791,0.029265519952034084,59.54493772299306,0.4550614420020467,3399.9866647597437,1.0,0.0,0.0007851435317144207,0.2198434125713117,9999.017598575774,1999.6026123630324,7.44000119167609,0.0,0.3163209138437728,0.16316428593137594,1179.8224557756039,1.9196516821815471e-25,0.00021647693046041583,1399.971829690004,0.019455745075199544,59.54543420977482,0.45456485098093924,3399.9912854350814,1.0000004249896681,0.0,0.0006833664690259189,0.16103421530583498,9999.328419051864,1999.71190587911,7.440001206250665,0.0,0.2213740432820185,0.09922811443317633,1179.8729400944185,1.9196553393845652e-25,0.00017092373204790023,971.5256469378386,256.51465691630193,59.51501424261883,0.4849848400927389,3228.040303854141,1.0,5.0,2888.97712047069,6.7855379130246485,6663.24580687919,1984.4086352456725,7.440001575264405,0.0,50.464269805625506,380.3987241010783,1171.1941731586994,1.918985724315515e-25,4145.971578468285,1.12212,0.6234000000000001,0.77925,0.37403945687595375,0.12468,0.6234000000000001,2.5559389137519073,0.03117]
[1399.990487475735,0.00683937733182683,59.54229765720873,0.4577005831977521,3399.9973268530694,1.0,0.0,9.726007277490687e-5,0.05253453647578984,9999.71366207986,1999.8893548461172,7.440001163180586,0.0,0.10745564178420597,0.039591700246585655,1179.941889382594,1.0197112048448879e-25,1.8052584250714133e-5,1399.9979438848472,0.001541523542128722,59.548315401542176,0.45168319289425823,3399.9994854083884,1.0,0.0,3.8784583689571414e-5,0.0134351350360255,9999.925821312585,1999.9704260630187,7.440001065944592,0.0,0.030550351089233537,0.008047770946371819,1179.9838611980547,1.0197863406792865e-25,3.8058028683817928e-6,1399.9995840733611,0.0003255111381082793,59.552302782136685,0.4476960903237531,3399.999909584498,1.0,0.0,1.560262513354836e-5,0.0034075716711506067,9999.982219728712,1999.9925430063126,7.440001007024851,0.0,0.007839395287260234,0.0015349492886239696,1179.9959505779834,1.0198341641094879e-25,1.3893090641341449e-6,1399.5360171494326,0.29050653136012455,59.54532137877189,0.4546775591093994,3399.826523680794,1.000001452048033,0.0,0.0769898875170843,1.7405897672296164,9993.658130999816,1997.5799823235334,7.440001049894204,0.0,1.2079151738102676,1.3388911798636403,1179.3205720907615,1.0197768571982176e-25,0.03907966022048342,1399.859355924455,0.09370085626391299,59.54094065934481,0.45905870615145716,3399.9530567807196,1.0,0.0,0.0012275260772782854,0.5785505815852392,9997.094419751706,1998.9612535257568,7.440001101759802,0.0,0.7746791034306427,0.6916977756772941,1179.5398041073413,1.0197207595498806e-25,0.0005907746198071448,1399.9549058391945,0.030724521126445664,59.539815603749574,0.46018355991819365,3399.9856303603215,1.0,0.0,0.0008026481679112577,0.22676402731732306,9998.957032710054,1999.5860910851966,7.440001190815949,0.0,0.3322251337509772,0.17640795623701136,1179.812855112514,1.0196883250002583e-25,0.00022038666283092975,1399.9701697267296,0.020436626135839898,59.54031043061348,0.4596886296941852,3399.9906063528674,1.0000004249896681,0.0,0.0006985994713681975,0.16606304803451266,9999.286746421343,1999.6999081639603,7.44000120564068,0.0,0.23321074754277357,0.1070009475409392,1179.8659712119975,1.0196901988707884e-25,0.00017191957295100593,958.8852769484289,261.08795550080623,59.50961972299856,0.49037935956649453,3219.973232449235,1.0,5.0,3075.425949916161,6.81699712938928,6525.190078724001,1984.1848217414656,7.440001574702466,0.0,50.91495895868094,383.9471214492064,1171.0018188708573,1.0193265743910041e-25,4295.4738570194195,1.12212,0.6234000000000001,0.77925,0.37403945687595375,0.12468,0.6234000000000001,2.5559389137519073,0.03117]
[1399.98982914887,0.007260393515800796,59.53715613057629,0.46284212303383465,3399.9970895423876,1.0,0.0,9.597594321888596e-5,0.05446434973836743,9999.693253470468,1999.8836267444572,7.440001163483295,0.0,0.11431205647075561,0.04317662363588697,1179.9380910941961,5.415899757977565e-26,1.916563530100299e-5,1399.9977834283422,0.001651310181306868,59.54319265498521,0.4568059375687463,3399.9994347385223,1.0,0.0,3.856850184429623e-5,0.01400773627996422,9999.91987013408,1999.968622935528,7.440001066962611,0.0,0.032855741840003505,0.008804393252143754,1179.982630671808,5.416304656756739e-26,3.825751118111269e-6,1399.9995476792044,0.00035206556670114834,59.54719430937042,0.45280455718624824,3399.9998997447697,1.0,0.0,1.601634850259686e-5,0.0035990900903952144,9999.980583534281,1999.9919794146786,7.440001008282482,0.0,0.008523809086785277,0.0016844615161300616,1179.9955785047687,5.416562702263831e-26,1.3558085880106682e-6,1399.517182271805,0.29917712444718975,59.54022662943056,0.45977229345412157,3399.816359396253,1.000001452048033,0.0,0.08108283030961323,1.7755737944456857,9993.367289024132,1997.5219278947407,7.440001050661765,0.0,1.2384761614743633,1.4098930761779704,1179.2975016891853,5.416256019544777e-26,0.03899617909816051,1399.8516617404694,0.09794372255524464,59.535852858500746,0.4641464969331457,3399.9496054630254,1.0,0.0,0.0012552988287237558,0.5964907292234947,9996.92681723359,1998.9206773113513,7.440001100569467,0.0,0.8031187863612256,0.7467097172481311,1179.5171680405742,5.415956917349245e-26,0.0006344084900425297,1399.9523144654406,0.03222134064705237,59.534692396556025,0.46530676569990936,3399.9845358060884,1.0,0.0,0.0008206081805762846,0.23374476390878388,9998.893893914365,1999.5692220227463,7.4400011899656215,0.0,0.3484421811912265,0.19065456476483025,1179.802966786655,5.415778898295942e-26,0.00022578755935106107,1399.9684435013721,0.02144391758840753,59.53518549406845,0.4648135657333632,3399.989887418963,1.0000004249896681,0.0,0.0007142463493004177,0.17113162559299883,9999.243287971673,1999.6876580884732,7.440001205036034,0.0,0.24535787939701406,0.11535531205595671,1179.8587897140687,5.415788469177322e-26,0.00017371152770237,946.226230604225,265.52840700495835,59.504225179128355,0.4957739032739861,3211.754637609183,1.0,5.0,3268.543020314142,6.847576781156422,6384.833216912768,1983.9611851325237,7.4400015741419425,0.0,51.34549420034563,387.36653127752754,1170.8087619136825,5.413814653013661e-26,4444.623957669208,1.12212,0.6234000000000001,0.77925,0.37403945687595375,0.12467999999999999,0.6234000000000001,2.5559389137519073,0.031169999999999996]
[1399.9891359854619,0.007699134081055041,59.532013370661005,0.46798489592244913,3399.996835119545,1.0,0.0,9.474742512891783e-5,0.05642296082387005,9999.671755428913,1999.8777114053087,7.440001163770391,0.0,0.12145002524225088,0.04707593736163884,1179.934134366133,2.8772012481730425e-26,2.0543115819613855e-5,1399.9976127498412,0.0017670802313648722,59.53806795328949,0.4619306376681624,3399.999379830072,1.0,0.0,3.829741650415673e-5,0.014588562002905611,9999.913547152217,1999.9667479548916,7.440001067967974,0.0,0.03529347641857063,0.009631951118600103,1179.9813365168943,2.8774194235866327e-26,3.892451902403157e-6,1399.9995085520236,0.00038041013232093635,59.54208343058062,0.45791543016044406,3399.9998889621547,1.0,0.0,1.6403438922933103e-5,0.0037946935893170344,9999.978826379902,1999.9913871920576,7.4400010095349085,0.0,0.009258112201822249,0.001848248945106245,1179.9951818856466,2.87755864597679e-26,1.3258327166487895e-6,1399.4980586627398,0.30779350140753037,59.535129908821844,0.46486899964537315,3399.8058521641487,1.000001452048033,0.0,0.08533306793016864,1.8099506421824205,9993.069998150175,1997.4644068435834,7.440001051439848,0.0,1.2684476995628753,1.4832004956875835,1179.2743574857648,2.877394506235251e-26,0.0403409329470269,1399.843706591965,0.10226522731849208,59.530763746843704,0.4692355984204724,3399.945971819284,1.0,0.0,0.0012838299006144008,0.614586620933729,9996.752963698707,1998.879404262003,7.440001099424527,0.0,0.8314455067708164,0.8051763294989353,1179.4939908829363,2.87723505791487e-26,0.0006771927972670685,1399.9496239304876,0.03375522296548782,59.52956812778277,0.47043103298090977,3399.983379153454,1.0,0.0,0.0008390437457143445,0.24078701141609812,9998.828134503177,1999.5520032373452,7.440001189125116,0.0,0.36494717740774324,0.20596057462379588,1179.7927902487615,2.8771374160824593e-26,0.00023108067636964594,1399.9666501263293,0.02247718213996681,59.53005942840921,0.4699396308314853,3399.989127308472,1.0000004249896681,0.0,0.0007303217423725259,0.17624075836991174,9999.198008740033,1999.6751541639835,7.440001204436749,0.0,0.2578021811605934,0.1243260286853659,1179.8513949223563,2.877142289696561e-26,0.00017530354228227,933.5536962897354,269.8368335351889,59.49883063368241,0.501168448541676,3203.390529824925,1.0,5.0,3468.301461507966,6.877303255289558,6242.2512173327195,1983.7377257147766,7.440001573582845,0.0,51.76475466815804,390.6408131752986,1170.6150289700688,2.8760709521057824e-26,4593.248273750802,1.12212,0.6234000000000001,0.77925,0.37403945687595375,0.12468,0.6234000000000001,2.5559389137519073,0.03117]
[1399.9884068955662,0.008155817170849058,59.52686940975243,0.47312886957639977,3399.996562712739,1.0,0.0,9.358986675140902e-5,0.05841155330608602,9999.649131430533,1999.871604876239,7.440001164042302,0.0,0.12886905283756941,0.05131355826848081,1179.930016429546,1.5282972929107205e-26,2.221051580029088e-5,1399.9974313870816,0.0018890191726130372,59.53294133362422,0.46705725600477815,3399.999320406254,1.0,0.0,3.797911578401151e-5,0.015177803279142386,9999.906835953981,1999.9647991890333,7.440001068960799,0.0,0.037867434747092546,0.010536845318515672,1179.9799769923122,1.5284148032586976e-26,4.0106205686615194e-6,1399.9994665284664,0.00041063249856972036,59.53697018353357,0.46302867148404414,3399.999877160964,1.0,0.0,1.676327231269636e-5,0.003994250964078282,9999.976941566436,1999.9907655057177,7.440001010781972,0.0,0.010044974833961887,0.002027690792080851,1179.994759756682,1.5284898844513671e-26,1.3003793705265178e-6,1399.4786575127127,0.31634680229351836,59.530031248302194,0.46996764631345506,3399.7950043150076,1.000001452048033,0.0,0.08975970840275412,1.8438086771021054,9992.766395148827,1997.4073474275526,7.440001052227441,0.0,1.297812807124809,1.5587528417433416,1179.2511561046535,1.528402058750463e-26,0.040966974133668926,1399.8354899663664,0.10666151513652346,59.52567334201477,0.47432599298806677,3399.942151481503,1.0,0.0,0.0013131002991671617,0.632837705231311,9996.572805967304,1998.837441389055,7.440001098324161,0.0,0.8596146434151458,0.8671871657953693,1179.4702790942856,1.5283171042104168e-26,0.0007285830087948032,1399.9468331211094,0.03532536220336248,59.52444282321333,0.4755563359816021,3399.982158483314,1.0,0.0,0.0008579615113742836,0.24789091233492627,9998.759708253228,1999.5344341129164,7.440001188294432,0.0,0.38171427935433094,0.2223830107855112,1179.7823250252518,1.5282635988880763e-26,0.0002380101069812975,1399.964788760959,0.023535948479283902,59.52493226130561,0.47506679732114737,3399.988324709441,1.0000004249896681,0.0,0.0007468318120819956,0.1813904315099308,9999.15087463478,1999.6623957791746,7.440001203842843,0.0,0.27052930114895596,0.13394873897732087,1179.8437862106875,1.5282660710440738e-26,0.00017774860888861635,920.8724832036337,274.01443924915105,59.49343610817753,0.5065629738533901,3194.8869224527853,1.0,5.0,3674.6664358601747,6.9062021032907115,6097.51952104269,1983.514443829304,7.440001573025182,0.0,52.165191686376836,393.79341923727526,1170.4206459325972,1.5276848117790476e-26,4741.168772644354,1.12212,0.6234000000000001,0.77925,0.37403945687595375,0.12467999999999999,0.6234000000000001,2.5559389137519073,0.031169999999999996]
[1399.9876407935433,0.008630638457315652,59.52172427966126,0.4782740121874748,3399.996271432003,1.0,0.0,9.251697811396358e-5,0.06043147975033376,9999.62534472697,1999.8653030493451,7.440001164299447,0.0,0.13656777693862288,0.05591457724899384,1179.9257345290964,8.118179755139744e-27,2.4203580189371713e-5,1399.9972388691838,0.0020173097543662467,59.52781283283467,0.4721857557159447,3399.9992561789377,1.0,0.0,3.762149444580471e-5,0.015775721150063163,9999.899719737623,1999.9627746228055,7.44000106994121,0.0,0.04058131464256388,0.011525957033460741,1179.978550343955,8.118812499957114e-27,4.185686456464446e-6,1399.9994214387411,0.00044282216220619417,59.53185460587866,0.46814424351120065,3399.9998642609025,1.0,0.0,1.7095490165386315e-5,0.004197644663462956,9999.974922143365,1999.990113496327,7.440001012023526,0.0,0.010887123265064602,0.002224294637121256,1179.9943111409905,8.119217292949687e-27,1.2805037817935228e-6,1399.4589899063665,0.3248287646214797,59.52493067850884,0.4750682028077229,3399.783818670989,1.000001452048033,0.0,0.09436580113235461,1.8771178254164653,9992.456620770921,1997.350795299941,7.440001053023589,0.0,1.3265585341448656,1.6364828821104944,1179.2279131253563,8.118747414561896e-27,0.041467658780938194,1399.8270116213766,0.11112863755167413,59.52058166128999,0.4794176633749371,3399.9381402589293,1.0,0.0,0.0013431393251778418,0.6512505368002264,9996.386297204424,1998.7947887045348,7.440001097267552,0.0,0.8875854473725506,0.9328230485687407,1179.4460392413348,8.118294937642898e-27,0.0007865146597329079,1399.9439409984527,0.036930906068951774,59.51931650803321,0.480682649520342,3399.9808719045227,1.0,0.0,0.0008773791791689531,0.2550581341766973,9998.688570455646,1999.5165125765855,7.440001187473567,0.0,0.3987168738696795,0.2399792321452845,1179.7715707107625,8.118001967891361e-27,0.00024623934581815545,1399.9628586113924,0.02461971369754011,59.519804019817,0.48019503814537656,3399.987478325092,1.0000004249896681,0.0,0.0007637903012358098,0.18658151844961848,9999.101852474916,1999.649381483558,7.44000120325433,0.0,0.2835238686879925,0.1442598158331643,1179.8359630020107,8.118014457176185e-27,0.00018082296061047286,908.1870462379308,278.0627636060538,59.48804162301482,0.511957458808627,3186.249809843985,1.0,5.0,3887.595346184878,6.934298097533119,5950.712824027443,1983.291339824657,7.440001572468961,0.0,52.54985933435578,396.82222960869393,1170.2256379221926,8.114861594820266e-27,4888.22598851339,1.12212,0.6234000000000001,0.77925,0.37403945687595375,0.12468,0.6234000000000001,2.5559389137519073,0.03117]
[1399.9868365993157,0.009123770991247783,59.51657801170471,0.48342029244089524,3399.9959603703087,1.0,0.0,9.154094721779913e-5,0.06248428116409859,9999.600358381846,1999.8588016369156,7.4400011645422355,0.0,0.144543962367975,0.06090524259839435,1179.9212859180805,4.312196131191634e-27,2.656261747266949e-5,1399.9970347170984,0.002152131594742695,59.52268248742664,0.4773161002795068,3399.9991868486927,1.0,0.0,3.72325011659569e-5,0.016382649530640846,9999.892181320223,1999.9606721536918,7.440001070909324,0.0,0.043438609763802656,0.012606665810800272,1179.9770548032222,4.312536731349678e-27,4.423946429845643e-6,1399.9993731066074,0.00047707033417899157,59.52673673513198,0.4732621087288977,3399.9998501769405,1.0,0.0,1.739999698252935e-5,0.004404772987627809,9999.972760905253,1999.9894302753567,7.440001013259421,0.0,0.011787333352827507,0.0024397056155646604,1179.9938350483446,4.3127549019391975e-27,1.2673343848997444e-6,1399.4390667975351,0.3332317181702743,59.519828229398385,0.480170639157989,3399.7722985157066,1.000001452048033,0.0,0.09915688452591138,1.9098627023933843,9992.140819837114,1997.2947807908363,7.4400010538273795,0.0,1.354675768947082,1.716316935473246,1179.2046434932283,4.3125035492606396e-27,0.042201181501258435,1399.8182715748019,0.11566257082722448,59.515488721570115,0.48451059269471786,3399.9339341456293,1.0,0.0,0.0013739686318127013,0.669832391464986,9996.193396774039,1998.751445526024,7.440001096253869,0.0,0.9153211111524463,1.0021556590213383,1179.4212779174889,4.312262653184259e-27,0.0008499380710342765,1399.9409465965423,0.03857096033099852,59.514189206828114,0.48580994901515867,3399.979517556874,1.0,0.0,0.0008973121319279343,0.26229074193575735,9998.614677915235,1999.4982362028795,7.440001186662509,0.0,0.41592778763860694,0.2588066918264993,1179.7605269448159,4.312102362710575e-27,0.0002556388365995756,1399.960858929686,0.025727946095084466,59.51467473039097,0.48532432685891636,3399.9865868757834,1.0000004249896681,0.0,0.0007812100180971899,0.19181508554295454,9999.05090999715,1999.6361096699245,7.440001202671222,0.0,0.2967695904163685,0.15529625765241598,1179.8279247554701,4.3121086430405836e-27,0.00018442984813603434,895.5015145188114,281.9836332900438,59.482647197534554,0.5173518840677255,3177.485147808856,1.0,5.0,4107.03840872349,6.961615245472594,5801.904921532436,1983.0684140695234,7.440001571914189,0.0,52.91972336755774,399.7301649163837,1170.0300293149983,4.3103989650283536e-27,5034.268194000727,1.12212,0.6234000000000001,0.77925,0.37403945687595375,0.12468,0.6234000000000001,2.5559389137519073,0.03117]
[1399.9859932395966,0.009635365016761497,59.51143063669157,0.4885676795303864,3399.995628604616,1.0,0.0,9.067261445655186e-5,0.06457170498706104,9999.574135303692,1999.852096147948,7.440001164771068,0.0,0.15279449637502368,0.06631294361515677,1179.9166678529357,2.290415945212231e-27,2.9330913556671906e-5,1399.9968184440124,0.002293660781293089,59.51755033355039,0.4824482535298698,3399.9991121047938,1.0,0.0,3.682009851734066e-5,0.016998999121658215,9999.88420314354,1999.9584895862658,7.440001071865269,0.0,0.04644258709446251,0.013786869324527237,1179.9754885853872,2.2905992254332424e-27,4.7327178496419056e-6,1399.9993213493315,0.0005134698251448911,59.52161660865939,0.47838222977398664,3399.999834819156,1.0,0.0,1.7676958217199585e-5,0.0046155523844393555,9999.970450386953,1999.9887149222282,7.440001014489522,0.0,0.01274842377861015,0.0026757167077622298,1179.9933304746128,2.2907167724188696e-27,1.2620919148106108e-6,1399.4188989872155,0.3415485791786706,59.51472393028042,0.4852749260409838,3399.760447566395,1.000001452048033,0.0,0.10414650978028304,1.942074136529901,9991.819140781578,1997.2392874780367,7.4400010546379445,0.0,1.382158856009412,1.7981755391782903,1179.1813616145657,2.2905823399403913e-27,0.04218516882680478,1399.8092700955885,0.12025923250387086,59.51039453937166,0.48960476444462314,3399.9295293280925,1.0,0.0,0.001405575308232025,0.6885891436364427,9995.994070141125,1998.7074125393303,7.44000109528229,0.0,0.9427887858256094,1.0752471552797025,1179.3960016829667,2.2904541431885727e-27,0.0009233613841193496,1399.9378490210754,0.040244592946947905,59.509060943581204,0.4909382104865295,3399.978093614023,1.0,0.0,0.0009177706299391162,0.269590888036454,9998.537988955413,1999.4796025028625,7.4400011858612425,0.0,0.43331949443740403,0.27892269525524654,1179.7491933908993,2.2903665132544014e-27,0.00026705346403568965,1399.9587890131495,0.026860087764368767,59.509544418860784,0.49045463763074393,3399.9856491009164,1.0000004249896681,0.0,0.0007991011725175276,0.1970922075407549,9998.998015865976,1999.6225787473622,7.440001202093524,0.0,0.3102493485434516,0.1670955795045521,1179.8196709549059,2.290369654643941e-27,0.0001890674974109399,882.8197168154184,285.77911949505017,59.477252850063586,0.5227462313043928,3168.5988363104693,1.0,5.0,4332.9390853324485,6.988176809687643,5651.168575176818,1982.845666954415,7.440001571360875,0.0,53.27397759466619,402.52431026778356,1169.8338437641048,2.289442848700964e-27,5179.151762008342,1.12212,0.6234000000000001,0.77925,0.37403945687595375,0.12468000000000001,0.6234000000000001,2.5559389137519073,0.031170000000000003]
[1399.9851096490706,0.0101655478729152,59.506282184908976,0.4937161431713728,3399.995275196945,1.0,0.0,8.992159624263096e-5,0.0666957153179809,9999.546638277427,1999.8451818716333,7.44000116498634,0.0,0.1613153900689843,0.07216618737724445,1179.911877586952,1.2166972518682182e-27,3.2563060398205846e-5,1399.9965895557714,0.0024420694852125783,59.512416406985544,0.48758217967300216,3399.999031625257,1.0,0.0,3.639223611190508e-5,0.017625262071166648,9999.875767280297,1999.9562246256792,7.4400010728091654,0.0,0.04959626496403653,0.015075002224008729,1179.9738498877502,1.2167958602490489e-27,5.120470335338987e-6,1399.9992659776597,0.0005521149242882912,59.51649426365946,0.4835045694502083,3399.999818092583,1.0,0.0,1.7926797582903444e-5,0.004829919812259138,9999.967982859,1999.9879664812938,7.440001015713692,0.0,0.013773248670422905,0.0029342794833325725,1179.9927964011065,1.2168591817401074e-27,1.2661117559335203e-6,1399.3984971045838,0.34977284097808564,59.509617809850305,0.49038103474758854,3399.7482699455627,1.000001452048033,0.0,0.10933049189709972,1.9736924818451427,9991.49173422031,1997.1843884493508,7.440001055454459,0.0,1.4090051376075203,1.8819743035564882,1179.1580809311947,1.2167872829725105e-27,0.04335989846061958,1399.8000076945343,0.12491449739067487,59.50529913082096,0.4947001625114326,3399.924922191925,1.0,0.0,0.0014380439007693822,0.7075332935144848,9995.788288825022,1998.6626837509416,7.440001094351988,0.0,0.9699595316694216,1.152149862647841,1179.370217044456,1.2167190778891864e-27,0.000999225606630947,1399.9346474480872,0.041950838132706274,59.50393174167243,0.49606741055803105,3399.976598286221,1.0,0.0,0.0009387815660554428,0.27696223222759697,9998.458463426374,1999.4606074882656,7.440001185069747,0.0,0.45086432301046725,0.3003841545274915,1179.7375697204936,1.2166712003867695e-27,0.00027925093588727326,1399.9566482035882,0.028015557142798856,59.50441311044495,0.4955859452445644,3399.984663760733,1.0000004249896681,0.0,0.000817484929921569,0.20241484384755928,9998.943139685305,1999.608786256335,7.44000120152124,0.0,0.3239453067347089,0.1796956970319694,1179.8112011001851,1.2166727625420845e-27,0.00019396489749724086,870.1452059886774,289.4514981991033,59.471858597962246,0.5281404831588825,3159.5967041877816,1.0,5.0,4565.234489669902,7.014005346058202,5498.575404041248,1982.6230988747695,7.44000157080902,0.0,53.615596339093635,405.2025682361436,1169.6371042208298,1.216170422229346e-27,5322.74564661302,1.12212,0.6234,0.77925,0.3740394568759537,0.12468,0.6234,2.5559389137519073,0.03117]
[1399.9841847714715,0.010714424091353985,59.50113268611367,0.4988656536096495,3399.994899195565,1.0,0.0,8.929657982010002e-5,0.0688585235217933,9999.517829994666,1999.8380538398708,7.440001165188435,0.0,0.17010179036753056,0.07849456339822755,1179.9069123633935,6.46241143853938e-28,3.631280905331364e-5,1399.9963475513348,0.0025975256147382697,59.50728074312911,0.4927178432983398,3399.9989450769494,1.0,0.0,3.595683562916639e-5,0.018262016876428727,9999.866855442517,1999.9538748707803,7.4400010737411355,0.0,0.05290239331427622,0.016480051013857883,1179.9721368876565,6.462941764521148e-28,5.597022645032577e-6,1399.999206795828,0.0005931012663624874,59.51136973714769,0.4886290907440539,3399.9997998970935,1.0,0.0,1.8150192930577344e-5,0.005047835060516744,9999.965350324499,1999.9871839588436,7.440001016931806,0.0,0.014864689547123021,0.0032175143570890735,1179.9922317939045,6.46328273688977e-28,1.2808686105516736e-6,1399.3778715919161,0.3578985588526639,59.50450989622374,0.49548893714840936,3399.7357701507694,1.000001452048033,0.0,0.11473025013337086,2.004777958163844,9991.15875353722,1997.1300365891948,7.440001056276145,0.0,1.4352147214757598,1.9676242570534461,1179.1348145473576,6.462898293319275e-28,0.04374980401436936,1399.7904851136757,0.12962421292017362,59.50020251165281,0.49979677117283616,3399.920109326596,1.0,0.0,0.001471316817121081,0.7266710781978621,9995.576030165987,1998.6172592862367,7.440001093462139,0.0,0.9968081916390191,1.2329060858645926,1179.3439303644345,6.462535595181953e-28,0.0010861083426924256,1399.9313411221788,0.0436887004632615,59.49880162388276,0.5011975264521262,3399.975029822642,1.0,0.0,0.0009603471348401056,0.2844077737220731,9998.376062675929,1999.4412478110653,7.440001184287998,0.0,0.46853466028766255,0.3232473473723285,1179.7256555847875,6.462274218765544e-28,0.0002937961967174978,1399.9544358862684,0.02919375160325539,59.4992808297515,0.5007182250944759,3399.9836296378735,1.0000004249896681,0.0,0.0008363677829737465,0.20778451135346768,9998.886251986778,1999.59473017945,7.440001200954374,0.0,0.33783902438176017,0.19313480390109086,1179.8025146908058,6.4622819316376265e-28,0.0002000593915083798,857.4812834172112,293.0032129180785,59.4664644576744,0.5335346231878859,3150.4844963352903,1.0,5.0,4803.855900619109,7.0391227070198665,5344.195805288018,1982.4007102513538,7.44000157025863,0.0,53.94260677671676,407.7746550355192,1169.4398329583753,6.459560171401409e-28,5464.923846419921,1.12212,0.6234000000000001,0.77925,0.37403945687595375,0.12468000000000001,0.6234000000000001,2.5559389137519073,0.031170000000000003]
[1399.9832175606964,0.01128207535678872,59.49598216952014,0.5040161816333294,3399.9944996360546,1.0,0.0,8.880536608344341e-5,0.07106259895696918,9999.48767308102,1999.830706808604,7.4400011653777325,0.0,0.17914799014431437,0.08532871142323356,1179.901769407562,3.432908205946781e-28,4.064622863922592e-5,1399.9960919231823,0.0027601924450913837,59.50214337698106,0.4978552093931998,3399.9988521156265,1.0,0.0,3.5521788137182125e-5,0.018909935105302998,9999.857448986655,1999.951437804937,7.440001074661306,0.0,0.05636343241457591,0.01801157284004203,1179.9703477400421,3.4331933787647497e-28,6.173687653970834e-6,1399.999143601523,0.0006365257060468392,59.50624306593918,0.49375575684207057,3399.9997801272275,1.0,0.0,1.834807471653317e-5,0.005269283401584586,9999.962544513644,1999.9863663195251,7.440001018143739,0.0,0.01602564694874175,0.0035277228387028087,1179.991635602927,3.433376956502377e-28,1.308006251013021e-6,1399.3570326903848,0.3659203375789386,59.49940021696447,0.5005986056659736,3399.7229530279646,1.000001452048033,0.0,0.12034797954221647,2.035302039018671,9990.820353158362,1997.0762725760628,7.440001057102259,0.0,1.4607900189833973,2.055032776928271,1179.1115746150808,3.433171393318675e-28,0.04443810468581357,1399.7807033177073,0.13438421352120394,59.49510469720786,0.5048945751000581,3399.915087531228,1.0,0.0,0.001505451534521791,0.7460152610742726,9995.357277306784,1998.5711326029777,7.440001092611915,0.0,1.0233132526808106,1.3175478880304152,1179.3171478640518,3.432978562733592e-28,0.0011799891124725018,1399.9279293553082,0.04545715858508686,59.49367061239444,0.5063285359898985,3399.9733865138937,1.0,0.0,0.0009824894623957615,0.29193208325573766,9998.29074955423,1999.421518516333,7.440001183515962,0.0,0.48630314967557403,0.34756767137864814,1179.7134505995891,3.4328359495005943e-28,0.000310098046163549,1399.952151489232,0.030394049783395792,59.49414760077819,0.5058514531847732,3399.982545539017,1.0000004249896681,0.0,0.0008557691937652873,0.21320366394735232,9998.827324238357,1999.5804075534816,7.440001200392918,0.0,0.351911570322507,0.20745124623704442,1179.7936112174316,3.4328397270924823e-28,0.0002069718788281082,844.8310198704359,296.4368420535845,59.4610704447678,0.538928635824173,3141.267861924021,1.0,5.0,5048.729103990656,7.063550081979959,5188.098884925409,1982.178501506776,7.440001569709712,0.0,54.25664509692492,410.2414406315516,1169.2420515887582,3.431365227555613e-28,5605.572458182852,1.12212,0.6234000000000001,0.77925,0.37403945687595375,0.12468,0.6234000000000001,2.5559389137519073,0.03117]
