[74.74756228279695,74.24589309296074,73.92906264532586,73.56889738822157,73.57798429901909,73.58802197276964,73.55870078254121,73.52995965259247]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.16849819569823,73.73744474957032,73.46740190251633,73.16362380510074,73.1711129805941,73.17951513695697,73.15487021783069,73.13075330125145]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.37438664239924,73.909584580501,73.62550271830284,73.30678605778795,73.31737503246872,73.3274595388087,73.30264063207429,73.27848587390686]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.07801268699255,73.64541925493072,73.36631323227252,73.04855905339912,73.05099121162206,73.05556553712361,73.02585652572601,72.99650899163333]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.92764376536228,74.39661102888223,74.06699296388045,73.69760105472668,73.70607947839696,73.71552270115119,73.68488999803995,73.65488753941547]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[76.15248816251837,75.04547174487003,74.50195814471613,73.97779514650331,73.98571532374491,73.99028932135792,73.9417824229178,73.89572598998424]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[78.5342795370402,75.48915189116471,74.00499827051941,72.77686814365308,72.79105857145584,72.80968196931968,72.71641467384336,72.63419135686487]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.80920557023185,74.40534989795334,74.05414806909496,73.65075421117052,73.61828183402234,73.61043705495275,73.56257956621826,73.51264562623717]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.94217727033288,74.6192763983654,74.32795158658021,73.99269850049843,73.96269386117407,73.95567120831969,73.91594132035469,73.87421709845518]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.94469351114049,74.6025811098735,74.31391211107092,73.98725537459691,73.96133561489798,73.95480432403235,73.91612768419195,73.87592948362919]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.92471703103345,74.5484401971843,74.20850942203904,73.81890844667181,73.78437938785915,73.77633564558678,73.73025138616984,73.68179095439997]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[75.27325991757633,74.95595353426356,74.63963633844084,74.26822624344977,74.2305851468074,74.22283131507876,74.17930017552732,74.1327954931848]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.03365548852638,73.77368229204019,73.49232190436227,73.15403343540238,73.11656281690615,73.1091599582386,73.06941631259699,73.02651470567636]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.17881399246322,73.97084887678095,73.68053280110072,73.3276709030721,73.27236144323496,73.26097168561637,73.22064328667227,73.17611272462234]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.4912110608128,74.26178839553589,74.04122730890796,73.75743536047642,73.73648569904499,73.73096923992402,73.69422711349274,73.65541284221875]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[76.71943112575431,74.98593324279013,74.00650187455119,72.98986904991793,73.02067954541636,73.05460278007736,72.98037873819204,72.90862276372948]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.39498457819731,73.85047058159624,73.50660560040488,73.11890399036614,73.12696121467462,73.13675846057045,73.10448122650769,73.0728126825789]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.74756228279695,74.24589309296074,73.92906264532586,73.56889738822157,73.57798429901909,73.58802197276964,73.55870078254121,73.52995965259247]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.16849819569823,73.73744474957032,73.46740190251633,73.16362380510074,73.1711129805941,73.17951513695697,73.15487021783069,73.13075330125145]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.37438664239924,73.909584580501,73.62550271830284,73.30678605778795,73.31737503246872,73.3274595388087,73.30264063207429,73.27848587390686]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.07801268699255,73.64541925493072,73.36631323227252,73.04855905339912,73.05099121162206,73.05556553712361,73.02585652572601,72.99650899163333]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.92764376536228,74.39661102888223,74.06699296388045,73.69760105472668,73.70607947839696,73.71552270115119,73.68488999803995,73.65488753941547]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.92471703103345,74.5484401971843,74.20850942203904,73.81890844667181,73.78437938785915,73.77633564558678,73.73025138616984,73.68179095439997]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.03365548852638,73.77368229204019,73.49232190436227,73.15403343540238,73.11656281690615,73.1091599582386,73.06941631259699,73.02651470567636]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.17881399246322,73.97084887678095,73.68053280110072,73.3276709030721,73.27236144323496,73.26097168561637,73.22064328667227,73.17611272462234]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.39498457819731,73.85047058159624,73.50660560040488,73.11890399036614,73.12696121467462,73.13675846057045,73.10448122650769,73.0728126825789]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.16849819569823,73.73744474957032,73.46740190251633,73.16362380510074,73.1711129805941,73.17951513695697,73.15487021783069,73.13075330125145]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.37438664239924,73.909584580501,73.62550271830284,73.30678605778795,73.31737503246872,73.3274595388087,73.30264063207429,73.27848587390686]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.07801268699255,73.64541925493072,73.36631323227252,73.04855905339912,73.05099121162206,73.05556553712361,73.02585652572601,72.99650899163333]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.80920557023185,74.40534989795334,74.05414806909496,73.65075421117052,73.61828183402234,73.61043705495275,73.56257956621826,73.51264562623717]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.94469351114049,74.6025811098735,74.31391211107092,73.98725537459691,73.96133561489798,73.95480432403235,73.91612768419195,73.87592948362919]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.92471703103345,74.5484401971843,74.20850942203904,73.81890844667181,73.78437938785915,73.77633564558678,73.73025138616984,73.68179095439997]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.03365548852638,73.77368229204019,73.49232190436227,73.15403343540238,73.11656281690615,73.1091599582386,73.06941631259699,73.02651470567636]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.17881399246322,73.97084887678095,73.68053280110072,73.3276709030721,73.27236144323496,73.26097168561637,73.22064328667227,73.17611272462234]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.4912110608128,74.26178839553589,74.04122730890796,73.75743536047642,73.73648569904499,73.73096923992402,73.69422711349274,73.65541284221875]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.39498457819731,73.85047058159624,73.50660560040488,73.11890399036614,73.12696121467462,73.13675846057045,73.10448122650769,73.0728126825789]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.16849819569823,73.73744474957032,73.46740190251633,73.16362380510074,73.1711129805941,73.17951513695697,73.15487021783069,73.13075330125145]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.37438664239924,73.909584580501,73.62550271830284,73.30678605778795,73.31737503246872,73.3274595388087,73.30264063207429,73.27848587390686]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.07801268699255,73.64541925493072,73.36631323227252,73.04855905339912,73.05099121162206,73.05556553712361,73.02585652572601,72.99650899163333]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.80920557023185,74.40534989795334,74.05414806909496,73.65075421117052,73.61828183402234,73.61043705495275,73.56257956621826,73.51264562623717]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.80920557023185,74.40534989795334,74.05414806909496,73.65075421117052,73.61828183402234,73.61043705495275,73.56257956621826,73.51264562623717]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.94469351114049,74.6025811098735,74.31391211107092,73.98725537459691,73.96133561489798,73.95480432403235,73.91612768419195,73.87592948362919]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.92471703103345,74.5484401971843,74.20850942203904,73.81890844667181,73.78437938785915,73.77633564558678,73.73025138616984,73.68179095439997]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.80920557023185,74.40534989795334,74.05414806909496,73.65075421117052,73.61828183402234,73.61043705495275,73.56257956621826,73.51264562623717]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.94469351114049,74.6025811098735,74.31391211107092,73.98725537459691,73.96133561489798,73.95480432403235,73.91612768419195,73.87592948362919]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.92471703103345,74.5484401971843,74.20850942203904,73.81890844667181,73.78437938785915,73.77633564558678,73.73025138616984,73.68179095439997]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.03365548852638,73.77368229204019,73.49232190436227,73.15403343540238,73.11656281690615,73.1091599582386,73.06941631259699,73.02651470567636]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.17881399246322,73.97084887678095,73.68053280110072,73.3276709030721,73.27236144323496,73.26097168561637,73.22064328667227,73.17611272462234]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.4912110608128,74.26178839553589,74.04122730890796,73.75743536047642,73.73648569904499,73.73096923992402,73.69422711349274,73.65541284221875]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.39498457819731,73.85047058159624,73.50660560040488,73.11890399036614,73.12696121467462,73.13675846057045,73.10448122650769,73.0728126825789]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.16849819569823,73.73744474957032,73.46740190251633,73.16362380510074,73.1711129805941,73.17951513695697,73.15487021783069,73.13075330125145]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.37438664239924,73.909584580501,73.62550271830284,73.30678605778795,73.31737503246872,73.3274595388087,73.30264063207429,73.27848587390686]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.07801268699255,73.64541925493072,73.36631323227252,73.04855905339912,73.05099121162206,73.05556553712361,73.02585652572601,72.99650899163333]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.80920557023185,74.40534989795334,74.05414806909496,73.65075421117052,73.61828183402234,73.61043705495275,73.56257956621826,73.51264562623717]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.94469351114049,74.6025811098735,74.31391211107092,73.98725537459691,73.96133561489798,73.95480432403235,73.91612768419195,73.87592948362919]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.92471703103345,74.5484401971843,74.20850942203904,73.81890844667181,73.78437938785915,73.77633564558678,73.73025138616984,73.68179095439997]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.03365548852638,73.77368229204019,73.49232190436227,73.15403343540238,73.11656281690615,73.1091599582386,73.06941631259699,73.02651470567636]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.17881399246322,73.97084887678095,73.68053280110072,73.3276709030721,73.27236144323496,73.26097168561637,73.22064328667227,73.17611272462234]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.4912110608128,74.26178839553589,74.04122730890796,73.75743536047642,73.73648569904499,73.73096923992402,73.69422711349274,73.65541284221875]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.39498457819731,73.85047058159624,73.50660560040488,73.11890399036614,73.12696121467462,73.13675846057045,73.10448122650769,73.0728126825789]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.16849819569823,73.73744474957032,73.46740190251633,73.16362380510074,73.1711129805941,73.17951513695697,73.15487021783069,73.13075330125145]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.37438664239924,73.909584580501,73.62550271830284,73.30678605778795,73.31737503246872,73.3274595388087,73.30264063207429,73.27848587390686]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.07801268699255,73.64541925493072,73.36631323227252,73.04855905339912,73.05099121162206,73.05556553712361,73.02585652572601,72.99650899163333]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.80920557023185,74.40534989795334,74.05414806909496,73.65075421117052,73.61828183402234,73.61043705495275,73.56257956621826,73.51264562623717]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.94469351114049,74.6025811098735,74.31391211107092,73.98725537459691,73.96133561489798,73.95480432403235,73.91612768419195,73.87592948362919]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.92471703103345,74.5484401971843,74.20850942203904,73.81890844667181,73.78437938785915,73.77633564558678,73.73025138616984,73.68179095439997]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.03365548852638,73.77368229204019,73.49232190436227,73.15403343540238,73.11656281690615,73.1091599582386,73.06941631259699,73.02651470567636]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.17881399246322,73.97084887678095,73.68053280110072,73.3276709030721,73.27236144323496,73.26097168561637,73.22064328667227,73.17611272462234]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.4912110608128,74.26178839553589,74.04122730890796,73.75743536047642,73.73648569904499,73.73096923992402,73.69422711349274,73.65541284221875]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.39498457819731,73.85047058159624,73.50660560040488,73.11890399036614,73.12696121467462,73.13675846057045,73.10448122650769,73.0728126825789]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.16849819569823,73.73744474957032,73.46740190251633,73.16362380510074,73.1711129805941,73.17951513695697,73.15487021783069,73.13075330125145]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.37438664239924,73.909584580501,73.62550271830284,73.30678605778795,73.31737503246872,73.3274595388087,73.30264063207429,73.27848587390686]
[595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[74.07801268699255,73.64541925493072,73.36631323227252,73.04855905339912,73.05099121162206,73.05556553712361,73.02585652572601,72.99650899163333]
