[4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0,57.5,58.0,58.5,59.0,59.5,60.0,60.5,61.0,61.5,62.0,62.5,63.0,63.5,64.0,64.5,65.0,65.5,66.0,66.5,67.0,67.5,68.0,68.5,69.0,69.5,70.0,70.5,71.0,71.5,72.0,72.5,73.0,73.5,74.0,74.5,75.0,75.5,76.0,76.5,77.0,77.5,78.0,78.5,79.0,79.5,80.0,80.5,81.0,81.5,82.0,82.5,83.0,83.5,84.0,84.5,85.0,85.5,86.0,86.5,87.0,87.5,88.0]
[82.79989245721777,81.86635103755094,80.89958086849693,79.93036562839858,78.95971957613666,77.98773539734883,77.01446476438082,76.03995582484553,75.06425487862312,74.08740651971404,73.50082681138403,73.4958783260452,73.49167151598664,73.48754609210205,73.48349976072704,73.47953100463951,73.47563833657767,73.47182029780663,73.4469663086022,73.42116615489256,73.41695700162708,73.41419118538613,73.41154780104674,73.40895833807049,73.38517964119498,73.36044799403768,73.35739580896164,73.35577153121552,73.3755308024028,73.39625624237914,73.37414348845415,73.34968114542998,73.36813023589448,73.38893676259187,73.38821863810345,73.38614950725999,73.38405052761593,73.38198854082364,73.37996593998454,73.37798210952684,73.37603631230063,73.37412781941708,73.3722559156831,73.37041989966698,73.368619083298,73.36685279173018,73.34382166276309,73.3198333359303,73.33888016659544,73.36028743544742,73.31748947717311,73.27133215700024,73.26854035148206,73.26854614211146,73.2686915878168,73.26884077517275,73.24763453586843,73.22546197680856,73.2249932389082,73.22590713678225,73.2268734625576,73.22782453025272,73.25010772541584,73.27334356763293,73.27485123931163,73.27495603291361,73.2749888491352,73.27501776744366,73.2963947464681,73.31872822270905,73.31936470011611,73.31861603327795,73.3178118077766,73.31701973455469,73.3375670968779,73.35907428427724,73.35893480026684,73.35742738144906,73.35587906856173,73.35435717872615,73.37414882744697,73.39490320392017,73.39407346263847,73.39189220547398,73.38968313345181,73.38751315991607,73.38538464243574,73.38329692592099,73.40249103115313,73.42265009993866,73.400073072837,73.37515228917276,73.3718230286273,73.3699223795915,73.36812769971188,73.36637067612104,73.343348226886,73.31936853908503,73.31710090383086,73.31624900061021,73.31548331711285,73.31473557820759,73.33532860174999,73.35688128461148,73.33547603942675,73.31171373348441,73.30959586811738,73.30888798354741,73.32959424161113,73.35126301931997,73.32996016995664,73.30629932132402,73.30428500663227,73.30367892843907,73.32448873252014,73.34626064668717,73.34636774754573,73.34510130768992,73.30112930112604,73.25520248657509,73.27406896919389,73.29669447568116,73.29774728477894,73.29741279402634,73.29701506021644,73.29662169670091,73.29623572840737,73.29585715335554,73.27413607751909,73.25145110091324,73.27183670262032,73.29457907281376,73.29567591005113,73.2953812875559,73.27367261825582,73.25099667686037,73.25003804684724,73.25047177286685,73.25096715064889,73.2514562999161,73.25193621817667,73.25240694203902,73.25286864157118,73.2533214895298,73.27511849364801,73.2978702446323,73.29890732730611,73.29855090212686,73.298131362243,73.2977165978382,73.3186479301026,73.34053756845248,73.34075476808933,73.3395959577998,73.33838950769218,73.33720292362486,73.3573439058146,73.37844628704741,73.3779337312369,73.37606198532413,73.37415641038582,73.37228411159973,73.37044756173924,73.36864621533583,73.36687940361912,73.36514646477725,73.36344674941526,73.3617796205883]
[4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0,57.5,58.0,58.5,59.0,59.5,60.0,60.5,61.0,61.5,62.0,62.5,63.0,63.5,64.0,64.5,65.0,65.5,66.0,66.5,67.0,67.5,68.0,68.5,69.0,69.5,70.0,70.5,71.0,71.5,72.0,72.5,73.0,73.5,74.0,74.5,75.0,75.5,76.0,76.5,77.0,77.5,78.0,78.5,79.0,79.5,80.0,80.5,81.0,81.5,82.0,82.5,83.0,83.5,84.0,84.5,85.0,85.5,86.0,86.5,87.0,87.5,88.0]
[82.79989245721777,81.86635103755094,80.89958086849693,79.93036562839858,78.95971957613666,77.98773539734883,77.01446476438082,76.03995582484553,75.06425487862312,74.08740651971404,73.50082681138403,73.4958783260452,73.49167151598664,73.48754609210205,73.48349976072704,73.47953100463951,73.47563833657767,73.47182029780663,73.4469663086022,73.42116615489256,73.41695700162708,73.41419118538613,73.41154780104674,73.40895833807049,73.38517964119498,73.36044799403768,73.35739580896164,73.35577153121552,73.3755308024028,73.39625624237914,73.37414348845415,73.34968114542998,73.36813023589448,73.38893676259187,73.38821863810345,73.38614950725999,73.38405052761593,73.38198854082364,73.37996593998454,73.37798210952684,73.37603631230063,73.37412781941708,73.3722559156831,73.37041989966698,73.368619083298,73.36685279173018,73.34382166276309,73.3198333359303,73.33888016659544,73.36028743544742,73.31748947717311,73.27133215700024,73.26854035148206,73.26854614211146,73.2686915878168,73.26884077517275,73.24763453586843,73.22546197680856,73.2249932389082,73.22590713678225,73.2268734625576,73.22782453025272,73.25010772541584,73.27334356763293,73.27485123931163,73.27495603291361,73.2749888491352,73.27501776744366,73.2963947464681,73.31872822270905,73.31936470011611,73.31861603327795,73.3178118077766,73.31701973455469,73.3375670968779,73.35907428427724,73.35893480026684,73.35742738144906,73.35587906856173,73.35435717872615,73.37414882744697,73.39490320392017,73.39407346263847,73.39189220547398,73.38968313345181,73.38751315991607,73.38538464243574,73.38329692592099,73.40249103115313,73.42265009993866,73.400073072837,73.37515228917276,73.3718230286273,73.3699223795915,73.36812769971188,73.36637067612104,73.343348226886,73.31936853908503,73.31710090383086,73.31624900061021,73.31548331711285,73.31473557820759,73.33532860174999,73.35688128461148,73.33547603942675,73.31171373348441,73.30959586811738,73.30888798354741,73.32959424161113,73.35126301931997,73.32996016995664,73.30629932132402,73.30428500663227,73.30367892843907,73.32448873252014,73.34626064668717,73.34636774754573,73.34510130768992,73.30112930112604,73.25520248657509,73.27406896919389,73.29669447568116,73.29774728477894,73.29741279402634,73.29701506021644,73.29662169670091,73.29623572840737,73.29585715335554,73.27413607751909,73.25145110091324,73.27183670262032,73.29457907281376,73.29567591005113,73.2953812875559,73.27367261825582,73.25099667686037,73.25003804684724,73.25047177286685,73.25096715064889,73.2514562999161,73.25193621817667,73.25240694203902,73.25286864157118,73.2533214895298,73.27511849364801,73.2978702446323,73.29890732730611,73.29855090212686,73.298131362243,73.2977165978382,73.3186479301026,73.34053756845248,73.34075476808933,73.3395959577998,73.33838950769218,73.33720292362486,73.3573439058146,73.37844628704741,73.3779337312369,73.37606198532413,73.37415641038582,73.37228411159973,73.37044756173924,73.36864621533583,73.36687940361912,73.36514646477725,73.36344674941526,73.3617796205883]
[4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0,57.5,58.0,58.5,59.0,59.5,60.0,60.5,61.0,61.5,62.0,62.5,63.0,63.5,64.0,64.5,65.0,65.5,66.0,66.5,67.0,67.5,68.0,68.5,69.0,69.5,70.0,70.5,71.0,71.5,72.0,72.5,73.0,73.5,74.0,74.5,75.0,75.5,76.0,76.5,77.0,77.5,78.0,78.5,79.0,79.5,80.0,80.5,81.0,81.5,82.0,82.5,83.0,83.5,84.0,84.5,85.0,85.5,86.0,86.5,87.0,87.5,88.0]
[82.79989245721777,81.86635103755094,80.89958086849693,79.93036562839858,78.95971957613666,77.98773539734883,77.01446476438082,76.03995582484553,75.06425487862312,74.08740651971404,73.50082681138403,73.4958783260452,73.49167151598664,73.48754609210205,73.48349976072704,73.47953100463951,73.47563833657767,73.47182029780663,73.4469663086022,73.42116615489256,73.41695700162708,73.41419118538613,73.41154780104674,73.40895833807049,73.38517964119498,73.36044799403768,73.35739580896164,73.35577153121552,73.3755308024028,73.39625624237914,73.37414348845415,73.34968114542998,73.36813023589448,73.38893676259187,73.38821863810345,73.38614950725999,73.38405052761593,73.38198854082364,73.37996593998454,73.37798210952684,73.37603631230063,73.37412781941708,73.3722559156831,73.37041989966698,73.368619083298,73.36685279173018,73.34382166276309,73.3198333359303,73.33888016659544,73.36028743544742,73.31748947717311,73.27133215700024,73.26854035148206,73.26854614211146,73.2686915878168,73.26884077517275,73.24763453586843,73.22546197680856,73.2249932389082,73.22590713678225,73.2268734625576,73.22782453025272,73.25010772541584,73.27334356763293,73.27485123931163,73.27495603291361,73.2749888491352,73.27501776744366,73.2963947464681,73.31872822270905,73.31936470011611,73.31861603327795,73.3178118077766,73.31701973455469,73.3375670968779,73.35907428427724,73.35893480026684,73.35742738144906,73.35587906856173,73.35435717872615,73.37414882744697,73.39490320392017,73.39407346263847,73.39189220547398,73.38968313345181,73.38751315991607,73.38538464243574,73.38329692592099,73.40249103115313,73.42265009993866,73.400073072837,73.37515228917276,73.3718230286273,73.3699223795915,73.36812769971188,73.36637067612104,73.343348226886,73.31936853908503,73.31710090383086,73.31624900061021,73.31548331711285,73.31473557820759,73.33532860174999,73.35688128461148,73.33547603942675,73.31171373348441,73.30959586811738,73.30888798354741,73.32959424161113,73.35126301931997,73.32996016995664,73.30629932132402,73.30428500663227,73.30367892843907,73.32448873252014,73.34626064668717,73.34636774754573,73.34510130768992,73.30112930112604,73.25520248657509,73.27406896919389,73.29669447568116,73.29774728477894,73.29741279402634,73.29701506021644,73.29662169670091,73.29623572840737,73.29585715335554,73.27413607751909,73.25145110091324,73.27183670262032,73.29457907281376,73.29567591005113,73.2953812875559,73.27367261825582,73.25099667686037,73.25003804684724,73.25047177286685,73.25096715064889,73.2514562999161,73.25193621817667,73.25240694203902,73.25286864157118,73.2533214895298,73.27511849364801,73.2978702446323,73.29890732730611,73.29855090212686,73.298131362243,73.2977165978382,73.3186479301026,73.34053756845248,73.34075476808933,73.3395959577998,73.33838950769218,73.33720292362486,73.3573439058146,73.37844628704741,73.3779337312369,73.37606198532413,73.37415641038582,73.37228411159973,73.37044756173924,73.36864621533583,73.36687940361912,73.36514646477725,73.36344674941526,73.3617796205883]
[4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0,57.5,58.0,58.5,59.0,59.5,60.0,60.5,61.0,61.5,62.0,62.5,63.0,63.5,64.0,64.5,65.0,65.5,66.0,66.5,67.0,67.5,68.0,68.5,69.0,69.5,70.0,70.5,71.0,71.5,72.0,72.5,73.0,73.5,74.0,74.5,75.0,75.5,76.0,76.5,77.0,77.5,78.0,78.5,79.0,79.5,80.0,80.5,81.0,81.5,82.0,82.5,83.0,83.5,84.0,84.5,85.0,85.5,86.0,86.5,87.0,87.5,88.0]
[82.79989245721777,81.86635103755094,80.89958086849693,79.93036562839858,78.95971957613666,77.98773539734883,77.01446476438082,76.03995582484553,75.06425487862312,74.08740651971404,73.50082681138403,73.4958783260452,73.49167151598664,73.48754609210205,73.48349976072704,73.47953100463951,73.47563833657767,73.47182029780663,73.4469663086022,73.42116615489256,73.41695700162708,73.41419118538613,73.41154780104674,73.40895833807049,73.38517964119498,73.36044799403768,73.35739580896164,73.35577153121552,73.3755308024028,73.39625624237914,73.37414348845415,73.34968114542998,73.36813023589448,73.38893676259187,73.38821863810345,73.38614950725999,73.38405052761593,73.38198854082364,73.37996593998454,73.37798210952684,73.37603631230063,73.37412781941708,73.3722559156831,73.37041989966698,73.368619083298,73.36685279173018,73.34382166276309,73.3198333359303,73.33888016659544,73.36028743544742,73.31748947717311,73.27133215700024,73.26854035148206,73.26854614211146,73.2686915878168,73.26884077517275,73.24763453586843,73.22546197680856,73.2249932389082,73.22590713678225,73.2268734625576,73.22782453025272,73.25010772541584,73.27334356763293,73.27485123931163,73.27495603291361,73.2749888491352,73.27501776744366,73.2963947464681,73.31872822270905,73.31936470011611,73.31861603327795,73.3178118077766,73.31701973455469,73.3375670968779,73.35907428427724,73.35893480026684,73.35742738144906,73.35587906856173,73.35435717872615,73.37414882744697,73.39490320392017,73.39407346263847,73.39189220547398,73.38968313345181,73.38751315991607,73.38538464243574,73.38329692592099,73.40249103115313,73.42265009993866,73.400073072837,73.37515228917276,73.3718230286273,73.3699223795915,73.36812769971188,73.36637067612104,73.343348226886,73.31936853908503,73.31710090383086,73.31624900061021,73.31548331711285,73.31473557820759,73.33532860174999,73.35688128461148,73.33547603942675,73.31171373348441,73.30959586811738,73.30888798354741,73.32959424161113,73.35126301931997,73.32996016995664,73.30629932132402,73.30428500663227,73.30367892843907,73.32448873252014,73.34626064668717,73.34636774754573,73.34510130768992,73.30112930112604,73.25520248657509,73.27406896919389,73.29669447568116,73.29774728477894,73.29741279402634,73.29701506021644,73.29662169670091,73.29623572840737,73.29585715335554,73.27413607751909,73.25145110091324,73.27183670262032,73.29457907281376,73.29567591005113,73.2953812875559,73.27367261825582,73.25099667686037,73.25003804684724,73.25047177286685,73.25096715064889,73.2514562999161,73.25193621817667,73.25240694203902,73.25286864157118,73.2533214895298,73.27511849364801,73.2978702446323,73.29890732730611,73.29855090212686,73.298131362243,73.2977165978382,73.3186479301026,73.34053756845248,73.34075476808933,73.3395959577998,73.33838950769218,73.33720292362486,73.3573439058146,73.37844628704741,73.3779337312369,73.37606198532413,73.37415641038582,73.37228411159973,73.37044756173924,73.36864621533583,73.36687940361912,73.36514646477725,73.36344674941526,73.3617796205883]
[4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0,57.5,58.0,58.5,59.0,59.5,60.0,60.5,61.0,61.5,62.0,62.5,63.0,63.5,64.0,64.5,65.0,65.5,66.0,66.5,67.0,67.5,68.0,68.5,69.0,69.5,70.0,70.5,71.0,71.5,72.0,72.5,73.0,73.5,74.0,74.5,75.0,75.5,76.0,76.5,77.0,77.5,78.0,78.5,79.0,79.5,80.0,80.5,81.0,81.5,82.0,82.5,83.0,83.5,84.0,84.5,85.0,85.5,86.0,86.5,87.0,87.5,88.0]
[82.79989245721777,81.86635103755094,80.89958086849693,79.93036562839858,78.95971957613666,77.98773539734883,77.01446476438082,76.03995582484553,75.06425487862312,74.08740651971404,73.50082681138403,73.4958783260452,73.49167151598664,73.48754609210205,73.48349976072704,73.47953100463951,73.47563833657767,73.47182029780663,73.4469663086022,73.42116615489256,73.41695700162708,73.41419118538613,73.41154780104674,73.40895833807049,73.38517964119498,73.36044799403768,73.35739580896164,73.35577153121552,73.3755308024028,73.39625624237914,73.37414348845415,73.34968114542998,73.36813023589448,73.38893676259187,73.38821863810345,73.38614950725999,73.38405052761593,73.38198854082364,73.37996593998454,73.37798210952684,73.37603631230063,73.37412781941708,73.3722559156831,73.37041989966698,73.368619083298,73.36685279173018,73.34382166276309,73.3198333359303,73.33888016659544,73.36028743544742,73.31748947717311,73.27133215700024,73.26854035148206,73.26854614211146,73.2686915878168,73.26884077517275,73.24763453586843,73.22546197680856,73.2249932389082,73.22590713678225,73.2268734625576,73.22782453025272,73.25010772541584,73.27334356763293,73.27485123931163,73.27495603291361,73.2749888491352,73.27501776744366,73.2963947464681,73.31872822270905,73.31936470011611,73.31861603327795,73.3178118077766,73.31701973455469,73.3375670968779,73.35907428427724,73.35893480026684,73.35742738144906,73.35587906856173,73.35435717872615,73.37414882744697,73.39490320392017,73.39407346263847,73.39189220547398,73.38968313345181,73.38751315991607,73.38538464243574,73.38329692592099,73.40249103115313,73.42265009993866,73.400073072837,73.37515228917276,73.3718230286273,73.3699223795915,73.36812769971188,73.36637067612104,73.343348226886,73.31936853908503,73.31710090383086,73.31624900061021,73.31548331711285,73.31473557820759,73.33532860174999,73.35688128461148,73.33547603942675,73.31171373348441,73.30959586811738,73.30888798354741,73.32959424161113,73.35126301931997,73.32996016995664,73.30629932132402,73.30428500663227,73.30367892843907,73.32448873252014,73.34626064668717,73.34636774754573,73.34510130768992,73.30112930112604,73.25520248657509,73.27406896919389,73.29669447568116,73.29774728477894,73.29741279402634,73.29701506021644,73.29662169670091,73.29623572840737,73.29585715335554,73.27413607751909,73.25145110091324,73.27183670262032,73.29457907281376,73.29567591005113,73.2953812875559,73.27367261825582,73.25099667686037,73.25003804684724,73.25047177286685,73.25096715064889,73.2514562999161,73.25193621817667,73.25240694203902,73.25286864157118,73.2533214895298,73.27511849364801,73.2978702446323,73.29890732730611,73.29855090212686,73.298131362243,73.2977165978382,73.3186479301026,73.34053756845248,73.34075476808933,73.3395959577998,73.33838950769218,73.33720292362486,73.3573439058146,73.37844628704741,73.3779337312369,73.37606198532413,73.37415641038582,73.37228411159973,73.37044756173924,73.36864621533583,73.36687940361912,73.36514646477725,73.36344674941526,73.3617796205883]
[4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0,57.5,58.0,58.5,59.0,59.5,60.0,60.5,61.0,61.5,62.0,62.5,63.0,63.5,64.0,64.5,65.0,65.5,66.0,66.5,67.0,67.5,68.0,68.5,69.0,69.5,70.0,70.5,71.0,71.5,72.0,72.5,73.0,73.5,74.0,74.5,75.0,75.5,76.0,76.5,77.0,77.5,78.0,78.5,79.0,79.5,80.0,80.5,81.0,81.5,82.0,82.5,83.0,83.5,84.0,84.5,85.0,85.5,86.0,86.5,87.0,87.5,88.0]
[82.79989245721777,81.86635103755094,80.89958086849693,79.93036562839858,78.95971957613666,77.98773539734883,77.01446476438082,76.03995582484553,75.06425487862312,74.08740651971404,73.50082681138403,73.4958783260452,73.49167151598664,73.48754609210205,73.48349976072704,73.47953100463951,73.47563833657767,73.47182029780663,73.4469663086022,73.42116615489256,73.41695700162708,73.41419118538613,73.41154780104674,73.40895833807049,73.38517964119498,73.36044799403768,73.35739580896164,73.35577153121552,73.3755308024028,73.39625624237914,73.37414348845415,73.34968114542998,73.36813023589448,73.38893676259187,73.38821863810345,73.38614950725999,73.38405052761593,73.38198854082364,73.37996593998454,73.37798210952684,73.37603631230063,73.37412781941708,73.3722559156831,73.37041989966698,73.368619083298,73.36685279173018,73.34382166276309,73.3198333359303,73.33888016659544,73.36028743544742,73.31748947717311,73.27133215700024,73.26854035148206,73.26854614211146,73.2686915878168,73.26884077517275,73.24763453586843,73.22546197680856,73.2249932389082,73.22590713678225,73.2268734625576,73.22782453025272,73.25010772541584,73.27334356763293,73.27485123931163,73.27495603291361,73.2749888491352,73.27501776744366,73.2963947464681,73.31872822270905,73.31936470011611,73.31861603327795,73.3178118077766,73.31701973455469,73.3375670968779,73.35907428427724,73.35893480026684,73.35742738144906,73.35587906856173,73.35435717872615,73.37414882744697,73.39490320392017,73.39407346263847,73.39189220547398,73.38968313345181,73.38751315991607,73.38538464243574,73.38329692592099,73.40249103115313,73.42265009993866,73.400073072837,73.37515228917276,73.3718230286273,73.3699223795915,73.36812769971188,73.36637067612104,73.343348226886,73.31936853908503,73.31710090383086,73.31624900061021,73.31548331711285,73.31473557820759,73.33532860174999,73.35688128461148,73.33547603942675,73.31171373348441,73.30959586811738,73.30888798354741,73.32959424161113,73.35126301931997,73.32996016995664,73.30629932132402,73.30428500663227,73.30367892843907,73.32448873252014,73.34626064668717,73.34636774754573,73.34510130768992,73.30112930112604,73.25520248657509,73.27406896919389,73.29669447568116,73.29774728477894,73.29741279402634,73.29701506021644,73.29662169670091,73.29623572840737,73.29585715335554,73.27413607751909,73.25145110091324,73.27183670262032,73.29457907281376,73.29567591005113,73.2953812875559,73.27367261825582,73.25099667686037,73.25003804684724,73.25047177286685,73.25096715064889,73.2514562999161,73.25193621817667,73.25240694203902,73.25286864157118,73.2533214895298,73.27511849364801,73.2978702446323,73.29890732730611,73.29855090212686,73.298131362243,73.2977165978382,73.3186479301026,73.34053756845248,73.34075476808933,73.3395959577998,73.33838950769218,73.33720292362486,73.3573439058146,73.37844628704741,73.3779337312369,73.37606198532413,73.37415641038582,73.37228411159973,73.37044756173924,73.36864621533583,73.36687940361912,73.36514646477725,73.36344674941526,73.3617796205883]
[4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0,57.5,58.0,58.5,59.0,59.5,60.0,60.5,61.0,61.5,62.0,62.5,63.0,63.5,64.0,64.5,65.0,65.5,66.0,66.5,67.0,67.5,68.0,68.5,69.0,69.5,70.0,70.5,71.0,71.5,72.0,72.5,73.0,73.5,74.0,74.5,75.0,75.5,76.0,76.5,77.0,77.5,78.0,78.5,79.0,79.5,80.0,80.5,81.0,81.5,82.0,82.5,83.0,83.5,84.0,84.5,85.0,85.5,86.0,86.5,87.0,87.5,88.0]
