[16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0]
[100.92041437184027,100.91284253622625,100.90561109832062,100.89854582634318,100.91160711629539,100.92420382874103,100.91671867679544,100.90940834684059,100.90225954968359,100.89526830249628,100.88843112321331,100.88174461636719,100.89538276833767,100.90853870912424,100.90139859228498,100.8944258682521,100.86724028370321,100.84033144677751,100.85539351549392,100.86991627301794,100.86362686622152,100.85748651153511,100.85148192686692,100.84560967737114,100.81891573180545,100.79250893794375,100.80917527126854,100.82525561762854,100.81994993157576,100.81477207881287,100.78840263858534,100.76232648850913,100.77999256898022,100.79704451230639,100.77085880688918,100.74497713920726,100.74146394158772,100.73801669146033,100.75646493351447,100.77429289759716,100.74835782670979,100.72273120575218,100.71970845491155,100.71674064240779,100.71383772886641,100.7109987755153,100.708222384525,100.70550717747004,100.70285180603307,100.70025495160354,100.69771532462931,100.69523166397643,100.69280273630275,100.69042733544568,100.68810428182303,100.68583242184741,100.68361062735329,100.68143779503681]
[16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0]
[101.35913740078078,101.35169043482824,101.34460563053324,101.33768736422057,101.35014860322079,101.36216002852315,101.35483647112031,101.34768838619692,101.3407011386128,101.33387064722834,101.32719338423294,101.32066591199333,101.33371804734364,101.34630201834035,101.33933399964424,101.33253367398454,101.30626789679896,101.28028231195213,101.29473963792454,101.30867039064825,101.30254610490702,101.29657102461904,101.29073049005528,101.28502098804367,101.25925384019686,101.2337766853853,101.24981122227683,101.26527252416442,101.26012126667987,101.25509788306165,101.22965841459836,101.20451467020177,101.22152912727071,101.23794228508781,101.21268608229788,101.18773772818483,101.18435214929136,101.18102959507006,101.19880631778327,101.21597707293961,101.1909722694091,101.16627941641202,101.16337543437187,101.1605234576222,101.15773489821186,101.1550088810964,101.1523440162898,101.14973893227184,101.14719228799002,101.14470277246855,101.14226910414058,101.13989003018855,101.13756432589936,101.1352907940339,101.13306826421068,101.13089559230332,101.12877165985165,101.12669537348597]
[16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0]
[103.09881471815031,103.09190476323921,103.08564801297013,103.07953613676163,103.09185479846026,103.10373169979157,103.0972107575407,103.09085736155603,103.08463727130113,103.07854680698257,103.07258324627485,103.06674394446361,103.07948256239294,103.09176719252189,103.0854952258054,103.07938593002883,103.05478682131474,103.03043951331998,103.04439704083121,103.05782896310926,103.05226328048707,103.04684639360529,103.04154333085492,103.03635078724687,103.01214592302377,102.98820355184179,103.00351599071838,103.01826478630225,103.0135224854147,103.00891278834321,102.98497152231255,102.96129922437838,102.97746345315144,102.9930409437239,102.96922459200916,102.9457121182666,102.94255270196248,102.93942381611406,102.95623433184052,102.97247990785,102.94887095208514,102.92557092350414,102.9228316221134,102.92011366397261,102.91745129805314,102.91484438156681,102.91229178314609,102.9097923715655,102.90734503861846,102.90494869917627,102.9026022907202,102.90030477287046,102.89805512692506,102.89585235540807,102.89369548162728,102.89158354924132,102.88951562183546,102.88749078250652]
[16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0]
[103.22470519767171,103.09480955376243,102.95629519204053,102.82721749697974,102.83761802478331,102.84836239035614,102.72780521489267,102.6142720873848,102.5084608191806,102.4098458439593,102.31793736665013,102.23227919119255,102.28857822800309,102.3417514631077,102.25568367954227,102.17425749162577,101.9603870928793,101.75804564833814,101.8492758502205,101.93603757312937,101.87758852850256,101.82187495525211,101.76995170455336,101.72156002805757,101.53486322457437,101.35818469347407,101.47959343462104,101.59436845690219,101.55917636076886,101.52511672355408,101.35031978392728,101.18486771137721,101.31927507351882,101.44612734525093,101.27742217008763,101.11641937384044,101.11117921934304,101.10759039477071,101.24905170337757,101.38117771328261,101.21643339733406,101.05916124338823,101.057811956507,101.05785249208672,101.05788863861332,101.05792180279559,101.05795269190199,101.0579814798554,101.05800830857642,101.05803329256278,101.05805659290425,101.05807832051752,101.05809858360693,101.05811744830035,101.05813503172584,101.05815142064914,101.05816669385013,101.05818092828669]
[16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0]
[104.07242955125076,103.95372563479425,103.83058870098034,103.71961387079115,103.70180303756534,103.68705597381977,103.59169246986018,103.50483754619295,103.42672949385786,103.35650300364269,103.29336304398514,103.23659452324179,103.27187287350097,103.30443835854643,103.2477281997216,103.19558309664797,103.06117402791686,102.93805261455495,103.00466221385916,103.06638887299813,103.03372482290698,103.0031750277237,102.9756896474014,102.95097747957433,102.8393300205002,102.73689946794866,102.82528880562033,102.9065054507461,102.88999101524753,102.87394557392142,102.76949734245328,102.67360538456316,102.76882796736567,102.8561631928425,102.75461432472922,102.66013695481831,102.66602485691197,102.67254170011866,102.7691059832332,102.85642972584078,102.7548562297929,102.66035618636208,102.66622198998114,102.67271893619593,102.67857912165836,102.68384827623514,102.68858575608463,102.69284516561501,102.6966747600511,102.70011790984633,102.70321361280811,102.7059969277249,102.70849938014537,102.71074930715255,102.71277214077774,102.71459096245391,102.71622618779607,102.71769640610802]
[16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0]
[103.79407468676646,103.76218665183718,103.74226840885947,103.72306835283844,103.76165259837249,103.79816388905465,103.77704338499062,103.7570904122768,103.73758127033038,103.71848820188782,103.69980190880138,103.68151371474987,103.7215349232133,103.75943201466106,103.73912955747913,103.71998413349856,103.64268224233004,103.56674981966579,103.61149329174505,103.6531819149025,103.63512440985896,103.61819427378454,103.60164420483896,103.58544718297945,103.50926130637995,103.43449761561422,103.4837383189193,103.52975108887888,103.51430175998797,103.49994512718237,103.42450431496705,103.35051851942403,103.40258111552583,103.4513101632512,103.37551839724509,103.30197395791626,103.29298279296488,103.28338294029534,103.33684950252838,103.38773973674739,103.31252166086196,103.23958479110593,103.23193257010527,103.22363359869922,103.21549035758659,103.20752010476095,103.19971964104158,103.19208536063643,103.18461372339212,103.17730126431267,103.1701445922152,103.1631403881636,103.15628540392939,103.14957646048543,103.14301044653158,103.13658431705184,103.13029509196639,103.12413985486165]
[16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0]
[101.70632196938217,101.69280363744902,101.67424617654036,101.6561567466606,101.67344860315622,101.69027682943586,101.67203120362741,101.65401863468487,101.63657839869562,101.61970025131431,101.60336626478781,101.58755889952067,101.60805309087364,101.6279498504138,101.6117230603982,101.59565508781743,101.54374528044647,101.49238369161708,101.51690003996401,101.54102929115805,101.52761740105352,101.51426134766484,101.50132701453315,101.48880948501422,101.43884181133662,101.3894008336758,101.41861783807933,101.44727314453866,101.43689730833715,101.4264664468632,101.37766003603532,101.32936615525746,101.36129931886269,101.39257184371054,101.34482246765012,101.29716239786055,101.29080769824338,101.28506761393076,101.31940393204884,101.35258851418199,101.30560722621215,101.25869978369921,101.25358013378789,101.24904018348094,101.24465635207487,101.2404140885835,101.23630860461448,101.23233548500521,101.22849046209397,101.2247694059333,101.22116831973158,101.21768333555717,101.21431071018381,101.21104682106998,101.20788816246805,101.20483134165858,101.20187307530281,101.19901018600908]
[16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0]
[102.04603620648203,102.03603830323934,102.02167754090296,102.00765957674463,102.02123893358036,102.03447700493372,102.02036370410809,102.00639200212005,101.99285533462583,101.97974697506103,101.96705353304223,101.95476187905388,101.9708244296982,101.98644211942118,101.97385772108446,101.96135827321663,101.92083951352349,101.88065623601716,101.89983968616653,101.91877462444468,101.90834356622233,101.89791810978356,101.88781499883389,101.87803150281395,101.83890078307908,101.80008954116028,101.82297506235747,101.84547616104328,101.83737747494025,101.82919859953608,101.79090177137374,101.7529139410316,101.77794959916142,101.80252331051622,101.76504891170025,101.72751920958476,101.72244564838738,101.7178880709208,101.74486792698099,101.77096498782365,101.73404780005394,101.69706280515412,101.69294855119125,101.6893245440913,101.6858236990355,101.68243386596907,101.67915133667066,101.67597271005643,101.67289469716567,101.66991411324904,101.66702787436718,101.66423299419738,101.66152658094363,101.65890583434458,101.6563680427761,101.6539105804457,101.65153090467571,101.64922655327234]
[16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0]
[101.26727346391006,101.25725586114258,101.2438430108005,101.23072942492988,101.24571313598837,101.26026409172681,101.24692287970575,101.23372409012623,101.22090045291732,101.20844665648285,101.19635216106578,101.18460660357242,101.20164090472603,101.21816120765779,101.20604052702724,101.1940213629963,101.15348163417539,101.11321655052527,101.13314115926995,101.15269422773757,101.14247106699348,101.13228613851045,101.12238909262003,101.11277744527536,101.07333184854778,101.03415530921322,101.05752425001447,101.08040010533472,101.07227224721238,101.06411283624251,101.0253420142297,100.98683604073591,101.01224948712314,101.0370990481914,100.99899583671764,100.96087073849444,100.95563096610414,100.95082378869823,100.97806493575852,101.00440327649814,100.96677105147131,100.92910940541586,100.92478205782544,100.9208648138761,100.91706717644158,100.91337925974983,100.90979774670974,100.90631956390388,100.90294173007011,100.8996613500408,100.89647561217852,100.89338178596444,100.8903772196578,100.88745933802316,100.88462564012315,100.88187369717484,100.87920115046809,100.87660570934388]
[16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0]
[101.80676751620332,101.7778182826418,101.75625647494365,101.73558837494909,101.7569092558796,101.77699880527308,101.75521459449536,101.73457438595784,101.71463758600561,101.69536992442299,101.67674869902136,101.65875221591156,101.68298283544462,101.70588015482807,101.68647834198563,101.66814414546124,101.6086071856377,101.551279041996,101.5799471429733,101.60670702971976,101.59062836042685,101.57550982954746,101.56090964164252,101.54679955287067,101.49093593844484,101.43722186613994,101.47005221966143,101.50083970906779,101.4883090888009,101.47662327599046,101.42293077617241,101.3713491311901,101.40654180830948,101.43961921494335,101.38664940841538,101.33620701701278,101.33007567600124,101.32372165371912,101.36016232167522,101.39488291675386,101.34332539375052,101.29426905431173,101.28954543442235,101.28455121909889,101.279713236118,101.27503730007801,101.27051823541028,101.26615078522059,101.2619298629875,101.25785055270148,101.25390810328186,101.25009792304661,101.24641557436466,101.24285676848736,101.23941736055362,101.23609334476235,101.2328808497071,101.22977613386709]
[16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0]
[100.92041437184027,100.91284253622625,100.90561109832062,100.89854582634318,100.91160711629539,100.92420382874103,100.91671867679544,100.90940834684059,100.90225954968359,100.89526830249628,100.88843112321331,100.88174461636719,100.89538276833767,100.90853870912424,100.90139859228498,100.8944258682521,100.86724028370321,100.84033144677751,100.85539351549392,100.86991627301794,100.86362686622152,100.85748651153511,100.85148192686692,100.84560967737114,100.81891573180545,100.79250893794375,100.80917527126854,100.82525561762854,100.81994993157576,100.81477207881287,100.78840263858534,100.76232648850913,100.77999256898022,100.79704451230639,100.77085880688918,100.74497713920726,100.74146394158772,100.73801669146033,100.75646493351447,100.77429289759716,100.74835782670979,100.72273120575218,100.71970845491155,100.71674064240779,100.71383772886641,100.7109987755153,100.708222384525,100.70550717747004,100.70285180603307,100.70025495160354,100.69771532462931,100.69523166397643,100.69280273630275,100.69042733544568,100.68810428182303,100.68583242184741,100.68361062735329,100.68143779503681]
[16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0]
[101.35913740078078,101.35169043482824,101.34460563053324,101.33768736422057,101.35014860322079,101.36216002852315,101.35483647112031,101.34768838619692,101.3407011386128,101.33387064722834,101.32719338423294,101.32066591199333,101.33371804734364,101.34630201834035,101.33933399964424,101.33253367398454,101.30626789679896,101.28028231195213,101.29473963792454,101.30867039064825,101.30254610490702,101.29657102461904,101.29073049005528,101.28502098804367,101.25925384019686,101.2337766853853,101.24981122227683,101.26527252416442,101.26012126667987,101.25509788306165,101.22965841459836,101.20451467020177,101.22152912727071,101.23794228508781,101.21268608229788,101.18773772818483,101.18435214929136,101.18102959507006,101.19880631778327,101.21597707293961,101.1909722694091,101.16627941641202,101.16337543437187,101.1605234576222,101.15773489821186,101.1550088810964,101.1523440162898,101.14973893227184,101.14719228799002,101.14470277246855,101.14226910414058,101.13989003018855,101.13756432589936,101.1352907940339,101.13306826421068,101.13089559230332,101.12877165985165,101.12669537348597]
[16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0]
[103.09881471815031,103.09190476323921,103.08564801297013,103.07953613676163,103.09185479846026,103.10373169979157,103.0972107575407,103.09085736155603,103.08463727130113,103.07854680698257,103.07258324627485,103.06674394446361,103.07948256239294,103.09176719252189,103.0854952258054,103.07938593002883,103.05478682131474,103.03043951331998,103.04439704083121,103.05782896310926,103.05226328048707,103.04684639360529,103.04154333085492,103.03635078724687,103.01214592302377,102.98820355184179,103.00351599071838,103.01826478630225,103.0135224854147,103.00891278834321,102.98497152231255,102.96129922437838,102.97746345315144,102.9930409437239,102.96922459200916,102.9457121182666,102.94255270196248,102.93942381611406,102.95623433184052,102.97247990785,102.94887095208514,102.92557092350414,102.9228316221134,102.92011366397261,102.91745129805314,102.91484438156681,102.91229178314609,102.9097923715655,102.90734503861846,102.90494869917627,102.9026022907202,102.90030477287046,102.89805512692506,102.89585235540807,102.89369548162728,102.89158354924132,102.88951562183546,102.88749078250652]
[16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0]
[103.22470519767171,103.09480955376243,102.95629519204053,102.82721749697974,102.83761802478331,102.84836239035614,102.72780521489267,102.6142720873848,102.5084608191806,102.4098458439593,102.31793736665013,102.23227919119255,102.28857822800309,102.3417514631077,102.25568367954227,102.17425749162577,101.9603870928793,101.75804564833814,101.8492758502205,101.93603757312937,101.87758852850256,101.82187495525211,101.76995170455336,101.72156002805757,101.53486322457437,101.35818469347407,101.47959343462104,101.59436845690219,101.55917636076886,101.52511672355408,101.35031978392728,101.18486771137721,101.31927507351882,101.44612734525093,101.27742217008763,101.11641937384044,101.11117921934304,101.10759039477071,101.24905170337757,101.38117771328261,101.21643339733406,101.05916124338823,101.057811956507,101.05785249208672,101.05788863861332,101.05792180279559,101.05795269190199,101.0579814798554,101.05800830857642,101.05803329256278,101.05805659290425,101.05807832051752,101.05809858360693,101.05811744830035,101.05813503172584,101.05815142064914,101.05816669385013,101.05818092828669]
[16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0]
[104.07242955125076,103.95372563479425,103.83058870098034,103.71961387079115,103.70180303756534,103.68705597381977,103.59169246986018,103.50483754619295,103.42672949385786,103.35650300364269,103.29336304398514,103.23659452324179,103.27187287350097,103.30443835854643,103.2477281997216,103.19558309664797,103.06117402791686,102.93805261455495,103.00466221385916,103.06638887299813,103.03372482290698,103.0031750277237,102.9756896474014,102.95097747957433,102.8393300205002,102.73689946794866,102.82528880562033,102.9065054507461,102.88999101524753,102.87394557392142,102.76949734245328,102.67360538456316,102.76882796736567,102.8561631928425,102.75461432472922,102.66013695481831,102.66602485691197,102.67254170011866,102.7691059832332,102.85642972584078,102.7548562297929,102.66035618636208,102.66622198998114,102.67271893619593,102.67857912165836,102.68384827623514,102.68858575608463,102.69284516561501,102.6966747600511,102.70011790984633,102.70321361280811,102.7059969277249,102.70849938014537,102.71074930715255,102.71277214077774,102.71459096245391,102.71622618779607,102.71769640610802]
