[509.5,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[72.96645422050034,72.95392443339266,72.95166850938473,72.95087138303079,72.93201882871129,72.91078183719583,72.9260649207048,72.94636380782077,72.94878762672022,72.94861301393716,72.94811549761083,72.94758470367054,72.94705645406604,72.94653507521663,72.94602100763035,72.94551421402196,72.94653471431795,72.94776103379004,72.94899774850391,72.95022022339599,72.95142562462853,72.95261382026086,72.95378500876117,72.95493942632312,72.95607731082009,72.95719889740228,72.9583044179941,72.95939410127156,72.96046817269854,72.96152685456974,72.96257036605388,72.9635989232367,72.96461273916293,72.96561202387838,72.96659698447085,72.96756782511099,72.96852474709232,72.96946794887099,72.97039762610474,72.97131397169191,72.97221717580932,72.97310742595081,72.97398490687857,72.97484980095376,72.9757022877907,72.97654254458507,72.97737074572947,72.9781870635067,72.97899166765205,72.97978472558212,72.9805664020577,72.98133685973941,72.98209625894195,72.98284475770272,72.98358251181908,72.98430967488052,72.98502639829967,72.98573283134247,72.98642912115822,72.98711541280902,72.98779184929883,72.98845857160237,72.98911571869327,72.98976342757217,72.9904018332942,72.99103106899628,72.99165126592382,72.99226255345737,72.99286505913857,72.99345890869604,72.99404422607067,72.9946211334408,72.99518975124685,72.99575019821577,72.99630259138507,72.99684704612281,72.99738367616571,72.99791259362082,72.99843390900155,72.9989477312476,72.99945416774682,72.99995332435707,73.00044530542769,73.00093021382081,73.00140815093222,73.00187921671213,73.00234350968549,73.00280112697214,72.98357903257128,72.96173333821092,72.9397932927739,72.91808376624556,72.89664789140396,72.8754935775895,72.85462412498485,72.83404200675379,72.81374933995444,72.79374794805385,72.77403937346996,72.75462488457988,72.73550548200204,72.71668190535729,72.73466057625039,72.75770879914663,72.78112474017406,72.80430704209027,72.80884830726232,72.81066932716715,72.8487860086254,72.89160443307594,72.87954706753457,72.85976402528324,72.89420392376219,72.93591920677981,72.95971129344385,72.98059779685116,73.00082194141804,73.0206692232374,73.05817863065177,73.09752051795913,73.1007704004225,73.09881747309038,73.09623829961431,73.09361463378072,73.0910181413126,73.08845720318419,73.04997851822085,73.00659095410997,72.99931407330833,72.99730449382285,72.99597850053702,72.99475248225914,72.9753756374512,72.95359790484359,72.9500071566133,72.94906743121653,72.93934797717016,72.9284764243226,72.91758828749114,72.90682714916957,72.89620979421812,72.88573725608445,72.87540860940356,72.86522267348076,72.85517822322342,72.84527401602266,72.8355087959371,72.82588129497681,72.81639023431629,72.80703432481882,72.79781226830688,72.78872275825466,72.77060854985533,72.75143789959212,72.75067368588813,72.75255343671542,72.7547404814753,72.75693792130062,72.75910933380676,72.76125061128589,72.76336162878569,72.76544274699626,72.76749438112196,72.7695169479103,72.77151085903618,72.7734765204595,72.79373444743466,72.81637034111954,72.8206951752477,72.82234273364175,72.823635120615,72.82486807420878,72.82607848519585,72.82727112152362,72.82844678348917,72.8296057791937,72.84907703234427,72.87092291200653,72.85615231310611,72.83631199905956]
[509.5,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.41216409541379,73.395894875013,73.39449365073344,73.39396678379158,73.37480700856442,73.35474383462136,73.37247493909705,73.39193504638114,73.39254870592644,73.39212938806679,73.39167240074111,73.39121961067609,73.39077252612644,73.39033113012752,73.38989535216312,73.38946512081816,73.39059359703668,73.39179269579824,73.3929794825335,73.39415066381375,73.39530631463865,73.39644663473234,73.39757182575255,73.39868208689887,73.39977761478225,73.4008586034229,73.40192524439905,73.40297772678502,73.4040162371451,73.40504095966843,73.40605207617314,73.40704976602841,73.40803420637037,73.40900557193262,73.40996403529182,73.4109097666576,73.4118429341116,73.41276370347641,73.41367223848789,73.41456870067877,73.41545324951775,73.41632604238507,73.41718723456574,73.41803697939723,73.41887542815175,73.41970273012821,73.42051903270973,73.42132448134849,73.4221192195512,73.42290338897459,73.42367712944365,73.42444057891403,73.42519387357355,73.4259371477991,73.42667053421063,73.42739416370077,73.42810816544721,73.42881266692432,73.42950779393418,73.43019367063943,73.43087041956835,73.43153816165649,73.4321970162179,73.43284710100856,73.43348853226806,73.43412142469514,73.43474589146162,73.4353620442707,73.43596999336347,73.43656984749586,73.4371617140382,73.43774569891949,73.43832190670449,73.43889044052699,73.43945140223785,73.44000489226786,73.44055100979419,73.4410898526595,73.44162151740672,73.44214609929985,73.44266369238456,73.44317438943145,73.4436782820497,73.4441754605108,73.44466601406621,73.44515003065278,73.4456275970888,73.44609879906582,73.42669482536938,73.40630661618722,73.38599650678755,73.3658144055818,73.34576712079208,73.32585967969898,73.30609689396093,73.28648341214979,73.26702371846291,73.24772212992248,73.22858279384579,73.20960968572778,73.19080660738689,73.1721771855593,73.19299071847514,73.2156228461805,73.23797027398807,73.25994353211729,73.26227946234808,73.26351996353164,73.30310319399608,73.3438881260355,73.32727569198323,73.30763958963419,73.34515134003951,73.38487852323513,73.40525907818964,73.4242235639436,73.44277387504162,73.46095435313505,73.4967312037478,73.53248158169626,73.53227245034174,73.53011500995503,73.52790324799905,73.52571655935371,73.52355759347037,73.52142610322142,73.48356891449188,73.44362948886533,73.44042269749112,73.43926181568035,73.43819995456388,73.43715478301033,73.41771719912029,73.39737938416239,73.39578802693683,73.39523823775974,73.38541886753612,73.37518116202061,73.3650206394177,73.35495801755772,73.34499386456436,73.33512796716668,73.32536006583553,73.31568988157679,73.3061171173404,73.29664145848754,73.28726257328273,73.27798011337633,73.26879371419344,73.2597029955803,73.25070756206881,73.24180700348715,73.22327731765442,73.20437459504073,73.20518447655326,73.20705840947298,73.2089535750487,73.21082631627577,73.21267528156943,73.21450071523454,73.21630291476265,73.21808217581798,73.21983879035692,73.2215730466316,73.22328522924336,73.22497561905601,73.24605395848523,73.26784248850414,73.27007419615744,73.27121534266666,73.27229741461225,73.27336403694892,73.27441702359188,73.275456605732,73.27648295594724,73.27749624272836,73.29768196297763,73.31856545331537,73.30105672694049,73.28157419391734]
[509.5,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.49087627406416,73.47016420988953,73.46892226821724,73.46780604728322,73.44785130284433,73.4282764609725,73.44736341291602,73.4658690423032,73.46494851993535,73.46396364447581,73.46300825882275,73.46208343394024,73.46118823806725,73.46032172304415,73.45948297000125,73.45867108948268,73.45945526857696,73.46022162061293,73.46096306084694,73.46168023596732,73.46237393568995,73.46304492779271,73.46369395506598,73.4643217360525,73.46492896582397,73.46551631668969,73.46608443903068,73.4666339619742,73.4671654940869,73.46767962404533,73.46817692128472,73.46865793662661,73.4691232028861,73.46957323545935,73.47000853289198,73.47042957742896,73.47083683554659,73.47123075846731,73.47161178265759,73.47198033030969,73.4723368098078,73.47268161617886,73.47301513152888,73.47333772546493,73.47364975550339,73.47395156746498,73.4742434958568,73.47452586424207,73.47479898559769,73.47506316266018,73.4753186882604,73.47556584564728,73.47580490880101,73.47603614273604,73.47625980379418,73.47647613992815,73.47668539097583,73.47688778892562,73.47708355817308,73.47727291576928,73.47745607166091,73.4776332289227,73.47780458398205,73.47797032683657,73.47813064126433,73.47828570502728,73.47843569006801,73.47858076268699,73.47872108387017,73.47885680910836,73.47898808891405,73.47911506887138,73.47923788979762,73.47935668789914,73.47947159492252,73.47958273830044,73.47969024129301,73.47979422312432,73.47989479911456,73.47999208080785,73.48008617609584,73.48017718933728,73.48026522147363,73.48035037014101,73.48043272977831,73.48051239173193,73.48058944435698,73.48066397311518,73.46041274542394,73.44053732700091,73.42113646232552,73.4022063105525,73.38374052976917,73.36573251093068,73.34817545152485,73.3310623774237,73.3143861627781,73.29813954911774,73.2823151636699,73.26690553688859,73.2519031191882,73.23730029688072,73.26377575589107,73.28945327359139,73.3141592548293,73.33791801625343,73.34110161031002,73.34408472407698,73.38602330125484,73.42619283397596,73.40744046495469,73.3888524801862,73.42861186782274,73.46674588292971,73.48456473813776,73.50156800149742,73.51787363514354,73.53350847160291,73.56634909305777,73.59758311429682,73.5925269090825,73.58745646630639,73.58254458035044,73.57778997294645,73.57318769463113,73.56873286709481,73.5282484753049,73.4881162978099,73.48619624073167,73.48452430977387,73.48291003973178,73.48134758497002,73.46107201073436,73.4411806851942,73.440858016309,73.44064071849877,73.43090964563976,73.4214036964156,73.41216427623323,73.40318551563962,73.39446064693053,73.3859830221725,73.37774613610941,73.36974362549151,73.3619692677347,73.35441697946017,73.34708081493721,73.3399549644384,73.33303375251599,73.32631163620796,73.31978320318113,73.31344316981911,73.29727294275771,73.28147233136264,73.2862611312157,73.29099679581093,73.29558293375909,73.30002218954048,73.30431921872572,73.30847857688242,73.31250467477807,73.31640178189214,73.32017403091636,73.32382542213652,73.3273598276746,73.33078099559496,73.35379930277676,73.37601880603617,73.37798037395504,73.37978191332522,73.38152359917521,73.38320943363816,73.3848412550468,73.38642079505662,73.38794972872054,73.3894296773987,73.41015536899756,73.43015323160193,73.41120422039891,73.39252155017]
[509.5,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.47136971147343,73.45523856994144,73.45426809187592,73.45337920422804,73.43781183014073,73.42257074191932,73.43747311109095,73.45186694905581,73.45111310376078,73.45033016449597,73.44957186841107,73.44883848941762,73.44812923333056,73.44744330725739,73.44677994380282,73.44613840080032,73.44674136178125,73.44732856336495,73.4478961270322,73.44844462183623,73.44897468595512,73.44948693824186,73.4499819768438,73.45046037984787,73.45092270595082,73.45136949510794,73.45180126916044,73.45221853244173,73.45262177236357,73.45301145998268,73.45338805054836,73.45375198403195,73.45410368563861,73.45444356630192,73.45477202316206,73.45508944002805,73.45539618782442,73.45569262502315,73.45597909806096,73.45625594174291,73.45652347963222,73.45678202442731,73.4570318783261,73.45727333337817,73.45750667182509,73.45773216642944,73.4579500807928,73.45816066966299,73.45836417923125,73.45856084741921,73.45875090415645,73.45893457164868,73.45911206463693,73.45928359064811,73.45944935023712,73.45960953722086,73.45976433890445,73.4599139362998,73.46005850433684,73.4601982120678,73.46033322284435,73.4604636946397,73.4605897799538,73.4607116262392,73.46082937599293,73.46094316692303,73.4610531321095,73.46115940015976,73.46126209535895,73.46136133781512,73.46145724359964,73.46154992488275,73.46163949006467,73.46172604390223,73.46180968763136,73.46189051908527,73.46196863280889,73.46204412016925,73.46211706946234,73.46218756601628,73.46225569229101,73.4623215279747,73.46238515007683,73.46244663301833,73.46250604871841,73.46256346667873,73.46261895406461,73.46267257578354,73.44688343744016,73.43141901942673,73.41633508504945,73.40162755302049,73.38729093204982,73.3733195474301,73.35970758679902,73.34644911740918,73.33353810207464,73.32096841442664,73.3087338534872,73.29682815755773,73.28524501742287,73.27397808887316,73.2947860584127,73.31490216713264,73.33423496755584,73.35280625821154,73.35531356440265,73.35768187492275,73.39041350121319,73.42168350237648,73.40701620623166,73.39254688875154,73.42355806480961,73.45320381205951,73.4670001439581,73.48016951958513,73.49278547328869,73.50486946091566,73.53033138110453,73.55449930784991,73.55041788102116,73.54636945686772,73.54245210092841,73.5386635518206,73.53499962079125,73.53145620983112,73.4998562613786,73.46858509887545,73.46711665921268,73.46580391008935,73.4645365462896,73.46331092241537,73.44750151869457,73.43202183085106,73.4318099485573,73.43165967447189,73.42409145696888,73.41671380801587,73.40954895555717,73.40259176446787,73.39583665962222,73.38927817736814,73.38291097730406,73.37672984127171,73.37072967196092,73.3649054914274,73.35925243953818,73.35376577235301,73.34844086044876,73.3432731871938,73.33825834697885,73.33339204341021,73.32085629851136,73.30862536396097,73.31246940168543,73.31624461459442,73.31989682786964,73.3234289341271,73.3268448571358,73.33014841795422,73.33334331257096,73.33643311541455,73.33942128333786,73.34231115948513,73.34510597702767,73.34780886277592,73.36578568135684,73.38309920776824,73.38460929163413,73.38601394324314,73.38737124384049,73.38868387098994,73.38995332039873,73.39118101295712,73.39236832221515,73.39351657652763,73.40965803072855,73.42519583580614,73.41038280415492,73.39582734954217]
[509.5,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.67646412120013,73.65967855265642,73.65876274694286,73.65787053262676,73.64180417890726,73.6261177645068,73.64158427840306,73.65639688738318,73.65557140625295,73.65478063025714,73.65401579758004,73.65327554333267,73.65255906525312,73.65186559937351,73.65119440656837,73.65054477145927,73.65118000833732,73.65179367133027,73.65238711866104,73.65296105914307,73.653516134557,73.65405296457635,73.6545721485238,73.65507426606123,73.65555987783362,73.65602952609127,73.65648373529189,73.65692301268302,73.65734784886551,73.65775871833856,73.65815608002706,73.6585403777917,73.65891204092253,73.65927148461624,73.65961911043802,73.65995530676825,73.6602804492347,73.6605949011305,73.66089901381851,73.66119312712252,73.66147756970555,73.66175265943596,73.66201870374137,73.66227599995118,73.6625248356278,73.6627654888871,73.66299822870829,73.66322331523375,73.663441000059,73.66365152651314,73.66385512993021,73.66405203791159,73.66424247057974,73.66442664082379,73.66460475453697,73.66477701085539,73.66494360236659,73.66510471530842,73.6652605298149,73.66541122009943,73.66555695464928,73.66569789641365,73.66583420298565,73.66596602677825,73.66609351519442,73.6662168107918,73.66633605144176,73.6664513704835,73.66656289687288,73.66667075532642,73.66677506646066,73.66687594692681,73.66697350954107,73.66706786341067,73.66715911405568,73.667247363527,73.66733271052026,73.66741525048613,73.66749507573697,73.66757227554996,73.66764693626686,73.66771914139048,73.66778897167798,73.66785650523117,73.6679218175837,73.6679849817856,73.66804606848473,73.66810514600597,73.65180232511396,73.63588252473942,73.62033561258016,73.60515649408028,73.59034040763608,73.57588243399887,73.56177749976884,73.5480203925905,73.53460577610332,73.52152820437394,73.50878213575814,73.49636194620494,73.48426194198905,73.47247637186997,73.4940193160602,73.51471186237731,73.5346001279271,73.55370995684893,73.5561817832929,73.55858321177492,73.59244015825325,73.62464307756653,73.6093408833638,73.59442275376894,73.6265679834081,73.65709288631685,73.67125443039286,73.68483993187151,73.69786020087965,73.71033537352605,73.73659282197342,73.76145041500708,73.75724393249662,73.75318712981132,73.74926161819201,73.74546221214067,73.74178483782677,73.73822557522,73.70572859707245,73.67363311975434,73.67227928556974,73.67095353755538,73.66966929569185,73.6684262757334,73.65211660698182,73.6361895412463,73.63603056178782,73.63586853325329,73.62803570272445,73.62042437314531,73.61302556837092,73.60583356960842,73.59884303093895,73.5920487252816,73.58544553735382,73.57902846256368,73.57279260595631,73.5667331810826,73.56084550879423,73.55512501597205,73.54956723419426,73.54416779835073,73.53892244520934,73.53382701193992,73.52076526767465,73.50803834553997,73.51199635355317,73.51581816099198,73.51951662065629,73.52309627693808,73.52656095974743,73.5299143621881,73.53316005842446,73.53630150781648,73.5393420586145,73.54228495152812,73.54513332318028,73.54789020945037,73.56648778799538,73.58433667095782,73.58582504384778,73.58727438665068,73.58867775163682,73.59003605648219,73.59135073495784,73.59262318795942,73.59385477169774,73.59504679883143,73.61176234400418,73.62779137599578,73.61242181190597,73.59743042871258]
[509.5,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.27164112777443,73.25477321937848,73.25384595275693,73.25304169569218,73.23627022036396,73.21972014515482,73.23580240176777,73.25155570307763,73.25092467201006,73.25020315905192,73.24949858287872,73.24881279580234,73.24814534942055,73.2474957544679,73.24686353352186,73.24624822190478,73.24697946556833,73.24769968156521,73.24840039898623,73.24908195805575,73.24974487753799,73.25038966647004,73.25101682012242,73.25162682028262,73.25222013557841,73.25279722187975,73.25335852262783,73.25390446917253,73.25443548110077,73.25495196655602,73.25545432254926,73.25594293526142,73.2564181803378,73.2568804231744,73.25733001919663,73.25776731413045,73.2581926442662,73.25860633671525,73.25900870965978,73.25940007259574,73.25978072656935,73.260150964407,73.26051107093922,73.26086132321821,73.26120199072987,73.26153333559981,73.26185561279384,73.26216907031316,73.26247394938405,73.26277048464256,73.26305890431416,73.26333943038846,73.26361227878927,73.26387765953994,73.2641357769244,73.26438682964354,73.26463101096759,73.26486850888428,73.26509950624289,73.26532418089452,73.26554270582851,73.26575524930497,73.26596197498405,73.26616304205135,73.26635860534016,73.26654881545022,73.26673381886333,73.26691375805582,73.26708877160786,73.26725899430993,73.26742455726622,73.26758558799547,73.26774221052871,73.2678945455047,73.26804271026249,73.26818681893849,73.26832698256764,73.26846330908371,73.26859590350594,73.2687248679805,73.26885030185905,73.26897230177512,73.26909096171849,73.26920637310745,73.26931862485901,73.26942780345746,73.26953399302077,73.26963727536531,73.25255155527508,73.23568025782991,73.21913949023666,73.20292998717306,73.18704969256812,73.17149625746174,73.15626711173326,73.14135947839517,73.1267703863838,73.11249668313843,73.098535046971,73.08488199919952,73.0715339160215,73.05848704010562,73.07976147851473,73.10060063700139,73.12078891092206,73.14033506270391,73.14268353923536,73.14485713607182,73.17994143857447,73.21387753651638,73.19811517338772,73.18234108760696,73.2158600550547,73.24835464643581,73.26379351463686,73.27859879901595,73.29289135201832,73.30668764657663,73.3352597479351,73.3626720741756,73.35916684502442,73.35555246392776,73.35203027611823,73.34860218711353,73.34526578297769,73.3420186139378,73.30811071273067,73.27433421004058,73.27276619255,73.27145329950112,73.27018019974966,73.26894126008824,73.25185974062263,73.2350018031529,73.23459295563887,73.23430339592053,73.22598077909095,73.21779766496012,73.20980481435285,73.20199949936467,73.19437786837611,73.18693609651872,73.17967041333402,73.17257710390786,73.16565250929438,73.15889302684332,73.15229511044859,73.14585527072322,73.13957007510412,73.13343614789105,73.12745017022316,73.12160887999687,73.10750611351234,73.09365569449879,73.09702181311681,73.10041160082075,73.10371321908532,73.10692659104912,73.11005401983881,73.1130978027413,73.11606017689766,73.11894331966172,73.12174935015844,73.12448033082568,73.12713826893936,73.12972511808894,73.14887153437938,73.16751056583352,73.16913112492408,73.17059733386215,73.17202188949788,73.17340828689689,73.17475760249593,73.176070829394,73.17734893284697,73.1785928522639,73.1961514111046,73.21323780683495,73.19737505437254,73.18161364933859]
[509.5,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
