[73.81317311237932,73.67591389194814,73.25947970277433,72.83704611284796,72.81887661791016,72.82630623063726,72.88292225812815,72.9422844946348,73.00126489231684,73.05960336810413,73.1171919196102,73.17393492727938,73.22974311166888,73.28453370840285,73.3382308363391,73.39076578531393,73.44207721214086,73.49211124629258,73.5408215098957,73.58816905666484,73.63412223703978,73.67865649664064,73.721754116214,73.7634039015952,73.8036008321883,73.84234567652703,73.8796445831491,73.91550865453218,73.88749831791274,73.85569732205346,73.84330745980932,73.83237523312498,73.82171487053803,73.8112617990563,73.80100926232862,73.79095329052262,73.80063954410163,73.81132686134625,73.8023935183204,73.79237800012642,73.78249063078754,73.77278983434135,73.76327488502527,73.75394234810975,73.74478873207445,73.73581060694461,73.7270046082579,73.71836743603212,73.68976870466972,73.66025795734546,73.65152364815026,73.64426371122391,73.63720956759093,73.63029377797758,73.62351071613799,73.61685770366967,73.56899064622233,73.51898403934864,73.49051457004929,73.46384738069852,73.47989300551255,73.49830023831493,73.49546894296466,73.4913428016689,73.50821847606453,73.52606420388648,73.54357348139587,73.56068443249183,73.57739924947327,73.5937232666801,73.58904646773196,73.5831254322367,73.57724999901632,73.57148403520418,73.56582847249436,73.56028133057129,73.55484053683897,73.54950405267023,73.56506727304514,73.58160850398163,73.57716395846268,73.57147074966906,73.56581875839103,73.5602719516175,73.53398776949943,73.50676811827528,73.50093320571476,73.4965581867907,73.49233571779725,73.48819741001195,73.48413858507385,73.48015758130184,73.47625290064417,73.47242307959274,73.46866668294294,73.46498230301712,73.44024291321871,73.414556590408,73.41047322759134,73.40783167036626,73.40531020695096,73.40284032953039,73.40041794979075,73.39804201776981,73.39571163680895,73.39342593338142,73.39118405088799,73.3889851492321,73.38682840437818,73.38471300812343,73.38263816775739,73.38060310567306,73.35732543912711,73.33309193540106,73.3305620450426,73.3294521099667,73.34974632447557,73.3710046717063,73.37063546011858,73.36890366885876,73.34583903635007,73.32181408256754,73.3408213432225,73.36218908039633,73.36198621534767,73.36042012972004,73.38009084052149,73.40072143352798,73.37852958549708,73.35398907573627,73.37235056002868,73.39306946439766,73.39227167294099,73.39012481638744,73.38794962206197,73.38581288270986,73.38371696252023,73.38166121836252,73.3796448861586,73.37766721056578,73.37572745049228,73.37382487904982,73.37195878322906,73.37012846375197,73.36833323470839,73.36657242337141,73.36484536987497,73.36315142701505,73.3614899600587,73.35986034632455,73.35826197514784,73.35669424755805,73.35515657606285,73.35364838442666,73.33085620253597,73.30710553684247,73.30507238514035,73.30445105988139,73.30391156227417,73.30338567419206,73.30287001506044,73.30236424851306,73.30186817862634,73.30138161930823,73.27955637200054,73.25676772833478,73.25569844819549,73.25602365346995,73.25641259180637,73.25679734242472,73.25717486347365,73.25754515328796,73.25790834428022,73.25826457227632,73.23726234662092,73.215292850163,73.23636468468678,73.25978965246792,73.26155373766653,73.26191331471884,73.26219617606777,73.26247035212286]
[507.5,508.0,509.0,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.81317311237932,73.67591389194814,73.25947970277433,72.83704611284796,72.81887661791016,72.82630623063726,72.88292225812815,72.9422844946348,73.00126489231684,73.05960336810413,73.1171919196102,73.17393492727938,73.22974311166888,73.28453370840285,73.3382308363391,73.39076578531393,73.44207721214086,73.49211124629258,73.5408215098957,73.58816905666484,73.63412223703978,73.67865649664064,73.721754116214,73.7634039015952,73.8036008321883,73.84234567652703,73.8796445831491,73.91550865453218,73.88749831791274,73.85569732205346,73.84330745980932,73.83237523312498,73.82171487053803,73.8112617990563,73.80100926232862,73.79095329052262,73.80063954410163,73.81132686134625,73.8023935183204,73.79237800012642,73.78249063078754,73.77278983434135,73.76327488502527,73.75394234810975,73.74478873207445,73.73581060694461,73.7270046082579,73.71836743603212,73.68976870466972,73.66025795734546,73.65152364815026,73.64426371122391,73.63720956759093,73.63029377797758,73.62351071613799,73.61685770366967,73.56899064622233,73.51898403934864,73.49051457004929,73.46384738069852,73.47989300551255,73.49830023831493,73.49546894296466,73.4913428016689,73.50821847606453,73.52606420388648,73.54357348139587,73.56068443249183,73.57739924947327,73.5937232666801,73.58904646773196,73.5831254322367,73.57724999901632,73.57148403520418,73.56582847249436,73.56028133057129,73.55484053683897,73.54950405267023,73.56506727304514,73.58160850398163,73.57716395846268,73.57147074966906,73.56581875839103,73.5602719516175,73.53398776949943,73.50676811827528,73.50093320571476,73.4965581867907,73.49233571779725,73.48819741001195,73.48413858507385,73.48015758130184,73.47625290064417,73.47242307959274,73.46866668294294,73.46498230301712,73.44024291321871,73.414556590408,73.41047322759134,73.40783167036626,73.40531020695096,73.40284032953039,73.40041794979075,73.39804201776981,73.39571163680895,73.39342593338142,73.39118405088799,73.3889851492321,73.38682840437818,73.38471300812343,73.38263816775739,73.38060310567306,73.35732543912711,73.33309193540106,73.3305620450426,73.3294521099667,73.34974632447557,73.3710046717063,73.37063546011858,73.36890366885876,73.34583903635007,73.32181408256754,73.3408213432225,73.36218908039633,73.36198621534767,73.36042012972004,73.38009084052149,73.40072143352798,73.37852958549708,73.35398907573627,73.37235056002868,73.39306946439766,73.39227167294099,73.39012481638744,73.38794962206197,73.38581288270986,73.38371696252023,73.38166121836252,73.3796448861586,73.37766721056578,73.37572745049228,73.37382487904982,73.37195878322906,73.37012846375197,73.36833323470839,73.36657242337141,73.36484536987497,73.36315142701505,73.3614899600587,73.35986034632455,73.35826197514784,73.35669424755805,73.35515657606285,73.35364838442666,73.33085620253597,73.30710553684247,73.30507238514035,73.30445105988139,73.30391156227417,73.30338567419206,73.30287001506044,73.30236424851306,73.30186817862634,73.30138161930823,73.27955637200054,73.25676772833478,73.25569844819549,73.25602365346995,73.25641259180637,73.25679734242472,73.25717486347365,73.25754515328796,73.25790834428022,73.25826457227632,73.23726234662092,73.215292850163,73.23636468468678,73.25978965246792,73.26155373766653,73.26191331471884,73.26219617606777,73.26247035212286]
[507.5,508.0,509.0,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.81317311237932,73.67591389194814,73.25947970277433,72.83704611284796,72.81887661791016,72.82630623063726,72.88292225812815,72.9422844946348,73.00126489231684,73.05960336810413,73.1171919196102,73.17393492727938,73.22974311166888,73.28453370840285,73.3382308363391,73.39076578531393,73.44207721214086,73.49211124629258,73.5408215098957,73.58816905666484,73.63412223703978,73.67865649664064,73.721754116214,73.7634039015952,73.8036008321883,73.84234567652703,73.8796445831491,73.91550865453218,73.88749831791274,73.85569732205346,73.84330745980932,73.83237523312498,73.82171487053803,73.8112617990563,73.80100926232862,73.79095329052262,73.80063954410163,73.81132686134625,73.8023935183204,73.79237800012642,73.78249063078754,73.77278983434135,73.76327488502527,73.75394234810975,73.74478873207445,73.73581060694461,73.7270046082579,73.71836743603212,73.68976870466972,73.66025795734546,73.65152364815026,73.64426371122391,73.63720956759093,73.63029377797758,73.62351071613799,73.61685770366967,73.56899064622233,73.51898403934864,73.49051457004929,73.46384738069852,73.47989300551255,73.49830023831493,73.49546894296466,73.4913428016689,73.50821847606453,73.52606420388648,73.54357348139587,73.56068443249183,73.57739924947327,73.5937232666801,73.58904646773196,73.5831254322367,73.57724999901632,73.57148403520418,73.56582847249436,73.56028133057129,73.55484053683897,73.54950405267023,73.56506727304514,73.58160850398163,73.57716395846268,73.57147074966906,73.56581875839103,73.5602719516175,73.53398776949943,73.50676811827528,73.50093320571476,73.4965581867907,73.49233571779725,73.48819741001195,73.48413858507385,73.48015758130184,73.47625290064417,73.47242307959274,73.46866668294294,73.46498230301712,73.44024291321871,73.414556590408,73.41047322759134,73.40783167036626,73.40531020695096,73.40284032953039,73.40041794979075,73.39804201776981,73.39571163680895,73.39342593338142,73.39118405088799,73.3889851492321,73.38682840437818,73.38471300812343,73.38263816775739,73.38060310567306,73.35732543912711,73.33309193540106,73.3305620450426,73.3294521099667,73.34974632447557,73.3710046717063,73.37063546011858,73.36890366885876,73.34583903635007,73.32181408256754,73.3408213432225,73.36218908039633,73.36198621534767,73.36042012972004,73.38009084052149,73.40072143352798,73.37852958549708,73.35398907573627,73.37235056002868,73.39306946439766,73.39227167294099,73.39012481638744,73.38794962206197,73.38581288270986,73.38371696252023,73.38166121836252,73.3796448861586,73.37766721056578,73.37572745049228,73.37382487904982,73.37195878322906,73.37012846375197,73.36833323470839,73.36657242337141,73.36484536987497,73.36315142701505,73.3614899600587,73.35986034632455,73.35826197514784,73.35669424755805,73.35515657606285,73.35364838442666,73.33085620253597,73.30710553684247,73.30507238514035,73.30445105988139,73.30391156227417,73.30338567419206,73.30287001506044,73.30236424851306,73.30186817862634,73.30138161930823,73.27955637200054,73.25676772833478,73.25569844819549,73.25602365346995,73.25641259180637,73.25679734242472,73.25717486347365,73.25754515328796,73.25790834428022,73.25826457227632,73.23726234662092,73.215292850163,73.23636468468678,73.25978965246792,73.26155373766653,73.26191331471884,73.26219617606777,73.26247035212286]
[507.5,508.0,509.0,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.81317311237932,73.67591389194814,73.25947970277433,72.83704611284796,72.81887661791016,72.82630623063726,72.88292225812815,72.9422844946348,73.00126489231684,73.05960336810413,73.1171919196102,73.17393492727938,73.22974311166888,73.28453370840285,73.3382308363391,73.39076578531393,73.44207721214086,73.49211124629258,73.5408215098957,73.58816905666484,73.63412223703978,73.67865649664064,73.721754116214,73.7634039015952,73.8036008321883,73.84234567652703,73.8796445831491,73.91550865453218,73.88749831791274,73.85569732205346,73.84330745980932,73.83237523312498,73.82171487053803,73.8112617990563,73.80100926232862,73.79095329052262,73.80063954410163,73.81132686134625,73.8023935183204,73.79237800012642,73.78249063078754,73.77278983434135,73.76327488502527,73.75394234810975,73.74478873207445,73.73581060694461,73.7270046082579,73.71836743603212,73.68976870466972,73.66025795734546,73.65152364815026,73.64426371122391,73.63720956759093,73.63029377797758,73.62351071613799,73.61685770366967,73.56899064622233,73.51898403934864,73.49051457004929,73.46384738069852,73.47989300551255,73.49830023831493,73.49546894296466,73.4913428016689,73.50821847606453,73.52606420388648,73.54357348139587,73.56068443249183,73.57739924947327,73.5937232666801,73.58904646773196,73.5831254322367,73.57724999901632,73.57148403520418,73.56582847249436,73.56028133057129,73.55484053683897,73.54950405267023,73.56506727304514,73.58160850398163,73.57716395846268,73.57147074966906,73.56581875839103,73.5602719516175,73.53398776949943,73.50676811827528,73.50093320571476,73.4965581867907,73.49233571779725,73.48819741001195,73.48413858507385,73.48015758130184,73.47625290064417,73.47242307959274,73.46866668294294,73.46498230301712,73.44024291321871,73.414556590408,73.41047322759134,73.40783167036626,73.40531020695096,73.40284032953039,73.40041794979075,73.39804201776981,73.39571163680895,73.39342593338142,73.39118405088799,73.3889851492321,73.38682840437818,73.38471300812343,73.38263816775739,73.38060310567306,73.35732543912711,73.33309193540106,73.3305620450426,73.3294521099667,73.34974632447557,73.3710046717063,73.37063546011858,73.36890366885876,73.34583903635007,73.32181408256754,73.3408213432225,73.36218908039633,73.36198621534767,73.36042012972004,73.38009084052149,73.40072143352798,73.37852958549708,73.35398907573627,73.37235056002868,73.39306946439766,73.39227167294099,73.39012481638744,73.38794962206197,73.38581288270986,73.38371696252023,73.38166121836252,73.3796448861586,73.37766721056578,73.37572745049228,73.37382487904982,73.37195878322906,73.37012846375197,73.36833323470839,73.36657242337141,73.36484536987497,73.36315142701505,73.3614899600587,73.35986034632455,73.35826197514784,73.35669424755805,73.35515657606285,73.35364838442666,73.33085620253597,73.30710553684247,73.30507238514035,73.30445105988139,73.30391156227417,73.30338567419206,73.30287001506044,73.30236424851306,73.30186817862634,73.30138161930823,73.27955637200054,73.25676772833478,73.25569844819549,73.25602365346995,73.25641259180637,73.25679734242472,73.25717486347365,73.25754515328796,73.25790834428022,73.25826457227632,73.23726234662092,73.215292850163,73.23636468468678,73.25978965246792,73.26155373766653,73.26191331471884,73.26219617606777,73.26247035212286]
[507.5,508.0,509.0,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.81317311237932,73.67591389194814,73.25947970277433,72.83704611284796,72.81887661791016,72.82630623063726,72.88292225812815,72.9422844946348,73.00126489231684,73.05960336810413,73.1171919196102,73.17393492727938,73.22974311166888,73.28453370840285,73.3382308363391,73.39076578531393,73.44207721214086,73.49211124629258,73.5408215098957,73.58816905666484,73.63412223703978,73.67865649664064,73.721754116214,73.7634039015952,73.8036008321883,73.84234567652703,73.8796445831491,73.91550865453218,73.88749831791274,73.85569732205346,73.84330745980932,73.83237523312498,73.82171487053803,73.8112617990563,73.80100926232862,73.79095329052262,73.80063954410163,73.81132686134625,73.8023935183204,73.79237800012642,73.78249063078754,73.77278983434135,73.76327488502527,73.75394234810975,73.74478873207445,73.73581060694461,73.7270046082579,73.71836743603212,73.68976870466972,73.66025795734546,73.65152364815026,73.64426371122391,73.63720956759093,73.63029377797758,73.62351071613799,73.61685770366967,73.56899064622233,73.51898403934864,73.49051457004929,73.46384738069852,73.47989300551255,73.49830023831493,73.49546894296466,73.4913428016689,73.50821847606453,73.52606420388648,73.54357348139587,73.56068443249183,73.57739924947327,73.5937232666801,73.58904646773196,73.5831254322367,73.57724999901632,73.57148403520418,73.56582847249436,73.56028133057129,73.55484053683897,73.54950405267023,73.56506727304514,73.58160850398163,73.57716395846268,73.57147074966906,73.56581875839103,73.5602719516175,73.53398776949943,73.50676811827528,73.50093320571476,73.4965581867907,73.49233571779725,73.48819741001195,73.48413858507385,73.48015758130184,73.47625290064417,73.47242307959274,73.46866668294294,73.46498230301712,73.44024291321871,73.414556590408,73.41047322759134,73.40783167036626,73.40531020695096,73.40284032953039,73.40041794979075,73.39804201776981,73.39571163680895,73.39342593338142,73.39118405088799,73.3889851492321,73.38682840437818,73.38471300812343,73.38263816775739,73.38060310567306,73.35732543912711,73.33309193540106,73.3305620450426,73.3294521099667,73.34974632447557,73.3710046717063,73.37063546011858,73.36890366885876,73.34583903635007,73.32181408256754,73.3408213432225,73.36218908039633,73.36198621534767,73.36042012972004,73.38009084052149,73.40072143352798,73.37852958549708,73.35398907573627,73.37235056002868,73.39306946439766,73.39227167294099,73.39012481638744,73.38794962206197,73.38581288270986,73.38371696252023,73.38166121836252,73.3796448861586,73.37766721056578,73.37572745049228,73.37382487904982,73.37195878322906,73.37012846375197,73.36833323470839,73.36657242337141,73.36484536987497,73.36315142701505,73.3614899600587,73.35986034632455,73.35826197514784,73.35669424755805,73.35515657606285,73.35364838442666,73.33085620253597,73.30710553684247,73.30507238514035,73.30445105988139,73.30391156227417,73.30338567419206,73.30287001506044,73.30236424851306,73.30186817862634,73.30138161930823,73.27955637200054,73.25676772833478,73.25569844819549,73.25602365346995,73.25641259180637,73.25679734242472,73.25717486347365,73.25754515328796,73.25790834428022,73.25826457227632,73.23726234662092,73.215292850163,73.23636468468678,73.25978965246792,73.26155373766653,73.26191331471884,73.26219617606777,73.26247035212286]
[507.5,508.0,509.0,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.81317311237932,73.67591389194814,73.25947970277433,72.83704611284796,72.81887661791016,72.82630623063726,72.88292225812815,72.9422844946348,73.00126489231684,73.05960336810413,73.1171919196102,73.17393492727938,73.22974311166888,73.28453370840285,73.3382308363391,73.39076578531393,73.44207721214086,73.49211124629258,73.5408215098957,73.58816905666484,73.63412223703978,73.67865649664064,73.721754116214,73.7634039015952,73.8036008321883,73.84234567652703,73.8796445831491,73.91550865453218,73.88749831791274,73.85569732205346,73.84330745980932,73.83237523312498,73.82171487053803,73.8112617990563,73.80100926232862,73.79095329052262,73.80063954410163,73.81132686134625,73.8023935183204,73.79237800012642,73.78249063078754,73.77278983434135,73.76327488502527,73.75394234810975,73.74478873207445,73.73581060694461,73.7270046082579,73.71836743603212,73.68976870466972,73.66025795734546,73.65152364815026,73.64426371122391,73.63720956759093,73.63029377797758,73.62351071613799,73.61685770366967,73.56899064622233,73.51898403934864,73.49051457004929,73.46384738069852,73.47989300551255,73.49830023831493,73.49546894296466,73.4913428016689,73.50821847606453,73.52606420388648,73.54357348139587,73.56068443249183,73.57739924947327,73.5937232666801,73.58904646773196,73.5831254322367,73.57724999901632,73.57148403520418,73.56582847249436,73.56028133057129,73.55484053683897,73.54950405267023,73.56506727304514,73.58160850398163,73.57716395846268,73.57147074966906,73.56581875839103,73.5602719516175,73.53398776949943,73.50676811827528,73.50093320571476,73.4965581867907,73.49233571779725,73.48819741001195,73.48413858507385,73.48015758130184,73.47625290064417,73.47242307959274,73.46866668294294,73.46498230301712,73.44024291321871,73.414556590408,73.41047322759134,73.40783167036626,73.40531020695096,73.40284032953039,73.40041794979075,73.39804201776981,73.39571163680895,73.39342593338142,73.39118405088799,73.3889851492321,73.38682840437818,73.38471300812343,73.38263816775739,73.38060310567306,73.35732543912711,73.33309193540106,73.3305620450426,73.3294521099667,73.34974632447557,73.3710046717063,73.37063546011858,73.36890366885876,73.34583903635007,73.32181408256754,73.3408213432225,73.36218908039633,73.36198621534767,73.36042012972004,73.38009084052149,73.40072143352798,73.37852958549708,73.35398907573627,73.37235056002868,73.39306946439766,73.39227167294099,73.39012481638744,73.38794962206197,73.38581288270986,73.38371696252023,73.38166121836252,73.3796448861586,73.37766721056578,73.37572745049228,73.37382487904982,73.37195878322906,73.37012846375197,73.36833323470839,73.36657242337141,73.36484536987497,73.36315142701505,73.3614899600587,73.35986034632455,73.35826197514784,73.35669424755805,73.35515657606285,73.35364838442666,73.33085620253597,73.30710553684247,73.30507238514035,73.30445105988139,73.30391156227417,73.30338567419206,73.30287001506044,73.30236424851306,73.30186817862634,73.30138161930823,73.27955637200054,73.25676772833478,73.25569844819549,73.25602365346995,73.25641259180637,73.25679734242472,73.25717486347365,73.25754515328796,73.25790834428022,73.25826457227632,73.23726234662092,73.215292850163,73.23636468468678,73.25978965246792,73.26155373766653,73.26191331471884,73.26219617606777,73.26247035212286]
[507.5,508.0,509.0,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
